3 16 -3.697 6.815 -21.348 -4.018 22.225 -11.586 -4.553 23.841 -18.513
3 16 -20 8.831 -21.667 -3.697 6.815 -21.348 -12.403 23.801 -18.505
3 16 -3.697 6.815 -21.348 -4.553 23.841 -18.513 -12.403 23.801 -18.505
3 16 -12.403 23.801 -18.505 -20 17.597 -19.368 -20 8.831 -21.667
4 16 -4 70.5 -72.9 -4 70.5 -60.9 -1.037 70.5 -56.9 -1.037 70.5 -78.608
4 16 -1.037 70.5 -78.608 -18.839 70.5 -78.238 -16 70.5 -72.9 -4 70.5 -72.9
4 16 -4 70.5 -60.9 -16 70.5 -60.9 -18.7 70.5 -56.9 -1.037 70.5 -56.9
3 16 -16 70.5 -60.9 -20 70.5 -58.038 -18.7 70.5 -56.9
3 16 -18.839 70.5 -78.238 -20 70.5 -76.952 -16 70.5 -72.9
3 16 -12.636 25.803 -30.651 -12.403 23.801 -18.505 -4.553 23.841 -18.513
3 16 0 14.594 -83.695 -10 13.919 -82.384 -10 14.204 -84.135
3 16 -16.478 14.79 -83.448 -16.739 23.078 -78.156 -10 14.204 -84.135
3 16 -10 14.204 -84.135 -16.739 23.078 -78.156 -3.635 23.489 -78.202
3 16 -3.635 23.489 -78.202 -0.951 18.735 -80.681 -10 14.204 -84.135
3 16 0 25.863 -55.879 0 25.75 -60.283 -2.209 25.783 -61.804
3 16 -2.209 25.783 -61.804 0 25.75 -60.283 0 25.404 -62.781
3 16 -14.334 -11.192 -86.326 -13.259 -10.399 -89.581 -14.665 -6.368 -87.285
3 16 -15.91 -18.975 -74.678 -13.673 -21.815 -77.697 -15.136 -18.015 -79.502
3 16 -12.632 61.063 -64.143 -13.059 60.839 -68.259 -1.003 60.042 -70.571
3 16 -1.003 60.042 -70.571 -13.059 60.839 -68.259 -10.913 61.2 -70.627
3 16 -11.081 56.928 -69.15 -10.913 61.2 -70.627 -12.878 56.934 -66.923
3 16 -13.059 60.839 -68.259 -12.878 56.934 -66.923 -10.913 61.2 -70.627
2 24 -20 -8.328 -20.755 -20 -15.388 -16.038
2 24 -4.017 -15.388 -16.038 -4.017 -8.328 -20.755
2 24 -4.017 -8.328 -20.755 -4.017 0 -22.412
2 24 -20 0 -22.412 -20 -8.328 -20.755
2 24 -20 8.831 -21.667 -20 0 -22.412
2 24 -4.017 0 -22.412 -3.697 6.815 -21.348
2 24 -4.017 -8.328 19.455 -3.969 -15.388 15.331
2 24 -4.017 0 21.112 -4.017 -8.328 19.455
2 24 -4.017 8.328 19.455 -4.017 0 21.112
2 24 -4.017 15.388 14.738 -4.017 8.328 19.455
2 24 -4.017 20.105 7.678 -4.017 15.388 14.738
2 24 -4.017 21.762 -0.65 -4.017 20.105 7.678
2 24 -4.018 20.349 -5.518 -4.017 21.762 -0.65
2 24 -3.969 -21.735 0.045 -3.969 -19.924 -9.314
2 24 -3.969 -20.09 8.317 -3.969 -21.735 0.045
2 24 -3.969 -15.388 15.331 -3.969 -20.09 8.317
2 24 -4.017 -15.388 -16.038 -3.969 -19.924 -9.314
2 24 -4.018 20.349 -5.518 -4.018 22.225 -11.586
2 24 -20 17.597 -19.368 -12.403 23.801 -18.505
2 24 -20 20.52 -30.651 -20 17.597 -19.368
2 24 -12.403 23.801 -18.505 -12.636 25.803 -30.651
2 24 -20 -20.614 -13.173 -4.43 -21.239 -10.244
2 24 -3.969 -19.924 -9.314 -20 -18.497 -12.092
2 24 -20 -18.497 -12.092 -20 -20.614 -13.173
2 24 -20 -18.497 -12.092 -20 -15.388 -16.038
2 24 -20 -18.5 -30.9 -20 -20.614 -13.173
2 24 -20 8.831 -21.667 -20 17.597 -19.368
2 24 -16.437 14.162 -81.279 -10 13.919 -82.384
2 24 -16.436 13.813 -73.544 -16.437 14.162 -81.279
2 24 -20 -17.882 -67.189 -20 -14.82 -73.386
2 24 -13.621 -25.477 -79.198 -16.195 -25.578 -69.436
2 24 -12.383 26.524 -57.175 -11.569 26.134 -51.037
2 24 0 25.863 -55.879 -12.383 26.524 -57.175
2 24 -12.383 26.524 -57.175 -20 13.913 -57.947
2 24 -20 13.913 -57.947 -20 17.57 -51.705
2 24 -20 -18.5 -50.9 -20 -19.923 -61.036
2 24 -18.224 -22.556 -61.093 -20 -18.5 -50.9
2 24 -12.636 25.803 -30.651 -12.316 26.515 -40.911
2 24 -20 20.576 -40.956 -20 20.52 -30.651
2 24 -20 20.576 -40.956 -20 17.57 -51.705
2 24 -11.569 26.134 -51.037 -12.316 26.515 -40.911
2 24 -15.136 -18.015 -79.502 -14.004 -15.282 -83.593
2 24 -16.683 -18.015 -69.853 -15.91 -18.975 -74.678
2 24 -16.763 -15.282 -65.763 -16.683 -18.015 -69.853
2 24 -16.608 -11.192 -63.03 -16.763 -15.282 -65.763
2 24 -16.583 -6.368 -62.07 -16.608 -11.192 -63.03
2 24 -16.79 -1.543 -63.03 -16.583 -6.368 -62.07
2 24 -16.65 2.547 -65.763 -16.79 -1.543 -63.03
2 24 -16.914 5.28 -69.853 -16.65 2.547 -65.763
2 24 -16.842 6.24 -74.678 -16.914 5.28 -69.853
2 24 -16.578 5.28 -79.502 -16.842 6.24 -74.678
2 24 -16.518 2.547 -83.593 -16.578 5.28 -79.502
2 24 -15.953 -1.543 -86.326 -16.518 2.547 -83.593
2 24 -14.665 -6.368 -87.285 -15.953 -1.543 -86.326
2 24 -14.004 -15.282 -83.593 -14.334 -11.192 -86.326
2 24 -16.426 -16.264 -55.969 -16.066 -19.397 -63.723
2 24 -16.066 -19.397 -63.723 -16.058 -21.293 -68.495
2 24 -16.058 -21.293 -68.495 -13.673 -21.815 -77.697
2 24 -13.673 -21.815 -77.697 -11.226 -18.187 -85.91
2 24 -11.226 -18.187 -85.91 -13.259 -10.399 -89.581
2 24 -13.259 -10.399 -89.581 -15.72 -0.925 -89.561
2 24 -15.72 -0.925 -89.561 -16.702 7.087 -84.703
2 24 -16.702 7.087 -84.703 -16.437 14.162 -81.279
2 24 -16.436 13.813 -73.544 -16.807 8.999 -62.585
2 24 -16.807 8.999 -62.585 -16.064 5.063 -57.921
2 24 -16.064 5.063 -57.921 -16.807 -0.728 -56.007
2 24 -16.807 -0.728 -56.007 -16.78 -6.633 -55.009
2 24 -16.78 -6.633 -55.009 -16.426 -16.264 -55.969
2 24 -16.426 -16.264 -55.969 -10 -16.264 -55.969
2 24 -10 -16.264 -55.969 -10 -19.674 -63.74
2 24 -10 -19.674 -63.74 -10 -22.725 -70.326
2 24 -10 -22.725 -70.326 -10 -22.799 -78.714
2 24 -10 -22.799 -78.714 -10 -18.954 -86.149
2 24 -10 -18.954 -86.149 -10 -11.974 -90.488
2 24 -10 -11.974 -90.488 -10 -3.132 -91.369
2 24 -10 -3.132 -91.369 -10 5.642 -86.572
2 24 -10 5.642 -86.572 -10 13.919 -82.384
2 24 -10 -16.264 -55.969 -10 -20.528 -56.241
2 24 -10 -20.528 -56.241 -10 -22.613 -62.456
2 24 -10 -22.613 -62.456 -10 -25.765 -69.513
2 24 -10 -25.765 -69.513 -10 -25.699 -79.311
2 24 -10 -25.699 -79.311 -10 -21.051 -88.088
2 24 -10 -21.051 -88.088 -10 -12.943 -93.166
2 24 -10 -12.943 -93.166 -10 -3.217 -94.388
2 24 -18.224 -22.556 -61.093 -16.195 -25.578 -69.436
2 24 -13.621 -25.477 -79.198 -11.969 -20.76 -87.685
2 24 -11.969 -20.76 -87.685 -12.151 -12.783 -92.633
2 24 -20 -19.923 -61.036 -20 -17.882 -67.189
2 24 -20 -14.82 -73.386 -20 -11.571 -77.836
2 24 -13.88 -2.842 -94.098 -12.151 -12.783 -92.633
2 24 -20 -7.902 -81.227 -20 -0.785 -83.775
2 24 -10 -3.217 -94.388 -10 7.132 -89.428
2 24 -20 21.405 -60.597 -20 13.913 -57.947
2 24 -19.103 27.282 -60.271 -20 21.405 -60.597
2 24 -12.383 26.524 -57.175 -15.644 30.621 -57.928
2 24 -10 14.204 -84.135 -10 13.919 -82.384
2 24 -10 7.132 -89.428 -10 14.204 -84.135
2 24 -15.974 6.443 -89.226 -16.478 14.79 -83.448
2 24 -13.88 -2.842 -94.098 -15.974 6.443 -89.226
2 24 -20 -0.785 -83.775 -20 6.675 -81.274
2 24 -20 6.675 -81.274 -20 14.536 -77.585
2 24 -20 -7.902 -81.227 -20 -11.571 -77.836
2 24 -20 22.339 -74.777 -20 14.536 -77.585
2 24 -16.739 23.078 -78.156 -16.478 14.79 -83.448
2 24 -16.896 27.842 -76.268 -16.739 23.078 -78.156
2 24 -20 22.339 -74.777 -18.875 27.463 -73.725
2 24 -20 70.5 -76.952 -20 62.09 -75.053
2 24 -20 70.5 -58.038 -20 70.5 -76.952
2 24 -20 62.103 -59.658 -20 70.5 -58.038
2 24 0 14.594 -83.695 -10 14.204 -84.135
2 24 -4.099 28.3 -76.389 -3.635 23.489 -78.202
2 24 -18.706 62.09 -75.917 -18.839 70.5 -78.238
2 24 -18.839 70.5 -78.238 -1.037 70.5 -78.608
2 24 -1.037 70.5 -78.608 -1.033 62.09 -76.361
2 24 0 25.863 -55.879 -3.802 30.775 -57.702
2 24 -16.125 36.369 -57.283 -15.644 30.621 -57.928
2 24 -3.802 30.775 -57.702 -4.099 36.369 -57.228
2 24 -16.168 43.775 -57.403 -16.125 36.369 -57.283
2 24 -4.099 36.369 -57.228 -4.099 43.775 -57.309
2 24 -16.629 56.95 -57.379 -16.668 50.603 -58.424
2 24 -4.099 50.603 -57.971 -4.079 56.95 -57.169
2 24 -4.079 56.95 -57.169 -2.085 62.094 -57.88
2 24 -17.669 62.102 -58.196 -16.629 56.95 -57.379
2 24 -2.085 62.094 -57.88 -1.037 70.5 -56.9
2 24 -1.037 70.5 -56.9 -18.7 70.5 -56.9
2 24 -18.7 70.5 -56.9 -17.669 62.102 -58.196
2 24 -18.092 43.775 -58.743 -18.508 36.369 -58.555
2 24 -18.005 43.775 -71.564 -18.225 36.369 -73.078
2 24 -16.041 43.775 -73.039 -16.744 36.369 -74.336
2 24 -4.099 43.775 -73.323 -4.099 36.369 -74.742
2 24 -16.668 50.603 -58.424 -16.168 43.775 -57.403
2 24 -4.099 43.775 -57.309 -4.099 50.603 -57.971
2 24 -20 62.103 -59.658 -18.151 56.952 -58.247
2 24 -20 62.09 -75.053 -19.06 56.951 -71.386
2 24 -18.706 62.09 -75.917 -17.591 56.951 -72.96
2 24 -20 70.5 -76.952 -18.839 70.5 -78.238
2 24 -18.7 70.5 -56.9 -20 70.5 -58.038
2 24 -17.985 50.603 -59.368 -18.092 43.775 -58.743
2 24 -18.014 50.603 -70.751 -18.005 43.775 -71.564
2 24 -16.39 50.603 -72.049 -16.041 43.775 -73.039
2 24 -4.053 50.603 -72.315 -4.099 43.775 -73.323
2 24 -18.151 56.952 -58.247 -17.985 50.603 -59.368
2 24 -19.06 56.951 -71.386 -18.014 50.603 -70.751
2 24 -17.591 56.951 -72.96 -16.39 50.603 -72.049
2 24 -3.04 56.508 -73.125 -4.053 50.603 -72.315
2 24 -1.033 62.09 -76.361 -3.04 56.508 -73.125
2 24 -18.508 36.369 -58.555 -19.103 27.282 -60.271
2 24 -18.225 36.369 -73.078 -18.875 27.463 -73.725
2 24 -16.744 36.369 -74.336 -16.896 27.842 -76.268
2 24 -4.099 36.369 -74.742 -4.099 28.3 -76.389
2 24 -0.951 18.735 -80.681 -3.635 23.489 -78.202
2 24 0 22.9 -72.886 -0.951 18.735 -80.681
2 24 -3.686 24.204 -74.03 0 22.9 -72.886
2 24 0 25.863 -55.879 -2.209 25.783 -61.804
2 24 -2.209 25.783 -61.804 -3.742 30.753 -61.244
2 24 -3.742 30.753 -61.244 -4.069 36.364 -60.749
2 24 -4.069 36.364 -60.749 -4.071 43.779 -60.816
2 24 -4.003 50.603 -61.508 -4.02 56.942 -60.658
2 24 -4.014 43.78 -69.846 -4.001 36.378 -71.245
2 24 -4.071 43.779 -60.816 -4.003 50.603 -61.508
2 24 -3.986 50.604 -68.524 -4.014 43.78 -69.846
2 24 -3.017 56.934 -69.261 -3.986 50.604 -68.524
2 24 -1.003 60.042 -70.571 -3.017 56.934 -69.261
2 24 -4.001 36.378 -71.245 -4.033 27.244 -73.015
2 24 -4.02 56.942 -60.658 -2.113 61.068 -61.082
2 24 -1.037 70.5 -78.608 -1.037 70.5 -56.9
2 24 -2.113 61.068 -61.082 -1.003 60.042 -70.571
2 24 -10.485 23.057 -73.179 0 22.9 -72.886
2 24 -9.71 30.705 -61.603 -9.553 36.375 -61.134
2 24 -9.553 36.375 -61.134 -9.61 43.786 -60.859
2 24 -10.299 50.606 -62.071 -10.056 56.928 -60.964
2 24 -10.887 43.781 -69.266 -10.896 36.378 -70.483
2 24 -9.61 43.786 -60.859 -10.299 50.606 -62.071
2 24 -11.039 50.605 -68.387 -10.887 43.781 -69.266
2 24 -11.081 56.928 -69.15 -11.039 50.605 -68.387
2 24 -1.003 60.042 -70.571 -10.913 61.2 -70.627
2 24 -10.913 61.2 -70.627 -11.081 56.928 -69.15
2 24 -10.896 36.378 -70.483 -10.932 27.168 -72.28
2 24 -9.916 61.148 -61.893 -2.113 61.068 -61.082
2 24 -10.056 56.928 -60.964 -9.916 61.148 -61.893
2 24 -10.485 23.057 -73.179 -10.932 27.168 -72.28
2 24 -12.623 24.037 -70.254 -10.485 23.057 -73.179
2 24 -12.762 27.403 -70.087 -12.623 24.037 -70.254
2 24 -9.71 30.705 -61.603 -9.571 25.938 -61.812
2 24 -9.571 25.938 -61.812 -12.265 26.019 -64.037
2 24 -12.265 26.019 -64.037 -12.321 30.739 -63.966
2 24 -12.321 30.739 -63.966 -12.35 36.364 -63.377
2 24 -12.35 36.364 -63.377 -12.403 43.79 -63.138
2 24 -12.573 50.61 -64.118 -12.624 56.931 -63.345
2 24 -12.727 43.783 -67.257 -12.737 36.376 -68.405
2 24 -12.403 43.79 -63.138 -12.573 50.61 -64.118
2 24 -12.71 50.611 -66.222 -12.727 43.783 -67.257
2 24 -12.878 56.934 -66.923 -12.71 50.611 -66.222
2 24 -9.916 61.148 -61.893 -12.632 61.063 -64.143
2 24 -12.878 56.934 -66.923 -13.059 60.839 -68.259
2 24 -12.737 36.376 -68.405 -12.762 27.403 -70.087
2 24 -12.624 56.931 -63.345 -12.632 61.063 -64.143
2 24 -13.059 60.839 -68.259 -12.632 61.063 -64.143
2 24 -12.265 26.019 -64.037 -12.623 24.037 -70.254
2 24 -9.571 25.938 -61.812 -2.209 25.783 -61.804
2 24 -4.033 27.244 -73.015 -3.686 24.204 -74.03
2 24 -4.018 22.225 -11.586 -4.553 23.841 -18.513
2 24 -4.553 23.841 -18.513 -3.697 6.815 -21.348
2 24 -4.553 23.841 -18.513 -12.403 23.801 -18.505
2 24 -14.665 -6.368 -87.285 -14.334 -11.192 -86.326
2 24 -15.136 -18.015 -79.502 -15.91 -18.975 -74.678
2 24 -13.059 60.839 -68.259 -10.913 61.2 -70.627
0 // middle
3 16 0 -8.328 19.455 -4.017 -8.328 19.455 -3.969 -15.388 15.331
3 16 0 -8.328 19.455 -3.969 -15.388 15.331 0 -15.5134 15.0393
4 16 -4.017 -8.328 19.455 0 -8.328 19.455 0 0 21.112 -4.017 0 21.112
4 16 -4.017 0 21.112 0 0 21.112 0 8.328 19.455 -4.017 8.328 19.455
4 16 -4.017 8.328 19.455 0 8.328 19.455 0 15.388 14.738 -4.017 15.388 14.738
4 16 -4.017 15.388 14.738 0 15.388 14.738 0 20.105 7.678 -4.017 20.105 7.678
4 16 -4.017 20.105 7.678 0 20.105 7.678 0 21.762 -0.65 -4.017 21.762 -0.65
4 16 -4.017 21.762 -0.65 0 21.762 -0.65 0 20.349 -5.518 -4.018 20.349 -5.518
4 16 -3.969 -19.924 -9.314 0 -19.921 -9.308 0 -21.735 0.045 -3.969 -21.735 0.045
4 16 -3.969 -21.735 0.045 0 -21.735 0.045 0 -20.09 8.317 -3.969 -20.09 8.317
4 16 -3.969 -20.09 8.317 0 -20.09 8.317 0 -15.5134 15.0393 -3.969 -15.388 15.331
4 16 -4.43 -21.239 -10.244 0 -21.239 -10.244 0 -19.921 -9.308 -3.969 -19.924 -9.314
4 16 -4.018 20.349 -5.518 0 20.349 -5.518 0 22.225 -11.586 -4.018 22.225 -11.586
4 16 -10 -20.528 -56.241 0 -20.528 -56.241 0 -18.5 -50.9 -20 -18.5 -50.9
4 16 -10 13.919 -82.384 0 13.919 -82.384 0 13.813 -73.544 -16.436 13.813 -73.544
4 16 -20 -18.5 -30.9 0 -18.5 -30.9 0 -21.239 -10.244 -4.43 -21.239 -10.244
3 16 0 25.863 -55.879 -11.569 26.134 -51.037 0 26.0828 -50.8594
3 16 0 26.0828 -50.8594 -11.569 26.134 -51.037 0 26.6298 -40.9353
3 16 -11.569 26.134 -51.037 -12.316 26.515 -40.911 0 26.6298 -40.9353
4 16 -14.004 -15.282 -83.593 0 -15.3095 -83.6095 0 -18.0411 -79.522 -15.136 -18.015 -79.502
4 16 -15.91 -18.975 -74.678 0 -19 -74.7 0 -18.0411 -69.878 -16.683 -18.015 -69.853
4 16 -16.683 -18.015 -69.853 0 -18.0411 -69.878 0 -15.3095 -65.7905 -16.763 -15.282 -65.763
4 16 -16.763 -15.282 -65.763 0 -15.3095 -65.7905 0 -11.222 -63.0589 -16.608 -11.192 -63.03
4 16 -16.608 -11.192 -63.03 0 -11.222 -63.0589 0 -6.4 -62.1 -16.583 -6.368 -62.07
4 16 -16.583 -6.368 -62.07 0 -6.4 -62.1 0 -1.578 -63.0589 -16.79 -1.543 -63.03
4 16 -16.79 -1.543 -63.03 0 -1.578 -63.0589 0 2.5095 -65.7905 -16.65 2.547 -65.763
4 16 -16.65 2.547 -65.763 0 2.5095 -65.7905 0 5.2411 -69.878 -16.914 5.28 -69.853
4 16 -16.914 5.28 -69.853 0 5.2411 -69.878 0 6.2 -74.7 -16.842 6.24 -74.678
4 16 -16.842 6.24 -74.678 0 6.2 -74.7 0 5.2411 -79.522 -16.578 5.28 -79.502
4 16 -16.578 5.28 -79.502 0 5.2411 -79.522 0 2.5095 -83.6095 -16.518 2.547 -83.593
4 16 -16.518 2.547 -83.593 0 2.5095 -83.6095 0 -1.578 -86.3411 -15.953 -1.543 -86.326
4 16 -15.953 -1.543 -86.326 0 -1.578 -86.3411 0 -6.4 -87.3 -14.665 -6.368 -87.285
4 16 -14.334 -11.192 -86.326 0 -11.222 -86.3411 0 -15.3095 -83.6095 -14.004 -15.282 -83.593
4 16 -12.636 25.803 -30.651 0 25.9125 -30.6505 0 26.6298 -40.9353 -12.316 26.515 -40.911
4 16 -16.436 13.813 -73.544 0 13.813 -73.544 0 8.999 -62.585 -16.807 8.999 -62.585
4 16 -16.807 8.999 -62.585 0 8.999 -62.585 0 5.063 -57.921 -16.064 5.063 -57.921
4 16 -16.064 5.063 -57.921 0 5.063 -57.921 0 -0.728 -56.007 -16.807 -0.728 -56.007
4 16 -16.807 -0.728 -56.007 0 -0.728 -56.007 0 -6.633 -55.009 -16.78 -6.633 -55.009
4 16 -16.78 -6.633 -55.009 0 -6.633 -55.009 0 -16.264 -55.969 -10 -16.264 -55.969
4 16 -10 -16.264 -55.969 0 -16.264 -55.969 0 -20.528 -56.241 -10 -20.528 -56.241
3 16 0 14.594 -83.695 -0.951 18.735 -80.681 0 17.537 -81.7926
3 16 0 17.537 -81.7926 -0.951 18.735 -80.681 0 22.9 -72.886
4 16 -4.553 23.841 -18.513 0 24.4226 -21.7512 0 25.9125 -30.6505 -12.636 25.803 -30.651
3 16 0 24.4226 -21.7512 -4.553 23.841 -18.513 0 22.9634 -14.7512
4 16 -4.018 22.225 -11.586 0 22.225 -11.586 0 22.9634 -14.7512 -4.553 23.841 -18.513
3 16 0 13.919 -82.384 -10 13.919 -82.384 0 14.594 -83.695
4 16 -14.665 -6.368 -87.285 0 -6.4 -87.3 0 -11.222 -86.3411 -14.334 -11.192 -86.326
4 16 -15.136 -18.015 -79.502 0 -18.0411 -79.522 0 -19 -74.7 -15.91 -18.975 -74.678
2 24 0 20.349 -5.518 -4.018 20.349 -5.518
2 24 -3.969 -19.924 -9.314 0 -19.921 -9.308
2 24 -4.43 -21.239 -10.244 0 -21.239 -10.244
2 24 -10 -20.528 -56.241 0 -20.528 -56.241
4 16 0 0 -13 0 -18.5 -30.9 0 17.5 -30.9 0 4.9751 -12.0107
4 16 0 0 -13 0 -4.9751 -12.0107 0 -21.239 -10.244 0 -18.5 -30.9
4 16 0 -9.1923 -9.1923 0 -19.921 -9.308 0 -21.239 -10.244 0 -4.9751 -12.0107
4 16 0 -12.0107 -4.9751 0 -21.735 0.045 0 -19.921 -9.308 0 -9.1923 -9.1923
3 16 0 -21.735 0.045 0 -12.0107 -4.9751 0 -13 0
4 16 0 -12.0107 4.9751 0 -20.09 8.317 0 -21.735 0.045 0 -13 0
4 16 0 -9.1923 9.1923 0 -15.5134 15.0393 0 -20.09 8.317 0 -12.0107 4.9751
4 16 0 -9.1923 9.1923 0 -4.9751 12.0107 0 -8.328 19.455 0 -15.5134 15.0393
4 16 0 -4.9751 12.0107 0 0 13 0 0 21.112 0 -8.328 19.455
4 16 0 4.9751 12.0107 0 8.328 19.455 0 0 21.112 0 0 13
4 16 0 9.1923 9.1923 0 15.388 14.738 0 8.328 19.455 0 4.9751 12.0107
4 16 0 9.1923 9.1923 0 12.0107 4.9751 0 20.105 7.678 0 15.388 14.738
4 16 0 13 0 0 21.762 -0.65 0 20.105 7.678 0 12.0107 4.9751
4 16 0 13 0 0 12.0107 -4.9751 0 20.349 -5.518 0 21.762 -0.65
4 16 0 9.1923 -9.1923 0 22.225 -11.586 0 20.349 -5.518 0 12.0107 -4.9751
4 16 0 9.1923 -9.1923 0 24.4226 -21.7512 0 22.9634 -14.7512 0 22.225 -11.586
3 16 0 24.4226 -21.7512 0 9.1923 -9.1923 0 25.9125 -30.6505
3 16 0 8.999 -62.585 0 17.5 -50.9 0 5.063 -57.921
3 16 0 5.063 -57.921 0 17.5 -50.9 0 -0.728 -56.007
4 16 0 -18.5 -50.9 0 -6.633 -55.009 0 -0.728 -56.007 0 17.5 -50.9
4 16 0 -18.5 -50.9 0 -20.528 -56.241 0 -16.264 -55.969 0 -6.633 -55.009
4 16 0 14.594 -83.695 0 17.537 -81.7926 0 13.813 -73.544 0 13.919 -82.384
4 16 0 17.537 -81.7926 0 22.9 -72.886 0 25.404 -62.781 0 13.813 -73.544
4 16 0 13.813 -73.544 0 25.404 -62.781 0 25.75 -60.283 0 8.999 -62.585
4 16 0 8.999 -62.585 0 25.75 -60.283 0 25.863 -55.879 0 17.5 -50.9
3 16 0 26.0828 -50.8594 0 17.5 -50.9 0 25.863 -55.879
4 16 0 26.0828 -50.8594 0 26.6298 -40.9353 0 17.5 -30.9 0 17.5 -50.9
4 16 0 26.6298 -40.9353 0 25.9125 -30.6505 0 9.1923 -9.1923 0 17.5 -30.9
3 16 0 4.9751 -12.0107 0 17.5 -30.9 0 9.1923 -9.1923
2 24 0 25.404 -62.781 0 22.9 -72.886
2 24 0 25.863 -55.879 0 25.75 -60.283
2 24 0 25.75 -60.283 0 25.404 -62.781
2 24 0 -15.5134 15.0393 0 -8.328 19.455
2 24 0 -8.328 19.455 0 0 21.112
2 24 0 0 21.112 0 8.328 19.455
2 24 0 8.328 19.455 0 15.388 14.738
2 24 0 15.388 14.738 0 20.105 7.678
2 24 0 20.105 7.678 0 21.762 -0.65
2 24 0 21.762 -0.65 0 20.349 -5.518
2 24 0 -19.921 -9.308 0 -21.735 0.045
2 24 0 -21.735 0.045 0 -20.09 8.317
2 24 0 -20.09 8.317 0 -15.5134 15.0393
2 24 0 -21.239 -10.244 0 -19.921 -9.308
2 24 0 20.349 -5.518 0 22.225 -11.586
2 24 0 17.5 -30.9 0 -18.5 -30.9
2 24 0 -20.528 -56.241 0 -18.5 -50.9
2 24 0 13.919 -82.384 0 13.813 -73.544
2 24 0 -18.5 -30.9 0 -21.239 -10.244
2 24 0 26.0828 -50.8594 0 25.863 -55.879
2 24 0 26.6298 -40.9353 0 26.0828 -50.8594
2 24 0 17.5 -50.9 0 17.5 -30.9
2 24 0 25.9125 -30.6505 0 26.6298 -40.9353
2 24 0 13.813 -73.544 0 8.999 -62.585
2 24 0 8.999 -62.585 0 5.063 -57.921
2 24 0 5.063 -57.921 0 -0.728 -56.007
2 24 0 -0.728 -56.007 0 -6.633 -55.009
2 24 0 -6.633 -55.009 0 -16.264 -55.969
2 24 0 -16.264 -55.969 0 -20.528 -56.241
2 24 0 -18.5 -50.9 0 17.5 -50.9
2 24 0 17.537 -81.7926 0 14.594 -83.695
2 24 0 22.9 -72.886 0 17.537 -81.7926
2 24 0 24.4226 -21.7512 0 25.9125 -30.6505
2 24 0 22.9634 -14.7512 0 24.4226 -21.7512
2 24 0 22.225 -11.586 0 22.9634 -14.7512
2 24 0 14.594 -83.695 0 13.919 -82.384
5 24 -20 -15.388 -16.038 -4.017 -15.388 -16.038 -4.017 -8.328 -20.755 -20 -18.497 -12.092
5 24 -4.017 -8.328 -20.755 -20 -8.328 -20.755 -20 -15.388 -16.038 -4.017 0 -22.412
5 24 -4.017 0 -22.412 -20 0 -22.412 -20 -8.328 -20.755 -3.697 6.815 -21.348
5 24 -20 0 -22.412 -3.697 6.815 -21.348 -20 8.831 -21.667 -4.017 0 -22.412
5 24 -3.697 6.815 -21.348 -20 8.831 -21.667 -20 0 -22.412 -12.403 23.801 -18.505
5 24 -3.969 -15.388 15.331 -4.5 -9.1923 9.1923 -4.5 -12.0107 4.9751 -4.017 -8.328 19.455
5 24 -4.5 -12.0107 4.9751 -3.969 -20.09 8.317 -3.969 -15.388 15.331 -4.5 -13 0
5 24 -4.5 -13 0 -3.969 -21.735 0.045 -3.969 -20.09 8.317 -4.5 -12.0107 -4.9751
5 24 -4.5 -12.0107 -4.9751 -3.969 -19.924 -9.314 -3.969 -21.735 0.045 -4.5 -9.1923 -9.1923
5 24 -4.018 20.349 -5.518 -4.5 12.0107 -4.9751 -4.5 13 0 -4.018 22.225 -11.586
5 24 -4.5 13 0 -4.017 21.762 -0.65 -4.018 20.349 -5.518 -4.5 12.0107 4.9751
5 24 -4.5 12.0107 4.9751 -4.017 20.105 7.678 -4.017 21.762 -0.65 -4.5 9.1923 9.1923
5 24 -4.5 9.1923 9.1923 -4.017 15.388 14.738 -4.017 20.105 7.678 -4.5 4.9751 12.0107
5 24 -4.5 4.9751 12.0107 -4.017 8.328 19.455 -4.017 15.388 14.738 -4.5 0 13
5 24 -4.5 0 13 -4.017 0 21.112 -4.017 8.328 19.455 -4.5 -4.9751 12.0107
5 24 -4.5 -4.9751 12.0107 -4.017 -8.328 19.455 -4.017 0 21.112 -4.5 -9.1923 9.1923
5 24 -4.017 -15.388 -16.038 -4.5 -9.1923 -9.1923 -4.5 -4.9751 -12.0107 -3.969 -19.924 -9.314
5 24 -4.5 -4.9751 -12.0107 -4.017 -8.328 -20.755 -4.017 -15.388 -16.038 -4.5 0 -13
5 24 -4.5 0 -13 -4.017 0 -22.412 -4.017 -8.328 -20.755 -4.5 4.9751 -12.0107
5 24 -4.5 9.1923 -9.1923 -3.697 6.815 -21.348 -4.5 4.9751 -12.0107 -4.018 22.225 -11.586
5 24 -4.017 0 -22.412 -4.5 4.9751 -12.0107 -4.5 9.1923 -9.1923 -4.5 0 -13
5 24 -4.018 22.225 -11.586 -3.697 6.815 -21.348 -4.5 9.1923 -9.1923 -4.553 23.841 -18.513
5 24 -4.5 9.1923 -9.1923 -4.018 22.225 -11.586 -3.697 6.815 -21.348 -4.5 12.0107 -4.9751
5 24 -4.5 12.0107 -4.9751 -4.018 22.225 -11.586 -4.5 9.1923 -9.1923 -4.018 20.349 -5.518
