4 16 -5.495 -19.42 -24.924 -1.531 -19.8 -23.695 -1.531 -9.745 -23.695 -5.572 -9.733 -24.885
4 16 -9.674 -18.222 -26.074 -5.495 -19.42 -24.924 -5.572 -9.733 -24.885 -9.795 -9.735 -25.992
3 16 -9.46 -18.406 -26.921 -9.674 -18.222 -26.074 -9.701 -15.072 -28.02
3 16 -9.674 -18.222 -26.074 -9.795 -9.735 -25.992 -9.701 -15.072 -28.02
3 16 -9.701 -15.072 -28.02 -9.795 -9.735 -25.992 -9.92 -11.666 -29.248
3 16 9.949 13.529 -31.708 5.897 13.533 -33.432 10.016 14.044 -29.944
3 16 1.951 13.581 -33.111 10.016 14.044 -29.944 5.897 13.533 -33.432
3 16 1.951 13.581 -33.111 -7.287 13.461 -29.965 10.016 14.044 -29.944
3 16 1.951 13.581 -33.111 -2.136 13.629 -32.809 -7.287 13.461 -29.965
3 16 -2.136 13.629 -32.809 -4.682 13.55 -32.555 -7.287 13.461 -29.965
3 16 -4.682 13.55 -32.555 -7.198 13.308 -32.145 -7.287 13.461 -29.965
3 16 -6.601 -9.948 -10.166 -11.987 -9.76 -12.783 -10.507 -9.628 -10.102
3 16 -14.78 -9.745 -13.663 -15.372 -9.897 -11.352 -11.987 -9.76 -12.783
4 16 -11.987 -9.76 -12.783 -15.372 -9.897 -11.352 -14.199 -9.829 -10.419 -10.507 -9.628 -10.102
3 16 -12.028 -9.811 -8.969 -11.412 -9.662 -8.758 -10.507 -9.628 -10.102
3 16 -10.507 -9.628 -10.102 -14.199 -9.829 -10.419 -12.028 -9.811 -8.969
3 16 0.493 -9.745 -13.451 0.298 -14.841 -12.941 5.782 -14.841 -15.909
3 16 0.493 -9.745 -13.451 5.782 -14.841 -15.909 5.455 -9.745 -16.251
4 16 -1.803 -9.745 -13.684 -1.929 -14.841 -13.138 0.298 -14.841 -12.941 0.493 -9.745 -13.451
4 16 -1.465 -9.745 -26.512 0.493 -9.745 -26.552 0.405 -14.841 -27.03 -1.581 -14.841 -26.987
4 16 2.527 -14.841 -26.562 0.405 -14.841 -27.03 0.493 -9.745 -26.552 2.452 -9.745 -26.119
4 16 5.763 -14.841 -23.951 2.527 -14.841 -26.562 2.452 -9.745 -26.119 5.437 -9.745 -23.7
4 16 6.604 -9.745 -19.975 7.027 -14.841 -19.93 5.763 -14.841 -23.951 5.437 -9.745 -23.7
4 16 5.455 -9.745 -16.251 5.782 -14.841 -15.909 7.027 -14.841 -19.93 6.604 -9.745 -19.975
4 16 -6.333 -9.723 -27.989 -1.465 -9.745 -26.512 -1.581 -14.841 -26.987 -6.333 -14.841 -28.427
3 16 -1.803 -9.745 -13.684 -5.321 -9.75 -13.741 -1.929 -14.841 -13.138
3 16 -1.929 -14.841 -13.138 -5.321 -9.75 -13.741 -5.321 -14.841 -13.321
4 16 -11.136 -14.759 -14.503 -10.086 -14.841 -14.482 -10.086 -9.756 -14.836 -11.186 -9.762 -14.865
3 16 -5.321 -9.75 -13.741 -10.086 -14.841 -14.482 -5.321 -14.841 -13.321
3 16 -10.086 -9.756 -14.836 -10.086 -14.841 -14.482 -5.321 -9.75 -13.741
3 16 -6.333 -14.841 -28.427 -6.341 -9.723 -29.675 -6.333 -9.723 -27.989
3 16 -6.468 -14.841 -29.527 -6.341 -9.723 -29.675 -6.333 -14.841 -28.427
3 16 -6.601 -9.948 -10.166 -11.528 -14.841 -12.9 -11.987 -9.76 -12.783
3 16 -6.601 -9.948 -10.166 -6.601 -14.841 -10.31 -11.528 -14.841 -12.9
4 16 3.438 14.746 -9.892 10.018 13.881 -9.912 -8.42 10.181 -9.926 -2.994 13.984 -9.898
4 16 -9.525 5.223 -10.004 -8.42 10.181 -9.926 10.018 13.881 -9.912 9.725 -14.812 -10.193
4 16 -6.601 -9.948 -10.166 -10.152 -0.037 -10.06 -9.525 5.223 -10.004 9.725 -14.812 -10.193
3 16 -6.601 -9.948 -10.166 -10.506 -8.387 -10.12 -10.152 -0.037 -10.06
3 16 9.725 -14.812 -10.193 -6.601 -14.841 -10.31 -6.601 -9.948 -10.166
3 16 -10.507 -9.628 -10.102 -10.506 -8.387 -10.12 -6.601 -9.948 -10.166
4 16 9.725 -14.812 -10.193 10.018 13.881 -9.912 10.016 14.044 -29.944 9.723 -14.812 -29.69
4 16 10.016 14.044 -29.944 -7.287 13.461 -29.965 -8.904 7.973 -29.894 -6.341 -9.723 -29.675
3 16 -6.341 -9.723 -29.675 9.723 -14.812 -29.69 10.016 14.044 -29.944
3 16 9.723 -14.812 -29.69 -6.341 -9.723 -29.675 -6.468 -14.841 -29.527
4 16 -10.499 2.497 -29.85 -6.341 -9.723 -29.675 -8.904 7.973 -29.894 -10.262 6.878 -29.893
3 16 -10.579 -1.178 -29.824 -6.341 -9.723 -29.675 -10.499 2.497 -29.85
3 16 -10.579 -1.178 -29.824 -11.435 -6.716 -29.811 -6.341 -9.723 -29.675
3 16 -11.558 -2.271 -29.803 -11.435 -6.716 -29.811 -10.579 -1.178 -29.824
3 16 -11.435 -6.716 -29.811 -11.258 -9.615 -30.141 -6.341 -9.723 -29.675
3 16 -4.877 -16.283 -16.239 -1.211 -18.792 -14.884 -4.934 -20.575 -15.16
3 16 -3.336 -15.159 -16.297 -1.211 -18.792 -14.884 -4.877 -16.283 -16.239
3 16 -1.531 -16.75 -16.304 -1.211 -18.792 -14.884 -3.336 -15.159 -16.297
3 16 -0.349 -15.972 -1.644 5.882 -16.576 -6.762 6.178 -14.694 -2.002
3 16 -0.449 -16.716 -3.428 5.882 -16.576 -6.762 -0.349 -15.972 -1.644
3 16 3.512 -17.194 -7.232 5.882 -16.576 -6.762 -0.449 -16.716 -3.428
3 16 7.05 -16.416 -7.249 6.178 -14.694 -2.002 5.882 -16.576 -6.762
3 16 6.178 -14.694 -2.002 7.05 -16.416 -7.249 11.822 -12.746 -3.538
3 16 11.822 -12.746 -3.538 8.495 -16.553 -9.294 13.669 -14.918 -9.629
3 16 7.05 -16.416 -7.249 8.495 -16.553 -9.294 11.822 -12.746 -3.538
3 16 13.669 -14.918 -9.629 8.104 -17.19 -11.674 14.469 -15.84 -14.708
3 16 8.495 -16.553 -9.294 8.104 -17.19 -11.674 13.669 -14.918 -9.629
3 16 14.469 -15.84 -14.708 10.049 -18.232 -19.966 14.809 -16.615 -20.017
3 16 7.249 -17.51 -12.559 14.469 -15.84 -14.708 8.104 -17.19 -11.674
3 16 7.249 -17.51 -12.559 10.049 -18.232 -19.966 14.469 -15.84 -14.708
4 16 -0.449 -16.716 -3.428 -0.379 -18.284 -11.337 2.234 -17.956 -10.534 3.512 -17.194 -7.232
3 16 -6.341 -9.723 -29.675 -11.258 -9.615 -30.141 -9.896 -9.725 -28.697
4 16 -6.333 -9.723 -27.989 -6.341 -9.723 -29.675 -9.896 -9.725 -28.697 -9.795 -9.735 -25.992
4 16 -6.601 -14.841 -10.31 -5.321 -14.841 -13.321 -10.086 -14.841 -14.482 -11.528 -14.841 -12.9
3 16 -11.136 -14.759 -14.503 -11.528 -14.841 -12.9 -10.086 -14.841 -14.482
3 16 -11.136 -14.759 -14.503 -11.186 -9.762 -14.865 -11.987 -9.76 -12.783
3 16 -11.136 -14.759 -14.503 -11.987 -9.76 -12.783 -11.528 -14.841 -12.9
4 16 -6.333 -9.723 -27.989 -9.795 -9.735 -25.992 -5.572 -9.733 -24.885 -1.465 -9.745 -26.512
4 16 -1.803 -9.745 -13.684 -1.531 -9.745 -16.304 -4.823 -9.724 -16.343 -5.321 -9.75 -13.741
4 16 -4.823 -9.724 -16.343 -10.901 -9.724 -17.578 -10.086 -9.756 -14.836 -5.321 -9.75 -13.741
4 16 -1.929 -14.841 -13.138 -5.321 -14.841 -13.321 -6.601 -14.841 -10.31 0.298 -14.841 -12.941
3 16 0.298 -14.841 -12.941 -6.601 -14.841 -10.31 9.725 -14.812 -10.193
3 16 0.298 -14.841 -12.941 9.725 -14.812 -10.193 5.782 -14.841 -15.909
4 16 0.405 -14.841 -27.03 2.527 -14.841 -26.562 9.723 -14.812 -29.69 -6.468 -14.841 -29.527
4 16 0.405 -14.841 -27.03 -6.468 -14.841 -29.527 -6.333 -14.841 -28.427 -1.581 -14.841 -26.987
3 16 9.723 -14.812 -29.69 2.527 -14.841 -26.562 5.763 -14.841 -23.951
3 16 9.723 -14.812 -29.69 5.763 -14.841 -23.951 7.027 -14.841 -19.93
3 16 9.725 -14.812 -10.193 9.723 -14.812 -29.69 7.027 -14.841 -19.93
3 16 9.725 -14.812 -10.193 7.027 -14.841 -19.93 5.782 -14.841 -15.909
4 16 -11.186 -9.762 -14.865 -10.901 -9.724 -17.578 -13.445 -9.722 -17.683 -14.78 -9.745 -13.663
3 16 -14.78 -9.745 -13.663 -11.987 -9.76 -12.783 -11.186 -9.762 -14.865
3 16 -11.186 -9.762 -14.865 -10.086 -9.756 -14.836 -10.901 -9.724 -17.578
4 16 10.43 -11.053 0 12.372 -8.193 0 0.001 0.005 0 5.663 -13.755 0.001
4 16 -0.256 -14.947 -0.007 5.663 -13.755 0.001 0.001 0.005 0 -5.663 -13.863 0
4 16 -10.644 -10.575 0 -5.663 -13.863 0 0.001 0.005 0 -14.044 -5.649 0
4 16 -14.807 -0.012 -0.002 -14.044 -5.649 0 0.001 0.005 0 -13.678 5.614 0
3 16 0.001 0.005 0 -11.394 9.942 0 -13.678 5.614 0
3 16 0.001 0.005 0 -4.791 14.327 -0.095 -11.394 9.942 0
4 16 0 14.729 -0.066 -4.791 14.327 -0.095 0.001 0.005 0 6.933 13.117 -0.001
4 16 12.49 8.577 0 6.933 13.117 -0.001 0.001 0.005 0 14.45 2.853 0
4 16 14.45 -2.877 0 14.45 2.853 0 0.001 0.005 0 12.372 -8.193 0
3 16 -10.876 -10.334 -32.596 -11.041 -10.824 -30.278 -11.258 -9.615 -30.141
3 16 -8.088 -12.252 -31.619 -11.041 -10.824 -30.278 -10.876 -10.334 -32.596
3 16 5.376 -17 -9.928 2.234 -17.956 -10.534 4.851 -17.993 -13.05
3 16 5.376 -17 -9.928 7.05 -16.416 -7.249 5.882 -16.576 -6.762
3 16 5.376 -17 -9.928 5.882 -16.576 -6.762 3.512 -17.194 -7.232
5 24 5.376 -17 -9.928 5.882 -16.576 -6.762 7.05 -16.416 -7.249 3.512 -17.194 -7.232
3 16 5.376 -17 -9.928 3.512 -17.194 -7.232 2.234 -17.956 -10.534
3 16 5.376 -17 -9.928 4.851 -17.993 -13.05 7.249 -17.51 -12.559
3 16 5.376 -17 -9.928 7.249 -17.51 -12.559 8.104 -17.19 -11.674
5 24 5.376 -17 -9.928 7.249 -17.51 -12.559 4.851 -17.993 -13.05 8.104 -17.19 -11.674
3 16 5.376 -17 -9.928 8.104 -17.19 -11.674 8.495 -16.553 -9.294
3 16 5.376 -17 -9.928 8.495 -16.553 -9.294 7.05 -16.416 -7.249
0 // new grip
2 24 -1.803 -9.745 -13.684 0.493 -9.745 -13.451
2 24 0.493 -9.745 -13.451 5.455 -9.745 -16.251
2 24 5.455 -9.745 -16.251 6.604 -9.745 -19.975
2 24 6.604 -9.745 -19.975 5.437 -9.745 -23.7
2 24 5.437 -9.745 -23.7 2.452 -9.745 -26.119
2 24 2.452 -9.745 -26.119 0.493 -9.745 -26.552
2 24 0.493 -9.745 -26.552 -1.465 -9.745 -26.512
2 24 -1.531 -9.745 -16.304 0 -9.745 -16
2 24 0 -9.745 -16 1.531 -9.745 -16.305
2 24 1.531 -9.745 -16.305 2.828 -9.745 -17.171
2 24 2.828 -9.745 -17.171 3.696 -9.745 -18.469
2 24 3.696 -9.745 -18.469 4 -9.745 -20
2 24 4 -9.745 -20 3.695 -9.745 -21.531
2 24 3.695 -9.745 -21.531 2.829 -9.745 -22.828
2 24 2.829 -9.745 -22.828 1.531 -9.745 -23.696
2 24 1.531 -9.745 -23.696 0 -9.745 -24
2 24 0 -9.745 -24 -1.531 -9.745 -23.695
4 16 0 -9.745 -16 -1.531 -9.745 -16.304 -1.803 -9.745 -13.684 0.493 -9.745 -13.451
4 16 1.531 -9.745 -16.305 0 -9.745 -16 0.493 -9.745 -13.451 5.455 -9.745 -16.251
3 16 1.531 -9.745 -16.305 5.455 -9.745 -16.251 2.828 -9.745 -17.171
4 16 3.696 -9.745 -18.469 2.828 -9.745 -17.171 5.455 -9.745 -16.251 6.604 -9.745 -19.975
3 16 3.696 -9.745 -18.469 6.604 -9.745 -19.975 4 -9.745 -20
4 16 3.695 -9.745 -21.531 4 -9.745 -20 6.604 -9.745 -19.975 5.437 -9.745 -23.7
4 16 2.829 -9.745 -22.828 3.695 -9.745 -21.531 5.437 -9.745 -23.7 2.452 -9.745 -26.119
4 16 1.531 -9.745 -23.696 2.829 -9.745 -22.828 2.452 -9.745 -26.119 0.493 -9.745 -26.552
4 16 0 -9.745 -24 1.531 -9.745 -23.696 0.493 -9.745 -26.552 -1.465 -9.745 -26.512
4 16 -1.531 -9.745 -23.695 0 -9.745 -24 -1.465 -9.745 -26.512 -5.572 -9.733 -24.885
2 24 -1.531 -9.745 -16.304 -1.531 -16.75 -16.304
2 24 -1.531 -16.75 -16.304 0 -18.3 -16
2 24 0 -18.3 -16 1.531 -18.37 -16.305
2 24 1.531 -18.37 -16.305 2.828 -18.5 -17.171
2 24 2.828 -18.5 -17.171 3.696 -18.7 -18.469
2 24 3.696 -18.7 -18.469 4 -19 -20
2 24 4 -19 -20 3.695 -19.32 -21.531
2 24 3.695 -19.32 -21.531 2.829 -19.64 -22.828
2 24 2.829 -19.64 -22.828 1.531 -19.9 -23.696
2 24 1.531 -19.9 -23.696 0 -19.87 -24
2 24 0 -19.87 -24 -1.531 -19.8 -23.695
2 24 -1.531 -19.8 -23.695 -1.531 -9.745 -23.695
4 16 -1.531 -16.75 -16.304 -1.531 -9.745 -16.304 0 -9.745 -16 0 -18.3 -16
4 16 0 -18.3 -16 0 -9.745 -16 1.531 -9.745 -16.305 1.531 -18.37 -16.305
4 16 1.531 -18.37 -16.305 1.531 -9.745 -16.305 2.828 -9.745 -17.171 2.828 -18.5 -17.171
4 16 2.828 -18.5 -17.171 2.828 -9.745 -17.171 3.696 -9.745 -18.469 3.696 -18.7 -18.469
4 16 3.696 -18.7 -18.469 3.696 -9.745 -18.469 4 -9.745 -20 4 -19 -20
4 16 4 -19 -20 4 -9.745 -20 3.695 -9.745 -21.531 3.695 -19.32 -21.531
4 16 3.695 -19.32 -21.531 3.695 -9.745 -21.531 2.829 -9.745 -22.828 2.829 -19.64 -22.828
4 16 2.829 -19.64 -22.828 2.829 -9.745 -22.828 1.531 -9.745 -23.696 1.531 -19.9 -23.696
4 16 0 -19.87 -24 1.531 -19.9 -23.696 1.531 -9.745 -23.696 0 -9.745 -24
4 16 -1.531 -19.8 -23.695 0 -19.87 -24 0 -9.745 -24 -1.531 -9.745 -23.695
5 24 0 -9.745 -16 0 -18.3 -16 -1.531 -16.75 -16.304 1.531 -9.745 -16.305
5 24 1.531 -9.745 -16.305 1.531 -18.37 -16.305 0 -18.3 -16 2.828 -9.745 -17.171
5 24 2.828 -9.745 -17.171 2.828 -18.5 -17.171 1.531 -18.37 -16.305 3.696 -9.745 -18.469
5 24 3.696 -9.745 -18.469 3.696 -18.7 -18.469 2.828 -18.5 -17.171 4 -9.745 -20
5 24 4 -9.745 -20 4 -19 -20 3.696 -18.7 -18.469 3.695 -9.745 -21.531
5 24 3.695 -9.745 -21.531 3.695 -19.32 -21.531 4 -19 -20 2.829 -9.745 -22.828
5 24 2.829 -9.745 -22.828 2.829 -19.64 -22.828 3.695 -19.32 -21.531 1.531 -9.745 -23.696
5 24 1.531 -9.745 -23.696 1.531 -19.9 -23.696 2.829 -19.64 -22.828 0 -19.87 -24
5 24 0 -19.87 -24 0 -9.745 -24 1.531 -9.745 -23.696 -1.531 -19.8 -23.695
3 16 0 -18.3 -16 -1.211 -18.792 -14.884 -1.531 -16.75 -16.304
3 16 -0.379 -18.284 -11.337 -1.211 -18.792 -14.884 0 -18.3 -16
2 24 -1.211 -18.792 -14.884 0 -18.3 -16
2 24 -0.379 -18.284 -11.337 0 -18.3 -16
3 16 4.851 -17.993 -13.05 -0.379 -18.284 -11.337 0 -18.3 -16
3 16 1.531 -18.37 -16.305 4.851 -17.993 -13.05 0 -18.3 -16
3 16 2.828 -18.5 -17.171 4.851 -17.993 -13.05 1.531 -18.37 -16.305
3 16 4.851 -17.993 -13.05 2.828 -18.5 -17.171 3.696 -18.7 -18.469
3 16 3.696 -18.7 -18.469 7.249 -17.51 -12.559 4.851 -17.993 -13.05
3 16 10.049 -18.232 -19.966 7.249 -17.51 -12.559 3.696 -18.7 -18.469
3 16 4 -19 -20 10.049 -18.232 -19.966 3.696 -18.7 -18.469
3 16 3.695 -19.32 -21.531 10.049 -18.232 -19.966 4 -19 -20
4 16 8.114 -19.489 -26.572 10.049 -18.232 -19.966 3.695 -19.32 -21.531 2.829 -19.64 -22.828
3 16 1.531 -19.9 -23.696 8.114 -19.489 -26.572 2.829 -19.64 -22.828
3 16 1.531 -19.9 -23.696 0 -19.87 -24 2.384 -20.356 -29.112
3 16 2.384 -20.356 -29.112 8.114 -19.489 -26.572 1.531 -19.9 -23.696
3 16 -1.531 -19.8 -23.695 2.384 -20.356 -29.112 0 -19.87 -24
5 24 0 -18.3 -16 4.851 -17.993 -13.05 -0.379 -18.284 -11.337 1.531 -18.37 -16.305
5 24 3.696 -18.7 -18.469 10.049 -18.232 -19.966 7.249 -17.51 -12.559 4 -19 -20
5 24 10.049 -18.232 -19.966 4 -19 -20 3.696 -18.7 -18.469 3.695 -19.32 -21.531
5 24 10.049 -18.232 -19.966 3.695 -19.32 -21.531 4 -19 -20 2.829 -19.64 -22.828
5 24 2.829 -19.64 -22.828 8.114 -19.489 -26.572 10.049 -18.232 -19.966 1.531 -19.9 -23.696
2 24 -5.572 -9.733 -24.885 -1.531 -9.745 -23.695
0 // end
2 24 -2.136 13.629 -32.809 1.951 13.581 -33.111
2 24 -4.682 13.55 -32.555 -2.136 13.629 -32.809
2 24 -2.136 13.629 -32.809 -3.101 7.422 -34.556
2 24 1.951 13.581 -33.111 5.897 13.533 -33.432
2 24 6.502 5.622 -36.511 1.285 5.898 -36.097
2 24 5.897 13.533 -33.432 6.135 7.032 -35.078
2 24 -11.138 -2.326 -33.308 -10.264 -1.19 -33.438
2 24 6.624 -1.991 -37.033 0.886 -1.746 -36.608
2 24 -0.079 -2.856 -37.436 6.464 -3.022 -38.032
2 24 -8.25 8.056 -33.16 -7.198 13.308 -32.145
2 24 -7.198 13.308 -32.145 -4.682 13.55 -32.555
2 24 1.581 7.211 -34.814 6.135 7.032 -35.078
2 24 -10.264 -1.19 -33.438 -10.579 -1.178 -29.824
2 24 -10.579 -1.178 -29.824 -10.499 2.497 -29.85
2 24 -10.262 6.878 -29.893 -9.941 6.878 -33.552
2 24 -7.287 13.461 -29.965 -7.198 13.308 -32.145
2 24 -8.25 8.056 -33.16 -8.904 7.973 -29.894
2 24 -11.558 -2.271 -29.803 -10.579 -1.178 -29.824
2 24 15.082 6.457 -31.419 10.894 6.773 -33.479
2 24 13.361 13.135 -29.052 15.082 6.457 -31.419
2 24 5.897 13.533 -33.432 9.949 13.529 -31.708
2 24 -10.499 2.497 -29.85 -10.262 6.878 -29.893
2 24 -11.435 -6.716 -29.811 -11.558 -2.271 -29.803
2 24 -11.558 -2.271 -29.803 -11.138 -2.326 -33.308
2 24 6.229 -16.393 -33.932 4.577 -20.001 -32.68
2 24 -10.264 -1.19 -33.438 -10.109 2.495 -33.51
2 24 -10.109 2.495 -33.51 -9.941 6.878 -33.552
2 24 -8.25 8.056 -33.16 -5.733 7.724 -33.87
2 24 -11.138 -2.326 -33.308 -8.988 -2.466 -35.1
2 24 -11.186 -6.716 -32.796 -11.138 -2.326 -33.308
2 24 -7.906 -1.415 -34.959 -10.264 -1.19 -33.438
2 24 -4.828 -1.43 -35.895 -7.906 -1.415 -34.959
2 24 -6.966 6.57 -34.962 -3.944 6.221 -35.752
2 24 -8.988 -2.466 -35.1 -6.581 -2.753 -36.464
2 24 -6.966 6.57 -34.962 -9.941 6.878 -33.552
2 24 -9.941 6.878 -33.552 -8.25 8.056 -33.16
2 24 -5.733 7.724 -33.87 -3.101 7.422 -34.556
2 24 0.422 -12.704 -34.466 6.852 -12.668 -34.962
2 24 -9.92 -11.666 -29.248 -11.041 -10.824 -30.278
2 24 -8.088 -12.252 -31.619 -5.992 -12.617 -33.813
2 24 -5.94 -15.885 -32.928 -5.779 -19.084 -31.831
2 24 6.044 -11.056 -37.929 -0.44 -11.128 -37.147
2 24 -9.46 -18.406 -26.921 -9.701 -15.072 -28.02
2 24 -9.701 -15.072 -28.02 -9.92 -11.666 -29.248
2 24 -10.876 -10.334 -32.596 -11.186 -6.716 -32.796
2 24 -9.073 -10.65 -34.544 -10.876 -10.334 -32.596
2 24 15.017 -17.446 -27.957 15.45 -15.099 -28.757
2 24 -6.905 -11.103 -36.205 -9.073 -10.65 -34.544
2 24 -9.92 -11.666 -29.248 -8.088 -12.252 -31.619
2 24 -8.904 7.973 -29.894 -7.287 13.461 -29.965
2 24 -10.086 -14.841 -14.482 -5.321 -14.841 -13.321
2 24 -10.086 -9.756 -14.836 -11.186 -9.762 -14.865
2 24 -11.186 -9.762 -14.865 -11.136 -14.759 -14.503
2 24 -6.333 -14.841 -28.427 -6.468 -14.841 -29.527
2 24 -6.341 -9.723 -29.675 -6.333 -9.723 -27.989
2 24 -5.321 -9.75 -13.741 -10.086 -9.756 -14.836
2 24 -1.581 -14.841 -26.987 -6.333 -14.841 -28.427
2 24 -6.333 -14.841 -28.427 -6.333 -9.723 -27.989
2 24 -6.333 -9.723 -27.989 -1.465 -9.745 -26.512
2 24 -11.136 -14.759 -14.503 -10.086 -14.841 -14.482
2 24 -5.321 -14.841 -13.321 -1.929 -14.841 -13.138
2 24 -1.803 -9.745 -13.684 -5.321 -9.75 -13.741
2 24 -11.258 -9.615 -30.141 -6.341 -9.723 -29.675
2 24 -6.468 -14.841 -29.527 9.723 -14.812 -29.69
2 24 9.723 -14.812 -29.69 9.725 -14.812 -10.193
2 24 -10.876 -10.334 -32.596 -11.041 -10.824 -30.278
2 24 -11.186 -9.762 -14.865 -11.987 -9.76 -12.783
2 24 -11.136 -14.759 -14.503 -11.528 -14.841 -12.9
2 24 -6.601 -14.841 -10.31 -11.528 -14.841 -12.9
2 24 -11.528 -14.841 -12.9 -11.987 -9.76 -12.783
2 24 -6.468 -14.841 -29.527 -6.341 -9.723 -29.675
2 24 10.016 14.044 -29.944 9.723 -14.812 -29.69
2 24 9.725 -14.812 -10.193 -6.601 -14.841 -10.31
2 24 10.018 13.881 -9.912 9.725 -14.812 -10.193
2 24 5.782 -14.841 -15.909 7.027 -14.841 -19.93
2 24 -10.703 -18.127 -17.27 -7.775 -17.627 -16.718
2 24 -7.775 -17.627 -16.718 -4.877 -16.283 -16.239
2 24 -13.445 -9.722 -17.683 -10.901 -9.724 -17.578
2 24 -3.336 -15.159 -16.297 -4.877 -16.283 -16.239
2 24 -1.531 -16.75 -16.304 -3.336 -15.159 -16.297
2 24 -10.901 -9.724 -17.578 -4.823 -9.724 -16.343
2 24 -9.896 -9.725 -28.697 -9.92 -11.666 -29.248
2 24 -11.258 -9.615 -30.141 -11.435 -6.716 -29.811
2 24 -10.262 6.878 -29.893 -8.904 7.973 -29.894
2 24 -9.896 -9.725 -28.697 -11.258 -9.615 -30.141
2 24 -11.258 -9.615 -30.141 -11.041 -10.824 -30.278
2 24 -9.795 -9.735 -25.992 -9.896 -9.725 -28.697
2 24 0.405 -14.841 -27.03 -1.581 -14.841 -26.987
2 24 -1.929 -14.841 -13.138 0.298 -14.841 -12.941
2 24 0.298 -14.841 -12.941 5.782 -14.841 -15.909
2 24 7.027 -14.841 -19.93 5.763 -14.841 -23.951
2 24 5.763 -14.841 -23.951 2.527 -14.841 -26.562
2 24 2.527 -14.841 -26.562 0.405 -14.841 -27.03
2 24 -5.572 -9.733 -24.885 -9.795 -9.735 -25.992
2 24 -9.795 -9.735 -25.992 -9.674 -18.222 -26.074
2 24 -4.823 -9.724 -16.343 -1.531 -9.745 -16.304
2 24 -10.507 -9.628 -10.102 -6.601 -9.948 -10.166
2 24 -6.601 -9.948 -10.166 -11.987 -9.76 -12.783
2 24 -7.287 13.461 -29.965 10.016 14.044 -29.944
2 24 14.687 12.686 -21.592 15.262 12.244 -15.969
2 24 13.669 -14.918 -9.629 14.469 -15.84 -14.708
2 24 15.262 12.244 -15.969 15.21 11.681 -11.205
2 24 14.809 -16.615 -20.017 14.963 -17.094 -24.267
2 24 13.956 13.042 -25.987 14.687 12.686 -21.592
2 24 14.469 -15.84 -14.708 14.809 -16.615 -20.017
2 24 15.21 11.681 -11.205 14.013 10.047 -3.834
2 24 -0.449 -16.716 -3.428 -5.067 -16.239 -5.048
2 24 -0.379 -18.284 -11.337 -0.449 -16.716 -3.428
2 24 -0.449 -16.716 -3.428 -1.764 -17.618 -4.991
2 24 -4.934 -20.575 -15.16 -1.211 -18.792 -14.884
2 24 -5.727 -19.995 -8.328 -1.764 -17.618 -4.991
2 24 -5.067 -16.239 -5.048 -9.196 -12.547 -7.076
2 24 4.577 -20.001 -32.68 9.515 -19.522 -30.833
2 24 9.515 -19.522 -30.833 15.017 -17.446 -27.957
2 24 15.017 -17.446 -27.957 14.963 -17.094 -24.267
2 24 -11.412 -9.662 -8.758 -9.196 -12.547 -7.076
2 24 10.016 14.044 -29.944 10.018 13.881 -9.912
2 24 -0.877 -19.482 -32.316 4.577 -20.001 -32.68
2 24 15.885 -11.742 -30.859 16.289 -7.133 -31.236
2 24 16.289 -7.133 -31.236 16.382 -3.128 -31.374
2 24 13.361 13.135 -29.052 9.949 13.529 -31.708
2 24 13.956 13.042 -25.987 13.361 13.135 -29.052
2 24 15.838 -12.991 -29.475 15.885 -11.742 -30.859
2 24 15.45 -15.099 -28.757 15.838 -12.991 -29.475
2 24 16.382 -3.128 -31.374 16.061 1.448 -31.539
2 24 -10.152 -0.037 -10.06 -10.506 -8.387 -10.12
2 24 14.45 -2.877 0 12.372 -8.193 0
2 24 12.372 -8.193 0 10.43 -11.053 0
2 24 10.43 -11.053 0 5.663 -13.755 0.001
2 24 -13.678 5.614 0 -11.394 9.942 0
2 24 -11.394 9.942 0 -4.791 14.327 -0.095
2 24 -4.791 14.327 -0.095 0 14.729 -0.066
2 24 11.822 -12.746 -3.538 10.43 -11.053 0
2 24 12.49 8.577 0 14.013 10.047 -3.834
2 24 6.933 13.117 -0.001 12.49 8.577 0
2 24 0 14.729 -0.066 6.933 13.117 -0.001
2 24 5.663 -13.755 0.001 -0.256 -14.947 -0.007
2 24 14.45 2.853 0 14.45 -2.877 0
2 24 12.49 8.577 0 14.45 2.853 0
2 24 -8.42 10.181 -9.926 -9.525 5.223 -10.004
2 24 -2.994 13.984 -9.898 -8.42 10.181 -9.926
2 24 3.438 14.746 -9.892 -2.994 13.984 -9.898
2 24 -10.506 -8.387 -10.12 -10.507 -9.628 -10.102
2 24 -10.507 -9.628 -10.102 -11.412 -9.662 -8.758
2 24 -9.525 5.223 -10.004 -10.152 -0.037 -10.06
2 24 11.822 -12.746 -3.538 13.669 -14.918 -9.629
2 24 -5.663 -13.863 0 -10.644 -10.575 0
2 24 -0.256 -14.947 -0.007 -5.663 -13.863 0
2 24 -14.807 -0.012 -0.002 -13.678 5.614 0
2 24 10.018 13.881 -9.912 3.438 14.746 -9.892
2 24 -14.044 -5.649 0 -14.807 -0.012 -0.002
2 24 -10.644 -10.575 0 -14.044 -5.649 0
2 24 -11.412 -9.662 -8.758 -12.028 -9.811 -8.969
2 24 11.639 -2.394 -34.83 6.624 -1.991 -37.033
