3 16 -5.54 127.53 -3.54 -5.19 131.572 -8.16 -5.6 127.217 -4.5
3 16 -5.25 131.369 -8.71 -5.6 127.217 -4.5 -5.19 131.572 -8.16
3 16 -6.14 126.987 -5.05 -5.55 131.207 -9.28 -5.46 126.847 -6.68
3 16 -5.55 131.207 -9.28 -5.41 131.097 -10.65 -5.46 126.847 -6.68
4 16 -2.82 137.397 -11.1 -4.14 136.717 -12.84 -5.04 131.885 -6.85 -3.62 132.76 -5.28
3 16 -2.82 137.397 -11.1 -2.83 139.306 -15.24 -4.14 136.717 -12.84
3 16 -2.83 139.306 -15.24 -4.08 138.582 -16.57 -4.14 136.717 -12.84
3 16 -3.64 139.675 -21.92 -4.08 138.582 -16.57 -1.67 139.933 -19.04
3 16 -2.83 139.306 -15.24 -1.67 139.933 -19.04 -4.08 138.582 -16.57
3 16 -5.23 135.509 -14.56 -5.41 131.097 -10.65 -5.55 131.207 -9.28
3 16 -5.41 131.097 -10.65 -5.23 135.509 -14.56 -5.51 130.976 -11.79
3 16 -5.32 134.748 -15.85 -5.51 130.976 -11.79 -5.23 135.509 -14.56
3 16 -4.85 136.357 -19.62 -5.32 134.748 -15.85 -5.23 135.509 -14.56
3 16 -4.3 139.049 -24.28 -4.85 136.357 -19.62 -3.64 139.675 -21.92
3 16 -4.85 136.357 -19.62 -5.23 135.509 -14.56 -5.11 137.583 -18.47
3 16 -3.64 139.675 -21.92 -4.85 136.357 -19.62 -5.11 137.583 -18.47
3 16 -5.84 135.019 -17 -5.93 130.858 -12.47 -5.32 134.748 -15.85
3 16 -5.51 130.976 -11.79 -5.32 134.748 -15.85 -5.93 130.858 -12.47
3 16 -5.32 134.748 -15.85 -4.85 136.357 -19.62 -5.84 135.019 -17
3 16 -5.28 136.094 -20.19 -5.84 135.019 -17 -4.85 136.357 -19.62
3 16 -3.93 138.466 -26.59 -5.28 136.094 -20.19 -4.3 139.049 -24.28
3 16 -5.28 136.094 -20.19 -4.85 136.357 -19.62 -4.3 139.049 -24.28
3 16 -6.29 125.941 -7.55 -5.93 130.858 -12.47 -5.81 125.181 -8.66
3 16 -5.53 130.041 -13.49 -5.81 125.181 -8.66 -5.93 130.858 -12.47
3 16 -5.29 133.967 -17.27 -5.53 130.041 -13.49 -5.93 130.858 -12.47
3 16 -5.19 136.124 -21.01 -5.29 133.967 -17.27 -5.28 136.094 -20.19
3 16 -5.29 133.967 -17.27 -5.84 135.019 -17 -5.28 136.094 -20.19
3 16 -3.93 138.466 -26.59 -5.19 136.124 -21.01 -5.28 136.094 -20.19
3 16 -5.7 133.206 -18.2 -6.18 129.365 -14.32 -5.29 133.967 -17.27
3 16 -6.18 129.365 -14.32 -5.53 130.041 -13.49 -5.29 133.967 -17.27
3 16 -5.34 135.755 -21.98 -5.7 133.206 -18.2 -5.19 136.124 -21.01
3 16 -5.7 133.206 -18.2 -5.29 133.967 -17.27 -5.19 136.124 -21.01
3 16 -3.93 138.466 -26.59 -5.34 135.755 -21.98 -5.19 136.124 -21.01
3 16 -5.36 124.004 -14.24 -5.36 123.437 -14.94 -5.99 117.978 -10.11
3 16 -5.36 123.437 -14.94 -5.83 117.472 -10.87 -5.99 117.978 -10.11
3 16 -5.15 128.341 -18.36 -5.06 127.86 -18.64 -5.36 124.004 -14.24
3 16 -5.06 127.86 -18.64 -5.36 123.437 -14.94 -5.36 124.004 -14.24
3 16 -4.97 131.582 -21.75 -5.06 127.86 -18.64 -5.15 128.341 -18.36
3 16 -4.28 137.37 -29.58 -4.82 134.249 -24.31 -4.64 137.869 -28.41
3 16 -3.66 138.821 -33.71 -4.28 137.37 -29.58 -4.67 139.38 -31.24
3 16 -4.28 137.37 -29.58 -4.64 137.869 -28.41 -4.67 139.38 -31.24
3 16 -6.03 117.27 -11.61 -5.38 123.112 -15.34 -5.4 117.082 -12.58
3 16 -5.38 123.112 -15.34 -4.95 122.836 -16.34 -5.4 117.082 -12.58
3 16 -4.37 127.27 -20.36 -4.95 122.836 -16.34 -5.07 127.51 -19.2
3 16 -4.95 122.836 -16.34 -5.38 123.112 -15.34 -5.07 127.51 -19.2
3 16 -4.3 131.046 -23.6 -4.37 127.27 -20.36 -5.11 131.14 -22.39
3 16 -5.11 131.14 -22.39 -4.37 127.27 -20.36 -5.07 127.51 -19.2
4 16 -4.3 131.046 -23.6 -4.88 133.454 -24.79 -4.2 133.281 -26.13 -3.54 130.942 -25.15
3 16 -4.3 131.046 -23.6 -5.11 131.14 -22.39 -4.88 133.454 -24.79
3 16 -4.88 133.454 -24.79 -3.78 136.308 -29.4 -4.2 133.281 -26.13
3 16 -3.58 136.132 -30.28 -4.2 133.281 -26.13 -3.78 136.308 -29.4
3 16 -3.66 138.821 -33.71 -3.58 136.132 -30.28 -3.78 136.308 -29.4
3 16 -3.54 130.942 -25.15 -4.22 127.033 -21.07 -4.3 131.046 -23.6
3 16 -4.3 131.046 -23.6 -4.22 127.033 -21.07 -4.37 127.27 -20.36
3 16 -3.64 132.933 -28.01 -3.54 130.942 -25.15 -4.2 133.281 -26.13
3 16 -4.2 133.281 -26.13 -3.58 136.132 -30.28 -3.64 132.933 -28.01
3 16 -3.12 135.701 -32.11 -3.64 132.933 -28.01 -3.58 136.132 -30.28
3 16 -3.54 130.942 -25.15 -3.64 132.933 -28.01 -3.95 130.907 -26.21
3 16 -3.68 132.743 -28.84 -3.95 130.907 -26.21 -3.64 132.933 -28.01
3 16 -3.12 135.701 -32.11 -3.68 132.743 -28.84 -3.64 132.933 -28.01
3 16 -3.95 130.907 -26.21 -3.68 132.743 -28.84 -3.39 130.46 -26.56
3 16 -3.39 130.46 -26.56 -3.68 132.743 -28.84 -3.13 132.323 -29.14
3 16 -3.12 135.701 -32.11 -3.13 132.323 -29.14 -3.68 132.743 -28.84
3 16 0.14 104.488 -8.07 -2.97 104.698 -7.07 -1.11 106.831 -10.1
3 16 -2.97 104.698 -7.07 -3.1 106.809 -9.13 -1.11 106.831 -10.1
3 16 -1.58 110.048 -12.74 -1.11 106.831 -10.1 -3.67 110.081 -11.7
3 16 -1.11 106.831 -10.1 -3.1 106.809 -9.13 -3.67 110.081 -11.7
3 16 -1.58 110.048 -12.74 -3.67 110.081 -11.7 -1.33 116.098 -16.97
3 16 -1.33 116.098 -16.97 -3.67 110.081 -11.7 -3.4 116.15 -15.83
3 16 -1.33 116.098 -16.97 -3.4 116.15 -15.83 -1.06 121.619 -20.92
3 16 -1.06 121.619 -20.92 -3.4 116.15 -15.83 -2.76 121.779 -19.74
3 16 -2.76 121.779 -19.74 -2.35 126.164 -23.47 -1.06 121.619 -20.92
3 16 -1.13 126.017 -24.5 -1.06 121.619 -20.92 -2.35 126.164 -23.47
3 16 -2.35 126.164 -23.47 -2.33 129.536 -27.44 -1.13 126.017 -24.5
3 16 -0.96 129.418 -28.31 -1.13 126.017 -24.5 -2.33 129.536 -27.44
3 16 -0.97 132.001 -31.23 -0.96 129.418 -28.31 -2.34 131.962 -30.55
3 16 -0.96 129.418 -28.31 -2.33 129.536 -27.44 -2.34 131.962 -30.55
3 16 -0.97 132.001 -31.23 -2.34 131.962 -30.55 -1.01 134.704 -34.83
3 16 -1.01 134.704 -34.83 -2.34 131.962 -30.55 -2.2 134.785 -34.04
3 16 -1.01 134.704 -34.83 -2.2 134.785 -34.04 -0.95 137.642 -37.81
3 16 -0.95 137.642 -37.81 -2.2 134.785 -34.04 -2.15 137.756 -36.95
3 16 -0.08 138.694 -38.85 -0.95 137.642 -37.81 -2.14 139.262 -37.63
3 16 -0.95 137.642 -37.81 -2.15 137.756 -36.95 -2.14 139.262 -37.63
3 16 3.04 138.104 -35.76 1.06 137.645 -37.77 2.03 139.266 -37.64
3 16 1.06 137.645 -37.77 -0.08 138.694 -38.85 2.03 139.266 -37.64
3 16 2.51 134.95 -33.67 1.79 135.149 -34.45 3.04 138.104 -35.76
3 16 1.35 132.409 -30.84 1.79 135.149 -34.45 2.25 131.882 -30.68
3 16 2.25 131.882 -30.68 1.79 135.149 -34.45 2.51 134.95 -33.67
3 16 2.53 129.325 -27.23 1.13 129.794 -28.04 2.25 131.882 -30.68
3 16 1.13 129.794 -28.04 1.35 132.409 -30.84 2.25 131.882 -30.68
3 16 2.95 126.034 -23.24 1.23 126.436 -24.14 2.53 129.325 -27.23
3 16 1.23 126.436 -24.14 1.13 129.794 -28.04 2.53 129.325 -27.23
3 16 3.49 121.716 -19.42 1.86 122.163 -20.21 2.95 126.034 -23.24
3 16 1.86 122.163 -20.21 1.23 126.436 -24.14 2.95 126.034 -23.24
3 16 4.72 115.834 -13.83 3.66 116.625 -16.4 3.49 121.716 -19.42
3 16 3.66 116.625 -16.4 1.86 122.163 -20.21 3.49 121.716 -19.42
3 16 4.1 110.41 -12.35 3.66 116.625 -16.4 4.91 110.498 -11.11
3 16 4.91 110.498 -11.11 3.66 116.625 -16.4 4.72 115.834 -13.83
4 16 3.29 107.174 -9.73 4.1 110.41 -12.35 4.88 107.453 -8.58 4.16 104.975 -6.68
3 16 4.88 107.453 -8.58 4.1 110.41 -12.35 4.91 110.498 -11.11
3 16 0.14 104.488 -8.07 0.96 106.796 -10.21 4.16 104.975 -6.68
3 16 4.16 104.975 -6.68 0.96 106.796 -10.21 3.29 107.174 -9.73
4 16 1.32 109.95 -12.94 4.1 110.41 -12.35 3.29 107.174 -9.73 0.96 106.796 -10.21
3 16 3.66 116.625 -16.4 4.1 110.41 -12.35 1.37 116.116 -16.92
3 16 4.1 110.41 -12.35 1.32 109.95 -12.94 1.37 116.116 -16.92
3 16 3.66 116.625 -16.4 1.37 116.116 -16.92 1.86 122.163 -20.21
3 16 1.86 122.163 -20.21 1.37 116.116 -16.92 0.91 121.627 -20.91
3 16 1.86 122.163 -20.21 0.91 121.627 -20.91 1.23 126.436 -24.14
3 16 1.23 126.436 -24.14 0.91 121.627 -20.91 0.83 125.938 -24.68
3 16 1.23 126.436 -24.14 0.83 125.938 -24.68 1.13 129.794 -28.04
3 16 1.13 129.794 -28.04 0.83 125.938 -24.68 0.93 129.29 -28.45
3 16 0.93 129.29 -28.45 1 131.911 -31.27 1.13 129.794 -28.04
3 16 1.35 132.409 -30.84 1.13 129.794 -28.04 1 131.911 -31.27
3 16 1.79 135.149 -34.45 1.35 132.409 -30.84 1.18 134.63 -34.85
3 16 1.35 132.409 -30.84 1 131.911 -31.27 1.18 134.63 -34.85
3 16 3.04 138.104 -35.76 1.79 135.149 -34.45 1.06 137.645 -37.77
3 16 1.79 135.149 -34.45 1.18 134.63 -34.85 1.06 137.645 -37.77
4 16 3.1 135.89 -31.35 2.67 135.297 -32.22 3.04 138.104 -35.76 3.72 138.826 -33.87
3 16 2.71 132.15 -28.74 2.67 135.297 -32.22 3.22 133.045 -27.74
3 16 3.22 133.045 -27.74 2.67 135.297 -32.22 3.1 135.89 -31.35
3 16 3.22 133.045 -27.74 3.1 130.826 -24.35 2.71 132.15 -28.74
3 16 3.13 129.183 -21.65 3.22 127.511 -19.68 3.07 126.268 -21.65
3 16 3.13 129.183 -21.65 3.07 126.268 -21.65 2.78 129.719 -25.67
3 16 3.13 129.183 -21.65 2.78 129.719 -25.67 3.1 130.826 -24.35
3 16 3.22 127.511 -19.68 4.28 123.104 -15.8 3.78 121.827 -17.96
3 16 3.22 127.511 -19.68 3.78 121.827 -17.96 3.07 126.268 -21.65
3 16 5.86 117.269 -11.38 4.76 115.843 -11.98 3.78 121.827 -17.96
3 16 4.28 123.104 -15.8 5.86 117.269 -11.38 3.78 121.827 -17.96
3 16 4.76 115.843 -11.98 5.86 117.269 -11.38 7.28 110.915 -6.8
3 16 4.76 115.843 -11.98 7.28 110.915 -6.8 5.44 110.497 -8.9
3 16 5.44 110.497 -8.9 7.28 110.915 -6.8 5.58 107.301 -6.05
3 16 5.44 110.497 -8.9 5.58 107.301 -6.05 4.84 107.067 -7.39
3 16 5.09 104.987 -4.56 4.16 104.975 -6.68 4.84 107.067 -7.39
3 16 5.58 107.301 -6.05 5.09 104.987 -4.56 4.84 107.067 -7.39
3 16 4 136.455 -30.75 3.1 135.89 -31.35 3.72 138.826 -33.87
4 16 3.22 133.045 -27.74 3.1 135.89 -31.35 4 136.455 -30.75 3.98 133.566 -27.31
3 16 3.1 130.826 -24.35 3.22 133.045 -27.74 3.98 133.566 -27.31
3 16 3.98 133.566 -27.31 3.61 131.254 -23.98 3.1 130.826 -24.35
3 16 3.61 131.254 -23.98 3.13 129.183 -21.65 3.1 130.826 -24.35
3 16 3.61 131.254 -23.98 3.29 131.355 -23.54 3.13 129.183 -21.65
4 16 3.61 131.254 -23.98 3.98 133.566 -27.31 3.48 133.777 -26.68 3.29 131.355 -23.54
3 16 3.47 136.63 -30.17 3.48 133.777 -26.68 3.98 133.566 -27.31
3 16 4 136.455 -30.75 3.47 136.63 -30.17 3.98 133.566 -27.31
3 16 4 136.455 -30.75 3.72 138.826 -33.87 3.47 138.913 -33.15
3 16 4 136.455 -30.75 3.47 138.913 -33.15 3.47 136.63 -30.17
3 16 3.72 138.826 -33.87 3.56 139.233 -34.38 3.47 138.913 -33.15
3 16 4.11 129.366 -14.5 4.29 124.977 -10.36 3.72 125.451 -14.75
3 16 4.11 129.366 -14.5 3.72 125.451 -14.75 3.55 128.125 -16.53
3 16 3.34 127.68 -18.21 3.94 128.108 -18.03 3.72 125.451 -14.75
3 16 3.13 129.183 -21.65 3.29 131.355 -23.54 3.38 131.23 -22.33
3 16 3.13 129.183 -21.65 3.38 131.23 -22.33 3.34 127.68 -18.21
3 16 3.13 129.183 -21.65 3.34 127.68 -18.21 3.22 127.511 -19.68
3 16 3.48 133.777 -26.68 3.56 134.427 -26.23 3.38 131.23 -22.33
3 16 3.48 133.777 -26.68 3.38 131.23 -22.33 3.29 131.355 -23.54
3 16 4.21 137.948 -29.57 3.56 134.427 -26.23 3.48 133.777 -26.68
3 16 3.47 136.63 -30.17 4.21 137.948 -29.57 3.48 133.777 -26.68
3 16 3.56 134.427 -26.23 4.21 137.948 -29.57 4.39 134.544 -25
3 16 4.47 132.132 -21.86 3.38 131.23 -22.33 3.56 134.427 -26.23
3 16 3.56 134.427 -26.23 4.39 134.544 -25 4.47 132.132 -21.86
3 16 3.38 131.23 -22.33 4.47 132.132 -21.86 3.94 128.108 -18.03
3 16 3.38 131.23 -22.33 3.94 128.108 -18.03 3.34 127.68 -18.21
3 16 4.39 134.544 -25 4.21 137.948 -29.57 3.72 135.147 -24.92
3 16 4.39 134.544 -25 3.72 135.147 -24.92 3.56 132.484 -21.34
3 16 4.39 134.544 -25 3.56 132.484 -21.34 4.47 132.132 -21.86
3 16 4.47 132.132 -21.86 3.56 132.484 -21.34 3.55 128.125 -16.53
3 16 4.47 132.132 -21.86 3.55 128.125 -16.53 3.94 128.108 -18.03
3 16 3.94 128.108 -18.03 3.55 128.125 -16.53 3.72 125.451 -14.75
3 16 3.6 134.898 -16.05 3.61 136.953 -20.29 3.76 137.203 -19.25
3 16 3.76 137.203 -19.25 4.07 135.157 -15.32 3.6 134.898 -16.05
3 16 3.69 130.761 -10.3 3.6 134.898 -16.05 4.07 135.157 -15.32
3 16 4.07 135.157 -15.32 4.16 130.991 -9.67 3.69 130.761 -10.3
3 16 4.85 126.634 -5.16 4.16 130.991 -9.67 3.57 131.228 -8.9
3 16 4.33 126.847 -4.64 4.85 126.634 -5.16 3.57 131.228 -8.9
3 16 3.61 136.953 -20.29 3.97 135.524 -22.88 3.99 138.401 -26.32
3 16 3.99 138.401 -26.32 3.67 139.59 -22.59 3.61 136.953 -20.29
3 16 3.67 139.59 -22.59 3.45 137.564 -18.86 3.76 137.203 -19.25
3 16 3.76 137.203 -19.25 3.45 137.564 -18.86 3.45 135.51 -14.61
3 16 3.76 137.203 -19.25 3.45 135.51 -14.61 4.07 135.157 -15.32
4 16 3.45 135.51 -14.61 3.57 131.228 -8.9 4.16 130.991 -9.67 4.07 135.157 -15.32
3 16 2.93 138.649 -17.77 1.77 139.522 -18.42 2.75 138.7 -16.15
3 16 2.75 138.7 -16.15 2.75 136.747 -12.02 2.97 136.625 -13.69
3 16 2.75 138.7 -16.15 2.97 136.625 -13.69 2.93 138.649 -17.77
3 16 2.75 136.747 -12.02 3.09 132.3 -5.71 3.57 132.226 -7.97
3 16 2.75 136.747 -12.02 3.57 132.226 -7.97 2.97 136.625 -13.69
3 16 4.01 127.975 -3.16 3.57 132.226 -7.97 3.09 132.3 -5.71
3 16 3.09 132.3 -5.71 3.26 127.858 -1.38 4.01 127.975 -3.16
3 16 3.26 127.858 -1.38 3.81 123.219 1.67 4.26 123.341 -0.17
3 16 3.26 127.858 -1.38 4.26 123.341 -0.17 4.01 127.975 -3.16
3 16 2.88 123.728 2.54 -0.05 121.767 5.2 4.11 120.207 3.32
4 16 3.26 127.858 -1.38 2.29 128.394 -0.45 2.88 123.728 2.54 3.81 123.219 1.67
3 16 1.77 132.924 -4.85 2.29 128.394 -0.45 3.26 127.858 -1.38
3 16 3.09 132.3 -5.71 1.77 132.924 -4.85 3.26 127.858 -1.38
3 16 3.09 132.3 -5.71 2.75 136.747 -12.02 1.36 137.328 -10.69
3 16 3.09 132.3 -5.71 1.36 137.328 -10.69 1.77 132.924 -4.85
4 16 1.36 137.328 -10.69 2.75 136.747 -12.02 2.75 138.7 -16.15 1.34 139.234 -14.62
3 16 2.75 138.7 -16.15 1.77 139.522 -18.42 1.34 139.234 -14.62
3 16 6.76 96.344 0.1 5.76 96.93 3.07 6.2 95.606 0.11
3 16 5.76 96.93 3.07 5.83 97.848 3.17 3.32 98.866 5.58
4 16 5.23 95.194 -3.22 5.89 96.274 -3.38 6.2 95.606 0.11 5.77 94.947 0.11
3 16 6.57 97.392 0.1 5.83 97.848 3.17 6.76 96.344 0.1
3 16 5.83 97.848 3.17 5.12 98.709 2.98 3.1 99.813 5.37
3 16 -0.06 91.985 6.02 2.93 91.996 5.29 2.68 95.177 5.05
3 16 -0.06 95.224 5.67 -0.06 91.985 6.02 2.68 95.177 5.05
3 16 2.93 91.996 5.29 5.13 92.002 3.91 4.81 95.139 3.2
3 16 4.81 95.139 3.2 2.68 95.177 5.05 2.93 91.996 5.29
3 16 5.44 94.885 2.27 4.81 95.139 3.2 5.13 92.002 3.91
3 16 5.44 94.885 2.27 5.13 92.002 3.91 6.06 92.017 2.57
3 16 5.5 94.657 1.15 5.44 94.885 2.27 6.06 92.017 2.57
3 16 6.06 92.017 2.57 6 92.081 1.44 5.5 94.657 1.15
3 16 2.82 97.047 5.93 2.61 96.337 5.74 5.04 95.911 2.96
3 16 5.46 96.405 2.72 5.04 95.911 2.96 5.77 94.947 0.11
3 16 6.2 95.606 0.11 5.46 96.405 2.72 5.77 94.947 0.11
3 16 4.97 102.28 2.67 2.7 103.37 5 2.82 102.65 4.69
3 16 4.97 102.28 2.67 2.82 102.65 4.69 5.25 101.726 2.73
3 16 5.04 95.911 2.96 2.61 96.337 5.74 2.68 95.177 5.05
3 16 5.04 95.911 2.96 2.68 95.177 5.05 4.81 95.139 3.2
3 16 -0.06 96.218 6.49 -0.06 95.224 5.67 2.61 96.337 5.74
3 16 -0.06 97.856 6.14 3.06 97.658 5.69 3.32 98.866 5.58
3 16 3.32 98.866 5.58 -0.06 98.668 6.47 -0.06 97.856 6.14
3 16 3.1 99.813 5.37 -0.06 99.448 6.41 -0.06 98.668 6.47
3 16 3.32 98.866 5.58 3.1 99.813 5.37 -0.06 98.668 6.47
3 16 3.21 101.347 5.44 -0.06 100.853 6.35 -0.06 100.297 6.04
3 16 3.21 101.347 5.44 -0.06 100.297 6.04 2.97 100.528 5.1
4 16 2.97 100.528 5.1 -0.06 100.297 6.04 -0.06 99.448 6.41 3.1 99.813 5.37
3 16 2.82 102.65 4.69 -0.06 102.588 5.92 -0.06 101.727 6.48
3 16 2.82 102.65 4.69 -0.06 101.727 6.48 3.16 102.063 5.45
3 16 3.16 102.063 5.45 -0.06 101.727 6.48 -0.06 100.853 6.35
3 16 3.16 102.063 5.45 -0.06 100.853 6.35 3.21 101.347 5.44
3 16 2.7 103.37 5 -0.06 102.588 5.92 2.82 102.65 4.69
3 16 3.06 97.658 5.69 -0.06 97.222 6.42 2.82 97.047 5.93
3 16 3.06 97.658 5.69 -0.06 97.856 6.14 -0.06 97.222 6.42
3 16 2.82 97.047 5.93 -0.06 97.222 6.42 -0.06 96.218 6.49
3 16 2.82 97.047 5.93 -0.06 96.218 6.49 2.61 96.337 5.74
3 16 2.61 96.337 5.74 -0.06 95.224 5.67 2.68 95.177 5.05
3 16 5.9 108.44 -0.01 5.5 105.697 0.26 6.24 108.198 -1.6
3 16 5.9 108.44 -0.01 6.04 108.594 0.58 5.5 105.697 0.26
3 16 6.32 112.941 0.34 6.04 108.594 0.58 5.9 108.44 -0.01
3 16 6 112.825 -0.14 6.32 112.941 0.34 5.9 108.44 -0.01
3 16 6 112.825 -0.14 6.32 112.034 -3.25 5.4 118.706 -6.19
3 16 6 112.825 -0.14 5.4 118.706 -6.19 5.26 119.929 -2.3
3 16 4.29 124.977 -10.36 4.69 126.454 -5.88 5.26 119.929 -2.3
3 16 4.29 124.977 -10.36 5.26 119.929 -2.3 5.4 118.706 -6.19
4 16 5.91 113.112 1.02 6.32 112.941 0.34 5.52 120.02 -1.54 5.23 120.15 -1.08
3 16 5.91 113.112 1.02 5.55 108.756 1.3 6.04 108.594 0.58
3 16 6.32 112.941 0.34 5.91 113.112 1.02 6.04 108.594 0.58
3 16 6.04 108.594 0.58 5.55 108.756 1.3 5.5 105.697 0.26
3 16 4.85 126.634 -5.16 5.52 120.02 -1.54 5.26 119.929 -2.3
3 16 5.26 119.929 -2.3 4.69 126.454 -5.88 4.85 126.634 -5.16
3 16 4.16 130.991 -9.67 4.85 126.634 -5.16 4.69 126.454 -5.88
3 16 4.16 130.991 -9.67 4.69 126.454 -5.88 3.69 130.761 -10.3
3 16 5.44 94.885 2.27 5.77 94.947 0.11 5.04 95.911 2.96
3 16 4.81 95.139 3.2 5.44 94.885 2.27 5.04 95.911 2.96
0 // Added lines/Condlines
2 24 4.55 103.514 0.83 2.43 103.744 4.26
2 24 -0.06 103.761 5.06 -3.61 103.783 3.35
2 24 2.43 103.744 4.26 -0.06 103.761 5.06
2 24 4.55 103.514 0.83 3.65 103.589 -4.29
2 24 3.65 103.589 -4.29 -0.06 103.664 -6.86
2 24 -0.06 103.664 -6.86 -2.66 103.711 -6.06
2 24 -2.66 103.711 -6.06 -4.83 103.757 -2.24
2 24 -4.83 103.757 -2.24 -3.61 103.783 3.35
2 24 4.84 107.067 -7.39 4.16 104.975 -6.68
2 24 0.96 106.796 -10.21 0.14 104.488 -8.07
2 24 5.55 108.756 1.3 5.91 113.112 1.02
2 24 6 112.825 -0.14 5.9 108.44 -0.01
2 24 5.44 110.497 -8.9 4.84 107.067 -7.39
2 24 1.32 109.95 -12.94 0.96 106.796 -10.21
2 24 -6.48 108.497 -0.72 -6.34 112.309 -1.88
2 24 5.91 113.112 1.02 5.23 120.15 -1.08
2 24 6 112.825 -0.14 5.26 119.929 -2.3
2 24 4.76 115.843 -11.98 5.44 110.497 -8.9
2 24 1.37 116.116 -16.92 1.32 109.95 -12.94
2 24 -6.34 112.309 -1.88 -6.26 118.923 -4.67
2 24 5.23 120.15 -1.08 4.33 126.847 -4.64
2 24 3.78 121.827 -17.96 4.76 115.843 -11.98
2 24 -6.26 118.923 -4.67 -5.81 125.181 -8.66
2 24 4.33 126.847 -4.64 3.57 131.228 -8.9
2 24 3.69 130.761 -10.3 4.69 126.454 -5.88
2 24 3.34 127.68 -18.21 3.72 125.451 -14.75
2 24 -5.81 125.181 -8.66 -5.53 130.041 -13.49
2 24 -5.06 127.86 -18.64 -4.97 131.582 -21.75
2 24 -5.23 135.509 -14.56 -5.25 131.369 -8.71
2 24 3.57 131.228 -8.9 3.45 135.51 -14.61
2 24 3.6 134.898 -16.05 3.69 130.761 -10.3
2 24 3.55 128.125 -16.53 3.56 132.484 -21.34
2 24 -4.97 131.582 -21.75 -4.82 134.249 -24.31
2 24 3.56 132.484 -21.34 3.72 135.147 -24.92
2 24 -3.78 136.308 -29.4 -4.82 134.249 -24.31
2 24 3.72 135.147 -24.92 4.21 137.948 -29.57
2 24 3.47 136.63 -30.17 3.47 138.913 -33.15
2 24 -5.6 127.217 -4.5 -5.92 120.419 0.39
2 24 -5.6 127.217 -4.5 -5.25 131.369 -8.71
2 24 -6.32 119.445 -2.36 -6.12 112.693 0.51
2 24 -5.7 126.462 -7.39 -6.32 119.445 -2.36
2 24 -5.51 130.976 -11.79 -5.7 126.462 -7.39
2 24 -5.99 117.978 -10.11 -6.15 111.533 -6.76
2 24 -5.36 124.004 -14.24 -5.99 117.978 -10.11
2 24 -5.86 118.337 -7.77 -6.29 111.815 -4.36
2 24 -5.7 124.486 -11.58 -5.86 118.337 -7.77
2 24 -5.4 128.817 -15.59 -5.7 124.486 -11.58
2 24 -5.06 132.697 -19.58 -5.4 128.817 -15.59
2 24 -5.01 116.791 -13.15 -5.19 110.54 -9.86
2 24 -4.53 122.535 -17.37 -5.01 116.791 -13.15
2 24 -4.53 122.535 -17.37 -3.99 126.898 -21.57
2 24 -3.99 126.898 -21.57 -3.54 130.942 -25.15
2 24 2.87 95.239 -5.32 5.23 95.194 -3.22
2 24 -0.06 95.205 -6.17 2.87 95.239 -5.32
2 24 -3.05 95.169 -5.44 -0.06 95.205 -6.17
2 24 -5.33 95.088 -3.21 -3.05 95.169 -5.44
2 24 -6.13 95.111 0.11 -5.33 95.088 -3.21
2 24 -5.29 95.154 2.8 -6.13 95.111 0.11
2 24 -3.02 95.217 4.9 -5.29 95.154 2.8
2 24 -0.06 95.224 5.67 -3.02 95.217 4.9
2 24 5.46 96.405 2.72 3.06 97.658 5.69
2 24 5.23 95.194 -3.22 5.77 94.947 0.11
2 24 5.12 98.709 2.98 2.97 100.528 5.1
2 24 6.2 97.988 0.1 5.12 98.709 2.98
2 24 5.37 97.93 -3.39 6.2 97.988 0.1
2 24 3.06 97.857 -5.67 5.37 97.93 -3.39
2 24 -0.05 97.83 -6.77 3.06 97.857 -5.67
2 24 -3.26 97.845 -5.82 -0.05 97.83 -6.77
2 24 -5.82 97.865 -3.6 -3.26 97.845 -5.82
2 24 -6.48 97.859 0.11 -5.82 97.865 -3.6
2 24 -5.52 97.855 3.04 -6.48 97.859 0.11
2 24 -3.23 97.856 5.37 -5.52 97.855 3.04
2 24 -0.06 97.856 6.14 -3.23 97.856 5.37
2 24 4.94 101.261 2.9 2.82 102.65 4.69
2 24 5.85 100.429 0.1 4.94 101.261 2.9
2 24 5.16 100.365 -3.56 5.85 100.429 0.1
2 24 3.01 100.291 -5.86 5.16 100.365 -3.56
2 24 -0.06 100.291 -6.63 3.01 100.291 -5.86
2 24 -3.19 100.281 -6.02 -0.06 100.291 -6.63
2 24 -5.56 100.27 -3.74 -3.19 100.281 -6.02
2 24 -6.13 100.289 0.11 -5.56 100.27 -3.74
2 24 -5.33 100.29 3.07 -6.13 100.289 0.11
2 24 -3.11 100.296 5.31 -5.33 100.29 3.07
2 24 -0.06 100.297 6.04 -3.11 100.296 5.31
2 24 -5.32 134.748 -15.85 -5.51 130.976 -11.79
2 24 -4.85 136.357 -19.62 -5.32 134.748 -15.85
2 24 -4.3 139.049 -24.28 -4.85 136.357 -19.62
2 24 -5.29 133.967 -17.27 -5.53 130.041 -13.49
2 24 -3.64 132.933 -28.01 -3.54 130.942 -25.15
2 24 -3.12 135.701 -32.11 -3.64 132.933 -28.01
2 24 1.35 132.409 -30.84 1.79 135.149 -34.45
2 24 1.13 129.794 -28.04 1.35 132.409 -30.84
2 24 1.23 126.436 -24.14 1.13 129.794 -28.04
2 24 1.86 122.163 -20.21 1.23 126.436 -24.14
