3 16 13.38 7.15 10.34 14.66 4.97 12.14 15.07 5.32 9.64
3 16 -4.90 12.41 14.81 -4.30 12.39 15.03 -4.30 12.93 15.40
3 16 6.69 12.52 12.40 6.33 12.99 13.32 5.56 12.43 14.09
3 16 5.56 12.43 14.09 6.33 12.99 13.32 5.16 12.97 14.76
3 16 -2.26 12.94 16.18 -4.30 12.93 15.40 -2.91 12.40 15.84
3 16 -4.30 12.39 15.03 -2.91 12.40 15.84 -4.30 12.93 15.40
3 16 0.43 12.56 16.13 2.19 12.54 15.66 1.00 12.93 16.65
4 16 3.43 12.97 16.00 3.46 12.59 15.52 4.92 12.59 14.46 5.16 12.97 14.76
3 16 1.00 12.93 16.65 2.19 12.54 15.66 3.43 12.97 16.00
3 16 2.19 12.54 15.66 3.46 12.59 15.52 3.43 12.97 16.00
3 16 1.00 12.93 16.65 -2.26 12.94 16.18 0.43 12.56 16.13
3 16 -6.57 12.44 13.49 -6.49 12.97 13.54 -7.44 12.43 10.34
3 16 -7.46 12.92 10.34 -7.44 12.43 10.34 -6.49 12.97 13.54
3 16 -6.57 12.44 13.49 -5.93 12.39 14.16 -6.49 12.97 13.54
3 16 4.92 12.59 14.46 5.56 12.43 14.09 5.16 12.97 14.76
3 16 -4.90 12.41 14.81 -4.30 12.93 15.40 -5.93 12.39 14.16
3 16 -6.49 12.97 13.54 -5.93 12.39 14.16 -4.30 12.93 15.40
3 16 6.33 12.99 13.32 6.69 12.52 12.40 6.85 13.01 10.34
3 16 6.69 12.52 12.40 6.96 12.53 10.34 6.85 13.01 10.34
4 16 6.33 12.99 13.32 6.24 17.95 13.32 5.06 17.92 14.76 5.16 12.97 14.76
4 16 -2.26 12.94 16.18 -2.21 17.89 16.30 -4.25 17.89 15.51 -4.30 12.93 15.40
4 16 5.16 12.97 14.76 5.06 17.92 14.76 3.43 17.92 15.92 3.43 12.97 16.00
3 16 1.00 17.89 16.73 1.00 12.93 16.65 3.43 17.92 15.92
3 16 1.00 12.93 16.65 3.43 12.97 16.00 3.43 17.92 15.92
4 16 -2.21 17.89 16.30 -2.26 12.94 16.18 1.00 12.93 16.65 1.00 17.89 16.73
3 16 -6.49 17.92 13.69 -6.49 12.97 13.54 -4.25 17.89 15.51
3 16 -6.49 12.97 13.54 -4.30 12.93 15.40 -4.25 17.89 15.51
3 16 6.24 17.95 13.32 6.33 12.99 13.32 6.85 17.97 10.34
3 16 6.33 12.99 13.32 6.85 13.01 10.34 6.85 17.97 10.34
3 16 6.24 17.95 13.32 5.13 18.94 14.15 5.06 17.92 14.76
3 16 5.13 18.94 14.15 6.24 17.95 13.32 6.25 18.98 10.34
3 16 6.24 17.95 13.32 6.85 17.97 10.34 6.25 18.98 10.34
3 16 -6.49 17.92 13.69 -6.34 18.91 13.25 -7.46 17.87 10.34
3 16 -7.46 17.87 10.34 -6.34 18.91 13.25 -7.02 18.90 10.34
3 16 -4.25 17.89 15.51 -4.49 18.88 14.93 -6.49 17.92 13.69
3 16 -6.49 17.92 13.69 -4.49 18.88 14.93 -6.34 18.91 13.25
3 16 1.00 17.89 16.73 0.23 18.68 15.71 -2.21 17.89 16.30
3 16 -2.21 17.89 16.30 0.23 18.68 15.71 -1.98 18.68 15.48
3 16 1.00 17.89 16.73 3.43 17.92 15.92 2.22 18.82 15.31
3 16 -2.21 17.89 16.30 -1.98 18.68 15.48 -4.25 17.89 15.51
3 16 5.13 18.94 14.15 6.73 23.28 14.15 3.49 18.83 14.69
3 16 3.49 18.83 14.69 6.73 23.28 14.15 4.68 23.17 14.61
3 16 6.73 23.28 14.15 5.13 18.94 14.15 7.40 23.17 10.34
3 16 5.13 18.94 14.15 6.25 18.98 10.34 7.40 23.17 10.34
3 16 6.73 23.28 14.15 8.23 28.16 14.59 4.68 23.17 14.61
3 16 5.36 28.04 15.00 4.68 23.17 14.61 8.23 28.16 14.59
3 16 5.25 30.32 15.07 8.23 28.16 14.59 6.20 30.45 10.34
3 16 8.23 28.16 14.59 8.94 28.24 10.34 6.20 30.45 10.34
3 16 5.25 30.32 15.07 6.20 30.45 10.34 3.62 33.31 15.12
3 16 3.62 33.31 15.12 6.20 30.45 10.34 4.10 33.49 10.34
3 16 3.62 33.31 15.12 4.10 33.49 10.34 0.79 33.31 14.90
3 16 0.79 33.31 14.90 4.10 33.49 10.34 1.48 33.58 10.34
3 16 0.76 34.22 10.34 -0.01 33.93 15.10 1.48 33.58 10.34
3 16 -0.01 33.93 15.10 0.79 33.31 14.90 1.48 33.58 10.34
3 16 -0.01 33.93 15.10 0.76 34.22 10.34 -4.44 33.82 14.84
3 16 -4.44 33.82 14.84 0.76 34.22 10.34 -4.97 34.21 10.34
3 16 -4.44 33.82 14.84 -4.97 34.21 10.34 -5.47 31.98 14.05
3 16 -4.97 34.21 10.34 -5.85 32.11 10.34 -5.47 31.98 14.05
3 16 -5.47 31.98 14.05 -5.85 32.11 10.34 -7.75 30.19 13.79
3 16 -5.85 32.11 10.34 -8.32 30.32 10.34 -7.75 30.19 13.79
3 16 5.36 28.04 15.00 8.23 28.16 14.59 5.25 30.32 15.07
3 16 3.24 29.30 16.46 3.62 33.31 15.12 0.67 29.30 15.63
3 16 3.62 33.31 15.12 0.79 33.31 14.90 0.67 29.30 15.63
3 16 2.83 23.21 15.72 3.24 29.30 16.46 0.72 23.21 15.36
3 16 3.24 29.30 16.46 0.67 29.30 15.63 0.72 23.21 15.36
3 16 -3.79 29.34 16.28 -2.61 22.95 15.79 -0.63 29.41 16.51
3 16 -0.63 29.41 16.51 -2.61 22.95 15.79 -0.46 22.89 16.06
3 16 2.22 18.82 15.31 2.83 23.21 15.72 0.95 18.91 15.34
3 16 0.95 18.91 15.34 2.83 23.21 15.72 0.72 23.21 15.36
3 16 -2.61 22.95 15.79 -1.98 18.68 15.48 -0.46 22.89 16.06
3 16 -0.46 22.89 16.06 -1.98 18.68 15.48 0.23 18.68 15.71
3 16 -4.93 29.29 14.93 -5.47 31.98 14.05 -7.19 28.42 14.69
3 16 -5.47 31.98 14.05 -7.75 30.19 13.79 -7.19 28.42 14.69
3 16 -3.74 23.75 14.60 -4.93 29.29 14.93 -5.85 23.23 14.54
3 16 -4.93 29.29 14.93 -7.19 28.42 14.69 -5.85 23.23 14.54
3 16 -2.83 18.83 14.84 -3.74 23.75 14.60 -4.49 18.88 14.93
3 16 -3.74 23.75 14.60 -5.85 23.23 14.54 -4.49 18.88 14.93
3 16 -7.75 30.19 13.79 -8.32 30.32 10.34 -8.60 27.87 13.02
3 16 -8.32 30.32 10.34 -9.14 27.28 10.34 -8.60 27.87 13.02
3 16 -7.17 22.08 13.09 -8.60 27.87 13.02 -7.56 22.12 10.34
3 16 -8.60 27.87 13.02 -9.14 27.28 10.34 -7.56 22.12 10.34
3 16 -6.34 18.91 13.25 -7.17 22.08 13.09 -7.02 18.90 10.34
3 16 -7.17 22.08 13.09 -7.56 22.12 10.34 -7.02 18.90 10.34
4 16 -4.49 18.88 14.93 -5.85 23.23 14.54 -7.17 22.08 13.09 -6.34 18.91 13.25
3 16 -8.60 27.87 13.02 -7.17 22.08 13.09 -7.19 28.42 14.69
3 16 -7.19 28.42 14.69 -7.17 22.08 13.09 -5.85 23.23 14.54
3 16 -7.75 30.19 13.79 -8.60 27.87 13.02 -7.19 28.42 14.69
3 16 -3.79 29.34 16.28 -4.44 33.82 14.84 -4.93 29.29 14.93
3 16 -4.44 33.82 14.84 -5.47 31.98 14.05 -4.93 29.29 14.93
3 16 -2.61 22.95 15.79 -3.79 29.34 16.28 -3.74 23.75 14.60
3 16 -4.93 29.29 14.93 -3.74 23.75 14.60 -3.79 29.34 16.28
3 16 -3.74 23.75 14.60 -2.83 18.83 14.84 -2.61 22.95 15.79
3 16 -2.83 18.83 14.84 -1.98 18.68 15.48 -2.61 22.95 15.79
3 16 0.95 18.91 15.34 0.72 23.21 15.36 0.23 18.68 15.71
3 16 0.72 23.21 15.36 -0.46 22.89 16.06 0.23 18.68 15.71
3 16 3.24 29.30 16.46 2.83 23.21 15.72 5.36 28.04 15.00
3 16 -0.63 29.41 16.51 -0.46 22.89 16.06 0.67 29.30 15.63
3 16 0.67 29.30 15.63 -0.46 22.89 16.06 0.72 23.21 15.36
3 16 3.62 33.31 15.12 3.24 29.30 16.46 5.25 30.32 15.07
3 16 3.24 29.30 16.46 5.36 28.04 15.00 5.25 30.32 15.07
3 16 -0.01 33.93 15.10 -0.63 29.41 16.51 0.79 33.31 14.90
3 16 -0.63 29.41 16.51 0.67 29.30 15.63 0.79 33.31 14.90
3 16 -14.68 4.85 9.99 -15.09 4.16 10.82 -14.26 5.29 10.34
3 16 -14.26 5.29 10.34 -14.26 0.54 10.34 -14.68 4.85 9.99
3 16 -14.68 4.85 9.99 -14.26 0.54 10.34 -15.18 3.74 7.79
3 16 -14.76 2.37 -10.16 -15.10 2.05 -8.68 -14.26 0.54 -10.16
3 16 -15.18 3.74 7.79 -14.26 0.54 10.34 -15.27 1.76 3.81
3 16 -15.27 1.76 3.81 -14.26 0.54 10.34 -15.27 1.38 -0.87
3 16 -15.10 2.05 -8.68 -15.27 1.38 -0.87 -14.26 0.54 -10.16
3 16 -14.26 0.54 10.34 -14.26 0.54 -10.16 -15.27 1.38 -0.87
3 16 14.48 4.05 -10.16 13.38 0.54 -10.16 15.26 2.51 -9.23
3 16 13.38 7.15 10.34 15.07 5.32 9.64 13.38 0.54 10.34
3 16 15.07 5.32 9.64 15.41 1.35 2.87 13.38 0.54 10.34
3 16 13.38 0.54 10.34 15.41 1.35 2.87 13.38 0.54 -10.16
3 16 15.41 1.35 2.87 15.42 1.16 -3.23 13.38 0.54 -10.16
3 16 15.42 1.16 -3.23 15.42 1.21 -5.27 13.38 0.54 -10.16
3 16 13.38 0.54 -10.16 15.42 1.21 -5.27 15.26 2.51 -9.23
4 16 7.15 0.54 4.12 7.15 -2.59 4.12 4.13 -2.59 7.14 4.13 0.54 7.14
4 16 4.13 0.54 7.14 4.13 -2.59 7.14 0.00 -2.59 8.25 0.00 0.54 8.25
4 16 0.00 0.54 8.25 0.00 -2.59 8.25 -4.12 -2.59 7.15 -4.12 0.54 7.15
4 16 -7.14 -2.59 4.13 -7.14 0.54 4.13 -4.12 0.54 7.15 -4.12 -2.59 7.15
4 16 -7.14 0.54 4.13 -7.14 -2.59 4.13 -8.25 -2.59 0.00 -8.25 0.54 0.00
4 16 -8.25 0.54 0.00 -8.25 -2.59 0.00 -7.15 -2.58 -4.12 -7.15 0.54 -4.12
4 16 -7.15 0.54 -4.12 -7.15 -2.58 -4.12 -4.13 -2.58 -7.14 -4.13 0.54 -7.14
4 16 -4.13 0.54 -7.14 -4.13 -2.58 -7.14 -0.00 -2.58 -8.25 -0.00 0.54 -8.25
4 16 -0.00 0.54 -8.25 -0.00 -2.58 -8.25 4.12 -2.58 -7.15 4.12 0.54 -7.15
4 16 4.12 0.54 -7.15 4.12 -2.58 -7.15 7.14 -2.58 -4.13 7.14 0.54 -4.13
4 16 7.14 0.54 -4.13 7.14 -2.58 -4.13 8.25 -2.59 -0.00 8.25 0.54 -0.00
4 16 8.25 0.54 -0.00 8.25 -2.59 -0.00 7.15 -2.59 4.12 7.15 0.54 4.12
3 16 7.15 -2.59 4.12 10.80 -6.57 6.10 4.13 -2.59 7.14
3 16 6.34 -6.57 10.77 4.13 -2.59 7.14 10.80 -6.57 6.10
4 16 4.13 -2.59 7.14 6.34 -6.57 10.77 0.11 -6.57 12.44 0.00 -2.59 8.25
4 16 0.00 -2.59 8.25 0.11 -6.57 12.44 -6.23 -6.57 10.71 -4.12 -2.59 7.15
4 16 -10.80 -6.57 6.10 -7.14 -2.59 4.13 -4.12 -2.59 7.15 -6.23 -6.57 10.71
4 16 -12.47 -6.57 -0.13 -8.25 -2.59 0.00 -7.14 -2.59 4.13 -10.80 -6.57 6.10
3 16 -10.47 -6.57 -6.23 -7.15 -2.58 -4.12 -12.47 -6.57 -0.13
3 16 -7.15 -2.58 -4.12 -8.25 -2.59 0.00 -12.47 -6.57 -0.13
3 16 -7.15 -2.58 -4.12 -10.47 -6.57 -6.23 -4.13 -2.58 -7.14
3 16 -5.83 -6.57 -10.46 -4.13 -2.58 -7.14 -10.47 -6.57 -6.23
4 16 -0.00 -6.57 -12.03 -0.00 -2.58 -8.25 -4.13 -2.58 -7.14 -5.83 -6.57 -10.46
4 16 -0.00 -2.58 -8.25 -0.00 -6.57 -12.03 6.04 -6.57 -10.46 4.12 -2.58 -7.15
3 16 10.68 -6.57 -6.23 7.14 -2.58 -4.13 6.04 -6.57 -10.46
3 16 7.14 -2.58 -4.13 4.12 -2.58 -7.15 6.04 -6.57 -10.46
3 16 12.47 -6.57 -0.13 8.25 -2.59 -0.00 10.68 -6.57 -6.23
3 16 8.25 -2.59 -0.00 7.14 -2.58 -4.13 10.68 -6.57 -6.23
4 16 10.80 -6.57 6.10 7.15 -2.59 4.12 8.25 -2.59 -0.00 12.47 -6.57 -0.13
3 16 7.42 -11.25 -10.52 6.04 -6.57 -10.46 0.46 -11.36 -12.67
3 16 6.04 -6.57 -10.46 -0.00 -6.57 -12.03 0.46 -11.36 -12.67
3 16 13.34 -8.76 -0.63 12.47 -6.57 -0.13 12.99 -8.78 -3.06
3 16 12.47 -6.57 -0.13 10.68 -6.57 -6.23 12.99 -8.78 -3.06
3 16 10.80 -6.57 6.10 10.82 -11.01 7.41 6.34 -6.57 10.77
3 16 6.34 -6.57 10.77 10.82 -11.01 7.41 7.59 -10.34 10.82
4 16 -6.23 -6.57 10.71 -8.29 -10.17 10.03 -9.69 -10.51 8.76 -10.80 -6.57 6.10
3 16 -8.29 -10.17 10.03 -6.23 -6.57 10.71 -6.98 -10.06 10.96
3 16 -6.23 -6.57 10.71 0.11 -6.57 12.44 -6.98 -10.06 10.96
3 16 -6.98 -10.06 10.96 0.11 -6.57 12.44 -3.76 -9.94 12.53
3 16 -3.76 -9.94 12.53 0.11 -6.57 12.44 -1.56 -9.78 13.03
3 16 -1.56 -9.78 13.03 0.11 -6.57 12.44 -0.25 -9.60 13.13
3 16 -0.25 -9.60 13.13 0.11 -6.57 12.44 1.16 -9.74 13.06
3 16 1.16 -9.74 13.06 0.11 -6.57 12.44 3.37 -9.45 12.65
3 16 6.34 -6.57 10.77 3.37 -9.45 12.65 0.11 -6.57 12.44
3 16 6.34 -6.57 10.77 7.59 -10.34 10.82 6.51 -9.79 11.41
3 16 6.34 -6.57 10.77 6.51 -9.79 11.41 5.38 -9.64 11.94
3 16 3.37 -9.45 12.65 6.34 -6.57 10.77 5.38 -9.64 11.94
3 16 10.82 -11.01 7.41 10.80 -6.57 6.10 13.02 -8.81 3.24
3 16 10.80 -6.57 6.10 12.47 -6.57 -0.13 13.02 -8.81 3.24
3 16 12.47 -6.57 -0.13 13.34 -8.76 -0.63 13.02 -8.81 3.24
3 16 12.99 -8.78 -3.06 10.68 -6.57 -6.23 11.21 -10.81 -6.63
3 16 11.21 -10.81 -6.63 10.68 -6.57 -6.23 9.36 -10.20 -8.97
3 16 10.68 -6.57 -6.23 6.04 -6.57 -10.46 9.36 -10.20 -8.97
3 16 6.04 -6.57 -10.46 7.42 -11.25 -10.52 9.36 -10.20 -8.97
3 16 -12.47 -6.57 -0.13 -12.82 -8.74 -1.50 -10.47 -6.57 -6.23
3 16 -10.47 -6.57 -6.23 -12.82 -8.74 -1.50 -12.42 -8.99 -3.54
3 16 -10.47 -6.57 -6.23 -8.11 -11.00 -9.99 -5.83 -6.57 -10.46
3 16 -5.83 -6.57 -10.46 -8.11 -11.00 -9.99 -3.87 -11.99 -12.12
3 16 -12.42 -8.99 -3.54 -11.26 -11.78 -6.55 -10.47 -6.57 -6.23
3 16 -8.11 -11.00 -9.99 -10.47 -6.57 -6.23 -8.70 -11.07 -9.44
3 16 -10.76 -11.50 -7.10 -8.70 -11.07 -9.44 -10.47 -6.57 -6.23
3 16 -10.47 -6.57 -6.23 -11.26 -11.78 -6.55 -10.76 -11.50 -7.10
3 16 -5.83 -6.57 -10.46 -3.87 -11.99 -12.12 -0.00 -6.57 -12.03
3 16 -0.00 -6.57 -12.03 -3.87 -11.99 -12.12 0.46 -11.36 -12.67
3 16 -12.27 -9.38 4.27 -12.56 -8.82 3.24 -10.80 -6.57 6.10
3 16 -12.47 -6.57 -0.13 -10.80 -6.57 6.10 -12.56 -8.82 3.24
3 16 -11.44 -11.29 6.22 -12.27 -9.38 4.27 -10.80 -6.57 6.10
3 16 -12.56 -8.82 3.24 -12.82 -8.74 -1.50 -12.47 -6.57 -0.13
3 16 -9.69 -10.51 8.76 -11.44 -11.29 6.22 -10.80 -6.57 6.10
3 16 -11.26 -11.78 -6.55 -12.06 -11.23 -6.92 -10.76 -11.50 -7.10
3 16 -11.40 -10.89 -7.68 -10.76 -11.50 -7.10 -12.06 -11.23 -6.92
3 16 -8.29 -10.17 10.03 -9.75 -9.09 11.19 -9.69 -10.51 8.76
3 16 -9.75 -9.09 11.19 -10.91 -9.92 8.79 -9.69 -10.51 8.76
3 16 -9.69 -10.51 8.76 -10.91 -9.92 8.79 -11.73 -10.20 8.20
3 16 3.43 17.92 15.92 5.06 17.92 14.76 3.49 18.83 14.69
3 16 3.49 18.83 14.69 5.06 17.92 14.76 5.13 18.94 14.15
3 16 3.49 18.83 14.69 4.68 23.17 14.61 2.22 18.82 15.31
3 16 2.22 18.82 15.31 3.43 17.92 15.92 3.49 18.83 14.69
3 16 1.15 -1.36 -14.93 2.57 -0.14 -14.55 2.10 -2.54 -14.50
3 16 7.88 34.73 -13.45 7.56 30.72 -13.35 6.16 31.60 -10.53
3 16 7.88 34.73 -13.45 6.16 31.60 -10.53 7.32 35.23 -10.16
3 16 7.48 27.10 -10.16 6.16 31.60 -10.53 7.56 30.72 -13.35
3 16 7.48 27.10 -10.16 7.56 30.72 -13.35 8.76 27.11 -13.00
3 16 -4.49 18.88 14.93 -4.25 17.89 15.51 -1.98 18.68 15.48
3 16 -4.49 18.88 14.93 -1.98 18.68 15.48 -2.83 18.83 14.84
3 16 0.23 18.68 15.71 1.00 17.89 16.73 2.22 18.82 15.31
3 16 0.23 18.68 15.71 2.22 18.82 15.31 0.95 18.91 15.34
3 16 -2.91 12.40 15.84 -1.27 12.41 15.48 0.43 12.56 16.13
3 16 -2.91 12.40 15.84 0.43 12.56 16.13 -2.26 12.94 16.18
3 16 -3.90 -2.63 17.36 -4.44 4.36 17.88 -6.24 1.92 16.89
3 16 -3.90 -2.63 17.36 -6.24 1.92 16.89 -5.36 -4.78 15.26
3 16 17.20 -4.18 4.51 17.62 -4.34 3.29 21.78 0.57 4.00
3 16 17.20 -4.18 4.51 21.78 0.57 4.00 21.18 1.98 4.96
3 16 21.18 1.98 4.96 21.78 0.57 4.00 22.35 0.67 -2.53
3 16 21.18 1.98 4.96 22.35 0.67 -2.53 20.74 1.39 -3.62
3 16 -17.57 31.10 -10.16 -16.72 34.16 -10.16 -16.58 33.89 -13.04
3 16 -17.57 31.10 -10.16 -16.58 33.89 -13.04 -16.66 30.96 -12.93
3 16 -6.71 8.38 -18.37 -4.14 2.86 -17.18 -9.25 4.69 -16.11
3 16 -6.71 8.38 -18.37 -9.25 4.69 -16.11 -10.76 9.48 -15.60
3 16 -9.38 14.95 -17.11 -6.71 8.38 -18.37 -10.76 9.48 -15.60
3 16 -9.38 14.95 -17.11 -10.76 9.48 -15.60 -12.36 14.75 -14.41
3 16 -13.24 4.27 -14.75 -9.25 4.69 -16.11 -10.24 3.35 -18.86
3 16 -13.24 4.27 -14.75 -10.24 3.35 -18.86 -13.03 2.79 -18.21
4 16 -15.29 25.46 -12.74 -14.85 20.84 -12.76 -15.80 20.87 -10.16 -16.19 25.46 -10.16
4 16 7.49 26.55 -13.08 6.60 21.65 -12.88 6.31 21.67 -10.16 7.16 26.63 -10.16
4 16 11.00 30.54 -14.48 10.91 34.90 -14.70 14.46 34.48 -14.91 14.12 30.25 -14.64
4 16 14.85 26.03 -14.16 14.29 26.95 -13.16 15.42 26.76 -12.57 15.64 26.06 -13.50
4 16 17.40 30.10 -10.16 16.14 26.66 -10.16 15.42 26.76 -12.57 16.68 30.12 -12.37
4 16 -7.46 17.87 10.34 -7.46 12.92 10.34 -6.49 12.97 13.54 -6.49 17.92 13.69
4 16 -0.63 29.41 16.51 -0.01 33.93 15.10 -4.44 33.82 14.84 -3.79 29.34 16.28
4 16 -6.40 -5.22 15.42 -4.49 -9.69 13.60 -3.89 -9.43 13.52 -5.36 -4.78 15.26
4 16 7.76 3.43 17.51 8.49 -3.26 16.05 9.21 -3.00 14.50 8.64 3.79 15.55
3 16 7.40 23.17 10.34 8.94 28.24 10.34 8.23 28.16 14.59
3 16 7.40 23.17 10.34 8.23 28.16 14.59 6.73 23.28 14.15
3 16 17.07 -4.29 -3.14 20.74 1.39 -3.62 22.35 0.67 -2.53
3 16 17.07 -4.29 -3.14 22.35 0.67 -2.53 17.76 -4.35 -1.89
4 16 -2.91 12.40 15.84 -4.30 12.39 15.03 -5.95 6.87 16.10 -4.44 4.36 17.88
3 16 6.16 31.60 -10.53 9.57 35.58 -10.16 7.32 35.23 -10.16
3 16 17.40 30.10 -10.16 15.68 35.08 -10.16 15.12 35.45 -10.16
3 16 6.16 31.60 -10.53 17.40 30.10 -10.16 15.12 35.45 -10.16
3 16 10.13 35.83 -10.16 9.57 35.58 -10.16 6.16 31.60 -10.53
3 16 10.13 35.83 -10.16 6.16 31.60 -10.53 15.12 35.45 -10.16
3 16 7.48 27.10 -10.16 16.14 26.66 -10.16 17.40 30.10 -10.16
3 16 7.48 27.10 -10.16 17.40 30.10 -10.16 6.16 31.60 -10.53
3 16 2.83 23.21 15.72 2.22 18.82 15.31 4.68 23.17 14.61
3 16 2.83 23.21 15.72 4.68 23.17 14.61 5.36 28.04 15.00
3 16 -16.07 -4.84 4.05 -19.90 0.72 3.99 -18.27 -3.99 2.95
3 16 -16.07 -4.84 4.05 -18.27 -3.99 2.95 -14.50 -8.83 3.24
2 24 -7.14 0.54 4.13 -8.25 0.54 0.00
2 24 -8.25 0.54 0.00 -7.15 0.54 -4.12
2 24 -14.26 0.54 10.34 -14.26 0.54 -10.16
2 24 -7.15 0.54 -4.12 -4.13 0.54 -7.14
2 24 -7.14 0.54 4.13 -4.12 0.54 7.15
2 24 -4.12 0.54 7.15 0.00 0.54 8.25
2 24 -14.26 0.54 10.34 13.38 0.54 10.34
2 24 0.00 0.54 8.25 4.13 0.54 7.14
2 24 4.13 0.54 7.14 7.15 0.54 4.12
2 24 7.15 0.54 4.12 8.25 0.54 -0.00
5 24 13.38 0.54 10.34 13.38 0.54 -10.16 8.25 0.54 -0.00 15.41 1.35 2.87
2 24 8.25 0.54 -0.00 7.14 0.54 -4.13
2 24 7.14 0.54 -4.13 4.12 0.54 -7.15
2 24 4.12 0.54 -7.15 -0.00 0.54 -8.25
2 24 -14.26 0.54 -10.16 13.38 0.54 -10.16
2 24 -4.13 0.54 -7.14 -0.00 0.54 -8.25
2 24 -14.24 5.64 -10.16 -14.76 2.37 -10.16
2 24 14.48 4.05 -10.16 15.58 12.71 -10.16
2 24 -0.04 12.82 -10.16 2.53 17.32 -10.16
2 24 13.38 0.54 -10.16 14.48 4.05 -10.16
2 24 -14.26 0.54 -10.16 -14.76 2.37 -10.16
2 24 -0.04 12.82 -10.16 -3.30 17.28 -10.16
2 24 -14.24 5.64 -10.16 -15.63 12.71 -10.16
2 24 17.78 34.65 -10.16 15.68 35.08 -10.16
2 24 17.78 34.65 -10.16 17.40 30.10 -10.16
2 24 -6.18 34.08 -10.16 -8.53 35.01 -10.16
2 24 -6.18 34.08 -10.16 -6.34 30.19 -10.16
2 24 -16.72 34.16 -10.16 -17.57 31.10 -10.16
2 24 -17.57 31.10 -10.16 -15.91 26.06 -10.16
2 24 -16.72 34.16 -10.16 -13.83 34.75 -10.16
2 24 -13.83 34.75 -10.16 -13.32 35.38 -10.16
2 24 -13.32 35.38 -10.16 -9.20 35.41 -10.16
2 24 -8.53 35.01 -10.16 -9.20 35.41 -10.16
2 24 -6.34 30.19 -10.16 -7.04 27.06 -10.16
2 24 -15.91 26.06 -10.16 -16.19 25.46 -10.16
2 24 -7.04 27.06 -10.16 -6.57 26.05 -10.16
2 24 -6.57 26.05 -10.16 -6.18 22.03 -10.16
2 24 -16.19 25.46 -10.16 -15.80 20.87 -10.16
2 24 -15.80 20.87 -10.16 -15.17 20.19 -10.16
2 24 -6.18 22.03 -10.16 -6.56 20.75 -10.16
2 24 -15.63 12.71 -10.16 -15.17 20.19 -10.16
2 24 -3.30 17.28 -10.16 -6.56 20.75 -10.16
2 24 15.58 12.71 -10.16 15.24 20.62 -10.16
2 24 2.53 17.32 -10.16 6.35 21.00 -10.16
2 24 6.35 21.00 -10.16 6.31 21.67 -10.16
2 24 15.24 20.62 -10.16 15.93 21.47 -10.16
2 24 6.31 21.67 -10.16 7.16 26.63 -10.16
2 24 15.93 21.47 -10.16 16.43 26.17 -10.16
2 24 16.43 26.17 -10.16 16.14 26.66 -10.16
2 24 7.16 26.63 -10.16 7.48 27.10 -10.16
2 24 15.12 35.45 -10.16 10.13 35.83 -10.16
2 24 9.57 35.58 -10.16 10.13 35.83 -10.16
2 24 15.68 35.08 -10.16 15.12 35.45 -10.16
2 24 17.40 30.10 -10.16 16.14 26.66 -10.16
2 24 -14.26 5.29 10.34 -11.45 8.66 10.34
2 24 13.38 7.15 10.34 6.96 12.53 10.34
2 24 -11.45 8.66 10.34 -7.44 12.43 10.34
5 24 13.38 0.54 10.34 13.38 7.15 10.34 -14.26 0.54 10.34 15.07 5.32 9.64
2 24 -14.26 0.54 10.34 -14.26 5.29 10.34
2 24 6.96 12.53 10.34 6.85 13.01 10.34
2 24 -7.44 12.43 10.34 -7.46 12.92 10.34
2 24 -7.46 12.92 10.34 -7.46 17.87 10.34
2 24 6.85 13.01 10.34 6.85 17.97 10.34
2 24 -7.46 17.87 10.34 -7.02 18.90 10.34
2 24 6.85 17.97 10.34 6.25 18.98 10.34
2 24 -7.02 18.90 10.34 -7.56 22.12 10.34
2 24 -7.56 22.12 10.34 -9.14 27.28 10.34
2 24 6.25 18.98 10.34 7.40 23.17 10.34
2 24 -9.14 27.28 10.34 -8.32 30.32 10.34
2 24 7.40 23.17 10.34 8.94 28.24 10.34
2 24 8.94 28.24 10.34 6.20 30.45 10.34
2 24 -8.32 30.32 10.34 -5.85 32.11 10.34
2 24 6.20 30.45 10.34 4.10 33.49 10.34
2 24 4.10 33.49 10.34 1.48 33.58 10.34
2 24 1.48 33.58 10.34 0.76 34.22 10.34
2 24 -5.85 32.11 10.34 -4.97 34.21 10.34
2 24 0.76 34.22 10.34 -4.97 34.21 10.34
2 24 -15.09 4.16 10.82 -15.00 1.69 10.51
5 24 -15.00 1.69 10.51 -13.11 3.38 13.57 -15.09 4.16 10.82 -13.61 -3.70 9.24
5 24 -15.09 4.16 10.82 -13.11 3.38 13.57 -15.00 1.69 10.51 -14.26 5.29 10.34
5 24 -13.11 3.38 13.57 -12.17 -3.16 12.06 -13.61 -3.70 9.24 -10.33 2.52 14.38
5 24 -13.11 3.38 13.57 -13.61 -3.70 9.24 -12.17 -3.16 12.06 -15.00 1.69 10.51
5 24 -12.17 -3.16 12.06 -13.61 -3.70 9.24 -13.11 3.38 13.57 -10.91 -9.92 8.79
2 24 -15.00 1.69 10.51 -13.61 -3.70 9.24
2 24 -13.61 -3.70 9.24 -10.91 -9.92 8.79
5 24 -12.17 -3.16 12.06 -10.91 -9.92 8.79 -13.61 -3.70 9.24 -9.75 -9.09 11.19
2 24 -10.91 -9.92 8.79 -9.75 -9.09 11.19
5 24 -12.17 -3.16 12.06 -9.75 -9.09 11.19 -10.91 -9.92 8.79 -10.39 -2.89 12.90
