3 16 13.93 23.05 -7.455 16.63 25.87 -9.322 12.19 24.15 -10.33
3 16 16.63 25.87 -9.322 15.4 26.14 -11.45 12.19 24.15 -10.33
3 16 16.63 25.87 -9.322 13.93 23.05 -7.455 17.24 24.97 -4.741
3 16 17.24 24.97 -4.741 13.93 23.05 -7.455 14.77 22.18 -3.792
3 16 9.005 23.33 -9.33 11.06 20.53 -6.827 12.19 24.15 -10.33
3 16 13.93 23.05 -7.455 12.19 24.15 -10.33 11.06 20.53 -6.827
3 16 14.77 22.18 -3.792 13.93 23.05 -7.455 12.36 18.86 -4.015
3 16 13.93 23.05 -7.455 11.06 20.53 -6.827 12.36 18.86 -4.015
3 16 -4.483 27.72 -12.19 -2.16 31.1 -12.82 -4.511 29.62 -13.7
3 16 -2.425 32.52 -14.46 -4.511 29.62 -13.7 -2.16 31.1 -12.82
3 16 -2.425 32.52 -14.46 -2.16 31.1 -12.82 -0.361 33.39 -14.46
3 16 -0.361 33.39 -14.46 -2.16 31.1 -12.82 -0.255 32.39 -13
3 16 -0.361 33.39 -14.46 -0.255 32.39 -13 2.964 32.62 -14.31
3 16 2.964 32.62 -14.31 -0.255 32.39 -13 2.68 31.38 -12.72
3 16 5.482 27.72 -11.77 6.128 30 -13.9 2.68 31.38 -12.72
3 16 6.128 30 -13.9 2.964 32.62 -14.31 2.68 31.38 -12.72
3 16 12.39 26.21 -12.33 12.6 28.59 -14.96 8.247 26.52 -11.99
3 16 12.6 28.59 -14.96 8.361 28.7 -14.01 8.247 26.52 -11.99
3 16 8.247 26.52 -11.99 8.361 28.7 -14.01 5.482 27.72 -11.77
3 16 8.361 28.7 -14.01 6.128 30 -13.9 5.482 27.72 -11.77
3 16 8.247 26.52 -11.99 9.005 23.33 -9.33 12.39 26.21 -12.33
3 16 12.39 26.21 -12.33 9.005 23.33 -9.33 12.19 24.15 -10.33
3 16 9.005 23.33 -9.33 8.247 26.52 -11.99 5.482 27.72 -11.77
3 16 12.39 26.21 -12.33 12.19 24.15 -10.33 15.4 26.14 -11.45
3 16 17.49 26.35 -12.23 15.79 27.72 -14.96 15.4 26.14 -11.45
3 16 12.6 28.59 -14.96 12.39 26.21 -12.33 15.4 26.14 -11.45
3 16 15.4 26.14 -11.45 15.79 27.72 -14.96 12.6 28.59 -14.96
4 16 12.36 18.86 -4.015 12.94 18.83 0.99 15.39 22.38 0.557 14.77 22.18 -3.792
3 16 18.91 24.83 1.524 17.24 24.97 -4.741 15.39 22.38 0.557
3 16 15.39 22.38 0.557 17.24 24.97 -4.741 14.77 22.18 -3.792
3 16 17.24 24.97 -4.741 18.91 24.83 1.524 20.36 25.06 -3.797
3 16 20.36 25.06 -3.797 18.91 24.83 1.524 20.99 24.05 1.748
3 16 7.847 19.18 10.36 9.441 23.06 11.28 10.43 18.59 7.68
3 16 9.441 23.06 11.28 11.53 21.86 9.422 10.43 18.59 7.68
3 16 11.53 21.86 9.422 9.441 23.06 11.28 13.46 24.54 10.94
3 16 9.441 23.06 11.28 10.69 24.93 13.22 13.46 24.54 10.94
3 16 14.96 24.34 12.34 13.46 24.54 10.94 11.38 24.34 14.49
3 16 10.69 24.93 13.22 11.38 24.34 14.49 13.46 24.54 10.94
3 16 -18 24.96 3.031 -20.45 23.67 4.412 -17.77 24.62 7.834
3 16 -20.45 23.67 4.412 -19.83 23.81 9.215 -17.77 24.62 7.834
4 16 -17.77 24.62 7.834 -19.83 23.81 9.215 -17.02 24.02 13.25 -14.96 24.83 11.87
4 16 -17.02 24.02 13.25 -15.57 23.97 14.31 -13.51 24.78 12.93 -14.96 24.83 11.87
4 16 -15.57 23.97 14.31 -13.61 23.93 14.78 -11.56 24.74 13.4 -13.51 24.78 12.93
3 16 -18 24.96 3.031 -17.77 24.62 7.834 -14.71 22.25 2.227
3 16 -17.77 24.62 7.834 -14.54 22.44 5.688 -14.71 22.25 2.227
3 16 -17.77 24.62 7.834 -14.96 24.83 11.87 -14.54 22.44 5.688
3 16 -14.96 24.83 11.87 -13.33 21.81 8.721 -14.54 22.44 5.688
4 16 -13.51 24.78 12.93 -11.03 21.67 10.55 -13.33 21.81 8.721 -14.96 24.83 11.87
4 16 -13.51 24.78 12.93 -11.56 24.74 13.4 -8.931 22.9 12.29 -11.03 21.67 10.55
4 16 -11.89 18.71 5.253 -12.87 19.03 1.86 -14.54 22.44 5.688 -13.33 21.81 8.721
3 16 -14.71 22.25 2.227 -14.54 22.44 5.688 -12.87 19.03 1.86
3 16 -11.89 18.71 5.253 -13.33 21.81 8.721 -10.33 18.38 7.868
4 16 -10.33 18.38 7.868 -13.33 21.81 8.721 -11.03 21.67 10.55 -8.075 18.58 10.12
3 16 -19.02 27.26 -6.854 -18.63 28.34 -10.3 -20.61 26.66 -6.823
3 16 -19.96 27.17 -10.3 -20.61 26.66 -6.823 -18.63 28.34 -10.3
3 16 -20.05 26.15 -3.957 -19.39 24.1 0.715 -18.35 26.65 -3.891
3 16 -19.39 24.1 0.715 -18.06 24.63 0.715 -18.35 26.65 -3.891
3 16 -18.35 26.65 -3.891 -19.02 27.26 -6.854 -20.05 26.15 -3.957
3 16 -20.61 26.66 -6.823 -20.05 26.15 -3.957 -19.02 27.26 -6.854
3 16 -18.63 28.34 -10.3 -19.02 27.26 -6.854 -14.2 26.5 -10.3
3 16 -19.02 27.26 -6.854 -15.12 25.04 -7.116 -14.2 26.5 -10.3
3 16 -18.35 26.65 -3.891 -18.06 24.63 0.715 -15.56 23.88 -4.224
3 16 -18.06 24.63 0.715 -14.91 22.53 0.408 -15.56 23.88 -4.224
3 16 -19.02 27.26 -6.854 -18.35 26.65 -3.891 -15.12 25.04 -7.116
3 16 -18.35 26.65 -3.891 -15.56 23.88 -4.224 -15.12 25.04 -7.116
3 16 -7.675 25.45 -10.49 -14.2 26.5 -10.3 -10.35 22.7 -7.782
3 16 -14.2 26.5 -10.3 -15.12 25.04 -7.116 -10.35 22.7 -7.782
3 16 -14.91 22.53 0.408 -12.86 18.96 -1.86 -15.56 23.88 -4.224
3 16 -15.56 23.88 -4.224 -12.86 18.96 -1.86 -11.96 20.21 -5.09
3 16 -10.35 22.7 -7.782 -15.12 25.04 -7.116 -11.96 20.21 -5.09
3 16 -15.12 25.04 -7.116 -15.56 23.88 -4.224 -11.96 20.21 -5.09
4 16 -10.75 27.98 -12.66 -9.632 29.99 -15.29 -15.54 29.53 -13.9 -14.2 26.5 -10.3
3 16 -9.632 29.99 -15.29 -14.44 30.62 -16.6 -15.54 29.53 -13.9
3 16 -9.632 29.99 -15.29 -10.75 27.98 -12.66 -6.245 29.28 -14.28
3 16 -6.245 29.28 -14.28 -10.75 27.98 -12.66 -7.415 27.93 -12.35
3 16 -7.415 27.93 -12.35 -4.483 27.72 -12.19 -6.245 29.28 -14.28
3 16 -6.245 29.28 -14.28 -4.483 27.72 -12.19 -4.511 29.62 -13.7
3 16 -14.2 26.5 -10.3 -7.675 25.45 -10.49 -10.75 27.98 -12.66
3 16 -7.415 27.93 -12.35 -10.75 27.98 -12.66 -7.675 25.45 -10.49
3 16 -4.483 27.72 -12.19 -7.415 27.93 -12.35 -7.675 25.45 -10.49
4 16 -19.44 28.86 -12.95 -19.96 27.17 -10.3 -18.63 28.34 -10.3 -19.04 29.27 -13.07
3 16 -14.2 26.5 -10.3 -15.54 29.53 -13.9 -18.63 28.34 -10.3
3 16 -15.54 29.53 -13.9 -19.04 29.27 -13.07 -18.63 28.34 -10.3
4 16 -15.54 29.53 -13.9 -14.44 30.62 -16.6 -16.22 30.73 -17.02 -18.63 30.02 -15.16
3 16 -19.04 29.27 -13.07 -15.54 29.53 -13.9 -18.63 30.02 -15.16
4 16 -12.86 18.96 -1.86 -14.91 22.53 0.408 -14.71 22.25 2.227 -12.87 19.03 1.86
3 16 -8.931 22.9 12.29 -8.075 18.58 10.12 -11.03 21.67 10.55
3 16 -11.56 24.74 13.4 -9.226 24.48 14.93 -8.931 22.9 12.29
3 16 -9.058 23.64 16.58 -9.226 24.48 14.93 -13.61 23.93 14.78
3 16 -9.226 24.48 14.93 -11.56 24.74 13.4 -13.61 23.93 14.78
3 16 -20.45 23.67 4.412 -18 24.96 3.031 -19.39 24.1 0.715
3 16 -18 24.96 3.031 -18.06 24.63 0.715 -19.39 24.1 0.715
3 16 -18 24.96 3.031 -14.71 22.25 2.227 -18.06 24.63 0.715
3 16 -14.91 22.53 0.408 -18.06 24.63 0.715 -14.71 22.25 2.227
3 16 7.773 20.57 -10.42 8.567 16.15 -9.945 9.005 23.33 -9.33
3 16 -9.607 16.37 -8.755 -9.412 17.63 -8.965 -10.35 22.7 -7.782
3 16 -9.412 17.63 -8.965 -8.766 20.34 -9.595 -10.35 22.7 -7.782
3 16 -8.766 20.34 -9.595 -7.752 22.09 -10.43 -10.35 22.7 -7.782
3 16 -7.675 25.45 -10.49 -10.35 22.7 -7.782 -7.752 22.09 -10.43
4 16 -4.483 27.72 -12.19 -7.675 25.45 -10.49 -7.752 22.09 -10.43 -4.403 23.55 -12.21
3 16 -2.16 31.1 -12.82 -4.483 27.72 -12.19 -0.323 25.1 -12.99
3 16 -4.403 23.55 -12.21 -0.323 25.1 -12.99 -4.483 27.72 -12.19
4 16 2.5 24.5 -12.75 2.68 31.38 -12.72 -0.255 32.39 -13 -0.323 25.1 -12.99
3 16 -0.323 25.1 -12.99 -0.255 32.39 -13 -2.16 31.1 -12.82
3 16 5.482 27.72 -11.77 2.68 31.38 -12.72 2.5 24.5 -12.75
4 16 9.005 23.33 -9.33 5.482 27.72 -11.77 5.372 22.38 -12.06 6.466 21.88 -11.24
3 16 2.5 24.5 -12.75 5.372 22.38 -12.06 5.482 27.72 -11.77
3 16 6.466 21.88 -11.24 7.773 20.57 -10.42 9.005 23.33 -9.33
4 16 -5.895 14.57 15.88 -6.842 10.47 15.23 -3.382 10.42 15.94 -4.133 14.77 16.33
4 16 0.768 14.77 16.28 -4.133 14.77 16.33 -3.382 10.42 15.94 0.652 10.33 15.96
4 16 -14.53 4.146 -5.148 -14.26 10.24 -9.512 -12.33 4.657 -10.02 -12.02 -1.638 -6.786
3 16 15.27 8.618 -3.572 14.62 2.965 -2.45 14.53 8.618 -6.963
3 16 5.782 -3.1 13.11 3.002 -3.1 13.81 3.002 -4.822 14.19
4 16 -3.902 -4.54 12.51 -6.091 -5.641 9.238 -2.495 -5.877 11.8 -1.659 -4.54 14.29
4 16 13 0.558 0 12.01 0.558 -4.975 7.391 -4 -3.061 8 -4 0
4 16 12.01 0.558 -4.975 9.192 0.558 -9.192 5.657 -4 -5.657 7.391 -4 -3.061
4 16 9.192 0.558 -9.192 4.975 0.558 -12.01 3.061 -4 -7.391 5.657 -4 -5.657
4 16 4.975 0.558 -12.01 0 0.558 -13 0 -4 -8 3.061 -4 -7.391
4 16 0 0.558 -13 -4.975 0.558 -12.01 -3.061 -4 -7.391 0 -4 -8
4 16 -4.975 0.558 -12.01 -9.192 0.558 -9.192 -5.657 -4 -5.657 -3.061 -4 -7.391
4 16 -9.192 0.558 -9.192 -12.01 0.558 -4.975 -7.391 -4 -3.061 -5.657 -4 -5.657
4 16 -12.01 0.558 -4.975 -13 0.558 0 -8 -4 0 -7.391 -4 -3.061
4 16 -13 0.558 0 -12.01 0.558 4.975 -7.391 -4 3.061 -8 -4 0
4 16 -12.01 0.558 4.975 -9.192 0.558 9.192 -5.657 -4 5.657 -7.391 -4 3.061
4 16 -9.192 0.558 9.192 -4.975 0.558 12.01 -3.061 -4 7.391 -5.657 -4 5.657
4 16 -4.975 0.558 12.01 0 0.558 13 0 -4 8 -3.061 -4 7.391
4 16 0 0.558 13 4.975 0.558 12.01 3.061 -4 7.391 0 -4 8
4 16 4.975 0.558 12.01 9.192 0.558 9.192 5.657 -4 5.657 3.061 -4 7.391
4 16 9.192 0.558 9.192 12.01 0.558 4.975 7.391 -4 3.061 5.657 -4 5.657
4 16 12.01 0.558 4.975 13 0.558 0 8 -4 0 7.391 -4 3.061
3 16 -0.693 2.367 -12.93 0 0.558 -13 1.78 2.332 -12.88
3 16 1.78 2.332 -12.88 0 0.558 -13 4.975 0.558 -12.01
4 16 -4.975 0.558 -12.01 0 0.558 -13 -0.693 2.367 -12.93 -4.308 3.353 -12.19
3 16 -4.308 3.353 -12.19 -7 6.53 -10.89 -4.975 0.558 -12.01
3 16 1.78 2.332 -12.88 4.975 0.558 -12.01 4.632 3.81 -12.15
3 16 4.632 3.81 -12.15 4.975 0.558 -12.01 6.147 6.313 -11.44
3 16 -7 6.53 -10.89 -9.192 0.558 -9.192 -4.975 0.558 -12.01
3 16 -8.777 10.27 -9.515 -9.192 0.558 -9.192 -7 6.53 -10.89
3 16 6.147 6.313 -11.44 4.975 0.558 -12.01 9.192 0.558 -9.192
3 16 7.567 11.03 -10.56 6.147 6.313 -11.44 9.192 0.558 -9.192
3 16 7.567 11.03 -10.56 9.192 0.558 -9.192 8.567 16.15 -9.945
3 16 -8.777 10.27 -9.515 -9.607 16.37 -8.755 -9.192 0.558 -9.192
4 16 -9.192 0.558 -9.192 -9.607 16.37 -8.755 -10.35 22.7 -7.782 -12.01 0.558 -4.975
3 16 8.567 16.15 -9.945 9.192 0.558 -9.192 9.005 23.33 -9.33
3 16 9.005 23.33 -9.33 9.192 0.558 -9.192 12.01 0.558 -4.975
3 16 9.005 23.33 -9.33 12.01 0.558 -4.975 11.06 20.53 -6.827
3 16 11.06 20.53 -6.827 12.01 0.558 -4.975 12.36 18.86 -4.015
3 16 12.36 18.86 -4.015 12.01 0.558 -4.975 13 0.558 0
3 16 12.94 18.83 0.99 12.36 18.86 -4.015 13 0.558 0
4 16 12.94 18.83 0.99 13 0.558 0 12.01 0.558 4.975 12.13 18.46 4.607
3 16 12.13 18.46 4.607 12.01 0.558 4.975 9.192 0.558 9.192
3 16 12.13 18.46 4.607 9.192 0.558 9.192 10.43 18.59 7.68
3 16 7.847 19.18 10.36 10.43 18.59 7.68 9.192 0.558 9.192
3 16 7.847 19.18 10.36 9.192 0.558 9.192 4.975 0.558 12.01
3 16 4.045 20.26 12.36 7.847 19.18 10.36 4.975 0.558 12.01
3 16 4.045 20.26 12.36 4.975 0.558 12.01 0 0.558 13
3 16 -0.485 20.58 12.99 4.045 20.26 12.36 0 0.558 13
4 16 -4.505 19.59 12.11 -0.485 20.58 12.99 0 0.558 13 -4.975 0.558 12.01
3 16 -8.075 18.58 10.12 -4.505 19.59 12.11 -4.975 0.558 12.01
3 16 -8.075 18.58 10.12 -4.975 0.558 12.01 -9.192 0.558 9.192
3 16 -8.075 18.58 10.12 -9.192 0.558 9.192 -10.33 18.38 7.868
3 16 -11.89 18.71 5.253 -10.33 18.38 7.868 -9.192 0.558 9.192
3 16 -11.89 18.71 5.253 -9.192 0.558 9.192 -12.01 0.558 4.975
3 16 -11.89 18.71 5.253 -12.01 0.558 4.975 -12.87 19.03 1.86
3 16 -12.87 19.03 1.86 -12.01 0.558 4.975 -13 0.558 0
3 16 -12.87 19.03 1.86 -13 0.558 0 -12.86 18.96 -1.86
3 16 -12.86 18.96 -1.86 -13 0.558 0 -12.01 0.558 -4.975
3 16 -12.86 18.96 -1.86 -12.01 0.558 -4.975 -11.96 20.21 -5.09
3 16 -10.35 22.7 -7.782 -11.96 20.21 -5.09 -12.01 0.558 -4.975
5 24 15 14.77 8.363 14.86 8.618 6.455 15.85 14.77 6.526 11.95 8.618 10.44
5 24 14.86 8.618 6.455 15.85 14.77 6.526 15 14.77 8.363 16.69 14.77 4.69
5 24 15 14.77 8.363 15.85 14.77 6.526 14.86 8.618 6.455 15.49 18.01 8.146
5 24 14.86 8.618 6.455 16.69 14.77 4.69 15.85 14.77 6.526 15.57 8.618 2.692
5 24 15.85 14.77 6.526 16.69 14.77 4.69 14.86 8.618 6.455 19.31 19.32 5.675
5 24 -20.75 23.2 -6.823 -19.97 24.59 -10.3 -18.86 18.89 -7.602 -20.61 26.66 -6.823
5 24 -19.97 24.59 -10.3 -18.86 18.89 -7.602 -20.75 23.2 -6.823 -19.24 22.02 -10.3
5 24 -20.75 23.2 -6.823 -18.86 18.89 -7.602 -19.97 24.59 -10.3 -19.32 19.34 -3.957
5 24 -19.97 24.59 -10.3 -19.24 22.02 -10.3 -18.86 18.89 -7.602 -18.49 22 -12.33
5 24 -18.86 18.89 -7.602 -19.24 22.02 -10.3 -19.97 24.59 -10.3 -15.75 15.56 -10.09
5 24 -18.86 18.89 -7.602 -17.55 14.77 -3.914 -19.32 19.34 -3.957 -15.75 15.56 -10.09
5 24 -18.86 18.89 -7.602 -19.32 19.34 -3.957 -17.55 14.77 -3.914 -20.75 23.2 -6.823
5 24 -19.32 19.34 -3.957 -20.33 21.81 -3.957 -20.75 23.2 -6.823 -21.09 20.87 0.833
5 24 -20.75 23.2 -6.823 -20.33 21.81 -3.957 -19.32 19.34 -3.957 -20.05 26.15 -3.957
5 24 -19.24 22.02 -10.3 -15.75 15.56 -10.09 -18.86 18.89 -7.602 -18.49 22 -12.33
5 24 -18.86 18.89 -7.602 -15.75 15.56 -10.09 -19.24 22.02 -10.3 -17.55 14.77 -3.914
5 24 -17.55 14.77 -3.914 -15.75 15.56 -10.09 -18.86 18.89 -7.602 -14.26 10.24 -9.512
5 24 1.768 0.463 -18.87 1.768 -0.321 -18.87 -0.998 -0.258 -18.87 5.279 0.739 -18.59
5 24 1.768 -0.321 -18.87 -0.998 -0.258 -18.87 1.768 0.463 -18.87 -0.998 -1.725 -16.77
5 24 -0.998 -0.258 -18.87 -0.998 0.463 -18.87 1.768 0.463 -18.87 -4.711 1.571 -18.03
5 24 1.768 0.463 -18.87 -0.998 0.463 -18.87 1.768 -0.321 -18.87 -0.998 1.246 -18.32
5 24 1.768 0.463 -18.87 5.279 0.739 -18.59 1.768 -0.321 -18.87 5.279 1.408 -18.39
5 24 1.768 -0.321 -18.87 5.279 0.739 -18.59 1.768 0.463 -18.87 1.768 -1.725 -16.77
5 24 1.768 0.463 -18.87 5.279 1.408 -18.39 5.279 0.739 -18.59 1.768 1.246 -18.32
5 24 5.279 0.739 -18.59 5.279 1.408 -18.39 1.768 0.463 -18.87 7.959 3.546 -17.65
5 24 -0.998 -0.258 -18.87 -0.998 -1.725 -16.77 1.768 -0.321 -18.87 -5.465 0.801 -17.77
5 24 1.768 -0.321 -18.87 1.768 -1.725 -16.77 -0.998 -1.725 -16.77 5.279 0.739 -18.59
5 24 -0.998 -1.725 -16.77 1.768 -1.725 -16.77 1.768 -0.321 -18.87 1.95 -3.077 -14.96
5 24 5.279 0.739 -18.59 4.029 -1.054 -16.45 1.768 -1.725 -16.77 8.202 1.534 -14.09
5 24 1.768 -1.725 -16.77 4.029 -1.054 -16.45 5.279 0.739 -18.59 4.029 -2.217 -14.36
5 24 1.768 -1.725 -16.77 1.95 -3.077 -14.96 -0.998 -1.725 -16.77 4.029 -2.217 -14.36
5 24 -0.998 -1.725 -16.77 1.95 -3.077 -14.96 1.768 -1.725 -16.77 -1.835 -3.163 -15.15
5 24 -0.998 -1.725 -16.77 -1.835 -3.163 -15.15 1.95 -3.077 -14.96 -5.44 -2.164 -14.48
5 24 1.95 -3.077 -14.96 -1.835 -3.163 -15.15 -0.998 -1.725 -16.77 -1.464 -7.161 -8.985
5 24 4.029 -1.054 -16.45 4.029 -2.217 -14.36 1.768 -1.725 -16.77 8.008 0.284 -12.02
5 24 1.768 -1.725 -16.77 4.029 -2.217 -14.36 4.029 -1.054 -16.45 1.95 -3.077 -14.96
5 24 1.95 -3.077 -14.96 4.029 -2.217 -14.36 1.768 -1.725 -16.77 3.569 -4.31 -10.31
5 24 5.279 1.408 -18.39 7.959 3.546 -17.65 5.279 0.739 -18.59 7.417 4.177 -17.77
5 24 5.279 0.739 -18.59 7.959 3.546 -17.65 5.279 1.408 -18.39 8.202 2.491 -16.16
5 24 5.279 1.408 -18.39 7.417 4.177 -17.77 7.959 3.546 -17.65 5.279 2.085 -17.83
5 24 7.959 3.546 -17.65 7.417 4.177 -17.77 5.279 1.408 -18.39 9.84 9.605 -16.03
5 24 7.959 3.546 -17.65 8.202 2.491 -16.16 5.279 0.739 -18.59 11.36 6.448 -12.69
5 24 5.279 0.739 -18.59 8.202 2.491 -16.16 7.959 3.546 -17.65 8.202 1.534 -14.09
5 24 8.202 2.491 -16.16 8.202 1.534 -14.09 5.279 0.739 -18.59 11.82 6.016 -11.16
5 24 5.279 0.739 -18.59 8.202 1.534 -14.09 8.202 2.491 -16.16 4.029 -1.054 -16.45
5 24 4.029 -1.054 -16.45 8.202 1.534 -14.09 5.279 0.739 -18.59 8.008 0.284 -12.02
5 24 7.417 4.177 -17.77 9.84 9.605 -16.03 7.959 3.546 -17.65 8.38 9.605 -14.13
5 24 7.959 3.546 -17.65 9.84 9.605 -16.03 7.417 4.177 -17.77 10.45 8.949 -16.12
5 24 9.84 9.605 -16.03 10.45 8.949 -16.12 7.959 3.546 -17.65 11.32 16.14 -16.13
5 24 7.959 3.546 -17.65 10.45 8.949 -16.12 9.84 9.605 -16.03 10.64 7.405 -14.76
5 24 10.45 8.949 -16.12 10.64 7.405 -14.76 7.959 3.546 -17.65 12.7 16.14 -15.52
5 24 7.959 3.546 -17.65 10.64 7.405 -14.76 10.45 8.949 -16.12 11.36 6.448 -12.69
5 24 10.64 7.405 -14.76 11.36 6.448 -12.69 7.959 3.546 -17.65 14.1 16.14 -12.24
5 24 7.959 3.546 -17.65 11.36 6.448 -12.69 10.64 7.405 -14.76 8.202 2.491 -16.16
5 24 8.202 1.534 -14.09 8.008 0.284 -12.02 11.82 6.016 -11.16 4.029 -1.054 -16.45
5 24 8.202 1.534 -14.09 11.82 6.016 -11.16 8.008 0.284 -12.02 8.202 2.491 -16.16
5 24 8.008 0.284 -12.02 11.82 6.016 -11.16 8.202 1.534 -14.09 9.902 0.035 -10.36
5 24 8.202 2.491 -16.16 11.82 6.016 -11.16 8.202 1.534 -14.09 11.36 6.448 -12.69
5 24 11.36 6.448 -12.69 11.82 6.016 -11.16 8.202 2.491 -16.16 14.57 14.77 -9.818
5 24 10.45 8.949 -16.12 12.7 16.14 -15.52 11.32 16.14 -16.13 10.64 7.405 -14.76
5 24 10.45 8.949 -16.12 11.32 16.14 -16.13 12.7 16.14 -15.52 9.84 9.605 -16.03
5 24 12.7 16.14 -15.52 11.32 16.14 -16.13 10.45 8.949 -16.12 13.37 20.94 -17.56
5 24 9.84 9.605 -16.03 11.32 16.14 -16.13 10.45 8.949 -16.12 8.38 9.605 -14.13
5 24 10.64 7.405 -14.76 13.18 16.14 -14.39 12.7 16.14 -15.52 14.1 16.14 -12.24
5 24 12.7 16.14 -15.52 13.18 16.14 -14.39 10.64 7.405 -14.76 14.81 20.64 -16.22
5 24 11.36 6.448 -12.69 14.1 16.14 -12.24 10.64 7.405 -14.76 14.57 14.77 -9.818
5 24 13.18 16.14 -14.39 14.1 16.14 -12.24 10.64 7.405 -14.76 15.2 20.48 -14.82
5 24 14.1 16.14 -12.24 14.57 14.77 -9.818 11.36 6.448 -12.69 16.85 19.81 -10.32
5 24 11.82 6.016 -11.16 14.57 14.77 -9.818 11.36 6.448 -12.69 14.53 8.618 -6.963
5 24 11.32 16.14 -16.13 13.37 20.94 -17.56 12.7 16.14 -15.52 11.36 19.77 -16.65
5 24 12.7 16.14 -15.52 13.37 20.94 -17.56 11.32 16.14 -16.13 14.81 20.64 -16.22
5 24 13.37 20.94 -17.56 14.81 20.64 -16.22 12.7 16.14 -15.52 14.6 23.6 -19.27
5 24 12.7 16.14 -15.52 14.81 20.64 -16.22 13.37 20.94 -17.56 13.18 16.14 -14.39
5 24 13.18 16.14 -14.39 14.81 20.64 -16.22 12.7 16.14 -15.52 15.2 20.48 -14.82
5 24 14.81 20.64 -16.22 15.2 20.48 -14.82 13.18 16.14 -14.39 15.94 24.11 -17.62
5 24 13.18 16.14 -14.39 15.2 20.48 -14.82 14.81 20.64 -16.22 14.1 16.14 -12.24
5 24 14.1 16.14 -12.24 15.2 20.48 -14.82 13.18 16.14 -14.39 15.71 20.3 -13.16
5 24 15.2 20.48 -14.82 15.71 20.3 -13.16 14.1 16.14 -12.24 16.4 24.72 -15.58
5 24 14.1 16.14 -12.24 15.71 20.3 -13.16 15.2 20.48 -14.82 16.85 19.81 -10.32
5 24 14.57 14.77 -9.818 16.85 19.81 -10.32 14.1 16.14 -12.24 15.6 14.77 -6.415
5 24 15.71 20.3 -13.16 16.85 19.81 -10.32 14.57 14.77 -9.818 17.52 24.92 -13.73
5 24 14.81 20.64 -16.22 15.94 24.11 -17.62 14.6 23.6 -19.27 15.2 20.48 -14.82
5 24 14.81 20.64 -16.22 14.6 23.6 -19.27 15.94 24.11 -17.62 13.37 20.94 -17.56
5 24 15.94 24.11 -17.62 14.6 23.6 -19.27 14.81 20.64 -16.22 14.18 26.5 -20.4
5 24 13.37 20.94 -17.56 14.6 23.6 -19.27 14.81 20.64 -16.22 12.27 25.06 -18.95
5 24 15.2 20.48 -14.82 16.4 24.72 -15.58 15.94 24.11 -17.62 15.71 20.3 -13.16
5 24 15.2 20.48 -14.82 15.94 24.11 -17.62 16.4 24.72 -15.58 14.81 20.64 -16.22
5 24 15.94 24.11 -17.62 16.4 24.72 -15.58 15.2 20.48 -14.82 15.91 26.45 -18.38
5 24 15.71 20.3 -13.16 17.52 24.92 -13.73 16.4 24.72 -15.58 16.85 19.81 -10.32
5 24 15.71 20.3 -13.16 16.4 24.72 -15.58 17.52 24.92 -13.73 15.2 20.48 -14.82
5 24 16.4 24.72 -15.58 17.52 24.92 -13.73 15.71 20.3 -13.16 17.49 26.35 -12.23
5 24 16.85 19.81 -10.32 17.52 24.92 -13.73 15.71 20.3 -13.16 18.69 24.76 -10.32
5 24 18.69 24.76 -10.32 20.06 22.14 -3.797 16.85 19.81 -10.32 20.36 25.06 -3.797
5 24 16.85 19.81 -10.32 20.06 22.14 -3.797 18.69 24.76 -10.32 18.84 20.08 -4.865
5 24 17.52 24.92 -13.73 18.69 24.76 -10.32 20.06 22.14 -3.797 17.49 26.35 -12.23
5 24 14.6 23.6 -19.27 14.18 26.5 -20.4 15.94 24.11 -17.62 12.27 25.06 -18.95
5 24 15.94 24.11 -17.62 14.18 26.5 -20.4 14.6 23.6 -19.27 15.91 26.45 -18.38
5 24 14.18 26.5 -20.4 15.91 26.45 -18.38 15.94 24.11 -17.62 13.94 27.76 -20.1
5 24 15.94 24.11 -17.62 15.91 26.45 -18.38 14.18 26.5 -20.4 16.4 24.72 -15.58
5 24 15.91 26.45 -18.38 16.46 26.45 -15.99 16.4 24.72 -15.58 15.18 28.02 -18.65
5 24 16.4 24.72 -15.58 16.46 26.45 -15.99 15.91 26.45 -18.38 17.49 26.35 -12.23
5 24 16.4 24.72 -15.58 17.49 26.35 -12.23 17.52 24.92 -13.73 16.46 26.45 -15.99
5 24 17.52 24.92 -13.73 17.49 26.35 -12.23 16.4 24.72 -15.58 18.69 24.76 -10.32
5 24 18.69 24.76 -10.32 17.49 26.35 -12.23 17.52 24.92 -13.73 18.41 26.1 -10.32
5 24 17.49 26.35 -12.23 18.41 26.1 -10.32 18.69 24.76 -10.32 16.63 25.87 -9.322
5 24 18.69 24.76 -10.32 18.41 26.1 -10.32 17.49 26.35 -12.23 20.36 25.06 -3.797
5 24 -5.465 0.801 -17.77 -4.711 1.571 -18.03 -0.998 -0.258 -18.87 -7.793 3.737 -16.47
5 24 -0.998 -0.258 -18.87 -4.711 1.571 -18.03 -5.465 0.801 -17.77 -0.998 0.463 -18.87
5 24 -0.998 -0.258 -18.87 -5.465 0.801 -17.77 -4.711 1.571 -18.03 -0.998 -1.725 -16.77
5 24 -0.998 0.463 -18.87 -4.711 1.571 -18.03 -0.998 -0.258 -18.87 -0.998 1.246 -18.32
