5 24 9.635 -26.923 -3.128 9.76 -23.584 1.011 9.4 -30.441 -2.219 9.918 -21.431 -3.094
5 24 9.697 -22.029 -4.147 9.635 -26.923 -3.128 9.183 -27.199 -3.206 9.887 -22.09 -4.021
5 24 9.697 -22.029 -4.147 9.887 -22.09 -4.021 9.635 -26.923 -3.128 9.835 -21.467 -3.864
5 24 10 -16.791 -10.634 8.037 -22.176 -22.702 8.701 -15.698 -20.659 9.015 -23.335 -15.943
5 24 8.701 -15.698 -20.659 10 -16.791 -10.634 8.037 -22.176 -22.702 10 -6.676 -19.257
5 24 8.037 -22.176 -22.702 9.015 -23.335 -15.943 8.529 -27.917 -20.28 10 -16.791 -10.634
5 24 9.015 -23.335 -15.943 8.529 -27.917 -20.28 8.037 -22.176 -22.702 8.543 -33.339 -13.65
5 24 8.529 -27.917 -20.28 8.037 -22.176 -22.702 9.015 -23.335 -15.943 7.881 -24.487 -23.529
5 24 10 -16.791 -10.634 9.015 -23.335 -15.943 8.037 -22.176 -22.702 9.697 -22.029 -4.147
5 24 3.676 -49.601 -32.451 2.886 -16.45 -37.98 2.793 -49.506 -37.936 3.403 -17.354 -33.01
5 24 3.676 -49.601 -32.451 3.403 -17.354 -33.01 2.886 -16.45 -37.98 2.385 -49.653 -29.891
5 24 2.385 -49.653 -29.891 3.403 -17.354 -33.01 3.676 -49.601 -32.451 3.238 -17.98 -30.216
5 24 2.793 -49.506 -37.936 0 -16.173 -39.446 0 -49.509 -39.427 2.886 -16.45 -37.98
5 24 2.886 -16.45 -37.98 4.243 -14.194 -42.975 0 -16.173 -39.446 4.82 -16.363 -38.633
5 24 4.243 -14.194 -42.975 0 -16.173 -39.446 2.886 -16.45 -37.98 0 -14.194 -42.975
5 24 6.348 -7.302 -51.478 4.131 -6.574 -54.269 3.961 -6.607 -51.055 6.442 -7.363 -54.089
5 24 4.131 -6.574 -54.269 3.961 -6.607 -51.055 6.348 -7.302 -51.478 0 -6.607 -51.055
5 24 6.348 -7.302 -51.478 6.442 -7.363 -54.089 4.131 -6.574 -54.269 8.747 -8.719 -52.131
5 24 10.752 -58.882 -39.906 7.485 -58.871 -40.827 10.884 -53.488 -37.927 8.08 -63.605 -42.284
5 24 7.485 -58.871 -40.827 10.884 -53.488 -37.927 10.752 -58.882 -39.906 7.247 -53.878 -39.361
5 24 10.752 -58.882 -39.906 8.08 -63.605 -42.284 7.485 -58.871 -40.827 10.06 -62.523 -41.31
5 24 10.06 -62.523 -41.31 8.166 -65.5 -39.069 8.08 -63.605 -42.284 10.14 -64.085 -38.415
5 24 10.707 -60.193 -35.414 7.709 -60.836 -34.941 10.14 -64.085 -38.415 7.101 -54.884 -31.028
5 24 7.709 -60.836 -34.941 10.14 -64.085 -38.415 10.707 -60.193 -35.414 8.166 -65.5 -39.069
5 24 10.707 -60.193 -35.414 7.101 -54.884 -31.028 7.709 -60.836 -34.941 10.884 -54.491 -32.152
5 24 10.884 -54.491 -32.152 7.101 -54.884 -31.028 10.707 -60.193 -35.414 8.34 -50.923 -29.28
5 24 10.986 -51.004 -30.291 8.34 -50.923 -29.28 10.884 -54.491 -32.152 9.131 -45.202 -26.438
5 24 10.999 -44.996 -27.099 9.131 -45.202 -26.438 10.986 -51.004 -30.291 9.557 -39.322 -23.744
5 24 9.131 -45.202 -26.438 10.986 -51.004 -30.291 10.999 -44.996 -27.099 8.34 -50.923 -29.28
5 24 10.999 -44.996 -27.099 9.557 -39.322 -23.744 9.131 -45.202 -26.438 10.967 -39.395 -24.556
5 24 9.557 -39.322 -23.744 9.131 -45.202 -26.438 10.999 -44.996 -27.099 8.148 -39.25 -22.933
5 24 10.967 -39.395 -24.556 9.557 -39.322 -23.744 10.999 -44.996 -27.099 9.636 -30.289 -23.036
5 24 10.967 -39.395 -24.556 9.636 -30.289 -23.036 9.557 -39.322 -23.744 10.869 -31.168 -24.123
5 24 8.777 -16.017 -45.135 6.61 -14.832 -43.776 9.148 -19.354 -39.557 6.566 -10.35 -47.177
5 24 6.61 -14.832 -43.776 9.148 -19.354 -39.557 8.777 -16.017 -45.135 7.102 -17.291 -39.227
5 24 8.74 -11.081 -48.651 6.566 -10.35 -47.177 8.777 -16.017 -45.135 6.348 -7.302 -51.478
5 24 6.566 -10.35 -47.177 8.777 -16.017 -45.135 8.74 -11.081 -48.651 6.61 -14.832 -43.776
5 24 8.747 -8.719 -52.131 6.348 -7.302 -51.478 8.74 -11.081 -48.651 6.442 -7.363 -54.089
5 24 8.747 -8.719 -52.131 6.442 -7.363 -54.089 6.348 -7.302 -51.478 8.739 -8.532 -54.175
5 24 8.739 -8.532 -54.175 6.442 -7.363 -54.089 8.747 -8.719 -52.131 6.41 -10.014 -59.61
5 24 8.739 -8.532 -54.175 6.41 -10.014 -59.61 6.442 -7.363 -54.089 8.739 -11.048 -58.611
5 24 8.739 -11.048 -58.611 6.41 -10.014 -59.61 8.739 -8.532 -54.175 6.366 -12.477 -61.36
5 24 8.739 -11.048 -58.611 6.366 -12.477 -61.36 6.41 -10.014 -59.61 8.74 -12.994 -60.071
5 24 8.529 -27.917 -20.28 8.099 -39.032 -20.159 8.403 -29.41 -21.949 8.044 -39.288 -19.233
5 24 8.403 -29.41 -21.949 8.529 -27.917 -20.28 8.099 -39.032 -20.159 7.881 -24.487 -23.529
5 24 8.403 -29.41 -21.949 8.046 -39.678 -20.747 8.148 -39.25 -22.933 8.099 -39.032 -20.159
5 24 8.046 -39.678 -20.747 8.148 -39.25 -22.933 8.403 -29.41 -21.949 7.536 -45.387 -25.851
5 24 8.529 -27.917 -20.28 7.881 -24.487 -23.529 8.037 -22.176 -22.702 8.403 -29.41 -21.949
5 24 5.74 -19.035 -27.3 8.037 -22.176 -22.702 7.881 -24.487 -23.529 5.89 -18.495 -25.69
5 24 9.131 -45.202 -26.438 8.148 -39.25 -22.933 7.536 -45.387 -25.851 9.557 -39.322 -23.744
5 24 7.536 -45.387 -25.851 8.046 -39.678 -20.747 6.121 -48.563 -23.793 8.148 -39.25 -22.933
5 24 6.396 -48.756 -23.535 8.046 -39.678 -20.747 8.7 -39.583 -20.592 6.121 -48.563 -23.793
5 24 8.868 -30.571 -2.686 8.984 -29.178 -5.678 9.183 -27.199 -3.206 9.005 -30.794 -3.18
5 24 10 -16.791 -10.634 9.697 -22.029 -4.147 9.015 -23.335 -15.943 9.76 -21.423 -4.063
5 24 9.697 -22.029 -4.147 9.015 -23.335 -15.943 10 -16.791 -10.634 9.076 -27.704 -8.525
5 24 10 -16.791 -10.634 9.76 -21.423 -4.063 9.697 -22.029 -4.147 9.753 -21.3 -3.044
5 24 9.076 -27.704 -8.525 9.015 -23.335 -15.943 9.697 -22.029 -4.147 9.004 -28.52 -9.003
5 24 9.753 -21.3 -3.044 9.835 -21.467 -3.864 9.76 -21.423 -4.063 9.918 -21.431 -3.094
5 24 9.835 -21.467 -3.864 9.76 -21.423 -4.063 9.753 -21.3 -3.044 9.697 -22.029 -4.147
5 24 9.918 -21.431 -3.094 9.887 -22.09 -4.021 9.835 -21.467 -3.864 9.635 -26.923 -3.128
5 24 9.697 -22.029 -4.147 9.835 -21.467 -3.864 9.887 -22.09 -4.021 9.76 -21.423 -4.063
5 24 8.729 -39.471 -19.4 8.7 -39.583 -20.592 8.792 -39.159 -20.005 7.478 -43.834 -16.124
5 24 7.478 -43.834 -16.124 8.7 -39.583 -20.592 8.729 -39.471 -19.4 6.396 -48.756 -23.535
5 24 7.478 -43.834 -16.124 6.396 -48.756 -23.535 8.7 -39.583 -20.592 7.144 -43.972 -14.979
5 24 6.396 -48.756 -23.535 7.144 -43.972 -14.979 5.605 -46.129 -14.092 7.478 -43.834 -16.124
5 24 8.528 -33.53 -12.794 9.015 -23.335 -15.943 9.004 -28.52 -9.003 8.543 -33.339 -13.65
5 24 8.543 -33.339 -13.65 9.015 -23.335 -15.943 8.528 -33.53 -12.794 8.529 -27.917 -20.28
5 24 8.49 -33.935 -14.228 8.529 -27.917 -20.28 8.543 -33.339 -13.65 8.044 -39.288 -19.233
5 24 8.529 -27.917 -20.28 8.044 -39.288 -19.233 8.099 -39.032 -20.159 8.49 -33.935 -14.228
5 24 8.49 -33.935 -14.228 8.044 -39.288 -19.233 8.529 -27.917 -20.28 8.343 -36.148 -14.685
5 24 3.27 -54.759 -29.877 0 -54.759 -29.877 0 -54.268 -40.518 3.277 -53.574 -25.91
5 24 0 17.29 9.982 10 17.29 9.982 10 19.965 0 0 9.982 17.29
5 24 10 19.965 0 0 19.965 0 0 17.29 9.982 10 17.29 -9.982
5 24 0 9.982 -17.29 10 9.982 -17.29 10 1.362 -19.559 0 17.29 -9.982
5 24 10 1.362 -19.559 0 1.362 -19.559 0 9.982 -17.29 10 -1.221 -19.942
5 24 10 17.29 -9.982 0 17.29 -9.982 0 19.965 0 10 9.982 -17.29
5 24 0 9.982 17.29 10 9.982 17.29 10 17.29 9.982 0 0 19.965
5 24 0 -6.574 -54.269 4.131 -6.574 -54.269 4.141 -9.434 -59.984 0 -6.607 -51.055
5 24 4.141 -9.434 -59.984 0 -9.434 -59.984 0 -6.574 -54.269 4.015 -12.278 -62.245
5 24 0 -10.019 -46.335 4.118 -10.019 -46.335 3.961 -6.607 -51.055 0 -14.194 -42.975
5 24 3.961 -6.607 -51.055 0 -6.607 -51.055 0 -10.019 -46.335 4.131 -6.574 -54.269
5 24 0 -7.426 18.317 10 -7.426 18.317 10 0 19.965 0 -22.064 12.639
5 24 10 0 19.965 0 0 19.965 0 -7.426 18.317 10 9.982 17.29
5 24 0 -22.064 12.639 6.774 -22.064 12.639 10 -7.426 18.317 0 -26.722 9.46
5 24 0 -12.997 -23.25 6.512 -12.997 -23.25 5.89 -18.495 -25.69 0 -6.187 -21.207
5 24 10 -1.221 -19.942 0 -1.221 -19.942 0 1.362 -19.559 7.928 -6.187 -21.207
5 24 7.928 -6.187 -21.207 0 -6.187 -21.207 0 -1.221 -19.942 6.512 -12.997 -23.25
5 24 0 -26.722 9.46 5.844 -26.722 9.46 6.774 -22.064 12.639 0 -35.993 1.471
5 24 0 -41.32 -4.448 4.056 -41.32 -4.448 4.697 -35.993 1.471 0 -47.658 -13.387
5 24 4.697 -35.993 1.471 0 -35.993 1.471 0 -41.32 -4.448 5.844 -26.722 9.46
5 24 0 -47.658 -13.387 3.568 -47.658 -13.387 4.056 -41.32 -4.448 0 -53.574 -25.91
5 24 3.277 -53.574 -25.91 0 -53.574 -25.91 0 -54.759 -29.877 3.568 -47.658 -13.387
5 24 0 -14.194 -42.975 4.243 -14.194 -42.975 4.118 -10.019 -46.335 0 -16.173 -39.446
5 24 3.676 -49.601 -32.451 0 -49.601 -32.451 0 -49.653 -29.891 2.793 -49.506 -37.936
5 24 2.793 -49.506 -37.936 0 -49.506 -37.936 0 -49.601 -32.451 0 -49.509 -39.427
5 24 10 -7.426 18.317 10 -8.9095 8.9095 10 -4.822 11.6411 9.11 -25.219 5.631
5 24 9.11 -25.219 5.631 10 -8.9095 8.9095 10 -7.426 18.317 9.485 -23.413 1.076
5 24 9.485 -23.413 1.076 10 -8.9095 8.9095 9.11 -25.219 5.631 9.753 -21.3 -3.044
5 24 9.753 -21.3 -3.044 10 -11.6411 4.822 10 -8.9095 8.9095 10 -12.6 0
5 24 9.753 -21.3 -3.044 10 -12.6 0 10 -11.6411 4.822 10 -11.6411 -4.822
5 24 9.753 -21.3 -3.044 10 -11.6411 -4.822 10 -12.6 0 10 -16.791 -10.634
5 24 10 -16.791 -10.634 10 -11.6411 -4.822 9.753 -21.3 -3.044 10 -8.9095 -8.9095
5 24 10 -16.791 -10.634 10 -6.676 -19.257 10 -4.822 -11.6411 8.701 -15.698 -20.659
5 24 3.61 -54.268 -40.518 7.247 -53.878 -39.361 4.467 -58.817 -41.424 7.433 -49.279 -40.662
5 24 6.366 -12.477 -61.36 4.015 -12.278 -62.245 6.41 -10.014 -59.61 4.037 -17.07 -63.336
5 24 7.247 -53.878 -39.361 10.884 -53.488 -37.927 7.485 -58.871 -40.827 10.99 -47.412 -38.163
5 24 8.74 -12.994 -60.071 6.366 -12.477 -61.36 8.739 -11.048 -58.611 6.342 -16.832 -62.243
5 24 0 -54.268 -40.518 3.61 -54.268 -40.518 3.27 -54.759 -29.877 0 -50.896 -43.398
5 24 4.015 -12.278 -62.245 0 -12.278 -62.245 0 -9.434 -59.984 4.037 -17.07 -63.336
5 24 7.629 -18.421 -34.034 7.102 -17.291 -39.227 4.82 -16.363 -38.633 9.531 -20.762 -34.402
5 24 9.636 -30.289 -23.036 8.34 -20.352 -28.61 7.881 -24.487 -23.529 10.869 -31.168 -24.123
5 24 10.986 -51.004 -30.291 10.884 -53.488 -37.927 10.99 -47.412 -38.163 10.884 -54.491 -32.152
5 24 8.34 -20.352 -28.61 7.629 -18.421 -34.034 5.246 -17.265 -33.316 9.962 -22.762 -29.973
2 24 10.869 -31.168 -24.123 10.967 -39.395 -24.556
2 24 10.967 -39.395 -24.556 10.999 -44.996 -27.099
2 24 8.74 -11.081 -48.651 8.777 -16.017 -45.135
2 24 8.777 -16.017 -45.135 9.148 -19.354 -39.557
2 24 10.999 -44.996 -27.099 10.986 -51.004 -30.291
2 24 8.747 -8.719 -52.131 8.74 -11.081 -48.651
2 24 8.74 -12.994 -60.071 8.739 -11.048 -58.611
2 24 8.739 -11.048 -58.611 8.739 -8.532 -54.175
2 24 8.739 -8.532 -54.175 8.747 -8.719 -52.131
5 24 5.605 -46.129 -14.092 6.396 -48.756 -23.535 3.277 -53.574 -25.91 7.144 -43.972 -14.979
5 24 3.277 -53.574 -25.91 5.605 -46.129 -14.092 6.396 -48.756 -23.535 3.568 -47.658 -13.387
5 24 3.568 -47.658 -13.387 5.605 -46.129 -14.092 3.277 -53.574 -25.91 4.056 -41.32 -4.448
5 24 10.06 -62.523 -41.31 10.14 -64.085 -38.415 10.752 -58.882 -39.906 8.166 -65.5 -39.069
5 24 10.14 -64.085 -38.415 10.752 -58.882 -39.906 10.06 -62.523 -41.31 10.707 -60.193 -35.414
5 24 10.707 -60.193 -35.414 10.752 -58.882 -39.906 10.14 -64.085 -38.415 10.884 -54.491 -32.152
5 24 7.578 -34.051 -0.206 7.126 -39.237 -6.646 4.056 -41.32 -4.448 8.709 -36.684 -8.073
5 24 8.709 -36.684 -8.073 9.29 -30.994 -3.028 9.456 -29.254 -5.942 7.578 -34.051 -0.206
5 24 7.578 -34.051 -0.206 9.29 -30.994 -3.028 8.709 -36.684 -8.073 9.32 -30.787 -2.529
5 24 8.709 -36.684 -8.073 7.578 -34.051 -0.206 9.29 -30.994 -3.028 7.126 -39.237 -6.646
5 24 7.578 -34.051 -0.206 9.32 -30.787 -2.529 9.29 -30.994 -3.028 9.4 -30.441 -2.219
5 24 8.093 -26.061 7.611 7.578 -34.051 -0.206 4.697 -35.993 1.471 9.402 -25.436 5.519
5 24 7.578 -34.051 -0.206 9.4 -30.441 -2.219 9.32 -30.787 -2.529 9.402 -25.436 5.519
5 24 9.402 -25.436 5.519 7.578 -34.051 -0.206 8.093 -26.061 7.611 9.4 -30.441 -2.219
5 24 9.402 -25.436 5.519 9.4 -30.441 -2.219 7.578 -34.051 -0.206 9.76 -23.584 1.011
