4 16 7.07 5.21 -10 10.41 6.84 -10 10.48 6.38 -10 10.47 6.05 -10
4 16 7.07 5.21 -10 10.47 6.05 -10 10.27 4.22 -10 7.42 4.05 -10
4 16 7.42 4.05 -10 10.27 4.22 -10 9.98 2.81 -10 7.65 2.71 -10
4 16 7.65 2.71 -10 9.98 2.81 -10 9.78 1.81 -10 7.77 1.17 -10
4 16 7.77 1.17 -10 9.78 1.81 -10 9.56 0.71 -10 7.78 0.42 -10
3 16 7.78 0.42 -10 9.56 0.71 -10 9.98 0.58 -10
3 16 12 0 -10 7.78 0.42 -10 9.98 0.58 -10
4 16 6.92 0.4 -10 7.78 0.42 -10 12 0 -10 0 0 -10
4 16 -1.42 14.55 -10 -1.88 15.29 -10 -1.4 15.57 -10 -0.92 15 -10
4 16 -1.88 15.29 -10 -1.42 14.55 -10 -2.12 13.84 -10 -3.34 14.51 -10
3 16 -2.71 13.2 -10 -3.34 14.51 -10 -2.12 13.84 -10
4 16 -3.34 14.51 -10 -2.71 13.2 -10 -3.02 12.86 -10 -5.24 13.3 -10
3 16 -3.99 11.57 -10 -5.24 13.3 -10 -3.02 12.86 -10
4 16 -4.86 10.38 -10 -7.01 12.07 -10 -5.24 13.3 -10 -3.99 11.57 -10
4 16 -5.68 9 -10 -8.41 10.79 -10 -7.01 12.07 -10 -4.86 10.38 -10
4 16 -6.31 7.78 -10 -9.96 8.65 -10 -10.06 8.82 -10 -9.48 9.57 -10
4 16 -6.31 7.78 -10 -9.48 9.57 -10 -8.41 10.79 -10 -5.68 9 -10
3 16 -6.31 7.78 -10 -9.19 8.02 -10 -9.96 8.65 -10
4 16 -8.26 7.25 -10 -9.19 8.02 -10 -6.31 7.78 -10 -7.19 6.47 -10
4 16 -7.19 6.47 -10 -6.31 7.78 -10 -6.82 6.53 -10 -7.16 6.04 -10
3 16 -7.11 5.38 -10 -7.16 6.04 -10 -6.82 6.53 -10
4 16 -9.88 5.99 -10 -8.33 6.54 -10 -7.16 6.04 -10 -7.11 5.38 -10
4 16 -10.58 5.87 -10 -9.88 5.99 -10 -7.11 5.38 -10 -10.74 5.72 -10
4 16 -10.86 5.27 -10 -10.74 5.72 -10 -7.11 5.38 -10 -7.29 4.34 -10
4 16 -10.73 4.57 -10 -10.86 5.27 -10 -7.29 4.34 -10 -10.14 2.67 -10
4 16 -10.08 7.77 -10 -9.16 7.15 -10 -10.04 6.6 -10 -11.39 6.55 -10
3 16 -11.39 6.55 -10 -11.41 8.65 -10 -10.08 7.77 -10
4 16 -11.41 8.65 -10 -11.39 6.55 -10 -11.64 6.22 -10 -11.53 9.12 -10
3 16 -10.14 2.67 -10 -7.29 4.34 -10 -7.31 3.23 -10
4 16 -10.14 2.67 -10 -7.31 3.23 -10 -7.28 2.51 -10 -9.89 1.47 -10
4 16 -9.89 1.47 -10 -7.28 2.51 -10 -7.23 1.48 -10 -9.93 0.5 -10
3 16 -9.93 0.5 -10 -7.23 1.48 -10 -7.18 0.51 -10
3 16 -12 0 -10 -10.43 0.52 -10 -9.93 0.5 -10
4 16 -12 0 -10 -9.93 0.5 -10 -7.18 0.51 -10 0 0 -10
4 16 -10.53 1.39 -10 -10.43 0.52 -10 -12 0 -10 -14.345 2 -10
4 16 -10.88 2.62 -10 -10.53 1.39 -10 -14.345 2 -10 -11.49 4.52 -10
3 16 -14.345 2 -10 -11.68 5.57 -10 -11.49 4.52 -10
4 16 -11.64 6.22 -10 -11.68 5.57 -10 -14.345 2 -10 -11.53 9.12 -10
4 16 -19 29 -10 -19 32 -10 -2.5 32 -10 -12.45 26.16 -10
4 16 -19 29 -10 -12.45 26.16 -10 -13.1 26.01 -10 -13.65 25.89 -10
3 16 -14.63 25.73 -10 -19 29 -10 -13.65 25.89 -10
4 16 -19 29 -10 -14.63 25.73 -10 -14.58 25.19 -10 -14.43 22.31 -10
4 16 -14.05 23.18 -10 -14.43 22.31 -10 -14.58 25.19 -10 -13.7 24.28 -10
4 16 -13.53 25.01 -10 -13.7 24.28 -10 -14.58 25.19 -10 -13.61 25.21 -10
3 16 -11.86 26.09 -10 -12.45 26.16 -10 -2.5 32 -10
4 16 -11.45 25.98 -10 -11.86 26.09 -10 -2.5 32 -10 -9.11 25.78 -10
4 16 -8.31 25.44 -10 -9.11 25.78 -10 -2.5 32 -10 -6.01 25.03 -10
3 16 -4.88 24.93 -10 -6.01 25.03 -10 -2.5 32 -10
4 16 -4.88 24.93 -10 -2.5 32 -10 -2.2 19.8 -10 -4.98 24.49 -10
4 16 -6.06 24.63 -10 -4.98 24.49 -10 -2.2 19.8 -10 -6.23 23.53 -10
4 16 -6.3 20.76 -10 -6.23 23.53 -10 -2.2 19.8 -10 -2.13 18.6 -10
4 16 -11.86 21.39 -10 -11.71 22.13 -10 -10.88 22.06 -10 -6.81 20.73 -10
3 16 -6.81 20.73 -10 -12.01 20.96 -10 -11.86 21.39 -10
4 16 -12.31 20.68 -10 -12.01 20.96 -10 -6.81 20.73 -10 -1.99 17.5 -10
4 16 -6.81 20.73 -10 -6.3 20.76 -10 -2.13 18.6 -10 -1.99 17.5 -10
4 16 -12.31 20.68 -10 -1.99 17.5 -10 -1.69 16.18 -10 -12.76 20.51 -10
4 16 -12.76 20.51 -10 -1.69 16.18 -10 -1.84 15.97 -10 -3.68 14.99 -10
4 16 -12.76 20.51 -10 -3.68 14.99 -10 -5.59 13.85 -10 -13.26 20.46 -10
4 16 -13.7 20.54 -10 -13.26 20.46 -10 -5.59 13.85 -10 -7.39 12.7 -10
3 16 -9.06 11.5 -10 -13.7 20.54 -10 -7.39 12.7 -10
4 16 -13.7 20.54 -10 -9.06 11.5 -10 -10.34 10.42 -10 -14.1 20.78 -10
4 16 -14.1 20.78 -10 -10.34 10.42 -10 -11.09 9.59 -10 -11.53 9.12 -10
4 16 -14.38 21.09 -10 -14.1 20.78 -10 -11.53 9.12 -10 -14.345 2 -10
4 16 -14.5 21.48 -10 -14.38 21.09 -10 -14.345 2 -10 -19 29 -10
3 16 -14.5 21.48 -10 -19 29 -10 -14.51 21.84 -10
3 16 -14.51 21.84 -10 -19 29 -10 -14.43 22.31 -10
4 16 -6.41 0.58 -10 6.92 0.4 -10 0 0 -10 -7.18 0.51 -10
4 16 2.4 17.9 -10 2.4 19.3 -10 4.8 21.44 -10 6.76 21.44 -10
3 16 2.4 17.9 -10 6.76 21.44 -10 7.74 21.44 -10
3 16 2.4 17.9 -10 7.74 21.44 -10 9.7 21.44 -10
3 16 2.4 17.9 -10 9.7 21.44 -10 11.66 21.44 -10
3 16 2.4 17.9 -10 11.66 21.44 -10 12.64 21.44 -10
3 16 2.4 17.9 -10 12.64 21.44 -10 14.6 21.44 -10
3 16 14.6 21.44 -10 14.6 23.4 -10 19 29 -10
3 16 14.6 23.4 -10 14.6 25.36 -10 19 29 -10
3 16 14.6 25.36 -10 12.64 25.36 -10 19 29 -10
3 16 12.64 25.36 -10 11.66 25.36 -10 19 29 -10
3 16 11.66 25.36 -10 9.7 25.36 -10 2.4 28 -10
3 16 9.7 25.36 -10 7.74 25.36 -10 2.4 28 -10
3 16 7.74 25.36 -10 6.76 25.36 -10 2.4 28 -10
3 16 6.76 25.36 -10 4.8 25.36 -10 2.4 28 -10
4 16 2.4 28 -10 4.8 25.36 -10 4.8 23.4 -10 2.4 25.1 -10
3 16 4.8 23.4 -10 2.4 23.7 -10 2.4 25.1 -10
