2 24 -404.38 -124 20 -398.82 -144 0
2 24 -398.82 -144 200 -404.38 -124 180
2 24 340 -124 220 340 -124 244.38
2 24 176 -116 184 403.78 -116 184
2 24 406 -108 176 184 -108 176
2 24 176 -108 184 406 -108 184
2 24 406 -108 184 406 -108 176
2 24 403.78 -116 184 406 -108 184
2 24 -184 -108 176 -336 -108 176
2 24 -184 -108 24 -184 -108 176
2 24 -336 -108 176 -336 -108 24
2 24 -436 4 -276 -364 4 -276
2 24 124 4 -276 436 4 -276
2 24 360 -144 238.82 340 -124 244.38
2 24 340 -124 244.38 340 -120 245.49
2 24 403.78 -116 242.67 136 -116 242.67
2 24 -136 -116 242.67 -403.78 -116 242.67
2 24 -403.78 -116 242.67 -436 4 276
2 24 436 4 -276 436 4 46
2 24 436 4 276 403.78 -116 242.67
2 24 436 4 154 436 4 276
2 24 -398.82 -144 -38.82 -418.82 -72 -58.82
2 24 407.71 -112 20 407.71 -112 28
2 24 407.71 -112 28 196 -112 28
2 24 407.71 -112 20 180 -112 20
2 24 380 -124 20 404.38 -124 20
2 24 404.38 -124 20 407.71 -112 20
2 24 398.82 -144 0 404.38 -124 20
2 24 407.71 -112 172 407.71 -112 180
2 24 196 -112 172 407.71 -112 172
2 24 180 -112 180 407.71 -112 180
2 24 404.38 -124 180 380 -124 180
2 24 407.71 -112 180 404.38 -124 180
2 24 160 -144 238.82 -160 -144 238.82
2 24 -438.82 0 278.82 438.82 0 278.82
2 24 141.18 -72 -258.82 418.82 -72 -258.82
2 24 -361.18 0 -278.82 -438.82 0 -278.82
2 24 -418.82 -72 -258.82 -438.82 0 -278.82
2 24 -160 -144 -38.82 160 -144 -38.82
2 24 438.82 0 -278.82 121.18 0 -278.82
2 24 438.82 0 -278.82 418.82 -72 -258.82
2 24 404.38 -124 180 398.82 -144 200
2 24 -340 -124 -20 -340 -124 -44.38
2 24 -340 -124 -44.38 -340 -120 -45.49
2 24 160 -144 -38.82 180 -124 -44.38
2 24 -360 -144 -38.82 -340 -124 -44.38
2 24 -180 -124 -44.38 -160 -144 -38.82
2 24 -180 -124 -44.38 -180 -124 -20
2 24 340 -124 -44.38 360 -144 -38.82
2 24 438.82 0 278.82 398.82 -144 238.82
2 24 340 -120 -45.49 340 -124 -44.38
2 24 438.82 0 150 407.71 -112 172
2 24 407.71 -112 28 438.82 0 50
2 24 398.82 -144 -38.82 418.82 -72 -58.82
2 24 340 -124 -44.38 340 -124 -20
2 24 180 -124 -20 180 -124 -44.38
2 24 204 -60 -216 216 4 -204
2 24 436 4 154 406 -108 176
2 24 204 -60 -216 316 -60 -216
2 24 204 -60 -104 204 -60 -216
2 24 -436 4 276 -436 4 -276
2 24 136 -116 -42.67 403.78 -116 -42.67
2 24 316 -60 -216 304 4 -204
2 24 316 -60 -104 316 -60 -216
2 24 316 -60 -104 304 4 -116
2 24 216 4 -116 204 -60 -104
2 24 204 -60 -104 316 -60 -104
2 24 136 -116 -42.67 136 -116 242.67
2 24 403.78 -116 242.67 403.78 -116 184
2 24 -403.78 -116 -42.67 -136 -116 -42.67
2 24 -416 -68 -56 -403.78 -116 -42.67
2 24 -403.78 -116 242.67 -403.78 -116 -42.67
2 24 -136 -116 -42.67 -136 -116 242.67
2 24 -436 4 -276 -416 -68 -256
2 24 184 -108 176 184 -108 24
2 24 206 4 46 184 -108 24
2 24 184 -108 24 406 -108 24
2 24 206 4 154 184 -108 176
2 24 -336 -108 24 -184 -108 24
2 24 -314 4 46 -336 -108 24
2 24 -184 -108 176 -206 4 154
2 24 -314 4 154 -336 -108 176
2 24 406 -108 16 403.78 -116 16
2 24 176 -108 16 406 -108 16
2 24 403.78 -116 16 176 -116 16
2 24 436 4 -276 416 -68 -256
2 24 406 -108 16 406 -108 24
2 24 -436 4 276 436 4 276
2 24 416 -68 -56 403.78 -116 -42.67
2 24 406 -108 24 436 4 46
2 24 403.78 -116 -42.67 403.78 -116 16
2 24 416 -68 -56 416 -68 -256
2 24 416 -68 -256 144 -68 -256
2 24 -184 -108 24 -206 4 46
2 24 144 -68 -56 416 -68 -56
2 24 180 -120 220 180 -124 220
2 24 180 -124 220 160 -144 220
2 24 -214 0 150 -306 0 150
2 24 -210 0 54 -210 0 146
2 24 -210 0 146 -214 0 150
2 24 -196 -112 28 -324 -112 28
2 24 360 -144 220 340 -124 220
2 24 380 -144 220 360 -144 220
2 24 340 -124 220 340 -120 220
2 24 438.82 0 278.82 438.82 0 150
2 24 380 -144 0 380 -124 20
2 24 380 -120 180 380 -124 180
2 24 380 -124 180 380 -144 200
2 24 380 -144 200 380 -144 220
2 24 214 0 50 210 0 54
2 24 210 0 54 188 -112 36
2 24 196 -112 28 214 0 50
2 24 -188 -112 164 -188 -112 36
2 24 340 -120 -20 340 -124 -20
2 24 340 -124 -20 360 -144 -20
2 24 -306 0 50 -214 0 50
2 24 -310 0 146 -310 0 54
2 24 -310 0 54 -306 0 50
2 24 360 -144 -20 380 -144 -20
2 24 180 -124 -20 180 -120 -20
2 24 -438.82 0 -278.82 -438.82 0 278.82
2 24 160 -144 -20 180 -124 -20
2 24 380 -144 -20 380 -144 0
2 24 216 -64 -212 208 -64 -204
2 24 -140 -120 -20 -180 -120 -20
2 24 304 -64 -108 312 -64 -116
2 24 312 -64 -204 304 -64 -212
2 24 188 -112 164 196 -112 172
2 24 380 -144 -20 380 -120 -20
2 24 196 -112 28 188 -112 36
2 24 380 -120 -20 340 -120 -20
2 24 -380 -120 -20 -380 -144 -20
2 24 380 -120 180 380 -120 220
2 24 208 -64 -116 216 -64 -108
2 24 380 -120 220 340 -120 220
2 24 -380 -120 220 -380 -144 220
2 24 -180 -120 220 -140 -120 220
2 24 180 -120 220 140 -120 220
2 24 140 -120 -20 180 -120 -20
2 24 438.82 0 50 438.82 0 -278.82
2 24 -324 -112 28 -332 -112 36
2 24 -188 -112 36 -196 -112 28
2 24 380 -124 20 380 -120 20
2 24 -332 -112 164 -324 -112 172
2 24 -160 -144 238.82 -160 -144 220
2 24 -160 -144 220 -140 -144 220
2 24 -160 -144 -20 -160 -144 -38.82
2 24 380 -120 220 380 -144 220
2 24 -140 -144 -20 -160 -144 -20
2 24 160 -144 -38.82 160 -144 -20
2 24 160 -144 220 160 -144 238.82
2 24 -196 -112 172 -188 -112 164
2 24 140 -144 220 160 -144 220
2 24 160 -144 -20 140 -144 -20
2 24 380 -120 20 380 -120 -20
2 24 224 0 -120 296 0 -120
2 24 -380 -144 0 -398.82 -144 0
2 24 -398.82 -144 0 -398.82 -144 -38.82
2 24 380 -120 20 180 -120 20
2 24 -310 0 146 -332 -112 164
2 24 -332 -112 164 -332 -112 36
2 24 -398.82 -144 238.82 -398.82 -144 200
2 24 -398.82 -144 200 -380 -144 200
2 24 -180 -124 220 -180 -120 220
2 24 -160 -144 220 -180 -124 220
2 24 -310 0 54 -332 -112 36
2 24 180 -120 180 380 -120 180
2 24 -340 -120 220 -340 -124 220
2 24 -380 -124 20 -380 -144 0
2 24 216 -64 -108 304 -64 -108
2 24 -306 0 50 -324 -112 28
2 24 312 -64 -116 300 0 -124
2 24 296 0 -120 300 0 -124
2 24 304 -64 -108 296 0 -120
2 24 -340 -124 220 -360 -144 220
2 24 300 0 -124 300 0 -196
2 24 300 0 -196 312 -64 -204
2 24 418.82 -72 -258.82 418.82 -72 -58.82
2 24 418.82 -72 -58.82 141.18 -72 -58.82
2 24 360 -144 238.82 360 -144 220
2 24 398.82 -144 238.82 360 -144 238.82
2 24 -210 0 146 -188 -112 164
2 24 -196 -112 172 -214 0 150
2 24 -360 -144 -38.82 -360 -144 -20
2 24 -398.82 -144 -38.82 -360 -144 -38.82
2 24 -180 -120 -20 -180 -124 -20
2 24 -180 -124 -20 -160 -144 -20
2 24 -306 0 150 -324 -112 172
2 24 398.82 -144 200 398.82 -144 238.82
2 24 360 -144 -20 360 -144 -38.82
2 24 360 -144 -38.82 398.82 -144 -38.82
2 24 398.82 -144 -38.82 398.82 -144 0
2 24 398.82 -144 0 380 -144 0
2 24 380 -144 200 398.82 -144 200
2 24 -380 -120 20 -380 -124 20
2 24 214 0 150 196 -112 172
2 24 -380 -144 -20 -360 -144 -20
2 24 -360 -144 -20 -340 -124 -20
2 24 -324 -112 172 -196 -112 172
2 24 210 0 146 214 0 150
2 24 210 0 54 210 0 146
2 24 210 0 146 188 -112 164
2 24 188 -112 164 188 -112 36
2 24 -340 -124 -20 -340 -120 -20
2 24 -214 0 50 -196 -112 28
2 24 -188 -112 36 -210 0 54
2 24 304 -64 -212 296 0 -200
2 24 304 -64 -212 216 -64 -212
2 24 296 0 -200 224 0 -200
2 24 -380 -124 180 -380 -120 180
2 24 224 0 -120 216 -64 -108
2 24 -380 -144 0 -380 -144 -20
2 24 -380 -144 220 -380 -144 200
2 24 -380 -144 200 -380 -124 180
2 24 224 0 -200 220 0 -196
2 24 220 0 -124 208 -64 -116
2 24 220 0 -196 208 -64 -204
2 24 216 -64 -212 224 0 -200
2 24 220 0 -196 220 0 -124
2 24 -360 -144 220 -360 -144 238.82
2 24 -360 -144 238.82 -398.82 -144 238.82
2 24 -380 -144 220 -360 -144 220
2 24 312 -64 -116 312 -64 -204
2 24 208 -64 -116 208 -64 -204
