4 26 -32.5 8.9 -10 -32.4 9.1 -10 -31.6 9 -10 -32.5 8.7 -10
4 26 -32.4 8.5 -10 -32.5 8.7 -10 -31.6 9 -10 -32.2 8.3 -10
4 26 -32.2 8.3 -10 -31.6 9 -10 -31.4 8.9 -10 -31.9 8.1 -10
4 26 -31.9 8.1 -10 -31.4 8.9 -10 -31.3 8.8 -10 -31.6 8 -10
4 26 -31.6 8 -10 -31.3 8.8 -10 -31.25 8.65 -10 -31.4 7.95 -10
4 26 -31.4 7.95 -10 -31.25 8.65 -10 -31.2 8.6 -10 -31.2 7.95 -10
4 26 -42.4 9.7 -10 -42.3 9.7 -10 -42.3 9.4 -10 -42.6 8.9 -10

4 216 -46 10.4 -10 -46.1 10.7 -10 -45 10.8 -10 -45.2 10.2 -10
4 216 -46.1 9.7 -10 -46 10.4 -10 -45.2 10.2 -10 -45.3 9.5 -10
4 216 -46.1 8.9 -10 -46.1 9.7 -10 -45.3 9.5 -10 -45.25 9 -10
4 216 -46 8.2 -10 -46.1 8.9 -10 -45.25 9 -10 -45.1 8.5 -10
4 216 -45.8 7.5 -10 -46 8.2 -10 -45.1 8.5 -10 -44.8 7.9 -10
4 216 -45.4 6.9 -10 -45.8 7.5 -10 -44.8 7.9 -10 -44.4 7.2 -10
4 216 -44.4 7.2 -10 -43.9 6.6 -10 -45 6.3 -10 -45.4 6.9 -10
4 216 -44.4 5.8 -10 -45 6.3 -10 -43.9 6.6 -10 -43.4 6.2 -10
4 216 -44.4 5.8 -10 -43.4 6.2 -10 -42.8 5.8 -10 -43.9 5.4 -10
4 216 -43.3 5 -10 -43.9 5.4 -10 -42.8 5.8 -10 -42.2 5.5 -10
4 216 -43.3 5 -10 -42.2 5.5 -10 -41.5 5.2 -10 -42.6 4.6 -10
4 216 -41.9 4.3 -10 -42.6 4.6 -10 -41.5 5.2 -10 -41.2 4.1 -10
4 216 -41.2 4.1 -10 -41.5 5.2 -10 -40.9 5 -10 -40.4 3.9 -10
4 216 -40.4 3.9 -10 -40.9 5 -10 -40.2 4.85 -10 -39.6 3.8 -10
4 216 -39.6 3.8 -10 -40.2 4.85 -10 -39.5 4.8 -10 -38.8 3.8 -10
4 216 -38.8 3.8 -10 -39.5 4.8 -10 -38.8 4.8 -10 -38.2 3.9 -10
4 216 -38.2 3.9 -10 -38.8 4.8 -10 -38.1 4.9 -10 -37.7 4 -10
4 216 -37.7 4 -10 -38.1 4.9 -10 -37.5 5 -10 -37.3 4.1 -10
4 216 -36.9 4.2 -10 -37.3 4.1 -10 -37.5 5 -10 -36.8 5.2 -10
4 216 -36.9 4.2 -10 -36.8 5.2 -10 -36.3 5.1 -10 -36.5 4.1 -10
4 216 -36.5 4.1 -10 -36.3 5.1 -10 -35.8 4.9 -10 -36.1 4 -10
4 216 -35.6 3.9 -10 -36.1 4 -10 -35.8 4.9 -10 -35.4 4.8 -10
4 216 -35.1 3.9 -10 -35.6 3.9 -10 -35.4 4.8 -10 -35 4.8 -10
4 216 -34.5 4 -10 -35.1 3.9 -10 -35 4.8 -10 -34.5 4.9 -10
4 216 -34.1 4.1 -10 -34.5 4 -10 -34.5 4.9 -10 -33.8 4.2 -10
4 216 -33.8 4.2 -10 -34.5 4.9 -10 -34.2 5 -10 -33.3 4.45 -10
3 216 -33.3 4.45 -10 -34.2 5 -10 -33.8 5.2 -10
4 216 -33.8 5.2 -10 -33.5 5.4 -10 -33.2 5.5 -10 -33.3 4.45 -10
4 216 -33.3 4.45 -10 -33.2 5.5 -10 -32.9 5.4 -10 -32.9 4.3 -10
4 216 -32.9 4.3 -10 -32.9 5.4 -10 -32.5 5.2 -10 -32.6 4.2 -10
4 216 -32.6 4.2 -10 -32.5 5.2 -10 -32 5 -10 -32.1 4.1 -10
4 216 -32.1 4.1 -10 -32 5 -10 -31.6 4.9 -10 -31.6 4 -10
4 216 -31.6 4 -10 -31.6 4.9 -10 -31.2 4.9 -10 -31 4 -10
4 216 -31 4 -10 -31.2 4.9 -10 -30.6 5 -10 -30.4 4.1 -10
3 216 -30.4 4.1 -10 -30.6 5 -10 -30.3 5.1 -10
4 216 -30.4 4.1 -10 -30.3 5.1 -10 -29.8 5.3 -10 -30 4.2 -10
4 216 -29.6 4.4 -10 -30 4.2 -10 -29.8 5.3 -10 -29.3 4.6 -10
4 216 -29.1 4.75 -10 -29.3 4.6 -10 -29.8 5.3 -10 -29.2 5.7 -10
4 216 -29.1 4.75 -10 -29.2 5.7 -10 -28.8 5.6 -10 -28.7 4.5 -10
4 216 -28.7 4.5 -10 -28.8 5.6 -10 -28.4 5.4 -10 -28.2 4.3 -10
4 216 -27.9 5.2 -10 -27.7 4.2 -10 -28.2 4.3 -10 -28.4 5.4 -10
4 216 -27.7 4.2 -10 -27.9 5.2 -10 -27.4 5.1 -10 -27.1 4.15 -10
4 216 -27.1 4.15 -10 -27.4 5.1 -10 -27 5.05 -10 -26.6 4.2 -10
4 216 -26.6 4.2 -10 -27 5.05 -10 -26.5 5.1 -10 -26.05 4.35 -10
4 216 -26.1 5.2 -10 -25.7 4.5 -10 -26.05 4.35 -10 -26.5 5.1 -10
4 216 -25.7 4.5 -10 -26.1 5.2 -10 -25.7 5.35 -10 -25.433 4.687 -10
4 216 -25.433 4.687 -10 -24.8 5.3 -10 -24.7 4.8 -10 -25.3 4.3 -10
3 216 -25.3 4.3 -10 -24.7 4.8 -10 -24.6 4.4 -10
4 216 -24.45 3.95 -10 -25.1 3.8 -10 -25.3 4.3 -10 -24.6 4.4 -10
4 216 -24.85 3.3 -10 -25.1 3.8 -10 -24.45 3.95 -10 -24.2 3.6 -10
4 216 -24.6 2.9 -10 -24.85 3.3 -10 -23.9 3.3 -10 -24.3 2.6 -10
4 216 -23.8 2.3 -10 -24.3 2.6 -10 -23.9 3.3 -10 -23.4 3.1 -10
4 216 -23.3 2.2 -10 -23.8 2.3 -10 -23.4 3.1 -10 -22.9 3 -10
4 216 -22.7 2.2 -10 -23.3 2.2 -10 -22.9 3 -10 -22.4 3.1 -10
4 216 -22.25 2.35 -10 -22.7 2.2 -10 -22.4 3.1 -10 -21.918 2.568 -10
4 216 -21.6 4.8 -10 -21.5 5 -10 -21.4 4.8 -10 -21.6 4.3 -10
4 216 -21.6 4.3 -10 -21.4 4.8 -10 -21.1 4.6 -10 -21 4 -10
3 216 -21 4 -10 -21.1 4.6 -10 -20.8 4.5 -10
3 216 -21.7 3.9 -10 -21.6 4.3 -10 -21 4 -10
4 216 -22 3.4 -10 -21.7 3.9 -10 -21 4 -10 -21.1 3.6 -10
4 216 -22.4 3.1 -10 -22 3.4 -10 -21.1 3.6 -10 -21.2 3.2 -10
4 216 -22.4 3.1 -10 -21.2 3.2 -10 -21.2 2.9 -10 -21.918 2.568 -10
4 216 -21.782 2.532 -10 -21.918 2.568 -10 -21.2 2.9 -10 -21 2.5 -10
4 216 -21.6 2.1 -10 -21.782 2.532 -10 -21 2.5 -10 -21.4 1.8 -10
4 216 -21.4 1.8 -10 -21 2.5 -10 -20.6 2.2 -10 -21.1 1.6 -10
4 216 -20.8 1.4 -10 -21.1 1.6 -10 -20.6 2.2 -10 -20.2 2.1 -10
4 216 -20.3 1.2 -10 -20.8 1.4 -10 -20.2 2.1 -10 -19.7 1.1 -10
3 216 -19.7 1.1 -10 -20.2 2.1 -10 -19.6 2 -10
4 216 -19.7 1.1 -10 -19.6 2 -10 -19 1.9 -10 -19 1 -10
4 216 -19 1 -10 -19 1.9 -10 -18.15 1.8 -10 -18.4 0.95 -10
4 216 -17.9 0.95 -10 -18.4 0.95 -10 -18.15 1.8 -10 -17.75 1.9 -10
4 216 -17.45 1.1 -10 -17.9 0.95 -10 -17.75 1.9 -10 -17.1 1.35 -10
4 216 -17.1 1.35 -10 -17.75 1.9 -10 -17.4 2.2 -10 -16.8 1.7 -10
4 216 -17.4 2.2 -10 -17.2 2.6 -10 -16.55 2.1 -10 -16.8 1.7 -10
4 216 -16.45 2.4 -10 -17.2 2.6 -10 -17.05 3.3 -10 -16.795 3.539 -10
3 216 -17.05 3.3 -10 -17 3.5 -10 -16.795 3.539 -10
4 216 -16.45 2.4 -10 -16.1 3.25 -10 -15.6 3 -10 -15.9 2.2 -10
4 216 -15.9 2.2 -10 -15.6 3 -10 -15 2.7 -10 -15.3 1.95 -10
3 216 -16.55 2.1 -10 -17.2 2.6 -10 -16.45 2.4 -10
4 216 -14.9 1.8 -10 -15.3 1.95 -10 -15 2.7 -10 -14.5 2.5 -10
4 216 -14.3 1.7 -10 -14.9 1.8 -10 -14.5 2.5 -10 -14.1 2.5 -10
4 216 -13.8 1.7 -10 -14.3 1.7 -10 -14.1 2.5 -10 -13.3 1.9 -10
4 216 -13.3 1.9 -10 -14.1 2.5 -10 -13.8 2.7 -10 -12.85 2.3 -10
4 216 -13.8 2.7 -10 -13.5 3 -10 -12.5 2.8 -10 -12.85 2.3 -10
4 216 -12.5 2.8 -10 -13.5 3 -10 -13.2 3.4 -10 -12.2 3.3 -10
4 216 -12.2 3.3 -10 -13.2 3.4 -10 -12.9 3.9 -10 -12 3.8 -10
4 216 -12 3.8 -10 -12.9 3.9 -10 -12.7 4.4 -10 -11.8 4.4 -10
4 216 -12.7 4.4 -10 -12.7 4.9 -10 -11.8 5 -10 -11.8 4.4 -10
4 216 -12.7 4.9 -10 -12.8 5.3 -10 -11.9 5.4 -10 -11.8 5 -10
4 216 -12.8 5.3 -10 -13 5.6 -10 -12.2 5.95 -10 -11.9 5.4 -10
4 216 -13.35 5.9 -10 -12.5 6.3 -10 -12.2 5.95 -10 -13 5.6 -10
4 216 -13.35 5.9 -10 -13.9 6.3 -10 -13 6.8 -10 -12.5 6.3 -10
4 216 -13.5 7.1 -10 -13 6.8 -10 -13.9 6.3 -10 -14.4 6.6 -10
3 216 -14.4 6.6 -10 -13.9 7.4 -10 -13.5 7.1 -10
4 216 -14.3 7.7 -10 -13.9 7.4 -10 -14.4 6.6 -10 -15 6.9 -10
4 216 -14.7 8 -10 -14.3 7.7 -10 -15 6.9 -10 -15.3 7.1 -10
4 216 -14.7 8 -10 -15.3 7.1 -10 -15.6 7.3 -10 -15.9 7.7 -10
4 216 -15.9 7.7 -10 -16.2 8.2 -10 -14.9 8.2 -10 -14.7 8 -10
4 216 -16.2 8.2 -10 -16.5 8.7 -10 -15.2 8.6 -10 -14.9 8.2 -10
4 216 -16.5 8.7 -10 -16.8 9.3 -10 -15.5 9.2 -10 -15.2 8.6 -10
4 216 -16.8 9.3 -10 -17.1 9.9 -10 -15.7 9.6 -10 -15.5 9.2 -10
3 216 -15.7 9.6 -10 -17.1 9.9 -10 -16 10.1 -10
4 216 -17.1 9.9 -10 -17.4 10.5 -10 -16.25 10.6 -10 -16 10.1 -10
4 216 -17.4 10.5 -10 -17.697 10.823 -10 -16.6 11.2 -10 -16.25 10.6 -10
4 216 -16.85 11.6 -10 -16.6 11.2 -10 -17.697 10.823 -10 -17.2 12 -10
4 216 -17.6 12 -10 -17.2 12 -10 -17.697 10.823 -10 -18.2 11.8 -10
4 216 -18.2 11.8 -10 -17.697 10.823 -10 -17.903 10.827 -10 -18.7 11.6 -10
4 216 -18.7 11.6 -10 -17.903 10.827 -10 -18.4 10.6 -10 -18.9 10.4 -10
4 216 -19.3 11.3 -10 -18.7 11.6 -10 -18.9 10.4 -10 -19.4 10.2 -10
4 216 -19.8 11 -10 -19.3 11.3 -10 -19.4 10.2 -10 -20.6 10.5 -10
3 216 -20.1 9.9 -10 -20.2 10.1 -10 -19.4 10.2 -10
4 216 -21 10.8 -10 -20.078 11.229 -10 -19.8 11 -10 -20.6 10.5 -10
4 216 -20.322 11.371 -10 -20.078 11.229 -10 -21 10.8 -10 -20.6 11.5 -10
4 216 -21 10.8 -10 -21.5 11.1 -10 -21 11.7 -10 -20.6 11.5 -10
4 216 -21.5 11.85 -10 -21 11.7 -10 -21.5 11.1 -10 -22 11.2 -10
4 216 -22.1 11.95 -10 -21.5 11.85 -10 -22 11.2 -10 -22.6 11.3 -10
4 216 -22.7 12 -10 -22.1 11.95 -10 -22.6 11.3 -10 -23.1 11.3 -10
4 216 -23.1 11.3 -10 -23.6 11.2 -10 -23.5 12 -10 -22.7 12 -10
4 216 -23.6 11.2 -10 -24.2 10.9 -10 -24 11.9 -10 -23.5 12 -10
4 216 -24.3 11.8 -10 -24 11.9 -10 -24.2 10.9 -10 -24.7 11.2 -10
4 216 -24.3 11.8 -10 -24.7 11.2 -10 -25.2 11.5 -10 -24.7 12.1 -10
4 216 -25.2 12.3 -10 -24.7 12.1 -10 -25.2 11.5 -10 -25.8 11.7 -10
4 216 -25.8 11.7 -10 -26.2 11.8 -10 -25.6 12.4 -10 -25.2 12.3 -10
4 216 -26.8 11.8 -10 -26.75 12.55 -10 -26.1 12.5 -10 -26.2 11.8 -10
3 216 -26.2 11.8 -10 -26.1 12.5 -10 -25.6 12.4 -10
4 216 -27.3 11.8 -10 -27.4 12.5 -10 -26.75 12.55 -10 -26.8 11.8 -10
4 216 -27.8 11.7 -10 -27.9 12.4 -10 -27.4 12.5 -10 -27.3 11.8 -10
4 216 -28.3 11.5 -10 -28.65 12.15 -10 -27.9 12.4 -10 -27.8 11.7 -10
4 216 -28.8 11.3 -10 -29.2 11.7 -10 -28.65 12.15 -10 -28.3 11.5 -10
4 216 -29.2 11.7 -10 -29.5 12 -10 -28.9 12.4 -10 -28.65 12.15 -10
4 216 -29.5 12 -10 -30.1 12.4 -10 -29.2 12.7 -10 -28.9 12.4 -10
4 216 -29.8 13.1 -10 -29.2 12.7 -10 -30.1 12.4 -10 -30.6 12.6 -10
4 216 -30.3 13.3 -10 -29.8 13.1 -10 -30.6 12.6 -10 -31.1 12.8 -10
4 216 -30.9 13.5 -10 -30.3 13.3 -10 -31.1 12.8 -10 -31.45 13.55 -10
3 216 -31.1 12.8 -10 -31.5 12.85 -10 -31.45 13.55 -10
4 216 -32 12.8 -10 -32.1 13.5 -10 -31.45 13.55 -10 -31.5 12.85 -10
4 216 -32.1 13.5 -10 -32 12.8 -10 -32.4 12.6 -10 -32.9 12.8 -10
4 216 -32.55 13.35 -10 -32.1 13.5 -10 -32.9 12.8 -10 -33.4 12.9 -10
4 216 -33.25 13.5 -10 -32.55 13.35 -10 -33.4 12.9 -10 -33.7 12.95 -10
4 216 -33.7 12.95 -10 -34.1 12.95 -10 -34 13.55 -10 -33.25 13.5 -10
3 216 -38.2 13.7 -10 -38.6 13.75 -10 -37 14.6 -10
3 216 -37.7 13.5 -10 -38.2 13.7 -10 -37 14.6 -10
3 216 -37.4 13.3 -10 -37.7 13.5 -10 -37 14.6 -10
3 216 -37 13 -10 -37.4 13.3 -10 -37 14.6 -10
4 216 -36.6 12.7 -10 -37 13 -10 -37 14.6 -10 -36.4 12.6 -10
4 216 -36.2 12.5 -10 -36.4 12.6 -10 -37 14.6 -10 -35.95 12.45 -10
4 216 -35.7 12.5 -10 -35.95 12.45 -10 -37 14.6 -10 -35.3 12.6 -10
4 216 -34.95 12.75 -10 -35.3 12.6 -10 -37 14.6 -10 -34 13.55 -10
3 216 -34.5 12.9 -10 -34 13.55 -10 -34.1 12.95 -10
3 216 -34.95 12.75 -10 -34 13.55 -10 -34.5 12.9 -10
4 216 -16.512 3.442 -10 -16.1 3.25 -10 -16.45 2.4 -10 -16.795 3.539 -10
3 216 -23.9 3.3 -10 -24.85 3.3 -10 -24.2 3.6 -10
3 216 -20.2 10.1 -10 -20.6 10.5 -10 -19.4 10.2 -10
4 216 -24.8 5.3 -10 -25.433 4.687 -10 -25.7 5.35 -10 -25.408 5.514 -10
3 216 -24.8 5.3 -10 -25.408 5.514 -10 -24.9 5.8 -10
4 26 -35.6 7.7 -10 -35.8 7.7 -10 -35.85 8.1 -10 -35.45 7.75 -10
4 26 -35.4 7.95 -10 -35.45 7.75 -10 -35.85 8.1 -10 -35.4 8.15 -10
4 26 -35.5 8.35 -10 -35.4 8.15 -10 -35.85 8.1 -10 -35.75 8.4 -10
4 26 -35.85 8.5 -10 -35.75 8.4 -10 -35.85 8.1 -10 -36.2 8.5 -10
3 26 -35.85 8.5 -10 -36.2 8.5 -10 -36.05 8.55 -10
4 26 -36.3 8.15 -10 -36.3 8.35 -10 -36.2 8.5 -10 -35.85 8.1 -10
4 26 -36.2 7.95 -10 -36.3 8.15 -10 -35.85 8.1 -10 -36 7.8 -10
3 26 -35.8 7.7 -10 -36 7.8 -10 -35.85 8.1 -10
4 26 -26.25 7.35 -10 -26.5 7.3 -10 -26.5 7.95 -10 -26 7.5 -10
4 26 -25.85 7.75 -10 -26 7.5 -10 -26.5 7.95 -10 -25.8 8 -10
4 26 -25.9 8.25 -10 -25.8 8 -10 -26.5 7.95 -10 -26.15 8.45 -10
4 26 -26.35 8.55 -10 -26.15 8.45 -10 -26.5 7.95 -10 -26.55 8.6 -10
4 26 -26.8 8.5 -10 -26.55 8.6 -10 -26.5 7.95 -10 -27.05 8.35 -10
4 26 -27.2 8.15 -10 -27.05 8.35 -10 -26.5 7.95 -10 -27.2 7.9 -10
4 26 -27.15 7.65 -10 -27.2 7.9 -10 -26.5 7.95 -10 -27 7.5 -10
4 26 -26.75 7.35 -10 -27 7.5 -10 -26.5 7.95 -10 -26.5 7.3 -10
4 0x2B0A7D4 -36.4 6.4 -10 -36.4 7 -10 -36.3 6.8 -10 -36.3 6.6 -10
4 0x2B0A7D4 -36.6 6.2 -10 -36.8 7.3 -10 -36.4 7 -10 -36.4 6.4 -10
4 0x2B0A7D4 -36.8 7.3 -10 -36.6 6.2 -10 -36.8 6 -10 -37.4 5.7 -10
4 0x2B0A7D4 -37.3 7.5 -10 -36.8 7.3 -10 -37.4 5.7 -10 -38 5.6 -10
4 0x2B0A7D4 -37.8 7.6 -10 -37.3 7.5 -10 -38 5.6 -10 -38.7 5.5 -10
3 0x2B0A7D4 -38.7 5.5 -10 -38.3 7.7 -10 -37.8 7.6 -10
4 0x2B0A7D4 -38.8 7.8 -10 -38.3 7.7 -10 -38.7 5.5 -10 -39.4 5.5 -10
4 0x2B0A7D4 -39.5 7.9 -10 -38.8 7.8 -10 -39.4 5.5 -10 -40 5.6 -10
4 0x2B0A7D4 -40.2 8 -10 -39.5 7.9 -10 -40 5.6 -10 -40.6 5.7 -10
4 0x2B0A7D4 -40.9 8.1 -10 -40.2 8 -10 -40.6 5.7 -10 -41.2 5.9 -10
4 0x2B0A7D4 -41.8 6.1 -10 -41.6 8.3 -10 -40.9 8.1 -10 -41.2 5.9 -10
4 0x2B0A7D4 -41.6 8.3 -10 -41.8 6.1 -10 -42.4 6.4 -10 -42.8 6.65 -10
4 0x2B0A7D4 -43.3 7 -10 -42.2 8.6 -10 -41.6 8.3 -10 -42.8 6.65 -10
4 0x2B0A7D4 -43.7 7.4 -10 -42.6 8.9 -10 -42.2 8.6 -10 -43.3 7 -10
4 0x2B0A7D4 -44 7.9 -10 -42.8 9.1 -10 -42.6 8.9 -10 -43.7 7.4 -10
3 0x2B0A7D4 -44 7.9 -10 -44.2 8.3 -10 -42.8 9.1 -10
4 0x2B0A7D4 -44.4 8.7 -10 -43.1 9.5 -10 -42.8 9.1 -10 -44.2 8.3 -10
4 0x2B0A7D4 -43.1 9.5 -10 -44.4 8.7 -10 -44.5 9.2 -10 -44.5 9.7 -10
4 0x2B0A7D4 -44.5 9.7 -10 -44.4 10.2 -10 -43.2 10.1 -10 -43.2 9.9 -10
3 0x2B0A7D4 -43.1 9.5 -10 -44.5 9.7 -10 -43.2 9.9 -10
4 0x2B0A7D4 -43.2 10.1 -10 -44.4 10.2 -10 -44.1 10.8 -10 -43.1 10.3 -10
4 0x2B0A7D4 -43.1 10.3 -10 -44.1 10.8 -10 -43.6 11.4 -10 -42.9 10.6 -10
4 0x2B0A7D4 -42.9 10.6 -10 -43.6 11.4 -10 -43.1 11.9 -10 -42.5 10.9 -10
4 0x2B0A7D4 -42.5 10.9 -10 -43.1 11.9 -10 -42.55 12.4 -10 -42.25 10.95 -10
4 0x2B0A7D4 -42.1 12.7 -10 -42 10.9 -10 -42.25 10.95 -10 -42.55 12.4 -10
4 0x2B0A7D4 -42 10.9 -10 -42.1 12.7 -10 -41.5 13 -10 -41.7 10.7 -10
4 0x2B0A7D4 -41.7 10.7 -10 -41.5 13 -10 -41 13.15 -10 -40.7 13.2 -10
4 0x2B0A7D4 -41.7 10.7 -10 -40.7 13.2 -10 -40.3 13.2 -10 -40 13 -10
3 0x2B0A7D4 -41.7 10.7 -10 -40 13 -10 -39.8 12.7 -10
4 0x2B0A7D4 -41.7 10.7 -10 -39.8 12.7 -10 -39.6 12.4 -10 -39.2 11.6 -10
3 0x2B0A7D4 -41.5 10.5 -10 -41.7 10.7 -10 -39.2 11.6 -10
4 0x2B0A7D4 -41.4 10.3 -10 -41.5 10.5 -10 -39.2 11.6 -10 -38.8 10.7 -10
4 0x2B0A7D4 -41.4 10.3 -10 -38.8 10.7 -10 -38.6 10 -10 -41.5 9.8 -10
4 0x2B0A7D4 -41.5 9.8 -10 -38.6 10 -10 -38.6 9.8 -10 -40.1 8.9 -10
4 0x2B0A7D4 -41.3 9.2 -10 -41.5 9.5 -10 -41.5 9.8 -10 -41 9 -10
4 0x2B0A7D4 -40.6 8.9 -10 -41 9 -10 -41.5 9.8 -10 -40.1 8.9 -10
4 0x2B0A7D4 -38.6 9.8 -10 -38.6 9.5 -10 -38.7 9.3 -10 -38.8 9.2 -10
4 0x2B0A7D4 -38.6 9.8 -10 -38.8 9.2 -10 -39.1 9 -10 -39.5 8.9 -10
3 0x2B0A7D4 -39.5 8.9 -10 -40.1 8.9 -10 -38.6 9.8 -10
4 0x2B0A7D4 -38.9 12.7 -10 -39.1 13 -10 -38.8 13.1 -10 -38.6 13.15 -10
4 0x2B0A7D4 -38.9 12.7 -10 -38.6 13.15 -10 -38.4 13.15 -10 -38.2 13.1 -10
4 0x2B0A7D4 -38.9 12.7 -10 -38.2 13.1 -10 -37.9 13 -10 -38.6 12.2 -10
4 0x2B0A7D4 -38.6 12.2 -10 -37.9 13 -10 -37.5 12.7 -10 -37.1 12.3 -10
4 0x2B0A7D4 -38.6 12.2 -10 -37.1 12.3 -10 -36.7 12 -10 -38.3 11.4 -10
4 0x2B0A7D4 -38.3 11.4 -10 -36.7 12 -10 -36.45 11.85 -10 -38 10.5 -10
4 0x2B0A7D4 -37.9 10 -10 -38 10.5 -10 -36.45 11.85 -10 -36.2 11.8 -10
4 0x2B0A7D4 -32.5 11.2 -10 -32.5 11.8 -10 -32.4 11.6 -10 -32.4 11.4 -10
4 0x2B0A7D4 -32.6 11.1 -10 -32.6 11.9 -10 -32.5 11.8 -10 -32.5 11.2 -10
4 0x2B0A7D4 -32.8 10.9 -10 -32.9 12.1 -10 -32.6 11.9 -10 -32.6 11.1 -10
4 0x2B0A7D4 -33 10.75 -10 -33.2 12.2 -10 -32.9 12.1 -10 -32.8 10.9 -10
4 0x2B0A7D4 -33.3 10.6 -10 -33.6 12.3 -10 -33.2 12.2 -10 -33 10.75 -10
3 0x2B0A7D4 -33.7 10.4 -10 -33.6 12.3 -10 -33.3 10.6 -10
4 0x2B0A7D4 -34.1 10.1 -10 -34 12.35 -10 -33.6 12.3 -10 -33.7 10.4 -10
4 0x2B0A7D4 -34.3 9.8 -10 -34.3 12.3 -10 -34 12.35 -10 -34.1 10.1 -10
4 0x2B0A7D4 -34.6 12.25 -10 -34.3 12.3 -10 -34.3 9.8 -10 -34.9 12.15 -10
3 0x2B0A7D4 -34.3 9.8 -10 -35.25 12 -10 -34.9 12.15 -10
3 0x2B0A7D4 -34.3 9.8 -10 -35.55 11.9 -10 -35.25 12 -10
3 0x2B0A7D4 -34.3 9.8 -10 -35.9 11.8 -10 -35.55 11.9 -10
4 0x2B0A7D4 -36.2 11.8 -10 -35.9 11.8 -10 -34.3 9.8 -10 -37.9 10 -10
4 0x2B0A7D4 -37.9 9.6 -10 -37.9 10 -10 -34.3 9.8 -10 -34.4 9.5 -10
3 0x2B0A7D4 -38.05 8.3 -10 -38.55 8.4 -10 -38.4 8.5 -10
3 0x2B0A7D4 -38.05 8.3 -10 -38.4 8.5 -10 -38.1 8.9 -10
4 0x2B0A7D4 -38.05 8.3 -10 -38.1 8.9 -10 -38 9.2 -10 -37.6 8.2 -10
4 0x2B0A7D4 -37.6 8.2 -10 -38 9.2 -10 -37.9 9.6 -10 -37.1 8.1 -10
4 0x2B0A7D4 -37.1 8.1 -10 -36.3 8.35 -10 -36.3 8.15 -10 -36.6 7.9 -10
4 0x2B0A7D4 -36.2 8.5 -10 -36.3 8.35 -10 -37.1 8.1 -10 -37.9 9.6 -10
4 0x2B0A7D4 -36.05 8.55 -10 -36.2 8.5 -10 -37.9 9.6 -10 -34.4 9.3 -10
3 0x2B0A7D4 -34.4 9.3 -10 -37.9 9.6 -10 -34.4 9.5 -10
4 0x2B0A7D4 -36.6 7.9 -10 -36.3 8.15 -10 -36.2 7.95 -10 -36.2 7.6 -10
3 0x2B0A7D4 -36.2 7.6 -10 -36.2 7.95 -10 -36 7.8 -10
4 0x2B0A7D4 -36.2 7.6 -10 -36 7.8 -10 -35.8 7.7 -10 -35.9 7.3 -10
3 0x2B0A7D4 -35.85 8.5 -10 -36.05 8.55 -10 -34.4 9.3 -10
4 0x2B0A7D4 -35.75 8.4 -10 -35.85 8.5 -10 -34.4 9.3 -10 -34.3 9 -10
3 0x2B0A7D4 -35.5 8.35 -10 -35.75 8.4 -10 -34.3 9 -10
4 0x2B0A7D4 -35.4 8.15 -10 -35.5 8.35 -10 -34.3 9 -10 -34.1 8.5 -10
4 0x2B0A7D4 -35.4 7.95 -10 -35.4 8.15 -10 -34.1 8.5 -10 -33.9 8 -10
4 0x2B0A7D4 -35.45 7.75 -10 -35.4 7.95 -10 -33.9 8 -10 -33.8 7.6 -10
4 0x2B0A7D4 -35.6 7.7 -10 -35.45 7.75 -10 -33.8 7.6 -10 -33.7 7.2 -10
4 0x2B0A7D4 -35.9 7.3 -10 -35.8 7.7 -10 -35.6 7.7 -10 -35.7 7 -10
4 0x2B0A7D4 -35.7 7 -10 -35.6 7.7 -10 -33.7 7.2 -10 -33.6 6.8 -10
4 0x2B0A7D4 -35.9 5.7 -10 -35.9 5.8 -10 -35.8 6 -10 -35.7 5.6 -10
3 0x2B0A7D4 -35.7 5.6 -10 -35.8 6 -10 -35.7 6.3 -10
4 0x2B0A7D4 -35.7 5.6 -10 -35.7 6.3 -10 -35.65 6.6 -10 -35.4 5.5 -10
4 0x2B0A7D4 -35.15 5.45 -10 -35.4 5.5 -10 -35.65 6.6 -10 -34.8 5.5 -10
3 0x2B0A7D4 -34.8 5.5 -10 -35.65 6.6 -10 -34.5 5.6 -10
4 0x2B0A7D4 -34.2 5.7 -10 -34.5 5.6 -10 -35.65 6.6 -10 -33.9 5.9 -10
4 0x2B0A7D4 -33.7 6.1 -10 -33.9 5.9 -10 -35.65 6.6 -10 -33.6 6.5 -10
4 0x2B0A7D4 -33.6 6.8 -10 -33.6 6.5 -10 -35.65 6.6 -10 -35.7 7 -10
4 0x2B0A7D4 -31.4 8.9 -10 -31.6 9 -10 -31.5 9.1 -10 -31.3 9.2 -10
4 0x2B0A7D4 -31.3 8.8 -10 -31.4 8.9 -10 -31.3 9.2 -10 -31.1 9.2 -10
4 0x2B0A7D4 -31.3 8.8 -10 -31.1 9.2 -10 -31 9.1 -10 -30.95 8.8 -10
3 0x2B0A7D4 -30.95 8.8 -10 -31 9.1 -10 -30.95 8.9 -10
4 0x2B0A7D4 -31.1 8.6 -10 -31.3 8.8 -10 -30.95 8.8 -10 -31 8.7 -10
4 0x2B0A7D4 -31.2 8.6 -10 -31.25 8.65 -10 -31.3 8.8 -10 -31.1 8.6 -10
