4 16 -21.843 -15.8706 25 -17.0837 -20.9618 25 -14.5794 -19.7479 25 -19.7479 -14.5794 25
4 16 -25.215 -9.77 25 -21.843 -15.8706 25 -19.7479 -14.5794 25 -23.0974 -9.5671 25
4 16 -26.1421 -6.9169 25 -25.215 -9.77 25 -23.0974 -9.5671 25 -24.2733 -3.6547 25
4 16 -27 0 25 -26.1421 -6.9169 25 -24.2733 -3.6547 25 -24.2733 3.6547 25
4 16 -26.1421 6.9169 25 -27 0 25 -24.2733 3.6547 25 -23.0974 9.5671 25
3 16 -26.1421 6.9169 25 -23.0974 9.5671 25 -25.215 9.77 25
4 16 -21.843 15.8706 25 -25.215 9.77 25 -23.0974 9.5671 25 -19.7479 14.5794 25
4 16 -17.0837 20.9618 25 -21.843 15.8706 25 -19.7479 14.5794 25 -14.5794 19.7479 25
3 16 -17.0837 20.9618 25 -14.5794 19.7479 25 -14.6567 22.7251 25
4 16 -14.6567 22.7251 25 -14.5794 19.7479 25 -9.5671 23.0974 25 -8.343 25.6797 25
4 16 -8.343 25.6797 25 -9.5671 23.0974 25 -3.6547 24.2733 25 -1.5 27 25
4 16 1.5 27 25 -1.5 27 25 -3.6547 24.2733 25 3.6547 24.2733 25
4 16 1.5 27 25 3.6547 24.2733 25 9.5675 23.0975 25 8.343 25.6797 25
4 16 8.343 25.6797 25 9.5675 23.0975 25 14.5794 19.7479 25 14.6567 22.7251 25
3 16 14.5794 19.7479 25 17.0837 20.9618 25 14.6567 22.7251 25
4 16 17.0837 20.9618 25 14.5794 19.7479 25 19.7479 14.5794 25 21.843 15.8706 25
4 16 25.215 9.77 25 21.843 15.8706 25 19.7479 14.5794 25 23.0975 9.5675 25
3 16 26.1421 6.9169 25 25.215 9.77 25 23.0975 9.5675 25
4 16 23.0975 9.5675 25 24.2733 3.6547 25 27 0 25 26.1421 6.9169 25
4 16 27 0 25 24.2733 3.6547 25 24.2733 -3.6547 25 26.1421 -6.9169 25
4 16 26.1421 -6.9169 25 24.2733 -3.6547 25 23.0975 -9.5675 25 25.215 -9.77 25
4 16 21.843 -15.8706 25 25.215 -9.77 25 23.0975 -9.5675 25 19.7479 -14.5794 25
4 16 17.0837 -20.9618 25 21.843 -15.8706 25 19.7479 -14.5794 25 14.5794 -19.7479 25
3 16 17.0837 -20.9618 25 14.5794 -19.7479 25 14.6567 -22.7251 25
4 16 8.343 -25.6797 25 14.6567 -22.7251 25 14.5794 -19.7479 25 9.5675 -23.0975 25
4 16 8.343 -25.6797 25 9.5675 -23.0975 25 3.6547 -24.2733 25 1.5 -27 25
