5 24 -9.675 -3.123 -12.843 -10.426 -2.511 -7.7 -11.896 -2.41 -7.011 -8.834 -2.47 -7.357
5 24 -8.834 -3.2 -7.357 -10.426 -2.511 -7.7 -8.834 -2.47 -7.357 -10.482 -3.767 -7.681
5 24 -10.482 -3.767 -7.681 -10.426 -2.511 -7.7 -8.834 -3.2 -7.357 -11.896 -2.41 -7.011
5 24 -11.896 -2.41 -7.011 -10.482 -3.767 -7.681 -12.02 -4.559 -6.891 -10.426 -2.511 -7.7
5 24 -9.289 -3.981 -1.954 -13.336 -4.968 -3.559 -5 -2.539 -2.04 -13.578 -5.24 -2.303
5 24 3.681 -2.154 -4.703 4.039 -2.632 -4.388 2.845 -2.154 -4.703 4.097 -2.59 -4.423
5 24 -3.681 -2.154 -4.703 -4.039 -2.632 -4.388 -4.097 -2.59 -4.423 -2.876 -2.154 -4.703
5 24 3.515 -1.972 4.763 4.039 -2.632 4.388 4.097 -2.59 4.423 -4.039 -2.632 4.388
5 24 -4.039 -2.632 4.388 -3.515 -1.972 4.763 -4.097 -2.59 4.423 3.515 -1.972 4.763
5 24 3.515 -1.972 4.763 -3.515 -1.972 4.763 -4.039 -2.632 4.388 -2.5 -0.875 5
