3 16 20.985 -4.395 6.075 14.334 -1.914 5.684 21.36 -4.548 6.551
3 16 20.985 -4.395 6.075 14.328 -2.006 3.327 14.334 -1.914 5.684
3 16 13.614 -1.566 5.058 13.868 -1.021 6.152 14.334 -1.914 5.684
3 16 13.614 -1.566 5.058 12.626 -0.765 4.744 13.868 -1.021 6.152
3 16 13.614 -1.566 5.058 14.328 -2.006 3.327 13.687 -1.737 3.457
3 16 13.614 -1.566 5.058 14.334 -1.914 5.684 14.328 -2.006 3.327
3 16 13.563 -0.925 2.293 13.687 -1.737 3.457 14.328 -2.006 3.327
3 16 13.563 -0.925 2.293 12.607 -0.775 2.679 13.687 -1.737 3.457
3 16 21.36 -4.548 6.551 21.642 -4.121 5.556 20.985 -4.395 6.075
3 16 21.36 -4.548 6.551 22.21 -4.52 6.596 21.642 -4.121 5.556
3 16 13.159 -1.274 -3.702 13.116 -0.917 -2.913 13.629 -1.469 -3.06
3 16 13.159 -1.274 -3.702 12.664 -0.808 -3.538 13.116 -0.917 -2.913
3 16 13.159 -1.274 -3.702 13.765 -1.558 -5.298 13.234 -1.341 -5.15
3 16 13.159 -1.274 -3.702 13.629 -1.469 -3.06 13.765 -1.558 -5.298
3 16 13.171 -0.89 -5.921 13.234 -1.341 -5.15 13.765 -1.558 -5.298
3 16 13.171 -0.89 -5.921 12.643 -0.773 -5.662 13.234 -1.341 -5.15
3 16 21.459 -4.538 -1.506 21.526 -4.216 -2.547 20.928 -4.332 -2.149
3 16 21.459 -4.538 -1.506 22.141 -4.527 -1.624 21.526 -4.216 -2.547
3 16 20.928 -4.332 -2.149 13.629 -1.469 -3.06 20.706 -3.964 -0.308
3 16 20.928 -4.332 -2.149 13.765 -1.558 -5.298 13.629 -1.469 -3.06
3 16 21.186 -4.233 -0.536 21.143 -3.82 0.35 22.034 -4.368 -0.088
3 16 21.186 -4.233 -0.536 20.706 -3.964 -0.308 21.143 -3.82 0.35
3 16 20.706 -3.964 -0.308 13.116 -0.917 -2.913 21.143 -3.82 0.35
3 16 20.706 -3.964 -0.308 13.629 -1.469 -3.06 13.116 -0.917 -2.913
3 16 20.651 -4.845 -9.214 13.364 -0.764 -12.117 21.214 -4.55 -8.346
3 16 20.651 -4.845 -9.214 13.775 -1.512 -12.53 13.364 -0.764 -12.117
3 16 21.34 -5.132 -9.315 21.214 -4.55 -8.346 22.058 -5.124 -8.701
3 16 21.34 -5.132 -9.315 20.651 -4.845 -9.214 21.214 -4.55 -8.346
3 16 21.64 -4.915 -11.074 21.34 -5.132 -9.315 22.058 -5.124 -8.701
3 16 21.64 -4.915 -11.074 21.001 -4.961 -10.979 21.34 -5.132 -9.315
3 16 20.163 -3.92 -12.47 21.001 -4.961 -10.979 21.64 -4.915 -11.074
3 16 20.163 -3.92 -12.47 13.386 -1.108 -15.207 21.001 -4.961 -10.979
3 16 13.386 -1.108 -15.207 20.163 -3.92 -12.47 13.152 -0.561 -15.708
3 16 12.631 -0.563 -13.219 13.386 -1.108 -15.207 13.152 -0.561 -15.708
3 16 12.631 -0.563 -13.219 13.061 -1.122 -13.474 13.386 -1.108 -15.207
3 16 13.061 -1.122 -13.474 13.364 -0.764 -12.117 13.775 -1.512 -12.53
3 16 13.061 -1.122 -13.474 12.631 -0.563 -13.219 13.364 -0.764 -12.117
3 16 20.706 -3.964 -0.308 21.459 -4.538 -1.506 20.928 -4.332 -2.149
3 16 20.706 -3.964 -0.308 21.186 -4.233 -0.536 21.459 -4.538 -1.506
3 16 16.718 -6.768 31.68 42.71 -9.248 34.692 42.963 -9.16 27.086
3 16 16.718 -6.768 31.68 14.918 -7.278 37.251 42.71 -9.248 34.692
3 16 32.446 -6.073 57.899 30.333 -6.179 61.829 34.689 -5.938 63.165
3 16 32.446 -6.073 57.899 28.323 -6.181 58.947 30.333 -6.179 61.829
3 16 102.073 -18.829 25.724 101.382 -20.693 30.647 105.597 -23.446 28.817
3 16 102.073 -18.829 25.724 95.855 -16.567 29.377 101.382 -20.693 30.647
3 16 102.073 -18.829 25.724 106.83 -23.822 25.333 105.998 -22.793 21.412
3 16 102.073 -18.829 25.724 105.597 -23.446 28.817 106.83 -23.822 25.333
3 16 2.811 -12.277 64.469 1.85 -13.546 64.69 3.235 -12.494 63.55
3 16 2.811 -12.277 64.469 1.817 -13.018 65.255 1.85 -13.546 64.69
3 16 -23.338 -13.112 1.344 -43.115 -15.396 -6.648 -25.271 -14.148 -11.241
3 16 -23.338 -13.112 1.344 -44.542 -14.498 4.333 -43.115 -15.396 -6.648
3 16 -15.207 -9.973 69.895 -25.836 -6.544 71.284 -25.939 -10.46 71.486
3 16 -15.207 -9.973 69.895 -15.633 -6.006 69.292 -25.836 -6.544 71.284
3 16 -21.463 -12.195 -26.055 -29.663 -8.407 -23.641 -21.16 -7.379 -26.97
3 16 -21.463 -12.195 -26.055 -28.272 -12.899 -22.961 -29.663 -8.407 -23.641
3 16 -14.649 -11.052 18.326 -20.317 -11.422 35.39 -21.305 -11.745 18.949
3 16 -14.649 -11.052 18.326 -8.657 -10.433 34.666 -20.317 -11.422 35.39
3 16 -10.995 -14.477 -33.772 -6.366 -15.848 -34.724 -12.559 -17.145 -30.352
3 16 -10.995 -14.477 -33.772 -7.645 -13.864 -35.958 -6.366 -15.848 -34.724
4 16 -81.157 -12.152 17.364 -84.533 -14.202 7.307 -91.686 -15.742 14.696 -90.732 -15.039 19.268
3 16 -99.755 -19.121 11.752 -86.438 -14.142 -0.746 -85.574 -18.67 0.236
3 16 -98.61 -22.146 11.158 -99.755 -19.121 11.752 -85.574 -18.67 0.236
3 16 -99.595 -25.791 19.243 -84.229 -18.875 7.735 -82.749 -17.341 15.19
3 16 -99.526 -26.039 23.92 -99.595 -25.791 19.243 -82.749 -17.341 15.19
3 16 -99.526 -26.039 23.92 -82.749 -17.341 15.19 -81.404 -15.448 23.633
3 16 -97.145 -24.218 28.415 -99.526 -26.039 23.92 -81.404 -15.448 23.633
3 16 -101.253 -25.681 31.421 -101.666 -22.11 31.596 -105.827 -24.95 29.242
3 16 -105.662 -28 29.656 -101.253 -25.681 31.421 -105.827 -24.95 29.242
3 16 -44.542 -14.498 4.333 -65.274 -14.945 8.847 -65.28 -16.155 -0.403
3 16 -43.115 -15.396 -6.648 -44.542 -14.498 4.333 -65.28 -16.155 -0.403
3 16 -42.252 -13.412 39.011 -42.936 -13.462 32.776 -20.317 -11.422 35.39
4 16 -20.49 -12.304 47.685 -42.252 -13.412 39.011 -20.317 -11.422 35.39 -8.657 -10.433 34.666
3 16 -20.49 -12.304 47.685 -28.269 -12.849 48.748 -42.252 -13.412 39.011
3 16 -40.504 -14.075 -19.923 -65.66 -11.148 -12.443 -39.908 -9.125 -20.925
3 16 -40.504 -14.075 -19.923 -64.555 -15.439 -11.507 -65.66 -11.148 -12.443
3 16 -35.664 -10.509 66.355 -34.243 -7.337 69.437 -35.665 -7.549 66.182
3 16 -35.664 -10.509 66.355 -34.689 -10.422 69.871 -34.243 -7.337 69.437
3 16 -64.535 -13.727 18.817 -82.749 -17.341 15.19 -65.274 -14.945 8.847
3 16 -64.535 -13.727 18.817 -81.404 -15.448 23.633 -82.749 -17.341 15.19
3 16 -64.919 -8.626 31.632 -42.292 -13.176 42.008 -42.852 -8.601 43.548
3 16 -64.919 -8.626 31.632 -64.231 -13.036 29.873 -42.292 -13.176 42.008
3 16 -64.731 -11.748 -3.554 -43.245 -9.06 18.036 -40.956 -11.714 -11.016
3 16 -64.731 -11.748 -3.554 -64.209 -10.675 15.32 -43.245 -9.06 18.036
3 16 -95.555 -17.616 30.134 -81.082 -14.545 27.268 -80.993 -11.219 29.067
3 16 -95.555 -17.616 30.134 -95.405 -21.657 30.329 -81.082 -14.545 27.268
4 16 -105.662 -28 29.656 -105.827 -24.95 29.242 -107.379 -25.545 25.112 -107.259 -29.476 25.264
3 16 -14.813 -11.021 68.488 -25.588 -11.7 70.225 -24.174 -11.763 63.183
3 16 -11.061 -11.328 63.111 -14.813 -11.021 68.488 -24.174 -11.763 63.183
3 16 -39.908 -9.125 -20.925 -29.663 -8.407 -23.641 -28.272 -12.899 -22.961
3 16 -40.504 -14.075 -19.923 -39.908 -9.125 -20.925 -28.272 -12.899 -22.961
3 16 -43.148 -6.241 36.347 -63.944 -5.876 25.058 -64.549 -6.862 30.663
3 16 -42.377 -6.284 42.454 -43.148 -6.241 36.347 -64.549 -6.862 30.663
3 16 -42.936 -13.462 32.776 -42.252 -13.412 39.011 -63.705 -13.444 27.779
3 16 -64.535 -13.727 18.817 -42.936 -13.462 32.776 -63.705 -13.444 27.779
3 16 -81.157 -12.152 17.364 -90.732 -15.039 19.268 -89.104 -14.411 20.712
3 16 -80.95 -11.213 20.47 -81.157 -12.152 17.364 -89.104 -14.411 20.712
3 16 -84.229 -18.875 7.735 -99.595 -25.791 19.243 -96.969 -23.275 12.376
3 16 -85.052 -19.28 2.536 -84.229 -18.875 7.735 -96.969 -23.275 12.376
3 16 -106.661 -24.664 21.298 -103.915 -22.131 16.264 -102.967 -25.342 15.832
3 16 -106.359 -28.419 21.645 -106.661 -24.664 21.298 -102.967 -25.342 15.832
3 16 -12.355 -19.33 -19.161 -18.644 -13.737 -10.781 -21.245 -14.105 -24.071
3 16 -12.559 -17.145 -30.352 -12.355 -19.33 -19.161 -21.245 -14.105 -24.071
3 16 -25.271 -14.148 -11.241 -43.115 -15.396 -6.648 -41.311 -15.278 -16.743
3 16 -26.791 -13.721 -20.523 -25.271 -14.148 -11.241 -41.311 -15.278 -16.743
3 16 -64.234 -16.405 -9.102 -41.311 -15.278 -16.743 -43.115 -15.396 -6.648
3 16 -65.28 -16.155 -0.403 -64.234 -16.405 -9.102 -43.115 -15.396 -6.648
3 16 0 -13.708 -39.56 -6.366 -15.848 -34.724 -6.611 -13.644 -36.683
3 16 0 -11.727 -41.092 0 -13.708 -39.56 -6.611 -13.644 -36.683
3 16 -14.649 -11.052 18.326 -1.68 -19.012 6.79 -1.675 -17.515 14.481
3 16 -1.675 -17.515 14.481 -1.683 -15.698 24.027 -14.649 -11.052 18.326
3 16 -3.345 -18.363 63.224 -1.73 -15.959 54.702 -1.355 -22.455 52.463
3 16 -1.863 -27.366 60.244 -2.3 -26.107 62.724 -3.345 -18.363 63.224
3 16 -1.863 -27.366 60.244 -3.345 -18.363 63.224 -1.355 -22.455 52.463
3 16 -1.72 -21.138 -10.019 -1.792 -21.476 -9.071 -12.355 -19.33 -19.161
3 16 -1.667 -20.12 -18.66 -1.72 -21.138 -10.019 -12.355 -19.33 -19.161
3 16 -1.667 -20.12 -18.66 -12.355 -19.33 -19.161 -5.621 -18.703 -24.83
4 16 -1.72 -21.138 -10.019 -1.667 -20.12 -18.66 -1.631 -25.173 -13.644 -1.638 -24.942 -12.425
3 16 -14.649 -11.052 18.326 -17.422 -12.647 0.007 -1.68 -19.012 6.79
3 16 -1.68 -19.012 6.79 -17.422 -12.647 0.007 -1.673 -20.731 -2.568
4 16 -1.673 -20.731 -2.568 -1.593 -24.313 4.667 -1.598 -24.11 5.223 -1.68 -19.012 6.79
3 16 -1.624 -20.829 22.459 -1.675 -17.515 14.481 -1.593 -21.179 21.858
3 16 -1.624 -20.829 22.459 -1.683 -15.698 24.027 -1.675 -17.515 14.481
3 16 -1.675 -17.515 14.481 -1.596 -21.172 21.246 -1.593 -21.179 21.858
3 16 -18.644 -13.737 -10.781 -1.673 -20.731 -2.568 -17.422 -12.647 0.007
3 16 -18.644 -13.737 -10.781 -1.792 -21.476 -9.071 -1.673 -20.731 -2.568
3 16 -18.644 -13.737 -10.781 -12.355 -19.33 -19.161 -1.792 -21.476 -9.071
3 16 -1.601 -13.078 45.309 -1.92 -12.433 42.784 -1.324 -15.646 44.944
4 16 -1.671 -14.241 30.573 -1.573 -17.557 37.398 -1.576 -17.349 38.179 -1.666 -12.959 39.52
3 16 -30.216 -7.991 50.742 -29.934 -11.836 50.018 -32.639 -10.809 57.458
3 16 -33.05 -7.862 57.544 -30.216 -7.991 50.742 -32.639 -10.809 57.458
3 16 -28.204 -5.194 50.495 -28.926 -5.761 52.2 -21.456 -5.639 51.657
3 16 -20.596 -5.021 48.215 -28.204 -5.194 50.495 -21.456 -5.639 51.657
4 16 -11.061 -11.328 63.111 -24.174 -11.763 63.183 -22.413 -11.903 57.657 -8.031 -11.481 56.703
3 16 -35.27 -7.748 63.038 -33.05 -7.862 57.544 -34.928 -10.596 63.219
3 16 -34.928 -10.596 63.219 -33.05 -7.862 57.544 -32.639 -10.809 57.458
3 16 -4.975 -0.889 53.894 -12.17 -4.492 57.47 -4.915 -2.993 62.737
3 16 -4.915 -2.993 62.737 -12.17 -4.492 57.47 -15.445 -4.448 66.985
3 16 -4.918 -11.566 46.748 -8.657 -10.433 34.666 -1.955 -12.267 45.351
3 16 -1.955 -12.267 45.351 -8.657 -10.433 34.666 -1.92 -12.433 42.784
3 16 -1.92 -12.433 42.784 -8.657 -10.433 34.666 -1.666 -12.959 39.52
3 16 -8.657 -10.433 34.666 -1.671 -14.241 30.573 -1.666 -12.959 39.52
3 16 -1.955 -12.267 45.351 -2.098 -12.083 55.227 -4.918 -11.566 46.748
3 16 -4.918 -11.566 46.748 -2.098 -12.083 55.227 -8.031 -11.481 56.703
3 16 -8.031 -11.481 56.703 -2.098 -12.083 55.227 -11.061 -11.328 63.111
3 16 -2.098 -12.083 55.227 -3.234 -12.494 63.55 -11.061 -11.328 63.111
3 16 -11.061 -11.328 63.111 -3.234 -12.494 63.55 -14.813 -11.021 68.488
3 16 -4.565 -10.06 65.782 -4.902 -6.748 65.737 -15.207 -9.973 69.895
3 16 -15.207 -9.973 69.895 -4.902 -6.748 65.737 -15.633 -6.006 69.292
3 16 -12.607 -0.775 2.679 -13.687 -1.737 3.457 -12.626 -0.765 4.744
3 16 -12.626 -0.765 4.744 -13.687 -1.737 3.457 -13.613 -1.566 5.058
3 16 -6.366 -15.848 -34.724 -7.645 -13.864 -35.958 -6.611 -13.644 -36.683
3 16 -10.83 -11.377 -35.21 -10.211 -8.464 -35.777 -9.084 -11.297 -36.334
3 16 -10.995 -14.477 -33.772 -10.818 -12.069 -33.954 -7.645 -13.864 -35.958
4 16 -8.082 -11.729 -35.791 -7.645 -13.864 -35.958 -10.818 -12.069 -33.954 -10.216 -11.333 -34.384
3 16 -10.216 -11.333 -34.384 -8.681 -11.045 -35.419 -8.082 -11.729 -35.791
3 16 -6.436 -8.748 -38.076 0 -11.727 -41.092 -6.611 -13.644 -36.683
3 16 -6.436 -8.748 -38.076 0 -8.831 -41.122 0 -11.727 -41.092
3 16 -9.084 -11.297 -36.334 -6.436 -8.748 -38.076 -8.511 -11.793 -36.545
3 16 -10.211 -8.464 -35.777 -6.436 -8.748 -38.076 -9.084 -11.297 -36.334
3 16 -8.511 -11.793 -36.545 -6.611 -13.644 -36.683 -7.645 -13.864 -35.958
3 16 -8.511 -11.793 -36.545 -6.436 -8.748 -38.076 -6.611 -13.644 -36.683
3 16 -4.565 -10.06 65.782 -14.813 -11.021 68.488 -3.234 -12.494 63.55
3 16 -4.565 -10.06 65.782 -15.207 -9.973 69.895 -14.813 -11.021 68.488
3 16 -25.588 -11.7 70.225 -15.207 -9.973 69.895 -25.939 -10.46 71.486
3 16 -25.588 -11.7 70.225 -14.813 -11.021 68.488 -15.207 -9.973 69.895
3 16 -33.609 -11.395 68.907 -35.664 -10.509 66.355 -34.413 -11.339 66.29
3 16 -33.609 -11.395 68.907 -34.689 -10.422 69.871 -35.664 -10.509 66.355
3 16 -33.725 -11.431 63.508 -32.639 -10.809 57.458 -31.028 -11.706 58.01
3 16 -33.725 -11.431 63.508 -34.928 -10.596 63.219 -32.639 -10.809 57.458
3 16 -20.49 -12.304 47.685 -8.031 -11.481 56.703 -22.413 -11.903 57.657
3 16 -20.49 -12.304 47.685 -4.918 -11.566 46.748 -8.031 -11.481 56.703
3 16 -28.269 -12.849 48.748 -42.292 -13.176 42.008 -42.252 -13.412 39.011
3 16 -28.269 -12.849 48.748 -29.934 -11.836 50.018 -42.292 -13.176 42.008
3 16 -64.231 -13.036 29.873 -42.252 -13.412 39.011 -42.292 -13.176 42.008
3 16 -64.231 -13.036 29.873 -63.705 -13.444 27.779 -42.252 -13.412 39.011
3 16 -95.405 -21.657 30.329 -81.404 -15.448 23.633 -81.082 -14.545 27.268
3 16 -95.405 -21.657 30.329 -97.145 -24.218 28.415 -81.404 -15.448 23.633
3 16 -101.28 -26.942 30.1 -105.662 -28 29.656 -104.283 -29.049 28.101
3 16 -101.28 -26.942 30.1 -101.253 -25.681 31.421 -105.662 -28 29.656
3 16 -107.259 -29.476 25.264 -104.283 -29.049 28.101 -105.662 -28 29.656
3 16 -107.259 -29.476 25.264 -105.568 -29.627 25.079 -104.283 -29.049 28.101
3 16 -101.534 -25.919 16.929 -106.359 -28.419 21.645 -102.967 -25.342 15.832
3 16 -101.534 -25.919 16.929 -104.862 -28.972 22.471 -106.359 -28.419 21.645
3 16 -98.61 -22.146 11.158 -85.052 -19.28 2.536 -96.969 -23.275 12.376
3 16 -98.61 -22.146 11.158 -85.574 -18.67 0.236 -85.052 -19.28 2.536
4 16 -41.311 -15.278 -16.743 -64.234 -16.405 -9.102 -64.555 -15.439 -11.507 -40.504 -14.075 -19.923
3 16 -40.504 -14.075 -19.923 -28.272 -12.899 -22.961 -26.791 -13.721 -20.523
3 16 -41.311 -15.278 -16.743 -40.504 -14.075 -19.923 -26.791 -13.721 -20.523
3 16 -28.272 -12.899 -22.961 -21.463 -12.195 -26.055 -21.245 -14.105 -24.071
3 16 -26.791 -13.721 -20.523 -28.272 -12.899 -22.961 -21.245 -14.105 -24.071
3 16 -10.995 -14.477 -33.772 -12.559 -17.145 -30.352 -13.668 -14.792 -32.074
3 16 -21.245 -14.105 -24.071 -21.463 -12.195 -26.055 -13.668 -14.792 -32.074
3 16 -12.559 -17.145 -30.352 -21.245 -14.105 -24.071 -13.668 -14.792 -32.074
3 16 -64.209 -10.675 15.32 -64.731 -11.748 -3.554 -84.533 -14.202 7.307
3 16 -81.157 -12.152 17.364 -64.209 -10.675 15.32 -84.533 -14.202 7.307
3 16 -85.574 -18.67 0.236 -64.555 -15.439 -11.507 -64.234 -16.405 -9.102
3 16 -85.052 -19.28 2.536 -85.574 -18.67 0.236 -64.234 -16.405 -9.102
4 16 -85.052 -19.28 2.536 -64.234 -16.405 -9.102 -65.28 -16.155 -0.403 -84.229 -18.875 7.735
3 16 -65.28 -16.155 -0.403 -65.274 -14.945 8.847 -84.229 -18.875 7.735
3 16 -84.229 -18.875 7.735 -65.274 -14.945 8.847 -82.749 -17.341 15.19
3 16 -64.231 -13.036 29.873 -81.082 -14.545 27.268 -63.705 -13.444 27.779
3 16 -63.705 -13.444 27.779 -81.082 -14.545 27.268 -81.404 -15.448 23.633
3 16 -64.919 -8.626 31.632 -80.993 -11.219 29.067 -64.231 -13.036 29.873
3 16 -64.231 -13.036 29.873 -80.993 -11.219 29.067 -81.082 -14.545 27.268
3 16 -96.969 -23.275 12.376 -99.595 -25.791 19.243 -101.534 -25.919 16.929
3 16 -101.534 -25.919 16.929 -99.595 -25.791 19.243 -104.862 -28.972 22.471
3 16 -99.595 -25.791 19.243 -99.526 -26.039 23.92 -104.862 -28.972 22.471
3 16 -104.283 -29.049 28.101 -105.568 -29.627 25.079 -99.526 -26.039 23.92
3 16 -104.862 -28.972 22.471 -99.526 -26.039 23.92 -105.568 -29.627 25.079
4 16 -104.283 -29.049 28.101 -99.526 -26.039 23.92 -97.145 -24.218 28.415 -101.28 -26.942 30.1
3 16 -81.223 -9.078 28.039 -63.944 -5.876 25.058 -81.631 -8.523 22.478
3 16 -81.223 -9.078 28.039 -64.549 -6.862 30.663 -63.944 -5.876 25.058
4 16 -81.223 -9.078 28.039 -81.631 -8.523 22.478 -89.701 -12.492 21.854 -95.855 -16.567 29.377
3 16 -103.677 -20.648 17.013 -105.998 -22.793 21.412 -102.072 -18.829 25.724
3 16 -99.471 -17.661 12.499 -103.677 -20.648 17.013 -102.072 -18.829 25.724
3 16 -93.686 -14.575 13.676 -99.471 -17.661 12.499 -102.072 -18.829 25.724
3 16 -93.686 -14.575 13.676 -102.072 -18.829 25.724 -92.546 -14.11 20.04
3 16 -93.686 -14.575 13.676 -85.082 -11.533 4.901 -85.98 -11.924 0.473
3 16 -99.471 -17.661 12.499 -93.686 -14.575 13.676 -85.98 -11.924 0.473
4 16 -85.98 -11.924 0.473 -85.082 -11.533 4.901 -64.725 -8.736 -6.058 -65.294 -9.077 -11.409
3 16 -64.725 -8.736 -6.058 -40.33 -7.973 -14.683 -65.294 -9.077 -11.409
3 16 -65.294 -9.077 -11.409 -40.33 -7.973 -14.683 -40.035 -7.574 -19.669
3 16 -40.33 -7.973 -14.683 -30.496 -7.298 -16.455 -40.035 -7.574 -19.669
3 16 -40.035 -7.574 -19.669 -30.496 -7.298 -16.455 -29.679 -6.477 -22.898
4 16 -42.963 -9.16 27.086 -16.718 -6.768 31.68 -24.815 -7.472 19.746 -43.245 -9.06 18.036
3 16 -31.915 -10.394 -12.401 -43.245 -9.06 18.036 -24.815 -7.472 19.746
3 16 -40.956 -11.714 -11.016 -43.245 -9.06 18.036 -31.915 -10.394 -12.401
3 16 -42.71 -9.248 34.692 -63.944 -5.876 25.058 -43.148 -6.241 36.347
3 16 -42.71 -9.248 34.692 -63.5 -9.433 23.262 -63.944 -5.876 25.058
3 16 -63.5 -9.433 23.262 -81.631 -8.523 22.478 -63.944 -5.876 25.058
3 16 -63.5 -9.433 23.262 -80.95 -11.213 20.47 -81.631 -8.523 22.478
3 16 -80.95 -11.213 20.47 -89.701 -12.492 21.854 -81.631 -8.523 22.478
3 16 -80.95 -11.213 20.47 -89.104 -14.411 20.712 -89.701 -12.492 21.854
3 16 -91.686 -15.742 14.696 -92.546 -14.11 20.04 -90.732 -15.039 19.268
3 16 -91.686 -15.742 14.696 -93.686 -14.575 13.676 -92.546 -14.11 20.04
3 16 -84.533 -14.202 7.307 -93.686 -14.575 13.676 -91.686 -15.742 14.696
3 16 -84.533 -14.202 7.307 -85.082 -11.533 4.901 -93.686 -14.575 13.676
3 16 -85.082 -11.533 4.901 -64.731 -11.748 -3.554 -64.725 -8.736 -6.058
3 16 -85.082 -11.533 4.901 -84.533 -14.202 7.307 -64.731 -11.748 -3.554
3 16 -40.956 -11.714 -11.016 -64.725 -8.736 -6.058 -64.731 -11.748 -3.554
3 16 -40.956 -11.714 -11.016 -40.33 -7.973 -14.683 -64.725 -8.736 -6.058
3 16 -40.33 -7.973 -14.683 -31.915 -10.394 -12.401 -30.496 -7.298 -16.455
3 16 -40.33 -7.973 -14.683 -40.956 -11.714 -11.016 -31.915 -10.394 -12.401
4 16 -12.664 -0.808 -3.538 -12.643 -0.773 -5.662 -13.233 -1.34 -5.15 -13.158 -1.274 -3.703
3 16 -13.868 -1.021 6.152 -22.21 -4.52 6.596 -22.765 -5.669 9.139
3 16 -11.066 -0.507 9.665 -13.868 -1.021 6.152 -22.765 -5.669 9.139
4 16 -9.212 -0.163 -1.826 -9.132 -0.083 -10.131 -12.643 -0.773 -5.662 -12.664 -0.808 -3.538
3 16 -25.541 -7.755 -11.726 -23.556 -6.245 -10.963 -23.035 -5.821 -13.315
3 16 -20.163 -3.92 -12.47 -23.035 -5.821 -13.315 -21.64 -4.915 -11.074
3 16 -23.035 -5.821 -13.315 -23.556 -6.245 -10.963 -21.64 -4.915 -11.074
3 16 -21.642 -4.121 5.556 -13.563 -0.926 2.294 -21.143 -3.82 0.35
3 16 -21.143 -3.82 0.35 -13.563 -0.926 2.294 -13.116 -0.917 -2.913
3 16 -21.526 -4.215 -2.547 -13.171 -0.89 -5.921 -21.214 -4.55 -8.346
3 16 -21.214 -4.55 -8.346 -13.171 -0.89 -5.921 -13.364 -0.764 -12.117
3 16 -13.386 -1.108 -15.207 -21.001 -4.961 -10.979 -13.061 -1.123 -13.474
3 16 -21.001 -4.961 -10.979 -21.34 -5.132 -9.315 -13.061 -1.123 -13.474
3 16 -21.34 -5.132 -9.315 -20.651 -4.845 -9.215 -13.061 -1.123 -13.474
3 16 -20.651 -4.845 -9.215 -13.775 -1.512 -12.531 -13.061 -1.123 -13.474
3 16 -22.033 -4.367 -0.088 -21.186 -4.233 -0.535 -22.14 -4.527 -1.624
3 16 -22.14 -4.527 -1.624 -21.186 -4.233 -0.535 -21.459 -4.538 -1.506
3 16 -20.927 -4.332 -2.149 -13.765 -1.559 -5.298 -21.526 -4.215 -2.547
3 16 -21.526 -4.215 -2.547 -13.765 -1.559 -5.298 -13.171 -0.89 -5.921
3 16 -13.563 -0.926 2.294 -21.642 -4.121 5.556 -14.328 -2.006 3.327
3 16 -14.328 -2.006 3.327 -21.642 -4.121 5.556 -20.985 -4.395 6.075
3 16 -22.21 -4.52 6.596 -13.868 -1.021 6.152 -21.36 -4.548 6.551
3 16 -21.36 -4.548 6.551 -13.868 -1.021 6.152 -14.334 -1.914 5.684
4 16 -10.941 -0.105 -19.859 -13.152 -0.561 -15.708 -12.631 -0.563 -13.219 -9.132 -0.083 -10.131
3 16 -11.303 -12.185 -34.613 -10.818 -12.069 -33.954 -10.995 -14.477 -33.772
3 16 -8.082 -11.729 -35.791 -8.511 -11.793 -36.545 -7.645 -13.864 -35.958
3 16 -8.681 -11.045 -35.419 -10.83 -11.377 -35.21 -9.084 -11.297 -36.334
3 16 -8.681 -11.045 -35.419 -10.216 -11.333 -34.384 -10.83 -11.377 -35.21
3 16 -8.082 -11.729 -35.791 -9.084 -11.297 -36.334 -8.511 -11.793 -36.545
3 16 -8.082 -11.729 -35.791 -8.681 -11.045 -35.419 -9.084 -11.297 -36.334
3 16 -81.404 -15.448 23.633 -64.535 -13.727 18.817 -63.705 -13.444 27.779
4 16 -44.542 -14.498 4.333 -23.338 -13.112 1.344 -21.305 -11.745 18.949 -43.726 -13.461 20.159
3 16 -65.274 -14.945 8.847 -44.542 -14.498 4.333 -43.726 -13.461 20.159
3 16 -65.274 -14.945 8.847 -43.726 -13.461 20.159 -64.535 -13.727 18.817
3 16 -21.305 -11.745 18.949 -20.317 -11.422 35.39 -42.936 -13.462 32.776
3 16 -43.726 -13.461 20.159 -21.305 -11.745 18.949 -42.936 -13.462 32.776
3 16 -24.174 -11.763 63.183 -33.725 -11.431 63.508 -31.028 -11.706 58.01
3 16 -22.413 -11.903 57.657 -24.174 -11.763 63.183 -31.028 -11.706 58.01
4 16 -24.174 -11.763 63.183 -25.588 -11.7 70.225 -33.609 -11.395 68.907 -34.413 -11.339 66.29
3 16 -24.174 -11.763 63.183 -34.413 -11.339 66.29 -33.725 -11.431 63.508
3 16 -25.588 -11.7 70.225 -25.939 -10.46 71.486 -33.609 -11.395 68.907
3 16 -33.609 -11.395 68.907 -25.939 -10.46 71.486 -34.689 -10.422 69.871
3 16 -2.18 -18.145 64.286 -3.345 -18.363 63.224 -1.533 -26.094 63.6
3 16 -1.533 -26.094 63.6 -3.345 -18.363 63.224 -2.3 -26.107 62.724
3 16 -2.3 -26.107 62.724 -1.863 -27.366 60.244 -1.533 -26.094 63.6
3 16 -1.533 -26.094 63.6 -1.863 -27.366 60.244 -0.872 -27.731 59.876
3 16 -10.211 -8.464 -35.777 -10.83 -11.377 -35.21 -14.293 -8.066 -33.007
3 16 -10.83 -11.377 -35.21 -11.303 -12.185 -34.613 -14.293 -8.066 -33.007
3 16 -9.212 -0.163 -1.826 -12.607 -0.775 2.679 -10.254 -0.398 6.473
3 16 -10.254 -0.398 6.473 -12.607 -0.775 2.679 -12.626 -0.765 4.744
3 16 -9.212 -0.163 -1.826 -12.664 -0.808 -3.538 -12.607 -0.775 2.679
