5 24 12.201 3.254 -2.643 13.203 3.607 -1.321 13.175 3.608 -2.635 12.215 3.268 -1.266
5 24 13.203 3.607 -1.321 13.175 3.608 -2.635 12.201 3.254 -2.643 13.949 3.258 -2.613
5 24 12.201 3.254 -2.643 12.215 3.268 -1.266 13.203 3.607 -1.321 11.923 2.632 -1.262
5 24 12.215 3.268 -1.266 13.203 3.607 -1.321 12.201 3.254 -2.643 12.332 3.159 -0.789
5 24 13.951 3.254 -1.338 14.079 2.807 -1.336 13.949 3.258 -2.613 13.564 2.798 -0.597
5 24 13.949 3.258 -2.613 13.951 3.254 -1.338 14.079 2.807 -1.336 13.203 3.607 -1.321
5 24 14.077 2.789 -2.643 13.949 3.258 -2.613 14.079 2.807 -1.336 13.663 3.253 -3.173
5 24 13.027 0.538 -3.585 12.001 1.336 -6.224 12.734 1.438 -3.607 12.31 0.342 -6.352
5 24 12.31 0.342 -6.352 12.001 1.336 -6.224 13.027 0.538 -3.585 11.364 1.206 -7.518
5 24 11.674 0.227 -7.652 11.364 1.206 -7.518 12.31 0.342 -6.352 9.215 0.795 -9.177
5 24 11.674 0.227 -7.652 9.215 0.795 -9.177 11.364 1.206 -7.518 9.315 -0.129 -9.505
5 24 9.315 -0.129 -9.505 9.215 0.795 -9.177 11.674 0.227 -7.652 6.838 0.478 -8.809
5 24 9.315 -0.129 -9.505 6.838 0.478 -8.809 9.215 0.795 -9.177 6.716 -0.446 -9.059
5 24 6.716 -0.446 -9.059 6.838 0.478 -8.809 9.315 -0.129 -9.505 3.572 -0.769 -5.967
5 24 13.663 3.253 -3.173 12.907 3.215 -3.352 13.175 3.608 -2.635 13.687 2.797 -3.306
5 24 12.907 3.215 -3.352 13.175 3.608 -2.635 13.663 3.253 -3.173 12.201 3.254 -2.643
5 24 13.175 3.608 -2.635 13.663 3.253 -3.173 12.907 3.215 -3.352 13.949 3.258 -2.613
5 24 11.922 2.636 -2.675 12.339 2.596 -3.408 11.859 1.427 -2.695 12.41 3.117 -3.257
5 24 12.339 2.596 -3.408 12.277 1.429 -3.407 11.859 1.427 -2.695 12.734 1.438 -3.607
5 24 12.734 1.438 -3.607 12.339 2.596 -3.408 12.872 2.628 -3.539 12.277 1.429 -3.407
5 24 12.339 2.596 -3.408 12.872 2.628 -3.539 12.734 1.438 -3.607 12.41 3.117 -3.257
5 24 12.201 3.254 -2.643 11.922 2.636 -2.675 11.923 2.632 -1.262 12.41 3.117 -3.257
5 24 11.923 2.632 -1.262 12.215 3.268 -1.266 12.201 3.254 -2.643 12.332 3.159 -0.789
5 24 12.111 2.593 -0.743 11.923 2.632 -1.262 12.079 1.529 -0.736 12.332 3.159 -0.789
5 24 12.079 1.529 -0.736 12.111 2.593 -0.743 11.923 2.632 -1.262 12.489 1.544 -0.411
5 24 12.597 2.635 -0.431 12.111 2.593 -0.743 12.489 1.544 -0.411 12.332 3.159 -0.789
5 24 12.111 2.593 -0.743 12.489 1.544 -0.411 12.597 2.635 -0.431 12.079 1.529 -0.736
5 24 12.489 1.544 -0.411 11.201 0.213 1.478 12.594 0.406 -0.33 10.939 1.035 1.222
5 24 10.939 1.035 1.222 11.201 0.213 1.478 12.489 1.544 -0.411 9.207 0.743 2.126
5 24 11.201 0.213 1.478 9.207 0.743 2.126 9.346 -0.136 2.423 10.939 1.035 1.222
5 24 9.207 0.743 2.126 9.346 -0.136 2.423 11.201 0.213 1.478 1.15 -0.16 2.273
5 24 0 -0.946 2.508 1.15 -0.16 2.273 0 -0.176 2.273 9.346 -0.136 2.423
5 24 9.207 0.743 2.126 9.077 0.768 1.553 1.15 -0.16 2.273 10.939 1.035 1.222
5 24 9.077 0.768 1.553 1.15 -0.16 2.273 9.207 0.743 2.126 4.975 0.186 1.609
5 24 4.975 0.186 1.609 1.15 -0.16 2.273 9.077 0.768 1.553 3.407 0.051 0.827
5 24 3.407 0.051 0.827 1.15 -0.16 2.273 4.975 0.186 1.609 1.4142 0 1.4142
5 24 9.077 0.768 1.553 10.939 1.035 1.222 10.666 1.09 0.553 9.207 0.743 2.126
5 24 10.939 1.035 1.222 10.666 1.09 0.553 9.077 0.768 1.553 12.489 1.544 -0.411
5 24 0 -0.111 -2.229 1.585 -0.903 -3.09 0 -0.96 -2.503 1.741 -0.048 -2.852
5 24 1.741 -0.048 -2.852 1.585 -0.903 -3.09 0 -0.111 -2.229 3.572 -0.769 -5.967
5 24 1.741 -0.048 -2.852 3.572 -0.769 -5.967 1.585 -0.903 -3.09 3.847 0.123 -5.789
5 24 3.847 0.123 -5.789 3.572 -0.769 -5.967 1.741 -0.048 -2.852 6.838 0.478 -8.809
5 24 6.838 0.478 -8.809 3.572 -0.769 -5.967 3.847 0.123 -5.789 6.716 -0.446 -9.059
5 24 3.847 0.123 -5.789 7.011 0.43 -8.281 6.838 0.478 -8.809 4.219 0.118 -5.487
5 24 7.011 0.43 -8.281 6.838 0.478 -8.809 3.847 0.123 -5.789 9.113 0.774 -8.629
5 24 3.847 0.123 -5.789 4.219 0.118 -5.487 7.011 0.43 -8.281 1.741 -0.048 -2.852
5 24 6.838 0.478 -8.809 9.113 0.774 -8.629 9.215 0.795 -9.177 7.011 0.43 -8.281
5 24 9.113 0.774 -8.629 9.215 0.795 -9.177 6.838 0.478 -8.809 11.364 1.206 -7.518
5 24 9.113 0.774 -8.629 11.364 1.206 -7.518 9.215 0.795 -9.177 10.751 1.109 -7.117
5 24 10.751 1.109 -7.117 11.364 1.206 -7.518 9.113 0.774 -8.629 11.339 1.242 -5.972
5 24 11.339 1.242 -5.972 11.364 1.206 -7.518 10.751 1.109 -7.117 12.001 1.336 -6.224
5 24 11.339 1.242 -5.972 12.001 1.336 -6.224 11.364 1.206 -7.518 11.805 1.355 -3.505
5 24 12.001 1.336 -6.224 11.805 1.355 -3.505 12.734 1.438 -3.607 11.339 1.242 -5.972
5 24 11.805 1.355 -3.505 12.734 1.438 -3.607 12.001 1.336 -6.224 12.277 1.429 -3.407
5 24 9.077 0.768 1.553 9.005 -0.572 0.661 4.975 0.186 1.609 10.666 1.09 0.553
5 24 9.005 -0.572 0.661 4.975 0.186 1.609 9.077 0.768 1.553 5.277 -0.544 0.572
5 24 5.277 -0.544 0.572 4.975 0.186 1.609 9.005 -0.572 0.661 3.407 0.051 0.827
5 24 10.666 1.09 0.553 9.005 -0.572 0.661 9.077 0.768 1.553 10.282 -0.567 -0.126
5 24 10.666 1.09 0.553 10.282 -0.567 -0.126 9.005 -0.572 0.661 11.89 1.479 -1.264
5 24 3.886 -0.575 0.074 3.407 0.051 0.827 5.277 -0.544 0.572 2.473 -0.005 -1.243
5 24 3.407 0.051 0.827 5.277 -0.544 0.572 3.886 -0.575 0.074 4.975 0.186 1.609
5 24 3.356 -0.575 -1.267 2.473 -0.005 -1.243 3.886 -0.575 0.074 2.927 0.019 -3.414
5 24 2.473 -0.005 -1.243 3.886 -0.575 0.074 3.356 -0.575 -1.267 3.407 0.051 0.827
5 24 2.927 0.019 -3.414 5.03 -0.564 -4.962 4.219 0.118 -5.487 3.356 -0.575 -1.267
5 24 5.03 -0.564 -4.962 4.219 0.118 -5.487 2.927 0.019 -3.414 7.603 -0.575 -7.5
5 24 2.927 0.019 -3.414 3.356 -0.575 -1.267 5.03 -0.564 -4.962 2.473 -0.005 -1.243
5 24 7.603 -0.575 -7.5 4.219 0.118 -5.487 5.03 -0.564 -4.962 7.011 0.43 -8.281
5 24 7.603 -0.575 -7.5 7.011 0.43 -8.281 4.219 0.118 -5.487 8.965 -0.556 -7.784
5 24 7.011 0.43 -8.281 8.965 -0.556 -7.784 9.113 0.774 -8.629 7.603 -0.575 -7.5
5 24 8.965 -0.556 -7.784 9.113 0.774 -8.629 7.011 0.43 -8.281 10.154 -0.575 -6.688
5 24 10.154 -0.575 -6.688 9.113 0.774 -8.629 8.965 -0.556 -7.784 10.751 1.109 -7.117
5 24 10.154 -0.575 -6.688 10.751 1.109 -7.117 9.113 0.774 -8.629 10.735 -0.571 -5.577
5 24 10.751 1.109 -7.117 10.735 -0.571 -5.577 11.339 1.242 -5.972 10.154 -0.575 -6.688
5 24 10.735 -0.571 -5.577 11.339 1.242 -5.972 10.751 1.109 -7.117 11.805 1.355 -3.505
5 24 10.735 -0.571 -5.577 11.805 1.355 -3.505 11.339 1.242 -5.972 11.153 -0.564 -3.421
5 24 11.153 -0.564 -3.421 11.805 1.355 -3.505 10.735 -0.571 -5.577 11.859 1.427 -2.695
5 24 11.153 -0.564 -3.421 11.859 1.427 -2.695 11.805 1.355 -3.505 10.929 -0.575 -1.455
5 24 10.929 -0.575 -1.455 11.859 1.427 -2.695 11.153 -0.564 -3.421 11.89 1.479 -1.264
5 24 10.929 -0.575 -1.455 11.89 1.479 -1.264 11.859 1.427 -2.695 10.282 -0.567 -0.126
5 24 10.282 -0.567 -0.126 11.89 1.479 -1.264 10.929 -0.575 -1.455 10.666 1.09 0.553
5 24 10.666 1.09 0.553 12.079 1.529 -0.736 11.89 1.479 -1.264 12.489 1.544 -0.411
5 24 12.277 1.429 -3.407 11.805 1.355 -3.505 11.859 1.427 -2.695 12.734 1.438 -3.607
5 24 5.03 -0.564 -4.962 5.277 -0.544 0.572 7.603 -0.575 -7.5 3.886 -0.575 0.074
5 24 5.03 -0.564 -4.962 3.886 -0.575 0.074 5.277 -0.544 0.572 3.356 -0.575 -1.267
5 24 10.929 -0.575 -1.455 10.154 -0.575 -6.688 10.282 -0.567 -0.126 10.735 -0.571 -5.577
5 24 10.929 -0.575 -1.455 10.735 -0.571 -5.577 10.154 -0.575 -6.688 11.153 -0.564 -3.421
5 24 9.005 -0.572 0.661 7.603 -0.575 -7.5 5.277 -0.544 0.572 10.282 -0.567 -0.126
5 24 10.282 -0.567 -0.126 8.965 -0.556 -7.784 7.603 -0.575 -7.5 10.154 -0.575 -6.688
5 24 13.653 -2.903 -0.572 13.728 -2.879 -3.352 14.125 -2.764 -1.253 12.993 -3.089 -3.631
5 24 11.305 -3.504 1.432 11.168 -2.742 -0.612 12.604 -3.188 -0.289 9.213 -3.147 1.144
5 24 11.168 -2.742 -0.612 12.604 -3.188 -0.289 11.305 -3.504 1.432 11.69 -2.642 -3.499
5 24 12.604 -3.188 -0.289 11.69 -2.642 -3.499 12.993 -3.089 -3.631 11.168 -2.742 -0.612
5 24 11.69 -2.642 -3.499 12.993 -3.089 -3.631 12.604 -3.188 -0.289 12.366 -3.25 -6.365
5 24 11.305 -3.504 1.432 9.213 -3.147 1.144 11.168 -2.742 -0.612 9.448 -3.908 2.433
5 24 9.448 -3.908 2.433 9.213 -3.147 1.144 11.305 -3.504 1.432 6.983 -4.308 2.541
5 24 6.983 -4.308 2.541 6.769 -3.543 1.258 9.213 -3.147 1.144 3.884 -3.852 0.636
5 24 3.569 -4.683 1.532 3.884 -3.852 0.636 6.983 -4.308 2.541 1.808 -4.784 -0.393
5 24 3.884 -3.852 0.636 6.983 -4.308 2.541 3.569 -4.683 1.532 6.769 -3.543 1.258
5 24 12.366 -3.25 -6.365 10.698 -2.851 -6.904 11.72 -3.406 -7.588 11.69 -2.642 -3.499
5 24 10.698 -2.851 -6.904 11.72 -3.406 -7.588 12.366 -3.25 -6.365 9.111 -3.168 -8.297
5 24 12.366 -3.25 -6.365 11.69 -2.642 -3.499 10.698 -2.851 -6.904 12.993 -3.089 -3.631
5 24 11.72 -3.406 -7.588 9.111 -3.168 -8.297 9.513 -3.896 -9.492 10.698 -2.851 -6.904
5 24 9.111 -3.168 -8.297 9.513 -3.896 -9.492 11.72 -3.406 -7.588 6.801 -4.343 -9.147
5 24 9.111 -3.168 -8.297 6.801 -4.343 -9.147 9.513 -3.896 -9.492 7.299 -3.472 -7.953
5 24 7.299 -3.472 -7.953 6.801 -4.343 -9.147 9.111 -3.168 -8.297 3.473 -4.684 -5.898
5 24 7.299 -3.472 -7.953 3.473 -4.684 -5.898 6.801 -4.343 -9.147 4.477 -3.804 -5.153
5 24 4.477 -3.804 -5.153 3.473 -4.684 -5.898 7.299 -3.472 -7.953 2.176 -4.761 -3.86
5 24 2.176 -4.761 -3.86 2.99 -3.928 -2.498 1.818 -4.78 -2.523 4.477 -3.804 -5.153
5 24 2.99 -3.928 -2.498 1.818 -4.78 -2.523 2.176 -4.761 -3.86 2.685 -3.944 -0.802
5 24 2.176 -4.761 -3.86 4.477 -3.804 -5.153 2.99 -3.928 -2.498 3.473 -4.684 -5.898
5 24 1.818 -4.78 -2.523 2.685 -3.944 -0.802 1.808 -4.784 -0.393 2.99 -3.928 -2.498
5 24 2.685 -3.944 -0.802 1.808 -4.784 -0.393 1.818 -4.78 -2.523 3.884 -3.852 0.636
5 24 3.884 -3.852 0.636 1.808 -4.784 -0.393 2.685 -3.944 -0.802 3.569 -4.683 1.532
5 24 0 -4.81 2.541 3.569 -4.683 1.532 6.983 -4.308 2.541 1.808 -4.784 -0.393
5 24 0 -4.81 2.541 1.808 -4.784 -0.393 3.569 -4.683 1.532 0 -4.805 -2.536
5 24 1.55 -4.786 -3.093 1.818 -4.78 -2.523 0 -4.805 -2.536 2.176 -4.761 -3.86
5 24 1.818 -4.78 -2.523 0 -4.805 -2.536 1.55 -4.786 -3.093 1.808 -4.784 -0.393
5 24 9.213 -3.147 1.144 10.698 -2.851 -6.904 11.69 -2.642 -3.499 9.111 -3.168 -8.297
5 24 7.299 -3.472 -7.953 6.769 -3.543 1.258 4.477 -3.804 -5.153 9.111 -3.168 -8.297
5 24 4.477 -3.804 -5.153 3.884 -3.852 0.636 2.99 -3.928 -2.498 6.769 -3.543 1.258
5 24 3.884 -3.852 0.636 2.99 -3.928 -2.498 4.477 -3.804 -5.153 2.685 -3.944 -0.802
5 24 9.213 -3.147 1.144 9.111 -3.168 -8.297 10.698 -2.851 -6.904 6.769 -3.543 1.258
5 24 1.741 -0.048 -2.852 4.219 0.118 -5.487 3.847 0.123 -5.789 2.927 0.019 -3.414
5 24 1.741 -0.048 -2.852 2.927 0.019 -3.414 4.219 0.118 -5.487 2.473 -0.005 -1.243
5 24 12.872 2.628 -3.539 12.907 3.215 -3.352 13.687 2.797 -3.306 12.41 3.117 -3.257
5 24 13.663 3.253 -3.173 13.687 2.797 -3.306 12.907 3.215 -3.352 14.077 2.789 -2.643
5 24 12.41 3.117 -3.257 12.201 3.254 -2.643 12.907 3.215 -3.352 11.922 2.636 -2.675
5 24 12.201 3.254 -2.643 12.907 3.215 -3.352 12.41 3.117 -3.257 13.175 3.608 -2.635
5 24 12.907 3.215 -3.352 12.41 3.117 -3.257 12.201 3.254 -2.643 12.872 2.628 -3.539
5 24 12.339 2.596 -3.408 12.41 3.117 -3.257 12.872 2.628 -3.539 11.922 2.636 -2.675
5 24 11.922 2.636 -2.675 12.41 3.117 -3.257 12.339 2.596 -3.408 12.201 3.254 -2.643
5 24 13.203 3.607 -1.321 13.949 3.258 -2.613 13.175 3.608 -2.635 13.951 3.254 -1.338
5 24 13.949 3.258 -2.613 13.175 3.608 -2.635 13.203 3.607 -1.321 13.663 3.253 -3.173
5 24 13.203 3.607 -1.321 13.951 3.254 -1.338 13.949 3.258 -2.613 13.288 3.512 -0.933
5 24 14.077 2.789 -2.643 13.663 3.253 -3.173 13.949 3.258 -2.613 13.687 2.797 -3.306
5 24 13.663 3.253 -3.173 13.949 3.258 -2.613 14.077 2.789 -2.643 13.175 3.608 -2.635
5 24 13.442 3.246 -0.694 13.564 2.798 -0.597 13.951 3.254 -1.338 12.66 3.079 -0.556
5 24 13.564 2.798 -0.597 13.951 3.254 -1.338 13.442 3.246 -0.694 14.079 2.807 -1.336
5 24 13.951 3.254 -1.338 13.442 3.246 -0.694 13.564 2.798 -0.597 13.288 3.512 -0.933
5 24 13.288 3.512 -0.933 13.442 3.246 -0.694 13.951 3.254 -1.338 12.66 3.079 -0.556
5 24 13.951 3.254 -1.338 13.288 3.512 -0.933 13.442 3.246 -0.694 13.203 3.607 -1.321
5 24 13.203 3.607 -1.321 13.288 3.512 -0.933 13.951 3.254 -1.338 12.332 3.159 -0.789
5 24 12.66 3.079 -0.556 12.597 2.635 -0.431 13.564 2.798 -0.597 12.332 3.159 -0.789
5 24 13.442 3.246 -0.694 12.66 3.079 -0.556 13.564 2.798 -0.597 13.288 3.512 -0.933
5 24 12.332 3.159 -0.789 13.288 3.512 -0.933 13.203 3.607 -1.321 12.66 3.079 -0.556
5 24 12.215 3.268 -1.266 12.332 3.159 -0.789 13.203 3.607 -1.321 11.923 2.632 -1.262
5 24 12.332 3.159 -0.789 12.66 3.079 -0.556 13.288 3.512 -0.933 12.597 2.635 -0.431
5 24 12.66 3.079 -0.556 13.288 3.512 -0.933 12.332 3.159 -0.789 13.442 3.246 -0.694
5 24 11.923 2.632 -1.262 12.332 3.159 -0.789 12.215 3.268 -1.266 12.111 2.593 -0.743
5 24 12.111 2.593 -0.743 12.332 3.159 -0.789 11.923 2.632 -1.262 12.597 2.635 -0.431
5 24 12.332 3.159 -0.789 12.597 2.635 -0.431 12.66 3.079 -0.556 12.111 2.593 -0.743
5 24 0.7654 0 -1.8478 0 -0.111 -2.229 0 0 -2 1.741 -0.048 -2.852
5 24 0.7654 0 -1.8478 1.741 -0.048 -2.852 0 -0.111 -2.229 1.4142 0 -1.4142
5 24 1.4142 0 -1.4142 1.741 -0.048 -2.852 0.7654 0 -1.8478 2.473 -0.005 -1.243
5 24 1.4142 0 -1.4142 2.473 -0.005 -1.243 1.741 -0.048 -2.852 1.8478 0 -0.7654
5 24 2.473 -0.005 -1.243 1.741 -0.048 -2.852 1.4142 0 -1.4142 2.927 0.019 -3.414
5 24 1.8478 0 -0.7654 2.473 -0.005 -1.243 1.4142 0 -1.4142 2 0 0
5 24 2 0 0 2.473 -0.005 -1.243 1.8478 0 -0.7654 3.407 0.051 0.827
5 24 2 0 0 3.407 0.051 0.827 2.473 -0.005 -1.243 1.8478 0 0.7654
5 24 1.8478 0 0.7654 3.407 0.051 0.827 2 0 0 1.4142 0 1.4142
5 24 1.4142 0 1.4142 3.407 0.051 0.827 1.8478 0 0.7654 1.15 -0.16 2.273
5 24 1.4142 0 1.4142 1.15 -0.16 2.273 3.407 0.051 0.827 0.7654 0 1.8478
5 24 0.7654 0 1.8478 1.15 -0.16 2.273 1.4142 0 1.4142 0 -0.176 2.273
5 24 0.7654 0 1.8478 0 -0.176 2.273 1.15 -0.16 2.273 0 0 2
