5 24 2 3.464 -150.75 2 3.464 0 3.503 1.931 -143.714 0 4 0
5 24 3.464 2 0 3.817 1.196 -141.811 3.503 1.931 -143.714 3.999 0.096 -140.716
5 24 4 0 0 3.999 0.096 -140.716 3.464 2 0 3.563 -1.818 -74.733
5 24 3.999 0.096 -140.716 3.464 2 0 4 0 0 3.817 1.196 -141.811
5 24 3.999 0.096 -140.716 3.563 -1.818 -74.733 3.639 -1.662 -140.504 4 0 0
5 24 3.563 -1.818 -74.733 3.639 -1.662 -140.504 3.999 0.096 -140.716 2.638 -3.007 -141.537
5 24 4 0 0 3.563 -1.818 -74.733 3.999 0.096 -140.716 3.5 -1.936 -61.554
5 24 4 0 0 3.5 -1.936 -61.554 3.563 -1.818 -74.733 3.464 -2 0
5 24 3.464 -2 0 3.5 -1.936 -61.554 4 0 0 2.163 -3.365 -64.028
5 24 2.163 -3.365 -82.013 2.638 -3.007 -141.537 3.563 -1.818 -74.733 1.85 -3.546 -106.872
5 24 2.638 -3.007 -141.537 3.563 -1.818 -74.733 2.163 -3.365 -82.013 3.639 -1.662 -140.504
5 24 2.163 -3.365 -82.013 1.85 -3.546 -106.872 2.638 -3.007 -141.537 0 -4 -106.75
5 24 1.85 -3.546 -106.872 2.638 -3.007 -141.537 2.163 -3.365 -82.013 1.85 -3.546 -142.559
5 24 0 -4 -106.75 2.163 -3.365 -82.013 0 -4 -85 1.85 -3.546 -106.872
5 24 2 -3.464 0 0 -4 -65.128 2.163 -3.365 -64.028 0 -4 0
5 24 2.163 -3.365 -64.028 2 -3.464 0 0 -4 -65.128 3.464 -2 0
5 24 3.464 -2 0 2.163 -3.365 -64.028 3.5 -1.936 -61.554 2 -3.464 0
