3 16 8.5 14.937 22.774 7.857 23.875 23.038 5.405 14.836 24.089
3 16 5.405 14.836 24.089 7.857 23.875 23.038 5.941 23.862 24.376
3 16 5.831 23.616 26.598 5.626 14.346 27.174 5.941 23.862 24.376
3 16 5.626 14.346 27.174 5.405 14.836 24.089 5.941 23.862 24.376
3 16 3.196 23.654 27.95 3.015 14.156 28.435 5.831 23.616 26.598
3 16 3.015 14.156 28.435 5.626 14.346 27.174 5.831 23.616 26.598
3 16 3.015 14.156 28.435 3.196 23.654 27.95 2.235 13.897 30.735
3 16 2.025 23.452 30.468 2.235 13.897 30.735 3.196 23.654 27.95
3 16 -1.61 23.499 32.906 -2.13 13.603 33.998 0.031 23.496 31.236
3 16 0.031 23.496 31.236 -2.13 13.603 33.998 2.235 13.897 30.735
3 16 2.235 13.897 30.735 2.025 23.452 30.468 0.031 23.496 31.236
4 16 -1.61 23.499 32.906 -6.711 24.013 31.13 -7.393 13.585 32.231 -2.13 13.603 33.998
3 16 -7.393 13.585 32.231 -6.711 24.013 31.13 -7.149 13.453 30.081
3 16 -7.149 13.453 30.081 -6.711 24.013 31.13 -6.825 23.731 28.847
3 16 -9.231 23.587 26.697 -8.28 13.316 27.792 -6.825 23.731 28.847
3 16 -8.28 13.316 27.792 -7.149 13.453 30.081 -6.825 23.731 28.847
3 16 -8.078 23.423 23.91 -7.427 13.117 24.572 -9.231 23.587 26.697
3 16 -7.427 13.117 24.572 -8.28 13.316 27.792 -9.231 23.587 26.697
3 16 -9.554 12.815 22.883 -9.562 23.703 21.955 -7.763 13.417 21.06
3 16 -7.763 13.417 21.06 -9.562 23.703 21.955 -6.372 22.854 19.413
3 16 -7.763 13.417 21.06 -6.372 22.854 19.413 -7.758 14.232 18.816
3 16 -7.758 14.232 18.816 -6.372 22.854 19.413 -6.482 23.388 16.991
3 16 1.847 39.083 30.673 -0.847 44.683 33.641 1.568 38.709 32.514
3 16 1.568 38.709 32.514 -0.847 44.683 33.641 -1.312 43.937 35.23
3 16 1.568 38.709 32.514 -1.312 43.937 35.23 -0.16 37.978 33.109
3 16 -0.16 37.978 33.109 -1.312 43.937 35.23 -2.575 42.931 35.369
3 16 -1.534 37.476 35.275 -3.103 41.078 37.514 -4.025 37.402 35.473
3 16 -5.372 40.194 38.071 -4.025 37.402 35.473 -3.103 41.078 37.514
3 16 -7.02 40.946 36.768 -5.804 37.889 34.332 -5.372 40.194 38.071
3 16 -5.804 37.889 34.332 -4.025 37.402 35.473 -5.372 40.194 38.071
3 16 -7.049 46.254 27.249 -4.936 40.467 23.075 -9.29 45.309 28.601
3 16 -4.936 40.467 23.075 -7.193 39.718 24.405 -9.29 45.309 28.601
3 16 -6.663 47.195 26.049 -4.456 40.958 21.316 -7.049 46.254 27.249
3 16 -4.456 40.958 21.316 -4.936 40.467 23.075 -7.049 46.254 27.249
3 16 -4.456 40.958 21.316 -6.663 47.195 26.049 2.323 40.618 19.484
3 16 -6.663 47.195 26.049 4.94 47.332 22.16 2.323 40.618 19.484
3 16 5.678 -16.586 13.313 3.897 -19.009 14.934 4.101 -16.803 13.079
3 16 -7.448 -0.968 23.167 -8.6 6.629 23.462 -6.561 -0.084 21.792
3 16 -6.561 -0.084 21.792 -8.6 6.629 23.462 -7.639 6.958 21.732
3 16 -6.366 -9.382 21.179 -7.448 -0.968 23.167 -6.003 -8.324 20.058
3 16 -6.003 -8.324 20.058 -7.448 -0.968 23.167 -6.561 -0.084 21.792
3 16 -5.409 -16.736 14.19 -5.833 -14.58 17.306 -5.795 -13.681 16.855
3 16 -6.122 5.855 25.491 -7.427 13.117 24.572 -8.6 6.629 23.462
3 16 -8.6 6.629 23.462 -7.427 13.117 24.572 -9.554 12.815 22.883
3 16 -9.562 23.703 21.955 -9.554 12.815 22.883 -8.078 23.423 23.91
3 16 -9.554 12.815 22.883 -7.427 13.117 24.572 -8.078 23.423 23.91
3 16 18.466 8.188 20.01 20 -0.118 21.662 20 8.155 20.017
3 16 20 8.155 20.017 20 15.588 17.936 18.466 8.188 20.01
3 16 20 15.588 17.936 17.859 15.535 19.382 18.466 8.188 20.01
4 16 18.306 70.5 0.802 1.038 70.5 0.802 4 70.5 7.1 16 70.5 7.1
3 16 20 70.5 1.601 18.306 70.5 0.802 16 70.5 7.1
3 16 1.038 70.5 0.802 1.038 68.509 0.802 1.038 70.5 19.35
3 16 1.038 68.509 0.802 1.376 62.339 8.305 1.038 70.5 19.35
3 16 1.038 70.5 19.35 1.376 62.339 8.305 1.549 62.861 19.616
3 16 1.632 62.455 20.33 1.549 62.861 19.616 12.503 62.35 20.057
3 16 12.503 62.35 20.057 1.549 62.861 19.616 12.555 62.509 19.554
3 16 1.563 61.132 7.969 1.376 62.339 8.305 1.038 62.818 3.632
3 16 1.038 68.509 0.802 1.038 62.818 3.632 1.376 62.339 8.305
3 16 1.376 62.339 8.305 1.563 61.132 7.969 14.979 62.096 8.573
3 16 14.979 62.096 8.573 1.563 61.132 7.969 14.932 60.947 8.666
4 16 6.993 -6.577 19.89 20 -8.391 20.017 20 -0.118 21.662 7.854 0.207 21.299
4 16 6.448 -7.085 22.918 6.993 -6.577 19.89 7.854 0.207 21.299 7.267 -0.662 24.244
3 16 5.111 -0.53 25.688 4.43 -7.277 23.865 7.267 -0.662 24.244
3 16 4.43 -7.277 23.865 6.448 -7.085 22.918 7.267 -0.662 24.244
3 16 5.247 -1.069 28.125 4.301 -7.573 25.667 5.111 -0.53 25.688
3 16 4.301 -7.573 25.667 4.43 -7.277 23.865 5.111 -0.53 25.688
3 16 3.221 -1.002 29.033 3.387 -7.695 26.604 5.247 -1.069 28.125
3 16 3.387 -7.695 26.604 4.301 -7.573 25.667 5.247 -1.069 28.125
3 16 3.387 -7.695 26.604 3.221 -1.002 29.033 3.323 -7.325 28.89
3 16 3.323 -7.325 28.89 3.221 -1.002 29.033 3.042 -0.882 31.41
3 16 -0.728 -1.071 33.689 0.425 -8.761 30.813 3.042 -0.882 31.41
3 16 3.323 -7.325 28.89 3.042 -0.882 31.41 0.425 -8.761 30.813
3 16 0.425 -8.761 30.813 -0.728 -1.071 33.689 -3.594 -9.397 29.741
3 16 -3.594 -9.397 29.741 -0.728 -1.071 33.689 -5.635 -2.886 31.882
3 16 -5.758 -1.881 29.904 -3.594 -9.397 29.741 -5.635 -2.886 31.882
3 16 3.387 -7.695 26.604 3.377 -11.4 24.01 4.301 -7.573 25.667
3 16 4.301 -7.573 25.667 3.377 -11.4 24.01 4.089 -10.156 23.647
3 16 3.323 -7.325 28.89 3.197 -12.547 24.387 3.387 -7.695 26.604
3 16 3.387 -7.695 26.604 3.197 -12.547 24.387 3.377 -11.4 24.01
3 16 3.659 39.688 29.099 2.031 46.989 30.902 3.046 39.392 30.029
3 16 2.031 46.989 30.902 1.02 46.314 32.843 3.046 39.392 30.029
3 16 3.046 39.392 30.029 1.02 46.314 32.843 1.847 39.083 30.673
3 16 1.847 39.083 30.673 1.02 46.314 32.843 -0.847 44.683 33.641
3 16 -4.988 43.619 41.796 -3.103 41.078 37.514 -5.326 44.944 40.019
3 16 -5.326 44.944 40.019 -3.103 41.078 37.514 -2.575 42.931 35.369
3 16 -5.326 44.944 40.019 -2.575 42.931 35.369 -4.255 46.702 39.627
3 16 -4.255 46.702 39.627 -2.575 42.931 35.369 -1.312 43.937 35.23
3 16 -14.084 48.17 37.062 -15.087 46.457 37.232 -13.8 47.576 40.962
3 16 -12.134 43.694 41.24 -13.086 44.913 41.483 -15.087 46.457 37.232
3 16 -15.087 46.457 37.232 -13.086 44.913 41.483 -13.8 47.576 40.962
3 16 -4.515 -10.842 22.632 -4.415 -16.216 18.469 -4.639 -12.681 23.992
3 16 -4.415 -16.216 18.469 -3.994 -16.86 19.298 -4.639 -12.681 23.992
3 16 -4.415 -16.216 18.469 -4.515 -10.842 22.632 -5.833 -14.58 17.306
3 16 -6.366 -9.382 21.179 -5.833 -14.58 17.306 -4.515 -10.842 22.632
3 16 -5.833 -14.58 17.306 -6.366 -9.382 21.179 -5.795 -13.681 16.855
3 16 -6.003 -8.324 20.058 -5.795 -13.681 16.855 -6.366 -9.382 21.179
3 16 -9.906 43.363 42.448 -11.024 44.485 42.542 -12.134 43.694 41.24
3 16 -11.024 44.485 42.542 -13.086 44.913 41.483 -12.134 43.694 41.24
3 16 -12.745 49.755 38.279 -13.8 47.576 40.962 -8.862 49.559 39.383
3 16 -8.862 49.559 39.383 -13.8 47.576 40.962 -9.809 47.77 41.666
3 16 -9.809 47.77 41.666 -13.8 47.576 40.962 -9.889 44.891 42.471
3 16 -9.889 44.891 42.471 -13.8 47.576 40.962 -11.024 44.485 42.542
3 16 -13.8 47.576 40.962 -13.086 44.913 41.483 -11.024 44.485 42.542
3 16 -13.021 50.008 35.597 -6.729 50.912 37.754 -8.069 51.309 32.906
3 16 -6.729 50.912 37.754 -5.529 51.858 35.505 -8.069 51.309 32.906
3 16 2.323 40.618 19.484 4.94 47.332 22.16 14.268 40.165 19.067
3 16 12.311 47.363 21.559 14.268 40.165 19.067 4.94 47.332 22.16
3 16 -7.639 6.958 21.732 -7.763 13.417 21.06 -7.581 7.775 21.213
3 16 -7.763 13.417 21.06 -7.758 14.232 18.816 -7.581 7.775 21.213
3 16 5.651 52.781 26.944 4.173 52.793 29.276 6.281 50.663 26.847
3 16 6.281 50.663 26.847 4.173 52.793 29.276 3.793 48.849 30.368
3 16 3.793 48.849 30.368 4.173 52.793 29.276 1.248 51.839 32.334
3 16 -1.878 50.842 33.981 2.031 46.989 30.902 1.248 51.839 32.334
3 16 2.031 46.989 30.902 3.793 48.849 30.368 1.248 51.839 32.334
3 16 2.031 46.989 30.902 -1.878 50.842 33.981 1.02 46.314 32.843
3 16 -2.846 49.688 36.483 1.02 46.314 32.843 -1.878 50.842 33.981
4 16 -0.847 44.683 33.641 1.02 46.314 32.843 -2.846 49.688 36.483 -4.46 47.795 37.043
3 16 -0.847 44.683 33.641 -4.46 47.795 37.043 -1.312 43.937 35.23
3 16 -4.255 46.702 39.627 -1.312 43.937 35.23 -4.46 47.795 37.043
3 16 1.248 51.839 32.334 -0.24 52.607 32.381 -1.878 50.842 33.981
3 16 -8.069 51.309 32.906 -5.529 51.858 35.505 -2.377 52.662 31.109
3 16 -2.377 52.662 31.109 -5.529 51.858 35.505 -0.24 52.607 32.381
3 16 -5.529 51.858 35.505 -1.878 50.842 33.981 -0.24 52.607 32.381
3 16 -6.729 50.912 37.754 -2.846 49.688 36.483 -5.529 51.858 35.505
3 16 -1.878 50.842 33.981 -5.529 51.858 35.505 -2.846 49.688 36.483
3 16 4.173 52.793 29.276 -0.24 52.607 32.381 1.248 51.839 32.334
3 16 -0.16 37.978 33.109 -2.575 42.931 35.369 -0.267 37.724 34.094
3 16 -1.534 37.476 35.275 -0.267 37.724 34.094 -2.575 42.931 35.369
3 16 -3.103 41.078 37.514 -1.534 37.476 35.275 -2.575 42.931 35.369
3 16 -0.267 37.724 34.094 0.036 31.791 32.776 -0.16 37.978 33.109
3 16 0.348 32.292 31.649 -0.16 37.978 33.109 0.036 31.791 32.776
3 16 0.036 31.791 32.776 0.031 23.496 31.236 0.348 32.292 31.649
3 16 4.203 21.918 14.033 3.773 19.7 13.939 -6.482 23.388 16.991
3 16 -7.758 14.232 18.816 -6.482 23.388 16.991 -6.12 15.192 17.049
3 16 -6.12 15.192 17.049 -6.482 23.388 16.991 3.773 19.7 13.939
3 16 -4.936 40.467 23.075 -4.69 31.736 19.916 -7.193 39.718 24.405
3 16 -4.69 31.736 19.916 -7.667 32.584 22.529 -7.193 39.718 24.405
3 16 -4.456 40.958 21.316 -4.527 32.035 18 -4.936 40.467 23.075
3 16 -4.936 40.467 23.075 -4.527 32.035 18 -4.69 31.736 19.916
3 16 2.323 40.618 19.484 3.563 30.263 15.738 -4.456 40.958 21.316
3 16 -4.456 40.958 21.316 3.563 30.263 15.738 -4.527 32.035 18
3 16 14.268 40.165 19.067 15.251 28.091 15.079 2.323 40.618 19.484
3 16 2.323 40.618 19.484 15.251 28.091 15.079 3.563 30.263 15.738
3 16 -4.69 31.736 19.916 -6.372 22.854 19.413 -7.667 32.584 22.529
3 16 -6.372 22.854 19.413 -9.562 23.703 21.955 -7.667 32.584 22.529
3 16 -6.372 22.854 19.413 -4.69 31.736 19.916 -6.482 23.388 16.991
3 16 -4.527 32.035 18 -6.482 23.388 16.991 -4.69 31.736 19.916
3 16 -6.482 23.388 16.991 -4.527 32.035 18 4.203 21.918 14.033
3 16 3.563 30.263 15.738 4.203 21.918 14.033 -4.527 32.035 18
3 16 15.251 28.091 15.079 15.461 20.264 13.343 3.563 30.263 15.738
3 16 15.461 20.264 13.343 4.203 21.918 14.033 3.563 30.263 15.738
3 16 18.52 55.736 9.831 20 63.257 4.913 18.548 59.047 23.556
3 16 20 64.463 23.185 18.548 59.047 23.556 20 63.257 4.913
3 16 20 70.5 1.601 20 63.257 4.913 18.306 68.692 0.802
3 16 18.306 70.5 0.802 20 70.5 1.601 18.306 68.692 0.802
3 16 18.306 68.692 0.802 20 63.257 4.913 18.526 63.07 3.739
4 16 20 64.463 23.185 20 63.257 4.913 20 70.5 1.601 20 70.5 21.856
3 16 20 64.463 23.185 20 70.5 21.856 18.517 64.569 23.911
3 16 18.642 70.5 23.1 18.517 64.569 23.911 20 70.5 21.856
3 16 1.038 70.5 23.1 1.145 65.348 24.197 18.642 70.5 23.1
3 16 1.145 65.348 24.197 18.517 64.569 23.911 18.642 70.5 23.1
3 16 6.281 50.663 26.847 16.193 52.746 26.877 5.651 52.781 26.944
3 16 6.314 -12.477 17.384 5.678 -16.586 13.313 20 -15.404 15.331
2 24 5.678 -16.586 13.313 4.101 -16.803 13.079
2 24 20 -20.09 8.317 20 -15.404 15.331
2 24 20 -21.735 0.045 20 -20.09 8.317
2 24 20 -20.09 -8.228 20 -21.735 0.045
2 24 20 -15.404 -15.241 20 -20.09 -8.228
2 24 20 -8.391 -19.927 20 -15.404 -15.241
2 24 20 -0.118 -21.573 20 -8.391 -19.927
2 24 20 15.168 -15.241 20 8.155 -19.927
2 24 3.897 -12.491 21.821 4.43 -7.277 23.865
2 24 4.301 -7.573 25.667 4.089 -10.156 23.647
2 24 -5.247 -18.195 15.061 3.897 -19.009 14.934
2 24 3.897 -19.009 14.934 1.89 -18.322 18.97
2 24 -3.994 -16.86 19.298 -3.889 -18.362 16.684
2 24 -5.409 -16.736 14.19 -5.247 -18.195 15.061
2 24 -3.889 -18.362 16.684 -4.415 -16.216 18.469
2 24 5.453 -13.356 19.942 6.448 -7.085 22.918
2 24 5.595 8.028 24.981 5.111 -0.53 25.688
2 24 7.267 -0.662 24.244 8.475 7.653 23.65
2 24 3.228 7.696 28.983 3.221 -1.002 29.033
2 24 5.247 -1.069 28.125 5.641 7.361 27.983
2 24 3.042 -0.882 31.41 2.464 7.322 31.36
2 24 -2.318 6.467 34.121 -0.728 -1.071 33.689
2 24 3.197 -12.547 24.387 3.323 -7.325 28.89
2 24 0.425 -8.761 30.813 1.07 -14.087 27.385
2 24 1.07 -14.087 27.385 1.89 -18.322 18.97
2 24 3.566 -17.196 19.282 3.197 -12.547 24.387
2 24 -6.991 5.74 32.45 -5.635 -2.886 31.882
2 24 -3.594 -9.397 29.741 -1.643 -14.433 26.617
2 24 -9.906 43.363 42.448 -12.134 43.694 41.24
2 24 -7.285 41.811 41.34 -9.906 43.363 42.448
2 24 -12.134 43.694 41.24 -7.02 40.946 36.768
2 24 -5.372 40.194 38.071 -7.285 41.811 41.34
2 24 7.854 0.207 21.299 8.636 8.429 19.958
2 24 -7.393 13.585 32.231 -6.991 5.74 32.45
2 24 -2.318 6.467 34.121 -2.13 13.603 33.998
2 24 8.5 14.937 22.774 8.475 7.653 23.65
2 24 8.636 8.429 19.958 8.708 15.487 19.902
2 24 -8.28 13.316 27.792 -7.631 5.441 28.726
2 24 -6.743 5.908 30.332 -7.149 13.453 30.081
2 24 -7.427 13.117 24.572 -6.122 5.855 25.491
2 24 -8.6 6.629 23.462 -9.554 12.815 22.883
2 24 -7.763 13.417 21.06 -7.639 6.958 21.732
2 24 6.45 41.561 28.151 3.793 48.849 30.368
2 24 2.031 46.989 30.902 3.659 39.688 29.099
2 24 -7.113 8.163 20.455 -6.561 -0.084 21.792
2 24 -6.715 -2.53 28.184 -4.639 -12.681 23.992
2 24 -5.861 -1.805 25.552 -4.515 -10.842 22.632
2 24 -7.448 -0.968 23.167 -6.366 -9.382 21.179
2 24 -7.631 5.441 28.726 -6.715 -2.53 28.184
2 24 -5.758 -1.881 29.904 -6.743 5.908 30.332
2 24 -6.122 5.855 25.491 -5.861 -1.805 25.552
2 24 -8.6 6.629 23.462 -7.448 -0.968 23.167
2 24 18.466 8.188 20.01 17.859 15.535 19.382
2 24 7.324 33.014 24.817 8.84 24.06 20.786
2 24 17.338 24.06 20.786 17.264 33.104 24.752
2 24 17.264 33.104 24.752 16.485 41.696 25.775
2 24 7.534 41.781 25.894 7.324 33.014 24.817
2 24 16.485 41.696 25.775 16.193 52.746 26.877
2 24 6.281 50.663 26.847 7.534 41.781 25.894
2 24 16.193 52.746 26.877 16.975 59.117 24.28
2 24 4.101 52.808 26.971 5.651 52.781 26.944
2 24 3.873 59.036 24.439 4.101 52.808 26.971
2 24 1.145 65.348 24.197 3.873 59.036 24.439
2 24 16.975 59.117 24.28 18.517 64.569 23.911
2 24 4.101 21.382 -11.127 4.128 30.058 -1.252
2 24 17.873 30.058 -1.252 18.621 21.748 -10.636
2 24 17.551 37.011 6.87 17.873 30.058 -1.252
2 24 4.128 30.058 -1.252 4.101 37.189 6.615
2 24 17.125 44.604 10.361 17.551 37.011 6.87
2 24 4.101 37.189 6.615 4.101 44.503 9.926
2 24 16.835 50.984 10.552 17.125 44.604 10.361
2 24 4.101 44.503 9.926 4.101 50.469 10.259
2 24 18.306 70.5 0.802 18.306 68.692 0.802
2 24 1.038 70.5 0.802 18.306 70.5 0.802
2 24 1.038 68.509 0.802 1.038 70.5 0.802
2 24 20 8.155 20.017 20 -0.118 21.662
2 24 20 -8.391 20.017 20 -15.404 15.331
2 24 18.278 44.415 12.17 18.67 36.315 8.33
2 24 20 28.506 0.477 20 21.159 -9.095
2 24 18.237 51.042 12.731 18.278 44.415 12.17
2 24 20 63.257 4.913 18.52 55.736 9.831
2 24 17.501 55.494 8.473 18.526 63.07 3.739
2 24 1.038 62.818 3.632 1.038 68.509 0.802
2 24 18.306 68.692 0.802 18.526 63.07 3.739
2 24 20 15.168 -15.241 18.621 21.748 -10.636
2 24 20 21.159 -9.095 20 15.168 -15.241
2 24 20 24.495 19.364 19.425 32.256 22.838
2 24 18.423 42.5 24.051 19.425 32.256 22.838
2 24 20 24.495 19.364 20 15.588 17.936
2 24 17.338 24.06 20.786 17.859 15.535 19.382
2 24 18.67 36.315 8.33 20 28.506 0.477
2 24 6.993 -6.577 19.89 6.314 -12.477 17.384
2 24 20 -0.118 21.662 18.466 8.188 20.01
2 24 -6.003 -8.324 20.058 -6.561 -0.084 21.792
2 24 -6.12 15.192 17.049 3.773 19.7 13.939
2 24 4.101 -16.803 13.079 -5.409 -16.736 14.19
2 24 -5.409 -16.736 14.19 -5.795 -13.681 16.855
2 24 -0.24 52.607 32.381 4.173 52.793 29.276
2 24 -13.021 50.008 35.597 -14.084 48.17 37.062
2 24 -8.862 49.559 39.383 -6.729 50.912 37.754
2 24 1.038 70.5 23.1 1.038 70.5 19.35
2 24 1.549 62.861 19.616 1.632 62.455 20.33
2 24 1.145 65.348 24.197 1.038 70.5 23.1
2 24 -6.12 15.192 17.049 -7.113 8.163 20.455
2 24 -7.581 7.775 21.213 -7.758 14.232 18.816
2 24 4.155 28.162 1.478 4.111 34.965 9.329
2 24 4.111 34.965 9.329 4.062 43.878 13.263
2 24 4.062 43.878 13.263 4.067 50.538 13.836
2 24 1.038 62.818 3.632 3.257 55.874 7.911
2 24 3.412 56.755 11.751 1.563 61.132 7.969
2 24 4.94 47.332 22.16 3.68 52.521 24.754
2 24 1.632 62.455 20.33 4.94 47.332 22.16
2 24 3.68 52.521 24.754 4.101 52.808 26.971
2 24 15.463 21.246 1.181 4.131 20.87 0.66
2 24 15.459 19.73 8.053 15.463 21.246 1.181
2 24 3.773 19.7 13.939 15.466 19.145 13.005
2 24 15.466 19.145 13.005 15.459 19.73 8.053
2 24 15.461 20.264 13.343 15.466 19.145 13.005
2 24 15.65 28.619 3.076 14.686 34.904 10.159
2 24 14.686 34.904 10.159 14.412 44.441 14.145
2 24 14.412 44.441 14.145 13.865 50.524 14.426
2 24 14.932 60.947 8.666 1.563 61.132 7.969
2 24 14.497 56.269 12.692 14.932 60.947 8.666
2 24 14.979 62.096 8.573 12.555 62.509 19.554
2 24 1.376 62.339 8.305 14.979 62.096 8.573
2 24 1.549 62.861 19.616 1.376 62.339 8.305
2 24 1.632 62.455 20.33 12.503 62.35 20.057
2 24 12.503 62.35 20.057 12.311 47.363 21.559
2 24 15.463 21.246 1.181 15.433 23.319 0.061
2 24 15.395 24.568 -1.886 15.65 28.619 3.076
2 24 4.136 24.003 -2.626 15.395 24.568 -1.886
2 24 4.155 28.162 1.478 4.136 24.003 -2.626
2 24 15.433 23.319 0.061 15.395 24.568 -1.886
2 24 14.979 62.096 8.573 14.932 60.947 8.666
2 24 12.503 62.35 20.057 12.555 62.509 19.554
2 24 15.251 28.091 15.079 14.268 40.165 19.067
2 24 14.268 40.165 19.067 12.311 47.363 21.559
2 24 14.497 56.269 12.692 13.865 50.524 14.426
2 24 15.461 20.264 13.343 15.251 28.091 15.079
2 24 18.212 52.359 25.436 18.423 42.5 24.051
2 24 18.548 59.047 23.556 20 64.463 23.185
2 24 18.212 52.359 25.436 18.548 59.047 23.556
2 24 20 15.588 17.936 20 8.155 20.017
2 24 5.405 14.836 24.089 5.595 8.028 24.981
2 24 5.626 14.346 27.174 5.641 7.361 27.983
2 24 3.015 14.156 28.435 3.228 7.696 28.983
2 24 2.235 13.897 30.735 2.464 7.322 31.36
2 24 6.431 32.66 27.365 5.831 23.616 26.598
2 24 3.197 32.614 28.401 3.196 23.654 27.95
2 24 2.335 32.273 30.892 2.025 23.452 30.468
2 24 0.348 32.292 31.649 0.031 23.496 31.236
2 24 0.031 23.496 31.236 0.036 31.791 32.776
2 24 -0.994 31.598 33.491 -1.61 23.499 32.906
2 24 -5.752 31.879 32.522 -6.711 24.013 31.13
2 24 1.847 39.083 30.673 3.38 35.159 28.873
2 24 3.38 35.159 28.873 3.659 39.688 29.099
2 24 -7.186 32.32 26.838 -9.231 23.587 26.697
2 24 -6.825 23.731 28.847 -5.826 32.07 28.792
2 24 -6.174 32.155 24.211 -8.078 23.423 23.91
2 24 -7.667 32.584 22.529 -9.562 23.703 21.955
2 24 1.038 70.5 0.802 1.038 70.5 19.35
2 24 20 70.5 21.856 20 70.5 1.601
2 24 18.642 70.5 23.1 20 70.5 21.856
2 24 1.038 70.5 23.1 18.642 70.5 23.1
2 24 -15.087 46.457 37.232 -8.876 43.862 31.548
2 24 -12.134 43.694 41.24 -15.087 46.457 37.232
2 24 -13.021 50.008 35.597 -9.29 45.309 28.601
2 24 -9.29 45.309 28.601 -7.193 39.718 24.405
2 24 -5.934 39.452 26.313 -8.631 44.729 30.148
2 24 -8.876 43.862 31.548 -6.381 39.267 28.216
2 24 -5.804 37.889 34.332 -7.02 40.946 36.768
2 24 6.45 41.561 28.151 6.431 32.66 27.365
2 24 3.38 35.159 28.873 3.197 32.614 28.401
2 24 1.568 38.709 32.514 2.335 32.273 30.892
2 24 -0.16 37.978 33.109 0.348 32.292 31.649
2 24 0.036 31.791 32.776 -0.267 37.724 34.094
2 24 -1.534 37.476 35.275 -0.994 31.598 33.491
2 24 -5.752 31.879 32.522 -5.804 37.889 34.332
2 24 -6.381 39.267 28.216 -7.186 32.32 26.838
2 24 -5.934 39.452 26.313 -6.174 32.155 24.211
2 24 -7.193 39.718 24.405 -7.667 32.584 22.529
2 24 -3.103 41.078 37.514 -4.988 43.619 41.796
2 24 -4.988 43.619 41.796 -7.285 41.811 41.34
2 24 -11.024 44.485 42.542 -9.906 43.363 42.448
2 24 -4.988 43.619 41.796 -9.889 44.891 42.471
2 24 -15.087 46.457 37.232 -14.084 48.17 37.062
2 24 3.68 52.521 24.754 -2.377 52.662 31.109
2 24 4.173 52.793 29.276 5.651 52.781 26.944
2 24 -14.084 48.17 37.062 -13.8 47.576 40.962
2 24 -13.8 47.576 40.962 -12.745 49.755 38.279
2 24 -4.255 46.702 39.627 -9.809 47.77 41.666
2 24 -4.46 47.795 37.043 -8.862 49.559 39.383
2 24 -2.846 49.688 36.483 -6.729 50.912 37.754
2 24 -4.639 -12.681 23.992 -3.994 -16.86 19.298
2 24 18.52 55.736 9.831 18.237 51.042 12.731
2 24 16.835 50.984 10.552 17.501 55.494 8.473
2 24 4.101 50.469 10.259 3.257 55.874 7.911
2 24 4.067 50.538 13.836 3.412 56.755 11.751
2 24 5.678 -16.586 13.313 6.314 -12.477 17.384
2 24 3.897 -19.009 14.934 5.678 -16.586 13.313
2 24 5.453 -13.356 19.942 5.115 -15.048 18.564
2 24 8.84 24.06 20.786 8.708 15.487 19.902
2 24 7.857 23.875 23.038 8.5 14.937 22.774
2 24 5.941 23.862 24.376 5.405 14.836 24.089
2 24 5.831 23.616 26.598 5.626 14.346 27.174
2 24 3.196 23.654 27.95 3.015 14.156 28.435
2 24 2.025 23.452 30.468 2.235 13.897 30.735
2 24 -1.61 23.499 32.906 -2.13 13.603 33.998
2 24 -6.711 24.013 31.13 -7.393 13.585 32.231
2 24 -6.825 23.731 28.847 -7.149 13.453 30.081
2 24 -9.231 23.587 26.697 -8.28 13.316 27.792
2 24 -8.078 23.423 23.91 -7.427 13.117 24.572
2 24 -9.554 12.815 22.883 -9.562 23.703 21.955
2 24 -6.372 22.854 19.413 -7.763 13.417 21.06
2 24 -6.482 23.388 16.991 -7.758 14.232 18.816
2 24 1.847 39.083 30.673 -0.847 44.683 33.641
2 24 -1.312 43.937 35.23 1.568 38.709 32.514
2 24 -2.575 42.931 35.369 -0.16 37.978 33.109
2 24 -1.534 37.476 35.275 -3.103 41.078 37.514
2 24 -5.372 40.194 38.071 -4.025 37.402 35.473
2 24 -7.049 46.254 27.249 -4.936 40.467 23.075
2 24 -6.663 47.195 26.049 -4.456 40.958 21.316
2 24 20 70.5 1.601 18.306 70.5 0.802
2 24 1.563 61.132 7.969 1.376 62.339 8.305
2 24 7.854 0.207 21.299 6.993 -6.577 19.89
2 24 7.267 -0.662 24.244 6.448 -7.085 22.918
2 24 5.111 -0.53 25.688 4.43 -7.277 23.865
2 24 5.247 -1.069 28.125 4.301 -7.573 25.667
2 24 3.221 -1.002 29.033 3.387 -7.695 26.604
2 24 3.042 -0.882 31.41 3.323 -7.325 28.89
2 24 -0.728 -1.071 33.689 0.425 -8.761 30.813
2 24 -5.635 -2.886 31.882 -3.594 -9.397 29.741
2 24 3.387 -7.695 26.604 3.377 -11.4 24.01
2 24 1.02 46.314 32.843 3.046 39.392 30.029
2 24 -2.575 42.931 35.369 -5.326 44.944 40.019
2 24 -1.312 43.937 35.23 -4.255 46.702 39.627
2 24 -13.086 44.913 41.483 -13.8 47.576 40.962
2 24 -4.515 -10.842 22.632 -4.415 -16.216 18.469
2 24 -6.366 -9.382 21.179 -5.833 -14.58 17.306
2 24 -6.003 -8.324 20.058 -5.795 -13.681 16.855
2 24 -13.8 47.576 40.962 -9.809 47.77 41.666
2 24 6.281 50.663 26.847 5.651 52.781 26.944
2 24 4.173 52.793 29.276 1.248 51.839 32.334
2 24 -1.878 50.842 33.981 2.031 46.989 30.902
2 24 1.248 51.839 32.334 -1.878 50.842 33.981
2 24 -2.846 49.688 36.483 1.02 46.314 32.843
