3 16 18.3741 13.6683 -10.072 20.8 17.7 -12.9 24.8 -20 -12.9
5 24 18.3741 13.6683 -10.072 24.8 -20 -12.9 20.8 17.7 -12.9 21.4369 -15.4724 -9.9289
3 16 18.3741 13.6683 -10.072 18.2674 14.6827 -9.622 20.8 17.7 -12.9
3 16 20.8 17.7 -12.9 18.2674 14.6827 -9.622 18.2173 15.1601 -8.572
2 24 20.8 17.7 -12.9 22 20 -12.9
2 24 22 20 -12.9 26.8 20 -12.9
2 24 20.8 17.7 6.7 22 20 6.7
2 24 22 20 6.7 25.4 20 6.7
4 16 22 20 -12.9 20.8 17.7 -12.9 20.8 17.7 6.7 22 20 6.7
2 24 22 20 -12.9 22 20 6.7
3 16 18.2039 15.2868 2.7725 18.256 14.7913 3.814 20.8 17.7 6.7
3 16 20.8 17.7 6.7 18.256 14.7913 3.814 18.3635 13.7693 4.2461
3 16 18.2173 15.1601 -8.572 18.2039 15.2868 2.7725 20.8 17.7 6.7
3 16 20.8 17.7 6.7 20.8 17.7 -12.9 18.2173 15.1601 -8.572
5 24 20.8 17.7 6.7 18.2173 15.1601 -8.572 20.8 17.7 -12.9 18.2039 15.2868 2.7725
2 24 23.6 17.05 -11.7 24.8 17.1 -12.9
2 24 22.4 17 -12.9 23.6 17.05 -11.7
3 16 23.6 17.05 -11.7 22.4 17 -12.9 24.8 17.1 -12.9
2 24 22.4 17 -12.9 24.8 17.1 -12.9
2 24 24.8 17.1 -12.9 24.8 -13.9 -12.9
2 24 24.8 -13.9 -12.9 22.4 17 -12.9
4 16 24.8 -13.9 -12.9 24.8 -20 -12.9 20.8 17.7 -12.9 22.4 17 -12.9
2 24 24.8 -20 -12.9 20.8 17.7 -12.9
3 16 24.8 17.1 -12.9 26.8 20 -12.9 24.8 -13.9 -12.9
3 16 26.8 20 -12.9 24.8 17.1 -12.9 22.4 17 -12.9
2 24 26.8 -20 -12.9 24.8 -20 -12.9
4 16 31.5308 16 3.6956 25.4 16 6.7 23.4 16 6.7 26 16 0
4 16 26 16 0 23.4 16 6.7 23.5 16 -8.5 26 16 -8.5
2 24 23.408 -16 5.4768 23.408 -12.5 5.4768
4 16 23.408 -12.5 5.4768 21.4257 -12.5 3.7348 21.4257 -15.3658 3.7348 23.408 -16 5.4768
2 24 23.408 -12.5 5.4768 23.5 -12.5 2
2 24 21.4257 -12.5 3.7348 23.408 -12.5 5.4768
4 16 20 -12.5 2 21.4257 -12.5 3.7348 23.408 -12.5 5.4768 23.5 -12.5 2
3 16 23.5 -16 -8.5 23.5 -12.5 2 23.408 -12.5 5.4768
3 16 23.408 -12.5 5.4768 23.408 -16 5.4768 23.5 -16 -8.5
5 24 23.408 -12.5 5.4768 23.5 -16 -8.5 23.5 -12.5 2 23.408 -16 5.4768
2 24 23.408 -16 5.4768 24.8 -16 6.7
3 16 24.8 -20 6.7 24.8 -16 6.7 23.408 -16 5.4768
3 16 24.8 -20 6.7 23.408 -16 5.4768 21.4257 -15.3658 3.7348
1 16 25.1 -18 6.7 0 0 -0.3 2 0 0 0 -1 0 rect3.dat
4 16 25.4 -16 6.7 31.5308 -16 3.6956 26 -16 0 24.8 -16 6.7
4 16 23.408 -16 5.4768 24.8 -16 6.7 26 -16 0 23.5 -16 -8.5
3 16 26 -16 -8.5 23.5 -16 -8.5 26 -16 0
2 24 23.5 -16 -8.5 23.408 -16 5.4768
2 24 20.8 9.5 6.7 18.3635 9.5 4.2461
4 16 20.8 17.7 6.7 18.3635 13.7693 4.2461 18.3635 9.5 4.2461 20.8 9.5 6.7
2 24 20.8 9.5 6.7 20.8 17.7 6.7
2 24 20.8 9.5 6.7 23.4 9.5 6.7
2 24 23.4 9.5 6.7 23.4 16 6.7
2 24 23.4 16 6.7 25.4 16 6.7
1 16 28.46538 18 5.197775 -5e-005 0 -3.0654 2 0 0 -5e-005 -1 1.5022 rect3.dat
4 16 25.4 16 6.7 25.4 20 6.7 22 20 6.7 23.4 16 6.7
4 16 20.8 17.7 6.7 20.8 9.5 6.7 23.4 9.5 6.7 23.4 16 6.7
3 16 20.8 17.7 6.7 23.4 16 6.7 22 20 6.7
3 16 18.3635 9.5 4.2461 20 9.5 2 20.8 9.5 6.7
4 16 23.4 9.5 6.7 20.8 9.5 6.7 20 9.5 2 23.5 9.5 2
3 16 23.5 9.5 2 23.5 16 -8.5 23.4 16 6.7
3 16 23.4 16 6.7 23.4 9.5 6.7 23.5 9.5 2
5 24 23.4 16 6.7 23.5 9.5 2 23.4 9.5 6.7 23.5 16 -8.5
2 24 23.4 9.5 6.7 23.5 9.5 2
1 16 30 -20 0 1.53073 0 3.69552 0 1 0 3.69552 0 -1.53073 1-4edge.dat
1 16 30 20 0 1.53073 0 3.69552 0 1 0 3.69552 0 -1.53073 1-4edge.dat
1 16 30 -9 0 -4 0 0 0 4 0 0 0 4 t01o2500.dat
1 16 30 -9 0 -4 0 0 0 -4 0 0 0 4 t01o2500.dat
1 16 30 9 0 -4 0 0 0 -4 0 0 0 4 t01o2500.dat
1 16 30 9 0 -4 0 0 0 4 0 0 0 4 t01o2500.dat
1 16 30 -8 0 -4 0 0 0 1 0 0 0 4 9-16edge.dat
1 16 30 -10 0 -4 0 0 0 1 0 0 0 4 9-16edge.dat
1 16 30 10 0 -4 0 0 0 1 0 0 0 4 9-16edge.dat
1 16 30 8 0 -4 0 0 0 1 0 0 0 4 9-16edge.dat
1 16 30 -20 0 1.53073 0 3.69552 0 40 0 3.69552 0 -1.53073 1-8cyli.dat
1 16 30 -20 0 3.69552 0 1.53073 0 4 0 1.53073 0 -3.69552 1-8cyli.dat
1 16 30 -16 0 3.69552 0 1.53073 0 1 0 1.53073 0 -3.69552 1-8edge.dat
1 16 30 -16 0 3.69552 0 1.53073 0 -1 0 1.53073 0 -3.69552 1-8chrd.dat
2 24 26.8 -16 -10.7 26.8 -16 -8.2043
4 16 26.8 -16 -8.2043 33.6955 -16 1.5307 33.6955 -16 -1.5307 26.8 -16 -10.7
1 16 30.24775 -18 -6.115375 0 -1 -3.44775 -2 0 0 -5e-005 0 -4.58465 rect3.dat
1 16 30 -10 0 3.69552 0 1.53073 0 -4 0 1.53073 0 -3.69552 1-8cyli.dat
1 16 30 -14 0 3.69552 0 1.53073 0 -1 0 1.53073 0 -3.69552 1-8edge.dat
1 16 30 -14 0 3.69552 0 1.53073 0 1 0 1.53073 0 -3.69552 1-8chrd.dat
2 24 26.8 -14 -10.7 26.8 -14 -8.2043
4 16 33.6955 -14 -1.5307 33.6955 -14 1.5307 26.8 -14 -8.2043 26.8 -14 -10.7
1 16 30.24775 -12 -6.11535 0 -1 -3.44775 -2 0 0 0 0 -4.58465 rect3.dat
1 16 30.24775 -15 -3.3368 -3.44775 -1 0 0 0 1 -4.8675 0 0 rect.dat
1 16 30 20 0 3.69552 0 1.53073 0 -4 0 1.53073 0 -3.69552 1-8cyli.dat
1 16 30 16 0 3.69552 0 1.53073 0 -1 0 1.53073 0 -3.69552 1-8edge.dat
1 16 30 16 0 3.69552 0 1.53073 0 1 0 1.53073 0 -3.69552 1-8chrd.dat
2 24 26.8 16 -10.7 26.8 16 -8.2043
4 16 33.6955 16 -1.5307 33.6955 16 1.5307 26.8 16 -8.2043 26.8 16 -10.7
1 16 30.24775 18 -6.115375 0 -1 -3.44775 -2 0 0 5e-005 0 -4.5846 rect3.dat
1 16 30 10 0 3.69552 0 1.53073 0 4 0 1.53073 0 -3.69552 1-8cyli.dat
1 16 30 14 0 3.69552 0 1.53073 0 1 0 1.53073 0 -3.69552 1-8edge.dat
1 16 30 14 0 3.69552 0 1.53073 0 -1 0 1.53073 0 -3.69552 1-8chrd.dat
2 24 26.8 14 -10.7 26.8 14 -8.2043
4 16 26.8 14 -8.2043 33.6955 14 1.5307 33.6955 14 -1.5307 26.8 14 -10.7
1 16 30.24775 12 -6.11535 0 -1 -3.44775 -2 0 0 0 0 -4.58465 rect3.dat
1 16 30.24775 15 -3.3368 0 -1 3.44775 1 0 0 0 0 4.8675 rect.dat
1 16 30 2 0 3.69552 0 1.53073 0 -4 0 1.53073 0 -3.69552 1-8cyli.dat
1 16 30 -2 0 3.69552 0 1.53073 0 -1 0 1.53073 0 -3.69552 1-8edge.dat
1 16 30 -2 0 3.69552 0 1.53073 0 1 0 1.53073 0 -3.69552 1-8chrd.dat
2 24 26.8 -2 -10.7 26.8 -2 -8.2043
4 16 33.6955 -2 -1.5307 33.6955 -2 1.5307 26.8 -2 -8.2043 26.8 -2 -10.7
1 16 30.24775 0 -6.11535 0 -1 -3.44775 -2 0 0 0 0 -4.58465 rect3.dat
1 16 30 -8 0 3.69552 0 1.53073 0 4 0 1.53073 0 -3.69552 1-8cyli.dat
1 16 30 -4 0 3.69552 0 1.53073 0 1 0 1.53073 0 -3.69552 1-8edge.dat
1 16 30 -4 0 3.69552 0 1.53073 0 -1 0 1.53073 0 -3.69552 1-8chrd.dat
2 24 26.8 -4 -10.7 26.8 -4 -8.2043
4 16 26.8 -4 -8.2043 33.6955 -4 1.5307 33.6955 -4 -1.5307 26.8 -4 -10.7
1 16 30.24775 -6 -6.11535 0 -1 -3.44775 -2 0 0 0 0 -4.58465 rect3.dat
1 16 30.24775 -3 -3.3368 0 -1 3.44775 1 0 0 0 0 4.8675 rect.dat
1 16 30 8 0 3.69552 0 1.53073 0 -4 0 1.53073 0 -3.69552 1-8cyli.dat
1 16 30 4 0 3.69552 0 1.53073 0 -1 0 1.53073 0 -3.69552 1-8edge.dat
1 16 30 4 0 3.69552 0 1.53073 0 1 0 1.53073 0 -3.69552 1-8chrd.dat
2 24 26.8 4 -10.7 26.8 4 -8.2043
4 16 33.6955 4 -1.5307 33.6955 4 1.5307 26.8 4 -8.2043 26.8 4 -10.7
1 16 30.24775 6 -6.11535 0 -1 -3.44775 -2 0 0 0 0 -4.58465 rect3.dat
1 16 30.24775 3 -3.3368 -3.44775 -1 0 0 0 1 -4.8675 0 0 rect.dat
2 24 26.8 2 -10.7 26.8 2 -8.2043
4 16 26.8 2 -8.2043 33.6955 2 1.5307 33.6955 2 -1.5307 26.8 2 -10.7
2 24 26.8 8 -10.7 26.8 8 -8.2043
4 16 26.8 8 -8.2043 33.6955 8 1.5307 33.6955 8 -1.5307 26.8 8 -10.7
2 24 26.8 -10 -10.7 26.8 -10 -8.2043
4 16 26.8 -10 -8.2043 33.6955 -10 1.5307 33.6955 -10 -1.5307 26.8 -10 -10.7
2 24 26.8 -8 -10.7 26.8 -8 -8.2043
4 16 33.6955 -8 -1.5307 33.6955 -8 1.5307 26.8 -8 -8.2043 26.8 -8 -10.7
2 24 26.8 10 -10.7 26.8 10 -8.2043
4 16 33.6955 10 -1.5307 33.6955 10 1.5307 26.8 10 -8.2043 26.8 10 -10.7
1 16 30.24775 -9 -3.3368 0 -1 -3.44775 -1 0 0 0 0 -4.8675 rect3.dat
1 16 30.24775 9 -3.3368 0 -1 -3.44775 -1 0 0 0 0 -4.8675 rect3.dat
1 16 26.8 0 -11.8 0 -1 0 -20 0 0 0 0 -1.1 rect3.dat
1 16 30 2 0 3.69552 0 1.53073 0 1 0 1.53073 0 -3.69552 1-8edge.dat
1 16 30 2 0 3.69552 0 1.53073 0 -1 0 1.53073 0 -3.69552 1-8chrd.dat
2 24 29.5677 9.924 -4.2968 29.3663 9.7072 -4.5811
2 24 29.2317 9.3828 -4.7712 29.3663 9.7072 -4.5811
2 24 29.5677 9.924 -4.2968 29.8054 10 -3.9613
2 24 29.2317 9.3828 -4.7712 29.1845 9 -4.8379
2 24 29.5677 -9.924 -4.2968 29.8054 -10 -3.9613
2 24 29.2317 -9.3828 -4.7712 29.1845 -9 -4.8379
2 24 29.5677 -9.924 -4.2968 29.3663 -9.7072 -4.5811
2 24 29.3663 -9.7072 -4.5811 29.2317 -9.3828 -4.7712
2 24 29.2317 -8.6172 -4.7712 29.3663 -8.2928 -4.5811
2 24 29.2317 -8.6172 -4.7712 29.1845 -9 -4.8379
2 24 29.5677 -8.076 -4.2968 29.8054 -8 -3.9613
2 24 29.3663 -8.2928 -4.5811 29.5677 -8.076 -4.2968
2 24 29.8054 8 -3.9613 29.5677 8.076 -4.2968
2 24 29.5677 8.076 -4.2968 29.3663 8.2928 -4.5811
2 24 29.2317 8.6172 -4.7712 29.3663 8.2928 -4.5811
2 24 29.1845 9 -4.8379 29.2317 8.6172 -4.7712
2 24 26 9.7072 -2.3235 26 9.924 -1.7508
2 24 26 9.7072 -2.3235 26 9.3828 -2.706
2 24 26 9.924 -1.7508 26 9.9346 -1.6568
2 24 26 9 -2.8407 26 9.3828 -2.706
2 24 26 9.9346 -1.6568 26 10 0
2 24 26 -9.924 -1.7508 26 -9.9346 -1.6568
2 24 26 -9.3828 -2.706 26 -9 -2.8407
2 24 26 -9.9346 -1.6568 26 -10 0
2 24 26 -9.924 -1.7508 26 -9.7072 -2.3235
2 24 26 -9.7072 -2.3235 26 -9.3828 -2.706
2 24 26 8.0654 -1.6568 26 8.076 -1.7508
2 24 26 8.2928 -2.3235 26 8.076 -1.7508
2 24 26 8.0654 -1.6568 26 8 0
2 24 26 8.2928 -2.3235 26 8.6172 -2.706
2 24 26 9 -2.8407 26 8.6172 -2.706
2 24 26 -8.2928 -2.3235 26 -8.6172 -2.706
2 24 26 -9 -2.8407 26 -8.6172 -2.706
2 24 26 -8.076 -1.7508 26 -8.0654 -1.6568
2 24 26 -8.076 -1.7508 26 -8.2928 -2.3235
2 24 26 -8.0654 -1.6568 26 -8 0
4 16 26.8 -16 -8.2043 26.8 -20 -10.7 26.8 20 -10.7 26.8 16 -8.2043
2 24 24.8 -13.9 -12.9 23.6 17.05 -11.7
5 24 -17.3339 -19.9755 7.3172 -19.9721 -15.1902 3.7348 -17.4235 -20.9992 6.8851 -19.9721 -12.5 3.7348
5 24 -19.9721 -15.1902 3.7348 -17.4235 -20.9992 6.8851 -17.3339 -19.9755 7.3172 -20.0603 -16.1984 3.267
5 24 -20.0603 -16.1984 3.267 -17.4235 -20.9992 6.8851 -19.9721 -15.1902 3.7348 -17.4669 -21.4956 5.8436
5 24 -20.0603 -16.1984 3.267 -17.4669 -21.4956 5.8436 -17.4235 -20.9992 6.8851 -20.1005 -16.6582 2.2088
5 24 -20.1005 -16.6582 2.2088 -17.4669 -21.4956 5.8436 -20.0603 -16.1984 3.267 -17.4649 -21.4729 -11.5
5 24 -20.1122 -16.7913 -8.4289 -17.4649 -21.4729 -11.5 -20.1005 -16.6582 2.2088 -17.4231 -20.9948 -12.55
5 24 -17.4649 -21.4729 -11.5 -20.1005 -16.6582 2.2088 -20.1122 -16.7913 -8.4289 -17.4669 -21.4956 5.8436
5 24 -20.0704 -16.3132 -9.4789 -17.4231 -20.9948 -12.55 -17.4649 -21.4729 -11.5 -19.9815 -15.297 -9.9289
5 24 -19.9815 -15.297 -9.9289 -17.3342 -19.9787 -13 -17.4231 -20.9948 -12.55 -14.0658 17.3786 -13
5 24 -17.4277 13.8927 -10.072 -14.0658 17.3786 -13 -19.9815 -15.297 -9.9289 -17.3388 14.9088 -9.622
5 24 -14.0658 17.3786 -13 -19.9815 -15.297 -9.9289 -17.4277 13.8927 -10.072 -17.3342 -19.9787 -13
5 24 -17.3388 14.9088 -9.622 -13.9769 18.3948 -12.55 -14.0658 17.3786 -13 -17.2969 15.387 -8.572
5 24 -17.2969 15.387 -8.572 -13.9351 18.8729 -11.5 -13.9769 18.3948 -12.55 -13.9376 18.8441 5.1368
5 24 -17.2858 15.514 2.7725 -13.9376 18.8441 5.1368 -17.2969 15.387 -8.572 -13.9778 18.3843 6.195
5 24 -13.9376 18.8441 5.1368 -17.2969 15.387 -8.572 -17.2858 15.514 2.7725 -13.9351 18.8729 -11.5
5 24 -17.2858 15.514 2.7725 -13.9778 18.3843 6.195 -13.9376 18.8441 5.1368 -17.3293 15.0176 3.814
5 24 -17.3293 15.0176 3.814 -13.9778 18.3843 6.195 -17.2858 15.514 2.7725 -17.4188 13.9938 4.2461
5 24 -17.4188 13.9938 4.2461 -14.066 17.3762 6.6628 -13.9778 18.3843 6.195 -14.066 9.5 6.6628
5 24 -13.9778 18.3843 6.195 -17.4188 13.9938 4.2461 -14.066 17.3762 6.6628 -17.3293 15.0176 3.814
5 24 -17.4235 -20.9992 6.8851 -13.7971 -16.7392 3.814 -17.3339 -19.9755 7.3172 -17.4669 -21.4956 5.8436
5 24 -13.7254 -15.714 4.2461 -17.3339 -19.9755 7.3172 -17.4235 -20.9992 6.8851 -17.3339 -12.5 7.3172
5 24 -17.4669 -21.4956 5.8436 -13.8319 -17.2362 2.7725 -17.4235 -20.9992 6.8851 -13.823 -17.1091 -8.572
5 24 -17.4649 -21.4729 -11.5 -13.823 -17.1091 -8.572 -13.8319 -17.2362 2.7725 -13.7895 -16.6302 -9.622
5 24 -17.4231 -20.9948 -12.55 -13.7895 -16.6302 -9.622 -13.823 -17.1091 -8.572 -17.3342 -19.9787 -13
5 24 -17.3342 -19.9787 -13 -13.7183 -15.6127 -10.072 -13.7895 -16.6302 -9.622 -14.0658 17.3786 -13
5 24 -14.0658 17.3786 -13 -13.7183 -15.6127 -10.072 -17.3342 -19.9787 -13 -11.6744 13.6172 -9.9289
5 24 -14.0658 17.3786 -13 -11.6744 13.6172 -9.9289 -13.7183 -15.6127 -10.072 -11.6032 14.6347 -9.4789
5 24 -13.9769 18.3948 -12.55 -11.6032 14.6347 -9.4789 -11.6744 13.6172 -9.9289 -13.9351 18.8729 -11.5
5 24 -13.9351 18.8729 -11.5 -11.5697 15.1135 -8.4289 -11.6032 14.6347 -9.4789 -13.9376 18.8441 5.1368
5 24 -13.9376 18.8441 5.1368 -11.5697 15.1135 -8.4289 -13.9351 18.8729 -11.5 -11.5791 14.9802 2.2088
5 24 -13.9376 18.8441 5.1368 -11.5791 14.9802 2.2088 -11.5697 15.1135 -8.4289 -11.6113 14.5197 3.267
5 24 -13.9778 18.3843 6.195 -11.6113 14.5197 3.267 -11.5791 14.9802 2.2088 -11.6819 13.5102 3.7348
5 24 -14.066 17.3762 6.6628 -11.6819 13.5102 3.7348 -11.6113 14.5197 3.267 -11.6819 9.5 3.7348
5 24 -11.6819 13.5102 3.7348 -9.1458 16.4354 7.3172 -9.1099 17.4624 6.8851 -9.1458 9.5 7.3172
5 24 -9.1099 17.4624 6.8851 -11.6819 13.5102 3.7348 -9.1458 16.4354 7.3172 -11.6113 14.5197 3.267
5 24 -9.1099 17.4624 6.8851 -11.6113 14.5197 3.267 -11.6819 13.5102 3.7348 -9.0925 17.9604 5.8436
5 24 -9.0925 17.9604 5.8436 -11.6113 14.5197 3.267 -9.1099 17.4624 6.8851 -11.5791 14.9802 2.2088
5 24 -9.0925 17.9604 5.8436 -11.5791 14.9802 2.2088 -11.6113 14.5197 3.267 -11.5697 15.1135 -8.4289
5 24 -9.0933 17.9377 -11.5 -11.5697 15.1135 -8.4289 -9.0925 17.9604 5.8436 -11.6032 14.6347 -9.4789
5 24 -11.5697 15.1135 -8.4289 -9.0925 17.9604 5.8436 -9.0933 17.9377 -11.5 -11.5791 14.9802 2.2088
5 24 -9.11 17.458 -12.55 -11.6032 14.6347 -9.4789 -11.5697 15.1135 -8.4289 -9.1456 16.4386 -13
5 24 -9.1456 16.4386 -13 -11.6032 14.6347 -9.4789 -9.11 17.458 -12.55 -11.6744 13.6172 -9.9289
5 24 -9.1456 16.4386 -13 -11.6744 13.6172 -9.9289 -11.6032 14.6347 -9.4789 -13.7183 -15.6127 -10.072
5 24 -9.1456 16.4386 -13 -13.7183 -15.6127 -10.072 -11.6744 13.6172 -9.9289 -10.4544 -21.0386 -13
5 24 -10.4544 -21.0386 -13 -13.7183 -15.6127 -10.072 -9.1456 16.4386 -13 -10.49 -22.058 -12.55
5 24 -10.49 -22.058 -12.55 -13.7183 -15.6127 -10.072 -10.4544 -21.0386 -13 -13.7895 -16.6302 -9.622
5 24 -10.49 -22.058 -12.55 -13.7895 -16.6302 -9.622 -13.7183 -15.6127 -10.072 -10.5067 -22.5377 -11.5
5 24 -10.5067 -22.5377 -11.5 -13.823 -17.1091 -8.572 -13.7895 -16.6302 -9.622 -10.5057 -22.5088 5.1368
5 24 -10.5057 -22.5088 5.1368 -13.823 -17.1091 -8.572 -10.5067 -22.5377 -11.5 -13.8319 -17.2362 2.7725
5 24 -10.5057 -22.5088 5.1368 -13.8319 -17.2362 2.7725 -13.823 -17.1091 -8.572 -10.4896 -22.0474 6.195
5 24 -10.4896 -22.0474 6.195 -13.8319 -17.2362 2.7725 -10.5057 -22.5088 5.1368 -13.7971 -16.7392 3.814
5 24 -10.4896 -22.0474 6.195 -13.7971 -16.7392 3.814 -13.8319 -17.2362 2.7725 -13.7254 -15.714 4.2461
5 24 -10.4543 -21.0361 6.6628 -13.7254 -15.714 4.2461 -10.4896 -22.0474 6.195 -13.7254 -12.5 4.2461
5 24 -13.7254 -15.714 4.2461 -10.4896 -22.0474 6.195 -10.4543 -21.0361 6.6628 -13.7971 -16.7392 3.814
5 24 -10.4896 -22.0474 6.195 -6.7745 -17.5751 3.814 -10.4543 -21.0361 6.6628 -6.7832 -18.0733 2.7725
5 24 -6.7745 -17.5751 3.814 -10.4543 -21.0361 6.6628 -10.4896 -22.0474 6.195 -6.7566 -16.5475 4.2461
5 24 -6.7566 -16.5475 4.2461 -10.4543 -21.0361 6.6628 -6.7745 -17.5751 3.814 -10.4543 -12.5 6.6628
5 24 -10.5057 -22.5088 5.1368 -6.7832 -18.0733 2.7725 -10.4896 -22.0474 6.195 -10.5067 -22.5377 -11.5
5 24 -6.7832 -18.0733 2.7725 -10.4896 -22.0474 6.195 -10.5057 -22.5088 5.1368 -6.7745 -17.5751 3.814
5 24 -10.5067 -22.5377 -11.5 -6.7832 -18.0733 2.7725 -10.5057 -22.5088 5.1368 -6.781 -17.9458 -8.572
5 24 -10.5067 -22.5377 -11.5 -6.781 -17.9458 -8.572 -6.7832 -18.0733 2.7725 -10.49 -22.058 -12.55
5 24 -10.49 -22.058 -12.55 -6.7726 -17.4659 -9.622 -6.781 -17.9458 -8.572 -6.7548 -16.446 -10.072
5 24 -10.4544 -21.0386 -13 -6.7548 -16.446 -10.072 -6.7726 -17.4659 -9.622 -9.1456 16.4386 -13
5 24 -9.1456 16.4386 -13 -6.7548 -16.446 -10.072 -10.4544 -21.0386 -13 -6.2434 12.8507 -9.9289
5 24 -9.1456 16.4386 -13 -6.2434 12.8507 -9.9289 -6.7548 -16.446 -10.072 -6.2256 13.8706 -9.4789
5 24 -9.11 17.458 -12.55 -6.2256 13.8706 -9.4789 -6.2434 12.8507 -9.9289 -6.2172 14.3505 -8.4289
5 24 -9.0933 17.9377 -11.5 -6.2172 14.3505 -8.4289 -6.2256 13.8706 -9.4789 -9.0925 17.9604 5.8436
5 24 -9.0925 17.9604 5.8436 -6.2172 14.3505 -8.4289 -9.0933 17.9377 -11.5 -6.2196 14.2169 2.2088
5 24 -9.0925 17.9604 5.8436 -6.2196 14.2169 2.2088 -6.2172 14.3505 -8.4289 -9.1099 17.4624 6.8851
5 24 -9.1099 17.4624 6.8851 -6.2196 14.2169 2.2088 -9.0925 17.9604 5.8436 -6.2276 13.7554 3.267
5 24 -9.1099 17.4624 6.8851 -6.2276 13.7554 3.267 -6.2196 14.2169 2.2088 -6.2453 12.7435 3.7348
5 24 -9.1458 16.4354 7.3172 -6.2453 12.7435 3.7348 -9.1099 17.4624 6.8851 -6.2453 9.5 3.7348
5 24 -6.2453 12.7435 3.7348 -9.1099 17.4624 6.8851 -9.1458 16.4354 7.3172 -6.2276 13.7554 3.267
5 24 -6.2453 12.7435 3.7348 -3 15.5468 7.3172 -3 16.5745 6.8851 -3 9.5 7.3172
5 24 -3 16.5745 6.8851 -6.2453 12.7435 3.7348 -3 15.5468 7.3172 -6.2276 13.7554 3.267
5 24 -3 16.5745 6.8851 -6.2276 13.7554 3.267 -6.2453 12.7435 3.7348 -3 17.0727 5.8436
5 24 -3 17.0727 5.8436 -6.2276 13.7554 3.267 -3 16.5745 6.8851 -6.2196 14.2169 2.2088
5 24 -3 17.0727 5.8436 -6.2196 14.2169 2.2088 -6.2276 13.7554 3.267 -3 17.05 -11.5
5 24 -3 17.05 -11.5 -6.2196 14.2169 2.2088 -3 17.0727 5.8436 -6.2172 14.3505 -8.4289
5 24 -3 17.05 -11.5 -6.2172 14.3505 -8.4289 -6.2196 14.2169 2.2088 -6.2256 13.8706 -9.4789
5 24 -3 16.57 -12.55 -6.2256 13.8706 -9.4789 -6.2172 14.3505 -8.4289 -6.2434 12.8507 -9.9289
5 24 -3 15.55 -13 -6.2434 12.8507 -9.9289 -6.2256 13.8706 -9.4789 -6.7548 -16.446 -10.072
5 24 -3 15.55 -13 -6.7548 -16.446 -10.072 -6.2434 12.8507 -9.9289 -3 -21.95 -13
5 24 -3 -21.95 -13 -6.7548 -16.446 -10.072 -3 15.55 -13 -3 -22.97 -12.55
5 24 -3 -22.97 -12.55 -6.7726 -17.4659 -9.622 -6.7548 -16.446 -10.072 -6.781 -17.9458 -8.572
5 24 -3 -23.45 -11.5 -6.781 -17.9458 -8.572 -6.7726 -17.4659 -9.622 -3 -23.4211 5.1368
5 24 -3 -23.4211 5.1368 -6.781 -17.9458 -8.572 -3 -23.45 -11.5 -6.7832 -18.0733 2.7725
5 24 -3 -23.4211 5.1368 -6.7832 -18.0733 2.7725 -6.781 -17.9458 -8.572 -3 -22.9595 6.195
5 24 -3 -22.9595 6.195 -6.7832 -18.0733 2.7725 -3 -23.4211 5.1368 -6.7745 -17.5751 3.814
5 24 -3 -22.9595 6.195 -6.7745 -17.5751 3.814 -6.7832 -18.0733 2.7725 -3 -21.9475 6.6628
5 24 -3 -21.9475 6.6628 -6.7745 -17.5751 3.814 -3 -22.9595 6.195 -6.7566 -16.5475 4.2461
5 24 -3 -21.9475 6.6628 -6.7566 -16.5475 4.2461 -6.7745 -17.5751 3.814 -6.7566 -12.5 4.2461
5 24 0.9547 -17.5435 3.7348 -3 -21.9475 6.6628 -3 -22.9595 6.195 -3 -12.5 6.6628
5 24 -3 -22.9595 6.195 0.9724 -18.5554 3.267 0.9547 -17.5435 3.7348 -3 -23.4211 5.1368
5 24 -3 -23.4211 5.1368 0.9804 -19.0169 2.2088 0.9724 -18.5554 3.267 -3 -23.45 -11.5
5 24 -3 -23.45 -11.5 0.9804 -19.0169 2.2088 -3 -23.4211 5.1368 0.9828 -19.1505 -8.4289
5 24 -3 -23.45 -11.5 0.9828 -19.1505 -8.4289 0.9804 -19.0169 2.2088 0.9744 -18.6706 -9.4789
5 24 -3 -22.97 -12.55 0.9744 -18.6706 -9.4789 0.9828 -19.1505 -8.4289 -3 -21.95 -13
5 24 -3 -21.95 -13 0.9566 -17.6507 -9.9289 -3 -22.97 -12.55 -3 15.55 -13
5 24 -3 15.55 -13 0.9566 -17.6507 -9.9289 -3 -21.95 -13 0.4452 11.646 -10.072
5 24 -3 15.55 -13 0.4452 11.646 -10.072 0.9566 -17.6507 -9.9289 0.4274 12.6659 -9.622
5 24 -3 16.57 -12.55 0.4274 12.6659 -9.622 0.4452 11.646 -10.072 0.419 13.1458 -8.572
5 24 -3 17.05 -11.5 0.419 13.1458 -8.572 0.4274 12.6659 -9.622 -3 17.0727 5.8436
5 24 -3 17.0727 5.8436 0.419 13.1458 -8.572 -3 17.05 -11.5 0.4168 13.2733 2.7725
5 24 -3 17.0727 5.8436 0.4168 13.2733 2.7725 0.419 13.1458 -8.572 0.4255 12.7751 3.814
5 24 -3 16.5745 6.8851 0.4255 12.7751 3.814 0.4168 13.2733 2.7725 -3 15.5468 7.3172
5 24 -3 15.5468 7.3172 0.4435 11.7475 4.2461 0.4255 12.7751 3.814 0.4435 9.5 4.2461
