3 16 -33.2764 4.2434 -32.826 -33.3711 2.7932 -32.5694 -33.2248 4.2073 -31.1823
3 16 -33.2764 4.2434 -32.826 -33.2248 4.2073 -31.1823 -32.6837 5.1244 -29.9393
2 24 -31.0064 -1.9288 -35.055 -31.8016 -1.6274 -34.869
2 24 -31.8016 -1.6274 -34.869 -33.0205 -0.5333 -34.4363
2 24 -33.0205 -0.5333 -34.4363 -33.3447 0.9784 -33.735
2 24 -33.3447 0.9784 -33.735 -33.3711 2.7932 -32.5694
2 24 -33.3711 2.7932 -32.5694 -33.2248 4.2073 -31.1823
2 24 -33.2248 4.2073 -31.1823 -32.6837 5.1244 -29.9393
3 16 -32.6837 5.1244 -29.9393 -33.2248 4.2073 -31.1823 -33.8279 4.1 -30.2338
3 16 -33.8279 4.1 -30.2338 -33.2248 4.2073 -31.1823 -34.3279 2.7 -31.2711
3 16 -34.3279 2.7 -31.2711 -33.2248 4.2073 -31.1823 -33.3711 2.7932 -32.5694
3 16 -34.3279 2.7 -31.2711 -33.3711 2.7932 -32.5694 -34.3279 0.9 -32.4626
3 16 -34.3279 0.9 -32.4626 -33.3711 2.7932 -32.5694 -33.3447 0.9784 -33.735
3 16 -34.3279 0.9 -32.4626 -33.3447 0.9784 -33.735 -33.6279 -0.6 -33.395
3 16 -33.6279 -0.6 -33.395 -33.3447 0.9784 -33.735 -33.0205 -0.5333 -34.4363
3 16 -33.6279 -0.6 -33.395 -33.0205 -0.5333 -34.4363 -32.1279 -1.7 -34.3334
3 16 -32.1279 -1.7 -34.3334 -33.0205 -0.5333 -34.4363 -31.8016 -1.6274 -34.869
3 16 -32.1279 -1.7 -34.3334 -31.8016 -1.6274 -34.869 -31.0064 -1.9288 -35.055
3 16 -33.8279 4.1 -24.2673 -32.9279 5 -21.6825 -32.6837 5.1244 -29.9393
3 16 -33.8279 4.1 -24.2673 -32.6837 5.1244 -29.9393 -33.8279 4.1 -30.2338
5 24 -33.8279 4.1 -24.2673 -32.6837 5.1244 -29.9393 -32.9279 5 -21.6825 -33.8279 4.1 -30.2338
4 16 -34.3279 2.7 -26.1862 -33.8279 4.1 -24.2673 -33.8279 4.1 -30.2338 -34.3279 2.7 -31.2711
4 16 -34.3279 0.9 -27.4866 -34.3279 2.7 -26.1862 -34.3279 2.7 -31.2711 -34.3279 0.9 -32.4626
4 16 -33.6279 -0.6 -27.9278 -34.3279 0.9 -27.4866 -34.3279 0.9 -32.4626 -33.6279 -0.6 -33.395
4 16 -32.1279 -1.7 -27.7691 -33.6279 -0.6 -27.9278 -33.6279 -0.6 -33.395 -32.1279 -1.7 -34.3334
3 16 -30.8279 -2 -27.1673 -32.1279 -1.7 -27.7691 -32.1279 -1.7 -34.3334
3 16 -30.8279 -2 -27.1673 -32.1279 -1.7 -34.3334 -31.0064 -1.9288 -35.055
5 24 -30.8279 -2 -27.1673 -32.1279 -1.7 -34.3334 -32.1279 -1.7 -27.7691 -31.0064 -1.9288 -35.055
3 16 -30.8279 -2 -27.1673 -31.6632 -1.6878 -26.8702 -32.1279 -1.7 -27.7691
4 16 -33.6279 -0.6 -27.9278 -32.1279 -1.7 -27.7691 -31.6632 -1.6878 -26.8702 -32.8156 -0.5786 -26.3513
3 16 -33.6279 -0.6 -27.9278 -32.8156 -0.5786 -26.3513 -34.3279 0.9 -27.4866
3 16 -34.3279 0.9 -27.4866 -32.8156 -0.5786 -26.3513 -33.4264 0.9237 -25.5758
3 16 -34.3279 0.9 -27.4866 -33.4264 0.9237 -25.5758 -34.3279 2.7 -26.1862
3 16 -34.3279 2.7 -26.1862 -33.4264 0.9237 -25.5758 -33.589 2.7194 -24.3634
3 16 -34.3279 2.7 -26.1862 -33.589 2.7194 -24.3634 -33.8279 4.1 -24.2673
3 16 -33.8279 4.1 -24.2673 -33.589 2.7194 -24.3634 -33.4129 4.1109 -22.9531
3 16 -33.8279 4.1 -24.2673 -33.4129 4.1109 -22.9531 -32.9279 5 -21.6825
3 16 -32.9279 5 -21.6825 -33.4129 4.1109 -22.9531 -33.8279 4.1 -22.2338
3 16 -33.8279 4.1 -22.2338 -33.4129 4.1109 -22.9531 -34.3279 2.7 -23.2711
3 16 -34.3279 2.7 -23.2711 -33.4129 4.1109 -22.9531 -33.589 2.7194 -24.3634
3 16 -34.3279 2.7 -23.2711 -33.589 2.7194 -24.3634 -34.3279 0.9 -24.4626
3 16 -34.3279 0.9 -24.4626 -33.589 2.7194 -24.3634 -33.4264 0.9237 -25.5758
3 16 -34.3279 0.9 -24.4626 -33.4264 0.9237 -25.5758 -33.6279 -0.6 -25.395
3 16 -33.6279 -0.6 -25.395 -33.4264 0.9237 -25.5758 -32.8156 -0.5786 -26.3513
3 16 -33.6279 -0.6 -25.395 -32.8156 -0.5786 -26.3513 -32.1279 -1.7 -26.3334
3 16 -32.1279 -1.7 -26.3334 -32.8156 -0.5786 -26.3513 -31.6632 -1.6878 -26.8702
3 16 -32.1279 -1.7 -26.3334 -31.6632 -1.6878 -26.8702 -30.8279 -2 -27.1673
3 16 -33.8279 4.1 -16.2673 -32.8291 5 -13.8127 -32.9279 5 -21.6825
3 16 -33.8279 4.1 -16.2673 -32.9279 5 -21.6825 -33.8279 4.1 -22.2338
5 24 -33.8279 4.1 -16.2673 -32.9279 5 -21.6825 -32.8291 5 -13.8127 -33.8279 4.1 -22.2338
4 16 -34.3279 2.7 -18.1862 -33.8279 4.1 -16.2673 -33.8279 4.1 -22.2338 -34.3279 2.7 -23.2711
4 16 -34.3279 0.9 -19.4866 -34.3279 2.7 -18.1862 -34.3279 2.7 -23.2711 -34.3279 0.9 -24.4626
4 16 -33.6279 -0.6 -19.9278 -34.3279 0.9 -19.4866 -34.3279 0.9 -24.4626 -33.6279 -0.6 -25.395
4 16 -32.1279 -1.7 -19.7691 -33.6279 -0.6 -19.9278 -33.6279 -0.6 -25.395 -32.1279 -1.7 -26.3334
4 16 -30.8279 -2 -19.1673 -32.1279 -1.7 -19.7691 -32.1279 -1.7 -26.3334 -30.8279 -2 -27.1673
2 24 -30.8279 -2 -27.1673 -31.6632 -1.6878 -26.8702
2 24 -31.6632 -1.6878 -26.8702 -32.8156 -0.5786 -26.3513
2 24 -32.8156 -0.5786 -26.3513 -33.4264 0.9237 -25.5758
2 24 -33.4264 0.9237 -25.5758 -33.589 2.7194 -24.3634
2 24 -33.589 2.7194 -24.3634 -33.4129 4.1109 -22.9531
2 24 -33.4129 4.1109 -22.9531 -32.9279 5 -21.6825
3 16 -30.8279 -2 -19.1673 -31.7471 -1.6878 -18.9298 -32.1279 -1.7 -19.7691
3 16 -32.1279 -1.7 -19.7691 -31.7471 -1.6878 -18.9298 -33.0566 -0.5786 -18.3875
3 16 -33.0566 -0.5786 -18.3875 -33.6279 -0.6 -19.9278 -32.1279 -1.7 -19.7691
3 16 -33.6279 -0.6 -19.9278 -33.0566 -0.5786 -18.3875 -34.3279 0.9 -19.4866
3 16 -34.3279 0.9 -19.4866 -33.0566 -0.5786 -18.3875 -33.5415 0.9237 -17.6342
3 16 -34.3279 0.9 -19.4866 -33.5415 0.9237 -17.6342 -34.3279 2.7 -18.1862
3 16 -34.3279 2.7 -18.1862 -33.5415 0.9237 -17.6342 -33.6024 2.7194 -16.4319
3 16 -34.3279 2.7 -18.1862 -33.6024 2.7194 -16.4319 -33.8279 4.1 -16.2673
3 16 -33.8279 4.1 -16.2673 -33.6024 2.7194 -16.4319 -33.446 4.1109 -15.0158
3 16 -33.8279 4.1 -16.2673 -33.446 4.1109 -15.0158 -32.8291 5 -13.8127
2 24 -30.8279 -2 -19.1673 -31.7471 -1.6878 -18.9298
2 24 -31.7471 -1.6878 -18.9298 -33.0566 -0.5786 -18.3875
2 24 -33.0566 -0.5786 -18.3875 -33.5415 0.9237 -17.6342
2 24 -33.5415 0.9237 -17.6342 -33.6024 2.7194 -16.4319
2 24 -33.6024 2.7194 -16.4319 -33.446 4.1109 -15.0158
2 24 -33.446 4.1109 -15.0158 -32.8291 5 -13.8127
3 16 -32.8291 5 -13.8127 -33.446 4.1109 -15.0158 -33.8279 4.1 -14.2338
3 16 -33.8279 4.1 -14.2338 -33.446 4.1109 -15.0158 -34.3279 2.7 -15.2711
3 16 -34.3279 2.7 -15.2711 -33.446 4.1109 -15.0158 -33.6024 2.7194 -16.4319
3 16 -34.3279 2.7 -15.2711 -33.6024 2.7194 -16.4319 -34.3279 0.9 -16.4626
3 16 -34.3279 0.9 -16.4626 -33.6024 2.7194 -16.4319 -33.5415 0.9237 -17.6342
3 16 -34.3279 0.9 -16.4626 -33.5415 0.9237 -17.6342 -33.6279 -0.6 -17.395
3 16 -33.6279 -0.6 -17.395 -33.5415 0.9237 -17.6342 -33.0566 -0.5786 -18.3875
3 16 -33.6279 -0.6 -17.395 -33.0566 -0.5786 -18.3875 -32.1279 -1.7 -18.3334
3 16 -32.1279 -1.7 -18.3334 -33.0566 -0.5786 -18.3875 -31.7471 -1.6878 -18.9298
3 16 -32.1279 -1.7 -18.3334 -31.7471 -1.6878 -18.9298 -30.8279 -2 -19.1673
3 16 -30 -2 -13 -31.8 -1.7 -13 -32.1279 -1.7 -18.3334
3 16 -30 -2 -13 -32.1279 -1.7 -18.3334 -30.8279 -2 -19.1673
5 24 -30 -2 -13 -32.1279 -1.7 -18.3334 -31.8 -1.7 -13 -30.8279 -2 -19.1673
3 16 -32.1279 -1.7 -18.3334 -31.8 -1.7 -13 -33.6279 -0.6 -17.395
3 16 -31.8 -1.7 -13 -33.3 -0.6 -13 -33.6279 -0.6 -17.395
5 24 -31.8 -1.7 -13 -33.6279 -0.6 -17.395 -32.1279 -1.7 -18.3334 -33.3 -0.6 -13
3 16 -34.3279 0.9 -16.4626 -33.6279 -0.6 -17.395 -33.3 -0.6 -13
3 16 -34.3279 0.9 -16.4626 -33.3 -0.6 -13 -34 0.9 -13
5 24 -34.3279 0.9 -16.4626 -33.3 -0.6 -13 -33.6279 -0.6 -17.395 -34 0.9 -13
3 16 -34.3279 2.7 -15.2711 -34.3279 0.9 -16.4626 -34 0.9 -13
3 16 -34.3279 2.7 -15.2711 -34 0.9 -13 -34 2.7 -13
5 24 -34.3279 2.7 -15.2711 -34 0.9 -13 -34.3279 0.9 -16.4626 -34 2.7 -13
3 16 -33.8279 4.1 -14.2338 -34.3279 2.7 -15.2711 -34 2.7 -13
3 16 -33.8279 4.1 -14.2338 -34 2.7 -13 -33.5 4.1 -13
5 24 -33.8279 4.1 -14.2338 -34 2.7 -13 -34.3279 2.7 -15.2711 -33.5 4.1 -13
3 16 -33.8279 4.1 -14.2338 -33.5 4.1 -13 -32.8291 5 -13.8127
3 16 -33.5 4.1 -13 -32.6 5 -13 -32.8291 5 -13.8127
5 24 -33.5 4.1 -13 -32.8291 5 -13.8127 -33.8279 4.1 -14.2338 -32.6 5 -13
3 16 30 -2 -13 30.5 -2 -15.1882 31.8 -1.7 -14.5864
3 16 30 -2 -13 31.8 -1.7 -14.5864 31.8 -1.7 -13
5 24 30 -2 -13 31.8 -1.7 -14.5864 30.5 -2 -15.1882 31.8 -1.7 -13
4 16 31.8 -1.7 -13 31.8 -1.7 -14.5864 33.3 -0.6 -14.4277 33.3 -0.6 -13
4 16 33.3 -0.6 -13 33.3 -0.6 -14.4277 34 0.9 -14.8689 34 0.9 -13
4 16 34 0.9 -13 34 0.9 -14.8689 34 2.7 -16.1693 34 2.7 -13
4 16 34 2.7 -13 34 2.7 -16.1693 33.5 4.1 -18.0882 33.5 4.1 -13
4 16 33.5 4.1 -13 33.5 4.1 -18.0882 32.6 5 -20.673 32.6 5 -13
4 16 32.6 5 -20.673 32 5 -18.4717 32 5 -13 32.6 5 -13
4 16 32.6 5 -28.673 32 5 -32.7717 32 5 -21.7717 32.6 5 -20.673
4 16 32.4026 5 -36.4125 31.7191 5 -36.5975 32 5 -32.7717 32.6 5 -28.673
3 16 32.6 5 -20.673 32 5 -21.7717 32 5 -18.4717
3 16 30.3252 5.0278 -44.2095 31.0673 5 -40.7458 32.4026 5 -36.4125
3 16 31.0673 5 -40.7458 30.3252 5.0278 -44.2095 29.7164 5 -43.5102
3 16 32.4026 5 -36.4125 31.0673 5 -40.7458 31.7191 5 -36.5975
3 16 27.125 5 -46.871 29.7164 5 -43.5102 30.3252 5.0278 -44.2095
3 16 27.125 5 -46.871 30.3252 5.0278 -44.2095 24.5998 5.0278 -50.2677
5 24 27.125 5 -46.871 30.3252 5.0278 -44.2095 29.7164 5 -43.5102 24.5998 5.0278 -50.2677
3 16 19.5815 5 -52.6734 24.2303 5 -49.474 24.5998 5.0278 -50.2677
3 16 19.5815 5 -52.6734 24.5998 5.0278 -50.2677 17.4489 4.9968 -54.4755
5 24 19.5815 5 -52.6734 24.5998 5.0278 -50.2677 24.2303 5 -49.474 17.4489 4.9968 -54.4755
3 16 24.5998 5.0278 -50.2677 24.2303 5 -49.474 27.125 5 -46.871
3 16 17.4489 4.9968 -54.4755 15.546 5 -54.5559 19.5815 5 -52.6734
3 16 15.546 5 -54.5559 17.4489 4.9968 -54.4755 11.4718 5 -55.7954
3 16 17.4489 4.9968 -54.4755 9.3089 5.0444 -56.7886 11.4718 5 -55.7954
5 24 17.4489 4.9968 -54.4755 11.4718 5 -55.7954 15.546 5 -54.5559 9.3089 5.0444 -56.7886
3 16 6.2184 5 -56.787 11.4718 5 -55.7954 9.3089 5.0444 -56.7886
3 16 6.2184 5 -56.787 9.3089 5.0444 -56.7886 1.231 5.0222 -57.8743
5 24 6.2184 5 -56.787 9.3089 5.0444 -56.7886 11.4718 5 -55.7954 1.231 5.0222 -57.8743
3 16 2.1443 5 -57.2829 1.231 5.0222 -57.8743 0 5 -56.4554
3 16 1.231 5.0222 -57.8743 -2.1443 5 -57.2829 0 5 -56.4554
5 24 1.231 5.0222 -57.8743 0 5 -56.4554 2.1443 5 -57.2829 -2.1443 5 -57.2829
3 16 -2.1443 5 -57.2829 1.231 5.0222 -57.8743 -6.9238 5 -57.569
3 16 -2.1443 5 -57.2829 -6.9238 5 -57.569 -6.2184 5 -56.787
5 24 -2.1443 5 -57.2829 -6.9238 5 -57.569 1.231 5.0222 -57.8743 -6.2184 5 -56.787
3 16 1.231 5.0222 -57.8743 2.1443 5 -57.2829 6.2184 5 -56.787
4 16 -11.4718 5 -55.7954 -6.2184 5 -56.787 -6.9238 5 -57.569 -14.9669 4.9984 -55.5323
3 16 -15.546 5 -54.5559 -14.9669 4.9984 -55.5323 -19.5815 5 -52.6734
3 16 -14.9669 4.9984 -55.5323 -22.6704 5.0361 -51.7381 -19.5815 5 -52.6734
5 24 -14.9669 4.9984 -55.5323 -19.5815 5 -52.6734 -15.546 5 -54.5559 -22.6704 5.0361 -51.7381
3 16 -27.125 5 -46.871 -24.2303 5 -49.474 -29.0961 5.0123 -46.3339
3 16 -24.2303 5 -49.474 -22.6704 5.0361 -51.7381 -29.0961 5.0123 -46.3339
5 24 -24.2303 5 -49.474 -29.0961 5.0123 -46.3339 -27.125 5 -46.871 -22.6704 5.0361 -51.7381
3 16 -11.4718 5 -55.7954 -14.9669 4.9984 -55.5323 -15.546 5 -54.5559
3 16 -22.6704 5.0361 -51.7381 -24.2303 5 -49.474 -19.5815 5 -52.6734
3 16 -27.125 5 -46.871 -29.0961 5.0123 -46.3339 -29.7164 5 -43.5102
3 16 -31.0673 5 -40.7458 -29.7164 5 -43.5102 -29.0961 5.0123 -46.3339
3 16 -31.0673 5 -40.7458 -29.0961 5.0123 -46.3339 -32.5187 4.9979 -38.528
5 24 -31.0673 5 -40.7458 -29.0961 5.0123 -46.3339 -29.7164 5 -43.5102 -32.5187 4.9979 -38.528
3 16 -31.7191 5 -36.5975 -32.5187 4.9979 -38.528 -32 5 -32.7717
3 16 -32.5187 4.9979 -38.528 -32.6837 5.1244 -29.9393 -32 5 -32.7717
5 24 -32.5187 4.9979 -38.528 -32 5 -32.7717 -31.7191 5 -36.5975 -32.6837 5.1244 -29.9393
3 16 -31.0673 5 -40.7458 -32.5187 4.9979 -38.528 -31.7191 5 -36.5975
3 16 -32 5 -32.7717 -32.6837 5.1244 -29.9393 -32 5 -21.7717
3 16 -32.6837 5.1244 -29.9393 -32.9279 5 -21.6825 -32 5 -21.7717
5 24 -32.6837 5.1244 -29.9393 -32 5 -21.7717 -32 5 -32.7717 -32.9279 5 -21.6825
4 16 -32 5 -18.4717 -32 5 -21.7717 -32.9279 5 -21.6825 -32.8291 5 -13.8127
4 16 -32 5 -18.4717 -32.8291 5 -13.8127 -32.6 5 -13 -32 5 -13
4 16 30.5 -2 -15.1882 30 -2 -13 30 -2 -17 30.5 -2 -23.1882
4 16 30.5 -2 -31.1882 30.5 -2 -23.1882 30 -2 -17 30 -2 -37
3 16 30 -2 -37 30.7219 -1.9722 -38.9543 30.5 -2 -31.1882
3 16 30.7219 -1.9722 -38.9543 30 -2 -37 29.742 -2 -39.349
3 16 30.7219 -1.9722 -38.9543 29.742 -2 -39.349 28.977 -2 -41.6584
3 16 30.7219 -1.9722 -38.9543 28.977 -2 -41.6584 27.1893 -1.9722 -45.9205
3 16 27.1893 -1.9722 -45.9205 28.977 -2 -41.6584 27.717 -2 -43.8886
3 16 27.1893 -1.9722 -45.9205 27.717 -2 -43.8886 25.98 -2 -46
3 16 27.1893 -1.9722 -45.9205 25.98 -2 -46 23.802 -2 -47.9584
3 16 21.0837 -2.0323 -50.8354 27.1893 -1.9722 -45.9205 23.802 -2 -47.9584
3 16 21.0837 -2.0323 -50.8354 23.802 -2 -47.9584 21.213 -2 -49.7278
5 24 21.0837 -2.0323 -50.8354 23.802 -2 -47.9584 27.1893 -1.9722 -45.9205 21.213 -2 -49.7278
3 16 13.9855 -1.9862 -53.7917 21.0837 -2.0323 -50.8354 18.264 -2 -51.2812
3 16 13.9855 -1.9862 -53.7917 18.264 -2 -51.2812 15 -2 -52.588
5 24 13.9855 -1.9862 -53.7917 18.264 -2 -51.2812 21.0837 -2.0323 -50.8354 15 -2 -52.588
4 16 11.481 -2 -53.6302 7.764 -2 -54.3862 6.2123 -2 -55.1429 13.9855 -1.9862 -53.7917
3 16 11.481 -2 -53.6302 13.9855 -1.9862 -53.7917 15 -2 -52.588
3 16 18.264 -2 -51.2812 21.0837 -2.0323 -50.8354 21.213 -2 -49.7278
3 16 3.915 -2 -54.8452 6.2123 -2 -55.1429 7.764 -2 -54.3862
3 16 -3.915 -2 -54.8452 -1.7152 -1.9931 -55.6417 0 -2 -55
3 16 -11.481 -2 -53.6302 -9.6908 -2.0162 -54.7041 -7.764 -2 -54.3862
3 16 -3.915 -2 -54.8452 -7.764 -2 -54.3862 -9.6908 -2.0162 -54.7041
3 16 -3.915 -2 -54.8452 -9.6908 -2.0162 -54.7041 -1.7152 -1.9931 -55.6417
5 24 -3.915 -2 -54.8452 -9.6908 -2.0162 -54.7041 -7.764 -2 -54.3862 -1.7152 -1.9931 -55.6417
4 16 3.915 -2 -54.8452 0 -2 -55 -1.7152 -1.9931 -55.6417 6.2123 -2 -55.1429
3 16 -17.4123 -1.9792 -52.4576 -9.6908 -2.0162 -54.7041 -15 -2 -52.588
3 16 -9.6908 -2.0162 -54.7041 -11.481 -2 -53.6302 -15 -2 -52.588
5 24 -9.6908 -2.0162 -54.7041 -15 -2 -52.588 -17.4123 -1.9792 -52.4576 -11.481 -2 -53.6302
3 16 -18.264 -2 -51.2812 -21.213 -2 -49.7278 -17.4123 -1.9792 -52.4576
3 16 -21.213 -2 -49.7278 -24.6666 -2.0023 -48.7958 -17.4123 -1.9792 -52.4576
5 24 -21.213 -2 -49.7278 -17.4123 -1.9792 -52.4576 -18.264 -2 -51.2812 -24.6666 -2.0023 -48.7958
3 16 -18.264 -2 -51.2812 -17.4123 -1.9792 -52.4576 -15 -2 -52.588
3 16 -23.802 -2 -47.9584 -24.6666 -2.0023 -48.7958 -21.213 -2 -49.7278
3 16 -28.977 -2 -41.6584 -29.1224 -2.022 -42.4651 -27.717 -2 -43.8886
3 16 -27.717 -2 -43.8886 -29.1224 -2.022 -42.4651 -24.6666 -2.0023 -48.7958
3 16 -27.717 -2 -43.8886 -24.6666 -2.0023 -48.7958 -25.98 -2 -46
3 16 -25.98 -2 -46 -24.6666 -2.0023 -48.7958 -23.802 -2 -47.9584
3 16 -29.742 -2 -39.349 -29.1224 -2.022 -42.4651 -28.977 -2 -41.6584
3 16 -29.1224 -2.022 -42.4651 -29.742 -2 -39.349 -31.0064 -1.9288 -35.055
3 16 -29.742 -2 -39.349 -30 -2 -37 -31.0064 -1.9288 -35.055
3 16 -30.8279 -2 -19.1673 -30 -2 -17 -30 -2 -13
3 16 -31.0064 -1.9288 -35.055 -30 -2 -37 -30.8279 -2 -27.1673
4 16 -30.8279 -2 -19.1673 -30.8279 -2 -27.1673 -30 -2 -37 -30 -2 -17
5 24 31.3353 -1.6878 -15.4853 31.8 -1.7 -14.5864 30.5 -2 -15.1882 33.3 -0.6 -14.4277
5 24 31.8 -1.7 -14.5864 30.5 -2 -15.1882 31.3353 -1.6878 -15.4853 30 -2 -13
5 24 33.3 -0.6 -14.4277 31.8 -1.7 -14.5864 31.3353 -1.6878 -15.4853 31.8 -1.7 -13
5 24 32.4877 -0.5786 -16.0042 33.3 -0.6 -14.4277 31.3353 -1.6878 -15.4853 34 0.9 -14.8689
5 24 32.4877 -0.5786 -16.0042 34 0.9 -14.8689 33.3 -0.6 -14.4277 33.0985 0.9237 -16.7797
5 24 34 0.9 -14.8689 33.3 -0.6 -14.4277 32.4877 -0.5786 -16.0042 33.3 -0.6 -13
5 24 33.0985 0.9237 -16.7797 34 0.9 -14.8689 32.4877 -0.5786 -16.0042 34 2.7 -16.1693
5 24 33.0985 0.9237 -16.7797 34 2.7 -16.1693 34 0.9 -14.8689 33.2611 2.7194 -17.9921
5 24 34 2.7 -16.1693 34 0.9 -14.8689 33.0985 0.9237 -16.7797 34 0.9 -13
5 24 33.2611 2.7194 -17.9921 34 2.7 -16.1693 33.0985 0.9237 -16.7797 33.5 4.1 -18.0882
5 24 33.2611 2.7194 -17.9921 33.5 4.1 -18.0882 34 2.7 -16.1693 33.0851 4.1109 -19.4024
5 24 33.5 4.1 -18.0882 34 2.7 -16.1693 33.2611 2.7194 -17.9921 34 2.7 -13
5 24 33.0851 4.1109 -19.4024 33.5 4.1 -18.0882 33.2611 2.7194 -17.9921 32.6 5 -20.673
5 24 32.6 5 -20.673 33.5 4.1 -18.0882 33.0851 4.1109 -19.4024 33.5 4.1 -13
5 24 33.0851 4.1109 -19.4024 33.5 4.1 -20.1217 32.6 5 -20.673 34 2.7 -19.0844
5 24 33.5 4.1 -20.1217 32.6 5 -20.673 33.0851 4.1109 -19.4024 33.5 4.1 -26.0882
5 24 33.0851 4.1109 -19.4024 34 2.7 -19.0844 33.5 4.1 -20.1217 33.2611 2.7194 -17.9921
5 24 34 2.7 -19.0844 33.5 4.1 -20.1217 33.0851 4.1109 -19.4024 34 2.7 -24.1693
5 24 33.2611 2.7194 -17.9921 34 2.7 -19.0844 33.0851 4.1109 -19.4024 34 0.9 -17.8929
5 24 33.2611 2.7194 -17.9921 34 0.9 -17.8929 34 2.7 -19.0844 33.0985 0.9237 -16.7797
5 24 34 0.9 -17.8929 34 2.7 -19.0844 33.2611 2.7194 -17.9921 34 0.9 -22.8689
5 24 33.0985 0.9237 -16.7797 34 0.9 -17.8929 33.2611 2.7194 -17.9921 33.3 -0.6 -16.9605
5 24 33.0985 0.9237 -16.7797 33.3 -0.6 -16.9605 34 0.9 -17.8929 32.4877 -0.5786 -16.0042
5 24 33.3 -0.6 -16.9605 34 0.9 -17.8929 33.0985 0.9237 -16.7797 33.3 -0.6 -22.4277
5 24 32.4877 -0.5786 -16.0042 33.3 -0.6 -16.9605 33.0985 0.9237 -16.7797 31.8 -1.7 -16.0221
5 24 32.4877 -0.5786 -16.0042 31.8 -1.7 -16.0221 33.3 -0.6 -16.9605 31.3353 -1.6878 -15.4853
5 24 31.8 -1.7 -16.0221 33.3 -0.6 -16.9605 32.4877 -0.5786 -16.0042 31.8 -1.7 -22.5864
5 24 31.3353 -1.6878 -15.4853 31.8 -1.7 -16.0221 32.4877 -0.5786 -16.0042 30.5 -2 -15.1882
5 24 30.5 -2 -15.1882 31.8 -1.7 -16.0221 31.3353 -1.6878 -15.4853 30.5 -2 -23.1882
5 24 33.5 4.1 -26.0882 32.6 5 -28.673 32.6 5 -20.673 33.0851 4.1109 -27.4024
5 24 32.6 5 -28.673 32.6 5 -20.673 33.5 4.1 -26.0882 32 5 -32.7717
5 24 33.5 4.1 -20.1217 33.5 4.1 -26.0882 32.6 5 -28.673 34 2.7 -24.1693
5 24 34 2.7 -24.1693 33.5 4.1 -26.0882 33.5 4.1 -20.1217 33.2611 2.7194 -25.9921
5 24 34 2.7 -19.0844 34 2.7 -24.1693 33.5 4.1 -26.0882 34 0.9 -22.8689
5 24 34 0.9 -22.8689 34 2.7 -24.1693 34 2.7 -19.0844 33.0985 0.9237 -24.7797
5 24 34 0.9 -17.8929 34 0.9 -22.8689 34 2.7 -24.1693 33.3 -0.6 -22.4277
5 24 33.3 -0.6 -22.4277 34 0.9 -22.8689 34 0.9 -17.8929 32.4877 -0.5786 -24.0042
5 24 33.3 -0.6 -16.9605 33.3 -0.6 -22.4277 34 0.9 -22.8689 31.8 -1.7 -22.5864
5 24 31.8 -1.7 -22.5864 33.3 -0.6 -22.4277 33.3 -0.6 -16.9605 31.3353 -1.6878 -23.4853
5 24 31.8 -1.7 -16.0221 31.8 -1.7 -22.5864 33.3 -0.6 -22.4277 30.5 -2 -23.1882
5 24 30.5 -2 -23.1882 31.8 -1.7 -22.5864 31.8 -1.7 -16.0221 31.3353 -1.6878 -23.4853
5 24 30.5 -2 -15.1882 30.5 -2 -23.1882 31.8 -1.7 -22.5864 30 -2 -13
5 24 31.3353 -1.6878 -23.4853 31.8 -1.7 -22.5864 30.5 -2 -23.1882 33.3 -0.6 -22.4277
5 24 32.4877 -0.5786 -24.0042 33.3 -0.6 -22.4277 31.3353 -1.6878 -23.4853 34 0.9 -22.8689
5 24 32.4877 -0.5786 -24.0042 34 0.9 -22.8689 33.3 -0.6 -22.4277 33.0985 0.9237 -24.7797
5 24 33.0985 0.9237 -24.7797 34 0.9 -22.8689 32.4877 -0.5786 -24.0042 34 2.7 -24.1693
5 24 33.0985 0.9237 -24.7797 34 2.7 -24.1693 34 0.9 -22.8689 33.2611 2.7194 -25.9921
5 24 33.2611 2.7194 -25.9921 34 2.7 -24.1693 33.0985 0.9237 -24.7797 33.5 4.1 -26.0882
5 24 33.2611 2.7194 -25.9921 33.5 4.1 -26.0882 34 2.7 -24.1693 33.0851 4.1109 -27.4024
5 24 33.0851 4.1109 -27.4024 33.5 4.1 -26.0882 33.2611 2.7194 -25.9921 32.6 5 -28.673
5 24 33.0851 4.1109 -27.4024 33.5 4.1 -28.1217 32.6 5 -28.673 34 2.7 -27.0844
5 24 33.5 4.1 -28.1217 32.6 5 -28.673 33.0851 4.1109 -27.4024 33.5 4.1 -34.0882
5 24 33.0851 4.1109 -27.4024 34 2.7 -27.0844 33.5 4.1 -28.1217 33.2611 2.7194 -25.9921
5 24 34 2.7 -27.0844 33.5 4.1 -28.1217 33.0851 4.1109 -27.4024 34 2.7 -32.1693
5 24 33.2611 2.7194 -25.9921 34 2.7 -27.0844 33.0851 4.1109 -27.4024 34 0.9 -25.8929
5 24 33.2611 2.7194 -25.9921 34 0.9 -25.8929 34 2.7 -27.0844 33.0985 0.9237 -24.7797
5 24 34 0.9 -25.8929 34 2.7 -27.0844 33.2611 2.7194 -25.9921 34 0.9 -30.8689
5 24 33.0985 0.9237 -24.7797 34 0.9 -25.8929 33.2611 2.7194 -25.9921 33.3 -0.6 -24.9605
