5 24 5.915 19.655 -15.911 4.409 24.404 -19.928 6.749 26.226 -15.898 3.349 17.34 -19.921
5 24 4.409 24.404 -19.928 6.749 26.226 -15.898 5.915 19.655 -15.911 4.543 27.081 -19.924
5 24 6.749 26.226 -15.898 5.915 19.655 -15.911 4.409 24.404 -19.928 8.566 23.213 -13.188
5 24 15.282 22.254 0.688 15.887 22.263 -0.298 14.395 22.806 -3.285 14.889 21.584 5.131
5 24 15.887 22.263 -0.298 14.395 22.806 -3.285 15.282 22.254 0.688 15.901 22.546 -3.271
5 24 15.887 22.263 -0.298 15.901 22.546 -3.271 14.395 22.806 -3.285 17.972 21.026 0.336
5 24 15.791 13.784 0.171 17.859 11.733 0.463 15.705 10.417 0.485 19.707 14.655 0.069
5 24 17.807 21.404 -2.614 15.886 19.321 -1.582 15.901 22.546 -3.271 19.77 18.239 -1.076
5 24 15.791 13.784 0.171 19.707 14.655 0.069 17.859 11.733 0.463 15.886 19.321 -1.582
5 24 15.886 19.321 -1.582 19.77 18.239 -1.076 15.791 13.784 0.171 17.807 21.404 -2.614
5 24 15.887 22.263 -0.298 17.972 21.026 0.336 17.807 21.404 -2.614 14.889 21.584 5.131
5 24 17.972 21.026 0.336 17.807 21.404 -2.614 15.887 22.263 -0.298 19.77 18.239 -1.076
5 24 15.887 22.263 -0.298 14.889 21.584 5.131 17.972 21.026 0.336 15.282 22.254 0.688
5 24 14.889 21.584 5.131 16.853 20.28 6.214 17.972 21.026 0.336 11.122 20.818 11.391
5 24 16.853 20.28 6.214 17.972 21.026 0.336 15.887 22.263 -0.298 19.731 18.049 0.507
5 24 0 -2.012 13.836 4.59 3.245 14.062 0 3 14.5 4.48 -1.865 13.178
5 24 4.59 3.245 14.062 0 3 14.5 0 -2.012 13.836 0 8.728 15.013
5 24 0 -2.012 13.836 4.48 -1.865 13.178 4.59 3.245 14.062 0 -2.954 13.462
5 24 4.48 -1.865 13.178 4.59 3.245 14.062 0 -2.012 13.836 10.249 3.239 10.835
5 24 0 8.728 15.013 4.59 3.245 14.062 4.662 8.903 14.47 0 3 14.5
5 24 13.686 -1.715 -17.922 13.728 -1.446 -22.548 14.738 3.22 -21.164 13.431 -2.375 -18.725
5 24 4.48 -1.865 13.178 9.874 -1.13 10.268 10.249 3.239 10.835 4.848 -2.725 12.676
5 24 13.844 16.436 13.784 12.733 19.442 12.942 6.001 18.959 17.055 18.288 17.282 6.85
5 24 12.733 19.442 12.942 6.001 18.959 17.055 13.844 16.436 13.784 4.861 20.382 15.186
5 24 6.001 18.959 17.055 13.844 16.436 13.784 12.733 19.442 12.942 6.744 15.878 18.244
5 24 6.744 15.878 18.244 0 18.889 17.885 0 15.711 19.464 6.001 18.959 17.055
5 24 6.001 18.959 17.055 6.744 15.878 18.244 13.844 16.436 13.784 0 18.889 17.885
5 24 0 18.889 17.885 6.001 18.959 17.055 0 20.224 16.04 6.744 15.878 18.244
5 24 6.001 18.959 17.055 4.861 20.382 15.186 0 20.224 16.04 12.733 19.442 12.942
5 24 19.707 14.655 0.069 18.242 13.926 6.198 17.859 11.733 0.463 18.288 17.282 6.85
5 24 18.242 13.926 6.198 17.859 11.733 0.463 19.707 14.655 0.069 16.671 11.204 4.763
5 24 19.707 14.655 0.069 18.288 17.282 6.85 18.242 13.926 6.198 19.731 18.049 0.507
5 24 19.731 18.049 0.507 18.288 17.282 6.85 19.707 14.655 0.069 16.853 20.28 6.214
5 24 19.731 18.049 0.507 17.972 21.026 0.336 16.853 20.28 6.214 19.77 18.239 -1.076
5 24 16.853 20.28 6.214 19.731 18.049 0.507 17.972 21.026 0.336 18.288 17.282 6.85
5 24 18.288 17.282 6.85 12.733 19.442 12.942 13.844 16.436 13.784 16.853 20.28 6.214
5 24 16.853 20.28 6.214 18.288 17.282 6.85 19.731 18.049 0.507 12.733 19.442 12.942
5 24 11.122 20.818 11.391 12.733 19.442 12.942 16.853 20.28 6.214 4.861 20.382 15.186
5 24 12.733 19.442 12.942 16.853 20.28 6.214 11.122 20.818 11.391 18.288 17.282 6.85
5 24 19.77 18.239 -1.076 17.972 21.026 0.336 19.731 18.049 0.507 17.807 21.404 -2.614
5 24 9.104 5.259 -8.979 9.192 3 -9.192 12.011 3 -4.975 4.975 3 -12.011
5 24 4.515 -4.991 -24.935 6.174 -1.935 -24.386 10.403 -3.861 -23.766 0 -2.536 -25.05
5 24 6.174 -1.935 -24.386 10.403 -3.861 -23.766 4.515 -4.991 -24.935 10.356 -1.044 -23.44
5 24 4.515 -4.991 -24.935 0 -2.536 -25.05 6.174 -1.935 -24.386 0 -5.279 -25.251
5 24 12.133 -3.361 -6.742 12.366 -2.79 -0.084 11.755 -3.003 -0.261 13.472 -2.427 -6.082
5 24 12.366 -2.79 -0.084 11.755 -3.003 -0.261 12.133 -3.361 -6.742 9.493 -3.261 7.398
5 24 11.289 -3.646 -6.93 12.133 -3.361 -6.742 12.366 -2.79 -0.084 10.435 -4.23 -14.214
5 24 10.356 -1.044 -23.44 10.403 -3.861 -23.766 6.174 -1.935 -24.386 13.017 -2.714 -22.945
5 24 15.799 14.076 -16.882 12.667 18.757 -15.408 15.95 20.615 -13.291 12.251 10.065 -19.629
5 24 12.667 18.757 -15.408 15.95 20.615 -13.291 15.799 14.076 -16.882 12.652 23.882 -12.018
5 24 15.799 14.076 -16.882 12.251 10.065 -19.629 12.667 18.757 -15.408 15.442 8.631 -19.159
5 24 15.95 20.615 -13.291 12.652 23.882 -12.018 15.856 23.766 -11.077 12.667 18.757 -15.408
5 24 4.515 -4.991 -24.935 4.532 -5.33 -20.574 0 -5.649 -20.574 10.403 -3.861 -23.766
5 24 4.532 -5.33 -20.574 0 -5.649 -20.574 0 -5.279 -25.251 4.305 -5.511 -15.858
5 24 4.532 -5.33 -20.574 10.418 -4.136 -19.755 10.435 -4.23 -14.214 4.515 -4.991 -24.935
5 24 10.418 -4.136 -19.755 10.435 -4.23 -14.214 4.532 -5.33 -20.574 12.999 -2.978 -18.797
5 24 10.403 -3.861 -23.766 10.418 -4.136 -19.755 4.532 -5.33 -20.574 13.017 -2.714 -22.945
5 24 10.435 -4.23 -14.214 11.289 -3.646 -6.93 8.954 -4.601 -12.348 12.133 -3.361 -6.742
5 24 10.435 -4.23 -14.214 12.133 -3.361 -6.742 11.289 -3.646 -6.93 12.965 -2.997 -12.418
5 24 15.442 8.631 -19.159 12.251 10.065 -19.629 15.799 14.076 -16.882 14.738 3.22 -21.164
5 24 14.889 21.584 5.131 10.988 22.34 11.488 11.122 20.818 11.391 14.713 23.039 5.785
5 24 10.988 22.34 11.488 11.122 20.818 11.391 14.889 21.584 5.131 5.108 21.903 15.039
5 24 15.282 22.254 0.688 14.713 23.039 5.785 14.889 21.584 5.131 14.412 23.728 -3.068
5 24 14.713 23.039 5.785 14.889 21.584 5.131 15.282 22.254 0.688 10.988 22.34 11.488
5 24 0 21.788 15.979 4.861 20.382 15.186 5.108 21.903 15.039 0 20.224 16.04
5 24 4.861 20.382 15.186 5.108 21.903 15.039 0 21.788 15.979 11.122 20.818 11.391
5 24 15.282 22.254 0.688 14.412 23.728 -3.068 14.713 23.039 5.785 14.395 22.806 -3.285
5 24 9.333 23.927 -12.377 9.477 25.476 -12.37 11.373 25.014 -10.2 8.566 23.213 -13.188
5 24 14.395 22.806 -3.285 14.412 23.728 -3.068 15.282 22.254 0.688 12.951 23.318 -7.439
5 24 11.401 3.626 -22.036 14.738 3.22 -21.164 13.728 -1.446 -22.548 15.442 8.631 -19.159
5 24 13.728 -1.446 -22.548 10.356 -1.044 -23.44 11.401 3.626 -22.036 13.455 -2.125 -22.735
5 24 13.017 -2.714 -22.945 10.356 -1.044 -23.44 13.455 -2.125 -22.735 10.403 -3.861 -23.766
5 24 10.356 -1.044 -23.44 13.455 -2.125 -22.735 13.017 -2.714 -22.945 13.728 -1.446 -22.548
5 24 7.909 -6.855 -11.288 6.329 -8.238 -9.88 3.917 -7.649 -14.48 8.275 -7.506 -5.997
5 24 6.329 -8.238 -9.88 3.917 -7.649 -14.48 7.909 -6.855 -11.288 3.244 -9.001 -11.144
5 24 3.917 -7.649 -14.48 7.909 -6.855 -11.288 6.329 -8.238 -9.88 4.243 -6.469 -15.511
5 24 3.244 -9.001 -11.144 6.329 -8.238 -9.88 6.383 -8.662 -5.997 3.917 -7.649 -14.48
5 24 6.329 -8.238 -9.88 6.383 -8.662 -5.997 3.244 -9.001 -11.144 8.275 -7.506 -5.997
5 24 6.383 -8.662 -5.997 3.244 -9.001 -11.144 6.329 -8.238 -9.88 3.256 -9.77 -5.997
5 24 0 -9.421 -11.144 3.244 -9.001 -11.144 3.256 -9.77 -5.997 0 -7.957 -15.202
5 24 3.244 -9.001 -11.144 3.256 -9.77 -5.997 0 -9.421 -11.144 6.383 -8.662 -5.997
5 24 3.256 -9.77 -5.997 0 -10.194 -5.997 0 -9.421 -11.144 3.269 -9.449 -0.643
5 24 3.244 -9.001 -11.144 3.917 -7.649 -14.48 6.329 -8.238 -9.88 0 -7.957 -15.202
5 24 6.383 -8.662 -5.997 3.256 -9.77 -5.997 3.244 -9.001 -11.144 6.437 -8.318 -0.643
5 24 7.909 -6.855 -11.288 8.275 -7.506 -5.997 6.329 -8.238 -9.88 9.915 -6.068 -6.455
5 24 8.275 -7.506 -5.997 6.329 -8.238 -9.88 7.909 -6.855 -11.288 6.383 -8.662 -5.997
5 24 3.269 -9.449 -0.643 0 -9.878 -0.643 0 -10.194 -5.997 3.269 -7.772 5.518
5 24 3.256 -9.77 -5.997 3.269 -9.449 -0.643 0 -9.878 -0.643 6.437 -8.318 -0.643
5 24 7.909 -6.855 -11.288 9.915 -6.068 -6.455 8.275 -7.506 -5.997 8.708 -5.586 -12.033
5 24 9.915 -6.068 -6.455 8.275 -7.506 -5.997 7.909 -6.855 -11.288 8.35 -7.136 -0.643
5 24 8.275 -7.506 -5.997 6.383 -8.662 -5.997 6.329 -8.238 -9.88 8.35 -7.136 -0.643
5 24 0 -2.954 13.462 4.48 -1.865 13.178 0 -2.012 13.836 4.848 -2.725 12.676
5 24 4.848 -2.725 12.676 4.48 -1.865 13.178 0 -2.954 13.462 9.874 -1.13 10.268
5 24 0 -2.954 13.462 4.848 -2.725 12.676 4.48 -1.865 13.178 0 -3.712 12.802
5 24 0 -3.712 12.802 4.74 -3.447 12.045 4.848 -2.725 12.676 0 -4.382 11.163
5 24 4.74 -3.447 12.045 4.848 -2.725 12.676 0 -3.712 12.802 10.29 -1.856 9.457
5 24 4.848 -2.725 12.676 0 -3.712 12.802 4.74 -3.447 12.045 0 -2.954 13.462
5 24 4.35 -4.121 10.473 4.74 -3.447 12.045 0 -3.712 12.802 10.136 -2.529 8.852
5 24 0 -7.957 -15.202 3.244 -9.001 -11.144 0 -9.421 -11.144 3.917 -7.649 -14.48
5 24 0 -7.957 -15.202 3.917 -7.649 -14.48 3.244 -9.001 -11.144 0 -6.774 -16.305
5 24 3.269 -9.449 -0.643 6.437 -8.318 -0.643 6.437 -6.641 5.518 3.256 -9.77 -5.997
5 24 6.437 -8.318 -0.643 6.437 -6.641 5.518 3.269 -9.449 -0.643 8.099 -5.373 6.061
5 24 6.437 -6.641 5.518 3.269 -7.772 5.518 3.269 -9.449 -0.643 3.278 -6.341 8.478
5 24 3.269 -7.772 5.518 3.269 -9.449 -0.643 6.437 -8.318 -0.643 0 -9.878 -0.643
5 24 3.278 -6.341 8.478 0 -6.576 8.818 0 -8.201 5.518 4.752 -5.638 8.891
5 24 0 -8.201 5.518 3.269 -7.772 5.518 3.278 -6.341 8.478 0 -9.878 -0.643
5 24 3.269 -7.772 5.518 3.278 -6.341 8.478 0 -6.576 8.818 6.437 -6.641 5.518
5 24 8.099 -5.373 6.061 8.35 -7.136 -0.643 10.297 -5.369 -0.45 6.437 -8.318 -0.643
5 24 8.35 -7.136 -0.643 10.297 -5.369 -0.45 8.099 -5.373 6.061 8.275 -7.506 -5.997
5 24 10.297 -5.369 -0.45 8.726 -4.619 6.686 8.099 -5.373 6.061 11.416 -3.858 -0.296
5 24 8.726 -4.619 6.686 8.099 -5.373 6.061 8.35 -7.136 -0.643 4.752 -5.638 8.891
5 24 6.437 -8.318 -0.643 8.099 -5.373 6.061 6.437 -6.641 5.518 8.35 -7.136 -0.643
5 24 8.099 -5.373 6.061 6.437 -6.641 5.518 6.437 -8.318 -0.643 4.752 -5.638 8.891
5 24 12.366 -2.79 -0.084 9.493 -3.261 7.398 11.755 -3.003 -0.261 13.506 -1.897 1.047
5 24 6.437 -8.318 -0.643 8.35 -7.136 -0.643 8.099 -5.373 6.061 6.383 -8.662 -5.997
5 24 6.437 -6.641 5.518 4.752 -5.638 8.891 3.278 -6.341 8.478 8.099 -5.373 6.061
5 24 4.752 -5.638 8.891 3.278 -6.341 8.478 3.269 -7.772 5.518 0 -6.576 8.818
5 24 6.383 -8.662 -5.997 6.437 -8.318 -0.643 3.269 -9.449 -0.643 8.35 -7.136 -0.643
5 24 8.35 -7.136 -0.643 8.275 -7.506 -5.997 9.915 -6.068 -6.455 6.437 -8.318 -0.643
5 24 9.915 -6.068 -6.455 10.297 -5.369 -0.45 8.35 -7.136 -0.643 10.923 -4.677 -6.772
5 24 0 -5.335 10.521 4.292 -4.947 9.94 4.35 -4.121 10.473 0 -6.1 9.585
5 24 4.292 -4.947 9.94 4.35 -4.121 10.473 0 -4.382 11.163 9.493 -3.261 7.398
5 24 8.726 -4.619 6.686 9.187 -3.915 7.133 4.752 -5.638 8.891 11.416 -3.858 -0.296
5 24 9.187 -3.915 7.133 4.752 -5.638 8.891 8.726 -4.619 6.686 4.292 -4.947 9.94
5 24 4.752 -5.638 8.891 8.726 -4.619 6.686 9.187 -3.915 7.133 8.099 -5.373 6.061
5 24 4.752 -5.638 8.891 4.292 -4.947 9.94 0 -6.1 9.585 9.187 -3.915 7.133
5 24 4.292 -4.947 9.94 0 -6.1 9.585 4.752 -5.638 8.891 0 -5.335 10.521
5 24 0 -6.1 9.585 4.752 -5.638 8.891 4.292 -4.947 9.94 0 -6.576 8.818
5 24 9.187 -3.915 7.133 4.292 -4.947 9.94 4.752 -5.638 8.891 9.493 -3.261 7.398
5 24 9.493 -3.261 7.398 9.187 -3.915 7.133 11.755 -3.003 -0.261 4.292 -4.947 9.94
5 24 9.187 -3.915 7.133 11.755 -3.003 -0.261 9.493 -3.261 7.398 11.416 -3.858 -0.296
5 24 4.292 -4.947 9.94 9.493 -3.261 7.398 4.35 -4.121 10.473 9.187 -3.915 7.133
5 24 4.927 25.399 -11.77 2.165 26.329 -16.25 1.25 26.099 -15.335 6.749 26.226 -15.898
5 24 1.25 26.099 -15.335 4.927 25.399 -11.77 2.165 26.329 -16.25 0 26.035 -15
5 24 0 -6.576 8.818 4.752 -5.638 8.891 0 -6.1 9.585 3.278 -6.341 8.478
5 24 4.927 25.399 -11.77 0 26.035 -15 0 25.61 -13 1.25 26.099 -15.335
5 24 6.749 26.226 -15.898 2.165 26.329 -16.25 4.927 25.399 -11.77 2.5 26.566 -17.5
5 24 4.927 25.399 -11.77 9.477 25.476 -12.37 6.749 26.226 -15.898 8.06 25.014 -10.2
5 24 4.752 -5.638 8.891 8.099 -5.373 6.061 8.726 -4.619 6.686 6.437 -6.641 5.518
5 24 11.416 -3.858 -0.296 11.755 -3.003 -0.261 9.187 -3.915 7.133 11.289 -3.646 -6.93
5 24 9.187 -3.915 7.133 11.416 -3.858 -0.296 11.755 -3.003 -0.261 8.726 -4.619 6.686
5 24 3.917 -7.649 -14.48 4.243 -6.469 -15.511 7.909 -6.855 -11.288 0 -6.774 -16.305
5 24 4.243 -6.469 -15.511 7.909 -6.855 -11.288 3.917 -7.649 -14.48 8.708 -5.586 -12.033
5 24 8.954 -4.601 -12.348 8.708 -5.586 -12.033 4.305 -5.511 -15.858 10.923 -4.677 -6.772
5 24 8.708 -5.586 -12.033 4.305 -5.511 -15.858 8.954 -4.601 -12.348 4.243 -6.469 -15.511
5 24 8.954 -4.601 -12.348 10.923 -4.677 -6.772 8.708 -5.586 -12.033 11.289 -3.646 -6.93
5 24 10.923 -4.677 -6.772 8.708 -5.586 -12.033 8.954 -4.601 -12.348 9.915 -6.068 -6.455
5 24 4.243 -6.469 -15.511 8.708 -5.586 -12.033 7.909 -6.855 -11.288 4.305 -5.511 -15.858
5 24 8.708 -5.586 -12.033 7.909 -6.855 -11.288 4.243 -6.469 -15.511 9.915 -6.068 -6.455
5 24 4.243 -6.469 -15.511 4.305 -5.511 -15.858 8.708 -5.586 -12.033 0 -5.793 -16.646
5 24 4.243 -6.469 -15.511 0 -6.774 -16.305 0 -5.793 -16.646 3.917 -7.649 -14.48
5 24 0 -5.793 -16.646 4.243 -6.469 -15.511 0 -6.774 -16.305 4.305 -5.511 -15.858
5 24 10.923 -4.677 -6.772 11.416 -3.858 -0.296 10.297 -5.369 -0.45 11.289 -3.646 -6.93
5 24 11.416 -3.858 -0.296 10.297 -5.369 -0.45 10.923 -4.677 -6.772 8.726 -4.619 6.686
5 24 9.915 -6.068 -6.455 10.923 -4.677 -6.772 11.416 -3.858 -0.296 7.909 -6.855 -11.288
5 24 8.726 -4.619 6.686 11.416 -3.858 -0.296 9.187 -3.915 7.133 10.297 -5.369 -0.45
5 24 11.416 -3.858 -0.296 11.289 -3.646 -6.93 11.755 -3.003 -0.261 10.923 -4.677 -6.772
5 24 11.289 -3.646 -6.93 10.923 -4.677 -6.772 8.954 -4.601 -12.348 11.416 -3.858 -0.296
5 24 12.875 23.75 0.125 14.412 23.728 -3.068 11.895 23.75 -4.802 14.713 23.039 5.785
5 24 12.976 23.75 -7.443 11.895 23.75 -4.802 12.875 23.75 0.125 9.104 23.75 -8.979
5 24 5.108 21.903 15.039 4.927 22.154 12.02 0 22.154 13 10.988 22.34 11.488
5 24 0 22.154 13 5.108 21.903 15.039 4.927 22.154 12.02 0 21.788 15.979
5 24 12.951 23.318 -7.439 14.412 23.728 -3.068 14.395 22.806 -3.285 12.976 23.75 -7.443
5 24 12.976 23.75 -7.443 12.951 23.318 -7.439 11.284 23.75 -10.2 14.412 23.728 -3.068
5 24 11.284 23.75 -10.2 11.471 23.685 -10.421 9.333 23.927 -12.377 12.557 23.52 -9.078
5 24 12.557 23.52 -9.078 12.951 23.318 -7.439 15.795 23.369 -7.855 11.284 23.75 -10.2
5 24 12.557 23.52 -9.078 11.284 23.75 -10.2 12.951 23.318 -7.439 11.471 23.685 -10.421
5 24 2.165 26.804 -18.75 4.543 27.081 -19.924 1.25 27.033 -19.665 6.749 26.226 -15.898
5 24 4.543 27.081 -19.924 1.25 27.033 -19.665 2.165 26.804 -18.75 3.779 27.53 -22.036
5 24 3.779 27.53 -22.036 1.25 27.033 -19.665 4.543 27.081 -19.924 0 27.098 -20
5 24 8.06 25.014 -10.2 9.477 25.476 -12.37 4.927 25.399 -11.77 11.373 25.014 -10.2
5 24 6.749 26.226 -15.898 2.5 26.566 -17.5 2.165 26.329 -16.25 2.165 26.804 -18.75
5 24 6.749 26.226 -15.898 2.165 26.804 -18.75 2.5 26.566 -17.5 4.543 27.081 -19.924
5 24 14.713 23.039 5.785 9.104 22.694 9.229 10.988 22.34 11.488 11.895 23.29 5.052
5 24 9.104 22.694 9.229 10.988 22.34 11.488 14.713 23.039 5.785 4.927 22.154 12.02
5 24 14.713 23.039 5.785 11.895 23.29 5.052 9.104 22.694 9.229 12.875 23.75 0.125
5 24 4.927 22.154 12.02 10.988 22.34 11.488 9.104 22.694 9.229 5.108 21.903 15.039
5 24 14.713 23.039 5.785 12.875 23.75 0.125 11.895 23.29 5.052 14.412 23.728 -3.068
5 24 10.136 -2.529 8.852 4.74 -3.447 12.045 4.35 -4.121 10.473 10.29 -1.856 9.457
5 24 9.493 -3.261 7.398 10.136 -2.529 8.852 4.74 -3.447 12.045 13.506 -1.897 1.047
5 24 3.761 15.079 12.378 9.104 15.377 9.229 9.104 6.786 9.229 4.927 22.154 12.02
5 24 9.104 15.377 9.229 9.104 6.786 9.229 3.761 15.079 12.378 11.895 6.917 5.052
5 24 9.104 6.786 9.229 3.757 6.685 12.38 3.761 15.079 12.378 4.975 3 12.011
5 24 3.757 6.685 12.38 3.761 15.079 12.378 9.104 15.377 9.229 0 15.03 13
5 24 11.895 6.917 5.052 9.104 6.786 9.229 9.104 15.377 9.229 12.011 3 4.975
5 24 11.895 15.758 5.052 11.895 6.917 5.052 9.104 6.786 9.229 12.875 7.273 0.125
5 24 4.996 14.227 -15.253 7.648 18.896 -13.471 6.428 14.787 -14.085 5.915 19.655 -15.911
5 24 4.975 3 12.011 9.104 6.786 9.229 9.192 3 9.192 3.757 6.685 12.38
5 24 9.104 6.786 9.229 9.192 3 9.192 4.975 3 12.011 11.895 6.917 5.052
5 24 4.975 3 12.011 3.757 6.685 12.38 9.104 6.786 9.229 0 3 13
5 24 3.757 6.685 12.38 0 3 13 0 6.668 13 4.975 3 12.011
5 24 9.104 15.377 9.229 9.104 22.694 9.229 11.895 15.758 5.052 4.927 22.154 12.02
5 24 11.895 23.29 5.052 11.895 15.758 5.052 9.104 15.377 9.229 12.875 16.236 0.125
5 24 2.706 19.055 -23.105 3.349 17.34 -19.921 1.623 16.733 -23.056 4.409 24.404 -19.928
5 24 3.349 17.34 -19.921 1.623 16.733 -23.056 2.706 19.055 -23.105 1.774 14.366 -19.863
5 24 5.915 19.655 -15.911 7.648 18.896 -13.471 4.996 14.227 -15.253 8.566 23.213 -13.188
5 24 4.996 14.227 -15.253 5.915 19.655 -15.911 7.648 18.896 -13.471 3.349 17.34 -19.921
5 24 4.927 22.154 12.02 3.761 15.079 12.378 0 22.154 13 9.104 15.377 9.229
5 24 3.761 15.079 12.378 0 22.154 13 4.927 22.154 12.02 0 15.03 13
5 24 9.104 15.377 9.229 4.927 22.154 12.02 9.104 22.694 9.229 3.761 15.079 12.378
5 24 11.422 3.676 -10.467 11.401 3.626 -22.036 10.61 -0.365 -11.3 12.165 9.672 -9.596
5 24 11.401 3.626 -22.036 10.61 -0.365 -11.3 11.422 3.676 -10.467 10.356 -1.044 -23.44
5 24 12.667 18.757 -15.408 12.516 18.166 -9.134 12.652 23.882 -12.018 12.165 9.672 -9.596
5 24 6.174 -1.935 -24.386 5.112 -1.629 -14.359 10.356 -1.044 -23.44 0 -2.536 -25.05
5 24 12.165 9.672 -9.596 12.251 10.065 -19.629 11.422 3.676 -10.467 12.667 18.757 -15.408
5 24 12.965 -2.997 -12.418 12.999 -2.978 -18.797 13.431 -2.375 -18.725 10.435 -4.23 -14.214
5 24 12.999 -2.978 -18.797 13.431 -2.375 -18.725 12.965 -2.997 -12.418 13.017 -2.714 -22.945
5 24 13.431 -2.375 -18.725 13.416 -2.369 -12.275 12.965 -2.997 -12.418 13.686 -1.715 -17.922
5 24 13.416 -2.369 -12.275 12.965 -2.997 -12.418 12.999 -2.978 -18.797 13.961 -1.745 -5.781
5 24 0.749 17.556 -23.074 1.518 19.373 -21.862 1.528 19.407 -23.113 0.717 17.521 -21.823
5 24 1.518 19.373 -21.862 1.528 19.407 -23.113 0.749 17.556 -23.074 2.062 23.828 -21.957
5 24 12.667 18.757 -15.408 12.165 9.672 -9.596 12.516 18.166 -9.134 12.251 10.065 -19.629
5 24 4.543 27.081 -19.924 4.409 24.404 -19.928 3.779 27.53 -22.036 6.749 26.226 -15.898
5 24 4.409 24.404 -19.928 3.779 27.53 -22.036 4.543 27.081 -19.924 3.364 24.769 -23.227
5 24 4.409 24.404 -19.928 3.364 24.769 -23.227 3.779 27.53 -22.036 2.706 19.055 -23.105
5 24 3.364 24.769 -23.227 3.779 27.53 -22.036 4.409 24.404 -19.928 3.467 27.53 -23.286
5 24 0 -2.536 -25.05 5.112 -1.629 -14.359 6.174 -1.935 -24.386 0 -2.31 -15.5
5 24 5.915 19.655 -15.911 8.566 23.213 -13.188 7.648 18.896 -13.471 6.749 26.226 -15.898
5 24 1.974 11.634 -17.054 0 10.859 -13.2 0 10.859 -17.295 2.537 12.107 -12.95
5 24 1.974 11.634 -17.054 2.537 12.107 -12.95 0 10.859 -13.2 3.556 13.066 -16.523
5 24 4.996 14.227 -15.253 3.349 17.34 -19.921 5.915 19.655 -15.911 3.556 13.066 -16.523
5 24 3.349 17.34 -19.921 5.915 19.655 -15.911 4.996 14.227 -15.253 4.409 24.404 -19.928
5 24 6.428 14.787 -14.085 2.537 12.107 -12.95 4.996 14.227 -15.253 6.099 14.585 -11.61
5 24 2.537 12.107 -12.95 4.996 14.227 -15.253 6.428 14.787 -14.085 3.556 13.066 -16.523
5 24 2.537 12.107 -12.95 3.556 13.066 -16.523 4.996 14.227 -15.253 1.974 11.634 -17.054
5 24 8.566 23.213 -13.188 9.477 25.476 -12.37 9.333 23.927 -12.377 6.749 26.226 -15.898
5 24 3.349 17.34 -19.921 4.409 24.404 -19.928 5.915 19.655 -15.911 2.706 19.055 -23.105
5 24 6.749 26.226 -15.898 8.566 23.213 -13.188 5.915 19.655 -15.911 9.477 25.476 -12.37
5 24 4.409 24.404 -19.928 2.706 19.055 -23.105 3.364 24.769 -23.227 3.349 17.34 -19.921
5 24 9.104 14.342 -9.379 9.201 14.342 -12.461 10.273 12.281 -11.608 6.099 14.585 -11.61
5 24 10.273 12.281 -11.608 9.104 14.342 -9.379 9.201 14.342 -12.461 10.273 12.281 -7.766
5 24 1.774 14.366 -19.863 1.974 11.634 -17.054 0 13.592 -19.824 3.556 13.066 -16.523
5 24 1.974 11.634 -17.054 0 13.592 -19.824 1.774 14.366 -19.863 0 10.859 -17.295
5 24 0 13.592 -19.824 1.774 14.366 -19.863 1.974 11.634 -17.054 0 15.921 -23.039
5 24 4.858 5.288 -12.095 4.858 5.288 -14.542 0 5.009 -13.2 9.104 6.852 -9.379
5 24 9.104 6.852 -9.379 9.159 6.852 -12.497 4.858 5.288 -12.095 10.184 9.406 -11.684
5 24 1.774 14.366 -19.863 3.556 13.066 -16.523 1.974 11.634 -17.054 3.349 17.34 -19.921
5 24 1.774 14.366 -19.863 1.623 16.733 -23.056 3.349 17.34 -19.921 0 15.921 -23.039
5 24 3.349 17.34 -19.921 1.774 14.366 -19.863 1.623 16.733 -23.056 3.556 13.066 -16.523
5 24 3.349 17.34 -19.921 3.556 13.066 -16.523 1.774 14.366 -19.863 4.996 14.227 -15.253
5 24 10.273 12.281 -11.608 10.273 12.281 -7.766 9.104 14.342 -9.379 10.184 9.406 -7.876
5 24 6.099 14.585 -11.61 6.428 14.787 -14.085 9.201 14.342 -12.461 2.537 12.107 -12.95
5 24 9.201 14.342 -12.461 6.099 14.585 -11.61 6.428 14.787 -14.085 9.104 14.342 -9.379
5 24 0 15.921 -23.039 1.774 14.366 -19.863 0 13.592 -19.824 1.623 16.733 -23.056
5 24 9.104 6.852 -9.379 10.184 9.406 -11.684 9.159 6.852 -12.497 10.184 9.406 -7.876
5 24 10.184 9.406 -11.684 10.184 9.406 -7.876 10.273 12.281 -7.766 9.104 6.852 -9.379
5 24 1.25 27.033 -19.665 1.25 16.25 -19.665 2.165 26.804 -18.75 0 27.098 -20
5 24 2.165 16.25 -18.75 2.165 26.804 -18.75 1.25 27.033 -19.665 2.5 26.566 -17.5
5 24 2.165 16.25 -16.25 2.165 26.329 -16.25 2.5 16.25 -17.5 1.25 16.25 -15.335
5 24 2.5 26.566 -17.5 2.5 16.25 -17.5 2.165 16.25 -16.25 2.165 26.804 -18.75
5 24 1.25 16.25 -15.335 1.25 26.099 -15.335 2.165 16.25 -16.25 0 26.035 -15
5 24 14.348 -0.881 -4.383 13.961 -1.745 -5.781 13.746 -1.595 -11.226 13.899 -1.229 1.558
5 24 13.961 -1.745 -5.781 13.416 -2.369 -12.275 13.746 -1.595 -11.226 13.472 -2.427 -6.082
