5 24 17.38 -21.91 14.71 19.19 -21.89 15.33 17.28 -21.48 13.86 19.22 -22.99 16.16
5 24 19.19 -21.89 15.33 17.28 -21.48 13.86 17.38 -21.91 14.71 19.14 -21.17 14.16
2 24 17.28 -21.48 13.86 17.38 -21.91 14.71
5 24 19.19 -21.89 15.33 19.14 -21.17 14.16 17.28 -21.48 13.86 20.9 -21.17 13.95
5 24 19.14 -21.17 14.16 17.28 -21.48 13.86 19.19 -21.89 15.33 19.09 -20.92 12.81
5 24 15.47 -26.91 9.513 14.65 -25.92 10.8 14.97 -25.86 9.32 15.26 -26.91 12.2
2 24 14.65 -25.92 10.8 14.97 -25.86 9.32
5 24 15.47 -26.91 9.513 15.26 -26.91 12.2 14.65 -25.92 10.8 16.25 -27.84 11.99
5 24 15.26 -26.91 12.2 14.65 -25.92 10.8 15.47 -26.91 9.513 14.96 -25.92 13.05
2 24 14.96 -25.92 13.05 14.65 -25.92 10.8
5 24 16.77 -25.92 6.932 19.61 -26.91 6.4 17.09 -26.91 7.355 19.46 -25.92 5.882
5 24 19.61 -26.91 6.4 17.09 -26.91 7.355 16.77 -25.92 6.932 19.69 -27.84 7.405
2 24 16.77 -25.92 6.932 19.46 -25.92 5.882
5 24 16.09 -25.68 15.01 16.01 -24.31 15.09 14.7 -24.31 12.88 19.23 -25.68 16.41
5 24 16.01 -24.31 15.09 14.7 -24.31 12.88 14.96 -25.92 13.05 16.28 -22.99 14.82
2 24 15.2 -23.02 13.22 14.7 -24.31 12.88
5 24 14.7 -24.31 12.88 16.28 -22.99 14.82 15.2 -23.02 13.22 16.01 -24.31 15.09
5 24 16.28 -22.99 14.82 15.2 -23.02 13.22 14.7 -24.31 12.88 16.8 -22 14.32
5 24 16.01 -24.31 15.09 16.28 -22.99 14.82 14.7 -24.31 12.88 19.24 -24.31 16.53
5 24 9.387 -13.11 3.009 17.46 -21.55 8.457 19.08 -20.92 9.557 14.37 -22.44 6.347
5 24 9.387 -13.11 3.009 14.37 -22.44 6.347 17.46 -21.55 8.457 14.37 -25 6.347
2 24 14.37 -22.44 6.347 16.53 -22.44 7.825
5 24 21.86 -22.43 5.366 19.58 -23.66 5.97 22.55 -21.5 6.092 21.45 -23.66 4.93
5 24 19.58 -23.66 5.97 22.55 -21.5 6.092 21.86 -22.43 5.366 21.1 -21.54 7.007
5 24 22.55 -21.5 6.092 21.86 -22.43 5.366 19.58 -23.66 5.97 24.35 -21.36 3.365
2 24 19.58 -23.66 5.97 21.1 -21.54 7.007
5 24 21.1 -21.54 7.007 22.55 -21.5 6.092 19.58 -23.66 5.97 23.66 -20.95 7.273
5 24 19.08 -20.92 9.557 23.66 -20.95 7.273 21.1 -21.54 7.007 22.14 -20.92 12.21
5 24 23.66 -20.95 7.273 21.1 -21.54 7.007 19.08 -20.92 9.557 22.55 -21.5 6.092
5 24 23.66 -20.95 7.273 22.55 -21.5 6.092 21.1 -21.54 7.007 25.82 -20.94 3.567
5 24 23.66 -20.95 7.273 25.82 -20.94 3.567 22.55 -21.5 6.092 23.56 -20.92 11.58
5 24 25.82 -20.94 3.567 22.55 -21.5 6.092 23.66 -20.95 7.273 24.35 -21.36 3.365
5 24 25.82 -20.94 3.567 24.35 -21.36 3.365 22.55 -21.5 6.092 25.84 -20.94 -1.518
5 24 24.35 -21.36 3.365 22.55 -21.5 6.092 25.82 -20.94 3.567 21.86 -22.43 5.366
5 24 24.35 -21.36 3.365 21.86 -22.43 5.366 22.55 -21.5 6.092 23.29 -22.18 3.217
5 24 24.35 -21.36 3.365 23.29 -22.18 3.217 21.86 -22.43 5.366 24.53 -21.32 -1.44
5 24 23.29 -22.18 3.217 21.86 -22.43 5.366 24.35 -21.36 3.365 21.45 -23.66 4.93
5 24 23.29 -22.18 3.217 21.45 -23.66 4.93 21.86 -22.43 5.366 22.58 -23.34 3.12
5 24 21.45 -23.66 4.93 21.86 -22.43 5.366 23.29 -22.18 3.217 19.58 -23.66 5.97
5 24 23.29 -22.18 3.217 22.58 -23.34 3.12 21.45 -23.66 4.93 23.43 -22.15 -1.378
5 24 22.58 -23.34 3.12 21.45 -23.66 4.93 23.29 -22.18 3.217 21.37 -25.03 4.843
5 24 21.45 -23.66 4.93 19.58 -23.66 5.97 21.86 -22.43 5.366 21.37 -25.03 4.843
5 24 22.58 -23.34 3.12 21.37 -25.03 4.843 21.45 -23.66 4.93 22.33 -24.71 3.085
5 24 21.37 -25.03 4.843 21.45 -23.66 4.93 22.58 -23.34 3.12 19.58 -23.66 5.97
5 24 22.58 -23.34 3.12 22.33 -24.71 3.085 21.37 -25.03 4.843 22.71 -23.32 -1.335
5 24 22.33 -24.71 3.085 21.37 -25.03 4.843 22.58 -23.34 3.12 21.63 -26.35 5.117
5 24 22.6 -26.07 3.122 21.63 -26.35 5.117 22.33 -24.71 3.085 22.19 -27.45 5.718
5 24 21.63 -26.35 5.117 22.33 -24.71 3.085 22.6 -26.07 3.122 21.37 -25.03 4.843
5 24 22.33 -24.71 3.085 22.6 -26.07 3.122 21.63 -26.35 5.117 22.74 -26.09 -1.335
5 24 23.33 -27.21 3.222 22.19 -27.45 5.718 22.6 -26.07 3.122 22.99 -28.17 6.56
5 24 22.19 -27.45 5.718 22.6 -26.07 3.122 23.33 -27.21 3.222 21.63 -26.35 5.117
5 24 22.6 -26.07 3.122 23.33 -27.21 3.222 22.19 -27.45 5.718 23.48 -27.24 -1.38
5 24 22.19 -27.45 5.718 21.63 -26.35 5.117 22.6 -26.07 3.122 19.61 -26.91 6.4
5 24 19.69 -27.84 7.405 19.61 -26.91 6.4 22.19 -27.45 5.718 17.09 -26.91 7.355
5 24 19.61 -26.91 6.4 22.19 -27.45 5.718 19.69 -27.84 7.405 21.63 -26.35 5.117
5 24 22.19 -27.45 5.718 19.69 -27.84 7.405 19.61 -26.91 6.4 22.99 -28.17 6.56
5 24 24.42 -28.01 3.373 22.99 -28.17 6.56 23.33 -27.21 3.222 23.91 -28.42 7.532
5 24 22.99 -28.17 6.56 23.33 -27.21 3.222 24.42 -28.01 3.373 22.19 -27.45 5.718
5 24 23.33 -27.21 3.222 24.42 -28.01 3.373 22.99 -28.17 6.56 24.59 -28.05 -1.445
5 24 22.99 -28.17 6.56 22.19 -27.45 5.718 23.33 -27.21 3.222 19.69 -27.84 7.405
5 24 19.82 -28.39 9.039 19.69 -27.84 7.405 22.99 -28.17 6.56 17.7 -27.84 8.163
5 24 19.69 -27.84 7.405 22.99 -28.17 6.56 19.82 -28.39 9.039 22.19 -27.45 5.718
5 24 22.99 -28.17 6.56 19.82 -28.39 9.039 19.69 -27.84 7.405 21.63 -28.42 9.01
5 24 26.25 -28.32 4.477 23.91 -28.42 7.532 24.42 -28.01 3.373 24.13 -28.32 11.97
5 24 23.91 -28.42 7.532 24.42 -28.01 3.373 26.25 -28.32 4.477 22.99 -28.17 6.56
5 24 24.42 -28.01 3.373 26.25 -28.32 4.477 23.91 -28.42 7.532 24.59 -28.05 -1.445
5 24 23.91 -28.42 7.532 22.99 -28.17 6.56 24.42 -28.01 3.373 21.63 -28.42 9.01
5 24 23.91 -28.42 7.532 21.63 -28.42 9.01 22.99 -28.17 6.56 24.13 -28.32 11.97
5 24 21.63 -28.42 9.01 22.99 -28.17 6.56 23.91 -28.42 7.532 19.82 -28.39 9.039
5 24 21.63 -28.42 9.01 19.82 -28.39 9.039 22.99 -28.17 6.56 22.26 -28.39 12.55
5 24 17.83 -28.35 12.36 19.1 -28.39 13.16 17.25 -27.84 13.88 17.95 -28.39 10.45
5 24 19.1 -28.39 13.16 17.25 -27.84 13.88 17.83 -28.35 12.36 19.17 -27.84 14.8
5 24 17.25 -27.84 13.88 17.83 -28.35 12.36 19.1 -28.39 13.16 16.25 -27.84 11.99
5 24 19.1 -28.39 13.16 19.17 -27.84 14.8 17.25 -27.84 13.88 20.71 -28.39 12.98
5 24 19.17 -27.84 14.8 17.25 -27.84 13.88 19.1 -28.39 13.16 16.53 -26.91 14.58
5 24 19.17 -27.84 14.8 16.53 -26.91 14.58 17.25 -27.84 13.88 19.21 -26.91 15.81
5 24 16.53 -26.91 14.58 17.25 -27.84 13.88 19.17 -27.84 14.8 16.25 -27.84 11.99
5 24 19.17 -27.84 14.8 19.21 -26.91 15.81 16.53 -26.91 14.58 21.02 -27.84 14.59
5 24 19.21 -26.91 15.81 16.53 -26.91 14.58 19.17 -27.84 14.8 16.09 -25.68 15.01
5 24 19.21 -26.91 15.81 16.09 -25.68 15.01 16.53 -26.91 14.58 19.23 -25.68 16.41
5 24 19.21 -26.91 15.81 19.23 -25.68 16.41 16.09 -25.68 15.01 21.21 -26.91 15.58
5 24 19.23 -25.68 16.41 16.09 -25.68 15.01 19.21 -26.91 15.81 19.24 -24.31 16.53
5 24 19.23 -25.68 16.41 19.24 -24.31 16.53 16.09 -25.68 15.01 21.33 -25.68 16.17
5 24 19.24 -24.31 16.53 16.01 -24.31 15.09 16.09 -25.68 15.01 16.28 -22.99 14.82
5 24 19.22 -22.99 16.16 16.28 -22.99 14.82 19.24 -24.31 16.53 17.38 -21.91 14.71
5 24 16.28 -22.99 14.82 19.24 -24.31 16.53 19.22 -22.99 16.16 16.01 -24.31 15.09
5 24 19.24 -24.31 16.53 19.22 -22.99 16.16 16.28 -22.99 14.82 21.28 -22.99 15.92
5 24 19.22 -22.99 16.16 17.38 -21.91 14.71 16.28 -22.99 14.82 19.19 -21.89 15.33
5 24 17.38 -21.91 14.71 16.28 -22.99 14.82 19.22 -22.99 16.16 16.8 -22 14.32
5 24 19.22 -22.99 16.16 19.19 -21.89 15.33 17.38 -21.91 14.71 21.12 -21.89 15.1
5 24 16.8 -22 14.32 16.28 -22.99 14.82 17.38 -21.91 14.71 15.2 -23.02 13.22
5 24 19.14 -21.17 14.16 19.09 -20.92 12.81 17.28 -21.48 13.86 20.64 -20.92 12.63
5 24 26.72 -21.06 5.39 27.21 -21.06 -1.598 25.82 -20.94 3.567 27.93 -21.66 5.635
5 24 27.21 -21.06 -1.598 25.82 -20.94 3.567 26.72 -21.06 5.39 25.84 -20.94 -1.518
5 24 25.82 -20.94 3.567 26.72 -21.06 5.39 27.21 -21.06 -1.598 23.56 -20.92 11.58
5 24 27.21 -21.06 -1.598 25.84 -20.94 -1.518 25.82 -20.94 3.567 25.9 -21.06 -8.482
5 24 25.84 -20.94 -1.518 25.82 -20.94 3.567 27.21 -21.06 -1.598 24.53 -21.32 -1.44
5 24 25.82 -20.94 3.567 23.56 -20.92 11.58 26.72 -21.06 5.39 23.66 -20.95 7.273
5 24 23.56 -20.92 11.58 26.72 -21.06 5.39 25.82 -20.94 3.567 24.46 -21.06 12.02
5 24 23.56 -20.92 11.58 24.46 -21.06 12.02 26.72 -21.06 5.39 24.2 -21.17 12.76
5 24 24.46 -21.06 12.02 26.72 -21.06 5.39 23.56 -20.92 11.58 25.57 -21.66 12.57
5 24 19.05 -25.67 -12.32 21.65 -26.09 -7.088 18.95 -24.32 -12.25 22.35 -27.24 -7.318
5 24 21.65 -26.09 -7.088 18.95 -24.32 -12.25 19.05 -25.67 -12.32 21.38 -24.7 -7.003
5 24 21.65 -26.09 -7.088 21.38 -24.7 -7.003 18.95 -24.32 -12.25 22.74 -26.09 -1.335
5 24 21.38 -24.7 -7.003 18.95 -24.32 -12.25 21.65 -26.09 -7.088 19.26 -23.01 -12.46
5 24 19.56 -26.88 -12.65 22.35 -27.24 -7.318 19.05 -25.67 -12.32 23.41 -28.05 -7.665
5 24 22.35 -27.24 -7.318 19.05 -25.67 -12.32 19.56 -26.88 -12.65 21.65 -26.09 -7.088
5 24 22.35 -27.24 -7.318 21.65 -26.09 -7.088 19.05 -25.67 -12.32 23.48 -27.24 -1.38
5 24 20.39 -27.8 -13.19 23.41 -28.05 -7.665 19.56 -26.88 -12.65 24.67 -28.41 -8.078
5 24 23.41 -28.05 -7.665 19.56 -26.88 -12.65 20.39 -27.8 -13.19 22.35 -27.24 -7.318
5 24 23.41 -28.05 -7.665 22.35 -27.24 -7.318 19.56 -26.88 -12.65 24.59 -28.05 -1.445
5 24 21.45 -28.3 -13.87 24.67 -28.41 -8.078 20.39 -27.8 -13.19 25.97 -28.26 -8.502
5 24 24.67 -28.41 -8.078 20.39 -27.8 -13.19 21.45 -28.3 -13.87 23.41 -28.05 -7.665
5 24 24.67 -28.41 -8.078 23.41 -28.05 -7.665 20.39 -27.8 -13.19 25.91 -28.41 -1.523
5 24 25.91 -28.41 -1.523 26.25 -28.32 4.477 24.59 -28.05 -1.445 27.28 -28.26 -1.602
5 24 26.25 -28.32 4.477 24.59 -28.05 -1.445 25.91 -28.41 -1.523 24.42 -28.01 3.373
5 24 24.59 -28.05 -1.445 25.91 -28.41 -1.523 26.25 -28.32 4.477 24.67 -28.41 -8.078
5 24 24.42 -28.01 3.373 24.59 -28.05 -1.445 26.25 -28.32 4.477 23.33 -27.21 3.222
5 24 22.64 -28.32 -14.64 25.97 -28.26 -8.502 21.45 -28.3 -13.87 27.13 -27.63 -8.883
5 24 25.97 -28.26 -8.502 21.45 -28.3 -13.87 22.64 -28.32 -14.64 24.67 -28.41 -8.078
5 24 25.97 -28.26 -8.502 24.67 -28.41 -8.078 21.45 -28.3 -13.87 27.28 -28.26 -1.602
5 24 27.28 -28.26 -1.602 26.25 -28.32 4.477 25.91 -28.41 -1.523 27.98 -27.63 5.645
5 24 25.91 -28.41 -1.523 27.28 -28.26 -1.602 26.25 -28.32 4.477 25.97 -28.26 -8.502
5 24 23.7 -27.8 -15.33 27.13 -27.63 -8.883 22.64 -28.32 -14.64 28 -26.61 -9.167
5 24 27.13 -27.63 -8.883 22.64 -28.32 -14.64 23.7 -27.8 -15.33 25.97 -28.26 -8.502
5 24 27.13 -27.63 -8.883 25.97 -28.26 -8.502 22.64 -28.32 -14.64 28.5 -27.63 -1.675
5 24 24.54 -26.88 -15.87 28 -26.61 -9.167 23.7 -27.8 -15.33 28.46 -25.32 -9.318
5 24 28 -26.61 -9.167 23.7 -27.8 -15.33 24.54 -26.88 -15.87 27.13 -27.63 -8.883
5 24 28 -26.61 -9.167 27.13 -27.63 -8.883 23.7 -27.8 -15.33 29.41 -26.61 -1.727
5 24 25.04 -25.66 -16.2 28.46 -25.32 -9.318 24.54 -26.88 -15.87 28.45 -23.95 -9.313
5 24 28.46 -25.32 -9.318 24.54 -26.88 -15.87 25.04 -25.66 -16.2 28 -26.61 -9.167
5 24 28.46 -25.32 -9.318 28 -26.61 -9.167 24.54 -26.88 -15.87 29.89 -25.32 -1.755
5 24 25.04 -25.66 -16.2 28.45 -23.95 -9.313 28.46 -25.32 -9.318 25.13 -24.31 -16.26
5 24 28.45 -23.95 -9.313 28.46 -25.32 -9.318 25.04 -25.66 -16.2 29.89 -25.32 -1.755
5 24 25.04 -25.66 -16.2 25.13 -24.31 -16.26 28.45 -23.95 -9.313 24.07 -25.65 -17.43
5 24 25.13 -24.31 -16.26 28.45 -23.95 -9.313 25.04 -25.66 -16.2 27.96 -22.67 -9.155
5 24 25.13 -24.31 -16.26 27.96 -22.67 -9.155 28.45 -23.95 -9.313 24.82 -23 -16.05
5 24 27.96 -22.67 -9.155 28.45 -23.95 -9.313 25.13 -24.31 -16.26 29.88 -23.95 -1.755
5 24 24.82 -23 -16.05 27.96 -22.67 -9.155 25.13 -24.31 -16.26 27.08 -21.66 -8.865
5 24 24.82 -23 -16.05 27.08 -21.66 -8.865 27.96 -22.67 -9.155 24.13 -21.93 -15.61
5 24 27.08 -21.66 -8.865 27.96 -22.67 -9.155 24.82 -23 -16.05 29.37 -22.67 -1.725
5 24 24.13 -21.93 -15.61 27.08 -21.66 -8.865 24.82 -23 -16.05 25.9 -21.06 -8.482
5 24 24.13 -21.93 -15.61 25.9 -21.06 -8.482 27.08 -21.66 -8.865 23.16 -21.22 -14.98
5 24 25.9 -21.06 -8.482 27.08 -21.66 -8.865 24.13 -21.93 -15.61 28.44 -21.66 -1.67
5 24 23.16 -21.22 -14.98 25.9 -21.06 -8.482 24.13 -21.93 -15.61 24.6 -20.94 -8.055
5 24 23.16 -21.22 -14.98 24.6 -20.94 -8.055 25.9 -21.06 -8.482 22.04 -20.92 -14.26
5 24 24.6 -20.94 -8.055 25.9 -21.06 -8.482 23.16 -21.22 -14.98 27.21 -21.06 -1.598
5 24 22.04 -20.92 -14.26 24.6 -20.94 -8.055 23.16 -21.22 -14.98 23.35 -21.32 -7.645
5 24 22.04 -20.92 -14.26 23.35 -21.32 -7.645 24.6 -20.94 -8.055 20.92 -21.22 -13.53
5 24 23.35 -21.32 -7.645 24.6 -20.94 -8.055 22.04 -20.92 -14.26 25.84 -20.94 -1.518
5 24 20.92 -21.22 -13.53 23.35 -21.32 -7.645 22.04 -20.92 -14.26 22.31 -22.15 -7.305
5 24 25.84 -20.94 -1.518 24.53 -21.32 -1.44 25.82 -20.94 3.567 24.6 -20.94 -8.055
5 24 24.53 -21.32 -1.44 24.35 -21.36 3.365 25.82 -20.94 3.567 23.43 -22.15 -1.378
5 24 20.92 -21.22 -13.53 22.31 -22.15 -7.305 23.35 -21.32 -7.645 19.95 -21.93 -12.9
5 24 22.31 -22.15 -7.305 23.35 -21.32 -7.645 20.92 -21.22 -13.53 24.53 -21.32 -1.44
5 24 19.95 -21.93 -12.9 22.31 -22.15 -7.305 20.92 -21.22 -13.53 21.62 -23.32 -7.08
5 24 19.95 -21.93 -12.9 21.62 -23.32 -7.08 22.31 -22.15 -7.305 19.26 -23.01 -12.46
5 24 21.62 -23.32 -7.08 22.31 -22.15 -7.305 19.95 -21.93 -12.9 23.43 -22.15 -1.378
5 24 19.26 -23.01 -12.46 21.62 -23.32 -7.08 19.95 -21.93 -12.9 21.38 -24.7 -7.003
5 24 23.29 -22.18 3.217 23.43 -22.15 -1.378 22.71 -23.32 -1.335 24.35 -21.36 3.365
5 24 23.43 -22.15 -1.378 22.71 -23.32 -1.335 23.29 -22.18 3.217 22.31 -22.15 -7.305
5 24 22.71 -23.32 -1.335 22.58 -23.34 3.12 23.29 -22.18 3.217 22.46 -24.7 -1.32
5 24 19.26 -23.01 -12.46 21.38 -24.7 -7.003 21.62 -23.32 -7.08 18.95 -24.32 -12.25
5 24 21.38 -24.7 -7.003 21.62 -23.32 -7.08 19.26 -23.01 -12.46 22.46 -24.7 -1.32
5 24 22.71 -23.32 -1.335 22.46 -24.7 -1.32 22.58 -23.34 3.12 21.38 -24.7 -7.003
5 24 22.46 -24.7 -1.32 22.33 -24.71 3.085 22.58 -23.34 3.12 22.74 -26.09 -1.335
5 24 24.13 -28.32 11.97 25.62 -27.63 12.59 24.51 -27.84 13.33 26.25 -28.32 4.477
5 24 25.62 -27.63 12.59 24.51 -27.84 13.33 24.13 -28.32 11.97 25 -26.91 14.22
5 24 24.51 -27.84 13.33 24.13 -28.32 11.97 25.62 -27.63 12.59 22.81 -27.84 14.09
5 24 25.62 -27.63 12.59 25 -26.91 14.22 24.51 -27.84 13.33 26.44 -26.61 12.99
5 24 25 -26.91 14.22 24.51 -27.84 13.33 25.62 -27.63 12.59 22.81 -27.84 14.09
5 24 25.62 -27.63 12.59 26.44 -26.61 12.99 25 -26.91 14.22 27.98 -27.63 5.645
5 24 26.44 -26.61 12.99 25 -26.91 14.22 25.62 -27.63 12.59 25.28 -25.68 14.75
5 24 26.44 -26.61 12.99 25.28 -25.68 14.75 25 -26.91 14.22 26.87 -25.32 13.21
5 24 25.28 -25.68 14.75 25 -26.91 14.22 26.44 -26.61 12.99 23.15 -26.91 15.04
5 24 26.44 -26.61 12.99 26.87 -25.32 13.21 25.28 -25.68 14.75 28.88 -26.61 5.825
5 24 26.87 -25.32 13.21 25.28 -25.68 14.75 26.44 -26.61 12.99 25.34 -24.31 14.86
5 24 26.87 -25.32 13.21 25.34 -24.31 14.86 25.28 -25.68 14.75 26.86 -23.95 13.2
5 24 25.34 -24.31 14.86 25.28 -25.68 14.75 26.87 -25.32 13.21 23.36 -25.68 15.62
5 24 26.87 -25.32 13.21 26.86 -23.95 13.2 25.34 -24.31 14.86 29.35 -25.32 5.92
5 24 26.86 -23.95 13.2 25.34 -24.31 14.86 26.87 -25.32 13.21 25.16 -22.99 14.52
5 24 26.41 -22.67 12.98 25.16 -22.99 14.52 26.86 -23.95 13.2 24.76 -21.89 13.79
5 24 25.16 -22.99 14.52 26.86 -23.95 13.2 26.41 -22.67 12.98 25.34 -24.31 14.86
5 24 26.86 -23.95 13.2 26.41 -22.67 12.98 25.16 -22.99 14.52 29.34 -23.95 5.918
5 24 25.16 -22.99 14.52 25.34 -24.31 14.86 26.86 -23.95 13.2 23.27 -22.99 15.37
5 24 25.57 -21.66 12.57 24.76 -21.89 13.79 26.41 -22.67 12.98 24.2 -21.17 12.76
5 24 24.76 -21.89 13.79 26.41 -22.67 12.98 25.57 -21.66 12.57 25.16 -22.99 14.52
5 24 26.41 -22.67 12.98 25.57 -21.66 12.57 24.76 -21.89 13.79 28.84 -22.67 5.817
5 24 24.76 -21.89 13.79 25.16 -22.99 14.52 26.41 -22.67 12.98 22.99 -21.89 14.59
5 24 24.46 -21.06 12.02 24.2 -21.17 12.76 25.57 -21.66 12.57 23.56 -20.92 11.58
5 24 24.2 -21.17 12.76 25.57 -21.66 12.57 24.46 -21.06 12.02 24.76 -21.89 13.79
5 24 25.57 -21.66 12.57 24.46 -21.06 12.02 24.2 -21.17 12.76 27.93 -21.66 5.635
5 24 24.2 -21.17 12.76 24.76 -21.89 13.79 25.57 -21.66 12.57 22.6 -21.17 13.48
2 24 7.17 -22.4 6.55 11.21 -23.75 6.55
5 24 11.21 -23.75 6.55 10.23 -24.31 9.847 7.17 -22.4 6.55 13.27 -24.89 7.96
5 24 10.23 -24.31 9.847 7.17 -22.4 6.55 11.21 -23.75 6.55 5.236 -22.7 8.477
2 24 11.21 -23.75 6.55 13.27 -24.89 7.96
5 24 13.27 -24.89 7.96 12.99 -25.81 11.71 11.21 -23.75 6.55 17.43 -25.92 4.5
5 24 17.43 -25.92 4.5 14.97 -25.86 9.32 12.99 -25.81 11.71 16.77 -25.92 6.932
5 24 14.97 -25.86 9.32 12.99 -25.81 11.71 17.43 -25.92 4.5 14.65 -25.92 10.8
5 24 12.99 -25.81 11.71 17.43 -25.92 4.5 14.97 -25.86 9.32 13.27 -24.89 7.96
5 24 10.09 -15.91 9.807 18.12 -20.92 11.28 11.21 -15.16 6.55 17.51 -21.05 12.53
5 24 11.21 -15.16 6.55 10.09 -15.91 9.807 18.12 -20.92 11.28 5 -13.42 8.66
2 24 17.51 -21.05 12.53 18.12 -20.92 11.28
5 24 10.09 -15.91 9.807 17.51 -21.05 12.53 18.12 -20.92 11.28 17.28 -21.48 13.86
5 24 11.21 -15.16 6.55 5 -13.42 8.66 10.09 -15.91 9.807 6.806 -13.25 7.259
5 24 17.28 -21.48 13.86 10.09 -15.91 9.807 17.38 -21.91 14.71 17.51 -21.05 12.53
5 24 19.59 -25.38 -17.07 19.42 -25.17 -16.95 19.92 -24.69 -17.42 18.84 -25.98 -15.75
5 24 19.42 -25.17 -16.95 19.92 -24.69 -17.42 19.59 -25.38 -17.07 19.31 -24.9 -16.88
5 24 19.92 -24.69 -17.42 19.59 -25.38 -17.07 19.42 -25.17 -16.95 19.85 -25.52 -17.23
5 24 19.42 -25.17 -16.95 19.31 -24.9 -16.88 19.92 -24.69 -17.42 18.57 -25.26 -15.57
5 24 19.31 -24.9 -16.88 19.92 -24.69 -17.42 19.42 -25.17 -16.95 19.29 -24.61 -16.87
5 24 19.31 -24.9 -16.88 19.29 -24.61 -16.87 19.92 -24.69 -17.42 18.51 -24.47 -15.53
5 24 19.29 -24.61 -16.87 19.92 -24.69 -17.42 19.31 -24.9 -16.88 19.36 -24.33 -16.91
5 24 19.36 -24.33 -16.91 19.92 -24.69 -17.42 19.29 -24.61 -16.87 19.5 -24.09 -17.01
5 24 19.5 -24.09 -17.01 19.92 -24.69 -17.42 19.36 -24.33 -16.91 19.72 -23.92 -17.14
5 24 19.72 -23.92 -17.14 19.96 -23.83 -17.3 19.92 -24.69 -17.42 19.63 -22.59 -16.26
5 24 19.96 -23.83 -17.3 19.92 -24.69 -17.42 19.5 -24.09 -17.01 20.22 -23.89 -17.46
5 24 20.22 -23.89 -17.46 19.92 -24.69 -17.42 19.96 -23.83 -17.3 20.45 -24.04 -17.61
5 24 19.92 -24.69 -17.42 20.45 -24.04 -17.61 20.62 -24.29 -17.72 20.22 -23.89 -17.46
5 24 20.62 -24.29 -17.72 19.92 -24.69 -17.42 20.45 -24.04 -17.61 20.7 -24.6 -17.77
5 24 20.62 -24.29 -17.72 20.7 -24.6 -17.77 19.92 -24.69 -17.42 22.33 -24.44 -18.01
5 24 20.7 -24.6 -17.77 19.92 -24.69 -17.42 20.62 -24.29 -17.72 20.68 -24.92 -17.76
5 24 20.7 -24.6 -17.77 20.68 -24.92 -17.76 19.92 -24.69 -17.42 22.27 -25.32 -17.97
5 24 20.68 -24.92 -17.76 19.92 -24.69 -17.42 20.7 -24.6 -17.77 20.56 -25.21 -17.68
5 24 20.56 -25.21 -17.68 19.92 -24.69 -17.42 20.68 -24.92 -17.76 20.35 -25.42 -17.55
5 24 20.35 -25.42 -17.55 19.92 -24.69 -17.42 20.56 -25.21 -17.68 20.08 -25.53 -17.37
5 24 20.08 -25.53 -17.37 19.92 -24.69 -17.42 20.35 -25.42 -17.55 19.85 -25.52 -17.23
5 24 19.85 -25.52 -17.23 19.92 -24.69 -17.42 20.08 -25.53 -17.37 19.59 -25.38 -17.07
5 24 20.22 -23.89 -17.46 20.45 -24.04 -17.61 19.92 -24.69 -17.42 21.01 -22.5 -17.16
5 24 18.84 -25.98 -15.75 19.42 -25.17 -16.95 19.59 -25.38 -17.07 18.57 -25.26 -15.57
5 24 18.57 -25.26 -15.57 19.31 -24.9 -16.88 19.42 -25.17 -16.95 18.51 -24.47 -15.53
5 24 20.7 -24.6 -17.77 22.33 -24.44 -18.01 22.27 -25.32 -17.97 20.62 -24.29 -17.72
5 24 22.33 -24.44 -18.01 22.27 -25.32 -17.97 20.68 -24.92 -17.76 24.17 -24.31 -17.49
5 24 24.17 -24.31 -17.49 24.07 -25.65 -17.43 22.33 -24.44 -18.01 25.04 -25.66 -16.2
5 24 19.58 -23.66 5.97 9.864 -22.4 -0.674 9.864 -13.11 -0.674 19.46 -25.92 5.882
2 24 19.46 -25.92 5.882 17.43 -25.92 4.5
5 24 20.71 -28.39 12.98 21.02 -27.84 14.59 19.1 -28.39 13.16 22.81 -27.84 14.09
5 24 21.02 -27.84 14.59 19.17 -27.84 14.8 19.1 -28.39 13.16 21.21 -26.91 15.58
5 24 16.42 -27.84 9.867 17.95 -28.39 10.45 16.25 -27.84 11.99 17.7 -27.84 8.163
5 24 17.95 -28.39 10.45 16.25 -27.84 11.99 16.42 -27.84 9.867 17.83 -28.35 12.36
5 24 16.25 -27.84 11.99 16.42 -27.84 9.867 17.95 -28.39 10.45 15.26 -26.91 12.2
5 24 17.95 -28.39 10.45 17.83 -28.35 12.36 16.25 -27.84 11.99 19.1 -28.39 13.16
5 24 17.83 -28.35 12.36 16.25 -27.84 11.99 17.95 -28.39 10.45 17.25 -27.84 13.88
5 24 13.27 -24.89 7.96 17.43 -25.92 4.5 12.99 -25.81 11.71 14.37 -25 6.347
2 24 13.27 -24.89 7.96 14.37 -25 6.347
2 24 14.37 -25 6.347 14.37 -22.44 6.347
2 24 7.483 -13.11 6.55 11.21 -15.16 6.55
2 24 11.21 -15.16 6.55 11.21 -23.75 6.55
5 24 17.25 -27.84 13.88 16.25 -27.84 11.99 17.83 -28.35 12.36 16.53 -26.91 14.58
5 24 17.7 -27.84 8.163 18.68 -28.39 9.47 17.95 -28.39 10.45 19.69 -27.84 7.405
