3 16 0.558 1.216 18.525 -1.092 2.251 19.198 -0.602 0.978 18.284
3 16 0.134 2.41 19.26 -1.092 2.251 19.198 0.558 1.216 18.525
3 16 -3.28 0.928 18.664 -0.602 0.978 18.284 -1.092 2.251 19.198
3 16 -3.28 0.928 18.664 -2.136 -0.062 17.793 -0.602 0.978 18.284
3 16 -6.752 -3.011 17.197 -2.136 -0.062 17.793 -3.28 0.928 18.664
3 16 -6.752 -3.011 17.197 -5.293 -3.45 16.434 -2.136 -0.062 17.793
3 16 -4.045 -6.66 14.978 -3.052 -8.153 12.597 -2.152 -6.595 14.545
3 16 -4.045 -6.66 14.978 -4.788 -7.796 13.509 -3.052 -8.153 12.597
3 16 1.348 -1.861 18.392 1.599 0.058 19.222 1.06 0.113 19.193
3 16 1.882 -1.818 18.234 1.599 0.058 19.222 1.348 -1.861 18.392
3 16 1.06 0.113 19.193 0.304 -2.024 18.451 1.348 -1.861 18.392
3 16 1.06 0.113 19.193 0.035 -0.229 19.027 0.304 -2.024 18.451
3 16 -1.613 -1.358 18.42 0.304 -2.024 18.451 0.035 -0.229 19.027
3 16 0.304 -2.024 18.451 -1.613 -1.358 18.42 -0.615 -2.962 17.832
3 16 -4.524 -4.422 16.565 -0.615 -2.962 17.832 -1.613 -1.358 18.42
3 16 -4.524 -4.422 16.565 -1.759 -5.367 16.017 -0.615 -2.962 17.832
3 16 0.605 -3.873 18.226 -1.016 -5.891 16.273 0.831 -5.844 16.316
3 16 -0.016 -3.766 18.259 -1.016 -5.891 16.273 0.605 -3.873 18.226
3 16 0.814 -2.947 18.694 -0.016 -3.766 18.259 0.605 -3.873 18.226
3 16 -0.016 -3.766 18.259 0.814 -2.947 18.694 0.472 -2.945 18.757
3 16 1.882 -1.818 18.234 0.605 -3.873 18.226 1.934 -2.909 17.561
3 16 0.814 -2.947 18.694 0.605 -3.873 18.226 1.882 -1.818 18.234
3 16 0.605 -3.873 18.226 1.966 -5.167 15.79 1.934 -2.909 17.561
3 16 0.605 -3.873 18.226 0.831 -5.844 16.316 1.966 -5.167 15.79
3 16 1.966 -5.167 15.79 2.385 -3.087 17.637 1.934 -2.909 17.561
3 16 1.966 -5.167 15.79 2.615 -5.214 15.956 2.385 -3.087 17.637
3 16 2.385 -3.087 17.637 1.882 -1.818 18.234 1.934 -2.909 17.561
3 16 1.882 -1.818 18.234 2.385 -3.087 17.637 2.337 -2.202 18.137
3 16 1.06 0.113 19.193 1.18 1.157 18.536 0.558 1.216 18.525
3 16 1.599 0.058 19.222 1.18 1.157 18.536 1.06 0.113 19.193
4 16 -0.602 0.978 18.284 0.035 -0.229 19.027 1.06 0.113 19.193 0.558 1.216 18.525
3 16 0.035 -0.229 19.027 -2.136 -0.062 17.793 -1.613 -1.358 18.42
3 16 -0.602 0.978 18.284 -2.136 -0.062 17.793 0.035 -0.229 19.027
3 16 -5.293 -3.45 16.434 -1.613 -1.358 18.42 -2.136 -0.062 17.793
3 16 -5.293 -3.45 16.434 -4.524 -4.422 16.565 -1.613 -1.358 18.42
3 16 -1.364 -6.909 14.955 -2.374 -8.208 12.412 -1.917 -8.3 12.381
3 16 -2.374 -8.208 12.412 -1.364 -6.909 14.955 -2.152 -6.595 14.545
3 16 1.882 -1.818 18.234 1.348 -1.861 18.392 0.814 -2.947 18.694
3 16 -0.615 -2.962 17.832 0.472 -2.945 18.757 0.304 -2.024 18.451
3 16 -0.615 -2.962 17.832 -0.016 -3.766 18.259 0.472 -2.945 18.757
3 16 -1.759 -5.367 16.017 -0.016 -3.766 18.259 -0.615 -2.962 17.832
3 16 -1.759 -5.367 16.017 -1.016 -5.891 16.273 -0.016 -3.766 18.259
3 16 0.472 -2.945 18.757 1.348 -1.861 18.392 0.304 -2.024 18.451
3 16 0.814 -2.947 18.694 1.348 -1.861 18.392 0.472 -2.945 18.757
3 16 -2.152 -6.595 14.545 -1.016 -5.891 16.273 -1.759 -5.367 16.017
3 16 -1.364 -6.909 14.955 -1.016 -5.891 16.273 -2.152 -6.595 14.545
3 16 1.659 -8.172 12.587 -1.364 -6.909 14.955 -1.917 -8.3 12.381
3 16 1.659 -8.172 12.587 1.177 -7.006 14.848 -1.364 -6.909 14.955
3 16 0.831 -5.844 16.316 2.181 -6.568 14.353 1.966 -5.167 15.79
3 16 1.177 -7.006 14.848 2.181 -6.568 14.353 0.831 -5.844 16.316
3 16 1.177 -7.006 14.848 2.333 -8.055 12.529 2.181 -6.568 14.353
3 16 1.659 -8.172 12.587 2.333 -8.055 12.529 1.177 -7.006 14.848
3 16 2.385 -3.087 17.637 2.66 -2.299 18.055 2.337 -2.202 18.137
3 16 2.385 -3.087 17.637 3.643 -3.275 17.497 2.66 -2.299 18.055
3 16 2.615 -5.214 15.956 5.452 -6.022 14.922 4.697 -4.216 16.712
3 16 2.615 -5.214 15.956 4.888 -6.205 14.762 5.452 -6.022 14.922
3 16 2.615 -5.214 15.956 4.328 -6.373 14.62 4.888 -6.205 14.762
3 16 2.767 -6.64 14.447 4.328 -6.373 14.62 2.615 -5.214 15.956
3 16 6.464 -5.518 15.284 4.697 -4.216 16.712 5.452 -6.022 14.922
3 16 5.324 -3.455 16.452 6.464 -5.518 15.284 7.047 -4.907 14.928
3 16 4.697 -4.216 16.712 6.464 -5.518 15.284 5.324 -3.455 16.452
3 16 3.643 -3.275 17.497 5.324 -3.455 16.452 3.901 -2.34 17.429
3 16 4.697 -4.216 16.712 5.324 -3.455 16.452 3.643 -3.275 17.497
4 16 2.66 -2.299 18.055 3.643 -3.275 17.497 3.901 -2.34 17.429 2.708 -1.79 18.058
3 16 6.063 -3.357 16.979 7.047 -4.907 14.928 8.032 -4.874 15.39
3 16 5.324 -3.455 16.452 7.047 -4.907 14.928 6.063 -3.357 16.979
3 16 3.901 -2.34 17.429 6.063 -3.357 16.979 4.365 -1.96 18.175
3 16 5.324 -3.455 16.452 6.063 -3.357 16.979 3.901 -2.34 17.429
3 16 6.063 -3.357 16.979 9.394 -4.195 15.574 7.422 -2.525 17.352
3 16 8.032 -4.874 15.39 9.394 -4.195 15.574 6.063 -3.357 16.979
4 16 7.422 -2.525 17.352 5.113 -1.22 18.587 4.365 -1.96 18.175 6.063 -3.357 16.979
3 16 3.512 5.15 19.116 1.705 3.568 19.617 3.248 3.741 19.241
3 16 1.902 4.827 19.145 1.705 3.568 19.617 3.512 5.15 19.116
3 16 3.248 3.741 19.241 5.881 4.844 18.495 3.512 5.15 19.116
3 16 3.248 3.741 19.241 5.275 3.413 18.734 5.881 4.844 18.495
3 16 9.377 3.208 16.845 5.275 3.413 18.734 8.889 0.746 17.12
3 16 5.275 3.413 18.734 9.377 3.208 16.845 5.881 4.844 18.495
3 16 12.439 1.848 14.443 8.889 0.746 17.12 11.414 -1.942 15.18
3 16 8.889 0.746 17.12 12.439 1.848 14.443 9.377 3.208 16.845
3 16 2.33 1.642 18.405 3.248 3.741 19.241 1.705 3.568 19.617
3 16 2.33 1.642 18.405 3.425 1.941 18.186 3.248 3.741 19.241
3 16 3.425 1.941 18.186 5.275 3.413 18.734 3.248 3.741 19.241
3 16 3.425 1.941 18.186 5.269 1.586 17.551 5.275 3.413 18.734
3 16 5.269 1.586 17.551 8.889 0.746 17.12 5.275 3.413 18.734
3 16 8.147 -0.378 16.431 8.889 0.746 17.12 5.269 1.586 17.551
3 16 8.889 0.746 17.12 10.315 -2.506 14.845 11.414 -1.942 15.18
3 16 8.147 -0.378 16.431 10.315 -2.506 14.845 8.889 0.746 17.12
3 16 11.414 -1.942 15.18 11.384 -3.862 13.392 12.642 -3.365 13.581
3 16 10.315 -2.506 14.845 11.384 -3.862 13.392 11.414 -1.942 15.18
3 16 14.507 -5.203 9.737 11.384 -3.862 13.392 12.906 -5.821 9.347
3 16 11.384 -3.862 13.392 14.507 -5.203 9.737 12.642 -3.365 13.581
3 16 14.507 -5.203 9.737 13.44 -6.236 7.287 15.082 -5.542 7.41
3 16 12.906 -5.821 9.347 13.44 -6.236 7.287 14.507 -5.203 9.737
4 16 12.906 -5.821 9.347 12.396 -6.719 9.307 13.105 -6.934 7.118 13.44 -6.236 7.287
3 16 12.906 -5.821 9.347 10.575 -5.239 13.94 12.396 -6.719 9.307
3 16 11.384 -3.862 13.392 10.575 -5.239 13.94 12.906 -5.821 9.347
3 16 9.394 -4.195 15.574 11.384 -3.862 13.392 10.315 -2.506 14.845
3 16 10.575 -5.239 13.94 11.384 -3.862 13.392 9.394 -4.195 15.574
3 16 7.422 -2.525 17.352 10.315 -2.506 14.845 8.147 -0.378 16.431
3 16 7.422 -2.525 17.352 9.394 -4.195 15.574 10.315 -2.506 14.845
3 16 5.113 -1.22 18.587 8.147 -0.378 16.431 5.269 1.586 17.551
3 16 5.113 -1.22 18.587 7.422 -2.525 17.352 8.147 -0.378 16.431
3 16 5.269 1.586 17.551 3.751 -0.428 19.066 5.113 -1.22 18.587
3 16 5.269 1.586 17.551 3.425 1.941 18.186 3.751 -0.428 19.066
3 16 3.425 1.941 18.186 2.743 0.041 19.21 3.751 -0.428 19.066
3 16 2.33 1.642 18.405 2.743 0.041 19.21 3.425 1.941 18.186
3 16 4.365 -1.96 18.175 5.113 -1.22 18.587 3.751 -0.428 19.066
3 16 4.365 -1.96 18.175 2.708 -1.79 18.058 3.901 -2.34 17.429
3 16 3.751 -0.428 19.066 2.708 -1.79 18.058 4.365 -1.96 18.175
3 16 2.743 0.041 19.21 2.708 -1.79 18.058 3.751 -0.428 19.066
3 16 2.337 -2.202 18.137 2.708 -1.79 18.058 1.882 -1.818 18.234
3 16 2.66 -2.299 18.055 2.708 -1.79 18.058 2.337 -2.202 18.137
3 16 2.143 5.631 18.15 0.67 4.303 18.903 1.902 4.827 19.145
3 16 1.124 5.394 17.971 0.67 4.303 18.903 2.143 5.631 18.15
3 16 0.65 2.343 19.121 1.902 4.827 19.145 0.67 4.303 18.903
3 16 1.902 4.827 19.145 0.65 2.343 19.121 1.705 3.568 19.617
3 16 1.705 3.568 19.617 1.18 1.157 18.536 2.33 1.642 18.405
3 16 0.65 2.343 19.121 1.18 1.157 18.536 1.705 3.568 19.617
3 16 2.33 1.642 18.405 1.599 0.058 19.222 2.743 0.041 19.21
3 16 1.18 1.157 18.536 1.599 0.058 19.222 2.33 1.642 18.405
3 16 2.145 6.472 17.931 1.124 5.394 17.971 2.143 5.631 18.15
3 16 2.145 6.472 17.931 0.729 7.608 18.518 1.124 5.394 17.971
3 16 1.941 7.475 18.202 0.729 7.608 18.518 2.145 6.472 17.931
3 16 1.882 -1.818 18.234 2.743 0.041 19.21 1.599 0.058 19.222
3 16 2.708 -1.79 18.058 2.743 0.041 19.21 1.882 -1.818 18.234
3 16 3.512 5.15 19.116 2.143 5.631 18.15 1.902 4.827 19.145
3 16 3.64 6.357 17.687 2.143 5.631 18.15 3.512 5.15 19.116
3 16 2.145 6.472 17.931 2.143 5.631 18.15 3.64 6.357 17.687
4 16 6.026 5.942 17.16 3.64 6.357 17.687 3.512 5.15 19.116 5.881 4.844 18.495
3 16 5.881 4.844 18.495 9.602 4.09 15.76 6.026 5.942 17.16
3 16 9.377 3.208 16.845 9.602 4.09 15.76 5.881 4.844 18.495
3 16 9.377 3.208 16.845 12.439 1.848 14.443 9.602 4.09 15.76
3 16 1.941 7.475 18.202 3.973 8.273 18.782 2.22 8.59 19.065
3 16 1.941 7.475 18.202 3.64 6.357 17.687 3.973 8.273 18.782
3 16 2.145 6.472 17.931 3.64 6.357 17.687 1.941 7.475 18.202
4 16 3.973 8.273 18.782 3.64 6.357 17.687 6.026 5.942 17.16 6.206 7.424 18.036
3 16 9.602 4.09 15.76 6.206 7.424 18.036 6.026 5.942 17.16
3 16 9.602 4.09 15.76 9.68 5.479 16.555 6.206 7.424 18.036
3 16 12.439 1.848 14.443 9.68 5.479 16.555 9.602 4.09 15.76
3 16 6.206 7.424 18.036 4 9.495 18.716 3.973 8.273 18.782
3 16 5.674 9.15 18.011 4 9.495 18.716 6.206 7.424 18.036
3 16 12.439 1.848 14.443 9.921 7.015 15.583 9.68 5.479 16.555
3 16 12.439 1.848 14.443 12.349 4.805 13.689 9.921 7.015 15.583
3 16 5.674 9.15 18.011 9.68 5.479 16.555 9.921 7.015 15.583
3 16 6.206 7.424 18.036 9.68 5.479 16.555 5.674 9.15 18.011
3 16 1.841 9.365 19.245 3.973 8.273 18.782 4 9.495 18.716
3 16 1.841 9.365 19.245 2.22 8.59 19.065 3.973 8.273 18.782
3 16 4 9.495 18.716 5.619 9.823 18.034 2.992 10.854 18.568
3 16 5.619 9.823 18.034 4 9.495 18.716 5.674 9.15 18.011
3 16 12.414 6.105 14.3 9.921 7.015 15.583 12.349 4.805 13.689
4 16 9.921 7.015 15.583 12.414 6.105 14.3 10.109 8.009 15.93 5.674 9.15 18.011
3 16 10.109 8.009 15.93 5.619 9.823 18.034 5.674 9.15 18.011
3 16 1.327 10.055 19.061 4 9.495 18.716 2.992 10.854 18.568
3 16 1.327 10.055 19.061 1.841 9.365 19.245 4 9.495 18.716
3 16 2.992 10.854 18.568 5.619 9.823 18.034 5.118 11.169 17.898
4 16 10.019 9.594 15.461 5.118 11.169 17.898 5.619 9.823 18.034 10.109 8.009 15.93
3 16 12.121 9.141 13.749 10.109 8.009 15.93 12.414 6.105 14.3
3 16 10.109 8.009 15.93 12.121 9.141 13.749 10.019 9.594 15.461
3 16 2.992 10.854 18.568 0.152 11.347 17.602 1.327 10.055 19.061
3 16 0.152 11.347 17.602 2.992 10.854 18.568 0.927 11.986 17.336
3 16 2.992 10.854 18.568 3.914 12.224 16.858 0.927 11.986 17.336
3 16 2.992 10.854 18.568 5.118 11.169 17.898 3.914 12.224 16.858
3 16 5.118 11.169 17.898 9.501 10.745 14.98 3.914 12.224 16.858
3 16 10.019 9.594 15.461 9.501 10.745 14.98 5.118 11.169 17.898
3 16 10.019 9.594 15.461 12.121 9.141 13.749 9.501 10.745 14.98
4 16 0.166 13.736 17 0.927 11.986 17.336 1.347 13.197 17.805 1.192 14.14 17.81
3 16 10.973 12.308 13.691 9.112 11.943 15.487 12.121 9.141 13.749
3 16 9.112 11.943 15.487 10.973 12.308 13.691 8.574 13.614 15.245
3 16 3.149 14.904 17.388 9.112 11.943 15.487 8.574 13.614 15.245
3 16 3.682 13.347 17.671 9.112 11.943 15.487 3.149 14.904 17.388
3 16 3.149 14.904 17.388 1.347 13.197 17.805 3.682 13.347 17.671
3 16 1.192 14.14 17.81 1.347 13.197 17.805 3.149 14.904 17.388
3 16 2.834 16.667 16.734 2.912 15.57 16.595 4.99 15.604 16.367
3 16 1.078 14.698 16.904 -0.292 18.066 17.53 0.166 13.736 17
3 16 1.1 17.743 17.342 -0.292 18.066 17.53 1.078 14.698 16.904
3 16 1.078 14.698 16.904 2.834 16.667 16.734 1.1 17.743 17.342
3 16 2.834 16.667 16.734 1.078 14.698 16.904 2.912 15.57 16.595
3 16 12.25 13.969 9.807 13.728 12.275 9.008 12.88 14.181 9.525
3 16 10.648 15.951 10.305 9.511 17.589 8.91 7.878 17.521 10.439
3 16 11.802 16.126 9.835 9.511 17.589 8.91 10.648 15.951 10.305
3 16 12.25 13.969 9.807 11.802 16.126 9.835 10.648 15.951 10.305
3 16 12.25 13.969 9.807 12.88 14.181 9.525 11.802 16.126 9.835
3 16 10.233 15.893 11.453 6.128 17.61 11.508 7.468 17.574 13.143
3 16 10.233 15.893 11.453 7.878 17.521 10.439 6.128 17.61 11.508
3 16 10.648 15.951 10.305 7.878 17.521 10.439 10.233 15.893 11.453
4 16 11.741 14.042 10.976 12.25 13.969 9.807 10.648 15.951 10.305 10.233 15.893 11.453
3 16 1.192 14.14 17.81 1.078 14.698 16.904 0.166 13.736 17
3 16 2.912 15.57 16.595 1.192 14.14 17.81 3.149 14.904 17.388
3 16 1.192 14.14 17.81 2.912 15.57 16.595 1.078 14.698 16.904
3 16 1.077 18.906 16.729 -0.292 18.066 17.53 1.1 17.743 17.342
3 16 -0.256 19.06 16.944 -0.292 18.066 17.53 1.077 18.906 16.729
3 16 2.844 17.901 16.032 1.1 17.743 17.342 2.834 16.667 16.734
3 16 1.077 18.906 16.729 1.1 17.743 17.342 2.844 17.901 16.032
3 16 4.965 16.942 15.514 2.834 16.667 16.734 4.99 15.604 16.367
3 16 2.844 17.901 16.032 2.834 16.667 16.734 4.965 16.942 15.514
3 16 3.149 14.904 17.388 4.99 15.604 16.367 2.912 15.57 16.595
3 16 8.574 13.614 15.245 4.99 15.604 16.367 3.149 14.904 17.388
3 16 10.294 14.313 13.209 8.574 13.614 15.245 10.973 12.308 13.691
3 16 8.174 15.455 14.432 8.574 13.614 15.245 10.294 14.313 13.209
3 16 10.596 14.41 12.58 10.973 12.308 13.691 11.663 11.903 13.009
3 16 10.294 14.313 13.209 10.973 12.308 13.691 10.596 14.41 12.58
3 16 4.669 17.473 14.476 7.468 17.574 13.143 4.389 17.723 14.133
3 16 4.669 17.473 14.476 7.502 16.208 13.342 7.468 17.574 13.143
3 16 6.128 17.61 11.508 4.389 17.723 14.133 7.468 17.574 13.143
3 16 4.389 17.723 14.133 6.128 17.61 11.508 4.188 17.941 12.356
3 16 0.001 19.371 13.075 1.029 19.031 15.053 2.124 18.588 12.89
3 16 -0.026 19.278 15.145 1.029 19.031 15.053 0.001 19.371 13.075
4 16 4.669 17.473 14.476 4.965 16.942 15.514 8.174 15.455 14.432 7.502 16.208 13.342
3 16 2.844 17.901 16.032 4.389 17.723 14.133 2.343 18.37 14.506
3 16 4.669 17.473 14.476 2.844 17.901 16.032 4.965 16.942 15.514
3 16 4.669 17.473 14.476 4.389 17.723 14.133 2.844 17.901 16.032
3 16 2.343 18.37 14.506 1.077 18.906 16.729 2.844 17.901 16.032
3 16 -0.256 19.06 16.944 1.077 18.906 16.729 -0.026 19.278 15.145
3 16 -0.026 19.278 15.145 1.077 18.906 16.729 1.029 19.031 15.053
3 16 13.728 12.275 9.008 12.25 13.969 9.807 13.056 11.946 10.599
3 16 12.25 13.969 9.807 11.741 14.042 10.976 13.056 11.946 10.599
3 16 10.233 15.893 11.453 7.468 17.574 13.143 10.105 15.328 12.403
4 16 11.663 11.903 13.009 13.056 11.946 10.599 11.741 14.042 10.976 10.596 14.41 12.58
3 16 10.233 15.893 11.453 10.105 15.328 12.403 11.741 14.042 10.976
3 16 10.105 15.328 12.403 10.596 14.41 12.58 11.741 14.042 10.976
3 16 10.596 14.41 12.58 7.502 16.208 13.342 10.294 14.313 13.209
3 16 7.502 16.208 13.342 8.174 15.455 14.432 10.294 14.313 13.209
3 16 7.502 16.208 13.342 10.596 14.41 12.58 7.468 17.574 13.143
3 16 10.105 15.328 12.403 7.468 17.574 13.143 10.596 14.41 12.58
3 16 3.56 -12.334 -11.54 5.71 -9.073 -12.747 4.325 -11.587 -10.05
3 16 4.325 -11.587 -10.05 5.71 -9.073 -12.747 5.784 -8.904 -11.68
3 16 1.166 -13.853 -10.663 3.56 -12.334 -11.54 2.824 -12.429 -8.148
3 16 4.325 -11.587 -10.05 2.824 -12.429 -8.148 3.56 -12.334 -11.54
3 16 1.166 -13.853 -10.663 -0.754 -13.407 -8.326 -0.436 -13.889 -10.481
3 16 -0.436 -13.889 -10.481 -0.754 -13.407 -8.326 -1.361 -13.558 -9.731
3 16 -0.754 -13.407 -8.326 -1.831 -13.327 -9.074 -1.361 -13.558 -9.731
3 16 -8.162 -8.868 7.314 -5.195 -7.478 13.535 -9.966 -8.838 8.405
3 16 -5.195 -7.478 13.535 -6.624 -7.131 13.955 -9.966 -8.838 8.405
3 16 -9.966 -8.838 8.405 -12.89 -8.952 2.73 -8.162 -8.868 7.314
3 16 -10.845 -8.775 2.052 -8.162 -8.868 7.314 -12.89 -8.952 2.73
3 16 -10.845 -8.775 2.052 -12.89 -8.952 2.73 -12.91 -7.657 -1.808
3 16 -12.89 -8.952 2.73 -14.387 -7.577 -1.457 -12.91 -7.657 -1.808
3 16 -14.464 -5.058 -5.47 -13.431 -5.496 -5.684 -14.387 -7.577 -1.457
3 16 -12.91 -7.657 -1.808 -14.387 -7.577 -1.457 -13.431 -5.496 -5.684
3 16 2.103 -10.388 5.936 2.271 -11.154 2.858 5.008 -10.208 6.392
3 16 5.008 -10.208 6.392 2.271 -11.154 2.858 5.391 -10.663 4.214
4 16 5.391 -10.663 4.214 2.271 -11.154 2.858 2.915 -11.184 2.647 5.206 -10.805 3.706
3 16 7.585 -8.869 -11.289 6.591 -10.906 -7.652 5.864 -8.792 -10.932
3 16 5.864 -8.792 -10.932 6.591 -10.906 -7.652 4.979 -10.295 -7.722
3 16 6.591 -10.906 -7.652 4.676 -11.666 -2.607 4.979 -10.295 -7.722
3 16 4.979 -10.295 -7.722 4.676 -11.666 -2.607 3.518 -11.126 -2.815
3 16 3.518 -11.126 -2.815 4.676 -11.666 -2.607 2.271 -11.154 2.858
3 16 4.676 -11.666 -2.607 2.915 -11.184 2.647 2.271 -11.154 2.858
3 16 13.589 8.603 -6.251 14.918 9.15 -3.443 13.898 8.355 -6.192
3 16 14.918 9.15 -3.443 15.331 8.629 -3.342 13.898 8.355 -6.192
3 16 -12.612 8.305 -7.445 -10.864 8.66 -7.212 -12.138 7.3 -8.535
3 16 -10.864 8.66 -7.212 -10.385 7.675 -7.905 -12.138 7.3 -8.535
3 16 -13.47 -2.503 -8.369 -12.587 -2.998 -8.493 -14.464 -5.058 -5.47
3 16 -13.431 -5.496 -5.684 -14.464 -5.058 -5.47 -12.587 -2.998 -8.493
3 16 -12.587 -2.998 -8.493 -13.47 -2.503 -8.369 -10.563 -0.35 -10.076
3 16 -13.47 -2.503 -8.369 -11.029 -0.092 -10.023 -10.563 -0.35 -10.076
3 16 -10.563 -0.35 -10.076 -11.029 -0.092 -10.023 -8.659 1.097 -10.397
3 16 -9.083 1.167 -10.186 -8.659 1.097 -10.397 -11.029 -0.092 -10.023
3 16 -9.525 4.739 -8.898 -9.588 3.817 -8.78 -10.752 3.868 -9.29
3 16 -9.588 3.817 -8.78 -10.574 3.361 -9.178 -10.752 3.868 -9.29
3 16 -9.94 1.379 -9.614 -10.645 2.632 -9.228 -8.967 2.223 -8.757
3 16 -8.967 2.223 -8.757 -10.645 2.632 -9.228 -9.479 3.068 -8.706
3 16 -8.037 1.055 -10.824 -7.062 1.843 -10.018 -6.777 1.124 -11.442
3 16 -6.44 1.828 -10.471 -6.777 1.124 -11.442 -7.062 1.843 -10.018
3 16 -7.062 1.843 -10.018 -8.037 1.055 -10.824 -7.94 1.827 -9.326
3 16 -7.94 1.827 -9.326 -8.037 1.055 -10.824 -8.659 1.097 -10.397
3 16 -6.777 1.124 -11.442 -6.44 1.828 -10.471 -4.713 1.553 -12.198
3 16 -4.565 1.944 -11.504 -4.713 1.553 -12.198 -6.44 1.828 -10.471
4 16 -2.917 2.282 -12.182 -3.012 1.777 -13.094 -3.998 1.622 -12.602 -3.632 2.136 -11.888
3 16 -1.045 2.162 -13.633 -3.012 1.777 -13.094 -1.144 2.618 -12.638
3 16 -3.012 1.777 -13.094 -2.917 2.282 -12.182 -1.144 2.618 -12.638
3 16 -1.045 2.162 -13.633 -1.144 2.618 -12.638 -0.367 2.39 -13.383
4 16 2.627 1.891 -13.477 0.178 2.421 -13.594 0.625 2.785 -12.76 2.314 2.549 -12.478
3 16 1.347 13.197 17.805 0.927 11.986 17.336 3.914 12.224 16.858
3 16 3.914 12.224 16.858 3.682 13.347 17.671 1.347 13.197 17.805
3 16 3.914 12.224 16.858 9.501 10.745 14.98 9.112 11.943 15.487
3 16 9.112 11.943 15.487 3.682 13.347 17.671 3.914 12.224 16.858
3 16 9.112 11.943 15.487 9.501 10.745 14.98 12.121 9.141 13.749
3 16 -0.687 13.017 17.816 -1.963 13.588 17.743 -2.332 12.264 18.057
3 16 -2.332 12.264 18.057 -1.26 12.02 18.173 -0.687 13.017 17.816
3 16 1.941 7.475 18.202 1.046 8.221 18.195 0.729 7.608 18.518
3 16 1.046 8.221 18.195 1.941 7.475 18.202 2.22 8.59 19.065
3 16 1.046 8.221 18.195 2.22 8.59 19.065 1.289 9.026 18.719
3 16 0.927 11.986 17.336 0.166 13.736 17 -0.687 13.017 17.816
3 16 0.152 11.347 17.602 0.927 11.986 17.336 -0.687 13.017 17.816
3 16 0.152 11.347 17.602 -0.687 13.017 17.816 -1.26 12.02 18.173
3 16 0.152 11.347 17.602 -1.26 12.02 18.173 -0.338 10.829 17.66
3 16 1.327 10.055 19.061 0.152 11.347 17.602 -0.338 10.829 17.66
3 16 1.327 10.055 19.061 -0.338 10.829 17.66 -0.305 9.991 17.618
3 16 0.443 9.15 18.049 1.327 10.055 19.061 -0.305 9.991 17.618
3 16 0.443 9.15 18.049 1.046 8.221 18.195 1.289 9.026 18.719
3 16 1.841 9.365 19.245 1.327 10.055 19.061 0.443 9.15 18.049
3 16 0.443 9.15 18.049 1.289 9.026 18.719 1.841 9.365 19.245
3 16 1.289 9.026 18.719 2.22 8.59 19.065 1.841 9.365 19.245
3 16 9.53 3.706 -8.814 10.601 3.868 -9.316 9.903 2.216 -9.689
3 16 9.036 2.955 -8.96 9.53 3.706 -8.814 9.903 2.216 -9.689
3 16 9.606 4.725 -8.777 9.762 7.279 -8.671 11.156 6.943 -9.285
3 16 9.606 4.725 -8.777 11.156 6.943 -9.285 10.943 4.462 -9.442
3 16 3.457 1.821 -12.974 3.699 2.31 -12.008 3.829 1.688 -12.989
3 16 2.314 2.549 -12.478 3.699 2.31 -12.008 3.457 1.821 -12.974
3 16 2.314 2.549 -12.478 3.457 1.821 -12.974 2.627 1.891 -13.477
3 16 -5.421 17.686 14.14 -4.183 17.802 12.351 -6.096 17.537 11.574
3 16 -8.967 2.223 -8.757 -9.083 1.167 -10.186 -9.94 1.379 -9.614
3 16 -7.94 1.827 -9.326 -9.083 1.167 -10.186 -8.967 2.223 -8.757
3 16 -8.659 1.097 -10.397 -9.083 1.167 -10.186 -7.94 1.827 -9.326
3 16 -13.033 8.899 -0.856 -13.039 3.954 0.483 -12.961 9.429 -1.753
3 16 -13.033 8.899 -0.856 -13.043 8.746 0.483 -13.039 3.954 0.483
4 16 -10.762 11.059 7.353 -9.415 17.328 9.007 -7.999 17.362 10.287 -6.096 11.051 11.574
3 16 -4.183 17.802 12.351 -6.096 11.051 11.574 -6.096 17.537 11.574
3 16 2.124 18.588 12.89 0.001 11.596 13.075 0.001 19.371 13.075
3 16 7.878 17.521 10.439 6.128 11.071 11.508 6.128 17.61 11.508
3 16 12.519 13.78 3.826 11.917 10.65 5.341 12.198 16.052 4.875
3 16 12.911 9.441 -1.915 10.887 8.587 -7.222 11.09 6.419 -6.84
3 16 11.09 6.419 -6.84 13.001 4.034 0.46 13.067 8.708 0.46
3 16 11.09 6.419 -6.84 13.067 8.708 0.46 13.068 8.745 -0.668
3 16 12.911 9.441 -1.915 11.09 6.419 -6.84 13.068 8.745 -0.668
3 16 -12.15 15.993 4.994 -11.722 17.134 5.909 -10.762 11.059 7.353
3 16 -12.5 13.603 3.806 -12.15 15.993 4.994 -10.762 11.059 7.353
3 16 -12.857 9.406 1.764 -12.5 13.603 3.806 -10.762 11.059 7.353
3 16 -13.039 3.954 0.483 -13.043 8.746 0.483 -12.857 9.406 1.764
3 16 -12.857 9.406 1.764 -10.762 11.059 7.353 -13.039 3.954 0.483
3 16 -7.999 17.362 10.287 -6.096 17.537 11.574 -6.096 11.051 11.574
3 16 0.001 11.596 13.075 2.124 18.588 12.89 4.188 17.941 12.356
3 16 6.128 11.071 11.508 0.001 11.596 13.075 6.128 17.61 11.508
3 16 0.001 11.596 13.075 4.188 17.941 12.356 6.128 17.61 11.508
3 16 6.128 11.071 11.508 7.878 17.521 10.439 9.511 17.589 8.91
