5 24 31.97 33.83 -17.58 22.9 38.61 -21.51 25.51 39.3 -13.79 30.71 32.65 -22.56
2 24 40.42 25.64 -23.35 30.71 32.65 -22.56
2 24 40.42 25.64 -23.35 40.65 13.75 -24.93
2 24 30.71 32.65 -22.56 22.9 38.61 -21.51
2 24 25.51 39.3 -13.79 22.9 38.61 -21.51
5 24 25.51 39.3 -13.79 26.53 39.31 -7.04 6.67 40.99 -10.35 27.25 39.18 -8.24
2 24 40.65 13.75 -24.93 40.3 2.15 -25.46
2 24 40.3 -26.83 1.81 40.3 -23.3 -12.83
2 24 40.3 -26.83 1.81 40.3 -21.04 15.3
2 24 40.3 -23.3 -12.83 40.3 -10.78 -22.86
2 24 40.3 -21.04 15.3 40.3 -10.34 24.05
2 24 40.3 -10.78 -22.86 40.3 2.15 -25.46
2 24 10.37 41.04 -0.7 10.37 41.04 -6.95
2 24 10.37 41.04 -0.7 26.56 39.64 -0.79
2 24 10.37 41.04 -0.7 10.35 40.78 -0.7
2 24 10.37 41.04 -6.95 26.56 39.64 -7.04
2 24 10.37 41.04 -6.95 10.34 40.71 -6.95
2 24 26.56 39.64 -0.79 26.56 39.64 -7.04
2 24 26.56 39.64 -0.79 26.54 39.38 -0.79
2 24 26.56 39.64 -7.04 26.53 39.31 -7.04
2 24 26.53 39.31 -7.04 10.34 40.71 -6.95
2 24 26.53 39.31 -7.04 26.54 39.38 -0.79
2 24 10.34 40.71 -6.95 10.35 40.78 -0.7
2 24 26.54 39.38 -0.79 10.35 40.78 -0.7
2 24 -39.79 24.18 2.71 -39.79 25.46 0
2 24 -39.79 24.18 2.71 -39.79 21.28 3.44
5 24 -39.79 24.18 2.71 -40.29 24.18 2.71 -40.29 21.28 3.44 -39.79 25.46 0
2 24 -39.79 24.18 -2.71 -39.79 25.46 0
2 24 -39.79 24.18 -2.71 -39.79 21.28 -3.43
5 24 -39.79 24.18 -2.71 -40.29 24.18 -2.71 -40.29 25.46 0 -39.79 21.28 -3.43
5 24 -39.79 25.46 0 -40.29 25.46 0 -40.29 24.18 2.71 -39.79 24.18 -2.71
2 24 -39.79 16.56 -2.59 -39.79 14.71 -1.17
2 24 -39.79 16.56 -2.59 -39.79 21.28 -3.43
5 24 -39.79 16.56 -2.59 -40.29 16.56 -2.59 -40.29 21.28 -3.43 -39.79 14.71 -1.17
2 24 -39.79 16.56 2.59 -39.79 14.71 1.17
2 24 -39.79 16.56 2.59 -39.79 21.28 3.44
5 24 -39.79 16.56 2.59 -40.29 16.56 2.59 -40.29 14.71 1.17 -39.79 21.28 3.44
2 24 -39.79 14.71 -1.17 -39.79 14.71 1.17
5 24 -39.79 14.71 -1.17 -40.29 14.71 -1.17 -40.29 14.71 1.17 -40.29 16.56 -2.59
5 24 -39.79 14.71 1.17 -40.29 14.71 1.17 -39.79 14.71 -1.17 -39.79 16.56 2.59
5 24 -39.79 21.28 3.44 -40.29 21.28 3.44 -40.29 16.56 2.59 -39.79 24.18 2.71
5 24 -39.79 21.28 -3.43 -40.29 21.28 -3.43 -40.29 24.18 -2.71 -39.79 16.56 -2.59
2 24 -40.29 21.28 -3.43 -40.29 16.56 -2.59
2 24 -40.29 21.28 -3.43 -40.29 24.18 -2.71
5 24 -40.29 21.28 -3.43 -40.19 29.75 -8.08 -40.29 12.56 -8.08 -40.29 24.18 -2.71
5 24 -40.29 21.28 -3.43 -40.29 12.56 -8.08 -40.19 29.75 -8.08 -40.29 16.56 -2.59
2 24 -40.29 16.56 -2.59 -40.29 14.71 -1.17
2 24 -40.29 16.56 2.59 -40.29 14.71 1.17
2 24 -40.29 16.56 2.59 -40.29 21.28 3.44
2 24 -40.29 14.71 1.17 -40.29 14.71 -1.17
2 24 -40.29 21.28 3.44 -40.29 24.18 2.71
2 24 -40.29 24.18 -2.71 -40.29 25.46 0
5 24 -40.29 24.18 -2.71 -40.19 29.75 -8.08 -40.29 21.28 -3.43 -40.29 25.46 0
2 24 -40.29 25.46 0 -40.29 24.18 2.71
5 24 -40.29 25.46 0 -40.19 29.75 -8.08 -40.13 30.78 -0.14 -40.29 24.18 -2.71
5 24 -40.29 25.46 0 -40.27 29.52 8.08 -40.13 30.78 -0.14 -40.29 24.18 2.71
5 24 -40.29 25.46 0 -40.13 30.78 -0.14 -40.19 29.75 -8.08 -40.27 29.52 8.08
2 24 -35.75 33.16 -8.08 -40.19 29.75 -8.08
5 24 -35.75 33.16 -8.08 -27.25 39.18 -8.24 -35.75 32.49 -11.2 -28.47 39.17 -0.05
5 24 -35.75 33.16 -8.08 -33.82 35.45 0.27 -40.13 30.78 -0.14 -27.25 39.18 -8.24
5 24 -35.75 33.16 -8.08 -40.13 30.78 -0.14 -33.82 35.45 0.27 -40.19 29.75 -8.08
2 24 -40.19 29.75 -8.08 -40.29 12.56 -8.08
2 24 -40.19 29.75 -8.08 -40.13 30.78 -0.14
2 24 -43.29 31.48 -8.08 -43.29 12.56 -8.08
2 24 -43.29 12.56 -8.08 -40.29 12.56 -8.08
2 24 -43.29 12.56 -8.08 -43.29 12.56 8.08
2 24 -40.29 12.56 -8.08 -40.29 12.56 8.08
2 24 -35.75 33.07 8.08 -40.27 29.52 8.08
5 24 -35.75 33.07 8.08 -28.58 38.26 8.26 -28.35 35.46 15.01 -33.82 35.45 0.27
5 24 -35.75 33.07 8.08 -33.82 35.45 0.27 -28.58 38.26 8.26 -40.13 30.78 -0.14
5 24 -35.75 33.07 8.08 -40.13 30.78 -0.14 -33.82 35.45 0.27 -40.27 29.52 8.08
2 24 -40.27 29.52 8.08 -40.29 12.56 8.08
2 24 -40.27 29.52 8.08 -40.13 30.78 -0.14
2 24 -43.29 31.46 8.08 -43.29 12.56 8.08
2 24 -43.29 12.56 8.08 -40.29 12.56 8.08
2 24 -40.29 -17.78 -11.2 -43.29 -17.78 -11.2
2 24 -40.29 -17.78 -11.2 -40.16 29.09 -11.2
2 24 -43.29 -17.78 -11.2 -43.29 -19.01 -11.2
2 24 -40.29 -17.78 11.21 -43.29 -17.78 11.21
2 24 -40.29 -17.78 11.21 -40.25 28.5 11.21
2 24 -43.29 -17.78 11.21 -43.29 -18.7 11.21
5 24 -28.58 38.26 8.26 -6.64 41.11 0.35 -28.47 39.17 -0.05 0 41.69 0.24
2 24 -28.58 38.26 8.26 -28.47 39.17 -0.05
5 24 -28.58 38.26 8.26 -33.82 35.45 0.27 -35.75 33.07 8.08 -28.47 39.17 -0.05
2 24 -45.5 41.35 11.21 -45.5 -18.7 11.21
2 24 -45.5 -19.01 -11.2 -43.29 -19.01 -11.2
2 24 -43.29 -19.01 -11.2 -43.29 -18.7 11.21
2 24 -43.29 -18.7 11.21 -45.5 -18.7 11.21
5 24 -5.99 44.29 -7.46 -6.67 40.99 -10.35 -5.99 44.82 -9.68 -6.12 44.05 -5
2 24 -5.99 44.29 -7.46 -6.12 44.05 -5
5 24 -6.67 40.99 -10.35 -6.12 44.05 -5 -6.64 41.11 0.35 -5.99 44.29 -7.46
2 24 -6.67 40.99 -10.35 -6.64 41.11 0.35
5 24 -6.67 40.99 -10.35 -27.25 39.18 -8.24 -25.51 39.3 -13.79 -6.64 41.11 0.35
5 24 -6.67 40.99 -10.35 -25.51 39.3 -13.79 -27.25 39.18 -8.24 -22.5 38.62 -22.11
5 24 -6.12 44.05 -5 -6.64 41.11 0.35 -6.67 40.99 -10.35 -5.98 44.37 -2.37
2 24 -6.12 44.05 -5 -5.98 44.37 -2.37
5 24 -6.64 41.11 0.35 -5.98 44.37 -2.37 -6.12 44.05 -5 -5.97 44.93 -0.33
5 24 -6.64 41.11 0.35 -28.47 39.17 -0.05 -28.58 38.26 8.26 -27.25 39.18 -8.24
5 24 -4.73 51.89 3.89 -4.53 53.13 2.79 -4.53 53.08 3.25 -4.52 53.2 -12.73
2 24 -4.73 51.89 3.89 -4.53 53.08 3.25
5 24 -4.53 53.13 2.79 -4.52 53.2 -12.73 -4.43 53.66 2.29 -4.73 51.89 3.89
2 24 -4.53 53.13 2.79 -4.43 53.66 2.29
2 24 -4.53 53.13 2.79 -4.53 53.08 3.25
2 24 -4.52 53.2 -12.73 -4.53 53.15 -13.23
2 24 -4.52 53.2 -12.73 -4.42 53.72 -12.26
2 24 -4.43 53.66 2.29 -3.73 57.66 -0.23
2 24 -4.42 53.72 -12.26 -4.19 55.07 -11.77
2 24 -4.19 55.07 -11.77 -3.73 57.66 -9.77
2 24 -3.73 57.66 -0.23 -3.58 58.49 -1.48
2 24 -3.58 58.49 -8.51 -3.73 57.66 -9.77
2 24 -3.58 58.49 -8.51 -3.58 58.49 -1.48
2 24 -28.47 39.17 -0.05 -27.25 39.18 -8.24
5 24 -28.47 39.17 -0.05 -33.82 35.45 0.27 -28.58 38.26 8.26 -35.75 33.16 -8.08
2 24 -27.25 39.18 -8.24 -25.51 39.3 -13.79
5 24 -25.51 39.3 -13.79 -31.97 33.83 -17.58 -22.5 38.62 -22.11 -35.75 32.49 -11.2
5 24 -33.82 35.45 0.27 -40.13 30.78 -0.14 -35.75 33.07 8.08 -35.75 33.16 -8.08
2 24 40.29 0.02 -8.08 40.29 9.56 -8.08
2 24 40.29 0.02 -8.08 40.29 -4.71 -6.51
2 24 40.29 0.02 -8.08 40.29 4.75 -6.51
5 24 40.29 0.02 -8.08 37.04 -1.74 -5.29 40.29 -4.71 -6.51 37.04 1.7 -5.29
5 24 40.29 0.02 -8.08 37.04 1.7 -5.29 37.04 -1.74 -5.29 40.29 4.75 -6.51
2 24 40.29 9.56 -8.08 40.29 9.56 8.08
2 24 40.29 9.56 8.08 40.29 0 8.08
2 24 40.29 0 8.08 40.29 -4.71 6.52
2 24 40.29 0 8.08 40.29 4.75 6.52
5 24 40.29 0 8.08 37.04 -1.74 5.29 40.29 -4.71 6.52 37.04 1.7 5.29
5 24 40.29 0 8.08 37.04 1.7 5.29 40.29 4.75 6.52 37.04 -1.74 5.29
2 24 40.29 -7.64 -2.49 40.29 -4.71 -6.51
2 24 40.29 -7.64 -2.49 40.29 -7.64 2.49
5 24 40.29 -7.64 -2.49 37.04 -4.52 -3.27 40.29 -4.71 -6.51 37.04 -5.58 0
5 24 40.29 -7.64 -2.49 37.04 -5.58 0 37.04 -4.52 -3.27 40.29 -7.64 2.49
5 24 40.29 -4.71 -6.51 37.04 -4.52 -3.27 40.29 -7.64 -2.49 37.04 -1.74 -5.29
5 24 40.29 -4.71 -6.51 37.04 -1.74 -5.29 40.29 0.02 -8.08 37.04 -4.52 -3.27
2 24 40.29 -4.71 6.52 40.29 -7.64 2.49
5 24 40.29 -4.71 6.52 37.04 -4.52 3.27 40.29 -7.64 2.49 37.04 -1.74 5.29
5 24 40.29 -4.71 6.52 37.04 -1.74 5.29 40.29 0 8.08 37.04 -4.52 3.27
5 24 40.29 -7.64 2.49 37.04 -5.58 0 37.04 -4.52 3.27 40.29 -7.64 -2.49
5 24 40.29 -7.64 2.49 37.04 -4.52 3.27 40.29 -4.71 6.52 37.04 -5.58 0
2 24 40.29 4.75 -6.51 40.29 7.68 -2.49
5 24 40.29 4.75 -6.51 37.04 1.7 -5.29 40.29 0.02 -8.08 37.04 4.48 -3.27
5 24 40.29 4.75 -6.51 37.04 4.48 -3.27 40.29 7.68 -2.49 37.04 1.7 -5.29
2 24 40.29 7.68 -2.49 40.29 7.68 2.49
5 24 40.29 7.68 -2.49 37.04 4.48 -3.27 40.29 4.75 -6.51 37.04 5.54 0
5 24 40.29 7.68 -2.49 37.04 5.54 0 37.04 4.48 -3.27 40.29 7.68 2.49
2 24 40.29 7.68 2.49 40.29 4.75 6.52
5 24 40.29 7.68 2.49 37.04 5.54 0 40.29 7.68 -2.49 37.04 4.48 3.27
5 24 40.29 7.68 2.49 37.04 4.48 3.27 40.29 4.75 6.52 37.04 5.54 0
5 24 40.29 4.75 6.52 37.04 4.48 3.27 40.29 7.68 2.49 37.04 1.7 5.29
5 24 40.29 4.75 6.52 37.04 1.7 5.29 40.29 0 8.08 37.04 4.48 3.27
2 24 37.04 -4.52 -3.27 37.04 -5.58 0
2 24 37.04 -4.52 -3.27 37.04 -1.74 -5.29
2 24 37.04 -5.58 0 37.04 -4.52 3.27
2 24 37.04 -1.74 -5.29 37.04 1.7 -5.29
2 24 37.04 -4.52 3.27 37.04 -1.74 5.29
2 24 37.04 1.7 -5.29 37.04 4.48 -3.27
2 24 37.04 -1.74 5.29 37.04 1.7 5.29
2 24 37.04 4.48 -3.27 37.04 5.54 0
2 24 37.04 5.54 0 37.04 4.48 3.27
2 24 37.04 4.48 3.27 37.04 1.7 5.29
2 24 -40.04 2.19 -2.57 -40.04 -0.38 -3.63
2 24 -40.04 2.19 -2.57 -40.04 3.25 0
5 24 -40.04 2.19 -2.57 -43.29 3.62 -4 -43.29 -0.38 -5.66 -43.29 5.28 0
2 24 -40.04 -0.38 -3.63 -40.04 -2.94 -2.57
5 24 -40.04 -0.38 -3.63 -43.29 -0.38 -5.66 -43.29 3.62 -4 -43.29 -4.38 -4
2 24 -40.04 -4.01 0 -40.04 -2.94 -2.57
2 24 -40.04 -4.01 0 -40.04 -2.94 2.57
5 24 -40.04 -4.01 0 -43.29 -6.04 0 -43.29 -4.38 4 -40.04 -2.94 -2.57
5 24 -40.04 -2.94 -2.57 -43.29 -4.38 -4 -43.29 -6.04 0 -40.04 -0.38 -3.63
2 24 -40.04 -2.94 2.57 -40.04 -0.38 3.63
5 24 -40.04 -2.94 2.57 -43.29 -4.38 4 -43.29 -0.38 5.66 -43.29 -6.04 0
2 24 -40.04 -0.38 3.63 -40.04 2.19 2.57
5 24 -40.04 -0.38 3.63 -43.29 -0.38 5.66 -43.29 3.62 4 -43.29 -4.38 4
2 24 -40.04 3.25 0 -40.04 2.19 2.57
5 24 -40.04 3.25 0 -43.29 5.28 0 -43.29 3.62 -4 -40.04 2.19 2.57
5 24 -40.04 2.19 2.57 -43.29 3.62 4 -43.29 5.28 0 -43.29 -0.38 5.66
2 24 -43.29 5.28 0 -43.29 3.62 4
2 24 -43.29 5.28 0 -43.29 3.62 -4
2 24 -43.29 3.62 4 -43.29 -0.38 5.66
2 24 -43.29 -6.04 0 -43.29 -4.38 4
2 24 -43.29 -6.04 0 -43.29 -4.38 -4
2 24 -43.29 -4.38 4 -43.29 -0.38 5.66
2 24 -43.29 -4.38 -4 -43.29 -0.38 -5.66
2 24 -43.29 -0.38 -5.66 -43.29 3.62 -4
2 24 -40.29 0.02 -8.08 -40.29 9.56 -8.08
2 24 -40.29 0.02 -8.08 -40.29 -4.71 -6.51
2 24 -40.29 0.02 -8.08 -40.29 4.75 -6.51
5 24 -40.29 0.02 -8.08 -37.04 -1.74 -5.29 -40.29 -4.71 -6.51 -37.04 1.7 -5.29
5 24 -40.29 0.02 -8.08 -37.04 1.7 -5.29 -37.04 -1.74 -5.29 -40.29 4.75 -6.51
2 24 -43.29 9.56 -8.08 -40.29 9.56 -8.08
2 24 -43.29 9.56 -8.08 -43.29 9.56 8.08
2 24 -40.29 9.56 -8.08 -40.29 9.56 8.08
2 24 -43.29 9.56 8.08 -40.29 9.56 8.08
2 24 -40.29 9.56 8.08 -40.29 0 8.08
2 24 -40.29 0 8.08 -40.29 -4.71 6.52
2 24 -40.29 0 8.08 -40.29 4.75 6.52
5 24 -40.29 0 8.08 -37.04 -1.74 5.29 -40.29 -4.71 6.52 -37.04 1.7 5.29
5 24 -40.29 0 8.08 -37.04 1.7 5.29 -40.29 4.75 6.52 -37.04 -1.74 5.29
2 24 -40.29 -7.64 -2.49 -40.29 -4.71 -6.51
2 24 -40.29 -7.64 -2.49 -40.29 -7.64 2.49
5 24 -40.29 -7.64 -2.49 -37.04 -4.52 -3.27 -40.29 -4.71 -6.51 -37.04 -5.58 0
5 24 -40.29 -7.64 -2.49 -37.04 -5.58 0 -37.04 -4.52 -3.27 -40.29 -7.64 2.49
5 24 -40.29 -4.71 -6.51 -37.04 -4.52 -3.27 -40.29 -7.64 -2.49 -37.04 -1.74 -5.29
5 24 -40.29 -4.71 -6.51 -37.04 -1.74 -5.29 -40.29 0.02 -8.08 -37.04 -4.52 -3.27
2 24 -40.29 -4.71 6.52 -40.29 -7.64 2.49
5 24 -40.29 -4.71 6.52 -37.04 -4.52 3.27 -40.29 -7.64 2.49 -37.04 -1.74 5.29
5 24 -40.29 -4.71 6.52 -37.04 -1.74 5.29 -40.29 0 8.08 -37.04 -4.52 3.27
5 24 -40.29 -7.64 2.49 -37.04 -5.58 0 -37.04 -4.52 3.27 -40.29 -7.64 -2.49
5 24 -40.29 -7.64 2.49 -37.04 -4.52 3.27 -40.29 -4.71 6.52 -37.04 -5.58 0
2 24 -40.29 4.75 -6.51 -40.29 7.68 -2.49
5 24 -40.29 4.75 -6.51 -37.04 1.7 -5.29 -40.29 0.02 -8.08 -37.04 4.48 -3.27
5 24 -40.29 4.75 -6.51 -37.04 4.48 -3.27 -40.29 7.68 -2.49 -37.04 1.7 -5.29
2 24 -40.29 7.68 -2.49 -40.29 7.68 2.49
5 24 -40.29 7.68 -2.49 -37.04 4.48 -3.27 -40.29 4.75 -6.51 -37.04 5.54 0
5 24 -40.29 7.68 -2.49 -37.04 5.54 0 -37.04 4.48 -3.27 -40.29 7.68 2.49
2 24 -40.29 7.68 2.49 -40.29 4.75 6.52
5 24 -40.29 7.68 2.49 -37.04 5.54 0 -40.29 7.68 -2.49 -37.04 4.48 3.27
5 24 -40.29 7.68 2.49 -37.04 4.48 3.27 -40.29 4.75 6.52 -37.04 5.54 0
5 24 -40.29 4.75 6.52 -37.04 4.48 3.27 -40.29 7.68 2.49 -37.04 1.7 5.29
5 24 -40.29 4.75 6.52 -37.04 1.7 5.29 -40.29 0 8.08 -37.04 4.48 3.27
2 24 -37.04 -4.52 -3.27 -37.04 -5.58 0
2 24 -37.04 -4.52 -3.27 -37.04 -1.74 -5.29
2 24 -37.04 -5.58 0 -37.04 -4.52 3.27
2 24 -37.04 -1.74 -5.29 -37.04 1.7 -5.29
2 24 -37.04 -4.52 3.27 -37.04 -1.74 5.29
2 24 -37.04 1.7 -5.29 -37.04 4.48 -3.27
2 24 -37.04 -1.74 5.29 -37.04 1.7 5.29
2 24 -37.04 4.48 -3.27 -37.04 5.54 0
2 24 -37.04 5.54 0 -37.04 4.48 3.27
2 24 -37.04 4.48 3.27 -37.04 1.7 5.29
2 24 -13.08 39.54 6.85 -17.08 39.19 6.78
2 24 -13.08 39.54 6.85 -13.08 39.95 3.33
2 24 -13.08 39.54 6.85 -13.08 39.71 6.85
2 24 -17.08 39.19 6.78 -17.08 39.6 3.32
2 24 -17.08 39.19 6.78 -17.08 39.39 6.78
5 24 -13.08 39.95 3.33 -17.08 39.6 3.32 -17.08 39.71 0.02 -13.08 39.54 6.85
2 24 -13.08 39.95 3.33 -13.08 40.05 0.04
2 24 -17.08 39.6 3.32 -17.08 39.71 0.02
5 24 -17.08 39.6 3.32 -17.07 39.74 4.15 -17.08 39.39 6.78 -17.08 39.71 0.02
5 24 -17.08 39.71 0.02 -13.08 40.05 0.04 -17.08 39.62 -8.25 -17.08 39.6 3.32
2 24 -17.08 39.71 0.02 -17.08 39.62 -8.25
5 24 -17.08 39.71 0.02 -17.07 39.74 4.15 -17.08 39.6 3.32 -17.08 40.21 0.16
5 24 -17.08 39.71 0.02 -17.08 40.21 0.16 -17.07 39.74 4.15 -17.08 40.16 -4.02
2 24 -13.08 40.05 0.04 -13.08 39.96 -8.25
2 24 -17.08 39.62 -8.25 -19.48 39.41 -8.25
2 24 -17.08 39.62 -8.25 -17.08 40.11 -8.25
5 24 -13.08 39.96 -8.25 -15.08 39.74 -13.15 -14.9 39.75 -13.08 -17.08 39.62 -8.25
5 24 -13.08 39.96 -8.25 -14.9 39.75 -13.08 -15.08 39.74 -13.15 -10.68 40.17 -8.25
2 24 -13.08 39.96 -8.25 -10.68 40.17 -8.25
2 24 -13.08 39.96 -8.25 -13.08 40.46 -8.25
5 24 -19.48 39.41 -8.25 -19.48 39.91 -8.25 -17.08 39.62 -8.25 -19.69 39.89 -8.42
2 24 -19.48 39.41 -8.25 -19.69 39.39 -8.42
2 24 -19.65 39.39 -8.68 -15.26 39.72 -13.08
2 24 -19.65 39.39 -8.68 -19.69 39.39 -8.42
5 24 -19.65 39.39 -8.68 -19.65 39.89 -8.68 -19.69 39.39 -8.42 -19.32 39.91 -9.01
5 24 -19.65 39.39 -8.68 -19.32 39.91 -9.01 -19.65 39.89 -8.68 -16.24 40.14 -12.09
2 24 -15.26 39.72 -13.08 -15.08 39.74 -13.15
5 24 -15.26 39.72 -13.08 -15.26 40.22 -13.08 -16.24 40.14 -12.09 -15.08 39.74 -13.15
2 24 -15.08 39.74 -13.15 -14.9 39.75 -13.08
5 24 -15.08 39.74 -13.15 -15.26 40.22 -13.08 -15.26 39.72 -13.08 -15.09 40.23 -13.16
5 24 -15.08 39.74 -13.15 -15.09 40.23 -13.16 -14.9 40.25 -13.08 -15.26 40.22 -13.08
2 24 -14.9 39.75 -13.08 -10.51 40.18 -8.68
5 24 -14.9 39.75 -13.08 -10.49 40.18 -8.45 -10.51 40.18 -8.68 -10.68 40.17 -8.25
5 24 -14.9 39.75 -13.08 -10.68 40.17 -8.25 -10.49 40.18 -8.45 -13.08 39.96 -8.25
5 24 -14.9 39.75 -13.08 -14.9 40.25 -13.08 -13.4 40.4 -11.57 -15.08 39.74 -13.15
2 24 -10.51 40.18 -8.68 -10.49 40.18 -8.45
5 24 -10.51 40.18 -8.68 -11.65 40.57 -9.82 -13.4 40.4 -11.57 -10.51 40.68 -8.68
5 24 -10.51 40.18 -8.68 -10.51 40.68 -8.68 -11.65 40.57 -9.82 -10.49 40.18 -8.45
2 24 -10.49 40.18 -8.45 -10.68 40.17 -8.25
5 24 -10.49 40.18 -8.45 -10.49 40.68 -8.45 -10.68 40.67 -8.25 -10.51 40.68 -8.68
5 24 -10.68 40.17 -8.25 -10.68 40.67 -8.25 -13.08 40.46 -8.25 -10.49 40.18 -8.45
2 24 -10.68 40.67 -8.25 -13.08 40.46 -8.25
2 24 -10.68 40.67 -8.25 -10.49 40.68 -8.45
2 24 -13.08 40.46 -8.25 -13.08 40.53 -2.34
2 24 -13.08 40.55 0.23 -13.08 40.53 -2.34
2 24 -13.08 40.55 0.23 -13.08 40.26 2.69
2 24 -13.08 40.26 2.69 -13.08 39.71 6.85
2 24 -13.08 39.71 6.85 -17.08 39.39 6.78
2 24 -17.08 39.39 6.78 -17.07 39.74 4.15
2 24 -17.07 39.74 4.15 -17.08 40.21 0.16
2 24 -17.08 40.21 0.16 -17.08 40.16 -4.02
2 24 -17.08 40.11 -8.25 -17.08 40.16 -4.02
2 24 -17.08 40.11 -8.25 -19.48 39.91 -8.25
2 24 -19.48 39.91 -8.25 -19.69 39.89 -8.42
5 24 -19.69 39.89 -8.42 -19.69 39.39 -8.42 -19.48 39.41 -8.25 -19.65 39.89 -8.68
2 24 -19.69 39.89 -8.42 -19.65 39.89 -8.68
2 24 -19.65 39.89 -8.68 -19.32 39.91 -9.01
2 24 -15.26 40.22 -13.08 -16.24 40.14 -12.09
2 24 -15.26 40.22 -13.08 -15.09 40.23 -13.16
2 24 -16.24 40.14 -12.09 -19.32 39.91 -9.01
2 24 -14.9 40.25 -13.08 -13.4 40.4 -11.57
2 24 -14.9 40.25 -13.08 -15.09 40.23 -13.16
2 24 -13.4 40.4 -11.57 -11.65 40.57 -9.82
2 24 -11.65 40.57 -9.82 -10.51 40.68 -8.68
2 24 -10.51 40.68 -8.68 -10.49 40.68 -8.45
5 24 -35.75 32.49 -11.2 -31.97 33.83 -17.58 -25.51 39.3 -13.79 -40.16 29.09 -11.2
5 24 -35.75 32.49 -11.2 -27.25 39.18 -8.24 -35.75 33.16 -8.08 -31.97 33.83 -17.58
2 24 -45.5 41.35 -11.2 -45.5 -19.01 -11.2
2 24 -35.75 32.07 11.21 -35.75 41.35 11.21
2 24 -35.75 32.07 11.21 -35.75 33.07 8.08
2 24 -35.75 36.87 8.08 -35.75 33.07 8.08
2 24 -35.75 32.49 -11.2 -35.75 33.16 -8.08
2 24 -35.75 36.9 -8.08 -35.75 33.16 -8.08
5 24 -35.75 32.07 11.21 -28.35 35.46 15.01 -40.26 24 17.43 -35.75 33.07 8.08
5 24 -35.75 32.07 11.21 -40.26 24 17.43 -28.35 35.46 15.01 -40.25 28.5 11.21
2 24 -35.75 41.35 -11.2 -35.75 41.35 11.21
2 24 -45.5 41.35 11.21 -35.75 41.35 11.21
2 24 40.29 -17.99 11.2 40.29 -17.99 8.08
2 24 40.29 -17.99 -11.21 40.29 -17.99 -8.08
5 24 40.3 -26.83 1.81 40.29 -17.99 8.08 40.29 -17.99 11.2 40.29 -17.99 -8.08
5 24 40.3 -26.83 1.81 40.29 -17.99 -8.08 40.29 -17.99 8.08 40.29 -17.99 -11.21
2 24 40.29 0 8.08 40.29 -17.99 8.08
2 24 40.29 0.02 -8.08 40.29 -17.99 -8.08
2 24 -40.29 -17.78 -11.2 -40.29 -17.78 -8.08
2 24 -40.29 -17.78 11.21 -40.29 -17.78 8.08
5 24 -40.26 -26.83 -1.54 -40.29 -17.78 -8.08 -40.29 -17.78 -11.2 -40.29 -17.78 8.08
5 24 -40.26 -26.83 -1.54 -40.29 -17.78 8.08 -40.29 -17.78 -8.08 -40.29 -17.78 11.21
2 24 -40.29 0.02 -8.08 -40.29 -17.78 -8.08
2 24 -40.29 0 8.08 -40.29 -17.78 8.08
2 24 43.29 9.56 8.08 43.29 9.56 -8.08
2 24 43.29 3.62 -4 43.29 -0.38 -5.66
2 24 43.29 -0.38 -5.66 43.29 -4.38 -4
2 24 43.29 -0.38 5.66 43.29 -4.38 4
2 24 43.29 -4.38 -4 43.29 -6.04 0
2 24 43.29 -4.38 4 43.29 -6.04 0
2 24 43.29 -0.38 5.66 43.29 3.62 4
2 24 43.29 3.62 -4 43.29 5.28 0
2 24 43.29 3.62 4 43.29 5.28 0
5 24 43.29 3.62 4 40.04 2.19 2.57 40.04 3.25 0 43.29 -0.38 5.66
5 24 43.29 5.28 0 40.04 3.25 0 40.04 2.19 -2.57 40.04 2.19 2.57
2 24 40.04 2.19 2.57 40.04 3.25 0
5 24 43.29 -0.38 5.66 40.04 -0.38 3.63 43.29 -4.38 4 40.04 2.19 2.57
2 24 40.04 2.19 2.57 40.04 -0.38 3.63
5 24 43.29 -4.38 4 40.04 -2.95 2.57 43.29 -6.04 0 40.04 -0.38 3.63
2 24 40.04 -0.38 3.63 40.04 -2.95 2.57
5 24 43.29 -4.38 -4 40.04 -2.95 -2.57 40.04 -0.38 -3.63 40.04 -4.01 0
5 24 43.29 -6.04 0 40.04 -4.01 0 40.04 -2.95 -2.57 40.04 -2.95 2.57
2 24 40.04 -2.95 2.57 40.04 -4.01 0
2 24 40.04 -2.95 -2.57 40.04 -4.01 0
5 24 43.29 -0.38 -5.66 40.04 -0.38 -3.63 43.29 3.62 -4 40.04 -2.95 -2.57
2 24 40.04 -2.95 -2.57 40.04 -0.38 -3.63
5 24 43.29 3.62 -4 40.04 2.19 -2.57 43.29 5.28 0 40.04 -0.38 -3.63
2 24 40.04 3.25 0 40.04 2.19 -2.57
2 24 40.04 -0.38 -3.63 40.04 2.19 -2.57
2 24 40.29 9.56 8.08 43.29 9.56 8.08
2 24 40.29 9.56 -8.08 43.29 9.56 -8.08
2 24 43.29 -17.99 11.2 43.29 -17.99 8.08
2 24 43.29 -17.99 8.08 43.29 -17.99 -8.08
2 24 43.29 -17.99 -11.21 43.29 -17.99 -8.08
2 24 40.29 -17.99 -8.08 43.29 -17.99 -8.08
2 24 43.29 9.56 -8.08 43.29 -17.99 -8.08
2 24 40.29 -17.99 8.08 43.29 -17.99 8.08
2 24 43.29 9.56 8.08 43.29 -17.99 8.08
