5 24 11.14 5.99 -18.81 10.62 8.323 -19.76 12.43 6.143 -19.61 8.632 8.298 -18.08
5 24 17.03 8.534 -16.65 17.63 10.83 -16.62 15.66 8.49 -14.78 18.58 10.83 -19.02
5 24 17.63 10.83 -16.62 15.66 8.49 -14.78 17.03 8.534 -16.65 15.93 10.83 -14.63
5 24 17.82 8.54 -18.81 18.58 10.83 -19.02 17.03 8.534 -16.65 17.53 10.83 -21.31
5 24 18.58 10.83 -19.02 17.03 8.534 -16.65 17.82 8.54 -18.81 17.63 10.83 -16.62
5 24 16.99 8.47 -20.9 17.53 10.83 -21.31 17.82 8.54 -18.81 15.13 10.83 -22.18
5 24 17.53 10.83 -21.31 17.82 8.54 -18.81 16.99 8.47 -20.9 18.58 10.83 -19.02
5 24 16.99 8.47 -20.9 15.13 10.83 -22.18 17.53 10.83 -21.31 14.83 8.416 -21.59
5 24 14.83 8.416 -21.59 15.13 10.83 -22.18 16.99 8.47 -20.9 12.64 10.83 -21.47
5 24 14.83 8.416 -21.59 12.64 10.83 -21.47 15.13 10.83 -22.18 12.59 8.36 -20.98
5 24 12.59 8.36 -20.98 12.64 10.83 -21.47 14.83 8.416 -21.59 10.5 10.83 -19.97
5 24 12.59 8.36 -20.98 10.5 10.83 -19.97 12.64 10.83 -21.47 10.62 8.323 -19.76
5 24 10.62 8.323 -19.76 10.5 10.83 -19.97 12.59 8.36 -20.98 8.555 10.83 -18.24
5 24 10.25 2.68 -15.24 9.699 3.78 -16.29 12.22 3.82 -16.89 7.655 3.02 -14.73
5 24 9.699 3.78 -16.29 12.22 3.82 -16.89 10.25 2.68 -15.24 11.64 4.7 -17.91
5 24 12.22 3.82 -16.89 10.25 2.68 -15.24 9.699 3.78 -16.29 12.62 3.77 -16.41
5 24 9.699 3.78 -16.29 11.64 4.7 -17.91 12.22 3.82 -16.89 9.144 5.49 -17.22
5 24 11.64 4.7 -17.91 12.22 3.82 -16.89 9.699 3.78 -16.29 12.33 4.97 -18.42
5 24 10.25 2.68 -15.24 7.655 3.02 -14.73 9.699 3.78 -16.29 8.188 1.85 -13.66
5 24 7.655 3.02 -14.73 9.699 3.78 -16.29 10.25 2.68 -15.24 7.061 5.09 -15.7
5 24 10.25 2.68 -15.24 8.188 1.85 -13.66 7.655 3.02 -14.73 11.22 2.75 -14.57
5 24 8.188 1.85 -13.66 7.655 3.02 -14.73 10.25 2.68 -15.24 4.254 2.16 -12.76
5 24 8.188 1.85 -13.66 4.254 2.16 -12.76 7.655 3.02 -14.73 4.68 0.99 -11.76
5 24 4.254 2.16 -12.76 7.655 3.02 -14.73 8.188 1.85 -13.66 3.612 4.63 -13.89
5 24 8.188 1.85 -13.66 4.68 0.99 -11.76 4.254 2.16 -12.76 6.43 0.73 -10.249
5 24 4.68 0.99 -11.76 4.254 2.16 -12.76 8.188 1.85 -13.66 0 1.57 -11.53
5 24 11.64 4.7 -17.91 9.144 5.49 -17.22 11.14 5.99 -18.81 9.699 3.78 -16.29
5 24 9.144 5.49 -17.22 11.14 5.99 -18.81 11.64 4.7 -17.91 8.632 8.298 -18.08
5 24 9.699 3.78 -16.29 9.144 5.49 -17.22 11.64 4.7 -17.91 7.061 5.09 -15.7
5 24 9.699 3.78 -16.29 7.061 5.09 -15.7 9.144 5.49 -17.22 7.655 3.02 -14.73
5 24 7.061 5.09 -15.7 9.144 5.49 -17.22 9.699 3.78 -16.29 6.566 8.295 -16.51
5 24 7.655 3.02 -14.73 7.061 5.09 -15.7 9.699 3.78 -16.29 3.612 4.63 -13.89
5 24 11.14 5.99 -18.81 8.632 8.298 -18.08 10.62 8.323 -19.76 9.144 5.49 -17.22
5 24 8.632 8.298 -18.08 10.62 8.323 -19.76 11.14 5.99 -18.81 8.555 10.83 -18.24
5 24 9.144 5.49 -17.22 8.632 8.298 -18.08 11.14 5.99 -18.81 6.566 8.295 -16.51
5 24 9.144 5.49 -17.22 6.566 8.295 -16.51 8.632 8.298 -18.08 7.061 5.09 -15.7
5 24 6.566 8.295 -16.51 8.632 8.298 -18.08 9.144 5.49 -17.22 6.516 10.83 -16.63
5 24 7.061 5.09 -15.7 6.566 8.295 -16.51 9.144 5.49 -17.22 3.132 8.294 -14.72
5 24 7.655 3.02 -14.73 3.612 4.63 -13.89 7.061 5.09 -15.7 4.254 2.16 -12.76
5 24 3.612 4.63 -13.89 7.061 5.09 -15.7 7.655 3.02 -14.73 3.132 8.294 -14.72
5 24 4.254 2.16 -12.76 3.612 4.63 -13.89 7.655 3.02 -14.73 0 4.59 -13.01
5 24 7.061 5.09 -15.7 3.132 8.294 -14.72 6.566 8.295 -16.51 3.612 4.63 -13.89
5 24 3.132 8.294 -14.72 6.566 8.295 -16.51 7.061 5.09 -15.7 6.516 10.83 -16.63
5 24 3.612 4.63 -13.89 3.132 8.294 -14.72 7.061 5.09 -15.7 0 8.323 -13.92
5 24 6.516 10.83 -16.63 6.566 8.295 -16.51 3.132 8.294 -14.72 8.632 8.298 -18.08
5 24 3.132 8.294 -14.72 2.989 10.83 -14.76 6.516 10.83 -16.63 0 10.83 -14.05
5 24 8.555 10.83 -18.24 8.632 8.298 -18.08 6.516 10.83 -16.63 10.62 8.323 -19.76
5 24 8.632 8.298 -18.08 6.516 10.83 -16.63 8.555 10.83 -18.24 6.566 8.295 -16.51
5 24 10.62 8.323 -19.76 8.555 10.83 -18.24 10.5 10.83 -19.97 8.632 8.298 -18.08
5 24 0 8.323 -13.92 3.612 4.63 -13.89 0 4.59 -13.01 3.132 8.294 -14.72
5 24 3.612 4.63 -13.89 0 4.59 -13.01 0 8.323 -13.92 4.254 2.16 -12.76
5 24 0 4.59 -13.01 4.254 2.16 -12.76 0 1.57 -11.53 3.612 4.63 -13.89
5 24 4.254 2.16 -12.76 0 1.57 -11.53 0 4.59 -13.01 4.68 0.99 -11.76
5 24 11.22 2.75 -14.57 10.25 2.68 -15.24 12.22 3.82 -16.89 8.188 1.85 -13.66
5 24 11.22 2.75 -14.57 8.188 1.85 -13.66 10.25 2.68 -15.24 9.928 1.92 -12.55
5 24 9.928 1.92 -12.55 8.188 1.85 -13.66 11.22 2.75 -14.57 6.43 0.73 -10.249
5 24 14.69 1.5 2.945 17.54 2.73 6.194 13.35 1.34 5.386 17.81 2.62 4.799
5 24 17.81 2.62 4.799 17.54 2.73 6.194 14.69 1.5 2.945 19.54 3.59 6.735
5 24 19.54 3.59 6.735 17.81 2.62 4.799 19.88 3.57 5.909 17.54 2.73 6.194
5 24 14.28 8.426 -13.07 12.03 5.2 -11.95 13.17 5.63 -13.63 12.33 8.366 -10.19
5 24 14.55 6.092 -15.43 12.28 3.97 -14.15 13.7 4.8 -15.93 13.17 5.63 -13.63
5 24 20.88 4.53 7.679 19.54 3.59 6.735 21.41 4.51 7.065 20.12 4.53 7.942
5 24 19.54 3.59 6.735 20.12 4.53 7.942 19.34 4.34 7.849 20.88 4.53 7.679
5 24 13.23 10.808 9.065 8.897 7.044 9.051 13.08 7.463 8.77 9.703 10.808 8.926
5 24 7.415 10.808 9.26 5.388 9.723 10.92 6.305 6.185 10.36 5.601 10.808 9.995
5 24 3.026 9.958 12.62 4.624 7.556 12.74 5.388 9.723 10.92 2.8284 8.1284 16
5 24 9.719 0.51 5.175 9.226 0.31 -2.066 11.69 0.69 0.7642 5.5434 0 2.2962
5 24 8.03 0.66 -8.049 9.928 1.92 -12.55 11 3.17 -12.26 6.43 0.73 -10.249
5 24 3.132 8.294 -14.72 0 8.323 -13.92 0 10.83 -14.05 3.612 4.63 -13.89
5 24 0 10.83 -14.05 3.132 8.294 -14.72 0 8.323 -13.92 2.989 10.83 -14.76
5 24 2.029 1.09 12.6 0 0.82 12.34 0 0.22 9.233 0 1.3 16
5 24 0 10.21 13.87 3.026 9.958 12.62 3.126 10.808 11.7 1.5308 8.9956 16
5 24 4.68 0.99 -11.76 0 1.57 -11.53 4.254 2.16 -12.76 0 0.49 -10.45
5 24 4.68 0.99 -11.76 0 0.49 -10.45 0 1.57 -11.53 0 0 -6
5 24 4.68 0.99 -11.76 0 0 -6 0 0.49 -10.45 2.2962 0 -5.5434
5 24 4.68 0.99 -11.76 2.2962 0 -5.5434 0 0 -6 6.43 0.73 -10.249
5 24 6.43 0.73 -10.249 2.2962 0 -5.5434 4.68 0.99 -11.76 4.2426 0 -4.2426
5 24 4.68 0.99 -11.76 6.43 0.73 -10.249 2.2962 0 -5.5434 8.188 1.85 -13.66
5 24 6.43 0.73 -10.249 4.2426 0 -4.2426 2.2962 0 -5.5434 8.03 0.66 -8.049
5 24 8.03 0.66 -8.049 4.2426 0 -4.2426 6.43 0.73 -10.249 5.5434 0 -2.2962
5 24 6.43 0.73 -10.249 8.03 0.66 -8.049 4.2426 0 -4.2426 9.928 1.92 -12.55
5 24 8.03 0.66 -8.049 5.5434 0 -2.2962 4.2426 0 -4.2426 7.874 0.33 -5.556
5 24 7.874 0.33 -5.556 5.5434 0 -2.2962 8.03 0.66 -8.049 6 0 0
5 24 7.874 0.33 -5.556 6 0 0 5.5434 0 -2.2962 9.226 0.31 -2.066
5 24 9.226 0.31 -2.066 6 0 0 7.874 0.33 -5.556 5.5434 0 2.2962
5 24 9.719 0.51 5.175 5.5434 0 2.2962 6 0 0 6.603 0.62 6.843
5 24 6.603 0.62 6.843 5.5434 0 2.2962 9.719 0.51 5.175 4.2426 0 4.2426
5 24 6.603 0.62 6.843 4.2426 0 4.2426 5.5434 0 2.2962 4.131 0.12 7.089
5 24 4.131 0.12 7.089 4.2426 0 4.2426 6.603 0.62 6.843 2.2962 0 5.5434
5 24 4.131 0.12 7.089 2.2962 0 5.5434 4.2426 0 4.2426 0 0 6
5 24 1.745 0.25 9.405 0 0 6 2.2962 0 5.5434 0 0.22 9.233
5 24 8.188 1.85 -13.66 6.43 0.73 -10.249 4.68 0.99 -11.76 9.928 1.92 -12.55
5 24 9.928 1.92 -12.55 6.43 0.73 -10.249 8.188 1.85 -13.66 8.03 0.66 -8.049
5 24 1.5308 8.9956 16 0 10.21 13.87 0 9.3 16 3.026 9.958 12.62
5 24 1.5308 8.9956 16 3.026 9.958 12.62 0 10.21 13.87 2.8284 8.1284 16
5 24 2.8284 8.1284 16 3.026 9.958 12.62 1.5308 8.9956 16 4.624 7.556 12.74
5 24 2.8284 8.1284 16 4.624 7.556 12.74 3.026 9.958 12.62 3.6956 6.8308 16
5 24 3.6956 6.8308 16 4.624 7.556 12.74 2.8284 8.1284 16 4 5.3 16
5 24 4 5.3 16 4.624 7.556 12.74 3.6956 6.8308 16 4.719 4.66 12.56
5 24 4 5.3 16 4.719 4.66 12.56 4.624 7.556 12.74 3.6956 3.7692 16
5 24 3.6956 3.7692 16 4.719 4.66 12.56 4 5.3 16 4.056 3.06 12.55
5 24 3.6956 3.7692 16 4.056 3.06 12.55 4.719 4.66 12.56 2.8284 2.4716 16
5 24 2.8284 2.4716 16 4.056 3.06 12.55 3.6956 3.7692 16 2.029 1.09 12.6
5 24 2.8284 2.4716 16 2.029 1.09 12.6 4.056 3.06 12.55 1.5308 1.6044 16
5 24 1.5308 1.6044 16 2.029 1.09 12.6 2.8284 2.4716 16 0 1.3 16
5 24 0 1.3 16 2.029 1.09 12.6 1.5308 1.6044 16 0 0.82 12.34
5 24 1.5308 1.6044 16 0 1.3 16 0 1.3 28 2.029 1.09 12.6
5 24 2.8284 2.4716 16 1.5308 1.6044 16 1.5308 1.6044 28 2.029 1.09 12.6
5 24 3.6956 3.7692 16 2.8284 2.4716 16 2.8284 2.4716 28 4.056 3.06 12.55
5 24 4 5.3 16 3.6956 3.7692 16 3.6956 3.7692 28 4.719 4.66 12.56
5 24 3.6956 6.8308 16 4 5.3 16 4 5.3 28 4.624 7.556 12.74
5 24 2.8284 8.1284 16 3.6956 6.8308 16 3.6956 6.8308 28 4.624 7.556 12.74
5 24 1.5308 8.9956 16 2.8284 8.1284 16 2.8284 8.1284 28 3.026 9.958 12.62
5 24 0 9.3 16 1.5308 8.9956 16 1.5308 8.9956 28 0 10.21 13.87
