2 24 20.927 18.149 3.065 20.872 16.585 1.582
2 24 20.933 24.085 6.635 20.894 26.351 5.805
2 24 15.839 26.346 5.808 15.799 24.084 6.638
2 24 15.882 28.759 3.596 15.839 26.346 5.808
2 24 15.135 16.776 6.129 14.801 14.719 4.722
2 24 20.894 26.351 5.805 20.852 28.759 3.596
2 24 20.878 16.77 6.125 20.983 19.75 6.75
2 24 20.956 22.75 -3.458 20.929 24.331 -3.073
2 24 20.927 18.149 -3.065 20.983 19.75 -3.418
2 24 20.983 19.75 6.75 20.933 24.085 6.635
2 24 15.546 19.75 6.75 15.135 16.776 6.129
2 24 15.799 24.084 6.638 15.695 20.862 6.75
2 24 20.956 22.75 3.458 20.983 19.75 3.418
2 24 15.888 29.25 -2.108 15.885 29.25 2.108
2 24 20.844 29.25 2.108 20.847 29.25 -2.108
2 24 20.852 28.759 3.596 20.844 29.25 2.108
2 24 3.125 -4.147 -3.8 5.005 -3.769 -3.762
2 24 15.885 29.25 2.108 15.882 28.759 3.596
2 24 18.339 13.25 2.108 18.339 13.25 -2.108
2 24 20.847 29.25 -2.108 20.849 28.759 -3.596
2 24 15.88 28.759 -3.596 15.888 29.25 -2.108
2 24 15.695 20.862 -6.75 15.546 19.75 -6.75
2 24 20.756 13.25 -2.108 20.756 13.25 2.108
2 24 15.546 19.75 6.75 15.695 20.862 6.75
2 24 -20.841 29.25 2.108 -20.85 28.759 3.596
2 24 -18.339 13.25 -2.108 -18.339 13.25 2.108
2 24 -15.885 28.759 3.596 -15.888 29.25 2.108
2 24 -20.847 28.759 -3.596 -20.845 29.25 -2.108
2 24 -15.892 29.25 -2.108 -15.882 28.759 -3.596
2 24 -20.756 13.25 2.108 -20.756 13.25 -2.108
2 24 -3.125 -4.147 3.8 -5.005 -3.769 3.763
2 24 3.125 -4.147 3.8 5.005 -3.769 3.764
2 24 -3.125 -4.147 -3.8 -5.005 -3.769 -3.764
2 24 -15.888 29.25 2.108 -15.892 29.25 -2.108
2 24 -20.845 29.25 -2.108 -20.841 29.25 2.108
2 24 12.954 8.331 -2.801 13.907 10.928 -2.897
2 24 17.805 10.932 -2.916 16.156 6.297 -2.746
2 24 13.907 10.928 -2.897 14.544 13.409 -2.986
2 24 18.372 13.417 -3.005 18.372 13.417 3.005
2 24 18.372 13.417 -3.005 17.805 10.932 -2.916
2 24 11.591 5.863 -2.708 12.954 8.331 -2.801
2 24 14.544 13.409 2.986 13.907 10.928 2.897
2 24 13.907 10.928 2.897 12.954 8.331 2.801
2 24 17.805 10.932 2.916 18.372 13.417 3.005
2 24 16.156 6.297 -2.746 14.379 3.314 -2.633
2 24 14.379 3.314 -2.633 11.393 0.198 -2.51
2 24 -18.372 13.417 3.005 -17.805 10.932 2.916
2 24 -14.544 13.409 2.986 -18.372 13.417 3.005
2 24 -11.393 0.198 -2.51 -14.379 3.314 -2.633
2 24 -12.954 8.331 -2.801 -11.591 5.863 -2.708
2 24 -14.379 3.314 -2.633 -16.156 6.297 -2.746
2 24 -13.907 10.928 2.897 -14.544 13.409 2.986
2 24 -16.156 6.297 2.746 -14.379 3.314 2.633
2 24 -14.379 3.314 2.633 -11.393 0.198 2.51
2 24 -11.591 5.863 2.708 -12.954 8.331 2.801
2 24 -12.954 8.331 2.801 -13.907 10.928 2.897
2 24 -17.805 10.932 2.916 -16.156 6.297 2.746
2 24 16.156 6.297 2.746 17.805 10.932 2.916
2 24 15.135 16.776 -6.129 15.546 19.75 -6.75
2 24 15.695 20.862 -6.75 15.799 24.084 -6.638
2 24 20.983 19.75 -6.75 20.878 16.77 -6.125
2 24 20.894 26.351 -5.805 20.933 24.085 -6.635
2 24 15.799 24.084 -6.638 15.839 26.346 -5.808
2 24 20.933 24.085 -6.635 20.983 19.75 -6.75
2 24 18.372 13.417 3.005 18.339 13.25 2.108
2 24 20.807 14.718 4.717 20.878 16.77 6.125
2 24 20.756 13.25 2.108 20.807 14.718 4.717
2 24 14.544 13.409 2.986 18.372 13.417 3.005
2 24 14.801 14.719 4.722 14.544 13.409 2.986
2 24 14.544 13.409 -2.986 14.801 14.719 -4.722
2 24 18.372 13.417 -3.005 14.544 13.409 -2.986
2 24 11.393 0.198 2.51 14.379 3.314 2.633
2 24 12.954 8.331 2.801 11.591 5.863 2.708
2 24 14.379 3.314 2.633 16.156 6.297 2.746
2 24 20.807 14.718 -4.717 20.756 13.25 -2.108
2 24 20.849 28.759 -3.596 20.894 26.351 -5.805
2 24 15.839 26.346 -5.808 15.88 28.759 -3.596
2 24 14.801 14.719 -4.722 15.135 16.776 -6.129
2 24 18.339 13.25 -2.108 18.372 13.417 -3.005
2 24 20.878 16.77 -6.125 20.807 14.718 -4.717
0 // pin
1 16 0 5.625 0 -1.875 0 0 0 -1 0 0 0 1.875 4-4edge.dat
1 16 0 0 0 0 0 1.875 0 -1 0.15 1.875 0 0 2-4edge.dat
1 16 0 0 0 0 0 -1.875 0 -1 0.15 -1.875 0 0 2-4edge.dat
1 16 0 5.625 0 -1.875 0 0 0 -1 0 0 0 1.875 4-4disc.dat
1 16 0 5.625 0 -1.875 0 0 0 -5.625 0 0 0 1.875 4-4cyli.dat
0 // Added lines/Condlines
5 24 -20.983 19.75 6.75 -20.983 19.75 -6.75 -20.878 16.77 -6.125 -20.933 24.085 -6.635
5 24 -20.956 22.75 3.458 -21.874 22.75 1.25 -20.983 19.75 3.418 -20.929 24.331 3.073
5 24 -21.874 22.75 1.25 -21.869 19.75 1.271 -20.983 19.75 3.418 -22 19.75 0
5 24 -21.869 19.75 1.271 -20.983 19.75 3.418 -20.956 22.75 3.458 -20.927 18.149 3.065
5 24 -21.874 23.365 1.066 -20.929 24.331 3.073 -21.874 23.907 0.421 -20.956 22.75 3.458
5 24 -20.929 24.331 3.073 -21.874 23.907 0.421 -21.874 23.365 1.066 -20.902 25.869 1.576
5 24 -21.874 23.907 0.421 -21.874 23.365 1.066 -20.929 24.331 3.073 -22 22.75 0
5 24 -20.847 28.759 -3.596 -20.85 28.759 3.596 -20.845 29.25 -2.108 -20.894 26.351 -5.805
5 24 -20.894 26.351 -5.805 -20.894 26.351 5.805 -20.847 28.759 -3.596 -20.933 24.085 -6.635
5 24 -20.933 24.085 -6.635 -20.933 24.085 6.635 -20.894 26.351 -5.805 -20.983 19.75 -6.75
5 24 -20.902 25.869 1.576 -21.874 23.907 0.421 -20.929 24.331 3.073 -21.874 23.981 0
5 24 -22 22.75 0 -21.874 23.365 1.066 -21.874 23.907 0.421 -21.874 22.75 1.25
5 24 -21.874 23.907 0.421 -22 22.75 0 -21.874 23.365 1.066 -21.874 23.981 0
5 24 -21.874 23.907 0.421 -21.874 23.981 0 -22 22.75 0 -20.902 25.869 1.576
5 24 -21.874 23.981 0 -22 22.75 0 -21.874 23.907 0.421 -21.874 23.907 -0.421
5 24 -22 22.75 0 -21.874 22.75 1.25 -21.874 23.365 1.066 -22 19.75 0
5 24 -21.874 22.75 1.25 -21.874 23.365 1.066 -22 22.75 0 -20.956 22.75 3.458
5 24 -21.869 18.574 0.428 -22 19.75 0 -21.869 18.498 0 -21.869 19.124 1.084
5 24 -22 19.75 0 -21.869 18.498 0 -21.869 18.574 0.428 -21.869 18.574 -0.428
5 24 -21.869 18.498 0 -21.869 18.574 0.428 -22 19.75 0 -20.857 16.147 0
5 24 -21.869 18.574 0.428 -21.869 19.124 1.084 -22 19.75 0 -20.872 16.585 1.582
5 24 -21.869 19.124 1.084 -22 19.75 0 -21.869 18.574 0.428 -21.869 19.75 1.271
5 24 -20.983 19.75 -3.418 -21.869 19.75 -1.271 -21.874 22.75 -1.25 -20.927 18.149 -3.065
5 24 -21.869 19.75 -1.271 -21.874 22.75 -1.25 -20.983 19.75 -3.418 -22 19.75 0
5 24 -21.874 22.75 -1.25 -20.956 22.75 -3.458 -20.983 19.75 -3.418 -21.874 23.365 -1.066
5 24 -21.874 23.365 -1.066 -21.874 23.907 -0.421 -20.929 24.331 -3.073 -22 22.75 0
5 24 -21.874 23.907 -0.421 -20.929 24.331 -3.073 -21.874 23.365 -1.066 -20.902 25.869 -1.576
5 24 -20.929 24.331 -3.073 -21.874 23.365 -1.066 -21.874 23.907 -0.421 -20.956 22.75 -3.458
5 24 -22 19.75 0 -21.869 19.75 1.271 -21.874 22.75 1.25 -21.869 19.124 1.084
5 24 -22 22.75 0 -22 19.75 0 -21.869 19.75 1.271 -21.874 22.75 -1.25
5 24 -21.869 18.498 0 -20.857 16.147 0 -21.869 18.574 0.428 -21.869 18.574 -0.428
5 24 -20.857 16.147 0 -21.869 18.574 0.428 -21.869 18.498 0 -20.872 16.585 1.582
5 24 -21.869 18.574 0.428 -20.872 16.585 1.582 -21.869 19.124 1.084 -20.857 16.147 0
5 24 -20.872 16.585 1.582 -21.869 19.124 1.084 -21.869 18.574 0.428 -20.927 18.149 3.065
5 24 -20.902 25.869 1.576 -21.874 23.981 0 -21.874 23.907 0.421 -20.894 26.299 0
5 24 -20.894 26.299 0 -21.874 23.981 0 -20.902 25.869 1.576 -20.902 25.869 -1.576
5 24 -21.869 19.124 1.084 -21.869 19.75 1.271 -22 19.75 0 -20.927 18.149 3.065
5 24 -21.869 19.124 1.084 -20.927 18.149 3.065 -20.983 19.75 3.418 -20.872 16.585 1.582
5 24 -15.885 28.759 3.596 -15.882 28.759 -3.596 -15.892 29.25 -2.108 -15.839 26.346 -5.808
5 24 -15.839 26.346 -5.808 -20.894 26.351 -5.805 -15.882 28.759 -3.596 -20.933 24.085 -6.635
5 24 -20.847 28.759 -3.596 -15.882 28.759 -3.596 -15.839 26.346 -5.808 -20.845 29.25 -2.108
5 24 -15.799 24.084 -6.638 -20.933 24.085 -6.635 -20.894 26.351 -5.805 -15.695 20.862 -6.75
5 24 -20.983 19.75 -6.75 -15.546 19.75 -6.75 -20.878 16.77 -6.125 -15.695 20.862 -6.75
5 24 -15.135 16.776 -6.129 -20.878 16.77 -6.125 -20.983 19.75 -6.75 -20.807 14.718 -4.717
5 24 -14.801 14.719 -4.722 -20.807 14.718 -4.717 -20.878 16.77 -6.125 -18.372 13.417 -3.005
5 24 -18.339 13.25 -2.108 -20.756 13.25 -2.108 -18.372 13.417 -3.005 -18.339 13.25 2.108
5 24 -20.756 13.25 -2.108 -18.372 13.417 -3.005 -18.339 13.25 -2.108 -20.807 14.718 -4.717
5 24 -20.845 29.25 -2.108 -15.892 29.25 -2.108 -15.882 28.759 -3.596 -20.841 29.25 2.108
5 24 -18.372 13.417 3.005 -20.756 13.25 2.108 -18.339 13.25 2.108 -20.807 14.718 4.717
5 24 -20.756 13.25 2.108 -18.339 13.25 2.108 -18.372 13.417 3.005 -20.756 13.25 -2.108
5 24 -18.372 13.417 3.005 -20.807 14.718 4.717 -20.756 13.25 2.108 -14.801 14.719 4.722
5 24 -15.135 16.776 6.129 -20.878 16.77 6.125 -20.807 14.718 4.717 -15.546 19.75 6.75
5 24 -20.807 14.718 4.717 -14.801 14.719 4.722 -15.135 16.776 6.129 -18.372 13.417 3.005
5 24 -15.888 29.25 2.108 -20.841 29.25 2.108 -20.85 28.759 3.596 -15.892 29.25 -2.108
5 24 -20.85 28.759 3.596 -15.885 28.759 3.596 -15.888 29.25 2.108 -20.894 26.351 5.805
5 24 -15.695 20.862 -6.75 -20.983 19.75 -6.75 -20.933 24.085 -6.635 -15.546 19.75 -6.75
5 24 -20.807 14.718 -4.717 -18.372 13.417 -3.005 -20.756 13.25 -2.108 -14.801 14.719 -4.722
5 24 -15.799 24.084 -6.638 -15.799 24.084 6.638 -15.695 20.862 -6.75 -15.839 26.346 5.808
5 24 -15.695 20.862 6.75 -15.695 20.862 -6.75 -15.799 24.084 -6.638 -15.546 19.75 -6.75
5 24 -14.801 14.719 4.722 -14.801 14.719 -4.722 -15.135 16.776 6.129 -14.544 13.409 -2.986
5 24 -15.135 16.776 -6.129 -15.135 16.776 6.129 -14.801 14.719 4.722 -15.546 19.75 -6.75
5 24 -15.546 19.75 6.75 -15.546 19.75 -6.75 -15.695 20.862 -6.75 -15.135 16.776 -6.129
5 24 -14.544 13.409 2.986 -14.544 13.409 -2.986 -14.801 14.719 -4.722 -13.907 10.928 2.897
5 24 8.471 -2.595 3.74 8.571 2.755 3.925 4.596 0.714 3.925 11.348 -1.088 3.693
5 24 4.596 0.714 3.925 5.005 -3.769 3.764 8.471 -2.595 3.74 2.352 0.181 3.925
5 24 2.352 0.181 3.925 3.125 -3.25 3.8 4.596 0.714 3.925 0 0 3.925
5 24 3.125 -3.25 3.8 5.005 -3.769 3.764 4.596 0.714 3.925 3.125 -4.147 3.8
5 24 4.596 0.714 -3.925 5.005 -3.769 -3.762 3.125 -3.25 -3.8 8.571 2.755 -3.925
5 24 3.125 -3.25 -3.8 2.352 0.181 -3.925 4.596 0.714 -3.925 0 0 -3.925
5 24 0 0 3.925 -3.125 -3.25 3.8 3.125 -3.25 3.8 -2.352 0.181 3.925
5 24 -5.005 -3.769 3.763 -5.005 -3.769 -3.764 -3.125 -4.147 3.8 -8.471 -2.595 -3.74
5 24 -4.596 0.714 3.925 -4.596 0.714 -3.925 -8.571 2.755 -3.925 -2.352 0.181 3.925
5 24 -8.571 2.755 -3.925 -8.571 2.755 3.925 -4.596 0.714 3.925 -11.591 5.863 -2.708
5 24 -2.352 0.181 3.925 -3.125 -3.25 3.8 0 0 3.925 -4.596 0.714 3.925
5 24 -8.471 -2.595 3.74 -8.471 -2.595 -3.74 -5.005 -3.769 -3.764 -11.348 -1.088 -3.693
5 24 8.571 2.755 -3.925 8.471 -2.595 -3.74 4.596 0.714 -3.925 11.348 -1.088 -3.693
5 24 4.596 0.714 -3.925 4.596 0.714 3.925 8.571 2.755 3.925 2.352 0.181 -3.925
5 24 8.571 2.755 3.925 8.571 2.755 -3.925 4.596 0.714 -3.925 11.591 5.863 2.708
5 24 2.352 0.181 -3.925 2.352 0.181 3.925 4.596 0.714 3.925 0 0 -3.925
5 24 8.471 -2.595 -3.74 8.471 -2.595 3.74 5.005 -3.769 3.764 11.348 -1.088 -3.693
5 24 5.005 -3.769 3.764 5.005 -3.769 -3.762 8.471 -2.595 -3.74 3.125 -4.147 -3.8
5 24 -2.352 0.181 3.925 -2.352 0.181 -3.925 -4.596 0.714 -3.925 0 0 3.925
5 24 -22 22.75 0 -21.874 23.365 -1.066 -21.874 22.75 -1.25 -21.874 23.907 -0.421
5 24 -21.874 23.365 -1.066 -21.874 22.75 -1.25 -22 22.75 0 -20.956 22.75 -3.458
5 24 -21.874 22.75 -1.25 -22 22.75 0 -21.874 23.365 -1.066 -21.869 19.75 -1.271
5 24 -22 22.75 0 -21.874 23.907 -0.421 -21.874 23.365 -1.066 -21.874 23.981 0
5 24 -22 19.75 0 -21.869 19.124 -1.084 -21.869 18.574 -0.428 -21.869 19.75 -1.271
5 24 -21.869 19.124 -1.084 -21.869 18.574 -0.428 -22 19.75 0 -20.872 16.585 -1.582
5 24 -21.869 18.574 -0.428 -22 19.75 0 -21.869 19.124 -1.084 -21.869 18.498 0
5 24 -21.869 19.75 -1.271 -22 19.75 0 -21.874 22.75 -1.25 -21.869 19.124 -1.084
5 24 -21.869 18.574 -0.428 -21.869 18.498 0 -22 19.75 0 -20.857 16.147 0
5 24 -4.596 0.714 3.925 -5.005 -3.769 3.763 -2.352 0.181 3.925 -8.571 2.755 3.925
5 24 -5.005 -3.769 3.763 -3.125 -3.25 3.8 -2.352 0.181 3.925 -3.125 -4.147 3.8
5 24 -21.874 23.981 0 -21.874 23.907 -0.421 -22 22.75 0 -20.902 25.869 -1.576
5 24 -20.857 16.147 0 -21.869 18.574 -0.428 -20.872 16.585 -1.582 -21.869 18.498 0
5 24 -21.869 18.574 -0.428 -20.872 16.585 -1.582 -20.857 16.147 0 -21.869 19.124 -1.084
5 24 -20.902 25.869 -1.576 -21.874 23.981 0 -20.894 26.299 0 -21.874 23.907 -0.421
5 24 -21.874 23.907 -0.421 -20.902 25.869 -1.576 -20.929 24.331 -3.073 -21.874 23.981 0
5 24 -20.927 18.149 -3.065 -21.869 19.124 -1.084 -21.869 19.75 -1.271 -20.872 16.585 -1.582
5 24 -21.869 19.124 -1.084 -21.869 19.75 -1.271 -20.983 19.75 -3.418 -22 19.75 0
5 24 -21.869 19.124 -1.084 -20.872 16.585 -1.582 -21.869 18.574 -0.428 -20.927 18.149 -3.065
5 24 -8.571 2.755 -3.925 -8.471 -2.595 -3.74 -11.348 -1.088 -3.693 -4.596 0.714 -3.925
5 24 -4.596 0.714 -3.925 -5.005 -3.769 -3.764 -8.471 -2.595 -3.74 -3.125 -3.25 -3.8
5 24 -8.471 -2.595 3.74 -8.571 2.755 3.925 -11.348 -1.088 3.693 -4.596 0.714 3.925
5 24 0 0 -3.925 3.125 -3.25 -3.8 -3.125 -3.25 -3.8 2.352 0.181 -3.925
5 24 -3.125 -3.25 -3.8 -2.352 0.181 -3.925 0 0 -3.925 -5.005 -3.769 -3.764
5 24 -3.125 -3.25 -3.8 -5.005 -3.769 -3.764 -4.596 0.714 -3.925 -3.125 -4.147 -3.8
5 24 20.807 14.718 4.717 18.372 13.417 3.005 20.756 13.25 2.108 14.801 14.719 4.722
5 24 18.372 13.417 3.005 20.756 13.25 2.108 20.807 14.718 4.717 18.339 13.25 2.108
5 24 20.807 14.718 4.717 14.801 14.719 4.722 18.372 13.417 3.005 15.135 16.776 6.129
5 24 18.339 13.25 2.108 20.756 13.25 2.108 18.372 13.417 3.005 18.339 13.25 -2.108
5 24 20.878 16.77 6.125 15.135 16.776 6.129 14.801 14.719 4.722 15.546 19.75 6.75
5 24 15.799 24.084 -6.638 20.933 24.085 -6.635 15.695 20.862 -6.75 15.839 26.346 -5.808
5 24 20.983 19.75 -6.75 15.695 20.862 -6.75 15.799 24.084 -6.638 15.546 19.75 -6.75
5 24 20.878 16.77 -6.125 15.135 16.776 -6.129 15.546 19.75 -6.75 20.807 14.718 -4.717
5 24 15.546 19.75 -6.75 20.983 19.75 -6.75 20.878 16.77 -6.125 15.695 20.862 -6.75
5 24 15.882 28.759 3.596 20.852 28.759 3.596 20.844 29.25 2.108 20.894 26.351 5.805
5 24 20.844 29.25 2.108 15.885 29.25 2.108 15.882 28.759 3.596 20.847 29.25 -2.108
5 24 20.983 19.75 6.75 15.546 19.75 6.75 15.135 16.776 6.129 15.695 20.862 6.75
5 24 20.933 24.085 6.635 15.799 24.084 6.638 15.695 20.862 6.75 15.839 26.346 5.808
5 24 15.695 20.862 6.75 20.983 19.75 6.75 20.933 24.085 6.635 15.546 19.75 6.75
5 24 15.839 26.346 5.808 20.894 26.351 5.805 20.852 28.759 3.596 15.799 24.084 6.638
5 24 20.847 29.25 -2.108 15.888 29.25 -2.108 15.885 29.25 2.108 20.849 28.759 -3.596
5 24 18.339 13.25 -2.108 20.756 13.25 -2.108 20.756 13.25 2.108 18.372 13.417 -3.005
5 24 14.801 14.719 -4.722 20.807 14.718 -4.717 18.372 13.417 -3.005 15.135 16.776 -6.129
5 24 20.807 14.718 -4.717 18.372 13.417 -3.005 14.544 13.409 -2.986 20.756 13.25 -2.108
5 24 15.135 16.776 -6.129 15.135 16.776 6.129 15.546 19.75 6.75 14.801 14.719 -4.722
5 24 15.546 19.75 6.75 15.546 19.75 -6.75 15.135 16.776 -6.129 15.695 20.862 6.75
5 24 15.695 20.862 6.75 15.695 20.862 -6.75 15.546 19.75 -6.75 15.799 24.084 6.638
5 24 14.544 13.409 -2.986 14.544 13.409 2.986 14.801 14.719 4.722 13.907 10.928 -2.897
5 24 14.801 14.719 4.722 14.801 14.719 -4.722 14.544 13.409 -2.986 15.135 16.776 6.129
5 24 15.88 28.759 -3.596 20.849 28.759 -3.596 20.894 26.351 -5.805 15.888 29.25 -2.108
5 24 20.894 26.351 -5.805 15.839 26.346 -5.808 15.88 28.759 -3.596 20.933 24.085 -6.635
5 24 18.372 13.417 -3.005 20.756 13.25 -2.108 18.339 13.25 -2.108 20.807 14.718 -4.717
5 24 21.874 23.365 -1.066 21.874 22.75 -1.25 20.956 22.75 -3.458 22 22.75 0
5 24 21.874 22.75 -1.25 20.956 22.75 -3.458 21.874 23.365 -1.066 20.983 19.75 -3.418
5 24 20.929 24.331 -3.073 21.874 23.365 -1.066 21.874 22.75 -1.25 21.874 23.907 -0.421
5 24 21.874 22.75 1.25 21.869 19.75 1.271 22 19.75 0 20.956 22.75 3.458
5 24 21.869 19.75 1.271 22 19.75 0 21.874 22.75 1.25 21.869 19.124 1.084
5 24 22 19.75 0 22 22.75 0 21.874 22.75 1.25 21.869 19.75 -1.271
5 24 22 22.75 0 21.874 22.75 1.25 21.869 19.75 1.271 21.874 23.365 1.066
5 24 21.869 18.574 0.428 21.869 18.498 0 22 19.75 0 20.857 16.147 0
5 24 21.869 18.498 0 22 19.75 0 21.869 18.574 0.428 21.869 18.574 -0.428
5 24 22 19.75 0 21.869 18.574 0.428 21.869 18.498 0 21.869 19.124 1.084
5 24 21.869 19.75 1.271 20.983 19.75 3.418 20.927 18.149 3.065 21.874 22.75 1.25
5 24 20.927 18.149 3.065 21.869 19.124 1.084 21.869 19.75 1.271 20.872 16.585 1.582
5 24 21.869 19.124 1.084 21.869 19.75 1.271 20.983 19.75 3.418 22 19.75 0
5 24 21.869 19.124 1.084 22 19.75 0 21.869 19.75 1.271 21.869 18.574 0.428
5 24 22 22.75 0 21.874 23.981 0 21.874 23.907 0.421 21.874 23.907 -0.421
5 24 21.874 23.981 0 21.874 23.907 0.421 22 22.75 0 20.902 25.869 1.576
5 24 21.874 23.907 0.421 22 22.75 0 21.874 23.981 0 21.874 23.365 1.066
5 24 21.874 23.365 1.066 20.929 24.331 3.073 20.956 22.75 3.458 21.874 23.907 0.421
5 24 20.956 22.75 3.458 21.874 22.75 1.25 21.874 23.365 1.066 20.983 19.75 3.418
5 24 21.874 22.75 1.25 21.874 23.365 1.066 20.929 24.331 3.073 22 22.75 0
5 24 21.874 23.907 0.421 21.874 23.365 1.066 22 22.75 0 20.929 24.331 3.073
5 24 21.874 23.365 1.066 22 22.75 0 21.874 23.907 0.421 21.874 22.75 1.25
5 24 21.869 19.124 1.084 21.869 18.574 0.428 22 19.75 0 20.872 16.585 1.582
5 24 20.929 24.331 3.073 21.874 23.907 0.421 20.902 25.869 1.576 21.874 23.365 1.066
5 24 21.874 23.907 0.421 20.902 25.869 1.576 20.929 24.331 3.073 21.874 23.981 0
5 24 21.874 23.981 0 20.902 25.869 1.576 21.874 23.907 0.421 20.894 26.299 0
5 24 21.869 19.124 1.084 20.872 16.585 1.582 21.869 18.574 0.428 20.927 18.149 3.065
5 24 20.872 16.585 1.582 21.869 18.574 0.428 21.869 19.124 1.084 20.857 16.147 0
5 24 21.869 18.574 0.428 20.857 16.147 0 21.869 18.498 0 20.872 16.585 1.582
5 24 20.857 16.147 0 21.869 18.498 0 21.869 18.574 0.428 21.869 18.574 -0.428
5 24 21.874 23.981 0 20.894 26.299 0 20.902 25.869 1.576 20.902 25.869 -1.576
5 24 22 19.75 0 21.869 19.75 -1.271 21.874 22.75 -1.25 21.869 19.124 -1.084
5 24 21.869 19.75 -1.271 21.874 22.75 -1.25 22 19.75 0 20.983 19.75 -3.418
5 24 21.874 22.75 -1.25 22 22.75 0 22 19.75 0 21.874 23.365 -1.066
5 24 21.869 18.574 -0.428 22 19.75 0 21.869 18.498 0 21.869 19.124 -1.084
5 24 21.869 18.498 0 21.869 18.574 -0.428 22 19.75 0 20.857 16.147 0
5 24 20.983 19.75 -3.418 21.869 19.75 -1.271 20.927 18.149 -3.065 20.956 22.75 -3.458
5 24 21.869 19.75 -1.271 21.869 19.124 -1.084 20.927 18.149 -3.065 22 19.75 0
5 24 21.869 19.124 -1.084 20.927 18.149 -3.065 20.983 19.75 -3.418 20.872 16.585 -1.582
5 24 22 19.75 0 21.869 19.124 -1.084 21.869 19.75 -1.271 21.869 18.574 -0.428
5 24 22 22.75 0 21.874 23.907 -0.421 21.874 23.981 0 21.874 23.365 -1.066
5 24 21.874 23.907 -0.421 21.874 23.981 0 22 22.75 0 20.902 25.869 -1.576
5 24 22 22.75 0 21.874 23.365 -1.066 21.874 23.907 -0.421 21.874 22.75 -1.25
5 24 21.874 23.365 -1.066 21.874 23.907 -0.421 22 22.75 0 20.929 24.331 -3.073
5 24 21.869 18.574 -0.428 21.869 19.124 -1.084 22 19.75 0 20.872 16.585 -1.582
5 24 20.902 25.869 -1.576 21.874 23.907 -0.421 20.929 24.331 -3.073 21.874 23.981 0
5 24 21.874 23.907 -0.421 20.929 24.331 -3.073 20.902 25.869 -1.576 21.874 23.365 -1.066
5 24 20.902 25.869 -1.576 21.874 23.981 0 21.874 23.907 -0.421 20.894 26.299 0
5 24 21.869 18.574 -0.428 20.872 16.585 -1.582 21.869 19.124 -1.084 20.857 16.147 0
5 24 20.872 16.585 -1.582 21.869 19.124 -1.084 21.869 18.574 -0.428 20.927 18.149 -3.065
5 24 20.857 16.147 0 21.869 18.574 -0.428 21.869 18.498 0 20.872 16.585 -1.582
5 24 16.156 6.297 2.746 16.156 6.297 -2.746 17.805 10.932 -2.916 14.379 3.314 2.633
5 24 17.805 10.932 -2.916 17.805 10.932 2.916 16.156 6.297 2.746 18.372 13.417 -3.005
5 24 13.907 10.928 2.897 13.907 10.928 -2.897 12.954 8.331 -2.801 14.544 13.409 2.986
5 24 12.954 8.331 -2.801 12.954 8.331 2.801 13.907 10.928 2.897 11.591 5.863 -2.708
5 24 14.379 3.314 2.633 14.379 3.314 -2.633 16.156 6.297 -2.746 11.393 0.198 2.51
5 24 -17.805 10.932 -2.916 -17.805 10.932 2.916 -18.372 13.417 -3.005 -16.156 6.297 2.746
5 24 -15.546 19.75 6.75 -20.983 19.75 6.75 -20.878 16.77 6.125 -15.695 20.862 6.75
5 24 -15.799 24.084 6.638 -20.933 24.085 6.635 -15.695 20.862 6.75 -15.839 26.346 5.808
5 24 -20.983 19.75 6.75 -15.695 20.862 6.75 -15.799 24.084 6.638 -15.546 19.75 6.75
5 24 -20.894 26.351 5.805 -15.839 26.346 5.808 -15.885 28.759 3.596 -20.933 24.085 6.635
5 24 -16.156 6.297 2.746 -16.156 6.297 -2.746 -14.379 3.314 2.633 -17.805 10.932 2.916
5 24 -14.379 3.314 -2.633 -14.379 3.314 2.633 -16.156 6.297 2.746 -11.393 0.198 2.51
5 24 -13.907 10.928 2.897 -13.907 10.928 -2.897 -14.544 13.409 2.986 -12.954 8.331 2.801
5 24 -12.954 8.331 2.801 -12.954 8.331 -2.801 -13.907 10.928 2.897 -11.591 5.863 2.708
5 24 20.983 19.75 6.75 20.983 19.75 -6.75 20.933 24.085 -6.635 20.878 16.77 6.125
5 24 20.933 24.085 -6.635 20.933 24.085 6.635 20.983 19.75 6.75 20.894 26.351 -5.805
5 24 20.852 28.759 3.596 20.849 28.759 -3.596 20.844 29.25 2.108 20.894 26.351 5.805
5 24 15.88 28.759 -3.596 15.882 28.759 3.596 15.885 29.25 2.108 15.839 26.346 -5.808
5 24 15.799 24.084 6.638 15.799 24.084 -6.638 15.695 20.862 -6.75 15.839 26.346 5.808
5 24 11.591 5.863 -2.708 11.591 5.863 2.708 12.954 8.331 2.801 8.571 2.755 3.925
5 24 -11.591 5.863 2.708 -11.591 5.863 -2.708 -12.954 8.331 -2.801 -8.571 2.755 -3.925
5 24 0 0 -3.925 0 0 3.925 2.352 0.181 3.925 -2.352 0.181 -3.925
