2 24 -18.352 12 -4.917 -18.935 12 -1
2 24 -18.352 12 4.917 -18.935 12 1
2 24 -19.5 12 -1 -18.935 12 -1
2 24 -19.5 12 1 -18.935 12 1
2 24 -19.5 12 1 -19.5 12 -1
2 24 -21 12 -6 -24.952 12 -6
2 24 -21 12 6 -24.952 12 6
2 24 -24 7 -9 -24 12 -9
2 24 -24 7 9 -24 12 9
2 24 -24.304 11.031 -6 -24 9.5 -6
2 24 -24.304 11.031 6 -24 9.5 6
2 24 -24.304 7.969 -6 -24 9.5 -6
2 24 -24.304 7.969 6 -24 9.5 6
2 24 -24.952 12 -6 -24.304 11.031 -6
2 24 -24.952 12 -7 -24.952 12 -6
2 24 -24.952 12 -7 -27 12 -7
2 24 -24.952 12 6 -24.304 11.031 6
2 24 -24.952 12 7 -24.952 12 6
2 24 -24.952 12 7 -27 12 7
2 24 -24.952 7 -6 -24.304 7.969 -6
2 24 -24.952 7 -7 -24.952 7 -6
2 24 -24.952 7 6 -24.304 7.969 6
2 24 -24.952 7 7 -24.952 7 6
2 24 -27 12 -7 -24 12 -9
2 24 -27 12 7 -24 12 9
2 24 -27 7 -7 -24 7 -9
2 24 -27 7 -7 -24.952 7 -7
2 24 -27 7 -7 -27 12 -7
2 24 -27 7 7 -24 7 9
2 24 -27 7 7 -24.952 7 7
2 24 -27 7 7 -27 12 7

3 16 -16.387 12 -10.616 -14.972 12 -11.5 -15.898 12 -10.334
3 16 -15.898 12 10.334 -14.972 12 11.5 -16.387 12 10.616
3 16 -15.898 7 -10.334 -14.972 7 -11.5 -16.387 7 -10.616
3 16 -16.387 7 10.616 -14.972 7 11.5 -15.898 7 10.334
3 16 -17.925 12 -6 -17.387 12 -8.884 -16.898 12 -8.601
3 16 -16.898 12 8.601 -17.387 12 8.884 -17.925 12 6
3 16 -16.898 7 -8.601 -17.387 7 -8.884 -17.925 7 -6
3 16 -17.925 7 6 -17.387 7 8.884 -16.898 7 8.601
3 16 -18.352 12 -4.917 -21 12 -6 -17.925 12 -6
3 16 -17.925 12 6 -21 12 6 -18.352 12 4.917
3 16 -24 12 -9 -14.972 12 -11.5 -16.387 12 -10.616
3 16 -16.387 12 -10.616 -17.387 12 -8.884 -24 12 -9
3 16 -16.387 12 10.616 -14.972 12 11.5 -24 12 9
3 16 -24 12 9 -17.387 12 8.884 -16.387 12 10.616
3 16 -16.387 7 -10.616 -14.972 7 -11.5 -24 7 -9
3 16 -24 7 -9 -17.387 7 -8.884 -16.387 7 -10.616
3 16 -24 7 9 -14.972 7 11.5 -16.387 7 10.616
3 16 -16.387 7 10.616 -17.387 7 8.884 -24 7 9
3 16 -24.952 12 -6 -24.952 12 -7 -24 12 -9
3 16 -24 12 9 -24.952 12 7 -24.952 12 6
3 16 -24 7 -9 -24.952 7 -7 -24.952 7 -6
3 16 -24.952 7 6 -24.952 7 7 -24 7 9
3 16 -24 12 -9 -24.952 12 -7 -27 12 -7
3 16 -27 12 7 -24.952 12 7 -24 12 9
3 16 -27 7 -7 -24.952 7 -7 -24 7 -9
3 16 -24 7 9 -24.952 7 7 -27 7 7

4 16 -14.972 7 -11.5 -14.972 12 -11.5 -24 12 -9 -24 7 -9
4 16 -24 7 9 -24 12 9 -14.972 12 11.5 -14.972 7 11.5
4 16 -17.925 12 -6 -24.952 12 -6 -24 12 -9 -17.387 12 -8.884
4 16 -17.387 12 8.884 -24 12 9 -24.952 12 6 -17.925 12 6
4 16 -17.387 7 -8.884 -24 7 -9 -24.952 7 -6 -17.925 7 -6
4 16 -17.925 7 6 -24.952 7 6 -24 7 9 -17.387 7 8.884
4 16 -18.352 12 -4.917 -18.935 12 -1 -21 12 -1 -21 12 -6
4 16 -21 12 6 -21 12 1 -18.935 12 1 -18.352 12 4.917
4 16 -19.5 12 -1 -19.5 12 1 -21 12 1 -21 12 -1
4 16 -24 7 -9 -24 12 -9 -27 12 -7 -27 7 -7
4 16 -27 7 7 -27 12 7 -24 12 9 -24 7 9
4 16 -21 11.031 -6 -21 9.5 -6 -24 9.5 -6 -24.304 11.031 -6
4 16 -24.304 11.031 6 -24 9.5 6 -21 9.5 6 -21 11.031 6
4 16 -24.304 7.969 -6 -24 9.5 -6 -21 9.5 -6 -21 7.969 -6
4 16 -21 7.969 6 -21 9.5 6 -24 9.5 6 -24.304 7.969 6
4 16 -21 12 -6 -21 11.031 -6 -24.304 11.031 -6 -24.952 12 -6
4 16 -24.952 12 6 -24.304 11.031 6 -21 11.031 6 -21 12 6
4 16 -24.952 7 -6 -24.304 7.969 -6 -21 7.969 -6 -21 7 -6
4 16 -21 7 6 -21 7.969 6 -24.304 7.969 6 -24.952 7 6

0 //Top right
2 24 -17.925 0 -6 -18.806 0 -6
2 24 -17.925 0 6 -18.806 0 6
2 24 -18.806 -2 -6 -18.806 0 -6
2 24 -18.806 -2 -6 -21 -2 -6
2 24 -18.806 -2 6 -18.806 0 6
2 24 -18.806 -2 6 -21 -2 6
2 24 -20 -2 0 -18.806 -2 -6
2 24 -20 -2 0 -18.806 -2 6
2 24 -20 0 0 -18.806 0 -6
2 24 -20 0 0 -18.806 0 6
2 24 -21 -2 -6 -21 -2 6
2 24 -21 -2 -6 -21 12 -6
2 24 -21 -2 6 -21 12 6
2 24 -21 12 -6 -21 12 6

3 16 -17.925 0 -6 -18.806 0 -6 -16.42 0 -4.4
3 16 -16.42 0 4.4 -18.806 0 6 -17.925 0 6
4 16 -16.42 0 -4.4 -18.806 0 -6 -20 0 0 -17 0 0
4 16 -17 0 0 -20 0 0 -18.806 0 6 -16.42 0 4.4
4 16 -17.925 0 -6 -17.925 7 -6 -21 7 -6 -21 0 -6
4 16 -21 0 6 -21 7 6 -17.925 7 6 -17.925 0 6
4 16 -20 -2 0 -20 0 0 -18.806 0 -6 -18.806 -2 -6
4 16 -18.806 -2 -6 -18.806 0 -6 -21 0 -6 -21 -2 -6
4 16 -21 -2 -6 -21 -2 0 -20 -2 0 -18.806 -2 -6
4 16 -18.806 -2 6 -18.806 0 6 -20 0 0 -20 -2 0
4 16 -21 -2 6 -21 0 6 -18.806 0 6 -18.806 -2 6
4 16 -18.806 -2 6 -20 -2 0 -21 -2 0 -21 -2 6
4 16 -21 -2 -6 -21 12 -6 -21 12 6 -21 -2 6
0
