5 24 11.18 1.32 11.94 12.4 2.23 11.11 11.23 3.11 13.05 12.94 1.26 9.55
5 24 11.18 1.32 11.94 12.94 1.26 9.55 12.4 2.23 11.11 12.12 -0.61 8.46
5 24 12.94 1.26 9.55 12.4 2.23 11.11 11.18 1.32 11.94 13.26 5.38 10.47
5 24 12.94 1.26 9.55 13.26 5.38 10.47 12.4 2.23 11.11 13.78 1.57 7.99
5 24 13.26 5.38 10.47 12.4 2.23 11.11 12.94 1.26 9.55 11.43 5.34 13.43
5 24 12.94 1.26 9.55 13.78 1.57 7.99 13.26 5.38 10.47 13.66 0.19 6.75
5 24 13.78 1.57 7.99 13.26 5.38 10.47 12.94 1.26 9.55 15.07 4.58 5.37
5 24 13.66 0.19 6.75 14.81 0.81 3.9 13.78 1.57 7.99 14.4 -0.63 3.33
5 24 14.81 0.81 3.9 13.78 1.57 7.99 13.66 0.19 6.75 15.07 4.58 5.37
5 24 13.78 1.57 7.99 13.66 0.19 6.75 14.81 0.81 3.9 12.94 1.26 9.55
5 24 15.07 4.58 5.37 13.78 1.57 7.99 14.81 0.81 3.9 13.26 5.38 10.47
5 24 14.81 0.81 3.9 15.07 4.58 5.37 13.78 1.57 7.99 15.53 3.02 2.29
5 24 14.81 0.81 3.9 15.53 3.02 2.29 15.07 4.58 5.37 14.74 -0.01 0.71
5 24 15.53 3.02 2.29 15.07 4.58 5.37 14.81 0.81 3.9 15.72 5.24 2.68
5 24 15.72 5.24 2.68 15.07 4.58 5.37 15.53 3.02 2.29 15.52 7.17 3.42
5 24 15.53 3.02 2.29 15.72 5.24 2.68 15.07 4.58 5.37 15.47 2.37 0.16
5 24 15.53 3.02 2.29 15.47 2.37 0.16 15.72 5.24 2.68 14.74 -0.01 0.71
5 24 15.99 7.9 0.14 15.72 5.24 2.68 15.47 2.37 0.16 16.02 8.6 1.65
5 24 15.47 2.37 0.16 15.99 7.9 0.14 15.72 5.24 2.68 15.47 3.6 -2.25
5 24 15.47 2.37 0.16 15.47 3.6 -2.25 15.99 7.9 0.14 14.59 0.89 -3.15
5 24 15.47 3.6 -2.25 15.99 7.9 0.14 15.47 2.37 0.16 15.76 7.95 -1.69
5 24 15.47 3.6 -2.25 15.76 7.95 -1.69 15.99 7.9 0.14 15.01 6.34 -3.74
5 24 15.76 7.95 -1.69 15.99 7.9 0.14 15.47 3.6 -2.25 16.01 9.47 0.29
5 24 15.76 7.95 -1.69 16.01 9.47 0.29 15.99 7.9 0.14 15.45 9.89 -2.32
5 24 16.01 9.47 0.29 15.99 7.9 0.14 15.76 7.95 -1.69 16.02 8.6 1.65
5 24 16.01 9.47 0.29 16.02 8.6 1.65 15.99 7.9 0.14 14.86 10.93 1.79
5 24 16.02 8.6 1.65 15.99 7.9 0.14 16.01 9.47 0.29 15.72 5.24 2.68
5 24 16.02 8.6 1.65 15.52 7.17 3.42 15.72 5.24 2.68 14.67 9.88 4.37
5 24 15.52 7.17 3.42 15.72 5.24 2.68 16.02 8.6 1.65 15.07 4.58 5.37
5 24 15.72 5.24 2.68 16.02 8.6 1.65 15.52 7.17 3.42 15.99 7.9 0.14
5 24 16.02 8.6 1.65 14.67 9.88 4.37 15.52 7.17 3.42 14.86 10.93 1.79
5 24 14.67 9.88 4.37 15.52 7.17 3.42 16.02 8.6 1.65 14.53 8.9 5.32
5 24 14.86 10.93 1.79 14.67 9.88 4.37 16.02 8.6 1.65 14.13 12.71 3.52
5 24 16.02 8.6 1.65 14.86 10.93 1.79 14.67 9.88 4.37 16.01 9.47 0.29
5 24 16.01 9.47 0.29 14.86 10.93 1.79 16.02 8.6 1.65 15.21 10.83 0.31
5 24 16.01 9.47 0.29 15.21 10.83 0.31 14.86 10.93 1.79 15.52 12.48 -1.66
5 24 15.21 10.83 0.31 14.86 10.93 1.79 16.01 9.47 0.29 13.13 11.22 0.41
5 24 16.01 9.47 0.29 15.52 12.48 -1.66 15.21 10.83 0.31 15.45 9.89 -2.32
5 24 15.52 12.48 -1.66 15.21 10.83 0.31 16.01 9.47 0.29 14.6 14.47 -0.68
5 24 14.6 14.47 -0.68 15.21 10.83 0.31 15.52 12.48 -1.66 13.13 11.22 0.41
5 24 15.52 12.48 -1.66 14.6 14.47 -0.68 15.21 10.83 0.31 14.51 16.35 -1.69
5 24 13.13 11.22 0.41 14.6 14.47 -0.68 13.01 13.09 0 15.21 10.83 0.31
5 24 14.6 14.47 -0.68 13.01 13.09 0 13.13 11.22 0.41 12.91 17 -1.8
5 24 14.6 14.47 -0.68 12.91 17 -1.8 13.01 13.09 0 14.51 16.35 -1.69
5 24 13.13 11.22 0.41 15.21 10.83 0.31 14.6 14.47 -0.68 14.86 10.93 1.79
5 24 14.51 16.35 -1.69 14.6 14.47 -0.68 15.52 12.48 -1.66 12.91 17 -1.8
5 24 15.52 12.48 -1.66 14.51 16.35 -1.69 14.6 14.47 -0.68 14.88 14.1 -2.47
5 24 15.52 12.48 -1.66 14.88 14.1 -2.47 14.51 16.35 -1.69 14.41 12.72 -3.34
5 24 14.88 14.1 -2.47 14.51 16.35 -1.69 15.52 12.48 -1.66 14.18 15.97 -3.18
5 24 14.88 14.1 -2.47 14.18 15.97 -3.18 14.51 16.35 -1.69 13.93 14.16 -3.38
5 24 14.18 15.97 -3.18 14.51 16.35 -1.69 14.88 14.1 -2.47 14.08 16.97 -2.52
5 24 15.52 12.48 -1.66 14.41 12.72 -3.34 14.88 14.1 -2.47 15.45 9.89 -2.32
5 24 14.41 12.72 -3.34 14.88 14.1 -2.47 15.52 12.48 -1.66 13.93 14.16 -3.38
5 24 15.52 12.48 -1.66 15.45 9.89 -2.32 14.41 12.72 -3.34 16.01 9.47 0.29
5 24 15.45 9.89 -2.32 14.41 12.72 -3.34 15.52 12.48 -1.66 14.79 8.63 -3.89
5 24 15.45 9.89 -2.32 14.79 8.63 -3.89 14.41 12.72 -3.34 15.76 7.95 -1.69
5 24 14.05 9.71 -4.78 13.97 11.16 -4.63 14.79 8.63 -3.89 13.34 10.5 -5.18
5 24 13.97 11.16 -4.63 14.79 8.63 -3.89 14.05 9.71 -4.78 14.41 12.72 -3.34
5 24 14.79 8.63 -3.89 14.16 7.9 -4.95 14.05 9.71 -4.78 15.01 6.34 -3.74
5 24 14.16 7.9 -4.95 14.05 9.71 -4.78 14.79 8.63 -3.89 13.21 8.92 -5.21
5 24 14.16 7.9 -4.95 13.21 8.92 -5.21 14.05 9.71 -4.78 13.57 7 -5.58
5 24 13.21 8.92 -5.21 14.05 9.71 -4.78 14.16 7.9 -4.95 13.34 10.5 -5.18
5 24 13.57 7 -5.58 11.96 9.71 -5.12 13.21 8.92 -5.21 12.45 7.39 -5.59
5 24 11.96 9.71 -5.12 13.21 8.92 -5.21 13.57 7 -5.58 13.34 10.5 -5.18
5 24 13.21 8.92 -5.21 13.57 7 -5.58 11.96 9.71 -5.12 14.16 7.9 -4.95
5 24 14.16 7.9 -4.95 15.01 6.34 -3.74 13.57 7 -5.58 14.79 8.63 -3.89
5 24 15.01 6.34 -3.74 13.57 7 -5.58 14.16 7.9 -4.95 13.88 5.3 -6.08
5 24 13.57 7 -5.58 14.16 7.9 -4.95 15.01 6.34 -3.74 13.21 8.92 -5.21
5 24 15.01 6.34 -3.74 14.67 4.21 -4.86 13.88 5.3 -6.08 15.47 3.6 -2.25
5 24 14.67 4.21 -4.86 13.88 5.3 -6.08 15.01 6.34 -3.74 14.2 3.32 -6.22
5 24 13.88 5.3 -6.08 15.01 6.34 -3.74 14.67 4.21 -4.86 13.57 7 -5.58
5 24 13.88 5.3 -6.08 13.57 7 -5.58 15.01 6.34 -3.74 12.39 5.37 -6.61
5 24 13.34 10.5 -5.18 13.21 8.92 -5.21 11.96 9.71 -5.12 14.05 9.71 -4.78
5 24 11.96 9.71 -5.12 13.34 10.5 -5.18 13.21 8.92 -5.21 13.31 11.6 -5.15
5 24 13.57 7 -5.58 12.45 7.39 -5.59 11.96 9.71 -5.12 12.39 5.37 -6.61
5 24 13.88 5.3 -6.08 12.39 5.37 -6.61 13.57 7 -5.58 11.96 3.02 -7.68
5 24 12.39 5.37 -6.61 13.57 7 -5.58 13.88 5.3 -6.08 12.45 7.39 -5.59
5 24 13.88 5.3 -6.08 13.39 3.34 -6.91 11.96 3.02 -7.68 14.2 3.32 -6.22
5 24 13.39 3.34 -6.91 11.96 3.02 -7.68 13.88 5.3 -6.08 13.32 1.51 -7.01
5 24 11.96 3.02 -7.68 13.88 5.3 -6.08 13.39 3.34 -6.91 12.39 5.37 -6.61
5 24 13.39 3.34 -6.91 13.32 1.51 -7.01 11.96 3.02 -7.68 14.2 3.32 -6.22
5 24 13.32 1.51 -7.01 11.96 3.02 -7.68 13.39 3.34 -6.91 12.1 -0.03 -7.87
5 24 13.32 1.51 -7.01 12.95 -0.44 -6.62 12.1 -0.03 -7.87 14.16 1.55 -5.2
5 24 12.1 -0.03 -7.87 13.32 1.51 -7.01 12.95 -0.44 -6.62 11.96 3.02 -7.68
5 24 12.1 -0.03 -7.87 11.96 3.02 -7.68 13.32 1.51 -7.01 10.58 -0.92 -8.62
5 24 12.95 -0.44 -6.62 11.43 -1.3 -8.16 12.1 -0.03 -7.87 11.56 -2.49 -6.58
5 24 11.43 -1.3 -8.16 12.1 -0.03 -7.87 12.95 -0.44 -6.62 10.58 -0.92 -8.62
5 24 11.56 -2.49 -6.58 10.58 -2.89 -7.94 11.43 -1.3 -8.16 9.56 -3.84 -7.97
5 24 10.58 -2.89 -7.94 11.43 -1.3 -8.16 11.56 -2.49 -6.58 9.9 -2.54 -8.79
5 24 11.43 -1.3 -8.16 11.56 -2.49 -6.58 10.58 -2.89 -7.94 12.95 -0.44 -6.62
5 24 9.9 -2.54 -8.79 11.43 -1.3 -8.16 10.58 -2.89 -7.94 10.58 -0.92 -8.62
5 24 10.58 -2.89 -7.94 9.9 -2.54 -8.79 11.43 -1.3 -8.16 9.33 -3.43 -8.72
5 24 10.58 -2.89 -7.94 9.33 -3.43 -8.72 9.9 -2.54 -8.79 9.56 -3.84 -7.97
5 24 9.33 -3.43 -8.72 9.9 -2.54 -8.79 10.58 -2.89 -7.94 8.51 -2.58 -9.56
5 24 8.51 -2.58 -9.56 9.9 -2.54 -8.79 9.33 -3.43 -8.72 10.58 -0.92 -8.62
5 24 9.33 -3.43 -8.72 7.74 -3.83 -9.45 8.51 -2.58 -9.56 8.57 -4.05 -8.79
5 24 7.74 -3.83 -9.45 8.51 -2.58 -9.56 9.33 -3.43 -8.72 6.45 -3.34 -10.38
5 24 7.74 -3.83 -9.45 6.45 -3.34 -10.38 8.51 -2.58 -9.56 6.69 -4.86 -9.17
5 24 8.11 -1.32 -10.85 8.51 -2.58 -9.56 6.45 -3.34 -10.38 9.14 -1.37 -9.76
5 24 8.11 -1.32 -10.85 9.14 -1.37 -9.76 8.51 -2.58 -9.56 8.99 0.02 -10.79
5 24 9.14 -1.37 -9.76 8.51 -2.58 -9.56 8.11 -1.32 -10.85 10.58 -0.92 -8.62
5 24 6.52 -0.88 -12 6.87 0.47 -12.15 8.11 -1.32 -10.85 5.52 0.1 -12.65
5 24 6.87 0.47 -12.15 8.11 -1.32 -10.85 6.52 -0.88 -12 8.99 0.02 -10.79
5 24 8.11 -1.32 -10.85 6.52 -0.88 -12 6.87 0.47 -12.15 6.46 -2.15 -11.34
5 24 8.99 0.02 -10.79 8.11 -1.32 -10.85 6.87 0.47 -12.15 9.14 -1.37 -9.76
5 24 6.87 0.47 -12.15 8.68 0.84 -11.24 8.99 0.02 -10.79 8.04 1.73 -11.64
5 24 8.68 0.84 -11.24 8.99 0.02 -10.79 6.87 0.47 -12.15 9.34 2.15 -10.74
5 24 8.68 0.84 -11.24 9.34 2.15 -10.74 8.99 0.02 -10.79 8.76 2.78 -11.07
5 24 10.55 0.88 -9.27 8.99 0.02 -10.79 9.34 2.15 -10.74 10.58 -0.92 -8.62
5 24 9.34 2.15 -10.74 10.55 0.88 -9.27 8.99 0.02 -10.79 10.51 2.39 -9.49
5 24 9.34 2.15 -10.74 10.51 2.39 -9.49 10.55 0.88 -9.27 8.76 2.78 -11.07
5 24 10.51 2.39 -9.49 10.55 0.88 -9.27 9.34 2.15 -10.74 11.96 3.02 -7.68
5 24 11.96 3.02 -7.68 10.55 0.88 -9.27 10.51 2.39 -9.49 10.58 -0.92 -8.62
5 24 10.51 2.39 -9.49 11.96 3.02 -7.68 10.55 0.88 -9.27 12.39 5.37 -6.61
5 24 12.39 5.37 -6.61 10.51 2.39 -9.49 8.76 2.78 -11.07 11.96 3.02 -7.68
5 24 10.51 2.39 -9.49 8.76 2.78 -11.07 12.39 5.37 -6.61 9.34 2.15 -10.74
5 24 8.76 2.78 -11.07 12.39 5.37 -6.61 10.51 2.39 -9.49 10.05 5.63 -8.44
5 24 10.58 -0.92 -8.62 10.55 0.88 -9.27 11.96 3.02 -7.68 8.99 0.02 -10.79
5 24 10.58 -0.92 -8.62 9.14 -1.37 -9.76 8.99 0.02 -10.79 8.51 -2.58 -9.56
5 24 9.14 -1.37 -9.76 8.99 0.02 -10.79 10.58 -0.92 -8.62 8.11 -1.32 -10.85
5 24 8.99 0.02 -10.79 10.58 -0.92 -8.62 9.14 -1.37 -9.76 10.55 0.88 -9.27
5 24 10.58 -0.92 -8.62 9.9 -2.54 -8.79 8.51 -2.58 -9.56 11.43 -1.3 -8.16
5 24 9.34 2.15 -10.74 8.76 2.78 -11.07 10.51 2.39 -9.49 8.68 0.84 -11.24
5 24 8.68 0.84 -11.24 8.76 2.78 -11.07 9.34 2.15 -10.74 8.04 1.73 -11.64
5 24 8.68 0.84 -11.24 8.04 1.73 -11.64 8.76 2.78 -11.07 6.87 0.47 -12.15
5 24 8.04 1.73 -11.64 8.76 2.78 -11.07 8.68 0.84 -11.24 8.15 2.47 -11.49
5 24 5.52 0.1 -12.65 6.87 0.47 -12.15 6.52 -0.88 -12 6.41 2.24 -12.43
5 24 6.52 -0.88 -12 5.52 0.1 -12.65 6.87 0.47 -12.15 3.81 -2.82 -11.85
5 24 6.52 -0.88 -12 3.81 -2.82 -11.85 5.52 0.1 -12.65 6.46 -2.15 -11.34
5 24 6.46 -2.15 -11.34 3.81 -2.82 -11.85 6.52 -0.88 -12 6.45 -3.34 -10.38
5 24 6.52 -0.88 -12 6.46 -2.15 -11.34 3.81 -2.82 -11.85 8.11 -1.32 -10.85
5 24 3.81 -2.82 -11.85 6.45 -3.34 -10.38 2.09 -4.13 -11.33 6.46 -2.15 -11.34
5 24 1.16 -3.17 -13.13 2.12 -2.27 -13.59 3.81 -2.82 -11.85 1.18 -2.33 -13.97
5 24 2.12 -2.27 -13.59 3.81 -2.82 -11.85 1.16 -3.17 -13.13 2.43 -1.27 -14.26
5 24 3.81 -2.82 -11.85 1.16 -3.17 -13.13 2.12 -2.27 -13.59 2.09 -4.13 -11.33
5 24 0.5 -2.8 -13.76 1.18 -2.33 -13.97 1.16 -3.17 -13.13 -1 -1.7 -14.58
5 24 1.18 -2.33 -13.97 1.16 -3.17 -13.13 0.5 -2.8 -13.76 2.12 -2.27 -13.59
5 24 1.16 -3.17 -13.13 0.5 -2.8 -13.76 1.18 -2.33 -13.97 -0.61 -3.54 -13.21
5 24 1.16 -3.17 -13.13 -0.61 -3.54 -13.21 0.5 -2.8 -13.76 0.35 -4.76 -11.22
5 24 -1.79 -4.19 -12.28 -0.86 -4.93 -11.19 -2.12 -5.05 -10.87 -0.61 -3.54 -13.21
5 24 -2.12 -5.05 -10.87 -1.79 -4.19 -12.28 -0.86 -4.93 -11.19 -4.39 -4.59 -10.14
5 24 -2.12 -5.05 -10.87 -0.84 -6.76 -8.73 -4.65 -5.79 -8.37 -0.86 -4.93 -11.19
5 24 -0.84 -6.76 -8.73 -4.65 -5.79 -8.37 -2.12 -5.05 -10.87 -2.75 -6.75 -7.67
5 24 -4.65 -5.79 -8.37 -2.12 -5.05 -10.87 -0.84 -6.76 -8.73 -4.39 -4.59 -10.14
5 24 -2.75 -6.75 -7.67 -4.65 -5.79 -8.37 -0.84 -6.76 -8.73 -4.52 -6.67 -6.64
5 24 -0.84 -6.76 -8.73 -2.75 -6.75 -7.67 -4.65 -5.79 -8.37 -2.4 -6.99 -6.86
5 24 -4.65 -5.79 -8.37 -4.39 -4.59 -10.14 -2.12 -5.05 -10.87 -6.29 -4.33 -8.99
5 24 -4.65 -5.79 -8.37 -6.54 -5.81 -6.21 -6.29 -4.33 -8.99 -4.52 -6.67 -6.64
5 24 -6.29 -4.33 -8.99 -4.65 -5.79 -8.37 -6.54 -5.81 -6.21 -4.39 -4.59 -10.14
5 24 -6.54 -5.81 -6.21 -7.72 -5.15 -6.8 -6.29 -4.33 -8.99 -8.87 -5.25 -5.57
5 24 -7.72 -5.15 -6.8 -6.29 -4.33 -8.99 -6.54 -5.81 -6.21 -8.23 -3.57 -8.84
5 24 -7.72 -5.15 -6.8 -8.23 -3.57 -8.84 -6.29 -4.33 -8.99 -9.36 -4.14 -6.97
5 24 -7.72 -5.15 -6.8 -9.36 -4.14 -6.97 -8.23 -3.57 -8.84 -9.31 -4.81 -6.05
5 24 -9.36 -4.14 -6.97 -8.23 -3.57 -8.84 -7.72 -5.15 -6.8 -11.3 -2.64 -6.85
5 24 -9.36 -4.14 -6.97 -11.3 -2.64 -6.85 -8.23 -3.57 -8.84 -10.16 -4.37 -5.75
5 24 -11.3 -2.64 -6.85 -8.23 -3.57 -8.84 -9.36 -4.14 -6.97 -11.31 -1.61 -7.68
5 24 -11.31 -1.61 -7.68 -10.88 -0.79 -9.61 -9.2 -2.16 -10.17 -11.58 -0.53 -8.64
5 24 -10.88 -0.79 -9.61 -9.2 -2.16 -10.17 -11.31 -1.61 -7.68 -10.46 -0.25 -10.45
5 24 -9.2 -2.16 -10.17 -11.31 -1.61 -7.68 -10.88 -0.79 -9.61 -8.23 -3.57 -8.84
5 24 -9.2 -2.16 -10.17 -8.23 -3.57 -8.84 -11.31 -1.61 -7.68 -8 -2.83 -10.34
5 24 -9.2 -2.16 -10.17 -8 -2.83 -10.34 -8.23 -3.57 -8.84 -7.3 -1.89 -11.55
5 24 -8 -2.83 -10.34 -7.53 -3.34 -10 -8.23 -3.57 -8.84 -6.89 -2.9 -10.81
5 24 -7.53 -3.34 -10 -8.23 -3.57 -8.84 -8 -2.83 -10.34 -6.29 -4.33 -8.99
5 24 -6.89 -2.9 -10.81 -5.85 -3.75 -10.26 -7.53 -3.34 -10 -5.15 -2.28 -11.79
5 24 -5.85 -3.75 -10.26 -7.53 -3.34 -10 -6.89 -2.9 -10.81 -6.29 -4.33 -8.99
5 24 -7.53 -3.34 -10 -6.89 -2.9 -10.81 -5.85 -3.75 -10.26 -8 -2.83 -10.34
5 24 -6.29 -4.33 -8.99 -7.53 -3.34 -10 -5.85 -3.75 -10.26 -8.23 -3.57 -8.84
5 24 -6.89 -2.9 -10.81 -5.15 -2.28 -11.79 -5.85 -3.75 -10.26 -7.3 -1.89 -11.55
5 24 -4.26 -2.77 -12.04 -5.85 -3.75 -10.26 -5.15 -2.28 -11.79 -1.79 -4.19 -12.28
5 24 -6.89 -2.9 -10.81 -7.3 -1.89 -11.55 -5.15 -2.28 -11.79 -8 -2.83 -10.34
5 24 -7.3 -1.89 -11.55 -5.15 -2.28 -11.79 -6.89 -2.9 -10.81 -7.39 -1.23 -12.02
5 24 -7.3 -1.89 -11.55 -7.39 -1.23 -12.02 -5.15 -2.28 -11.79 -8.55 -1.06 -11.56
5 24 -7.39 -1.23 -12.02 -5.15 -2.28 -11.79 -7.3 -1.89 -11.55 -6.11 -1.12 -12.19
5 24 -8 -2.83 -10.34 -7.3 -1.89 -11.55 -6.89 -2.9 -10.81 -9.2 -2.16 -10.17
5 24 -6.89 -2.9 -10.81 -8 -2.83 -10.34 -7.3 -1.89 -11.55 -7.53 -3.34 -10
5 24 -7.39 -1.23 -12.02 -6.11 -1.12 -12.19 -5.15 -2.28 -11.79 -7 0.16 -12.45
5 24 -6.11 -1.12 -12.19 -5.15 -2.28 -11.79 -7.39 -1.23 -12.02 -5.01 -0.68 -12.82
5 24 -7.3 -1.89 -11.55 -8.55 -1.06 -11.56 -7.39 -1.23 -12.02 -9.2 -2.16 -10.17
5 24 -8.55 -1.06 -11.56 -7.39 -1.23 -12.02 -7.3 -1.89 -11.55 -7 0.16 -12.45
5 24 -8.55 -1.06 -11.56 -7 0.16 -12.45 -7.39 -1.23 -12.02 -9.17 1.27 -11.43
5 24 -7 0.16 -12.45 -7.39 -1.23 -12.02 -8.55 -1.06 -11.56 -6.11 -1.12 -12.19
5 24 -8.55 -1.06 -11.56 -9.17 1.27 -11.43 -7 0.16 -12.45 -10.46 -0.25 -10.45
5 24 -8.55 -1.06 -11.56 -10.46 -0.25 -10.45 -9.17 1.27 -11.43 -9.2 -2.16 -10.17
5 24 -10.46 -0.25 -10.45 -9.17 1.27 -11.43 -8.55 -1.06 -11.56 -10.5 2.29 -10
5 24 -8.55 -1.06 -11.56 -9.2 -2.16 -10.17 -10.46 -0.25 -10.45 -7.3 -1.89 -11.55
5 24 -9.2 -2.16 -10.17 -10.46 -0.25 -10.45 -8.55 -1.06 -11.56 -10.88 -0.79 -9.61
5 24 -10.46 -0.25 -10.45 -10.5 2.29 -10 -9.17 1.27 -11.43 -11.81 1.43 -9.26
5 24 -11.95 2.59 -8.94 -10.5 2.29 -10 -11.81 1.43 -9.26 -11.68 3.96 -8.65
5 24 -10.5 2.29 -10 -11.81 1.43 -9.26 -11.95 2.59 -8.94 -10.46 -0.25 -10.45
5 24 -11.81 1.43 -9.26 -11.95 2.59 -8.94 -10.5 2.29 -10 -13.13 3.19 -7.55
5 24 -13.13 3.19 -7.55 -11.95 2.59 -8.94 -11.81 1.43 -9.26 -12.56 4.08 -8.15
5 24 -11.81 1.43 -9.26 -13.13 3.19 -7.55 -11.95 2.59 -8.94 -13.92 2.27 -5.98
5 24 -13.92 2.27 -5.98 -13.13 3.19 -7.55 -11.81 1.43 -9.26 -13.07 5.54 -7.56
5 24 -11.81 1.43 -9.26 -13.92 2.27 -5.98 -13.13 3.19 -7.55 -11.58 -0.53 -8.64
5 24 -13.07 5.54 -7.56 -13.92 2.27 -5.98 -13.82 8.69 -4.87 -13.13 3.19 -7.55
5 24 -13.92 2.27 -5.98 -15.57 6.17 -3.41 -13.82 8.69 -4.87 -15.39 2.54 -3.56
5 24 -15.39 2.54 -3.56 -15.57 6.17 -3.41 -13.92 2.27 -5.98 -15.67 4.28 -3.2
5 24 -13.92 2.27 -5.98 -15.39 2.54 -3.56 -15.57 6.17 -3.41 -15.05 1.44 -4.36
5 24 -15.05 1.44 -4.36 -15.39 2.54 -3.56 -13.92 2.27 -5.98 -14.83 0.77 -1.66
5 24 -13.92 2.27 -5.98 -15.05 1.44 -4.36 -15.39 2.54 -3.56 -14.32 0.35 -5.23
5 24 -13.92 2.27 -5.98 -14.32 0.35 -5.23 -15.05 1.44 -4.36 -12.27 -1.39 -6.8
5 24 -14.32 0.35 -5.23 -15.05 1.44 -4.36 -13.92 2.27 -5.98 -14.62 0.01 -3.69
5 24 -14.32 0.35 -5.23 -14.62 0.01 -3.69 -15.05 1.44 -4.36 -13.35 -2.08 -4.19
5 24 -14.62 0.01 -3.69 -15.05 1.44 -4.36 -14.32 0.35 -5.23 -14.83 0.77 -1.66
5 24 -14.62 0.01 -3.69 -14.83 0.77 -1.66 -15.05 1.44 -4.36 -14.04 -1.26 -3.12
5 24 -14.83 0.77 -1.66 -15.05 1.44 -4.36 -14.62 0.01 -3.69 -15.39 2.54 -3.56
5 24 -14.04 -1.26 -3.12 -14.83 0.77 -1.66 -14.62 0.01 -3.69 -14.27 -0.86 1.17
5 24 -14.62 0.01 -3.69 -14.04 -1.26 -3.12 -14.83 0.77 -1.66 -13.35 -2.08 -4.19
5 24 -14.62 0.01 -3.69 -13.35 -2.08 -4.19 -14.04 -1.26 -3.12 -14.32 0.35 -5.23
5 24 -13.35 -2.08 -4.19 -14.04 -1.26 -3.12 -14.62 0.01 -3.69 -11.87 -3.55 -3.19
5 24 -13.35 -2.08 -4.19 -12.11 -3.03 -5.18 -11.58 -3.83 -4.58 -13.09 -2.05 -4.85
5 24 -12.11 -3.03 -5.18 -11.58 -3.83 -4.58 -13.35 -2.08 -4.19 -11.3 -2.64 -6.85
5 24 -11.58 -3.83 -4.58 -13.35 -2.08 -4.19 -12.11 -3.03 -5.18 -11.87 -3.55 -3.19
5 24 -11.87 -3.55 -3.19 -14.04 -1.26 -3.12 -13.35 -2.08 -4.19 -12.58 -3.06 -1.29
5 24 -13.35 -2.08 -4.19 -11.87 -3.55 -3.19 -14.04 -1.26 -3.12 -11.58 -3.83 -4.58
5 24 -11.58 -3.83 -4.58 -11.87 -3.55 -3.19 -13.35 -2.08 -4.19 -10.89 -5.35 -0.54
5 24 -12.11 -3.03 -5.18 -11.3 -2.64 -6.85 -11.58 -3.83 -4.58 -12.27 -1.39 -6.8
5 24 -11.3 -2.64 -6.85 -11.58 -3.83 -4.58 -12.11 -3.03 -5.18 -10.16 -4.37 -5.75
5 24 -11.3 -2.64 -6.85 -10.16 -4.37 -5.75 -11.58 -3.83 -4.58 -9.36 -4.14 -6.97
5 24 -10.16 -4.37 -5.75 -11.58 -3.83 -4.58 -11.3 -2.64 -6.85 -9.76 -5.12 -3.68
5 24 -9.76 -5.12 -3.68 -11.58 -3.83 -4.58 -10.16 -4.37 -5.75 -10.89 -5.35 -0.54
5 24 -10.16 -4.37 -5.75 -9.76 -5.12 -3.68 -11.58 -3.83 -4.58 -9.31 -4.81 -6.05
5 24 -10.89 -5.35 -0.54 -11.87 -3.55 -3.19 -11.58 -3.83 -4.58 -12.58 -3.06 -1.29
5 24 -11.58 -3.83 -4.58 -10.89 -5.35 -0.54 -11.87 -3.55 -3.19 -9.76 -5.12 -3.68
5 24 -10.89 -5.35 -0.54 -12.58 -3.06 -1.29 -11.87 -3.55 -3.19 -11.65 -5.08 1.46
5 24 -12.58 -3.06 -1.29 -11.87 -3.55 -3.19 -10.89 -5.35 -0.54 -14.04 -1.26 -3.12
5 24 -10.89 -5.35 -0.54 -11.65 -5.08 1.46 -12.58 -3.06 -1.29 -10.82 -5.68 0.91
5 24 -11.65 -5.08 1.46 -12.58 -3.06 -1.29 -10.89 -5.35 -0.54 -13.16 -2.76 1.43
5 24 -11.65 -5.08 1.46 -13.16 -2.76 1.43 -12.58 -3.06 -1.29 -12.38 -3.82 2.82
5 24 -13.16 -2.76 1.43 -12.58 -3.06 -1.29 -11.65 -5.08 1.46 -14.27 -0.86 1.17
5 24 -14.27 -0.86 1.17 -12.58 -3.06 -1.29 -13.16 -2.76 1.43 -14.04 -1.26 -3.12
5 24 -13.16 -2.76 1.43 -14.27 -0.86 1.17 -12.58 -3.06 -1.29 -13.36 -2.41 4.31
5 24 -13.16 -2.76 1.43 -13.36 -2.41 4.31 -14.27 -0.86 1.17 -12.38 -3.82 2.82
5 24 -14.23 -0.94 2.9 -14.27 -0.86 1.17 -13.36 -2.41 4.31 -14.69 1.72 4.7
5 24 -13.36 -2.41 4.31 -14.23 -0.94 2.9 -14.27 -0.86 1.17 -14.14 0.05 5.34
5 24 -13.36 -2.41 4.31 -14.14 0.05 5.34 -14.23 -0.94 2.9 -13.39 -1.78 6.26
5 24 -14.14 0.05 5.34 -14.23 -0.94 2.9 -13.36 -2.41 4.31 -14.69 1.72 4.7
5 24 -14.69 1.72 4.7 -14.23 -0.94 2.9 -14.14 0.05 5.34 -14.27 -0.86 1.17
5 24 -14.14 0.05 5.34 -14.69 1.72 4.7 -14.23 -0.94 2.9 -14.01 1.49 7.81
5 24 -14.14 0.05 5.34 -14.01 1.49 7.81 -14.69 1.72 4.7 -13.11 -0.67 8.11
