3 16 2.724 -4.447 -11.863 3.43 -1.207 -11.641 4.072 -4.486 -9.893
3 16 4.072 -4.486 -9.893 3.43 -1.207 -11.641 4.373 -1.8 -10.445
3 16 4.072 -4.486 -9.893 4.373 -1.8 -10.445 5.38 -4.194 -9.84
3 16 5.38 -4.194 -9.84 4.373 -1.8 -10.445 5.506 -1.845 -10.125
3 16 5.38 -4.194 -9.84 5.506 -1.845 -10.125 7.285 -3.304 -8.735
3 16 7.285 -3.304 -8.735 5.506 -1.845 -10.125 6.765 -2.088 -9.247
3 16 6.765 -2.088 -9.247 5.506 -1.845 -10.125 6.272 -1.676 -9.524
3 16 6.765 -2.088 -9.247 9.26 -2.439 -8.724 7.285 -3.304 -8.735
3 16 9.746 -3.104 -8.49 7.285 -3.304 -8.735 9.26 -2.439 -8.724
3 16 12.521 -2.32 -8.618 9.746 -3.104 -8.49 11.585 -1.64 -8.794
3 16 11.585 -1.64 -8.794 9.746 -3.104 -8.49 9.26 -2.439 -8.724
3 16 14.31 -0.424 -8.587 12.521 -2.32 -8.618 12.705 -0.113 -8.944
3 16 12.705 -0.113 -8.944 12.521 -2.32 -8.618 11.585 -1.64 -8.794
3 16 12.705 -0.113 -8.944 12.782 3.877 -8.799 14.31 -0.424 -8.587
3 16 12.782 3.877 -8.799 15.443 3.198 -8.042 14.31 -0.424 -8.587
3 16 18.187 7.317 -4.437 16.443 6.894 -6.243 17.879 8.027 -4.317
3 16 16.443 6.894 -6.243 16.888 8.468 -5.004 17.879 8.027 -4.317
3 16 18.341 4.063 -4.986 17.156 4.402 -6.565 18.187 7.317 -4.437
3 16 17.156 4.402 -6.565 16.443 6.894 -6.243 18.187 7.317 -4.437
3 16 15.443 3.198 -8.042 12.782 3.877 -8.799 16.443 6.894 -6.243
3 16 16.888 8.468 -5.004 16.443 6.894 -6.243 15.812 8.263 -5.802
3 16 12.782 3.877 -8.799 15.812 8.263 -5.802 16.443 6.894 -6.243
3 16 16.443 6.894 -6.243 17.156 4.402 -6.565 15.443 3.198 -8.042
4 16 17.818 10.348 -5.467 17.879 8.027 -4.317 16.888 8.468 -5.004 16.603 9.998 -5.879
3 16 16.603 9.998 -5.879 16.18 10.778 -6.808 17.818 10.348 -5.467
3 16 14.519 6.332 -8.029 13.624 10.827 -8.246 15.42 9.531 -7.249
3 16 16.18 10.778 -6.808 16.895 11.989 -6.325 17.818 10.348 -5.467
3 16 15.22 12.6 -7.399 16.895 11.989 -6.325 16.18 10.778 -6.808
3 16 10.818 -4.643 -4.757 12.521 -2.32 -8.618 13.598 -3.56 -4.442
3 16 9.746 -3.104 -8.49 12.521 -2.32 -8.618 10.818 -4.643 -4.757
3 16 4.233 -4.115 13.838 2.079 -6.855 11.056 5.949 -5.516 11.037
3 16 4.233 -4.115 13.838 0.932 -4.917 13.678 2.079 -6.855 11.056
3 16 1.355 -6.665 10.484 0.932 -4.917 13.678 -0.183 -5.137 13.268
3 16 2.079 -6.855 11.056 0.932 -4.917 13.678 1.355 -6.665 10.484
3 16 0.862 -7.306 10.472 -0.183 -5.137 13.268 -1.122 -5.451 13.124
3 16 1.355 -6.665 10.484 -0.183 -5.137 13.268 0.862 -7.306 10.472
3 16 -4.839 -6.23 11.194 -2.915 -8.25 8.771 -4.322 -6.476 11.691
3 16 -12.882 -4.666 -4.096 -11.176 -5.264 -1.729 -12.203 -4.318 -0.591
3 16 -11.176 -5.264 -1.729 -12.882 -4.666 -4.096 -11.92 -5.659 -4.684
3 16 -10.729 -5.865 -7.515 -11.92 -5.659 -4.684 -12.882 -4.666 -4.096
3 16 -11.92 -5.659 -4.684 -10.729 -5.865 -7.515 -10.438 -6.254 -6.732
3 16 -4.881 -8.421 -7.143 -10.438 -6.254 -6.732 -10.729 -5.865 -7.515
3 16 -10.438 -6.254 -6.732 -4.881 -8.421 -7.143 -3.634 -9.585 -3.805
3 16 -3.634 -9.585 -3.805 0.802 -8.544 -7.965 2.177 -9.353 -4.273
3 16 -4.881 -8.421 -7.143 0.802 -8.544 -7.965 -3.634 -9.585 -3.805
3 16 5.38 -4.194 -9.84 2.177 -9.353 -4.273 0.802 -8.544 -7.965
3 16 6.463 -6.466 -5.484 2.177 -9.353 -4.273 5.38 -4.194 -9.84
3 16 6.463 -6.466 -5.484 7.285 -3.304 -8.735 8.073 -4.696 -5.509
3 16 7.285 -3.304 -8.735 6.463 -6.466 -5.484 5.38 -4.194 -9.84
3 16 8.073 -4.696 -5.509 9.746 -3.104 -8.49 10.818 -4.643 -4.757
3 16 7.285 -3.304 -8.735 9.746 -3.104 -8.49 8.073 -4.696 -5.509
3 16 8.862 -2.118 -9.462 9.788 -0.83 -10.918 11.263 -1.291 -10.199
3 16 7.709 -1.12 -10.014 9.788 -0.83 -10.918 8.862 -2.118 -9.462
3 16 13.598 -3.56 -4.442 14.31 -0.424 -8.587 14.961 -0.757 -4.612
3 16 13.598 -3.56 -4.442 12.521 -2.32 -8.618 14.31 -0.424 -8.587
3 16 14.961 -0.757 -4.612 15.443 3.198 -8.042 15.949 2.789 -5.104
3 16 14.961 -0.757 -4.612 14.31 -0.424 -8.587 15.443 3.198 -8.042
3 16 17.156 4.402 -6.565 15.949 2.789 -5.104 15.443 3.198 -8.042
3 16 17.056 3.535 -3.78 15.949 2.789 -5.104 17.156 4.402 -6.565
3 16 1.294 -0.718 -13.392 1.591 -3.501 -12.51 0.88 -3.069 -14.59
3 16 1.898 -0.99 -11.884 1.591 -3.501 -12.51 1.294 -0.718 -13.392
3 16 0.301 1.581 -12.017 1.898 -0.99 -11.884 1.294 -0.718 -13.392
3 16 1.898 -0.99 -11.884 0.301 1.581 -12.017 1.114 1.339 -11.708
3 16 15.588 2.838 -3.85 17.056 3.535 -3.78 18.396 3.553 -1.952
3 16 15.949 2.789 -5.104 17.056 3.535 -3.78 15.588 2.838 -3.85
3 16 18.985 6.209 -1.501 18.341 4.063 -4.986 18.187 7.317 -4.437
3 16 18.341 4.063 -4.986 18.985 6.209 -1.501 18.396 3.553 -1.952
3 16 18.341 4.063 -4.986 17.056 3.535 -3.78 17.156 4.402 -6.565
3 16 18.341 4.063 -4.986 18.396 3.553 -1.952 17.056 3.535 -3.78
3 16 18.187 7.317 -4.437 18.875 6.901 -1.462 18.985 6.209 -1.501
3 16 18.187 7.317 -4.437 17.879 8.027 -4.317 18.875 6.901 -1.462
3 16 19.481 3.541 3.589 20.541 4.376 3.066 20.177 4.36 5.074
3 16 17.636 3.941 4.857 19.173 3.906 7.349 17.116 3.139 7.077
3 16 17.116 3.139 7.077 19.173 3.906 7.349 18.595 3.519 8.139
3 16 17.116 3.139 7.077 18.595 3.519 8.139 17.074 3.825 8.522
3 16 17.074 3.825 8.522 18.595 3.519 8.139 18.359 4.167 9.214
3 16 17.074 3.825 8.522 18.359 4.167 9.214 17.034 4.22 9.206
3 16 17.034 4.22 9.206 18.359 4.167 9.214 18.076 4.694 9.642
3 16 18.076 4.694 9.642 17.025 4.177 11.033 17.034 4.22 9.206
3 16 16.048 3.711 10.274 17.034 4.22 9.206 17.025 4.177 11.033
3 16 19.173 3.906 7.349 20.177 4.36 5.074 19.388 5.407 8.565
3 16 19.388 5.407 8.565 20.177 4.36 5.074 20.2 7.294 7.174
3 16 20.177 4.36 5.074 20.54 7.893 5.907 20.2 7.294 7.174
3 16 16.473 4.366 12.454 14.925 3.844 11.659 17.025 4.177 11.033
3 16 14.925 3.844 11.659 15.648 3.568 10.948 17.025 4.177 11.033
3 16 15.648 3.568 10.948 16.048 3.711 10.274 17.025 4.177 11.033
3 16 19.173 3.906 7.349 17.636 3.941 4.857 20.177 4.36 5.074
3 16 17.636 3.941 4.857 19.481 3.541 3.589 20.177 4.36 5.074
3 16 19.388 5.407 8.565 20.2 7.294 7.174 19.02 6.321 9.005
3 16 19.02 6.321 9.005 20.2 7.294 7.174 19.454 8.17 7.4
3 16 19.388 5.407 8.565 18.359 4.167 9.214 19.173 3.906 7.349
3 16 18.359 4.167 9.214 18.595 3.519 8.139 19.173 3.906 7.349
3 16 19.02 6.321 9.005 18.076 4.694 9.642 19.388 5.407 8.565
3 16 18.076 4.694 9.642 18.359 4.167 9.214 19.388 5.407 8.565
4 16 15.863 5.055 13.735 16.686 7.468 12.853 15.527 7.938 15.475 14.509 4.023 16.254
3 16 16.912 9.302 12.48 16.972 7.78 12.45 17.25 7.86 12.166
3 16 17.585 8.424 12.039 16.912 9.302 12.48 17.25 7.86 12.166
3 16 16.912 9.302 12.48 16.187 10.088 12.92 16.686 7.468 12.853
3 16 16.912 9.302 12.48 16.686 7.468 12.853 16.972 7.78 12.45
3 16 14.509 4.023 16.254 15.527 7.938 15.475 14.518 7.923 16.688
3 16 16.187 10.088 12.92 15.527 7.938 15.475 16.686 7.468 12.853
3 16 15.453 10.077 14.488 15.527 7.938 15.475 16.187 10.088 12.92
3 16 0.034 4.631 21.052 4.1 4.934 20.308 3.447 5.266 21.26
3 16 0.034 4.631 21.052 4.67 3.794 18.465 4.1 4.934 20.308
3 16 -3.822 4.274 18.975 0.034 4.631 21.052 -1.345 5.898 20.865
3 16 0.034 4.631 21.052 -0.304 1.666 17.377 4.67 3.794 18.465
3 16 0.034 4.631 21.052 -3.215 1.471 16.763 -0.304 1.666 17.377
3 16 -3.822 4.274 18.975 -3.215 1.471 16.763 0.034 4.631 21.052
3 16 5.644 7.031 20.284 8.004 6.695 20.912 6.949 8.254 20.31
3 16 8.792 9.038 19.118 10.534 7.012 19.79 9.926 8.932 18.265
3 16 8.447 8.89 19.335 10.534 7.012 19.79 8.792 9.038 19.118
3 16 7.983 8.728 19.696 10.534 7.012 19.79 8.447 8.89 19.335
3 16 7.983 8.728 19.696 8.004 6.695 20.912 10.534 7.012 19.79
3 16 6.949 8.254 20.31 8.004 6.695 20.912 7.983 8.728 19.696
4 16 17.984 5.896 12.564 17.452 5.493 12.945 17.025 4.177 11.033 18.076 4.694 9.642
3 16 17.452 5.493 12.945 16.687 4.964 13.241 17.025 4.177 11.033
3 16 16.687 4.964 13.241 16.473 4.366 12.454 17.025 4.177 11.033
3 16 18.941 7.26 10.236 17.984 5.896 12.564 18.076 4.694 9.642
3 16 19.02 6.321 9.005 19.454 8.17 7.4 18.941 7.26 10.236
3 16 19.02 6.321 9.005 18.941 7.26 10.236 18.076 4.694 9.642
4 16 18.313 8.628 9.586 18.941 7.26 10.236 19.454 8.17 7.4 19.074 8.877 7.21
4 16 20.54 7.893 5.907 19.074 8.877 7.21 19.454 8.17 7.4 20.2 7.294 7.174
3 16 19.427 11.165 9.074 18.313 8.628 9.586 19.074 8.877 7.21
3 16 19.427 11.165 9.074 18.899 10.791 10.146 18.313 8.628 9.586
3 16 18.313 8.628 9.586 17.585 8.424 12.039 17.25 7.86 12.166
3 16 18.313 8.628 9.586 18.899 10.791 10.146 17.585 8.424 12.039
3 16 14.744 10.983 15.485 15.501 12.1 13.821 14.742 12.63 15.075
3 16 15.123 15.17 11.933 14.535 18.014 9.958 13.31 18.141 11.106
3 16 15.509 15.119 11.365 14.535 18.014 9.958 15.123 15.17 11.933
3 16 15.102 14.794 12.286 13.31 18.141 11.106 12.587 18.559 12.414
3 16 15.123 15.17 11.933 13.31 18.141 11.106 15.102 14.794 12.286
3 16 14.545 14.69 13.366 15.081 14.298 12.759 14.576 15.35 12.971
3 16 14.139 16.924 -4.549 14.564 13.799 -5.305 14.009 13.806 -6.27
3 16 14.139 16.924 -4.549 15.428 14.852 -3.761 14.564 13.799 -5.305
3 16 15.908 16.676 -2.159 15.428 14.852 -3.761 14.139 16.924 -4.549
3 16 15.908 16.676 -2.159 16.604 15.012 -2.235 15.428 14.852 -3.761
3 16 17.36 14.921 0.545 15.908 16.676 -2.159 16.299 17.536 1.4
3 16 16.604 15.012 -2.235 15.908 16.676 -2.159 17.36 14.921 0.545
3 16 17.36 14.921 0.545 16.583 17.738 2.37 17.553 14.829 1.361
3 16 16.299 17.536 1.4 16.583 17.738 2.37 17.36 14.921 0.545
3 16 16.587 14.41 8.901 16.583 17.738 2.37 15.045 17.771 8.281
3 16 17.553 14.829 1.361 16.583 17.738 2.37 16.587 14.41 8.901
3 16 14.742 12.63 15.075 15.081 14.298 12.759 14.545 14.69 13.366
3 16 14.742 12.63 15.075 15.521 13.076 13.03 15.081 14.298 12.759
3 16 15.501 12.1 13.821 15.521 13.076 13.03 14.742 12.63 15.075
3 16 11.484 14.091 17.619 10.205 12.292 18.106 12.898 12.911 17.549
3 16 11.484 14.091 17.619 9.692 13.351 18.503 10.205 12.292 18.106
3 16 8.557 14.684 17.512 11.484 14.091 17.619 9.619 16.139 15.809
3 16 11.484 14.091 17.619 8.557 14.684 17.512 9.692 13.351 18.503
3 16 7.575 15.763 18.111 9.619 16.139 15.809 7.27 18.51 16.581
3 16 8.557 14.684 17.512 9.619 16.139 15.809 7.575 15.763 18.111
3 16 5.272 18.511 16.261 4.563 17.077 18.765 5.321 15.782 18.046
3 16 5.272 18.511 16.261 3.96 19.662 16.853 4.563 17.077 18.765
3 16 -3.524 19.047 16.357 -3.829 19.245 16.017 -4.611 18.851 16.398
3 16 -1.025 19.604 16.102 -3.524 19.047 16.357 -0.546 18.4 17.291
3 16 -4.938 20.096 14.77 -1.718 21.362 14.279 -4.867 21.194 13.61
3 16 -3.829 19.245 16.017 -1.718 21.362 14.279 -4.938 20.096 14.77
3 16 -1.718 21.362 14.279 -3.524 19.047 16.357 -1.025 19.604 16.102
3 16 -3.829 19.245 16.017 -3.524 19.047 16.357 -1.718 21.362 14.279
3 16 10.433 4.412 18.453 8.066 3.884 17.742 10.834 3.642 15.846
3 16 8.066 3.884 17.742 10.433 4.412 18.453 8.713 4.672 19.894
3 16 15.102 14.794 12.286 14.576 15.35 12.971 15.081 14.298 12.759
3 16 14.576 15.35 12.971 12.587 18.559 12.414 10.709 19.205 14.669
3 16 15.102 14.794 12.286 12.587 18.559 12.414 14.576 15.35 12.971
3 16 14.576 15.35 12.971 9.619 16.139 15.809 14.545 14.69 13.366
3 16 14.576 15.35 12.971 10.709 19.205 14.669 9.619 16.139 15.809
3 16 10.709 19.205 14.669 5.191 21.352 13.248 9.619 16.139 15.809
3 16 10.709 19.205 14.669 6.91 21.396 12.439 5.191 21.352 13.248
3 16 7.601 11.435 20.129 5.057 12.139 21.285 6.199 10.74 20.87
3 16 5.204 13.444 20.696 7.601 11.435 20.129 6.611 14.298 18.999
3 16 7.601 11.435 20.129 5.204 13.444 20.696 5.057 12.139 21.285
3 16 7.601 11.435 20.129 8.255 13.95 18.03 6.611 14.298 18.999
3 16 8.918 11.492 19.274 8.255 13.95 18.03 7.601 11.435 20.129
3 16 10.534 7.012 19.79 8.713 4.672 19.894 10.433 4.412 18.453
3 16 8.004 6.695 20.912 8.713 4.672 19.894 10.534 7.012 19.79
3 16 14.009 13.806 -6.27 13.624 10.827 -8.246 12.352 11.465 -7.963
3 16 15.22 12.6 -7.399 13.624 10.827 -8.246 14.009 13.806 -6.27
3 16 16.18 10.778 -6.808 13.624 10.827 -8.246 15.22 12.6 -7.399
3 16 15.42 9.531 -7.249 13.624 10.827 -8.246 16.18 10.778 -6.808
3 16 16.603 9.998 -5.879 15.42 9.531 -7.249 16.18 10.778 -6.808
3 16 15.42 9.531 -7.249 16.603 9.998 -5.879 15.784 9.078 -6.058
3 16 16.888 8.468 -5.004 15.784 9.078 -6.058 16.603 9.998 -5.879
3 16 19.074 8.877 7.21 20.581 10.7 2.366 19.427 11.165 9.074
3 16 20.377 8.253 2.671 20.581 10.7 2.366 19.074 8.877 7.21
3 16 16.912 9.302 12.48 18.899 10.791 10.146 17.939 12.417 10.423
3 16 17.585 8.424 12.039 18.899 10.791 10.146 16.912 9.302 12.48
3 16 17.939 12.417 10.423 16.187 10.088 12.92 16.912 9.302 12.48
3 16 17.939 12.417 10.423 16.286 12.229 12.015 16.187 10.088 12.92
3 16 16.286 12.229 12.015 18.416 12.905 9.197 16.587 14.41 8.901
3 16 18.416 12.905 9.197 16.286 12.229 12.015 17.939 12.417 10.423
3 16 15.521 13.076 13.03 16.187 10.088 12.92 16.286 12.229 12.015
3 16 15.501 12.1 13.821 16.187 10.088 12.92 15.521 13.076 13.03
3 16 15.453 10.077 14.488 16.187 10.088 12.92 15.501 12.1 13.821
3 16 13.966 9.649 15.718 14.744 10.983 15.485 13.233 11.964 17.725
3 16 14.744 10.983 15.485 15.453 10.077 14.488 15.501 12.1 13.821
3 16 15.453 10.077 14.488 14.744 10.983 15.485 13.966 9.649 15.718
3 16 11.823 8.826 17.044 10.969 11.243 18.977 9.926 8.932 18.265
3 16 11.823 8.826 17.044 13.233 11.964 17.725 10.969 11.243 18.977
3 16 13.966 9.649 15.718 13.233 11.964 17.725 11.823 8.826 17.044
3 16 9.926 8.932 18.265 10.969 11.243 18.977 8.792 9.038 19.118
3 16 7.983 8.728 19.696 6.199 10.74 20.87 6.949 8.254 20.31
3 16 7.601 11.435 20.129 7.983 8.728 19.696 8.918 11.492 19.274
3 16 7.601 11.435 20.129 6.199 10.74 20.87 7.983 8.728 19.696
3 16 5.644 7.031 20.284 4.1 4.934 20.308 5.718 5.907 19.216
3 16 5.644 7.031 20.284 3.447 5.266 21.26 4.1 4.934 20.308
3 16 3.447 5.266 21.26 5.644 7.031 20.284 4.609 6.72 21.086
3 16 -0.545 8.211 21.427 -1.345 5.898 20.865 0.034 4.631 21.052
3 16 -0.545 8.211 21.427 -1.553 7.308 21.095 -1.345 5.898 20.865
3 16 -1.727 8.267 20.61 -1.553 7.308 21.095 -0.545 8.211 21.427
3 16 4.609 6.72 21.086 0.034 4.631 21.052 3.447 5.266 21.26
3 16 -0.545 8.211 21.427 0.034 4.631 21.052 4.609 6.72 21.086
3 16 5.644 7.031 20.284 6.199 10.74 20.87 3.084 9.71 20.54
3 16 5.644 7.031 20.284 6.949 8.254 20.31 6.199 10.74 20.87
3 16 2.405 21.35 14.297 -1.025 19.604 16.102 3.96 19.662 16.853
3 16 -1.718 21.362 14.279 -1.025 19.604 16.102 2.405 21.35 14.297
3 16 3.96 19.662 16.853 -0.546 18.4 17.291 4.563 17.077 18.765
3 16 3.96 19.662 16.853 -1.025 19.604 16.102 -0.546 18.4 17.291
3 16 1.289 16.421 18.117 4.563 17.077 18.765 -0.546 18.4 17.291
3 16 5.321 15.782 18.046 4.563 17.077 18.765 1.289 16.421 18.117
3 16 0.721 14.743 19.918 5.321 15.782 18.046 1.289 16.421 18.117
3 16 5.204 13.444 20.696 0.721 14.743 19.918 0.398 12.126 20.952
3 16 5.321 15.782 18.046 5.204 13.444 20.696 6.611 14.298 18.999
3 16 5.204 13.444 20.696 5.321 15.782 18.046 0.721 14.743 19.918
3 16 0.398 12.126 20.952 5.057 12.139 21.285 5.204 13.444 20.696
3 16 5.057 12.139 21.285 0.398 12.126 20.952 1.016 11.208 21.397
3 16 -9.558 9.605 18.543 -10.931 7.145 17.577 -8.961 7.364 18.328
3 16 -9.558 9.605 18.543 -11.63 9.154 18.108 -10.931 7.145 17.577
3 16 -11.612 7.547 17.048 -11.63 9.154 18.108 -12.212 9.431 16.425
3 16 -10.931 7.145 17.577 -11.63 9.154 18.108 -11.612 7.547 17.048
3 16 -11.99 7.538 16.693 -12.212 9.431 16.425 -13.198 9.759 16.269
3 16 -11.612 7.547 17.048 -12.212 9.431 16.425 -11.99 7.538 16.693
3 16 -10.931 7.145 17.577 -10.505 5.728 18.602 -8.961 7.364 18.328
3 16 -10.931 7.145 17.577 -12.664 6.121 16.941 -10.505 5.728 18.602
3 16 -11.612 7.547 17.048 -12.664 6.121 16.941 -10.931 7.145 17.577
3 16 -12.664 6.121 16.941 -11.612 7.547 17.048 -11.99 7.538 16.693
3 16 -7.867 11.675 20.401 -5.525 11.466 20.363 -3.808 12.509 21.152
3 16 -8.493 11.143 20.266 -5.525 11.466 20.363 -7.867 11.675 20.401
3 16 -8.625 7.678 18.663 -9.558 9.605 18.543 -8.961 7.364 18.328
3 16 -8.336 7.948 18.952 -9.558 9.605 18.543 -8.625 7.678 18.663
3 16 -8.889 9.422 19.564 -9.558 9.605 18.543 -8.336 7.948 18.952
3 16 -1.727 8.267 20.61 -6.226 7.386 21.356 -1.553 7.308 21.095
3 16 -6.172 8.306 20.843 -6.226 7.386 21.356 -1.727 8.267 20.61
3 16 -8.245 6.968 18.901 -7.433 7.865 20.228 -7.976 7.691 19.227
3 16 -8.245 6.968 18.901 -6.226 7.386 21.356 -7.433 7.865 20.228
3 16 -6.226 7.386 21.356 -6.172 8.306 20.843 -7.433 7.865 20.228
3 16 -6.172 8.306 20.843 -6.61 9.184 21.012 -7.433 7.865 20.228
3 16 -6.61 9.184 21.012 -1.727 8.267 20.61 -1.494 10.3 20.815
3 16 -6.172 8.306 20.843 -1.727 8.267 20.61 -6.61 9.184 21.012
3 16 -7.259 9.328 19.532 -8.336 7.948 18.952 -7.976 7.691 19.227
3 16 -8.336 7.948 18.952 -7.259 9.328 19.532 -8.889 9.422 19.564
4 16 -8.625 7.678 18.663 -8.245 6.968 18.901 -7.976 7.691 19.227 -8.336 7.948 18.952
3 16 -8.245 6.968 18.901 -8.625 7.678 18.663 -8.961 7.364 18.328
3 16 -8.245 6.968 18.901 -8.961 7.364 18.328 -10.505 5.728 18.602
3 16 -13.198 9.759 16.269 -14.411 9.857 14.652 -13.827 6.676 14.548
3 16 -11.99 7.538 16.693 -13.198 9.759 16.269 -13.827 6.676 14.548
3 16 -13.827 6.676 14.548 -12.664 6.121 16.941 -11.99 7.538 16.693
3 16 -11.934 4.068 13.928 -12.573 4.078 15.244 -13.055 4.991 13.849
3 16 -11.934 4.068 13.928 -13.055 4.991 13.849 -12.352 4.587 12.912
3 16 -12.573 4.078 15.244 -12.664 6.121 16.941 -13.827 6.676 14.548
3 16 -12.573 4.078 15.244 -13.827 6.676 14.548 -13.055 4.991 13.849
3 16 -3.804 14.555 19.512 -8.086 14.765 18.182 -7.867 11.675 20.401
3 16 -3.804 14.555 19.512 -7.867 11.675 20.401 -3.808 12.509 21.152
3 16 -7.867 11.675 20.401 -8.086 14.765 18.182 -9.27 14.006 17.321
3 16 -8.493 11.143 20.266 -7.867 11.675 20.401 -9.27 14.006 17.321
3 16 -8.493 11.143 20.266 -9.27 14.006 17.321 -9.39 12.907 17.965
3 16 -8.493 11.143 20.266 -9.39 12.907 17.965 -9.495 11.726 18.363
3 16 -2.625 12.434 21.489 0.398 12.126 20.952 0.721 14.743 19.918
3 16 -3.804 14.555 19.512 -2.625 12.434 21.489 0.721 14.743 19.918
3 16 -3.808 12.509 21.152 -2.625 12.434 21.489 -3.804 14.555 19.512
3 16 7.575 15.763 18.111 5.321 15.782 18.046 6.611 14.298 18.999
3 16 5.321 15.782 18.046 7.575 15.763 18.111 7.27 18.51 16.581
3 16 5.272 18.511 16.261 5.321 15.782 18.046 7.27 18.51 16.581
3 16 7.27 18.51 16.581 4.043 20.697 14.744 5.272 18.511 16.261
3 16 -1.494 10.3 20.815 0.398 12.126 20.952 -2.625 12.434 21.489
3 16 -1.494 10.3 20.815 -2.625 12.434 21.489 -4.439 11.377 21.486
3 16 -11.994 4.246 11.372 -11.574 2.521 10.899 -11.252 2.03 12.416
3 16 -12.352 4.587 12.912 -11.994 4.246 11.372 -11.252 2.03 12.416
3 16 -12.352 4.587 12.912 -11.252 2.03 12.416 -11.934 4.068 13.928
3 16 -15.782 5.553 12.686 -16.813 5.918 12.362 -16.847 5.059 11.763
3 16 -15.157 3.508 10.979 -13.83 4.606 11.743 -15.782 5.553 12.686
3 16 -15.157 3.508 10.979 -15.782 5.553 12.686 -16.847 5.059 11.763
3 16 -13.83 4.606 11.743 -15.157 3.508 10.979 -13.531 1.749 10.264
3 16 -13.83 4.606 11.743 -13.531 1.749 10.264 -11.574 2.521 10.899
3 16 -13.83 4.606 11.743 -11.574 2.521 10.899 -11.994 4.246 11.372
3 16 -7.259 9.328 19.532 -6.61 9.184 21.012 -4.439 11.377 21.486
3 16 -4.439 11.377 21.486 -5.525 11.466 20.363 -7.259 9.328 19.532
3 16 -8.889 9.422 19.564 -7.259 9.328 19.532 -5.525 11.466 20.363
3 16 -8.889 9.422 19.564 -5.525 11.466 20.363 -8.493 11.143 20.266
3 16 -8.493 11.143 20.266 -9.495 11.726 18.363 -9.558 9.605 18.543
3 16 -8.493 11.143 20.266 -9.558 9.605 18.543 -8.889 9.422 19.564
3 16 -10.888 11.341 18.094 -11.63 9.154 18.108 -9.558 9.605 18.543
3 16 -10.888 11.341 18.094 -9.558 9.605 18.543 -9.495 11.726 18.363
4 16 -10.888 11.341 18.094 -11.347 11.953 16.403 -12.212 9.431 16.425 -11.63 9.154 18.108
3 16 -13.274 12.874 16.17 -13.198 9.759 16.269 -11.347 11.953 16.403
3 16 -13.198 9.759 16.269 -12.212 9.431 16.425 -11.347 11.953 16.403
3 16 -14.626 13.081 13.801 -14.411 9.857 14.652 -13.274 12.874 16.17
3 16 -14.411 9.857 14.652 -13.198 9.759 16.269 -13.274 12.874 16.17
3 16 -14.411 9.857 14.652 -14.626 13.081 13.801 -17.654 13.608 11.255
3 16 -14.626 13.081 13.801 -14.168 15.329 12.209 -17.654 13.608 11.255
3 16 -14.168 15.329 12.209 -15.432 15.792 10.518 -17.654 13.608 11.255
3 16 -15.432 15.792 10.518 -15.834 16.416 7.473 -17.654 13.608 11.255
3 16 -15.834 16.416 7.473 -18.67 13.951 8.346 -17.654 13.608 11.255
3 16 -1.494 10.3 20.815 -4.439 11.377 21.486 -6.61 9.184 21.012
3 16 -13.827 6.676 14.548 -14.411 9.857 14.652 -15.304 8.761 13.522
3 16 -14.411 9.857 14.652 -17.654 13.608 11.255 -16.541 9.883 11.957
3 16 -17.654 13.608 11.255 -17.717 11.081 10.033 -16.541 9.883 11.957
3 16 -14.411 9.857 14.652 -16.541 9.883 11.957 -15.304 8.761 13.522
3 16 -13.531 1.749 10.264 -15.157 3.508 10.979 -14.76 2.246 8.642
3 16 -14.76 2.246 8.642 -15.157 3.508 10.979 -16.558 3.32 8.879
3 16 -18.875 5.124 7.935 -17.463 3.846 8.728 -18.294 5.512 10.584
3 16 -18.294 5.512 10.584 -17.463 3.846 8.728 -16.847 5.059 11.763
4 16 -16.847 5.059 11.763 -17.463 3.846 8.728 -16.558 3.32 8.879 -15.157 3.508 10.979
3 16 -9.372 20.633 11.856 -11.225 18.426 12.557 -9.222 20.239 12.276
3 16 -14.667 17.536 10.421 -11.225 18.426 12.557 -9.372 20.633 11.856
3 16 -11.857 17.281 12.817 -11.225 18.426 12.557 -14.667 17.536 10.421
3 16 -17.809 15.388 5.792 -18.67 13.951 8.346 -15.834 16.416 7.473
3 16 -17.809 15.388 5.792 -19.527 13.085 5.751 -18.67 13.951 8.346
3 16 -17.809 15.388 5.792 -19.383 13.832 4.254 -19.527 13.085 5.751
3 16 -18.869 12.102 7.77 -18.67 13.951 8.346 -19.527 13.085 5.751
3 16 -18.67 13.951 8.346 -17.717 11.081 10.033 -17.654 13.608 11.255
3 16 -18.869 12.102 7.77 -17.717 11.081 10.033 -18.67 13.951 8.346
3 16 -19.938 12.867 5.15 -19.735 13.525 3.063 -20.006 13.138 2.7
3 16 -19.938 12.867 5.15 -19.743 13.457 3.884 -19.735 13.525 3.063
3 16 -19.383 13.832 4.254 -19.938 12.867 5.15 -19.527 13.085 5.751
3 16 -19.383 13.832 4.254 -19.743 13.457 3.884 -19.938 12.867 5.15
3 16 -18.104 15.229 1.833 -19.735 13.525 3.063 -18.606 15.368 3.046
3 16 -18.986 14.035 -0.709 -19.735 13.525 3.063 -18.104 15.229 1.833
3 16 -18.986 14.035 -0.709 -20.006 13.138 2.7 -19.735 13.525 3.063
3 16 -20.006 13.138 2.7 -18.986 14.035 -0.709 -19.878 13.036 1.809
