5 24 43.53 4.98 -25.92 51.57 12.72 -33.8 53.52 13.23 -13.76 40.51 4.38 -41.18
5 24 51.57 12.72 -33.8 40.51 4.38 -41.18 48.45 12.08 -54.4 43.53 4.98 -25.92
5 24 40.51 4.38 -41.18 48.45 12.08 -54.4 51.57 12.72 -33.8 35.84 3.67 -55.15
5 24 43.53 4.98 -25.92 40.51 4.38 -41.18 51.57 12.72 -33.8 35.12 0 -30.29
5 24 48.45 12.08 -54.4 35.84 3.67 -55.15 43.69 11.38 -73.96 40.51 4.38 -41.18
5 24 35.84 3.67 -55.15 43.69 11.38 -73.96 48.45 12.08 -54.4 30.01 2.99 -67.97
5 24 27.97 10.14 -109.96 24.01 2.86 -80.62 20 5.1 -100 37.29 10.71 -92.78
5 24 24.01 2.86 -80.62 20 5.1 -100 27.97 10.14 -109.96 20 2.94 -86.64
5 24 20 5.1 -100 27.97 10.14 -109.96 24.01 2.86 -80.62 20 9.86 -120.39
2 24 20 2.94 -86.64 20 5.1 -100
2 24 20 5.1 -100 20 9.86 -120.39
2 24 20 16 -100 20 16 -141.28
2 24 40 24 40 40 8 40
2 24 60 24 40 40 24 40
2 24 40 24 40 40 24 0
2 24 40 8 36.24 40 8 40
2 24 40 24 0 40 8 0
2 24 40 8 0 40 8 3.76
2 24 44.29 9.32 0 38.21 3.48 0
2 24 56.25 20.8 0 44.29 9.32 0
5 24 44.29 9.32 0 44.02 9.17 -7.69 38.06 3.49 -5.98 56.25 20.8 0
5 24 44.02 9.17 -7.69 38.06 3.49 -5.98 44.29 9.32 0 36.45 3.7 -21.04
5 24 38.06 3.49 -5.98 38.21 3.48 0 44.29 9.32 0 37.27 2.75 -5.96
2 24 37.27 2.75 -5.96 37.45 2.75 0
2 24 37.45 2.75 0 38.21 3.48 0
5 24 38.06 3.49 -5.98 37.27 2.75 -5.96 37.45 2.75 0 35.48 2.75 -19.01
2 24 40 24 0 56.25 24 0
2 24 56.25 24 0 56.25 20.8 0
5 24 56.25 20.8 0 50.09 15 -9.39 44.29 9.32 0 55.95 20.79 -14.59
5 24 50.09 15 -9.39 44.02 9.17 -7.69 44.29 9.32 0 42.34 9 -28.29
5 24 55.95 20.79 -14.59 50.09 15 -9.39 56.25 20.8 0 48.33 14.86 -34.67
2 24 56.25 20.8 0 55.95 20.79 -14.59
5 24 55.98 24 -13.76 55.95 20.79 -14.59 56.25 20.8 0 54.12 24 -38.65
5 24 38.06 3.49 -5.98 35.48 2.75 -19.01 37.27 2.75 -5.96 36.45 3.7 -21.04
2 24 35.48 2.75 -19.01 37.27 2.75 -5.96
5 24 38.06 3.49 -5.98 36.45 3.7 -21.04 35.48 2.75 -19.01 44.02 9.17 -7.69
5 24 36.45 3.7 -21.04 35.48 2.75 -19.01 38.06 3.49 -5.98 31.07 2.75 -31.23
5 24 44.02 9.17 -7.69 36.45 3.7 -21.04 38.06 3.49 -5.98 42.34 9 -28.29
5 24 42.34 9 -28.29 36.45 3.7 -21.04 44.02 9.17 -7.69 33.59 3.93 -33.68
5 24 44.02 9.17 -7.69 42.34 9 -28.29 36.45 3.7 -21.04 50.09 15 -9.39
5 24 33.59 3.93 -33.68 31.07 2.75 -31.23 36.45 3.7 -21.04 29.01 2.75 -34.03
5 24 31.07 2.75 -31.23 36.45 3.7 -21.04 33.59 3.93 -33.68 35.48 2.75 -19.01
5 24 36.45 3.7 -21.04 33.59 3.93 -33.68 31.07 2.75 -31.23 42.34 9 -28.29
2 24 31.07 2.75 -31.23 35.48 2.75 -19.01
5 24 33.59 3.93 -33.68 29.01 2.75 -34.03 31.07 2.75 -31.23 29.88 4 -42.89
2 24 29.01 2.75 -34.03 31.07 2.75 -31.23
5 24 33.59 3.93 -33.68 29.88 4 -42.89 29.01 2.75 -34.03 40.19 9.25 -46.2
5 24 29.88 4 -42.89 29.01 2.75 -34.03 33.59 3.93 -33.68 27.24 2.75 -35.61
2 24 18.58 2.75 -35.21 16.5 2.75 -33.12
5 24 29.88 4 -42.89 27.24 2.75 -35.61 29.01 2.75 -34.03 23.67 2.75 -37
2 24 27.24 2.75 -35.61 29.01 2.75 -34.03
2 24 20.44 2.75 -36.39 18.58 2.75 -35.21
5 24 24.92 3.96 -50.98 23.67 2.75 -37 29.88 4 -42.89 20.44 2.75 -36.39
5 24 23.67 2.75 -37 29.88 4 -42.89 24.92 3.96 -50.98 27.24 2.75 -35.61
5 24 29.88 4 -42.89 24.92 3.96 -50.98 23.67 2.75 -37 36.36 8.69 -59.78
2 24 23.67 2.75 -37 27.24 2.75 -35.61
5 24 18.58 2.75 -35.21 16.5 3.86 -58.95 16.5 2.75 -33.12 20.44 2.75 -36.39
2 24 16.5 3.86 -58.95 16.5 2.75 -33.12
5 24 20.44 2.75 -36.39 16.5 3.86 -58.95 18.58 2.75 -35.21 24.92 3.96 -50.98
5 24 20.44 2.75 -36.39 24.92 3.96 -50.98 16.5 3.86 -58.95 23.67 2.75 -37
5 24 24.92 3.96 -50.98 16.5 3.86 -58.95 20.44 2.75 -36.39 28.42 7.87 -78.52
2 24 20.44 2.75 -36.39 23.67 2.75 -37
2 24 16.5 2.75 -96.25 16.5 2.75 -33.12
2 24 16.5 7.6 -96.25 16.5 3.86 -58.95
5 24 16.5 3.86 -58.95 28.42 7.87 -78.52 16.5 7.6 -96.25 24.92 3.96 -50.98
5 24 28.42 7.87 -78.52 16.5 7.6 -96.25 16.5 3.86 -58.95 23.75 9.36 -96.25
5 24 24.92 3.96 -50.98 28.42 7.87 -78.52 16.5 3.86 -58.95 36.36 8.69 -59.78
2 24 16.5 7.6 -96.25 16.5 2.75 -96.25
5 24 24.92 3.96 -50.98 36.36 8.69 -59.78 28.42 7.87 -78.52 29.88 4 -42.89
5 24 36.36 8.69 -59.78 28.42 7.87 -78.52 24.92 3.96 -50.98 41.28 14.21 -73.28
5 24 29.88 4 -42.89 36.36 8.69 -59.78 24.92 3.96 -50.98 40.19 9.25 -46.2
5 24 29.88 4 -42.89 40.19 9.25 -46.2 36.36 8.69 -59.78 33.59 3.93 -33.68
5 24 40.19 9.25 -46.2 36.36 8.69 -59.78 29.88 4 -42.89 45.57 14.72 -55.56
5 24 33.59 3.93 -33.68 40.19 9.25 -46.2 29.88 4 -42.89 42.34 9 -28.29
5 24 33.59 3.93 -33.68 42.34 9 -28.29 40.19 9.25 -46.2 36.45 3.7 -21.04
5 24 42.34 9 -28.29 40.19 9.25 -46.2 33.59 3.93 -33.68 48.33 14.86 -34.67
5 24 28.42 7.87 -78.52 23.75 9.36 -96.25 16.5 7.6 -96.25 32.92 13.58 -96.91
5 24 28.42 7.87 -78.52 32.92 13.58 -96.91 23.75 9.36 -96.25 41.28 14.21 -73.28
5 24 32.92 13.58 -96.91 23.75 9.36 -96.25 28.42 7.87 -78.52 23.75 15.56 -122.24
5 24 28.42 7.87 -78.52 41.28 14.21 -73.28 32.92 13.58 -96.91 36.36 8.69 -59.78
5 24 41.28 14.21 -73.28 32.92 13.58 -96.91 28.42 7.87 -78.52 45.91 20.82 -87.62
5 24 36.36 8.69 -59.78 41.28 14.21 -73.28 28.42 7.87 -78.52 45.57 14.72 -55.56
5 24 36.36 8.69 -59.78 45.57 14.72 -55.56 41.28 14.21 -73.28 40.19 9.25 -46.2
5 24 45.57 14.72 -55.56 41.28 14.21 -73.28 36.36 8.69 -59.78 50.91 20.76 -63.66
5 24 40.19 9.25 -46.2 45.57 14.72 -55.56 36.36 8.69 -59.78 48.33 14.86 -34.67
5 24 40.19 9.25 -46.2 48.33 14.86 -34.67 45.57 14.72 -55.56 42.34 9 -28.29
5 24 48.33 14.86 -34.67 45.57 14.72 -55.56 40.19 9.25 -46.2 54.16 20.77 -38.35
5 24 42.34 9 -28.29 48.33 14.86 -34.67 40.19 9.25 -46.2 50.09 15 -9.39
2 24 23.75 9.36 -96.25 23.75 15.56 -122.24
2 24 23.75 15.56 -122.24 23.75 18.75 -132.65
2 24 23.75 18.75 -132.65 23.75 18.75 -96.25
5 24 32.92 13.58 -96.91 23.75 15.56 -122.24 23.75 9.36 -96.25 38.53 20.97 -112.03
5 24 30.29 21.17 -129.91 20 19.74 -140 23.75 18.75 -132.65 19.65 21.44 -145.02
5 24 20 19.74 -140 23.75 18.75 -132.65 30.29 21.17 -129.91 20 18.75 -137.1
5 24 23.75 18.75 -132.65 30.29 21.17 -129.91 20 19.74 -140 23.75 15.56 -122.24
5 24 23.75 15.56 -122.24 30.29 21.17 -129.91 23.75 18.75 -132.65 38.53 20.97 -112.03
5 24 32.92 13.58 -96.91 38.53 20.97 -112.03 23.75 15.56 -122.24 45.91 20.82 -87.62
5 24 38.53 20.97 -112.03 23.75 15.56 -122.24 32.92 13.58 -96.91 30.29 21.17 -129.91
2 24 38.53 20.97 -112.03 30.29 21.17 -129.91
2 24 45.91 20.82 -87.62 38.53 20.97 -112.03
5 24 41.28 14.21 -73.28 45.91 20.82 -87.62 38.53 20.97 -112.03 50.91 20.76 -63.66
2 24 50.91 20.76 -63.66 45.91 20.82 -87.62
5 24 45.57 14.72 -55.56 50.91 20.76 -63.66 45.91 20.82 -87.62 54.16 20.77 -38.35
2 24 54.16 20.77 -38.35 50.91 20.76 -63.66
5 24 48.33 14.86 -34.67 54.16 20.77 -38.35 50.91 20.76 -63.66 55.95 20.79 -14.59
2 24 23.75 18.75 -132.65 20 18.75 -137.1
2 24 20 18.75 -137.1 20 18.75 -100
2 24 30.29 21.17 -129.91 19.65 21.44 -145.02
5 24 19.65 21.44 -145.02 20 19.74 -140 30.29 21.17 -129.91 17.05 18.75 -140
2 24 20 19.74 -140 20 18.75 -137.1
2 24 20 24 -100 20 18.75 -100
2 24 20 24 -140 20 24 -100
2 24 20 24 -140 20 19.74 -140
2 24 20 19.74 -140 17.05 18.75 -140
5 24 13.44 21.57 -150.71 12.56 18.75 -143.57 19.65 21.44 -145.02 3.97 21.74 -155.58
5 24 12.56 18.75 -143.57 19.65 21.44 -145.02 13.44 21.57 -150.71 17.05 18.75 -140
2 24 19.65 21.44 -145.02 13.44 21.57 -150.71
2 24 12.56 18.75 -143.57 17.05 18.75 -140
5 24 17.05 18.75 -140 19.65 21.44 -145.02 12.56 18.75 -143.57 20 19.74 -140
2 24 13.44 21.57 -150.71 3.97 21.74 -155.58
2 24 5.6 18.75 -146.91 12.56 18.75 -143.57
2 24 0 18.75 -140 17.05 18.75 -140
5 24 13.44 21.57 -150.71 5.11 24 -155.19 3.97 21.74 -155.58 13.31 24 -150.81
5 24 5.11 24 -155.19 3.97 21.74 -155.58 0 24 -156.25 13.44 21.57 -150.71
5 24 13.44 21.57 -150.71 13.31 24 -150.81 5.11 24 -155.19 19.65 21.44 -145.02
2 24 13.31 24 -150.81 5.11 24 -155.19
5 24 13.31 24 -150.81 19.65 21.44 -145.02 20.26 24 -144.35 13.44 21.57 -150.71
5 24 19.65 21.44 -145.02 20.26 24 -144.35 13.31 24 -150.81 30.29 21.17 -129.91
5 24 30.29 21.17 -129.91 20.26 24 -144.35 19.65 21.44 -145.02 30.3 24 -129.92
5 24 30.29 21.17 -129.91 30.3 24 -129.92 20.26 24 -144.35 38.53 20.97 -112.03
5 24 38.53 20.97 -112.03 38.34 24 -112.53 30.3 24 -129.92 45.91 20.82 -87.62
5 24 45.91 20.82 -87.62 45.9 24 -87.68 38.34 24 -112.53 50.91 20.76 -63.66
5 24 50.91 20.76 -63.66 50.94 24 -63.42 45.9 24 -87.68 54.16 20.77 -38.35
5 24 54.16 20.77 -38.35 54.12 24 -38.65 50.94 24 -63.42 55.95 20.79 -14.59
5 24 42.34 9 -28.29 50.09 15 -9.39 48.33 14.86 -34.67 44.02 9.17 -7.69
5 24 55.95 20.79 -14.59 48.33 14.86 -34.67 42.34 9 -28.29 54.16 20.77 -38.35
2 24 55.95 20.79 -14.59 54.16 20.77 -38.35
5 24 43.69 11.38 -73.96 30.01 2.99 -67.97 37.29 10.71 -92.78 35.84 3.67 -55.15
5 24 30.01 2.99 -67.97 37.29 10.71 -92.78 43.69 11.38 -73.96 24.01 2.86 -80.62
2 24 6.58 16 -150.2 0 16 -151.5
2 24 0 19.2 -160 6.9 19.2 -158.46
5 24 0 19.2 -160 6.25 24 -158.72 6.9 19.2 -158.46 0 24 -160
5 24 0 24 -156.25 3.97 21.74 -155.58 5.11 24 -155.19 0 21.76 -156.25
2 24 0 2.75 -96.25 16.5 2.75 -96.25
2 24 0 2.75 0 37.45 2.75 0
2 24 0 0 40 40 0 40
2 24 40 8 40 0 8 40
2 24 56.25 24 4 56.25 24 36
2 24 43.75 24 4 56.25 24 4
2 24 56.25 24 36 43.75 24 36
2 24 43.75 24 36 43.75 24 4
2 24 56.25 20.8 4 56.25 24 4
2 24 43.75 24 4 43.75 8.96 4
2 24 43.75 8.96 4 56.25 20.8 4
2 24 56.25 20.8 4 56.25 20.8 36
2 24 56.25 20.8 36 56.25 24 36
2 24 43.75 24 36 43.75 8.96 36
2 24 43.75 8.96 36 43.75 8.96 4
2 24 56.25 20.8 36 43.75 8.96 36
2 24 37.45 2.75 3.76 40 5.2 3.76
2 24 40 5.2 3.76 40 8 3.76
2 24 37.45 2.75 3.76 0 2.75 3.76
2 24 0 2.75 36.24 37.45 2.75 36.24
2 24 37.45 2.75 36.24 37.45 2.75 3.76
2 24 40 5.2 36.24 37.45 2.75 36.24
2 24 40 8 36.24 40 5.2 36.24
2 24 40 5.2 36.24 40 5.2 3.76
2 24 0 8 3.76 40 8 3.76
2 24 0 8 36.24 40 8 36.24
2 24 36.25 2.75 8.5 36.25 7.92 8.5
2 24 36.25 7.92 8.5 40 7.92 8.5
2 24 36.25 2.75 11.5 36.25 7.92 11.5
2 24 36.25 7.92 11.5 36.25 7.92 8.5
2 24 40 7.92 11.5 36.25 7.92 11.5
2 24 36.25 2.75 28.5 36.25 7.92 28.5
2 24 36.25 7.92 28.5 40 7.92 28.5
2 24 36.25 2.75 31.5 36.25 7.92 31.5
2 24 36.25 7.92 31.5 36.25 7.92 28.5
2 24 40 7.92 31.5 36.25 7.92 31.5
5 24 6.9 19.2 -158.46 6.25 24 -158.72 16.66 24 -152.91 0 19.2 -160
