3 16 13.52 -27.39 6.86 13.32 -28.02 7.27 13.64 -28.04 6.43
3 16 13.64 -28.04 6.43 13.67 -27.18 5.89 13.52 -27.39 6.86
3 16 13.67 -27.18 5.89 13.64 -28.04 6.43 13.85 -27.91 5.91
3 16 13.85 -27.38 5.3 13.67 -27.18 5.89 13.85 -27.91 5.91
3 16 14.14 -28.03 5.55 13.85 -27.38 5.3 13.85 -27.91 5.91
3 16 14.39 -28.55 5.44 14.14 -28.03 5.55 13.85 -27.91 5.91
3 16 13.85 -27.91 5.91 13.8 -28.81 6.17 14.39 -28.55 5.44
3 16 14.45 -28.14 4.96 13.85 -27.38 5.3 14.14 -28.03 5.55
3 16 13.67 -27.18 5.89 13.85 -27.38 5.3 13.72 -26.29 5.29
3 16 13.7 -26.95 4.68 13.85 -27.38 5.3 13.73 -27.18 4.64
3 16 13.83 -27.22 3.93 13.7 -26.95 4.68 13.73 -27.18 4.64
3 16 13.83 -26.39 3.77 13.7 -26.95 4.68 13.83 -27.22 3.93
3 16 13.7 -26.95 4.68 13.83 -26.39 3.77 13.7 -25.38 3.65
3 16 13.73 -27.18 4.64 13.85 -27.38 5.3 14.34 -27.83 4.57
3 16 13.73 -27.18 4.64 14.34 -27.83 4.57 13.83 -27.22 3.93
5 24 13.73 -27.18 4.64 14.34 -27.83 4.57 13.85 -27.38 5.3 13.83 -27.22 3.93
3 16 13.7 -26.95 4.68 13.72 -26.29 5.29 13.85 -27.38 5.3
3 16 13.85 -27.91 5.91 13.64 -28.04 6.43 13.8 -28.81 6.17
3 16 13.64 -28.04 6.43 13.49 -28.64 6.79 13.8 -28.81 6.17
3 16 13.37 -29.68 6.69 13.8 -28.81 6.17 13.49 -28.64 6.79
3 16 13.14 -29.14 7.18 13.37 -29.68 6.69 13.49 -28.64 6.79
3 16 13.49 -28.64 6.79 13.32 -28.02 7.27 13.14 -29.14 7.18
3 16 13.32 -28.02 7.27 12.2 -28.31 7.91 13.14 -29.14 7.18
3 16 13.14 -29.14 7.18 12.2 -28.31 7.91 12.6 -29.52 7.5
3 16 13.14 -29.14 7.18 12.6 -29.52 7.5 12.67 -30.09 7.29
3 16 12.67 -30.09 7.29 12.6 -29.52 7.5 12.09 -30.14 7.69
3 16 12 -30.97 7.5 12.67 -30.09 7.29 12.09 -30.14 7.69
3 16 12.09 -30.14 7.69 11.77 -30.4 8.2 12 -30.97 7.5
3 16 12.09 -30.14 7.69 12.17 -29.12 7.9 11.77 -30.4 8.2
3 16 12.09 -30.14 7.69 12.6 -29.52 7.5 12.17 -29.12 7.9
3 16 12.6 -29.52 7.5 12.2 -28.31 7.91 12.17 -29.12 7.9
3 16 12.17 -29.12 7.9 12.2 -28.31 7.91 11.89 -27.99 8.4
3 16 12.1 -27.29 8.06 12.2 -28.31 7.91 12.72 -27.49 7.76
3 16 12.1 -27.29 8.06 12.72 -27.49 7.76 12.48 -26.62 7.95
5 24 12.1 -27.29 8.06 12.72 -27.49 7.76 12.2 -28.31 7.91 12.48 -26.62 7.95
3 16 12.48 -26.62 7.95 11.74 -25.69 8.21 12.1 -27.29 8.06
3 16 12.1 -27.29 8.06 11.74 -25.69 8.21 11.75 -26.25 8.63
3 16 12.1 -27.29 8.06 11.75 -26.25 8.63 11.88 -27.04 8.48
3 16 12.1 -27.29 8.06 11.88 -27.04 8.48 11.89 -27.99 8.4
3 16 11.89 -27.99 8.4 11.88 -27.04 8.48 11.33 -27.57 9.27
3 16 11.75 -26.25 8.63 11.33 -27.57 9.27 11.88 -27.04 8.48
3 16 11.37 -25.84 9.37 11.33 -27.57 9.27 11.75 -26.25 8.63
3 16 11.37 -25.84 9.37 11.75 -26.25 8.63 11.74 -25.69 8.21
3 16 11.68 -25.25 8.24 11.37 -25.84 9.37 11.74 -25.69 8.21
3 16 12.49 -25.71 8 11.68 -25.25 8.24 11.74 -25.69 8.21
3 16 11.37 -25.84 9.37 11.68 -25.25 8.24 11.43 -25.05 8.66
3 16 11.37 -25.84 9.37 11.43 -25.05 8.66 10.61 -25.34 10.26
3 16 9.36 -26.49 11.58 11.37 -25.84 9.37 10.61 -25.34 10.26
3 16 9.36 -26.49 11.58 10.61 -25.34 10.26 9.67 -25.08 11.01
3 16 10.84 -24.05 8.98 9.67 -25.08 11.01 10.61 -25.34 10.26
3 16 9.74 -24.17 10.33 9.67 -25.08 11.01 10.84 -24.05 8.98
3 16 11.37 -25.84 9.37 9.36 -26.49 11.58 9.75 -27.58 11.27
3 16 11.43 -25.05 8.66 10.84 -24.05 8.98 10.61 -25.34 10.26
4 16 11.18 -24.13 8.4 10.84 -24.05 8.98 11.43 -25.05 8.66 11.5 -24.74 8.29
3 16 11.18 -24.13 8.4 11.5 -24.74 8.29 11.82 -24.12 8.28
3 16 11.18 -24.13 8.4 11.82 -24.12 8.28 11.08 -23.35 8.39
3 16 11.93 -22.96 8.18 11.08 -23.35 8.39 11.82 -24.12 8.28
3 16 11.5 -24.74 8.29 11.68 -25.25 8.24 11.82 -24.12 8.28
3 16 11.82 -24.12 8.28 11.68 -25.25 8.24 12.49 -25.03 8.04
3 16 11.68 -25.25 8.24 12.49 -25.71 8 12.49 -25.03 8.04
5 24 11.68 -25.25 8.24 12.49 -25.03 8.04 11.82 -24.12 8.28 12.49 -25.71 8
3 16 11.18 -24.13 8.4 11.08 -23.35 8.39 10.84 -24.05 8.98
3 16 10.84 -24.05 8.98 11.08 -23.35 8.39 10.8 -23.13 9.02
3 16 11.68 -25.25 8.24 11.5 -24.74 8.29 11.43 -25.05 8.66
3 16 12.1 -27.29 8.06 11.89 -27.99 8.4 12.2 -28.31 7.91
4 16 12.17 -29.12 7.9 11.89 -27.99 8.4 11.33 -27.57 9.27 11.67 -28.77 8.67
3 16 13.32 -28.02 7.27 12.72 -27.49 7.76 12.2 -28.31 7.91
3 16 13.16 -27.21 7.55 12.72 -27.49 7.76 13.32 -28.02 7.27
3 16 13.14 -29.14 7.18 12.67 -30.09 7.29 13.37 -29.68 6.69
3 16 13.07 -30.57 6.81 13.37 -29.68 6.69 12.67 -30.09 7.29
3 16 12.61 -30.94 6.96 13.07 -30.57 6.81 12.67 -30.09 7.29
3 16 13.32 -30.67 6.45 13.37 -29.68 6.69 13.07 -30.57 6.81
3 16 13.74 -29.08 6.17 13.8 -28.81 6.17 13.37 -29.68 6.69
3 16 13.74 -29.08 6.17 13.37 -29.68 6.69 13.55 -30.13 5.64
3 16 13.55 -30.13 5.64 13.84 -29.59 5.81 13.74 -29.08 6.17
3 16 13.84 -29.59 5.81 14.24 -29.24 5.55 13.74 -29.08 6.17
3 16 14.04 -29.88 4.92 14.24 -29.24 5.55 13.84 -29.59 5.81
3 16 14.24 -29.24 5.55 13.8 -28.81 6.17 13.74 -29.08 6.17
3 16 13.64 -28.04 6.43 13.32 -28.02 7.27 13.49 -28.64 6.79
3 16 13.67 -27.18 5.89 13.55 -26.79 6.64 13.52 -27.39 6.86
3 16 13.55 -26.79 6.64 13.67 -27.18 5.89 13.62 -25.82 6.01
3 16 13.62 -25.82 6.01 13.44 -25.96 6.93 13.55 -26.79 6.64
3 16 13.44 -25.96 6.93 13.32 -26.52 7.41 13.55 -26.79 6.64
3 16 13.32 -26.52 7.41 13.44 -25.96 6.93 13.02 -25.95 7.68
3 16 13.44 -25.96 6.93 13.43 -25.17 6.59 13.16 -25.14 7.51
3 16 13.32 -28.02 7.27 13.45 -26.96 7.18 13.16 -27.21 7.55
3 16 12.72 -27.49 7.76 13.16 -27.21 7.55 12.48 -26.62 7.95
3 16 11.74 -25.69 8.21 12.48 -26.62 7.95 12.49 -25.71 8
3 16 13.16 -25.14 7.51 13.02 -25.95 7.68 13.44 -25.96 6.93
3 16 12.49 -25.03 8.04 12.75 -24.4 7.91 11.82 -24.12 8.28
3 16 12.48 -23.57 8.01 11.82 -24.12 8.28 12.75 -24.4 7.91
3 16 12.48 -23.57 8.01 12.75 -24.4 7.91 12.97 -24.01 7.6
3 16 12.48 -23.57 8.01 12.97 -24.01 7.6 12.76 -23.5 7.76
3 16 12.48 -23.57 8.01 11.93 -22.96 8.18 11.82 -24.12 8.28
3 16 11.2 -22.4 8.22 11.08 -23.35 8.39 11.93 -22.96 8.18
3 16 10.83 -22.29 8.85 11.09 -22.16 8.43 11.17 -21.62 8.47
3 16 10.31 -21.58 9.41 10.83 -22.29 8.85 10.51 -21.26 9.2
3 16 10.8 -23.13 9.02 11.08 -23.35 8.39 10.83 -22.29 8.85
3 16 10.84 -24.05 8.98 10.8 -23.13 9.02 9.74 -24.17 10.33
3 16 9.4 -22.19 10.49 10.83 -22.29 8.85 10.31 -21.58 9.41
3 16 10.31 -21.58 9.41 9.48 -21.16 10.29 9.4 -22.19 10.49
3 16 8.06 -24.4 11.25 9.67 -25.08 11.01 9.74 -24.17 10.33
3 16 9.67 -25.08 11.01 8.06 -24.4 11.25 7.72 -25.84 12.25
3 16 8 -21.74 11.07 7.24 -23.44 11.39 8.05 -23.58 11.2
3 16 6.83 -25.64 12.35 8.06 -24.4 11.25 6.01 -24.34 11.51
3 16 6.01 -24.34 11.51 5.13 -25.72 12.42 6.83 -25.64 12.35
3 16 4.65 -24.89 11.69 5.13 -25.72 12.42 6.01 -24.34 11.51
3 16 4.65 -24.89 11.69 6.01 -24.34 11.51 4.3 -24.33 11.15
4 16 4.3 -24.33 11.15 3.11 -24.15 10.53 2.72 -25.1 11.04 4.65 -24.89 11.69
3 16 4.65 -24.89 11.69 2.72 -25.1 11.04 3.47 -25.72 11.95
4 16 4.82 -23.39 11.15 4.3 -24.33 11.15 6.01 -24.34 11.51 6.02 -23.51 11.42
3 16 5.13 -25.72 12.42 4.65 -24.89 11.69 3.47 -25.72 11.95
3 16 6.82 -22.17 11.28 7.24 -23.44 11.39 8 -21.74 11.07
3 16 6.82 -22.17 11.28 8 -21.74 11.07 7.54 -21.1 11.06
5 24 6.82 -22.17 11.28 8 -21.74 11.07 7.24 -23.44 11.39 7.54 -21.1 11.06
3 16 7.54 -21.1 11.06 6.5 -21.02 11.14 6.82 -22.17 11.28
3 16 6.02 -23.51 11.42 5.63 -21.68 11.04 4.82 -23.39 11.15
3 16 4.82 -23.39 11.15 3.11 -24.15 10.53 4.3 -24.33 11.15
3 16 2 -26 11.09 3.47 -25.72 11.95 2.72 -25.1 11.04
3 16 2 -26 11.09 2.4 -26.89 11.74 3.47 -25.72 11.95
3 16 3.47 -25.72 11.95 2.4 -26.89 11.74 3.69 -26.29 12.37
3 16 0 -31.9 9.82 2.68 -29.33 11.82 0 -29.09 9.81
3 16 4.13 -29.04 12.44 3.76 -27.94 12.5 2.68 -29.33 11.82
3 16 3.27 -27.03 12.34 3.69 -26.29 12.37 2.4 -26.89 11.74
3 16 5.13 -25.72 12.42 3.47 -25.72 11.95 3.69 -26.29 12.37
3 16 4.95 -27.67 12.76 4.53 -26.62 12.67 3.76 -27.94 12.5
3 16 6.02 -29.02 12.58 6.2 -27.64 12.76 4.95 -27.67 12.76
3 16 6.83 -25.64 12.35 5.13 -25.72 12.42 5.82 -26.35 12.7
3 16 6.83 -25.64 12.35 7.72 -25.84 12.25 8.06 -24.4 11.25
3 16 9.67 -25.08 11.01 7.72 -25.84 12.25 9.36 -26.49 11.58
3 16 7.38 -26.79 12.55 6.2 -27.64 12.76 7.48 -28.72 12.31
3 16 9.36 -26.49 11.58 8.25 -27.87 12.17 9.75 -27.58 11.27
3 16 9.75 -27.58 11.27 11.33 -27.57 9.27 11.37 -25.84 9.37
3 16 12.17 -29.12 7.9 11.67 -28.77 8.67 11.77 -30.4 8.2
3 16 11.31 -32.72 8.58 10.84 -29.56 9.57 9.17 -30.66 11.01
3 16 12 -30.97 7.5 11.77 -30.4 8.2 11.96 -31.78 7.56
3 16 12 -30.97 7.5 12.61 -30.94 6.96 12.67 -30.09 7.29
3 16 13.32 -30.67 6.45 13.07 -30.57 6.81 12.61 -30.94 6.96
3 16 13.32 -30.67 6.45 13.55 -30.13 5.64 13.37 -29.68 6.69
3 16 13.84 -29.59 5.81 13.55 -30.13 5.64 14.04 -29.88 4.92
3 16 14.04 -29.88 4.92 14.24 -29.67 4.9 14.24 -29.24 5.55
3 16 14.24 -29.24 5.55 14.24 -29.67 4.9 14.46 -29.27 4.78
3 16 14.24 -29.24 5.55 14.39 -28.55 5.44 13.8 -28.81 6.17
3 16 14.45 -28.14 4.96 14.14 -28.03 5.55 14.39 -28.55 5.44
3 16 14.45 -28.14 4.96 14.34 -27.83 4.57 13.85 -27.38 5.3
3 16 14.59 -28.65 4.43 14.31 -29.45 4.07 14.52 -28.78 3.91
3 16 14.52 -28.78 3.91 14.31 -29.45 4.07 13.98 -29.37 3.41
3 16 13.98 -29.37 3.41 14.14 -28.65 3.32 14.52 -28.78 3.91
3 16 14.33 -28.13 3.82 13.83 -27.22 3.93 14.34 -27.83 4.57
3 16 13.83 -26.39 3.77 13.83 -27.22 3.93 13.73 -26.57 3.09
3 16 13.72 -28.11 2.76 13.85 -27.79 3.24 13.75 -28.55 2.94
3 16 13.7 -25.38 3.65 13.83 -26.39 3.77 13.73 -26.57 3.09
3 16 13.72 -26.29 5.29 13.7 -26.95 4.68 13.7 -25.38 3.65
3 16 13.62 -25.82 6.01 13.67 -27.18 5.89 13.72 -26.29 5.29
3 16 13.44 -25.96 6.93 13.62 -25.82 6.01 13.43 -25.17 6.59
3 16 13.24 -24.25 6.9 13.16 -25.14 7.51 13.43 -25.17 6.59
3 16 13.29 -23.56 3.42 13.19 -23.13 4.37 13.49 -24.36 3.82
3 16 12.92 -22.65 3.43 13.19 -23.13 4.37 13.29 -23.56 3.42
3 16 12.95 -23.13 2.95 12.92 -22.65 3.43 13.29 -23.56 3.42
3 16 12.51 -22.11 3.25 12.92 -22.65 3.43 12.37 -22.53 2.89
3 16 12.92 -22.65 3.43 12.51 -22.11 3.25 12.45 -21.51 3.9
3 16 12.47 -21.44 4.6 12.45 -21.51 3.9 12.14 -20.84 4.24
3 16 11.68 -21.17 3.39 12.45 -21.51 3.9 12.15 -21.58 3.39
3 16 12.15 -21.58 3.39 12.45 -21.51 3.9 12.51 -22.11 3.25
3 16 11.6 -21.83 3.01 12.15 -21.58 3.39 12.51 -22.11 3.25
3 16 11.6 -21.83 3.01 12.51 -22.11 3.25 12.37 -22.53 2.89
3 16 13.24 -24.25 6.9 13.52 -24.61 5.06 12.88 -23.12 6.9
3 16 12.09 -22.03 7.83 12.54 -22.88 7.74 12.61 -22.28 6.8
3 16 11.39 -21.68 8.04 12.09 -22.03 7.83 11.65 -21.02 7.6
3 16 12.08 -21.11 7.11 11.65 -21.02 7.6 12.09 -22.03 7.83
3 16 12.36 -21.48 6.65 12.24 -21.57 7.19 12.61 -22.28 6.8
4 16 12.08 -21.11 7.11 12.24 -21.11 6.27 11.99 -20.85 6.07 11.88 -20.89 6.86
3 16 12.67 -22.11 5.99 12.93 -22.49 4.61 12.47 -21.44 4.6
3 16 12.24 -21.11 6.27 12.25 -20.97 5.08 11.99 -20.85 6.07
3 16 11.04 -20.26 4.44 11.06 -20.37 5.66 11.88 -20.64 4.75
3 16 11.88 -20.89 6.86 11.99 -20.85 6.07 11.37 -20.57 6.09
3 16 11.04 -20.26 4.44 8.69 -19.57 5.7 11.06 -20.37 5.66
3 16 11.21 -21.18 8.36 10.52 -20.42 7.54 8.84 -19.88 7.78
3 16 11.88 -20.89 6.86 11.37 -20.57 6.09 11.06 -20.5 6.93
3 16 11.88 -20.89 6.86 11.65 -21.02 7.6 12.08 -21.11 7.11
3 16 11.17 -21.62 8.47 11.39 -21.68 8.04 11.65 -21.02 7.6
3 16 11.17 -21.62 8.47 10.51 -21.26 9.2 10.83 -22.29 8.85
3 16 11.21 -21.18 8.36 8.84 -19.88 7.78 10.51 -21.26 9.2
3 16 10.51 -21.26 9.2 9.48 -21.16 10.29 10.31 -21.58 9.41
3 16 8.69 -21.24 10.71 9.4 -22.19 10.49 9.48 -21.16 10.29
3 16 7.54 -21.1 11.06 8 -21.74 11.07 8.69 -21.24 10.71
3 16 6.5 -21.02 11.14 7.54 -21.1 11.06 6.98 -20.48 10.42
3 16 5.49 -19.72 8.52 7.25 -19.92 9.2 6.47 -19.37 6.78
3 16 5.24 -19.38 6.24 5.49 -19.72 8.52 6.47 -19.37 6.78
3 16 6.05 -20.03 9.78 5.4 -20.45 10.3 6.98 -20.48 10.42
3 16 4.77 -20.89 10.59 5.4 -20.45 10.3 4.05 -20.83 10.07
3 16 4.05 -20.83 10.07 2.5 -22.62 9.17 4.02 -22.24 10.49
3 16 1.96 -22.28 7.94 1.17 -22.63 6.07 1.08 -23.9 7.75
3 16 1.74 -20.32 5.13 2.01 -20.98 3.39 1.26 -22.15 5.1
3 16 1.74 -20.32 5.13 2.59 -19.92 5.82 2.8 -19.9 4.17
3 16 2.8 -19.9 4.17 2.59 -19.92 5.82 4.08 -19.52 5.06
3 16 2.62 -20.25 7.48 3.38 -20.54 8.98 4.09 -20.16 9.02
3 16 4.09 -20.16 9.02 5.49 -19.72 8.52 3.94 -19.72 7.36
3 16 3.16 -19.98 7.44 4.08 -19.52 5.06 2.59 -19.92 5.82
3 16 5.49 -19.72 8.52 5.24 -19.38 6.24 3.94 -19.72 7.36
3 16 2.8 -19.9 4.17 4.08 -19.52 5.06 4.36 -19.64 3.36
3 16 5.24 -19.38 6.24 6.47 -19.37 6.78 5.7 -19.29 5.09
3 16 6.47 -19.37 6.78 7.32 -19.44 7.22 8.69 -19.57 5.7
3 16 4.36 -19.64 3.36 6.92 -19.35 4.15 6.14 -19.59 2.33
3 16 4.3 -19.96 2 6.14 -19.59 2.33 5.23 -20.09 1.27
3 16 4.23 -20.64 0.65 5.23 -20.09 1.27 5.58 -20.51 0.03
3 16 5.29 -21.31 -0.32 5.58 -20.51 0.03 6.75 -20.65 -0.26
3 16 5.29 -21.31 -0.32 6.75 -20.65 -0.26 6.44 -21.99 -0.81
3 16 6.73 -23.42 -1.32 7.72 -22 -0.84 7.92 -23.33 -1.12
3 16 7.92 -23.33 -1.12 7.72 -22 -0.84 8.92 -21.44 -0.28
3 16 4.74 -23.02 -0.79 6.44 -21.99 -0.81 5.71 -23.26 -1.2
3 16 4.74 -23.02 -0.79 3.69 -23.79 -0.61 3.22 -22.66 0.24
4 16 3.85 -24.76 -1.7 3.02 -25.77 -2.09 2.15 -25.27 -0.91 3.69 -23.79 -0.61
3 16 7.16 -24.05 -1.41 6.6 -24.47 -1.89 5.3 -23.86 -1.27
3 16 5.46 -25.29 -2.51 3.85 -24.76 -1.7 4.86 -24.58 -1.92
3 16 2.44 -26.64 -2.03 3.02 -25.77 -2.09 3.79 -26.76 -2.76
3 16 5.65 -26.72 -3.29 4.56 -25.89 -2.63 6.01 -25.98 -3.03
3 16 2.95 -28.25 -2.64 3.79 -26.76 -2.76 4.64 -27.59 -3.35
3 16 4.64 -27.59 -3.35 6.06 -27.81 -3.58 5.27 -29.12 -3.55
3 16 7.18 -26.35 -3.2 7.13 -27.21 -3.47 5.65 -26.72 -3.29
3 16 8.18 -27.22 -3.23 8.05 -28.89 -3.4 7.13 -27.21 -3.47
3 16 5.27 -29.12 -3.55 6.06 -27.81 -3.58 6.3 -30.9 -3.58
3 16 9.23 -27.78 -2.92 9.3 -30.44 -2.94 8.05 -28.89 -3.4
3 16 10.47 -28.44 -2.14 9.3 -30.44 -2.94 9.23 -27.78 -2.92
3 16 11.03 -43.67 -1.87 11.83 -41.73 0.16 11.16 -46.84 -0.38
3 16 11.83 -41.73 0.16 11.4505 -46.0994 0.9593 11.16 -46.84 -0.38
3 16 11.5541 -39.1545 6.8579 11.3374 -44.1817 5.9445 11.8141 -42.2548 4.5493
3 16 11.2849 -47.3374 3.4904 10.4061 -50.9824 4.7244 10.9 -49.71 2.32
3 16 9.6308 -51.722 6.8728 10.4061 -50.9824 4.7244 10.4564 -48.6111 6.6514
3 16 10.4564 -48.6111 6.6514 9.89 -47.6115 8.1233 9.6308 -51.722 6.8728
3 16 8.83 -48.52 9.12 9.89 -47.6115 8.1233 9.3221 -45.8137 9.2159
3 16 10.76 -41.77 8 10.5697 -45.3841 7.5649 11.3374 -44.1817 5.9445
3 16 10.71 -37.85 8.51 9.75 -37.68 9.41 9.9574 -42.6317 8.9232
3 16 11.3374 -44.1817 5.9445 11.5541 -39.1545 6.8579 10.76 -41.77 8
3 16 10.71 -37.85 8.51 12.19 -32.28 6.9 11.31 -32.72 8.58
3 16 11.5541 -39.1545 6.8579 12.6181 -32.9242 4.7695 12.36 -32.77 6.26
3 16 12.42 -31.82 6.54 12.19 -31.48 7.02 12.19 -32.28 6.9
3 16 12.87 -31.65 6.14 13.21 -31.24 6.25 12.42 -31.82 6.54
3 16 13.03 -31.68 5.58 13.21 -31.24 6.25 12.87 -31.65 6.14
3 16 12.56 -32.04 6.14 12.36 -32.77 6.26 12.77 -32.1 5.17
3 16 13.03 -31.68 5.58 13.24 -31.66 4.96 13.55 -31.28 5.48
3 16 12.86 -31.97 4.75 12.77 -32.1 5.17 12.64 -32.19 4.17
3 16 12.64 -32.19 4.17 13.02 -31.81 4.1 12.86 -31.97 4.75
3 16 13.55 -31.28 5.48 13.24 -31.66 4.96 13.53 -31.33 4.67
3 16 12.7 -32.05 3.58 13.01 -31.49 3.11 13.02 -31.81 4.1
3 16 13.13 -31.03 2.45 13.3 -31.18 3.29 13.01 -31.49 3.11
3 16 13.3 -31.18 3.29 13.13 -31.03 2.45 13.4 -30.66 3.15
3 16 13.53 -31.33 4.67 13.41 -31.24 3.97 13.36 -30.53 4.4
3 16 13.6 -30.3 4.73 13.36 -30.53 4.4 13.8 -30 3.94
3 16 13.98 -29.37 3.41 14.31 -29.45 4.07 13.8 -30 3.94
3 16 14.14 -28.65 3.32 13.98 -29.37 3.41 13.52 -29.58 2.95
3 16 13.45 -30.24 3.5 13.4 -30.66 3.15 13.42 -29.66 2.18
3 16 14.14 -28.65 3.32 13.52 -29.58 2.95 13.75 -28.55 2.94
3 16 13.47 -28.41 2.11 13.24 -27.54 2.01 13.72 -28.11 2.76
3 16 12.67 -28.66 1.56 12.7 -27.71 1.6 13.06 -28.94 1.78
3 16 12.7 -27.71 1.6 12.52 -27.89 1.27 12.59 -26.71 1.76
3 16 12.03 -26.9 0.57 12.59 -26.71 1.76 12.52 -27.89 1.27
3 16 12.03 -26.9 0.57 12.18 -26.04 1.35 12.59 -26.71 1.76
3 16 12.59 -26.71 1.76 12.18 -26.04 1.35 12.35 -25.55 1.81
3 16 11.94 -25.49 1.18 12.35 -25.55 1.81 12.18 -26.04 1.35
3 16 13.33 -26.79 2.23 13.72 -28.11 2.76 13.24 -27.54 2.01
3 16 12.83 -25.82 2.03 12.59 -26.71 1.76 12.35 -25.55 1.81
3 16 13.33 -26.79 2.23 13.2 -26.07 2.33 13.49 -26.11 2.56
3 16 13.26 -25.42 2.45 13.49 -26.11 2.56 13.2 -26.07 2.33
3 16 12.83 -25.82 2.03 12.35 -25.55 1.81 12.77 -24.66 2.3
3 16 12.3 -24.08 2.3 12.77 -24.66 2.3 11.66 -24.54 2.03
3 16 12.35 -25.55 1.81 11.66 -24.54 2.03 12.77 -24.66 2.3
3 16 11.68 -24.1 2.17 12.3 -24.08 2.3 11.66 -24.54 2.03
3 16 11.66 -24.54 2.03 11.27 -23.7 2.15 11.68 -24.1 2.17
3 16 12.3 -24.08 2.3 11.68 -24.1 2.17 12.1 -23.46 2.38
3 16 13.23 -24.2 2.79 13.46 -24.99 2.99 12.77 -24.66 2.3
3 16 12.77 -24.66 2.3 12.3 -24.08 2.3 13.23 -24.2 2.79
3 16 12.95 -23.13 2.95 13.29 -23.56 3.42 13.23 -24.2 2.79
3 16 12.95 -23.13 2.95 12.37 -22.53 2.89 12.92 -22.65 3.43
3 16 12.3 -24.08 2.3 12.1 -23.46 2.38 12.54 -23.22 2.62
3 16 11.27 -23.7 2.15 12.1 -23.46 2.38 11.68 -24.1 2.17
3 16 11.54 -22.45 2.71 11.6 -21.83 3.01 12.37 -22.53 2.89
3 16 11.6 -21.83 3.01 11.68 -21.17 3.39 12.15 -21.58 3.39
3 16 11.22 -20.79 2.41 11.52 -21.41 3.04 11.12 -21.76 2.05
3 16 11.68 -21.17 3.39 12.14 -20.84 4.24 12.45 -21.51 3.9
3 16 12.14 -20.84 4.24 11.87 -20.64 3.97 11.88 -20.64 4.75
3 16 11.87 -20.64 3.97 11.04 -20.26 4.44 11.88 -20.64 4.75
3 16 9.49 -19.94 3.01 8.69 -19.57 5.7 11.04 -20.26 4.44
3 16 11.03 -20.32 3.71 11.73 -20.8 3.51 11.22 -20.79 2.41
3 16 7.79 -19.54 3.26 9.49 -19.94 3.01 8.48 -20.29 0.91
3 16 9.24 -20.7 0.35 10.37 -20.75 1.22 9.83 -21.43 0.43
3 16 7.94 -20.61 -0.18 7.13 -20.11 0.91 8.48 -20.29 0.91
3 16 7.72 -22 -0.84 7.94 -20.61 -0.18 8.92 -21.44 -0.28
3 16 9.83 -21.43 0.43 10.37 -20.75 1.22 11.12 -21.76 2.05
3 16 8.92 -21.44 -0.28 8.99 -22.55 -0.5 7.92 -23.33 -1.12
3 16 6.73 -23.42 -1.32 7.92 -23.33 -1.12 7.16 -24.05 -1.41
3 16 8.29 -24.8 -2 6.6 -24.47 -1.89 7.16 -24.05 -1.41
3 16 9.68 -25.24 -1.59 8.72 -26 -2.7 8.29 -24.8 -2
3 16 9.08 -23.83 -0.73 9.83 -21.43 0.43 10.72 -23.66 0.98
3 16 9.68 -25.24 -1.59 10.15 -26.59 -1.9 9.64 -26.35 -2.24
3 16 12.137 -29.428 0.453 12.03 -26.9 0.57 12.52 -27.89 1.27
3 16 11.32 -26.01 -0.44 11.2 -27.3 -1.28 10.92 -26.03 -1.09
3 16 12.18 -26.04 1.35 12.03 -26.9 0.57 11.94 -25.49 1.18
3 16 11.94 -25.49 1.18 11.66 -24.54 2.03 12.35 -25.55 1.81
3 16 10.72 -23.66 0.98 11.27 -23.7 2.15 11.66 -24.54 2.03
3 16 11.32 -26.01 -0.44 10.72 -23.66 0.98 11.35 -24.47 1.3
2 24 7.16 -24.05 -1.41 9.08 -23.83 -0.73
2 24 10.37 -20.75 1.22 9.24 -20.7 0.35
2 24 11.22 -20.79 2.41 10.37 -20.75 1.22
2 24 11.22 -20.79 2.41 11.73 -20.8 3.51
2 24 11.6 -21.83 3.01 11.54 -22.45 2.71
2 24 11.54 -22.45 2.71 11.51 -22.91 2.49
2 24 11.51 -22.91 2.49 11.27 -23.7 2.15
2 24 13.75 -28.55 2.94 13.52 -29.58 2.95
2 24 12.7 -32.05 3.58 12.64 -32.19 4.17
2 24 7.16 -24.05 -1.41 5.3 -23.86 -1.27
2 24 6.75 -20.65 -0.26 7.94 -20.61 -0.18
2 24 9.48 -21.16 10.29 10.51 -21.26 9.2
2 24 11.21 -21.18 8.36 10.51 -21.26 9.2
2 24 11.65 -21.02 7.6 11.21 -21.18 8.36
2 24 13.55 -30.13 5.64 13.36 -30.53 4.4
2 24 1.08 -23.9 7.75 0.69 -23.55 5.18
2 24 0.69 -23.55 5.18 0.8 -23.53 3.89
2 24 7.96 -53.37 -3.3 8.54 -54.13 -2.27
2 24 8.54 -54.13 -2.27 9.03 -54.53 -0.88
2 24 9.33 -54.91 0.7 9.5662 -55.018 2.6168
2 24 9.1457 -54.6665 5.8814 9.4619 -54.9834 4.3664
2 24 9.4619 -54.9834 4.3664 9.5662 -55.018 2.6168
2 24 9.33 -54.91 0.7 9.03 -54.53 -0.88
2 24 8.7176 -54.0485 7.3527 9.1457 -54.6665 5.8814
2 24 8.21 -53.43 8.27 8.7176 -54.0485 7.3527
2 24 5.75 -20.9 10.96 6.5 -21.02 11.14
2 24 11.08 -23.35 8.39 11.2 -22.4 8.22
