1 16 8.25 7.7861 14.289 -.9526 0 -.25 .0688 -1 -.0541 .55 0 -.433 2-4ndis.dat
0 BFC INVERTNEXT
1 16 8.25 3.7861 14.289 -.9526 0 -.25 .0688 4 -.0541 .55 0 -.433 2-4cyli.dat
4 16 7.0474 7.8007 14.406 7.059 7.7783 14.2261 8.791 7.6533 13.2261 8.9526 7.6632 13.306
0
1 16 13.0893 3.2555 10.0443 .6696 0 .3967 -.1091 1 .038 -.8726 0 .3043 2-4edge.dat
1 16 13.0893 3.2555 10.0443 .6696 0 .3967 -.1091 1 .038 -.8726 0 .3043 2-4disc.dat
4 16 13.1825 3.1069 8.8553 11.965 3.3052 10.4419 12.4197 3.3646 10.9168 13.759 3.1465 9.1717
1 16 13.0893 7.2555 10.0443 .6696 0 .3967 -.1091 1 .038 -.8726 0 .3043 2-4edge.dat
1 16 13.0893 7.2555 10.0443 .6696 0 .3967 -.1091 -1 .038 -.8726 0 .3043 2-4disc.dat
1 16 13.0893 3.2555 10.0443 .6696 0 .3967 -.1091 4 .038 -.8726 0 .3043 2-4cyli.dat
4 16 12.4197 7.3646 10.9168 11.965 7.3052 10.4419 13.1825 7.1069 8.8553 13.759 7.1465 9.1717
1 16 11.6671 3.4584 11.6671 -.7778 0 -.3535 .0972 1 -.0442 .7778 0 -.3535 2-4edge.dat
1 16 11.6671 3.4584 11.6671 -.7778 0 -.3535 .0972 1 -.0442 .7778 0 -.3535 2-4ndis.dat
4 16 11.9146 3.3126 10.5004 10.5004 3.4893 11.9146 10.5358 3.5114 12.0914 12.0914 3.317 10.5358
1 16 11.6671 7.4584 11.6671 -.7778 0 -.3535 .0972 1 -.0442 .7778 0 -.3535 2-4edge.dat
1 16 11.6671 7.4584 11.6671 -.7778 0 -.3535 .0972 -1 -.0442 .7778 0 -.3535 2-4ndis.dat
0 BFC INVERTNEXT
1 16 11.6671 3.4584 11.6671 -.7778 0 -.3535 .0972 4 -.0442 .7778 0 -.3535 2-4cyli.dat
4 16 10.5358 7.5114 12.0914 10.5004 7.4893 11.9146 11.9146 7.3126 10.5004 12.0914 7.317 10.5358
0
1 16 15.2427 2.7893 6.3144 .4209 0 .4619 -.127 1 .0239 -1.0162 0 .1913 2-4edge.dat
1 16 15.2427 2.7893 6.3144 .4209 0 .4619 -.127 1 .0239 -1.0162 0 .1913 2-4disc.dat
4 16 15.025 2.6427 5.1418 14.2596 2.8737 6.9894 14.8217 2.9163 7.3305 15.6637 2.6623 5.2982
1 16 15.2427 6.7893 6.3144 .4209 0 .4619 -.127 1 .0239 -1.0162 0 .1913 2-4edge.dat
1 16 15.2427 6.7893 6.3144 .4209 0 .4619 -.127 -1 .0239 -1.0162 0 .1913 2-4disc.dat
1 16 15.2427 2.7893 6.3144 .4209 0 .4619 -.127 4 .0239 -1.0162 0 .1913 2-4cyli.dat
4 16 14.8217 6.9163 7.3305 14.2596 6.8737 6.9894 15.025 6.6427 5.1418 15.6637 6.6623 5.2982
1 16 14.289 3.0312 8.25 -.55 0 -.433 .1191 1 -.0312 .9526 0 -.25 2-4edge.dat
1 16 14.289 3.0312 8.25 -.55 0 -.433 .1191 1 -.0312 .9526 0 -.25 2-4ndis.dat
4 16 14.2261 2.8824 7.059 13.2261 3.0989 8.791 13.306 3.1191 8.9526 14.406 2.8809 7.0474
1 16 14.289 7.0312 8.25 -.55 0 -.433 .1191 1 -.0312 .9526 0 -.25 2-4edge.dat
1 16 14.289 7.0312 8.25 -.55 0 -.433 .1191 -1 -.0312 .9526 0 -.25 2-4ndis.dat
0 BFC INVERTNEXT
1 16 14.289 3.0312 8.25 -.55 0 -.433 .1191 4 -.0312 .9526 0 -.25 2-4cyli.dat
4 16 13.306 7.1191 8.9526 13.2261 7.0989 8.791 14.2261 6.8824 7.059 14.406 6.8809 7.0474
0
1 16 16.3575 2.2692 2.1537 .1435 0 .4957 -.1363 1 .0082 -1.0905 0 .0652 2-4edge.dat
1 16 16.3575 2.2692 2.1537 .1435 0 .4957 -.1363 1 .0082 -1.0905 0 .0652 2-4disc.dat
4 16 15.8437 2.1347 1.0775 15.5826 2.3825 3.0602 16.2139 2.4055 3.2442 16.5012 2.1329 1.0632
1 16 16.3575 6.2692 2.1537 .1435 0 .4957 -.1363 1 .0082 -1.0905 0 .0652 2-4edge.dat
1 16 16.3575 6.2692 2.1537 .1435 0 .4957 -.1363 -1 .0082 -1.0905 0 .0652 2-4disc.dat
1 16 16.3575 2.2692 2.1537 .1435 0 .4957 -.1363 4 .0082 -1.0905 0 .0652 2-4cyli.dat
4 16 16.2139 6.4055 3.2442 15.5826 6.3825 3.0602 15.8437 6.1347 1.0775 16.5012 6.1329 1.0632
1 16 15.9374 2.5338 4.2702 -.2847 0 -.483 .1328 1 -.0162 1.0625 0 -.1294 2-4edge.dat
1 16 15.9374 2.5338 4.2702 -.2847 0 -.483 .1328 1 -.0162 1.0625 0 -.1294 2-4ndis.dat
4 16 15.5683 2.392 3.1361 15.0507 2.6335 5.0679 15.1697 2.6504 5.2033 15.7391 2.3848 3.0783
1 16 15.9374 6.5338 4.2702 -.2847 0 -.483 .1328 1 -.0162 1.0625 0 -.1294 2-4edge.dat
1 16 15.9374 6.5338 4.2702 -.2847 0 -.483 .1328 -1 -.0162 1.0625 0 -.1294 2-4ndis.dat
0 BFC INVERTNEXT
1 16 15.9374 2.5338 4.2702 -.2847 0 -.483 .1328 4 -.0162 1.0625 0 -.1294 2-4cyli.dat
4 16 15.1697 6.6504 5.2033 15.0507 6.6335 5.0679 15.5683 6.392 3.1361 15.7391 6.3848 3.0783
0
1 16 16.3581 1.7308 -2.1532 -.1436 0 .4957 -.1363 1 -.0082 -1.0905 0 -.0653 2-4edge.dat
1 16 16.3581 1.7308 -2.1532 -.1436 0 .4957 -.1363 1 -.0082 -1.0905 0 -.0653 2-4disc.dat
4 16 15.5832 1.6175 -3.0598 15.8442 1.8654 -1.077 16.5016 1.8672 -1.0627 16.2146 1.5945 -3.2438
1 16 16.3581 5.7309 -2.1532 -.1436 0 .4957 -.1363 1 -.0082 -1.0905 0 -.0653 2-4edge.dat
1 16 16.3581 5.7309 -2.1532 -.1436 0 .4957 -.1363 -1 -.0082 -1.0905 0 -.0653 2-4disc.dat
1 16 16.3581 1.7308 -2.1532 -.1436 0 .4957 -.1363 4 -.0082 -1.0905 0 -.0653 2-4cyli.dat
4 16 16.5016 5.8672 -1.0627 15.8442 5.8654 -1.077 15.5832 5.6175 -3.0598 16.2146 5.5945 -3.2438
1 16 16.5 2 0 0 0 -.5 .1375 1 0 1.1 0 0 2-4edge.dat
1 16 16.5 2 0 0 0 -.5 .1375 1 0 1.1 0 0 2-4ndis.dat
4 16 15.85 1.875 -1 15.85 2.125 1 16 2.1375 1.1 16 1.8625 -1.1
1 16 16.5 6 0 0 0 -.5 .1375 1 0 1.1 0 0 2-4edge.dat
1 16 16.5 6 0 0 0 -.5 .1375 -1 0 1.1 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 16.5 2 0 0 0 -.5 .1375 4 0 1.1 0 0 2-4cyli.dat
4 16 16 6.1375 1.1 15.85 6.125 1 15.85 5.875 -1 16 5.8625 -1.1
0
1 16 15.243 1.2108 -6.3133 -.4209 0 .4619 -.127 1 -.0239 -1.0162 0 -.1914 2-4edge.dat
1 16 15.243 1.2108 -6.3133 -.4209 0 .4619 -.127 1 -.0239 -1.0162 0 -.1914 2-4disc.dat
4 16 14.2599 1.1265 -6.9884 15.0252 1.3574 -5.1408 15.6639 1.3379 -5.2971 14.8222 1.0838 -7.3295
1 16 15.243 5.2108 -6.3133 -.4209 0 .4619 -.127 1 -.0239 -1.0162 0 -.1914 2-4edge.dat
1 16 15.243 5.2108 -6.3133 -.4209 0 .4619 -.127 -1 -.0239 -1.0162 0 -.1914 2-4disc.dat
1 16 15.243 1.2108 -6.3133 -.4209 0 .4619 -.127 4 -.0239 -1.0162 0 -.1914 2-4cyli.dat
4 16 15.6639 5.3379 -5.2971 15.0252 5.3574 -5.1408 14.2599 5.1265 -6.9884 14.8222 5.0838 -7.3295
1 16 15.9374 1.4662 -4.2702 .2847 0 -.483 .1328 1 .0162 1.0625 0 .1294 2-4edge.dat
1 16 15.9374 1.4662 -4.2702 .2847 0 -.483 .1328 1 .0162 1.0625 0 .1294 2-4ndis.dat
4 16 15.0507 1.3665 -5.0679 15.5683 1.608 -3.1361 15.7391 1.6152 -3.0783 15.1697 1.3496 -5.2033
1 16 15.9374 5.4662 -4.2702 .2847 0 -.483 .1328 1 .0162 1.0625 0 .1294 2-4edge.dat
1 16 15.9374 5.4662 -4.2702 .2847 0 -.483 .1328 -1 .0162 1.0625 0 .1294 2-4ndis.dat
0 BFC INVERTNEXT
1 16 15.9374 1.4662 -4.2702 .2847 0 -.483 .1328 4 .0162 1.0625 0 .1294 2-4cyli.dat
4 16 15.7391 5.6152 -3.0783 15.5683 5.608 -3.1361 15.0507 5.3665 -5.0679 15.1697 5.3496 -5.2033
0
1 16 13.0895 .7445 -10.0437 -.6696 0 .3966 -.1091 1 -.038 -.8726 0 -.3044 2-4edge.dat
1 16 13.0895 .7445 -10.0437 -.6696 0 .3966 -.1091 1 -.038 -.8726 0 -.3044 2-4disc.dat
4 16 11.9652 .6948 -10.4414 13.1826 .8931 -8.8548 13.759 .8536 -9.1711 12.4199 .6355 -10.9164
1 16 13.0895 4.7445 -10.0437 -.6696 0 .3966 -.1091 1 -.038 -.8726 0 -.3044 2-4edge.dat
1 16 13.0895 4.7445 -10.0437 -.6696 0 .3966 -.1091 -1 -.038 -.8726 0 -.3044 2-4disc.dat
1 16 13.0895 .7445 -10.0437 -.6696 0 .3966 -.1091 4 -.038 -.8726 0 -.3044 2-4cyli.dat
4 16 13.759 4.8536 -9.1711 13.1826 4.8931 -8.8548 11.9652 4.6948 -10.4414 12.4199 4.6354 -10.9164
1 16 14.289 .9688 -8.25 .55 0 -.433 .1191 1 .0312 .9526 0 .25 2-4edge.dat
1 16 14.289 .9688 -8.25 .55 0 -.433 .1191 1 .0312 .9526 0 .25 2-4ndis.dat
4 16 13.2261 .9011 -8.791 14.2261 1.1176 -7.059 14.406 1.1191 -7.0474 13.306 .8809 -8.9526
1 16 14.289 4.9688 -8.25 .55 0 -.433 .1191 1 .0312 .9526 0 .25 2-4edge.dat
1 16 14.289 4.9688 -8.25 .55 0 -.433 .1191 -1 .0312 .9526 0 .25 2-4ndis.dat
0 BFC INVERTNEXT
1 16 14.289 .9688 -8.25 .55 0 -.433 .1191 4 .0312 .9526 0 .25 2-4cyli.dat
4 16 14.406 5.1191 -7.0474 14.2261 5.1176 -7.059 13.2261 4.9011 -8.791 13.306 4.8809 -8.9526
0
1 16 10.0443 .3638 -13.0893 -.8726 0 .3043 -.0837 1 -.0496 -.6696 0 -.3967 2-4edge.dat
1 16 10.0443 .3638 -13.0893 -.8726 0 .3043 -.0837 1 -.0496 -.6696 0 -.3967 2-4disc.dat
4 16 8.8553 .3522 -13.1825 10.4419 .5044 -11.965 10.9168 .4475 -12.4197 9.1717 .2801 -13.759
1 16 10.0443 4.3638 -13.0893 -.8726 0 .3043 -.0837 1 -.0496 -.6696 0 -.3967 2-4edge.dat
1 16 10.0443 4.3638 -13.0893 -.8726 0 .3043 -.0837 -1 -.0496 -.6696 0 -.3967 2-4disc.dat
1 16 10.0443 .3638 -13.0893 -.8726 0 .3043 -.0837 4 -.0496 -.6696 0 -.3967 2-4cyli.dat
4 16 10.9168 4.4475 -12.4197 10.4419 4.5044 -11.965 8.8553 4.3522 -13.1825 9.1717 4.2801 -13.759
1 16 11.6671 .5416 -11.6671 .7778 0 -.3535 .0972 1 .0442 .7778 0 .3535 2-4edge.dat
1 16 11.6671 .5416 -11.6671 .7778 0 -.3535 .0972 1 .0442 .7778 0 .3535 2-4ndis.dat
4 16 10.5004 .5107 -11.9146 11.9146 .6875 -10.5004 12.0914 .683 -10.5358 10.5358 .4886 -12.0914
1 16 11.6671 4.5416 -11.6671 .7778 0 -.3535 .0972 1 .0442 .7778 0 .3535 2-4edge.dat
1 16 11.6671 4.5416 -11.6671 .7778 0 -.3535 .0972 -1 .0442 .7778 0 .3535 2-4ndis.dat
0 BFC INVERTNEXT
1 16 11.6671 .5416 -11.6671 .7778 0 -.3535 .0972 4 .0442 .7778 0 .3535 2-4cyli.dat
4 16 12.0914 4.683 -10.5358 11.9146 4.6874 -10.5004 10.5004 4.5107 -11.9146 10.5358 4.4886 -12.0914
0
1 16 6.3144 .0947 -15.2427 -1.0162 0 .1913 -.0526 1 -.0577 -.4209 0 -.4619 2-4edge.dat
1 16 6.3144 .0947 -15.2427 -1.0162 0 .1913 -.0526 1 -.0577 -.4209 0 -.4619 2-4disc.dat
4 16 5.1418 .1219 -15.025 6.9894 .2176 -14.2596 7.3305 .1473 -14.8217 5.2982 .042 -15.6637
1 16 6.3144 4.0947 -15.2427 -1.0162 0 .1913 -.0526 1 -.0577 -.4209 0 -.4619 2-4edge.dat
1 16 6.3144 4.0947 -15.2427 -1.0162 0 .1913 -.0526 -1 -.0577 -.4209 0 -.4619 2-4disc.dat
1 16 6.3144 .0947 -15.2427 -1.0162 0 .1913 -.0526 4 -.0577 -.4209 0 -.4619 2-4cyli.dat
4 16 7.3305 4.1473 -14.8217 6.9894 4.2176 -14.2596 5.1418 4.1219 -15.025 5.2982 4.042 -15.6637
1 16 8.25 .2139 -14.289 .9526 0 -.25 .0688 1 .0541 .55 0 .433 2-4edge.dat
1 16 8.25 .2139 -14.289 .9526 0 -.25 .0688 1 .0541 .55 0 .433 2-4ndis.dat
4 16 7.059 .2217 -14.2261 8.791 .3467 -13.2261 8.9526 .3368 -13.306 7.0474 .1992 -14.406
1 16 8.25 4.2139 -14.289 .9526 0 -.25 .0688 1 .0541 .55 0 .433 2-4edge.dat
1 16 8.25 4.2139 -14.289 .9526 0 -.25 .0688 -1 .0541 .55 0 .433 2-4ndis.dat
0 BFC INVERTNEXT
1 16 8.25 .2139 -14.289 .9526 0 -.25 .0688 4 .0541 .55 0 .433 2-4cyli.dat
4 16 8.9526 4.3368 -13.306 8.791 4.3467 -13.2261 7.059 4.2217 -14.2261 7.0474 4.1993 -14.406
0
1 16 2.1537 -.0447 -16.3575 -1.0905 0 .0652 -.0179 1 -.062 -.1435 0 -.4957 2-4edge.dat
1 16 2.1537 -.0447 -16.3575 -1.0905 0 .0652 -.0179 1 -.062 -.1435 0 -.4957 2-4disc.dat
4 16 1.0775 .0195 -15.8437 3.0602 .0522 -15.5826 3.2442 -.0267 -16.2139 1.0632 -.0626 -16.5012
1 16 2.1537 3.9553 -16.3575 -1.0905 0 .0652 -.0179 1 -.062 -.1435 0 -.4957 2-4edge.dat
1 16 2.1537 3.9553 -16.3575 -1.0905 0 .0652 -.0179 -1 -.062 -.1435 0 -.4957 2-4disc.dat
1 16 2.1537 -.0447 -16.3575 -1.0905 0 .0652 -.0179 4 -.062 -.1435 0 -.4957 2-4cyli.dat
4 16 3.2442 3.9733 -16.2139 3.0602 4.0522 -15.5826 1.0775 4.0195 -15.8437 1.0632 3.9374 -16.5012
1 16 4.2702 .0078 -15.9374 1.0625 0 -.1294 .0356 1 .0604 .2847 0 .483 2-4edge.dat
1 16 4.2702 .0078 -15.9374 1.0625 0 -.1294 .0356 1 .0604 .2847 0 .483 2-4ndis.dat
4 16 3.1361 .054 -15.5683 5.0679 .1187 -15.0507 5.2033 .1038 -15.1697 3.0783 .0326 -15.7391
1 16 4.2702 4.0078 -15.9374 1.0625 0 -.1294 .0356 1 .0604 .2847 0 .483 2-4edge.dat
1 16 4.2702 4.0078 -15.9374 1.0625 0 -.1294 .0356 -1 .0604 .2847 0 .483 2-4ndis.dat
0 BFC INVERTNEXT
1 16 4.2702 .0078 -15.9374 1.0625 0 -.1294 .0356 4 .0604 .2847 0 .483 2-4cyli.dat
4 16 5.2033 4.1038 -15.1697 5.0679 4.1187 -15.0507 3.1361 4.054 -15.5683 3.0783 4.0326 -15.7391
