3 16 -15.537 25.874 11.864 -15.747 28.748 12.35 -16.035 28.649 11.148
3 16 -15.747 28.748 12.35 -15.537 25.874 11.864 -14.658 27.581 13.742
3 16 -15.537 25.874 11.864 -14.487 25.146 13.823 -14.658 27.581 13.742
3 16 -16.035 28.649 11.148 -16.671 31.806 12.524 -16.936 31.984 10.805
3 16 -15.747 28.748 12.35 -14.658 27.581 13.742 -15.161 29.605 13.69
3 16 -15.747 28.748 12.35 -16.671 31.806 12.524 -16.035 28.649 11.148
3 16 -16.171 31.79 13.713 -15.747 28.748 12.35 -15.161 29.605 13.69
3 16 -14.261 29.191 14.228 -15.462 32.585 15.028 -15.161 29.605 13.69
3 16 -17.715 35.776 11.672 -17.166 33.717 9.786 -18.088 34.104 10.738
3 16 -15.091 31.136 9.817 -17.166 33.717 9.786 -16.187 34.472 10.188
3 16 -16.013 30.377 9.532 -17.166 33.717 9.786 -15.091 31.136 9.817
3 16 -16.187 34.472 10.188 -15.287 35.527 11.537 -15.091 31.136 9.817
3 16 -14.775 33.891 11.572 -15.091 31.136 9.817 -15.287 35.527 11.537
3 16 -18.088 34.104 10.738 -17.166 33.717 9.786 -16.936 31.984 10.805
3 16 -15.091 31.136 9.817 -14.775 33.891 11.572 -13.563 26.533 11.07
3 16 -13.605 34.558 12.222 -13.866 31.3 11.872 -14.775 33.891 11.572
3 16 -13.866 31.3 11.872 -13.605 34.558 12.222 -12.879 31.56 12.228
3 16 -15.849 36.005 11.646 -15.287 35.527 11.537 -16.187 34.472 10.188
3 16 -16.187 34.472 10.188 -17.166 33.717 9.786 -17.715 35.776 11.672
3 16 -15.849 36.005 11.646 -16.187 34.472 10.188 -17.715 35.776 11.672
3 16 -15.287 35.527 11.537 -14.078 35.676 12.394 -14.775 33.891 11.572
3 16 -13.605 34.558 12.222 -14.775 33.891 11.572 -14.078 35.676 12.394
3 16 -15.849 36.005 11.646 -14.078 35.676 12.394 -15.287 35.527 11.537
3 16 -13.666 36.452 13.537 -14.078 35.676 12.394 -15.849 36.005 11.646
3 16 -12.028 35.677 12.646 -13.605 34.558 12.222 -14.078 35.676 12.394
3 16 -16.671 31.806 12.524 -16.927 33.129 14.008 -16.936 31.984 10.805
3 16 -18.088 34.104 10.738 -16.936 31.984 10.805 -16.927 33.129 14.008
3 16 -16.171 31.79 13.713 -16.671 31.806 12.524 -15.747 28.748 12.35
3 16 -16.171 31.79 13.713 -15.161 29.605 13.69 -15.462 32.585 15.028
3 16 -16.171 31.79 13.713 -16.927 33.129 14.008 -16.671 31.806 12.524
3 16 -16.927 33.129 14.008 -16.171 31.79 13.713 -15.462 32.585 15.028
3 16 -17.715 35.776 11.672 -18.088 34.104 10.738 -17.992 35.928 13.338
3 16 -16.927 33.129 14.008 -18.109 34.664 13.974 -18.088 34.104 10.738
3 16 -18.109 34.664 13.974 -16.927 33.129 14.008 -17.631 34.647 14.915
3 16 -18.109 34.664 13.974 -17.992 35.928 13.338 -18.088 34.104 10.738
3 16 -17.645 36.056 14.425 -17.992 35.928 13.338 -18.109 34.664 13.974
3 16 -18.109 34.664 13.974 -17.631 34.647 14.915 -17.645 36.056 14.425
3 16 -15.462 32.585 15.028 -17.631 34.647 14.915 -16.927 33.129 14.008
3 16 -15.384 33.694 16.104 -15.721 34.661 16.289 -15.462 32.585 15.028
3 16 -15.721 34.661 16.289 -17.631 34.647 14.915 -15.462 32.585 15.028
3 16 -17.631 34.647 14.915 -15.721 34.661 16.289 -16.083 35.332 15.899
3 16 -13.173 28.018 11.707 -12.435 25.952 11.883 -13.563 26.533 11.07
3 16 -12.252 29.41 12.089 -12.435 25.952 11.883 -13.173 28.018 11.707
3 16 -10.298 26.838 12.069 -12.435 25.952 11.883 -12.252 29.41 12.089
3 16 -12.252 29.41 12.089 -12.879 31.56 12.228 -10.945 31.397 12.351
3 16 -14.658 27.581 13.742 -12.713 26.287 14.828 -13.107 29.754 14.772
3 16 -12.713 26.287 14.828 -14.658 27.581 13.742 -14.487 25.146 13.823
3 16 -12.356 26.993 15.259 -13.107 29.754 14.772 -12.713 26.287 14.828
3 16 -12.713 26.287 14.828 -12.305 24.43 16.258 -12.356 26.993 15.259
3 16 -12.356 26.993 15.259 -12.305 24.43 16.258 -11.877 26.477 16.505
3 16 -11.877 26.477 16.505 -12.305 24.43 16.258 -11.72 24.335 17.077
3 16 -12.356 26.993 15.259 -11.877 26.477 16.505 -11.715 28.071 16.96
3 16 -15.161 29.605 13.69 -14.658 27.581 13.742 -14.261 29.191 14.228
3 16 -14.261 29.191 14.228 -14.658 27.581 13.742 -13.107 29.754 14.772
3 16 -12.356 26.993 15.259 -12.525 29.762 15.858 -13.107 29.754 14.772
3 16 -12.525 29.762 15.858 -12.356 26.993 15.259 -11.715 28.071 16.96
3 16 -12.525 29.762 15.858 -11.715 28.071 16.96 -12.328 30.032 17.596
3 16 -11.877 26.477 16.505 -11.72 24.335 17.077 -10.643 27.219 17.136
3 16 -9.676 26.447 17.766 -10.643 27.219 17.136 -10.566 24.095 17.612
3 16 -10.643 27.219 17.136 -11.72 24.335 17.077 -10.566 24.095 17.612
3 16 -11.715 28.071 16.96 -11.877 26.477 16.505 -10.643 27.219 17.136
3 16 -10.409 22.244 18.289 -9.212 23.91 19.39 -9.676 26.447 17.766
3 16 -9.212 23.91 19.39 -8.986 26.164 19.15 -9.676 26.447 17.766
3 16 -8.986 26.164 19.15 -9.212 23.91 19.39 -8.445 25.004 19.5
3 16 -8.912 27.882 19.335 -9.676 26.447 17.766 -8.986 26.164 19.15
3 16 -8.445 25.004 19.5 -7.425 24.708 19.718 -6.829 27.928 19.621
3 16 -8.912 27.882 19.335 -8.986 26.164 19.15 -8.445 25.004 19.5
3 16 -10.643 27.219 17.136 -9.676 26.447 17.766 -9.756 28.858 18.011
3 16 -10.623 29.958 17.914 -10.643 27.219 17.136 -9.756 28.858 18.011
3 16 -10.623 29.958 17.914 -11.715 28.071 16.96 -10.643 27.219 17.136
3 16 -12.328 30.032 17.596 -11.715 28.071 16.96 -10.623 29.958 17.914
3 16 -10.623 29.958 17.914 -9.756 28.858 18.011 -9.733 30.476 19.079
3 16 -6.829 27.928 19.621 -7.58 30.132 19.747 -8.647 29.44 19.662
3 16 -8.912 27.882 19.335 -9.756 28.858 18.011 -9.676 26.447 17.766
3 16 -8.912 27.882 19.335 -8.445 25.004 19.5 -6.829 27.928 19.621
3 16 -8.647 29.44 19.662 -8.912 27.882 19.335 -6.829 27.928 19.621
3 16 -9.733 30.476 19.079 -9.756 28.858 18.011 -8.912 27.882 19.335
3 16 -8.647 29.44 19.662 -9.733 30.476 19.079 -8.912 27.882 19.335
3 16 -10.945 31.397 12.351 -12.879 31.56 12.228 -11.611 34.185 12.321
3 16 -13.605 34.558 12.222 -11.611 34.185 12.321 -12.879 31.56 12.228
3 16 -13.107 29.754 14.772 -12.525 29.762 15.858 -13.445 31.817 15.874
3 16 -13.107 29.754 14.772 -15.462 32.585 15.028 -14.261 29.191 14.228
3 16 -13.107 29.754 14.772 -13.445 31.817 15.874 -15.462 32.585 15.028
3 16 -13.445 31.817 15.874 -15.384 33.694 16.104 -15.462 32.585 15.028
3 16 -13.445 31.817 15.874 -12.525 29.762 15.858 -12.328 30.032 17.596
3 16 -12.328 30.032 17.596 -13.515 32.171 18.066 -13.445 31.817 15.874
3 16 -14.854 33.249 17.234 -15.384 33.694 16.104 -13.445 31.817 15.874
3 16 -10.623 29.958 17.914 -11.102 31.413 18.492 -12.795 31.867 18.592
3 16 -12.328 30.032 17.596 -10.623 29.958 17.914 -12.795 31.867 18.592
3 16 -9.733 30.476 19.079 -11.102 31.413 18.492 -10.623 29.958 17.914
3 16 -9.733 30.476 19.079 -10.865 32.493 19.67 -11.102 31.413 18.492
3 16 -9.919 31.776 20.307 -10.865 32.493 19.67 -9.733 30.476 19.079
3 16 -8.647 29.44 19.662 -8.712 31.464 20.308 -9.919 31.776 20.307
3 16 -9.733 30.476 19.079 -8.647 29.44 19.662 -9.919 31.776 20.307
3 16 -8.647 29.44 19.662 -7.58 30.132 19.747 -8.712 31.464 20.308
3 16 -8.712 31.464 20.308 -7.58 30.132 19.747 -7.764 33.196 20.803
3 16 -8.712 31.464 20.308 -8.79 34.898 21.321 -10.707 34.926 22.031
3 16 -7.764 33.196 20.803 -8.79 34.898 21.321 -8.712 31.464 20.308
3 16 -12.328 30.032 17.596 -12.795 31.867 18.592 -13.515 32.171 18.066
4 16 -14.854 33.249 17.234 -13.445 31.817 15.874 -13.515 32.171 18.066 -15.132 33.738 19.111
3 16 -15.721 34.661 16.289 -15.384 33.694 16.104 -14.854 33.249 17.234
3 16 -14.854 33.249 17.234 -15.882 34.207 18.135 -15.721 34.661 16.289
3 16 -14.854 33.249 17.234 -15.132 33.738 19.111 -15.882 34.207 18.135
3 16 -15.132 33.738 19.111 -15.73 35.745 18.716 -15.882 34.207 18.135
3 16 -15.73 35.745 18.716 -15.132 33.738 19.111 -15.056 34.515 19.668
3 16 -11.102 31.413 18.492 -12.556 33.514 19.554 -12.795 31.867 18.592
3 16 -12.795 31.867 18.592 -15.132 33.738 19.111 -13.515 32.171 18.066
3 16 -15.132 33.738 19.111 -12.795 31.867 18.592 -12.556 33.514 19.554
3 16 -15.056 34.515 19.668 -15.132 33.738 19.111 -12.556 33.514 19.554
3 16 -12.556 33.514 19.554 -13.233 35.361 19.857 -15.056 34.515 19.668
3 16 -10.865 32.493 19.67 -12.556 33.514 19.554 -11.102 31.413 18.492
3 16 -10.865 32.493 19.67 -9.919 31.776 20.307 -11.012 33.732 21.235
3 16 -10.865 32.493 19.67 -12.422 34.967 20.436 -12.556 33.514 19.554
3 16 -12.422 34.967 20.436 -10.865 32.493 19.67 -11.012 33.732 21.235
3 16 -11.012 33.732 21.235 -9.919 31.776 20.307 -8.712 31.464 20.308
3 16 -11.012 33.732 21.235 -8.712 31.464 20.308 -10.707 34.926 22.031
3 16 -12.028 35.677 12.646 -10.659 36.327 14.048 -10.07 35.351 13.308
3 16 -8.787 36.873 14.592 -8.231 35.71 13.431 -10.07 35.351 13.308
3 16 -8.231 35.71 13.431 -8.787 36.873 14.592 -6.865 37.125 15.127
3 16 -10.659 36.327 14.048 -8.787 36.873 14.592 -10.07 35.351 13.308
3 16 -9.543 37.512 15.82 -6.865 37.125 15.127 -8.787 36.873 14.592
3 16 -11.233 37.059 15.452 -9.543 37.512 15.82 -8.787 36.873 14.592
3 16 -9.543 37.512 15.82 -7.534 37.605 16.218 -6.865 37.125 15.127
3 16 -4.586 35.311 14.055 -6.46 36.085 14.121 -4.748 37.363 14.87
3 16 -4.748 37.363 14.87 -6.46 36.085 14.121 -6.865 37.125 15.127
3 16 -5.078 38.548 16.384 -4.748 37.363 14.87 -6.865 37.125 15.127
3 16 -2.357 36.214 15.259 -4.586 35.311 14.055 -4.748 37.363 14.87
3 16 -4.748 37.363 14.87 -2.474 37.725 16.577 -2.357 36.214 15.259
3 16 -5.078 38.548 16.384 -2.474 37.725 16.577 -4.748 37.363 14.87
3 16 -8.231 35.71 13.431 -6.865 37.125 15.127 -6.46 36.085 14.121
3 16 -5.078 38.548 16.384 -6.865 37.125 15.127 -7.534 37.605 16.218
3 16 -5.924 38.701 17.457 -7.534 37.605 16.218 -8.031 37.845 18.094
3 16 -5.096 38.722 19.762 -5.078 38.548 16.384 -5.924 38.701 17.457
3 16 -5.924 38.701 17.457 -5.078 38.548 16.384 -7.534 37.605 16.218
3 16 -5.924 38.701 17.457 -6.448 38.57 19.454 -5.096 38.722 19.762
3 16 -15.849 36.005 11.646 -17.715 35.776 11.672 -15.796 36.52 12.862
3 16 -12.028 35.677 12.646 -14.078 35.676 12.394 -13.666 36.452 13.537
3 16 -15.796 36.52 12.862 -13.666 36.452 13.537 -15.849 36.005 11.646
3 16 -16.799 36.492 14.033 -15.796 36.52 12.862 -17.715 35.776 11.672
3 16 -16.799 36.492 14.033 -17.715 35.776 11.672 -17.992 35.928 13.338
3 16 -17.992 35.928 13.338 -17.645 36.056 14.425 -16.799 36.492 14.033
4 16 -13.666 36.452 13.537 -15.796 36.52 12.862 -16.799 36.492 14.033 -15.018 36.404 15.275
3 16 -16.799 36.492 14.033 -17.645 36.056 14.425 -15.018 36.404 15.275
3 16 -15.018 36.404 15.275 -17.645 36.056 14.425 -16.083 35.332 15.899
3 16 -17.645 36.056 14.425 -17.631 34.647 14.915 -16.083 35.332 15.899
3 16 -15.721 34.661 16.289 -15.536 35.728 16.768 -16.083 35.332 15.899
4 16 -12.028 35.677 12.646 -13.666 36.452 13.537 -12.563 36.809 14.372 -10.659 36.327 14.048
3 16 -12.563 36.809 14.372 -11.233 37.059 15.452 -10.659 36.327 14.048
3 16 -15.018 36.404 15.275 -12.563 36.809 14.372 -13.666 36.452 13.537
3 16 -15.018 36.404 15.275 -13.451 36.964 16.091 -12.563 36.809 14.372
3 16 -11.233 37.059 15.452 -12.563 36.809 14.372 -13.451 36.964 16.091
3 16 -10.659 36.327 14.048 -11.233 37.059 15.452 -8.787 36.873 14.592
3 16 -11.233 37.059 15.452 -10.072 37.765 17.23 -9.543 37.512 15.82
3 16 -13.451 36.964 16.091 -12.257 37.037 17.655 -11.233 37.059 15.452
3 16 -10.072 37.765 17.23 -11.233 37.059 15.452 -12.257 37.037 17.655
3 16 -14.402 36.794 17.939 -13.451 36.964 16.091 -15.018 36.404 15.275
3 16 -15.536 35.728 16.768 -15.018 36.404 15.275 -16.083 35.332 15.899
3 16 -14.402 36.794 17.939 -15.018 36.404 15.275 -15.536 35.728 16.768
3 16 -12.257 37.037 17.655 -13.451 36.964 16.091 -14.402 36.794 17.939
3 16 -12.704 36.611 19.02 -12.257 37.037 17.655 -14.402 36.794 17.939
3 16 -12.257 37.037 17.655 -10.922 37.606 19.872 -10.072 37.765 17.23
3 16 -12.257 37.037 17.655 -12.704 36.611 19.02 -10.922 37.606 19.872
3 16 -7.534 37.605 16.218 -9.543 37.512 15.82 -10.072 37.765 17.23
3 16 -8.031 37.845 18.094 -7.534 37.605 16.218 -10.072 37.765 17.23
3 16 -10.072 37.765 17.23 -9.59 37.847 18.538 -8.031 37.845 18.094
3 16 -9.59 37.847 18.538 -8.928 37.43 20.291 -8.031 37.845 18.094
3 16 -6.448 38.57 19.454 -5.924 38.701 17.457 -8.031 37.845 18.094
3 16 -5.096 38.722 19.762 -6.448 38.57 19.454 -6.819 37.91 21.897
3 16 -8.054 37.691 20.25 -8.031 37.845 18.094 -8.928 37.43 20.291
3 16 -8.054 37.691 20.25 -6.448 38.57 19.454 -8.031 37.845 18.094
3 16 -6.819 37.91 21.897 -6.448 38.57 19.454 -8.054 37.691 20.25
3 16 -8.79 34.898 21.321 -7.764 33.196 20.803 -8.005 35.629 21.699
3 16 -10.707 34.926 22.031 -8.79 34.898 21.321 -11.293 36.69 21.974
3 16 -8.79 34.898 21.321 -8.565 36.314 21.147 -11.293 36.69 21.974
3 16 -8.005 35.629 21.699 -8.565 36.314 21.147 -8.79 34.898 21.321
3 16 -10.072 37.765 17.23 -10.922 37.606 19.872 -9.59 37.847 18.538
3 16 -10.357 37.43 21.076 -9.59 37.847 18.538 -10.922 37.606 19.872
3 16 -8.928 37.43 20.291 -9.59 37.847 18.538 -10.357 37.43 21.076
3 16 -8.928 37.43 20.291 -8.565 36.314 21.147 -8.054 37.691 20.25
3 16 -6.819 37.91 21.897 -8.054 37.691 20.25 -8.565 36.314 21.147
3 16 -10.357 37.43 21.076 -11.293 36.69 21.974 -8.565 36.314 21.147
3 16 -10.357 37.43 21.076 -8.565 36.314 21.147 -8.928 37.43 20.291
3 16 -15.536 35.728 16.768 -15.721 34.661 16.289 -15.882 34.207 18.135
3 16 -15.73 35.745 18.716 -14.402 36.794 17.939 -15.536 35.728 16.768
3 16 -15.73 35.745 18.716 -15.536 35.728 16.768 -15.882 34.207 18.135
3 16 -14.806 35.829 19.444 -15.73 35.745 18.716 -15.056 34.515 19.668
3 16 -14.402 36.794 17.939 -15.73 35.745 18.716 -14.806 35.829 19.444
3 16 -12.422 34.967 20.436 -13.233 35.361 19.857 -12.556 33.514 19.554
3 16 -12.704 36.611 19.02 -14.402 36.794 17.939 -14.806 35.829 19.444
3 16 -12.422 34.967 20.436 -12.704 36.611 19.02 -13.233 35.361 19.857
3 16 -14.806 35.829 19.444 -15.056 34.515 19.668 -13.233 35.361 19.857
3 16 -13.233 35.361 19.857 -12.704 36.611 19.02 -14.806 35.829 19.444
3 16 -12.704 36.611 19.02 -12.422 34.967 20.436 -11.293 36.69 21.974
3 16 -11.716 35.318 21.927 -12.422 34.967 20.436 -11.012 33.732 21.235
3 16 -10.707 34.926 22.031 -11.716 35.318 21.927 -11.012 33.732 21.235
3 16 -11.293 36.69 21.974 -12.422 34.967 20.436 -11.716 35.318 21.927
3 16 -10.707 34.926 22.031 -11.293 36.69 21.974 -11.716 35.318 21.927
3 16 -11.293 36.69 21.974 -10.922 37.606 19.872 -12.704 36.611 19.02
3 16 -10.357 37.43 21.076 -10.922 37.606 19.872 -11.293 36.69 21.974
3 16 12.331 2.474 -10.194 12.043 0.443 -9.357 10.765 -0.377 -10.583
3 16 13.162 2.661 -9.011 12.043 0.443 -9.357 12.331 2.474 -10.194
3 16 13.162 2.661 -9.011 13.332 0.049 -8.266 12.043 0.443 -9.357
3 16 13.162 2.661 -9.011 14.538 2.258 -7.821 13.332 0.049 -8.266
3 16 12.043 0.443 -9.357 10.332 -2.377 -9.013 10.765 -0.377 -10.583
3 16 10.332 -2.377 -9.013 12.043 0.443 -9.357 13.332 0.049 -8.266
3 16 13.332 0.049 -8.266 11.185 -2.964 -7.56 10.332 -2.377 -9.013
3 16 10.332 -2.377 -9.013 8.296 -4.064 -9.689 10.765 -0.377 -10.583
3 16 13.332 0.049 -8.266 13.56 -1.026 -6.046 11.185 -2.964 -7.56
3 16 13.56 -1.026 -6.046 11.653 -3.195 -6.028 11.185 -2.964 -7.56
3 16 14.418 0.365 -6.015 13.56 -1.026 -6.046 13.332 0.049 -8.266
3 16 13.332 0.049 -8.266 14.538 2.258 -7.821 14.418 0.365 -6.015
3 16 11.653 -3.195 -6.028 13.56 -1.026 -6.046 13.814 -3.119 -4.496
3 16 13.814 -3.119 -4.496 15.377 0.161 -4.777 14.982 -2.33 -2.98
3 16 13.56 -1.026 -6.046 15.377 0.161 -4.777 13.814 -3.119 -4.496
3 16 15.377 0.161 -4.777 13.56 -1.026 -6.046 14.418 0.365 -6.015
3 16 15.377 0.161 -4.777 15.742 0.081 -3.839 14.982 -2.33 -2.98
3 16 16.178 0.788 -2.539 14.982 -2.33 -2.98 15.742 0.081 -3.839
4 16 8.23 -5.168 -7.737 10.332 -2.377 -9.013 11.185 -2.964 -7.56 9.441 -5.231 -6.545
3 16 9.441 -5.231 -6.545 11.185 -2.964 -7.56 11.653 -3.195 -6.028
3 16 13.814 -3.119 -4.496 10.432 -5.81 -4.863 11.653 -3.195 -6.028
3 16 10.432 -5.81 -4.863 9.441 -5.231 -6.545 11.653 -3.195 -6.028
3 16 6.683 -7.366 -6.918 8.23 -5.168 -7.737 9.441 -5.231 -6.545
3 16 9.179 -7.279 -4.619 6.683 -7.366 -6.918 9.441 -5.231 -6.545
3 16 5.591 -8.872 -5.982 6.683 -7.366 -6.918 7.131 -8.696 -5.134
3 16 7.131 -8.696 -5.134 6.683 -7.366 -6.918 9.179 -7.279 -4.619
3 16 9.441 -5.231 -6.545 10.432 -5.81 -4.863 9.179 -7.279 -4.619
3 16 7.131 -8.696 -5.134 9.179 -7.279 -4.619 7.628 -8.903 -3.584
3 16 10.217 -8.007 -2.555 9.179 -7.279 -4.619 10.432 -5.81 -4.863
3 16 12.157 -6.279 -2.957 13.814 -3.119 -4.496 13.838 -4.123 -3.203
3 16 14.982 -2.33 -2.98 13.135 -5.767 -0.975 13.838 -4.123 -3.203
3 16 10.432 -5.81 -4.863 12.157 -6.279 -2.957 10.217 -8.007 -2.555
3 16 12.157 -6.279 -2.957 13.135 -5.767 -0.975 11.213 -7.849 -0.835
3 16 10.217 -8.007 -2.555 12.157 -6.279 -2.957 11.213 -7.849 -0.835
3 16 13.814 -3.119 -4.496 12.157 -6.279 -2.957 10.432 -5.81 -4.863
3 16 12.157 -6.279 -2.957 13.838 -4.123 -3.203 13.135 -5.767 -0.975
3 16 14.982 -2.33 -2.98 13.838 -4.123 -3.203 13.814 -3.119 -4.496
3 16 17.028 0.714 -0.769 14.982 -2.33 -2.98 16.178 0.788 -2.539
3 16 13.135 -5.767 -0.975 14.982 -2.33 -2.98 15.207 -3.219 -1
3 16 17.028 0.714 -0.769 16.513 -1.06 -0.305 14.982 -2.33 -2.98
3 16 15.207 -3.219 -1 14.982 -2.33 -2.98 16.513 -1.06 -0.305
3 16 16.051 -3.349 0.625 15.207 -3.219 -1 16.513 -1.06 -0.305
3 16 17.087 0.389 0.745 16.513 -1.06 -0.305 17.028 0.714 -0.769
3 16 16.051 -3.349 0.625 14.565 -5.922 0.94 15.207 -3.219 -1
3 16 13.135 -5.767 -0.975 15.207 -3.219 -1 14.565 -5.922 0.94
3 16 15.436 -5.139 1.873 14.565 -5.922 0.94 16.051 -3.349 0.625
4 16 16.075 -4.228 2.794 15.436 -5.139 1.873 16.051 -3.349 0.625 17.12 -2.048 2.735
3 16 4.691 -10.377 -3.456 3.606 -10.209 -5.3 7.131 -8.696 -5.134
3 16 7.628 -8.903 -3.584 4.691 -10.377 -3.456 7.131 -8.696 -5.134
3 16 4.691 -10.377 -3.456 7.628 -8.903 -3.584 6.666 -10.289 -1.708
3 16 6.666 -10.289 -1.708 7.628 -8.903 -3.584 8.862 -9.521 -1.289
4 16 4.691 -10.377 -3.456 6.666 -10.289 -1.708 4.938 -11.095 -0.624 2.822 -11.171 -2.632
3 16 4.938 -11.095 -0.624 6.666 -10.289 -1.708 7.383 -10.632 0.021
3 16 7.383 -10.632 0.021 6.666 -10.289 -1.708 8.862 -9.521 -1.289
3 16 7.383 -10.632 0.021 8.862 -9.521 -1.289 9.273 -9.947 0.949
3 16 5.867 -11.374 2.177 4.938 -11.095 -0.624 7.383 -10.632 0.021
3 16 3.678 -11.777 1.719 2.822 -11.171 -2.632 4.938 -11.095 -0.624
3 16 4.938 -11.095 -0.624 5.867 -11.374 2.177 3.678 -11.777 1.719
3 16 2.103 -11.998 2.225 3.678 -11.777 1.719 4.778 -11.768 3.837
3 16 7.383 -10.632 0.021 9.273 -9.947 0.949 8.034 -10.505 2.653
3 16 8.034 -10.505 2.653 5.867 -11.374 2.177 7.383 -10.632 0.021
3 16 4.778 -11.768 3.837 3.678 -11.777 1.719 5.867 -11.374 2.177
3 16 4.778 -11.768 3.837 5.867 -11.374 2.177 7.405 -11.107 4.724
3 16 8.034 -10.505 2.653 7.405 -11.107 4.724 5.867 -11.374 2.177
3 16 10.217 -8.007 -2.555 7.628 -8.903 -3.584 9.179 -7.279 -4.619
3 16 10.217 -8.007 -2.555 8.862 -9.521 -1.289 7.628 -8.903 -3.584
3 16 10.299 -9.31 0.427 10.217 -8.007 -2.555 11.213 -7.849 -0.835
3 16 10.299 -9.31 0.427 8.862 -9.521 -1.289 10.217 -8.007 -2.555
3 16 13.135 -5.767 -0.975 12.48 -7.912 0.993 11.213 -7.849 -0.835
3 16 10.299 -9.31 0.427 11.213 -7.849 -0.835 12.48 -7.912 0.993
3 16 10.299 -9.31 0.427 12.48 -7.912 0.993 12.02 -8.377 2.214
3 16 8.862 -9.521 -1.289 10.299 -9.31 0.427 9.273 -9.947 0.949
3 16 9.273 -9.947 0.949 10.299 -9.31 0.427 12.02 -8.377 2.214
3 16 9.273 -9.947 0.949 12.02 -8.377 2.214 10.463 -9.081 3.312
3 16 8.034 -10.505 2.653 9.273 -9.947 0.949 10.463 -9.081 3.312
3 16 9.122 -10.226 4.469 8.034 -10.505 2.653 10.463 -9.081 3.312
3 16 8.034 -10.505 2.653 9.122 -10.226 4.469 7.405 -11.107 4.724
3 16 8.369 -10.696 6.542 7.405 -11.107 4.724 9.122 -10.226 4.469
3 16 7.405 -11.107 4.724 8.369 -10.696 6.542 6.686 -11.305 6.255
3 16 14.565 -5.922 0.94 12.48 -7.912 0.993 13.135 -5.767 -0.975
4 16 14.565 -5.922 0.94 15.436 -5.139 1.873 14.176 -6.401 3.011 12.48 -7.912 0.993
3 16 12.02 -8.377 2.214 12.48 -7.912 0.993 14.176 -6.401 3.011
3 16 14.176 -6.401 3.011 12.008 -7.854 4.228 12.02 -8.377 2.214
3 16 12.02 -8.377 2.214 12.008 -7.854 4.228 10.463 -9.081 3.312
3 16 12.008 -7.854 4.228 14.176 -6.401 3.011 13.258 -6.538 5.022
3 16 15.436 -5.139 1.873 16.075 -4.228 2.794 14.176 -6.401 3.011
3 16 14.176 -6.401 3.011 16.075 -4.228 2.794 15.117 -4.87 4.377
3 16 15.117 -4.87 4.377 16.283 -2.16 6.072 14.415 -5.035 5.711
3 16 14.415 -5.035 5.711 16.283 -2.16 6.072 16.222 -1.9 7.092
4 16 13.258 -6.538 5.022 14.176 -6.401 3.011 15.117 -4.87 4.377 14.415 -5.035 5.711
3 16 13.258 -6.538 5.022 14.415 -5.035 5.711 13.5 -6.87 7.078
3 16 15.143 -4.628 8.144 13.5 -6.87 7.078 14.415 -5.035 5.711
3 16 14.415 -5.035 5.711 16.222 -1.9 7.092 16.497 -1.751 8.413
3 16 16.497 -1.751 8.413 15.143 -4.628 8.144 14.415 -5.035 5.711
3 16 15.143 -4.628 8.144 16.497 -1.751 8.413 16.252 -2.158 9.112
3 16 9.122 -10.226 4.469 10.463 -9.081 3.312 10.592 -9.508 6.028
3 16 10.463 -9.081 3.312 12.008 -7.854 4.228 10.592 -9.508 6.028
3 16 10.592 -9.508 6.028 12.008 -7.854 4.228 11.21 -8.965 7.134
3 16 12.008 -7.854 4.228 13.5 -6.87 7.078 11.21 -8.965 7.134
3 16 13.258 -6.538 5.022 13.5 -6.87 7.078 12.008 -7.854 4.228
3 16 12.934 -7.268 8.099 11.21 -8.965 7.134 13.5 -6.87 7.078
3 16 8.369 -10.696 6.542 9.122 -10.226 4.469 10.592 -9.508 6.028
3 16 8.369 -10.696 6.542 10.592 -9.508 6.028 9.785 -9.457 8.345
3 16 10.592 -9.508 6.028 11.21 -8.965 7.134 9.785 -9.457 8.345
4 16 9.785 -9.457 8.345 11.21 -8.965 7.134 11.467 -7.902 9.783 9.107 -9.177 10.422
3 16 11.467 -7.902 9.783 11.21 -8.965 7.134 12.934 -7.268 8.099
3 16 9.609 -8.58 11.797 11.467 -7.902 9.783 11.803 -7.206 11.04
3 16 12.934 -7.268 8.099 13.5 -6.87 7.078 15.143 -4.628 8.144
3 16 13.678 -5.737 9.714 12.934 -7.268 8.099 15.143 -4.628 8.144
3 16 13.678 -5.737 9.714 11.467 -7.902 9.783 12.934 -7.268 8.099
3 16 15.143 -4.628 8.144 16.252 -2.158 9.112 14.727 -4.117 10.075
3 16 13.678 -5.737 9.714 15.143 -4.628 8.144 14.727 -4.117 10.075
3 16 14.727 -4.117 10.075 16.252 -2.158 9.112 16.206 -1.296 10.418
3 16 14.72 -3.358 12.178 13.678 -5.737 9.714 14.727 -4.117 10.075
3 16 14.72 -3.358 12.178 14.727 -4.117 10.075 15.61 -1.731 12.36
3 16 11.467 -7.902 9.783 13.678 -5.737 9.714 11.803 -7.206 11.04
3 16 13.678 -5.737 9.714 13.402 -5.372 11.641 11.803 -7.206 11.04
3 16 12.448 -5.473 12.972 11.803 -7.206 11.04 13.402 -5.372 11.641
3 16 13.402 -5.372 11.641 13.678 -5.737 9.714 14.72 -3.358 12.178
3 16 13.402 -5.372 11.641 14.72 -3.358 12.178 12.448 -5.473 12.972
