5 24 -14.11 21.79 1.71 -14.35 22.58 -0.86 -14.94 21.73 1.77 -13.12 21.59 -0.06
5 24 9.69 -3.93 11.93 9.41 -5.78 10.17 11.32 -3.72 10.86 9.04 -3.02 13.76
5 24 9.41 -5.78 10.17 11.32 -3.72 10.86 9.69 -3.93 11.93 12.17 -4.33 8.88
5 24 -17.65 0.68 -0.98 -16.82 0.4 -2.53 -15.74 -2.19 -2.55 -17.91 3.95 -2.16
5 24 -16.82 0.4 -2.53 -15.74 -2.19 -2.55 -17.65 0.68 -0.98 -14.46 -1.23 -4.74
5 24 -15.74 -2.19 -2.55 -17.65 0.68 -0.98 -16.82 0.4 -2.53 -17.37 -0.59 0.93
5 24 -10.97 -1.76 -10.49 -12.66 1.27 -10.3 -9.48 -0.42 -12.77 -13.51 -1.17 -7.75
5 24 -12.66 1.27 -10.3 -9.48 -0.42 -12.77 -10.97 -1.76 -10.49 -11.52 1.83 -11.57
5 24 -9.48 -0.42 -12.77 -10.97 -1.76 -10.49 -12.66 1.27 -10.3 -8.46 -4.37 -10.47
5 24 16.13 0.47 6.92 14.05 0.06 10.67 13.45 -2.1 9.7 16.1 3.65 9.46
5 24 14.05 0.06 10.67 13.45 -2.1 9.7 16.13 0.47 6.92 11.82 -1.95 11.83
5 24 13.45 -2.1 9.7 16.13 0.47 6.92 14.05 0.06 10.67 15.17 -2.17 5.32
5 24 -14.31 -4.85 2.82 -15.92 -2.89 2.89 -15.22 -3.77 0.28 -14.82 -3.43 5.22
5 24 7.53 17.83 16.61 6.49 16.85 18.03 7.6 14.62 17.82 6.09 18.64 16.92
5 24 6.49 16.85 18.03 7.6 14.62 17.82 7.53 17.83 16.61 6.3 14.48 18.98
5 24 -1.51 2.82 -14.7 1.11 1.29 -14.87 -2.42 2.8 -15.55 4.16 0.31 -13.39
5 24 -2.42 2.8 -15.55 -1.51 2.82 -14.7 1.11 1.29 -14.87 -3.87 4.2 -14.41
5 24 -14.97 5.1 9.66 -16.6 5.58 8.7 -16.33 2.27 7.97 -15.44 9.07 9.76
5 24 -16.6 5.58 8.7 -16.33 2.27 7.97 -14.97 5.1 9.66 -17.04 2.02 6.93
5 24 -16.33 2.27 7.97 -14.74 3 9.25 -14.97 5.1 9.66 -15.79 -0.21 7.29
5 24 -1.51 2.82 -14.7 4.16 0.31 -13.39 1.11 1.29 -14.87 0.06 2.45 -13.1
5 24 4.16 0.31 -13.39 1.11 1.29 -14.87 -1.51 2.82 -14.7 0.65 0.8 -15.53
5 24 11.32 -3.72 10.86 13.45 -2.1 9.7 11.82 -1.95 11.83 12.17 -4.33 8.88
5 24 13.45 -2.1 9.7 11.82 -1.95 11.83 11.32 -3.72 10.86 14.05 0.06 10.67
5 24 16.25 20.52 4.67 15.66 21.37 3.55 14.33 22.06 3.96 16.97 18.89 4.6
5 24 15.66 21.37 3.55 14.33 22.06 3.96 16.25 20.52 4.67 14.85 21.5 2.03
5 24 14.33 22.06 3.96 16.25 20.52 4.67 15.66 21.37 3.55 15.63 19.71 6.41
5 24 -15.48 21.51 4.35 -16.53 20.53 4.95 -15.25 19.9 6.43 -16.78 20.24 4.2
5 24 -16.53 20.53 4.95 -15.25 19.9 6.43 -15.48 21.51 4.35 -17.07 18.28 6.02
5 24 -15.25 19.9 6.43 -15.48 21.51 4.35 -16.53 20.53 4.95 -13.74 21.18 5.64
5 24 14.87 22.21 -3.6 14.61 22.07 -1.97 16.16 19.77 -2.77 13.85 22.58 -1.86
5 24 14.61 22.07 -1.97 16.16 19.77 -2.77 14.87 22.21 -3.6 15.49 20.09 -1.38
5 24 16.16 19.77 -2.77 14.87 22.21 -3.6 14.61 22.07 -1.97 16.39 19.22 -3.71
5 24 -8.46 -4.37 -10.47 -4.52 -6.2 -11.03 -6.83 -6.51 -8.71 -5.51 -3.44 -13.26
5 24 -4.52 -6.2 -11.03 -6.83 -6.51 -8.71 -8.46 -4.37 -10.47 -6.49 -7.46 -7.83
5 24 -6.83 -6.51 -8.71 -8.46 -4.37 -10.47 -4.52 -6.2 -11.03 -8.98 -4.69 -9.35
5 24 12.53 21.31 7.1 10.58 20.86 8.1 12.39 20.58 8.89 12.35 21.4 5.63
5 24 10.58 20.86 8.1 12.39 20.58 8.89 12.53 21.31 7.1 10.54 20.69 9.72
5 24 12.39 20.58 8.89 12.53 21.31 7.1 10.58 20.86 8.1 14.44 20.54 7.98
5 24 -16.35 20 2.43 -17.38 19.34 1.46 -17.87 16.17 4.25 -16.76 21.38 -0.12
5 24 -10.74 1.69 14.86 -8.02 1.97 16.84 -10.42 3.69 15.88 -9.13 -2.51 13.81
5 24 -8.02 1.97 16.84 -10.42 3.69 15.88 -10.74 1.69 14.86 -7.06 4.34 18
5 24 -10.42 3.69 15.88 -10.74 1.69 14.86 -8.02 1.97 16.84 -13.03 1.49 12.49
5 24 10.95 0.08 -10.58 12.59 1.55 -10.12 12.17 -1.49 -8.77 11.47 1.29 -10.61
5 24 12.59 1.55 -10.12 12.17 -1.49 -8.77 10.95 0.08 -10.58 13.94 0.19 -7.74
5 24 12.17 -1.49 -8.77 10.95 0.08 -10.58 12.59 1.55 -10.12 10.66 -2.26 -9.17
5 24 0.5 -6.08 14.45 0.85 -4.01 16.13 -1.43 -5.67 14.48 1.86 -6.83 13.54
5 24 0.85 -4.01 16.13 -1.43 -5.67 14.48 0.5 -6.08 14.45 -0.6 -2.25 17.23
5 24 -16.82 0.4 -2.53 -14.46 -1.23 -4.74 -15.74 -2.19 -2.55 -16.59 2.19 -3.59
5 24 -14.46 -1.23 -4.74 -15.74 -2.19 -2.55 -16.82 0.4 -2.53 -13.74 -3.39 -4.35
5 24 13.54 22.05 -7.7 13.43 18.47 -7.53 12.02 21.26 -7.97 14.66 17.95 -7.1
5 24 13.43 18.47 -7.53 12.02 21.26 -7.97 13.54 22.05 -7.7 11.7 17.94 -6.94
5 24 12.02 21.26 -7.97 13.54 22.05 -7.7 13.43 18.47 -7.53 11.31 22.56 -7.79
5 24 15.3 11.37 12.2 16.96 11.72 9.37 15.23 14.76 11.72 15.58 7.46 11.68
5 24 16.96 11.72 9.37 15.23 14.76 11.72 15.3 11.37 12.2 16.91 15.54 8.1
5 24 0.85 -4.01 16.13 2.84 -2.22 16.91 1.99 0.66 18.48 3.41 -4.4 15.38
5 24 -9.14 -8.34 5.61 -9.98 -5.92 9.3 -10.83 -6.3 7.21 -6.85 -9.15 7.15
5 24 -10.83 -6.3 7.21 -9.14 -8.34 5.61 -9.98 -5.92 9.3 -10.58 -7.23 4.74
5 24 -17.64 10.91 -3.17 -17.46 9.17 -3.72 -17.78 9.59 -1.72 -17.24 10.6 -4.11
5 24 -17.46 9.17 -3.72 -17.78 9.59 -1.72 -17.64 10.91 -3.17 -17.52 6.1 -2.65
5 24 -17.78 9.59 -1.72 -17.64 10.91 -3.17 -17.46 9.17 -3.72 -17.75 13.62 -1.34
5 24 -11.62 15.02 14.64 -10.78 17.76 13.12 -12.34 19.3 11.73 -10.02 16.08 15.74
5 24 -10.78 17.76 13.12 -12.34 19.3 11.73 -11.62 15.02 14.64 -9.88 19.66 11.64
5 24 2.88 18.54 17.84 1.13 18.34 17.16 3.2 17.68 18.6 3.36 19.53 15.7
5 24 1.13 18.34 17.16 3.2 17.68 18.6 2.88 18.54 17.84 -0.06 16.42 19.25
5 24 3.2 17.68 18.6 2.88 18.54 17.84 1.13 18.34 17.16 4.65 18.24 17.16
5 24 6.27 11.71 19.35 2.41 12.67 20.27 5.78 8.45 19.48 6.3 14.48 18.98
5 24 2.41 12.67 20.27 5.78 8.45 19.48 6.27 11.71 19.35 3.05 7.39 19.95
5 24 5.78 8.45 19.48 6.27 11.71 19.35 2.41 12.67 20.27 8.01 7.89 18.08
5 24 -17.66 5.71 7.32 -18.26 10.96 6.18 -18.85 7.4 4.05 -17.16 8.74 8.51
5 24 -18.26 10.96 6.18 -18.85 7.4 4.05 -17.66 5.71 7.32 -18.94 10.1 3.01
5 24 -18.85 7.4 4.05 -18.753 4.965 4.048 -17.66 5.71 7.32 -18.883 5.614 3.614
5 24 -18.753 4.965 4.048 -17.66 5.71 7.32 -18.26 10.96 6.18 -18.6 4.2 4.2
5 24 15.23 14.76 11.72 15.05 17.57 10.39 13.61 17.86 11.22 15.88 17.27 9.37
5 24 15.05 17.57 10.39 13.61 17.86 11.22 15.23 14.76 11.72 13.18 19.53 10
5 24 10.51 9.03 16.7 8.01 7.89 18.08 9.68 4.59 16.7 8.3 10.78 17.59
5 24 8.01 7.89 18.08 9.68 4.59 16.7 10.51 9.03 16.7 5.78 8.45 19.48
5 24 9.68 4.59 16.7 10.51 9.03 16.7 8.01 7.89 18.08 11.14 5.85 15.58
5 24 15.22 9.61 -8.1 16.29 9.87 -6.86 15.28 5.74 -8.09 15.47 13.31 -7.14
5 24 16.29 9.87 -6.86 15.28 5.74 -8.09 15.22 9.61 -8.1 17.12 7.34 -5.13
5 24 15.28 5.74 -8.09 14.78 7.59 -8.64 15.22 9.61 -8.1 13.76 3.85 -9.62
5 24 14.78 7.59 -8.64 15.22 9.61 -8.1 16.29 9.87 -6.86 13.4 8.01 -8.55
5 24 15.45 0.41 -5.16 14.19 -2.63 -4.83 13.62 -1.62 -6.44 15.79 -0.73 -3.57
5 24 14.19 -2.63 -4.83 13.62 -1.62 -6.44 15.45 0.41 -5.16 12.1 -3.56 -6.72
5 24 13.62 -1.62 -6.44 15.45 0.41 -5.16 14.19 -2.63 -4.83 13.94 0.19 -7.74
5 24 1.23 19.31 13.88 3.36 19.53 15.7 3.1 19.9 13.72 1.13 18.34 17.16
5 24 3.1 19.9 13.72 1.23 19.31 13.88 3.36 19.53 15.7 1.04 19.3 12.93
5 24 16.1 3.65 9.46 14.05 0.06 10.67 16.13 0.47 6.92 14.39 2.47 11.66
5 24 16.13 0.47 6.92 16.1 3.65 9.46 14.05 0.06 10.67 17.35 4.64 7.04
5 24 15.58 7.46 11.68 17.68 7.01 7.32 16.96 11.72 9.37 16.1 3.65 9.46
5 24 17.68 7.01 7.32 16.96 11.72 9.37 15.58 7.46 11.68 18.06 12.75 5.73
5 24 16.96 11.72 9.37 15.58 7.46 11.68 17.68 7.01 7.32 15.3 11.37 12.2
5 24 6.67 -3.26 15.03 9.04 -3.02 13.76 6.55 -0.65 16.79 6.94 -5.63 12.66
5 24 9.04 -3.02 13.76 6.55 -0.65 16.79 6.67 -3.26 15.03 9.86 1.02 15.49
5 24 1.23 19.31 13.88 -0.84 19.48 14.91 -0.31 18.94 16.95 1.04 19.3 12.93
5 24 -0.84 19.48 14.91 -0.31 18.94 16.95 1.23 19.31 13.88 -2.75 18.59 17.23
5 24 -0.31 18.94 16.95 1.23 19.31 13.88 -0.84 19.48 14.91 1.13 18.34 17.16
5 24 -16.8 19.59 -1.85 -16.76 21.38 -0.12 -15.93 21.53 -2.08 -17.41 19.13 -0.64
5 24 -16.76 21.38 -0.12 -15.93 21.53 -2.08 -16.8 19.59 -1.85 -15.85 22.18 -0.15
5 24 -18.81 11.5 0.63 -18.52 13.94 3.76 -18.14 15.13 0.43 -18.94 10.1 3.01
5 24 -18.52 13.94 3.76 -18.14 15.13 0.43 -18.81 11.5 0.63 -18.2 17.09 1.53
5 24 -18.14 15.13 0.43 -18.81 11.5 0.63 -18.52 13.94 3.76 -18.27 13.42 -0.07
5 24 13.2 22.23 -5.07 13.37 22.76 -7.28 12.19 22.65 -4.93 14.68 20.88 -5.23
5 24 13.37 22.76 -7.28 12.19 22.65 -4.93 13.2 22.23 -5.07 11.16 23.31 -6.52
5 24 17.12 12.26 -4.84 16.29 9.87 -6.86 16.2 15.71 -5.82 17.12 7.34 -5.13
5 24 16.29 9.87 -6.86 16.2 15.71 -5.82 17.12 12.26 -4.84 15.47 13.31 -7.14
5 24 1.86 -6.83 13.54 3.67 -7.71 11.83 3.41 -4.4 15.38 0.54 -8.34 11.64
5 24 3.67 -7.71 11.83 3.41 -4.4 15.38 1.86 -6.83 13.54 6.94 -5.63 12.66
5 24 3.41 -4.4 15.38 1.86 -6.83 13.54 3.67 -7.71 11.83 0.85 -4.01 16.13
5 24 15.58 7.46 11.68 14.04 8.25 13.55 13.6 4.34 13.34 15.3 11.37 12.2
5 24 14.04 8.25 13.55 13.6 4.34 13.34 15.58 7.46 11.68 11.88 5.46 14.42
5 24 13.6 4.34 13.34 15.58 7.46 11.68 14.04 8.25 13.55 14.39 2.47 11.66
5 24 13.69 21.1 5.91 14.33 22.06 3.96 12.35 21.4 5.63 15.63 19.71 6.41
5 24 14.33 22.06 3.96 12.35 21.4 5.63 13.69 21.1 5.91 12.34 21.9 4.12
5 24 -15.87 17.41 7.5 -15.2 18.86 9.23 -15.25 19.9 6.43 -16.02 14.64 8.58
5 24 -15.2 18.86 9.23 -15.25 19.9 6.43 -15.87 17.41 7.5 -14.57 20.63 8.1
5 24 -10.56 3.45 -12.38 -9.48 -0.42 -12.77 -11.52 1.83 -11.57 -8.65 1.57 -13.12
5 24 -9.48 -0.42 -12.77 -11.52 1.83 -11.57 -10.56 3.45 -12.38 -12.66 1.27 -10.3
5 24 -11.52 1.83 -11.57 -10.56 3.45 -12.38 -9.48 -0.42 -12.77 -14.51 4.57 -8.81
5 24 -9.48 -0.42 -12.77 -7.54 -1.61 -13.47 -8.46 -4.37 -10.47 -8.65 1.57 -13.12
5 24 -7.54 -1.61 -13.47 -8.46 -4.37 -10.47 -9.48 -0.42 -12.77 -5.51 -3.44 -13.26
5 24 -8.46 -4.37 -10.47 -9.48 -0.42 -12.77 -7.54 -1.61 -13.47 -10.97 -1.76 -10.49
5 24 -9.71 -8.6 -0.1 -9.29 -8.87 2.38 -11.97 -7.02 0.21 -7.82 -9.67 0.06
5 24 -9.29 -8.87 2.38 -11.97 -7.02 0.21 -9.71 -8.6 -0.1 -12.34 -6.56 3.33
5 24 16.1 3.65 9.46 17.68 7.01 7.32 15.58 7.46 11.68 17.35 4.64 7.04
5 24 15.58 7.46 11.68 16.1 3.65 9.46 17.68 7.01 7.32 14.39 2.47 11.66
5 24 13.94 0.19 -7.74 15.79 3.34 -6.66 15.45 0.41 -5.16 13.76 3.85 -9.62
5 24 15.45 0.41 -5.16 13.94 0.19 -7.74 15.79 3.34 -6.66 13.62 -1.62 -6.44
5 24 10.89 18.65 13.72 9.63 18.63 15.18 10.74 15.82 15.5 9.49 19.6 14.18
5 24 9.63 18.63 15.18 10.74 15.82 15.5 10.89 18.65 13.72 8.94 15.28 16.96
5 24 12.95 11.85 13.96 14.47 12.02 13.07 13.32 15.25 12.85 12.44 8.19 14.48
5 24 14.47 12.02 13.07 13.32 15.25 12.85 12.95 11.85 13.96 15.23 14.76 11.72
5 24 13.37 22.76 -7.28 12.18 23.18 -7.61 11.16 23.31 -6.52 13.54 22.05 -7.7
5 24 12.18 23.18 -7.61 11.16 23.31 -6.52 13.37 22.76 -7.28 11.31 22.56 -7.79
5 24 11.16 23.31 -6.52 13.37 22.76 -7.28 12.18 23.18 -7.61 12.19 22.65 -4.93
5 24 13.76 3.85 -9.62 15.79 3.34 -6.66 13.94 0.19 -7.74 15.28 5.74 -8.09
5 24 13.94 0.19 -7.74 12.59 1.55 -10.12 13.76 3.85 -9.62 12.17 -1.49 -8.77
5 24 12.59 1.55 -10.12 13.76 3.85 -9.62 15.79 3.34 -6.66 11.47 1.29 -10.61
5 24 11.31 22.56 -7.79 12.18 23.18 -7.61 13.54 22.05 -7.7 11.16 23.31 -6.52
5 24 12.18 23.18 -7.61 13.54 22.05 -7.7 11.31 22.56 -7.79 13.37 22.76 -7.28
5 24 -5.27 10.39 18.76 -6.39 7.42 18.7 -4.1 6.07 18.23 -6.96 10.95 18.73
5 24 -6.39 7.42 18.7 -5.53 4.43 18.33 -4.1 6.07 18.23 -7.06 4.34 18
5 24 -5.53 4.43 18.33 -4.1 6.07 18.23 -5.27 10.39 18.76 -3.95 3.4 17.84
5 24 14.94 22.67 -0.03 15.64 21.78 0.02 14.61 22.07 -1.97 14.85 21.5 2.03
5 24 15.64 21.78 0.02 14.61 22.07 -1.97 14.94 22.67 -0.03 15.49 20.09 -1.38
5 24 14.61 22.07 -1.97 14.94 22.67 -0.03 15.64 21.78 0.02 13.85 22.58 -1.86
5 24 13.85 22.58 -1.86 14.87 22.21 -3.6 12.93 23.01 -3.17 14.61 22.07 -1.97
5 24 14.87 22.21 -3.6 12.93 23.01 -3.17 13.85 22.58 -1.86 13.2 22.23 -5.07
5 24 12.93 23.01 -3.17 13.85 22.58 -1.86 14.87 22.21 -3.6 12.95 22.7 -1.65
5 24 13.85 22.58 -1.86 12.95 22.7 -1.65 13.1 22.86 -0.24 12.93 23.01 -3.17
5 24 13.1 22.86 -0.24 14.94 22.67 -0.03 13.85 22.58 -1.86 12.8 22.08 1.93
5 24 14.94 22.67 -0.03 13.85 22.58 -1.86 12.95 22.7 -1.65 14.61 22.07 -1.97
5 24 14.68 20.88 -5.23 13.54 22.05 -7.7 13.37 22.76 -7.28 15.59 19.05 -5.47
5 24 13.54 22.05 -7.7 13.37 22.76 -7.28 14.68 20.88 -5.23 12.18 23.18 -7.61
5 24 13.37 22.76 -7.28 14.68 20.88 -5.23 13.54 22.05 -7.7 13.2 22.23 -5.07
5 24 15.59 19.05 -5.47 13.54 22.05 -7.7 14.68 20.88 -5.23 15.21 18.21 -6.56
5 24 15.59 19.05 -5.47 15.21 18.21 -6.56 13.54 22.05 -7.7 16.2 15.71 -5.82
5 24 15.21 18.21 -6.56 13.54 22.05 -7.7 15.59 19.05 -5.47 14.66 17.95 -7.1
5 24 15.21 18.21 -6.56 14.66 17.95 -7.1 13.54 22.05 -7.7 14.44 15.05 -7.3
5 24 14.66 17.95 -7.1 13.54 22.05 -7.7 15.21 18.21 -6.56 13.43 18.47 -7.53
5 24 14.78 7.59 -8.64 12.25 4.03 -9.95 13.4 8.01 -8.55 13.76 3.85 -9.62
5 24 12.25 4.03 -9.95 13.4 8.01 -8.55 14.78 7.59 -8.64 10.16 3.28 -9.79
5 24 13.4 8.01 -8.55 14.78 7.59 -8.64 12.25 4.03 -9.95 15.22 9.61 -8.1
5 24 12.57 16.56 -7.12 11.7 17.94 -6.94 13.43 18.47 -7.53 11.63 15.08 -6.44
5 24 11.7 17.94 -6.94 13.43 18.47 -7.53 12.57 16.56 -7.12 12.02 21.26 -7.97
5 24 13.43 18.47 -7.53 12.57 16.56 -7.12 11.7 17.94 -6.94 14.44 15.05 -7.3
5 24 16.14 20.55 0.88 16.25 19.4 0.18 15.64 21.78 0.02 16.67 18.3 1.34
5 24 15.64 21.78 0.02 16.14 20.55 0.88 16.25 19.4 0.18 14.85 21.5 2.03
5 24 17.28 15.98 -1.8 16.39 19.22 -3.71 16.16 19.77 -2.77 17.3 14.49 -3.39
5 24 16.39 19.22 -3.71 16.16 19.77 -2.77 17.28 15.98 -1.8 14.87 22.21 -3.6
5 24 16.16 19.77 -2.77 17.28 15.98 -1.8 16.39 19.22 -3.71 16.52 16.75 -0.19
5 24 16.25 19.4 0.18 16.52 16.75 -0.19 15.49 20.09 -1.38 16.67 18.3 1.34
5 24 0.06 -0.16 -15.76 3.29 -1.53 -14.55 1.99 -2.76 -14.55 0.65 0.8 -15.53
5 24 3.29 -1.53 -14.55 1.99 -2.76 -14.55 0.06 -0.16 -15.76 3.36 -3.15 -13.72
5 24 1.99 -2.76 -14.55 0.06 -0.16 -15.76 3.29 -1.53 -14.55 -0.98 -1.31 -15.58
5 24 -13.54 22.85 -4.18 -11.62 22.82 -6.61 -13.23 23.19 -6.28 -12.12 22.02 -4.96
5 24 -11.62 22.82 -6.61 -13.23 23.19 -6.28 -13.54 22.85 -4.18 -14.25 22.97 -7.21
5 24 -13.23 23.19 -6.28 -13.54 22.85 -4.18 -11.62 22.82 -6.61 -14.25 22.97 -7.21
5 24 -15.32 9.26 -8.85 -15.42 7.53 -7.46 -16.14 9.16 -5.31 -13.61 6.54 -10.63
5 24 -15.42 7.53 -7.46 -16.14 9.16 -5.31 -15.32 9.26 -8.85 -15.46 6.97 -7.39
5 24 -16.14 9.16 -5.31 -16.1 10.93 -6.49 -15.32 9.26 -8.85 -16.37 12.61 -4.76
5 24 -16.1 10.93 -6.49 -15.32 9.26 -8.85 -15.42 7.53 -7.46 -15.7 12.45 -7.08
5 24 9.55 12.62 16.95 8.3 10.78 17.59 10.51 9.03 16.7 7.6 14.62 17.82
5 24 8.3 10.78 17.59 10.51 9.03 16.7 9.55 12.62 16.95 8.01 7.89 18.08
5 24 10.51 9.03 16.7 9.55 12.62 16.95 8.3 10.78 17.59 11.38 13.03 15.94
5 24 -12.81 22.29 -7.75 -11.13 21.68 -7.47 -13.45 20.64 -7.54 -11.62 22.82 -6.61
5 24 -11.13 21.68 -7.47 -13.45 20.64 -7.54 -12.81 22.29 -7.75 -11.76 20.18 -6.99
5 24 -13.45 20.64 -7.54 -12.81 22.29 -7.75 -11.13 21.68 -7.47 -14.27 21.73 -7.5
5 24 -14.25 22.97 -7.21 -11.62 22.82 -6.61 -12.81 22.29 -7.75 -13.23 23.19 -6.28
5 24 -11.62 22.82 -6.61 -12.81 22.29 -7.75 -14.25 22.97 -7.21 -11.13 21.68 -7.47
5 24 -12.81 22.29 -7.75 -14.25 22.97 -7.21 -11.62 22.82 -6.61 -14.27 21.73 -7.5
5 24 -14.25 22.97 -7.21 -13.23 23.19 -6.28 -11.62 22.82 -6.61 -14.77 22.5 -4.51
5 24 -4.46 1.17 -10.76 -3.83 0.3 -9.25 0 0.3 -10.01 -8.157 1.172 -8.157
5 24 -3.83 0.3 -9.25 0 0.3 -10.01 -4.46 1.17 -10.76 0 0 -8
5 24 0 0.3 -10.01 -0.01 1.15 -11.61 -4.46 1.17 -10.76 3.85 0.31 -9.25
5 24 -0.01 1.15 -11.61 -4.46 1.17 -10.76 -3.83 0.3 -9.25 -0.26 2.31 -12.54
5 24 -14.58 13.94 11.28 -14.17 13.11 12.82 -13.83 17.66 10.84 -14.62 10.11 12.33
5 24 -1.53 12.35 20.15 -3.03 12.14 19.29 -3.58 9.14 19.11 -1.98 15.89 18.7
5 24 -3.58 9.14 19.11 -1.53 12.35 20.15 -3.03 12.14 19.29 -1.58 8.34 20.02
5 24 10.74 15.82 15.5 9.55 12.62 16.95 11.38 13.03 15.94 8.94 15.28 16.96
5 24 9.55 12.62 16.95 11.38 13.03 15.94 10.74 15.82 15.5 10.51 9.03 16.7
5 24 11.38 13.03 15.94 10.74 15.82 15.5 9.55 12.62 16.95 12.58 16.18 14.07
5 24 -13.45 20.64 -7.54 -14.27 21.73 -7.5 -12.81 22.29 -7.75 -14.37 18.21 -6.74
5 24 -14.27 21.73 -7.5 -12.81 22.29 -7.75 -13.45 20.64 -7.54 -14.25 22.97 -7.21
5 24 -13.45 20.64 -7.54 -13.38 18.67 -6.94 -14.37 18.21 -6.74 -11.76 20.18 -6.99
5 24 -13.38 18.67 -6.94 -14.37 18.21 -6.74 -13.45 20.64 -7.54 -12.72 16.57 -6.56
5 24 -14.37 18.21 -6.74 -13.45 20.64 -7.54 -13.38 18.67 -6.94 -14.27 21.73 -7.5
5 24 -0.31 18.94 16.95 1.13 18.34 17.16 1.23 19.31 13.88 -0.06 16.42 19.25
5 24 1.13 18.34 17.16 1.23 19.31 13.88 -0.31 18.94 16.95 3.36 19.53 15.7
5 24 -1.98 15.89 18.7 -3.67 17.81 18.04 -3.9 15.05 19.02 -1.5 17.88 17.87
5 24 -3.9 15.05 19.02 -1.98 15.89 18.7 -3.67 17.81 18.04 -3.03 12.14 19.29
5 24 -14.35 22.58 -0.86 -12.69 21.55 -2.53 -13.88 22.29 -2.29 -13.12 21.59 -0.06
5 24 -12.69 21.55 -2.53 -13.88 22.29 -2.29 -14.35 22.58 -0.86 -13.54 22.85 -4.18
5 24 -13.88 22.29 -2.29 -14.35 22.58 -0.86 -12.69 21.55 -2.53 -14.79 22.29 -2.28
5 24 10.89 18.65 13.72 9.49 19.6 14.18 9.63 18.63 15.18 9.92 20.11 11.7
5 24 9.49 19.6 14.18 9.63 18.63 15.18 10.89 18.65 13.72 7.76 19.05 15.37
5 24 -1.03 -9.08 -7.91 0.78 -7.03 -11.1 2.36 -7.58 -9.89 -2.31 -7.76 -9.94
5 24 0.78 -7.03 -11.1 2.36 -7.58 -9.89 -1.03 -9.08 -7.91 2.78 -5.86 -11.56
5 24 2.36 -7.58 -9.89 0.91 -9.71 -6.48 -1.03 -9.08 -7.91 4.96 -9.05 -6.02
5 24 0.91 -9.71 -6.48 -1.03 -9.08 -7.91 0.78 -7.03 -11.1 -3.13 -9.72 -5.69
5 24 -12.81 7.1 -11.72 -14.89 10.1 -9.41 -11.62 7.4 -12.53 -14.69 8.83 -9.81
5 24 -14.89 10.1 -9.41 -11.62 7.4 -12.53 -12.81 7.1 -11.72 -13.42 9.78 -10.32
5 24 -11.62 7.4 -12.53 -12.81 7.1 -11.72 -14.89 10.1 -9.41 -10.6 5.83 -13.48
5 24 -13.88 22.29 -2.29 -13.54 22.85 -4.18 -14.79 22.29 -2.28 -12.69 21.55 -2.53
5 24 -13.54 22.85 -4.18 -14.79 22.29 -2.28 -13.88 22.29 -2.29 -14.77 22.5 -4.51
5 24 -14.79 22.29 -2.28 -13.88 22.29 -2.29 -13.54 22.85 -4.18 -14.35 22.58 -0.86
5 24 -14.77 22.5 -4.51 -15.93 21.53 -2.08 -14.79 22.29 -2.28 -15.65 21.63 -4.04
5 24 -14.79 22.29 -2.28 -14.77 22.5 -4.51 -15.93 21.53 -2.08 -13.54 22.85 -4.18
5 24 -15.93 21.53 -2.08 -15.85 22.18 -0.15 -14.79 22.29 -2.28 -16.76 21.38 -0.12
5 24 -15.85 22.18 -0.15 -14.79 22.29 -2.28 -15.93 21.53 -2.08 -14.35 22.58 -0.86
5 24 7.6 14.62 17.82 9.55 12.62 16.95 8.94 15.28 16.96 8.3 10.78 17.59
5 24 9.55 12.62 16.95 8.94 15.28 16.96 7.6 14.62 17.82 10.74 15.82 15.5
5 24 8.94 15.28 16.96 7.6 14.62 17.82 9.55 12.62 16.95 7.53 17.83 16.61
5 24 -14.35 22.58 -0.86 -15.85 22.18 -0.15 -14.94 21.73 1.77 -14.79 22.29 -2.28
5 24 -14.25 22.97 -7.21 -15.21 21.06 -6.23 -14.77 22.5 -4.51 -14.27 21.73 -7.5
5 24 -15.21 21.06 -6.23 -14.77 22.5 -4.51 -14.25 22.97 -7.21 -15.65 21.63 -4.04
5 24 -14.77 22.5 -4.51 -14.25 22.97 -7.21 -15.21 21.06 -6.23 -13.54 22.85 -4.18
5 24 12.22 11.56 -7.03 11.63 15.08 -6.44 13.26 13.97 -7.24 11.46 13.05 -6.05
5 24 11.63 15.08 -6.44 13.26 13.97 -7.24 12.22 11.56 -7.03 12.57 16.56 -7.12
5 24 13.26 13.97 -7.24 12.22 11.56 -7.03 11.63 15.08 -6.44 14.21 12.18 -7.62
5 24 -15.65 21.63 -4.04 -15.93 21.53 -2.08 -14.77 22.5 -4.51 -16.8 19.59 -1.85
5 24 17.12 12.26 -4.84 17.68 6.76 -3.06 17.12 7.34 -5.13 17.79 12.5 -1.54
5 24 17.68 6.76 -3.06 17.12 7.34 -5.13 17.12 12.26 -4.84 16.79 2.29 -3.52
5 24 17.12 7.34 -5.13 17.12 12.26 -4.84 17.68 6.76 -3.06 16.29 9.87 -6.86
5 24 18.07 8.27 3.63 17.74 9.23 1.83 17.93 12.9 4.44 17.2 6.3 0.52
5 24 17.74 9.23 1.83 17.93 12.9 4.44 18.07 8.27 3.63 17.54 12.9 2.99
5 24 -14.94 21.73 1.77 -16.78 20.24 4.2 -15.23 21.76 3.41 -16.35 20 2.43
5 24 -16.78 20.24 4.2 -15.23 21.76 3.41 -14.94 21.73 1.77 -15.48 21.51 4.35
