3 16 -2.818 8.432 16.843 -2.793 13.492 16.011 -3.855 13.541 15.384
3 16 -5.476 13.491 15.584 -7.45 12.775 14.159 -5.136 7.435 16.198
3 16 -7.959 7.865 14.757 -5.136 7.435 16.198 -7.902 8.666 14.747
3 16 -5.136 7.435 16.198 -7.45 12.775 14.159 -7.902 8.666 14.747
3 16 3.925 2.33 -11.637 7.616 2.227 -9.529 4.042 3.157 -11.978
3 16 7.73 2.761 -9.813 4.042 3.157 -11.978 7.616 2.227 -9.529
3 16 8.846 -1.837 -10.223 4.04 0.634 -13.665 8.386 0.656 -11.511
3 16 4.396 1.565 -13.503 8.386 0.656 -11.511 4.04 0.634 -13.665
3 16 7.648 -2.615 -9.739 3.173 0.153 -13.472 8.846 -1.837 -10.223
3 16 8.846 -1.837 -10.223 3.173 0.153 -13.472 4.04 0.634 -13.665
3 16 6.687 -4.006 -9.449 2.391 -0.735 -13.535 7.648 -2.615 -9.739
3 16 7.648 -2.615 -9.739 2.391 -0.735 -13.535 3.173 0.153 -13.472
3 16 1.318 -1.228 -13.287 2.391 -0.735 -13.535 5.561 -4.585 -8.954
3 16 6.687 -4.006 -9.449 5.561 -4.585 -8.954 2.391 -0.735 -13.535
3 16 0.606 -1.823 -13.194 1.318 -1.228 -13.287 5.056 -5.356 -8.822
3 16 5.561 -4.585 -8.954 5.056 -5.356 -8.822 1.318 -1.228 -13.287
3 16 7.554 0.634 14.097 7.067 7.58 15.786 6.632 7.554 15.881
3 16 5.916 13.439 15.342 4.949 13.444 15.671 7.067 7.58 15.786
3 16 4.949 13.444 15.671 6.632 7.554 15.881 7.067 7.58 15.786
2 24 1.736 18.697 14.604 0.896 18.652 14.548
2 24 0.896 18.652 14.548 -0.017 18.661 14.298
2 24 -0.017 18.661 14.298 -1.463 18.811 15.101
2 24 -1.463 18.811 15.101 -2.019 18.801 15.024
2 24 -2.019 18.801 15.024 -3.602 18.669 13.687
2 24 -3.602 18.669 13.687 -5.437 18.677 14.167
2 24 2.505 18.738 14.201 1.736 18.697 14.604
2 24 4.757 18.764 14.727 2.505 18.738 14.201
2 24 6.267 18.689 13.039 5.361 18.722 14.528
2 24 9.135 18.379 12.061 7.546 18.534 12.773
2 24 9.831 18.29 10.763 9.135 18.379 12.061
2 24 11.313 18.037 10.415 9.831 18.29 10.763
2 24 7.546 18.534 12.773 6.267 18.689 13.039
2 24 5.361 18.722 14.528 4.757 18.764 14.727
2 24 11.756 17.928 9.99 11.313 18.037 10.415
2 24 11.778 17.764 8.512 11.756 17.928 9.99
2 24 -5.437 18.677 14.167 -6.952 18.657 12.983
2 24 13.53 16.777 6.086 11.778 17.764 8.512
2 24 -10.493 18.375 10.565 -11.603 18.082 8.566
2 24 -6.952 18.657 12.983 -7.938 18.639 13.165
2 24 -7.938 18.639 13.165 -8.937 18.657 12.479
2 24 -9.235 18.437 11.14 -10.493 18.375 10.565
2 24 -8.937 18.657 12.479 -9.235 18.437 11.14
2 24 -11.603 18.082 8.566 -13.228 17.437 7.12
2 24 -13.228 17.437 7.12 -13.46 16.731 5.273
2 24 13.547 16.201 5.176 13.53 16.777 6.086
2 24 12.038 16.47 4.603 11.842 17.024 5.082
2 24 11.842 17.024 5.082 10.612 18.173 7.302
2 24 10.612 18.173 7.302 6.441 18.912 11.152
2 24 6.441 18.912 11.152 -0.046 18.907 12.89
2 24 -0.046 18.907 12.89 -6.218 18.768 11.317
2 24 -6.218 18.768 11.317 -10.621 18.359 7.39
2 24 -10.621 18.359 7.39 -11.501 17.976 5.945
2 24 -11.501 17.976 5.945 -12.034 17.111 4.791
2 24 12.416 13.05 3.449 12.038 16.47 4.603
2 24 12.792 8.82 1.096 12.581 9.87 2.299
2 24 12.581 9.87 2.299 12.416 13.05 3.449
2 24 12.902 8.412 -0.134 12.792 8.82 1.096
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud16.dat
1 16 0 -4 0 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -4 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
3 16 -12.309 2.63 1.799 -8.3151 -4 3.4443 -9 -4 0
3 16 -12.309 2.63 1.799 -9 -4 0 -12.349 2.63 0
3 16 -12.349 2.63 0 -9 -4 0 -11.652 2.624 -4.395
3 16 -11.652 2.624 -4.395 -9 -4 0 -8.3151 -4 -3.4443
3 16 -11.652 2.624 -4.395 -8.3151 -4 -3.4443 -10.268 2.636 -7.051
3 16 -10.268 2.636 -7.051 -8.3151 -4 -3.4443 -6.3639 -4 -6.3639
3 16 -10.268 2.636 -7.051 -6.3639 -4 -6.3639 -9.233 2.524 -8.279
3 16 -9.233 2.524 -8.279 -6.3639 -4 -6.3639 -7.332 2.026 -9.626
3 16 -7.332 2.026 -9.626 -6.3639 -4 -6.3639 -3.4443 -4 -8.3151
3 16 -7.332 2.026 -9.626 -3.4443 -4 -8.3151 -4.956 1.84 -10.878
3 16 -4.956 1.84 -10.878 -3.4443 -4 -8.3151 -1.295 2.501 -12.325
3 16 -1.295 2.501 -12.325 -3.4443 -4 -8.3151 0 -4 -9
3 16 -1.295 2.501 -12.325 0 -4 -9 0.253 2.575 -12.424
3 16 0.253 2.575 -12.424 0 -4 -9 3.925 2.33 -11.637
3 16 3.925 2.33 -11.637 0 -4 -9 3.4443 -4 -8.3151
3 16 3.925 2.33 -11.637 3.4443 -4 -8.3151 7.616 2.227 -9.529
3 16 7.616 2.227 -9.529 3.4443 -4 -8.3151 6.3639 -4 -6.3639
3 16 7.616 2.227 -9.529 6.3639 -4 -6.3639 10.592 2.62 -6.431
3 16 10.592 2.62 -6.431 6.3639 -4 -6.3639 10.958 2.622 -5.782
3 16 10.958 2.622 -5.782 6.3639 -4 -6.3639 8.3151 -4 -3.4443
3 16 10.958 2.622 -5.782 8.3151 -4 -3.4443 11.153 2.622 -5.403
3 16 11.153 2.622 -5.403 8.3151 -4 -3.4443 12.047 2.624 -2.883
3 16 12.047 2.624 -2.883 8.3151 -4 -3.4443 9 -4 0
3 16 12.047 2.624 -2.883 9 -4 0 12.349 2.63 0
3 16 12.349 2.63 0 9 -4 0 8.3151 -4 3.4443
3 16 12.349 2.63 0 8.3151 -4 3.4443 10.694 2.63 6.174
3 16 10.694 2.63 6.174 8.3151 -4 3.4443 6.3639 -4 6.3639
3 16 10.694 2.63 6.174 6.3639 -4 6.3639 6.174 2.63 10.694
3 16 6.174 2.63 10.694 6.3639 -4 6.3639 3.4443 -4 8.3151
3 16 6.174 2.63 10.694 3.4443 -4 8.3151 0 2.63 12.349
3 16 0 2.63 12.349 3.4443 -4 8.3151 0 -4 9
3 16 0 2.63 12.349 0 -4 9 -3.4443 -4 8.3151
3 16 0 2.63 12.349 -3.4443 -4 8.3151 -6.174 2.63 10.694
3 16 -6.174 2.63 10.694 -3.4443 -4 8.3151 -6.3639 -4 6.3639
3 16 -6.174 2.63 10.694 -6.3639 -4 6.3639 -10.694 2.63 6.174
3 16 -10.694 2.63 6.174 -6.3639 -4 6.3639 -8.3151 -4 3.4443
3 16 -10.694 2.63 6.174 -8.3151 -4 3.4443 -12.309 2.63 1.799
3 16 -5.493 0.401 -12.246 -5.073 2.334 -11.216 -3.57 0.808 -12.967
3 16 -3.57 0.808 -12.967 -5.073 2.334 -11.216 -3.784 2.497 -11.806
3 16 -1.322 3.616 -12.768 -3.57 0.808 -12.967 -3.784 2.497 -11.806
3 16 -0.985 2.237 -14.101 -3.57 0.808 -12.967 -1.322 3.616 -12.768
3 16 -1.322 3.616 -12.768 0.274 4.065 -12.929 -0.985 2.237 -14.101
3 16 0.389 3.108 -14.391 -0.985 2.237 -14.101 0.274 4.065 -12.929
3 16 4.396 1.565 -13.503 0.389 3.108 -14.391 4.042 3.157 -11.978
3 16 4.042 3.157 -11.978 0.389 3.108 -14.391 0.274 4.065 -12.929
3 16 8.386 0.656 -11.511 7.73 2.761 -9.813 10.342 3.086 -9.168
3 16 9.514 4.224 -8.722 10.342 3.086 -9.168 7.73 2.761 -9.813
3 16 10.342 3.086 -9.168 9.514 4.224 -8.722 11.258 4.007 -8.73
3 16 9.514 4.224 -8.722 11.408 9.286 -6.083 11.258 4.007 -8.73
3 16 -7.431 2.618 -10.006 -5.073 2.334 -11.216 -7.845 0.901 -11.173
3 16 -5.073 2.334 -11.216 -5.493 0.401 -12.246 -7.845 0.901 -11.173
4 16 -7.431 2.618 -10.006 -7.845 0.901 -11.173 -9.556 1.703 -10.093 -8.921 3.272 -9.098
3 16 -9.556 1.703 -10.093 -10.813 2.973 -9.056 -8.921 3.272 -9.098
3 16 -9.99 4.596 -8.303 -8.921 3.272 -9.098 -10.813 2.973 -9.056
3 16 -10.813 2.973 -9.056 -12.093 5.088 -7.895 -9.99 4.596 -8.303
3 16 -9.99 4.596 -8.303 -12.093 5.088 -7.895 -10.666 6.337 -7.42
4 16 -10.666 6.337 -7.42 -12.093 5.088 -7.895 -13.104 7.931 -6.345 -11.424 8.502 -6.22
3 16 -13.104 7.931 -6.345 -13.459 9.48 -5.16 -11.424 8.502 -6.22
3 16 -13.459 9.48 -5.16 -12.013 9.693 -4.943 -11.424 8.502 -6.22
3 16 11.408 9.286 -6.083 12.716 7.129 -7.212 11.258 4.007 -8.73
3 16 11.408 9.286 -6.083 12.943 8.576 -6.415 12.716 7.129 -7.212
3 16 -13.074 16.87 5.106 -13.591 10.42 3.059 -13.46 16.731 5.273
3 16 -13.591 10.42 3.059 -13.863 10.43 3.359 -13.46 16.731 5.273
3 16 -14.444 8.912 2.151 -13.863 10.43 3.359 -14.049 9.138 1.966
3 16 -13.863 10.43 3.359 -13.591 10.42 3.059 -14.049 9.138 1.966
3 16 -14.386 8.163 -1.14 -14.444 8.912 2.151 -14.084 8.505 -1.094
3 16 -14.049 9.138 1.966 -14.084 8.505 -1.094 -14.444 8.912 2.151
3 16 -14.386 8.163 -1.14 -14.084 8.505 -1.094 -14.499 9.399 -3.05
3 16 -14.084 8.505 -1.094 -14.126 9.8 -2.841 -14.499 9.399 -3.05
3 16 -14.126 9.8 -2.841 -13.567 9.705 -4.561 -14.499 9.399 -3.05
3 16 -13.567 9.705 -4.561 -14.064 9.162 -4.743 -14.499 9.399 -3.05
3 16 -13.567 9.705 -4.561 -13.459 9.48 -5.16 -14.064 9.162 -4.743
3 16 -13.863 8.981 -5.312 -14.064 9.162 -4.743 -13.459 9.48 -5.16
4 16 -12.034 17.111 4.791 -12.727 10.175 2.654 -13.591 10.42 3.059 -13.074 16.87 5.106
3 16 -13.591 10.42 3.059 -12.727 10.175 2.654 -14.049 9.138 1.966
3 16 -14.049 9.138 1.966 -12.727 10.175 2.654 -12.84 8.967 1.809
3 16 -14.049 9.138 1.966 -12.84 8.967 1.809 -14.084 8.505 -1.094
3 16 -14.084 8.505 -1.094 -12.84 8.967 1.809 -12.939 8.541 -0.983
3 16 -14.126 9.8 -2.841 -14.084 8.505 -1.094 -12.705 9.895 -2.666
3 16 -14.084 8.505 -1.094 -12.939 8.541 -0.983 -12.705 9.895 -2.666
3 16 -13.567 9.705 -4.561 -14.126 9.8 -2.841 -12.245 9.841 -4.352
3 16 -14.126 9.8 -2.841 -12.705 9.895 -2.666 -12.245 9.841 -4.352
3 16 -13.459 9.48 -5.16 -13.567 9.705 -4.561 -12.013 9.693 -4.943
3 16 -13.567 9.705 -4.561 -12.245 9.841 -4.352 -12.013 9.693 -4.943
3 16 14.429 9.322 -3.408 13.354 8.937 -5.894 12.545 9.916 -3.068
3 16 12.545 9.916 -3.068 13.354 8.937 -5.894 11.607 9.569 -5.691
3 16 13.354 8.937 -5.894 12.943 8.576 -6.415 11.607 9.569 -5.691
3 16 12.943 8.576 -6.415 11.408 9.286 -6.083 11.607 9.569 -5.691
3 16 14.973 7.804 -0.373 14.429 9.322 -3.408 12.902 8.412 -0.134
3 16 12.902 8.412 -0.134 14.429 9.322 -3.408 12.545 9.916 -3.068
3 16 8.386 0.656 -11.511 4.396 1.565 -13.503 7.73 2.761 -9.813
3 16 7.73 2.761 -9.813 4.396 1.565 -13.503 4.042 3.157 -11.978
3 16 -13.104 7.931 -6.345 -13.863 8.981 -5.312 -13.459 9.48 -5.16
2 24 -5.073 2.334 -11.216 -3.784 2.497 -11.806
2 24 -3.784 2.497 -11.806 -1.322 3.616 -12.768
2 24 -1.322 3.616 -12.768 0.274 4.065 -12.929
2 24 0.274 4.065 -12.929 4.042 3.157 -11.978
2 24 7.73 2.761 -9.813 9.514 4.224 -8.722
2 24 9.514 4.224 -8.722 11.408 9.286 -6.083
2 24 -7.431 2.618 -10.006 -5.073 2.334 -11.216
2 24 -9.99 4.596 -8.303 -8.921 3.272 -9.098
2 24 -11.424 8.502 -6.22 -10.666 6.337 -7.42
2 24 -12.013 9.693 -4.943 -11.424 8.502 -6.22
2 24 -12.034 17.111 4.791 -12.727 10.175 2.654
2 24 -12.727 10.175 2.654 -12.84 8.967 1.809
2 24 -12.84 8.967 1.809 -12.939 8.541 -0.983
2 24 -12.939 8.541 -0.983 -12.705 9.895 -2.666
2 24 -12.705 9.895 -2.666 -12.245 9.841 -4.352
2 24 -12.245 9.841 -4.352 -12.013 9.693 -4.943
2 24 11.607 9.569 -5.691 12.545 9.916 -3.068
2 24 11.408 9.286 -6.083 11.607 9.569 -5.691
2 24 12.545 9.916 -3.068 12.902 8.412 -0.134
2 24 7.73 2.761 -9.813 4.042 3.157 -11.978
2 24 -8.921 3.272 -9.098 -7.431 2.618 -10.006
2 24 -10.666 6.337 -7.42 -9.99 4.596 -8.303
5 24 -3.015 -7.723 -5.145 -3.965 -4.298 -10.509 -1.546 -7.77 -5.857 -4.551 -4.038 -10.346
5 24 -3.965 -4.298 -10.509 -1.546 -7.77 -5.857 -3.015 -7.723 -5.145 -3.103 -4.283 -10.935
5 24 -1.546 -7.77 -5.857 -3.015 -7.723 -5.145 -3.965 -4.298 -10.509 -1.788 -9.295 0.979
5 24 -3.965 -4.298 -10.509 -3.103 -4.283 -10.935 -1.546 -7.77 -5.857 -4.07 -3.064 -11.563
5 24 -3.103 -4.283 -10.935 -1.546 -7.77 -5.857 -3.965 -4.298 -10.509 0.021 -7.386 -6.624
5 24 -0.042 -8.815 6.103 -1.788 -9.295 0.979 2.347 -8.914 5.243 -2.778 -8.594 1.315
5 24 2.347 -8.914 5.243 -0.042 -8.815 6.103 -1.788 -9.295 0.979 2.443 -6.466 10.679
5 24 -1.788 -9.295 0.979 0.43 -9.419 0.144 2.347 -8.914 5.243 -1.546 -7.77 -5.857
5 24 0.43 -9.419 0.144 2.347 -8.914 5.243 -1.788 -9.295 0.979 5.877 -8.195 3.736
5 24 0.881 -6.765 -6.888 -2.382 -4.008 -11.292 -1.905 -3.613 -11.532 0.021 -7.386 -6.624
5 24 -2.382 -4.008 -11.292 -1.905 -3.613 -11.532 0.881 -6.765 -6.888 -2.982 -2.424 -12.263
5 24 0.881 -6.765 -6.888 0.021 -7.386 -6.624 -2.382 -4.008 -11.292 4.085 -7.971 -1.554
5 24 0.021 -7.386 -6.624 -2.382 -4.008 -11.292 0.881 -6.765 -6.888 -3.103 -4.283 -10.935
5 24 3.258 -8.862 -1.082 4.085 -7.971 -1.554 5.877 -8.195 3.736 0.021 -7.386 -6.624
5 24 4.085 -7.971 -1.554 5.877 -8.195 3.736 3.258 -8.862 -1.082 6.714 -7.383 3.162
5 24 5.877 -8.195 3.736 3.258 -8.862 -1.082 4.085 -7.971 -1.554 0.43 -9.419 0.144
5 24 6.714 -7.383 3.162 5.877 -8.195 3.736 4.085 -7.971 -1.554 7.722 -6.014 8.091
5 24 3.258 -8.862 -1.082 0.021 -7.386 -6.624 4.085 -7.971 -1.554 -1.546 -7.77 -5.857
5 24 0.021 -7.386 -6.624 4.085 -7.971 -1.554 3.258 -8.862 -1.082 0.881 -6.765 -6.888
5 24 -4.551 -4.038 -10.346 -3.015 -7.723 -5.145 -4.063 -7.128 -4.685 -3.965 -4.298 -10.509
5 24 -3.015 -7.723 -5.145 -4.063 -7.128 -4.685 -4.551 -4.038 -10.346 -1.788 -9.295 0.979
5 24 -4.551 -4.038 -10.346 -3.965 -4.298 -10.509 -3.015 -7.723 -5.145 -4.553 -2.574 -11.718
5 24 -0.042 -8.815 6.103 -2.778 -8.594 1.315 -1.788 -9.295 0.979 -0.839 -8.271 6.402
5 24 -2.778 -8.594 1.315 -1.788 -9.295 0.979 -0.042 -8.815 6.103 -4.063 -7.128 -4.685
5 24 -0.042 -8.815 6.103 -0.839 -8.271 6.402 -2.778 -8.594 1.315 2.443 -6.466 10.679
5 24 1.602 -5.938 10.962 2.443 -6.466 10.679 3.801 -3.522 13.551 -0.839 -8.271 6.402
5 24 2.443 -6.466 10.679 3.801 -3.522 13.551 1.602 -5.938 10.962 4.204 -6.617 9.936
5 24 3.801 -3.522 13.551 1.602 -5.938 10.962 2.443 -6.466 10.679 1.904 0.357 16.134
5 24 -1.01 -3.265 -12.218 2.169 -6.965 -7.49 -1.905 -3.613 -11.532 3.716 -6.541 -7.917
5 24 2.169 -6.965 -7.49 -1.905 -3.613 -11.532 -1.01 -3.265 -12.218 0.881 -6.765 -6.888
5 24 -1.905 -3.613 -11.532 -1.01 -3.265 -12.218 2.169 -6.965 -7.49 -2.784 -1.681 -12.66
5 24 2.169 -6.965 -7.49 0.881 -6.765 -6.888 -1.905 -3.613 -11.532 4.085 -7.971 -1.554
5 24 5.199 -8.17 -2.28 7.668 -7.443 2.581 4.085 -7.971 -1.554 6.82 -7.435 -3.136
5 24 7.668 -7.443 2.581 4.085 -7.971 -1.554 5.199 -8.17 -2.28 6.714 -7.383 3.162
5 24 4.085 -7.971 -1.554 5.199 -8.17 -2.28 7.668 -7.443 2.581 2.169 -6.965 -7.49
5 24 7.668 -7.443 2.581 6.714 -7.383 3.162 4.085 -7.971 -1.554 8.415 -5.505 7.528
5 24 2.169 -6.965 -7.49 4.085 -7.971 -1.554 0.881 -6.765 -6.888 5.199 -8.17 -2.28
5 24 2.169 -6.965 -7.49 5.199 -8.17 -2.28 4.085 -7.971 -1.554 6.82 -7.435 -3.136
5 24 -5.122 -4.045 -10.333 -4.551 -4.038 -10.346 -5.093 -7.287 -4.533 -4.942 -3.012 -11.313
5 24 -4.551 -4.038 -10.346 -5.093 -7.287 -4.533 -5.122 -4.045 -10.333 -4.063 -7.128 -4.685
5 24 -5.093 -7.287 -4.533 -5.122 -4.045 -10.333 -4.551 -4.038 -10.346 -5.924 -3.837 -10.214
5 24 -4.063 -7.128 -4.685 -5.093 -7.287 -4.533 -4.551 -4.038 -10.346 -2.778 -8.594 1.315
5 24 -1.838 -8.436 6.909 -3.954 -8.822 1.706 -0.839 -8.271 6.402 -5.94 -8.175 1.957
5 24 -3.954 -8.822 1.706 -0.839 -8.271 6.402 -1.838 -8.436 6.909 -2.778 -8.594 1.315
5 24 -0.839 -8.271 6.402 -1.838 -8.436 6.909 -3.954 -8.822 1.706 0.592 -6.204 11.344
5 24 -3.954 -8.822 1.706 -2.778 -8.594 1.315 -0.839 -8.271 6.402 -5.093 -7.287 -4.533
5 24 4.816 0.219 15.333 1.904 0.357 16.134 4.551 -3.45 13.334 1.943 7.284 17.512
5 24 1.904 0.357 16.134 4.551 -3.45 13.334 4.816 0.219 15.333 3.801 -3.522 13.551
5 24 4.551 -3.45 13.334 4.816 0.219 15.333 1.904 0.357 16.134 5.357 -3.069 12.656
5 24 1.904 0.357 16.134 3.801 -3.522 13.551 4.551 -3.45 13.334 1.602 -5.938 10.962
5 24 3.801 -3.522 13.551 4.551 -3.45 13.334 1.904 0.357 16.134 4.204 -6.617 9.936
5 24 0.592 -6.204 11.344 1.602 -5.938 10.962 1.904 0.357 16.134 -0.839 -8.271 6.402
5 24 1.602 -5.938 10.962 1.904 0.357 16.134 0.592 -6.204 11.344 3.801 -3.522 13.551
5 24 1.904 0.357 16.134 0.592 -6.204 11.344 1.602 -5.938 10.962 -2.376 -5.185 12.334
5 24 5.199 -8.17 -2.28 6.82 -7.435 -3.136 7.668 -7.443 2.581 2.169 -6.965 -7.49
5 24 6.82 -7.435 -3.136 7.668 -7.443 2.581 5.199 -8.17 -2.28 8.838 -6.781 1.765
5 24 6.82 -7.435 -3.136 8.838 -6.781 1.765 7.668 -7.443 2.581 8.368 -6.189 -3.878
5 24 8.838 -6.781 1.765 7.668 -7.443 2.581 6.82 -7.435 -3.136 9.359 -5.296 7.277
5 24 2.169 -6.965 -7.49 6.82 -7.435 -3.136 5.199 -8.17 -2.28 3.716 -6.541 -7.917
5 24 3.716 -6.541 -7.917 6.82 -7.435 -3.136 2.169 -6.965 -7.49 5.056 -5.356 -8.822
5 24 2.169 -6.965 -7.49 3.716 -6.541 -7.917 6.82 -7.435 -3.136 -1.01 -3.265 -12.218
5 24 6.82 -7.435 -3.136 8.368 -6.189 -3.878 8.838 -6.781 1.765 5.056 -5.356 -8.822
5 24 8.368 -6.189 -3.878 8.838 -6.781 1.765 6.82 -7.435 -3.136 10.102 -5.503 0.838
5 24 8.368 -6.189 -3.878 10.102 -5.503 0.838 8.838 -6.781 1.765 8.778 -5.235 -4.145
5 24 10.102 -5.503 0.838 8.838 -6.781 1.765 8.368 -6.189 -3.878 11.174 -3.444 5.849
5 24 5.056 -5.356 -8.822 8.368 -6.189 -3.878 6.82 -7.435 -3.136 8.778 -5.235 -4.145
5 24 3.716 -6.541 -7.917 5.056 -5.356 -8.822 6.82 -7.435 -3.136 -0.503 -2.485 -12.471
5 24 -4.551 -4.038 -10.346 -4.942 -3.012 -11.313 -4.553 -2.574 -11.718 -5.122 -4.045 -10.333
5 24 -4.942 -3.012 -11.313 -4.553 -2.574 -11.718 -4.551 -4.038 -10.346 -5.493 0.401 -12.246
5 24 -5.122 -4.045 -10.333 -4.942 -3.012 -11.313 -4.551 -4.038 -10.346 -5.924 -3.837 -10.214
5 24 -4.553 -2.574 -11.718 -3.965 -4.298 -10.509 -4.551 -4.038 -10.346 -4.07 -3.064 -11.563
5 24 -4.07 -3.064 -11.563 -3.965 -4.298 -10.509 -4.553 -2.574 -11.718 -3.103 -4.283 -10.935
5 24 -4.553 -2.574 -11.718 -4.07 -3.064 -11.563 -3.965 -4.298 -10.509 -5.493 0.401 -12.246
5 24 -1.905 -3.613 -11.532 -2.982 -2.424 -12.263 -2.784 -1.681 -12.66 -2.382 -4.008 -11.292
5 24 -2.982 -2.424 -12.263 -2.784 -1.681 -12.66 -1.905 -3.613 -11.532 -5.493 0.401 -12.246
5 24 -2.382 -4.008 -11.292 -2.982 -2.424 -12.263 -1.905 -3.613 -11.532 -4.07 -3.064 -11.563
5 24 -2.784 -1.681 -12.66 -1.01 -3.265 -12.218 -1.905 -3.613 -11.532 -1.875 -1.678 -12.911
5 24 -2.784 -1.681 -12.66 -1.875 -1.678 -12.911 -1.01 -3.265 -12.218 -3.57 0.808 -12.967
5 24 -1.875 -1.678 -12.911 -1.01 -3.265 -12.218 -2.784 -1.681 -12.66 -0.503 -2.485 -12.471
5 24 -1.875 -1.678 -12.911 -1.65 -0.089 -13.497 -0.503 -2.485 -12.471 -3.57 0.808 -12.967
5 24 -0.503 -2.485 -12.471 -1.01 -3.265 -12.218 -1.875 -1.678 -12.911 3.716 -6.541 -7.917
5 24 -1.65 -0.089 -13.497 0.606 -1.823 -13.194 -0.503 -2.485 -12.471 -0.21 0.088 -13.91
5 24 0.606 -1.823 -13.194 -0.503 -2.485 -12.471 -1.65 -0.089 -13.497 5.056 -5.356 -8.822
5 24 -1.65 -0.089 -13.497 -0.21 0.088 -13.91 0.606 -1.823 -13.194 -3.57 0.808 -12.967
5 24 -0.21 0.088 -13.91 0.606 -1.823 -13.194 -1.65 -0.089 -13.497 0.022 0.871 -14.171
5 24 8.368 -6.189 -3.878 8.778 -5.235 -4.145 10.102 -5.503 0.838 5.056 -5.356 -8.822
5 24 8.778 -5.235 -4.145 10.102 -5.503 0.838 8.368 -6.189 -3.878 10.52 -4.567 0.443
5 24 10.52 -4.567 0.443 10.102 -5.503 0.838 8.778 -5.235 -4.145 11.174 -3.444 5.849
5 24 5.056 -5.356 -8.822 8.778 -5.235 -4.145 8.368 -6.189 -3.878 5.561 -4.585 -8.954
5 24 5.056 -5.356 -8.822 5.561 -4.585 -8.954 8.778 -5.235 -4.145 1.318 -1.228 -13.287
5 24 1.318 -1.228 -13.287 0.606 -1.823 -13.194 0.022 0.871 -14.171 5.056 -5.356 -8.822
5 24 0.606 -1.823 -13.194 0.022 0.871 -14.171 1.318 -1.228 -13.287 -0.21 0.088 -13.91
5 24 -0.21 0.088 -13.91 0.022 0.871 -14.171 0.606 -1.823 -13.194 -3.57 0.808 -12.967
5 24 -3.015 -7.723 -5.145 -1.788 -9.295 0.979 -4.063 -7.128 -4.685 -1.546 -7.77 -5.857
5 24 -1.788 -9.295 0.979 -4.063 -7.128 -4.685 -3.015 -7.723 -5.145 -2.778 -8.594 1.315
5 24 -3.954 -8.822 1.706 -5.093 -7.287 -4.533 -2.778 -8.594 1.315 -6.643 -6.72 -4.219
5 24 -4.229 -7.626 7.506 -5.94 -8.175 1.957 -1.838 -8.436 6.909 -5.031 -6.915 7.541
5 24 -1.838 -8.436 6.909 -4.229 -7.626 7.506 -5.94 -8.175 1.957 0.592 -6.204 11.344
5 24 -5.94 -8.175 1.957 -3.954 -8.822 1.706 -1.838 -8.436 6.909 -6.643 -6.72 -4.219
5 24 -2.376 -5.185 12.334 -4.229 -7.626 7.506 0.592 -6.204 11.344 -3.101 -4.585 12.166
5 24 -4.229 -7.626 7.506 0.592 -6.204 11.344 -2.376 -5.185 12.334 -1.838 -8.436 6.909
5 24 0.592 -6.204 11.344 -2.376 -5.185 12.334 -4.229 -7.626 7.506 1.904 0.357 16.134
5 24 -1.838 -8.436 6.909 0.592 -6.204 11.344 -4.229 -7.626 7.506 -0.839 -8.271 6.402
5 24 1.904 0.357 16.134 -2.376 -5.185 12.334 0.592 -6.204 11.344 0.228 0.72 16.332
5 24 1.904 0.357 16.134 0.228 0.72 16.332 -2.376 -5.185 12.334 1.943 7.284 17.512
5 24 0.228 0.72 16.332 -2.376 -5.185 12.334 1.904 0.357 16.134 -0.607 1.131 15.847
5 24 -5.784 -2.474 -11.358 -4.942 -3.012 -11.313 -5.924 -3.837 -10.214 -5.493 0.401 -12.246
5 24 -4.942 -3.012 -11.313 -5.924 -3.837 -10.214 -5.784 -2.474 -11.358 -5.122 -4.045 -10.333
5 24 -5.924 -3.837 -10.214 -5.784 -2.474 -11.358 -4.942 -3.012 -11.313 -6.773 -2.19 -11.034
5 24 -5.122 -4.045 -10.333 -5.924 -3.837 -10.214 -4.942 -3.012 -11.313 -5.093 -7.287 -4.533
5 24 -5.493 0.401 -12.246 -2.982 -2.424 -12.263 -4.07 -3.064 -11.563 -2.784 -1.681 -12.66
5 24 -2.982 -2.424 -12.263 -4.07 -3.064 -11.563 -5.493 0.401 -12.246 -2.382 -4.008 -11.292
5 24 -4.07 -3.064 -11.563 -5.493 0.401 -12.246 -2.982 -2.424 -12.263 -4.553 -2.574 -11.718
5 24 -5.493 0.401 -12.246 -2.784 -1.681 -12.66 -2.982 -2.424 -12.263 -3.57 0.808 -12.967
5 24 -5.493 0.401 -12.246 -3.57 0.808 -12.967 -2.784 -1.681 -12.66 -5.073 2.334 -11.216
5 24 -3.57 0.808 -12.967 -2.784 -1.681 -12.66 -5.493 0.401 -12.246 -1.875 -1.678 -12.911
5 24 -4.553 -2.574 -11.718 -5.493 0.401 -12.246 -4.07 -3.064 -11.563 -4.942 -3.012 -11.313
5 24 -4.942 -3.012 -11.313 -5.493 0.401 -12.246 -4.553 -2.574 -11.718 -5.784 -2.474 -11.358
5 24 -3.57 0.808 -12.967 -1.875 -1.678 -12.911 -2.784 -1.681 -12.66 -1.65 -0.089 -13.497
