3 16 6.21 -52 78.6 5.938 -53 76.233 7.422 -53 75.233
0 // outer to middle groove
3 16 2.39 -84 51.848 2.029 -85 52.616 2.132 -85 49.897
4 16 2.264 -84 54.537 2.029 -85 52.616 2.39 -84 51.848 2.638 -83 53.502
5 24 2.029 -85 52.616 2.39 -84 51.848 2.132 -85 49.897 2.264 -84 54.537
4 16 2.5 -83 55.939 2.264 -84 54.537 2.638 -83 53.502 2.887 -82 54.856
5 24 2.264 -84 54.537 2.638 -83 53.502 2.39 -84 51.848 2.5 -83 55.939
4 16 2.735 -82 57.153 2.5 -83 55.939 2.887 -82 54.856 3.135 -81 56.035
5 24 2.5 -83 55.939 2.887 -82 54.856 2.638 -83 53.502 2.735 -82 57.153
4 16 2.97 -81 58.2 2.735 -82 57.153 3.135 -81 56.035 3.382 -80 57.176
5 24 2.735 -82 57.153 3.135 -81 56.035 2.887 -82 54.856 2.97 -81 58.2
3 16 2.97 -81 58.2 3.382 -80 57.176 3.204 -80 59.164
5 24 2.97 -81 58.2 3.382 -80 57.176 3.135 -81 56.035 3.204 -80 59.164
3 16 3.204 -80 59.164 3.382 -80 57.176 3.629 -79 58.223
4 16 3.438 -79 60.034 3.204 -80 59.164 3.629 -79 58.223 3.876 -78 59.124
5 24 3.204 -80 59.164 3.629 -79 58.223 3.382 -80 57.176 3.438 -79 60.034
4 16 3.672 -78 60.827 3.438 -79 60.034 3.876 -78 59.124 4.123 -77 59.863
5 24 3.438 -79 60.034 3.876 -78 59.124 3.629 -79 58.223 3.672 -78 60.827
3 16 3.906 -77 61.523 3.672 -78 60.827 4.123 -77 59.863
5 24 3.672 -78 60.827 4.123 -77 59.863 3.876 -78 59.124 3.906 -77 61.523
4 16 3.906 -77 61.523 4.123 -77 59.863 4.37 -76 60.499 4.14 -76 62.2
4 16 4.14 -76 62.2 4.37 -76 60.499 4.598 -75 61.122 4.356 -75 62.86
4 16 4.356 -75 62.86 4.598 -75 61.122 4.826 -74 61.687 4.572 -74 63.489
4 16 4.572 -74 63.489 4.826 -74 61.687 5.054 -73 62.196 4.788 -73 64.09
4 16 4.788 -73 64.09 5.054 -73 62.196 5.282 -72 62.7 5.004 -72 64.666
4 16 5.004 -72 64.666 5.282 -72 62.7 5.51 -71 63.185 5.22 -71 65.217
4 16 5.22 -71 65.217 5.51 -71 63.185 5.7 -70 63.644 5.4 -70 65.735
4 16 5.4 -70 65.735 5.7 -70 63.644 5.89 -69 64.079 5.58 -69 66.21
4 16 5.58 -69 66.21 5.89 -69 64.079 6.08 -68 64.503 5.76 -68 66.645
4 16 5.76 -68 66.645 6.08 -68 64.503 6.27 -67 64.918 5.94 -67 67.061
4 16 5.94 -67 67.061 6.27 -67 64.918 6.46 -66 65.319 6.12 -66 67.488
4 16 6.12 -66 67.488 6.46 -66 65.319 6.612 -65 65.692 6.264 -65 67.93
4 16 6.264 -65 67.93 6.612 -65 65.692 6.764 -64 66.035 6.408 -64 68.379
4 16 6.408 -64 68.379 6.764 -64 66.035 6.916 -63 66.382 6.552 -63 68.812
4 16 6.552 -63 68.812 6.916 -63 66.382 7.068 -62 66.76 6.696 -62 69.215
4 16 6.696 -62 69.215 7.068 -62 66.76 7.22 -61 67.162 6.84 -61 69.616
4 16 6.84 -61 69.616 7.22 -61 67.162 7.372 -60 67.545 6.984 -60 70.076
3 16 7.524 -59 67.889 6.984 -60 70.076 7.372 -60 67.545
3 16 7.128 -59 70.6 6.984 -60 70.076 7.524 -59 67.889
5 24 6.984 -60 70.076 7.524 -59 67.889 7.372 -60 67.545 7.128 -59 70.6
4 16 7.128 -59 70.6 7.524 -59 67.889 7.676 -58 68.303 7.272 -58 71.147
3 16 7.828 -57 68.87 7.272 -58 71.147 7.676 -58 68.303
3 16 7.416 -57 71.649 7.272 -58 71.147 7.828 -57 68.87
5 24 7.272 -58 71.147 7.828 -57 68.87 7.676 -58 68.303 7.416 -57 71.649
3 16 7.98 -56 69.549 7.416 -57 71.649 7.828 -57 68.87
3 16 7.56 -56 72.208 7.416 -57 71.649 7.98 -56 69.549
5 24 7.416 -57 71.649 7.98 -56 69.549 7.828 -57 68.87 7.56 -56 72.208
4 16 7.56 -56 72.208 7.98 -56 69.549 8.094 -55 70.284 7.668 -55 73.011
3 16 8.113 -54 71.166 7.668 -55 73.011 8.094 -55 70.284
4 16 7.686 -54 74.037 7.668 -55 73.011 8.113 -54 71.166 8.132 -53 72.256
5 24 7.668 -55 73.011 8.113 -54 71.166 8.094 -55 70.284 7.686 -54 74.037
3 16 7.686 -54 74.037 8.132 -53 72.256 7.422 -53 75.233
5 24 7.686 -54 74.037 8.132 -53 72.256 8.113 -54 71.166 7.422 -53 75.233
3 16 7.422 -53 75.233 8.132 -53 72.256 8.151 -52 73.513
3 16 7.422 -53 75.233 8.151 -52 73.513 7.614 -51 76.973
3 16 8.151 -52 73.513 8.037 -51 75.058 7.614 -51 76.973
3 16 7.614 -51 76.973 6.21 -52 78.6 7.422 -53 75.233
0 // middle groove outer side
3 16 2.132 -85 49.897 1.912 -84 50.848 2.39 -84 51.848
3 16 2.39 -84 51.848 1.912 -84 50.848 2.111 -83 52.502
3 16 2.39 -84 51.848 2.111 -83 52.502 2.638 -83 53.502
5 24 2.39 -84 51.848 2.111 -83 52.502 1.912 -84 50.848 2.638 -83 53.502
3 16 2.638 -83 53.502 2.111 -83 52.502 2.309 -82 53.856
3 16 2.638 -83 53.502 2.309 -82 53.856 2.887 -82 54.856
5 24 2.638 -83 53.502 2.309 -82 53.856 2.111 -83 52.502 2.887 -82 54.856
3 16 2.887 -82 54.856 2.309 -82 53.856 2.508 -81 55.035
3 16 2.887 -82 54.856 2.508 -81 55.035 3.135 -81 56.035
5 24 2.887 -82 54.856 2.508 -81 55.035 2.309 -82 53.856 3.135 -81 56.035
3 16 3.135 -81 56.035 2.508 -81 55.035 2.706 -80 56.176
3 16 3.135 -81 56.035 2.706 -80 56.176 3.382 -80 57.176
5 24 3.135 -81 56.035 2.706 -80 56.176 2.508 -81 55.035 3.382 -80 57.176
3 16 3.382 -80 57.176 2.706 -80 56.176 2.903 -79 57.223
3 16 3.382 -80 57.176 2.903 -79 57.223 3.629 -79 58.223
5 24 3.382 -80 57.176 2.903 -79 57.223 2.706 -80 56.176 3.629 -79 58.223
3 16 3.629 -79 58.223 2.903 -79 57.223 3.101 -78 58.124
3 16 3.629 -79 58.223 3.101 -78 58.124 3.876 -78 59.124
5 24 3.629 -79 58.223 3.101 -78 58.124 2.903 -79 57.223 3.876 -78 59.124
3 16 3.876 -78 59.124 3.101 -78 58.124 3.298 -77 58.863
3 16 3.876 -78 59.124 3.298 -77 58.863 4.123 -77 59.863
5 24 3.876 -78 59.124 3.298 -77 58.863 3.101 -78 58.124 4.123 -77 59.863
3 16 4.123 -77 59.863 3.298 -77 58.863 3.496 -76 59.499
3 16 4.123 -77 59.863 3.496 -76 59.499 4.37 -76 60.499
5 24 4.123 -77 59.863 3.496 -76 59.499 3.298 -77 58.863 4.37 -76 60.499
3 16 4.37 -76 60.499 3.496 -76 59.499 3.678 -75 60.122
4 16 4.598 -75 61.122 4.37 -76 60.499 3.678 -75 60.122 3.861 -74 60.687
5 24 4.37 -76 60.499 3.678 -75 60.122 3.496 -76 59.499 4.598 -75 61.122
4 16 4.826 -74 61.687 4.598 -75 61.122 3.861 -74 60.687 4.043 -73 61.196
5 24 4.598 -75 61.122 3.861 -74 60.687 3.678 -75 60.122 4.826 -74 61.687
3 16 5.054 -73 62.196 4.826 -74 61.687 4.043 -73 61.196
5 24 4.826 -74 61.687 4.043 -73 61.196 3.861 -74 60.687 5.054 -73 62.196
3 16 4.226 -72 61.7 5.054 -73 62.196 4.043 -73 61.196
3 16 5.282 -72 62.7 5.054 -73 62.196 4.226 -72 61.7
5 24 5.054 -73 62.196 4.226 -72 61.7 4.043 -73 61.196 5.282 -72 62.7
3 16 4.408 -71 62.185 5.282 -72 62.7 4.226 -72 61.7
3 16 5.51 -71 63.185 5.282 -72 62.7 4.408 -71 62.185
5 24 5.282 -72 62.7 4.408 -71 62.185 4.226 -72 61.7 5.51 -71 63.185
3 16 4.56 -70 62.644 5.51 -71 63.185 4.408 -71 62.185
4 16 5.7 -70 63.644 5.51 -71 63.185 4.56 -70 62.644 4.712 -69 63.079
5 24 5.51 -71 63.185 4.56 -70 62.644 4.408 -71 62.185 5.7 -70 63.644
3 16 5.7 -70 63.644 4.712 -69 63.079 5.89 -69 64.079
5 24 5.7 -70 63.644 4.712 -69 63.079 4.56 -70 62.644 5.89 -69 64.079
3 16 5.89 -69 64.079 4.712 -69 63.079 4.864 -68 63.503
3 16 5.89 -69 64.079 4.864 -68 63.503 6.08 -68 64.503
5 24 5.89 -69 64.079 4.864 -68 63.503 4.712 -69 63.079 6.08 -68 64.503
3 16 6.08 -68 64.503 4.864 -68 63.503 5.016 -67 63.918
4 16 6.27 -67 64.918 6.08 -68 64.503 5.016 -67 63.918 5.168 -66 64.319
5 24 6.08 -68 64.503 5.016 -67 63.918 4.864 -68 63.503 6.27 -67 64.918
3 16 5.168 -66 64.319 6.46 -66 65.319 6.27 -67 64.918
5 24 6.27 -67 64.918 5.168 -66 64.319 5.016 -67 63.918 6.46 -66 65.319
3 16 5.168 -66 64.319 5.29 -65 64.692 6.46 -66 65.319
4 16 6.612 -65 65.692 6.46 -66 65.319 5.29 -65 64.692 5.411 -64 65.035
5 24 6.46 -66 65.319 5.29 -65 64.692 5.168 -66 64.319 6.612 -65 65.692
3 16 6.764 -64 66.035 6.612 -65 65.692 5.411 -64 65.035
5 24 6.612 -65 65.692 5.411 -64 65.035 5.29 -65 64.692 6.764 -64 66.035
3 16 5.533 -63 65.382 6.764 -64 66.035 5.411 -64 65.035
3 16 6.916 -63 66.382 6.764 -64 66.035 5.533 -63 65.382
5 24 6.764 -64 66.035 5.533 -63 65.382 5.411 -64 65.035 6.916 -63 66.382
3 16 5.654 -62 65.76 6.916 -63 66.382 5.533 -63 65.382
3 16 7.068 -62 66.76 6.916 -63 66.382 5.654 -62 65.76
5 24 6.916 -63 66.382 5.654 -62 65.76 5.533 -63 65.382 7.068 -62 66.76
3 16 5.776 -61 66.162 7.068 -62 66.76 5.654 -62 65.76
4 16 7.22 -61 67.162 7.068 -62 66.76 5.776 -61 66.162 5.898 -60 66.545
5 24 7.068 -62 66.76 5.776 -61 66.162 5.654 -62 65.76 7.22 -61 67.162
3 16 7.22 -61 67.162 5.898 -60 66.545 7.372 -60 67.545
5 24 7.22 -61 67.162 5.898 -60 66.545 5.776 -61 66.162 7.372 -60 67.545
3 16 7.372 -60 67.545 5.898 -60 66.545 6.019 -59 66.889
3 16 7.372 -60 67.545 6.019 -59 66.889 7.524 -59 67.889
5 24 7.372 -60 67.545 6.019 -59 66.889 5.898 -60 66.545 7.524 -59 67.889
3 16 7.524 -59 67.889 6.019 -59 66.889 6.141 -58 67.303
3 16 7.524 -59 67.889 6.141 -58 67.303 7.676 -58 68.303
5 24 7.524 -59 67.889 6.141 -58 67.303 6.019 -59 66.889 7.676 -58 68.303
3 16 7.676 -58 68.303 6.141 -58 67.303 6.262 -57 67.87
3 16 7.676 -58 68.303 6.262 -57 67.87 7.828 -57 68.87
5 24 7.676 -58 68.303 6.262 -57 67.87 6.141 -58 67.303 7.828 -57 68.87
3 16 7.828 -57 68.87 6.262 -57 67.87 6.384 -56 68.549
3 16 7.828 -57 68.87 6.384 -56 68.549 7.98 -56 69.549
5 24 7.828 -57 68.87 6.384 -56 68.549 6.262 -57 67.87 7.98 -56 69.549
4 16 7.98 -56 69.549 6.384 -56 68.549 6.475 -55 69.284 8.094 -55 70.284
4 16 8.094 -55 70.284 6.475 -55 69.284 6.49 -54 70.166 8.113 -54 71.166
3 16 8.113 -54 71.166 6.49 -54 70.166 6.677 -53 71.256
3 16 8.113 -54 71.166 6.677 -53 71.256 8.132 -53 72.256
5 24 8.113 -54 71.166 6.677 -53 71.256 6.49 -54 70.166 8.132 -53 72.256
3 16 8.132 -53 72.256 6.677 -53 71.256 7.452 -52 73.013
3 16 8.132 -53 72.256 7.452 -52 73.013 8.151 -52 73.513
5 24 8.132 -53 72.256 7.452 -52 73.013 6.677 -53 71.256 8.151 -52 73.513
3 16 8.151 -52 73.513 7.452 -52 73.013 8.037 -51 75.058
0 // middle groove inner side
4 16 2.111 -83 52.502 1.912 -84 50.848 2.574 -83 51.679 3.039 -82 52.856
3 16 3.039 -82 52.856 2.309 -82 53.856 2.111 -83 52.502
5 24 2.111 -83 52.502 3.039 -82 52.856 2.574 -83 51.679 2.309 -82 53.856
3 16 3.039 -82 52.856 3.3 -81 54.035 2.309 -82 53.856
3 16 3.3 -81 54.035 2.508 -81 55.035 2.309 -82 53.856
5 24 2.309 -82 53.856 3.3 -81 54.035 3.039 -82 52.856 2.508 -81 55.035
3 16 3.3 -81 54.035 3.56 -80 55.176 2.508 -81 55.035
4 16 2.706 -80 56.176 2.508 -81 55.035 3.56 -80 55.176 3.82 -79 56.223
5 24 2.508 -81 55.035 3.56 -80 55.176 3.3 -81 54.035 2.706 -80 56.176
3 16 2.903 -79 57.223 2.706 -80 56.176 3.82 -79 56.223
5 24 2.706 -80 56.176 3.82 -79 56.223 3.56 -80 55.176 2.903 -79 57.223
3 16 4.08 -78 57.124 2.903 -79 57.223 3.82 -79 56.223
3 16 3.101 -78 58.124 2.903 -79 57.223 4.08 -78 57.124
5 24 2.903 -79 57.223 4.08 -78 57.124 3.82 -79 56.223 3.101 -78 58.124
3 16 4.34 -77 57.863 3.101 -78 58.124 4.08 -78 57.124
3 16 3.298 -77 58.863 3.101 -78 58.124 4.34 -77 57.863
5 24 3.101 -78 58.124 4.34 -77 57.863 4.08 -78 57.124 3.298 -77 58.863
3 16 4.6 -76 58.499 3.298 -77 58.863 4.34 -77 57.863
3 16 3.496 -76 59.499 3.298 -77 58.863 4.6 -76 58.499
5 24 3.298 -77 58.863 4.6 -76 58.499 4.34 -77 57.863 3.496 -76 59.499
3 16 4.84 -75 59.122 3.496 -76 59.499 4.6 -76 58.499
4 16 3.678 -75 60.122 3.496 -76 59.499 4.84 -75 59.122 5.08 -74 59.687
5 24 3.496 -76 59.499 4.84 -75 59.122 4.6 -76 58.499 3.678 -75 60.122
4 16 3.861 -74 60.687 3.678 -75 60.122 5.08 -74 59.687 5.32 -73 60.196
5 24 3.678 -75 60.122 5.08 -74 59.687 4.84 -75 59.122 3.861 -74 60.687
3 16 5.32 -73 60.196 4.043 -73 61.196 3.861 -74 60.687
5 24 3.861 -74 60.687 5.32 -73 60.196 5.08 -74 59.687 4.043 -73 61.196
3 16 5.32 -73 60.196 5.56 -72 60.7 4.043 -73 61.196
3 16 5.56 -72 60.7 4.226 -72 61.7 4.043 -73 61.196
5 24 4.043 -73 61.196 5.56 -72 60.7 5.32 -73 60.196 4.226 -72 61.7
3 16 5.56 -72 60.7 5.8 -71 61.185 4.226 -72 61.7
4 16 4.408 -71 62.185 4.226 -72 61.7 5.8 -71 61.185 6 -70 61.644
5 24 4.226 -72 61.7 5.8 -71 61.185 5.56 -72 60.7 4.408 -71 62.185
4 16 4.56 -70 62.644 4.408 -71 62.185 6 -70 61.644 6.2 -69 62.079
5 24 4.408 -71 62.185 6 -70 61.644 5.8 -71 61.185 4.56 -70 62.644
3 16 4.56 -70 62.644 6.2 -69 62.079 4.712 -69 63.079
5 24 4.56 -70 62.644 6.2 -69 62.079 6 -70 61.644 4.712 -69 63.079
3 16 4.712 -69 63.079 6.2 -69 62.079 6.4 -68 62.503
3 16 4.712 -69 63.079 6.4 -68 62.503 4.864 -68 63.503
5 24 4.712 -69 63.079 6.4 -68 62.503 6.2 -69 62.079 4.864 -68 63.503
3 16 4.864 -68 63.503 6.4 -68 62.503 6.6 -67 62.918
4 16 5.016 -67 63.918 4.864 -68 63.503 6.6 -67 62.918 6.8 -66 63.319
5 24 4.864 -68 63.503 6.6 -67 62.918 6.4 -68 62.503 5.016 -67 63.918
3 16 6.8 -66 63.319 5.168 -66 64.319 5.016 -67 63.918
5 24 5.016 -67 63.918 6.8 -66 63.319 6.6 -67 62.918 5.168 -66 64.319
3 16 6.8 -66 63.319 6.96 -65 63.692 5.168 -66 64.319
4 16 5.29 -65 64.692 5.168 -66 64.319 6.96 -65 63.692 7.12 -64 64.035
5 24 5.168 -66 64.319 6.96 -65 63.692 6.8 -66 63.319 5.29 -65 64.692
3 16 5.411 -64 65.035 5.29 -65 64.692 7.12 -64 64.035
5 24 5.29 -65 64.692 7.12 -64 64.035 6.96 -65 63.692 5.411 -64 65.035
3 16 7.28 -63 64.382 5.411 -64 65.035 7.12 -64 64.035
3 16 5.533 -63 65.382 5.411 -64 65.035 7.28 -63 64.382
5 24 5.411 -64 65.035 7.28 -63 64.382 7.12 -64 64.035 5.533 -63 65.382
3 16 7.44 -62 64.76 5.533 -63 65.382 7.28 -63 64.382
3 16 5.654 -62 65.76 5.533 -63 65.382 7.44 -62 64.76
5 24 5.533 -63 65.382 7.44 -62 64.76 7.28 -63 64.382 5.654 -62 65.76
3 16 7.6 -61 65.162 5.654 -62 65.76 7.44 -62 64.76
4 16 5.776 -61 66.162 5.654 -62 65.76 7.6 -61 65.162 7.76 -60 65.545
5 24 5.654 -62 65.76 7.6 -61 65.162 7.44 -62 64.76 5.776 -61 66.162
3 16 5.776 -61 66.162 7.76 -60 65.545 5.898 -60 66.545
5 24 5.776 -61 66.162 7.76 -60 65.545 7.6 -61 65.162 5.898 -60 66.545
3 16 5.898 -60 66.545 7.76 -60 65.545 7.92 -59 65.889
3 16 5.898 -60 66.545 7.92 -59 65.889 6.019 -59 66.889
5 24 5.898 -60 66.545 7.92 -59 65.889 7.76 -60 65.545 6.019 -59 66.889
4 16 6.019 -59 66.889 7.92 -59 65.889 8.08 -58 66.303 6.141 -58 67.303
4 16 6.141 -58 67.303 8.08 -58 66.303 8.24 -57 66.87 6.262 -57 67.87
4 16 6.262 -57 67.87 8.24 -57 66.87 8.4 -56 67.549 6.384 -56 68.549
4 16 6.384 -56 68.549 8.4 -56 67.549 8.52 -55 68.284 6.475 -55 69.284
4 16 6.475 -55 69.284 8.52 -55 68.284 8.54 -54 69.166 6.49 -54 70.166
3 16 8.54 -54 69.166 8.56 -53 70.256 6.49 -54 70.166
3 16 8.56 -53 70.256 6.677 -53 71.256 6.49 -54 70.166
5 24 6.49 -54 70.166 8.56 -53 70.256 8.54 -54 69.166 6.677 -53 71.256
4 16 6.677 -53 71.256 8.56 -53 70.256 8.408 -52 72.513 7.452 -52 73.013
3 16 8.408 -52 72.513 8.037 -51 75.058 7.452 -52 73.013
0 // middle to inner groove
4 16 4.34 -77 57.863 3.897 -77 55.12 4.278 -76 56.495 4.6 -76 58.499
3 16 4.278 -76 56.495 4.589 -75 57.396 4.6 -76 58.499
3 16 4.589 -75 57.396 4.84 -75 59.122 4.6 -76 58.499
5 24 4.6 -76 58.499 4.589 -75 57.396 4.278 -76 56.495 4.84 -75 59.122
3 16 4.589 -75 57.396 4.906 -74 58.2 4.84 -75 59.122
3 16 4.906 -74 58.2 5.08 -74 59.687 4.84 -75 59.122
5 24 4.84 -75 59.122 4.906 -74 58.2 4.589 -75 57.396 5.08 -74 59.687
3 16 4.906 -74 58.2 5.212 -73 58.657 5.08 -74 59.687
3 16 5.212 -73 58.657 5.32 -73 60.196 5.08 -74 59.687
5 24 5.08 -74 59.687 5.212 -73 58.657 4.906 -74 58.2 5.32 -73 60.196
3 16 5.212 -73 58.657 5.498 -72 59.089 5.32 -73 60.196
3 16 5.498 -72 59.089 5.56 -72 60.7 5.32 -73 60.196
5 24 5.32 -73 60.196 5.498 -72 59.089 5.212 -73 58.657 5.56 -72 60.7
3 16 5.498 -72 59.089 5.8 -71 59.542 5.56 -72 60.7
3 16 5.8 -71 59.542 5.8 -71 61.185 5.56 -72 60.7
5 24 5.56 -72 60.7 5.8 -71 59.542 5.498 -72 59.089 5.8 -71 61.185
4 16 5.8 -71 61.185 5.8 -71 59.542 6 -70 59.964 6 -70 61.644
4 16 6 -70 61.644 6 -70 59.964 6.2 -69 60.344 6.2 -69 62.079
4 16 6.2 -69 62.079 6.2 -69 60.344 6.4 -68 60.671 6.4 -68 62.503
4 16 6.4 -68 62.503 6.4 -68 60.671 6.6 -67 60.935 6.6 -67 62.918
4 16 6.6 -67 62.918 6.6 -67 60.935 6.8 -66 61.136 6.8 -66 63.319
4 16 6.8 -66 63.319 6.8 -66 61.136 6.96 -65 61.28 6.96 -65 63.692
4 16 6.96 -65 63.692 6.96 -65 61.28 7.12 -64 61.382 7.12 -64 64.035
4 16 7.12 -64 64.035 7.12 -64 61.382 7.28 -63 61.493 7.28 -63 64.382
4 16 7.28 -63 64.382 7.28 -63 61.493 7.44 -62 61.64 7.44 -62 64.76
4 16 7.44 -62 64.76 7.44 -62 61.64 7.6 -61 61.832 7.6 -61 65.162
4 16 7.6 -61 65.162 7.6 -61 61.832 7.76 -60 62.072 7.76 -60 65.545
4 16 7.76 -60 65.545 7.76 -60 62.072 7.92 -59 62.353 7.92 -59 65.889
4 16 7.92 -59 65.889 7.92 -59 62.353 8.08 -58 62.663 8.08 -58 66.303
4 16 8.08 -58 66.303 8.08 -58 62.663 8.24 -57 62.957 8.24 -57 66.87
4 16 8.24 -57 66.87 8.24 -57 62.957 8.4 -56 63.311 8.4 -56 67.549
4 16 8.4 -56 67.549 8.4 -56 63.311 8.52 -55 63.8 8.52 -55 68.284
4 16 8.52 -55 68.284 8.52 -55 63.8 8.54 -54 64.396 8.54 -54 69.166
4 16 8.54 -54 69.166 8.54 -54 64.396 8.56 -53 65.69 8.56 -53 70.256
3 16 8.56 -53 65.69 8.58 -52 67.094 8.56 -53 70.256
4 16 8.408 -52 72.513 8.56 -53 70.256 8.58 -52 67.094 8.46 -51 68.373
5 24 8.56 -53 70.256 8.58 -52 67.094 8.56 -53 65.69 8.408 -52 72.513
3 16 8.408 -52 72.513 8.46 -51 68.373 8.26 -50 73.12
0 // inner groove outer side
3 16 4.278 -76 56.495 3.897 -77 55.12 3.496 -76 55.495
3 16 3.678 -75 56.396 4.278 -76 56.495 3.496 -76 55.495
3 16 4.589 -75 57.396 4.278 -76 56.495 3.678 -75 56.396
5 24 4.278 -76 56.495 3.678 -75 56.396 3.496 -76 55.495 4.589 -75 57.396
3 16 3.861 -74 57.2 4.589 -75 57.396 3.678 -75 56.396
3 16 4.906 -74 58.2 4.589 -75 57.396 3.861 -74 57.2
5 24 4.589 -75 57.396 3.861 -74 57.2 3.678 -75 56.396 4.906 -74 58.2
3 16 4.043 -73 57.657 4.906 -74 58.2 3.861 -74 57.2
3 16 5.212 -73 58.657 4.906 -74 58.2 4.043 -73 57.657
5 24 4.906 -74 58.2 4.043 -73 57.657 3.861 -74 57.2 5.212 -73 58.657
3 16 4.226 -72 58.089 5.212 -73 58.657 4.043 -73 57.657
3 16 5.498 -72 59.089 5.212 -73 58.657 4.226 -72 58.089
5 24 5.212 -73 58.657 4.226 -72 58.089 4.043 -73 57.657 5.498 -72 59.089
3 16 4.408 -71 58.542 5.498 -72 59.089 4.226 -72 58.089
3 16 5.8 -71 59.542 5.498 -72 59.089 4.408 -71 58.542
5 24 5.498 -72 59.089 4.408 -71 58.542 4.226 -72 58.089 5.8 -71 59.542
3 16 4.56 -70 58.964 5.8 -71 59.542 4.408 -71 58.542
4 16 6 -70 59.964 5.8 -71 59.542 4.56 -70 58.964 4.712 -69 59.344
5 24 5.8 -71 59.542 4.56 -70 58.964 4.408 -71 58.542 6 -70 59.964
3 16 6 -70 59.964 4.712 -69 59.344 6.2 -69 60.344
5 24 6 -70 59.964 4.712 -69 59.344 4.56 -70 58.964 6.2 -69 60.344
3 16 6.2 -69 60.344 4.712 -69 59.344 4.864 -68 59.671
3 16 6.2 -69 60.344 4.864 -68 59.671 6.4 -68 60.671
5 24 6.2 -69 60.344 4.864 -68 59.671 4.712 -69 59.344 6.4 -68 60.671
3 16 6.4 -68 60.671 4.864 -68 59.671 5.016 -67 59.935
3 16 6.4 -68 60.671 5.016 -67 59.935 6.6 -67 60.935
5 24 6.4 -68 60.671 5.016 -67 59.935 4.864 -68 59.671 6.6 -67 60.935
3 16 6.6 -67 60.935 5.016 -67 59.935 5.168 -66 60.136
4 16 6.8 -66 61.136 6.6 -67 60.935 5.168 -66 60.136 5.29 -65 60.28
5 24 6.6 -67 60.935 5.168 -66 60.136 5.016 -67 59.935 6.8 -66 61.136
3 16 5.29 -65 60.28 6.96 -65 61.28 6.8 -66 61.136
5 24 6.8 -66 61.136 5.29 -65 60.28 5.168 -66 60.136 6.96 -65 61.28
3 16 5.29 -65 60.28 5.411 -64 60.382 6.96 -65 61.28
3 16 5.411 -64 60.382 7.12 -64 61.382 6.96 -65 61.28
5 24 6.96 -65 61.28 5.411 -64 60.382 5.29 -65 60.28 7.12 -64 61.382
3 16 5.411 -64 60.382 5.533 -63 60.493 7.12 -64 61.382
3 16 5.533 -63 60.493 7.28 -63 61.493 7.12 -64 61.382
5 24 7.12 -64 61.382 5.533 -63 60.493 5.411 -64 60.382 7.28 -63 61.493
3 16 5.533 -63 60.493 5.654 -62 60.64 7.28 -63 61.493
3 16 5.654 -62 60.64 7.44 -62 61.64 7.28 -63 61.493
5 24 7.28 -63 61.493 5.654 -62 60.64 5.533 -63 60.493 7.44 -62 61.64
3 16 5.654 -62 60.64 5.776 -61 60.832 7.44 -62 61.64
3 16 5.776 -61 60.832 7.6 -61 61.832 7.44 -62 61.64
5 24 7.44 -62 61.64 5.776 -61 60.832 5.654 -62 60.64 7.6 -61 61.832
3 16 5.776 -61 60.832 5.898 -60 61.072 7.6 -61 61.832
3 16 5.898 -60 61.072 7.76 -60 62.072 7.6 -61 61.832
5 24 7.6 -61 61.832 5.898 -60 61.072 5.776 -61 60.832 7.76 -60 62.072
3 16 5.898 -60 61.072 6.019 -59 61.353 7.76 -60 62.072
3 16 6.019 -59 61.353 7.92 -59 62.353 7.76 -60 62.072
5 24 7.76 -60 62.072 6.019 -59 61.353 5.898 -60 61.072 7.92 -59 62.353
3 16 6.019 -59 61.353 6.141 -58 61.663 7.92 -59 62.353
4 16 8.08 -58 62.663 7.92 -59 62.353 6.141 -58 61.663 6.262 -57 61.957
5 24 7.92 -59 62.353 6.141 -58 61.663 6.019 -59 61.353 8.08 -58 62.663
3 16 8.24 -57 62.957 8.08 -58 62.663 6.262 -57 61.957
5 24 8.08 -58 62.663 6.262 -57 61.957 6.141 -58 61.663 8.24 -57 62.957
3 16 6.384 -56 62.311 8.24 -57 62.957 6.262 -57 61.957
3 16 8.4 -56 63.311 8.24 -57 62.957 6.384 -56 62.311
5 24 8.24 -57 62.957 6.384 -56 62.311 6.262 -57 61.957 8.4 -56 63.311
3 16 6.56 -55 62.8 8.4 -56 63.311 6.384 -56 62.311
3 16 8.52 -55 63.8 8.4 -56 63.311 6.56 -55 62.8
5 24 8.4 -56 63.311 6.56 -55 62.8 6.384 -56 62.311 8.52 -55 63.8
3 16 7.003 -54 63.396 8.52 -55 63.8 6.56 -55 62.8
3 16 8.54 -54 64.396 8.52 -55 63.8 7.003 -54 63.396
5 24 8.52 -55 63.8 7.003 -54 63.396 6.56 -55 62.8 8.54 -54 64.396
3 16 7.533 -53 64.69 8.54 -54 64.396 7.003 -54 63.396
3 16 8.56 -53 65.69 8.54 -54 64.396 7.533 -53 64.69
5 24 8.54 -54 64.396 7.533 -53 64.69 7.003 -54 63.396 8.56 -53 65.69
4 16 8.56 -53 65.69 7.533 -53 64.69 8.065 -52 66.594 8.58 -52 67.094
3 16 8.46 -51 68.373 8.58 -52 67.094 8.065 -52 66.594
0 // inner groove inner side
3 16 3.678 -75 56.396 3.496 -76 55.495 4.338 -75 55.822
