5 24 -9.177 8.667 17.084 -8.635 11.991 17.084 -9.188 8.545 16.324 -8.537 12.401 19.474
5 24 -8.537 12.401 19.474 -8.635 11.991 17.084 -9.177 8.667 17.084 -8.329 15.811 19.164
5 24 -7.341 17.851 19.174 -6.493 17.571 16.254 -7.893 15.281 17.084 -5.835 20.161 19.194
5 24 -5.448 18.271 22.104 -6.673 18.211 21.924 -7.037 15.851 21.514 -4.371 20.971 22.754
5 24 2.915 20.871 18.814 4.457 20.941 18.804 3.535 19.609 17.535 2.134 22.871 20.524
5 24 2.45 20.561 22.324 -0.265 20.761 23.904 -0.421 18.131 23.114 1.993 22.581 23.634
5 24 5.008 18.371 14.484 8.769 18.571 14.694 8.08 17.861 13.574 7.651 20.091 16.894
5 24 7.651 20.091 16.894 5.008 18.371 14.484 4.457 20.941 18.804 8.769 18.571 14.694
5 24 2.915 20.871 18.814 2.134 22.871 20.524 4.457 20.941 18.804 0.926 22.831 20.114
5 24 -3.08 22.731 20.294 -3.899 20.731 18.834 -4.225 22.671 20.844 -3.176 19.398 17.776
5 24 -3.012 19.549 17.885 -3.08 22.731 20.294 -2.209 20.781 18.794 -3.176 19.398 17.776
5 24 -3.08 22.731 20.294 -3.176 19.398 17.776 -3.265 19.312 17.716 -3.012 19.549 17.885
5 24 0 20.804 19 -0.202 20.931 19.084 0.067 20.788 18.987 -0.139 20.738 18.972
5 24 -2.209 20.781 18.794 -2.847 19.701 17.996 -3.012 19.549 17.885 -1.948 20.359 18.596
5 24 3.449 22.941 20.874 4.365 21.971 21.644 6.595 19.541 20.024 2.881 24.781 22.274
5 24 0.926 22.831 20.114 2.134 22.871 20.524 2.915 20.871 18.814 0.711 24.641 21.404
5 24 2.134 22.871 20.524 1.729 24.681 21.744 3.449 22.941 20.874 0.926 22.831 20.114
5 24 -1.26 22.801 19.924 -1.147 24.621 21.314 0.926 22.831 20.114 -3.08 22.731 20.294
5 24 -4.225 22.671 20.844 -3.08 22.731 20.294 -3.899 20.731 18.834 -3.236 24.571 22.254
5 24 -4.593 22.861 23.664 -5.1 22.491 22.234 -6.41 20.521 21.584 -3.648 24.391 23.214
5 24 -3.905 22.901 23.774 -4.593 22.861 23.664 -5.319 20.831 22.904 -3.216 24.671 23.964
5 24 6.595 19.541 20.024 7.651 20.091 16.894 4.457 20.941 18.804 8.098 18.851 19.164
5 24 8.296 13.851 18.434 5.603 14.261 19.634 5.618 11.631 19.744 5.804 17.851 20.294
5 24 1.729 24.681 21.744 1.351 26.071 22.744 2.881 24.781 22.274 0.511 26.051 22.544
5 24 -2.555 24.571 21.614 -1.147 24.621 21.314 -1.26 22.801 19.924 -1.715 25.991 22.674
5 24 -0.659 25.031 25.484 -1.416 24.861 25.324 -2.388 23.061 24.114 -0.668 26.161 25.094
5 24 1.719 24.391 24.954 0.111 24.591 25.384 -0.318 22.681 24.884 0.069 26.131 25.094
5 24 -2.246 25.861 23.694 -2.25 25.871 24.184 -1.738 26.071 23.814 -2.868 25.421 23.664
5 24 1.967 25.861 24.594 1.709 26.331 23.794 1.103 26.091 24.924 2.22 26.171 23.794
5 24 2.22 26.171 23.794 1.967 25.861 24.594 2.898 25.421 23.644 1.709 26.331 23.794
5 24 2.898 25.421 23.644 2.22 26.171 23.794 1.967 25.861 24.594 2.199 25.941 23.074
5 24 2.199 25.941 23.074 2.898 25.421 23.644 3.644 23.961 22.984 2.22 26.171 23.794
5 24 -2.868 25.421 23.664 -2.235 25.831 22.994 -3.236 24.571 22.254 -2.246 25.861 23.694
5 24 -2.246 25.861 23.694 -2.868 25.421 23.664 -2.25 25.871 24.184 -2.235 25.831 22.994
5 24 -2.235 25.831 22.994 -2.246 25.861 23.694 -1.715 25.991 22.674 -2.868 25.421 23.664
5 24 3.644 23.961 22.984 3.084 24.151 23.914 4.365 21.971 21.644 1.967 25.861 24.594
5 24 5.331 6.475 20.434 5.426 2.462 21.434 7.673 2.353 21.124 3.101 6.21 21.554
5 24 5.493 9.489 19.974 5.331 6.475 20.434 7.714 6.768 19.854 2.998 9.4 20.924
5 24 5.618 11.631 19.744 5.493 9.489 19.974 7.711 8.981 19.254 3.144 11.601 20.524
5 24 5.603 14.261 19.634 5.618 11.631 19.744 7.995 11.191 18.694 2.904 14.761 20.644
5 24 2.904 14.761 20.644 3.124 17.901 21.514 -0.176 15.331 22.934 5.603 14.261 19.634
5 24 5.603 14.261 19.634 2.904 14.761 20.644 5.618 11.631 19.744 3.124 17.901 21.514
5 24 2.45 20.561 22.324 1.993 22.581 23.634 -0.265 20.761 23.904 4.993 20.101 21.154
5 24 5.473 -4.058 21.634 3.453 2.602 22.574 3.082 -5.272 22.964 5.426 2.462 21.434
5 24 5.426 2.462 21.434 5.473 -4.058 21.634 7.144 -2.905 20.554 3.453 2.602 22.574
5 24 1.967 25.861 24.594 3.084 24.151 23.914 3.644 23.961 22.984 1.719 24.391 24.954
5 24 -4.841 4.719 22.234 -6.006 9.022 21.754 -7.965 4.706 22.074 -4.075 8.682 22.424
5 24 -3.655 18.441 22.334 -5.448 18.271 22.104 -5.814 15.931 21.554 -2.856 21.081 23.264
5 24 -2.388 23.061 24.114 -3.905 22.901 23.774 -4.371 20.971 22.754 -2.476 24.731 24.614
5 24 -2.252 2.264 23.264 -1.679 -5.72 23.474 -0.225 1.578 24.944 -3.15 2.303 22.704
5 24 -0.318 22.681 24.884 -1.296 23.051 24.964 -1.506 21.011 24.194 0.111 24.591 25.384
5 24 -0.659 25.031 25.484 -0.668 26.161 25.094 -1.416 24.861 25.324 0.111 24.591 25.384
5 24 0.111 24.591 25.384 -0.659 25.031 25.484 -1.296 23.051 24.964 -0.668 26.161 25.094
5 24 -0.607 26.091 22.474 -0.133 26.321 23.854 0.511 26.051 22.544 -0.755 26.301 23.884
5 24 -0.755 26.301 23.884 -0.607 26.091 22.474 -1.738 26.071 23.814 -0.133 26.321 23.854
5 24 -0.139 20.738 18.972 -0.202 20.931 19.084 0 20.804 19 -1.216 20.561 18.758
5 24 1.918 -5.987 23.644 3.082 -5.272 22.964 0.721 1.718 25.104 3.978 -9.641 20.874
5 24 3.978 -9.641 20.874 1.918 -5.987 23.644 1.593 -10.679 21.044 3.082 -5.272 22.964
5 24 1.918 -5.987 23.644 1.593 -10.679 21.044 3.978 -9.641 20.874 0.556 -5.857 24.074
5 24 8.01 7.899 15.634 8.201 10.331 15.124 7.739 7.954 16.524 9.099 10.551 14.404
5 24 8.463 13.751 14.594 10.272 14.081 12.924 9.457 16.911 10.924 8.201 10.331 15.124
5 24 8.201 10.331 15.124 8.463 13.751 14.594 7.973 10.361 16.004 10.272 14.081 12.924
5 24 11.452 9.195 12.264 10.902 10.191 13.274 9.932 7.204 14.664 11.882 11.541 10.534
5 24 9.643 10.361 13.714 9.099 10.551 14.404 9.932 7.204 14.664 9.892 13.261 12.084
5 24 11.032 8.749 11.584 11.452 9.195 12.264 10.492 5.588 14.214 11.572 11.101 9.635
5 24 12.242 8.232 11.364 11.032 8.749 11.584 10.502 5.488 13.394 12.872 10.661 9.703
5 24 6.488 -1.863 14.504 9.432 -3.492 11.364 10.082 -1.557 12.254 6.04 -3.942 13.394
5 24 9.432 -3.492 11.364 10.082 -1.557 12.254 7.107 0.374 15.624 11.162 -1.913 10.784
5 24 11.162 -1.913 10.784 10.082 -1.557 12.254 9.432 -3.492 11.364 13.132 2.028 10.034
5 24 14.612 7.847 6.215 13.952 8.652 7.42 13.392 6.253 9.355 14.022 10.791 3.405
5 24 11.732 3.635 11.364 11.692 4.196 11.874 10.472 0.464 13.444 12.742 6.812 9.766
5 24 12.322 2.834 11.154 11.732 3.635 11.364 10.472 0.464 13.444 13.392 6.253 9.355
5 24 13.952 8.652 7.42 13.162 9.193 7.969 12.742 6.812 9.766 13.622 11.351 4.498
5 24 14.852 3.146 6.337 14.572 4.011 7.666 13.332 1.087 9.267 15.662 5.862 4.359
5 24 15.472 8.359 1.476 15.162 9.323 2.741 15.132 6.848 5.604 15.042 9.799 -0.618
5 24 13.672 4.764 7.827 14.062 5.419 8.203 13.132 2.028 10.034 14.032 7.359 5.798
5 24 13.332 1.087 9.267 12.632 1.755 9.627 11.162 -1.913 10.784 14.572 4.011 7.666
5 24 9.192 16.693 9.192 9.962 16.231 9.738 9.81 15.923 8.268 9.457 16.911 10.924
5 24 9.457 16.911 10.924 9.192 16.693 9.192 7.826 17.711 10.105 9.962 16.231 9.738
5 24 9.44 -4.768 9.895 11.652 -3.076 9.127 9.432 -3.492 11.364 9.68 -5.983 8.4
5 24 12.082 -4.818 6.932 11.652 -3.076 9.127 9.44 -4.768 9.895 13.782 -2.352 5.319
5 24 14.962 0.033 2.91 15.132 1.947 4.84 13.912 -0.804 6.83 15.412 2.217 0.545
5 24 13.372 -0.193 7.401 14.052 0.24 8.07 11.652 -3.076 9.127 14.122 2.574 5.44
5 24 14.602 7.507 0.571 15.472 8.359 1.476 15.662 5.862 4.359 14.192 8.915 -1.46
5 24 13.912 -0.804 6.83 13.372 -0.193 7.401 11.652 -3.076 9.127 15.132 1.947 4.84
5 24 15.162 6.598 -0.448 14.602 7.507 0.571 14.802 4.966 3.378 14.922 7.908 -2.473
5 24 12.392 11.716 -3.056 14.112 11.501 -0.749 12.359 11.686 -3.225 12.747 12.034 -1.27
5 24 14.072 10.801 1.964 12.703 11.228 1.494 12.696 11.23 1.528 13 11.612 0
5 24 9.68 -5.983 8.4 12.082 -4.818 6.932 11.652 -3.076 9.127 9.423 -6.957 6.632
5 24 11.442 -6.267 4.666 12.082 -4.818 6.932 9.68 -5.983 8.4 12.702 -4.516 2.88
5 24 14.622 -0.485 -2.548 14.782 0.798 -1.338 14.282 -1.264 1.216 14.502 1.546 -5.054
5 24 12.972 -2.858 4.756 13.782 -2.352 5.319 12.082 -4.818 6.932 13.782 -0.375 2.118
5 24 13.782 -0.375 2.118 13.782 -2.352 5.319 12.972 -2.858 4.756 14.962 0.033 2.91
5 24 14.962 0.033 2.91 13.782 -0.375 2.118 14.492 1.609 -0.325 13.782 -2.352 5.319
5 24 12.982 -3.508 4.244 12.972 -2.858 4.756 12.082 -4.818 6.932 14.282 -1.264 1.216
5 24 14.352 4.417 -5.305 13.532 5.487 -4.389 13.872 3.701 -2.746 13.512 6.396 -6.574
5 24 15.042 9.799 -0.618 14.812 10.461 0.864 15.162 9.323 2.741 14.152 11.381 -2.937
5 24 9.423 -6.957 6.632 11.442 -6.267 4.666 12.082 -4.818 6.932 9.44 -7.952 2.658
5 24 11.442 -6.267 4.666 12.702 -4.516 2.88 12.082 -4.818 6.932 10.882 -7.055 1.4
5 24 10.882 -7.055 1.4 12.702 -4.516 2.88 11.442 -6.267 4.666 12.472 -5.365 -0.986
5 24 6.508 -9.211 -0.334 7.69 -8.83 0.761 6.081 -9.334 3.285 7.039 -8.372 -2.135
5 24 7.69 -8.83 0.761 9.44 -7.952 2.658 8.007 -8.476 4.843 8.535 -7.971 -0.968
5 24 10.342 -5.756 -4.155 8.535 -7.971 -0.968 9.423 -5.64 -5.113 10.882 -7.055 1.4
5 24 13.512 -3.176 -3.04 13.592 -0.845 -5.359 14.622 -0.485 -2.548 11.402 -2.731 -6.593
5 24 12.232 -0.588 -7.343 11.402 -2.731 -6.593 11.422 -0.329 -8.003 13.592 -0.845 -5.359
5 24 11.402 -2.731 -6.593 13.592 -0.845 -5.359 13.512 -3.176 -3.04 12.232 -0.588 -7.343
5 24 12.232 -0.588 -7.343 13.592 -0.845 -5.359 11.402 -2.731 -6.593 13.212 2.017 -7.447
5 24 13.212 2.017 -7.447 12.232 -0.588 -7.343 12.342 2.282 -8.031 13.592 -0.845 -5.359
5 24 13.592 -0.845 -5.359 13.212 2.017 -7.447 14.502 1.546 -5.054 12.232 -0.588 -7.343
5 24 3.208 -9.915 5.578 4.902 -9.812 2.366 4.648 -9.548 6.198 3.173 -9.873 2.044
5 24 6.508 -9.211 -0.334 4.94 -9.46 -0.864 5.51 -9.271 -2.664 4.902 -9.812 2.366
5 24 12.342 2.282 -8.031 10.772 2.814 -9.138 10.952 5.795 -8.817 11.422 -0.329 -8.003
5 24 10.622 -2.643 -7.344 9.362 -2.626 -8.238 10.122 0.207 -9.048 9.423 -5.64 -5.113
5 24 1.994 -9.953 -1.239 3.173 -9.873 2.044 0.297 -10.179 0.858 3.741 -9.633 -1.296
5 24 2.676 -7.53 -7.956 4.392 -7.555 -7.75 4.121 -9.377 -3.226 4.044 -3.348 -12.156
5 24 4.044 -3.348 -12.156 5.846 -3.314 -11.996 4.392 -7.555 -7.75 4.647 -0.238 -12.616
5 24 5.214 2.578 -13.006 6.943 2.674 -12.516 6.48 -0.162 -12.576 5.742 5.076 -12.566
5 24 4.374 -9.408 -1.071 4.94 -9.46 -0.864 3.173 -9.873 2.044 4.812 -8.934 -2.931
5 24 6.391 -3.129 -10.956 7.123 -3.668 -11.096 5.81 -7.557 -7.346 6.939 0.1 -11.636
5 24 6.939 0.1 -11.636 7.77 0.05 -11.896 7.123 -3.668 -11.096 7.491 2.851 -11.756
5 24 4.392 -7.555 -7.75 5.195 -7.127 -7.316 4.812 -8.934 -2.931 5.846 -3.314 -11.996
5 24 6.48 -0.162 -12.576 6.939 0.1 -11.636 6.391 -3.129 -10.956 6.943 2.674 -12.516
5 24 13.512 6.396 -6.574 10.534 6.501 -7.185 11.311 6.973 -6.022 12.782 5.818 -8.048
5 24 11.311 6.973 -6.022 13.512 6.396 -6.574 10.534 6.501 -7.185 11.342 7.012 -5.975
5 24 11.342 7.012 -5.975 13.452 7.077 -5.779 13.512 6.396 -6.574 11.702 7.473 -5.436
5 24 11.702 7.473 -5.436 13.452 7.077 -5.779 11.342 7.012 -5.975 13.852 7.741 -5.225
5 24 0.297 -10.179 0.858 1.994 -9.953 -1.239 3.173 -9.873 2.044 -1.241 -9.667 -1.767
5 24 0.261 0.255 -14.246 1.805 -0.076 -13.976 0.732 -3.407 -12.376 0.983 3.193 -14.406
5 24 0.245 -9.512 -2.766 1.526 -8.925 -3.561 1.994 -9.953 -1.239 0.253 -7.317 -7.604
5 24 0.253 -7.317 -7.604 0.245 -9.512 -2.766 -1.541 -7.451 -7.665 1.526 -8.925 -3.561
5 24 0.732 -3.407 -12.376 0.253 -7.317 -7.604 -1.043 -3.253 -12.406 1.645 -6.747 -7.773
5 24 2.407 -9.494 -3.479 1.526 -8.925 -3.561 1.645 -6.747 -7.773 1.994 -9.953 -1.239
5 24 3.173 -9.873 2.044 0.297 -10.179 0.858 1.994 -9.953 -1.239 0.106 -10.099 3.053
5 24 0.106 -10.099 3.053 3.173 -9.873 2.044 1.674 -9.92 5.232 0.297 -10.179 0.858
5 24 0.297 -10.179 0.858 -1.241 -9.667 -1.767 1.994 -9.953 -1.239 -3.168 -9.663 -0.124
5 24 0.245 -9.512 -2.766 -1.541 -7.451 -7.665 0.253 -7.317 -7.604 -1.241 -9.667 -1.767
5 24 -4.14 -7.174 -7.432 -1.541 -7.451 -7.665 0.245 -9.512 -2.766 -4.912 -2.506 -12.916
5 24 -3.529 1.096 -14.236 -1.256 0.6 -14.366 -2.433 -2.893 -12.646 -2.937 4.057 -13.996
5 24 0.261 0.255 -14.246 -0.408 0.673 -13.676 0.154 3.1 -13.886 -1.043 -3.253 -12.406
5 24 -12.678 0.712 -7.3 -11.668 -0.067 -8.533 -10.076 -5.415 -3.929 -12.018 3.792 -8.488
5 24 -9.926 -1.031 -9.937 -7.718 -1.833 -11.476 -6.879 -6.877 -5.972 -9.373 2.303 -11.436
5 24 -2.937 4.057 -13.996 -3.65 5.096 -13.076 -2.594 5.402 -13.506 -3.529 1.096 -14.236
5 24 -10.298 -0.008 -8.722 -9.926 -1.031 -9.937 -8.817 -6.106 -4.698 -9.683 2.765 -10.186
5 24 -10.076 -5.415 -3.929 -9.291 -5.36 -4.193 -6.349 -8.761 1.306 -11.668 -0.067 -8.533
5 24 -15.008 3.789 0.234 -14.708 2.666 -1.109 -13.378 -2.713 1.938 -15.088 6.603 -1.538
5 24 -3.421 -8.769 8.283 -6.024 -8.98 5.239 -2.64 -9.578 7.235 -6.872 -8.479 6.058
5 24 -9.54 -7.437 3.867 -8.693 -7.92 2.988 -6.024 -8.98 5.239 -12.768 -3.381 0.192
5 24 -8.246 -7.944 2.606 -7.658 -8.388 2.192 -6.024 -8.98 5.239 -11.558 -3.707 -2.08
5 24 -8.693 -7.92 2.988 -8.246 -7.944 2.606 -6.024 -8.98 5.239 -12.288 -3.968 -0.853
5 24 -14.708 2.666 -1.109 -13.828 2.926 -2.661 -12.668 -2.597 0.893 -14.778 5.475 -2.883
5 24 -9.54 -7.437 3.867 -9.577 -6.766 4.04 -12.668 -2.597 0.893 -6.872 -8.479 6.058
5 24 -15.528 8.647 0.703 -15.798 7.666 -0.036 -15.838 5.192 2.514 -13.648 12.261 -2.74
5 24 -13.858 8.908 8.751 -14.808 6.428 5.773 -12.918 0.609 8.38 -13.978 12.281 6.415
5 24 -15.528 8.647 0.703 -13.648 12.261 -2.74 -13.808 11.511 -3.69 -13.438 12.531 -1.61
5 24 -14.878 10.471 2.417 -14.718 9.365 1.593 -14.638 6.002 4.55 -13.838 12.421 -0.522
5 24 -3.519 -5.111 14.404 -6.008 -3.275 13.944 -2.964 -6.245 12.704 -4.868 -3.556 15.974
5 24 -10.888 10.401 13.114 -12.288 9.701 11.714 -11.318 5.044 13.194 -10.868 14.671 9.466
5 24 -9.656 0.295 12.344 -10.608 -0.431 11.924 -6.967 -4.187 11.894 -11.448 5.478 12.054
5 24 -9.831 0.054 13.374 -9.656 0.295 12.344 -6.967 -4.187 11.894 -11.318 5.044 13.194
5 24 -12.288 9.701 11.714 -12.048 9.655 9.757 -11.448 5.478 12.054 -12.068 14.081 7.71
5 24 -9.99 9.535 13.854 -10.888 10.401 13.114 -10.558 5.696 14.884 -9.699 13.451 12.114
5 24 -8.497 11.841 16.304 -9.699 13.451 12.114 -9.99 9.535 13.854 -7.769 15.101 16.304
5 24 -9.699 13.451 12.114 -8.646 16.591 10.644 -10.868 14.671 9.466 -8.076 16.851 11.754
5 24 -7.769 15.101 16.304 -9.699 13.451 12.114 -8.497 11.841 16.304 -7.325 17.041 13.774
5 24 -7.769 15.101 16.304 -7.325 17.041 13.774 -9.699 13.451 12.114 -6.273 17.041 15.604
5 24 -4.975 17.121 12.011 -8.076 16.851 11.754 -5 17.101 14 -8.646 16.591 10.644
5 24 -13.318 12.941 5.679 -11.959 13.034 5.052 -12.011 12.981 4.975 -11.728 13.891 6.176
5 24 -13.808 11.511 -3.69 -12.406 12.555 -2.987 -12.201 11.93 -4.018 -13.648 12.261 -2.74
5 24 -12.201 11.93 -4.018 -13.808 11.511 -3.69 -12.406 12.555 -2.987 -13.548 10.981 -4.237
5 24 -13.548 10.981 -4.237 -12.201 11.93 -4.018 -12.115 11.319 -4.452 -13.808 11.511 -3.69
5 24 -12.607 12.886 -1.976 -13.438 12.531 -1.61 -12.868 12.516 -0.665 -13.648 12.261 -2.74
5 24 -13.648 12.261 -2.74 -12.406 12.555 -2.987 -13.808 11.511 -3.69 -12.607 12.886 -1.976
5 24 -12.607 12.886 -1.976 -13.648 12.261 -2.74 -13.438 12.531 -1.61 -12.406 12.555 -2.987
5 24 -12.888 9.231 -5.527 -12.069 10.75 -4.681 -12.011 10.272 -4.975 -13.138 10.551 -4.508
5 24 -12.011 10.272 -4.975 -12.888 9.231 -5.527 -12.069 10.75 -4.681 -11.678 9.452 -5.472
5 24 -11.28 9.117 -6.068 -12.498 8.597 -6.194 -11.628 9.381 -5.547 -12.708 8.387 -7.064
5 24 -11.28 9.117 -6.068 -12.708 8.387 -7.064 -12.498 8.597 -6.194 -10.858 8.824 -6.699
5 24 -13.138 10.551 -4.508 -12.069 10.75 -4.681 -12.888 9.231 -5.527 -12.11 11.26 -4.477
5 24 -13.138 10.551 -4.508 -12.11 11.26 -4.477 -12.069 10.75 -4.681 -13.548 10.981 -4.237
5 24 -12.115 11.319 -4.452 -13.548 10.981 -4.237 -12.201 11.93 -4.018 -12.11 11.26 -4.477
5 24 -9.192 6.403 -9.192 -9.848 5.8 -9.934 -9.702 7.151 -8.429 -9.014 6.275 -9.311
5 24 -10.188 7.931 -7.703 -11.198 7.4 -8.23 -10.521 8.567 -7.204 -10.828 6.61 -8.762
5 24 -10.828 6.61 -8.762 -10.188 7.931 -7.703 -9.808 7.266 -8.271 -11.198 7.4 -8.23
5 24 0 5.037 -13 0.236 4.473 -13.316 -0.698 5.554 -12.861 0.192 5.006 -12.962
5 24 -2.25 5.965 -12.553 -2.594 5.402 -13.506 -3.256 5.701 -12.352 -0.589 5.261 -14.006
5 24 -0.589 5.261 -14.006 -2.25 5.965 -12.553 -0.967 5.854 -12.808 -2.594 5.402 -13.506
5 24 9.682 5.42 -10.326 7.723 6.037 -10.174 8.96 5.777 -9.348 8.221 5.501 -11.146
5 24 6.677 5.709 -10.873 6.975 5.735 -10.736 7.391 5.326 -11.426 7.263 5.872 -10.482
5 24 8.221 5.501 -11.146 7.723 6.037 -10.174 9.682 5.42 -10.326 6.975 5.735 -10.736
5 24 7.263 5.872 -10.482 6.975 5.735 -10.736 6.677 5.709 -10.873 7.723 6.037 -10.174
5 24 6.992 4.991 -12.206 6.261 5.629 -11.152 6.315 5.64 -11.115 5.584 5.64 -11.604
5 24 12.782 5.818 -8.048 10.534 6.501 -7.185 13.512 6.396 -6.574 9.97 6.142 -8.029
5 24 -13.358 -1.007 5.608 -12.878 -0.706 7.188 -15.528 5.73 3.789 -9.695 -6.108 6.065
5 24 -6.465 16.935 11.015 -8.646 16.591 10.644 -6.231 16.941 11.172 -8.623 16.882 9.573
5 24 -14.248 11.201 2.695 -13.318 12.941 5.679 -11.959 13.034 5.052 -14.938 10.441 3.249
5 24 -13.318 12.941 5.679 -11.728 13.891 6.176 -11.722 13.368 5.408 -13.978 12.281 6.415
5 24 -13.978 12.281 6.415 -13.318 12.941 5.679 -14.248 11.201 2.695 -11.728 13.891 6.176
5 24 -10.868 14.671 9.466 -10.152 15.391 8.659 -12.068 14.081 7.71 -8.926 16.63 9.37
5 24 -9.192 16.361 9.192 -10.152 15.391 8.659 -10.868 14.671 9.466 -9.286 16.266 9.052
5 24 -10.152 15.391 8.659 -9.286 16.266 9.052 -9.689 15.496 8.449 -9.192 16.361 9.192
5 24 8.08 17.861 13.574 8.758 17.181 13.994 9.457 16.911 10.924 8.769 18.571 14.694
5 24 8.769 18.571 14.694 8.08 17.861 13.574 5.008 18.371 14.484 8.758 17.181 13.994
5 24 -14.248 11.201 2.695 -14.938 10.441 3.249 -13.978 12.281 6.415 -14.878 10.471 2.417
5 24 5.728 -10.509 9.771 3.333 -12.179 9.964 4.14 -11.179 8.487 3.617 -12.289 11.984
5 24 3.617 -12.289 11.984 5.728 -10.509 9.771 5.867 -10.969 11.734 3.333 -12.179 9.964
5 24 13.222 12.021 5.225 12.36 11.491 3.218 12.154 12.142 4.256 13.622 11.351 4.498
5 24 13.622 11.351 4.498 13.162 9.193 7.969 13.952 8.652 7.42 13.222 12.021 5.225
5 24 13.392 6.253 9.355 11.732 3.635 11.364 12.322 2.834 11.154 12.742 6.812 9.766
5 24 12.742 6.812 9.766 13.392 6.253 9.355 13.952 8.652 7.42 11.732 3.635 11.364
5 24 14.062 5.419 8.203 12.322 2.834 11.154 13.132 2.028 10.034 13.392 6.253 9.355
5 24 13.392 6.253 9.355 14.612 7.847 6.215 13.952 8.652 7.42 14.062 5.419 8.203
5 24 14.062 5.419 8.203 13.392 6.253 9.355 12.322 2.834 11.154 14.612 7.847 6.215
5 24 14.022 10.791 3.405 13.952 8.652 7.42 14.612 7.847 6.215 13.622 11.351 4.498
5 24 13.622 11.351 4.498 12.36 11.491 3.218 13.222 12.021 5.225 12.536 11.153 2.336
5 24 13.622 11.351 4.498 12.536 11.153 2.336 12.36 11.491 3.218 14.022 10.791 3.405
5 24 14.022 10.791 3.405 12.536 11.153 2.336 13.622 11.351 4.498 12.696 11.23 1.528
5 24 12.696 11.23 1.528 14.022 10.791 3.405 14.072 10.801 1.964 12.536 11.153 2.336
5 24 14.612 7.847 6.215 14.022 10.791 3.405 13.952 8.652 7.42 14.222 10.141 3.071
5 24 14.022 10.791 3.405 14.222 10.141 3.071 14.072 10.801 1.964 14.612 7.847 6.215
5 24 14.032 7.359 5.798 14.062 5.419 8.203 13.672 4.764 7.827 14.612 7.847 6.215
5 24 14.612 7.847 6.215 14.032 7.359 5.798 14.222 10.141 3.071 14.062 5.419 8.203
5 24 12.632 1.755 9.627 13.132 2.028 10.034 11.162 -1.913 10.784 13.672 4.764 7.827
5 24 13.132 2.028 10.034 13.672 4.764 7.827 14.062 5.419 8.203 12.632 1.755 9.627
5 24 10.082 -1.557 12.254 12.322 2.834 11.154 10.472 0.464 13.444 13.132 2.028 10.034
5 24 13.132 2.028 10.034 10.082 -1.557 12.254 11.162 -1.913 10.784 12.322 2.834 11.154
5 24 12.322 2.834 11.154 13.132 2.028 10.034 14.062 5.419 8.203 10.082 -1.557 12.254
5 24 11.162 -1.913 10.784 14.052 0.24 8.07 13.332 1.087 9.267 11.652 -3.076 9.127
5 24 13.332 1.087 9.267 14.852 3.146 6.337 14.572 4.011 7.666 14.052 0.24 8.07
5 24 14.052 0.24 8.07 13.332 1.087 9.267 11.162 -1.913 10.784 14.852 3.146 6.337
5 24 14.572 4.011 7.666 12.632 1.755 9.627 13.332 1.087 9.267 13.672 4.764 7.827
5 24 13.672 4.764 7.827 14.572 4.011 7.666 15.132 6.848 5.604 12.632 1.755 9.627
5 24 14.852 3.146 6.337 14.802 4.966 3.378 15.662 5.862 4.359 14.122 2.574 5.44
5 24 14.122 2.574 5.44 14.052 0.24 8.07 13.372 -0.193 7.401 14.852 3.146 6.337
5 24 14.852 3.146 6.337 14.122 2.574 5.44 14.802 4.966 3.378 14.052 0.24 8.07
5 24 15.662 5.862 4.359 14.572 4.011 7.666 14.852 3.146 6.337 15.132 6.848 5.604
5 24 15.132 6.848 5.604 13.672 4.764 7.827 14.572 4.011 7.666 14.032 7.359 5.798
5 24 14.032 7.359 5.798 15.132 6.848 5.604 15.162 9.323 2.741 13.672 4.764 7.827
5 24 15.162 9.323 2.741 14.032 7.359 5.798 15.132 6.848 5.604 14.702 10.111 2.645
5 24 14.702 10.111 2.645 15.162 9.323 2.741 14.812 10.461 0.864 14.032 7.359 5.798
2 24 14.032 7.359 5.798 14.222 10.141 3.071
5 24 14.222 10.141 3.071 14.702 10.111 2.645 14.072 10.801 1.964 14.032 7.359 5.798
5 24 14.072 10.801 1.964 12.844 11.879 -0.785 13 11.612 0 14.112 11.501 -0.749
5 24 12.747 12.034 -1.27 14.112 11.501 -0.749 12.392 11.716 -3.056 12.844 11.879 -0.785
5 24 14.112 11.501 -0.749 12.359 11.686 -3.225 12.392 11.716 -3.056 14.152 11.381 -2.937
5 24 12.323 11.683 -3.404 14.152 11.381 -2.937 12.206 10.838 -3.993 12.359 11.686 -3.225
5 24 14.152 11.381 -2.937 12.206 10.838 -3.993 12.323 11.683 -3.404 13.552 10.581 -3.875
5 24 14.152 11.381 -2.937 14.812 10.461 0.864 15.042 9.799 -0.618 14.112 11.501 -0.749
5 24 15.042 9.799 -0.618 13.552 10.581 -3.875 14.152 11.381 -2.937 14.192 8.915 -1.46
5 24 14.192 8.915 -1.46 15.042 9.799 -0.618 15.472 8.359 1.476 13.552 10.581 -3.875
5 24 14.072 10.801 1.964 14.812 10.461 0.864 14.112 11.501 -0.749 14.702 10.111 2.645
5 24 14.702 10.111 2.645 14.072 10.801 1.964 14.222 10.141 3.071 14.812 10.461 0.864
5 24 14.812 10.461 0.864 14.702 10.111 2.645 15.162 9.323 2.741 14.072 10.801 1.964
