4 16 -30.21 0 -6.023 -29.17 0 -9.887 -29.17 0 9.887 -30.21 0 6.023
3 16 -30.21 0 6.023 -29.17 0 9.887 -34.07 0 7.059
4 16 -34.07 0 7.059 -29.17 0 9.887 -33.04 0 10.92 -36.71 0 9.835
4 16 -34.07 0 7.059 -36.71 0 9.835 -38 0 0 -35 0 0
2 24 -36.71 0 9.835 -38 0 0
2 24 -35 0 0 -34.07 0 7.059
4 16 -9.324 0 3.614 -7.231 0 6.907 0 0 31 -8.023 0 29.94
2 24 -9.324 0 3.614 -7.231 0 6.907
2 24 0 0 31 -8.023 0 29.94
3 16 0 0 31 -7.231 0 6.907 -4.037 0 9.149
2 24 -7.231 0 6.907 -4.037 0 9.149
3 16 0 0 31 -4.037 0 9.149 20.32 0 23.15
4 16 20.32 0 23.15 -4.037 0 9.149 -2 0 9.603 23.15 0 20.32
2 24 -2 0 9.603 -4.037 0 9.149
3 16 20.32 0 23.15 23.15 0 20.32 23.15 0 25.98
4 16 23.15 0 25.98 23.15 0 20.32 25.98 0 23.15 26.87 0 26.87
4 16 23.15 0 25.98 26.87 0 26.87 21.92 0 30.67 19.31 0 28.92
2 24 26.87 0 26.87 21.92 0 30.67
2 24 21.92 0 30.67 19.31 0 28.92
2 24 19.31 0 28.92 23.15 0 25.98
3 16 -15.5 0 26.85 -9.607 0 2 -8.023 0 29.94
2 24 -8.023 0 29.94 -15.5 0 26.85
3 16 -8.023 0 29.94 -9.607 0 2 -9.324 0 3.614
2 24 -9.324 0 3.614 -9.607 0 2
3 16 30.21 0 -6.023 29.17 0 -9.887 34.07 0 -7.059
4 16 34.07 0 -7.059 29.17 0 -9.887 33.04 0 -10.92 36.71 0 -9.835
3 16 34.07 0 -7.059 36.71 0 -9.835 35 0 0
2 24 35 0 0 34.07 0 -7.059
3 16 35 0 0 36.71 0 -9.835 34.07 0 7.059
2 24 34.07 0 7.059 35 0 0
3 16 7.231 0 -6.907 4.037 0 -9.149 0 0 -31
2 24 7.231 0 -6.907 4.037 0 -9.149
3 16 0 0 -31 4.037 0 -9.149 2 0 -9.603
2 24 2 0 -9.603 4.037 0 -9.149
3 16 0 0 -31 2 0 -9.603 -2 0 -9.607
4 16 -2 0 -9.607 2 0 -9.603 2 0 -7.602 0 0 -8
2 24 0 0 -8 2 0 -7.602
3 16 -2 0 -9.607 0 0 -8 -2 0 -7.602
2 24 -2 0 -7.602 0 0 -8
3 16 33.04 0 -10.92 30.31 0 -17.5 26.87 0 -26.87
2 24 33.04 0 -10.92 30.31 0 -17.5
3 16 26.87 0 -26.87 30.31 0 -17.5 25.98 0 -23.15
2 24 30.31 0 -17.5 25.98 0 -23.15
4 16 26.87 0 -26.87 25.98 0 -23.15 20.32 0 -23.15 23.15 0 -25.98
3 16 20.32 0 -23.15 25.98 0 -23.15 23.15 0 -20.32
3 16 20.32 0 -23.15 23.15 0 -20.32 15.5 0 -26.85
2 24 15.5 0 -26.85 20.32 0 -23.15
4 16 26.87 0 -26.87 32.91 0 -19 36.71 0 -9.835 33.04 0 -10.92
2 24 26.87 0 -26.87 32.91 0 -19
2 24 32.91 0 -19 36.71 0 -9.835
4 16 -7.602 0 2 -9.607 0 2 -9.603 0 -2 -8 0 0
2 24 -7.602 0 2 -8 0 0
4 16 -9.603 0 -2 -9.607 0 2 -15.5 0 26.85 -20.32 0 23.15
2 24 -15.5 0 26.85 -20.32 0 23.15
3 16 -9.603 0 -2 -20.32 0 23.15 -9.149 0 -4.037
2 24 -9.603 0 -2 -9.149 0 -4.037
4 16 -9.149 0 -4.037 -20.32 0 23.15 -23.15 0 20.32 -8.023 0 -29.94
4 16 -8.023 0 -29.94 -23.15 0 20.32 -26.85 0 15.5 -29.17 0 9.887
2 24 -23.15 0 20.32 -26.85 0 15.5
2 24 -26.85 0 15.5 -29.17 0 9.887
4 16 -8.023 0 -29.94 -29.17 0 9.887 -20.32 0 -23.15 -15.5 0 -26.85
2 24 -20.32 0 -23.15 -15.5 0 -26.85
2 24 -15.5 0 -26.85 -8.023 0 -29.94
4 16 -20.32 0 -23.15 -29.17 0 9.887 -29.17 0 -9.887 -23.15 0 -20.32
3 16 -23.15 0 -20.32 -29.17 0 -9.887 -26.85 0 -15.5
2 24 -29.17 0 -9.887 -26.85 0 -15.5
2 24 -26.85 0 -15.5 -23.15 0 -20.32
4 16 0 0 -31 -2 0 -9.607 -3.614 0 -9.324 -8.023 0 -29.94
2 24 -3.614 0 -9.324 -2 0 -9.607
2 24 -8.023 0 -29.94 0 0 -31
3 16 -8.023 0 -29.94 -3.614 0 -9.324 -6.907 0 -7.231
2 24 -3.614 0 -9.324 -6.907 0 -7.231
3 16 -8.023 0 -29.94 -6.907 0 -7.231 -9.149 0 -4.037
2 24 -6.907 0 -7.231 -9.149 0 -4.037
3 16 -33.04 0 10.92 -30.31 0 17.5 -26.87 0 26.87
2 24 -33.04 0 10.92 -30.31 0 17.5
3 16 -26.87 0 26.87 -30.31 0 17.5 -25.98 0 23.15
2 24 -30.31 0 17.5 -25.98 0 23.15
4 16 -26.87 0 26.87 -25.98 0 23.15 -20.32 0 23.15 -23.15 0 25.98
3 16 -20.32 0 23.15 -25.98 0 23.15 -23.15 0 20.32
4 16 15.5 0 26.85 8.023 0 29.94 0 0 31 20.32 0 23.15
2 24 15.5 0 26.85 8.023 0 29.94
2 24 8.023 0 29.94 0 0 31
2 24 20.32 0 23.15 15.5 0 26.85
4 16 -32.91 0 -19 -26.87 0 -26.87 -25.98 0 -23.15 -30.31 0 -17.5
2 24 -32.91 0 -19 -26.87 0 -26.87
2 24 -25.98 0 -23.15 -30.31 0 -17.5
3 16 -25.98 0 -23.15 -26.87 0 -26.87 -23.15 0 -25.98
4 16 -25.98 0 -23.15 -23.15 0 -25.98 -20.32 0 -23.15 -23.15 0 -20.32
4 16 -33.04 0 -10.92 -36.71 0 -9.835 -32.91 0 -19 -30.31 0 -17.5
2 24 -36.71 0 -9.835 -32.91 0 -19
2 24 -30.31 0 -17.5 -33.04 0 -10.92
4 16 -19.31 0 28.92 -21.92 0 30.67 -26.87 0 26.87 -23.15 0 25.98
2 24 -19.31 0 28.92 -21.92 0 30.67
2 24 -21.92 0 30.67 -26.87 0 26.87
2 24 -23.15 0 25.98 -19.31 0 28.92
4 16 -26.87 0 26.87 -32.91 0 19 -36.71 0 9.835 -33.04 0 10.92
2 24 -26.87 0 26.87 -32.91 0 19
2 24 -32.91 0 19 -36.71 0 9.835
3 16 9.149 0 4.037 9.603 0 2 29.17 0 9.887
2 24 9.603 0 2 9.149 0 4.037
3 16 29.17 0 9.887 9.603 0 2 9.607 0 -2
4 16 29.17 0 9.887 9.607 0 -2 8.023 0 -29.94 33.04 0 10.92
3 16 8.023 0 -29.94 9.607 0 -2 9.324 0 -3.614
2 24 9.324 0 -3.614 9.607 0 -2
4 16 8.023 0 -29.94 9.324 0 -3.614 7.231 0 -6.907 0 0 -31
2 24 9.324 0 -3.614 7.231 0 -6.907
2 24 0 0 -31 8.023 0 -29.94
3 16 7.602 0 2 8 0 0 9.603 0 2
2 24 8 0 0 7.602 0 2
4 16 9.603 0 2 8 0 0 7.602 0 -2 9.607 0 -2
2 24 7.602 0 -2 8 0 0
4 16 29.17 0 9.887 26.85 0 15.5 2 0 9.607 3.614 0 9.324
2 24 29.17 0 9.887 26.85 0 15.5
2 24 3.614 0 9.324 2 0 9.607
4 16 2 0 9.607 26.85 0 15.5 23.15 0 20.32 -2 0 9.603
2 24 26.85 0 15.5 23.15 0 20.32
4 16 19.31 0 -28.92 21.92 0 -30.67 26.87 0 -26.87 23.15 0 -25.98
2 24 19.31 0 -28.92 21.92 0 -30.67
2 24 21.92 0 -30.67 26.87 0 -26.87
2 24 23.15 0 -25.98 19.31 0 -28.92
4 16 -23.15 0 -25.98 -26.87 0 -26.87 -21.92 0 -30.67 -19.31 0 -28.92
2 24 -26.87 0 -26.87 -21.92 0 -30.67
2 24 -21.92 0 -30.67 -19.31 0 -28.92
2 24 -19.31 0 -28.92 -23.15 0 -25.98
3 16 29.17 0 9.887 3.614 0 9.324 6.907 0 7.231
2 24 3.614 0 9.324 6.907 0 7.231
3 16 29.17 0 9.887 6.907 0 7.231 9.149 0 4.037
2 24 6.907 0 7.231 9.149 0 4.037
3 16 -2 0 7.602 0 0 8 -2 0 9.603
2 24 0 0 8 -2 0 7.602
4 16 -2 0 9.603 0 0 8 2 0 7.602 2 0 9.607
2 24 2 0 7.602 0 0 8
3 16 -7.602 0 -2 -8 0 0 -9.603 0 -2
2 24 -8 0 0 -7.602 0 -2
3 16 -30.21 0 6.023 -31 0 0 -30.21 0 -6.023
2 24 -30.21 0 6.023 -31 0 0
2 24 -31 0 0 -30.21 0 -6.023

4 16 8 0 0 8 10 0 7.391 10 -3.061 7.602 0 -2
3 16 7.602 0 -2 7.391 10 -3.061 7.602 -10 -2
3 16 7.602 -10 -2 7.391 10 -3.061 7.391 -10 -3.061
2 24 7.602 -10 -2 7.391 -10 -3.061

3 16 2 -10 -7.602 3.061 -10 -7.391 2 0 -7.602
2 24 3.061 -10 -7.391 2 -10 -7.602
3 16 2 0 -7.602 3.061 -10 -7.391 3.061 10 -7.391

3 16 -2 0 -7.602 -3.061 10 -7.391 -2 -10 -7.602
3 16 -2 -10 -7.602 -3.061 10 -7.391 -3.061 -10 -7.391
2 24 -2 -10 -7.602 -3.061 -10 -7.391

4 16 0 0 -8 0 10 -8 -3.061 10 -7.391 -2 0 -7.602
4 16 2 0 -7.602 3.061 10 -7.391 0 10 -8 0 0 -8

3 16 -7.602 -10 -2 -7.391 -10 -3.061 -7.602 0 -2
2 24 -7.391 -10 -3.061 -7.602 -10 -2
3 16 -7.602 0 -2 -7.391 -10 -3.061 -7.391 10 -3.061

3 16 -7.602 0 2 -7.391 10 3.061 -7.602 -10 2
3 16 -7.602 -10 2 -7.391 10 3.061 -7.391 -10 3.061
2 24 -7.602 -10 2 -7.391 -10 3.061

4 16 -8 0 0 -8 10 0 -7.391 10 3.061 -7.602 0 2
4 16 -7.602 0 -2 -7.391 10 -3.061 -8 10 0 -8 0 0

3 16 -2 -10 7.602 -3.061 -10 7.391 -2 0 7.602
2 24 -3.061 -10 7.391 -2 -10 7.602
3 16 -2 0 7.602 -3.061 -10 7.391 -3.061 10 7.391

3 16 2 0 7.602 3.061 10 7.391 2 -10 7.602
3 16 2 -10 7.602 3.061 10 7.391 3.061 -10 7.391
2 24 2 -10 7.602 3.061 -10 7.391

4 16 0 0 8 0 10 8 3.061 10 7.391 2 0 7.602
4 16 -2 0 7.602 -3.061 10 7.391 0 10 8 0 0 8

3 16 7.602 -10 2 7.391 -10 3.061 7.602 0 2
2 24 7.391 -10 3.061 7.602 -10 2
3 16 7.602 0 2 7.391 -10 3.061 7.391 10 3.061
4 16 7.602 0 2 7.391 10 3.061 8 10 0 8 0 0

4 16 2 -10 -7.602 2 -10 -9.583 3.819 -10 -9.221 3.061 -10 -7.391
2 24 2 -10 -9.583 3.819 -10 -9.221
4 16 3.061 -10 -7.391 3.819 -10 -9.221 7.057 -10 -7.057 5.657 -10 -5.657
2 24 3.819 -10 -9.221 7.057 -10 -7.057
4 16 5.657 -10 -5.657 7.057 -10 -7.057 9.221 -10 -3.819 7.391 -10 -3.061
2 24 7.057 -10 -7.057 9.221 -10 -3.819
4 16 7.391 -10 -3.061 9.221 -10 -3.819 9.583 -10 -2 7.602 -10 -2
2 24 9.221 -10 -3.819 9.583 -10 -2

3 16 -7.602 -10 -2 -9.583 -10 -2 -7.391 -10 -3.061
4 16 -7.391 -10 -3.061 -9.583 -10 -2 -9.221 -10 -3.819 -5.657 -10 -5.657
2 24 -9.583 -10 -2 -9.221 -10 -3.819
3 16 -5.657 -10 -5.657 -9.221 -10 -3.819 -3.061 -10 -7.391
4 16 -9.221 -10 -3.819 -7.057 -10 -7.057 -3.819 -10 -9.221 -3.061 -10 -7.391
2 24 -9.221 -10 -3.819 -7.057 -10 -7.057
2 24 -7.057 -10 -7.057 -3.819 -10 -9.221
4 16 -3.061 -10 -7.391 -3.819 -10 -9.221 -2 -10 -9.583 -2 -10 -7.602
2 24 -3.819 -10 -9.221 -2 -10 -9.583

4 16 -7.057 -10 7.057 -9.221 -10 3.819 -7.391 -10 3.061 -3.819 -10 9.221
2 24 -7.057 -10 7.057 -9.221 -10 3.819
2 24 -3.819 -10 9.221 -7.057 -10 7.057
3 16 -3.819 -10 9.221 -7.391 -10 3.061 -5.657 -10 5.657
4 16 -3.819 -10 9.221 -5.657 -10 5.657 -3.061 -10 7.391 -2 -10 9.583
2 24 -2 -10 9.583 -3.819 -10 9.221
3 16 -2 -10 9.583 -3.061 -10 7.391 -2 -10 7.602
4 16 -9.583 -10 2 -7.602 -10 2 -7.391 -10 3.061 -9.221 -10 3.819
2 24 -9.221 -10 3.819 -9.583 -10 2

4 16 7.057 -10 7.057 3.819 -10 9.221 3.061 -10 7.391 9.221 -10 3.819
2 24 7.057 -10 7.057 3.819 -10 9.221
2 24 9.221 -10 3.819 7.057 -10 7.057
3 16 9.221 -10 3.819 3.061 -10 7.391 5.657 -10 5.657
4 16 9.221 -10 3.819 5.657 -10 5.657 7.391 -10 3.061 9.583 -10 2
2 24 9.583 -10 2 9.221 -10 3.819
3 16 9.583 -10 2 7.391 -10 3.061 7.602 -10 2
4 16 2 -10 9.583 2 -10 7.602 3.061 -10 7.391 3.819 -10 9.221
2 24 3.819 -10 9.221 2 -10 9.583

4 16 -10.6 -9 -2 -10.6 -5 -2 -10.16 -5 -4.21 -10.16 -9 -4.21
2 24 -10.16 -5 -4.21 -10.6 -5 -2
5 24 -10.16 -5 -4.21 -10.16 -9 -4.21 -10.6 -9 -2 -7.778 -5 -7.778
2 24 -10.16 -9 -4.21 -10.6 -9 -2
4 16 -7.778 -9 -7.778 -10.16 -9 -4.21 -10.16 -5 -4.21 -7.778 -5 -7.778
2 24 -7.778 -9 -7.778 -10.16 -9 -4.21
2 24 -7.778 -5 -7.778 -10.16 -5 -4.21
5 24 -7.778 -9 -7.778 -7.778 -5 -7.778 -4.21 -5 -10.16 -10.16 -9 -4.21

4 16 -4.21 -9 -10.16 -4.21 -5 -10.16 -2 -5 -10.6 -2 -9 -10.6
5 24 -4.21 -9 -10.16 -4.21 -5 -10.16 -2 -5 -10.6 -7.778 -9 -7.778
2 24 -2 -5 -10.6 -4.21 -5 -10.16
2 24 -2 -9 -10.6 -4.21 -9 -10.16
4 16 -4.21 -9 -10.16 -7.778 -9 -7.778 -7.778 -5 -7.778 -4.21 -5 -10.16
2 24 -4.21 -9 -10.16 -7.778 -9 -7.778
2 24 -4.21 -5 -10.16 -7.778 -5 -7.778

4 16 2 -9 -10.6 2 -5 -10.6 4.21 -5 -10.16 4.21 -9 -10.16
2 24 4.21 -5 -10.16 2 -5 -10.6
5 24 4.21 -5 -10.16 4.21 -9 -10.16 2 -9 -10.6 7.778 -5 -7.778
2 24 4.21 -9 -10.16 2 -9 -10.6
4 16 7.778 -9 -7.778 4.21 -9 -10.16 4.21 -5 -10.16 7.778 -5 -7.778
2 24 7.778 -9 -7.778 4.21 -9 -10.16
2 24 7.778 -5 -7.778 4.21 -5 -10.16
5 24 7.778 -9 -7.778 7.778 -5 -7.778 10.16 -5 -4.21 4.21 -9 -10.16

4 16 10.16 -9 -4.21 10.16 -5 -4.21 10.6 -5 -2 10.6 -9 -2
5 24 10.16 -9 -4.21 10.16 -5 -4.21 10.6 -5 -2 7.778 -9 -7.778
2 24 10.6 -5 -2 10.16 -5 -4.21
2 24 10.6 -9 -2 10.16 -9 -4.21
4 16 10.16 -9 -4.21 7.778 -9 -7.778 7.778 -5 -7.778 10.16 -5 -4.21
2 24 10.16 -9 -4.21 7.778 -9 -7.778
2 24 10.16 -5 -4.21 7.778 -5 -7.778

4 16 10.6 -5 2 10.16 -5 4.21 10.16 -9 4.21 10.6 -9 2
2 24 10.16 -5 4.21 10.6 -5 2
5 24 10.16 -5 4.21 10.16 -9 4.21 10.6 -9 2 7.778 -5 7.778
2 24 10.16 -9 4.21 10.6 -9 2
4 16 7.778 -9 7.778 10.16 -9 4.21 10.16 -5 4.21 7.778 -5 7.778
2 24 7.778 -9 7.778 10.16 -9 4.21
2 24 7.778 -5 7.778 10.16 -5 4.21
5 24 7.778 -9 7.778 7.778 -5 7.778 4.21 -5 10.16 10.16 -9 4.21

4 16 4.21 -9 10.16 4.21 -5 10.16 2 -5 10.6 2 -9 10.6
5 24 4.21 -9 10.16 4.21 -5 10.16 2 -5 10.6 7.778 -9 7.778
2 24 2 -5 10.6 4.21 -5 10.16
2 24 2 -9 10.6 4.21 -9 10.16
4 16 4.21 -9 10.16 7.778 -9 7.778 7.778 -5 7.778 4.21 -5 10.16
2 24 4.21 -9 10.16 7.778 -9 7.778
2 24 4.21 -5 10.16 7.778 -5 7.778

4 16 -2 -5 10.6 -4.21 -5 10.16 -4.21 -9 10.16 -2 -9 10.6
2 24 -4.21 -5 10.16 -2 -5 10.6
5 24 -4.21 -5 10.16 -4.21 -9 10.16 -2 -9 10.6 -7.778 -5 7.778
2 24 -4.21 -9 10.16 -2 -9 10.6
4 16 -7.778 -9 7.778 -4.21 -9 10.16 -4.21 -5 10.16 -7.778 -5 7.778
2 24 -7.778 -9 7.778 -4.21 -9 10.16
2 24 -7.778 -5 7.778 -4.21 -5 10.16
5 24 -7.778 -9 7.778 -7.778 -5 7.778 -10.16 -5 4.21 -4.21 -9 10.16

4 16 -10.6 -9 2 -10.16 -9 4.21 -10.16 -5 4.21 -10.6 -5 2
2 24 -10.6 -9 2 -10.16 -9 4.21
5 24 -10.16 -9 4.21 -10.16 -5 4.21 -10.6 -5 2 -7.778 -9 7.778
2 24 -10.6 -5 2 -10.16 -5 4.21
4 16 -7.778 -9 7.778 -7.778 -5 7.778 -10.16 -5 4.21 -10.16 -9 4.21
2 24 -10.16 -5 4.21 -7.778 -5 7.778
2 24 -10.16 -9 4.21 -7.778 -9 7.778

4 16 9.607 -5 -2 10.6 -5 -2 10.16 -5 -4.21 9.324 -5 -3.614
2 24 9.607 -5 -2 9.324 -5 -3.614
4 16 9.324 -5 -3.614 10.16 -5 -4.21 7.778 -5 -7.778 7.231 -5 -6.907
2 24 7.231 -5 -6.907 9.324 -5 -3.614
4 16 7.231 -5 -6.907 7.778 -5 -7.778 4.21 -5 -10.16 4.037 -5 -9.149
2 24 4.037 -5 -9.149 7.231 -5 -6.907
4 16 4.037 -5 -9.149 4.21 -5 -10.16 2 -5 -10.6 2 -5 -9.603
2 24 4.037 -5 -9.149 2 -5 -9.603

4 16 -4.21 -5 -10.16 -7.778 -5 -7.778 -6.907 -5 -7.231 -2 -5 -10.6
3 16 -2 -5 -10.6 -6.907 -5 -7.231 -3.614 -5 -9.324
2 24 -6.907 -5 -7.231 -3.614 -5 -9.324
3 16 -2 -5 -10.6 -3.614 -5 -9.324 -2 -5 -9.607
2 24 -2 -5 -9.607 -3.614 -5 -9.324
4 16 -10.16 -5 -4.21 -9.149 -5 -4.037 -6.907 -5 -7.231 -7.778 -5 -7.778
2 24 -9.149 -5 -4.037 -6.907 -5 -7.231
4 16 -9.603 -5 -2 -9.149 -5 -4.037 -10.16 -5 -4.21 -10.6 -5 -2
2 24 -9.149 -5 -4.037 -9.603 -5 -2

4 16 -10.16 -5 4.21 -7.778 -5 7.778 -7.231 -5 6.907 -10.6 -5 2
3 16 -10.6 -5 2 -7.231 -5 6.907 -9.324 -5 3.614
2 24 -7.231 -5 6.907 -9.324 -5 3.614
3 16 -10.6 -5 2 -9.324 -5 3.614 -9.607 -5 2
2 24 -9.607 -5 2 -9.324 -5 3.614
4 16 -4.21 -5 10.16 -4.037 -5 9.149 -7.231 -5 6.907 -7.778 -5 7.778
2 24 -4.037 -5 9.149 -7.231 -5 6.907
4 16 -2 -5 9.603 -4.037 -5 9.149 -4.21 -5 10.16 -2 -5 10.6
2 24 -4.037 -5 9.149 -2 -5 9.603

4 16 4.21 -5 10.16 7.778 -5 7.778 6.907 -5 7.231 2 -5 10.6
3 16 2 -5 10.6 6.907 -5 7.231 3.614 -5 9.324
2 24 6.907 -5 7.231 3.614 -5 9.324
3 16 2 -5 10.6 3.614 -5 9.324 2 -5 9.607
2 24 2 -5 9.607 3.614 -5 9.324
4 16 10.16 -5 4.21 9.149 -5 4.037 6.907 -5 7.231 7.778 -5 7.778
2 24 9.149 -5 4.037 6.907 -5 7.231
4 16 9.603 -5 2 9.149 -5 4.037 10.16 -5 4.21 10.6 -5 2
2 24 9.149 -5 4.037 9.603 -5 2

4 16 -2 0 9.603 -4.037 0 9.149 -4.037 -5 9.149 -2 -5 9.603
5 24 -4.037 0 9.149 -4.037 -5 9.149 -2 -5 9.603 -7.231 0 6.907
4 16 -7.231 -5 6.907 -4.037 -5 9.149 -4.037 0 9.149 -7.231 0 6.907
5 24 -7.231 0 6.907 -7.231 -5 6.907 -4.037 -5 9.149 -9.324 0 3.614

4 16 3.614 -5 9.324 3.614 0 9.324 2 0 9.607 2 -5 9.607
5 24 3.614 -5 9.324 3.614 0 9.324 2 0 9.607 6.907 -5 7.231
4 16 3.614 -5 9.324 6.907 -5 7.231 6.907 0 7.231 3.614 0 9.324
5 24 6.907 0 7.231 6.907 -5 7.231 9.149 -5 4.037 3.614 0 9.324

4 16 9.603 0 2 9.149 0 4.037 9.149 -5 4.037 9.603 -5 2
5 24 9.149 0 4.037 9.149 -5 4.037 9.603 -5 2 6.907 0 7.231
4 16 6.907 -5 7.231 9.149 -5 4.037 9.149 0 4.037 6.907 0 7.231

4 16 9.607 -5 -2 9.324 -5 -3.614 9.324 0 -3.614 9.607 0 -2
5 24 9.324 -5 -3.614 9.324 0 -3.614 9.607 0 -2 7.231 -5 -6.907
4 16 9.324 -5 -3.614 7.231 -5 -6.907 7.231 0 -6.907 9.324 0 -3.614
5 24 7.231 0 -6.907 7.231 -5 -6.907 4.037 -5 -9.149 9.324 0 -3.614

4 16 4.037 0 -9.149 4.037 -5 -9.149 2 -5 -9.603 2 0 -9.603
5 24 4.037 0 -9.149 4.037 -5 -9.149 2 -5 -9.603 7.231 0 -6.907
4 16 7.231 -5 -6.907 4.037 -5 -9.149 4.037 0 -9.149 7.231 0 -6.907

4 16 -2 -5 -9.607 -3.614 -5 -9.324 -3.614 0 -9.324 -2 0 -9.607
5 24 -3.614 -5 -9.324 -3.614 0 -9.324 -2 0 -9.607 -6.907 -5 -7.231
4 16 -3.614 -5 -9.324 -6.907 -5 -7.231 -6.907 0 -7.231 -3.614 0 -9.324
5 24 -6.907 0 -7.231 -6.907 -5 -7.231 -9.149 -5 -4.037 -3.614 0 -9.324

4 16 -9.149 0 -4.037 -9.149 -5 -4.037 -9.603 -5 -2 -9.603 0 -2
5 24 -9.149 0 -4.037 -9.149 -5 -4.037 -9.603 -5 -2 -6.907 0 -7.231
4 16 -6.907 -5 -7.231 -9.149 -5 -4.037 -9.149 0 -4.037 -6.907 0 -7.231

4 16 -9.607 -5 2 -9.324 -5 3.614 -9.324 0 3.614 -9.607 0 2
5 24 -9.324 -5 3.614 -9.324 0 3.614 -9.607 0 2 -7.231 -5 6.907
4 16 -7.231 0 6.907 -9.324 0 3.614 -9.324 -5 3.614 -7.231 -5 6.907

4 16 10.16 -9 -4.21 10.6 -9 -2 9.583 -10 -2 9.221 -10 -3.819
5 24 9.221 -10 -3.819 10.16 -9 -4.21 10.6 -9 -2 7.057 -10 -7.057
4 16 10.6 -9 2 10.16 -9 4.21 9.221 -10 3.819 9.583 -10 2
5 24 10.16 -9 4.21 9.221 -10 3.819 9.583 -10 2 7.778 -9 7.778
4 16 2 -9 -10.6 4.21 -9 -10.16 3.819 -10 -9.221 2 -10 -9.583
5 24 4.21 -9 -10.16 3.819 -10 -9.221 2 -10 -9.583 7.778 -9 -7.778
4 16 -4.21 -9 -10.16 -2 -9 -10.6 -2 -10 -9.583 -3.819 -10 -9.221
5 24 -3.819 -10 -9.221 -4.21 -9 -10.16 -2 -9 -10.6 -7.057 -10 -7.057
4 16 4.21 -9 10.16 2 -9 10.6 2 -10 9.583 3.819 -10 9.221
5 24 3.819 -10 9.221 4.21 -9 10.16 2 -9 10.6 7.057 -10 7.057
4 16 -2 -9 10.6 -4.21 -9 10.16 -3.819 -10 9.221 -2 -10 9.583
5 24 -4.21 -9 10.16 -3.819 -10 9.221 -2 -10 9.583 -7.778 -9 7.778
4 16 -9.583 -10 -2 -10.6 -9 -2 -10.16 -9 -4.21 -9.221 -10 -3.819
5 24 -10.16 -9 -4.21 -9.221 -10 -3.819 -9.583 -10 -2 -7.778 -9 -7.778
4 16 -10.16 -9 4.21 -10.6 -9 2 -9.583 -10 2 -9.221 -10 3.819
5 24 -9.221 -10 3.819 -10.16 -9 4.21 -10.6 -9 2 -7.057 -10 7.057
4 16 30.21 0 -6.023 30.21 10 -6.023 31 10 0 31 0 0
5 24 31 10 0 31 0 0 30.21 0 -6.023 30.21 10 6.023
4 16 29.17 0 9.887 29.17 10 9.887 26.85 10 15.5 26.85 0 15.5
5 24 26.85 10 15.5 26.85 0 15.5 29.17 0 9.887 23.15 10 20.32
4 16 20.32 0 23.15 20.32 10 23.15 15.5 10 26.85 15.5 0 26.85
5 24 15.5 10 26.85 15.5 0 26.85 20.32 0 23.15 8.023 10 29.94
4 16 -23.15 0 20.32 -23.15 10 20.32 -26.85 10 15.5 -26.85 0 15.5
5 24 -26.85 10 15.5 -26.85 0 15.5 -23.15 0 20.32 -29.17 10 9.887
4 16 -30.21 0 6.023 -30.21 10 6.023 -31 10 0 -31 0 0
5 24 -31 10 0 -31 0 0 -30.21 0 6.023 -30.21 10 -6.023
4 16 -29.17 0 -9.887 -29.17 10 -9.887 -26.85 10 -15.5 -26.85 0 -15.5
5 24 -26.85 10 -15.5 -26.85 0 -15.5 -29.17 0 -9.887 -23.15 10 -20.32
4 16 -20.32 0 -23.15 -20.32 10 -23.15 -15.5 10 -26.85 -15.5 0 -26.85
5 24 -15.5 10 -26.85 -15.5 0 -26.85 -20.32 0 -23.15 -8.023 10 -29.94
4 16 23.15 0 -20.32 23.15 10 -20.32 26.85 10 -15.5 26.85 0 -15.5
5 24 26.85 10 -15.5 26.85 0 -15.5 23.15 0 -20.32 29.17 10 -9.887
4 16 26.85 0 15.5 26.85 10 15.5 23.15 10 20.32 23.15 0 20.32
4 16 30.21 0 6.023 31 0 0 31 10 0 30.21 10 6.023
4 16 29.17 0 -9.887 26.85 0 -15.5 26.85 10 -15.5 29.17 10 -9.887
4 16 15.5 0 -26.85 15.5 10 -26.85 20.32 10 -23.15 20.32 0 -23.15
5 24 15.5 0 -26.85 15.5 10 -26.85 20.32 10 -23.15 8.023 0 -29.94
4 16 -23.15 0 -20.32 -26.85 0 -15.5 -26.85 10 -15.5 -23.15 10 -20.32
4 16 -30.21 0 -6.023 -31 0 0 -31 10 0 -30.21 10 -6.023
4 16 -29.17 0 9.887 -26.85 0 15.5 -26.85 10 15.5 -29.17 10 9.887
4 16 -15.5 0 26.85 -15.5 10 26.85 -20.32 10 23.15 -20.32 0 23.15
5 24 -15.5 0 26.85 -15.5 10 26.85 -20.32 10 23.15 -8.023 0 29.94
4 16 9.713 6 -6.885 20.22 6 -17.4 20.22 9.906 -17.4 9.713 6.409 -6.885
4 16 17.4 9.906 -20.22 17.4 6 -20.22 6.885 6 -9.713 6.885 6.409 -9.713
4 16 20.51 10 -23.33 23.33 10 -20.51 26.16 5 -23.33 23.33 5 -26.16
4 16 4.903 9.86 -26.02 4.903 6 -26.02 1.106 6 -11.85 1.106 6.409 -11.85
4 16 4.97 6 -10.82 8.834 6 -25.24 8.834 9.922 -25.24 4.97 6.409 -10.82
