3 16 -13.528 -3.57 -6.839 -10.552 -4.488 -8.625 -12.462 -5.512 -5.852
3 16 -10.552 -4.488 -8.625 -10.869 -2.645 -9.76 -8.475 -3.895 -9.935
3 16 -10.869 -2.645 -9.76 -8.084 -2.215 -11.095 -8.475 -3.895 -9.935
3 16 -8.084 -2.215 -11.095 -5.505 -2.549 -12.305 -8.475 -3.895 -9.935
3 16 -5.506 -3.444 -10.928 -8.475 -3.895 -9.935 -5.505 -2.549 -12.305
3 16 -1.393 -9.598 15.298 -0.219 -11.139 14.043 2.072 -9.783 15.078
3 16 2.072 -9.783 15.078 -0.219 -11.139 14.043 3.11 -11.02 13.509
3 16 2.072 -9.783 15.078 3.11 -11.02 13.509 5.92 -9.93 13.912
3 16 5.92 -9.93 13.912 3.11 -11.02 13.509 6.126 -10.724 12.643
3 16 8.967 -10.43 10.918 9.76 -9.632 11.078 6.126 -10.724 12.643
3 16 9.76 -9.632 11.078 5.92 -9.93 13.912 6.126 -10.724 12.643
3 16 -5.685 -9.538 14.46 -5.628 -10.919 13.202 -1.393 -9.598 15.298
3 16 -0.219 -11.139 14.043 -1.393 -9.598 15.298 -5.628 -10.919 13.202
3 16 -5.628 -10.919 13.202 -5.685 -9.538 14.46 -8.076 -10.551 11.845
3 16 -5.685 -9.538 14.46 -9.425 -9.412 12.243 -8.076 -10.551 11.845
3 16 -11.46 -9.198 10.118 -10.584 -10.077 9.56 -9.425 -9.412 12.243
3 16 -8.076 -10.551 11.845 -9.425 -9.412 12.243 -10.584 -10.077 9.56
3 16 -14.84 -6.393 -0.895 -14.07 -7.803 2.652 -13.855 -7.845 6.73
3 16 -13.855 -7.845 6.73 -14.07 -7.803 2.652 -12.423 -9.147 6.43
3 16 -5.505 -2.549 -12.305 -3.71 -3.502 -13.517 -5.506 -3.444 -10.928
3 16 -3.271 -3.687 -11.348 -5.506 -3.444 -10.928 -3.71 -3.502 -13.517
3 16 -3.71 -3.502 -13.517 0 -4.124 -14.088 -3.271 -3.687 -11.348
3 16 -3.271 -3.687 -11.348 0 -4.124 -14.088 0 -4.472 -12.285
3 16 -14.84 -6.393 -0.895 -13.798 -7.042 -0.76 -14.07 -7.803 2.652
3 16 0 -2.13 8.1 0 -3.075 10.946 -3.157 -2.13 7.472
3 16 -5.294 -2.641 9.019 -3.157 -2.13 7.472 0 -3.075 10.946
3 16 -3.157 -2.13 7.472 -5.294 -2.641 9.019 -5.834 -2.13 5.684
3 16 -9.169 -2.802 5.144 -5.834 -2.13 5.684 -5.294 -2.641 9.019
3 16 -7.622 -2.13 3.007 -9.169 -2.802 5.144 -8.25 -2.13 -0.15
3 16 -5.834 -2.13 5.684 -9.169 -2.802 5.144 -7.622 -2.13 3.007
3 16 -10.587 -2.807 -0.15 -8.25 -2.13 -0.15 -9.169 -2.802 5.144
3 16 -9.169 -2.999 -5.444 -7.622 -2.13 -3.307 -10.587 -2.807 -0.15
3 16 -7.622 -2.13 -3.307 -8.25 -2.13 -0.15 -10.587 -2.807 -0.15
3 16 -7.622 -2.13 -3.307 -9.169 -2.999 -5.444 -5.834 -2.13 -5.984
3 16 -5.13 -2.931 -8.778 -5.834 -2.13 -5.984 -9.169 -2.999 -5.444
3 16 -3.157 -2.13 -7.772 -5.13 -2.931 -8.778 0 -2.13 -8.4
3 16 -5.834 -2.13 -5.984 -5.13 -2.931 -8.778 -3.157 -2.13 -7.772
3 16 0 -3.369 -10.737 0 -2.13 -8.4 -5.13 -2.931 -8.778
3 16 0 -3.075 10.946 0 -4.472 12.474 -5.294 -2.641 9.019
3 16 -6.288 -4.442 10.927 -5.294 -2.641 9.019 0 -4.472 12.474
4 16 -9.169 -2.802 5.144 -5.294 -2.641 9.019 -6.288 -4.442 10.927 -10.509 -4.143 5.917
3 16 -9.169 -2.802 5.144 -10.509 -4.143 5.917 -10.587 -2.807 -0.15
3 16 -12.135 -4.02 -0.15 -10.587 -2.807 -0.15 -10.509 -4.143 5.917
3 16 -10.587 -2.807 -0.15 -12.135 -4.02 -0.15 -9.169 -2.999 -5.444
3 16 -10.86 -4.465 -5.772 -9.169 -2.999 -5.444 -12.135 -4.02 -0.15
3 16 -10.86 -4.465 -5.772 -6.067 -3.494 -9.704 -9.169 -2.999 -5.444
3 16 -5.13 -2.931 -8.778 -9.169 -2.999 -5.444 -6.067 -3.494 -9.704
3 16 -3.271 -3.687 -11.348 0 -3.369 -10.737 -6.067 -3.494 -9.704
3 16 0 -3.369 -10.737 -5.13 -2.931 -8.778 -6.067 -3.494 -9.704
3 16 0 -4.472 12.474 0 -7.117 13.439 -6.288 -4.442 10.927
3 16 -6.669 -7.117 11.538 -6.288 -4.442 10.927 0 -7.117 13.439
3 16 -6.288 -4.442 10.927 -6.669 -7.117 11.538 -10.509 -4.143 5.917
3 16 -11.551 -7.117 6.656 -10.509 -4.143 5.917 -6.669 -7.117 11.538
3 16 -10.509 -4.143 5.917 -11.551 -7.117 6.656 -12.135 -4.02 -0.15
3 16 -13.118 -6.662 -0.54 -12.135 -4.02 -0.15 -11.551 -7.117 6.656
3 16 0 -7.117 13.439 0 -10.242 12.99 -6.669 -7.117 11.538
3 16 -6.669 -7.117 11.538 0 -10.242 12.99 -6.669 -10.242 11.203
3 16 -6.669 -7.117 11.538 -6.669 -10.242 11.203 -11.551 -7.117 6.656
3 16 -11.69 -8.5 6.188 -11.551 -7.117 6.656 -6.669 -10.242 11.203
3 16 -12.135 -4.02 -0.15 -13.118 -6.662 -0.54 -10.86 -4.465 -5.772
3 16 -11.551 -7.117 6.656 -11.69 -8.5 6.188 -13.118 -6.662 -0.54
3 16 -5.506 -3.444 -10.928 -3.271 -3.687 -11.348 -6.067 -3.494 -9.704
3 16 -5.506 -3.444 -10.928 -6.067 -3.494 -9.704 -8.475 -3.895 -9.935
3 16 -12.462 -5.512 -5.852 -10.552 -4.488 -8.625 -8.475 -3.895 -9.935
3 16 -6.067 -3.494 -9.704 -10.86 -4.465 -5.772 -8.475 -3.895 -9.935
3 16 -12.462 -5.512 -5.852 -8.475 -3.895 -9.935 -10.86 -4.465 -5.772
3 16 -10.86 -4.465 -5.772 -13.118 -6.662 -0.54 -12.462 -5.512 -5.852
3 16 -13.118 -6.662 -0.54 -13.798 -7.042 -0.76 -12.462 -5.512 -5.852
3 16 -13.798 -7.042 -0.76 -13.118 -6.662 -0.54 -14.07 -7.803 2.652
3 16 -14.07 -7.803 2.652 -13.118 -6.662 -0.54 -11.69 -8.5 6.188
2 24 -13.118 -6.662 -0.54 -11.69 -8.5 6.188
3 16 -14.07 -7.803 2.652 -11.69 -8.5 6.188 -12.423 -9.147 6.43
3 16 -10.584 -10.077 9.56 -12.423 -9.147 6.43 -11.69 -8.5 6.188
3 16 -10.584 -10.077 9.56 -11.69 -8.5 6.188 -6.669 -10.242 11.203
2 24 -11.69 -8.5 6.188 -6.669 -10.242 11.203
3 16 -8.076 -10.551 11.845 -10.584 -10.077 9.56 -6.669 -10.242 11.203
3 16 -5.628 -10.919 13.202 -8.076 -10.551 11.845 -6.669 -10.242 11.203
3 16 0 -10.242 12.99 -0.219 -11.139 14.043 -6.669 -10.242 11.203
3 16 -6.669 -10.242 11.203 -0.219 -11.139 14.043 -5.628 -10.919 13.202
3 16 -13.398 -1.263 -7.64 -13.136 -0.446 -7.656 -10.343 -0.59 -10.097
3 16 -15.223 -1.7 -1.93 -15.004 -0.665 -2.569 -13.398 -1.263 -7.64
3 16 -15.004 -0.665 -2.569 -13.136 -0.446 -7.656 -13.398 -1.263 -7.64
4 16 -15.57 -0.571 4.52 -15.004 -0.665 -2.569 -15.223 -1.7 -1.93 -15.741 -1.512 4.648
3 16 -15.741 -1.512 4.648 -14.64 0 10.125 -15.57 -0.571 4.52
3 16 14.07 0 10.125 13.1 -3.585 8.894 15.289 -1.512 4.648
3 16 13.1 -3.585 8.894 14.688 -3.514 4.563 15.289 -1.512 4.648
3 16 13.1 -3.585 8.894 14.045 -5.96 5.217 14.688 -3.514 4.563
3 16 13.1 -3.585 8.894 11.324 -6.457 10.499 14.045 -5.96 5.217
3 16 14.664 -3.514 -1.839 14.802 -1.7 -1.93 14.688 -3.514 4.563
3 16 15.289 -1.512 4.648 14.688 -3.514 4.563 14.802 -1.7 -1.93
3 16 14.492 -5.282 -1.112 14.664 -3.514 -1.839 14.045 -5.96 5.217
3 16 14.688 -3.514 4.563 14.045 -5.96 5.217 14.664 -3.514 -1.839
3 16 14.185 -6.393 -0.895 14.492 -5.282 -1.112 14.045 -5.96 5.217
3 16 15.119 -0.571 4.52 14.05 0 3.828 14.07 0 10.125
3 16 14.437 -0.665 -2.569 13.36 0 -2.348 15.119 -0.571 4.52
3 16 15.119 -0.571 4.52 13.36 0 -2.348 14.05 0 3.828
3 16 14.664 -3.514 -1.839 12.929 -1.263 -7.64 14.802 -1.7 -1.93
3 16 14.492 -5.282 -1.112 13.131 -2.78 -7.205 14.664 -3.514 -1.839
3 16 13.131 -2.78 -7.205 12.929 -1.263 -7.64 14.664 -3.514 -1.839
3 16 13.131 -2.78 -7.205 14.492 -5.282 -1.112 13.074 -4.36 -6.472
3 16 14.185 -6.393 -0.895 13.074 -4.36 -6.472 14.492 -5.282 -1.112
3 16 13.36 0 -2.348 14.437 -0.665 -2.569 11.576 0 -7.672
3 16 14.437 -0.665 -2.569 12.667 -0.446 -7.656 11.576 0 -7.672
3 16 12.929 -1.263 -7.64 13.131 -2.78 -7.205 10.343 -0.59 -10.097
3 16 13.131 -2.78 -7.205 10.768 -1.943 -10.115 10.343 -0.59 -10.097
3 16 10.768 -1.943 -10.115 13.131 -2.78 -7.205 10.97 -3.348 -9.405
3 16 13.074 -4.36 -6.472 10.97 -3.348 -9.405 13.131 -2.78 -7.205
3 16 12.667 -0.446 -7.656 10.343 -0.59 -10.097 11.576 0 -7.672
3 16 10.343 -0.59 -10.097 9.533 0 -10.125 11.576 0 -7.672
3 16 8.652 -1.488 -11.925 7.843 -0.108 -11.225 10.768 -1.943 -10.115
3 16 10.343 -0.59 -10.097 10.768 -1.943 -10.115 7.843 -0.108 -11.225
3 16 8.496 -3.599 -11.557 8.652 -1.488 -11.925 10.97 -3.348 -9.405
3 16 8.652 -1.488 -11.925 10.768 -1.943 -10.115 10.97 -3.348 -9.405
3 16 10.343 -0.59 -10.097 7.843 -0.108 -11.225 9.533 0 -10.125
3 16 7.843 -0.108 -11.225 8.305 0.532 -10.125 9.533 0 -10.125
3 16 4.3 0.36 -12.873 7.843 -0.108 -11.225 5.708 -1.44 -13.23
3 16 7.843 -0.108 -11.225 8.652 -1.488 -11.925 5.708 -1.44 -13.23
3 16 5.708 -1.44 -13.23 8.652 -1.488 -11.925 6.427 -3.442 -12.422
3 16 8.652 -1.488 -11.925 8.496 -3.599 -11.557 6.427 -3.442 -12.422
3 16 4.3 0.36 -12.873 6.52 1.195 -11.828 7.843 -0.108 -11.225
3 16 7.843 -0.108 -11.225 6.52 1.195 -11.828 8.305 0.532 -10.125
3 16 13.319 -7.845 6.73 14.045 -5.96 5.217 11.324 -6.457 10.499
3 16 10.837 -9.198 10.118 13.319 -7.845 6.73 11.324 -6.457 10.499
3 16 13.319 -7.845 6.73 14.185 -6.393 -0.895 14.045 -5.96 5.217
3 16 3.614 -1.895 -13.762 2.404 0.52 -14.077 5.708 -1.44 -13.23
3 16 4.3 0.36 -12.873 5.708 -1.44 -13.23 2.404 0.52 -14.077
3 16 6.427 -3.442 -12.422 3.71 -3.502 -13.517 5.708 -1.44 -13.23
3 16 5.708 -1.44 -13.23 3.71 -3.502 -13.517 3.614 -1.895 -13.762
3 16 3.614 -1.895 -13.762 0 -1.999 -15.57 2.404 0.52 -14.077
3 16 2.404 0.52 -14.077 0 -1.999 -15.57 0 -0.774 -15.55
3 16 3.71 -3.502 -13.517 0 -4.124 -14.088 3.614 -1.895 -13.762
3 16 3.614 -1.895 -13.762 0 -4.124 -14.088 0 -1.999 -15.57
3 16 0.8 1.852 -12.212 1.573 2.25 -12.26 2.404 0.52 -14.077
3 16 2.404 0.52 -14.077 1.573 2.25 -12.26 4.3 0.36 -12.873
4 16 0.8 1.852 -12.212 2.404 0.52 -14.077 0 -0.774 -15.55 0 1.732 -12.31
3 16 0 1.922 -10.992 0.983 2.417 -10.835 0.8 1.852 -12.212
3 16 0.8 1.852 -12.212 0.983 2.417 -10.835 1.573 2.25 -12.26
3 16 0 1.732 -12.31 0 1.922 -10.992 0.8 1.852 -12.212
3 16 13.074 -4.36 -6.472 14.185 -6.393 -0.895 12.463 -5.762 -5.852
3 16 14.185 -6.393 -0.895 13.798 -7.042 -0.76 12.463 -5.762 -5.852
3 16 10.97 -3.348 -9.405 13.074 -4.36 -6.472 10.553 -4.488 -8.625
3 16 13.074 -4.36 -6.472 12.463 -5.762 -5.852 10.553 -4.488 -8.625
3 16 8.496 -3.599 -11.557 10.97 -3.348 -9.405 8.475 -4.758 -9.935
3 16 10.97 -3.348 -9.405 10.553 -4.488 -8.625 8.475 -4.758 -9.935
3 16 8.475 -4.758 -9.935 5.786 -3.886 -10.316 8.496 -3.599 -11.557
3 16 6.427 -3.442 -12.422 8.496 -3.599 -11.557 5.786 -3.886 -10.316
3 16 10.837 -9.198 10.118 10.584 -10.077 9.56 13.319 -7.845 6.73
3 16 10.584 -10.077 9.56 12.113 -8.927 6.43 13.319 -7.845 6.73
3 16 13.319 -7.845 6.73 12.948 -7.942 3.66 14.185 -6.393 -0.895
3 16 3.71 -3.502 -13.517 6.427 -3.442 -12.422 3.271 -3.785 -11.348
3 16 6.427 -3.442 -12.422 5.786 -3.886 -10.316 3.271 -3.785 -11.348
3 16 0 -4.472 -12.285 0 -4.124 -14.088 3.271 -3.785 -11.348
3 16 0 -4.124 -14.088 3.71 -3.502 -13.517 3.271 -3.785 -11.348
3 16 14.185 -6.393 -0.895 12.948 -7.942 3.66 13.798 -7.042 -0.76
3 16 0 -3.075 10.946 0 -2.13 8.1 5.294 -2.641 9.019
3 16 3.157 -2.13 7.472 5.294 -2.641 9.019 0 -2.13 8.1
3 16 5.834 -2.13 5.684 5.294 -2.641 9.019 3.157 -2.13 7.472
3 16 5.294 -2.641 9.019 5.834 -2.13 5.684 9.169 -2.802 5.144
3 16 7.622 -2.13 3.007 9.169 -2.802 5.144 5.834 -2.13 5.684
3 16 9.169 -2.802 5.144 7.622 -2.13 3.007 10.587 -2.807 -0.15
3 16 8.25 -2.13 -0.15 10.587 -2.807 -0.15 7.622 -2.13 3.007
3 16 7.622 -2.13 -3.307 9.169 -2.999 -5.444 8.25 -2.13 -0.15
3 16 5.834 -2.13 -5.984 9.169 -2.999 -5.444 7.622 -2.13 -3.307
3 16 8.25 -2.13 -0.15 9.169 -2.999 -5.444 10.587 -2.807 -0.15
3 16 9.169 -2.999 -5.444 5.834 -2.13 -5.984 5.13 -2.931 -8.778
3 16 3.157 -2.13 -7.772 5.13 -2.931 -8.778 5.834 -2.13 -5.984
3 16 0 -3.369 -10.737 5.13 -2.931 -8.778 0 -2.13 -8.4
3 16 3.157 -2.13 -7.772 0 -2.13 -8.4 5.13 -2.931 -8.778
3 16 0 -4.472 12.474 0 -3.075 10.946 6.288 -4.442 10.927
3 16 5.294 -2.641 9.019 6.288 -4.442 10.927 0 -3.075 10.946
4 16 10.509 -4.143 5.917 6.288 -4.442 10.927 5.294 -2.641 9.019 9.169 -2.802 5.144
3 16 10.509 -4.143 5.917 9.169 -2.802 5.144 12.135 -4.02 -0.15
3 16 10.587 -2.807 -0.15 12.135 -4.02 -0.15 9.169 -2.802 5.144
3 16 12.135 -4.02 -0.15 10.587 -2.807 -0.15 10.86 -4.465 -5.772
3 16 9.169 -2.999 -5.444 10.86 -4.465 -5.772 10.587 -2.807 -0.15
3 16 10.86 -4.465 -5.772 9.169 -2.999 -5.444 5.786 -3.886 -10.316
3 16 5.13 -2.931 -8.778 5.786 -3.886 -10.316 9.169 -2.999 -5.444
3 16 5.13 -2.931 -8.778 0 -3.369 -10.737 5.786 -3.886 -10.316
3 16 0 -3.369 -10.737 3.271 -3.785 -11.348 5.786 -3.886 -10.316
3 16 0 -7.117 13.439 0 -4.472 12.474 6.669 -7.117 11.538
3 16 6.288 -4.442 10.927 6.669 -7.117 11.538 0 -4.472 12.474
3 16 6.669 -7.117 11.538 6.288 -4.442 10.927 11.551 -7.117 6.656
3 16 10.509 -4.143 5.917 11.551 -7.117 6.656 6.288 -4.442 10.927
3 16 11.551 -7.117 6.656 10.509 -4.143 5.917 13.118 -6.662 -0.54
3 16 12.135 -4.02 -0.15 13.118 -6.662 -0.54 10.509 -4.143 5.917
3 16 0 -7.117 13.439 6.669 -7.117 11.538 0 -10.242 12.99
3 16 6.669 -7.117 11.538 6.669 -10.242 11.203 0 -10.242 12.99
3 16 11.69 -8.5 6.188 6.669 -10.242 11.203 11.551 -7.117 6.656
3 16 6.669 -7.117 11.538 11.551 -7.117 6.656 6.669 -10.242 11.203
3 16 12.135 -4.02 -0.15 10.86 -4.465 -5.772 13.118 -6.662 -0.54
3 16 11.551 -7.117 6.656 13.118 -6.662 -0.54 11.69 -8.5 6.188
3 16 12.463 -5.762 -5.852 8.475 -4.758 -9.935 10.553 -4.488 -8.625
3 16 8.475 -4.758 -9.935 12.463 -5.762 -5.852 5.786 -3.886 -10.316
3 16 12.463 -5.762 -5.852 10.86 -4.465 -5.772 5.786 -3.886 -10.316
3 16 13.798 -7.042 -0.76 13.118 -6.662 -0.54 12.463 -5.762 -5.852
3 16 13.118 -6.662 -0.54 10.86 -4.465 -5.772 12.463 -5.762 -5.852
3 16 12.948 -7.942 3.66 12.113 -8.927 6.43 11.69 -8.5 6.188
3 16 10.584 -10.077 9.56 11.69 -8.5 6.188 12.113 -8.927 6.43
3 16 10.584 -10.077 9.56 6.669 -10.242 11.203 11.69 -8.5 6.188
2 24 6.669 -10.242 11.203 11.69 -8.5 6.188
3 16 0 -10.242 12.99 6.669 -10.242 11.203 -0.219 -11.139 14.043
3 16 6.669 -10.242 11.203 3.11 -11.02 13.509 -0.219 -11.139 14.043
3 16 12.929 -1.263 -7.64 10.343 -0.59 -10.097 12.667 -0.446 -7.656
3 16 14.437 -0.665 -2.569 14.802 -1.7 -1.93 12.667 -0.446 -7.656
3 16 14.802 -1.7 -1.93 12.929 -1.263 -7.64 12.667 -0.446 -7.656
3 16 14.802 -1.7 -1.93 14.437 -0.665 -2.569 15.289 -1.512 4.648
3 16 15.119 -0.571 4.52 15.289 -1.512 4.648 14.437 -0.665 -2.569
3 16 15.289 -1.512 4.648 15.119 -0.571 4.52 14.07 0 10.125
3 16 6.126 -10.724 12.643 3.11 -11.02 13.509 6.669 -10.242 11.203
3 16 10.584 -10.077 9.56 8.967 -10.43 10.918 6.669 -10.242 11.203
3 16 8.967 -10.43 10.918 6.126 -10.724 12.643 6.669 -10.242 11.203
3 16 10.837 -9.198 10.118 11.324 -6.457 10.499 9.76 -9.632 11.078
3 16 10.584 -10.077 9.56 10.837 -9.198 10.118 8.967 -10.43 10.918
3 16 10.837 -9.198 10.118 9.76 -9.632 11.078 8.967 -10.43 10.918
3 16 13.319 -7.845 6.73 12.113 -8.927 6.43 12.948 -7.942 3.66
3 16 13.118 -6.662 -0.54 13.798 -7.042 -0.76 11.69 -8.5 6.188
3 16 12.948 -7.942 3.66 11.69 -8.5 6.188 13.798 -7.042 -0.76
3 16 -4.851 5.132 -12.949 -5.768 2.712 -12.891 -6.106 4.391 -12.065
3 16 -3.775 7.088 -12.542 -4.851 5.132 -12.949 -4.851 6.868 -12.171
3 16 -5.227 10.427 -12.339 -3.775 7.088 -12.542 -6.16 9.987 -12.508
3 16 -3.775 7.088 -12.542 -4.851 6.868 -12.171 -6.16 9.987 -12.508
3 16 -2.677 5.571 -13.053 -3.775 7.088 -12.542 -2.831 7.307 -12.771
3 16 -7.843 -0.108 -11.225 -8.214 0.532 -10.125 -7.818 0.511 -11.135
3 16 -7.857 2.042 -10.999 -8.214 0.532 -10.125 -7.666 1.875 -10.125
3 16 -8.039 3.999 -10.935 -7.857 2.042 -10.999 -7.767 3.866 -10.125
3 16 -7.767 3.866 -10.125 -7.857 2.042 -10.999 -7.666 1.875 -10.125
3 16 -8.237 6.926 -11.053 -8.039 3.999 -10.935 -7.953 6.752 -10.125
3 16 -7.953 6.752 -10.125 -8.039 3.999 -10.935 -7.767 3.866 -10.125
3 16 -9.189 10.082 -12.092 -7.987 7.1 -11.98 -9.165 9.977 -11.109
3 16 -7.987 7.1 -11.98 -8.237 6.926 -11.053 -9.165 9.977 -11.109
3 16 -9.015 11.107 -11.241 -9.165 9.977 -11.109 -8.869 10.885 -10.125
3 16 -9.165 9.977 -11.109 -8.609 9.871 -10.125 -8.869 10.885 -10.125
3 16 -8.135 11.189 -10.125 -8.145 11.67 -11.14 -8.869 10.885 -10.125
3 16 -8.145 11.67 -11.14 -9.015 11.107 -11.241 -8.869 10.885 -10.125
3 16 -1.448 4.174 -11.944 -1.575 2.501 -12.26 -2.677 3.912 -13.053
3 16 -1.448 4.174 -11.944 -2.677 3.912 -13.053 -1.638 6.165 -11.944
3 16 -1.638 6.165 -11.944 -2.677 3.912 -13.053 -2.677 5.571 -13.053
3 16 -2.831 7.307 -12.771 -1.787 7.536 -11.862 -2.677 5.571 -13.053
3 16 -1.787 7.536 -11.862 -1.638 6.165 -11.944 -2.677 5.571 -13.053
3 16 -2.831 7.307 -12.771 -5.227 10.427 -12.339 -1.787 7.536 -11.862
3 16 -3.721 10.109 -11.776 -1.787 7.536 -11.862 -5.227 10.427 -12.339
3 16 -3.721 10.109 -11.776 -5.227 10.427 -12.339 -5.785 11.202 -11.686
3 16 -5.785 11.202 -11.686 -5.227 10.427 -12.339 -6.81 11.452 -12.338
3 16 -7.115 11.598 -11.02 -5.785 11.202 -11.686 -6.81 11.452 -12.338
3 16 7.074 2.21 -11.426 6.882 2.042 -10.775 6.52 1.195 -11.828
3 16 6.52 1.195 -11.828 6.882 2.042 -10.775 8.305 0.532 -10.125
3 16 7.583 3.999 -10.955 6.882 2.042 -10.775 7.426 4.132 -11.786
3 16 7.074 2.21 -11.426 7.426 4.132 -11.786 6.882 2.042 -10.775
3 16 8.757 6.867 -11.053 7.583 3.999 -10.955 8.504 6.981 -11.98
3 16 7.583 3.999 -10.955 7.426 4.132 -11.786 8.504 6.981 -11.98
3 16 8.504 6.981 -11.98 9.432 10.266 -12.092 8.757 6.867 -11.053
3 16 9.432 10.266 -12.092 9.616 10.16 -11.109 8.757 6.867 -11.053
3 16 9.432 10.266 -12.092 9.138 11.273 -12.082 9.616 10.16 -11.109
3 16 9.138 11.273 -12.082 9.125 11.171 -11.241 9.616 10.16 -11.109
3 16 9.138 11.273 -12.082 8.388 11.853 -11.14 9.125 11.171 -11.241
3 16 6.249 11.693 -11.686 7.358 12.01 -11.328 7.053 11.636 -12.338
3 16 5.227 10.427 -12.339 4.766 10.464 -11.734 7.053 11.636 -12.338
3 16 4.766 10.464 -11.734 6.249 11.693 -11.686 7.053 11.636 -12.338
3 16 5.227 10.427 -12.339 3.708 7.307 -12.597 4.766 10.464 -11.734
3 16 3.708 7.307 -12.597 3.07 7.978 -11.837 4.766 10.464 -11.734
3 16 2.068 5.728 -11.692 3.07 7.978 -11.837 2.962 5.788 -12.548
3 16 2.962 5.788 -12.548 3.07 7.978 -11.837 3.708 7.307 -12.597
4 16 2.068 5.728 -11.692 2.962 5.788 -12.548 2.677 3.58 -12.546 1.777 3.658 -11.69
3 16 1.573 2.25 -12.26 1.777 3.658 -11.69 2.677 3.58 -12.546
3 16 -4.003 -0.603 -11.835 -6.05 0.117 -13.1 -5.768 2.712 -12.891
3 16 -6.05 0.117 -13.1 -7.843 -0.108 -11.225 -7.16 0.489 -12.234
3 16 -7.843 -0.108 -11.225 -7.818 0.511 -11.135 -7.16 0.489 -12.234
3 16 -4.851 5.132 -12.949 -6.106 4.391 -12.065 -4.851 6.868 -12.171
3 16 -5.768 2.712 -12.891 -7.515 2.21 -11.873 -6.106 4.391 -12.065
3 16 -10.738 8.721 10.956 -9.903 11.55 11.413 -10.152 9.222 10.125
3 16 -9.903 11.55 11.413 -9.445 10.998 10.125 -10.152 9.222 10.125
3 16 -10.152 9.222 10.125 -11.555 4.612 10.125 -10.738 8.721 10.956
3 16 -12.076 4.516 10.65 -10.738 8.721 10.956 -11.555 4.612 10.125
3 16 -13.589 1.692 10.65 -12.076 4.516 10.65 -12.448 2.462 10.125
3 16 -12.076 4.516 10.65 -11.555 4.612 10.125 -12.448 2.462 10.125
3 16 8.867 10.704 10.785 8.842 9.415 10.125 7.479 13 10.785
3 16 7.208 12.078 10.125 7.479 13 10.785 8.842 9.415 10.125
3 16 7.479 13 10.785 7.208 12.078 10.125 6.295 13.829 10.785
3 16 5.872 12.92 10.125 6.295 13.829 10.785 7.208 12.078 10.125
4 16 4.735 13.808 10.785 6.295 13.829 10.785 5.872 12.92 10.125 4.608 12.915 10.125
3 16 2.87 11.848 10.125 3.389 13.345 10.785 4.608 12.915 10.125
3 16 3.389 13.345 10.785 4.735 13.808 10.785 4.608 12.915 10.125
3 16 3.389 13.345 10.785 2.87 11.848 10.125 0.676 11.952 10.785
3 16 0.676 11.952 10.785 2.87 11.848 10.125 0.96 10.485 10.125
3 16 -0.988 9.285 10.125 -0.673 11.682 10.785 0.96 10.485 10.125
3 16 -0.673 11.682 10.785 0.676 11.952 10.785 0.96 10.485 10.125
3 16 -2.14 8.87 10.125 -1.796 11.518 10.785 -0.988 9.285 10.125
3 16 -1.796 11.518 10.785 -0.673 11.682 10.785 -0.988 9.285 10.125
3 16 -3.065 9.202 10.125 -2.501 12.076 11.028 -2.14 8.87 10.125
3 16 -2.501 12.076 11.028 -1.796 11.518 10.785 -2.14 8.87 10.125
3 16 -2.501 12.076 11.028 -3.065 9.202 10.125 -3.21 12.25 11.118
3 16 -3.21 12.25 11.118 -3.065 9.202 10.125 -3.988 11.392 10.125
3 16 -3.21 12.25 11.118 -3.988 11.392 10.125 -4.785 13.37 10.89
3 16 -4.785 13.37 10.89 -3.988 11.392 10.125 -5.51 12.792 10.125
3 16 -6.57 13.308 10.125 -5.75 13.952 10.87 -5.51 12.792 10.125
3 16 -5.75 13.952 10.87 -4.785 13.37 10.89 -5.51 12.792 10.125
3 16 -6.833 14.458 11.128 -7.335 13.49 10.125 -7.523 14.515 11.13
4 16 -7.523 14.515 11.13 -7.335 13.49 10.125 -7.768 13.43 10.125 -8.193 14.36 11.058
3 16 -8.193 14.36 11.058 -7.768 13.43 10.125 -9.188 13.165 10.688
3 16 -9.188 13.165 10.688 -7.768 13.43 10.125 -8.622 12.752 10.125
3 16 -5.75 13.952 10.87 -6.57 13.308 10.125 -6.833 14.458 11.128
3 16 -6.833 14.458 11.128 -6.57 13.308 10.125 -7.335 13.49 10.125
3 16 8.867 10.704 10.785 12.21 4.333 10.785 8.842 9.415 10.125
3 16 12.21 4.333 10.785 11.442 4.68 10.125 8.842 9.415 10.125
3 16 -8.622 12.752 10.125 -9.445 10.998 10.125 -9.188 13.165 10.688
3 16 -9.903 11.55 11.413 -9.188 13.165 10.688 -9.445 10.998 10.125
3 16 12.21 4.333 10.785 14.07 0 10.125 11.442 4.68 10.125
3 16 -13.589 1.692 10.65 -12.448 2.462 10.125 -14.64 0 10.125
3 16 -1.227 4.768 -10.835 -1.785 4.211 -10.125 -0.983 2.417 -10.835
3 16 -0.983 2.417 -10.835 -1.785 4.211 -10.125 -1.392 2.019 -10.125
3 16 -1.785 4.211 -10.125 -1.227 4.768 -10.835 -2.121 6.759 -10.125
3 16 -1.227 4.768 -10.835 -1.606 6.759 -10.835 -2.121 6.759 -10.125
3 16 -2.298 7.765 -10.125 -2.121 6.759 -10.125 -1.75 7.765 -10.952
