3 16 -13 5.895 -6.15 -12.11 4.837 -7.33 -13.37 3.069 -6.375
3 16 -12.56 2.329 -7.654 -12.11 4.837 -7.33 -11.17 3.83 -8.457
3 16 -9.875 4.11 -9.237 -9.128 3.995 -9.243 -9.015 3.588 -10.45
3 16 -10.61 5.32 -7.505 -9.128 3.995 -9.243 -11.01 4.78 -8.173
3 16 -9.875 4.11 -9.237 -11.01 4.78 -8.173 -9.128 3.995 -9.243
3 16 -9.875 4.11 -9.237 -9.015 3.588 -10.45 -10.06 3.313 -9.77
3 16 -12.11 4.837 -7.33 -11.01 4.78 -8.173 -11.17 3.83 -8.457
3 16 -11.17 3.83 -8.457 -11.01 4.78 -8.173 -9.875 4.11 -9.237
3 16 10.97 4.097 -8.37 9.59 4.035 -9.515 10.19 4.64 -8.061
3 16 10.19 4.64 -8.061 9.59 4.035 -9.515 9.185 4.14 -9.2
3 16 12.15 5.108 -7.137 10.97 4.097 -8.37 10.89 4.945 -7.883
3 16 10.97 4.097 -8.37 10.19 4.64 -8.061 10.89 4.945 -7.883
3 16 10.19 4.64 -8.061 10.95 5.367 -7 10.89 4.945 -7.883
3 16 8.33 4.047 -10.36 8.031 4.221 -10.21 9.59 4.035 -9.515
3 16 9.59 4.035 -9.515 8.031 4.221 -10.21 9.185 4.14 -9.2
3 16 -14.53 7.3 -3.776 -13.83 6.558 -4.987 -13.94 3.463 -5.206
3 16 -13.94 3.463 -5.206 -13.83 6.558 -4.987 -13.37 3.069 -6.375
3 16 -13.83 6.558 -4.987 -13 5.895 -6.15 -13.37 3.069 -6.375
3 16 7.535 8.77 12.79 10.25 7.775 10.66 9.835 10.22 10.84
3 16 5.525 3.578 14.52 6.904 3.294 13.81 7.535 8.77 12.79
3 16 8.043 3.011 13.07 7.535 8.77 12.79 6.904 3.294 13.81
3 16 -14.96 7.105 -0.659 -15.06 3.84 -1.121 -14.94 6.876 0.966
4 16 7.197 3.725 -11.77 5.422 3.64 -12.91 5.618 3.99 -12.32 6.972 4.095 -11.39
3 16 8.33 4.047 -10.36 7.197 3.725 -11.77 8.031 4.221 -10.21
3 16 8.031 4.221 -10.21 7.197 3.725 -11.77 6.972 4.095 -11.39
3 16 6.972 4.095 -11.39 6.89 4.152 -11.02 8.031 4.221 -10.21
3 16 6.972 4.095 -11.39 5.618 3.99 -12.32 6.89 4.152 -11.02
3 16 5.677 4.115 -11.69 6.89 4.152 -11.02 5.618 3.99 -12.32
3 16 5.422 3.64 -12.91 3.907 3.838 -13.44 5.618 3.99 -12.32
3 16 5.618 3.99 -12.32 3.907 3.838 -13.44 4.152 4.027 -12.78
3 16 -13.99 3.827 5.937 -13.85 9.61 5.177 -14.34 6.79 4.209
3 16 -14.34 6.79 4.209 -13.85 9.61 5.177 -14.22 9.06 3.885
3 16 -14.53 3.559 4.175 -14.34 6.79 4.209 -14.56 6.649 2.547
4 16 7.955 12.61 11.63 5.841 12.06 13.17 8.04 10.59 12.32 9.405 11.92 10.95
3 16 9.405 11.92 10.95 8.04 10.59 12.32 9.835 10.22 10.84
3 16 9.28 12.71 10.47 7.955 12.61 11.63 9.405 11.92 10.95
3 16 9.28 12.71 10.47 9.405 11.92 10.95 10.28 12.59 8.972
3 16 9.405 11.92 10.95 11.34 11.78 8.613 10.28 12.59 8.972
3 16 10.28 12.59 8.972 11.34 11.78 8.613 11.99 12.04 7.205
3 16 12.98 11.1 5.345 13.2 9.88 6.029 13.35 10.27 4.918
3 16 13.2 9.88 6.029 12.98 11.1 5.345 11.99 12.04 7.205
3 16 11.99 12.04 7.205 12.98 11.1 5.345 12.47 11.93 5.77
3 16 11.34 11.78 8.613 12.9 8.705 6.746 11.99 12.04 7.205
3 16 11.99 12.04 7.205 12.9 8.705 6.746 13.2 9.88 6.029
3 16 13.84 8.605 4.13 14.48 8.409 1.961 13.31 9.9 3.7
3 16 13.31 9.9 3.7 14.48 8.409 1.961 13.71 9.87 1.701
3 16 12.9 8.705 6.746 13.89 6.985 4.543 13.2 9.88 6.029
3 16 13.2 9.88 6.029 13.89 6.985 4.543 13.84 8.605 4.13
3 16 13.89 6.985 4.543 14.53 6.483 2.164 13.84 8.605 4.13
3 16 13.84 8.605 4.13 14.53 6.483 2.164 14.48 8.409 1.961
3 16 13.2 9.88 6.029 13.84 8.605 4.13 13.35 10.27 4.918
3 16 13.35 10.27 4.918 13.84 8.605 4.13 13.31 9.9 3.7
4 16 13.92 8.295 -4.713 13.56 6.289 -5.234 12.02 5.742 -6.215 12.79 7.48 -5.495
3 16 12.02 5.742 -6.215 11.56 5.846 -5.936 12.79 7.48 -5.495
3 16 11.56 5.846 -5.936 11.78 6.775 -5.505 12.79 7.48 -5.495
3 16 12.12 9.024 -4.836 12.79 7.48 -5.495 12 7.906 -5.142
3 16 11.78 6.775 -5.505 12 7.906 -5.142 12.79 7.48 -5.495
3 16 10.95 5.367 -7 11.56 5.846 -5.936 12.02 5.742 -6.215
3 16 10.89 4.945 -7.883 10.95 5.367 -7 12.15 5.108 -7.137
3 16 10.95 5.367 -7 12.02 5.742 -6.215 12.15 5.108 -7.137
3 16 13.56 6.289 -5.234 12.15 5.108 -7.137 12.02 5.742 -6.215
3 16 -2.203 4.207 -14.11 -3.88 3.565 -13.7 -2.38 4.555 -13.5
3 16 -2.38 4.555 -13.5 -3.88 3.565 -13.7 -4.035 3.91 -13.05
3 16 -5.625 3.475 -12.47 -5.095 3.682 -11.96 -4.035 3.91 -13.05
3 16 -3.845 3.988 -12.42 -4.035 3.91 -13.05 -5.095 3.682 -11.96
3 16 -3.845 3.988 -12.42 -2.375 4.635 -12.78 -2.38 4.555 -13.5
3 16 -2.38 4.555 -13.5 -4.035 3.91 -13.05 -3.845 3.988 -12.42
3 16 -3.88 3.565 -13.7 -5.625 3.475 -12.47 -4.035 3.91 -13.05
3 16 -0.662 3.92 -14.6 1.19 5.095 -13.82 1.02 1.997 -15.4
3 16 -0.662 3.92 -14.6 -0.642 4.832 -13.94 1.19 5.095 -13.82
3 16 1.02 1.997 -15.4 -2.382 1.767 -14.89 -0.662 3.92 -14.6
3 16 2.8 4.492 -13.27 4.152 4.027 -12.78 3.907 3.838 -13.44
3 16 4.25 3.973 -12.28 4.152 4.027 -12.78 2.873 4.467 -12.68
3 16 4.152 4.027 -12.78 2.8 4.492 -13.27 2.873 4.467 -12.68
3 16 5.677 4.115 -11.69 5.618 3.99 -12.32 4.25 3.973 -12.28
3 16 4.25 3.973 -12.28 5.618 3.99 -12.32 4.152 4.027 -12.78
3 16 3.907 3.838 -13.44 2.492 4.205 -13.89 2.8 4.492 -13.27
3 16 2.8 4.492 -13.27 2.492 4.205 -13.89 1.19 5.095 -13.82
3 16 -7.865 11.34 12.36 -9.347 11.01 10.99 -6.647 4.164 13.67
3 16 -6.647 4.164 13.67 -9.347 11.01 10.99 -7.896 4.074 12.72
3 16 -9.102 13.25 10.23 -9.347 11.01 10.99 -7.865 11.34 12.36
3 16 -7.096 13.07 11.6 -6.15 11.57 13.47 -5.205 13.06 12.67
3 16 -4.205 11.66 14.22 -3.566 13.09 13.31 -6.15 11.57 13.47
3 16 -6.15 11.57 13.47 -3.566 13.09 13.31 -5.205 13.06 12.67
3 16 -9.102 13.25 10.23 -7.865 11.34 12.36 -7.096 13.07 11.6
3 16 -7.096 13.07 11.6 -7.865 11.34 12.36 -6.15 11.57 13.47
3 16 -6.15 11.57 13.47 -7.865 11.34 12.36 -5.252 4.184 14.37
3 16 -5.252 4.184 14.37 -7.865 11.34 12.36 -6.647 4.164 13.67
4 16 -13.85 9.61 5.177 -13.99 3.827 5.937 -13.02 3.809 7.6 -12.87 9.7 6.82
3 16 -12.87 9.7 6.82 -13.02 3.809 7.6 -11.82 9.84 8.398
3 16 -11.82 9.84 8.398 -13.02 3.809 7.6 -11.12 3.548 10.09
3 16 -12.16 11.94 7.825 -12.88 11.53 6.278 -12.87 9.7 6.82
3 16 -12.88 11.53 6.278 -13.85 9.61 5.177 -12.87 9.7 6.82
3 16 -12.88 11.53 6.278 -12.99 11.04 4.469 -13.85 9.61 5.177
3 16 -10.92 10.49 9.96 -12.16 11.94 7.825 -11.82 9.84 8.398
3 16 -11.82 9.84 8.398 -12.16 11.94 7.825 -12.87 9.7 6.82
3 16 -13.17 10.23 3.457 -13.85 9.61 5.177 -12.99 11.04 4.469
3 16 -12.82 12.32 5.57 -12.99 11.04 4.469 -12.88 11.53 6.278
3 16 -10.92 10.49 9.96 -11.82 9.84 8.398 -9.226 3.953 11.65
3 16 -9.226 3.953 11.65 -11.82 9.84 8.398 -11.12 3.548 10.09
3 16 -9.347 11.01 10.99 -10.92 10.49 9.96 -7.896 4.074 12.72
3 16 -7.896 4.074 12.72 -10.92 10.49 9.96 -9.226 3.953 11.65
3 16 -9.102 13.25 10.23 -10.74 12.64 9.285 -9.347 11.01 10.99
3 16 -9.347 11.01 10.99 -10.74 12.64 9.285 -10.92 10.49 9.96
3 16 -12.16 11.94 7.825 -10.92 10.49 9.96 -10.74 12.64 9.285
4 16 -0.145 11.87 15.09 -2.15 11.7 14.68 -2.106 4.18 15.58 -0.467 4.209 15.92
4 16 -3.566 13.09 13.31 -2.15 11.7 14.68 -0.145 11.87 15.09 -1.556 13.05 13.85
3 16 -2.15 11.7 14.68 -4.205 11.66 14.22 -2.106 4.18 15.58
3 16 -2.106 4.18 15.58 -4.205 11.66 14.22 -3.692 4.178 15
3 16 -3.566 13.09 13.31 -4.205 11.66 14.22 -2.15 11.7 14.68
3 16 -4.205 11.66 14.22 -6.15 11.57 13.47 -3.692 4.178 15
3 16 -3.692 4.178 15 -6.15 11.57 13.47 -5.252 4.184 14.37
3 16 2.584 12.53 13.45 -0.145 11.87 15.09 1.63 11.52 14.72
3 16 -1.556 13.05 13.85 -0.145 11.87 15.09 0.623 12.82 13.8
3 16 -0.145 11.87 15.09 1.198 4.139 15.71 1.63 11.52 14.72
3 16 1.63 11.52 14.72 1.198 4.139 15.71 2.276 3.967 15.57
3 16 3.388 10.94 14.55 5.592 9.79 13.81 5.841 12.06 13.17
3 16 1.63 11.52 14.72 3.388 10.94 14.55 2.584 12.53 13.45
3 16 2.584 12.53 13.45 3.388 10.94 14.55 5.841 12.06 13.17
3 16 3.388 10.94 14.55 3.454 3.834 15.4 5.592 9.79 13.81
3 16 1.63 11.52 14.72 2.276 3.967 15.57 3.388 10.94 14.55
3 16 3.388 10.94 14.55 2.276 3.967 15.57 3.454 3.834 15.4
3 16 7.535 8.77 12.79 5.592 9.79 13.81 5.525 3.578 14.52
3 16 5.592 9.79 13.81 7.535 8.77 12.79 8.04 10.59 12.32
3 16 8.04 10.59 12.32 7.535 8.77 12.79 9.835 10.22 10.84
3 16 8.04 10.59 12.32 5.841 12.06 13.17 5.592 9.79 13.81
3 16 -13 5.895 -6.15 -11.73 5.952 -6.967 -12.11 4.837 -7.33
3 16 -12.11 4.837 -7.33 -11.73 5.952 -6.967 -11.01 4.78 -8.173
3 16 -11.73 5.952 -6.967 -12.62 7.332 -6.055 -11.47 6.815 -6.121
3 16 -11.01 4.78 -8.173 -11.73 5.952 -6.967 -10.61 5.32 -7.505
3 16 -10.61 5.32 -7.505 -11.73 5.952 -6.967 -11.47 6.815 -6.121
3 16 -11.74 8.444 -5.588 -11.47 6.815 -6.121 -12.62 7.332 -6.055
3 16 -13 5.895 -6.15 -12.62 7.332 -6.055 -11.73 5.952 -6.967
3 16 -14.85 10.22 -1.912 -14.96 7.105 -0.659 -14.76 9.6 -0.362
3 16 -14.96 7.105 -0.659 -14.94 6.876 0.966 -14.76 9.6 -0.362
3 16 -14.76 9.6 -0.362 -14.94 6.876 0.966 -14.62 9.038 1.06
3 16 -14.62 9.038 1.06 -14.94 6.876 0.966 -14.2 8.597 2.485
3 16 -14.2 8.597 2.485 -14.94 6.876 0.966 -14.56 6.649 2.547
3 16 -14.85 10.22 -1.912 -14.76 9.6 -0.362 -13.83 10.94 -0.34
3 16 -13.83 10.94 -0.34 -14.76 9.6 -0.362 -13.7 10.02 0.925
3 16 -14.76 9.6 -0.362 -14.62 9.038 1.06 -13.7 10.02 0.925
3 16 -13.7 10.02 0.925 -14.62 9.038 1.06 -13.5 9.76 2.331
3 16 -14.62 9.038 1.06 -14.2 8.597 2.485 -13.5 9.76 2.331
3 16 -14.22 9.06 3.885 -14.2 8.597 2.485 -14.34 6.79 4.209
3 16 -14.34 6.79 4.209 -14.2 8.597 2.485 -14.56 6.649 2.547
3 16 -13.5 9.76 2.331 -14.2 8.597 2.485 -14.22 9.06 3.885
3 16 -13.85 9.61 5.177 -13.17 10.23 3.457 -14.22 9.06 3.885
3 16 -14.22 9.06 3.885 -13.17 10.23 3.457 -13.5 9.76 2.331
3 16 10.61 12.56 7.513 10.28 12.59 8.972 11.99 12.04 7.205
3 16 10.28 12.59 8.972 10.61 12.56 7.513 9.925 12.69 8.395
3 16 9.925 12.69 8.395 8.78 12.87 9.588 10.28 12.59 8.972
3 16 10.61 12.56 7.513 11.99 12.04 7.205 11.51 12.35 6.053
3 16 11.51 12.35 6.053 11.99 12.04 7.205 12.47 11.93 5.77
3 16 3.22 13.19 12.6 5.841 12.06 13.17 4.7 13.08 12.12
3 16 5.841 12.06 13.17 6.115 13.02 11.47 4.7 13.08 12.12
3 16 6.115 13.02 11.47 5.841 12.06 13.17 7.955 12.61 11.63
3 16 6.115 13.02 11.47 7.955 12.61 11.63 7.44 12.97 10.67
3 16 7.955 12.61 11.63 8.78 12.87 9.588 7.44 12.97 10.67
3 16 12.98 11.1 5.345 13.35 10.27 4.918 12.51 10.15 3.515
3 16 13.35 10.27 4.918 13.31 9.9 3.7 12.51 10.15 3.515
3 16 12.51 10.15 3.515 12.16 11.12 4.6 12.98 11.1 5.345
3 16 12.16 11.12 4.6 12.47 11.93 5.77 12.98 11.1 5.345
3 16 13.71 9.87 1.701 12.9 10.02 1.578 13.31 9.9 3.7
3 16 12.9 10.02 1.578 12.51 10.15 3.515 13.31 9.9 3.7
4 16 -14.53 7.3 -3.776 -14.9 7.271 -2.247 -14.85 10.22 -1.912 -14.44 10.56 -3.517
3 16 -14.9 7.271 -2.247 -14.96 7.105 -0.659 -14.85 10.22 -1.912
3 16 -14.44 10.56 -3.517 -14.85 10.22 -1.912 -13.95 13.23 -2.995
3 16 -14.23 12.26 -1.523 -13.95 13.23 -2.995 -14.85 10.22 -1.912
3 16 -13.83 10.94 -0.34 -14.23 12.26 -1.523 -14.85 10.22 -1.912
3 16 -2.375 4.635 -12.78 -0.624 5.475 -13 -2.38 4.555 -13.5
3 16 -0.84 5.118 -13.52 -2.38 4.555 -13.5 -0.624 5.475 -13
3 16 1.19 5.095 -13.82 -0.84 5.118 -13.52 1.278 5.232 -13.38
3 16 1.278 5.232 -13.38 -0.84 5.118 -13.52 -0.624 5.475 -13
3 16 -0.84 5.118 -13.52 1.19 5.095 -13.82 -0.642 4.832 -13.94
3 16 -0.624 5.475 -13 1.023 5.369 -12.95 1.278 5.232 -13.38
3 16 -2.38 4.555 -13.5 -0.84 5.118 -13.52 -2.203 4.207 -14.11
3 16 -0.642 4.832 -13.94 -2.203 4.207 -14.11 -0.84 5.118 -13.52
4 16 1.023 5.369 -12.95 2.873 4.467 -12.68 2.8 4.492 -13.27 1.278 5.232 -13.38
3 16 2.8 4.492 -13.27 1.19 5.095 -13.82 1.278 5.232 -13.38
4 16 -7.096 13.07 11.6 -5.39 13.44 11.83 -7.227 13.49 10.79 -9.102 13.25 10.23
3 16 -9.102 13.25 10.23 -7.227 13.49 10.79 -8.845 13.48 9.528
3 16 -5.205 13.06 12.67 -5.39 13.44 11.83 -7.096 13.07 11.6
3 16 -11.96 12.31 5.095 -12.99 11.04 4.469 -12.82 12.32 5.57
3 16 -11.96 12.31 5.095 -12.3 11.12 4.207 -12.99 11.04 4.469
3 16 -11.19 13.25 6.612 -11.96 12.31 5.095 -12.82 12.32 5.57
3 16 -11.71 12.86 7.166 -11.19 13.25 6.612 -12.82 12.32 5.57
4 16 -10.37 13.13 9.162 -11.71 12.86 7.166 -12.16 11.94 7.825 -10.74 12.64 9.285
3 16 -12.16 11.94 7.825 -11.71 12.86 7.166 -12.82 12.32 5.57
3 16 -12.16 11.94 7.825 -12.82 12.32 5.57 -12.88 11.53 6.278
3 16 -9.62 13.43 8.74 -10.4 13.37 7.805 -10.37 13.13 9.162
3 16 -10.37 13.13 9.162 -10.4 13.37 7.805 -11.71 12.86 7.166
3 16 -11.71 12.86 7.166 -10.4 13.37 7.805 -11.19 13.25 6.612
3 16 -10.37 13.13 9.162 -10.74 12.64 9.285 -9.102 13.25 10.23
4 16 -3.335 13.51 12.55 -5.39 13.44 11.83 -5.205 13.06 12.67 -3.566 13.09 13.31
3 16 -12.97 10.15 0.77 -13.7 10.02 0.925 -13.5 9.76 2.331
3 16 -13.83 10.94 -0.34 -13.7 10.02 0.925 -12.99 11.21 -0.405
3 16 -12.99 11.21 -0.405 -13.7 10.02 0.925 -12.97 10.15 0.77
3 16 -13.5 9.76 2.331 -12.82 9.93 2.173 -12.97 10.15 0.77
3 16 -13.17 10.23 3.457 -12.58 10.35 3.285 -12.82 9.93 2.173
3 16 -12.99 11.04 4.469 -12.3 11.12 4.207 -13.17 10.23 3.457
3 16 -13.17 10.23 3.457 -12.3 11.12 4.207 -12.58 10.35 3.285
3 16 13.56 6.289 -5.234 14.2 9.103 -3.813 14.32 7.045 -3.055
3 16 14.32 7.045 -3.055 14.2 9.103 -3.813 14.43 9.63 -2.875
3 16 13.44 11.45 -4.09 13.92 8.295 -4.713 12.76 10.1 -4.68
3 16 12.76 10.1 -4.68 13.92 8.295 -4.713 12.12 9.024 -4.836
3 16 14.43 9.63 -2.875 14.2 9.103 -3.813 13.96 12.29 -3.121
3 16 13.96 12.29 -3.121 14.2 9.103 -3.813 13.73 11.95 -3.674
3 16 13.44 11.45 -4.09 14.2 9.103 -3.813 13.92 8.295 -4.713
3 16 13.92 8.295 -4.713 14.2 9.103 -3.813 13.56 6.289 -5.234
3 16 13.92 8.295 -4.713 12.79 7.48 -5.495 12.12 9.024 -4.836
3 16 14.78 8.988 -0.145 14.03 10.93 -0.168 14.48 8.409 1.961
3 16 14.48 8.409 1.961 14.03 10.93 -0.168 13.71 9.87 1.701
3 16 14.84 6.69 -0.15 14.78 8.988 -0.145 14.53 6.483 2.164
3 16 14.53 6.483 2.164 14.78 8.988 -0.145 14.48 8.409 1.961
3 16 14.45 6.94 -1.723 14.51 9.55 -1.457 14.84 6.69 -0.15
3 16 14.84 6.69 -0.15 14.51 9.55 -1.457 14.78 8.988 -0.145
3 16 14.22 12.3 -1.574 14.14 11.95 -1.059 14.51 9.55 -1.457
3 16 14.78 8.988 -0.145 14.51 9.55 -1.457 14.03 10.93 -0.168
3 16 14.03 10.93 -0.168 14.51 9.55 -1.457 14.24 11.29 -0.568
3 16 14.22 12.3 -1.574 14.51 9.55 -1.457 14.2 12.48 -2.082
3 16 14.2 12.48 -2.082 14.51 9.55 -1.457 14.43 9.63 -2.875
3 16 14.43 9.63 -2.875 14.13 12.49 -2.618 14.2 12.48 -2.082
3 16 14.51 9.55 -1.457 14.45 6.94 -1.723 14.43 9.63 -2.875
3 16 14.43 9.63 -2.875 14.45 6.94 -1.723 14.32 7.045 -3.055
3 16 12.12 9.024 -4.836 12.24 10.53 -4.378 12.76 10.1 -4.68
3 16 12.24 10.53 -4.378 12.53 12.12 -3.505 13.44 11.45 -4.09
3 16 13.44 11.45 -4.09 12.76 10.1 -4.68 12.24 10.53 -4.378
3 16 12.9 10.02 1.578 13.71 9.87 1.701 14.03 10.93 -0.168
4 16 -14.44 10.56 -3.517 -13.6 8.712 -5.088 -13.83 6.558 -4.987 -14.53 7.3 -3.776
3 16 -13.83 6.558 -4.987 -13.6 8.712 -5.088 -13 5.895 -6.15
3 16 -13.6 8.712 -5.088 -12.62 7.332 -6.055 -13 5.895 -6.15
3 16 -13.6 8.712 -5.088 -14.44 10.56 -3.517 -13.36 10.38 -5.054
3 16 -13.36 10.38 -5.054 -14.44 10.56 -3.517 -13.67 11.67 -4.597
3 16 -12 10.24 -5 -11.74 8.444 -5.588 -12.62 7.332 -6.055
3 16 -13.36 10.38 -5.054 -12 10.24 -5 -12.62 7.332 -6.055
3 16 -12.62 7.332 -6.055 -13.6 8.712 -5.088 -13.36 10.38 -5.054
3 16 -13.95 13.23 -2.995 -13.65 12.85 -3.8 -14.44 10.56 -3.517
3 16 -14.44 10.56 -3.517 -13.65 12.85 -3.8 -13.67 11.67 -4.597
3 16 -13.83 10.94 -0.34 -12.99 11.21 -0.405 -13.57 12.54 -1.413
3 16 -12.93 12.65 -1.38 -13.57 12.54 -1.413 -12.99 11.21 -0.405
3 16 -14.23 12.26 -1.523 -13.57 12.54 -1.413 -13.71 13.2 -2.178
3 16 -13.95 13.23 -2.995 -14.23 12.26 -1.523 -13.71 13.2 -2.178
3 16 -14.23 12.26 -1.523 -13.83 10.94 -0.34 -13.57 12.54 -1.413
3 16 -7.227 13.49 10.79 -9.193 0 9.193 -8.845 13.48 9.528
3 16 -8.845 13.48 9.528 -9.193 0 9.193 -9.62 13.43 8.74
3 16 -0.624 5.475 -13 0 0 -13 1.023 5.369 -12.95
3 16 -13 0 0 -11.47 6.815 -6.121 -12.99 11.21 -0.405
3 16 -10.61 5.32 -7.505 -11.47 6.815 -6.121 -13 0 0
3 16 -13 0 0 -9.193 0 -9.193 -9.128 3.995 -9.243
3 16 -13 0 0 -9.128 3.995 -9.243 -10.61 5.32 -7.505
3 16 -11.47 6.815 -6.121 -11.74 8.444 -5.588 -12.99 11.21 -0.405
3 16 -11.74 8.444 -5.588 -12 10.24 -5 -12.99 11.21 -0.405
4 16 -12.99 11.21 -0.405 -12 10.24 -5 -12.85 13.11 -1.947 -12.93 12.65 -1.38
3 16 -12.18 11.66 -4.537 -12.42 12.79 -3.918 -12.54 13.14 -3.42
3 16 -12.85 13.11 -1.947 -12 10.24 -5 -12.18 11.66 -4.537
3 16 -12.85 13.11 -1.947 -12.18 11.66 -4.537 -12.68 13.29 -2.852
3 16 -12.18 11.66 -4.537 -12.54 13.14 -3.42 -12.68 13.29 -2.852
3 16 -5.095 3.682 -11.96 -7.347 3.707 -10.72 -9.193 0 -9.193
3 16 -7.347 3.707 -10.72 -9.128 3.995 -9.243 -9.193 0 -9.193
3 16 0 0 -13 -3.845 3.988 -12.42 -9.193 0 -9.193
3 16 -3.845 3.988 -12.42 -5.095 3.682 -11.96 -9.193 0 -9.193
3 16 -3.845 3.988 -12.42 0 0 -13 -2.375 4.635 -12.78
3 16 0 0 -13 -0.624 5.475 -13 -2.375 4.635 -12.78
3 16 0 0 -13 9.193 0 -9.193 4.25 3.973 -12.28
3 16 4.25 3.973 -12.28 9.193 0 -9.193 5.677 4.115 -11.69
3 16 9.185 4.14 -9.2 8.031 4.221 -10.21 9.193 0 -9.193
3 16 6.89 4.152 -11.02 9.193 0 -9.193 8.031 4.221 -10.21
3 16 5.677 4.115 -11.69 9.193 0 -9.193 6.89 4.152 -11.02
3 16 4.25 3.973 -12.28 2.873 4.467 -12.68 0 0 -13
3 16 0 0 -13 2.873 4.467 -12.68 1.023 5.369 -12.95
3 16 11.56 5.846 -5.936 13 0 0 12.99 11.07 -0.3
3 16 12.99 11.07 -0.3 11.78 6.775 -5.505 11.56 5.846 -5.936
3 16 11.78 6.775 -5.505 12.99 11.07 -0.3 12 7.906 -5.142
3 16 12 7.906 -5.142 12.99 11.07 -0.3 12.12 9.024 -4.836
3 16 12.12 9.024 -4.836 12.99 11.07 -0.3 12.97 11.75 -0.861
3 16 12.12 9.024 -4.836 12.97 11.75 -0.861 12.24 10.53 -4.378
3 16 12.24 10.53 -4.378 12.97 11.75 -0.861 12.53 12.12 -3.505
4 16 12.53 12.12 -3.505 12.97 11.75 -0.861 12.89 12.44 -1.7 12.74 12.56 -2.615
3 16 13 0 0 10.19 4.64 -8.061 9.193 0 -9.193
3 16 10.19 4.64 -8.061 13 0 0 10.95 5.367 -7
3 16 10.95 5.367 -7 13 0 0 11.56 5.846 -5.936
3 16 10.19 4.64 -8.061 9.185 4.14 -9.2 9.193 0 -9.193
3 16 12.16 11.12 4.6 12.51 10.15 3.515 9.193 0 9.193
3 16 12.16 11.12 4.6 9.193 0 9.193 11.51 12.35 6.053
3 16 7.44 12.97 10.67 8.78 12.87 9.588 9.193 0 9.193
3 16 9.193 0 9.193 8.78 12.87 9.588 9.925 12.69 8.395
3 16 9.925 12.69 8.395 10.61 12.56 7.513 9.193 0 9.193
3 16 9.193 0 9.193 10.61 12.56 7.513 11.51 12.35 6.053
3 16 12.51 10.15 3.515 12.9 10.02 1.578 9.193 0 9.193
3 16 9.193 0 9.193 12.9 10.02 1.578 13 0 0
3 16 13 0 0 12.9 10.02 1.578 12.99 11.07 -0.3
3 16 -3.335 13.51 12.55 -1.14 13.63 12.95 0 0 13
3 16 0 0 13 -1.14 13.63 12.95 1.135 13.45 12.95
3 16 1.135 13.45 12.95 3.22 13.19 12.6 0 0 13
3 16 3.22 13.19 12.6 4.7 13.08 12.12 0 0 13
3 16 6.115 13.02 11.47 9.193 0 9.193 4.7 13.08 12.12
3 16 4.7 13.08 12.12 9.193 0 9.193 0 0 13
3 16 9.193 0 9.193 6.115 13.02 11.47 7.44 12.97 10.67
3 16 -3.335 13.51 12.55 0 0 13 -5.39 13.44 11.83
3 16 -5.39 13.44 11.83 0 0 13 -9.193 0 9.193
3 16 -7.227 13.49 10.79 -5.39 13.44 11.83 -9.193 0 9.193
3 16 -13 0 0 -12.99 11.21 -0.405 -12.97 10.15 0.77
3 16 -13 0 0 -12.97 10.15 0.77 -12.82 9.93 2.173
3 16 -12.58 10.35 3.285 -9.193 0 9.193 -12.82 9.93 2.173
3 16 -12.82 9.93 2.173 -9.193 0 9.193 -13 0 0
3 16 -9.193 0 9.193 -12.58 10.35 3.285 -12.3 11.12 4.207
3 16 -11.19 13.25 6.612 -9.193 0 9.193 -11.96 12.31 5.095
3 16 -11.96 12.31 5.095 -9.193 0 9.193 -12.3 11.12 4.207
3 16 -11.19 13.25 6.612 -10.4 13.37 7.805 -9.193 0 9.193
3 16 -9.193 0 9.193 -10.4 13.37 7.805 -9.62 13.43 8.74
3 16 14.85 1.217 -0.524 14.94 -2.144 1.56 14.85 -2.135 -1.098
3 16 11.97 7.197 8.913 10.25 7.775 10.66 12.09 2.152 9.158
3 16 12.09 2.152 9.158 10.25 7.775 10.66 10.57 2.578 10.9
3 16 -14.97 -0.074 5.081 -13.54 -0.971 8.171 -13.99 3.827 5.937
3 16 -14.94 6.876 0.966 -15.18 3.761 0.59 -14.56 6.649 2.547
3 16 -14.56 6.649 2.547 -15.18 3.761 0.59 -14.95 3.63 2.355
3 16 -14.9 3.741 -2.62 -15.06 3.84 -1.121 -14.9 7.271 -2.247
3 16 -14.9 7.271 -2.247 -15.06 3.84 -1.121 -14.96 7.105 -0.659
3 16 -15.04 -2.369 -7.308 -13.32 -4.243 -8.888 -14.72 -4.003 -7.733
3 16 -11.52 1.684 -8.944 -10.06 3.313 -9.77 -10.6 0.246 -10.8
3 16 -11.42 -4.126 -10.13 -11.52 -2.793 -11.19 -9.505 -4.455 -11.84
3 16 -9.505 -4.455 -11.84 -11.52 -2.793 -11.19 -9.698 -3.558 -12.95
3 16 -9.015 3.588 -10.45 -8.995 3 -11.17 -10.06 3.313 -9.77
3 16 -9.875 4.11 -9.237 -10.06 3.313 -9.77 -11.17 3.83 -8.457
3 16 12.89 12.44 -1.7 14.2 12.48 -2.082 12.74 12.56 -2.615
3 16 12.74 12.56 -2.615 14.2 12.48 -2.082 14.13 12.49 -2.618
3 16 14.51 9.55 -1.457 14.14 11.95 -1.059 14.24 11.29 -0.568
