5 24 -34.446 3 -39.994 -34.446 2.082 -39.357 -28.29 0.489 -42.277 -35.776 3 -38.875
5 24 -35.776 3 -38.875 -34.446 2.082 -39.357 -34.446 3 -39.994 -40 4 -36
5 24 -35.802 3.213 -39.003 -40 4 -36 -35.776 3 -38.875 -35.874 3.5 -39.364
5 24 -35.874 3.5 -39.364 -40 4 -36 -35.802 3.213 -39.003 -36 3.85 -40
5 24 -36 3.85 -40 -40 4 -36 -35.874 3.5 -39.364 -36 4 -40.538
5 24 -36 4 -40.538 -40 4 -36 -36 3.85 -40 -40 4 -38
0 // Added lines/Condlines
5 24 0 -8 -36 0 -8 -38 7.384 -7.638 -38 -7.384 -7.638 -38
5 24 0 -8 -38 0 -7.604769 -40.219 7.384 -7.289 -40.179 -7.384 -7.289 -40.179
5 24 0 -7.604769 -40.219 0 -6.563 -42.4 7.384 -6.276 -42.284 -7.384 -6.277429 -42.284
5 24 0 -6.563 -42.4 0 -4.843 -44.506 7.384 -4.607 -44.317 -7.384 -4.607 -44.317
5 24 0 -4.843 -44.506 0 -2.471 -46.5 7.384 -2.306 -46.242 -7.384 -2.306 -46.242
5 24 0 -2.471 -46.5 0 0.502 -48.35 7.384 0.578 -48.027 -7.384 0.578 -48.027
5 24 0 0.502 -48.35 0 4 -50 7.384 4 -49.653 -7.384 4 -49.653
0 // pattern
4 0 28.284 -2.51 3.378 27.928 -2.637 3.146 27.932 -2.636 0.33 28.284 -2.51 1.001
3 0 13.628 -6.75 -25.159 11.707 -7.028 -26.418 13.719 -6.737 -25.294
4 0 28.284 -2.51 1.001 28.441 -2.434 1.29 28.44 -2.434 3.484 28.284 -2.51 3.378
3 0 13.413 -6.781 -24.836 11.707 -7.028 -26.418 13.628 -6.75 -25.159
4 0 -26.148 -3.274 1.206 -25.963 -3.34 -0.05 -25.58 -3.477 -0.049 -25.779 -3.406 1.294
4 0 -25.779 -3.406 1.294 -26.36 -3.198 2.546 -26.691 -3.079 2.376 -26.148 -3.274 1.206
4 0 13.871 -6.715 -25.522 13.719 -6.737 -25.294 11.707 -7.028 -26.418 13.896 -6.711 -25.65
4 0 28.284 -2.51 6.146 26.721 -3.069 5.603 26.988 -2.973 5.215 28.284 -2.51 5.664
3 0 12.978 -6.844 -24.505 11.707 -7.028 -26.418 13.301 -6.797 -24.72
4 0 28.284 -2.51 5.664 28.825 -2.248 5.846 28.688 -2.314 6.279 28.284 -2.51 6.146
4 0 28.284 -2.51 -6.641 28.688 -2.314 -6.779 28.825 -2.248 -6.347 28.284 -2.51 -6.163
3 0 28.284 -2.51 -3.996 28.284 -2.51 -4.419 28.45 -2.43 -4.11
3 0 12.275 -6.946 -24.189 11.707 -7.028 -26.418 12.487 -6.915 -24.231
4 0 28.284 -2.51 -3.996 27.933 -2.635 -3.756 27.34 -2.848 -3.77 28.284 -2.51 -4.419
4 0 13.363 -6.788 -24.762 13.301 -6.797 -24.72 11.707 -7.028 -26.418 13.413 -6.781 -24.836
4 0 28.284 -2.51 -6.163 26.988 -2.973 -5.717 26.721 -3.069 -6.103 28.284 -2.51 -6.641
3 0 12.843 -6.864 -24.414 11.707 -7.028 -26.418 12.978 -6.844 -24.505
3 0 13.896 -6.711 -25.65 11.707 -7.028 -26.418 13.934 -6.706 -25.84
4 0 -23.185 -4.333 -0.201 -23.444 -4.241 -1.834 -22.919 -4.428 -1.949 -22.641 -4.528 -0.2
4 0 -28.489 -2.411 4.446 -28.681 -2.318 4.152 -28.382 -2.463 3.947 -28.284 -2.51 4.307
4 0 -27.474 -2.8 3.287 -26.97 -2.98 2.701 -26.36 -3.198 2.546 -27.284 -2.868 3.621
4 0 -29.31 -2.013 4 -29.31 -2.013 3.49 -28.8 -2.26 3.58 -28.8 -2.26 3.81
3 0 -29.716 -1.817 4.537 -29.312 -2.013 4.386 -28.489 -2.411 4.446
4 0 -23.734 -4.137 3.179 -25.031 -3.673 4.579 -25.416 -3.536 4.262 -24.205 -3.968 2.955
3 0 -28.489 -2.411 4.446 -28.802 -2.259 4.197 -28.681 -2.318 4.152
3 0 -28.489 -2.411 4.446 -29.312 -2.013 4.386 -28.802 -2.259 4.197
3 0 -27.284 -2.868 3.621 -27.555 -2.771 3.381 -27.474 -2.8 3.287
4 0 14.049 -6.689 -26.418 14.02 -6.693 -26.27 11.707 -7.028 -26.418 14.02 -6.693 -26.567
4 0 -22.919 -4.428 1.549 -23.734 -4.137 3.179 -24.205 -3.968 2.955 -23.444 -4.241 1.433
4 0 -23.444 -4.241 1.433 -23.185 -4.333 -0.201 -22.641 -4.528 -0.2 -22.919 -4.428 1.549
3 0 13.934 -6.706 -25.84 11.707 -7.028 -26.418 14.02 -6.693 -26.27
4 0 -25.963 -3.34 -0.05 -26.148 -3.274 -1.306 -25.779 -3.406 -1.393 -25.58 -3.477 -0.049
3 0 -27.284 -2.868 3.621 -27.884 -2.653 3.606 -27.555 -2.771 3.381
3 0 11.707 -7.028 -26.418 13.915 -6.708 -27.092 14.02 -6.693 -26.567
3 0 -26.97 -2.98 2.701 -26.691 -3.079 2.376 -26.36 -3.198 2.546
4 0 12.604 -6.898 -24.254 12.487 -6.915 -24.231 11.707 -7.028 -26.418 12.843 -6.864 -24.414
4 0 -34.436 0.468 5.326 -32.775 -0.336 5.896 -32.912 -0.27 6.329 -34.436 0.468 5.804
4 0 -34.436 0.468 5.804 -34.879 0.75 5.653 -34.612 0.58 5.265 -34.436 0.468 5.326
3 0 -34.305 0.405 4.446 -34.436 0.468 4.356 -34.436 0.468 3.936
4 0 -34.436 0.468 3.514 -34.922 0.777 3.196 -34.918 0.775 0.38 -34.436 0.468 1.287
3 0 34.978 0.812 -3.748 34.468 0.489 -4.097 35.566 1.185 -3.77
3 0 35.295 1.013 -3.531 34.978 0.812 -3.748 35.566 1.185 -3.77
4 0 11.707 -7.028 -26.418 9.365 -7.366 -26.418 9.544 -7.34 -27.314 10.051 -7.267 -28.074
4 0 9.544 -7.34 -25.522 9.365 -7.366 -26.418 11.707 -7.028 -26.418 10.049 -7.267 -24.76
3 0 -34.436 0.468 4.356 -34.92 0.776 3.603 -34.436 0.468 3.936
3 0 -35.51 1.15 -3.72 -34.436 0.468 -4.456 -34.436 0.468 -4.037
3 0 -34.436 0.468 -4.037 -34.436 0.468 -4.456 -34.4 0.451 -4.06
4 0 -28.284 -2.51 5.709 -26.994 -2.971 5.265 -26.721 -3.069 5.653 -28.284 -2.51 6.191
4 0 -28.284 -2.51 6.191 -28.688 -2.314 6.329 -28.831 -2.245 5.896 -28.284 -2.51 5.709
3 0 -34.436 0.468 3.514 -34.409 0.455 1.34 -34.41 0.456 3.534
3 0 -34.436 0.468 3.514 -34.436 0.468 1.287 -34.409 0.455 1.34
4 0 -34.436 0.468 -6.205 -32.912 -0.27 -6.729 -32.775 -0.336 -6.297 -34.436 0.468 -5.727
4 0 -34.436 0.468 -5.727 -34.612 0.58 -5.667 -34.879 0.75 -6.053 -34.436 0.468 -6.205
4 0 11.707 -7.028 -26.418 10.051 -7.267 -28.074 10.811 -7.157 -28.582 11.707 -7.028 -28.76
4 0 34.361 0.432 4.396 34.169 0.339 4.102 34.436 0.468 3.921 34.436 0.468 4.344
3 0 11.872 -7.004 -24.109 11.707 -7.028 -26.418 12.275 -6.946 -24.189
4 0 11.707 -7.028 -24.076 11.558 -7.049 -24.106 11.707 -7.028 -26.418 11.872 -7.004 -24.109
3 0 11.558 -7.049 -24.106 11.027 -7.126 -24.211 11.707 -7.028 -26.418
3 0 28.284 -2.51 4.218 27.93 -2.637 3.553 28.284 -2.51 3.798
3 0 28.545 -2.384 4.396 28.284 -2.51 4.218 28.284 -2.51 3.798
4 0 34.436 0.468 5.274 34.606 0.576 5.215 34.879 0.75 5.603 34.436 0.468 5.755
4 0 34.436 0.468 5.755 32.912 -0.27 6.279 32.769 -0.339 5.846 34.436 0.468 5.274
4 0 11.707 -7.028 -26.418 13.371 -6.787 -28.081 13.871 -6.715 -27.314 13.915 -6.708 -27.092
4 0 34.436 0.468 -6.255 34.879 0.75 -6.103 34.606 0.576 -5.717 34.436 0.468 -5.774
4 0 10.811 -7.157 -24.254 10.049 -7.267 -24.76 11.707 -7.028 -26.418 11.027 -7.126 -24.211
3 0 34.468 0.489 -4.097 34.436 0.468 -4.545 35.566 1.185 -3.77
3 0 34.468 0.489 -4.097 34.436 0.468 -4.119 34.436 0.468 -4.545
4 0 34.436 0.468 -4.119 34.169 0.339 -4.302 34.361 0.432 -4.595 34.436 0.468 -4.545
3 0 34.436 0.468 4.344 34.436 0.468 3.921 34.468 0.489 3.897
4 0 34.436 0.468 -5.774 32.769 -0.339 -6.347 32.912 -0.27 -6.779 34.436 0.468 -6.255
4 0 11.707 -7.028 -26.418 11.707 -7.028 -28.76 12.604 -6.898 -28.582 13.371 -6.787 -28.081
4 0 -26.148 -3.274 -1.306 -26.691 -3.079 -2.476 -26.36 -3.198 -2.645 -25.779 -3.406 -1.393
3 0 -35.51 1.15 3.621 -35.842 1.361 2.686 -35.32 1.029 3.294
3 0 -35.51 1.15 3.621 -35.32 1.029 3.294 -35.245 0.982 3.381
4 0 -28.831 -2.245 -6.297 -30.803 -1.291 -6.512 -30.8 -1.292 -6.959 -28.688 -2.314 -6.729
4 0 -35.51 1.15 3.621 -35.245 0.982 3.381 -34.92 0.776 3.603 -34.436 0.468 4.356
3 0 -32.807 -0.32 -4.737 -32.902 -0.274 -5.064 -32.56 -0.44 -4.766
3 0 -33.076 -0.19 -4.638 -32.902 -0.274 -5.064 -32.807 -0.32 -4.737
4 0 -31.651 -0.88 -4.873 -32.169 -0.629 -4.812 -32.902 -0.274 -5.064 -31.397 -1.003 -5.241
3 0 -32.56 -0.44 -4.766 -32.902 -0.274 -5.064 -32.169 -0.629 -4.812
4 0 -34 0.257 3.82 -34.001 0.257 1.71 -33.49 0.01 2.15 -33.493 0.012 4
4 0 -30.8 -1.292 6.559 -32.912 -0.27 6.329 -32.775 -0.336 5.896 -30.803 -1.291 6.111
4 0 -30.23 -1.568 -4.765 -30.722 -1.33 -4.823 -31.397 -1.003 -5.241 -29.892 -1.732 -5.064
3 0 -34.406 0.454 3.956 -34.119 0.315 4.152 -34.305 0.405 4.446
3 0 17.9 -5.803 -29.5 15.02 -6.51 -29.85 18 -5.779 -30.1
3 0 -31.651 -0.88 -4.873 -31.397 -1.003 -5.241 -31.4 -1.001 -4.903
4 0 -33.085 -0.186 4.141 -33.08 -0.188 2.41 -32.57 -0.435 2.68 -32.572 -0.434 4.285
3 0 -30.722 -1.33 -4.823 -31.249 -1.075 -4.885 -31.397 -1.003 -5.241
3 0 -31.249 -1.075 -4.885 -31.4 -1.001 -4.903 -31.397 -1.003 -5.241
4 0 -30.803 -1.291 -6.512 -32.775 -0.336 -6.297 -32.912 -0.27 -6.729 -30.8 -1.292 -6.959
3 0 -34.917 0.773 -3.706 -35.245 0.982 -3.481 -35.51 1.15 -3.72
4 0 -34.612 0.58 -5.667 -36.19 1.582 -4.664 -36.569 1.822 -4.979 -34.879 0.75 -6.053
3 0 -35.317 1.027 -3.397 -35.51 1.15 -3.72 -35.245 0.982 -3.481
3 0 -34.917 0.773 -3.706 -35.51 1.15 -3.72 -34.436 0.468 -4.037
4 0 -35.317 1.027 -3.397 -35.834 1.356 -2.796 -36.434 1.737 -2.645 -35.51 1.15 -3.72
3 0 -36.109 1.53 -2.476 -36.434 1.737 -2.645 -35.834 1.356 -2.796
4 0 -37.015 2.106 1.294 -37.214 2.231 -0.049 -36.837 1.992 -0.05 -36.652 1.875 1.206
4 0 -37.866 2.645 3.179 -38.681 3.163 1.549 -38.162 2.833 1.433 -37.401 2.35 2.955
4 0 -36.569 1.822 4.579 -37.866 2.645 3.179 -37.401 2.35 2.955 -36.19 1.582 4.262
4 0 -35.844 1.362 2.162 -35.836 1.357 -2.23 -35.326 1.033 -2.84 -35.322 1.031 2.76
4 0 -33.076 -0.19 -4.638 -33.476 0.004 -4.49 -34.305 0.405 -4.545 -32.902 -0.274 -5.064
4 0 -36.434 1.737 2.546 -36.109 1.53 2.376 -35.842 1.361 2.686 -35.51 1.15 3.621
4 0 -34.879 0.75 5.653 -36.569 1.822 4.579 -36.19 1.582 4.262 -34.612 0.58 5.265
4 0 -34.305 0.405 -4.545 -34.119 0.315 -4.252 -34.4 0.451 -4.06 -34.436 0.468 -4.456
4 0 -36.434 1.737 2.546 -37.015 2.106 1.294 -36.652 1.875 1.206 -36.109 1.53 2.376
3 0 -33.986 0.251 -4.301 -34.305 0.405 -4.545 -33.476 0.004 -4.49
3 0 -34.119 0.315 -4.252 -34.305 0.405 -4.545 -33.986 0.251 -4.301
3 0 -34.406 0.454 3.956 -34.305 0.405 4.446 -34.436 0.468 3.936
3 0 -31.397 -1.003 5.142 -31.4 -1.001 4.803 -31.25 -1.074 4.785
3 0 -31.397 -1.003 5.142 -32.165 -0.631 4.713 -31.655 -0.878 4.773
4 0 -24.205 -3.968 -3.356 -25.416 -3.536 -4.664 -25.031 -3.673 -4.979 -23.734 -4.137 -3.579
4 0 -31.397 -1.003 5.142 -31.25 -1.074 4.785 -30.731 -1.325 4.724 -29.892 -1.732 4.965
3 0 -28.382 -2.463 -4.047 -28.489 -2.411 -4.545 -28.284 -2.51 -3.986
3 0 -28.382 -2.463 -4.047 -28.681 -2.318 -4.252 -28.489 -2.411 -4.545
3 0 -31.397 -1.003 5.142 -31.655 -0.878 4.773 -31.4 -1.001 4.803
3 0 -31.397 -1.003 5.142 -32.572 -0.434 4.665 -32.165 -0.631 4.713
3 0 -27.479 -2.798 -3.392 -27.555 -2.771 -3.481 -27.284 -2.868 -3.72
4 0 -29.892 -1.732 4.965 -29.993 -1.683 4.637 -29.716 -1.817 4.537 -28.489 -2.411 4.446
3 0 -29.892 -1.732 4.965 -30.731 -1.325 4.724 -30.227 -1.57 4.665
4 0 -30.226 -1.57 4.285 -30.227 -1.569 3.37 -29.717 -1.816 3.45 -29.713 -1.818 4.14
4 0 -23.444 -4.241 -1.834 -24.205 -3.968 -3.356 -23.734 -4.137 -3.579 -22.919 -4.428 -1.949
3 0 -26.966 -2.981 -2.796 -27.479 -2.798 -3.392 -27.284 -2.868 -3.72
4 0 -27.284 -2.868 -3.72 -26.36 -3.198 -2.645 -26.691 -3.079 -2.476 -26.966 -2.981 -2.796
3 0 -29.892 -1.732 4.965 -30.227 -1.57 4.665 -29.993 -1.683 4.637
4 0 -25.031 -3.673 4.579 -26.721 -3.069 5.653 -26.994 -2.971 5.265 -25.416 -3.536 4.262
3 0 -28.681 -2.318 -4.252 -28.793 -2.264 -4.294 -28.489 -2.411 -4.545
3 0 13.93 -6.706 -29.968 13.858 -6.717 -29.975 14.64 -6.604 -30.5
3 0 13.858 -6.717 -29.975 11 -7.13 -30.25 14.64 -6.604 -30.5
3 0 -29.712 -1.819 -4.634 -29.993 -1.683 -4.737 -29.892 -1.732 -5.064
3 0 -29.993 -1.683 -4.737 -30.23 -1.568 -4.765 -29.892 -1.732 -5.064
4 0 -34.305 0.405 4.446 -33.999 0.257 4.197 -33.492 0.011 4.384 -32.902 -0.274 4.965
3 0 -34.305 0.405 4.446 -34.119 0.315 4.152 -33.999 0.257 4.197
4 0 -32.165 -0.631 4.332 -32.16 -0.634 2.87 -31.65 -0.88 3.08 -31.654 -0.879 4.39
4 0 15.02 -6.51 -29.85 14.64 -6.604 -29.9 14.64 -6.604 -30.5 18 -5.779 -30.1
3 0 -29.312 -2.012 -4.486 -29.712 -1.819 -4.634 -29.892 -1.732 -5.064
4 0 -32.902 -0.274 4.965 -32.807 -0.32 4.637 -32.572 -0.434 4.665 -31.397 -1.003 5.142
3 0 -32.902 -0.274 4.965 -33.492 0.011 4.384 -33.084 -0.186 4.535
4 0 -31.247 -1.076 4.401 -31.247 -1.076 3.21 -30.738 -1.322 3.3 -30.738 -1.322 4.343
4 0 -25.416 -3.536 -4.664 -26.994 -2.971 -5.667 -26.721 -3.069 -6.053 -25.031 -3.673 -4.979
4 0 -28.688 -2.314 6.329 -30.8 -1.292 6.559 -30.803 -1.291 6.111 -28.831 -2.245 5.896
4 0 -28.793 -2.264 -4.294 -29.312 -2.012 -4.486 -29.892 -1.732 -5.064 -28.489 -2.411 -4.545
3 0 -32.902 -0.274 4.965 -33.084 -0.186 4.535 -32.807 -0.32 4.637
3 0 14.64 -6.604 -29.9 13.93 -6.706 -29.968 14.64 -6.604 -30.5
4 0 -28.284 -2.51 3.88 -27.884 -2.653 3.606 -27.284 -2.868 3.621 -28.284 -2.51 4.307
4 0 -37.398 2.392 -36.593 -36.5 1.836 -36.798 -36.948 2.061 -36.275 -37.601 2.477 -36.216
4 0 -37.601 2.477 -36.216 -36.948 2.061 -36.275 -37.1 2.159 -36 -37.7 2.54 -36
4 0 -35.976 2.104 -37.951 -34.446 1.383 -38.693 -35.713 1.588 -37.537 -36.992 2.308 -37.079
4 0 -36.992 2.308 -37.079 -35.713 1.588 -37.537 -36.5 1.836 -36.798 -37.398 2.392 -36.593
4 0 -38.2 2.857 -34.1 -37.55 2.445 -34.45 -37.8 2.604 -32.9 -38.5 3.048 -32.1
4 0 -38.5 3.048 -32.1 -37.8 2.604 -32.9 -38 2.731 -31.1 -38.7 3.175 -30
4 0 -37.7 2.54 -36 -37.1 2.159 -36 -37.3 2.286 -35.4 -37.9 2.667 -35.4
4 0 -37.9 2.667 -35.4 -37.3 2.286 -35.4 -37.55 2.445 -34.45 -38.2 2.857 -34.1
3 0 -35.976 2.104 -37.951 -34.446 1.72 -39 -34.446 1.383 -38.693
4 0 -28.29 -1.221 -40.4 -28.29 -1.604 -39.85 -29.3 -1.052 -39.75 -29.4 -0.606 -40.3
4 0 -29.4 -0.606 -40.3 -29.3 -1.052 -39.75 -30.6 -0.355 -39.6 -30.582 0.018 -40.151
4 0 -28.29 -1.221 -40.4 -27 -1.73 -40.5 -26.696 -2.229 -39.979 -27.7 -1.834 -39.9
3 0 -28.29 -1.604 -39.85 -28.29 -1.221 -40.4 -27.7 -1.834 -39.9
3 0 -33.692 1.116 -38.978 -33.6 1.551 -39.45 -32.509 0.698 -39.424
4 0 -34.446 1.72 -39 -33.6 1.551 -39.45 -33.692 1.116 -38.978 -34.446 1.383 -38.693
4 0 -30.582 0.018 -40.151 -30.6 -0.355 -39.6 -32.35 0.514 -39.3 -32.509 0.698 -39.424
4 0 -32.9 1.286 -39.7 -30.582 0.018 -40.151 -32.509 0.698 -39.424 -33.6 1.551 -39.45
4 0 -38.7 3.175 -30 -38 2.731 -31.1 -38.1 2.794 -28.6 -38.7 3.175 -27.5
4 0 -21.648 -4.883 -20.9 -21.648 -4.883 -21.6 -14.64 -6.604 -21.7 -14.64 -6.604 -21
4 0 -7.384 -7.653 -21.7 -7.384 -7.653 -21.05 -14.64 -6.604 -21 -12.333 -6.937 -21.7
4 0 -31.55 -0.929 -20.25 -31.55 -0.929 -20.9 -28.284 -2.51 -21.2 -28.284 -2.51 -20.55
4 0 -28.284 -2.51 -20.55 -28.284 -2.51 -21.2 -21.648 -4.883 -21.6 -21.648 -4.883 -20.9
4 0 -28.284 -2.51 -27.8 -34.436 0.468 -26.3 -34.436 0.468 -27 -28.284 -2.51 -28.4
4 0 -21.648 -4.883 -28.9 -28.284 -2.51 -27.8 -28.284 -2.51 -28.4 -21.648 -4.883 -29.6
4 0 -7.384 -7.653 -21.05 -7.384 -7.653 -21.7 -4.25 -7.8 -21.65 -4.919 -7.769 -21.017
4 0 -34.436 0.468 -26.3 -38.1 2.794 -25.4 -38.1 2.794 -26.1 -34.436 0.468 -27
4 0 -33.4 -0.033 -20 -34.436 0.468 -20.5 -31.55 -0.929 -20.9 -31.55 -0.929 -20.25
4 0 -38.7 3.175 -23.3 -38.1 2.794 -25.4 -38.1 2.794 -22.8 -38.65 3.143 -21.5
4 0 -38.65 3.143 -21.5 -38.1 2.794 -22.8 -38 2.731 -21.3 -38.6 3.111 -21
4 0 -38.7 3.175 -27.5 -38.1 2.794 -28.6 -38.1 2.794 -26.1 -38.7 3.175 -25.6
4 0 -38.7 3.175 -25.6 -38.1 2.794 -26.1 -38.1 2.794 -25.4 -38.7 3.175 -23.3
4 0 -38.15 2.826 -20.2 -37.65 2.508 -20.5 -37.35 2.318 -20.3 -37.95 2.699 -20
4 0 -37.95 2.699 -20 -37.35 2.318 -20.3 -36.95 2.064 -20.2 -37.9 2.667 -19.7
4 0 -38.6 3.111 -21 -38 2.731 -21.3 -37.9 2.667 -20.9 -38.45 3.016 -20.55
4 0 -38.45 3.016 -20.55 -37.9 2.667 -20.9 -37.65 2.508 -20.5 -38.15 2.826 -20.2
3 0 -26.696 -2.229 -39.979 -27 -1.73 -40.5 -21.653 -3.839 -40.914
4 0 -3 -7.859 -22.2 -4 -7.812 -22 -3.8 -7.821 -22.6 -2.8 -7.868 -23.1
4 0 -2.8 -7.868 -23.1 -3.8 -7.821 -22.6 -3.65 -7.828 -23.3 -2.7 -7.873 -24.6
4 0 -3.5 -7.835 -21.1 -3.8 -7.821 -20.8 -4.25 -7.8 -21.65 -3.2 -7.849 -21.6
4 0 -3.2 -7.849 -21.6 -4.25 -7.8 -21.65 -4 -7.812 -22 -3 -7.859 -22.2
4 0 -2.7 -7.873 -30 -3.5 -7.835 -27.8 -3.5 -7.835 -30.4 -2.7 -7.873 -31.4
4 0 -2.7 -7.873 -31.4 -3.5 -7.835 -30.4 -3.5 -7.835 -31.1 -2.7 -7.873 -33.6
4 0 -2.7 -7.873 -24.6 -3.65 -7.828 -23.3 -3.55 -7.833 -25 -2.7 -7.873 -26.8
4 0 -2.7 -7.873 -26.8 -3.55 -7.833 -25 -3.5 -7.835 -27.8 -2.7 -7.873 -30
4 0 -3.8 -7.821 -20.8 -4.3 -7.798 -20.4 -5.5 -7.741 -20.7 -4.919 -7.769 -21.017
4 0 -28.284 -2.51 -19 -28.284 -2.51 -20 -21.648 -4.883 -20 -21.648 -4.883 -19
4 0 -21.648 -4.883 -19 -21.648 -4.883 -20 -14.64 -6.604 -20 -14.64 -6.604 -19
4 0 -34.436 0.468 -19 -40 4 -19 -40 4 -19.7 -37.9 2.667 -19.7
4 0 -34.436 0.468 -20.5 -34.436 0.468 -19 -37.9 2.667 -19.7 -36.95 2.064 -20.2
4 0 -5.3 -7.751 -20 -7.384 -7.653 -19 -7.384 -7.653 -20.1 -5.9 -7.722 -20.5
4 0 -4.3 -7.798 -20.4 -5.3 -7.751 -20 -5.9 -7.722 -20.5 -5.5 -7.741 -20.7
4 0 -14.64 -6.604 -19 -14.64 -6.604 -20 -8.4 -7.506 -20 -7.384 -7.653 -19
3 0 -7.384 -7.653 -19 -8.4 -7.506 -20 -7.384 -7.653 -20.1
4 0 -2.7 -7.873 -33.6 -3.5 -7.835 -31.1 -3.5 -7.835 -34.7 -2.8 -7.868 -36
4 0 -12.5 -5.837 -41.5 -9.8 -6.243 -41.55 -10.9 -6.357 -40.95 -13.7 -5.982 -40.8
4 0 -14.643 -5.548 -41.4 -12.5 -5.837 -41.5 -13.7 -5.982 -40.8 -14.643 -5.859 -40.75
3 0 -7.4 -6.915 -40.95 -7.4 -6.626 -41.55 -6.5 -6.72 -41.45
4 0 -9.8 -6.243 -41.55 -7.4 -6.626 -41.55 -7.4 -6.915 -40.95 -10.9 -6.357 -40.95
3 0 -21.653 -4.095 -40.35 -21.653 -3.839 -40.914 -19.007 -4.746 -40.55
3 0 -26.696 -2.229 -39.979 -21.653 -3.839 -40.914 -21.653 -4.095 -40.35
4 0 -16.6 -5.054 -41.3 -14.643 -5.548 -41.4 -14.643 -5.859 -40.75 -19.007 -4.746 -40.55
3 0 -19.007 -4.746 -40.55 -21.653 -3.839 -40.914 -16.6 -5.054 -41.3
4 0 -6.5 -6.72 -41.45 -5.8 -6.848 -41.25 -6.6 -7.003 -40.85 -7.4 -6.915 -40.95
4 0 -3 -7.859 -38 -3.65 -7.828 -38 -3.8 -7.727 -38.6 -3.2 -7.718 -38.8
4 0 -3.2 -7.718 -38.8 -3.8 -7.727 -38.6 -4 -7.629 -39.1 -3.55 -7.577 -39.5
4 0 -2.8 -7.868 -36 -3.5 -7.835 -34.7 -3.5 -7.835 -36 -3 -7.859 -38
3 0 -3.5 -7.835 -36 -3.65 -7.828 -38 -3 -7.859 -38
4 0 -4.9 -7.105 -40.8 -4.1 -7.431 -40.197 -5 -7.392 -40.192 -5.7 -7.164 -40.6
4 0 -5.8 -6.848 -41.25 -4.9 -7.105 -40.8 -5.7 -7.164 -40.6 -6.6 -7.003 -40.85
4 0 -3.55 -7.577 -39.5 -4 -7.629 -39.1 -4.4 -7.504 -39.7 -4.1 -7.431 -40.197
3 0 -4.4 -7.504 -39.7 -5 -7.392 -40.192 -4.1 -7.431 -40.197
4 0 -17.9 -5.803 -29.5 -21.648 -4.883 -28.9 -21.648 -4.883 -29.6 -18 -5.779 -30.1
4 0 -34.436 0.468 -14.35 -34.436 0.468 -13.55 -36.75 1.937 -14.4 -36.65 1.874 -15.2
4 0 -32.5 -0.469 -13.55 -32.55 -0.445 -12.75 -34.436 0.468 -13.55 -34.436 0.468 -14.35
3 0 -9.406 -7.36 -25.86 -11.633 -7.038 -26.438 -9.32 -7.373 -26.29
4 0 -36.65 1.874 -15.2 -36.75 1.937 -14.4 -40 4 -15.6 -40 4 -16.45
4 0 -26 -3.327 -10.85 -26 -3.327 -10 -28.284 -2.51 -11 -28.284 -2.51 -11.85
4 0 -24.05 -4.024 -10 -23.45 -4.238 -8.9 -26 -3.327 -10 -26 -3.327 -10.85
4 0 -30.25 -1.558 -12.65 -30.3 -1.534 -11.85 -32.55 -0.445 -12.75 -32.5 -0.469 -13.55
4 0 -28.284 -2.51 -11.85 -28.284 -2.51 -11 -30.3 -1.534 -11.85 -30.25 -1.558 -12.65
3 0 -9.444 -7.355 -25.67 -11.633 -7.038 -26.438 -9.406 -7.36 -25.86
3 0 -10.497 -7.202 -24.434 -11.633 -7.038 -26.438 -10.362 -7.222 -24.525
4 0 -9.977 -7.278 -24.782 -10.039 -7.269 -24.74 -11.633 -7.038 -26.438 -9.927 -7.285 -24.856
4 0 -10.736 -7.168 -24.274 -10.853 -7.151 -24.251 -11.633 -7.038 -26.438 -10.497 -7.202 -24.434
3 0 -11.065 -7.12 -24.209 -11.633 -7.038 -26.438 -10.853 -7.151 -24.251
3 0 -9.712 -7.316 -25.179 -11.633 -7.038 -26.438 -9.621 -7.329 -25.314
4 0 -9.469 -7.351 -25.542 -9.621 -7.329 -25.314 -11.633 -7.038 -26.438 -9.444 -7.355 -25.67
3 0 -10.362 -7.222 -24.525 -11.633 -7.038 -26.438 -10.039 -7.269 -24.74
3 0 -9.927 -7.285 -24.856 -11.633 -7.038 -26.438 -9.712 -7.316 -25.179
4 0 -21.648 -4.883 -8.8 -21.648 -4.883 -8 -23.45 -4.238 -8.9 -24.05 -4.024 -10
4 0 -9.291 -7.377 -26.438 -9.32 -7.373 -26.29 -11.633 -7.038 -26.438 -9.32 -7.373 -26.587
3 0 -11.633 -7.038 -26.438 -9.425 -7.358 -27.112 -9.32 -7.373 -26.587
3 0 -27.872 -2.657 -3.698 -28.284 -2.51 -3.986 -28.284 -2.51 -4.407
4 0 -27.284 -2.868 -3.72 -27.555 -2.771 -3.481 -27.872 -2.657 -3.698 -28.284 -2.51 -4.407
4 0 -28.284 -2.51 -6.111 -28.831 -2.245 -6.297 -28.688 -2.314 -6.729 -28.284 -2.51 -6.591
3 0 -28.284 -2.51 4.307 -28.382 -2.463 3.947 -28.284 -2.51 3.88
3 0 -11.633 -7.038 -26.438 -9.469 -7.351 -27.334 -9.425 -7.358 -27.112
4 0 -28.284 -2.51 -6.591 -26.721 -3.069 -6.053 -26.994 -2.971 -5.667 -28.284 -2.51 -6.111
