3 16 -15.12 4.4 5.06 -14.08 7.82 8.6 -14.99 5.12 4.66
3 16 -14.99 5.12 4.66 -14.08 7.82 8.6 -13.95 8.28 8.2
3 16 -15.12 4.4 5.06 -14.48 2.47 6.16 -14.08 7.82 8.6
3 16 -14.48 2.47 6.16 -13.39 6.1 9.66 -14.08 7.82 8.6
3 16 -12.47 4.49 10.53 -13.39 6.1 9.66 -14.48 2.47 6.16
3 16 -14.48 2.47 6.16 -13.51 0.83 6.93 -12.47 4.49 10.53
3 16 -10.78 7.55 12.64 -11.74 8.96 11.81 -12.47 4.49 10.53
3 16 -13.39 6.1 9.66 -12.47 4.49 10.53 -11.74 8.96 11.81
4 16 -12.21 10.37 11.11 -14.08 7.82 8.6 -13.39 6.1 9.66 -11.74 8.96 11.81
4 16 -13.95 8.28 8.2 -14.08 7.82 8.6 -12.21 10.37 11.11 -12.08 10.86 10.67
3 16 -13.95 8.28 8.2 -12.08 10.86 10.67 -14.37 9.13 8.08
3 16 -14.37 9.13 8.08 -12.08 10.86 10.67 -12.56 11.58 10.63
3 16 -14.37 9.13 8.08 -15.44 5.64 4.41 -13.95 8.28 8.2
3 16 -14.99 5.12 4.66 -13.95 8.28 8.2 -15.44 5.64 4.41
3 16 -11.74 8.96 11.81 -9.18 11.64 13.72 -12.21 10.37 11.11
3 16 -9.55 12.56 13.3 -12.21 10.37 11.11 -9.18 11.64 13.72
3 16 -15.74 7.23 3.44 -15.24 8.32 1.89 -15.61 5.6 -0.44
3 16 -15.24 8.32 1.89 -15.16 7.85 0.6 -15.61 5.6 -0.44
3 16 -15.16 7.85 0.6 -14.9 8.06 -0.65 -15.61 5.6 -0.44
3 16 -9.76 17.66 11.35 -10.19 16.47 11.95 -8.05 17.53 12.82
4 16 -11.58 4.93 5.9 -8.34 18.62 9.97 -9.02 0.99 9.34 -11.3 1.14 6.32
3 16 -11.32 18.03 6.57 -8.34 18.62 9.97 -11.58 4.93 5.9
3 16 -8.4 -1.54 7.84 -11.3 1.14 6.32 -9.02 0.99 9.34
3 16 -6.95 -7.32 4.17 -7.39 -6.72 4.16 -6.78 -7.5 -0.27
3 16 -7.11 -6.98 -0.3 -6.78 -7.5 -0.27 -7.39 -6.72 4.16
4 16 -6.28 -6.76 -4.43 -6.78 -7.5 -0.27 -7.11 -6.98 -0.3 -6.7 -6.14 -4.31
3 16 -6.28 -6.76 -4.43 -6.7 -6.14 -4.31 -5.52 -5.18 -8.11
3 16 -5.52 -5.18 -8.11 -6.7 -6.14 -4.31 -6.02 -4.56 -8.01
3 16 -6.7 -6.14 -4.31 -8.28 -5.71 -4.62 -6.02 -4.56 -8.01
3 16 -7.46 -4.06 -8.24 -6.02 -4.56 -8.01 -8.28 -5.71 -4.62
3 16 -5.93 -2.09 -11.02 -4.78 -2.34 -11.13 -7.46 -4.06 -8.24
3 16 -4.78 -2.34 -11.13 -6.02 -4.56 -8.01 -7.46 -4.06 -8.24
3 16 -7.46 -4.06 -8.24 -8.81 -3.04 -8.39 -5.93 -2.09 -11.02
3 16 -8.81 -3.04 -8.39 -7.55 -1.31 -10.72 -5.93 -2.09 -11.02
3 16 -8.81 -3.04 -8.39 -9.85 -1.77 -8.3 -7.55 -1.31 -10.72
3 16 -8.91 -0.1 -10.09 -7.55 -1.31 -10.72 -9.85 -1.77 -8.3
3 16 -11.11 -3.16 -4.87 -11.29 -2.31 -4.84 -9.85 -1.77 -8.3
3 16 -11.29 -2.31 -4.84 -10.07 -1.08 -8.08 -9.85 -1.77 -8.3
3 16 -9.97 -4.44 -4.71 -11.11 -3.16 -4.87 -8.81 -3.04 -8.39
3 16 -11.11 -3.16 -4.87 -9.85 -1.77 -8.3 -8.81 -3.04 -8.39
4 16 -8.28 -5.71 -4.62 -8.63 -6.61 -0.43 -10.73 -5.01 -0.61 -9.97 -4.44 -4.71
4 16 -8.63 -6.61 -0.43 -8.28 -5.71 -4.62 -6.7 -6.14 -4.31 -7.11 -6.98 -0.3
3 16 -8.63 -6.61 -0.43 -7.11 -6.98 -0.3 -8.58 -6.35 4.02
3 16 -8.58 -6.35 4.02 -7.11 -6.98 -0.3 -7.39 -6.72 4.16
3 16 -8.28 -5.71 -4.62 -9.97 -4.44 -4.71 -7.46 -4.06 -8.24
3 16 -7.46 -4.06 -8.24 -9.97 -4.44 -4.71 -8.81 -3.04 -8.39
3 16 -1.13 20.16 30.37 -1.45 21.37 29.26 -2.16 17.22 27.44
3 16 -2.43 18.12 26.72 -2.16 17.22 27.44 -1.45 21.37 29.26
3 16 -1.45 21.37 29.26 -2.88 21.44 28.9 -2.43 18.12 26.72
3 16 -3.68 18.46 26.55 -2.43 18.12 26.72 -2.88 21.44 28.9
3 16 -3.23 16.56 23.17 -2.19 16.45 23.56 -3.68 18.46 26.55
3 16 -2.19 16.45 23.56 -2.43 18.12 26.72 -3.68 18.46 26.55
3 16 -3.68 18.46 26.55 -4.19 19.93 25.48 -4.1 18.62 23.8
3 16 -4.1 18.62 23.8 -3.23 16.56 23.17 -3.68 18.46 26.55
3 16 -4.1 18.62 23.8 -3.71 17.69 22.39 -3.23 16.56 23.17
3 16 -3.11 16.77 19.17 -3.71 17.69 22.39 -3.87 18.55 22.42
3 16 -2.24 18.4 18.16 -3.11 16.77 19.17 -3.04 20.37 20.06
3 16 -2.3 18.87 17.17 -3.73 16.6 18.71 -2.24 18.4 18.16
3 16 -3.11 16.77 19.17 -2.24 18.4 18.16 -3.73 16.6 18.71
3 16 -1.9 20.58 19.68 -1.65 21.49 19.06 -1.78 18.65 18.05
3 16 -1.65 21.49 19.06 -1.3 19.16 17.7 -1.78 18.65 18.05
3 16 -3.04 20.37 20.06 -1.9 20.58 19.68 -2.24 18.4 18.16
3 16 -1.9 20.58 19.68 -1.78 18.65 18.05 -2.24 18.4 18.16
3 16 -3.59 23.23 22.72 -2.07 23.48 21.9 -3.04 20.37 20.06
3 16 -1.9 20.58 19.68 -3.04 20.37 20.06 -2.07 23.48 21.9
3 16 -4.16 21.59 23.89 -3.59 23.23 22.72 -3.04 20.37 20.06
3 16 -3.04 20.37 20.06 -3.87 18.55 22.42 -4.16 21.59 23.89
3 16 -3.87 18.55 22.42 -3.04 20.37 20.06 -3.11 16.77 19.17
3 16 -3.71 17.69 22.39 -4.1 18.62 23.8 -3.87 18.55 22.42
3 16 -2.44 23.49 26.64 -3.59 23.64 25.87 -3.46 20.66 24.56
3 16 -4.16 21.59 23.89 -3.46 20.66 24.56 -3.59 23.64 25.87
3 16 -3.17 22.41 27.84 -2.44 23.49 26.64 -4.19 19.93 25.48
3 16 -2.44 23.49 26.64 -3.46 20.66 24.56 -4.19 19.93 25.48
3 16 -4.19 19.93 25.48 -3.68 18.46 26.55 -2.88 21.44 28.9
3 16 -2.88 21.44 28.9 -3.17 22.41 27.84 -4.19 19.93 25.48
3 16 -3.59 23.23 22.72 -4.16 21.59 23.89 -3.59 23.64 25.87
3 16 -3.59 23.64 25.87 -3.02 24.62 24.49 -3.59 23.23 22.72
3 16 -2.07 23.48 21.9 -1.62 24.52 21.29 -1.9 20.58 19.68
3 16 -1.65 21.49 19.06 -1.9 20.58 19.68 -1.62 24.52 21.29
3 16 -1.65 21.49 19.06 0.64 21.93 18.73 -1.3 19.16 17.7
3 16 -1.3 19.16 17.7 0.64 21.93 18.73 0.74 19.68 17.36
3 16 0.64 21.93 18.73 -1.65 21.49 19.06 0.76 24.6 20.88
3 16 0.76 24.6 20.88 -1.65 21.49 19.06 -1.62 24.52 21.29
3 16 0.76 24.6 20.88 -1.62 24.52 21.29 1.06 25.9 23.14
3 16 1.06 25.9 23.14 -1.62 24.52 21.29 -0.94 25.67 23.27
3 16 -0.94 25.67 23.27 -1.16 25.15 24.44 1.06 25.9 23.14
4 16 3.16 25.01 24.56 1.06 25.9 23.14 -1.16 25.15 24.44 0.65 23.44 27.17
3 16 -3.87 18.55 22.42 -4.1 18.62 23.8 -3.46 20.66 24.56
3 16 -4.19 19.93 25.48 -3.46 20.66 24.56 -4.1 18.62 23.8
3 16 -1.13 20.16 30.37 -0.18 19.83 30.77 -1.45 21.37 29.26
3 16 -1.45 21.37 29.26 -0.18 19.83 30.77 0.65 23.44 27.17
3 16 14.85 9.24 2.98 15.45 5.51 4.5 14.84 8.38 1.88
3 16 14.76 8.42 -0.57 14.84 8.38 1.88 15.42 7.37 -1.24
3 16 15.42 7.37 -1.24 14.84 8.38 1.88 15.63 6.41 -0.7
3 16 14.84 8.38 1.88 15.45 5.51 4.5 15.63 6.41 -0.7
3 16 14.5 7.68 -4.58 15.1 8.17 -2.83 14.8 6.63 -4.22
3 16 15.63 6.41 -0.7 14.8 6.63 -4.22 15.42 7.37 -1.24
3 16 15.42 7.37 -1.24 14.8 6.63 -4.22 15.1 8.17 -2.83
3 16 15.1 8.17 -2.83 15.01 8.89 -2.21 15.42 7.37 -1.24
3 16 14.11 8.56 8.36 14.35 13.33 6.25 12.58 14.93 9.15
3 16 12.58 14.93 9.15 12.08 11.17 10.89 14.11 8.56 8.36
3 16 14.35 13.33 6.25 14.38 14.16 3.42 13.99 15.25 5.51
3 16 13.87 11.51 -3.5 14.76 8.42 -0.57 15.01 8.89 -2.21
3 16 14.76 8.42 -0.57 15.42 7.37 -1.24 15.01 8.89 -2.21
4 16 14.96 8.76 -3.12 14.28 8.39 -4.9 12.9 11 -6.05 13.87 11.51 -3.5
3 16 15.01 8.89 -2.21 14.96 8.76 -3.12 13.87 11.51 -3.5
3 16 14.28 8.39 -4.9 12.28 8.19 -6.99 12.9 11 -6.05
3 16 12.61 12.77 3.15 11.63 4.5 5.77 11.2 16.81 6.84
3 16 12.61 12.77 3.15 11.2 16.81 6.84 12.59 15.22 3.7
3 16 12.61 12.77 3.15 12.59 15.22 3.7 12.67 14.45 2.93
3 16 12.61 12.77 3.15 13.04 8.56 1.21 11.63 4.5 5.77
3 16 13.04 8.56 1.21 12.86 3.98 0.49 11.63 4.5 5.77
3 16 11.6 2.28 4.14 12.34 2.54 0.1 10.78 0.69 3.3
3 16 12.34 2.54 0.1 10.84 0.84 -0.28 10.78 0.69 3.3
3 16 12.96 3.26 -5.79 13.35 2.41 -5.88 11.49 4.13 -7.48
3 16 13.35 2.41 -5.88 11.47 3.61 -7.93 11.49 4.13 -7.48
3 16 12.86 3.98 0.49 10.63 6.02 -7.48 12.34 2.54 0.1
3 16 10.63 6.02 -7.48 10.48 5.03 -7.89 12.34 2.54 0.1
3 16 11.6 2.28 4.14 10.78 0.69 3.3 11.35 1.42 6.23
3 16 11.35 1.42 6.23 10.78 0.69 3.3 8.36 -1.54 7.84
3 16 8.36 -1.54 7.84 10.78 0.69 3.3 8.11 -1.78 4.16
3 16 8.11 -1.78 4.16 7.08 -1.78 6.08 8.36 -1.54 7.84
3 16 4.76 17.34 14.17 9.23 16.82 11.37 4.1 17.94 12.32
3 16 8.36 17.4 10.14 4.1 17.94 12.32 9.23 16.82 11.37
3 16 3.16 25.01 24.56 5.21 24.6 24.74 3.8 23.53 22.2
3 16 5.21 24.6 24.74 5.62 23.06 22.36 3.8 23.53 22.2
3 16 3.16 25.01 24.56 3.8 23.53 22.2 2.79 25.77 23.37
3 16 2.79 25.77 23.37 3.8 23.53 22.2 3.49 24.38 21.35
4 16 3.89 -1.78 8.54 -0.01 -1.78 9.37 -0.02 -1.56 11.46 4.53 -1.57 10.47
3 16 -0.02 -1.56 11.46 -0.02 0.86 12.98 4.53 -1.57 10.47
3 16 4.91 0.89 11.99 4.53 -1.57 10.47 -0.02 0.86 12.98
3 16 -0.01 18.89 13 4.1 17.94 12.32 -0.02 0.86 12.98
3 16 -0.02 0.86 12.98 4.1 17.94 12.32 4.91 0.89 11.99
3 16 0.35 19.44 15.77 2.92 18.85 15.73 0.39 18.83 14.92
3 16 2.92 18.85 15.73 2.78 18.29 14.78 0.39 18.83 14.92
4 16 5.12 17.88 17.49 5.27 17.01 16.33 2.92 18.85 15.73 2.91 19.41 16.63
3 16 5.61 15.79 23.57 4.37 15.35 23.83 4.37 14.76 20.05
3 16 3.66 14.3 20.38 4.37 14.76 20.05 4.37 15.35 23.83
3 16 4.37 15.35 23.83 3.86 14.55 24.47 3.66 14.3 20.38
3 16 3.17 13.7 20.55 3.66 14.3 20.38 3.86 14.55 24.47
3 16 5.17 17.2 27.09 4.78 16.57 28.05 4.37 15.35 23.83
3 16 4.78 16.57 28.05 3.86 14.55 24.47 4.37 15.35 23.83
3 16 4.78 16.57 28.05 3.5 15.95 28 3.86 14.55 24.47
3 16 2.89 14.22 24.62 3.86 14.55 24.47 3.5 15.95 28
4 16 2.89 14.22 24.62 3.5 15.95 28 2.76 15.39 28.43 2.3 13.78 24.94
3 16 3.39 19.73 30.84 2.81 19.02 31.39 3.5 15.95 28
3 16 2.76 15.39 28.43 3.5 15.95 28 2.81 19.02 31.39
3 16 2.76 15.39 28.43 -0.02 15.54 28.37 2.3 13.78 24.94
3 16 2.3 13.78 24.94 -0.02 15.54 28.37 -0.02 13.93 24.84
3 16 2.81 19.02 31.39 0.06 18.99 31.28 2.76 15.39 28.43
3 16 0.06 18.99 31.28 -0.02 15.54 28.37 2.76 15.39 28.43
3 16 2.3 13.78 24.94 -0.02 13.93 24.84 1.92 13.17 21.04
3 16 -0.02 13.93 24.84 0.25 13.22 21.02 1.92 13.17 21.04
3 16 4.15 12.11 18.61 1.4 11.07 19.22 4.23 11.92 16.82
3 16 1.4 11.07 19.22 1.7 10.7 17.46 4.23 11.92 16.82
3 16 5.22 6.34 16.12 5.99 7.3 15.92 3.91 7.43 16.7
3 16 6.66 8.27 15.56 5.61 10.13 16 5.99 7.3 15.92
4 16 3.91 7.43 16.7 5.99 7.3 15.92 5.61 10.13 16 1.7 10.7 17.46
3 16 4.26 5.61 16.61 3.91 7.43 16.7 2.16 4.69 17.15
3 16 2.16 4.69 17.15 3.91 7.43 16.7 1.7 10.7 17.46
3 16 5.61 10.13 16 4.23 11.92 16.82 1.7 10.7 17.46
3 16 5.22 6.34 16.12 3.91 7.43 16.7 4.77 5.88 16.21
3 16 3.91 7.43 16.7 4.26 5.61 16.61 4.77 5.88 16.21
4 16 5.22 6.34 16.12 4.77 5.88 16.21 6.95 3.12 14.78 8.15 3.96 14.44
3 16 4.77 5.88 16.21 6.18 2.68 15.03 6.95 3.12 14.78
3 16 4.77 5.88 16.21 4.26 5.61 16.61 6.18 2.68 15.03
3 16 6.18 2.68 15.03 4.26 5.61 16.61 5.82 2.29 15.51
4 16 2.16 4.69 17.15 2.96 0.92 16.27 5.82 2.29 15.51 4.26 5.61 16.61
4 16 -0.02 4.22 17.31 -0.02 0.34 16.54 2.96 0.92 16.27 2.16 4.69 17.15
3 16 -0.02 -3.5 14.87 3.76 -2.68 14.5 -0.02 0.34 16.54
3 16 3.76 -2.68 14.5 2.96 0.92 16.27 -0.02 0.34 16.54
3 16 -0.02 -7.33 10.83 4.52 -6.34 10.26 -0.02 -3.5 14.87
3 16 4.52 -6.34 10.26 3.76 -2.68 14.5 -0.02 -3.5 14.87
4 16 -0.02 -7.33 10.83 0.06 -9.28 5.24 4.8 -8.19 4.68 4.52 -6.34 10.26
3 16 -0.07 -9.38 0.48 4.68 -8.44 0.17 0.06 -9.28 5.24
3 16 4.8 -8.19 4.68 0.06 -9.28 5.24 4.68 -8.44 0.17
3 16 4.68 -8.44 0.17 -0.07 -9.38 0.48 4.32 -7.63 -4.1
3 16 4.32 -7.63 -4.1 -0.07 -9.38 0.48 -0.02 -8.38 -3.82
3 16 4.32 -7.63 -4.1 -0.02 -8.38 -3.82 3.55 -5.89 -8.08
3 16 3.55 -5.89 -8.08 -0.02 -8.38 -3.82 -0.02 -6.52 -7.98
3 16 3.55 -5.89 -8.08 -0.02 -6.52 -7.98 2.67 -3.5 -11.24
3 16 2.67 -3.5 -11.24 -0.02 -6.52 -7.98 -0.02 -3.96 -11.26
3 16 -0.15 -0.8 -13.36 2.42 0.8 -13.29 2.67 -3.5 -11.24
3 16 2.42 0.8 -13.29 4.65 -2.46 -11.2 2.67 -3.5 -11.24
3 16 2.67 -3.5 -11.24 -0.02 -3.96 -11.26 -0.15 -0.8 -13.36
3 16 -0.13 3.2 -12.92 0.06 0.47 -10.63 4.46 2.5 -11.93
3 16 0.06 0.47 -10.63 3.63 0.49 -9.99 4.46 2.5 -11.93
3 16 0.06 0.47 -10.63 0.05 -1.17 -9.63 3.63 0.49 -9.99
3 16 3.63 0.49 -9.99 0.05 -1.17 -9.63 3.43 -1.17 -8.97
4 16 4.53 -1.57 10.47 8.36 -1.54 7.84 7.08 -1.78 6.08 3.89 -1.78 8.54
3 16 8.98 0.99 9.34 8.36 -1.54 7.84 4.91 0.89 11.99
3 16 8.36 -1.54 7.84 4.53 -1.57 10.47 4.91 0.89 11.99
3 16 4.1 17.94 12.32 8.36 17.4 10.14 4.91 0.89 11.99
3 16 4.91 0.89 11.99 8.36 17.4 10.14 8.98 0.99 9.34
3 16 2.78 18.29 14.78 4.94 16.27 15.14 4.76 17.34 14.17
3 16 9.4 13.69 12.97 9.23 16.82 11.37 6.8 14.88 14.51
3 16 4.76 17.34 14.17 4.94 16.27 15.14 9.23 16.82 11.37
3 16 6.8 14.88 14.51 9.23 16.82 11.37 4.94 16.27 15.14
3 16 6.8 14.88 14.51 9.05 12.87 13.1 9.4 13.69 12.97
4 16 5.22 14.11 15.79 8.48 10.44 14.35 8.93 12.18 13.62 6.8 14.88 14.51
3 16 6.8 14.88 14.51 4.94 16.27 15.14 5.22 14.11 15.79
3 16 5.27 17.01 16.33 5.59 14.29 17.54 4.94 16.27 15.14
3 16 5.59 14.29 17.54 5.22 14.11 15.79 4.94 16.27 15.14
3 16 5.61 15.21 19.03 3.95 13.1 20.33 5.59 14.29 17.54
3 16 4.15 12.11 18.61 5.59 14.29 17.54 3.95 13.1 20.33
3 16 3.95 13.1 20.33 0.95 12.21 21.05 4.15 12.11 18.61
3 16 0.95 12.21 21.05 1.4 11.07 19.22 4.15 12.11 18.61
3 16 2.4 13.55 20.9 3.17 13.7 20.55 2.89 14.22 24.62
3 16 2.89 14.22 24.62 3.17 13.7 20.55 3.86 14.55 24.47
4 16 2.4 13.55 20.9 2.89 14.22 24.62 2.3 13.78 24.94 1.92 13.17 21.04
3 16 5.12 17.88 17.49 5.61 15.21 19.03 5.27 17.01 16.33
3 16 5.61 15.21 19.03 5.59 14.29 17.54 5.27 17.01 16.33
3 16 4.94 16.27 15.14 2.78 18.29 14.78 5.27 17.01 16.33
3 16 2.92 18.85 15.73 5.27 17.01 16.33 2.78 18.29 14.78
3 16 5.59 14.29 17.54 4.15 12.11 18.61 5.22 14.11 15.79
3 16 5.22 14.11 15.79 4.15 12.11 18.61 4.23 11.92 16.82
3 16 7.47 9.31 15.08 8.48 10.44 14.35 5.79 10.35 15.88
3 16 5.79 10.35 15.88 8.48 10.44 14.35 5.22 14.11 15.79
3 16 5.22 14.11 15.79 4.23 11.92 16.82 5.79 10.35 15.88
3 16 5.61 10.13 16 5.79 10.35 15.88 4.23 11.92 16.82
3 16 5.79 10.35 15.88 6.96 8.78 15.18 7.47 9.31 15.08
3 16 6.66 8.27 15.56 6.96 8.78 15.18 5.61 10.13 16
3 16 6.96 8.78 15.18 5.79 10.35 15.88 5.61 10.13 16
3 16 9.06 4.91 13.92 9.29 5.66 13.31 6.66 8.27 15.56
3 16 6.96 8.78 15.18 6.66 8.27 15.56 9.29 5.66 13.31
4 16 5.99 7.3 15.92 8.15 3.96 14.44 9.06 4.91 13.92 6.66 8.27 15.56
3 16 5.99 7.3 15.92 5.22 6.34 16.12 8.15 3.96 14.44
3 16 8.57 -0.22 13.1 9.96 0.89 12.42 8.15 3.96 14.44
3 16 8.15 3.96 14.44 6.95 3.12 14.78 8.57 -0.22 13.1
3 16 7.58 -0.51 13.29 8.57 -0.22 13.1 6.18 2.68 15.03
3 16 8.57 -0.22 13.1 6.95 3.12 14.78 6.18 2.68 15.03
3 16 7.22 -0.99 13.64 7.58 -0.51 13.29 5.82 2.29 15.51
3 16 7.58 -0.51 13.29 6.18 2.68 15.03 5.82 2.29 15.51
4 16 2.96 0.92 16.27 3.76 -2.68 14.5 7.22 -0.99 13.64 5.82 2.29 15.51
3 16 4.52 -6.34 10.26 8.75 -4.5 9.32 3.76 -2.68 14.5
3 16 8.75 -4.5 9.32 7.22 -0.99 13.64 3.76 -2.68 14.5
4 16 4.52 -6.34 10.26 4.8 -8.19 4.68 8.96 -6.32 3.91 8.75 -4.5 9.32
4 16 8.51 -6.72 -0.38 8.96 -6.32 3.91 4.8 -8.19 4.68 4.68 -8.44 0.17
4 16 7.6 -6.12 -4.56 8.51 -6.72 -0.38 4.68 -8.44 0.17 4.32 -7.63 -4.1
3 16 7.6 -6.12 -4.56 4.32 -7.63 -4.1 6.26 -4.54 -8.3
3 16 6.26 -4.54 -8.3 4.32 -7.63 -4.1 3.55 -5.89 -8.08
3 16 6.26 -4.54 -8.3 3.55 -5.89 -8.08 2.67 -3.5 -11.24
3 16 2.67 -3.5 -11.24 4.65 -2.46 -11.2 6.26 -4.54 -8.3
4 16 6.26 -4.54 -8.3 4.65 -2.46 -11.2 4.97 -2.11 -10.86 6.53 -4.08 -8.05
3 16 4.97 -2.11 -10.86 4.65 -2.46 -11.2 2.52 1.5 -13.19
3 16 4.65 -2.46 -11.2 2.42 0.8 -13.29 2.52 1.5 -13.19
3 16 2.52 1.5 -13.19 3.2 1.35 -12.94 4.97 -2.11 -10.86
3 16 5.61 -1.87 -10.97 4.97 -2.11 -10.86 3.2 1.35 -12.94
3 16 4.46 2.5 -11.93 3.63 0.49 -9.99 7.54 2.27 -9.86
3 16 3.63 0.49 -9.99 8.91 0.54 -5.85 7.54 2.27 -9.86
3 16 8.91 0.54 -5.85 9 3.11 -9.11 7.54 2.27 -9.86
3 16 3.63 0.49 -9.99 3.43 -1.17 -8.97 8.91 0.54 -5.85
3 16 8.91 0.54 -5.85 3.43 -1.17 -8.97 8.37 -1.04 -4.98
3 16 8.91 0.54 -5.85 8.37 -1.04 -4.98 10.84 0.84 -0.28
3 16 8.37 -1.04 -4.98 9.78 -1 0.18 10.84 0.84 -0.28
3 16 10.84 0.84 -0.28 9.78 -1 0.18 10.78 0.69 3.3
3 16 10.78 0.69 3.3 9.78 -1 0.18 8.11 -1.78 4.16
3 16 11.38 0.78 -8.11 11.47 3.61 -7.93 13.35 2.41 -5.88
3 16 13.35 2.41 -5.88 13.24 1.01 -5.67 11.38 0.78 -8.11
3 16 13.24 1.01 -5.67 12.83 -0.27 -5.61 11.38 0.78 -8.11
3 16 14.47 0.46 -2.37 13.92 -0.73 -2.1 12.83 -0.27 -5.61
3 16 12.83 -0.27 -5.61 13.24 1.01 -5.67 14.47 0.46 -2.37
3 16 12.83 -0.27 -5.61 12.4 -0.81 -5.58 11.38 0.78 -8.11
3 16 11.05 0.36 -8.15 11.38 0.78 -8.11 12.4 -0.81 -5.58
3 16 13.92 -0.73 -2.1 13.5 -1.27 -1.95 12.83 -0.27 -5.61
3 16 13.5 -1.27 -1.95 12.4 -0.81 -5.58 12.83 -0.27 -5.61
3 16 13.5 -1.27 -1.95 13.43 -2.24 -1.64 12.4 -0.81 -5.58
3 16 13.43 -2.24 -1.64 12.3 -1.5 -5.62 12.4 -0.81 -5.58
3 16 13.43 -2.24 -1.64 13.5 -1.27 -1.95 13.65 -2.04 2.33
3 16 13.65 -2.04 2.33 13.5 -1.27 -1.95 13.78 -1.29 2.05
3 16 13.43 -2.24 -1.64 11.31 -4.75 -0.9 10.52 -3.97 -4.88
3 16 10.52 -3.97 -4.88 12.3 -1.5 -5.62 13.43 -2.24 -1.64
4 16 11.62 -4.4 3.3 11.31 -4.75 -0.9 13.43 -2.24 -1.64 13.65 -2.04 2.33
3 16 11.62 -4.4 3.3 9.99 -5.56 3.52 11.31 -4.75 -0.9
3 16 11.31 -4.75 -0.9 9.99 -5.56 3.52 9.58 -5.9 -0.46
3 16 9.99 -5.56 3.52 11.62 -4.4 3.3 9.88 -3.69 8.97
3 16 11.62 -4.4 3.3 11.29 -2.44 8.46 9.88 -3.69 8.97
3 16 9.23 -5.81 3.93 9.99 -5.56 3.52 8.94 -3.96 9.26
3 16 8.94 -3.96 9.26 9.99 -5.56 3.52 9.88 -3.69 8.97
3 16 8.96 -6.32 3.91 9.23 -5.81 3.93 8.75 -4.5 9.32
3 16 9.23 -5.81 3.93 8.94 -3.96 9.26 8.75 -4.5 9.32
3 16 8.75 -4.5 9.32 8.94 -3.96 9.26 7.22 -0.99 13.64
3 16 7.22 -0.99 13.64 8.94 -3.96 9.26 7.58 -0.51 13.29
3 16 8.94 -3.96 9.26 9.88 -3.69 8.97 7.58 -0.51 13.29
3 16 9.88 -3.69 8.97 8.57 -0.22 13.1 7.58 -0.51 13.29
3 16 9.96 0.89 12.42 8.57 -0.22 13.1 11.29 -2.44 8.46
3 16 11.29 -2.44 8.46 8.57 -0.22 13.1 9.88 -3.69 8.97
3 16 11.62 -4.4 3.3 13.65 -2.04 2.33 11.29 -2.44 8.46
3 16 12.86 -0.51 7.62 11.29 -2.44 8.46 13.65 -2.04 2.33
4 16 13.78 -1.29 2.05 13 0.25 7.27 12.86 -0.51 7.62 13.65 -2.04 2.33
3 16 13.75 0.75 7.05 13 0.25 7.27 14.41 -0.78 1.8
3 16 13 0.25 7.27 13.78 -1.29 2.05 14.41 -0.78 1.8
3 16 14.41 -0.78 1.8 13.78 -1.29 2.05 13.92 -0.73 -2.1
3 16 13.92 -0.73 -2.1 13.78 -1.29 2.05 13.5 -1.27 -1.95
4 16 14.47 0.46 -2.37 15.1 0.67 1.42 14.41 -0.78 1.8 13.92 -0.73 -2.1
3 16 14.72 1.8 -2.72 14.47 0.46 -2.37 13.24 1.01 -5.67
3 16 13.24 1.01 -5.67 13.35 2.41 -5.88 14.72 1.8 -2.72
3 16 14.36 2.52 -2.81 14.72 1.8 -2.72 12.96 3.26 -5.79
3 16 14.72 1.8 -2.72 13.35 2.41 -5.88 12.96 3.26 -5.79
3 16 12.96 3.26 -5.79 13.4 4.01 -6.08 14.36 2.52 -2.81
3 16 14.36 2.52 -2.81 13.4 4.01 -6.08 14.9 3.25 -3.1
3 16 13.4 4.01 -6.08 12.96 3.26 -5.79 11.8 4.69 -7.3
3 16 12.96 3.26 -5.79 11.49 4.13 -7.48 11.8 4.69 -7.3
3 16 11.8 4.69 -7.3 12.1 7.51 -7.06 13.4 4.01 -6.08
4 16 14.5 7.68 -4.58 14.8 6.63 -4.22 12.1 7.51 -7.06 12.14 7.84 -7.04
3 16 14.8 6.63 -4.22 13.4 4.01 -6.08 12.1 7.51 -7.06
3 16 14.38 14.16 3.42 14.35 13.33 6.25 14.34 12.57 3.48
3 16 15.45 5.51 4.5 14.85 9.24 2.98 14.35 13.33 6.25
3 16 14.35 13.33 6.25 14.11 8.56 8.36 15.45 5.51 4.5
3 16 14.85 9.24 2.98 14.34 12.57 3.48 14.35 13.33 6.25
3 16 14.35 13.33 6.25 13.99 15.25 5.51 12.58 14.93 9.15
3 16 13.99 15.25 5.51 12.53 16.19 8 12.58 14.93 9.15
3 16 12.58 14.93 9.15 12.53 16.19 8 9.23 16.82 11.37
3 16 12.08 11.17 10.89 12.58 14.93 9.15 9.4 13.69 12.97
3 16 12.58 14.93 9.15 9.23 16.82 11.37 9.4 13.69 12.97
4 16 9.05 12.87 13.1 11.56 10.3 11.11 12.08 11.17 10.89 9.4 13.69 12.97
3 16 11.62 9.49 11.62 11.56 10.3 11.11 8.93 12.18 13.62
3 16 9.05 12.87 13.1 8.93 12.18 13.62 11.56 10.3 11.11
3 16 8.93 12.18 13.62 9.05 12.87 13.1 6.8 14.88 14.51
3 16 9.88 6.46 13.37 10.78 7.99 12.62 7.47 9.31 15.08
