3 16 11.995 -64.996 -121.803 25.338 -60.7 -112.972 11.434 -65.3 -120.379
3 16 26.127 -60.396 -114.284 25.338 -60.7 -112.972 11.995 -64.996 -121.803
3 16 12.47 -64.128 -123.01 26.127 -60.396 -114.284 11.995 -64.996 -121.803
3 16 26.796 -59.528 -115.396 26.127 -60.396 -114.284 12.47 -64.128 -123.01
3 16 12.788 -62.831 -123.817 26.796 -59.528 -115.396 12.47 -64.128 -123.01
3 16 27.243 -58.231 -116.139 26.796 -59.528 -115.396 12.788 -62.831 -123.817
4 16 12.9 -61.3 -124.1 27.4 -56.7 -116.4 27.243 -58.231 -116.139 12.788 -62.831 -123.817
4 16 12.788 -59.769 -123.817 27.243 -55.169 -116.139 27.4 -56.7 -116.4 12.9 -61.3 -124.1
4 16 12.47 -58.472 -123.01 26.796 -53.872 -115.396 27.243 -55.169 -116.139 12.788 -59.769 -123.817
3 16 11.995 -57.604 -121.803 26.796 -53.872 -115.396 12.47 -58.472 -123.01
3 16 26.127 -53.004 -114.284 26.796 -53.872 -115.396 11.995 -57.604 -121.803
3 16 11.434 -57.3 -120.379 26.127 -53.004 -114.284 11.995 -57.604 -121.803
3 16 25.338 -52.7 -112.972 26.127 -53.004 -114.284 11.434 -57.3 -120.379
4 16 9.967 -61.3 -116.657 23.277 -56.7 -109.544 23.277 -51.7 -109.544 9.967 -56.3 -116.657
4 16 0 -64.397 -119.652 10.078 -62.831 -116.94 9.967 -61.3 -116.657 0 -62.866 -119.358
4 16 0 -65.695 -120.489 10.396 -64.128 -117.747 10.078 -62.831 -116.94 0 -64.397 -119.652
4 16 0 -66.562 -121.742 10.872 -64.996 -118.954 10.396 -64.128 -117.747 0 -65.695 -120.489
3 16 0 -66.866 -123.22 10.872 -64.996 -118.954 0 -66.562 -121.742
3 16 11.434 -65.3 -120.379 10.872 -64.996 -118.954 0 -66.866 -123.22
3 16 11.995 -64.996 -121.803 11.434 -65.3 -120.379 4 -66.296 -124.216
3 16 4 -66.296 -124.216 11.434 -65.3 -120.379 0 -66.866 -123.22
3 16 12.47 -64.128 -123.01 11.995 -64.996 -121.803 4 -65.428 -125.469
3 16 4 -65.428 -125.469 11.995 -64.996 -121.803 4 -66.296 -124.216
3 16 12.788 -62.831 -123.817 12.47 -64.128 -123.01 4 -64.131 -126.306
3 16 4 -64.131 -126.306 12.47 -64.128 -123.01 4 -65.428 -125.469
4 16 4 -62.6 -126.6 12.9 -61.3 -124.1 12.788 -62.831 -123.817 4 -64.131 -126.306
4 16 4 -61.069 -126.306 12.788 -59.769 -123.817 12.9 -61.3 -124.1 4 -62.6 -126.6
3 16 12.47 -58.472 -123.01 12.788 -59.769 -123.817 4 -59.772 -125.469
3 16 4 -59.772 -125.469 12.788 -59.769 -123.817 4 -61.069 -126.306
4 16 4 -58.904 -124.216 11.995 -57.604 -121.803 12.47 -58.472 -123.01 4 -59.772 -125.469
3 16 4 -58.6 -122.737 11.995 -57.604 -121.803 4 -58.904 -124.216
3 16 11.434 -57.3 -120.379 11.995 -57.604 -121.803 4 -58.6 -122.737
4 16 0 -62.866 -119.358 9.967 -61.3 -116.657 9.967 -56.3 -116.657 0 -57.866 -119.358
3 16 4 -58.6 -122.737 4 -43.666 -119.449 11.434 -57.3 -120.379
3 16 11.434 -57.3 -120.379 4 -43.666 -119.449 10.388 -42.771 -117.726
3 16 4 -43.666 -119.449 4 -43.634 -117.615 10.388 -42.771 -117.726
3 16 10.388 -42.771 -117.726 4 -43.634 -117.615 9.694 -42.771 -115.964
3 16 4 -43.634 -117.615 4 -30.553 -113.948 9.694 -42.771 -115.964
3 16 9.694 -42.771 -115.964 4 -30.553 -113.948 11.168 -29.53 -112.092
3 16 4 -30.553 -113.948 4 -30.488 -111.842 11.168 -29.53 -112.092
3 16 11.168 -29.53 -112.092 4 -30.488 -111.842 10.405 -29.533 -110.157
3 16 4 -30.488 -111.842 4 -18.575 -106.776 10.405 -29.533 -110.157
3 16 10.405 -29.533 -110.157 4 -18.575 -106.776 8.641 -17.68 -105.679
3 16 8.641 -17.68 -105.679 4 -18.264 -104.988 7.881 -17.601 -103.75
3 16 4 -18.575 -106.776 4 -18.264 -104.988 8.641 -17.68 -105.679
3 16 4 -18.264 -104.988 4 -8.205 -98.327 7.881 -17.601 -103.75
3 16 0 -45.07 -115.881 0 -57.866 -119.358 9.967 -56.3 -116.657
3 16 8.818 -43.809 -113.741 0 -45.07 -115.881 9.967 -56.3 -116.657
3 16 0 -33.96 -111.631 0 -45.07 -115.881 8.818 -43.809 -113.741
3 16 7.211 -34.544 -109.663 0 -33.96 -111.631 8.818 -43.809 -113.741
3 16 4.793 -24.13 -103.529 0 -33.96 -111.631 7.211 -34.544 -109.663
3 16 0 -23.51 -105.161 0 -33.96 -111.631 4.793 -24.13 -103.529
4 16 0 -14.05 -98.208 0 -23.51 -105.161 4.793 -24.13 -103.529 12.741 -12.928 -92.026
4 16 25.338 -52.7 -112.972 11.434 -57.3 -120.379 10.388 -42.771 -117.726 23.817 -38.368 -110.442
3 16 23.817 -38.368 -110.442 9.694 -42.771 -115.964 22.848 -38.368 -108.831
3 16 10.388 -42.771 -117.726 9.694 -42.771 -115.964 23.817 -38.368 -110.442
4 16 22.848 -38.368 -108.831 9.694 -42.771 -115.964 11.168 -29.53 -112.092 23.741 -25.263 -105.328
3 16 23.741 -25.263 -105.328 10.405 -29.533 -110.157 22.69 -25.273 -103.581
3 16 11.168 -29.53 -112.092 10.405 -29.533 -110.157 23.741 -25.263 -105.328
4 16 22.69 -25.273 -103.581 10.405 -29.533 -110.157 8.641 -17.68 -105.679 20.296 -14.189 -99.6
3 16 20.296 -14.189 -99.6 7.881 -17.601 -103.75 19.256 -13.955 -97.87
3 16 8.641 -17.68 -105.679 7.881 -17.601 -103.75 20.296 -14.189 -99.6
3 16 7.881 -17.601 -103.75 4 -8.205 -98.327 17.618 -4.015 -92.186
3 16 17.618 -4.015 -92.186 19.256 -13.955 -97.87 7.881 -17.601 -103.75
3 16 17.618 -4.015 -92.186 4 -7.91 -96.212 16.719 -3.574 -90.327
3 16 4 -8.205 -98.327 4 -7.91 -96.212 17.618 -4.015 -92.186
3 16 4 4 -83.136 12.377 4 -83.107 4 -7.91 -96.212
3 16 16.719 -3.574 -90.327 4 -7.91 -96.212 12.377 4 -83.107
4 16 21.627 -39.285 -106.801 8.818 -43.809 -113.741 9.967 -56.3 -116.657 23.277 -51.7 -109.544
4 16 19.385 -30.108 -103.074 7.211 -34.544 -109.663 8.818 -43.809 -113.741 21.627 -39.285 -106.801
3 16 16.095 -21.465 -97.602 7.211 -34.544 -109.663 19.385 -30.108 -103.074
3 16 4.793 -24.13 -103.529 7.211 -34.544 -109.663 16.095 -21.465 -97.602
3 16 12.741 -12.928 -92.026 4.793 -24.13 -103.529 16.095 -21.465 -97.602
3 16 0 -14.05 -98.208 12.741 -12.928 -92.026 0 -4.69 -88.937
3 16 8.276 -5.69 -86.202 0 -4.69 -88.937 12.741 -12.928 -92.026
3 16 4.418 0 -79.787 0 -4.69 -88.937 8.276 -5.69 -86.202
3 16 0 0 -81.544 0 -4.69 -88.937 4.418 0 -79.787
3 16 25.338 -52.7 -112.972 23.817 -38.368 -110.442 41.814 -46.7 -101.848
3 16 41.814 -46.7 -101.848 23.817 -38.368 -110.442 39.79 -32.718 -99.459
3 16 39.79 -32.718 -99.459 22.848 -38.368 -108.831 38.59 -32.718 -98.043
3 16 23.817 -38.368 -110.442 22.848 -38.368 -108.831 39.79 -32.718 -99.459
3 16 22.848 -38.368 -108.831 23.741 -25.263 -105.328 38.59 -32.718 -98.043
3 16 38.59 -32.718 -98.043 23.741 -25.263 -105.328 36.032 -20.452 -95.024
3 16 36.032 -20.452 -95.024 22.69 -25.273 -103.581 34.761 -20.474 -93.523
3 16 23.741 -25.263 -105.328 22.69 -25.273 -103.581 36.032 -20.452 -95.024
3 16 20.296 -14.189 -99.6 34.95 -8.867 -90.206 22.69 -25.273 -103.581
3 16 34.761 -20.474 -93.523 22.69 -25.273 -103.581 34.95 -8.867 -90.206
3 16 34.95 -8.867 -90.206 19.256 -13.955 -97.87 33.707 -8.358 -88.739
3 16 20.296 -14.189 -99.6 19.256 -13.955 -97.87 34.95 -8.867 -90.206
3 16 19.256 -13.955 -97.87 17.618 -4.015 -92.186 33.707 -8.358 -88.739
3 16 33.707 -8.358 -88.739 17.618 -4.015 -92.186 29.962 0.527 -83.318
3 16 29.962 0.527 -83.318 16.719 -3.574 -90.327 27.94 0.613 -81.932
3 16 17.618 -4.015 -92.186 16.719 -3.574 -90.327 29.962 0.527 -83.318
3 16 16.719 -3.574 -90.327 12.377 4 -83.107 25.834 4 -79.445
3 16 27.94 0.613 -81.932 16.719 -3.574 -90.327 25.834 4 -79.445
4 16 37.082 -33.42 -96.262 21.627 -39.285 -106.801 23.277 -51.7 -109.544 39.229 -46.0895 -98.796
4 16 34.309 -24.399 -92.99 19.385 -30.108 -103.074 21.627 -39.285 -106.801 37.082 -33.42 -96.262
3 16 30.421 -15.882 -88.401 19.385 -30.108 -103.074 34.309 -24.399 -92.99
4 16 16.095 -21.465 -97.602 19.385 -30.108 -103.074 30.421 -15.882 -88.401 26.738 -8.425 -84.054
3 16 12.741 -12.928 -92.026 16.095 -21.465 -97.602 26.738 -8.425 -84.054
3 16 12.741 -12.928 -92.026 26.738 -8.425 -84.054 8.276 -5.69 -86.202
3 16 21.848 -3.468 -78.282 8.276 -5.69 -86.202 26.738 -8.425 -84.054
3 16 8.276 -5.69 -86.202 21.848 -3.468 -78.282 4.418 0 -79.787
3 16 17.626 0 -73.299 4.418 0 -79.787 21.848 -3.468 -78.282
3 16 54.58 -41.8 -88.397 39.79 -32.718 -99.459 51.931 -28.336 -86.271
3 16 41.814 -46.7 -101.848 39.79 -32.718 -99.459 54.58 -41.8 -88.397
3 16 51.931 -28.336 -86.271 38.59 -32.718 -98.043 50.511 -28.336 -85.132
3 16 39.79 -32.718 -99.459 38.59 -32.718 -98.043 51.931 -28.336 -86.271
3 16 38.59 -32.718 -98.043 36.032 -20.452 -95.024 50.511 -28.336 -85.132
3 16 50.511 -28.336 -85.132 36.032 -20.452 -95.024 47.576 -15.826 -82.777
3 16 47.576 -15.826 -82.777 34.761 -20.474 -93.523 46.125 -15.866 -81.612
3 16 36.032 -20.452 -95.024 34.761 -20.474 -93.523 47.576 -15.826 -82.777
3 16 46.125 -15.866 -81.612 34.95 -8.867 -90.206 43.079 -5.064 -79.168
3 16 34.761 -20.474 -93.523 34.95 -8.867 -90.206 46.125 -15.866 -81.612
3 16 43.079 -5.064 -79.168 33.707 -8.358 -88.739 41.689 -4.549 -78.053
3 16 34.95 -8.867 -90.206 33.707 -8.358 -88.739 43.079 -5.064 -79.168
3 16 41.689 -4.549 -78.053 29.962 0.527 -83.318 35.546 4 -72.821
3 16 33.707 -8.358 -88.739 29.962 0.527 -83.318 41.689 -4.549 -78.053
3 16 29.962 0.527 -83.318 27.94 0.613 -81.932 35.546 4 -72.821
3 16 27.94 0.613 -81.932 25.834 4 -79.445 35.546 4 -72.821
3 16 39.229 -46.0895 -98.796 51.46 -41.101 -85.893 37.082 -33.42 -96.262
3 16 48.732 -28.72 -83.704 37.082 -33.42 -96.262 51.46 -41.101 -85.893
4 16 45.455 -19.931 -81.075 34.309 -24.399 -92.99 37.082 -33.42 -96.262 48.732 -28.72 -83.704
3 16 41.192 -11.599 -77.654 34.309 -24.399 -92.99 45.455 -19.931 -81.075
3 16 30.421 -15.882 -88.401 34.309 -24.399 -92.99 41.192 -11.599 -77.654
3 16 37.687 -5.745 -74.842 30.421 -15.882 -88.401 41.192 -11.599 -77.654
3 16 26.738 -8.425 -84.054 30.421 -15.882 -88.401 37.687 -5.745 -74.842
3 16 33.055 -1.591 -71.126 26.738 -8.425 -84.054 37.687 -5.745 -74.842
3 16 21.848 -3.468 -78.282 26.738 -8.425 -84.054 33.055 -1.591 -71.126
3 16 21.848 -3.468 -78.282 33.055 -1.591 -71.126 17.626 0 -73.299
3 16 29.065 0 -67.924 17.626 0 -73.299 33.055 -1.591 -71.126
3 16 64.319 -37 -73.929 51.931 -28.336 -86.271 61.097 -24.134 -72.105
3 16 54.58 -41.8 -88.397 51.931 -28.336 -86.271 64.319 -37 -73.929
3 16 61.097 -24.134 -72.105 50.511 -28.336 -85.132 59.548 -24.134 -71.228
3 16 51.931 -28.336 -86.271 50.511 -28.336 -85.132 61.097 -24.134 -72.105
4 16 59.548 -24.134 -71.228 50.511 -28.336 -85.132 47.576 -15.826 -82.777 56.47 -12.034 -69.485
3 16 56.47 -12.034 -69.485 46.125 -15.866 -81.612 54.957 -12.094 -68.628
3 16 47.576 -15.826 -82.777 46.125 -15.866 -81.612 56.47 -12.034 -69.485
3 16 54.957 -12.094 -68.628 43.079 -5.064 -79.168 51.602 -0.706 -66.955
3 16 46.125 -15.866 -81.612 43.079 -5.064 -79.168 54.957 -12.094 -68.628
4 16 41.689 -4.549 -78.053 50.194 -0.321 -66.158 51.602 -0.706 -66.955 43.079 -5.064 -79.168
3 16 50.194 -0.321 -66.158 35.546 4 -72.821 46.767 4 -63.991
3 16 41.689 -4.549 -78.053 35.546 4 -72.821 50.194 -0.321 -66.158
3 16 51.46 -41.101 -85.893 60.838 -36.199 -71.958 48.732 -28.72 -83.704
3 16 57.617 -24.15 -70.134 48.732 -28.72 -83.704 60.838 -36.199 -71.958
4 16 54.05 -15.629 -68.115 45.455 -19.931 -81.075 48.732 -28.72 -83.704 57.617 -24.15 -70.134
3 16 49.844 -7.511 -65.733 45.455 -19.931 -81.075 54.05 -15.629 -68.115
3 16 41.192 -11.599 -77.654 45.455 -19.931 -81.075 49.844 -7.511 -65.733
4 16 47.141 -3.505 -64.202 37.687 -5.745 -74.842 41.192 -11.599 -77.654 49.844 -7.511 -65.733
4 16 37.687 -5.745 -74.842 47.141 -3.505 -64.202 43.606 -0.799 -62.201 33.055 -1.591 -71.126
3 16 40.574 0 -60.485 33.055 -1.591 -71.126 43.606 -0.799 -62.201
3 16 29.065 0 -67.924 33.055 -1.591 -71.126 40.574 0 -60.485
3 16 72.804 -33 -55.84 61.097 -24.134 -72.105 69.037 -20.652 -54.59
3 16 64.319 -37 -73.929 61.097 -24.134 -72.105 72.804 -33 -55.84
3 16 69.037 -20.652 -54.59 59.548 -24.134 -71.228 67.382 -20.652 -54.04
3 16 61.097 -24.134 -72.105 59.548 -24.134 -71.228 69.037 -20.652 -54.59
4 16 67.382 -20.652 -54.04 59.548 -24.134 -71.228 56.47 -12.034 -69.485 64.209 -8.908 -52.987
3 16 64.209 -8.908 -52.987 54.957 -12.094 -68.628 62.66 -8.986 -52.472
3 16 56.47 -12.034 -69.485 54.957 -12.094 -68.628 64.209 -8.908 -52.987
3 16 62.66 -8.986 -52.472 51.602 -0.706 -66.955 58.756 2.592 -51.31
3 16 54.957 -12.094 -68.628 51.602 -0.706 -66.955 62.66 -8.986 -52.472
3 16 51.602 -0.706 -66.955 50.194 -0.321 -66.158 58.756 2.592 -51.31
3 16 58.756 2.592 -51.31 46.767 4 -63.991 56.228 4 -50.338
3 16 50.194 -0.321 -66.158 46.767 4 -63.991 58.756 2.592 -51.31
3 16 69.007 -32.111 -54.58 57.617 -24.15 -70.134 60.838 -36.199 -71.958
3 16 57.617 -24.15 -70.134 69.007 -32.111 -54.58 65.326 -20.35 -53.358
4 16 61.52 -12.06 -52.094 54.05 -15.629 -68.115 57.617 -24.15 -70.134 65.326 -20.35 -53.358
3 16 57.452 -4.128 -50.744 54.05 -15.629 -68.115 61.52 -12.06 -52.094
3 16 49.844 -7.511 -65.733 54.05 -15.629 -68.115 57.452 -4.128 -50.744
3 16 47.141 -3.505 -64.202 49.844 -7.511 -65.733 57.452 -4.128 -50.744
3 16 54.491 -1.174 -49.761 47.141 -3.505 -64.202 57.452 -4.128 -50.744
3 16 43.606 -0.799 -62.201 47.141 -3.505 -64.202 54.491 -1.174 -49.761
3 16 51.472 0 -49.526 43.606 -0.799 -62.201 54.491 -1.174 -49.761
3 16 40.574 0 -60.485 43.606 -0.799 -62.201 51.472 0 -49.526
3 16 76.021 -31 -40.194 69.037 -20.652 -54.59 71.895 -19.002 -39.774
3 16 72.804 -33 -55.84 69.037 -20.652 -54.59 76.021 -31 -40.194
3 16 71.895 -19.002 -39.774 67.382 -20.652 -54.04 70.183 -19.002 -39.599
3 16 69.037 -20.652 -54.59 67.382 -20.652 -54.04 71.895 -19.002 -39.774
4 16 70.183 -19.002 -39.599 67.382 -20.652 -54.04 64.209 -8.908 -52.987 66.988 -7.497 -39.273
4 16 66.988 -7.497 -39.273 64.209 -8.908 -52.987 62.66 -8.986 -52.472 65.435 -7.587 -39.115
3 16 58.756 2.592 -51.31 62.794 0.819 -38.846 62.66 -8.986 -52.472
3 16 65.435 -7.587 -39.115 62.66 -8.986 -52.472 62.794 0.819 -38.846
3 16 62.794 0.819 -38.846 58.756 2.592 -51.31 61.42 2.885 -38.706
3 16 56.228 4 -50.338 60.025 4 -38.563 58.756 2.592 -51.31
3 16 61.42 2.885 -38.706 58.756 2.592 -51.31 60.025 4 -38.563
3 16 69.007 -32.111 -54.58 72.041 -30.051 -39.788 65.326 -20.35 -53.358
4 16 58.938 0 -38.585 61.52 -12.06 -52.094 65.326 -20.35 -53.358 60.317 0 -33.407
3 16 57.452 -4.128 -50.744 61.52 -12.06 -52.094 58.938 0 -38.585
3 16 54.491 -1.174 -49.761 57.452 -4.128 -50.744 58.938 0 -38.585
3 16 51.472 0 -49.526 54.491 -1.174 -49.761 58.938 0 -38.585
4 16 76.017 -31 113.228 76.021 -31 -40.194 71.895 -19.002 -39.774 71.787 -19.199 112.834
4 16 71.787 -19.199 112.834 71.895 -19.002 -39.774 70.183 -19.002 -39.599 70.088 -19.199 112.675
4 16 70.088 -19.199 112.675 70.183 -19.002 -39.599 66.988 -7.497 -39.273 66.963 -7.83 112.384
4 16 66.963 -7.83 112.384 66.988 -7.497 -39.273 65.435 -7.587 -39.115 65.449 -7.927 112.243
4 16 65.449 -7.927 112.243 65.435 -7.587 -39.115 62.794 0.819 -38.846 62.974 0.21 112.012
3 16 62.974 0.21 112.012 61.42 2.885 -38.706 61.653 2.431 111.888
3 16 62.794 0.819 -38.846 61.42 2.885 -38.706 62.974 0.21 112.012
3 16 61.653 2.431 111.888 60.025 4 -38.563 59.279 4 111.667
3 16 61.42 2.885 -38.706 60.025 4 -38.563 61.653 2.431 111.888
4 16 72.035 -30.017 112.857 60.396 0 111.771 60.317 0 -33.407 72.041 -30.051 -39.788
3 16 72.041 -30.051 -39.788 60.317 0 -33.407 65.326 -20.35 -53.358
3 16 74.58 -32.3 120.912 71.787 -19.199 112.834 69.817 -20.6 119.737
3 16 76.017 -31 113.228 71.787 -19.199 112.834 74.58 -32.3 120.912
3 16 71.787 -19.199 112.834 70.088 -19.199 112.675 69.817 -20.6 119.737
3 16 69.817 -20.6 119.737 70.088 -19.199 112.675 66.963 -7.83 112.384
3 16 66.963 -7.83 112.384 65.7704 -9.2582 118.628 69.817 -20.6 119.737
3 16 66.963 -7.83 112.384 65.449 -7.927 112.243 65.7704 -9.2582 118.628
3 16 62.974 0.21 112.012 62.9 -1.118 118.135 65.7704 -9.2582 118.628
3 16 65.7704 -9.2582 118.628 65.449 -7.927 112.243 62.974 0.21 112.012
3 16 61.653 2.431 111.888 61.64 2.264 117.973 62.974 0.21 112.012
3 16 62.9 -1.118 118.135 62.974 0.21 112.012 61.64 2.264 117.973
3 16 59.279 4 111.667 58.634 4 116.457 61.653 2.431 111.888
3 16 61.64 2.264 117.973 61.653 2.431 111.888 58.634 4 116.457
3 16 60.396 0 111.771 72.035 -30.017 112.857 60.521 -0.878 118.741
0 BFC INVERTNEXT
1 16 0 -55 140 0 0 6 6 0 0 0 -8 0 3-8cylo.dat
1 16 0 -55 140 0 0 6 6 0 0 0 -1 0 3-8ndis.dat
1 16 0.173 -55 140 3.82683 0 9.2388 9.2388 0 -3.82683 0 -4 0 3-16cylo.dat
1 16 0.173 -55 140 3.82683 0 9.2388 9.2388 0 -3.82683 0 -1 0 3-16chrd.dat
2 24 10.174 -61 140 10.174 -55 140
2 24 10.174 -57.1 135.9 10.174 -55 136
2 24 10.174 -59.569 139.596 10.174 -58.272 138.728
2 24 10.174 -58.272 138.728 10.174 -57.404 137.431
2 24 10.174 -57.404 137.431 10.174 -57.1 135.9
2 24 10.174 -61 140 10.174 -59.569 139.596
4 16 10.174 -61 140 10.174 -57.1 135.9 10.174 -55 136 10.174 -55 140
4 16 6 -61 140 10.174 -61 140 10.174 -55 140 6 -49 140
3 16 6 -49 140 10.174 -55 140 4 -45.761 140
3 16 0 -49 140 6 -49 140 4 -45.761 140
2 24 4.967 -63.851 133.091 4.623 -62.558 132.222
2 24 4.967 -63.851 138.748 5.196 -64.715 137.451
2 24 5.196 -64.715 134.389 4.967 -63.851 133.091
2 24 5.277 -65.018 135.92 5.196 -64.715 134.389
2 24 5.277 -65.018 135.92 5.196 -64.715 137.451
2 24 4.623 -62.558 132.222 4.218 -61.033 132
2 24 4.623 -62.558 139.614 4.967 -63.851 138.748
1 16 0 -55 132 0 0 6 6 0 0 0 1 0 3-8ndis.dat
2 24 4.623 -62.558 139.614 4.218 -61.033 140
3 16 4.623 -62.558 139.614 6 -61 140 4.218 -61.033 140
3 16 4.218 -61.033 140 6 -61 140 4.243 -59.243 140
3 16 4.243 -59.243 132 6 -61 132 4.218 -61.033 132
4 16 4.623 -62.558 132.222 4.218 -61.033 132 6 -61 132 14.302 -62.431 132.254
3 16 14.303 -60.9 132 14.302 -62.431 132.254 6 -61 132
4 16 14.303 -55.5 132 14.303 -60.9 132 6 -61 132 6 -55 132
1 16 4.23 -60.138 136 0.01215 1 0 0.8954 0 0 0 0 4 rect.dat
4 16 4.218 -61.033 132 4.623 -62.558 132.222 4.623 -62.558 139.614 4.218 -61.033 140
4 16 4.623 -62.558 132.222 4.967 -63.851 133.091 4.967 -63.851 138.748 4.623 -62.558 139.614
4 16 5.196 -64.715 137.451 4.967 -63.851 138.748 4.967 -63.851 133.091 5.196 -64.715 134.389
3 16 5.277 -65.018 135.92 5.196 -64.715 137.451 5.196 -64.715 134.389
3 16 69.817 -20.6 119.737 68.385 -20.46 124.253 74.58 -32.3 120.912
3 16 72.025 -34.7 126.804 74.58 -32.3 120.912 66.496 -21.365 129.794
3 16 64.307 -8.093 123.751 68.385 -20.46 124.253 69.817 -20.6 119.737
3 16 69.817 -20.6 119.737 65.7704 -9.2582 118.628 64.307 -8.093 123.751
4 16 64.307 -8.093 123.751 65.7704 -9.2582 118.628 62.9 -1.118 118.135 61.707 -0.628 123.336
3 16 60.521 -0.878 118.741 70.795 -31.3 119.735 60.003 -1.22 120.901
3 16 70.795 -31.3 119.735 60.521 -0.878 118.741 72.035 -30.017 112.857
3 16 58.63 0 118.372 60.396 0 111.771 60.521 -0.878 118.741
3 16 68.385 -20.46 124.253 66.496 -21.365 129.794 74.58 -32.3 120.912
3 16 67.776 -38.6 130.797 66.496 -21.365 129.794 61.901 -21.62 132.965
3 16 61.901 -21.62 132.965 63.12 -42 134.018 67.776 -38.6 130.797
3 16 66.496 -21.365 129.794 68.385 -20.46 124.253 64.307 -8.093 123.751
3 16 61.64 2.264 117.973 60.305 2.287 121.612 61.707 -0.628 123.336
3 16 61.707 -0.628 123.336 62.9 -1.118 118.135 61.64 2.264 117.973
3 16 60.305 2.287 121.612 58.634 4 116.457 58.063 4 118.855
3 16 61.64 2.264 117.973 58.634 4 116.457 60.305 2.287 121.612
3 16 68.749 -33.7 124.508 58.411 -0.926 124.649 70.795 -31.3 119.735
3 16 60.003 -1.22 120.901 70.795 -31.3 119.735 58.411 -0.926 124.649
3 16 58.63 0 118.372 60.521 -0.878 118.741 60.003 -1.22 120.901
3 16 72.025 -34.7 126.804 66.496 -21.365 129.794 67.776 -38.6 130.797
3 16 64.307 -8.093 123.751 60.882 -6.994 130.716 66.496 -21.365 129.794
3 16 61.901 -21.62 132.965 66.496 -21.365 129.794 56.227 -6.733 134.4
3 16 60.882 -6.994 130.716 61.707 -0.628 123.336 59.695 -0.009 127.127
3 16 64.307 -8.093 123.751 61.707 -0.628 123.336 60.882 -6.994 130.716
3 16 59.695 -0.009 127.127 60.305 2.287 121.612 58.472 2.156 124.667
3 16 61.707 -0.628 123.336 60.305 2.287 121.612 59.695 -0.009 127.127
3 16 58.472 2.156 124.667 58.063 4 118.855 56.65 4 121
3 16 60.305 2.287 121.612 58.063 4 118.855 58.472 2.156 124.667
3 16 65.252 -37.6 127.694 55.55 -4.072 128.572 68.749 -33.7 124.508
3 16 58.411 -0.926 124.649 68.749 -33.7 124.508 55.55 -4.072 128.572
3 16 56.679 0 121.059 60.003 -1.22 120.901 58.411 -0.926 124.649
3 16 58.63 0 118.372 60.003 -1.22 120.901 56.679 0 121.059
3 16 56.461 -22.496 136 63.12 -42 134.018 61.901 -21.62 132.965
3 16 61.901 -21.62 132.965 56.227 -6.733 134.4 56.461 -22.496 136
3 16 56.766 -45.8 136 63.12 -42 134.018 56.461 -22.496 136
3 16 60.882 -6.994 130.716 56.227 -6.733 134.4 66.496 -21.365 129.794
4 16 59.695 -0.009 127.127 55.83 -0.072 130.317 56.227 -6.733 134.4 60.882 -6.994 130.716
3 16 58.472 2.156 124.667 55.317 2.417 127.124 59.695 -0.009 127.127
3 16 55.83 -0.072 130.317 59.695 -0.009 127.127 55.317 2.417 127.124
3 16 55.317 2.417 127.124 56.65 4 121 54.589 4 122.583
3 16 58.472 2.156 124.667 56.65 4 121 55.317 2.417 127.124
3 16 55.55 -4.072 128.572 61.34 -41 130.436 49.259 -7.434 132
3 16 61.34 -41 130.436 55.55 -4.072 128.572 65.252 -37.6 127.694
3 16 55.048 -0.828 125.445 58.411 -0.926 124.649 55.55 -4.072 128.572
3 16 54.576 0 122.504 58.411 -0.926 124.649 55.048 -0.828 125.445
3 16 56.679 0 121.059 58.411 -0.926 124.649 54.576 0 122.504
4 16 56.461 -22.496 136 4 -45.761 136 43.039 -51.2 136 56.766 -45.8 136
3 16 56.227 -6.733 134.4 43.046 -8.763 136 56.461 -22.496 136
4 16 4 -45.761 136 56.461 -22.496 136 43.046 -8.763 136 4 -9.15 136
3 16 56.227 -6.733 134.4 55.83 -0.072 130.317 43.046 -8.763 136
3 16 43.046 -8.763 136 55.83 -0.072 130.317 4 -3.2 133.9
3 16 55.317 2.417 127.124 4 1.595 129.6 55.83 -0.072 130.317
3 16 4 -3.2 133.9 55.83 -0.072 130.317 4 1.595 129.6
3 16 54.589 4 122.583 4 4 123.9 55.317 2.417 127.124
3 16 4 1.595 129.6 55.317 2.417 127.124 4 4 123.9
4 16 56.132 -44.8 132 43.053 -50.2 132 6 -49 132 49.259 -7.434 132
3 16 56.132 -44.8 132 49.259 -7.434 132 61.34 -41 130.436
3 16 50.063 -2.811 128.624 55.55 -4.072 128.572 49.259 -7.434 132
3 16 0 -1.1 127.9 55.048 -0.828 125.445 50.063 -2.811 128.624
3 16 55.55 -4.072 128.572 50.063 -2.811 128.624 55.048 -0.828 125.445
3 16 0 0 123.5 55.048 -0.828 125.445 0 -1.1 127.9
3 16 54.576 0 122.504 55.048 -0.828 125.445 0 0 123.5
3 16 43.039 -51.2 136 4 -45.761 136 28.664 -55 136
3 16 43.046 -8.763 136 4 -3.2 133.9 4 -9.15 136
4 16 6 -49 132 43.053 -50.2 132 28.678 -54 132 14.303 -55.5 132
4 16 0 -8.9 132 49.259 -7.434 132 6 -49 132 0 -39.7 132
3 16 0 -5.5 131.3 49.259 -7.434 132 0 -8.9 132
3 16 50.063 -2.811 128.624 49.259 -7.434 132 0 -5.5 131.3
