4 16 -143 24 13 -146 24 16 -146 20 16 -143 20 13
2 24 -146 24 16 -143 24 13
2 24 -146 20 16 -143 20 13
1 16 -151 22 16 5 0 0 0 0 2 0 1 0 rect.dat
4 16 -156 20 16 -156 24 16 -156 24 6 -156 20 6
2 24 -156 24 16 -156 24 6
2 24 -156 20 6 -156 24 6
1 16 -127 22 -16 7 0 0 0 0 2 0 -1 0 rect.dat
4 16 -137 24 -13 -134 24 -16 -134 20 -16 -137 20 -13
2 24 -134 24 -16 -137 24 -13
2 24 -134 20 -16 -137 20 -13
1 16 -140 22 -13 3 0 0 0 0 2 0 -1 0 rect.dat
4 16 -146 20 -16 -146 24 -16 -143 24 -13 -143 20 -13
2 24 -146 24 -16 -143 24 -13
2 24 -146 20 -16 -143 20 -13
1 16 -151 22 -16 5 0 0 0 0 2 0 -1 0 rect.dat
4 16 -156 24 -6 -156 24 -16 -156 20 -16 -156 20 -6
2 24 -156 24 -16 -156 24 -6
2 24 -156 20 -6 -156 24 -6
4 16 -120 20 -16 -120 24 -16 -120 24 16 -120 20 16
2 24 -120 20 16 -120 20 6
2 24 -120 20 -16 -120 20 -6
1 16 -122 20 9 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -122 20 -9 0 0 -2 0 4 0 1 0 0 box4-1.dat
0 ends - outside
1 16 157.5 12 4 2.5 0 0 0 0 12 0 1 0 rect.dat
1 16 157.5 12 -4 2.5 0 0 0 0 12 0 -1 0 rect.dat
4 16 155 0 4 155 24 4 155 24 -4 155 0 -4
2 24 155 24 4 155 24 -4
4 16 160 8 20 160 8 4 160 0 4 160 0 20
4 16 160 24 20 160 24 4 160 16 4 160 16 20
4 16 160 16 10 160 16 4 160 8 4 160 8 10
2 24 160 8 10 160 8 20
2 24 160 16 10 160 16 20
2 24 160 24 4 160 24 20
4 16 160 0 -4 160 8 -4 160 8 -20 160 0 -20
4 16 160 16 -4 160 24 -4 160 24 -20 160 16 -20
4 16 160 8 -4 160 16 -4 160 16 -10 160 8 -10
2 24 160 8 -10 160 8 -20
2 24 160 16 -10 160 16 -20
2 24 160 24 -4 160 24 -20
1 16 -157.5 12 4 2.5 0 0 0 0 12 0 1 0 rect.dat
1 16 -157.5 12 -4 2.5 0 0 0 0 12 0 -1 0 rect.dat
4 16 -155 24 -4 -155 24 4 -155 0 4 -155 0 -4
2 24 -155 24 4 -155 24 -4
4 16 -160 0 4 -160 8 4 -160 8 20 -160 0 20
4 16 -160 16 4 -160 24 4 -160 24 20 -160 16 20
4 16 -160 8 4 -160 16 4 -160 16 10 -160 8 10
2 24 -160 8 10 -160 8 20
2 24 -160 16 10 -160 16 20
2 24 -160 24 4 -160 24 20
4 16 -160 8 -20 -160 8 -4 -160 0 -4 -160 0 -20
4 16 -160 24 -20 -160 24 -4 -160 16 -4 -160 16 -20
4 16 -160 16 -10 -160 16 -4 -160 8 -4 -160 8 -10
2 24 -160 8 -10 -160 8 -20
2 24 -160 16 -10 -160 16 -20
2 24 -160 24 -4 -160 24 -20
0 side 1
1 16 152 4 20 8 0 0 0 0 4 0 -1 0 rect.dat
1 16 152 20 20 8 0 0 0 0 4 0 -1 0 rect.dat
1 16 140 4 15 4 0 0 0 0 4 0 -1 0 rect.dat
1 16 140 20 15 4 0 0 0 0 4 0 -1 0 rect.dat
1 16 0 4 20 136 0 0 0 0 4 0 -1 0 rect.dat
4 16 116 24 20 136 24 20 136 16 20 116 16 20
4 16 -116 20 20 116 20 20 116 16 20 -116 16 20
4 16 -136 16 20 -136 24 20 -116 24 20 -116 16 20
2 24 136 16 20 136 24 20
2 24 -136 16 20 -136 24 20
2 24 136 16 20 -136 16 20
2 24 136 24 20 116 24 20
2 24 116 24 20 116 20 20
2 24 -136 24 20 -116 24 20
2 24 -116 24 20 -116 20 20
2 24 116 20 20 -116 20 20
1 16 -152 4 20 8 0 0 0 0 4 0 -1 0 rect.dat
1 16 -152 20 20 8 0 0 0 0 4 0 -1 0 rect.dat
1 16 -140 4 15 4 0 0 0 0 4 0 -1 0 rect.dat
1 16 -140 20 15 4 0 0 0 0 4 0 -1 0 rect.dat
4 16 144 8 15 144 8 20 144 0 20 144 0 15
4 16 144 24 15 144 24 20 144 16 20 144 16 15
4 16 136 0 20 136 8 20 136 8 15 136 0 15
4 16 136 16 20 136 24 20 136 24 15 136 16 15
2 24 144 8 20 144 8 15
2 24 144 16 20 144 16 15
2 24 144 24 20 144 24 15
2 24 136 8 20 136 8 15
2 24 136 16 20 136 16 15
2 24 136 24 20 136 24 15
4 16 -144 0 20 -144 8 20 -144 8 15 -144 0 15
4 16 -144 16 20 -144 24 20 -144 24 15 -144 16 15
4 16 -136 8 15 -136 8 20 -136 0 20 -136 0 15
4 16 -136 24 15 -136 24 20 -136 16 20 -136 16 15
1 16 0 12 10 160 0 0 0 0 4 0 -1 0 rect.dat
4 16 144 8 10 160 8 10 160 8 20 144 8 20
4 16 136 8 10 144 8 10 144 8 15 136 8 15
4 16 -136 8 10 136 8 10 136 8 20 -136 8 20
4 16 -144 8 10 -136 8 10 -136 8 15 -144 8 15
4 16 -160 8 10 -144 8 10 -144 8 20 -160 8 20
4 16 160 16 20 160 16 10 144 16 10 144 16 20
4 16 144 16 15 144 16 10 136 16 10 136 16 15
4 16 136 16 20 136 16 10 -136 16 10 -136 16 20
4 16 -136 16 15 -136 16 10 -144 16 10 -144 16 15
4 16 -144 16 20 -144 16 10 -160 16 10 -160 16 20
0 side 2
1 16 152 4 -20 8 0 0 0 0 4 0 1 0 rect.dat
1 16 152 20 -20 8 0 0 0 0 4 0 1 0 rect.dat
1 16 140 4 -15 4 0 0 0 0 4 0 1 0 rect.dat
1 16 140 20 -15 4 0 0 0 0 4 0 1 0 rect.dat
1 16 0 4 -20 136 0 0 0 0 4 0 1 0 rect.dat
4 16 136 16 -20 136 24 -20 116 24 -20 116 16 -20
4 16 116 16 -20 116 20 -20 -116 20 -20 -116 16 -20
4 16 -116 24 -20 -136 24 -20 -136 16 -20 -116 16 -20
2 24 136 16 -20 136 24 -20
2 24 -136 16 -20 -136 24 -20
2 24 136 16 -20 -136 16 -20
2 24 136 24 -20 116 24 -20
2 24 116 24 -20 116 20 -20
2 24 -136 24 -20 -116 24 -20
2 24 -116 24 -20 -116 20 -20
2 24 116 20 -20 -116 20 -20
1 16 -152 4 -20 8 0 0 0 0 4 0 1 0 rect.dat
1 16 -152 20 -20 8 0 0 0 0 4 0 1 0 rect.dat
1 16 -140 4 -15 4 0 0 0 0 4 0 1 0 rect.dat
1 16 -140 20 -15 4 0 0 0 0 4 0 1 0 rect.dat
4 16 144 0 -20 144 8 -20 144 8 -15 144 0 -15
4 16 144 16 -20 144 24 -20 144 24 -15 144 16 -15
4 16 136 8 -15 136 8 -20 136 0 -20 136 0 -15
4 16 136 24 -15 136 24 -20 136 16 -20 136 16 -15
2 24 144 8 -20 144 8 -15
2 24 144 16 -20 144 16 -15
2 24 144 24 -20 144 24 -15
2 24 136 8 -20 136 8 -15
2 24 136 16 -20 136 16 -15
2 24 136 24 -20 136 24 -15
4 16 -144 8 -15 -144 8 -20 -144 0 -20 -144 0 -15
4 16 -144 24 -15 -144 24 -20 -144 16 -20 -144 16 -15
4 16 -136 0 -20 -136 8 -20 -136 8 -15 -136 0 -15
4 16 -136 16 -20 -136 24 -20 -136 24 -15 -136 16 -15
2 24 -144 0 -20 -144 0 -15
2 24 -144 8 -20 -144 8 -15
2 24 -144 16 -20 -144 16 -15
2 24 -144 24 -20 -144 24 -15
2 24 -136 0 -20 -136 0 -15
2 24 -136 8 -20 -136 8 -15
2 24 -136 16 -20 -136 16 -15
2 24 -136 24 -20 -136 24 -15
1 16 0 12 -10 160 0 0 0 0 4 0 1 0 rect.dat
4 16 160 8 -20 160 8 -10 144 8 -10 144 8 -20
4 16 144 8 -15 144 8 -10 136 8 -10 136 8 -15
4 16 136 8 -20 136 8 -10 -136 8 -10 -136 8 -20
4 16 -136 8 -15 -136 8 -10 -144 8 -10 -144 8 -15
4 16 -144 8 -20 -144 8 -10 -160 8 -10 -160 8 -20
4 16 144 16 -10 160 16 -10 160 16 -20 144 16 -20
4 16 136 16 -10 144 16 -10 144 16 -15 136 16 -15
4 16 -136 16 -10 136 16 -10 136 16 -20 -136 16 -20
4 16 -144 16 -10 -136 16 -10 -136 16 -15 -144 16 -15
4 16 -160 16 -10 -144 16 -10 -144 16 -20 -160 16 -20
0 ends - bottom
4 16 120 24 20 120 24 16 136 24 16 136 24 20
4 16 144 24 20 144 24 16 156 24 16 160 24 20
4 16 156 24 16 156 24 4 160 24 4 160 24 20
4 16 136 24 -16 120 24 -16 120 24 -20 136 24 -20
4 16 156 24 -16 144 24 -16 144 24 -20 160 24 -20
4 16 160 24 -4 156 24 -4 156 24 -16 160 24 -20
3 16 156 24 4 156 24 6 154 24 4
3 16 154 24 -4 156 24 -6 156 24 -4
4 16 154 24 -4 155 24 -4 155 24 4 154 24 4
4 16 153 24 3 153 24 -3 154 24 -4 154 24 4
3 16 144 24 14 146 24 16 144 24 16
3 16 136 24 16 134 24 16 136 24 14
4 16 144 24 14 144 24 15 136 24 15 136 24 14
4 16 143 24 13 144 24 14 136 24 14 137 24 13
3 16 144 24 -16 146 24 -16 144 24 -14
3 16 136 24 -14 134 24 -16 136 24 -16
4 16 136 24 -15 144 24 -15 144 24 -14 136 24 -14
4 16 136 24 -14 144 24 -14 143 24 -13 137 24 -13
2 24 120 24 20 120 24 16
2 24 120 24 -20 120 24 -16
4 16 -136 24 16 -120 24 16 -120 24 20 -136 24 20
4 16 -156 24 16 -144 24 16 -144 24 20 -160 24 20
4 16 -160 24 4 -156 24 4 -156 24 16 -160 24 20
4 16 -120 24 -20 -120 24 -16 -136 24 -16 -136 24 -20
4 16 -144 24 -20 -144 24 -16 -156 24 -16 -160 24 -20
4 16 -156 24 -16 -156 24 -4 -160 24 -4 -160 24 -20
3 16 -154 24 4 -156 24 6 -156 24 4
3 16 -156 24 -4 -156 24 -6 -154 24 -4
4 16 -155 24 4 -155 24 -4 -154 24 -4 -154 24 4
4 16 -154 24 -4 -153 24 -3 -153 24 3 -154 24 4
3 16 -144 24 16 -146 24 16 -144 24 14
3 16 -136 24 14 -134 24 16 -136 24 16
4 16 -136 24 15 -144 24 15 -144 24 14 -136 24 14
4 16 -136 24 14 -144 24 14 -143 24 13 -137 24 13
3 16 -144 24 -14 -146 24 -16 -144 24 -16
3 16 -136 24 -16 -134 24 -16 -136 24 -14
4 16 -144 24 -14 -144 24 -15 -136 24 -15 -136 24 -14
4 16 -143 24 -13 -144 24 -14 -136 24 -14 -137 24 -13
2 24 -120 24 20 -120 24 16
2 24 -120 24 -20 -120 24 -16
0 truss
1 16 -116 41 0 0 232 0 0 0 4 4 0 0 4-4cyli.dat
0 end 1
1 16 116 41 0 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 116 41 0 0 4 0 0 0 4 4 0 0 2-4cyli.dat
4 16 116 24 20 116 43.8 2.8 120 43.8 2.8 120 24 20
2 24 116 24 20 116 43.8 2.8
2 24 120 24 20 120 43.8 2.8
4 16 120 43.8 -2.8 116 43.8 -2.8 116 24 -20 120 24 -20
2 24 116 24 -20 116 43.8 -2.8
2 24 120 24 -20 120 43.8 -2.8
3 16 116 41 0 116 43.8 2.8 116 24 20
3 16 116 24 -20 116 43.8 -2.8 116 41 0
3 16 116 24 20 116 24 -20 116 41 0
3 16 120 24 20 120 43.8 2.8 120 41 0
3 16 120 41 0 120 43.8 -2.8 120 24 -20
3 16 120 41 0 120 24 -20 120 24 20
1 16 120 41 0 0 -1 0 0 0 4 4 0 0 2-4disc.dat
1 16 116 41 0 0 1 0 2.82843 0 -2.82843 2.82843 0 2.82843 3-4edge.dat
1 16 120 41 0 0 1 0 2.82843 0 2.82843 -2.82843 0 2.82843 1-4edge.dat
3 16 116 20 20 113 20 20 116 22 18.5
3 16 116 22 -18.5 113 20 -20 116 20 -20
2 24 116 20 20 116 22 18.5
2 24 116 20 -20 116 22 -18.5
2 24 116 22 18.5 116 22 -18.5
3 16 116 22 18.5 116 22 20 116 20 20
3 16 116 20 -20 116 22 -20 116 22 -18.5
4 16 116 22 20 116 22 -20 116 24 -20 116 24 20
0 end 2
1 16 -116 41 0 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 -116 41 0 0 -4 0 0 0 4 4 0 0 2-4cyli.dat
4 16 -120 43.8 2.8 -116 43.8 2.8 -116 24 20 -120 24 20
2 24 -116 24 20 -116 43.8 2.8
2 24 -120 24 20 -120 43.8 2.8
4 16 -116 24 -20 -116 43.8 -2.8 -120 43.8 -2.8 -120 24 -20
2 24 -116 24 -20 -116 43.8 -2.8
2 24 -120 24 -20 -120 43.8 -2.8
3 16 -116 24 20 -116 43.8 2.8 -116 41 0
3 16 -116 41 0 -116 43.8 -2.8 -116 24 -20
3 16 -116 41 0 -116 24 -20 -116 24 20
3 16 -120 41 0 -120 43.8 2.8 -120 24 20
3 16 -120 24 -20 -120 43.8 -2.8 -120 41 0
3 16 -120 24 20 -120 24 -20 -120 41 0
1 16 -120 41 0 0 1 0 0 0 4 4 0 0 2-4disc.dat
1 16 -116 41 0 0 1 0 2.82843 0 -2.82843 2.82843 0 2.82843 3-4edge.dat
1 16 -120 41 0 0 1 0 2.82843 0 2.82843 -2.82843 0 2.82843 1-4edge.dat
3 16 -116 22 18.5 -113 20 20 -116 20 20
3 16 -116 20 -20 -113 20 -20 -116 22 -18.5
2 24 -116 20 20 -116 22 18.5
2 24 -116 20 -20 -116 22 -18.5
2 24 -116 22 18.5 -116 22 -18.5
3 16 -116 20 20 -116 22 20 -116 22 18.5
3 16 -116 22 -18.5 -116 22 -20 -116 20 -20
4 16 -116 24 -20 -116 22 -20 -116 22 20 -116 24 20
4 16 113 20 -20 113 20 20 61 20 20 61 20 -20
4 16 55 20 -20 55 20 20 3 20 20 3 20 -20
4 16 -3 20 -20 -3 20 20 -55 20 20 -55 20 -20
4 16 -61 20 -20 -61 20 20 -113 20 20 -113 20 -20
2 24 113 20 -20 113 20 20
2 24 61 20 20 61 20 -20
2 24 55 20 -20 55 20 20
2 24 3 20 20 3 20 -20
2 24 -3 20 -20 -3 20 20
2 24 -55 20 20 -55 20 -20
2 24 -61 20 -20 -61 20 20
2 24 -113 20 -20 -113 20 20
0 truss 1
4 16 89.74 37 7.026 113 20 20 113 20 -20 89.74 37 -7.026
4 16 116 22 -18.5 116 22 18.5 90 41 4 90 41 -4
4 16 84.26 37 -7.026 61 20 -20 61 20 20 84.26 37 7.026
4 16 58 22 18.5 58 22 -18.5 84 41 -4 84 41 4
1 16 87 37 0 2.74 0 0 0 1 0 0 0 7.026 rect.dat
2 24 116 22 18.5 90 41 4
2 24 58 22 18.5 84 41 4
2 24 116 22 -18.5 90 41 -4
2 24 58 22 -18.5 84 41 -4
2 24 113 20 20 89.74 37 7.026
2 24 61 20 20 84.26 37 7.026
2 24 113 20 -20 89.74 37 -7.026
2 24 61 20 -20 84.26 37 -7.026
2 24 84 41 4 90 41 4
2 24 84 41 -4 90 41 -4
1 16 90 41 0 0 1 5.474 0 0 -4 4 0 0 2-4edge.dat
1 16 84 41 0 0 1 -5.474 0 0 -4 4 0 0 2-4edge.dat
4 16 116 22 18.5 113 20 20 89.74 37 7.026 90 41 4
4 16 89.74 37 -7.026 113 20 -20 116 22 -18.5 90 41 -4
4 16 84.26 37 7.026 61 20 20 58 22 18.5 84 41 4
4 16 58 22 -18.5 61 20 -20 84.26 37 -7.026 84 41 -4
4 16 90 41 4 89.74 37 7.026 84.26 37 7.026 84 41 4
4 16 84 41 -4 84.26 37 -7.026 89.74 37 -7.026 90 41 -4
0 join 1
3 16 58 22 18.5 61 20 20 55 20 20
3 16 55 20 -20 61 20 -20 58 22 -18.5
2 24 58 22 18.5 58 22 -18.5
0 truss 2
4 16 31.74 37 7.026 55 20 20 55 20 -20 31.74 37 -7.026
4 16 58 22 -18.5 58 22 18.5 32 41 4 32 41 -4
4 16 26.26 37 -7.026 3 20 -20 3 20 20 26.26 37 7.026
4 16 0 22 18.5 0 22 -18.5 26 41 -4 26 41 4
1 16 29 37 0 2.74 0 0 0 1 0 0 0 7.026 rect.dat
2 24 58 22 18.5 32 41 4
2 24 0 22 18.5 26 41 4
2 24 58 22 -18.5 32 41 -4
2 24 0 22 -18.5 26 41 -4
2 24 55 20 20 31.74 37 7.026
2 24 3 20 20 26.26 37 7.026
2 24 55 20 -20 31.74 37 -7.026
2 24 3 20 -20 26.26 37 -7.026
2 24 26 41 4 32 41 4
2 24 26 41 -4 32 41 -4
1 16 32 41 0 0 1 5.474 0 0 -4 4 0 0 2-4edge.dat
1 16 26 41 0 0 1 -5.474 0 0 -4 4 0 0 2-4edge.dat
4 16 58 22 18.5 55 20 20 31.74 37 7.026 32 41 4
4 16 31.74 37 -7.026 55 20 -20 58 22 -18.5 32 41 -4
4 16 26.26 37 7.026 3 20 20 0 22 18.5 26 41 4
4 16 0 22 -18.5 3 20 -20 26.26 37 -7.026 26 41 -4
4 16 32 41 4 31.74 37 7.026 26.26 37 7.026 26 41 4
4 16 26 41 -4 26.26 37 -7.026 31.74 37 -7.026 32 41 -4
0 join 2
3 16 0 22 18.5 3 20 20 -3 20 20
3 16 -3 20 -20 3 20 -20 0 22 -18.5
2 24 0 22 18.5 0 22 -18.5
0 truss 3
4 16 -26.26 37 7.026 -3 20 20 -3 20 -20 -26.26 37 -7.026
4 16 0 22 -18.5 0 22 18.5 -26 41 4 -26 41 -4
4 16 -31.74 37 -7.026 -55 20 -20 -55 20 20 -31.74 37 7.026
4 16 -58 22 18.5 -58 22 -18.5 -32 41 -4 -32 41 4
1 16 -29 37 0 2.74 0 0 0 1 0 0 0 7.026 rect.dat
2 24 0 22 18.5 -26 41 4
2 24 -58 22 18.5 -32 41 4
2 24 0 22 -18.5 -26 41 -4
2 24 -58 22 -18.5 -32 41 -4
2 24 -3 20 20 -26.26 37 7.026
2 24 -55 20 20 -31.74 37 7.026
2 24 -3 20 -20 -26.26 37 -7.026
2 24 -55 20 -20 -31.74 37 -7.026
2 24 -32 41 4 -26 41 4
2 24 -32 41 -4 -26 41 -4
1 16 -26 41 0 0 1 5.474 0 0 -4 4 0 0 2-4edge.dat
1 16 -32 41 0 0 1 -5.474 0 0 -4 4 0 0 2-4edge.dat
4 16 0 22 18.5 -3 20 20 -26.26 37 7.026 -26 41 4
4 16 -26.26 37 -7.026 -3 20 -20 0 22 -18.5 -26 41 -4
4 16 -31.74 37 7.026 -55 20 20 -58 22 18.5 -32 41 4
4 16 -58 22 -18.5 -55 20 -20 -31.74 37 -7.026 -32 41 -4
4 16 -26 41 4 -26.26 37 7.026 -31.74 37 7.026 -32 41 4
4 16 -32 41 -4 -31.74 37 -7.026 -26.26 37 -7.026 -26 41 -4
0 join 3
3 16 -58 22 18.5 -55 20 20 -61 20 20
3 16 -61 20 -20 -55 20 -20 -58 22 -18.5
2 24 -58 22 18.5 -58 22 -18.5
0 truss 4
4 16 -84.26 37 7.026 -61 20 20 -61 20 -20 -84.26 37 -7.026
4 16 -58 22 -18.5 -58 22 18.5 -84 41 4 -84 41 -4
4 16 -89.74 37 -7.026 -113 20 -20 -113 20 20 -89.74 37 7.026
4 16 -116 22 18.5 -116 22 -18.5 -90 41 -4 -90 41 4
1 16 -87 37 0 2.74 0 0 0 1 0 0 0 7.026 rect.dat
2 24 -58 22 18.5 -84 41 4
2 24 -116 22 18.5 -90 41 4
2 24 -58 22 -18.5 -84 41 -4
2 24 -116 22 -18.5 -90 41 -4
2 24 -61 20 20 -84.26 37 7.026
2 24 -113 20 20 -89.74 37 7.026
2 24 -61 20 -20 -84.26 37 -7.026
2 24 -113 20 -20 -89.74 37 -7.026
2 24 -90 41 4 -84 41 4
2 24 -90 41 -4 -84 41 -4
1 16 -84 41 0 0 1 5.474 0 0 -4 4 0 0 2-4edge.dat
1 16 -90 41 0 0 1 -5.474 0 0 -4 4 0 0 2-4edge.dat
4 16 -58 22 18.5 -61 20 20 -84.26 37 7.026 -84 41 4
4 16 -84.26 37 -7.026 -61 20 -20 -58 22 -18.5 -84 41 -4
4 16 -89.74 37 7.026 -113 20 20 -116 22 18.5 -90 41 4
4 16 -116 22 -18.5 -113 20 -20 -89.74 37 -7.026 -90 41 -4
4 16 -84 41 4 -84.26 37 7.026 -89.74 37 7.026 -90 41 4
4 16 -90 41 -4 -89.74 37 -7.026 -84.26 37 -7.026 -84 41 -4
0
