5 24 -1.5 -12.44 -4 0.4 -12.79 -8.02 0.4 -12.23 -4 -1.41 -13.07 -10.68
5 24 -1.5 -12.44 -4 -1.41 -13.07 -10.68 0.4 -12.79 -8.02 -3.77 -12.6 -4
5 24 -3.77 -12.6 -4 -1.41 -13.07 -10.68 -1.5 -12.44 -4 -3.35 -13.12 -10.16
5 24 -3.77 -12.6 -4 -3.35 -13.12 -10.16 -8.37 -13 -8.21 -1.41 -13.07 -10.68
2 24 -3.77 -12.6 -4 -8.37 -13 -8.21
5 24 11.15 6.41 -24.76 12.02 6.15 -22.3 12.12 1.3 -24.97 10.36 12.8 -21.89
5 24 11.15 6.41 -24.76 12.12 1.3 -24.97 12.02 6.15 -22.3 11.29 4.57 -25.87
5 24 11.15 6.41 -24.76 10.36 12.8 -21.89 12.02 6.15 -22.3 9.76 12.79 -23.29
2 24 11.15 6.41 -24.76 9.76 12.79 -23.29
2 24 11.15 6.41 -24.76 6.78 6.85 -27.88
5 24 11.15 6.41 -24.76 6.94 5.35 -29.13 6.78 6.85 -27.88 11.29 4.57 -25.87
2 24 11.15 6.41 -24.76 11.29 4.57 -25.87
5 24 12.02 6.15 -22.3 12.12 1.3 -24.97 11.15 6.41 -24.76 12.41 1.41 -22.47
5 24 12.02 6.15 -22.3 12.41 1.41 -22.47 12.12 1.3 -24.97 12.25 5.27 -14.4
5 24 12.02 6.15 -22.3 10.58 12.35 -16.29 12.25 5.27 -14.4 10.36 12.8 -21.89
5 24 12.02 6.15 -22.3 10.36 12.8 -21.89 11.15 6.41 -24.76 10.58 12.35 -16.29
5 24 12.02 6.15 -22.3 12.25 5.27 -14.4 10.58 12.35 -16.29 12.64 0.83 -14.68
5 24 12.12 1.3 -24.97 12.41 1.41 -22.47 12.02 6.15 -22.3 11.51 -3.62 -24.58
5 24 12.12 1.3 -24.97 11.51 -3.62 -24.58 12.41 1.41 -22.47 11.5 -2.09 -25.79
5 24 12.12 1.3 -24.97 11.29 4.57 -25.87 11.53 1.23 -26.23 11.15 6.41 -24.76
5 24 12.12 1.3 -24.97 11.53 1.23 -26.23 11.29 4.57 -25.87 11.5 -2.09 -25.79
5 24 12.12 1.3 -24.97 11.5 -2.09 -25.79 11.51 -3.62 -24.58 11.53 1.23 -26.23
5 24 12.41 1.41 -22.47 12.64 0.83 -14.68 12.55 -3.66 -14.97 12.02 6.15 -22.3
5 24 12.41 1.41 -22.47 12.32 -3.25 -22.49 12.64 0.83 -14.68 11.51 -3.62 -24.58
5 24 12.41 1.41 -22.47 11.51 -3.62 -24.58 12.12 1.3 -24.97 12.32 -3.25 -22.49
2 24 6.84 13.12 -25.84 3.13 13.03 -26.86
5 24 6.84 13.12 -25.84 4.79 13.97 -23.12 3.13 13.03 -26.86 6.14 13.96 -21.36
5 24 6.84 13.12 -25.84 6.14 13.96 -21.36 4.79 13.97 -23.12 9.76 12.79 -23.29
2 24 6.84 13.12 -25.84 9.76 12.79 -23.29
2 24 6.84 13.12 -25.84 6.78 6.85 -27.88
5 24 6.84 13.12 -25.84 3.04 6.98 -28.73 6.78 6.85 -27.88 3.13 13.03 -26.86
5 24 3.13 13.03 -26.86 4.79 13.97 -23.12 6.84 13.12 -25.84 2.45 13.88 -24.02
5 24 3.13 13.03 -26.86 2.45 13.88 -24.02 4.79 13.97 -23.12 -2.81 12.65 -27.24
2 24 3.13 13.03 -26.86 -2.81 12.65 -27.24
5 24 3.13 13.03 -26.86 3.04 6.98 -28.73 -2.98 7.02 -28.91 6.84 13.12 -25.84
5 24 3.13 13.03 -26.86 -2.98 7.02 -28.91 3.04 6.98 -28.73 -2.81 12.65 -27.24
2 24 4.79 13.97 -23.12 2.45 13.88 -24.02
2 24 4.79 13.97 -23.12 6.14 13.96 -21.36
5 24 2.45 13.88 -24.02 -2.81 12.65 -27.24 3.13 13.03 -26.86 -2.95 13.4 -24.04
2 24 2.45 13.88 -24.02 -2.95 13.4 -24.04
2 24 -9.16 11.92 -27.13 -12.37 11.44 -26.44
5 24 -9.16 11.92 -27.13 -9.03 12.8 -24.07 -12.37 11.44 -26.44 -2.95 13.4 -24.04
2 24 -9.16 11.92 -27.13 -2.81 12.65 -27.24
5 24 -9.16 11.92 -27.13 -2.95 13.4 -24.04 -9.03 12.8 -24.07 -2.81 12.65 -27.24
5 24 -9.16 11.92 -27.13 -13.56 6.27 -27.62 -12.37 11.44 -26.44 -9.51 7.02 -28.59
5 24 -9.16 11.92 -27.13 -9.51 7.02 -28.59 -2.98 7.02 -28.91 -13.56 6.27 -27.62
5 24 -12.37 11.44 -26.44 -9.03 12.8 -24.07 -9.16 11.92 -27.13 -11.94 11.96 -24.07
2 24 -12.37 11.44 -26.44 -11.94 11.96 -24.07
2 24 -12.37 11.44 -26.44 -13.56 6.27 -27.62
2 24 -9.03 12.8 -24.07 -11.94 11.96 -24.07
2 24 -9.03 12.8 -24.07 -2.95 13.4 -24.04
5 24 -11.94 11.96 -24.07 -13.56 6.27 -27.62 -12.37 11.44 -26.44 -13.7 0 -24.07
2 24 -11.94 11.96 -24.07 -13.7 0 -24.07
2 24 6.51 13.74 -16.61 6.51 13.13 -11.52
5 24 6.51 13.74 -16.61 10.58 12.35 -16.29 6.51 13.13 -11.52 10.36 12.8 -21.89
5 24 6.51 13.74 -16.61 10.36 12.8 -21.89 10.58 12.35 -16.29 6.14 13.96 -21.36
2 24 6.51 13.74 -16.61 6.14 13.96 -21.36
5 24 6.51 13.13 -11.52 10.58 12.35 -16.29 6.51 13.74 -16.61 10.54 11.74 -11.86
5 24 6.51 13.13 -11.52 10.54 11.74 -11.86 10.58 12.35 -16.29 10.71 8.6 -4
2 24 6.51 13.13 -11.52 6.51 10.19 -4
2 24 10.58 12.35 -16.29 10.54 11.74 -11.86
2 24 10.58 12.35 -16.29 10.36 12.8 -21.89
5 24 10.58 12.35 -16.29 12.25 5.27 -14.4 10.54 11.74 -11.86 12.02 6.15 -22.3
2 24 10.54 11.74 -11.86 10.71 8.6 -4
5 24 10.54 11.74 -11.86 12.25 5.27 -14.4 10.71 8.6 -4 10.58 12.35 -16.29
5 24 10.36 12.8 -21.89 6.14 13.96 -21.36 6.51 13.74 -16.61 9.76 12.79 -23.29
2 24 10.36 12.8 -21.89 9.76 12.79 -23.29
5 24 6.14 13.96 -21.36 9.76 12.79 -23.29 10.36 12.8 -21.89 6.84 13.12 -25.84
2 24 6.51 10.19 -4 6.5 9.7 -4
2 24 6.51 10.19 -4 10.71 8.6 -4
2 24 10.71 8.6 -4 12.08 3.79 -4
5 24 10.71 8.6 -4 12.25 5.27 -14.4 10.54 11.74 -11.86 12.08 3.79 -4
2 24 12.08 3.79 -4 12.37 -0.12 -4
5 24 12.08 3.79 -4 12.25 5.27 -14.4 10.71 8.6 -4 12.64 0.83 -14.68
5 24 12.08 3.79 -4 12.64 0.83 -14.68 12.25 5.27 -14.4 12.37 -0.12 -4
2 24 12.22 -4.38 -4 12.37 -0.12 -4
2 24 12.22 -4.38 -4 10.92 -8.05 -4
5 24 12.22 -4.38 -4 10.17 -9.69 -6.77 12.55 -3.66 -14.97 10.92 -8.05 -4
5 24 12.22 -4.38 -4 12.55 -3.66 -14.97 10.17 -9.69 -6.77 12.37 -0.12 -4
5 24 12.37 -0.12 -4 12.55 -3.66 -14.97 12.22 -4.38 -4 12.64 0.83 -14.68
5 24 12.37 -0.12 -4 12.64 0.83 -14.68 12.55 -3.66 -14.97 12.08 3.79 -4
2 24 10.92 -8.05 -4 10.17 -9.69 -6.77
5 24 -2.81 12.65 -27.24 -2.95 13.4 -24.04 2.45 13.88 -24.02 -9.16 11.92 -27.13
5 24 -2.81 12.65 -27.24 -2.98 7.02 -28.91 3.13 13.03 -26.86 -9.51 7.02 -28.59
5 24 9.76 12.79 -23.29 6.78 6.85 -27.88 11.15 6.41 -24.76 6.84 13.12 -25.84
5 24 12.25 5.27 -14.4 12.64 0.83 -14.68 12.02 6.15 -22.3 12.08 3.79 -4
5 24 10.17 -9.69 -6.77 12.55 -3.66 -14.97 12.22 -4.38 -4 10.29 -10.6 -13.16
2 24 10.17 -9.69 -6.77 10.29 -10.6 -13.16
5 24 10.17 -9.69 -6.77 6.08 -12.21 -7.72 6.68 -10.94 -4 10.29 -10.6 -13.16
5 24 12.55 -3.66 -14.97 10.63 -10.43 -17.41 10.17 -9.69 -6.77 12.32 -3.25 -22.49
5 24 12.55 -3.66 -14.97 12.64 0.83 -14.68 12.41 1.41 -22.47 12.37 -0.12 -4
5 24 12.55 -3.66 -14.97 12.32 -3.25 -22.49 12.41 1.41 -22.47 10.63 -10.43 -17.41
2 24 10.29 -10.6 -13.16 10.63 -10.43 -17.41
5 24 10.29 -10.6 -13.16 6.74 -12.48 -17.2 10.63 -10.43 -17.41 6.08 -12.21 -7.72
5 24 10.29 -10.6 -13.16 6.08 -12.21 -7.72 6.74 -12.48 -17.2 10.17 -9.69 -6.77
5 24 10.63 -10.43 -17.41 12.32 -3.25 -22.49 12.55 -3.66 -14.97 10.78 -10 -21.55
2 24 10.63 -10.43 -17.41 10.78 -10 -21.55
5 24 10.63 -10.43 -17.41 6.74 -12.48 -17.2 10.29 -10.6 -13.16 10.78 -10 -21.55
5 24 12.32 -3.25 -22.49 11.51 -3.62 -24.58 12.41 1.41 -22.47 9.81 -10.12 -23.39
5 24 12.32 -3.25 -22.49 10.78 -10 -21.55 10.63 -10.43 -17.41 9.81 -10.12 -23.39
5 24 12.32 -3.25 -22.49 9.81 -10.12 -23.39 10.78 -10 -21.55 11.51 -3.62 -24.58
2 24 11.51 -3.62 -24.58 11.5 -2.09 -25.79
2 24 11.51 -3.62 -24.58 9.81 -10.12 -23.39
5 24 11.51 -3.62 -24.58 6.83 -10.59 -26.03 6.95 -4.37 -27.88 9.81 -10.12 -23.39
2 24 11.51 -3.62 -24.58 6.95 -4.37 -27.88
2 24 10.78 -10 -21.55 9.81 -10.12 -23.39
5 24 10.78 -10 -21.55 6.22 -12.32 -22.8 9.81 -10.12 -23.39 10.63 -10.43 -17.41
5 24 6.74 -12.48 -17.2 6.08 -12.21 -7.72 2.99 -12.57 -7.9 10.29 -10.6 -13.16
5 24 6.74 -12.48 -17.2 2.99 -12.57 -7.9 6.08 -12.21 -7.72 3.31 -12.72 -16.97
5 24 6.74 -12.48 -17.2 3.31 -12.72 -16.97 2.99 -12.57 -7.9 3.22 -12.53 -23.18
5 24 6.74 -12.48 -17.2 6.22 -12.32 -22.8 10.78 -10 -21.55 3.22 -12.53 -23.18
5 24 6.08 -12.21 -7.72 2.99 -12.57 -7.9 3.24 -11.86 -4 6.74 -12.48 -17.2
5 24 2.99 -12.57 -7.9 0.01 -13.04 -12.1 3.31 -12.72 -16.97 0.4 -12.79 -8.02
5 24 2.99 -12.57 -7.9 3.31 -12.72 -16.97 0.01 -13.04 -12.1 6.74 -12.48 -17.2
5 24 2.99 -12.57 -7.9 0.4 -12.79 -8.02 0.01 -13.04 -12.1 0.4 -12.23 -4
5 24 0.01 -13.04 -12.1 3.31 -12.72 -16.97 2.99 -12.57 -7.9 0.53 -12.99 -14.04
2 24 0.01 -13.04 -12.1 0.53 -12.99 -14.04
2 24 0.01 -13.04 -12.1 -1.41 -13.07 -10.68
5 24 3.31 -12.72 -16.97 0.53 -12.99 -14.04 0.01 -13.04 -12.1 0.01 -12.95 -15.98
5 24 3.31 -12.72 -16.97 3.22 -12.53 -23.18 6.22 -12.32 -22.8 -1.41 -12.9 -17.39
5 24 3.31 -12.72 -16.97 -1.41 -12.9 -17.39 3.22 -12.53 -23.18 0.01 -12.95 -15.98
5 24 3.31 -12.72 -16.97 0.01 -12.95 -15.98 -1.41 -12.9 -17.39 0.53 -12.99 -14.04
2 24 0.53 -12.99 -14.04 0.01 -12.95 -15.98
5 24 0.4 -12.79 -8.02 -1.41 -13.07 -10.68 0.01 -13.04 -12.1 -1.5 -12.44 -4
2 24 -1.41 -13.07 -10.68 -3.35 -13.12 -10.16
5 24 -11 -12.88 -10.74 -10.4 -12.94 -13.02 -6.91 -13.14 -11.81 -11.23 -12.85 -12.64
5 24 -11 -12.88 -10.74 -11.23 -12.85 -12.64 -10.4 -12.94 -13.02 -11.45 -12.82 -12.01
2 24 -11 -12.88 -10.74 -8.37 -13 -8.21
5 24 -11 -12.88 -10.74 -12.1 -5.24 -10.22 -12.51 -5.37 -11.32 -9.42 -5.05 -7.51
5 24 -11 -12.88 -10.74 -12.51 -5.37 -11.32 -12.1 -5.24 -10.22 -11.45 -12.82 -12.01
2 24 -11 -12.88 -10.74 -11.45 -12.82 -12.01
2 24 -10.4 -12.94 -13.02 -11.23 -12.85 -12.64
5 24 -10.4 -12.94 -13.02 -10.55 -5.17 -13.23 -12.09 -5.32 -12.54 -9.11 -13.09 -12.69
2 24 -11.23 -12.85 -12.64 -11.45 -12.82 -12.01
5 24 -11.23 -12.85 -12.64 -12.09 -5.32 -12.54 -10.4 -12.94 -13.02 -11.45 -12.82 -12.01
2 24 -5.28 -13.15 -10.68 -3.35 -13.12 -10.16
5 24 -5.28 -13.15 -10.68 -8.37 -13 -8.21 -3.35 -13.12 -10.16 -6.91 -13.14 -11.81
5 24 -3.35 -13.12 -10.16 -8.37 -13 -8.21 -5.28 -13.15 -10.68 -3.77 -12.6 -4
5 24 -8.37 -13 -8.21 -9.42 -5.05 -7.51 -4.55 -10.99 -4 -12.1 -5.24 -10.22
5 24 -12.1 -5.24 -10.22 -12.51 -5.37 -11.32 -11 -12.88 -10.74 -12 0 -10.41
5 24 -12.1 -5.24 -10.22 -9.42 -5.05 -7.51 -9.05 0 -7.49 -11 -12.88 -10.74
5 24 -12.51 -5.37 -11.32 -11.45 -12.82 -12.01 -11 -12.88 -10.74 -11.23 -12.85 -12.64
5 24 -12.51 -5.37 -11.32 -12.09 -5.32 -12.54 -12.4 0 -11.5 -11.23 -12.85 -12.64
5 24 -12.09 -5.32 -12.54 -10.55 -5.17 -13.23 -10.4 -12.94 -13.02 -12.04 0 -12.51
2 24 -8.01 -12.12 -21.02 -4.73 -12.65 -19.73
5 24 -8.01 -12.12 -21.02 -12.79 0 -22.02 -8.64 0 -21.23 -11.19 -10.87 -21.77
2 24 -8.01 -12.12 -21.02 -11.19 -10.87 -21.77
5 24 -8.01 -12.12 -21.02 -8.09 -11.99 -23.34 -4.73 -12.65 -19.73 -11.19 -10.87 -21.77
2 24 -4.73 -12.65 -19.73 -3.6 -12.78 -19
5 24 -4.73 -12.65 -19.73 -1.42 -12.6 -23.33 -8.09 -11.99 -23.34 -3.6 -12.78 -19
5 24 -4.73 -12.65 -19.73 -8.09 -11.99 -23.34 -1.42 -12.6 -23.33 -8.01 -12.12 -21.02
2 24 -12.79 0 -22.02 -11.19 -10.87 -21.77
2 24 -12.79 0 -22.02 -13.7 0 -24.07
5 24 -12.79 0 -22.02 -11.73 -10.77 -23.31 -11.19 -10.87 -21.77 -13.7 0 -24.07
2 24 -11.19 -10.87 -21.77 -11.73 -10.77 -23.31
5 24 -11.19 -10.87 -21.77 -8.09 -11.99 -23.34 -8.01 -12.12 -21.02 -11.73 -10.77 -23.31
5 24 -3.6 -12.78 -19 -1.41 -12.9 -17.39 -2.71 -12.81 -17.96 -1.42 -12.6 -23.33
5 24 -3.6 -12.78 -19 -1.42 -12.6 -23.33 -4.73 -12.65 -19.73 -1.41 -12.9 -17.39
2 24 -3.6 -12.78 -19 -2.71 -12.81 -17.96
5 24 -13.56 6.27 -27.62 -13.7 0 -24.07 -11.94 11.96 -24.07 -13.79 0.87 -27.68
5 24 -13.56 6.27 -27.62 -13.79 0.87 -27.68 -13.7 0 -24.07 -13.45 5.48 -28.68
2 24 -13.56 6.27 -27.62 -13.45 5.48 -28.68
2 24 -13.56 6.27 -27.62 -9.51 7.02 -28.59
5 24 -13.7 0 -24.07 -13.79 0.87 -27.68 -13.56 6.27 -27.62 -13.36 -4.12 -27.79
5 24 -13.7 0 -24.07 -13.36 -4.12 -27.79 -11.73 -10.77 -23.31 -13.79 0.87 -27.68
5 24 -13.7 0 -24.07 -11.73 -10.77 -23.31 -12.79 0 -22.02 -13.36 -4.12 -27.79
5 24 -13.79 0.87 -27.68 -13.36 1.39 -29.53 -13.36 -4.12 -27.79 -13.45 5.48 -28.68
5 24 -13.79 0.87 -27.68 -13.36 -4.12 -27.79 -13.36 1.39 -29.53 -13.7 0 -24.07
5 24 -13.79 0.87 -27.68 -13.45 5.48 -28.68 -13.56 6.27 -27.62 -13.36 1.39 -29.53
5 24 -13.36 1.39 -29.53 -13.36 -4.12 -27.79 -13.79 0.87 -27.68 -13.25 -2.93 -29.01
2 24 -13.36 1.39 -29.53 -13.25 -2.93 -29.01
2 24 -13.36 1.39 -29.53 -13.45 5.48 -28.68
5 24 -13.36 1.39 -29.53 -9.56 1.39 -30.85 -13.25 -2.93 -29.01 -9.68 5.66 -29.88
5 24 -13.36 1.39 -29.53 -9.68 5.66 -29.88 -9.56 1.39 -30.85 -13.45 5.48 -28.68
2 24 -13.36 -4.12 -27.79 -13.25 -2.93 -29.01
5 24 -13.36 -4.12 -27.79 -11.73 -10.77 -23.31 -13.7 0 -24.07 -12.43 -9.45 -26.42
2 24 -13.36 -4.12 -27.79 -12.43 -9.45 -26.42
2 24 -13.36 -4.12 -27.79 -8.86 -4.59 -28.78
5 24 -13.36 -4.12 -27.79 -9.11 -3.04 -30.34 -13.25 -2.93 -29.01 -8.86 -4.59 -28.78
2 24 -13.25 -2.93 -29.01 -9.11 -3.04 -30.34
5 24 -13.25 -2.93 -29.01 -9.56 1.39 -30.85 -9.11 -3.04 -30.34 -13.36 1.39 -29.53
2 24 -11.73 -10.77 -23.31 -12.43 -9.45 -26.42
5 24 -11.73 -10.77 -23.31 -8.09 -11.99 -23.34 -11.19 -10.87 -21.77 -8.45 -9.99 -27.46
5 24 -11.73 -10.77 -23.31 -8.45 -9.99 -27.46 -8.09 -11.99 -23.34 -12.43 -9.45 -26.42
2 24 -12.43 -9.45 -26.42 -8.45 -9.99 -27.46
5 24 -12.43 -9.45 -26.42 -8.86 -4.59 -28.78 -13.36 -4.12 -27.79 -8.45 -9.99 -27.46
2 24 -13.45 5.48 -28.68 -9.68 5.66 -29.88
5 24 -13.45 5.48 -28.68 -9.51 7.02 -28.59 -9.68 5.66 -29.88 -13.56 6.27 -27.62
2 24 6.78 6.85 -27.88 6.94 5.35 -29.13
2 24 6.78 6.85 -27.88 3.04 6.98 -28.73
5 24 6.78 6.85 -27.88 2.93 5.58 -30.02 6.94 5.35 -29.13 3.04 6.98 -28.73
2 24 6.94 5.35 -29.13 11.29 4.57 -25.87
2 24 6.94 5.35 -29.13 2.93 5.58 -30.02
2 24 6.94 5.35 -29.13 7.16 1.2 -29.76
5 24 6.94 5.35 -29.13 3.07 1.28 -30.88 7.16 1.2 -29.76 2.93 5.58 -30.02
2 24 11.29 4.57 -25.87 11.53 1.23 -26.23
5 24 11.29 4.57 -25.87 7.16 1.2 -29.76 6.94 5.35 -29.13 11.53 1.23 -26.23
2 24 11.53 1.23 -26.23 11.5 -2.09 -25.79
5 24 11.53 1.23 -26.23 7.18 -2.86 -29.12 11.5 -2.09 -25.79 7.16 1.2 -29.76
5 24 11.53 1.23 -26.23 7.16 1.2 -29.76 11.29 4.57 -25.87 7.18 -2.86 -29.12
2 24 11.5 -2.09 -25.79 7.18 -2.86 -29.12
5 24 11.5 -2.09 -25.79 6.95 -4.37 -27.88 11.51 -3.62 -24.58 7.18 -2.86 -29.12
2 24 7.18 -2.86 -29.12 7.16 1.2 -29.76
2 24 7.18 -2.86 -29.12 6.95 -4.37 -27.88
5 24 7.18 -2.86 -29.12 3.18 -4.6 -28.67 6.95 -4.37 -27.88 2.99 -3.03 -30.21
2 24 7.18 -2.86 -29.12 2.99 -3.03 -30.21
5 24 9.81 -10.12 -23.39 6.22 -12.32 -22.8 10.78 -10 -21.55 6.83 -10.59 -26.03
2 24 9.81 -10.12 -23.39 6.83 -10.59 -26.03
5 24 6.22 -12.32 -22.8 3.22 -12.53 -23.18 6.74 -12.48 -17.2 6.83 -10.59 -26.03
5 24 6.22 -12.32 -22.8 6.83 -10.59 -26.03 3.22 -12.53 -23.18 9.81 -10.12 -23.39
5 24 3.22 -12.53 -23.18 -1.41 -12.9 -17.39 -1.42 -12.6 -23.33 3.31 -12.72 -16.97
5 24 3.22 -12.53 -23.18 -1.42 -12.6 -23.33 -1.41 -12.9 -17.39 -1.82 -10.67 -27.41
5 24 3.22 -12.53 -23.18 2.92 -10.71 -27.09 6.83 -10.59 -26.03 -1.82 -10.67 -27.41
5 24 3.22 -12.53 -23.18 6.83 -10.59 -26.03 2.92 -10.71 -27.09 6.22 -12.32 -22.8
5 24 -1.41 -12.9 -17.39 -1.42 -12.6 -23.33 3.22 -12.53 -23.18 -3.6 -12.78 -19
2 24 -1.41 -12.9 -17.39 -2.71 -12.81 -17.96
2 24 -1.41 -12.9 -17.39 0.01 -12.95 -15.98
5 24 -1.42 -12.6 -23.33 -8.09 -11.99 -23.34 -4.73 -12.65 -19.73 -8.45 -9.99 -27.46
5 24 -1.42 -12.6 -23.33 -1.82 -10.67 -27.41 -8.09 -11.99 -23.34 2.92 -10.71 -27.09
2 24 2.92 -10.71 -27.09 6.83 -10.59 -26.03
2 24 2.92 -10.71 -27.09 -1.82 -10.67 -27.41
5 24 2.92 -10.71 -27.09 6.95 -4.37 -27.88 3.18 -4.6 -28.67 6.83 -10.59 -26.03
5 24 2.92 -10.71 -27.09 3.18 -4.6 -28.67 6.95 -4.37 -27.88 -1.82 -10.67 -27.41
2 24 6.83 -10.59 -26.03 6.95 -4.37 -27.88
5 24 -8.09 -11.99 -23.34 -8.45 -9.99 -27.46 -1.42 -12.6 -23.33 -11.73 -10.77 -23.31
2 24 -8.45 -9.99 -27.46 -1.82 -10.67 -27.41
5 24 -8.45 -9.99 -27.46 -8.86 -4.59 -28.78 -12.43 -9.45 -26.42 -2.59 -4.59 -28.98
5 24 -8.45 -9.99 -27.46 -2.59 -4.59 -28.98 -1.82 -10.67 -27.41 -8.86 -4.59 -28.78
5 24 -1.82 -10.67 -27.41 3.18 -4.6 -28.67 -2.59 -4.59 -28.98 2.92 -10.71 -27.09
5 24 -1.82 -10.67 -27.41 -2.59 -4.59 -28.98 3.18 -4.6 -28.67 -8.45 -9.99 -27.46
5 24 -8.86 -4.59 -28.78 -9.11 -3.04 -30.34 -13.36 -4.12 -27.79 -2.74 -3.02 -30.5
2 24 -8.86 -4.59 -28.78 -2.59 -4.59 -28.98
5 24 -8.86 -4.59 -28.78 -2.74 -3.02 -30.5 -9.11 -3.04 -30.34 -2.59 -4.59 -28.98
5 24 -9.11 -3.04 -30.34 -9.56 1.39 -30.85 -13.25 -2.93 -29.01 -3.06 1.38 -31.25
2 24 -9.11 -3.04 -30.34 -2.74 -3.02 -30.5
5 24 -9.11 -3.04 -30.34 -3.06 1.38 -31.25 -2.74 -3.02 -30.5 -9.56 1.39 -30.85
5 24 -9.56 1.39 -30.85 -9.68 5.66 -29.88 -13.36 1.39 -29.53 -2.99 5.66 -30.23
5 24 -9.56 1.39 -30.85 -2.99 5.66 -30.23 -9.68 5.66 -29.88 -3.06 1.38 -31.25
5 24 -9.56 1.39 -30.85 -3.06 1.38 -31.25 -9.11 -3.04 -30.34 -2.99 5.66 -30.23
5 24 -9.68 5.66 -29.88 -9.51 7.02 -28.59 -13.45 5.48 -28.68 -2.99 5.66 -30.23
2 24 -9.68 5.66 -29.88 -2.99 5.66 -30.23
2 24 3.04 6.98 -28.73 -2.98 7.02 -28.91
5 24 3.04 6.98 -28.73 2.93 5.58 -30.02 6.78 6.85 -27.88 -2.99 5.66 -30.23
5 24 3.04 6.98 -28.73 -2.99 5.66 -30.23 2.93 5.58 -30.02 -2.98 7.02 -28.91
2 24 -2.98 7.02 -28.91 -9.51 7.02 -28.59
5 24 -2.98 7.02 -28.91 -2.99 5.66 -30.23 -9.68 5.66 -29.88 3.04 6.98 -28.73
2 24 2.93 5.58 -30.02 -2.99 5.66 -30.23
5 24 2.93 5.58 -30.02 3.07 1.28 -30.88 6.94 5.35 -29.13 -3.06 1.38 -31.25
5 24 2.93 5.58 -30.02 -3.06 1.38 -31.25 3.07 1.28 -30.88 -2.99 5.66 -30.23
5 24 -2.99 5.66 -30.23 -3.06 1.38 -31.25 2.93 5.58 -30.02 -9.56 1.39 -30.85
5 24 7.16 1.2 -29.76 3.07 1.28 -30.88 6.94 5.35 -29.13 7.18 -2.86 -29.12
5 24 3.07 1.28 -30.88 2.99 -3.03 -30.21 -3.06 1.38 -31.25 7.16 1.2 -29.76
5 24 3.07 1.28 -30.88 -3.06 1.38 -31.25 2.99 -3.03 -30.21 2.93 5.58 -30.02
2 24 6.95 -4.37 -27.88 3.18 -4.6 -28.67
5 24 3.18 -4.6 -28.67 2.99 -3.03 -30.21 7.18 -2.86 -29.12 -2.59 -4.59 -28.98
2 24 3.18 -4.6 -28.67 -2.59 -4.59 -28.98
2 24 2.99 -3.03 -30.21 -2.74 -3.02 -30.5
5 24 -2.59 -4.59 -28.98 -2.74 -3.02 -30.5 3.18 -4.6 -28.67 -8.86 -4.59 -28.78
5 24 -2.74 -3.02 -30.5 -3.06 1.38 -31.25 3.07 1.28 -30.88 -9.11 -3.04 -30.34
5 24 -9.42 -5.05 -7.51 -4.55 -10.99 -4 -8.37 -13 -8.21 -5.34 -4.91 -4
5 24 -8.37 -13 -8.21 -4.55 -10.99 -4 -3.77 -12.6 -4 -9.42 -5.05 -7.51
2 24 -3.77 -12.6 -4 -4.55 -10.99 -4
2 24 -5.34 -4.91 -4 -4.55 -10.99 -4
2 24 6.41 0 -4 6.5 9.7 -4
5 24 -10.4 -12.94 -13.02 -12.09 -5.32 -12.54 -11.23 -12.85 -12.64 -10.55 -5.17 -13.23
5 24 -12.4 0 -11.5 -12.09 -5.32 -12.54 -12.04 0 -12.51 -12.51 -5.37 -11.32
5 24 -9.11 -13.09 -12.69 -10.55 -5.17 -13.23 -10.4 -12.94 -13.02 -9.11 0 -12.69
2 24 -9.11 0 -12.69 -10.51 0 -13.18

1 16 0 0  0  0 0 -1 1 0 0 0 -1 0 connect.dat
1 16 0 0  0  0 0 -8 8 0 0 0 -1 0 4-4edge.dat
1 16 0 0  0  0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 0 0  0  0 0 -11.9 11.9 0 0 0 -4 0 4-4cylc.dat

0
