5 24 26.02 9.37 62.82 32.53 15 78.53 0 9.37 68 48.08 9.37 48.08
5 24 6.51 0 15.71 12.02 0 12.02 24.04 1.87 24.04 11.31 0 11.31
5 24 12.02 0 12.02 24.04 1.87 24.04 6.51 0 15.71 15.71 0 6.51
5 24 24.04 1.87 24.04 13.01 1.87 31.41 6.51 0 15.71 36.06 5 36.06
5 24 24.04 1.87 24.04 36.06 5 36.06 13.01 1.87 31.41 31.41 1.87 13.01
5 24 36.06 5 36.06 19.52 5 47.12 13.01 1.87 31.41 48.08 9.37 48.08
5 24 36.06 5 36.06 48.08 9.37 48.08 19.52 5 47.12 47.12 5 19.52
5 24 48.08 9.37 48.08 26.02 9.37 62.82 19.52 5 47.12 60.1 15 60.1
5 24 48.08 9.37 48.08 60.1 15 60.1 26.02 9.37 62.82 62.82 9.37 26.02
5 24 12.02 0 12.02 15.71 0 6.51 31.41 1.87 13.01 14.78 0 6.12
5 24 15.71 0 6.51 31.41 1.87 13.01 12.02 0 12.02 17 0 0
5 24 31.41 1.87 13.01 24.04 1.87 24.04 12.02 0 12.02 47.12 5 19.52
5 24 31.41 1.87 13.01 47.12 5 19.52 24.04 1.87 24.04 34 1.87 0
5 24 47.12 5 19.52 36.06 5 36.06 24.04 1.87 24.04 62.82 9.37 26.02
5 24 47.12 5 19.52 62.82 9.37 26.02 36.06 5 36.06 51 5 0
5 24 62.82 9.37 26.02 48.08 9.37 48.08 36.06 5 36.06 78.53 15 32.53
5 24 62.82 9.37 26.02 78.53 15 32.53 48.08 9.37 48.08 68 9.37 0
5 24 15.71 0 6.51 17 0 0 34 1.87 0 16 0 0
5 24 34 1.87 0 31.41 1.87 13.01 15.71 0 6.51 51 5 0
5 24 51 5 0 47.12 5 19.52 31.41 1.87 13.01 68 9.37 0
5 24 68 9.37 0 62.82 9.37 26.02 47.12 5 19.52 85 15 0
5 24 32 5.38 0 29.57 5.38 -12.25 14.78 4 -6.12 48 7.67 0
5 24 29.57 5.38 -12.25 14.78 4 -6.12 32 5.38 0 22.63 5.38 -22.63
5 24 14.78 4 -6.12 16 4 0 32 5.38 0 11.09 4 -4.59
5 24 16 4 0 32 5.38 0 29.57 5.38 -12.25 29.57 5.38 12.25
5 24 48 7.67 0 44.35 7.67 -18.37 29.57 5.38 -12.25 64 10.88 0
5 24 44.35 7.67 -18.37 29.57 5.38 -12.25 48 7.67 0 33.94 7.67 -33.94
5 24 32 5.38 0 48 7.67 0 44.35 7.67 -18.37 44.35 7.67 18.37
5 24 64 10.88 0 59.13 10.88 -24.49 44.35 7.67 -18.37 80 15.02 0
5 24 59.13 10.88 -24.49 44.35 7.67 -18.37 64 10.88 0 45.26 10.88 -45.26
5 24 48 7.67 0 64 10.88 0 59.13 10.88 -24.49 59.13 10.88 24.49
5 24 73.91 15.02 -30.62 59.13 10.88 -24.49 80 15.02 0 56.57 15.02 -56.57
5 24 64 10.88 0 80 15.02 0 73.91 15.02 -30.62 73.91 15.02 30.62
5 24 29.57 5.38 -12.25 22.63 5.38 -22.63 11.31 4 -11.31 44.35 7.67 -18.37
5 24 22.63 5.38 -22.63 11.31 4 -11.31 29.57 5.38 -12.25 12.25 5.38 -29.57
5 24 11.31 4 -11.31 14.78 4 -6.12 29.57 5.38 -12.25 8.49 4 -8.49
5 24 44.35 7.67 -18.37 33.94 7.67 -33.94 22.63 5.38 -22.63 59.13 10.88 -24.49
5 24 33.94 7.67 -33.94 22.63 5.38 -22.63 44.35 7.67 -18.37 18.37 7.67 -44.35
5 24 59.13 10.88 -24.49 45.26 10.88 -45.26 33.94 7.67 -33.94 73.91 15.02 -30.62
5 24 45.26 10.88 -45.26 33.94 7.67 -33.94 59.13 10.88 -24.49 24.49 10.88 -59.13
5 24 56.57 15.02 -56.57 45.26 10.88 -45.26 73.91 15.02 -30.62 30.62 15.02 -73.91
5 24 22.63 5.38 -22.63 12.25 5.38 -29.57 6.12 4 -14.78 33.94 7.67 -33.94
5 24 12.25 5.38 -29.57 6.12 4 -14.78 22.63 5.38 -22.63 0 5.38 -32
5 24 6.12 4 -14.78 11.31 4 -11.31 22.63 5.38 -22.63 4.59 4 -11.09
5 24 33.94 7.67 -33.94 18.37 7.67 -44.35 12.25 5.38 -29.57 45.26 10.88 -45.26
5 24 18.37 7.67 -44.35 12.25 5.38 -29.57 33.94 7.67 -33.94 0 7.67 -48
5 24 45.26 10.88 -45.26 24.49 10.88 -59.13 18.37 7.67 -44.35 56.57 15.02 -56.57
5 24 24.49 10.88 -59.13 18.37 7.67 -44.35 45.26 10.88 -45.26 0 10.88 -64
5 24 30.62 15.02 -73.91 24.49 10.88 -59.13 56.57 15.02 -56.57 0 15.02 -80
5 24 12.25 5.38 -29.57 0 5.38 -32 0 4 -16 18.37 7.67 -44.35
5 24 0 5.38 -32 0 4 -16 12.25 5.38 -29.57 -12.25 5.38 -29.57
5 24 0 4 -16 6.12 4 -14.78 12.25 5.38 -29.57 0 4 -12
5 24 18.37 7.67 -44.35 0 7.67 -48 0 5.38 -32 24.49 10.88 -59.13
5 24 0 7.67 -48 0 5.38 -32 18.37 7.67 -44.35 -18.37 7.67 -44.35
5 24 24.49 10.88 -59.13 0 10.88 -64 0 7.67 -48 30.62 15.02 -73.91
5 24 0 10.88 -64 0 7.67 -48 24.49 10.88 -59.13 -24.49 10.88 -59.13
5 24 0 15.02 -80 0 10.88 -64 30.62 15.02 -73.91 -30.62 15.02 -73.91
5 24 0 5.38 -32 -12.25 5.38 -29.57 -6.12 4 -14.78 0 7.67 -48
5 24 -12.25 5.38 -29.57 -6.12 4 -14.78 0 5.38 -32 -22.63 5.38 -22.63
5 24 -6.12 4 -14.78 0 4 -16 0 5.38 -32 -4.59 4 -11.09
5 24 0 7.67 -48 -18.37 7.67 -44.35 -12.25 5.38 -29.57 0 10.88 -64
5 24 -18.37 7.67 -44.35 -12.25 5.38 -29.57 0 7.67 -48 -33.94 7.67 -33.94
5 24 0 10.88 -64 -24.49 10.88 -59.13 -18.37 7.67 -44.35 0 15.02 -80
5 24 -24.49 10.88 -59.13 -18.37 7.67 -44.35 0 10.88 -64 -45.26 10.88 -45.26
5 24 -30.62 15.02 -73.91 -24.49 10.88 -59.13 0 15.02 -80 -56.57 15.02 -56.57
5 24 -12.25 5.38 -29.57 -22.63 5.38 -22.63 -11.31 4 -11.31 -18.37 7.67 -44.35
5 24 -22.63 5.38 -22.63 -11.31 4 -11.31 -12.25 5.38 -29.57 -29.57 5.38 -12.25
5 24 -11.31 4 -11.31 -6.12 4 -14.78 -12.25 5.38 -29.57 -8.49 4 -8.49
5 24 -18.37 7.67 -44.35 -33.94 7.67 -33.94 -22.63 5.38 -22.63 -24.49 10.88 -59.13
5 24 -33.94 7.67 -33.94 -22.63 5.38 -22.63 -18.37 7.67 -44.35 -44.35 7.67 -18.37
5 24 -24.49 10.88 -59.13 -45.26 10.88 -45.26 -33.94 7.67 -33.94 -30.62 15.02 -73.91
5 24 -45.26 10.88 -45.26 -33.94 7.67 -33.94 -24.49 10.88 -59.13 -59.13 10.88 -24.49
5 24 -56.57 15.02 -56.57 -45.26 10.88 -45.26 -30.62 15.02 -73.91 -73.91 15.02 -30.62
5 24 -22.63 5.38 -22.63 -29.57 5.38 -12.25 -14.78 4 -6.12 -33.94 7.67 -33.94
5 24 -29.57 5.38 -12.25 -14.78 4 -6.12 -22.63 5.38 -22.63 -32 5.38 0
5 24 -14.78 4 -6.12 -11.31 4 -11.31 -22.63 5.38 -22.63 -11.09 4 -4.59
5 24 -33.94 7.67 -33.94 -44.35 7.67 -18.37 -29.57 5.38 -12.25 -45.26 10.88 -45.26
5 24 -44.35 7.67 -18.37 -29.57 5.38 -12.25 -33.94 7.67 -33.94 -48 7.67 0
5 24 -45.26 10.88 -45.26 -59.13 10.88 -24.49 -44.35 7.67 -18.37 -56.57 15.02 -56.57
5 24 -59.13 10.88 -24.49 -44.35 7.67 -18.37 -45.26 10.88 -45.26 -64 10.88 0
5 24 -73.91 15.02 -30.62 -59.13 10.88 -24.49 -56.57 15.02 -56.57 -80 15.02 0
5 24 -29.57 5.38 -12.25 -32 5.38 0 -16 4 0 -44.35 7.67 -18.37
5 24 -32 5.38 0 -16 4 0 -29.57 5.38 -12.25 -29.57 5.38 12.25
5 24 -16 4 0 -14.78 4 -6.12 -29.57 5.38 -12.25 -12 4 0
5 24 -44.35 7.67 -18.37 -48 7.67 0 -32 5.38 0 -59.13 10.88 -24.49
5 24 -48 7.67 0 -32 5.38 0 -44.35 7.67 -18.37 -44.35 7.67 18.37
5 24 -59.13 10.88 -24.49 -64 10.88 0 -48 7.67 0 -73.91 15.02 -30.62
5 24 -64 10.88 0 -48 7.67 0 -59.13 10.88 -24.49 -59.13 10.88 24.49
5 24 -80 15.02 0 -64 10.88 0 -73.91 15.02 -30.62 -73.91 15.02 30.62
5 24 -32 5.38 0 -29.57 5.38 12.25 -14.78 4 6.12 -48 7.67 0
5 24 -29.57 5.38 12.25 -14.78 4 6.12 -32 5.38 0 -22.63 5.38 22.63
5 24 -14.78 4 6.12 -16 4 0 -32 5.38 0 -11.09 4 4.59
5 24 -48 7.67 0 -44.35 7.67 18.37 -29.57 5.38 12.25 -64 10.88 0
5 24 -44.35 7.67 18.37 -29.57 5.38 12.25 -48 7.67 0 -33.94 7.67 33.94
5 24 -64 10.88 0 -59.13 10.88 24.49 -44.35 7.67 18.37 -80 15.02 0
5 24 -59.13 10.88 24.49 -44.35 7.67 18.37 -64 10.88 0 -45.26 10.88 45.26
5 24 -73.91 15.02 30.62 -59.13 10.88 24.49 -80 15.02 0 -56.57 15.02 56.57
5 24 -29.57 5.38 12.25 -22.63 5.38 22.63 -11.31 4 11.31 -44.35 7.67 18.37
5 24 -22.63 5.38 22.63 -11.31 4 11.31 -29.57 5.38 12.25 -12.25 5.38 29.57
5 24 -11.31 4 11.31 -14.78 4 6.12 -29.57 5.38 12.25 -8.49 4 8.49
5 24 -44.35 7.67 18.37 -33.94 7.67 33.94 -22.63 5.38 22.63 -59.13 10.88 24.49
5 24 -33.94 7.67 33.94 -22.63 5.38 22.63 -44.35 7.67 18.37 -18.37 7.67 44.35
5 24 -59.13 10.88 24.49 -45.26 10.88 45.26 -33.94 7.67 33.94 -73.91 15.02 30.62
5 24 -45.26 10.88 45.26 -33.94 7.67 33.94 -59.13 10.88 24.49 -24.49 10.88 59.13
5 24 -56.57 15.02 56.57 -45.26 10.88 45.26 -73.91 15.02 30.62 -30.62 15.02 73.91
5 24 -22.63 5.38 22.63 -12.25 5.38 29.57 -6.12 4 14.78 -33.94 7.67 33.94
5 24 -12.25 5.38 29.57 -6.12 4 14.78 -22.63 5.38 22.63 0 5.38 32
5 24 -6.12 4 14.78 -11.31 4 11.31 -22.63 5.38 22.63 -4.59 4 11.09
5 24 -33.94 7.67 33.94 -18.37 7.67 44.35 -12.25 5.38 29.57 -45.26 10.88 45.26
5 24 -18.37 7.67 44.35 -12.25 5.38 29.57 -33.94 7.67 33.94 0 7.67 48
5 24 -45.26 10.88 45.26 -24.49 10.88 59.13 -18.37 7.67 44.35 -56.57 15.02 56.57
5 24 -24.49 10.88 59.13 -18.37 7.67 44.35 -45.26 10.88 45.26 0 10.88 64
5 24 -30.62 15.02 73.91 -24.49 10.88 59.13 -56.57 15.02 56.57 0 15.02 80
5 24 -12.25 5.38 29.57 0 5.38 32 0 4 16 -18.37 7.67 44.35
5 24 0 5.38 32 0 4 16 -12.25 5.38 29.57 12.25 5.38 29.57
5 24 0 4 16 -6.12 4 14.78 -12.25 5.38 29.57 0 4 12
5 24 -18.37 7.67 44.35 0 7.67 48 0 5.38 32 -24.49 10.88 59.13
5 24 0 7.67 48 0 5.38 32 -18.37 7.67 44.35 18.37 7.67 44.35
5 24 -24.49 10.88 59.13 0 10.88 64 0 7.67 48 -30.62 15.02 73.91
5 24 0 10.88 64 0 7.67 48 -24.49 10.88 59.13 24.49 10.88 59.13
5 24 0 15.02 80 0 10.88 64 -30.62 15.02 73.91 30.62 15.02 73.91
5 24 0 5.38 32 12.25 5.38 29.57 6.12 4 14.78 0 7.67 48
5 24 12.25 5.38 29.57 6.12 4 14.78 0 5.38 32 22.63 5.38 22.63
5 24 6.12 4 14.78 0 4 16 0 5.38 32 4.59 4 11.09
5 24 0 7.67 48 18.37 7.67 44.35 12.25 5.38 29.57 0 10.88 64
5 24 18.37 7.67 44.35 12.25 5.38 29.57 0 7.67 48 33.94 7.67 33.94
5 24 0 10.88 64 24.49 10.88 59.13 18.37 7.67 44.35 0 15.02 80
5 24 24.49 10.88 59.13 18.37 7.67 44.35 0 10.88 64 45.26 10.88 45.26
5 24 30.62 15.02 73.91 24.49 10.88 59.13 0 15.02 80 56.57 15.02 56.57
5 24 12.25 5.38 29.57 22.63 5.38 22.63 11.31 4 11.31 18.37 7.67 44.35
5 24 22.63 5.38 22.63 11.31 4 11.31 12.25 5.38 29.57 29.57 5.38 12.25
5 24 11.31 4 11.31 6.12 4 14.78 12.25 5.38 29.57 8.49 4 8.49
5 24 18.37 7.67 44.35 33.94 7.67 33.94 22.63 5.38 22.63 24.49 10.88 59.13
5 24 33.94 7.67 33.94 22.63 5.38 22.63 18.37 7.67 44.35 44.35 7.67 18.37
5 24 24.49 10.88 59.13 45.26 10.88 45.26 33.94 7.67 33.94 30.62 15.02 73.91
5 24 45.26 10.88 45.26 33.94 7.67 33.94 24.49 10.88 59.13 59.13 10.88 24.49
5 24 56.57 15.02 56.57 45.26 10.88 45.26 30.62 15.02 73.91 73.91 15.02 30.62
5 24 22.63 5.38 22.63 29.57 5.38 12.25 14.78 4 6.12 33.94 7.67 33.94
5 24 29.57 5.38 12.25 14.78 4 6.12 22.63 5.38 22.63 32 5.38 0
5 24 14.78 4 6.12 11.31 4 11.31 22.63 5.38 22.63 11.09 4 4.59
5 24 33.94 7.67 33.94 44.35 7.67 18.37 29.57 5.38 12.25 45.26 10.88 45.26
5 24 44.35 7.67 18.37 29.57 5.38 12.25 33.94 7.67 33.94 48 7.67 0
5 24 45.26 10.88 45.26 59.13 10.88 24.49 44.35 7.67 18.37 56.57 15.02 56.57
5 24 59.13 10.88 24.49 44.35 7.67 18.37 45.26 10.88 45.26 64 10.88 0
5 24 73.91 15.02 30.62 59.13 10.88 24.49 56.57 15.02 56.57 80 15.02 0
5 24 29.57 5.38 12.25 32 5.38 0 16 4 0 44.35 7.67 18.37
5 24 16 4 0 14.78 4 6.12 29.57 5.38 12.25 12 4 0
5 24 44.35 7.67 18.37 48 7.67 0 32 5.38 0 59.13 10.88 24.49
5 24 59.13 10.88 24.49 64 10.88 0 48 7.67 0 73.91 15.02 30.62
5 24 84 21 0 77.61 21 -32.15 73.91 15 -30.62 79.46 26 -32.91
5 24 77.61 21 -32.15 59.4 21 -59.4 56.57 15 -56.57 60.81 26 -60.81
5 24 59.4 21 -59.4 32.15 21 -77.61 30.62 15 -73.91 32.91 26 -79.46
5 24 32.15 21 -77.61 0 21 -84 0 15 -80 0 26 -86
5 24 0 21 -84 -32.15 21 -77.61 -30.62 15 -73.91 -32.91 26 -79.46
5 24 -32.15 21 -77.61 -59.4 21 -59.4 -56.57 15 -56.57 -60.81 26 -60.81
5 24 -59.4 21 -59.4 -77.61 21 -32.15 -73.91 15 -30.62 -79.46 26 -32.91
5 24 -77.61 21 -32.15 -84 21 0 -80 15 0 -86 26 0
5 24 -84 21 0 -77.61 21 32.15 -73.91 15 30.62 -79.46 26 32.91
5 24 -77.61 21 32.15 -59.4 21 59.4 -56.57 15 56.57 -60.81 26 60.81
5 24 -59.4 21 59.4 -32.15 21 77.61 -30.62 15 73.91 -32.91 26 79.46
5 24 -32.15 21 77.61 0 21 84 0 15 80 0 26 86
5 24 0 21 84 32.15 21 77.61 30.62 15 73.91 32.91 26 79.46
5 24 32.15 21 77.61 59.4 21 59.4 56.57 15 56.57 60.81 26 60.81
5 24 59.4 21 59.4 77.61 21 32.15 73.91 15 30.62 79.46 26 32.91
5 24 77.61 21 32.15 84 21 0 80 15 0 86 26 0
