3 16 -5 -33.636 53.636 -5 -32.0423 56.0212 -5 -32.5061 54.3277
4 16 -5 -32.2865 52.5857 -5 -34.2822 52.9898 -5 -33.636 53.636 -5 -32.5061 54.3277
4 16 -5 -31.417 51.0603 -5 -30.6455 46.8951 -5 -34.2822 52.9898 -5 -32.2865 52.5857
3 16 -5 -30.6455 46.8951 -5 -31.417 51.0603 -5 -30.0299 49.9838
3 16 -5 -30.6455 46.8951 -5 -30.0299 49.9838 -5 -28.3364 49.52
3 16 -5 -30.6455 46.8951 -5 -28.3364 49.52 -5 -27.975 49.5656
3 16 5 -33.636 53.636 5 -32.5061 54.3277 5 -32.0423 56.0212
4 16 5 -32.5061 54.3277 5 -33.636 53.636 5 -34.2822 52.9898 5 -32.2865 52.5857
4 16 5 -32.2865 52.5857 5 -34.2822 52.9898 5 -30.6455 46.8951 5 -31.417 51.0603
3 16 5 -30.6455 46.8951 5 -30.0299 49.9838 5 -31.417 51.0603
3 16 5 -30.6455 46.8951 5 -28.3364 49.52 5 -30.0299 49.9838
3 16 5 -30.6455 46.8951 5 -27.975 49.5656 5 -28.3364 49.52
1 16 0 -15.975 47.988 0 0 -3.5 -1.56552 -9.62183 0 -3.13036 4.81195 0 4-4cyli.dat
1 16 0 -15.975 47.988 0 0 -3.5 -1.56552 -9.62183 0 -3.13036 4.81195 0 4-4disc.dat
1 16 0 -15.975 47.988 0 0 -3.5 -1.56552 -9.62183 0 -3.13036 4.81195 0 4-4edge.dat
1 16 0 -15.975 47.988 0 0 -2 -0.894582 8.27873 0 -1.78878 -4.14026 0 4-4cyli.dat
1 16 0 -15.975 47.988 0 0 -2 -0.894582 8.27873 0 -1.78878 -4.14026 0 4-4edge.dat
1 16 -5 -54.009 28.017 0 10 0 4.2692 0 -1.42266 -1.42266 0 -4.2692 5-8cylo.dat
0 BFC INVERTNEXT
1 16 -3 -54.009 28.017 0 -2 0 0.894582 0 1.78878 -1.78878 0 0.894582 4-4cylc.dat
0 BFC INVERTNEXT
1 16 3 -54.009 28.017 0 2 0 0.894582 0 -1.78878 -1.78878 0 -0.894582 4-4cylc.dat
1 16 -5 -54.009 28.017 0 1 0 0.894582 0 1.78878 -1.78878 0 0.894582 4-4ring1.dat
1 16 -5 -54.009 28.017 0 1 0 0.223645 0 0.447194 -0.447194 0 0.223645 4-4ring8.dat
1 16 5 -54.009 28.017 0 -1 0 0.894582 0 -1.78878 -1.78878 0 -0.894582 4-4ring1.dat
1 16 5 -54.009 28.017 0 -1 0 0.223645 0 -0.447194 -0.447194 0 -0.223645 4-4ring8.dat
3 16 -5 -53.636 33.636 -5 -54.3277 32.5061 -5 -56.0212 32.0423
4 16 -5 -54.3277 32.5061 -5 -53.636 33.636 -5 -52.9909 34.2811 -5 -52.5857 32.2865
4 16 -5 -52.5857 32.2865 -5 -52.9909 34.2811 -5 -46.897 30.6435 -5 -51.0603 31.417
3 16 -5 -46.897 30.6435 -5 -49.9838 30.0299 -5 -51.0603 31.417
3 16 -5 -46.897 30.6435 -5 -49.52 28.3364 -5 -49.9838 30.0299
3 16 -5 -46.897 30.6435 -5 -49.5656 27.975 -5 -49.52 28.3364
3 16 5 -53.636 33.636 5 -56.0212 32.0423 5 -54.3277 32.5061
4 16 5 -52.5857 32.2865 5 -52.9909 34.2811 5 -53.636 33.636 5 -54.3277 32.5061
4 16 5 -51.0603 31.417 5 -46.897 30.6435 5 -52.9909 34.2811 5 -52.5857 32.2865
3 16 5 -46.897 30.6435 5 -51.0603 31.417 5 -49.9838 30.0299
3 16 5 -46.897 30.6435 5 -49.9838 30.0299 5 -49.52 28.3364
3 16 5 -46.897 30.6435 5 -49.52 28.3364 5 -49.5656 27.975
1 16 0 -47.988 15.975 0 0 -3.5 -3.13036 -4.81195 0 -1.56552 9.62183 0 4-4cyli.dat
1 16 0 -47.988 15.975 0 0 -3.5 -3.13036 -4.81195 0 -1.56552 9.62183 0 4-4disc.dat
1 16 0 -47.988 15.975 0 0 -3.5 -3.13036 -4.81195 0 -1.56552 9.62183 0 4-4edge.dat
1 16 0 -47.988 15.975 0 0 -2 -1.78878 4.14026 0 -0.894582 -8.27873 0 4-4cyli.dat
1 16 0 -47.988 15.975 0 0 -2 -1.78878 4.14026 0 -0.894582 -8.27873 0 4-4edge.dat
1 16 -10 0 -60 0 20 0 9 0 0 0 0 -9 2-4cylo.dat
1 16 -2 0 -60 0 -1 0 -9 0 0 0 0 -9 1-16edge.dat
1 16 2 0 -60 0 -1 0 -9 0 0 0 0 -9 1-16edge.dat
1 16 -6 -9 -56.3886 4 0 0 0 1 0 0 0 3.61145 rect3.dat
1 16 6 -9 -56.3886 4 0 0 0 1 0 0 0 3.61145 rect3.dat
1 16 -6 -56.818 -9 -4 0 0 0 0 3.182 0 1 0 rect3.dat
1 16 6 -56.818 -9 -4 0 0 0 0 3.182 0 1 0 rect3.dat
1 16 -10 -60 0 0 20 0 0 0 -9 -9 0 0 2-4cylo.dat
1 16 -2 -60 0 0 1 0 0 0 -9 -9 0 0 1-16edge.dat
1 16 2 -60 0 0 1 0 0 0 -9 -9 0 0 1-16edge.dat
1 16 0 -50 9 0 0 10 -10 0 0 0 -1 0 rect2p.dat
1 16 -10 0 40 0 20 0 -9 0 0 0 0 9 2-4cylo.dat
1 16 0 9 -10 0 0 10 0 -1 0 50 0 0 rect2p.dat
1 16 -20 -60 40 0 40 0 6.36396 0 -6.36396 -6.36396 0 -6.36396 2-4cylo.dat
1 16 -20 -40 60 0 40 0 -6.36396 0 6.36396 6.36396 0 6.36396 2-4cylo.dat
0 // right side fill
4 16 -2 -34.1396 26.0982 -2 -26.1018 34.1361 -2 -21.9021 27.0979 -2 -27.1024 21.8976
4 16 2 -27.1024 21.8976 2 -21.9021 27.0979 2 -26.1018 34.1361 2 -34.1396 26.0982
4 16 -2 -42.6422 31.1736 -2 -31.176 42.6398 -2 -27.4938 36.4688 -2 -36.4721 27.4905
4 16 2 -36.4721 27.4905 2 -27.4938 36.4688 2 -31.176 42.6398 2 -42.6422 31.1736
4 16 -2 -51.0685 36.2035 -2 -36.2047 51.0674 -2 -32.568 44.9726 -2 -44.9746 32.5659
4 16 2 -44.9746 32.5659 2 -32.568 44.9726 2 -36.2047 51.0674 2 -51.0685 36.2035
1 16 -8.5 -43.6366 43.6354 0 0 6.5 7.4319 -1 0 7.43195 0 0 rect3.dat
1 16 8.5 -43.6366 43.6354 0 0 -6.5 -7.4319 -1 0 -7.43195 0 0 rect3.dat
1 16 -6 -38.7713 38.7693 0 0 -4 6.2033 1 0 6.20335 0 0 rect.dat
1 16 6 -38.7713 38.7693 0 0 -4 6.2033 1 0 6.20335 0 0 rect.dat
1 16 -6 -36.9091 36.9067 0 0 4 5.7331 0 0 5.7331 1 0 rect.dat
1 16 6 -36.9091 36.9067 0 0 4 5.7331 0 0 5.7331 1 0 rect.dat
1 16 -6 -31.9829 31.9796 0 0 -4 4.48915 1 0 4.48915 0 0 rect.dat
1 16 6 -31.9829 31.9796 0 0 -4 4.48915 1 0 4.48915 0 0 rect.dat
1 16 -6 -30.1207 30.1171 0 0 4 4.0189 -1 0 4.01895 0 0 rect.dat
1 16 6 -30.1207 30.1171 0 0 4 4.0189 -1 0 4.01895 0 0 rect.dat
1 16 0 -32.5434 22.0755 10 0 0 0 0 -3.5186 0 1 2.1003 rect3.dat
1 16 -6 -30.621 23.9979 0 0 4 -3.5186 0 0 2.1003 -1 0 rect2p.dat
1 16 6 -30.621 23.9979 0 0 4 -3.5186 0 0 2.1003 -1 0 rect2p.dat
1 16 -6 -24.002 30.617 0 0 -4 -2.09985 1 0 3.5191 0 0 rect2p.dat
1 16 6 -24.002 30.617 0 0 -4 -2.09985 1 0 3.5191 0 0 rect2p.dat
1 16 0 -22.0795 32.5394 -10 0 0 0 -1 -2.0998 0 0 3.5191 rect3.dat
1 16 0 -41.4796 27.4096 0 0 -10 -3.08505 0 0 1.84155 1 0 rect.dat
1 16 -6 -39.5572 29.332 0 0 4 -3.08505 0 0 1.84155 -1 0 rect2p.dat
1 16 6 -39.5572 29.332 0 0 4 -3.08505 0 0 1.84155 -1 0 rect2p.dat
1 16 -6 -29.3349 39.5543 0 0 -4 -1.8411 1 0 3.0855 0 0 rect2p.dat
1 16 6 -29.3349 39.5543 0 0 -4 -1.8411 1 0 3.0855 0 0 rect2p.dat
1 16 0 -27.4124 41.4768 0 0 10 -1.8411 -1 0 3.0855 0 0 rect.dat
4 16 -5 -46.897 30.6435 -5 -52.9909 34.2811 -10 -47.6774 31.1094 -10 -46.897 30.6435
3 16 -10 -47.6774 31.1094 -5 -52.9909 34.2811 -15 -52.9909 34.2811
4 16 10 -46.897 30.6435 10 -47.6774 31.1094 5 -52.9909 34.2811 5 -46.897 30.6435
3 16 10 -47.6774 31.1094 15 -52.9909 34.2811 5 -52.9909 34.2811
4 16 -10 -44.9746 32.5659 -10 -45.755 33.0318 -2 -51.0685 36.2035 -2 -44.9746 32.5659
3 16 -10 -45.755 33.0318 -15 -51.0685 36.2035 -2 -51.0685 36.2035
4 16 2 -44.9746 32.5659 2 -51.0685 36.2035 10 -45.755 33.0318 10 -44.9746 32.5659
3 16 10 -45.755 33.0318 2 -51.0685 36.2035 15 -51.0685 36.2035
4 16 -2 -32.568 44.9726 -2 -36.2047 51.0674 -10 -33.0337 45.7531 -10 -32.568 44.9726
3 16 -10 -33.0337 45.7531 -2 -36.2047 51.0674 -15 -36.2047 51.0674
4 16 10 -32.568 44.9726 10 -33.0337 45.7531 2 -36.2047 51.0674 2 -32.568 44.9726
3 16 10 -33.0337 45.7531 15 -36.2047 51.0674 2 -36.2047 51.0674
4 16 -10 -30.6455 46.8951 -10 -31.1112 47.6756 -5 -34.2822 52.9898 -5 -30.6455 46.8951
3 16 -10 -31.1112 47.6756 -15 -34.2822 52.9898 -5 -34.2822 52.9898
4 16 5 -30.6455 46.8951 5 -34.2822 52.9898 10 -31.1112 47.6756 10 -30.6455 46.8951
3 16 10 -31.1112 47.6756 5 -34.2822 52.9898 15 -34.2822 52.9898
1 16 -6 -48.3791 29.1615 -4 0 0 0 0.707107 -2.82843 0 -0.707107 -2.82843 1-4disc.dat
1 16 -6 -46.0466 27.7692 -4 0 0 0 -0.707107 -2.82843 0 0.707107 -2.82843 1-4disc.dat
1 16 -6 -48.3791 29.1615 -4 0 0 0 2.33402 -2.82843 0 -1.39385 -2.82843 1-4cylo.dat
1 16 6 -48.3791 29.1615 4 0 0 0 0.707107 -2.82843 0 -0.707107 -2.82843 1-4disc.dat
1 16 6 -46.0466 27.7692 4 0 0 0 -0.707107 -2.82843 0 0.707107 -2.82843 1-4disc.dat
1 16 6 -48.3791 29.1615 4 0 0 0 2.33402 -2.82843 0 -1.39385 -2.82843 1-4cylo.dat
1 16 -6 -39.8765 24.0861 -4 0 0 0 0.707107 -2.82843 0 -0.707107 -2.82843 1-4disc.dat
1 16 -6 -37.5441 22.6938 -4 0 0 0 -0.707107 -2.82843 0 0.707107 -2.82843 1-4disc.dat
1 16 -6 -39.8765 24.0861 -4 0 0 0 2.33402 -2.82843 0 -1.39385 -2.82843 1-4cylo.dat
1 16 6 -39.8765 24.0861 4 0 0 0 0.707107 -2.82843 0 -0.707107 -2.82843 1-4disc.dat
1 16 6 -37.5441 22.6938 4 0 0 0 -0.707107 -2.82843 0 0.707107 -2.82843 1-4disc.dat
1 16 6 -39.8765 24.0861 4 0 0 0 2.33402 -2.82843 0 -1.39385 -2.82843 1-4cylo.dat
1 16 -6 -29.1696 48.371 -4 0 0 0 0.707107 2.82843 0 -0.707107 2.82843 1-4disc.dat
1 16 -6 -27.7776 46.0382 -4 0 0 0 -0.707107 2.82843 0 0.707107 2.82843 1-4disc.dat
1 16 -6 -29.1696 48.371 -4 0 0 0 1.3935 2.82843 0 -2.33437 2.82843 1-4cylo.dat
1 16 6 -29.1696 48.371 4 0 0 0 0.707107 2.82843 0 -0.707107 2.82843 1-4disc.dat
1 16 6 -27.7776 46.0382 4 0 0 0 -0.707107 2.82843 0 0.707107 2.82843 1-4disc.dat
1 16 6 -29.1696 48.371 4 0 0 0 1.3935 2.82843 0 -2.33437 2.82843 1-4cylo.dat
1 16 -6 -24.0954 39.8672 -4 0 0 0 0.707107 2.82843 0 -0.707107 2.82843 1-4disc.dat
1 16 -6 -22.7034 37.5345 -4 0 0 0 -0.707107 2.82843 0 0.707107 2.82843 1-4disc.dat
1 16 -6 -24.0954 39.8672 -4 0 0 0 1.3935 2.82843 0 -2.33437 2.82843 1-4cylo.dat
1 16 6 -24.0954 39.8672 4 0 0 0 0.707107 2.82843 0 -0.707107 2.82843 1-4disc.dat
1 16 6 -22.7034 37.5345 4 0 0 0 -0.707107 2.82843 0 0.707107 2.82843 1-4disc.dat
1 16 6 -24.0954 39.8672 4 0 0 0 1.3935 2.82843 0 -2.33437 2.82843 1-4cylo.dat
4 16 -10 -48.3791 29.1615 -6 -48.3791 29.1615 -5 -46.897 30.6435 -10 -46.897 30.6435
4 16 6 -48.3791 29.1615 10 -48.3791 29.1615 10 -46.897 30.6435 5 -46.897 30.6435
4 16 -6 -51.2075 26.3331 -5 -51.2075 26.3331 -5 -46.897 30.6435 -6 -48.3791 29.1615
4 16 5 -51.2075 26.3331 6 -51.2075 26.3331 6 -48.3791 29.1615 5 -46.897 30.6435
1 16 0 -45.3056 28.5102 0 0 -10 -0.741 -1 0 -0.741 0 0 rect2p.dat
1 16 0 -47.4608 26.355 0 0 -6 -1.4142 -1 0 -1.4142 0 0 rect1.dat
1 16 0 -39.1355 24.8271 0 0 -10 0.741 1 0 0.741 0 0 rect2p.dat
1 16 0 -41.2907 22.6719 0 0 6 -1.4142 0 0 -1.4142 -1 0 rect1.dat
1 16 0 -36.803 23.4348 0 0 -10 -0.74105 0 0 -0.741 1 0 rect2p.dat
1 16 0 -38.9583 21.2796 0 0 -6 -1.4142 0 0 -1.4142 1 0 rect1.dat
4 16 -10 -30.6455 46.8951 -5 -30.6455 46.8951 -6 -29.1696 48.371 -10 -29.1696 48.371
4 16 5 -30.6455 46.8951 10 -30.6455 46.8951 10 -29.1696 48.371 6 -29.1696 48.371
4 16 -6 -29.1696 48.371 -5 -30.6455 46.8951 -5 -26.3411 51.1994 -6 -26.3411 51.1994
4 16 5 -30.6455 46.8951 6 -29.1696 48.371 6 -26.3411 51.1994 5 -26.3411 51.1994
1 16 0 -28.5156 45.3002 0 0 -10 -0.73795 -1 0 -0.73795 0 0 rect2p.dat
1 16 0 -26.3634 47.4524 0 0 6 1.4142 -1 0 1.41425 0 0 rect1.dat
1 16 0 -24.8333 39.1292 0 0 -10 0.73795 0 0 0.73795 -1 0 rect2p.dat
1 16 0 -22.6811 41.2815 0 0 -6 1.41425 1 0 1.41425 0 0 rect1.dat
1 16 0 -23.4414 36.7965 0 0 -10 -0.73795 -1 0 -0.738 0 0 rect2p.dat
1 16 0 -21.2892 38.9487 0 0 6 1.4142 -1 0 1.4142 0 0 rect1.dat
4 16 -10 -48.3791 29.1615 -10 -29.1696 48.371 -10 -27.7776 46.0382 -10 -46.0466 27.7692
4 16 10 -46.0466 27.7692 10 -27.7776 46.0382 10 -29.1696 48.371 10 -48.3791 29.1615
4 16 6 -48.875 24.9408 5 -50.2234 25.7457 -5 -50.2234 25.7457 -6 -48.875 24.9408
4 16 -5 -50.2234 25.7457 -5 -51.2075 26.3331 -6 -51.2075 26.3331 -6 -48.875 24.9408
4 16 6 -48.875 24.9408 6 -51.2075 26.3331 5 -51.2075 26.3331 5 -50.2234 25.7457
4 16 -6 -24.9492 48.8667 -5 -25.7554 50.2179 5 -25.7554 50.2179 6 -24.9492 48.8667
4 16 -6 -24.9492 48.8667 -6 -26.3411 51.1994 -5 -26.3411 51.1994 -5 -25.7554 50.2179
4 16 5 -25.7554 50.2179 5 -26.3411 51.1994 6 -26.3411 51.1994 6 -24.9492 48.8667
4 16 -10 -39.8765 24.0861 -10 -24.0954 39.8672 -10 -22.7034 37.5345 -10 -37.5441 22.6938
4 16 10 -37.5441 22.6938 10 -22.7034 37.5345 10 -24.0954 39.8672 10 -39.8765 24.0861
4 16 6 -40.3725 19.8654 6 -42.7049 21.2577 -6 -42.7049 21.2577 -6 -40.3725 19.8654
4 16 -6 -19.875 40.3629 -6 -21.2669 42.6957 6 -21.2669 42.6957 6 -19.875 40.3629
4 16 -10 -40 9 -10 -9 40 -10 -9 36.2721 -10 -36.8904 8.38166
4 16 10 -36.8904 8.38166 10 -9 36.2721 10 -9 40 10 -40 9
3 16 -10 -31 0 -10 -31.4525 2.27543 -10 -30 0
4 16 -10 -31.4525 2.27543 -10 -9 24.7279 -10 -9 21 -10 -30 0
3 16 10 -31 0 10 -30 0 10 -31.4525 2.27543
4 16 10 -30 0 10 -9 21 10 -9 24.7279 10 -31.4525 2.27543
4 16 -10 -9 -40 -10 -40 -9 -10 -36.8904 -8.38166 -10 -9 -36.2721
4 16 10 -9 -36.2721 10 -36.8904 -8.38166 10 -40 -9 10 -9 -40
4 16 -10 -9 -24.7279 -10 -31.4525 -2.27543 -10 -30 0 -10 -9 -21
3 16 -10 -31 0 -10 -30 0 -10 -31.4525 -2.27543
4 16 10 -9 -21 10 -30 0 10 -31.4525 -2.27543 10 -9 -24.7279
3 16 10 -31 0 10 -31.4525 -2.27543 10 -30 0
4 16 -10 -21.364 12.3639 -10 -27.1361 18.136 -10 -25.2721 20 -10 -19.5 14.2278
4 16 10 -19.5 14.2278 10 -25.2721 20 10 -27.1361 18.1357 10 -21.364 12.3639
4 16 -10 -14.2278 19.5 -10 -20 25.2721 -10 -18.136 27.1361 -10 -12.3639 21.364
4 16 10 -12.3639 21.364 10 -18.136 27.1361 10 -20 25.2721 10 -14.2278 19.5
4 16 -10 -29.0248 19.9752 -10 -36.062 24.1758 -10 -34.1396 26.0982 -10 -27.1024 21.8976
4 16 10 -27.1024 21.8976 10 -34.1396 26.0982 10 -36.062 24.1758 10 -29.0248 19.9752
4 16 -10 -21.9021 27.0979 -10 -26.1018 34.1361 -10 -24.1793 36.0585 -10 -19.9797 29.0203
4 16 10 -19.9797 29.0203 10 -24.1793 36.0585 10 -26.1018 34.1361 10 -21.9021 27.0979
4 16 -10 -38.3945 25.5681 -10 -44.5646 29.2512 -10 -42.6422 31.1736 -10 -36.4721 27.4905
4 16 10 -36.4721 27.4905 10 -42.6422 31.1736 10 -44.5646 29.2512 10 -38.3945 25.5681
4 16 -10 -27.4938 36.4688 -10 -31.176 42.6398 -10 -29.2535 44.5623 -10 -25.5713 38.3913
4 16 10 -25.5713 38.3913 10 -29.2535 44.5623 10 -31.176 42.6398 10 -27.4938 36.4688
1 16 -10 -46.326 31.8377 0 1 0 -0.9612 0 -0.3902 -0.9612 0 0.23295 rect3.dat
1 16 10 -46.326 31.8377 0 -1 0 0.9612 0 -0.3902 0.9612 0 0.23295 rect3.dat
1 16 -10 -31.8396 46.3241 0 1 0 -0.96125 0 -0.23285 -0.96125 0 0.39025 rect3.dat
1 16 10 -31.8396 46.3241 0 -1 0 0.96125 0 -0.23285 0.96125 0 0.39025 rect3.dat
1 16 -12.5 -49.373 33.6565 0 1 -2.5 -0.9612 0 -2.65675 -0.9612 0 1.58585 rect3.dat
1 16 12.5 -49.373 33.6565 0 -1 2.5 0.9612 0 -2.65675 0.9612 0 1.58585 rect3.dat
1 16 -12.5 -33.658 49.3715 0 1 -2.5 -0.96125 0 -1.5855 -0.96125 0 2.6571 rect3.dat
1 16 12.5 -33.658 49.3715 0 -1 2.5 0.96125 0 -1.5855 0.96125 0 2.65715 rect3.dat
4 16 -20 -53.636 33.636 -15 -52.9909 34.2811 15 -52.9909 34.2811 20 -53.636 33.636
4 16 20 -33.636 53.636 15 -34.2822 52.9898 -15 -34.2822 52.9898 -20 -33.636 53.636
4 16 -20 -53.636 33.636 -20 -33.636 53.636 -15 -34.2822 52.9898 -15 -52.9909 34.2811
4 16 15 -52.9909 34.2811 15 -34.2822 52.9898 20 -33.636 53.636 20 -53.636 33.636
1 16 0 -63.182 49.5459 0 0 -20 3.182 0 0 3.18195 -1 0 rect2p.dat
1 16 0 -49.5478 63.1801 0 0 -20 3.1801 1 0 3.1801 0 0 rect2p.dat
4 16 2 -60 52.7279 2 -52.7279 60 -2 -52.7279 60 -2 -60 52.7279
4 16 -2 -57.2959 55.432 -2 -55.432 57.2959 -20 -55.432 57.2959 -20 -57.2959 55.432
4 16 20 -57.2959 55.432 20 -55.432 57.2959 2 -55.432 57.2959 2 -57.2959 55.432
2 24 -2 -36.8904 -8.38166 -2 -31.4525 -2.27543
2 24 2 -31.4525 -2.27543 2 -36.8904 -8.38166
2 24 -2 -31.4525 2.27543 -2 -36.8904 8.38166
2 24 2 -36.8904 8.38166 2 -31.4525 2.27543
2 24 -5 -33.636 53.636 -5 -32.0423 56.0212
2 24 -5 -34.2822 52.9898 -5 -33.636 53.636
2 24 -5 -27.975 49.5656 -5 -30.6455 46.8951
2 24 5 -32.0423 56.0212 5 -33.636 53.636
2 24 5 -33.636 53.636 5 -34.2822 52.9898
2 24 5 -30.6455 46.8951 5 -27.975 49.5656
2 24 -5 -56.0212 32.0423 -5 -53.636 33.636
2 24 -5 -53.636 33.636 -5 -52.9909 34.2811
2 24 -5 -46.897 30.6435 -5 -49.5656 27.975
2 24 5 -53.636 33.636 5 -56.0212 32.0423
2 24 5 -52.9909 34.2811 5 -53.636 33.636
2 24 5 -49.5656 27.975 5 -46.897 30.6435
2 24 -10 -46.897 30.6435 -10 -48.3791 29.1615
2 24 10 -48.3791 29.1615 10 -46.897 30.6435
2 24 -5 -51.2075 26.3331 -5 -46.897 30.6435
2 24 5 -46.897 30.6435 5 -51.2075 26.3331
2 24 -5 -30.6455 46.8951 -5 -26.3411 51.1994
2 24 5 -26.3411 51.1994 5 -30.6455 46.8951
2 24 5 -50.2234 25.7457 -5 -50.2234 25.7457
2 24 -5 -50.2234 25.7457 -5 -51.2075 26.3331
2 24 5 -51.2075 26.3331 5 -50.2234 25.7457
2 24 -5 -25.7554 50.2179 5 -25.7554 50.2179
2 24 -5 -26.3411 51.1994 -5 -25.7554 50.2179
2 24 5 -25.7554 50.2179 5 -26.3411 51.1994
2 24 -20 -53.636 33.636 -20 -33.636 53.636
2 24 20 -33.636 53.636 20 -53.636 33.636
2 24 -10 -9 -24.7279 -10 -9 -30
2 24 10 -9 -24.7279 10 -9 -30
2 24 -5 -52.9909 34.2811 5 -52.9909 34.2811
2 24 -5 -34.2822 52.9898 5 -34.2822 52.9898
2 24 -5 -52.9909 34.2811 -5 -46.897 30.6435
2 24 5 -46.897 30.6435 5 -52.9909 34.2811
2 24 -2 -44.9746 32.5659 -2 -51.0685 36.2035
2 24 2 -51.0685 36.2035 2 -44.9746 32.5659
2 24 -2 -36.2047 51.0674 -2 -32.568 44.9726
2 24 2 -32.568 44.9726 2 -36.2047 51.0674
2 24 -5 -30.6455 46.8951 -5 -34.2822 52.9898
2 24 5 -34.2822 52.9898 5 -30.6455 46.8951
2 24 -10 -46.897 30.6435 -5 -46.897 30.6435
2 24 5 -46.897 30.6435 10 -46.897 30.6435
2 24 -5 -30.6455 46.8951 -10 -30.6455 46.8951
2 24 10 -30.6455 46.8951 5 -30.6455 46.8951
2 24 -6 -51.2075 26.3331 -5 -51.2075 26.3331
2 24 5 -51.2075 26.3331 6 -51.2075 26.3331
2 24 -5 -26.3411 51.1994 -6 -26.3411 51.1994
2 24 6 -26.3411 51.1994 5 -26.3411 51.1994
2 24 -10 -9 -36.2721 -10 -9 -30
2 24 10 -9 -36.2721 10 -9 -30
2 24 -5 -52.9909 34.2811 -15 -52.9909 34.2811
2 24 15 -52.9909 34.2811 5 -52.9909 34.2811
2 24 -15 -34.2822 52.9898 -5 -34.2822 52.9898
2 24 5 -34.2822 52.9898 15 -34.2822 52.9898
2 24 -10 -29.1696 48.371 -10 -30.6455 46.8951
2 24 10 -30.6455 46.8951 10 -29.1696 48.371
2 24 -1.41854 -23.7478 55.4316 -1.33945 -23.7949 55.5143
2 24 -1.33945 -23.7949 55.5143 0 -24.0316 55.9297
2 24 0 -24.0316 55.9297 1.33945 -23.7949 55.5143
2 24 1.41854 -23.7478 55.4316 1.33945 -23.7949 55.5143
2 24 -2.97866 -23.5282 53.6896 -2.47485 -23.6416 54.5892
2 24 -2.47485 -23.6416 54.5892 -1.41854 -23.7478 55.4316
2 24 2.97866 -23.5282 53.6896 2.47485 -23.6416 54.5892
2 24 1.41854 -23.7478 55.4316 2.47485 -23.6416 54.5892
2 24 -3.49988 -23.992 51.9967 -3.23365 -23.631 53.3145
2 24 -3.23365 -23.631 53.3145 -2.97866 -23.5282 53.6896
2 24 3.49988 -23.992 51.9967 3.23365 -23.631 53.3145
2 24 3.23365 -23.631 53.3145 2.97866 -23.5282 53.6896
2 24 -2.97711 -25.0688 50.6091 -3.23365 -24.8289 50.9183
2 24 -3.23365 -24.8289 50.9183 -3.49988 -23.992 51.9967
2 24 2.97711 -25.0688 50.6091 3.23365 -24.8289 50.9183
2 24 3.23365 -24.8289 50.9183 3.49988 -23.992 51.9967
2 24 -2.47485 -25.8542 50.1616 -2.97711 -25.0688 50.6091
2 24 2.47485 -25.8542 50.1616 2.97711 -25.0688 50.6091
2 24 -2.97716 -50.6091 25.0688 -2.47485 -50.1616 25.8542
2 24 2.97716 -50.6091 25.0688 2.47485 -50.1616 25.8542
2 24 -3.49988 -51.9967 23.9921 -3.23365 -50.9183 24.8289
2 24 -3.23365 -50.9183 24.8289 -2.97716 -50.6091 25.0688
2 24 3.49988 -51.9967 23.9921 3.23365 -50.9183 24.8289
2 24 3.23365 -50.9183 24.8289 2.97716 -50.6091 25.0688
2 24 -2.9787 -53.6896 23.5282 -3.23365 -53.3145 23.631
2 24 -3.23365 -53.3145 23.631 -3.49988 -51.9967 23.9921
2 24 2.9787 -53.6896 23.5282 3.23365 -53.3145 23.631
2 24 3.23365 -53.3145 23.631 3.49988 -51.9967 23.9921
2 24 -2.47485 -54.5892 23.6416 -1.41849 -55.4317 23.7478
2 24 -2.47485 -54.5892 23.6416 -2.9787 -53.6896 23.5282
2 24 1.41849 -55.4317 23.7478 2.47485 -54.5892 23.6416
2 24 2.47485 -54.5892 23.6416 2.9787 -53.6896 23.5282
2 24 -1.33945 -55.5143 23.7949 0 -55.9297 24.0316
2 24 -1.33945 -55.5143 23.7949 -1.41849 -55.4317 23.7478
2 24 1.33945 -55.5143 23.7949 1.41849 -55.4317 23.7478
2 24 0 -55.9297 24.0316 1.33945 -55.5143 23.7949
2 24 -0.7654 -46.5657 9 0 -46.7359 9
2 24 -1.4142 -46.0809 9 -0.7654 -46.5657 9
2 24 -1.4142 -46.0809 9 -1.8478 -45.3555 9
2 24 -1.8478 -45.3555 9 -2 -44.4997 9
2 24 -2 -44.4997 9 -1.8478 -43.644 9
2 24 -1.8478 -43.644 9 -1.4142 -42.9186 9
2 24 -1.4142 -42.9186 9 -0.7654 -42.4338 9
2 24 -0.7654 -42.4338 9 0 -42.2636 9
2 24 0 -42.2636 9 0.7654 -42.4338 9
2 24 0.7654 -42.4338 9 1.4142 -42.9186 9
2 24 1.8478 -43.644 9 1.4142 -42.9186 9
2 24 2 -44.4997 9 1.8478 -43.644 9
2 24 1.8478 -45.3555 9 2 -44.4997 9
2 24 1.4142 -46.0809 9 1.8478 -45.3555 9
2 24 0.7654 -46.5657 9 1.4142 -46.0809 9
2 24 0 -46.7359 9 0.7654 -46.5657 9
2 24 -0.7654 -8.55982 42.2136 -0.00516552 -8.59039 42.0599
2 24 -1.4142 -8.47214 42.6546 -0.7654 -8.55982 42.2136
2 24 -1.4142 -8.47214 42.6546 -1.8478 -8.34094 43.3144
2 24 -1.8478 -8.34094 43.3144 -1.87321 -8.3151 43.4443
