5 24 4.09 -35.23 -3.62 3.24 -34.6 -3.92 2.65 -35.39 -3.38 3.8 -33.35 -4.31
5 24 5.37 0 -5.37 2.91 0 -7.02 2.91 0 -7.53 2.3 0 -5.54
5 24 3.24 -34.6 -3.92 1.94 -34.07 -4.3 2.06 -32.07 -4.58 1.44 -35.23 -3.64
5 24 1.94 -34.07 -4.3 0 -34 -4.44 0 -31.99 -4.99 0 -35.23 -3.75
2 24 0 0 7.6 2.91 0 7.02
5 24 7.02 0 2.91 7.02 -5.2 2.91 7.6 -5.2 0 5.37 0 5.37
5 24 5.37 0 5.37 5.37 -5.2 5.37 2.91 0 7.02 7.02 -5.2 2.91
5 24 7.6 0 0 7.6 -5.2 0 7.02 -5.2 -2.91 7.02 0 2.91
5 24 7.02 0 -2.91 7.02 -5.2 -2.91 5.37 -5.2 -5.37 7.6 0 0
5 24 0 0 -7.6 0 -5.2 -7.6 2.91 0 -7.02 -2.91 0 -7.02
5 24 2.91 0 7.02 2.91 -5.2 7.02 1.94 -3.76 7.24 5.37 -5.2 5.37
5 24 7.02 -5.2 2.91 5.37 -5.2 5.37 6.96 -6.21 2.88 5.37 0 5.37
5 24 7.02 -5.2 2.91 7.6 -5.2 0 7.54 -6.21 0 7.02 0 2.91
5 24 7.6 -5.2 0 7.02 -5.2 -2.91 6.96 -6.21 -2.88 7.6 0 0
5 24 7.02 -5.2 -2.91 5.37 -5.2 -5.37 5.33 -6.21 -5.33 7.02 0 -2.91
2 24 5.37 -5.2 -5.37 2.91 -5.2 -7.02
5 24 2.91 -5.2 -7.02 0 -5.2 -7.6 0 -6.21 -7.54 2.91 0 -7.02
5 24 5.37 -5.2 5.37 2.91 -5.2 7.02 5.33 -6.21 5.33 2.91 0 7.02
5 24 7.02 -5.2 2.91 6.96 -6.21 2.88 7.54 -6.21 0 5.37 -5.2 5.37
5 24 5.37 -5.2 5.37 5.33 -6.21 5.33 2.91 -5.2 7.02 6.96 -6.21 2.88
5 24 7.6 -5.2 0 7.54 -6.21 0 6.96 -6.21 -2.88 7.02 -5.2 2.91
5 24 7.02 -5.2 -2.91 6.96 -6.21 -2.88 5.33 -6.21 -5.33 7.6 -5.2 0
5 24 5.37 -5.2 -5.37 5.33 -6.21 -5.33 2.88 -6.21 -6.96 7.02 -5.2 -2.91
5 24 2.91 -5.2 -7.02 2.88 -6.21 -6.96 0 -6.21 -7.54 5.37 -5.2 -5.37
5 24 0 -5.2 -7.6 0 -6.21 -7.54 2.91 -5.2 -7.02 -2.91 -5.2 -7.02
5 24 2.91 -5.2 7.02 2.88 -6.21 6.96 2.36 -6.21 7.21 5.33 -6.21 5.33
5 24 6.96 -6.21 2.88 5.33 -6.21 5.33 5.2 -8.43 5.09 5.37 -5.2 5.37
5 24 6.96 -6.21 2.88 7.54 -6.21 0 6.85 -8.2 2.03 7.02 -5.2 2.91
5 24 7.54 -6.21 0 6.96 -6.21 -2.88 6.84 -8.2 -2.06 7.6 -5.2 0
5 24 6.96 -6.21 -2.88 5.33 -6.21 -5.33 4.81 -8.43 -4.81 7.02 -5.2 -2.91
5 24 5.33 -6.21 -5.33 2.88 -6.21 -6.96 4.81 -8.43 -4.81 5.37 -5.2 -5.37
5 24 2.88 -6.21 -6.96 0 -6.21 -7.54 0 -8.43 -6.81 2.91 -5.2 -7.02
5 24 5.33 -6.21 5.33 2.88 -6.21 6.96 2.93 -8.43 6.84 2.91 -5.2 7.02
5 24 6.28 -10.65 2.56 4.97 -10.65 5.14 5.2 -8.43 5.09 6.33 -11.69 2.55
5 24 5.62 -10.65 -2.33 4.3 -10.65 -4.3 4.18 -11.69 -4.18 6.29 -8.43 -2.61
5 24 4.3 -10.65 -4.3 2.33 -10.65 -5.62 2.26 -11.69 -5.46 4.81 -8.43 -4.81
5 24 2.33 -10.65 -5.62 0 -10.65 -6.08 0 -11.69 -5.91 2.61 -8.43 -6.29
5 24 4.97 -10.65 5.14 2.69 -10.65 6.72 5.2 -8.43 5.09 2.63 -11.69 6.68
5 24 6.48 -12.79 2.56 4.97 -12.79 5.14 6.33 -11.69 2.55 6.82 -14.84 2.82
5 24 5.62 -12.79 -2.33 4.3 -12.79 -4.3 6.82 -14.84 -2.82 5.46 -11.69 -2.26
5 24 4.3 -12.79 -4.3 2.33 -12.79 -5.62 4.18 -11.69 -4.18 2.82 -15.49 -6.82
5 24 2.33 -12.79 -5.62 0 -12.79 -6.08 2.82 -15.49 -6.82 2.26 -11.69 -5.46
5 24 7.02 -15.88 2.91 5.37 -15.88 5.37 6.82 -14.84 2.82 7.02 -19.14 2.91
5 24 7.02 -15.88 -2.91 5.37 -16.53 -5.37 6.82 -14.84 -2.82 5.37 -19.14 -5.37
5 24 5.37 -16.53 -5.37 2.91 -16.53 -7.02 5.22 -15.49 -5.22 2.91 -19.14 -7.02
5 24 0 -15.88 7.6 2.91 -15.88 7.02 0 -14.84 7.38 2.91 -19.14 7.02
5 24 5.37 -15.88 5.37 2.91 -15.88 7.02 2.82 -14.84 6.82 5.37 -19.14 5.37
5 24 5.37 -15.88 5.37 5.37 -19.14 5.37 2.91 -15.88 7.02 7.02 -19.14 2.91
2 24 7.02 -15.88 -2.91 7.02 -19.14 -2.91
5 24 5.37 -16.53 -5.37 5.37 -19.14 -5.37 2.91 -19.14 -7.02 7.02 -15.88 -2.91
5 24 2.91 -16.53 -7.02 2.91 -19.14 -7.02 2.14 -16.53 -7.18 5.37 -16.53 -5.37
5 24 0 -15.88 7.6 0 -19.14 7.6 2.91 -19.14 7.02 -2.91 -19.14 7.02
5 24 2.91 -15.88 7.02 2.91 -19.14 7.02 5.37 -19.14 5.37 0 -15.88 7.6
5 24 7.02 -19.14 2.91 5.37 -19.14 5.37 6.8 -20.13 2.82 5.37 -15.88 5.37
5 24 7.02 -19.14 -2.91 5.37 -19.14 -5.37 5.21 -20.13 -5.21 7.02 -15.88 -2.91
5 24 5.37 -19.14 -5.37 2.91 -19.14 -7.02 5.21 -20.13 -5.21 5.37 -16.53 -5.37
5 24 0 -19.14 7.6 2.91 -19.14 7.02 2.82 -20.13 6.8 0 -15.88 7.6
5 24 5.37 -19.14 5.37 2.91 -19.14 7.02 5.21 -20.13 5.21 2.91 -15.88 7.02
5 24 4.92 -23.03 2.04 3.76 -23.03 3.76 5.21 -20.13 5.21 4.92 -24.46 2.04
5 24 4.92 -23.03 2.04 5.32 -23.03 0 6.8 -20.13 2.82 5.32 -24.46 0
5 24 5.32 -23.03 0 4.92 -22.94 -2.04 6.8 -20.13 -2.82 5.32 -24.46 0
5 24 4.92 -22.94 -2.04 3.76 -22.7 -3.76 5.21 -20.13 -5.21 4.92 -24.38 -2.04
5 24 2.04 -22.44 -4.92 0 -22.15 -5.32 0 -20.13 -7.18 2.04 -23.93 -4.92
5 24 0 -23.03 5.32 2.04 -23.03 4.92 0 -20.13 7.36 2.04 -24.46 4.92
5 24 3.76 -23.03 3.76 2.04 -23.03 4.92 2.82 -20.13 6.8 3.76 -24.46 3.76
5 24 4.92 -23.03 2.04 4.92 -24.46 2.04 5.32 -24.46 0 3.76 -23.03 3.76
5 24 3.76 -23.03 3.76 3.76 -24.46 3.76 2.04 -23.03 4.92 4.92 -24.46 2.04
5 24 5.32 -23.03 0 5.32 -24.46 0 4.92 -22.94 -2.04 4.92 -23.03 2.04
5 24 4.92 -22.94 -2.04 4.92 -24.38 -2.04 3.76 -22.7 -3.76 5.32 -24.46 0
5 24 3.76 -22.7 -3.76 3.76 -24.28 -3.76 3.25 -22.63 -4.11 4.92 -24.38 -2.04
5 24 2.04 -22.44 -4.92 2.04 -23.93 -4.92 3.08 -22.6 -4.21 0 -22.15 -5.32
5 24 0 -23.03 5.32 0 -24.46 5.32 2.04 -24.46 4.92 -2.04 -24.46 4.92
5 24 2.04 -23.03 4.92 2.04 -24.46 4.92 3.76 -24.46 3.76 0 -23.03 5.32
5 24 4.92 -24.46 2.04 3.76 -24.46 3.76 5.27 -25.27 2.18 3.76 -23.03 3.76
5 24 4.92 -24.46 2.04 5.32 -24.46 0 5.7 -25.27 0 4.92 -23.03 2.04
5 24 5.32 -24.46 0 4.92 -24.38 -2.04 5.7 -25.27 0 4.92 -22.94 -2.04
5 24 4.92 -24.38 -2.04 3.76 -24.28 -3.76 4.03 -24.94 -4.03 3.76 -22.7 -3.76
5 24 0 -24.46 5.32 2.04 -24.46 4.92 2.18 -25.27 5.27 0 -23.03 5.32
5 24 3.76 -24.46 3.76 2.04 -24.46 4.92 4.03 -25.27 4.03 2.04 -23.03 4.92
5 24 6.28 -10.65 2.56 6.23 -8.43 3.35 5.2 -8.43 5.09 6.85 -8.2 2.03
5 24 6.96 -6.21 2.88 6.23 -8.43 3.35 6.85 -8.2 2.03 5.2 -8.43 5.09
5 24 4.97 -10.65 5.14 5.2 -8.43 5.09 6.28 -10.65 2.56 2.69 -10.65 6.72
5 24 5.33 -6.21 5.33 5.2 -8.43 5.09 6.96 -6.21 2.88 2.93 -8.43 6.84
5 24 7.54 -6.21 0 6.85 -8.22 0 6.84 -8.2 -2.06 6.85 -8.2 2.03
5 24 6.96 -6.21 -2.88 6.29 -8.43 -2.61 6.84 -8.2 -2.06 4.81 -8.43 -4.81
5 24 5.62 -10.65 -2.33 6.29 -8.43 -2.61 6.84 -8.2 -2.06 4.3 -10.65 -4.3
5 24 5.33 -6.21 -5.33 4.81 -8.43 -4.81 2.88 -6.21 -6.96 6.96 -6.21 -2.88
5 24 4.3 -10.65 -4.3 4.81 -8.43 -4.81 2.33 -10.65 -5.62 6.29 -8.43 -2.61
5 24 2.88 -6.21 -6.96 2.61 -8.43 -6.29 0 -8.43 -6.81 4.81 -8.43 -4.81
5 24 2.33 -10.65 -5.62 2.61 -8.43 -6.29 0 -10.65 -6.08 4.81 -8.43 -4.81
5 24 0 -6.21 -7.54 0 -8.43 -6.81 2.88 -6.21 -6.96 -2.88 -6.21 -6.96
5 24 0 -10.65 -6.08 0 -8.43 -6.81 2.61 -8.43 -6.29 -2.61 -8.43 -6.29
5 24 2.88 -6.21 6.96 2.93 -8.43 6.84 5.33 -6.21 5.33 2.36 -6.21 7.21
5 24 2.69 -10.65 6.72 2.93 -8.43 6.84 2.36 -8.43 7.02 5.2 -8.43 5.09
5 24 6.23 -8.43 3.35 5.2 -8.43 5.09 6.28 -10.65 2.56 6.96 -6.21 2.88
5 24 6.29 -8.43 -2.61 4.81 -8.43 -4.81 4.3 -10.65 -4.3 6.96 -6.21 -2.88
5 24 4.81 -8.43 -4.81 2.61 -8.43 -6.29 2.33 -10.65 -5.62 2.88 -6.21 -6.96
5 24 2.61 -8.43 -6.29 0 -8.43 -6.81 0 -10.65 -6.08 2.88 -6.21 -6.96
5 24 5.2 -8.43 5.09 2.93 -8.43 6.84 5.33 -6.21 5.33 2.69 -10.65 6.72
5 24 6.22 -29.42 2.58 4.76 -29.54 4.76 4.35 -31.08 4.35 5.94 -26.62 2.46
5 24 6.22 -29.42 2.58 6.74 -29.25 0 6.41 -30.91 -0.18 6.42 -26.39 0
5 24 0 -29.54 6.74 2.58 -29.54 6.22 0 -26.8 6.42 2.36 -31.08 5.69
5 24 4.76 -29.54 4.76 2.58 -29.54 6.22 2.46 -26.8 5.94 4.35 -31.08 4.35
5 24 6.22 -29.42 2.58 5.69 -31.08 2.36 6.41 -30.91 -0.18 4.35 -31.08 4.35
5 24 4.76 -29.54 4.76 4.35 -31.08 4.35 6.22 -29.42 2.58 2.58 -29.54 6.22
5 24 6.74 -29.25 0 6.41 -30.91 -0.18 6.4 -29.89 -1.51 6.22 -29.42 2.58
5 24 0 -29.54 6.74 0 -31.08 6.16 2.36 -31.08 5.69 -2.36 -31.08 5.69
5 24 2.58 -29.54 6.22 2.36 -31.08 5.69 4.35 -31.08 4.35 0 -29.54 6.74
5 24 5.69 -31.08 2.36 4.35 -31.08 4.35 6.22 -29.42 2.58 4.01 -31.77 4.01
5 24 5.69 -31.08 2.36 6.41 -30.91 -0.18 5.3 -31.77 2.17 6.22 -29.42 2.58
5 24 6.41 -30.91 -0.18 6.13 -30.5 -1.9 6.4 -29.89 -1.51 5.3 -31.6 -2.27
5 24 0 -31.08 6.16 2.36 -31.08 5.69 2.17 -31.77 5.24 0 -29.54 6.74
5 24 4.35 -31.08 4.35 2.36 -31.08 5.69 4.01 -31.77 4.01 2.58 -29.54 6.22
5 24 5.37 -19.14 5.37 5.21 -20.13 5.21 2.91 -19.14 7.02 6.8 -20.13 2.82
5 24 3.76 -23.03 3.76 5.21 -20.13 5.21 2.82 -20.13 6.8 4.92 -23.03 2.04
5 24 5.32 -23.03 0 7.15 -20.13 0 6.8 -20.13 2.82 6.8 -20.13 -2.82
5 24 7.02 -19.14 -2.91 6.8 -20.13 -2.82 7.44 -19.14 0 5.21 -20.13 -5.21
5 24 4.92 -22.94 -2.04 6.8 -20.13 -2.82 5.21 -20.13 -5.21 5.32 -23.03 0
5 24 5.37 -19.14 -5.37 5.21 -20.13 -5.21 2.91 -19.14 -7.02 7.02 -19.14 -2.91
5 24 3.76 -22.7 -3.76 5.21 -20.13 -5.21 3.25 -22.63 -4.11 4.92 -22.94 -2.04
5 24 2.91 -19.14 -7.02 2.82 -20.13 -6.8 2.14 -19.14 -7.17 5.21 -20.13 -5.21
5 24 2.04 -22.44 -4.92 2.82 -20.13 -6.8 3.08 -22.6 -4.21 0 -20.13 -7.18
5 24 0 -22.15 -5.32 0 -20.13 -7.18 2.04 -22.44 -4.92 -2.04 -22.44 -4.92
5 24 0 -19.14 7.6 0 -20.13 7.36 2.82 -20.13 6.8 -2.82 -20.13 6.8
5 24 0 -23.03 5.32 0 -20.13 7.36 2.04 -23.03 4.92 -2.04 -23.03 4.92
5 24 2.91 -19.14 7.02 2.82 -20.13 6.8 5.21 -20.13 5.21 0 -19.14 7.6
5 24 2.04 -23.03 4.92 2.82 -20.13 6.8 3.76 -23.03 3.76 0 -20.13 7.36
5 24 7.15 -20.13 0 6.8 -20.13 -2.82 5.32 -23.03 0 7.44 -19.14 0
5 24 6.8 -20.13 -2.82 5.21 -20.13 -5.21 4.92 -22.94 -2.04 7.02 -19.14 -2.91
5 24 5.21 -20.13 -5.21 2.82 -20.13 -6.8 3.25 -22.63 -4.11 2.91 -19.14 -7.02
5 24 2.82 -20.13 -6.8 0 -20.13 -7.18 2.14 -19.14 -7.17 2.04 -22.44 -4.92
5 24 0 -20.13 7.36 2.82 -20.13 6.8 2.04 -23.03 4.92 0 -19.14 7.6
5 24 5.21 -20.13 5.21 2.82 -20.13 6.8 2.91 -19.14 7.02 3.76 -23.03 3.76
5 24 6.48 -12.79 2.56 6.82 -14.84 2.82 6.54 -12.79 2.03 4.97 -12.79 5.14
5 24 7.02 -15.88 2.91 6.82 -14.84 2.82 6.97 -14.84 2.03 5.37 -15.88 5.37
5 24 4.97 -12.79 5.14 5.22 -14.84 5.22 6.82 -14.84 2.82 2.69 -12.79 6.72
5 24 5.37 -15.88 5.37 5.22 -14.84 5.22 2.82 -14.84 6.82 6.82 -14.84 2.82
5 24 5.62 -12.79 -2.33 6.82 -14.84 -2.82 4.3 -12.79 -4.3 6.97 -14.84 -2.06
5 24 7.02 -15.88 -2.91 6.82 -14.84 -2.82 7.19 -15.88 -2.06 5.37 -16.53 -5.37
5 24 4.3 -12.79 -4.3 5.22 -15.49 -5.22 6.82 -14.84 -2.82 2.82 -15.49 -6.82
5 24 5.37 -16.53 -5.37 5.22 -15.49 -5.22 2.91 -16.53 -7.02 6.82 -14.84 -2.82
5 24 2.33 -12.79 -5.62 2.82 -15.49 -6.82 0 -12.79 -6.08 4.3 -12.79 -4.3
5 24 2.91 -16.53 -7.02 2.82 -15.49 -6.82 2.14 -16.53 -7.18 5.22 -15.49 -5.22
5 24 0 -12.79 -6.08 0 -15.49 -7.18 2.82 -15.49 -6.82 -2.82 -15.49 -6.82
5 24 6.82 -14.84 2.82 5.22 -14.84 5.22 4.97 -12.79 5.14 5.37 -15.88 5.37
5 24 6.82 -14.84 -2.82 5.22 -15.49 -5.22 4.3 -12.79 -4.3 5.37 -16.53 -5.37
5 24 5.22 -15.49 -5.22 2.82 -15.49 -6.82 2.91 -16.53 -7.02 4.3 -12.79 -4.3
5 24 2.82 -15.49 -6.82 0 -15.49 -7.18 2.14 -16.53 -7.18 0 -12.79 -6.08
5 24 6.28 -10.65 2.56 6.33 -11.69 2.55 6.38 -11.69 2.03 4.97 -10.65 5.14
5 24 6.48 -12.79 2.56 6.33 -11.69 2.55 4.97 -12.79 5.14 6.54 -12.79 2.03
5 24 4.97 -10.65 5.14 5.01 -11.69 5.14 2.63 -11.69 6.68 6.33 -11.69 2.55
5 24 4.97 -12.79 5.14 5.01 -11.69 5.14 6.33 -11.69 2.55 2.69 -12.79 6.72
5 24 5.62 -10.65 -2.33 5.46 -11.69 -2.26 5.5 -11.69 -2.06 4.18 -11.69 -4.18
5 24 5.62 -12.79 -2.33 5.46 -11.69 -2.26 5.5 -11.69 -2.06 4.3 -12.79 -4.3
5 24 4.3 -10.65 -4.3 4.18 -11.69 -4.18 2.26 -11.69 -5.46 5.62 -10.65 -2.33
5 24 4.3 -12.79 -4.3 4.18 -11.69 -4.18 2.33 -12.79 -5.62 5.46 -11.69 -2.26
5 24 2.33 -10.65 -5.62 2.26 -11.69 -5.46 0 -11.69 -5.91 4.3 -10.65 -4.3
5 24 2.33 -12.79 -5.62 2.26 -11.69 -5.46 0 -12.79 -6.08 4.18 -11.69 -4.18
5 24 0 -10.65 -6.08 0 -11.69 -5.91 2.33 -10.65 -5.62 -2.33 -10.65 -5.62
5 24 0 -12.79 -6.08 0 -11.69 -5.91 2.26 -11.69 -5.46 -2.26 -11.69 -5.46
5 24 6.33 -11.69 2.55 5.01 -11.69 5.14 4.97 -12.79 5.14 4.97 -10.65 5.14
5 24 5.46 -11.69 -2.26 4.18 -11.69 -4.18 4.3 -12.79 -4.3 5.62 -10.65 -2.33
5 24 4.18 -11.69 -4.18 2.26 -11.69 -5.46 2.33 -12.79 -5.62 4.3 -10.65 -4.3
5 24 2.26 -11.69 -5.46 0 -11.69 -5.91 0 -12.79 -6.08 2.33 -10.65 -5.62
5 24 5.62 -10.65 -2.33 5.67 -10.65 -2.06 6.84 -8.2 -2.06 5.5 -11.69 -2.06
5 24 5.62 -12.79 -2.33 5.67 -12.79 -2.06 5.5 -11.69 -2.06 6.97 -14.84 -2.06
2 24 7.02 -15.88 -2.91 7.19 -15.88 -2.06
2 24 7.02 -19.14 -2.91 7.44 -19.14 0
2 24 6.85 -8.22 0 6.84 -8.2 -2.06
5 24 6.29 -8.43 -2.61 6.84 -8.2 -2.06 6.96 -6.21 -2.88 5.62 -10.65 -2.33
5 24 6.82 -14.84 -2.82 6.97 -14.84 -2.06 7.19 -15.88 -2.06 5.62 -12.79 -2.33
5 24 5.46 -11.69 -2.26 5.5 -11.69 -2.06 5.62 -12.79 -2.33 5.62 -10.65 -2.33
5 24 6.96 -6.21 -2.88 6.84 -8.2 -2.06 7.54 -6.21 0 6.29 -8.43 -2.61
5 24 7.54 -6.21 0 6.84 -8.2 -2.06 6.96 -6.21 -2.88 6.85 -8.22 0
2 24 5.67 -10.65 -2.06 6.84 -8.2 -2.06
5 24 7.15 -20.13 0 7.44 -19.14 0 6.8 -20.13 -2.82 6.8 -20.13 2.82
2 24 5.67 -12.79 -2.06 6.97 -14.84 -2.06
2 24 7.19 -15.88 -2.06 6.97 -14.84 -2.06
2 24 5.67 -10.65 -2.06 5.5 -11.69 -2.06
2 24 5.67 -12.79 -2.06 5.5 -11.69 -2.06
5 24 6.28 -10.65 2.56 6.34 -10.65 2.03 6.85 -8.2 2.03 6.38 -11.69 2.03
5 24 6.48 -12.79 2.56 6.54 -12.79 2.03 6.82 -14.84 2.82 6.33 -11.69 2.55
2 24 7.02 -15.88 2.91 7.2 -15.88 2.03
5 24 6.23 -8.43 3.35 6.85 -8.2 2.03 6.96 -6.21 2.88 6.28 -10.65 2.56
2 24 6.85 -8.22 0 6.85 -8.2 2.03
5 24 7.15 -20.13 0 6.8 -20.13 2.82 5.32 -23.03 0 7.44 -19.14 0
5 24 6.33 -11.69 2.55 6.38 -11.69 2.03 6.54 -12.79 2.03 6.28 -10.65 2.56
5 24 7.54 -6.21 0 6.85 -8.2 2.03 6.96 -6.21 2.88 6.85 -8.22 0
5 24 6.96 -6.21 2.88 6.85 -8.2 2.03 7.54 -6.21 0 6.23 -8.43 3.35
2 24 6.34 -10.65 2.03 6.85 -8.2 2.03
5 24 4.92 -23.03 2.04 6.8 -20.13 2.82 5.32 -23.03 0 5.21 -20.13 5.21
2 24 6.54 -12.79 2.03 6.97 -14.84 2.03
2 24 7.2 -15.88 2.03 6.97 -14.84 2.03
2 24 6.34 -10.65 2.03 6.38 -11.69 2.03
2 24 6.54 -12.79 2.03 6.38 -11.69 2.03
2 24 7.2 -15.88 2.03 8.4 -16.07 2.03
5 24 6.85 -8.22 0 7.43 -9.08 2.03 6.85 -8.2 2.03 7.43 -9.08 -2.06
2 24 7.02 -15.88 2.91 8.4 -16.07 2.91
5 24 8.4 -16.07 2.03 8.4 -16.07 2.91 7.02 -15.88 2.91 9.77 -16.05 2.03
2 24 7.19 -15.88 -2.06 8.4 -16.07 -2.06
2 24 6.84 -8.2 -2.06 7.43 -9.08 -2.06
5 24 7.43 -9.08 2.03 7.43 -9.08 -2.06 6.85 -8.22 0 8.37 -9.73 -2.06
5 24 7.44 -19.14 0 8.44 -19.14 -2.91 7.02 -19.14 -2.91 8.44 -19.14 2.91
5 24 8.4 -16.07 -2.06 8.4 -16.07 -2.91 7.02 -15.88 -2.91 9.77 -16.05 -2.91
2 24 7.02 -15.88 -2.91 8.4 -16.07 -2.91
5 24 9.49 -19.52 -2.91 9.77 -16.05 -2.91 10.74 -20.53 -2.91 8.4 -16.07 -2.91
5 24 9.77 -16.05 -2.91 9.77 -16.05 -2.06 10.54 -15.84 -2.06 8.4 -16.07 -2.06
5 24 9.77 -16.05 2.91 9.77 -16.05 2.03 10.54 -15.84 2.91 8.4 -16.07 2.91
5 24 9.34 -10.02 -2.06 9.34 -10.02 2.03 10.54 -10.15 -2.06 8.37 -9.73 2.03
5 24 13.41 -9.51 -2.06 13.41 -9.51 2.03 14.68 -8.71 -2.06 11.93 -10.04 2.03
5 24 11.93 -10.04 -2.06 11.93 -10.04 2.03 10.54 -10.15 2.03 13.41 -9.51 -2.06
5 24 10.54 -10.15 -2.06 10.54 -10.15 2.03 11.93 -10.04 -2.06 9.34 -10.02 2.03
5 24 9.77 -16.05 2.91 13.91 -18.64 2.91 13.85 -17.83 2.91 10.74 -20.53 2.91
5 24 13.91 -18.64 2.03 13.91 -18.64 2.91 13.85 -17.83 2.03 14.38 -20.24 2.03
5 24 13.91 -18.64 -2.06 13.91 -18.64 -2.91 13.85 -17.83 -2.91 14.38 -20.24 -2.91
5 24 9.77 -16.05 -2.91 13.91 -18.64 -2.91 13.85 -17.83 -2.91 10.74 -20.53 -2.91
5 24 10.74 -20.53 -2.91 13.91 -18.64 -2.91 12.02 -21.99 -2.91 9.77 -16.05 -2.91
5 24 14.38 -20.24 -2.91 12.02 -21.99 -2.91 13.02 -23.5 -2.91 13.91 -18.64 -2.91
5 24 14.38 -20.24 -2.91 14.38 -20.24 -2.06 15.5 -21.42 -2.06 13.91 -18.64 -2.06
5 24 14.38 -20.24 2.91 14.38 -20.24 2.03 15.5 -21.42 2.91 13.91 -18.64 2.91
5 24 16.73 -21.62 2.03 16.73 -21.62 2.91 15.5 -21.42 2.03 17.58 -21.53 2.91
5 24 16.73 -21.62 -2.06 16.73 -21.62 -2.91 15.5 -21.42 -2.91 17.58 -21.53 -2.06
5 24 13.49 -24.44 -2.91 16.73 -21.62 -2.91 13.02 -23.5 -2.91 13.98 -25.59 -2.91
5 24 16.73 -21.62 2.91 18.06 -24.7 2.91 17.58 -21.53 2.91 13.98 -25.59 2.91
5 24 16.73 -21.62 -2.91 18.06 -24.7 -2.91 17.58 -21.53 -2.91 13.98 -25.59 -2.91
5 24 18.06 -24.7 -2.91 13.98 -25.59 -2.91 14.2 -26.62 -2.91 16.73 -21.62 -2.91
5 24 18.06 -24.7 -2.91 18.06 -24.7 -2.06 18.53 -24.18 -2.91 17.71 -25.24 -2.06
5 24 18.06 -24.7 2.91 18.06 -24.7 2.03 18.53 -24.18 2.03 17.71 -25.24 2.91
5 24 17.59 -26.19 2.03 17.59 -26.19 2.91 17.71 -25.24 2.03 17.7 -27.2 2.03
5 24 17.59 -26.19 -2.06 17.59 -26.19 -2.91 17.71 -25.24 -2.91 17.7 -27.2 -2.91
5 24 14.47 -27.55 -2.91 17.59 -26.19 -2.91 17.71 -25.24 -2.91 14.83 -29.08 -2.91
5 24 17.7 -27.2 -2.91 14.83 -29.08 -2.91 15.42 -30.57 -2.91 17.59 -26.19 -2.91
5 24 17.7 -27.2 -2.91 17.7 -27.2 -2.06 18.25 -28.05 -2.91 17.59 -26.19 -2.06
5 24 17.7 -27.2 2.91 17.7 -27.2 2.03 18.25 -28.05 2.03 17.59 -26.19 2.91
5 24 18.25 -28.05 2.03 18.25 -28.05 2.91 19.29 -28.32 2.03 17.7 -27.2 2.91
5 24 18.25 -28.05 -2.06 18.25 -28.05 -2.91 19.29 -28.32 -2.91 17.7 -27.2 -2.06
5 24 15.42 -30.57 -2.91 18.25 -28.05 -2.91 19.29 -28.32 -2.91 17.7 -27.2 -2.91
5 24 19.29 -28.32 -2.91 19.29 -28.32 -2.06 27.07 -28.18 -2.91 18.25 -28.05 -2.06
5 24 19.29 -28.32 2.91 19.29 -28.32 2.03 27.07 -28.18 2.03 18.25 -28.05 2.91
5 24 27.07 -28.18 2.03 27.07 -28.18 2.91 28.25 -29.62 2.91 19.29 -28.32 2.91
5 24 27.07 -28.18 -2.06 27.07 -28.18 -2.91 28.25 -29.62 -2.91 19.29 -28.32 -2.06
5 24 22.17 -22.24 2.03 22.17 -22.24 2.91 18.53 -24.18 2.91 25.66 -20.41 2.91
5 24 22.17 -22.24 -2.06 22.17 -22.24 -2.91 18.53 -24.18 -2.06 25.66 -20.41 -2.06
5 24 22.17 -22.24 -2.91 20.75 -19.88 -2.91 18.53 -24.18 -2.91 24.43 -17.82 -2.91
5 24 22.17 -22.24 2.91 20.75 -19.88 2.91 18.53 -24.18 2.91 24.43 -17.82 2.91
5 24 20.75 -19.88 -2.91 20.75 -19.88 -2.06 17.58 -21.53 -2.91 24.43 -17.82 -2.91
5 24 20.75 -19.88 2.91 20.75 -19.88 2.03 17.58 -21.53 2.03 24.43 -17.82 2.03
5 24 24.43 -17.82 2.03 24.43 -17.82 2.91 25.57 -17.83 2.91 20.75 -19.88 2.91
5 24 24.43 -17.82 -2.06 24.43 -17.82 -2.91 25.57 -17.83 -2.91 20.75 -19.88 -2.06
5 24 25.66 -20.41 -2.91 25.66 -20.41 -2.06 26.37 -19.49 -2.91 22.17 -22.24 -2.91
5 24 25.66 -20.41 -2.06 25.66 -20.41 2.03 25.44 -22.35 2.03 26.37 -19.49 2.91
2 24 25.66 -20.41 2.91 26.37 -19.49 2.91
2 24 25.66 -20.41 -2.91 26.37 -19.49 -2.91
5 24 25.57 -17.83 -2.91 25.57 -17.83 2.91 26.26 -18.49 2.91 24.43 -17.82 -2.06
5 24 17.71 -25.24 2.03 17.71 -25.24 2.91 17.59 -26.19 2.91 18.06 -24.7 2.03
5 24 17.71 -25.24 -2.06 17.71 -25.24 -2.91 17.59 -26.19 -2.06 18.06 -24.7 -2.91
5 24 14.2 -26.62 -2.91 17.71 -25.24 -2.91 14.47 -27.55 -2.91 18.06 -24.7 -2.91
5 24 14.2 -26.62 2.91 17.71 -25.24 2.91 14.47 -27.55 2.91 18.06 -24.7 2.91
