5 24 26.09 -22.11 -5.54 23.72 -23.47 -6.61 25.08 -21.55 -6.48 23.66 -24.64 -6.19
5 24 23.72 -23.47 -6.61 25.08 -21.55 -6.48 26.09 -22.11 -5.54 22.88 -21.78 -7.23
5 24 23.72 -23.47 -6.61 22.88 -21.78 -7.23 25.08 -21.55 -6.48 23.11 -23.77 -7.14
5 24 22.88 -21.78 -7.23 25.08 -21.55 -6.48 23.72 -23.47 -6.61 24.64 -19.95 -7.15
5 24 24.11 -25.74 -4.85 26.09 -22.11 -5.54 26.53 -22.89 -4.41 23.66 -24.64 -6.19
5 24 23.66 -24.64 -6.19 26.09 -22.11 -5.54 24.11 -25.74 -4.85 23.72 -23.47 -6.61
5 24 24.11 -25.74 -4.85 23.66 -24.64 -6.19 26.09 -22.11 -5.54 23.08 -25.17 -6.71
5 24 23.66 -24.64 -6.19 23.72 -23.47 -6.61 26.09 -22.11 -5.54 23.11 -23.77 -7.14
5 24 22.05 -20 -11.24 22.87 -19.71 -7.54 22.42 -21.69 -8.1 22.84 -17.41 -8.65
5 24 22.87 -19.71 -7.54 22.42 -21.69 -8.1 22.05 -20 -11.24 22.88 -21.78 -7.23
5 24 22.42 -21.69 -8.1 22.05 -20 -11.24 22.87 -19.71 -7.54 21.31 -22.69 -11.77
5 24 22.6 -22.65 -7.74 23.11 -23.77 -7.14 22.69 -23.55 -8.75 22.88 -21.78 -7.23
5 24 23.11 -23.77 -7.14 22.69 -23.55 -8.75 22.6 -22.65 -7.74 22.34 -24.76 -10.04
5 24 21.35 -12.63 -11.93 20.68 -15.63 -13.96 20.77 -13.53 -13.39 21.55 -15.2 -11.77
5 24 20.68 -15.63 -13.96 21.3 -16.5 -12.33 20.74 -17.43 -13.66 21.55 -15.2 -11.77
5 24 19.17 -16.26 -16.1 19.78 -16.2 -14.74 18.97 -18.21 -15.85 19.88 -14.67 -14.6
5 24 19.78 -16.2 -14.74 18.97 -18.21 -15.85 19.17 -16.26 -16.1 19.8 -17.77 -14.36
5 24 18.97 -18.21 -15.85 19.17 -16.26 -16.1 19.78 -16.2 -14.74 18.35 -16.53 -17.36
5 24 16.24 -16.28 -18.17 16.51 -13.33 -18.09 16.6 -15.39 -18.05 15.77 -15.93 -19.32
5 24 16.6 -15.39 -18.05 16.24 -16.28 -18.17 16.51 -13.33 -18.09 16.87 -17.1 -17.39
5 24 16.77 -18.15 -16.83 16.87 -17.1 -17.39 17.4 -18.53 -16.29 16.24 -16.28 -18.17
5 24 17.4 -18.53 -16.29 16.77 -18.15 -16.83 16.87 -17.1 -17.39 16.68 -20.55 -16.79
5 24 16.68 -20.55 -16.79 16.77 -18.15 -16.83 17.4 -18.53 -16.29 16.1 -18.73 -18.34
5 24 15.77 -15.93 -19.32 16.1 -18.73 -18.34 15.29 -19.76 -19.67 16.24 -16.28 -18.17
5 24 16.1 -18.73 -18.34 15.29 -19.76 -19.67 15.77 -15.93 -19.32 15.85 -22.13 -18.29
5 24 16.1 -18.73 -18.34 15.85 -22.13 -18.29 15.29 -19.76 -19.67 16.68 -20.55 -16.79
5 24 15.85 -22.13 -18.29 15.29 -19.76 -19.67 16.1 -18.73 -18.34 15.28 -23.72 -18.74
5 24 19.22 -19.49 -15.94 19.12 -21.45 -15.59 18.51 -20.38 -16.5 20.09 -19.24 -14.39
5 24 19.12 -21.45 -15.59 18.51 -20.38 -16.5 19.22 -19.49 -15.94 18.49 -21.66 -16.23
5 24 18.51 -20.38 -16.5 19.22 -19.49 -15.94 19.12 -21.45 -15.59 18.26 -18.44 -16.2
5 24 19.98 -22.94 -13.48 20.94 -21.59 -13.48 20.8 -23.1 -12.74 19.94 -21.52 -14.09
5 24 16.1 -18.73 -18.34 16.68 -20.55 -16.79 15.85 -22.13 -18.29 16.77 -18.15 -16.83
5 24 16.68 -20.55 -16.79 15.85 -22.13 -18.29 16.1 -18.73 -18.34 16.89 -21.86 -16.37
5 24 15.29 -19.76 -19.67 13.06 -21.41 -21.56 14.1 -19.32 -21.16 15.28 -23.72 -18.74
5 24 13.06 -21.41 -21.56 14.1 -19.32 -21.16 15.29 -19.76 -19.67 12.59 -19.25 -23.01
5 24 15.29 -19.76 -19.67 15.28 -23.72 -18.74 13.06 -21.41 -21.56 15.85 -22.13 -18.29
5 24 15.28 -23.72 -18.74 13.06 -21.41 -21.56 15.29 -19.76 -19.67 14.01 -24.04 -19.86
5 24 15.28 -23.72 -18.74 15.85 -22.13 -18.29 16.16 -24.27 -17.28 15.29 -19.76 -19.67
5 24 15.85 -22.13 -18.29 16.16 -24.27 -17.28 15.28 -23.72 -18.74 16.89 -21.86 -16.37
5 24 16.16 -24.27 -17.28 15.28 -23.72 -18.74 15.85 -22.13 -18.29 15.01 -26.23 -18.2
5 24 15.85 -22.13 -18.29 16.89 -21.86 -16.37 16.16 -24.27 -17.28 16.68 -20.55 -16.79
5 24 16.89 -21.86 -16.37 16.16 -24.27 -17.28 15.85 -22.13 -18.29 17.32 -23.92 -15.2
5 24 15.01 -26.23 -18.2 15.28 -23.72 -18.74 16.16 -24.27 -17.28 14.01 -24.04 -19.86
5 24 16.16 -24.27 -17.28 15.01 -26.23 -18.2 15.28 -23.72 -18.74 15.74 -28.95 -16.57
5 24 14.01 -24.04 -19.86 13.06 -21.41 -21.56 15.28 -23.72 -18.74 12.37 -24.05 -21.1
5 24 15.28 -23.72 -18.74 14.01 -24.04 -19.86 13.06 -21.41 -21.56 15.01 -26.23 -18.2
5 24 15.01 -26.23 -18.2 14.01 -24.04 -19.86 15.28 -23.72 -18.74 12.39 -25.47 -20.54
5 24 22.93 -4.73 -2.5 22.5 -4.74 -0.27 23.83 -3.51 -0.67 21.14 -6.92 -0.93
5 24 22.5 -4.74 -0.27 23.83 -3.51 -0.67 22.93 -4.73 -2.5 23.05 -4.16 1.97
5 24 22.5 -4.74 -0.27 23.05 -4.16 1.97 23.83 -3.51 -0.67 22.04 -5.36 1.37
5 24 21.14 -6.92 -0.93 22.5 -4.74 -0.27 22.93 -4.73 -2.5 22.04 -5.36 1.37
5 24 22.93 -4.73 -2.5 21.14 -6.92 -0.93 22.5 -4.74 -0.27 22.51 -5.76 -3.46
5 24 22.51 -5.76 -3.46 21.14 -6.92 -0.93 22.93 -4.73 -2.5 21.37 -7.6 -2.85
5 24 22.04 -5.36 1.37 22.5 -4.74 -0.27 21.14 -6.92 -0.93 23.05 -4.16 1.97
5 24 21.14 -6.92 -0.93 22.04 -5.36 1.37 22.5 -4.74 -0.27 20.71 -7.37 0.66
5 24 21.37 -7.6 -2.85 20.39 -7.96 -2.2 21.14 -6.92 -0.93 21.22 -8.77 -4.49
5 24 20.39 -7.96 -2.2 21.14 -6.92 -0.93 21.37 -7.6 -2.85 20.71 -7.37 0.66
5 24 20.71 -7.37 0.66 21.38 -7.17 3.2 22.04 -5.36 1.37 20.73 -7.87 3.66
5 24 22.04 -5.36 1.37 20.71 -7.37 0.66 21.38 -7.17 3.2 21.14 -6.92 -0.93
5 24 20.39 -7.96 -2.2 20.71 -7.37 0.66 21.14 -6.92 -0.93 19.17 -7.43 0.02
5 24 17.86 -5.4 -7.39 17.86 -4.89 -2.37 18.36 -6.29 -7.36 16.91 -3.89 -4.69
5 24 17.86 -4.89 -2.37 18.36 -6.29 -7.36 17.86 -5.4 -7.39 18.56 -6.44 -3.97
5 24 18.91 -7.16 -2.75 18.56 -6.44 -3.97 17.86 -4.89 -2.37 19.27 -8.32 -6.49
5 24 18.56 -6.44 -3.97 17.86 -4.89 -2.37 18.91 -7.16 -2.75 18.36 -6.29 -7.36
5 24 17.86 -4.89 -2.37 18.22 -5.57 1.65 18.91 -7.16 -2.75 16.8 -3.66 2.45
5 24 18.22 -5.57 1.65 18.91 -7.16 -2.75 17.86 -4.89 -2.37 19.17 -7.43 0.02
5 24 16.91 -3.89 -4.69 17.86 -4.89 -2.37 17.86 -5.4 -7.39 17.01 -3.88 -1.78
5 24 18.56 -6.44 -3.97 18.36 -6.29 -7.36 17.86 -4.89 -2.37 19.17 -8.58 -8.37
5 24 17.01 -3.88 -1.78 17.86 -4.89 -2.37 16.91 -3.89 -4.69 16.8 -3.66 2.45
5 24 17.01 -3.88 -1.78 16.8 -3.66 2.45 17.86 -4.89 -2.37 15.41 -2.55 -0.81
5 24 16.8 -3.66 2.45 17.86 -4.89 -2.37 17.01 -3.88 -1.78 18.22 -5.57 1.65
5 24 16.8 -3.66 2.45 18.22 -5.57 1.65 17.86 -4.89 -2.37 17.28 -4.83 5.31
5 24 16.8 -3.66 2.45 17.28 -4.83 5.31 18.22 -5.57 1.65 16.29 -3.54 5.27
5 24 17.28 -4.83 5.31 18.22 -5.57 1.65 16.8 -3.66 2.45 18.59 -7.3 4.9
5 24 21.38 -7.17 3.2 21.72 -7.23 4.33 23.17 -4.75 3.66 20.73 -7.87 3.66
5 24 20.73 -7.87 3.66 21.72 -7.23 4.33 21.38 -7.17 3.2 21.62 -8.08 5.41
5 24 21.38 -7.17 3.2 20.73 -7.87 3.66 21.72 -7.23 4.33 20.71 -7.37 0.66
5 24 20.73 -7.87 3.66 21.62 -8.08 5.41 21.72 -7.23 4.33 20.82 -8.54 5.93
5 24 20.73 -7.87 3.66 19.87 -7.89 4.26 20.82 -8.54 5.93 20.71 -7.37 0.66
5 24 19.87 -7.89 4.26 20.82 -8.54 5.93 20.73 -7.87 3.66 19.77 -8.39 9.63
5 24 16.29 -3.54 5.27 17.28 -4.83 5.31 16.8 -3.66 2.45 16.36 -4.45 7.94
5 24 14.75 -2.43 6.41 15.48 -3.26 7.44 16.29 -3.54 5.27 12.58 -1.78 9.4
5 24 15.48 -3.26 7.44 16.29 -3.54 5.27 14.75 -2.43 6.41 16.36 -4.45 7.94
5 24 14.75 -2.43 6.41 12.58 -1.78 9.4 15.48 -3.26 7.44 13.54 -1.52 4.61
5 24 12.58 -1.78 9.4 14.41 -3.31 10.16 15.48 -3.26 7.44 12.43 -3.38 13.35
5 24 14.41 -3.31 10.16 15.48 -3.26 7.44 12.58 -1.78 9.4 16.36 -4.45 7.94
5 24 13.54 -1.52 4.61 14.75 -2.43 6.41 15.01 -2.25 2.98 12.58 -1.78 9.4
5 24 13.54 -1.52 4.61 12.58 -1.78 9.4 14.75 -2.43 6.41 11.56 -0.95 5.72
5 24 11.87 -0.79 2.49 11.56 -0.95 5.72 13.54 -1.52 4.61 10.8 -0.51 1.7
5 24 11.56 -0.95 5.72 13.54 -1.52 4.61 11.87 -0.79 2.49 12.58 -1.78 9.4
5 24 10.8 -0.51 1.7 11.56 -0.95 5.72 11.87 -0.79 2.49 10 -0.46 3.94
5 24 10.8 -0.51 1.7 10 -0.46 3.94 11.56 -0.95 5.72 10.09 -0.4 -0.93
5 24 10 -0.46 3.94 11.56 -0.95 5.72 10.8 -0.51 1.7 9.39 -0.66 7.95
5 24 10 -0.46 3.94 7.76 -0.37 6.02 9.39 -0.66 7.95 9.22 -0.34 2.84
5 24 9.39 -0.66 7.95 10 -0.46 3.94 7.76 -0.37 6.02 11.56 -0.95 5.72
5 24 7.76 -0.37 6.02 8.18 -0.55 7.99 9.39 -0.66 7.95 5.47 -0.46 9.42
5 24 8.18 -0.55 7.99 9.39 -0.66 7.95 7.76 -0.37 6.02 6.75 -0.99 11.52
5 24 11.56 -0.95 5.72 12.58 -1.78 9.4 13.54 -1.52 4.61 11.6 -1.39 9.34
5 24 11.6 -1.39 9.34 12.58 -1.78 9.4 11.56 -0.95 5.72 11.13 -2.05 12.11
5 24 11.56 -0.95 5.72 11.6 -1.39 9.34 12.58 -1.78 9.4 9.39 -0.66 7.95
5 24 11.56 -0.95 5.72 9.39 -0.66 7.95 11.6 -1.39 9.34 10 -0.46 3.94
5 24 9.39 -0.66 7.95 11.6 -1.39 9.34 11.56 -0.95 5.72 8.92 -1.22 11.2
5 24 11.6 -1.39 9.34 11.13 -2.05 12.11 12.58 -1.78 9.4 8.64 -1.67 13.21
5 24 11.13 -2.05 12.11 12.58 -1.78 9.4 11.6 -1.39 9.34 12.43 -3.38 13.35
5 24 12.43 -3.38 13.35 12.58 -1.78 9.4 11.13 -2.05 12.11 14.41 -3.31 10.16
5 24 11.13 -2.05 12.11 12.43 -3.38 13.35 12.58 -1.78 9.4 9.2 -2.48 14.78
5 24 12.43 -3.38 13.35 14.41 -3.31 10.16 12.58 -1.78 9.4 13.64 -4.75 13.66
5 24 11.13 -2.05 12.11 9.2 -2.48 14.78 12.43 -3.38 13.35 8.64 -1.67 13.21
5 24 9.2 -2.48 14.78 12.43 -3.38 13.35 11.13 -2.05 12.11 10.77 -3.78 15.56
5 24 11.13 -2.05 12.11 8.64 -1.67 13.21 9.2 -2.48 14.78 11.6 -1.39 9.34
5 24 8.64 -1.67 13.21 9.2 -2.48 14.78 11.13 -2.05 12.11 4.13 -2.04 15.68
5 24 10.77 -3.78 15.56 12.43 -3.38 13.35 9.2 -2.48 14.78 11.9 -4.78 15.74
5 24 9.2 -2.48 14.78 10.77 -3.78 15.56 12.43 -3.38 13.35 7.99 -3.51 16.89
5 24 8.18 -0.55 7.99 6.75 -0.99 11.52 9.39 -0.66 7.95 5.47 -0.46 9.42
5 24 6.75 -0.99 11.52 9.39 -0.66 7.95 8.18 -0.55 7.99 8.92 -1.22 11.2
5 24 5.47 -0.46 9.42 6.75 -0.99 11.52 8.18 -0.55 7.99 3.25 -0.54 11.02
5 24 8.18 -0.55 7.99 5.47 -0.46 9.42 6.75 -0.99 11.52 7.76 -0.37 6.02
5 24 9.39 -0.66 7.95 8.92 -1.22 11.2 11.6 -1.39 9.34 6.75 -0.99 11.52
5 24 8.92 -1.22 11.2 11.6 -1.39 9.34 9.39 -0.66 7.95 8.64 -1.67 13.21
5 24 8.92 -1.22 11.2 8.64 -1.67 13.21 11.6 -1.39 9.34 6.75 -0.99 11.52
5 24 8.64 -1.67 13.21 11.6 -1.39 9.34 8.92 -1.22 11.2 11.13 -2.05 12.11
5 24 6.75 -0.99 11.52 8.92 -1.22 11.2 9.39 -0.66 7.95 8.64 -1.67 13.21
5 24 6.75 -0.99 11.52 8.64 -1.67 13.21 8.92 -1.22 11.2 3.4 -1.25 13.7
5 24 5.47 -0.46 9.42 3.25 -0.54 11.02 6.75 -0.99 11.52 1.79 -0.36 10.46
5 24 3.25 -0.54 11.02 6.75 -0.99 11.52 5.47 -0.46 9.42 3.4 -1.25 13.7
5 24 9.2 -2.48 14.78 7.99 -3.51 16.89 10.77 -3.78 15.56 5.9 -3.21 17.26
5 24 7.99 -3.51 16.89 10.77 -3.78 15.56 9.2 -2.48 14.78 9.74 -4.96 17.52
5 24 3.4 -1.25 13.7 8.64 -1.67 13.21 6.75 -0.99 11.52 4.13 -2.04 15.68
5 24 6.75 -0.99 11.52 3.4 -1.25 13.7 8.64 -1.67 13.21 3.25 -0.54 11.02
5 24 4.13 -2.04 15.68 8.64 -1.67 13.21 3.4 -1.25 13.7 9.2 -2.48 14.78
5 24 3.4 -1.25 13.7 4.13 -2.04 15.68 8.64 -1.67 13.21 0 -2.03 15.97
5 24 4.13 -2.04 15.68 9.2 -2.48 14.78 8.64 -1.67 13.21 5.9 -3.21 17.26
5 24 3.25 -0.54 11.02 3.4 -1.25 13.7 6.75 -0.99 11.52 0 -0.61 12.02
5 24 4.13 -2.04 15.68 5.9 -3.21 17.26 9.2 -2.48 14.78 4.11 -3.12 17.58
5 24 5.9 -3.21 17.26 9.2 -2.48 14.78 4.13 -2.04 15.68 7.99 -3.51 16.89
5 24 5.9 -3.21 17.26 7.99 -3.51 16.89 9.2 -2.48 14.78 7.45 -5.08 18.85
5 24 4.11 -3.12 17.58 5.9 -3.21 17.26 4.13 -2.04 15.68 3.9 -5.06 19.98
5 24 4.13 -2.04 15.68 4.11 -3.12 17.58 5.9 -3.21 17.26 1.93 -2.66 17.06
5 24 4.13 -2.04 15.68 1.93 -2.66 17.06 4.11 -3.12 17.58 0 -2.03 15.97
5 24 1.93 -2.66 17.06 4.11 -3.12 17.58 4.13 -2.04 15.68 0 -3.74 18.8
5 24 4.13 -2.04 15.68 0 -2.03 15.97 1.93 -2.66 17.06 3.4 -1.25 13.7
5 24 0 -2.03 15.97 1.93 -2.66 17.06 4.13 -2.04 15.68 0 -2.75 17.24
5 24 0 -3.74 18.8 4.11 -3.12 17.58 1.93 -2.66 17.06 1.16 -4.83 20.09
5 24 1.93 -2.66 17.06 0 -3.74 18.8 4.11 -3.12 17.58 0 -2.75 17.24
5 24 0 -0.31 10.47 1.79 -0.36 10.46 0 -0.21 9.61 0 -0.61 12.02
5 24 1.79 -0.36 10.46 0 -0.21 9.61 0 -0.31 10.47 4.22 -0.31 8.34
5 24 0 -0.61 12.02 1.79 -0.36 10.46 0 -0.31 10.47 3.25 -0.54 11.02
5 24 0 -1.22 13.88 3.4 -1.25 13.7 0 -0.61 12.02 0 -2.03 15.97
5 24 3.4 -1.25 13.7 0 -0.61 12.02 0 -1.22 13.88 3.25 -0.54 11.02
5 24 0 -2.75 17.24 1.93 -2.66 17.06 0 -2.03 15.97 0 -3.74 18.8
5 24 19.77 -8.39 9.63 17.9 -8.65 12.11 19.07 -9.51 12.64 18.09 -7.62 8.84
5 24 21.6 -18.29 11.78 22.24 -16.34 10.47 21.24 -14.01 12.61 22.32 -20.12 9.92
5 24 22.24 -16.34 10.47 21.24 -14.01 12.61 21.6 -18.29 11.78 22.51 -12.09 9.4
5 24 21.24 -14.01 12.61 21.6 -18.29 11.78 22.24 -16.34 10.47 20.75 -17.77 13.15
5 24 21.24 -14.01 12.61 20.75 -17.77 13.15 21.6 -18.29 11.78 20.21 -14.23 13.99
5 24 22.24 -16.34 10.47 22.32 -20.12 9.92 23.16 -19.58 7.74 21.6 -18.29 11.78
5 24 22.32 -20.12 9.92 23.16 -19.58 7.74 22.24 -16.34 10.47 22.28 -22.42 9.46
5 24 20.49 -21.59 15.57 21.6 -22.54 12.55 21.54 -19.94 13.86 20.21 -24.72 14.62
5 24 21.6 -22.54 12.55 21.54 -19.94 13.86 20.49 -21.59 15.57 22.37 -20.9 10.73
5 24 21.54 -19.94 13.86 20.49 -21.59 15.57 21.6 -22.54 12.55 19.72 -19.44 15.99
5 24 17.58 -16.95 19.73 18.07 -21.19 18.41 19.21 -17.12 17.34 15.89 -18.31 21.28
5 24 18.07 -21.19 18.41 19.21 -17.12 17.34 17.58 -16.95 19.73 19.72 -19.44 15.99
5 24 12 -18.26 23.71 13.72 -14.85 22.24 11.45 -16.02 23.91 14.67 -16.84 21.25
5 24 13.72 -14.85 22.24 11.45 -16.02 23.91 12 -18.26 23.71 11.25 -12.88 23.55
5 24 11.45 -16.02 23.91 12 -18.26 23.71 13.72 -14.85 22.24 9.62 -16.68 24.83
5 24 13.72 -14.85 22.24 11.25 -12.88 23.55 11.45 -16.02 23.91 12.8 -12.39 22.33
5 24 11.25 -12.88 23.55 11.45 -16.02 23.91 13.72 -14.85 22.24 9.44 -14.36 24.61
5 24 11.45 -16.02 23.91 9.62 -16.68 24.83 12 -18.26 23.71 9.44 -14.36 24.61
5 24 9.62 -16.68 24.83 8.87 -18.91 25.29 12 -18.26 23.71 8.18 -15.81 25.56
5 24 8.87 -18.91 25.29 9.66 -20.05 25.62 12 -18.26 23.71 7.4 -19.6 25.75
5 24 9.66 -20.05 25.62 12 -18.26 23.71 8.87 -18.91 25.29 12.46 -19.63 24.17
5 24 12.32 -20.89 24.2 8.07 -22.14 26.11 10.23 -22.25 25.08 9.66 -20.05 25.62
5 24 10.23 -22.25 25.08 12.32 -20.89 24.2 8.07 -22.14 26.11 12.2 -23.53 23.33
5 24 17.44 -6.86 8.47 17.28 -4.83 5.31 16.36 -4.45 7.94 18.59 -7.3 4.9
5 24 17.28 -4.83 5.31 16.36 -4.45 7.94 17.44 -6.86 8.47 16.29 -3.54 5.27
5 24 16.36 -4.45 7.94 17.44 -6.86 8.47 17.28 -4.83 5.31 16.71 -6.78 10.37
5 24 16.29 -3.54 5.27 16.36 -4.45 7.94 17.28 -4.83 5.31 15.48 -3.26 7.44
5 24 15.48 -3.26 7.44 16.36 -4.45 7.94 16.29 -3.54 5.27 14.41 -3.31 10.16
5 24 14.41 -3.31 10.16 16.36 -4.45 7.94 15.48 -3.26 7.44 15.14 -4.41 10.69
5 24 16.71 -6.78 10.37 17.44 -6.86 8.47 16.36 -4.45 7.94 18.09 -7.62 8.84
5 24 16.36 -4.45 7.94 16.71 -6.78 10.37 17.44 -6.86 8.47 15.14 -4.41 10.69
5 24 15.14 -4.41 10.69 16.36 -4.45 7.94 14.41 -3.31 10.16 16.71 -6.78 10.37
5 24 14.41 -3.31 10.16 15.14 -4.41 10.69 16.36 -4.45 7.94 13.64 -4.75 13.66
5 24 15.14 -4.41 10.69 16.71 -6.78 10.37 16.36 -4.45 7.94 15.68 -6.67 12.34
5 24 15.68 -6.67 12.34 16.42 -7.59 13.89 17.9 -8.65 12.11 15.52 -7.93 16.71
5 24 16.42 -7.59 13.89 17.9 -8.65 12.11 15.68 -6.67 12.34 17.73 -9.23 13.82
5 24 14.41 -3.31 10.16 13.64 -4.75 13.66 15.14 -4.41 10.69 12.43 -3.38 13.35
5 24 13.64 -4.75 13.66 15.14 -4.41 10.69 14.41 -3.31 10.16 15.68 -6.67 12.34
5 24 12.43 -3.38 13.35 13.64 -4.75 13.66 14.41 -3.31 10.16 11.9 -4.78 15.74
5 24 15.68 -6.67 12.34 15.14 -4.41 10.69 13.64 -4.75 13.66 16.71 -6.78 10.37
5 24 13.64 -4.75 13.66 15.68 -6.67 12.34 15.14 -4.41 10.69 13.89 -6.94 15.31
5 24 12.43 -3.38 13.35 11.9 -4.78 15.74 13.64 -4.75 13.66 10.77 -3.78 15.56
5 24 11.9 -4.78 15.74 13.64 -4.75 13.66 12.43 -3.38 13.35 12.72 -7.52 17.18
5 24 10.77 -3.78 15.56 11.9 -4.78 15.74 12.43 -3.38 13.35 9.74 -4.96 17.52
5 24 10.77 -3.78 15.56 9.74 -4.96 17.52 11.9 -4.78 15.74 7.99 -3.51 16.89
5 24 9.74 -4.96 17.52 11.9 -4.78 15.74 10.77 -3.78 15.56 9.95 -6.66 18.86
5 24 12.72 -7.52 17.18 11.9 -4.78 15.74 9.95 -6.66 18.86 13.64 -4.75 13.66
5 24 11.9 -4.78 15.74 9.95 -6.66 18.86 12.72 -7.52 17.18 9.74 -4.96 17.52
5 24 9.74 -4.96 17.52 9.95 -6.66 18.86 11.9 -4.78 15.74 7.45 -5.08 18.85
5 24 7.99 -3.51 16.89 9.74 -4.96 17.52 10.77 -3.78 15.56 7.45 -5.08 18.85
5 24 7.45 -5.08 18.85 9.74 -4.96 17.52 7.99 -3.51 16.89 9.95 -6.66 18.86
5 24 7.99 -3.51 16.89 7.45 -5.08 18.85 9.74 -4.96 17.52 5.9 -3.21 17.26
5 24 5.9 -3.21 17.26 7.45 -5.08 18.85 7.99 -3.51 16.89 3.9 -5.06 19.98
5 24 7.45 -5.08 18.85 3.9 -5.06 19.98 7.62 -7.05 20.51 5.9 -3.21 17.26
5 24 3.9 -5.06 19.98 7.62 -7.05 20.51 7.45 -5.08 18.85 5.15 -8.15 22.18
5 24 7.62 -7.05 20.51 7.45 -5.08 18.85 3.9 -5.06 19.98 9.95 -6.66 18.86
5 24 3.9 -5.06 19.98 5.15 -8.15 22.18 7.62 -7.05 20.51 1.93 -7.1 21.97
5 24 5.9 -3.21 17.26 3.9 -5.06 19.98 7.45 -5.08 18.85 4.11 -3.12 17.58
5 24 4.11 -3.12 17.58 3.9 -5.06 19.98 5.9 -3.21 17.26 1.16 -4.83 20.09
5 24 0 -3.74 18.8 1.16 -4.83 20.09 4.11 -3.12 17.58 0 -4.97 20.21
5 24 1.16 -4.83 20.09 4.11 -3.12 17.58 0 -3.74 18.8 3.9 -5.06 19.98
5 24 1.16 -4.83 20.09 1.93 -7.1 21.97 3.9 -5.06 19.98 0 -6.19 21.23
5 24 1.93 -7.1 21.97 3.9 -5.06 19.98 1.16 -4.83 20.09 5.15 -8.15 22.18
5 24 3.9 -5.06 19.98 1.16 -4.83 20.09 1.93 -7.1 21.97 4.11 -3.12 17.58
5 24 9.62 -8.23 21.96 8.63 -7.71 22.01 6.83 -10.32 24.37 10.53 -7.38 20.11
5 24 6.83 -10.32 24.37 9.62 -8.23 21.96 8.63 -7.71 22.01 8.29 -9.54 23.14
5 24 0 -6.19 21.23 1.93 -7.1 21.97 1.16 -4.83 20.09 0 -8.44 23.02
5 24 1.16 -4.83 20.09 0 -4.97 20.21 0 -6.19 21.23 0 -3.74 18.8
5 24 6.52 -13.57 25.91 5.88 -16.46 26.41 8.18 -15.81 25.56 3.13 -14.14 26.71
5 24 5.88 -16.46 26.41 8.18 -15.81 25.56 6.52 -13.57 25.91 8.87 -18.91 25.29
5 24 8.18 -15.81 25.56 6.52 -13.57 25.91 5.88 -16.46 26.41 9.44 -14.36 24.61
5 24 5.39 -20.23 27.1 4.17 -18.15 26.55 3.85 -19.71 27.38 7.4 -19.6 25.75
5 24 4.17 -18.15 26.55 3.85 -19.71 27.38 5.39 -20.23 27.1 2.14 -19.68 27.72
5 24 5.91 -23.08 26.55 6.51 -25.05 26.72 8.07 -22.14 26.11 4.48 -25.39 26.23
5 24 6.51 -25.05 26.72 8.07 -22.14 26.11 5.91 -23.08 26.55 9.07 -23.91 25.97
5 24 2.71 -21.89 27.39 5.91 -23.08 26.55 2.12 -20.23 27.6 2.21 -23.57 27.15
5 24 5.91 -23.08 26.55 2.12 -20.23 27.6 2.71 -21.89 27.39 5.39 -20.23 27.1
5 24 2.12 -20.23 27.6 2.71 -21.89 27.39 5.91 -23.08 26.55 0 -21.74 27.47
5 24 3.85 -19.71 27.38 2.12 -20.23 27.6 5.39 -20.23 27.1 2.14 -19.68 27.72
5 24 2.12 -20.23 27.6 5.39 -20.23 27.1 3.85 -19.71 27.38 5.91 -23.08 26.55
5 24 2.21 -23.57 27.15 5.91 -23.08 26.55 2.71 -21.89 27.39 4.48 -25.39 26.23
5 24 2.71 -21.89 27.39 2.21 -23.57 27.15 5.91 -23.08 26.55 0 -22.87 27.32
5 24 27.01 -24.12 1.15 25.95 -25.36 0.71 26.61 -24.45 -1.42 25.89 -24.77 2.72
5 24 25.95 -25.36 0.71 26.61 -24.45 -1.42 27.01 -24.12 1.15 24.58 -27.01 -1.74
5 24 25.89 -24.77 2.72 25.95 -25.36 0.71 27.01 -24.12 1.15 24.19 -26.97 3.02
5 24 25.89 -24.77 2.72 24.19 -26.97 3.02 25.95 -25.36 0.71 25.45 -24.48 3.95
5 24 24.19 -26.97 3.02 23.95 -28.09 0.71 25.95 -25.36 0.71 22.62 -29.29 1.87
5 24 23.95 -28.09 0.71 25.95 -25.36 0.71 24.19 -26.97 3.02 24.58 -27.01 -1.74
5 24 25.45 -24.48 3.95 24.19 -26.97 3.02 25.89 -24.77 2.72 22.55 -26.66 5.76
5 24 22.22 -26.3 9.4 21.27 -29.09 8.32 22.55 -26.66 5.76 21.52 -26.56 11.49
5 24 21.27 -29.09 8.32 22.55 -26.66 5.76 22.22 -26.3 9.4 21.66 -28.5 5.45
5 24 22.55 -26.66 5.76 22.22 -26.3 9.4 21.27 -29.09 8.32 23 -24.75 6.62
5 24 21.66 -28.5 5.45 22.55 -26.66 5.76 21.27 -29.09 8.32 22.2 -29.29 3.59
5 24 22.4 -26.2 -10.49 21.66 -25.43 -11.2 22.34 -24.76 -10.04 21.52 -27.75 -11.29
5 24 21.66 -25.43 -11.2 22.34 -24.76 -10.04 22.4 -26.2 -10.49 22.69 -23.55 -8.75
5 24 22.34 -24.76 -10.04 22.4 -26.2 -10.49 21.66 -25.43 -11.2 22.82 -25.13 -9.3
