3 16 1.236 5.37 -5.234 2.141 5.722 -6.08 2.345 -9.308 -12.016
3 16 2.345 -9.308 -12.016 1.31 -8.114 -10.532 1.236 5.37 -5.234
3 16 0 5.242 -4.923 1.236 5.37 -5.234 1.31 -8.114 -10.532
3 16 0 5.242 -4.923 1.31 -8.114 -10.532 0 -7.672 -10.012
4 16 1.236 7.034 -9.24 0 7.163 -9.55 0 -10.885 -17.426 1.403 -10.769 -16.964
3 16 1.236 7.034 -9.24 1.403 -10.769 -16.964 2.141 6.682 -8.394
3 16 2.543 -10.658 -15.591 2.141 6.682 -8.394 1.403 -10.769 -16.964
3 16 2.141 6.682 -8.394 2.543 -10.658 -15.591 2.472 6.202 -7.237
3 16 2.543 -10.658 -15.591 2.82 -10.18 -13.854 2.472 6.202 -7.237
3 16 0 8.469 -6.3 0.955 8.003 -5.902 0.551 7.849 -5.53
3 16 0 7.792 -5.393 0 8.469 -6.3 0.551 7.849 -5.53
3 16 0 8.469 -6.3 0 8.637 -7.427 0.552 8.58 -7.29
3 16 0 8.469 -6.3 0.552 8.58 -7.29 0.955 8.425 -6.918
3 16 0 8.469 -6.3 0.955 8.425 -6.918 1.102 8.214 -6.41
3 16 0 8.469 -6.3 1.102 8.214 -6.41 0.955 8.003 -5.902
4 16 0.552 8.58 -7.29 0 8.637 -7.427 0 7.163 -9.55 1.236 7.034 -9.24
4 16 1.236 7.034 -9.24 2.141 6.682 -8.394 0.955 8.425 -6.918 0.552 8.58 -7.29
4 16 2.141 6.682 -8.394 2.472 6.202 -7.237 1.102 8.214 -6.41 0.955 8.425 -6.918
4 16 2.472 6.202 -7.237 2.141 5.722 -6.08 0.955 8.003 -5.902 1.102 8.214 -6.41
4 16 2.141 5.722 -6.08 1.236 5.37 -5.234 0.551 7.849 -5.53 0.955 8.003 -5.902
4 16 1.236 5.37 -5.234 0 5.242 -4.923 0 7.792 -5.393 0.551 7.849 -5.53
3 16 4.413 -16.161 -13.216 2.345 -9.308 -12.016 4.985 -15.458 -15.818
3 16 2.345 -9.308 -12.016 2.82 -10.18 -13.854 4.985 -15.458 -15.818
3 16 2.346 -16.698 -11.239 1.31 -8.114 -10.532 4.413 -16.161 -13.216
3 16 1.31 -8.114 -10.532 2.345 -9.308 -12.016 4.413 -16.161 -13.216
3 16 0 -16.84 -10.665 0 -7.672 -10.012 2.346 -16.698 -11.239
3 16 2.346 -16.698 -11.239 0 -7.672 -10.012 1.31 -8.114 -10.532
3 16 0 -10.885 -17.426 0 -14.205 -20.593 1.403 -10.769 -16.964
3 16 2.388 -14.37 -19.974 1.403 -10.769 -16.964 0 -14.205 -20.593
3 16 4.299 -14.858 -18.168 2.543 -10.658 -15.591 2.388 -14.37 -19.974
3 16 2.543 -10.658 -15.591 1.403 -10.769 -16.964 2.388 -14.37 -19.974
3 16 4.985 -15.458 -15.818 2.82 -10.18 -13.854 4.299 -14.858 -18.168
3 16 2.82 -10.18 -13.854 2.543 -10.658 -15.591 4.299 -14.858 -18.168
4 16 6.34 -19.211 -12.598 7.162 -17.711 -16.167 8.658 -17.68 -16.27 7.578 -19.418 -12.122
4 16 3.371 -20.352 -9.885 6.34 -19.211 -12.598 7.578 -19.418 -12.122 4.103 -20.742 -8.954
4 16 0 -20.675 -9.096 3.371 -20.352 -9.885 4.103 -20.742 -8.954 0 -21.129 -8
3 16 4.166 -14.936 -23.018 3.431 -15.338 -21.873 0 -14.494 -24.001
3 16 3.431 -15.338 -21.873 0 -14.982 -22.723 0 -14.494 -24.001
3 16 7.412 -16.152 -20.103 6.156 -16.387 -19.422 4.166 -14.936 -23.018
3 16 6.156 -16.387 -19.422 3.431 -15.338 -21.873 4.166 -14.936 -23.018
3 16 8.658 -17.68 -16.27 7.162 -17.711 -16.167 7.412 -16.152 -20.103
3 16 7.162 -17.711 -16.167 6.156 -16.387 -19.422 7.412 -16.152 -20.103
4 16 8.513 -16.267 -15.687 7.465 -17.973 -11.578 7.578 -19.418 -12.122 8.658 -17.68 -16.27
3 16 7.465 -17.973 -11.578 4.103 -20.742 -8.954 7.578 -19.418 -12.122
3 16 4.103 -20.742 -8.954 7.465 -17.973 -11.578 4.029 -19.275 -8.494
4 16 4.029 -19.275 -8.494 0 -19.656 -7.572 0 -21.129 -8 4.103 -20.742 -8.954
3 16 0 -13.128 -23.282 4.109 -13.519 -22.331 4.166 -14.936 -23.018
3 16 0 -14.494 -24.001 0 -13.128 -23.282 4.166 -14.936 -23.018
4 16 4.109 -13.519 -22.331 7.376 -14.741 -19.402 7.412 -16.152 -20.103 4.166 -14.936 -23.018
3 16 8.513 -16.267 -15.687 8.658 -17.68 -16.27 7.376 -14.741 -19.402
3 16 7.376 -14.741 -19.402 8.658 -17.68 -16.27 7.412 -16.152 -20.103
3 16 6.715 -15.61 -11.181 7.465 -17.973 -11.578 7.725 -14.09 -14.794
3 16 8.513 -16.267 -15.687 7.725 -14.09 -14.794 7.465 -17.973 -11.578
3 16 3.5 -16.714 -8.705 4.029 -19.275 -8.494 6.715 -15.61 -11.181
3 16 7.465 -17.973 -11.578 6.715 -15.61 -11.181 4.029 -19.275 -8.494
3 16 0 -17.045 -7.996 0 -19.656 -7.572 3.5 -16.714 -8.705
3 16 4.029 -19.275 -8.494 3.5 -16.714 -8.705 0 -19.656 -7.572
3 16 3.492 -11.851 -20.185 4.109 -13.519 -22.331 0 -13.128 -23.282
3 16 0 -13.128 -23.282 0 -11.58 -20.889 3.492 -11.851 -20.185
3 16 6.518 -12.785 -17.876 7.376 -14.741 -19.402 4.109 -13.519 -22.331
3 16 4.109 -13.519 -22.331 3.492 -11.851 -20.185 6.518 -12.785 -17.876
3 16 7.725 -14.09 -14.794 8.513 -16.267 -15.687 7.376 -14.741 -19.402
3 16 7.376 -14.741 -19.402 6.518 -12.785 -17.876 7.725 -14.09 -14.794
4 16 5.28 -7.801 -15.293 6.269 -8.805 -12.821 7.725 -14.09 -14.794 6.518 -12.785 -17.876
3 16 6.715 -15.61 -11.181 6.269 -8.805 -12.821 5.704 -10.021 -9.671
3 16 7.725 -14.09 -14.794 6.269 -8.805 -12.821 6.715 -15.61 -11.181
3 16 3.5 -16.714 -8.705 5.704 -10.021 -9.671 3.198 -11.018 -7.176
3 16 6.715 -15.61 -11.181 5.704 -10.021 -9.671 3.5 -16.714 -8.705
3 16 3.198 -11.018 -7.176 1.503 -14.429 -7.539 3.5 -16.714 -8.705
3 16 0 -17.045 -7.996 1.503 -14.429 -7.539 0 -14.725 -7.483
3 16 1.953 -11.281 -6.609 1.503 -14.429 -7.539 3.198 -11.018 -7.176
3 16 0 -17.045 -7.996 3.5 -16.714 -8.705 1.503 -14.429 -7.539
4 16 0 -6.877 -17.94 2.849 -7.081 -17.308 3.492 -11.851 -20.185 0 -11.58 -20.889
3 16 2.849 -7.081 -17.308 5.28 -7.801 -15.293 6.518 -12.785 -17.876
3 16 2.849 -7.081 -17.308 6.518 -12.785 -17.876 3.492 -11.851 -20.185
3 16 5.88 2.939 -10.778 5.553 2.347 -7.846 5 2.17 -8.12
3 16 5.88 2.939 -10.778 5 2.17 -8.12 5.355 2.793 -10.886
3 16 5.553 2.347 -7.846 3.698 1.803 -5.545 3.029 1.623 -5.836
3 16 5 2.17 -8.12 5.553 2.347 -7.846 3.029 1.623 -5.836
3 16 2.045 1.446 -5.297 3.029 1.623 -5.836 3.698 1.803 -5.545
3 16 3.698 1.803 -5.545 2.068 1.573 -4.921 2.045 1.446 -5.297
4 16 2.426 3.697 -15.015 0 3.823 -15.644 0 4.102 -16.053 2.627 3.941 -15.341
3 16 4.94 3.523 -13.322 4.493 3.287 -13.12 2.627 3.941 -15.341
3 16 4.493 3.287 -13.12 2.426 3.697 -15.015 2.627 3.941 -15.341
4 16 4.94 3.523 -13.322 5.88 2.939 -10.778 5.355 2.793 -10.886 4.493 3.287 -13.12
4 16 5.851 4.959 -10.325 5.559 4.314 -7.511 5.553 2.347 -7.846 5.88 2.939 -10.778
3 16 5.559 4.314 -7.511 4.084 3.855 -5.396 3.698 1.803 -5.545
3 16 5.559 4.314 -7.511 3.698 1.803 -5.545 5.553 2.347 -7.846
3 16 4.084 3.855 -5.396 3.019 3.797 -4.738 2.068 1.573 -4.921
3 16 4.084 3.855 -5.396 2.068 1.573 -4.921 3.698 1.803 -5.545
4 16 0 6.122 -15.6 2.614 5.968 -14.917 2.627 3.941 -15.341 0 4.102 -16.053
3 16 2.627 3.941 -15.341 2.614 5.968 -14.917 4.94 3.523 -13.322
3 16 4.911 5.544 -12.869 4.94 3.523 -13.322 2.614 5.968 -14.917
4 16 4.911 5.544 -12.869 5.851 4.959 -10.325 5.88 2.939 -10.778 4.94 3.523 -13.322
3 16 5.355 5.199 -10.73 5.559 4.314 -7.511 5.851 4.959 -10.325
3 16 4.941 4.564 -7.765 5.559 4.314 -7.511 5.355 5.199 -10.73
3 16 4.084 3.855 -5.396 5.559 4.314 -7.511 4.941 4.564 -7.765
3 16 4.084 3.855 -5.396 3.518 4.106 -5.475 3.019 3.797 -4.738
3 16 4.084 3.855 -5.396 4.941 4.564 -7.765 3.518 4.106 -5.475
4 16 0 6.212 -15.122 2.32 6.057 -14.609 2.614 5.968 -14.917 0 6.122 -15.6
3 16 2.32 6.057 -14.609 4.42 5.668 -12.878 4.911 5.544 -12.869
3 16 2.614 5.968 -14.917 2.32 6.057 -14.609 4.911 5.544 -12.869
3 16 4.42 5.668 -12.878 5.355 5.199 -10.73 5.851 4.959 -10.325
3 16 4.911 5.544 -12.869 4.42 5.668 -12.878 5.851 4.959 -10.325
3 16 4.941 4.564 -7.765 5.355 5.199 -10.73 5.377 6.804 -8.416
3 16 4.941 4.564 -7.765 5.377 6.804 -8.416 4.735 5.307 -6.59
3 16 4.941 4.564 -7.765 4.735 5.307 -6.59 3.518 4.106 -5.475
3 16 0 10.99 -12.636 3.071 10.359 -12.013 2.32 6.057 -14.609
3 16 0 6.212 -15.122 0 10.99 -12.636 2.32 6.057 -14.609
3 16 4.42 5.668 -12.878 2.32 6.057 -14.609 3.071 10.359 -12.013
3 16 4.42 5.668 -12.878 3.071 10.359 -12.013 5.133 8.46 -10.121
3 16 5.355 5.199 -10.73 4.42 5.668 -12.878 5.133 8.46 -10.121
3 16 5.355 5.199 -10.73 5.133 8.46 -10.121 5.377 6.804 -8.416
4 16 3.071 10.359 -12.013 0 10.99 -12.636 0 14.024 -8.198 2.98 13.228 -7.848
4 16 5.133 8.46 -10.121 3.071 10.359 -12.013 2.98 13.228 -7.848 5.009 10.762 -6.869
3 16 5.009 10.762 -6.869 5.377 6.804 -8.416 5.133 8.46 -10.121
3 16 5.333 8.405 -6.098 5.377 6.804 -8.416 5.009 10.762 -6.869
3 16 5.333 8.405 -6.098 4.735 5.307 -6.59 5.377 6.804 -8.416
3 16 4.76 5.97 -5.352 4.735 5.307 -6.59 5.333 8.405 -6.098
3 16 3.518 4.106 -5.475 4.76 5.97 -5.352 3.238 4.043 -4.983
2 24 3.238 4.043 -4.983 3.518 4.106 -5.475
3 16 3.518 4.106 -5.475 4.735 5.307 -6.59 4.76 5.97 -5.352
3 16 2.291 13.909 -4.564 2.98 13.228 -7.848 0 14.024 -8.198
3 16 0 14.024 -8.198 0 14.405 -4.57 2.291 13.909 -4.564
3 16 2.98 13.228 -7.848 2.291 13.909 -4.564 4.42 11.991 -4.581
3 16 4.42 11.991 -4.581 5.009 10.762 -6.869 2.98 13.228 -7.848
4 16 5.2 9.471 -4.557 5.009 10.762 -6.869 4.42 11.991 -4.581 4.835 10.078 -2.503
3 16 5.2 9.471 -4.557 5.333 8.405 -6.098 5.009 10.762 -6.869
3 16 5.333 8.405 -6.098 5.2 9.471 -4.557 4.85 6.382 -4.518
3 16 4.85 6.382 -4.518 4.76 5.97 -5.352 5.333 8.405 -6.098
3 16 3.238 4.043 -4.983 4.85 6.382 -4.518 3.051 3.946 -4.658
3 16 4.76 5.97 -5.352 4.85 6.382 -4.518 3.238 4.043 -4.983
3 16 5.119 7.925 -3.275 4.85 6.382 -4.518 5.2 9.471 -4.557
3 16 4.555 5.667 -3.769 4.85 6.382 -4.518 5.119 7.925 -3.275
3 16 3.051 3.946 -4.658 4.555 5.667 -3.769 2.953 3.848 -4.389
3 16 3.051 3.946 -4.658 4.85 6.382 -4.518 4.555 5.667 -3.769
3 16 2.291 13.909 -4.564 0 13.261 -0.766 2.976 12.486 -1.217
3 16 2.291 13.909 -4.564 0 14.405 -4.57 0 13.261 -0.766
3 16 2.976 12.486 -1.217 4.42 11.991 -4.581 2.291 13.909 -4.564
3 16 4.835 10.078 -2.503 4.42 11.991 -4.581 2.976 12.486 -1.217
4 16 5.119 7.925 -3.275 5.2 9.471 -4.557 4.835 10.078 -2.503 4.63 6.826 0.262
3 16 0 13.261 -0.766 0 9.005 3.214 2.976 12.486 -1.217
3 16 0 9.005 3.214 2.886 8.445 2.435 2.976 12.486 -1.217
3 16 2.976 12.486 -1.217 2.886 8.445 2.435 4.835 10.078 -2.503
3 16 2.886 8.445 2.435 4.63 6.826 0.262 4.835 10.078 -2.503
3 16 5.119 7.925 -3.275 4.63 6.826 0.262 4.746 5.616 -1.374
3 16 4.555 5.667 -3.769 5.119 7.925 -3.275 4.746 5.616 -1.374
3 16 4.555 5.667 -3.769 4.746 5.616 -1.374 4.224 4.558 -2.67
3 16 4.224 4.558 -2.67 2.818 3.599 -4.03 2.953 3.848 -4.389
3 16 4.555 5.667 -3.769 4.224 4.558 -2.67 2.953 3.848 -4.389
3 16 0 3.297 4.511 2.008 3.297 4.056 2.886 8.445 2.435
3 16 0 9.005 3.214 0 3.297 4.511 2.886 8.445 2.435
3 16 2.886 8.445 2.435 2.008 3.297 4.056 3.787 3.297 2.511
3 16 3.787 3.297 2.511 4.63 6.826 0.262 2.886 8.445 2.435
3 16 4.63 6.826 0.262 3.787 3.297 2.511 4.54 3.297 0.537
3 16 4.54 3.297 0.537 4.746 5.616 -1.374 4.63 6.826 0.262
3 16 4.224 4.558 -2.67 4.746 5.616 -1.374 4.54 3.297 0.537
3 16 4.224 4.558 -2.67 4.54 3.297 0.537 4.231 3.268 -1.679
3 16 4.231 3.268 -1.679 2.633 3.215 -3.779 2.818 3.599 -4.03
3 16 4.224 4.558 -2.67 4.231 3.268 -1.679 2.818 3.599 -4.03
3 16 4.46 1.87 0.534 4.174 1.874 -1.679 4.231 3.268 -1.679
3 16 4.54 3.297 0.537 4.46 1.87 0.534 4.231 3.268 -1.679
3 16 2.633 3.215 -3.779 4.231 3.268 -1.679 4.174 1.874 -1.679
3 16 2.633 3.215 -3.779 4.174 1.874 -1.679 2.289 2.06 -3.882
4 16 0 1.94 4.5 1.973 1.906 4.039 2.008 3.297 4.056 0 3.297 4.511
4 16 1.973 1.906 4.039 3.724 1.877 2.502 3.787 3.297 2.511 2.008 3.297 4.056
4 16 3.724 1.877 2.502 4.46 1.87 0.534 4.54 3.297 0.537 3.787 3.297 2.511
4 16 4.886 1.735 0.556 4.573 1.739 -1.869 4.174 1.874 -1.679 4.46 1.87 0.534
3 16 2.182 1.683 -4.271 2.289 2.06 -3.882 4.573 1.739 -1.869
3 16 2.289 2.06 -3.882 4.174 1.874 -1.679 4.573 1.739 -1.869
4 16 0 1.812 4.901 2.162 1.774 4.396 1.973 1.906 4.039 0 1.94 4.5
4 16 2.162 1.774 4.396 4.08 1.743 2.713 3.724 1.877 2.502 1.973 1.906 4.039
4 16 4.08 1.743 2.713 4.886 1.735 0.556 4.46 1.87 0.534 3.724 1.877 2.502
3 16 4.531 0.107 -1.851 4.573 1.739 -1.869 4.812 0.079 0.549
3 16 4.812 0.079 0.549 4.573 1.739 -1.869 4.886 1.735 0.556
3 16 2 0.018 -4.152 2.182 1.683 -4.271 4.531 0.107 -1.851
3 16 2.182 1.683 -4.271 4.573 1.739 -1.869 4.531 0.107 -1.851
4 16 0 0.078 4.901 2.162 0.078 4.396 2.162 1.774 4.396 0 1.812 4.901
3 16 2.162 0.078 4.396 4.08 1.743 2.713 2.162 1.774 4.396
3 16 4.08 1.743 2.713 2.162 0.078 4.396 4.051 0.079 2.694
3 16 4.886 1.735 0.556 4.051 0.079 2.694 4.812 0.079 0.549
3 16 4.886 1.735 0.556 4.08 1.743 2.713 4.051 0.079 2.694
3 16 1.746 -14.652 -4.701 2.992 -16.388 -3.899 0 -16.441 -4.931
3 16 2.944 -14.674 -3.83 2.992 -16.388 -3.899 1.746 -14.652 -4.701
3 16 4.875 -16.341 0.364 4.405 -14.67 -1.939 4.756 -14.688 0.49
3 16 4.405 -14.67 -1.939 4.875 -16.341 0.364 4.461 -16.359 -1.973
4 16 4.461 -16.359 -1.973 2.992 -16.388 -3.899 2.944 -14.674 -3.83 4.405 -14.67 -1.939
3 16 0 -14.622 4.824 0 -16.419 4.998 1.129 -16.396 4.85
3 16 1.129 -16.396 4.85 2.276 -16.395 4.353 2.225 -14.676 4.26
3 16 2.225 -14.676 4.26 0 -14.622 4.824 1.129 -16.396 4.85
3 16 2.276 -16.395 4.353 4.068 -16.365 2.744 3.942 -14.665 2.661
3 16 2.276 -16.395 4.353 3.942 -14.665 2.661 2.225 -14.676 4.26
3 16 4.068 -16.365 2.744 4.875 -16.341 0.364 4.756 -14.688 0.49
3 16 4.068 -16.365 2.744 4.756 -14.688 0.49 3.942 -14.665 2.661
4 16 2.692 -16.639 -3.496 0 -16.703 -4.402 0 -16.441 -4.931 2.992 -16.388 -3.899
3 16 2.692 -16.639 -3.496 2.992 -16.388 -3.899 4.031 -16.615 -1.781
3 16 4.031 -16.615 -1.781 2.992 -16.388 -3.899 4.461 -16.359 -1.973
3 16 1.129 -16.396 4.85 1.214 -16.678 4.296 2.276 -16.395 4.353
3 16 2.276 -16.395 4.353 1.214 -16.678 4.296 2.051 -16.645 3.894
4 16 4.068 -16.365 2.744 2.276 -16.395 4.353 2.051 -16.645 3.894 3.656 -16.618 2.453
4 16 4.875 -16.341 0.364 4.068 -16.365 2.744 3.656 -16.618 2.453 4.378 -16.596 0.322
3 16 0 3.823 -15.644 2.426 3.697 -15.015 2.849 -7.081 -17.308
3 16 0 -6.877 -17.94 0 3.823 -15.644 2.849 -7.081 -17.308
3 16 2.426 3.697 -15.015 4.493 3.287 -13.12 5.28 -7.801 -15.293
3 16 2.849 -7.081 -17.308 2.426 3.697 -15.015 5.28 -7.801 -15.293
4 16 4.493 3.287 -13.12 5.355 2.793 -10.886 6.269 -8.805 -12.821 5.28 -7.801 -15.293
3 16 5 2.17 -8.12 5.704 -10.021 -9.671 5.355 2.793 -10.886
3 16 5.355 2.793 -10.886 5.704 -10.021 -9.671 6.269 -8.805 -12.821
3 16 3.029 1.623 -5.836 3.198 -11.018 -7.176 5 2.17 -8.12
3 16 5 2.17 -8.12 3.198 -11.018 -7.176 5.704 -10.021 -9.671
3 16 2.045 1.446 -5.297 1.953 -11.281 -6.609 3.029 1.623 -5.836
3 16 1.953 -11.281 -6.609 3.198 -11.018 -7.176 3.029 1.623 -5.836
3 16 3.518 4.106 -5.475 3.238 4.043 -4.983 3.019 3.797 -4.738
3 16 3.019 3.797 -4.738 3.238 4.043 -4.983 3.051 3.946 -4.658
4 16 2.953 3.848 -4.389 2.182 1.683 -4.271 3.019 3.797 -4.738 3.051 3.946 -4.658
3 16 2.818 3.599 -4.03 2.182 1.683 -4.271 2.953 3.848 -4.389
3 16 3.019 3.797 -4.738 2.182 1.683 -4.271 2.068 1.573 -4.921
3 16 2.182 1.683 -4.271 2.818 3.599 -4.03 2.633 3.215 -3.779
3 16 2.289 2.06 -3.882 2.182 1.683 -4.271 2.633 3.215 -3.779
3 16 2 0.018 -4.152 2.068 1.573 -4.921 2.182 1.683 -4.271
3 16 1.25 -25.416 -3.255 2.692 -16.639 -3.496 2.153 -26.76 -2.608
3 16 1.25 -25.416 -3.255 0 -16.703 -4.402 2.692 -16.639 -3.496
3 16 0 -16.703 -4.402 1.25 -25.416 -3.255 0 -25.288 -3.481
3 16 0 -16.84 -10.665 3.371 -20.352 -9.885 0 -20.675 -9.096
3 16 0 -16.84 -10.665 2.346 -16.698 -11.239 3.371 -20.352 -9.885
3 16 2.388 -14.37 -19.974 0 -14.982 -22.723 3.431 -15.338 -21.873
3 16 2.388 -14.37 -19.974 0 -14.205 -20.593 0 -14.982 -22.723
3 16 4.299 -14.858 -18.168 3.431 -15.338 -21.873 6.156 -16.387 -19.422
3 16 4.299 -14.858 -18.168 2.388 -14.37 -19.974 3.431 -15.338 -21.873
3 16 4.985 -15.458 -15.818 6.156 -16.387 -19.422 7.162 -17.711 -16.167
3 16 4.985 -15.458 -15.818 4.299 -14.858 -18.168 6.156 -16.387 -19.422
3 16 4.413 -16.161 -13.216 7.162 -17.711 -16.167 6.34 -19.211 -12.598
3 16 4.413 -16.161 -13.216 4.985 -15.458 -15.818 7.162 -17.711 -16.167
3 16 2.346 -16.698 -11.239 6.34 -19.211 -12.598 3.371 -20.352 -9.885
3 16 2.346 -16.698 -11.239 4.413 -16.161 -13.216 6.34 -19.211 -12.598
3 16 2.884 -39.895 -0.016 4.378 -16.596 0.322 3.165 -39.788 0.874
3 16 2.884 -39.895 -0.016 4.031 -16.615 -1.781 4.378 -16.596 0.322
3 16 4.378 -16.596 0.322 2.982 -39.611 2.57 3.165 -39.788 0.874
3 16 4.378 -16.596 0.322 3.656 -16.618 2.453 2.982 -39.611 2.57
3 16 3.656 -16.618 2.453 1.91 -39.481 4.044 2.982 -39.611 2.57
3 16 3.656 -16.618 2.453 2.051 -16.645 3.894 1.91 -39.481 4.044
3 16 2.051 -16.645 3.894 1.205 -39.452 4.537 1.91 -39.481 4.044
3 16 1.205 -39.452 4.537 2.051 -16.645 3.894 1.214 -16.678 4.296
3 16 1.01 -39.861 5.351 1.214 -16.678 4.296 1.129 -16.396 4.85
3 16 1.205 -39.452 4.537 1.214 -16.678 4.296 1.01 -39.861 5.351
3 16 0 -39.925 5.547 1.129 -16.396 4.85 0 -16.419 4.998
3 16 0 -39.925 5.547 1.01 -39.861 5.351 1.129 -16.396 4.85
3 16 1.114 -40.135 -1.767 1.971 -40.626 -1.608 0.975 -40.729 -2.077
3 16 1.971 -40.626 -1.608 1.114 -40.135 -1.767 1.811 -40.053 -1.344
3 16 2.202 -39.977 4.798 1.205 -39.452 4.537 1.01 -39.861 5.351
3 16 2.202 -39.977 4.798 1.91 -39.481 4.044 1.205 -39.452 4.537
3 16 2.202 -39.977 4.798 2.982 -39.611 2.57 1.91 -39.481 4.044
3 16 3.522 -40.109 3.067 2.982 -39.611 2.57 2.202 -39.977 4.798
3 16 3.373 -40.482 -0.1 1.811 -40.053 -1.344 2.884 -39.895 -0.016
3 16 1.971 -40.626 -1.608 1.811 -40.053 -1.344 3.373 -40.482 -0.1
3 16 3.746 -40.331 0.985 2.884 -39.895 -0.016 3.165 -39.788 0.874
3 16 3.746 -40.331 0.985 3.373 -40.482 -0.1 2.884 -39.895 -0.016
4 16 3.165 -39.788 0.874 2.982 -39.611 2.57 3.522 -40.109 3.067 3.746 -40.331 0.985
3 16 0.566 -40.023 -2.808 0.553 -38.482 -2.19 1.114 -40.135 -1.767
3 16 0.975 -40.729 -2.077 0.566 -40.023 -2.808 1.114 -40.135 -1.767
3 16 0 -40.008 -2.876 0 -38.367 -2.237 0.553 -38.482 -2.19
3 16 0 -40.008 -2.876 0.553 -38.482 -2.19 0.566 -40.023 -2.808
3 16 0.62 -48.697 3.886 0 -48.774 3.914 0 -45.504 -1.029
3 16 0.588 -45.382 -1.039 0.62 -48.697 3.886 0 -45.504 -1.029
3 16 1.256 -47.685 3.225 0.62 -48.697 3.886 0.588 -45.382 -1.039
3 16 1.081 -44.746 -0.278 1.256 -47.685 3.225 0.588 -45.382 -1.039
4 16 1.901 -47.455 3.48 1.256 -47.685 3.225 1.081 -44.746 -0.278 2.104 -44.437 0.175
3 16 1.901 -47.455 3.48 2.104 -44.437 0.175 3.125 -46.284 4.097
3 16 3.543 -43.492 1.865 3.125 -46.284 4.097 2.104 -44.437 0.175
3 16 3.125 -46.284 4.097 3.543 -43.492 1.865 3.473 -45.394 4.512
3 16 3.473 -45.394 4.512 3.543 -43.492 1.865 3.702 -42.952 2.598
3 16 3.473 -45.394 4.512 3.702 -42.952 2.598 3.218 -43.684 5.482
3 16 3.262 -41.914 4.223 3.218 -43.684 5.482 3.702 -42.952 2.598
3 16 3.218 -43.684 5.482 3.262 -41.914 4.223 1.916 -42.257 6.282
3 16 1.966 -41.194 5.403 1.916 -42.257 6.282 3.262 -41.914 4.223
3 16 1.916 -42.257 6.282 1.966 -41.194 5.403 0 -41.736 6.528
3 16 1.966 -41.194 5.403 0 -40.905 5.901 0 -41.736 6.528
3 16 0 -45.504 -1.029 0 -40.008 -2.876 0.588 -45.382 -1.039
3 16 0.588 -45.382 -1.039 0 -40.008 -2.876 0.566 -40.023 -2.808
3 16 0.588 -45.382 -1.039 0.566 -40.023 -2.808 1.081 -44.746 -0.278
3 16 0.975 -40.729 -2.077 1.081 -44.746 -0.278 0.566 -40.023 -2.808
3 16 1.081 -44.746 -0.278 0.975 -40.729 -2.077 2.104 -44.437 0.175
3 16 1.971 -40.626 -1.608 2.104 -44.437 0.175 0.975 -40.729 -2.077
3 16 2.104 -44.437 0.175 1.971 -40.626 -1.608 3.543 -43.492 1.865
3 16 3.373 -40.482 -0.1 3.543 -43.492 1.865 1.971 -40.626 -1.608
3 16 3.543 -43.492 1.865 3.373 -40.482 -0.1 3.702 -42.952 2.598
3 16 3.746 -40.331 0.985 3.702 -42.952 2.598 3.373 -40.482 -0.1
3 16 3.702 -42.952 2.598 3.746 -40.331 0.985 3.262 -41.914 4.223
3 16 3.522 -40.109 3.067 3.262 -41.914 4.223 3.746 -40.331 0.985
3 16 3.262 -41.914 4.223 3.522 -40.109 3.067 1.966 -41.194 5.403
3 16 2.202 -39.977 4.798 1.966 -41.194 5.403 3.522 -40.109 3.067
3 16 0 -39.925 5.547 0 -40.905 5.901 1.01 -39.861 5.351
3 16 0 -40.905 5.901 1.966 -41.194 5.403 1.01 -39.861 5.351
3 16 1.01 -39.861 5.351 1.966 -41.194 5.403 2.202 -39.977 4.798
3 16 0.553 -38.482 -2.19 0.906 -38.356 -2.025 1.114 -40.135 -1.767
3 16 1.114 -40.135 -1.767 0.906 -38.356 -2.025 1.811 -40.053 -1.344
3 16 2.153 -26.76 -2.608 4.031 -16.615 -1.781 2.884 -39.895 -0.016
3 16 2.692 -16.639 -3.496 4.031 -16.615 -1.781 2.153 -26.76 -2.608
3 16 0.906 -38.356 -2.025 1.934 -35.298 -1.812 1.811 -40.053 -1.344
3 16 2.175 -33.456 -1.85 2.884 -39.895 -0.016 1.811 -40.053 -1.344
3 16 1.811 -40.053 -1.344 1.934 -35.298 -1.812 2.175 -33.456 -1.85
3 16 1.371 -31.864 -2.445 1.596 -30.255 -2.607 2.175 -33.456 -1.85
3 16 2.175 -33.456 -1.85 2.103 -28.449 -2.463 2.884 -39.895 -0.016
3 16 2.884 -39.895 -0.016 2.103 -28.449 -2.463 2.153 -26.76 -2.608
3 16 2.175 -33.456 -1.85 1.596 -30.255 -2.607 2.103 -28.449 -2.463
3 16 2.153 -26.76 -2.608 2.103 -28.449 -2.463 1.713 -27.455 -4.386
3 16 1.713 -27.455 -4.386 2.103 -28.449 -2.463 1.887 -28.894 -4.01
3 16 1.596 -30.255 -2.607 1.371 -31.864 -2.445 1.336 -30.572 -3.516
3 16 1.336 -30.572 -3.516 1.371 -31.864 -2.445 1.15 -31.871 -2.991
3 16 2.103 -28.449 -2.463 1.596 -30.255 -2.607 1.887 -28.894 -4.01
3 16 1.887 -28.894 -4.01 1.596 -30.255 -2.607 1.336 -30.572 -3.516
3 16 0 -25.288 -3.481 1.25 -25.416 -3.255 0 -26.647 -4.67
