5 24 -15.94 5.03 4.13 -13.76 3.06 9.05 -17.64 3.58 4.39 -13.74 5 7.69
5 24 -17.64 3.58 4.39 -15.94 5.03 4.13 -15.97 1.74 8.79 -18.15 1.74 -0.28
5 24 -14.13 -2.7 10.33 -10.98 -1.69 10.64 -9.22 -6.44 7.96 -15.97 1.74 8.79
5 24 -13.76 3.06 9.05 -10.98 -1.69 10.64 -15.97 1.74 8.79 -11.54 1.88 10.43
5 24 -13.19 -7.13 8.12 -9.22 -6.44 7.96 -14.13 -2.7 10.33 -13.71 -8.97 3.45
5 24 -10.98 -1.69 10.64 -9.22 -6.44 7.96 -14.13 -2.7 10.33 -8.56 -3.89 9.98
5 24 -13.71 -8.97 3.45 -9.51 -8.41 2.59 -13.19 -7.13 8.12 -15.37 -7.13 -0.94
5 24 -9.22 -6.44 7.96 -9.51 -8.41 2.59 -13.19 -7.13 8.12 -7.94 -8.3 3.81
5 24 -15.37 -7.13 -0.94 -11.69 -6.44 -2.33 -17.21 -2.7 -2.49 -13.71 -8.97 3.45
5 24 -9.51 -8.41 2.59 -11.69 -6.44 -2.33 -10.69 -6.31 -3.14 -13.71 -8.97 3.45
5 24 -17.21 -2.7 -2.49 -14.47 -1.69 -3.92 -18.15 1.74 -0.28 -11.69 -6.44 -2.33
5 24 -11.69 -6.44 -2.33 -14.47 -1.69 -3.92 -17.21 -2.7 -2.49 -12.43 -3.89 -4.39
5 24 -18.15 1.74 -0.28 -16.23 3.06 -1.24 -14.47 -1.69 -3.92 -17.64 3.58 4.39
5 24 -14.47 -1.69 -3.92 -16.23 3.06 -1.24 -18.15 1.74 -0.28 -14.96 1.88 -3.7
5 24 -15.94 5.03 4.13 -16.23 3.06 -1.24 -18.15 1.74 -0.28 -16 5 0
5 24 -8 -6.31 -8 -6.29 -8.3 -6.29 -10.45 -6.31 -4.33 -4.33 -6.31 -10.45
5 24 -10.45 -6.31 -4.33 -8.21 -8.3 -3.4 -8 -6.31 -8 -10.69 -6.31 -3.14
5 24 -4.33 -6.31 -10.45 -3.4 -8.3 -8.21 -8 -6.31 -8 0 -6.31 -11.31
5 24 0 -6.31 11.31 -4.33 -6.31 10.45 -3.4 -8.3 8.21 0 -3.89 13.3
5 24 -12.29 -3.89 -5.09 -9.41 -3.89 -9.41 -8 -6.31 -8 -13.66 -1.12 -5.66
5 24 -12.29 -3.89 -5.09 -10.45 -6.31 -4.33 -9.41 -3.89 -9.41 -12.43 -3.89 -4.39
5 24 -4.33 -6.31 10.45 -5.09 -3.89 12.29 0 -3.89 13.3 -8.56 -3.89 9.98
5 24 -9.41 -3.89 -9.41 -5.09 -3.89 -12.29 -4.33 -6.31 -10.45 -10.45 -1.12 -10.45
5 24 -5.09 -3.89 -12.29 -4.33 -6.31 -10.45 -9.41 -3.89 -9.41 0 -3.89 -13.3
5 24 -10.45 -1.12 -10.45 -9.41 -3.89 -9.41 -13.66 -1.12 -5.66 -5.66 -1.12 -13.66
5 24 -12.29 -3.89 -5.09 -13.66 -1.12 -5.66 -10.45 -1.12 -10.45 -13.79 -1.12 -4.97
5 24 -13.66 -1.12 -5.66 -10.45 -1.12 -10.45 -9.41 -3.89 -9.41 -14.5 1.88 -6.01
5 24 -5.66 -1.12 13.66 -5.09 -3.89 12.29 0 -1.12 14.78 -10.11 -1.12 10.68
5 24 -11.1 1.88 -11 -10.45 -1.12 -10.45 -14.5 1.88 -6.01 -6.01 1.88 -14.41
5 24 -5.66 -1.12 -13.66 0 -1.12 -14.78 0 -3.89 -13.3 -6.01 1.88 -14.41
5 24 -6.01 1.88 -14.41 -5.66 -1.12 -13.66 -11.1 1.88 -11 0 1.88 -15.6
5 24 -6.12 5 14.78 -11.31 5 11.31 -11.1 1.88 11.1 -6.11 11 14.75
5 24 -6.11 11 14.75 -6.12 5 14.78 0 5 16 -11.29 11 11.29
5 24 -11.1 1.88 11.1 -11.31 5 11.31 -6.12 5 14.78 -12.46 4 9.42
5 24 -11.31 5 11.31 -11.29 11 11.29 -6.11 11 14.75 -13.74 5 7.69
2 24 -10.7 18.5 11.02 -13.98 18.5 6.11
5 24 -14.75 11 6.11 -11.29 11 11.29 -10.7 18.5 11.02 -14.78 5.54 6.12
5 24 -6.11 11 14.75 -11.29 11 11.29 -10.7 18.5 11.02 -11.31 5 11.31
5 24 -10.7 18.5 11.02 -11.29 11 11.29 -6.11 11 14.75 -13.98 18.5 6.11
5 24 -14.75 11 6.11 -13.98 18.5 6.11 -15.96 11 0 -10.7 18.5 11.02
5 24 -5.09 -3.89 12.29 -8.56 -3.89 9.98 -7.4 -6.31 8.4 -5.66 -1.12 13.66
5 24 -14.5 1.88 -6.01 -14.96 1.88 -3.7 -13.66 -1.12 -5.66 -15.53 3.83 -1.77
5 24 -4.33 -6.31 10.45 -7.4 -6.31 8.4 -3.4 -8.3 8.21 -5.09 -3.89 12.29
5 24 -11.1 1.88 11.1 -10.65 -0.18 10.65 -10.11 -1.12 10.68 -11.54 1.88 10.43
5 24 -13.66 -1.12 -5.66 -13.79 -1.12 -4.97 -12.29 -3.89 -5.09 -14.96 1.88 -3.7
5 24 -11.1 1.88 11.1 -11.54 1.88 10.43 -10.65 -0.18 10.65 -12.46 4 9.42
5 24 -12.29 -3.89 -5.09 -12.43 -3.89 -4.39 -10.45 -6.31 -4.33 -13.79 -1.12 -4.97
5 24 -15.96 11 0 -16 5 0 -15.2 6.1 3.99 -13.71 8.05 -6.16
5 24 -14.75 11 6.11 -14.78 5.54 6.12 -13.74 5 7.69 -15.2 6.1 3.99
5 24 -6.29 -8.3 6.29 -7.4 -6.31 8.4 -3.4 -8.3 8.21 -7.54 -7.27 6.62
5 24 -3.4 -8.3 8.21 -7.4 -6.31 8.4 -6.29 -8.3 6.29 -4.33 -6.31 10.45
5 24 -8.56 -3.89 9.98 -7.4 -6.31 8.4 -5.09 -3.89 12.29 -9.22 -6.44 7.96
5 24 -10.65 -0.18 10.65 -10.11 -1.12 10.68 -11.1 1.88 11.1 -10.98 -1.69 10.64
5 24 -6.01 1.88 14.5 -10.11 -1.12 10.68 -11.1 1.88 11.1 -5.66 -1.12 13.66
5 24 -9.03 -8.3 0.7 -10.69 -6.31 -3.14 -9.51 -8.41 2.59 -8.21 -8.3 -3.4
5 24 -8.21 -8.3 -3.4 -10.69 -6.31 -3.14 -9.03 -8.3 0.7 -10.45 -6.31 -4.33
5 24 -13.79 -1.12 -4.97 -12.43 -3.89 -4.39 -13.66 -1.12 -5.66 -14.47 -1.69 -3.92
5 24 -14.96 1.88 -3.7 -13.79 -1.12 -4.97 -14.5 1.88 -6.01 -14.47 -1.69 -3.92
5 24 -14.78 5.54 6.12 -13.74 5 7.69 -14.75 11 6.11 -15.94 5.03 4.13
5 24 -11.29 11 11.29 -13.74 5 7.69 -14.75 11 6.11 -11.31 5 11.31
5 24 -16 5 0 -15.2 6.1 3.99 -15.94 5.03 4.13 -15.96 11 0
5 24 -15.2 6.1 3.99 -14.78 5.54 6.12 -15.94 5.03 4.13 -14.75 11 6.11
5 24 -6.29 -8.3 6.29 -7.54 -7.27 6.62 -7.4 -6.31 8.4 -7.94 -8.3 3.81
5 24 -7.4 -6.31 8.4 -7.54 -7.27 6.62 -6.29 -8.3 6.29 -9.22 -6.44 7.96
5 24 -7.94 -8.3 3.81 -7.54 -7.27 6.62 -6.29 -8.3 6.29 -9.22 -6.44 7.96
5 24 -7.94 -8.3 3.81 -8.04 -8.5 2.4 -5.66 -9.78 2.34 -9.51 -8.41 2.59
5 24 -5.66 -9.78 2.34 -8.04 -8.5 2.4 -7.94 -8.3 3.81 -9.03 -8.3 0.7
5 24 -14.96 1.88 -3.7 -15.53 3.83 -1.77 -14.5 1.88 -6.01 -16.23 3.06 -1.24
5 24 -14.78 5 -6.12 -15.53 3.83 -1.77 -14.5 1.88 -6.01 -16 5 0
5 24 -14.5 1.88 -6.01 -15.53 3.83 -1.77 -14.78 5 -6.12 -14.96 1.88 -3.7
5 24 -10.65 -0.18 10.65 -11.54 1.88 10.43 -11.1 1.88 11.1 -10.98 -1.69 10.64
5 24 -11.54 1.88 10.43 -12.46 4 9.42 -11.1 1.88 11.1 -13.76 3.06 9.05
5 24 -11.1 1.88 11.1 -12.46 4 9.42 -11.31 5 11.31 -11.54 1.88 10.43
5 24 -11.31 5 11.31 -12.46 4 9.42 -11.1 1.88 11.1 -13.74 5 7.69
5 24 -8.56 -3.89 9.98 -10.11 -1.12 10.68 -5.66 -1.12 13.66 -10.98 -1.69 10.64
5 24 -5.66 -1.12 13.66 -10.11 -1.12 10.68 -8.56 -3.89 9.98 -6.01 1.88 14.5
5 24 -7.94 -8.3 3.81 -9.51 -8.41 2.59 -8.04 -8.5 2.4 -9.22 -6.44 7.96
5 24 -9.51 -8.41 2.59 -8.04 -8.5 2.4 -7.94 -8.3 3.81 -9.03 -8.3 0.7
5 24 -7.94 -8.3 3.81 -9.22 -6.44 7.96 -9.51 -8.41 2.59 -7.54 -7.27 6.62
5 24 -9.22 -6.44 7.96 -7.54 -7.27 6.62 -7.94 -8.3 3.81 -7.4 -6.31 8.4
5 24 -9.22 -6.44 7.96 -7.4 -6.31 8.4 -7.54 -7.27 6.62 -8.56 -3.89 9.98
5 24 -9.22 -6.44 7.96 -8.56 -3.89 9.98 -7.4 -6.31 8.4 -10.98 -1.69 10.64
5 24 -10.98 -1.69 10.64 -8.56 -3.89 9.98 -9.22 -6.44 7.96 -10.11 -1.12 10.68
5 24 -10.98 -1.69 10.64 -10.11 -1.12 10.68 -8.56 -3.89 9.98 -10.65 -0.18 10.65
5 24 -10.98 -1.69 10.64 -10.65 -0.18 10.65 -10.11 -1.12 10.68 -11.54 1.88 10.43
5 24 -10.98 -1.69 10.64 -11.54 1.88 10.43 -10.65 -0.18 10.65 -13.76 3.06 9.05
5 24 -13.76 3.06 9.05 -11.54 1.88 10.43 -10.98 -1.69 10.64 -12.46 4 9.42
5 24 -13.76 3.06 9.05 -12.46 4 9.42 -11.54 1.88 10.43 -13.74 5 7.69
5 24 -15.94 5.03 4.13 -15.2 6.1 3.99 -16 5 0 -14.78 5.54 6.12
5 24 -16.23 3.06 -1.24 -15.53 3.83 -1.77 -16 5 0 -14.96 1.88 -3.7
5 24 -16.23 3.06 -1.24 -14.96 1.88 -3.7 -15.53 3.83 -1.77 -14.47 -1.69 -3.92
5 24 -14.47 -1.69 -3.92 -14.96 1.88 -3.7 -16.23 3.06 -1.24 -13.79 -1.12 -4.97
5 24 -14.47 -1.69 -3.92 -13.79 -1.12 -4.97 -14.96 1.88 -3.7 -12.43 -3.89 -4.39
5 24 -14.47 -1.69 -3.92 -12.43 -3.89 -4.39 -13.79 -1.12 -4.97 -11.69 -6.44 -2.33
5 24 -11.69 -6.44 -2.33 -12.43 -3.89 -4.39 -14.47 -1.69 -3.92 -10.69 -6.31 -3.14
5 24 -11.69 -6.44 -2.33 -10.69 -6.31 -3.14 -9.51 -8.41 2.59 -12.43 -3.89 -4.39
5 24 -9.51 -8.41 2.59 -9.03 -8.3 0.7 -10.69 -6.31 -3.14 -8.04 -8.5 2.4
5 24 -9.03 -8.3 0.7 -8.04 -8.5 2.4 -5.66 -9.78 2.34 -9.51 -8.41 2.59
5 24 -5.66 -9.78 2.34 -9.03 -8.3 0.7 -6.12 -9.78 0 -8.04 -8.5 2.4
5 24 -6.12 -9.78 0 -9.03 -8.3 0.7 -8.21 -8.3 -3.4 -5.66 -9.78 2.34
5 24 -8.21 -8.3 -3.4 -9.03 -8.3 0.7 -5.66 -9.78 -2.34 -10.69 -6.31 -3.14
5 24 -12.43 -3.89 -4.39 -10.69 -6.31 -3.14 -12.29 -3.89 -5.09 -11.69 -6.44 -2.33
5 24 -10.45 -6.31 -4.33 -10.69 -6.31 -3.14 -8.21 -8.3 -3.4 -12.43 -3.89 -4.39
5 24 -15.94 5.03 4.13 -14.78 5.54 6.12 -15.2 6.1 3.99 -13.74 5 7.69
5 24 -14.75 11 6.11 -15.2 6.1 3.99 -14.78 5.54 6.12 -15.96 11 0
5 24 -15.96 11 0 -15.2 6.1 3.99 -16 5 0 -14.75 11 6.11
5 24 -13.76 3.06 9.05 -13.74 5 7.69 -12.46 4 9.42 -15.94 5.03 4.13
5 24 -15.94 5.03 4.13 -13.74 5 7.69 -13.76 3.06 9.05 -14.78 5.54 6.12
5 24 -13.74 5 7.69 -12.46 4 9.42 -11.31 5 11.31 -13.76 3.06 9.05
5 24 -11.31 5 11.31 -13.74 5 7.69 -11.29 11 11.29 -12.46 4 9.42
5 24 -16.23 3.06 -1.24 -16 5 0 -15.94 5.03 4.13 -15.53 3.83 -1.77
5 24 -15.94 5.03 4.13 -16 5 0 -15.2 6.1 3.99 -16.23 3.06 -1.24
5 24 -16 5 0 -15.53 3.83 -1.77 -16.23 3.06 -1.24 -14.78 5 -6.12
5 24 -14.78 5 -6.12 -16 5 0 -15.53 3.83 -1.77 -13.71 8.05 -6.16
5 24 -6.01 1.88 -14.41 -6.05 3.13 -14.04 -11.1 1.88 -11 0 1.88 -15.6
5 24 -11.1 1.88 -11 -6.05 3.13 -14.04 -6.01 1.88 -14.41 -9.38 3.03 -11.87
5 24 0 1.88 -15.6 -6.05 3.13 -14.04 -6.01 1.88 -14.41 -3.16 4.06 -14.69
5 24 -14.78 5 -6.12 -11.91 4.43 -9.23 -14.5 1.88 -6.01 -13.71 8.05 -6.16
5 24 -11.1 1.88 -11 -11.91 4.43 -9.23 -14.5 1.88 -6.01 -10.35 3.45 -11.24
5 24 -14.5 1.88 -6.01 -11.91 4.43 -9.23 -11.1 1.88 -11 -14.78 5 -6.12
2 24 -6.05 3.13 -14.04 -3.16 4.06 -14.69
2 24 -1.84 5 -14.9 -3.16 4.06 -14.69
5 24 -11.1 1.88 -11 -10.35 3.45 -11.24 -11.91 4.43 -9.23 -9.38 3.03 -11.87
2 24 -11.91 4.43 -9.23 -10.35 3.45 -11.24
2 24 -6.05 3.13 -14.04 -9.38 3.03 -11.87
2 24 -10.35 3.45 -11.24 -9.38 3.03 -11.87
5 24 -11.1 1.88 -11 -9.38 3.03 -11.87 -10.35 3.45 -11.24 -6.05 3.13 -14.04
5 24 0 1.88 -15.6 -3.16 4.06 -14.69 -6.05 3.13 -14.04 0 4.44 -15.44
2 24 -15.13 18.5 0.32 -13.98 18.5 6.11
5 24 -15.96 11 0 -15.13 18.5 0.32 -14.75 11 6.11 -14.59 16.4 -3.06
5 24 -15.96 11 0 -14.02 14 -5 -14.59 16.4 -3.06 -13.71 8.05 -6.16
2 24 -11.91 4.43 -9.23 -13.71 8.05 -6.16
2 24 -14.02 14 -5 -13.71 8.05 -6.16
5 24 -14.78 5 -6.12 -13.71 8.05 -6.16 -11.91 4.43 -9.23 -16 5 0
2 24 -15.13 18.5 0.32 -14.59 16.4 -3.06
2 24 -14.02 14 -5 -14.59 16.4 -3.06
5 24 -15.96 11 0 -14.59 16.4 -3.06 -15.13 18.5 0.32 -14.02 14 -5
5 24 -12.51 16.82 -2.49 -14.59 16.4 -3.06 -13 18.5 0 -14.02 14 -5
5 24 -16 5 0 -13.71 8.05 -6.16 -14.78 5 -6.12 -15.96 11 0
5 24 -15.96 11 0 -13.71 8.05 -6.16 -14.02 14 -5 -16 5 0
0
