5 24 1.7 -68.8 -12.7 2.8 -67.3 -13.5 3.1 -69.1 -11.6 1.7 -67.6 -13.7
5 24 4.1 -68.8 -10.4 3.1 -69.1 -11.6 3.5 -68.2 -12.1 3.6 -70 -9
5 24 2 -70 -11 1.7 -68.8 -12.7 3.1 -69.1 -11.6 0.8 -69.5 -12.1
5 24 3.1 -69.1 -11.6 2 -70 -11 1.7 -68.8 -12.7 3.6 -70 -9
5 24 1.7 -68.8 -12.7 0.8 -69.5 -12.1 0 -68 -13.6 2 -70 -11
5 24 0.8 -69.5 -12.1 0 -68 -13.6 1.7 -68.8 -12.7 -0.5 -69.3 -12.2
5 24 2 -70 -11 0.8 -69.5 -12.1 1.7 -68.8 -12.7 0.9 -71.2 -9.5
5 24 2 -70 -11 0.9 -71.2 -9.5 0.8 -69.5 -12.1 2.2 -70.8 -9.6
5 24 0.9 -71.2 -9.5 0.8 -69.5 -12.1 2 -70 -11 -0.3 -70.5 -10.6
5 24 0.9 -71.2 -9.5 -0.3 -70.5 -10.6 0.8 -69.5 -12.1 0.1 -71.5 -8.8
5 24 -0.3 -70.5 -10.6 0.8 -69.5 -12.1 0.9 -71.2 -9.5 -0.5 -69.3 -12.2
5 24 0.8 -69.5 -12.1 -0.5 -69.3 -12.2 0 -68 -13.6 -0.3 -70.5 -10.6
5 24 -0.5 -69.3 -12.2 0 -68 -13.6 0.8 -69.5 -12.1 -2 -67.7 -12.9
5 24 -0.5 -69.3 -12.2 -2 -67.7 -12.9 0 -68 -13.6 -1.4 -69 -12
5 24 -1.4 -69 -12 -2 -67.7 -12.9 -0.5 -69.3 -12.2 -2.9 -68.7 -11.2
5 24 -0.5 -69.3 -12.2 -1.4 -69 -12 -2 -67.7 -12.9 -0.3 -70.5 -10.6
5 24 -0.3 -70.5 -10.6 -0.5 -69.3 -12.2 0.8 -69.5 -12.1 -1.4 -69 -12
5 24 -0.3 -70.5 -10.6 -1.2 -70.8 -9.5 -1.4 -69 -12 0.1 -71.5 -8.8
5 24 -1.2 -70.8 -9.5 -1.4 -69 -12 -0.3 -70.5 -10.6 -2.5 -69.8 -10
5 24 -1.4 -69 -12 -2.9 -68.7 -11.2 -2 -67.7 -12.9 -2.5 -69.8 -10
5 24 -2.9 -68.7 -11.2 -2 -67.7 -12.9 -1.4 -69 -12 -3.2 -67.5 -12
5 24 -1.4 -69 -12 -2.5 -69.8 -10 -2.9 -68.7 -11.2 -1.2 -70.8 -9.5
5 24 -2.5 -69.8 -10 -2.9 -68.7 -11.2 -1.4 -69 -12 -3.8 -68.4 -10.2
5 24 -1.2 -70.8 -9.5 -2.5 -69.8 -10 -1.4 -69 -12 -2.3 -70.9 -8
5 24 5 -69 -7 4.1 -70.2 -7.1 4.9 -68.5 -9 4.4 -70.2 -3.8
5 24 4.1 -70.2 -7.1 4.9 -68.5 -9 5 -69 -7 3.6 -70 -9
5 24 4.9 -68.5 -9 3.6 -70 -9 4.1 -68.8 -10.4 4.1 -70.2 -7.1
5 24 3.6 -70 -9 4.1 -68.8 -10.4 4.9 -68.5 -9 3.1 -69.1 -11.6
5 24 4.1 -70.2 -7.1 3.6 -70 -9 4.9 -68.5 -9 3.2 -71.3 -5.7
5 24 6.2 -68.8 -3.1 5.6 -68.8 -3.9 5.7 -68.1 -6.9 5.2 -69.5 -0.5
5 24 5.6 -68.8 -3.9 4.4 -70.2 -3.8 5 -69 -7 5 -69.5 -1.5
5 24 9.1 -68.1 -1.9 8.6 -69.7 1.3 8 -69.8 0.2 9.4 -68.5 2.2
5 24 9.4 -68.5 2.2 8.6 -69.7 1.3 9.1 -68.1 -1.9 8.7 -69.8 3.6
5 24 7.2 -68.6 -3.9 7 -69.6 -0.7 6.2 -68.8 -3.1 7.9 -68.6 -3.5
5 24 8 -69.8 0.2 7.9 -68.6 -3.5 9.1 -68.1 -1.9 7 -69.6 -0.7
5 24 8.1 -71.2 2 8 -69.8 0.2 8.6 -69.7 1.3 7.4 -71.3 1.5
5 24 8.6 -69.7 1.3 8.1 -71.2 2 8 -69.8 0.2 8.2 -71.1 3.1
5 24 8 -69.8 0.2 7.4 -71.3 1.5 7 -69.6 -0.7 8.1 -71.2 2
5 24 7.4 -71.3 1.5 7 -69.6 -0.7 8 -69.8 0.2 6.8 -71.5 1.6
5 24 5.5 -69.9 0.4 6.2 -68.8 -3.1 7 -69.6 -0.7 5.2 -69.5 -0.5
5 24 7.4 -71.3 1.5 6.8 -71.5 1.6 7 -69.6 -0.7 7.5 -71.8 2.5
5 24 6.8 -71.5 1.6 7 -69.6 -0.7 7.4 -71.3 1.5 5.5 -69.9 0.4
5 24 6.8 -71.5 1.6 5.5 -69.9 0.4 7 -69.6 -0.7 6.1 -71.3 2.2
5 24 3.6 -70 -9 3.1 -69.1 -11.6 4.1 -68.8 -10.4 2 -70 -11
5 24 3.6 -70 -9 2.2 -70.8 -9.6 2 -70 -11 2.7 -71.2 -8
5 24 2.2 -70.8 -9.6 2 -70 -11 3.6 -70 -9 0.9 -71.2 -9.5
5 24 4.1 -70.2 -7.1 3.2 -71.3 -5.7 3.6 -70 -9 4.4 -70.2 -3.8
5 24 3.6 -70 -9 2.7 -71.2 -8 2.2 -70.8 -9.6 3.2 -71.3 -5.7
5 24 2.7 -71.2 -8 2.2 -70.8 -9.6 3.6 -70 -9 1.6 -71.9 -7.3
5 24 3.2 -71.3 -5.7 2.7 -71.2 -8 3.6 -70 -9 2 -72.2 -5.5
5 24 2.2 -70.8 -9.6 0.9 -71.2 -9.5 2 -70 -11 1.6 -71.9 -7.3
5 24 4.4 -70.2 -3.8 4.1 -70.2 -7.1 5 -69 -7 3.2 -71.3 -5.7
5 24 4.4 -70.2 -3.8 3.5 -71.4 -1.7 3.2 -71.3 -5.7 5 -69.5 -1.5
5 24 3.5 -71.4 -1.7 3.2 -71.3 -5.7 4.4 -70.2 -3.8 2.4 -72.2 -1.5
5 24 2.7 -71.2 -8 1.6 -71.9 -7.3 2.2 -70.8 -9.6 2 -72.2 -5.5
5 24 1.6 -71.9 -7.3 2.2 -70.8 -9.6 2.7 -71.2 -8 0.9 -71.2 -9.5
5 24 1.6 -71.9 -7.3 0.9 -71.2 -9.5 2.2 -70.8 -9.6 0.1 -71.5 -8.8
5 24 0.1 -71.5 -8.8 0.9 -71.2 -9.5 1.6 -71.9 -7.3 -0.3 -70.5 -10.6
5 24 1.6 -71.9 -7.3 0.5 -72.5 -5.9 0.1 -71.5 -8.8 2 -72.2 -5.5
5 24 3.2 -71.3 -5.7 2 -72.2 -5.5 2.7 -71.2 -8 2.4 -72.2 -1.5
5 24 2 -72.2 -5.5 2.7 -71.2 -8 3.2 -71.3 -5.7 1.6 -71.9 -7.3
5 24 2 -72.2 -5.5 1.6 -71.9 -7.3 2.7 -71.2 -8 0.5 -72.5 -5.9
5 24 2 -72.2 -5.5 0.5 -72.5 -5.9 1.6 -71.9 -7.3 1.2 -72.6 -4.4
5 24 2 -72.2 -5.5 1.2 -72.6 -4.4 0.5 -72.5 -5.9 1.4 -72.7 -1.9
5 24 1.2 -72.6 -4.4 0.5 -72.5 -5.9 2 -72.2 -5.5 0.2 -72.8 -3.5
5 24 0.1 -71.5 -8.8 -0.3 -70.5 -10.6 0.9 -71.2 -9.5 -1.2 -70.8 -9.5
5 24 0.1 -71.5 -8.8 -1.2 -70.8 -9.5 -0.3 -70.5 -10.6 -0.3 -72.1 -7.3
5 24 -1.2 -70.8 -9.5 -2.3 -70.9 -8 -2.5 -69.8 -10 -1.2 -72 -6.6
5 24 -2.3 -70.9 -8 -2.5 -69.8 -10 -1.2 -70.8 -9.5 -3.6 -69.3 -8.9
5 24 0.5 -72.5 -5.9 -0.3 -72.1 -7.3 0.1 -71.5 -8.8 -0.6 -72.6 -4.8
5 24 -0.3 -72.1 -7.3 0.1 -71.5 -8.8 0.5 -72.5 -5.9 -1.2 -70.8 -9.5
5 24 -0.3 -72.1 -7.3 -1.2 -70.8 -9.5 0.1 -71.5 -8.8 -1.2 -72 -6.6
5 24 -0.3 -72.1 -7.3 -1.2 -72 -6.6 -1.2 -70.8 -9.5 -0.6 -72.6 -4.8
5 24 -1.2 -72 -6.6 -1.2 -70.8 -9.5 -0.3 -72.1 -7.3 -2.3 -70.9 -8
5 24 -1.2 -72 -6.6 -2.3 -70.9 -8 -1.2 -70.8 -9.5 -2.5 -71.3 -5.8
5 24 -2.5 -71.3 -5.8 -2.3 -70.9 -8 -1.2 -72 -6.6 -3.6 -69.9 -7.1
5 24 0.5 -72.5 -5.9 -0.6 -72.6 -4.8 -0.3 -72.1 -7.3 0.2 -72.8 -3.5
5 24 -0.6 -72.6 -4.8 -0.3 -72.1 -7.3 0.5 -72.5 -5.9 -1.2 -72 -6.6
5 24 1.2 -72.6 -4.4 0.2 -72.8 -3.5 0.5 -72.5 -5.9 1.4 -72.7 -1.9
5 24 0.2 -72.8 -3.5 0.5 -72.5 -5.9 1.2 -72.6 -4.4 -0.6 -72.6 -4.8
5 24 0.2 -72.8 -3.5 -0.6 -72.6 -4.8 0.5 -72.5 -5.9 -1 -72.5 -2.4
5 24 -0.6 -72.6 -4.8 -1.2 -72 -6.6 -0.3 -72.1 -7.3 -1.6 -72.3 -4.2
5 24 -1.2 -72 -6.6 -1.6 -72.3 -4.2 -2.5 -71.3 -5.8 -0.6 -72.6 -4.8
5 24 -1.6 -72.3 -4.2 -2.5 -71.3 -5.8 -1.2 -72 -6.6 -3 -71.5 -2.6
5 24 -0.6 -72.6 -4.8 -1.6 -72.3 -4.2 -1.2 -72 -6.6 -1 -72.5 -2.4
5 24 0.2 -72.8 -3.5 -1 -72.5 -2.4 -0.6 -72.6 -4.8 0 -72.6 -0.6
5 24 -1 -72.5 -2.4 -0.6 -72.6 -4.8 0.2 -72.8 -3.5 -1.6 -72.3 -4.2
5 24 -1 -72.5 -2.4 -1.6 -72.3 -4.2 -0.6 -72.6 -4.8 -3 -71.5 -2.6
5 24 4.8 -70.4 1.1 3.5 -71.4 -1.7 5 -69.5 -1.5 4.1 -71.1 0.9
5 24 4.1 -71.1 0.9 3.5 -71.4 -1.7 4.8 -70.4 1.1 2.9 -72.3 2
5 24 2.4 -72.2 -1.5 2 -72.2 -5.5 3.2 -71.3 -5.7 1.4 -72.7 -1.9
5 24 2 -72.2 -5.5 1.4 -72.7 -1.9 1.2 -72.6 -4.4 2.4 -72.2 -1.5
5 24 1.4 -72.7 -1.9 1.2 -72.6 -4.4 2 -72.2 -5.5 0.2 -72.8 -3.5
5 24 2.4 -72.2 -1.5 1.4 -72.7 -1.9 2 -72.2 -5.5 1.6 -72.6 0.4
5 24 2.9 -72.3 2 2.4 -72.2 -1.5 3.5 -71.4 -1.7 1.6 -72.6 0.4
5 24 3.5 -71.4 -1.7 2.9 -72.3 2 2.4 -72.2 -1.5 4.1 -71.1 0.9
5 24 1.6 -72.6 0.4 1.4 -72.7 -1.9 2.4 -72.2 -1.5 0.2 -72.8 -3.5
5 24 2.9 -72.3 2 1.6 -72.6 0.4 2.4 -72.2 -1.5 1.2 -72.5 2.5
5 24 1.4 -72.7 -1.9 0.2 -72.8 -3.5 1.2 -72.6 -4.4 1.6 -72.6 0.4
5 24 1.6 -72.6 0.4 0.2 -72.8 -3.5 1.4 -72.7 -1.9 0 -72.6 -0.6
5 24 0 -72.6 -0.6 0.2 -72.8 -3.5 1.6 -72.6 0.4 -1 -72.5 -2.4
5 24 0 -72.6 -0.6 -1 -72.5 -2.4 0.2 -72.8 -3.5 -0.5 -72.2 0.6
5 24 0 -72.6 -0.6 -0.5 -72.2 0.6 -1 -72.5 -2.4 1.2 -72.5 2.5
5 24 -0.5 -72.2 0.6 -1 -72.5 -2.4 0 -72.6 -0.6 -1.6 -71.6 0
5 24 1.2 -72.5 2.5 0 -72.6 -0.6 1.6 -72.6 0.4 -0.5 -72.2 0.6
5 24 1.6 -72.6 0.4 1.2 -72.5 2.5 0 -72.6 -0.6 2.9 -72.3 2
5 24 2.9 -72.3 2 2.8 -72.8 3.7 1.2 -72.5 2.5 4 -72 2.9
5 24 -0.9 -71.3 2.5 -0.5 -72.2 0.6 1.2 -72.5 2.5 -1.6 -71.6 0
5 24 -0.5 -72.2 0.6 1.2 -72.5 2.5 -0.9 -71.3 2.5 0 -72.6 -0.6
5 24 -0.9 -71.3 2.5 -1.6 -71.6 0 -0.5 -72.2 0.6 -2.2 -70.6 1.1
5 24 -1.6 -71.6 0 -0.5 -72.2 0.6 -0.9 -71.3 2.5 -1 -72.5 -2.4
5 24 -2.8 -62 -14.9 -3.7 -59.4 -15.2 -2.2 -60.7 -15.6 -4.1 -61.7 -13.6
5 24 -4.1 -61.7 -13.6 -5.4 -60.4 -13.1 -3.7 -59.4 -15.2 -5 -61.4 -12.9
5 24 -5 -61.4 -12.9 -6.4 -61.3 -12.5 -5.4 -60.4 -13.1 -4.9 -63.6 -12.2
5 24 -6.4 -61.3 -12.5 -5.4 -60.4 -13.1 -5 -61.4 -12.9 -7.4 -59.3 -12.7
5 24 -6.4 -61.3 -12.5 -7.4 -59.3 -12.7 -5.4 -60.4 -13.1 -7.9 -61.3 -11.8
5 24 -7.9 -61.3 -11.8 -7.4 -59.3 -12.7 -6.4 -61.3 -12.5 -9.4 -60.9 -10.9
5 24 -6.4 -61.3 -12.5 -7.9 -61.3 -11.8 -7.4 -59.3 -12.7 -7.1 -63.3 -11.3
5 24 -2.8 -62 -14.9 -3.5 -63.6 -13.7 -4.1 -61.7 -13.6 -2.1 -63 -15.1
5 24 -2.2 -65.1 -14.2 -3.5 -63.6 -13.7 -2.1 -63 -15.1 -3.4 -65.6 -13
5 24 -3.4 -65.6 -13 -3.5 -63.6 -13.7 -2.2 -65.1 -14.2 -4.9 -63.6 -12.2
5 24 -4.9 -63.6 -12.2 -6.4 -61.3 -12.5 -5 -61.4 -12.9 -5.8 -63 -11.9
5 24 -3.5 -63.6 -13.7 -4.9 -63.6 -12.2 -4.1 -61.7 -13.6 -3.4 -65.6 -13
5 24 -3.4 -65.6 -13 -4.9 -63.6 -12.2 -3.5 -63.6 -13.7 -4.3 -66.1 -11.6
5 24 -3.2 -67.5 -12 -3.4 -65.6 -13 -2.2 -66.7 -13.5 -4.3 -66.1 -11.6
5 24 -3.2 -67.5 -12 -4.3 -66.1 -11.6 -3.4 -65.6 -13 -4.7 -66.9 -10.4
5 24 -4.3 -66.1 -11.6 -3.4 -65.6 -13 -3.2 -67.5 -12 -4.9 -63.6 -12.2
5 24 -3.2 -67.5 -12 -4.7 -66.9 -10.4 -4.3 -66.1 -11.6 -3.8 -68.4 -10.2
5 24 -4.3 -66.1 -11.6 -5.6 -65.2 -10.7 -4.9 -63.6 -12.2 -4.7 -66.9 -10.4
5 24 -4.7 -66.9 -10.4 -5.6 -65.2 -10.7 -4.3 -66.1 -11.6 -5.9 -66.7 -8.9
5 24 -5.8 -63 -11.9 -7.1 -63.3 -11.3 -6.4 -61.3 -12.5 -5.6 -65.2 -10.7
5 24 -7.1 -63.3 -11.3 -6.4 -61.3 -12.5 -5.8 -63 -11.9 -7.9 -61.3 -11.8
5 24 -5.6 -65.2 -10.7 -7.1 -63.3 -11.3 -5.8 -63 -11.9 -7.3 -64.9 -10.1
5 24 -7.1 -63.3 -11.3 -7.9 -61.3 -11.8 -6.4 -61.3 -12.5 -8.1 -63.8 -10.5
5 24 -7.1 -63.3 -11.3 -8.1 -63.8 -10.5 -7.9 -61.3 -11.8 -7.3 -64.9 -10.1
5 24 -8.1 -63.8 -10.5 -7.9 -61.3 -11.8 -7.1 -63.3 -11.3 -8.8 -62.7 -10.6
5 24 -8.1 -63.8 -10.5 -8.8 -62.7 -10.6 -7.9 -61.3 -11.8 -9.1 -63.7 -9.7
5 24 -8.8 -62.7 -10.6 -7.9 -61.3 -11.8 -8.1 -63.8 -10.5 -9.4 -60.9 -10.9
5 24 -8.8 -62.7 -10.6 -9.4 -60.9 -10.9 -7.9 -61.3 -11.8 -10 -61.9 -9.5
5 24 -9.4 -60.9 -10.9 -7.9 -61.3 -11.8 -8.8 -62.7 -10.6 -9.1 -59.1 -11.7
5 24 -7.3 -64.9 -10.1 -8.1 -63.8 -10.5 -7.1 -63.3 -11.3 -8.7 -65 -9
5 24 -5.6 -65.2 -10.7 -7.3 -64.9 -10.1 -7.1 -63.3 -11.3 -5.9 -66.7 -8.9
5 24 -4.7 -66.9 -10.4 -5.9 -66.7 -8.9 -5.6 -65.2 -10.7 -4.6 -68.3 -8.2
5 24 -5.9 -66.7 -8.9 -7.1 -66.5 -8.5 -7.3 -64.9 -10.1 -6.4 -67.8 -6.6
5 24 -7.1 -66.5 -8.5 -7.3 -64.9 -10.1 -5.9 -66.7 -8.9 -8.7 -65 -9
5 24 -7.3 -64.9 -10.1 -8.7 -65 -9 -8.1 -63.8 -10.5 -7.1 -66.5 -8.5
5 24 -8.7 -65 -9 -8.1 -63.8 -10.5 -7.3 -64.9 -10.1 -9.1 -63.7 -9.7
5 24 -7.1 -66.5 -8.5 -8.7 -65 -9 -7.3 -64.9 -10.1 -8 -66.3 -7.9
5 24 -9.4 -60.9 -10.9 -9.1 -59.1 -11.7 -7.9 -61.3 -11.8 -10.5 -59.7 -9.6
5 24 -9.4 -60.9 -10.9 -10.5 -59.7 -9.6 -9.1 -59.1 -11.7 -10 -61.9 -9.5
5 24 -9.4 -60.9 -10.9 -10 -61.9 -9.5 -10.5 -59.7 -9.6 -8.8 -62.7 -10.6
5 24 -10 -61.9 -9.5 -10.5 -59.7 -9.6 -9.4 -60.9 -10.9 -11.4 -61.9 -7.1
5 24 -10 -61.9 -9.5 -11.4 -61.9 -7.1 -10.5 -59.7 -9.6 -10.2 -63.7 -7.7
5 24 -8.1 -63.8 -10.5 -9.1 -63.7 -9.7 -8.8 -62.7 -10.6 -8.7 -65 -9
5 24 -9.1 -63.7 -9.7 -8.8 -62.7 -10.6 -8.1 -63.8 -10.5 -10 -61.9 -9.5
5 24 -9.1 -63.7 -9.7 -10 -61.9 -9.5 -8.8 -62.7 -10.6 -10.2 -63.7 -7.7
5 24 -9.1 -63.7 -9.7 -10.2 -63.7 -7.7 -10 -61.9 -9.5 -8.7 -65 -9
5 24 -8.7 -65 -9 -9.1 -63.7 -9.7 -8.1 -63.8 -10.5 -10.2 -63.7 -7.7
5 24 -8.7 -65 -9 -10.2 -63.7 -7.7 -9.1 -63.7 -9.7 -9.6 -65 -7.3
5 24 -4.6 -68.3 -8.2 -5.9 -66.7 -8.9 -4.7 -66.9 -10.4 -5.3 -68.2 -6.7
5 24 -5.3 -68.2 -6.7 -6.4 -67.8 -6.6 -5.9 -66.7 -8.9 -5.8 -68.8 -4.6
5 24 -6.4 -67.8 -6.6 -7.1 -66.5 -8.5 -5.9 -66.7 -8.9 -8 -66.3 -7.9
5 24 -8 -66.3 -7.9 -8.7 -65 -9 -7.1 -66.5 -8.5 -9.6 -65 -7.3
5 24 -7.1 -66.5 -8.5 -8 -66.3 -7.9 -8.7 -65 -9 -6.4 -67.8 -6.6
5 24 -6.4 -67.8 -6.6 -7.4 -67.5 -6.2 -8 -66.3 -7.9 -5.8 -68.8 -4.6
5 24 -7.4 -67.5 -6.2 -8 -66.3 -7.9 -6.4 -67.8 -6.6 -9.2 -65.9 -6.3
5 24 -7.4 -67.5 -6.2 -9.2 -65.9 -6.3 -8 -66.3 -7.9 -7.8 -67.8 -4
5 24 -9.2 -65.9 -6.3 -8 -66.3 -7.9 -7.4 -67.5 -6.2 -9.6 -65 -7.3
5 24 -7.4 -67.5 -6.2 -7.8 -67.8 -4 -9.2 -65.9 -6.3 -5.8 -68.8 -4.6
5 24 -12.5 -60 -6.3 -12.9 -57.7 -7.4 -11.5 -59.1 -8.4 -13.5 -58.1 -5.5
5 24 -15.1 -57.5 -3.7 -14.2 -56.8 -5.6 -13.5 -58.1 -5.5 -14.7 -55.8 -5
5 24 -12.8 -61 -5.5 -14 -59.4 -4.2 -12.5 -60 -6.3 -13.6 -61.6 -3.6
5 24 -12.5 -60 -6.3 -12.8 -61 -5.5 -14 -59.4 -4.2 -11.4 -61.9 -7.1
5 24 -10.2 -63.7 -7.7 -11.4 -61.9 -7.1 -10 -61.9 -9.5 -11.5 -64.2 -4.7
5 24 -10.2 -63.7 -7.7 -11.5 -64.2 -4.7 -11.4 -61.9 -7.1 -9.6 -65 -7.3
5 24 -8 -66.3 -7.9 -9.6 -65 -7.3 -8.7 -65 -9 -9.2 -65.9 -6.3
5 24 -9.6 -65 -7.3 -8.7 -65 -9 -8 -66.3 -7.9 -10.2 -63.7 -7.7
5 24 -9.2 -65.9 -6.3 -9.6 -65 -7.3 -8 -66.3 -7.9 -11.5 -64.2 -4.7
5 24 -9.6 -65 -7.3 -11.5 -64.2 -4.7 -10.2 -63.7 -7.7 -9.2 -65.9 -6.3
5 24 -10.9 -65.8 -3.3 -11.5 -64.2 -4.7 -9.2 -65.9 -6.3 -11.9 -65.2 -2.3
5 24 -9.2 -65.9 -6.3 -10.9 -65.8 -3.3 -11.5 -64.2 -4.7 -9.3 -66.5 -4.3
5 24 -8.9 -67.9 -2.4 -10.9 -65.8 -3.3 -9.3 -66.5 -4.3 -10.4 -67 -1.6
5 24 -9.3 -66.5 -4.3 -8.9 -67.9 -2.4 -10.9 -65.8 -3.3 -7.8 -67.8 -4
5 24 -10.4 -67 -1.6 -10.9 -65.8 -3.3 -8.9 -67.9 -2.4 -11.9 -65.2 -2.3
5 24 -11.4 -61.9 -7.1 -12.8 -61 -5.5 -12.5 -60 -6.3 -12.5 -62.6 -4.8
5 24 -12.5 -62.6 -4.8 -11.4 -61.9 -7.1 -11.5 -64.2 -4.7 -12.8 -61 -5.5
5 24 -11.5 -64.2 -4.7 -12.5 -62.6 -4.8 -11.4 -61.9 -7.1 -12.6 -63.7 -3.1
5 24 -12.6 -63.7 -3.1 -12.5 -62.6 -4.8 -11.5 -64.2 -4.7 -13.6 -61.6 -3.6
5 24 -11.5 -64.2 -4.7 -12.6 -63.7 -3.1 -12.5 -62.6 -4.8 -11.9 -65.2 -2.3
5 24 -12.5 -62.6 -4.8 -12.8 -61 -5.5 -11.4 -61.9 -7.1 -13.6 -61.6 -3.6
5 24 -13.6 -61.6 -3.6 -14 -59.4 -4.2 -12.8 -61 -5.5 -14.7 -59.9 -2.5
5 24 -12.8 -61 -5.5 -13.6 -61.6 -3.6 -14 -59.4 -4.2 -12.5 -62.6 -4.8
5 24 -12.5 -62.6 -4.8 -13.6 -61.6 -3.6 -12.8 -61 -5.5 -12.6 -63.7 -3.1
5 24 -12.6 -63.7 -3.1 -13.6 -61.6 -3.6 -12.5 -62.6 -4.8 -13.9 -62 -1.9
5 24 -12.6 -63.7 -3.1 -13.9 -62 -1.9 -13.6 -61.6 -3.6 -13 -64.2 -0.7
5 24 -13.9 -62 -1.9 -13.6 -61.6 -3.6 -12.6 -63.7 -3.1 -14.7 -59.9 -2.5
5 24 -10.9 -65.8 -3.3 -11.9 -65.2 -2.3 -11.5 -64.2 -4.7 -10.4 -67 -1.6
5 24 -11.9 -65.2 -2.3 -11.5 -64.2 -4.7 -10.9 -65.8 -3.3 -12.6 -63.7 -3.1
5 24 -11.9 -65.2 -2.3 -12.6 -63.7 -3.1 -11.5 -64.2 -4.7 -13 -64.2 -0.7
5 24 -10.4 -67 -1.6 -11.9 -65.2 -2.3 -10.9 -65.8 -3.3 -11.9 -65.8 -0.2
5 24 -10.4 -67 -1.6 -11.9 -65.8 -0.2 -11.9 -65.2 -2.3 -10.8 -66.8 0.3
5 24 -11.9 -65.8 -0.2 -11.9 -65.2 -2.3 -10.4 -67 -1.6 -13 -64.2 -0.7
5 24 -13 -64.2 -0.7 -12.6 -63.7 -3.1 -11.9 -65.2 -2.3 -13.9 -62 -1.9
5 24 -11.9 -65.2 -2.3 -13 -64.2 -0.7 -12.6 -63.7 -3.1 -11.9 -65.8 -0.2
5 24 -11.9 -65.8 -0.2 -13.5 -64.3 1.1 -13 -64.2 -0.7 -12.1 -65.9 1.7
5 24 -13.5 -64.3 1.1 -13 -64.2 -0.7 -11.9 -65.8 -0.2 -14.1 -63 0.3
5 24 -10.8 -66.8 0.3 -12.1 -65.9 1.7 -11.9 -65.8 -0.2 -9.6 -68 2.1
5 24 -12.1 -65.9 1.7 -11.9 -65.8 -0.2 -10.8 -66.8 0.3 -13.5 -64.3 1.1
5 24 -12.1 -65.9 1.7 -14 -64.2 3.1 -13.5 -64.3 1.1 -11.6 -66.4 3.2
5 24 -14 -64.2 3.1 -13.5 -64.3 1.1 -12.1 -65.9 1.7 -14.6 -62.8 2.2
5 24 -12.1 -65.9 1.7 -11.6 -66.4 3.2 -14 -64.2 3.1 -9.6 -68 2.1
5 24 -11.6 -66.4 3.2 -10.3 -67.7 5.5 -13.6 -65 4.7 -9 -68.3 5
5 24 -13.6 -65 4.7 -11.6 -66.4 3.2 -10.3 -67.7 5.5 -14 -64.2 3.1
5 24 -14 -59.4 -4.2 -15.1 -57.5 -3.7 -13.5 -58.1 -5.5 -15.3 -59.4 -1.8
5 24 -14.7 -59.9 -2.5 -15.3 -59.4 -1.8 -14 -59.4 -4.2 -15.8 -60.4 1
5 24 -13.6 -61.6 -3.6 -14.7 -59.9 -2.5 -14 -59.4 -4.2 -13.9 -62 -1.9
5 24 -13 -64.2 -0.7 -14.1 -63 0.3 -13.9 -62 -1.9 -13.5 -64.3 1.1
5 24 -14.1 -63 0.3 -13.9 -62 -1.9 -13 -64.2 -0.7 -14.9 -61.3 -0.1
5 24 -14.1 -63 0.3 -14.9 -61.3 -0.1 -13.9 -62 -1.9 -14.6 -62.8 2.2
5 24 -14.9 -61.3 -0.1 -13.9 -62 -1.9 -14.1 -63 0.3 -14.7 -59.9 -2.5
5 24 -14.1 -63 0.3 -14.6 -62.8 2.2 -14.9 -61.3 -0.1 -13.5 -64.3 1.1
5 24 -14.9 -61.3 -0.1 -15.8 -60.4 1 -14.7 -59.9 -2.5 -14.6 -62.8 2.2
5 24 -16.1 -61.8 3.4 -15.8 -60.4 1 -14.6 -62.8 2.2 -16.7 -60.6 3.5
5 24 -14.6 -62.8 2.2 -15.4 -62.9 3.7 -16.1 -61.8 3.4 -14 -64.2 3.1
5 24 -15.4 -62.9 3.7 -16.1 -61.8 3.4 -14.6 -62.8 2.2 -15.7 -63.1 4.7
5 24 -16.1 -61.8 3.4 -16.7 -60.6 3.5 -15.8 -60.4 1 -17.5 -60.5 5.6
5 24 -15.7 -63.1 4.7 -16.1 -61.8 3.4 -15.4 -62.9 3.7 -16.5 -62.4 5.4
5 24 -15.4 -62.9 3.7 -15.7 -63.1 4.7 -16.1 -61.8 3.4 -14 -64.2 3.1
5 24 -13.5 -64.3 1.1 -14.1 -63 0.3 -13 -64.2 -0.7 -14.6 -62.8 2.2
5 24 -14 -64.2 3.1 -15.4 -62.9 3.7 -14.6 -62.8 2.2 -15.7 -63.1 4.7
5 24 -14 -64.2 3.1 -15.7 -63.1 4.7 -15.4 -62.9 3.7 -13.6 -65 4.7
5 24 -16.1 -61.8 3.4 -17.5 -60.5 5.6 -16.7 -60.6 3.5 -16.5 -62.4 5.4
5 24 -16.1 -61.8 3.4 -16.5 -62.4 5.4 -17.5 -60.5 5.6 -15.7 -63.1 4.7
5 24 -16.5 -62.4 5.4 -17.5 -60.5 5.6 -16.1 -61.8 3.4 -16.5 -62.2 6.2
5 24 -15.7 -63.1 4.7 -16.5 -62.4 5.4 -16.1 -61.8 3.4 -15.3 -63.8 5.9
5 24 -2.9 -68.7 -11.2 -3.2 -67.5 -12 -2 -67.7 -12.9 -3.8 -68.4 -10.2
5 24 -2.5 -69.8 -10 -3.8 -68.4 -10.2 -2.9 -68.7 -11.2 -3.6 -69.3 -8.9
