4 16 9.12 136 -8.75 9.88 144 -8.75 9.88 144 -10 9.12 136 -10
4 16 13.42 136 -10 12.93 144 -10 12.93 144 -8.75 13.42 136 -8.75
4 16 -69.75 144 -10 -69.75 144 -8.75 -76 144 -6 -80 144 -10
3 16 -69.75 144 -8.75 -66.5 144 -8.75 -76 144 -6
4 16 -66.5 144 -10 -39.5 144 -10 -39.5 144 -8.75 -66.5 144 -8.75
4 16 -38.235 144 -6 -76 144 -6 -66.5 144 -8.75 -39.5 144 -8.75
3 16 -38.235 144 -6 -39.5 144 -8.75 -36.97 144 -8.75
4 16 -36.97 144 -10 -16.32 144 -10 -16.32 144 -8.75 -36.97 144 -8.75
4 16 -36.97 144 -8.75 -16.32 144 -8.75 -14.96 144 -6 -38.235 144 -6
3 16 -14.96 144 -6 -16.32 144 -8.75 -13.6 144 -8.75
4 16 -13.6 144 -10 9.88 144 -10 9.88 144 -8.75 -13.6 144 -8.75
4 16 -13.6 144 -8.75 9.88 144 -8.75 11.405 144 -6 -14.96 144 -6
3 16 11.405 144 -6 9.88 144 -8.75 12.93 144 -8.75
4 16 12.93 144 -10 45.8 144 -10 45.8 144 -8.75 12.93 144 -8.75
4 16 47.6 144 -6 11.405 144 -6 12.93 144 -8.75 45.8 144 -8.75
4 16 76 144 -6 47.6 144 -6 45.8 144 -8.75 49.4 144 -8.75
4 16 80 144 -10 76 144 -6 49.4 144 -8.75 49.4 144 -10
3 16 -35.55 0 -10 -41 6.5 -10 -41 0 -10
3 16 5.817 8.428 -10 5.22 8.3 -10 6.63 0 -10
4 16 6.63 0 -10 5.22 8.3 -10 0 8 -10 -12.45 0 -10
3 16 -12.45 0 -10 0 8 -10 -5.22 8.3 -10
3 16 -12.45 0 -10 -5.22 8.3 -10 -10.35 9.4 -10
3 16 -12.45 0 -10 -10.35 9.4 -10 -12.028 9.931 -10
4 16 15.31 11 -10 10.35 9.4 -10 9.83 0 -10 26.73 0 -10
3 16 60 0 -10 60 16.6 -10 42 0 -10
3 16 8.577 9.02 -10 9.83 0 -10 10.35 9.4 -10
4 16 -60 0 -10 -45.37 0 -10 -49.75 14.7 -10 -60 14.1 -10
3 16 -14.136 10.621 -10 -15.31 11 -10 -17.15 0 -10
4 16 -20 13.4 -10 -24.35 16.3 -10 -26.52 0 -10 -17.15 0 -10
3 16 -15.31 11 -10 -20 13.4 -10 -17.15 0 -10
3 16 20 13.4 -10 15.31 11 -10 26.73 0 -10
4 16 34 5.2 -10 25.372 17.182 -10 24.35 16.3 -10 26.73 0 -10
3 16 24.35 16.3 -10 20 13.4 -10 26.73 0 -10
4 16 60 16.6 -10 46 17.5 -10 41.5 10.2 -10 42 0 -10
4 16 -24.35 16.3 -10 -27.577 19.092 -10 -37.5 9 -10 -26.52 0 -10
3 16 31.7 23.6 -10 28.28 19.7 -10 37.7 9.5 -10
3 16 45 20.5 -10 44 24.7 -10 37.7 9.5 -10
3 16 -29.589 21.18 -10 -31.73 23.6 -10 -41.25 10.5 -10
3 16 34.6 28 -10 31.7 23.6 -10 37.7 9.5 -10
3 16 -31.73 23.6 -10 -34.64 28 -10 -41.25 10.5 -10
4 16 44 24.7 -10 35.8 30.4 -10 34.6 28 -10 37.7 9.5 -10
4 16 -56.75 36.5 -10 -60 24 -10 -60 17 -10 -49.75 16.5 -10
4 16 -34.64 28 -10 -36.96 32.7 -10 -49.75 26.5 -10 -41.25 10.5 -10
4 16 54.5 20 -10 60 19.3 -10 60 24 -10 55.2 37.7 -10
4 16 -63.5 37.8 -10 -65.512 24 -10 -60 24 -10 -56.75 36.5 -10
4 16 80 24 -10 80 38.5 -10 55.2 37.7 -10 60 24 -10
4 16 -80 24 -10 -70.75 24 -10 -70.75 38 -10 -80 38.4 -10
3 16 38.6 37.6 -10 37.2 33.3 -10 51 29 -10
3 16 -38.05 35.9 -10 -38.64 37.6 -10 -52.25 29.7 -10
3 16 39.7 42.8 -10 38.6 37.6 -10 51 29 -10
3 16 -38.64 37.6 -10 -39.66 42.8 -10 -52.25 29.7 -10
3 16 -39.66 42.8 -10 -40 48 -10 -52.25 29.7 -10
4 16 56.5 51.5 -10 40 48 -10 39.7 42.8 -10 51 29 -10
4 16 -40 48 -10 -40 54 -10 -56 54 -10 -52.25 29.7 -10
3 16 40 52.02 -10 40 48 -10 56.5 51.5 -10
4 16 -80 43.2 -10 -61 43.2 -10 -61.75 61 -10 -80 62.17 -10
4 16 80 62.25 -10 61.8 62.25 -10 61 43.2 -10 80 43.2 -10
4 16 57.3 55.25 -10 57.5 60.75 -10 40 60.79 -10 40 55.4 -10
4 16 -40 56.1 -10 -40 60.96 -10 -57.25 61 -10 -56.75 56.25 -10
4 16 -80 66.54 -10 -59.75 67.25 -10 -60 86.5 -10 -80 88.15 -10
4 16 80 88.22 -10 56.7 89.6 -10 60 67.1 -10 80 67.1 -10
4 16 -40 87.05 -10 -54.25 86.75 -10 -56.25 74.5 -10 -40 74.43 -10
4 16 52.3 74 -10 51.3 89 -10 40 88.76 -10 40 74.06 -10
4 16 -80 89.89 -10 -69.25 89.25 -10 -70 104 -10 -80 102.67 -10
4 16 -40 91.96 -10 -40 105.49 -10 -65 104 -10 -62.5 91.5 -10
4 16 60.3 94 -10 60.8 111.5 -10 40 110.26 -10 40 93.59 -10
4 16 77.2 110.42 -10 65 111.5 -10 65 94.75 -10 77.2 93.25 -10
4 16 -78 119.25 -10 -78 106.5 -10 -58.75 108.25 -10 -58.5 119 -10
4 16 -51.75 120.5 -10 -53.25 119 -10 -54 108.25 -10 -40 108.97 -10
3 16 -40 120.5 -10 -51.75 120.5 -10 -40 108.97 -10
4 16 80 121.02 -10 49.5 121.5 -10 48.5 114.35 -10 80 114.35 -10
3 16 -60.75 121 -10 -78 119.25 -10 -58.5 119 -10
4 16 40 114.89 -10 44.5 115.37 -10 45.5 131.5 -10 40 131.5 -10
3 16 -61.325 124.31 -10 -59.65 126.88 -10 -66.5 125.27 -10
3 16 -40 124.54 -10 -40 136 -10 -51.85 124.85 -10
3 16 -59.65 126.88 -10 -56.78 127.99 -10 -39.5 144 -10
4 16 -40 136 -10 -39.5 144 -10 -53.81 127.22 -10 -51.85 124.85 -10
3 16 -56.78 127.99 -10 -53.81 127.22 -10 -39.5 144 -10
4 16 -80 125.2 -10 -69.75 124.75 -10 -69.75 144 -10 -80 144 -10
4 16 80 144 -10 49.4 144 -10 48.5 125.5 -10 80 125.5 -10
4 16 -66.5 144 -10 -66.5 125.27 -10 -59.65 126.88 -10 -39.5 144 -10
4 16 40 134.75 -10 45.8 134.75 -10 45.8 144 -10 40 136 -10
3 16 -39.5 136 -10 -39.5 144 -10 -40 136 -10
4 16 -15.18 136 -10 -16.32 144 -10 -36.97 144 -10 -36.78 136 -10
4 16 9.12 136 -10 9.88 144 -10 -13.6 144 -10 -12.65 136 -10
4 16 45.8 144 -10 12.93 144 -10 13.42 136 -10 40 136 -10
0
