3 16 3.43 -15.77 -14.14 3.31 -16.33 -14.82 2.05 -15.42 -15.33
3 16 2.05 -15.42 -15.33 2.44 -14.91 -14.27 3.43 -15.77 -14.14
3 16 17.4 6.28 -11.4 17.75 5.04 -9.9 19.41 3.51 -10.25
3 16 14.67 15.97 -15.49 13.25 16.66 -16.27 14.75 16.63 -15.19
3 16 14.67 15.97 -15.49 14.75 16.63 -15.19 15.11 14.69 -14.86
3 16 13.25 16.66 -16.27 13.44 17.22 -16.12 14.75 16.63 -15.19
3 16 14.62 17.36 -15.58 14.75 16.63 -15.19 13.44 17.22 -16.12
3 16 14.62 17.36 -15.58 13.44 17.22 -16.12 13.91 17.57 -15.9
3 16 15.11 17.18 -15.09 14.75 16.63 -15.19 14.62 17.36 -15.58
3 16 14.88 21.11 -15.49 14.62 17.36 -15.58 13.91 17.57 -15.9
3 16 15.37 21.07 -15.22 15.11 17.18 -15.09 14.62 17.36 -15.58
3 16 15.37 21.07 -15.22 14.62 17.36 -15.58 14.88 21.11 -15.49
3 16 15.72 20.35 -14.68 15.11 17.18 -15.09 15.37 21.07 -15.22
3 16 15.11 17.18 -15.09 15.44 14.91 -13.92 15.11 14.69 -14.86
3 16 15.11 17.18 -15.09 15.11 14.69 -14.86 14.75 16.63 -15.19
3 16 15.72 20.35 -14.68 15.44 14.91 -13.92 15.11 17.18 -15.09
3 16 13.44 17.22 -16.12 13.25 16.66 -16.27 12.57 17.36 -16.53
3 16 13.44 17.22 -16.12 12.57 17.36 -16.53 13.14 17.64 -16.31
3 16 13.25 16.66 -16.27 11.55 17.18 -17.47 11.59 17.67 -17.12
3 16 12.57 17.36 -16.53 13.25 16.66 -16.27 11.59 17.67 -17.12
3 16 11.59 17.67 -17.12 11.55 17.18 -17.47 9.98 17.76 -18.23
3 16 11.59 17.67 -17.12 9.98 17.76 -18.23 10.19 18.32 -17.74
3 16 10.13 22.04 -17.2 11.34 21.87 -17.2 10.19 18.32 -17.74
3 16 10.19 18.32 -17.74 9.98 17.76 -18.23 8.56 18.47 -18.87
3 16 9.02 18.69 -18.25 10.19 18.32 -17.74 8.56 18.47 -18.87
3 16 10.13 22.04 -17.2 10.19 18.32 -17.74 9.02 18.69 -18.25
3 16 8.56 18.47 -18.87 9.1 22.42 -17.96 10.13 22.04 -17.2
3 16 8.56 18.47 -18.87 10.13 22.04 -17.2 9.02 18.69 -18.25
3 16 8.56 18.47 -18.87 7.47 19.43 -18.83 9.1 22.42 -17.96
3 16 7.47 19.43 -18.83 8.56 18.47 -18.87 7.14 19 -19.36
3 16 8.28 22.59 -17.91 9.1 22.42 -17.96 7.47 19.43 -18.83
3 16 6.49 19.68 -19.22 7.47 19.43 -18.83 7.14 19 -19.36
3 16 7.14 19 -19.36 4.78 19.55 -19.93 5.38 19.92 -19.6
3 16 5.38 19.92 -19.6 6.49 19.68 -19.22 7.14 19 -19.36
3 16 7.44 22.62 -18.19 8.28 22.59 -17.91 7.47 19.43 -18.83
3 16 7.44 22.62 -18.19 7.47 19.43 -18.83 6.49 19.68 -19.22
3 16 12.26 23.16 -16.62 10.19 18.32 -17.74 11.34 21.87 -17.2
3 16 11.59 17.67 -17.12 10.19 18.32 -17.74 12.26 23.16 -16.62
3 16 12.26 23.16 -16.62 12.4 22.5 -16.55 11.59 17.67 -17.12
3 16 12.4 22.5 -16.55 12.64 22.42 -16.48 12.57 17.36 -16.53
3 16 12.4 22.5 -16.55 12.57 17.36 -16.53 11.59 17.67 -17.12
3 16 12.4 22.5 -16.55 12.26 23.16 -16.62 13 23.02 -16.36
3 16 13 23.02 -16.36 12.64 22.42 -16.48 12.4 22.5 -16.55
3 16 12.64 22.42 -16.48 13 23.02 -16.36 12.57 17.36 -16.53
3 16 12.57 17.36 -16.53 13 23.02 -16.36 13.36 22.23 -16.34
3 16 13.36 22.23 -16.34 13.14 17.64 -16.31 12.57 17.36 -16.53
3 16 13.8 22.16 -16.13 13.44 17.22 -16.12 13.14 17.64 -16.31
3 16 13.8 22.16 -16.13 13.14 17.64 -16.31 13.36 22.23 -16.34
3 16 15.64 10.87 -13.4 15.11 14.69 -14.86 15.44 14.91 -13.92
3 16 16.27 12.15 -11.84 15.64 10.87 -13.4 15.44 14.91 -13.92
3 16 13.8 22.16 -16.13 14.11 22.84 -15.8 13.91 17.57 -15.9
3 16 13.8 22.16 -16.13 13.91 17.57 -15.9 13.44 17.22 -16.12
3 16 13 23.02 -16.36 14.11 22.84 -15.8 13.8 22.16 -16.13
3 16 13.8 22.16 -16.13 13.36 22.23 -16.34 13 23.02 -16.36
3 16 14.11 22.84 -15.8 14.88 21.11 -15.49 13.91 17.57 -15.9
3 16 7.44 22.62 -18.19 6.49 19.68 -19.22 5.38 19.92 -19.6
3 16 7.44 22.62 -18.19 5.38 19.92 -19.6 6.49 22.88 -18.71
3 16 4.78 19.55 -19.93 4.61 22.98 -18.78 5.94 23.09 -18.58
3 16 4.78 19.55 -19.93 5.94 23.09 -18.58 6.49 22.88 -18.71
3 16 4.78 19.55 -19.93 6.49 22.88 -18.71 5.38 19.92 -19.6
3 16 4.61 22.98 -18.78 4.78 19.55 -19.93 4.19 20.09 -19.37
3 16 3.49 20.08 -19.16 2.57 20.06 -19.38 3 22.99 -18.27
4 16 3.49 20.08 -19.16 3 22.99 -18.27 4.61 22.98 -18.78 4.19 20.09 -19.37
3 16 4.78 19.55 -19.93 2.07 19.23 -19.76 3.49 20.08 -19.16
3 16 4.78 19.55 -19.93 3.49 20.08 -19.16 4.19 20.09 -19.37
3 16 1.46 23.37 -18.91 3 22.99 -18.27 2.57 20.06 -19.38
3 16 2.07 19.23 -19.76 2.57 20.06 -19.38 3.49 20.08 -19.16
3 16 2.57 20.06 -19.38 1.55 20.03 -20.02 1.46 23.37 -18.91
3 16 2.07 19.23 -19.76 1.55 20.03 -20.02 2.57 20.06 -19.38
3 16 2.07 19.23 -19.76 0.33 19.15 -19.56 0.54 19.9 -19.52
3 16 0.54 19.9 -19.52 1.55 20.03 -20.02 2.07 19.23 -19.76
3 16 1.46 23.37 -18.91 1.55 20.03 -20.02 0.54 19.9 -19.52
3 16 0.33 19.15 -19.56 2.07 19.23 -19.76 -1.28 18.42 -19.85
3 16 0.33 19.15 -19.56 -1.28 18.42 -19.85 -0.49 19.91 -19.36
3 16 0.54 19.9 -19.52 0.33 19.15 -19.56 -0.49 19.91 -19.36
3 16 0.54 19.9 -19.52 -0.49 19.91 -19.36 0.16 23.24 -18.45
3 16 1.46 23.37 -18.91 0.54 19.9 -19.52 0.16 23.24 -18.45
3 16 -0.49 19.91 -19.36 -1.84 20.07 -19.61 -1.1 23.54 -18.94
3 16 -0.49 19.91 -19.36 -1.1 23.54 -18.94 0.16 23.24 -18.45
3 16 -1.28 18.42 -19.85 -1.84 20.07 -19.61 -0.49 19.91 -19.36
3 16 15.98 15.76 -13.18 15.44 14.91 -13.92 15.72 20.35 -14.68
3 16 15.98 15.76 -13.18 15.72 20.35 -14.68 16.28 20.36 -14.23
3 16 15.98 15.76 -13.18 16.28 20.36 -14.23 17.18 20.37 -13.62
3 16 16.85 16.03 -12.6 15.98 15.76 -13.18 17.18 20.37 -13.62
3 16 16.27 12.15 -11.84 15.44 14.91 -13.92 15.98 15.76 -13.18
3 16 17.03 15.31 -11.8 16.27 12.15 -11.84 15.98 15.76 -13.18
3 16 17.03 15.31 -11.8 15.98 15.76 -13.18 16.85 16.03 -12.6
3 16 16.29 9.04 -9.9 16.31 8.74 -12.71 15.64 10.87 -13.4
3 16 17.03 15.31 -11.8 17.02 14.33 -9.9 16.29 9.04 -9.9
3 16 17.03 15.31 -11.8 16.29 9.04 -9.9 16.27 12.15 -11.84
3 16 16.28 20.36 -14.23 17.24 27.56 -13.51 18.69 26.59 -13.29
3 16 16.28 20.36 -14.23 18.69 26.59 -13.29 17.18 20.37 -13.62
3 16 17.18 20.37 -13.62 18.69 26.59 -13.29 17.83 20.37 -12.71
3 16 17.83 20.37 -12.71 16.85 16.03 -12.6 17.18 20.37 -13.62
3 16 17.83 20.37 -12.71 17.03 15.31 -11.8 16.85 16.03 -12.6
3 16 17.83 20.37 -12.71 18.1 20.37 -11.86 17.03 15.31 -11.8
3 16 18.1 20.37 -11.86 17.02 14.33 -9.9 17.03 15.31 -11.8
3 16 16.27 12.15 -11.84 16.29 9.04 -9.9 15.64 10.87 -13.4
3 16 17.4 6.28 -11.4 16.31 8.74 -12.71 16.29 9.04 -9.9
3 16 -1.84 20.07 -19.61 -1.91 24.09 -18.22 -1.1 23.54 -18.94
3 16 -2.73 20.04 -19.18 -1.84 20.07 -19.61 -1.28 18.42 -19.85
3 16 -4.2 19.14 -19.38 -2.73 20.04 -19.18 -1.28 18.42 -19.85
3 16 -2.73 20.04 -19.18 -1.91 24.09 -18.22 -1.84 20.07 -19.61
3 16 -4.2 19.14 -19.38 -1.28 18.42 -19.85 -5.2 18.36 -19.21
3 16 -3.43 20.07 -19.36 -2.73 20.04 -19.18 -4.2 19.14 -19.38
3 16 -2.82 23.59 -18.49 -1.91 24.09 -18.22 -2.73 20.04 -19.18
3 16 -2.82 23.59 -18.49 -2.73 20.04 -19.18 -3.43 20.07 -19.36
3 16 -4.2 19.14 -19.38 -4.42 20.11 -19.26 -3.43 20.07 -19.36
3 16 -4.42 20.11 -19.26 -3.62 23.72 -18.16 -2.82 23.59 -18.49
3 16 -4.42 20.11 -19.26 -2.82 23.59 -18.49 -3.43 20.07 -19.36
4 16 19.41 3.51 -10.25 17.75 5.04 -9.9 18.98 4.02 -7.71 21.51 1.83 -4.81
3 16 19.48 3.27 -4.24 21.51 1.83 -4.81 18.98 4.02 -7.71
3 16 21.42 1.8 1.46 21.51 1.83 -4.81 19.48 3.27 -4.24
3 16 19.62 3.27 1.55 21.42 1.8 1.46 19.48 3.27 -4.24
3 16 18.1 22.21 -9.9 17.02 14.33 -9.9 18.1 20.37 -11.86
3 16 5.94 23.09 -18.58 4.61 22.98 -18.78 3.76 29.14 -15.27
3 16 5.29 29.15 -14.88 5.94 23.09 -18.58 3.76 29.14 -15.27
3 16 2.46 28.84 -14.95 3.76 29.14 -15.27 4.61 22.98 -18.78
3 16 2.46 28.84 -14.95 4.61 22.98 -18.78 3 22.99 -18.27
3 16 6.81 29.4 -15.07 6.49 22.88 -18.71 5.94 23.09 -18.58
3 16 6.81 29.4 -15.07 5.94 23.09 -18.58 5.29 29.15 -14.88
3 16 10.35 29.23 -14.41 10.13 22.04 -17.2 9.1 22.42 -17.96
3 16 10.35 29.23 -14.41 9.1 22.42 -17.96 9.66 29.23 -14.81
4 16 10.13 22.04 -17.2 10.35 29.23 -14.41 11.69 29.14 -14.39 11.34 21.87 -17.2
3 16 9.66 29.23 -14.81 9.1 22.42 -17.96 8.28 22.59 -17.91
3 16 9.66 29.23 -14.81 8.28 22.59 -17.91 8.42 29.09 -14.68
4 16 8.28 22.59 -17.91 7.44 22.62 -18.19 6.81 29.4 -15.07 8.42 29.09 -14.68
3 16 6.81 29.4 -15.07 7.44 22.62 -18.19 6.49 22.88 -18.71
3 16 3 22.99 -18.27 1.46 23.37 -18.91 1.08 28.92 -15.1
3 16 2.46 28.84 -14.95 3 22.99 -18.27 1.08 28.92 -15.1
3 16 11.34 21.87 -17.2 11.69 29.14 -14.39 13 29.07 -14.26
3 16 13 29.07 -14.26 12.26 23.16 -16.62 11.34 21.87 -17.2
3 16 16.28 20.36 -14.23 15.72 20.35 -14.68 15.94 28.23 -13.7
3 16 17.24 27.56 -13.51 16.28 20.36 -14.23 15.94 28.23 -13.7
3 16 15.94 28.23 -13.7 15.72 20.35 -14.68 15.37 21.07 -15.22
3 16 13 23.02 -16.36 12.26 23.16 -16.62 13 29.07 -14.26
3 16 13.85 28.78 -13.8 13 23.02 -16.36 13 29.07 -14.26
3 16 14.11 22.84 -15.8 13 23.02 -16.36 13.85 28.78 -13.8
3 16 13.85 28.78 -13.8 14.71 28.48 -13.52 14.88 21.11 -15.49
3 16 13.85 28.78 -13.8 14.88 21.11 -15.49 14.11 22.84 -15.8
3 16 14.88 21.11 -15.49 14.71 28.48 -13.52 15.94 28.23 -13.7
3 16 15.94 28.23 -13.7 15.37 21.07 -15.22 14.88 21.11 -15.49
3 16 1.08 28.92 -15.1 1.46 23.37 -18.91 0.16 23.24 -18.45
3 16 1.08 28.92 -15.1 0.16 23.24 -18.45 -0.03 28.76 -15.21
3 16 -0.85 28.74 -15.33 -0.03 28.76 -15.21 0.16 23.24 -18.45
3 16 -0.85 28.74 -15.33 0.16 23.24 -18.45 -1.1 23.54 -18.94
4 16 -0.85 28.74 -15.33 -1.1 23.54 -18.94 -1.91 24.09 -18.22 -2.26 28.38 -15.03
3 16 -2.82 23.59 -18.49 -2.79 28.65 -15.31 -2.26 28.38 -15.03
3 16 -2.26 28.38 -15.03 -1.91 24.09 -18.22 -2.82 23.59 -18.49
4 16 -3.69 28.53 -15.12 -2.79 28.65 -15.31 -2.82 23.59 -18.49 -3.62 23.72 -18.16
3 16 -2.18 30.33 -13.27 -2.26 28.38 -15.03 -2.79 28.65 -15.31
3 16 -2.18 30.33 -13.27 -2.79 28.65 -15.31 -2.83 30.59 -13.72
3 16 -0.95 30.71 -13.59 -0.85 28.74 -15.33 -2.26 28.38 -15.03
3 16 -0.95 30.71 -13.59 -2.26 28.38 -15.03 -2.18 30.33 -13.27
4 16 -2.79 28.65 -15.31 -3.69 28.53 -15.12 -3.62 30.49 -13.54 -2.83 30.59 -13.72
3 16 -0.03 28.76 -15.21 -0.85 28.74 -15.33 -0.95 30.71 -13.59
3 16 -0.04 30.65 -13.45 -0.03 28.76 -15.21 -0.95 30.71 -13.59
3 16 5.29 29.15 -14.88 3.76 29.14 -15.27 3.42 30.91 -13.59
3 16 4.9 30.95 -13.11 5.29 29.15 -14.88 3.42 30.91 -13.59
4 16 5.29 29.15 -14.88 4.9 30.95 -13.11 6.48 31.21 -13.32 6.81 29.4 -15.07
3 16 2.46 28.84 -14.95 2.06 30.63 -13.29 3.42 30.91 -13.59
3 16 3.42 30.91 -13.59 3.76 29.14 -15.27 2.46 28.84 -14.95
3 16 8.01 31.19 -12.97 8.42 29.09 -14.68 6.81 29.4 -15.07
3 16 8.01 31.19 -12.97 6.81 29.4 -15.07 6.48 31.21 -13.32
3 16 9.32 31.34 -12.89 9.66 29.23 -14.81 8.42 29.09 -14.68
3 16 9.32 31.34 -12.89 8.42 29.09 -14.68 8.01 31.19 -12.97
3 16 9.66 29.23 -14.81 9.32 31.34 -12.89 10.55 31.23 -12.59
3 16 10.55 31.23 -12.59 10.35 29.23 -14.41 9.66 29.23 -14.81
3 16 11.69 29.14 -14.39 10.35 29.23 -14.41 10.55 31.23 -12.59
3 16 6.47 31.98 -11.91 8.01 31.19 -12.97 6.48 31.21 -13.32
3 16 4.68 31.78 -11.9 6.47 31.98 -11.91 6.48 31.21 -13.32
3 16 4.68 31.78 -11.9 6.48 31.21 -13.32 4.9 30.95 -13.11
4 16 4.9 30.95 -13.11 3.42 30.91 -13.59 3.17 31.85 -12.24 4.68 31.78 -11.9
3 16 12.34 31.48 -12.63 11.69 29.14 -14.39 10.55 31.23 -12.59
3 16 12.34 31.48 -12.63 13 29.07 -14.26 11.69 29.14 -14.39
3 16 19.2 28.06 -11.97 18.1 20.37 -11.86 17.83 20.37 -12.71
3 16 19.2 28.06 -11.97 17.83 20.37 -12.71 18.69 26.59 -13.29
4 16 18.1 20.37 -11.86 19.2 28.06 -11.97 18.91 28.05 -9.9 18.1 22.21 -9.9
3 16 13.85 28.78 -13.8 13.59 31.38 -12.14 13.97 30.92 -12.32
3 16 13.59 31.38 -12.14 13.85 28.78 -13.8 13 29.07 -14.26
3 16 13.59 31.38 -12.14 13 29.07 -14.26 12.34 31.48 -12.63
3 16 13.97 30.92 -12.32 14.48 31.02 -12.34 14.71 28.48 -13.52
3 16 13.97 30.92 -12.32 14.71 28.48 -13.52 13.85 28.78 -13.8
3 16 15.24 31.06 -12.51 15.94 28.23 -13.7 14.71 28.48 -13.52
3 16 15.24 31.06 -12.51 14.71 28.48 -13.52 14.48 31.02 -12.34
3 16 15.94 28.23 -13.7 15.24 31.06 -12.51 16.52 30.72 -12.45
3 16 16.52 30.72 -12.45 17.24 27.56 -13.51 15.94 28.23 -13.7
3 16 17.24 27.56 -13.51 16.52 30.72 -12.45 18.14 30.3 -12.62
3 16 19.01 29.74 -12.32 18.69 26.59 -13.29 17.24 27.56 -13.51
3 16 19.01 29.74 -12.32 17.24 27.56 -13.51 18.14 30.3 -12.62
3 16 19.01 29.74 -12.32 19.2 28.06 -11.97 18.69 26.59 -13.29
3 16 4.68 31.78 -11.9 4.3 32.12 -9.9 6.63 32.12 -9.9
3 16 6.63 32.12 -9.9 6.47 31.98 -11.91 4.68 31.78 -11.9
3 16 1.69 32.12 -9.9 4.3 32.12 -9.9 4.68 31.78 -11.9
3 16 1.69 32.12 -9.9 4.68 31.78 -11.9 3.17 31.85 -12.24
3 16 -0.03 28.76 -15.21 -0.04 30.65 -13.45 1.02 30.66 -13.39
3 16 1.02 30.66 -13.39 1.08 28.92 -15.1 -0.03 28.76 -15.21
3 16 2.46 28.84 -14.95 1.08 28.92 -15.1 1.02 30.66 -13.39
3 16 2.06 30.63 -13.29 2.46 28.84 -14.95 1.02 30.66 -13.39
3 16 -2.72 31.77 -12.69 -2.16 31.66 -12.19 -2.18 30.33 -13.27
3 16 -2.72 31.77 -12.69 -2.18 30.33 -13.27 -2.83 30.59 -13.72
3 16 -0.95 30.71 -13.59 -2.18 30.33 -13.27 -2.16 31.66 -12.19
3 16 -1.04 31.85 -12.49 -0.95 30.71 -13.59 -2.16 31.66 -12.19
3 16 -2.83 30.59 -13.72 -3.62 30.49 -13.54 -3.6 31.81 -12.39
3 16 -2.72 31.77 -12.69 -2.83 30.59 -13.72 -3.6 31.81 -12.39
3 16 -1.04 31.85 -12.49 -0.04 31.65 -12.28 -0.04 30.65 -13.45
3 16 -1.04 31.85 -12.49 -0.04 30.65 -13.45 -0.95 30.71 -13.59
3 16 3.17 31.85 -12.24 3.42 30.91 -13.59 2.06 30.63 -13.29
3 16 3.17 31.85 -12.24 2.06 30.63 -13.29 1.93 31.66 -12.17
3 16 0.9 31.71 -12.23 1.02 30.66 -13.39 -0.04 30.65 -13.45
3 16 0.9 31.71 -12.23 -0.04 30.65 -13.45 -0.04 31.65 -12.28
4 16 1.02 30.66 -13.39 0.9 31.71 -12.23 1.93 31.66 -12.17 2.06 30.63 -13.29
3 16 -1.35 32.12 -9.9 -2.16 31.66 -12.19 -2.72 31.77 -12.69
3 16 -1.35 32.12 -9.9 -1.04 31.85 -12.49 -2.16 31.66 -12.19
4 16 -3.6 31.81 -12.39 -5.03 32.12 -9.9 -1.35 32.12 -9.9 -2.72 31.77 -12.69
3 16 -1.35 32.12 -9.9 -0.04 31.65 -12.28 -1.04 31.85 -12.49
3 16 1.69 32.12 -9.9 3.17 31.85 -12.24 1.93 31.66 -12.17
3 16 0.9 31.71 -12.23 -0.04 31.65 -12.28 -1.35 32.12 -9.9
3 16 1.69 32.12 -9.9 0.9 31.71 -12.23 -1.35 32.12 -9.9
3 16 1.69 32.12 -9.9 1.93 31.66 -12.17 0.9 31.71 -12.23
3 16 -5.77 19.38 -18.57 -5.2 18.36 -19.21 -8.04 18.32 -18.66
3 16 -5.77 19.38 -18.57 -8.04 18.32 -18.66 -7.44 19.91 -18.63
3 16 -5.77 19.38 -18.57 -4.2 19.14 -19.38 -5.2 18.36 -19.21
3 16 -4.42 20.11 -19.26 -4.2 19.14 -19.38 -5.77 19.38 -18.57
3 16 -5.48 20.34 -18.41 -4.42 20.11 -19.26 -5.77 19.38 -18.57
3 16 -7.44 19.91 -18.63 -7.11 21.04 -18.46 -5.48 20.34 -18.41
3 16 -7.44 19.91 -18.63 -5.48 20.34 -18.41 -5.77 19.38 -18.57
3 16 -4.89 23.81 -17.44 -5.48 20.34 -18.41 -7.11 21.04 -18.46
3 16 -4.89 23.81 -17.44 -7.11 21.04 -18.46 -5.95 24.01 -17.5
3 16 -3.62 23.72 -18.16 -4.42 20.11 -19.26 -5.48 20.34 -18.41
3 16 -4.89 23.81 -17.44 -3.62 23.72 -18.16 -5.48 20.34 -18.41
3 16 -7.11 21.04 -18.46 -6.6 24.17 -17.84 -5.95 24.01 -17.5
3 16 -7.19 24.18 -17.46 -6.6 24.17 -17.84 -7.11 21.04 -18.46
3 16 -7.11 21.04 -18.46 -8.37 21.33 -18.03 -8.4 24.83 -16.81
3 16 -8.4 24.83 -16.81 -7.19 24.18 -17.46 -7.11 21.04 -18.46
3 16 -7.11 21.04 -18.46 -7.44 19.91 -18.63 -8.58 20.35 -18.23
3 16 -8.37 21.33 -18.03 -7.11 21.04 -18.46 -8.58 20.35 -18.23
3 16 -8.95 19.9 -18.26 -8.58 20.35 -18.23 -7.44 19.91 -18.63
3 16 -8.04 18.32 -18.66 -9.32 19.65 -18.04 -8.95 19.9 -18.26
3 16 -8.95 19.9 -18.26 -7.44 19.91 -18.63 -8.04 18.32 -18.66
3 16 -8.58 20.35 -18.23 -8.95 19.9 -18.26 -9.27 21.45 -18
3 16 -8.37 21.33 -18.03 -8.58 20.35 -18.23 -9.27 21.45 -18
3 16 -9.39 24.28 -16.94 -8.4 24.83 -16.81 -8.37 21.33 -18.03
3 16 -9.39 24.28 -16.94 -8.37 21.33 -18.03 -9.27 21.45 -18
3 16 -9.32 19.65 -18.04 -10.4 21.27 -16.87 -9.27 21.45 -18
3 16 -9.32 19.65 -18.04 -9.27 21.45 -18 -8.95 19.9 -18.26
3 16 -9.27 21.45 -18 -10.4 21.27 -16.87 -10.71 24.42 -15.88
3 16 -10.71 24.42 -15.88 -9.39 24.28 -16.94 -9.27 21.45 -18
4 16 -10.07 19.62 -17.31 -8.04 18.32 -18.66 -11.69 18.05 -16.89 -11.06 19.64 -16.8
3 16 -10.07 19.62 -17.31 -9.32 19.65 -18.04 -8.04 18.32 -18.66
3 16 -5.95 24.01 -17.5 -6.6 24.17 -17.84 -6.26 28.81 -15.41
3 16 -5.65 28.62 -15.08 -5.95 24.01 -17.5 -6.26 28.81 -15.41
3 16 -4.79 28.41 -14.91 -4.89 23.81 -17.44 -5.95 24.01 -17.5
3 16 -4.79 28.41 -14.91 -5.95 24.01 -17.5 -5.65 28.62 -15.08
3 16 -5.96 30.57 -14.1 -5.35 30.58 -13.54 -5.65 28.62 -15.08
3 16 -5.96 30.57 -14.1 -5.65 28.62 -15.08 -6.26 28.81 -15.41
3 16 -4.67 30.39 -13.39 -4.79 28.41 -14.91 -5.65 28.62 -15.08
3 16 -4.67 30.39 -13.39 -5.65 28.62 -15.08 -5.35 30.58 -13.54
3 16 -3.69 28.53 -15.12 -3.62 23.72 -18.16 -4.89 23.81 -17.44
3 16 -3.69 28.53 -15.12 -4.89 23.81 -17.44 -4.79 28.41 -14.91
3 16 -3.62 30.49 -13.54 -3.69 28.53 -15.12 -4.79 28.41 -14.91
3 16 -3.62 30.49 -13.54 -4.79 28.41 -14.91 -4.67 30.39 -13.39
3 16 -6.26 28.81 -15.41 -6.6 24.17 -17.84 -7.19 24.18 -17.46
3 16 -7.19 24.18 -17.46 -6.81 28.58 -14.95 -6.26 28.81 -15.41
3 16 -6.26 28.81 -15.41 -6.81 28.58 -14.95 -6.44 30.7 -13.5
3 16 -6.44 30.7 -13.5 -5.96 30.57 -14.1 -6.26 28.81 -15.41
4 16 -11.06 19.64 -16.8 -11.23 22.09 -16.32 -10.4 21.27 -16.87 -10.07 19.62 -17.31
3 16 -10.71 24.42 -15.88 -10.4 21.27 -16.87 -11.23 22.09 -16.32
3 16 -9.32 19.65 -18.04 -10.07 19.62 -17.31 -10.4 21.27 -16.87
3 16 -8.49 27.93 -14.75 -7.79 26.91 -15.74 -8.4 24.83 -16.81
3 16 -7.79 26.91 -15.74 -7.63 28.53 -14.62 -6.81 28.58 -14.95
3 16 -7.79 26.91 -15.74 -6.81 28.58 -14.95 -7.19 24.18 -17.46
3 16 -7.79 26.91 -15.74 -7.19 24.18 -17.46 -8.4 24.83 -16.81
3 16 -6.44 30.7 -13.5 -6.81 28.58 -14.95 -7.63 28.53 -14.62
3 16 -7.43 30.43 -13.43 -6.44 30.7 -13.5 -7.63 28.53 -14.62
3 16 -11.5 25.5 -15.32 -10.71 24.42 -15.88 -11.23 22.09 -16.32
3 16 -8.4 24.83 -16.81 -9.39 24.28 -16.94 -9.7 27.92 -14.56
3 16 -9.7 27.92 -14.56 -8.49 27.93 -14.75 -8.4 24.83 -16.81
3 16 -5.96 30.57 -14.1 -5.8 31.89 -12.93 -5.24 31.69 -12.61
3 16 -5.24 31.69 -12.61 -5.35 30.58 -13.54 -5.96 30.57 -14.1
3 16 -6.33 31.74 -12.64 -5.8 31.89 -12.93 -5.96 30.57 -14.1
3 16 -6.33 31.74 -12.64 -5.96 30.57 -14.1 -6.44 30.7 -13.5
3 16 -5.03 32.12 -9.9 -5.24 31.69 -12.61 -5.8 31.89 -12.93
3 16 -5.03 32.12 -9.9 -5.8 31.89 -12.93 -6.33 31.74 -12.64
3 16 -4.58 32.01 -12 -5.24 31.69 -12.61 -5.03 32.12 -9.9
3 16 -3.6 31.81 -12.39 -4.58 32.01 -12 -5.03 32.12 -9.9
4 16 -4.67 30.39 -13.39 -4.58 32.01 -12 -3.6 31.81 -12.39 -3.62 30.49 -13.54
3 16 -5.24 31.69 -12.61 -4.58 32.01 -12 -4.67 30.39 -13.39
3 16 -5.35 30.58 -13.54 -5.24 31.69 -12.61 -4.67 30.39 -13.39
3 16 -7.25 32.03 -12.25 -5.03 32.12 -9.9 -6.33 31.74 -12.64
3 16 -7.43 30.43 -13.43 -7.25 32.03 -12.25 -6.33 31.74 -12.64
3 16 -7.43 30.43 -13.43 -6.33 31.74 -12.64 -6.44 30.7 -13.5
3 16 -7.63 28.53 -14.62 -7.79 26.91 -15.74 -8.49 27.93 -14.75
3 16 -8.62 28.66 -14.19 -8.49 27.93 -14.75 -9.31 28.31 -14.31
3 16 -8.9 30.06 -13.32 -8.62 28.66 -14.19 -9.31 28.31 -14.31
3 16 -8.24 30.33 -13.53 -7.43 30.43 -13.43 -7.63 28.53 -14.62
3 16 -7.63 28.53 -14.62 -8.3 28.88 -14.3 -8.24 30.33 -13.53
3 16 -7.43 30.43 -13.43 -8.24 30.33 -13.53 -8.2 32.03 -12.41
3 16 -7.43 30.43 -13.43 -8.2 32.03 -12.41 -7.25 32.03 -12.25
3 16 -8.9 30.06 -13.32 -8.24 30.33 -13.53 -8.3 28.88 -14.3
3 16 -8.3 28.88 -14.3 -8.62 28.66 -14.19 -8.9 30.06 -13.32
3 16 -8.24 30.33 -13.53 -8.9 30.06 -13.32 -8.87 32.07 -11.76
3 16 -8.24 30.33 -13.53 -8.87 32.07 -11.76 -8.2 32.03 -12.41
3 16 -7.63 28.53 -14.62 -8.49 27.93 -14.75 -8.62 28.66 -14.19
3 16 -7.63 28.53 -14.62 -8.62 28.66 -14.19 -8.3 28.88 -14.3
4 16 -8.7 32.12 -9.9 -5.03 32.12 -9.9 -7.25 32.03 -12.25 -8.2 32.03 -12.41
3 16 -8.2 32.03 -12.41 -8.87 32.07 -11.76 -8.7 32.12 -9.9
3 16 -11.75 21.85 -16.41 -11.23 22.09 -16.32 -11.06 19.64 -16.8
3 16 -11.75 21.85 -16.41 -11.06 19.64 -16.8 -11.46 19.73 -16.79
3 16 -11.5 25.5 -15.32 -11.23 22.09 -16.32 -11.75 21.85 -16.41
3 16 -11.94 24.67 -15.53 -11.5 25.5 -15.32 -11.75 21.85 -16.41
3 16 -11.82 18.62 -16.8 -11.06 19.64 -16.8 -11.69 18.05 -16.89
