3 16 23 3.9 -10.3 23.9 4.1 -8.9 24.1 2.3 -8.1
4 16 19.9 2.6 -13.1 21.4 5.2 -12.2 23 3.9 -10.3 22.6 2.5 -10.4
3 16 22.3 5.1 -5.5 21.1 5.6 -7.9 19.4 3.1 -4.9
3 16 20.5 2.8 -2.5 22.3 5.1 -5.5 19.4 3.1 -4.9
3 16 21.1 5.6 -7.9 18.5 3.4 -6 19.4 3.1 -4.9
4 16 24.1 2.3 -8.1 26.8 0.9 -5.8 25.2 0.5 -9.3 22.6 2.5 -10.4
3 16 26.4 -2.5 -9.2 24.6 -2 -13.3 25.9 -1.1 -9.8
4 16 25.2 0.5 -9.3 25.9 -1.1 -9.8 24.6 -2 -13.3 23.7 -1.7 -14.7
3 16 22.6 2.5 -10.4 25.2 0.5 -9.3 22.8 1.1 -12.1
3 16 21.4 6.4 -9.7 19.4 7.3 -10.8 21.1 5.6 -7.9
3 16 21.1 5.6 -7.9 19.4 7.3 -10.8 18.5 3.4 -6
3 16 17.4 6.7 -9 17.3 5.5 -7.4 19.4 7.3 -10.8
3 16 19.4 7.3 -10.8 17.3 5.5 -7.4 18.5 3.4 -6
3 16 20.6 1.5 -14.2 19.9 2.6 -13.1 22.8 1.1 -12.1
4 16 19.9 2.6 -13.1 20.6 1.5 -14.2 19.8 0.3 -16.7 17.2 2.8 -15.1
3 16 19.8 0.3 -16.7 20.6 1.5 -14.2 22.2 -1.1 -16.1
3 16 26.4 -2.5 -9.2 26.5 -3.6 -8.2 25.1 -3.9 -12.5
3 16 25 -5.2 -10.3 25.8 -4.8 -8.6 25.5 -5.6 -6
3 16 25.8 -4.8 -8.6 25.1 -3.9 -12.5 26.5 -3.6 -8.2
3 16 25 -5.2 -10.3 25.5 -5.6 -6 24.4 -6 -8.6
3 16 26.4 -2.5 -9.2 25.1 -3.9 -12.5 24.6 -2 -13.3
3 16 25.1 -3.9 -12.5 24.1 -3.6 -15.8 24.6 -2 -13.3
3 16 25.1 -3.9 -12.5 23.6 -4.6 -16.9 24.1 -3.6 -15.8
3 16 24.6 -2 -13.3 24.1 -3.6 -15.8 23.7 -1.7 -14.7
3 16 24.1 -3.6 -15.8 22.8 -2.9 -17.4 23.7 -1.7 -14.7
3 16 25 -5.2 -10.3 23.6 -4.6 -16.9 25.1 -3.9 -12.5
3 16 23.6 -4.6 -16.9 25 -5.2 -10.3 23.6 -5.4 -14.6
3 16 23.6 -4.6 -16.9 23.6 -5.4 -14.6 22.7 -5.2 -16.7
3 16 25.1 -3.9 -12.5 25.8 -4.8 -8.6 25 -5.2 -10.3
3 16 23.6 -5.4 -14.6 25 -5.2 -10.3 24.4 -6 -8.6
3 16 23.6 -5.4 -14.6 24.4 -6 -8.6 21.8 -6.5 -13.2
3 16 23.6 -5.4 -14.6 21.8 -6.5 -13.2 22.7 -5.2 -16.7
3 16 23.7 -1.7 -14.7 22.8 -2.9 -17.4 22.2 -1.1 -16.1
3 16 22.8 -2.9 -17.4 24.1 -3.6 -15.8 23.6 -4.6 -16.9
3 16 21.8 -3.8 -18.8 22.8 -2.9 -17.4 23.6 -4.6 -16.9
3 16 22.8 -2.9 -17.4 20.4 -1.5 -18.2 22.2 -1.1 -16.1
3 16 22.2 -1.1 -16.1 20.4 -1.5 -18.2 19.8 0.3 -16.7
3 16 21.8 -3.8 -18.8 20.4 -1.5 -18.2 22.8 -2.9 -17.4
3 16 20.4 -1.5 -18.2 21.8 -3.8 -18.8 17.9 -2.3 -20
3 16 21.8 -3.8 -18.8 23.6 -4.6 -16.9 21.4 -4.8 -18.4
3 16 23.6 -4.6 -16.9 22.7 -5.2 -16.7 21.4 -4.8 -18.4
3 16 17.2 -5.1 -20.2 21.8 -3.8 -18.8 21.4 -4.8 -18.4
3 16 21.8 -6.5 -13.2 18.6 -7.4 -13.7 22.7 -5.2 -16.7
3 16 18.6 -7.4 -13.7 18.2 -6.9 -16.2 22.7 -5.2 -16.7
3 16 21.4 -4.8 -18.4 22.7 -5.2 -16.7 14.2 -6.3 -20.5
3 16 22.7 -5.2 -16.7 18.2 -6.9 -16.2 14.8 -7.3 -18.2
3 16 22.7 -5.2 -16.7 16.4 -6.5 -18.7 14.2 -6.3 -20.5
3 16 16.4 -6.5 -18.7 22.7 -5.2 -16.7 14.8 -7.3 -18.2
3 16 27.9 4.3 14.1 28.4 2.7 14.6 30.4 0.9 10.1
3 16 28.4 2.7 14.6 28.7 1.7 14.2 30.4 0.9 10.1
4 16 30.5 1.6 8.1 27.9 4.3 14.1 30.4 0.9 10.1 31.5 -0.2 7.5
3 16 30.8 -0.7 9.4 31.5 -0.2 7.5 30.4 0.9 10.1
3 16 31.9 -2 6.4 31.5 -0.2 7.5 30.8 -0.7 9.4
3 16 30.4 0.9 10.1 28.7 1.7 14.2 30.8 -0.7 9.4
3 16 30.8 -0.7 9.4 27.9 -0.3 15 31.3 -2.1 7.9
3 16 27.8 4.8 9 28.8 3.5 10.1 29.5 2.6 7.5
3 16 28.3 7.6 9.7 28.6 5.6 7 28.9 8.8 6.9
3 16 28.2 4 6.1 28.6 5.6 7 27.8 4.8 9
3 16 26.8 7.5 13.2 25.6 7.2 15 27.5 5.4 10.4
3 16 30.5 1.6 8.1 28.8 3.5 10.1 27.9 4.3 14.1
3 16 28.8 3.5 10.1 30.5 1.6 8.1 29.5 2.6 7.5
3 16 31.5 -0.4 4.2 30.5 1.6 8.1 31.5 -0.2 7.5
4 16 30.3 1.4 4.7 29.3 2.5 5.1 29.5 2.6 7.5 30.5 1.6 8.1
3 16 31.5 -0.4 4.2 30.3 1.4 4.7 30.5 1.6 8.1
3 16 27.8 4.8 9 29.5 2.6 7.5 28.2 4 6.1
3 16 28.7 1.7 14.2 28.4 2.7 14.6 26.9 3.2 19.2
3 16 26.8 2.3 19.2 28.3 0.6 15 28.7 1.7 14.2
3 16 28.4 2.7 14.6 27.9 4.3 14.1 26.9 4.4 18.2
3 16 26.8 2.3 19.2 28.7 1.7 14.2 26.9 3.2 19.2
3 16 25.8 2.3 21.8 28.3 0.6 15 26.8 2.3 19.2
3 16 25.8 2.3 21.8 27.9 -0.3 15 28.3 0.6 15
3 16 26.3 0.1 17.9 28 -1.3 13.7 27.9 -0.3 15
3 16 30.8 -0.7 9.4 28.7 1.7 14.2 28.3 0.6 15
3 16 28.3 0.6 15 27.9 -0.3 15 30.8 -0.7 9.4
3 16 31.3 -2.1 7.9 27.9 -0.3 15 31.2 -2.9 7.3
3 16 31.2 -2.9 7.3 27.9 -0.3 15 28 -1.3 13.7
3 16 31.2 -2.9 7.3 28 -1.3 13.7 27.7 -3.1 11.2
3 16 25.8 -1.5 15.8 28 -1.3 13.7 26.3 0.1 17.9
3 16 25.8 -1.5 15.8 23.5 -1.7 17.4 25.2 -3.6 12
3 16 25.8 -1.5 15.8 27.7 -3.1 11.2 28 -1.3 13.7
3 16 25.8 -1.5 15.8 25.2 -3.6 12 27.7 -3.1 11.2
3 16 31.9 -2 6.4 32 -1.5 4.9 31.5 -0.2 7.5
3 16 30.8 -0.7 9.4 31.3 -2.1 7.9 31.9 -2 6.4
3 16 31.9 -2 6.4 31.3 -2.1 7.9 31.2 -2.9 7.3
3 16 31.9 -2 6.4 31.2 -2.9 7.3 31.5 -3.3 5.5
3 16 31.5 -3.3 5.5 31.2 -2.9 7.3 28.6 -4.1 7.3
3 16 32 -1.5 4.9 31.5 -0.4 4.2 31.5 -0.2 7.5
3 16 32 -1.5 4.9 31.9 -2 6.4 31.5 -3.3 5.5
3 16 31.5 -3.3 5.5 31.7 -2.5 3.5 32 -1.5 4.9
3 16 31.1 -3.3 2.6 31.7 -2.5 3.5 31.5 -3.3 5.5
3 16 31.5 -3.3 5.5 30.1 -4.2 3.9 31.1 -3.3 2.6
3 16 30.1 -4.2 3.9 30.1 -4 2.3 31.1 -3.3 2.6
3 16 30.1 -4.2 3.9 31.5 -3.3 5.5 28.6 -4.1 7.3
4 16 26.6 -5.5 3.7 30.1 -4.2 3.9 28.6 -4.1 7.3 24.8 -5.7 6.1
3 16 31.1 -3.3 2.6 30.1 -4 2.3 29.3 -3.8 -0.4
3 16 28.1 -4.6 -1.6 29.3 -3.8 -0.4 30.1 -4 2.3
3 16 31.2 -2.9 7.3 27.7 -3.1 11.2 28.6 -4.1 7.3
3 16 24.8 -5.2 8.1 28.6 -4.1 7.3 27.7 -3.1 11.2
3 16 24.8 -5.2 8.1 24.8 -5.7 6.1 28.6 -4.1 7.3
3 16 27.7 -3.1 11.2 25.2 -3.6 12 24.8 -5.2 8.1
4 16 21.7 -6.3 6.5 24.8 -5.7 6.1 24.8 -5.2 8.1 21.5 -5.7 9
3 16 26.3 0.1 17.9 25.8 2.3 21.8 25.2 1.6 22.1
3 16 25.8 2.3 21.8 26.3 0.1 17.9 27.9 -0.3 15
3 16 25.2 1.6 22.1 25.8 -1.5 15.8 26.3 0.1 17.9
3 16 23.5 0.6 22.4 25.8 -1.5 15.8 25.2 1.6 22.1
3 16 23.5 0.6 22.4 23.5 -1.7 17.4 25.8 -1.5 15.8
3 16 23.5 -1.7 17.4 23.5 0.6 22.4 20.1 -0.1 23.3
4 16 25.2 -3.6 12 23.5 -1.7 17.4 22.2 -2.4 16.6 22.3 -4.8 11
3 16 25.2 -3.6 12 22.3 -4.8 11 24.8 -5.2 8.1
3 16 22.2 -2.4 16.6 18.7 -2.8 17.4 22.3 -4.8 11
4 16 17.1 -4.1 14.8 22.3 -4.8 11 18.7 -2.8 17.4 15.2 -2.5 19.5
3 16 20.1 -0.1 23.3 18.9 -1.3 21.1 23.5 -1.7 17.4
3 16 22.2 -2.4 16.6 23.5 -1.7 17.4 18.9 -1.3 21.1
3 16 18.7 -2.8 17.4 22.2 -2.4 16.6 18.9 -1.3 21.1
3 16 18.7 -2.8 17.4 18.9 -1.3 21.1 15.2 -2.5 19.5
3 16 21.5 -5.7 9 24.8 -5.2 8.1 22.3 -4.8 11
3 16 23.8 8.3 4.8 24.2 9.7 5.9 24.8 9.2 4.4
3 16 23.8 8.3 4.8 24.8 9.2 4.4 24.1 7.6 3
3 16 19.7 5 5.1 24.2 9.7 5.9 23.8 8.3 4.8
3 16 24.2 9.7 5.9 19.7 5 5.1 15.6 6.5 10.2
3 16 19.7 5 5.1 23.8 8.3 4.8 22.4 6.1 3.8
3 16 20.4 3 0.3 23 5.5 1.5 22.3 4.4 -2
3 16 22.4 6.1 3.8 23 5.5 1.5 19.5 3.4 2.8
3 16 22.4 6.1 3.8 19.5 3.4 2.8 19.7 5 5.1
3 16 19.5 3.4 2.8 23 5.5 1.5 20.4 3 0.3
3 16 18.9 2 -1.1 20.4 3 0.3 20.5 2.8 -2.5
3 16 20.4 3 0.3 18.1 2.5 2.2 19.5 3.4 2.8
3 16 20.4 3 0.3 18.9 2 -1.1 18.1 2.5 2.2
3 16 19.5 3.4 2.8 15.8 3.4 5.7 19.7 5 5.1
3 16 19.7 5 5.1 16.1 4.7 7.6 15.6 6.5 10.2
3 16 19.7 5 5.1 15.8 3.4 5.7 16.1 4.7 7.6
3 16 19.5 3.4 2.8 18.1 2.5 2.2 15.8 3.4 5.7
3 16 18.9 2 -1.1 17 1.5 -0.4 18.1 2.5 2.2
3 16 15.4 2.5 4 15.8 3.4 5.7 18.1 2.5 2.2
3 16 18.1 2.5 2.2 15 2 2.4 15.4 2.5 4
3 16 15 2 2.4 18.1 2.5 2.2 17 1.5 -0.4
3 16 30.1 -4 2.3 26.5 -5.5 -2 28.1 -4.6 -1.6
3 16 30.1 -4.2 3.9 26.5 -5.5 -2 30.1 -4 2.3
3 16 28.1 -4.6 -1.6 27.8 -3.9 -4 29.3 -3.8 -0.4
3 16 25.5 -5.6 -6 28.1 -4.6 -1.6 26.5 -5.5 -2
3 16 25.5 -5.6 -6 25.8 -4.8 -8.6 28.1 -4.6 -1.6
3 16 26.5 -5.5 -2 30.1 -4.2 3.9 25 -6.1 -1
3 16 30.1 -4.2 3.9 26.6 -5.5 3.7 25 -6.1 -1
3 16 20.5 2.8 -2.5 18.9 2 -2.7 18.9 2 -1.1
3 16 26.5 -5.5 -2 25 -6.1 -1 23.5 -6.6 -4.7
4 16 25 -6.1 -1 24.1 -6.4 1.6 21 -7.4 -4.9 23.5 -6.6 -4.7
3 16 24.8 -5.7 6.1 21.7 -6.3 6.5 22 -6.9 2.4
3 16 25 -6.1 -1 26.6 -5.5 3.7 24.1 -6.4 1.6
3 16 26.6 -5.5 3.7 24.8 -5.7 6.1 22 -6.9 2.4
3 16 26.6 -5.5 3.7 22 -6.9 2.4 24.1 -6.4 1.6
3 16 17.5 -7.7 1.4 22 -6.9 2.4 21.7 -6.3 6.5
3 16 22 -6.9 2.4 21 -7.4 -4.9 24.1 -6.4 1.6
3 16 21 -7.4 -4.9 22 -6.9 2.4 16.6 -8.2 -2.1
3 16 22 -6.9 2.4 17.5 -7.7 1.4 16.6 -8.2 -2.1
3 16 15 7.4 -4.6 16.2 6.9 -4 16.5 7.8 -5.4
3 16 16.5 7.8 -5.4 16.2 6.9 -4 17 3.8 -4.7
3 16 15.2 9.7 -8.8 11.1 6.8 -8.8 15 8.2 -6.5
3 16 12.7 8.7 -10 11.1 6.8 -8.8 15.2 9.7 -8.8
3 16 17.4 1.5 -2.2 15.5 1.7 -2.1 17 1.5 -0.4
3 16 15.5 1.7 -2.1 13 3.3 -2.5 13.2 2.5 -1
3 16 15 2 2.4 12.4 2.1 5.4 15.4 2.5 4
3 16 12.6 1.9 3.5 15 2 2.4 13.6 2.1 1.4
3 16 15 2 2.4 17 1.5 -0.4 13.6 2.1 1.4
3 16 15.5 1.7 -2.1 13.6 2.1 1.4 17 1.5 -0.4
3 16 11.5 1.6 1.5 13.2 2.5 -1 11.6 2.5 -1
3 16 13.2 2.5 -1 11.5 1.6 1.5 13.6 2.1 1.4
3 16 15.5 1.7 -2.1 13.2 2.5 -1 13.6 2.1 1.4
3 16 11.6 2.5 -1 13.2 2.5 -1 13 3.3 -2.5
3 16 12.9 6.1 -4.8 11.6 5.3 -4.7 11.6 4.3 -3.4
3 16 20.5 2.8 -2.5 19.4 3.1 -4.9 18.9 2 -2.7
3 16 19.4 3.1 -4.9 18.5 3.4 -6 17.9 2.6 -4.3
3 16 19.4 3.1 -4.9 17.9 2.6 -4.3 18.9 2 -2.7
3 16 18.9 2 -2.7 17.9 2.6 -4.3 17.4 1.5 -2.2
3 16 18.9 2 -2.7 17.4 1.5 -2.2 18.9 2 -1.1
3 16 17.4 1.5 -2.2 17 1.5 -0.4 18.9 2 -1.1
3 16 18.5 3.4 -6 16.4 3 -3.7 17.9 2.6 -4.3
3 16 17.7 3.5 -5.6 17 3.8 -4.7 16.4 3 -3.7
3 16 17.7 3.5 -5.6 16.4 3 -3.7 18.5 3.4 -6
3 16 15.5 1.7 -2.1 17.4 1.5 -2.2 17.9 2.6 -4.3
3 16 17.9 2.6 -4.3 16.4 3 -3.7 15.5 1.7 -2.1
3 16 18.5 3.4 -6 17.3 5.5 -7.4 17.7 3.5 -5.6
3 16 17.7 3.5 -5.6 17.3 5.5 -7.4 17 3.8 -4.7
3 16 15.1 3.1 -3.3 15.5 1.7 -2.1 16.4 3 -3.7
4 16 13.7 5.4 10.7 15.6 6.5 10.2 16.1 4.7 7.6 13.7 4.3 9.4
3 16 13.6 3.3 7.7 13.7 4.3 9.4 16.1 4.7 7.6
3 16 13.6 3.3 7.7 16.1 4.7 7.6 15.8 3.4 5.7
3 16 15.8 3.4 5.7 11.7 2.4 7.4 13.6 3.3 7.7
3 16 15.8 3.4 5.7 15.4 2.5 4 11.7 2.4 7.4
3 16 8.4 4.5 13.3 13.7 5.4 10.7 13.7 4.3 9.4
3 16 7.1 2.7 11.8 8.4 4.5 13.3 13.7 4.3 9.4
4 16 7.1 2.7 11.8 13.7 4.3 9.4 13.6 3.3 7.7 8.5 1.5 8.6
3 16 22.3 -4.8 11 17.3 -6.3 8.9 21.5 -5.7 9
3 16 17.1 -4.1 14.8 11.9 -5.9 12.6 22.3 -4.8 11
3 16 22.3 -4.8 11 11.9 -5.9 12.6 17.3 -6.3 8.9
4 16 10.7 -5.2 14.9 11.9 -5.9 12.6 17.1 -4.1 14.8 15.2 -2.5 19.5
3 16 17.3 -6.3 8.9 21.7 -6.3 6.5 21.5 -5.7 9
3 16 15.8 -7.6 4.2 21.7 -6.3 6.5 15.9 -7.2 6.5
3 16 15.9 -7.2 6.5 21.7 -6.3 6.5 17.3 -6.3 8.9
3 16 15.8 -7.6 4.2 17.5 -7.7 1.4 21.7 -6.3 6.5
4 16 17.5 -7.7 1.4 15.8 -7.6 4.2 11.3 -8.5 2.6 13.2 -8.5 0.5
4 16 16.6 -8.2 -2.1 17.5 -7.7 1.4 13.2 -8.5 0.5 11.9 -9 -2.5
3 16 17.3 -6.3 8.9 11.9 -5.9 12.6 11 -7.1 9.7
3 16 17.3 -6.3 8.9 10.4 -7.8 7.3 15.9 -7.2 6.5
4 16 15.8 -7.6 4.2 15.9 -7.2 6.5 11 -8.1 5.3 11.3 -8.5 2.6
3 16 17.3 -6.3 8.9 11 -7.1 9.7 10.4 -7.8 7.3
3 16 15.9 -7.2 6.5 10.4 -7.8 7.3 11 -8.1 5.3
3 16 10.4 -7.8 7.3 7.6 -8.8 3.7 11 -8.1 5.3
3 16 12.4 2.1 5.4 11.7 2.4 7.4 15.4 2.5 4
3 16 8.5 1.5 8.6 13.6 3.3 7.7 11.7 2.4 7.4
3 16 12.6 1.9 3.5 12.4 2.1 5.4 15 2 2.4
3 16 15.5 -8.7 -6.6 16.6 -8.2 -2.1 11.9 -9 -2.5
3 16 11.9 -9 -2.5 8.6 -9.6 -5.1 15.5 -8.7 -6.6
4 16 11.9 -9 -2.5 13.2 -8.5 0.5 11.3 -8.5 2.6 5.4 -9.8 -2.1
3 16 5.4 -9.8 -2.1 8.6 -9.6 -5.1 11.9 -9 -2.5
3 16 7.6 -8.8 3.7 11.3 -8.5 2.6 11 -8.1 5.3
4 16 4.3 -9.7 -0.1 5.4 -9.8 -2.1 11.3 -8.5 2.6 7.6 -8.8 3.7
3 16 4.9 -10.1 -4.8 8.6 -9.6 -5.1 5.4 -9.8 -2.1
4 16 5.6 -10 -7.6 4.9 -10.1 -4.8 2.5 -10.3 -4.2 2.9 -10.2 -8.2
3 16 25.5 -5.6 -6 26.5 -5.5 -2 23.5 -6.6 -4.7
3 16 25.5 -5.6 -6 23.5 -6.6 -4.7 24.4 -6 -8.6
4 16 23.5 -6.6 -4.7 21 -7.4 -4.9 19.4 -7.8 -8.1 20.5 -7.3 -11
3 16 21 -7.4 -4.9 16.6 -8.2 -2.1 18 -8.2 -5.8
3 16 23.5 -6.6 -4.7 20.5 -7.3 -11 24.4 -6 -8.6
3 16 21.8 -6.5 -13.2 24.4 -6 -8.6 20.5 -7.3 -11
3 16 18.6 -7.4 -13.7 21.8 -6.5 -13.2 20.5 -7.3 -11
4 16 15.3 -8.4 -13.4 20.5 -7.3 -11 19.4 -7.8 -8.1 14.9 -8.7 -10.7
3 16 15.3 -8.4 -13.4 18.6 -7.4 -13.7 20.5 -7.3 -11
3 16 18.6 -7.4 -13.7 14.2 -8.2 -15.9 18.2 -6.9 -16.2
3 16 18.6 -7.4 -13.7 15.3 -8.4 -13.4 14.2 -8.2 -15.9
3 16 11.3 -8.8 -15.9 14.2 -8.2 -15.9 15.3 -8.4 -13.4
3 16 18 -8.2 -5.8 19.4 -7.8 -8.1 21 -7.4 -4.9
4 16 19.4 -7.8 -8.1 18 -8.2 -5.8 15.5 -8.7 -6.6 14.9 -8.7 -10.7
3 16 14.9 -8.7 -10.7 15.5 -8.7 -6.6 13.2 -9 -8.7
3 16 16.6 -8.2 -2.1 15.5 -8.7 -6.6 18 -8.2 -5.8
3 16 15.3 -8.4 -13.4 14.9 -8.7 -10.7 11.6 -9 -13.7
3 16 11.6 -9 -13.7 14.9 -8.7 -10.7 10.4 -9.3 -11.5
4 16 10.4 -9.3 -11.5 14.9 -8.7 -10.7 13.2 -9 -8.7 9.5 -9.5 -9
4 16 13.2 -9 -8.7 15.5 -8.7 -6.6 8.6 -9.6 -5.1 9.5 -9.5 -9
4 16 5.6 -10 -7.6 9.5 -9.5 -9 8.6 -9.6 -5.1 4.9 -10.1 -4.8
3 16 16.2 -0.5 23.9 15.3 -1.5 21.8 18.9 -1.3 21.1
3 16 15.3 -1.5 21.8 15.2 -2.5 19.5 18.9 -1.3 21.1
3 16 11.7 -2.1 21.1 15.2 -2.5 19.5 15.3 -1.5 21.8
4 16 15.2 -2.5 19.5 11.7 -2.1 21.1 6.9 -4.6 17.1 10.7 -5.2 14.9
3 16 5.6 -5.7 15 10.7 -5.2 14.9 6.9 -4.6 17.1
3 16 5.6 -5.7 15 11.9 -5.9 12.6 10.7 -5.2 14.9
4 16 11.9 -5.9 12.6 5.6 -5.7 15 6 -6.8 12 11 -7.1 9.7
3 16 3.1 -7.9 9.6 10.4 -7.8 7.3 11 -7.1 9.7
3 16 6 -6.8 12 3.1 -7.9 9.6 11 -7.1 9.7
3 16 6.9 -4.6 17.1 11.7 -2.1 21.1 7.2 -2.4 21.4
3 16 6.9 -4.6 17.1 7.2 -2.4 21.4 3.3 -4.1 19
3 16 6.9 -4.6 17.1 3.3 -4.1 19 5.6 -5.7 15
3 16 0 -4.7 18 5.6 -5.7 15 3.3 -4.1 19
3 16 0 -4.7 18 0 -6.5 14 5.6 -5.7 15
3 16 6 -6.8 12 5.6 -5.7 15 0 -6.5 14
3 16 0 -6.5 14 0 -7.1 12.1 6 -6.8 12
3 16 6 -6.8 12 0 -7.1 12.1 3.1 -7.9 9.6
3 16 3.1 -7.9 9.6 0 -7.1 12.1 0 -8.3 8.5
3 16 7.6 -8.8 3.7 10.4 -7.8 7.3 4.1 -8.9 4.8
3 16 10.4 -7.8 7.3 3.1 -7.9 9.6 0 -8.3 8.5
4 16 4.1 -8.9 4.8 10.4 -7.8 7.3 0 -8.3 8.5 0 -9.1 5.2
3 16 4.1 -8.9 4.8 4.3 -9.7 -0.1 7.6 -8.8 3.7
4 16 4.3 -9.7 -0.1 4.1 -8.9 4.8 0 -9.1 5.2 0 -10 0.1
3 16 0 -10 0.1 5.4 -9.8 -2.1 4.3 -9.7 -0.1
3 16 5.4 -9.8 -2.1 2.5 -10.3 -4.2 4.9 -10.1 -4.8
4 16 2.5 -10.3 -4.2 5.4 -9.8 -2.1 0 -10 0.1 0 -10.3 -2.4
3 16 0 -4.7 18 3.3 -4.1 19 0 -2.6 22.1
3 16 16.7 14.7 -17.1 16.5 14.8 -14 17.8 12.9 -16.1
4 16 17 13.8 -13.1 18.7 11.2 -15.1 17.8 12.9 -16.1 16.5 14.8 -14
3 16 15.5 12.7 -17.6 17.8 12.9 -16.1 15 11.2 -17.4
3 16 15.7 15.5 -16.9 15.1 15.8 -15.1 16.5 14.8 -14
3 16 16.7 14.7 -17.1 15.1 15 -18.6 14.3 16 -19.3
3 16 12.4 11.6 -18.7 15.5 12.7 -17.6 15 11.2 -17.4
3 16 12 17 -16.9 13.7 14.4 -14.8 15.1 15.8 -15.1
3 16 10.7 12.9 -20 15.5 12.7 -17.6 12.4 11.6 -18.7
3 16 16 11.7 -10.9 14.9 10.9 -10.7 15.2 9.7 -8.8
3 16 18 11.3 -13.3 16.7 11.6 -11 17.5 8.7 -11.1
3 16 12.8 10.2 -12 12.7 8.7 -10 15.2 9.7 -8.8
3 16 11 13 -15.7 10.8 11.3 -14.6 13.7 14.4 -14.8
3 16 10.8 11.3 -14.6 11 13 -15.7 8.4 11 -15.8
3 16 10.8 11.3 -14.6 12.8 10.2 -12 15.1 13.5 -13.3
3 16 12.8 10.2 -12 10.8 11.3 -14.6 8.8 9.1 -13.9
3 16 8.8 9.1 -13.9 10.8 11.3 -14.6 8.4 11 -15.8
3 16 19.7 9.1 -13.9 19.6 7.7 -14.1 18.7 11.2 -15.1
3 16 18 11.3 -13.3 19.5 8.6 -12.7 19.7 9.1 -13.9
3 16 17.1 8.3 -16 17.8 12.9 -16.1 18.7 11.2 -15.1
3 16 17.1 8.3 -16 15 11.2 -17.4 17.8 12.9 -16.1
4 16 12.7 7 -17.9 12.4 11.6 -18.7 15 11.2 -17.4 17.1 8.3 -16
3 16 17.1 8.3 -16 18.2 4.3 -14.5 16.3 5.2 -15.8
3 16 17.1 8.3 -16 16.3 5.2 -15.8 12.8 4.3 -17.3
3 16 17.1 8.3 -16 12.8 4.3 -17.3 12.7 7 -17.9
3 16 16.3 5.2 -15.8 17.2 2.8 -15.1 15 2.9 -16.1
3 16 17.2 2.8 -15.1 19.8 0.3 -16.7 17 0.6 -18.2
3 16 17 0.6 -18.2 13.5 0.2 -20 11.7 2.8 -17.6
3 16 12.8 4.3 -17.3 10.3 5.9 -18.7 12.7 7 -17.9
3 16 9.6 10.8 -19.5 12.4 11.6 -18.7 12.7 7 -17.9
3 16 10.3 5.9 -18.7 9.6 10.8 -19.5 12.7 7 -17.9
3 16 15.1 15 -18.6 12 16.3 -21.2 14.3 16 -19.3
3 16 12.5 16.8 -19.4 9 17.2 -22 9.7 17.2 -20.5
3 16 12 16.3 -21.2 13.4 14.3 -19.4 8.9 16.6 -23.1
3 16 10.7 12.9 -20 12.4 11.6 -18.7 9.6 10.8 -19.5
3 16 9.7 17.2 -20.5 7.6 17.4 -19.7 9.5 17 -18.6
3 16 10.7 12.9 -20 8.9 16.6 -23.1 13.4 14.3 -19.4
4 16 8.9 16.6 -23.1 10.7 12.9 -20 8 11.5 -20.2 7.6 15 -22.6
3 16 5.5 17.3 -23.8 9 17.2 -22 8.9 16.6 -23.1
3 16 9.7 17.2 -20.5 5.4 17.6 -22.2 7.6 17.4 -19.7
3 16 8.9 16.6 -23.1 7.6 15 -22.6 5.6 16.8 -24.2
3 16 7.6 15 -22.6 8 11.5 -20.2 5.7 12.7 -21.7
3 16 5.5 17.3 -23.8 8.9 16.6 -23.1 5.6 16.8 -24.2
3 16 5.4 17.6 -22.2 5.5 17.3 -23.8 2.6 17.6 -23.6
3 16 5.6 16.8 -24.2 0 17.1 -25 5.5 17.3 -23.8
3 16 4.1 15.5 -23.8 0 17.1 -25 5.6 16.8 -24.2
3 16 9.5 17 -18.6 7.1 13.2 -17.8 11 13 -15.7
3 16 8.4 11 -15.8 11 13 -15.7 7.1 13.2 -17.8
3 16 7.2 16.4 -19.2 4.2 16.4 -20 7.1 13.2 -17.8
3 16 5.4 9.9 -16.3 8.4 11 -15.8 7.1 13.2 -17.8
3 16 5.4 9.9 -16.3 7.1 13.2 -17.8 3.7 11.1 -17.5
3 16 7.1 13.2 -17.8 3.8 13.2 -18.6 3.7 11.1 -17.5
3 16 7.6 17.4 -19.7 4.2 16.4 -20 7.2 16.4 -19.2
3 16 4.4 17.6 -20.9 5.4 17.6 -22.2 2.6 17.6 -23.6
3 16 9.6 10.8 -19.5 8 11.5 -20.2 10.7 12.9 -20
3 16 9.6 10.8 -19.5 7.3 10.2 -20.1 8 11.5 -20.2
3 16 9.6 10.8 -19.5 7.7 6.8 -19.5 7.3 10.2 -20.1
3 16 9.6 10.8 -19.5 10.3 5.9 -18.7 7.7 6.8 -19.5
3 16 10.3 5.9 -18.7 8.2 2.9 -18.8 7.7 6.8 -19.5
3 16 17 0.6 -18.2 19.8 0.3 -16.7 20.4 -1.5 -18.2
3 16 17 0.6 -18.2 20.4 -1.5 -18.2 16.6 -0.3 -19.2
3 16 17.9 -2.3 -20 16.6 -0.3 -19.2 20.4 -1.5 -18.2
3 16 21.8 -3.8 -18.8 17 -4.2 -20.9 17.9 -2.3 -20
3 16 15.5 -1.9 -20.8 16.6 -0.3 -19.2 17.9 -2.3 -20
3 16 16.6 -0.3 -19.2 13.5 0.2 -20 17 0.6 -18.2
