3 16 -11.229 -16.184 3.465 -9.091 -18.642 -1.265 -8.473 -18.498 2.261
3 16 -12.511 -15.954 0.933 -9.66 -17.14 -1.432 -9.091 -18.642 -1.265
3 16 -12.69 -14.82 0.809 -9.66 -17.14 -1.432 -12.511 -15.954 0.933
3 16 3.49 -22.893 -3.13 1.711 -23.122 -5.226 3.502 -23.084 -5.472
3 16 1.711 -23.122 -5.226 3.49 -22.893 -3.13 1.356 -22.76 -3.355
3 16 -2.787 -22.586 -4.647 -6.407 -22.942 -5.783 -5.168 -22.712 -6.99
3 16 -3.958 -22.709 -3.765 -6.407 -22.942 -5.783 -2.787 -22.586 -4.647
3 16 -5.168 -22.712 -6.99 -2.192 -22.264 -5.722 -2.787 -22.586 -4.647
3 16 -2.192 -22.264 -5.722 -5.168 -22.712 -6.99 -3.803 -22.563 -8.32
3 16 -3.195 -22.011 -2.467 -0.16 -22.525 -2.943 -0.18 -22.707 -2.031
3 16 -1.101 -22.056 -4.965 -2.787 -22.586 -4.647 -2.192 -22.264 -5.722
3 16 -3.195 -22.011 -2.467 -0.11 -22.209 -3.501 -0.16 -22.525 -2.943
3 16 -3.195 -22.011 -2.467 -1.101 -22.056 -4.965 -0.11 -22.209 -3.501
3 16 -3.195 -22.011 -2.467 -2.787 -22.586 -4.647 -1.101 -22.056 -4.965
3 16 -3.195 -22.011 -2.467 -3.958 -22.709 -3.765 -2.787 -22.586 -4.647
3 16 -3.958 -22.709 -3.765 -4.294 -21.127 -2.196 -5.276 -21.098 -3.188
3 16 -4.294 -21.127 -2.196 -3.958 -22.709 -3.765 -3.195 -22.011 -2.467
3 16 5.204 -14.692 7.612 4.986 -12.619 8.466 4.591 -15.002 7.644
3 16 4.986 -12.619 8.466 5.204 -14.692 7.612 5.977 -12.573 8.811
3 16 6.33 -15.746 5.814 4.591 -15.002 7.644 5.342 -16.459 5.733
3 16 5.204 -14.692 7.612 4.591 -15.002 7.644 6.33 -15.746 5.814
3 16 3.05 -13.532 9.081 4.591 -15.002 7.644 4.27 -12.539 9.563
3 16 3.121 -14.776 7.894 4.591 -15.002 7.644 3.05 -13.532 9.081
3 16 3.674 -17.202 7.294 3.121 -14.776 7.894 2.127 -17.076 7.577
3 16 4.591 -15.002 7.644 3.121 -14.776 7.894 3.674 -17.202 7.294
3 16 10.381 -14.16 4.173 8.835 -15.359 7.042 10.214 -15.621 4.703
3 16 8.76 -12.966 7.051 8.835 -15.359 7.042 10.381 -14.16 4.173
3 16 10.381 -14.16 4.173 9.204 -12.661 6.565 8.76 -12.966 7.051
3 16 10.225 -12.834 5.279 9.204 -12.661 6.565 10.381 -14.16 4.173
3 16 12.187 -13.976 3.356 11.964 -11.791 3.617 11.15 -11.742 5.398
3 16 10.214 -15.621 4.703 8.809 -16.772 2.482 10.381 -14.16 4.173
3 16 8.449 -17.334 2.796 8.809 -16.772 2.482 10.214 -15.621 4.703
3 16 11.802 -14.233 1.168 9.07 -16.669 1.958 9.175 -16.794 1.422
3 16 9.07 -16.669 1.958 11.802 -14.233 1.168 12.187 -13.976 3.356
3 16 8.589 -20.485 -0.675 8.24 -19.916 -1.59 9.031 -18.18 -1.808
3 16 6.577 -20.812 -1.94 8.589 -20.485 -0.675 5.763 -22.181 -1.122
3 16 8.24 -19.916 -1.59 8.589 -20.485 -0.675 6.577 -20.812 -1.94
3 16 9.734 -18.059 -6.584 9.842 -19.703 -4.026 8.809 -20.283 -6.303
3 16 10.313 -18.075 -3.899 9.842 -19.703 -4.026 9.734 -18.059 -6.584
3 16 8.24 -19.916 -1.59 8.702 -19.076 -2.385 9.031 -18.18 -1.808
3 16 8.35 -19.826 -2.313 8.702 -19.076 -2.385 8.24 -19.916 -1.59
3 16 8.702 -19.076 -2.385 9.842 -19.703 -4.026 10.313 -18.075 -3.899
3 16 9.842 -19.703 -4.026 8.702 -19.076 -2.385 8.35 -19.826 -2.313
3 16 -12.155 -13.361 2.5 -12.452 -12.164 3.055 -12.418 -12.862 1.618
3 16 -10.016 -18.13 -7.398 -12.341 -17.649 -4.34 -11.648 -17.083 -7.213
3 16 -10.969 -18.771 -4.647 -12.341 -17.649 -4.34 -10.016 -18.13 -7.398
3 16 -10.144 -17.103 -7.658 -11.648 -17.083 -7.213 -11.586 -15.731 -7.515
3 16 -10.016 -18.13 -7.398 -11.648 -17.083 -7.213 -10.144 -17.103 -7.658
3 16 -7.995 -16.967 5.044 -7.049 -14.405 7.4 -8.934 -16.479 4.711
3 16 -5.685 -15.551 6.983 -7.049 -14.405 7.4 -7.995 -16.967 5.044
3 16 -12.163 -13.326 -7.274 -13.243 -10.856 -7.859 -13.086 -13.65 -9.146
3 16 -13.945 -13.399 -2.951 -13.858 -11.401 -3.914 -13.611 -13.629 -6.366
3 16 -13.858 -11.401 -3.914 -13.491 -12.177 -6.835 -13.611 -13.629 -6.366
4 16 -11.462 -12.928 -12.152 -11.429 -12 -13.868 -8.793 -15.092 -12.59 -9.881 -14.869 -11.208
3 16 -9.881 -14.869 -11.208 -11.625 -14.135 -11.538 -11.462 -12.928 -12.152
3 16 -10.582 -15.968 -10.287 -11.625 -14.135 -11.538 -9.881 -14.869 -11.208
3 16 -8.793 -15.092 -12.59 -8.063 -17.037 -13.048 -8.365 -17.845 -12.47
3 16 -8.793 -15.092 -12.59 -8.343 -15.638 -14.161 -8.063 -17.037 -13.048
3 16 -10.016 -18.13 -7.398 -9.735 -17.159 -8.627 -9.485 -18.672 -8.605
3 16 -10.016 -18.13 -7.398 -10.144 -17.103 -7.658 -9.735 -17.159 -8.627
3 16 -3.218 -22.836 -7.84 -3.803 -22.563 -8.32 -3.413 -22.963 -10.582
3 16 -8.343 -15.638 -14.161 -8.786 -13.101 -13.874 -8.157 -13.086 -15.13
3 16 -8.343 -15.638 -14.161 -8.793 -15.092 -12.59 -8.786 -13.101 -13.874
3 16 2.619 -16.442 -15.729 3.38 -15.059 -16.993 3.375 -16.33 -15.604
3 16 2.619 -16.442 -15.729 1.514 -14.906 -17.367 3.38 -15.059 -16.993
3 16 2.619 -16.442 -15.729 0.887 -16.617 -15.387 1.514 -14.906 -17.367
3 16 0.887 -16.617 -15.387 1.883 -17.265 -13.622 1.461 -17.313 -13.636
3 16 1.883 -17.265 -13.622 0.887 -16.617 -15.387 2.619 -16.442 -15.729
3 16 6.692 -14.287 -15.604 7.272 -13.213 -15.183 6.073 -15.253 -14.674
3 16 6.692 -14.287 -15.604 7.473 -13.259 -16.482 7.272 -13.213 -15.183
3 16 6.633 -15.649 -14.268 7.686 -13.37 -14.944 8.983 -13.824 -15.096
4 16 7.686 -13.37 -14.944 6.633 -15.649 -14.268 6.073 -15.253 -14.674 7.272 -13.213 -15.183
3 16 9.734 -18.059 -6.584 10.228 -15.899 -6.722 12.384 -16.226 -6.728
3 16 10.228 -15.899 -6.722 12.698 -14.659 -7.086 12.384 -16.226 -6.728
3 16 -3.839 -20.713 -11.896 -3.439 -18.286 -12.961 -2.124 -20.728 -12.182
3 16 -3.439 -18.286 -12.961 -2.694 -18.475 -12.998 -2.124 -20.728 -12.182
3 16 -2.055 -22.977 -10.771 -2.124 -20.728 -12.182 -0.731 -22.953 -10.905
3 16 0.058 -21.066 -11.996 -0.731 -22.953 -10.905 -2.124 -20.728 -12.182
4 16 -12.511 -15.954 0.933 -11.229 -16.184 3.465 -10.985 -14.832 4.251 -12.69 -14.82 0.809
3 16 8.824 -18.928 2.151 9.175 -16.794 1.422 9.07 -16.669 1.958
3 16 9.135 -17.415 0.951 9.175 -16.794 1.422 8.824 -18.928 2.151
3 16 8.809 -16.772 2.482 8.824 -18.928 2.151 9.07 -16.669 1.958
3 16 8.824 -18.928 2.151 8.809 -16.772 2.482 8.449 -17.334 2.796
3 16 4.09 -23.812 0.148 5.763 -22.181 -1.122 5.141 -21.577 0.968
3 16 4.362 -23.89 -1.106 5.763 -22.181 -1.122 4.09 -23.812 0.148
3 16 -2.694 -18.475 -12.998 -2.244 -18.911 -15.211 -2.124 -20.728 -12.182
3 16 -2.244 -18.911 -15.211 -2.694 -18.475 -12.998 -2.826 -16.594 -15.367
3 16 -9.074 -12.507 7.456 -11.453 -11.251 4.999 -11 -14.344 5.21
4 16 2.541 -19.886 -11.654 2.383 -19.281 -12.299 4.963 -19.263 -12.012 4.364 -20.6 -10.678
3 16 2.383 -19.281 -12.299 4.87 -18.733 -12.496 4.963 -19.263 -12.012
3 16 1.442 -20.912 -11.565 1.227 -20.099 -12.639 2.541 -19.886 -11.654
3 16 1.227 -20.099 -12.639 2.383 -19.281 -12.299 2.541 -19.886 -11.654
3 16 1.907 -18.868 -13.343 1.883 -17.265 -13.622 2.927 -17.84 -15.503
3 16 2.619 -16.442 -15.729 2.927 -17.84 -15.503 1.883 -17.265 -13.622
3 16 1.227 -20.099 -12.639 0.438 -18.859 -15.125 1.461 -17.313 -13.636
3 16 1.461 -17.313 -13.636 0.438 -18.859 -15.125 0.887 -16.617 -15.387
3 16 8.983 -13.824 -15.096 9.02 -11.61 -14.83 10.189 -14.967 -12.581
3 16 9.02 -11.61 -14.83 10.925 -13.01 -12.051 10.189 -14.967 -12.581
4 16 9.365 -15.616 -12.255 6.824 -17.183 -11.919 6.633 -15.649 -14.268 8.983 -13.824 -15.096
3 16 10.189 -14.967 -12.581 9.365 -15.616 -12.255 8.983 -13.824 -15.096
3 16 3.872 -14.198 -16.942 6.073 -15.253 -14.674 3.759 -15.186 -15.878
3 16 3.872 -14.198 -16.942 6.692 -14.287 -15.604 6.073 -15.253 -14.674
3 16 -9.023 -18.846 -1.859 -8.502 -21.263 -0.881 -9.091 -18.642 -1.265
3 16 -8.502 -21.263 -0.881 -9.023 -18.846 -1.859 -8.883 -19.036 -2.323
3 16 9.175 -16.794 1.422 11.578 -15.463 0.527 11.802 -14.233 1.168
3 16 9.135 -17.415 0.951 11.578 -15.463 0.527 9.175 -16.794 1.422
3 16 3.38 -15.059 -16.993 3.759 -15.186 -15.878 3.375 -16.33 -15.604
3 16 3.38 -15.059 -16.993 3.872 -14.198 -16.942 3.759 -15.186 -15.878
3 16 3.121 -14.776 7.894 2.053 -15.499 9.28 2.127 -17.076 7.577
3 16 3.121 -14.776 7.894 3.05 -13.532 9.081 2.053 -15.499 9.28
3 16 -1.395 -16.811 8.346 -0.676 -16.528 8.941 -0.839 -15.611 9.49
3 16 -0.676 -16.528 8.941 -1.395 -16.811 8.346 -0.728 -17.927 7.849
3 16 2.053 -15.499 9.28 -0.676 -16.528 8.941 1.819 -16.383 8.685
3 16 2.053 -15.499 9.28 -0.839 -15.611 9.49 -0.676 -16.528 8.941
3 16 -11 -14.344 5.21 -11.453 -11.251 4.999 -11.62 -12.137 3.99
3 16 12.155 -13.204 0.824 12.503 -13.098 1.34 11.802 -14.233 1.168
3 16 8.03 -13.451 6.76 8.76 -12.966 7.051 8.401 -11.451 7.195
4 16 8.589 -20.485 -0.675 9.031 -18.18 -1.808 9.135 -17.415 0.951 8.824 -18.928 2.151
3 16 8.801 -18.123 -7.726 9.734 -18.059 -6.584 8.809 -20.283 -6.303
3 16 4.932 -21.788 -6.961 3.579 -22.076 -6.88 4.364 -20.6 -10.678
3 16 4.932 -21.788 -6.961 4.364 -20.6 -10.678 6.55 -20.271 -10.035
3 16 11.463 -13.891 -10.182 12.837 -13.571 -9.903 11.989 -14.462 -9.296
3 16 4.963 -19.263 -12.012 6.55 -20.271 -10.035 4.364 -20.6 -10.678
3 16 -13.945 -13.399 -2.951 -14.168 -11.097 -3.201 -13.858 -11.401 -3.914
3 16 -14.168 -11.097 -3.201 -13.945 -13.399 -2.951 -13.892 -12.676 -2.504
3 16 -9.246 -17.286 -2.321 -12.242 -15.432 -2.692 -9.091 -18.188 -2.44
3 16 -12.242 -15.432 -2.692 -9.246 -17.286 -2.321 -12.049 -15.031 -2.402
3 16 -7.426 -18.032 5.387 -7.119 -18.314 2.874 -6.455 -19.269 2.557
3 16 -7.995 -16.967 5.044 -7.119 -18.314 2.874 -7.426 -18.032 5.387
3 16 1.442 -20.912 -11.565 -0.004 -22.086 -9.01 0.058 -21.066 -11.996
3 16 1.199 -22.182 -8.739 -0.004 -22.086 -9.01 1.442 -20.912 -11.565
3 16 -0.731 -22.953 -10.905 -0.004 -22.086 -9.01 0.023 -22.139 -6.01
3 16 -0.731 -22.953 -10.905 0.058 -21.066 -11.996 -0.004 -22.086 -9.01
3 16 -2.055 -22.977 -10.771 -2.192 -22.264 -5.722 -3.413 -22.963 -10.582
3 16 -2.192 -22.264 -5.722 -3.218 -22.836 -7.84 -3.413 -22.963 -10.582
3 16 -3.839 -20.713 -11.896 -3.413 -22.963 -10.582 -4.275 -21.084 -9.651
3 16 -3.413 -22.963 -10.582 -3.803 -22.563 -8.32 -4.275 -21.084 -9.651
3 16 -2.192 -22.264 -5.722 -3.803 -22.563 -8.32 -3.218 -22.836 -7.84
4 16 1.356 -22.76 -3.355 -0.11 -22.209 -3.501 0.279 -22.542 -5.01 1.711 -23.122 -5.226
3 16 0.279 -22.542 -5.01 -0.11 -22.209 -3.501 -1.101 -22.056 -4.965
3 16 -2.055 -22.977 -10.771 -3.413 -22.963 -10.582 -3.839 -20.713 -11.896
3 16 -3.839 -20.713 -11.896 -2.124 -20.728 -12.182 -2.055 -22.977 -10.771
3 16 -4.294 -21.127 -2.196 -3.195 -22.011 -2.467 -3.422 -22.399 -0.916
3 16 -4.2 -21.874 -0.843 -4.294 -21.127 -2.196 -3.422 -22.399 -0.916
3 16 -3.422 -22.399 -0.916 -3.195 -22.011 -2.467 -0.18 -22.707 -2.031
3 16 -0.18 -22.707 -2.031 -0.155 -22.672 -0.671 -0.841 -22.452 -0.472
3 16 -0.841 -22.452 -0.472 -3.422 -22.399 -0.916 -0.18 -22.707 -2.031
3 16 1.444 -20.584 5.696 2.063 -21.081 1.945 2.71 -19.829 3.81
3 16 1.444 -20.584 5.696 2.71 -19.829 3.81 1.962 -19.102 6.182
3 16 -2.13 -18.781 5.872 -1.361 -18.641 6.152 -1.395 -16.811 8.346
3 16 -2.13 -18.781 5.872 -1.395 -16.811 8.346 -4.446 -17.327 7.672
3 16 -4.955 -14.743 7.975 -5.429 -12.653 9.878 -7.049 -14.405 7.4
3 16 -4.955 -14.743 7.975 -7.049 -14.405 7.4 -5.685 -15.551 6.983
3 16 1.73 -17.678 7.67 1.69 -18.961 6.42 2.054 -18.003 6.741
3 16 1.73 -17.678 7.67 2.054 -18.003 6.741 2.127 -17.076 7.577
3 16 1.73 -17.678 7.67 -0.728 -17.927 7.849 -0.842 -19.307 6.36
3 16 1.73 -17.678 7.67 -0.842 -19.307 6.36 1.69 -18.961 6.42
3 16 0.557 -21.869 0.267 -0.006 -21.487 0.756 -0.841 -22.452 -0.472
3 16 0.557 -21.869 0.267 -0.841 -22.452 -0.472 -0.155 -22.672 -0.671
3 16 2.927 -17.84 -15.503 2.619 -16.442 -15.729 3.375 -16.33 -15.604
4 16 5.416 -17.913 -14.365 2.927 -17.84 -15.503 3.375 -16.33 -15.604 6.633 -15.649 -14.268
3 16 6.633 -15.649 -14.268 3.375 -16.33 -15.604 6.073 -15.253 -14.674
3 16 3.375 -16.33 -15.604 3.759 -15.186 -15.878 6.073 -15.253 -14.674
3 16 -11.62 -12.137 3.99 -12.452 -12.164 3.055 -11.509 -13.264 3.36
3 16 -12.155 -13.361 2.5 -11.509 -13.264 3.36 -12.452 -12.164 3.055
3 16 -11.62 -12.137 3.99 -11.509 -13.264 3.36 -11 -14.344 5.21
3 16 -10.985 -14.832 4.251 -11 -14.344 5.21 -11.509 -13.264 3.36
3 16 -10.985 -14.832 4.251 -11.509 -13.264 3.36 -12.69 -14.82 0.809
3 16 -11.509 -13.264 3.36 -12.155 -13.361 2.5 -12.69 -14.82 0.809
3 16 -12.155 -13.361 2.5 -12.418 -12.862 1.618 -12.69 -14.82 0.809
3 16 -0.16 -22.525 -2.943 2.905 -23.642 -2.394 -0.18 -22.707 -2.031
3 16 2.809 -23.676 -1.407 -0.18 -22.707 -2.031 2.905 -23.642 -2.394
4 16 5.614 -22.625 -2.676 5.763 -22.181 -1.122 4.362 -23.89 -1.106 4.475 -23.904 -2.075
3 16 -6.059 -20.855 -1.508 -5.276 -21.098 -3.188 -4.294 -21.127 -2.196
3 16 -6.059 -20.855 -1.508 -6.755 -20.601 -2.558 -5.276 -21.098 -3.188
3 16 10.313 -18.075 -3.899 12.822 -16.02 -3.313 8.702 -19.076 -2.385
3 16 10.313 -18.075 -3.899 12.384 -16.226 -6.728 12.822 -16.02 -3.313
3 16 9.734 -18.059 -6.584 12.384 -16.226 -6.728 10.313 -18.075 -3.899
4 16 6.577 -20.812 -1.94 5.763 -22.181 -1.122 5.614 -22.625 -2.676 6.526 -21.008 -2.947
3 16 9.031 -18.18 -1.808 8.702 -19.076 -2.385 12.822 -16.02 -3.313
3 16 12.822 -16.02 -3.313 11.627 -15.699 -2.403 9.031 -18.18 -1.808
3 16 9.031 -18.18 -1.808 11.627 -15.699 -2.403 11.578 -15.463 0.527
3 16 9.031 -18.18 -1.808 11.578 -15.463 0.527 9.135 -17.415 0.951
3 16 6.577 -20.812 -1.94 6.526 -21.008 -2.947 8.35 -19.826 -2.313
3 16 8.24 -19.916 -1.59 6.577 -20.812 -1.94 8.35 -19.826 -2.313
3 16 6.549 -21.38 -4.949 8.809 -20.283 -6.303 9.842 -19.703 -4.026
3 16 6.549 -21.38 -4.949 9.842 -19.703 -4.026 8.35 -19.826 -2.313
3 16 6.549 -21.38 -4.949 8.35 -19.826 -2.313 6.526 -21.008 -2.947
3 16 5.933 -19.666 -6.651 6.55 -20.271 -10.035 8.148 -17.504 -9.607
3 16 5.933 -19.666 -6.651 4.932 -21.788 -6.961 6.55 -20.271 -10.035
4 16 9.86 -15.847 -7.625 11.989 -14.462 -9.296 12.698 -14.659 -7.086 10.228 -15.899 -6.722
3 16 -8.502 -21.263 -0.881 -8.883 -19.036 -2.323 -8.378 -19.583 -2.291
3 16 5.073 -22.89 -5.757 5.614 -22.625 -2.676 3.49 -22.893 -3.13
3 16 5.073 -22.89 -5.757 3.49 -22.893 -3.13 3.502 -23.084 -5.472
3 16 3.49 -22.893 -3.13 5.614 -22.625 -2.676 4.475 -23.904 -2.075
3 16 4.475 -23.904 -2.075 2.905 -23.642 -2.394 3.49 -22.893 -3.13
3 16 2.809 -23.676 -1.407 2.905 -23.642 -2.394 4.475 -23.904 -2.075
4 16 2.809 -23.676 -1.407 4.475 -23.904 -2.075 4.362 -23.89 -1.106 2.701 -23.651 -0.12
3 16 2.701 -23.651 -0.12 4.362 -23.89 -1.106 4.09 -23.812 0.148
3 16 5.141 -21.577 0.968 2.615 -21.834 0.646 4.09 -23.812 0.148
3 16 2.615 -21.834 0.646 2.701 -23.651 -0.12 4.09 -23.812 0.148
3 16 2.615 -21.834 0.646 5.141 -21.577 0.968 3.572 -21.227 1.703
3 16 5.141 -21.577 0.968 5 -20.957 2.008 3.572 -21.227 1.703
3 16 6.546 -19.369 2.761 4.464 -20.006 2.812 5 -20.957 2.008
3 16 4.464 -20.006 2.812 3.572 -21.227 1.703 5 -20.957 2.008
3 16 3.502 -23.084 -5.472 1.711 -23.122 -5.226 3.579 -22.076 -6.88
3 16 3.579 -22.076 -6.88 1.711 -23.122 -5.226 2.534 -22.347 -6.588
4 16 4.87 -18.733 -12.496 1.907 -18.868 -13.343 2.927 -17.84 -15.503 5.416 -17.913 -14.365
3 16 2.383 -19.281 -12.299 1.907 -18.868 -13.343 4.87 -18.733 -12.496
3 16 12.822 -16.02 -3.313 13.149 -12.747 -6.349 13.344 -12.887 -3.198
3 16 12.822 -16.02 -3.313 12.942 -14.449 -6.622 13.149 -12.747 -6.349
3 16 12.698 -14.659 -7.086 12.822 -16.02 -3.313 12.384 -16.226 -6.728
3 16 12.822 -16.02 -3.313 12.698 -14.659 -7.086 12.942 -14.449 -6.622
3 16 -4.955 -14.743 7.975 -4.713 -13.383 10.095 -5.429 -12.653 9.878
3 16 -4.713 -13.383 10.095 -4.955 -14.743 7.975 -4.311 -15.212 8.187
3 16 4.72 -13.042 -17.782 6.692 -14.287 -15.604 3.872 -14.198 -16.942
3 16 7.473 -13.259 -16.482 6.692 -14.287 -15.604 4.72 -13.042 -17.782
3 16 7.359 -16.424 -11.374 6.824 -17.183 -11.919 9.365 -15.616 -12.255
3 16 -1.296 -14.515 9.514 -4.713 -13.383 10.095 -4.311 -15.212 8.187
3 16 -2.01 -13.339 10.479 -4.713 -13.383 10.095 -1.296 -14.515 9.514
3 16 2.053 -15.499 9.28 0.458 -13.123 9.472 -0.839 -15.611 9.49
3 16 3.05 -13.532 9.081 0.458 -13.123 9.472 2.053 -15.499 9.28
3 16 4.87 -18.733 -12.496 6.824 -17.183 -11.919 4.963 -19.263 -12.012
3 16 6.824 -17.183 -11.919 5.416 -17.913 -14.365 6.633 -15.649 -14.268
3 16 6.824 -17.183 -11.919 4.87 -18.733 -12.496 5.416 -17.913 -14.365
3 16 -2.244 -18.911 -15.211 0.058 -21.066 -11.996 -2.124 -20.728 -12.182
3 16 -2.244 -18.911 -15.211 0.438 -18.859 -15.125 0.058 -21.066 -11.996
3 16 1.227 -20.099 -12.639 0.058 -21.066 -11.996 0.438 -18.859 -15.125
3 16 1.227 -20.099 -12.639 1.442 -20.912 -11.565 0.058 -21.066 -11.996
3 16 -4.447 -18.282 -13.909 -8.343 -15.638 -14.161 -5.198 -16.181 -16.285
3 16 -4.447 -18.282 -13.909 -8.063 -17.037 -13.048 -8.343 -15.638 -14.161
3 16 -7.14 -17.842 -12.664 -8.063 -17.037 -13.048 -4.447 -18.282 -13.909
3 16 -3.839 -20.713 -11.896 -6.954 -20.197 -12.14 -4.443 -20.229 -13.218
4 16 -6.69 -20.427 -11.128 -6.954 -20.197 -12.14 -3.839 -20.713 -11.896 -4.275 -21.084 -9.651
3 16 -8.157 -13.086 -15.13 -4.95 -14.426 -16.206 -8.343 -15.638 -14.161
3 16 -4.95 -14.426 -16.206 -4.528 -15.46 -16.418 -8.343 -15.638 -14.161
3 16 -8.343 -15.638 -14.161 -4.528 -15.46 -16.418 -5.198 -16.181 -16.285
3 16 -8.793 -15.092 -12.59 -11.429 -12 -13.868 -8.786 -13.101 -13.874
3 16 -9.485 -18.672 -8.605 -10.165 -17.737 -10.343 -7.264 -19.306 -11.071
4 16 -7.387 -18.72 -12.062 -7.264 -19.306 -11.071 -10.165 -17.737 -10.343 -8.365 -17.845 -12.47
3 16 -13.086 -13.65 -9.146 -11.586 -15.731 -7.515 -12.163 -13.326 -7.274
3 16 10.225 -12.834 5.279 12.187 -13.976 3.356 11.15 -11.742 5.398
3 16 10.381 -14.16 4.173 12.187 -13.976 3.356 10.225 -12.834 5.279
3 16 9.07 -16.669 1.958 10.381 -14.16 4.173 8.809 -16.772 2.482
3 16 10.381 -14.16 4.173 9.07 -16.669 1.958 12.187 -13.976 3.356
3 16 -4.275 -21.084 -9.651 -6.046 -20.892 -8.581 -6.69 -20.427 -11.128
3 16 -8.022 -20.832 -6.462 -9.77 -19.826 -7.338 -7.658 -20.621 -7.469
3 16 -7.658 -20.621 -7.469 -9.77 -19.826 -7.338 -9.498 -19.748 -8.132
3 16 -8.934 -16.479 4.711 -7.049 -14.405 7.4 -11 -14.344 5.21
3 16 -11 -14.344 5.21 -7.049 -14.405 7.4 -9.074 -12.507 7.456
3 16 1.199 -22.182 -8.739 2.468 -22.346 -8.557 1.178 -22.235 -6.22
3 16 2.534 -22.347 -6.588 1.178 -22.235 -6.22 2.468 -22.346 -8.557
3 16 1.711 -23.122 -5.226 0.279 -22.542 -5.01 2.534 -22.347 -6.588
3 16 0.279 -22.542 -5.01 1.178 -22.235 -6.22 2.534 -22.347 -6.588
3 16 1.442 -20.912 -11.565 3.263 -21.715 -10.702 1.199 -22.182 -8.739
3 16 2.468 -22.346 -8.557 1.199 -22.182 -8.739 3.263 -21.715 -10.702
3 16 -7.14 -17.842 -12.664 -7.387 -18.72 -12.062 -8.365 -17.845 -12.47
3 16 -8.063 -17.037 -13.048 -7.14 -17.842 -12.664 -8.365 -17.845 -12.47
3 16 -7.264 -19.306 -11.071 -7.387 -18.72 -12.062 -6.954 -20.197 -12.14
3 16 -7.264 -19.306 -11.071 -6.954 -20.197 -12.14 -6.69 -20.427 -11.128
3 16 -6.372 -19.802 -8.427 -7.264 -19.306 -11.071 -6.69 -20.427 -11.128
3 16 -6.046 -20.892 -8.581 -6.372 -19.802 -8.427 -6.69 -20.427 -11.128
3 16 -9.498 -19.748 -8.132 -9.485 -18.672 -8.605 -7.714 -19.846 -7.855
3 16 -7.714 -19.846 -7.855 -7.658 -20.621 -7.469 -9.498 -19.748 -8.132
3 16 -6.372 -19.802 -8.427 -6.046 -20.892 -8.581 -7.658 -20.621 -7.469
3 16 -7.658 -20.621 -7.469 -7.714 -19.846 -7.855 -6.372 -19.802 -8.427
3 16 -11.586 -15.731 -7.515 -11.958 -15.533 -6.419 -12.163 -13.326 -7.274
4 16 -9.77 -19.826 -7.338 -10.016 -18.13 -7.398 -9.485 -18.672 -8.605 -9.498 -19.748 -8.132
3 16 -8.551 -19.595 -2.927 -8.378 -19.583 -2.291 -8.437 -18.639 -2.795
3 16 -8.437 -18.639 -2.795 -8.378 -19.583 -2.291 -8.475 -18.63 -2.428
3 16 -8.475 -18.63 -2.428 -9.091 -18.188 -2.44 -8.437 -18.639 -2.795
3 16 -9.091 -18.188 -2.44 -12.418 -15.944 -3.645 -8.437 -18.639 -2.795
3 16 -8.378 -19.583 -2.291 -8.883 -19.036 -2.323 -8.475 -18.63 -2.428
3 16 -8.475 -18.63 -2.428 -8.883 -19.036 -2.323 -9.091 -18.188 -2.44
3 16 -9.66 -17.14 -1.432 -8.836 -17.581 -2.061 -9.091 -18.642 -1.265
3 16 -9.023 -18.846 -1.859 -9.091 -18.642 -1.265 -8.836 -17.581 -2.061
3 16 -9.246 -17.286 -2.321 -9.091 -18.188 -2.44 -8.836 -17.581 -2.061
3 16 -8.836 -17.581 -2.061 -9.091 -18.188 -2.44 -9.023 -18.846 -1.859
3 16 -8.883 -19.036 -2.323 -9.023 -18.846 -1.859 -9.091 -18.188 -2.44
3 16 -9.246 -17.286 -2.321 -8.836 -17.581 -2.061 -9.66 -17.14 -1.432
3 16 1.872 -14.04 -17.663 3.872 -14.198 -16.942 3.38 -15.059 -16.993
3 16 1.872 -14.04 -17.663 3.38 -15.059 -16.993 1.514 -14.906 -17.367
3 16 -0.027 -14.011 -18.074 1.872 -14.04 -17.663 1.514 -14.906 -17.367
3 16 -0.027 -14.011 -18.074 1.514 -14.906 -17.367 -0.166 -14.576 -17.89
3 16 -2.826 -16.594 -15.367 -2.948 -14.247 -18.721 -0.751 -14.327 -18.731
3 16 -2.826 -16.594 -15.367 -0.751 -14.327 -18.731 -0.166 -14.576 -17.89
3 16 0.887 -16.617 -15.387 -2.826 -16.594 -15.367 -0.166 -14.576 -17.89
3 16 0.887 -16.617 -15.387 -0.166 -14.576 -17.89 1.514 -14.906 -17.367
3 16 -2.826 -16.594 -15.367 -2.694 -18.475 -12.998 -3.439 -18.286 -12.961
3 16 -2.826 -16.594 -15.367 -3.439 -18.286 -12.961 -4.528 -15.46 -16.418
3 16 -2.948 -14.247 -18.721 -2.826 -16.594 -15.367 -4.528 -15.46 -16.418
3 16 -2.948 -14.247 -18.721 -4.528 -15.46 -16.418 -4.524 -14.215 -18.515
3 16 1.907 -18.868 -13.343 2.383 -19.281 -12.299 1.227 -20.099 -12.639
2 24 -4.713 -13.383 10.095 -2.01 -13.339 10.479
5 24 -9.115 -10.529 -15.771 -10.04 -10.568 -15.763 -10.899 -7.632 -16.56 -8.157 -13.086 -15.13
2 24 -2.829 -11.308 -18.982 -4.34 -11.542 -18.62
