3 16 -2.171 -15.245 -25.482 -2.431 -15.445 -24.804 -2.48 -15.036 -24.369
3 16 -0.75 -17.225 -26.995 0 -17.06 -27.359 0 -17.666 -26.2
3 16 -0.726 -16.829 -27.466 0 -16.159 -27.839 0 -16.663 -27.689
3 16 0 -15.171 -27.196 0 -15.3 -27.367 -0.609 -15.607 -27.563
3 16 -0.609 -15.607 -27.563 0 -15.3 -27.367 0 -15.681 -27.646
3 16 -0.609 -15.607 -27.563 0 -15.681 -27.646 0 -16.159 -27.839
3 16 -1.596 -15.852 -26.841 -0.609 -15.607 -27.563 -0.807 -16.251 -27.661
3 16 -0.726 -16.829 -27.466 -0.807 -16.251 -27.661 0 -16.159 -27.839
3 16 -0.807 -16.251 -27.661 -0.609 -15.607 -27.563 0 -16.159 -27.839
3 16 -9.401 -16.45 -12.912 -8.774 -15.769 -13.497 -8.621 -16.583 -13.52
3 16 -9.401 -16.45 -12.912 -8.621 -16.583 -13.52 -9.46 -17.181 -13.147
3 16 -10.417 -16.064 -12.092 -9.401 -16.45 -12.912 -10.122 -16.913 -12.215
3 16 -10.417 -16.064 -12.092 -8.774 -15.769 -13.497 -9.401 -16.45 -12.912
3 16 -10.767 -17.572 -10.993 -10.519 -17.259 -11.569 -10.795 -18.475 -11.37
3 16 -10.795 -18.475 -11.37 -11.015 -18.195 -10.346 -10.767 -17.572 -10.993
3 16 -10.519 -17.259 -11.569 -10.244 -17.541 -12.251 -10.795 -18.475 -11.37
3 16 -10.39 -18.916 -12.114 -10.795 -18.475 -11.37 -10.244 -17.541 -12.251
3 16 -10.39 -18.916 -12.114 -10.244 -17.541 -12.251 -10.102 -18.666 -12.702
3 16 -10.519 -17.259 -11.569 -11.321 -16.217 -10.066 -10.417 -16.064 -12.092
3 16 -10.767 -17.572 -10.993 -11.321 -16.217 -10.066 -10.519 -17.259 -11.569
3 16 -10.122 -16.913 -12.215 -10.519 -17.259 -11.569 -10.417 -16.064 -12.092
3 16 -10.122 -16.913 -12.215 -9.401 -16.45 -12.912 -9.46 -17.181 -13.147
3 16 -10.102 -18.666 -12.702 -9.497 -18.545 -13.461 -10.028 -19.045 -12.996
3 16 -5.682 -17.981 -14.691 -6.383 -17.461 -14.524 -5.812 -17.287 -14.744
3 16 -6.902 -16.859 -14.249 -6.888 -16.13 -14.298 -5.812 -17.287 -14.744
3 16 -6.902 -16.859 -14.249 -5.812 -17.287 -14.744 -6.383 -17.461 -14.524
3 16 -6.888 -16.13 -14.298 -8.056 -16.647 -13.785 -8.774 -15.769 -13.497
3 16 -8.774 -15.769 -13.497 -8.056 -16.647 -13.785 -8.621 -16.583 -13.52
3 16 -8.056 -16.647 -13.785 -6.888 -16.13 -14.298 -6.902 -16.859 -14.249
3 16 -7.787 -18.275 -14.5 -8.056 -16.647 -13.785 -7.354 -17.707 -14.352
3 16 -6.888 -16.13 -14.298 -8.774 -15.769 -13.497 -10.008 -13.779 -14.453
3 16 -8.949 -18.352 -13.903 -8.39 -17.622 -13.995 -8.328 -18.304 -14.309
3 16 -10.885 -13.667 -13.1 -11.321 -16.217 -10.066 -11.045 -13.05 -11.232
3 16 -10.885 -13.667 -13.1 -10.008 -13.779 -14.453 -10.417 -16.064 -12.092
3 16 -6.476 -15.048 -15.24 -10.008 -13.779 -14.453 -6.566 -12.945 -15.993
3 16 -1.571 -17.396 -24.521 -2.078 -18.123 -21.141 -3.43 -16.909 -21.266
3 16 -2.078 -18.123 -21.141 -1.571 -17.396 -24.521 0 -17.996 -23.967
3 16 -2.441 -16.561 -23.972 -1.571 -17.396 -24.521 -3.43 -16.909 -21.266
3 16 0 -17.996 -23.967 -1.571 -17.396 -24.521 -1.266 -17.4 -26.111
3 16 0 -17.996 -23.967 -1.266 -17.4 -26.111 0 -17.666 -26.2
3 16 -1.266 -17.4 -26.111 -1.571 -17.396 -24.521 -1.679 -16.837 -26.367
3 16 -1.571 -17.396 -24.521 -2.441 -16.561 -23.972 -1.679 -16.837 -26.367
3 16 -2.154 -15.797 -25.663 -1.679 -16.837 -26.367 -2.441 -16.561 -23.972
3 16 -0.75 -17.225 -26.995 0 -17.666 -26.2 -1.266 -17.4 -26.111
3 16 -0.75 -17.225 -26.995 -1.266 -17.4 -26.111 -1.37 -16.931 -26.924
3 16 -0.75 -17.225 -26.995 -1.37 -16.931 -26.924 -0.726 -16.829 -27.466
3 16 -1.266 -17.4 -26.111 -1.679 -16.837 -26.367 -1.37 -16.931 -26.924
3 16 -2.154 -15.797 -25.663 -1.596 -15.852 -26.841 -1.679 -16.837 -26.367
3 16 -1.679 -16.837 -26.367 -1.554 -16.266 -26.893 -1.37 -16.931 -26.924
3 16 -1.554 -16.266 -26.893 -1.596 -15.852 -26.841 -0.807 -16.251 -27.661
3 16 -1.554 -16.266 -26.893 -1.679 -16.837 -26.367 -1.596 -15.852 -26.841
3 16 -0.75 -17.225 -26.995 -0.726 -16.829 -27.466 0 -17.06 -27.359
3 16 0 -16.663 -27.689 0 -17.06 -27.359 -0.726 -16.829 -27.466
3 16 -0.726 -16.829 -27.466 -1.37 -16.931 -26.924 -0.807 -16.251 -27.661
3 16 -0.807 -16.251 -27.661 -1.37 -16.931 -26.924 -1.554 -16.266 -26.893
3 16 -0.987 -29.48 -2.915 -2.803 -29.407 -0.526 -3.319 -29.263 -3.526
3 16 0 -29.438 -2.837 -0.987 -29.48 -2.915 0 -29.396 -4.011
3 16 0 -29.593 -0.298 -2.803 -29.407 -0.526 -0.987 -29.48 -2.915
3 16 -1.228 -29.216 -5.769 -0.987 -29.48 -2.915 -3.319 -29.263 -3.526
3 16 -5.654 -28.435 -5.124 -1.228 -29.216 -5.769 -3.319 -29.263 -3.526
3 16 -6.496 -28.47 -1.607 -3.319 -29.263 -3.526 -6.372 -28.515 0.365
3 16 -3.319 -29.263 -3.526 -2.803 -29.407 -0.526 -6.372 -28.515 0.365
3 16 -6.496 -28.47 -1.607 -5.654 -28.435 -5.124 -3.319 -29.263 -3.526
3 16 0 -29.593 -0.298 -0.987 -29.48 -2.915 0 -29.438 -2.837
4 16 0 -29.092 -6.661 -1.228 -29.216 -5.769 -0.802 -28.859 -8.483 0 -28.913 -8.035
3 16 -2.803 -29.407 -0.526 -2.468 -29.426 2.041 -6.372 -28.515 0.365
3 16 -6.156 -23.105 -13.543 -5.366 -22.307 -13.928 -4.882 -22.567 -13.651
3 16 -6.156 -23.105 -13.543 -7.027 -23.457 -13.226 -6.643 -22.701 -13.841
3 16 -6.643 -22.701 -13.841 -5.905 -22.301 -13.98 -5.366 -22.307 -13.928
3 16 -5.366 -22.307 -13.928 -6.156 -23.105 -13.543 -6.643 -22.701 -13.841
3 16 -5.366 -22.307 -13.928 -5.905 -22.301 -13.98 -5.328 -21.85 -14.046
3 16 -7.431 -22.932 -13.611 -7.027 -23.457 -13.226 -8.117 -23.317 -13.001
3 16 -7.431 -22.932 -13.611 -8.117 -23.317 -13.001 -8.54 -22.752 -13.272
3 16 -8.117 -23.317 -13.001 -7.692 -23.696 -12.66 -8.287 -23.641 -12.375
3 16 -7.692 -23.696 -12.66 -8.117 -23.317 -13.001 -7.027 -23.457 -13.226
3 16 -9.548 -22.644 -12.441 -9.012 -23.132 -12.485 -9.683 -22.996 -11.504
3 16 -9.969 -22.215 -12.058 -10.069 -21.657 -12.101 -9.541 -22.159 -12.718
3 16 -10.53 -22.17 -10.69 -10.299 -21.158 -11.641 -9.969 -22.215 -12.058
3 16 -10.759 -21.413 -10.732 -10.53 -22.17 -10.69 -10.786 -21.863 -10.459
3 16 -10.299 -21.158 -11.641 -10.759 -21.413 -10.732 -10.716 -20.43 -11.017
3 16 -10.379 -20.532 -11.81 -10.299 -21.158 -11.641 -10.716 -20.43 -11.017
3 16 -11.2 -20.67 -10.126 -10.716 -20.43 -11.017 -10.759 -21.413 -10.732
3 16 -10.759 -21.413 -10.732 -10.786 -21.863 -10.459 -11.2 -20.67 -10.126
3 16 -10.609 -22.505 -10.105 -10.786 -21.863 -10.459 -10.53 -22.17 -10.69
3 16 -11.2 -20.67 -10.126 -11.221 -19.672 -10.176 -10.716 -20.43 -11.017
3 16 -10.583 -19.379 -11.68 -10.379 -20.532 -11.81 -10.716 -20.43 -11.017
3 16 -8.328 -18.304 -14.309 -8.39 -17.622 -13.995 -7.787 -18.275 -14.5
3 16 -8.39 -17.622 -13.995 -8.056 -16.647 -13.785 -7.787 -18.275 -14.5
3 16 -7.354 -17.707 -14.352 -6.655 -18.349 -14.67 -7.787 -18.275 -14.5
3 16 -8.621 -16.583 -13.52 -8.39 -17.622 -13.995 -9.477 -17.813 -13.305
3 16 -8.056 -16.647 -13.785 -8.39 -17.622 -13.995 -8.621 -16.583 -13.52
3 16 -9.477 -17.813 -13.305 -8.949 -18.352 -13.903 -9.497 -18.545 -13.461
3 16 -9.46 -17.181 -13.147 -8.621 -16.583 -13.52 -9.477 -17.813 -13.305
3 16 -8.949 -18.352 -13.903 -9.477 -17.813 -13.305 -8.39 -17.622 -13.995
3 16 -10.102 -18.666 -12.702 -9.477 -17.813 -13.305 -9.497 -18.545 -13.461
3 16 -10.244 -17.541 -12.251 -9.477 -17.813 -13.305 -10.102 -18.666 -12.702
3 16 -10.244 -17.541 -12.251 -9.46 -17.181 -13.147 -9.477 -17.813 -13.305
3 16 -10.028 -19.045 -12.996 -10.325 -19.677 -12.423 -10.102 -18.666 -12.702
3 16 -10.102 -18.666 -12.702 -10.325 -19.677 -12.423 -10.39 -18.916 -12.114
3 16 -10.39 -18.916 -12.114 -10.325 -19.677 -12.423 -10.583 -19.379 -11.68
3 16 -10.325 -19.677 -12.423 -10.379 -20.532 -11.81 -10.583 -19.379 -11.68
3 16 -10.39 -18.916 -12.114 -10.583 -19.379 -11.68 -10.795 -18.475 -11.37
3 16 -10.583 -19.379 -11.68 -10.716 -20.43 -11.017 -10.932 -19.067 -10.937
3 16 -10.716 -20.43 -11.017 -11.221 -19.672 -10.176 -10.932 -19.067 -10.937
3 16 -6.655 -18.349 -14.67 -7.354 -17.707 -14.352 -6.383 -17.461 -14.524
3 16 -8.056 -16.647 -13.785 -6.902 -16.859 -14.249 -7.354 -17.707 -14.352
3 16 -6.383 -17.461 -14.524 -7.354 -17.707 -14.352 -6.902 -16.859 -14.249
3 16 -5.682 -17.981 -14.691 -5.812 -17.287 -14.744 -5.02 -17.841 -14.774
3 16 -5.02 -17.841 -14.774 -4.858 -18.424 -14.677 -5.682 -17.981 -14.691
3 16 -5.02 -17.841 -14.774 -4.116 -18.442 -14.583 -4.858 -18.424 -14.677
3 16 -4.931 -17.084 -15.468 -5.02 -17.841 -14.774 -5.812 -17.287 -14.744
3 16 -3.445 -17.946 -15.081 -4.116 -18.442 -14.583 -5.02 -17.841 -14.774
3 16 -4.09 -19.436 -14.423 -4.116 -18.442 -14.583 -3.485 -19.411 -14.322
3 16 -3.733 -20.182 -14.096 -3.697 -20.852 -13.83 -4.785 -20.628 -14.476
3 16 -4.711 -22.243 -13.794 -4.314 -22.702 -13.02 -4.882 -22.567 -13.651
3 16 -3.344 -21.94 -13.159 -3.697 -20.852 -13.83 -3.255 -21.033 -13.636
3 16 -2.594 -20.038 -14.567 -2.802 -20.221 -14.168 -2.885 -18.602 -15.227
3 16 -3.183 -19.561 -14.318 -3.485 -19.411 -14.322 -3.194 -18.839 -14.624
3 16 -3.194 -18.839 -14.624 -2.885 -18.602 -15.227 -2.802 -20.221 -14.168
3 16 -2.802 -20.221 -14.168 -2.432 -21.368 -13.892 -2.898 -21.313 -13.526
3 16 -2.898 -21.313 -13.526 -3.183 -19.561 -14.318 -2.802 -20.221 -14.168
3 16 -3.183 -19.561 -14.318 -2.898 -21.313 -13.526 -3.255 -21.033 -13.636
3 16 0 -21.812 -15.302 -1.565 -22.307 -14.301 -1.877 -20.537 -15.788
3 16 -2.594 -20.038 -14.567 -2.885 -18.602 -15.227 -1.877 -20.537 -15.788
3 16 -4.247 -23.371 -12.432 -3.375 -22.658 -12.739 -3.68 -23.969 -12.431
3 16 -1.877 -20.537 -15.788 -1.565 -22.307 -14.301 -2.432 -21.368 -13.892
3 16 -6.217 -25.899 -11.621 -5.965 -24.492 -11.898 -3.68 -23.969 -12.431
3 16 -8.374 -26.323 -10.024 -8.578 -25.649 -10.75 -6.217 -25.899 -11.621
3 16 -9.683 -22.996 -11.504 -9.012 -23.132 -12.485 -9.046 -23.543 -11.441
3 16 -9.461 -23.487 -10.766 -10.34 -23.024 -10.188 -9.895 -23.069 -10.657
3 16 -12.154 -22.71 -8.592 -10.932 -22.146 -9.81 -11.003 -24.183 -9.573
3 16 -11.324 -21.307 -9.488 -12.154 -22.71 -8.592 -11.583 -20.497 -9.001
3 16 -13.118 -21.824 -7.173 -12.935 -20.409 -7.936 -12.154 -22.71 -8.592
3 16 -13.118 -21.824 -7.173 -12.154 -22.71 -8.592 -13.189 -22.762 -5.856
3 16 -10.122 -16.913 -12.215 -9.46 -17.181 -13.147 -10.244 -17.541 -12.251
3 16 -10.417 -16.064 -12.092 -10.008 -13.779 -14.453 -8.774 -15.769 -13.497
3 16 -6.476 -15.048 -15.24 -6.888 -16.13 -14.298 -10.008 -13.779 -14.453
3 16 -10.122 -16.913 -12.215 -10.244 -17.541 -12.251 -10.519 -17.259 -11.569
3 16 -11.321 -16.217 -10.066 -10.885 -13.667 -13.1 -10.417 -16.064 -12.092
3 16 -10.583 -19.379 -11.68 -10.932 -19.067 -10.937 -10.795 -18.475 -11.37
3 16 -11.419 -20.604 -9.409 -11.478 -19.755 -9.048 -11.221 -19.672 -10.176
3 16 -1.982 -24.175 -13.301 -2.491 -22.473 -13.27 -1.565 -22.307 -14.301
3 16 -4.314 -22.702 -13.02 -3.936 -21.901 -13.431 -3.344 -21.94 -13.159
3 16 -4.711 -22.243 -13.794 -4.882 -22.567 -13.651 -5.366 -22.307 -13.928
3 16 -4.711 -22.243 -13.794 -3.697 -20.852 -13.83 -3.936 -21.901 -13.431
3 16 -4.882 -22.567 -13.651 -4.314 -22.702 -13.02 -4.987 -23.399 -12.658
3 16 -4.543 -21.426 -14.047 -4.711 -22.243 -13.794 -5.366 -22.307 -13.928
3 16 -6.156 -23.105 -13.543 -6.655 -23.827 -12.496 -7.027 -23.457 -13.226
3 16 -7.692 -23.696 -12.66 -7.027 -23.457 -13.226 -6.655 -23.827 -12.496
3 16 -8.117 -23.317 -13.001 -8.287 -23.641 -12.375 -9.012 -23.132 -12.485
3 16 -9.541 -22.159 -12.718 -8.54 -22.752 -13.272 -9.548 -22.644 -12.441
3 16 -4.987 -23.399 -12.658 -4.314 -22.702 -13.02 -4.247 -23.371 -12.432
3 16 -3.344 -21.94 -13.159 -3.375 -22.658 -12.739 -4.247 -23.371 -12.432
3 16 -3.344 -21.94 -13.159 -4.247 -23.371 -12.432 -4.314 -22.702 -13.02
3 16 -4.247 -23.371 -12.432 -5.15 -23.876 -12.225 -4.987 -23.399 -12.658
3 16 -6.655 -23.827 -12.496 -6.156 -23.105 -13.543 -5.946 -24.061 -12.111
3 16 -4.987 -23.399 -12.658 -5.15 -23.876 -12.225 -5.946 -24.061 -12.111
3 16 -6.953 -24.215 -11.774 -7.692 -23.696 -12.66 -6.655 -23.827 -12.496
3 16 -6.953 -24.215 -11.774 -7.74 -24.048 -11.712 -7.692 -23.696 -12.66
3 16 -8.287 -23.641 -12.375 -7.692 -23.696 -12.66 -7.74 -24.048 -11.712
3 16 -9.046 -23.543 -11.441 -8.287 -23.641 -12.375 -7.74 -24.048 -11.712
3 16 -8.241 -24.059 -11.322 -9.046 -23.543 -11.441 -7.74 -24.048 -11.712
3 16 -9.895 -23.069 -10.657 -9.683 -22.996 -11.504 -9.046 -23.543 -11.441
3 16 -2.96 -25.551 -12.63 -3.68 -23.969 -12.431 -2.828 -23.032 -12.866
3 16 -3.68 -23.969 -12.431 -3.375 -22.658 -12.739 -2.828 -23.032 -12.866
3 16 -5.965 -24.492 -11.898 -5.15 -23.876 -12.225 -3.68 -23.969 -12.431
3 16 -5.965 -24.492 -11.898 -5.946 -24.061 -12.111 -5.15 -23.876 -12.225
3 16 -5.965 -24.492 -11.898 -6.953 -24.215 -11.774 -5.946 -24.061 -12.111
3 16 -7.74 -24.048 -11.712 -6.953 -24.215 -11.774 -8.241 -24.059 -11.322
3 16 -9.461 -23.487 -10.766 -8.241 -24.059 -11.322 -8.495 -24.568 -11.011
3 16 -9.046 -23.543 -11.441 -9.461 -23.487 -10.766 -9.895 -23.069 -10.657
3 16 -9.461 -23.487 -10.766 -8.495 -24.568 -11.011 -10.34 -23.024 -10.188
3 16 -10.53 -22.17 -10.69 -9.683 -22.996 -11.504 -9.895 -23.069 -10.657
3 16 -8.495 -24.568 -11.011 -8.241 -24.059 -11.322 -6.953 -24.215 -11.774
3 16 -11.003 -24.183 -9.573 -10.34 -23.024 -10.188 -8.495 -24.568 -11.011
3 16 -10.34 -23.024 -10.188 -10.932 -22.146 -9.81 -10.609 -22.505 -10.105
3 16 -10.34 -23.024 -10.188 -11.003 -24.183 -9.573 -10.932 -22.146 -9.81
3 16 -10.932 -22.146 -9.81 -12.154 -22.71 -8.592 -11.324 -21.307 -9.488
3 16 -3.255 -21.033 -13.636 -3.485 -19.411 -14.322 -3.183 -19.561 -14.318
3 16 -2.491 -22.473 -13.27 -2.432 -21.368 -13.892 -1.565 -22.307 -14.301
3 16 -2.898 -21.313 -13.526 -2.432 -21.368 -13.892 -2.491 -22.473 -13.27
3 16 -3.733 -20.182 -14.096 -3.255 -21.033 -13.636 -3.697 -20.852 -13.83
3 16 -3.255 -21.033 -13.636 -3.733 -20.182 -14.096 -3.485 -19.411 -14.322
3 16 -2.828 -23.032 -12.866 -2.491 -22.473 -13.27 -1.982 -24.175 -13.301
3 16 -2.898 -21.313 -13.526 -3.344 -21.94 -13.159 -3.255 -21.033 -13.636
3 16 -9.548 -22.644 -12.441 -9.683 -22.996 -11.504 -9.969 -22.215 -12.058
3 16 -9.548 -22.644 -12.441 -9.969 -22.215 -12.058 -9.541 -22.159 -12.718
3 16 -9.969 -22.215 -12.058 -9.683 -22.996 -11.504 -10.53 -22.17 -10.69
3 16 -8.54 -22.752 -13.272 -9.012 -23.132 -12.485 -9.548 -22.644 -12.441
3 16 -9.012 -23.132 -12.485 -8.54 -22.752 -13.272 -8.117 -23.317 -13.001
3 16 -9.046 -23.543 -11.441 -9.012 -23.132 -12.485 -8.287 -23.641 -12.375
3 16 -7.431 -22.932 -13.611 -6.643 -22.701 -13.841 -7.027 -23.457 -13.226
3 16 -5.946 -24.061 -12.111 -6.156 -23.105 -13.543 -4.987 -23.399 -12.658
3 16 -4.314 -22.702 -13.02 -4.711 -22.243 -13.794 -3.936 -21.901 -13.431
3 16 -4.543 -21.426 -14.047 -3.697 -20.852 -13.83 -4.711 -22.243 -13.794
3 16 -10.299 -21.158 -11.641 -10.069 -21.657 -12.101 -9.969 -22.215 -12.058
3 16 -10.53 -22.17 -10.69 -10.759 -21.413 -10.732 -10.299 -21.158 -11.641
3 16 -4.543 -21.426 -14.047 -4.87 -21.09 -14.312 -4.785 -20.628 -14.476
3 16 -3.344 -21.94 -13.159 -3.023 -22.106 -13.063 -3.375 -22.658 -12.739
3 16 -8.374 -26.323 -10.024 -10.048 -25.786 -9.288 -8.578 -25.649 -10.75
3 16 -6.217 -25.899 -11.621 -6.107 -26.975 -10.194 -8.374 -26.323 -10.024
3 16 -3.68 -23.969 -12.431 -2.96 -25.551 -12.63 -6.217 -25.899 -11.621
3 16 -2.96 -25.551 -12.63 -0.664 -25.424 -13.675 -0.689 -26.516 -13.125
3 16 -2.828 -23.032 -12.866 -1.982 -24.175 -13.301 -2.96 -25.551 -12.63
3 16 -3.33 -26.581 -11.796 -2.96 -25.551 -12.63 -0.689 -26.516 -13.125
3 16 -1.982 -24.175 -13.301 -0.945 -23.472 -14.072 -2.96 -25.551 -12.63
3 16 -2.96 -25.551 -12.63 -0.945 -23.472 -14.072 -0.664 -25.424 -13.675
3 16 -11.003 -24.183 -9.573 -11.439 -24.99 -8.113 -12.154 -22.71 -8.592
3 16 -6.107 -26.975 -10.194 -6.217 -25.899 -11.621 -3.33 -26.581 -11.796
3 16 -3.495 -27.587 -9.866 -6.107 -26.975 -10.194 -3.33 -26.581 -11.796
3 16 -5.309 -28.133 -7.54 -8.374 -26.323 -10.024 -6.107 -26.975 -10.194
3 16 -6.107 -26.975 -10.194 -3.495 -27.587 -9.866 -3.182 -28.402 -8.029
3 16 -5.309 -28.133 -7.54 -6.107 -26.975 -10.194 -3.182 -28.402 -8.029
3 16 -6.463 -8.891 -17.383 -7.165 -9.354 -17.022 -6.37 -7.988 -16.756
3 16 -6.463 -8.891 -17.383 -6.37 -7.988 -16.756 -5.02 -7.481 -17.738
3 16 -6.062 -9.095 -17.829 -6.414 -9.919 -18.139 -6.463 -8.891 -17.383
3 16 -5.289 -8.5 -18.248 -6.463 -8.891 -17.383 -5.02 -7.481 -17.738
3 16 -6.414 -9.919 -18.139 -7.808 -9.731 -16.589 -7.165 -9.354 -17.022
3 16 -6.463 -8.891 -17.383 -6.414 -9.919 -18.139 -7.165 -9.354 -17.022
3 16 -5.749 -10.581 -18.954 -4.814 -11.455 -19.461 -6.722 -10.935 -17.957
3 16 -5.289 -8.5 -18.248 -6.062 -9.095 -17.829 -6.463 -8.891 -17.383
3 16 -3.645 -8.37 -19.548 -3.611 -7.623 -19 -2.123 -7.719 -19.66
3 16 -1.895 -8.557 -20.151 -2.495 -8.695 -20.013 -2.123 -7.719 -19.66
3 16 -2.844 -10.836 -20.597 -1.506 -10.59 -20.78 -1.772 -11.432 -20.878
4 16 0 -8.224 -20.164 -1.895 -8.557 -20.151 -2.123 -7.719 -19.66 0 -8.027 -20.055
3 16 0 -9.708 -20.292 -1.121 -9.727 -20.272 0 -8.718 -20.317
3 16 0 -8.718 -20.317 -0.94 -8.726 -20.278 0 -8.356 -20.212
3 16 0 -10.593 -20.831 -0.646 -10.556 -20.797 0 -9.708 -20.292
3 16 -7.165 -9.354 -17.022 -7.808 -9.731 -16.589 -6.37 -7.988 -16.756
3 16 -4.396 -9.585 -19.271 -4.648 -8.437 -18.827 -3.645 -8.37 -19.548
3 16 -0.94 -8.726 -20.278 -1.121 -9.727 -20.272 -1.98 -9.735 -20.156
3 16 -20.148 -9.01 -0.369 -21.495 -7.182 -0.043 -20.056 -7.664 0.06
3 16 -22.825 -6.661 -0.111 -21.811 -7.803 0.096 -22.411 -8.863 0.551
3 16 -20.148 -9.01 -0.369 -21.239 -8.854 0.081 -21.154 -8.261 -0.05
3 16 -21.239 -8.854 0.081 -21.963 -9.042 0.468 -21.154 -8.261 -0.05
3 16 -21.811 -7.803 0.096 -21.495 -7.182 -0.043 -21.154 -8.261 -0.05
3 16 -21.495 -7.182 -0.043 -21.811 -7.803 0.096 -22.825 -6.661 -0.111
3 16 -21.811 -7.803 0.096 -21.963 -9.042 0.468 -22.411 -8.863 0.551
3 16 -21.963 -9.042 0.468 -21.811 -7.803 0.096 -21.154 -8.261 -0.05
3 16 -21.154 -8.261 -0.05 -21.495 -7.182 -0.043 -20.148 -9.01 -0.369
3 16 -22.411 -8.863 0.551 -21.963 -9.042 0.468 -22.214 -10.219 0.787
3 16 -22.411 -8.863 0.551 -22.214 -10.219 0.787 -24.235 -10.874 1.365
3 16 -23.944 -9.603 1.112 -22.411 -8.863 0.551 -24.235 -10.874 1.365
3 16 -22.214 -10.219 0.787 -21.239 -8.854 0.081 -21.1 -10.28 0.139
3 16 -22.214 -10.219 0.787 -21.784 -11.477 0.625 -22.263 -11.668 0.879
3 16 -22.263 -11.668 0.879 -24.165 -13.058 1.009 -24.235 -10.874 1.365
3 16 -22.263 -11.668 0.879 -22.362 -13.042 0.691 -24.165 -13.058 1.009
3 16 -21.784 -11.477 0.625 -21.728 -12.754 0.536 -22.263 -11.668 0.879
3 16 -22.263 -11.668 0.879 -21.728 -12.754 0.536 -22.362 -13.042 0.691
3 16 -24.165 -13.058 1.009 -22.362 -13.042 0.691 -21.981 -13.836 0.423
3 16 -21.728 -12.754 0.536 -21.981 -13.836 0.423 -22.362 -13.042 0.691
3 16 -21.981 -13.836 0.423 -23.662 -15.086 0.155 -24.165 -13.058 1.009
3 16 -21.596 -14.918 -0.126 -23.662 -15.086 0.155 -21.981 -13.836 0.423
3 16 -21.188 -13.615 0.139 -21.292 -14.609 -0.103 -21.981 -13.836 0.423
3 16 -21.596 -14.918 -0.126 -21.981 -13.836 0.423 -21.292 -14.609 -0.103
3 16 -21.188 -13.615 0.139 -19.784 -12.258 -0.663 -20.847 -14.343 -0.32
3 16 -23.662 -15.086 0.155 -21.596 -14.918 -0.126 -22.561 -16.735 -0.913
3 16 -21.205 -15.9 -0.846 -21.596 -14.918 -0.126 -21.292 -14.609 -0.103
3 16 -21.205 -15.9 -0.846 -22.561 -16.735 -0.913 -21.596 -14.918 -0.126
3 16 -21.292 -14.609 -0.103 -20.321 -16.096 -1.475 -21.205 -15.9 -0.846
3 16 -20.321 -16.096 -1.475 -21.292 -14.609 -0.103 -20.513 -14.991 -0.873
3 16 -21.205 -15.9 -0.846 -20.321 -16.096 -1.475 -20.517 -16.974 -1.742
3 16 -21.205 -15.9 -0.846 -20.517 -16.974 -1.742 -22.561 -16.735 -0.913
3 16 -20.517 -16.974 -1.742 -20.321 -16.096 -1.475 -20.115 -16.541 -1.746
3 16 -19.674 -16.077 -1.873 -20.115 -16.541 -1.746 -20.321 -16.096 -1.475
3 16 -19.677 -18.783 -3.319 -20.517 -16.974 -1.742 -19.603 -17.42 -2.273
3 16 -20.517 -16.974 -1.742 -20.115 -16.541 -1.746 -19.603 -17.42 -2.273
3 16 -19.677 -18.783 -3.319 -19.603 -17.42 -2.273 -19.522 -18.322 -3.081
3 16 -19.674 -16.077 -1.873 -19.069 -16.369 -2.207 -20.115 -16.541 -1.746
3 16 -18.443 -17.816 -2.89 -19.603 -17.42 -2.273 -18.674 -17.25 -2.542
3 16 -19.603 -17.42 -2.273 -19.069 -16.369 -2.207 -18.674 -17.25 -2.542
3 16 -19.522 -18.322 -3.081 -19.603 -17.42 -2.273 -18.443 -17.816 -2.89
3 16 -18.674 -17.25 -2.542 -19.069 -16.369 -2.207 -17.985 -17.158 -2.8
3 16 -18.556 -18.383 -3.474 -19.522 -18.322 -3.081 -18.443 -17.816 -2.89
3 16 -18.556 -18.383 -3.474 -18.443 -17.816 -2.89 -17.329 -18.145 -3.561
3 16 -17.985 -17.158 -2.8 -18.443 -17.816 -2.89 -18.674 -17.25 -2.542
3 16 -19.522 -18.322 -3.081 -18.556 -18.383 -3.474 -19.677 -18.783 -3.319
3 16 -17.329 -18.145 -3.561 -18.443 -17.816 -2.89 -17.043 -17.801 -3.445
3 16 -18.443 -17.816 -2.89 -17.985 -17.158 -2.8 -17.043 -17.801 -3.445
3 16 -16.351 -18.092 -4.036 -17.329 -18.145 -3.561 -17.043 -17.801 -3.445
3 16 -17.985 -17.158 -2.8 -15.97 -16.857 -3.722 -17.043 -17.801 -3.445
3 16 -16.823 -18.391 -4.174 -18.027 -18.748 -4.261 -17.329 -18.145 -3.561
3 16 -16.823 -18.391 -4.174 -17.329 -18.145 -3.561 -16.351 -18.092 -4.036
3 16 -21.468 -5.609 0.157 -21.495 -7.182 -0.043 -22.825 -6.661 -0.111
3 16 -21.468 -5.609 0.157 -20.056 -7.664 0.06 -21.495 -7.182 -0.043
3 16 -22.738 -4.951 0.466 -21.468 -5.609 0.157 -22.825 -6.661 -0.111
3 16 -6.655 -18.349 -14.67 -5.682 -17.981 -14.691 -5.632 -18.912 -14.753
3 16 -4.858 -18.424 -14.677 -5.632 -18.912 -14.753 -5.682 -17.981 -14.691
