5 24 63.061 22.422 0.797 68.836 14.414 0.797 69.609 13.787 0 62.732 21.949 1.324
5 24 68.836 14.414 0.797 83.778 2.157 0 69.609 13.787 0 83.911 1.883 0.798
5 24 83.911 1.883 0.798 83.778 2.157 0 68.836 14.414 0.797 84.481 1.279 0.933
5 24 68.836 14.414 0.797 83.911 1.883 0.798 83.778 2.157 0 68.643 13.828 1.324
5 24 84.75 0.627 1.12 84.953 -0.782 1.122 84.841 0.661 0 84.149 -1.003 1.5
5 24 84.953 -0.782 1.122 84.841 0.661 0 84.75 0.627 1.12 85.058 -0.718 0
5 24 84.841 0.661 0 84.75 0.627 1.12 84.953 -0.782 1.122 84.56 1.249 0
5 24 84.953 -0.782 1.122 85.058 -0.718 0 84.841 0.661 0 84.758 -2.03 1.279
5 24 68.836 14.414 0.797 68.643 13.828 1.324 83.911 1.883 0.798 62.732 21.949 1.324
5 24 68.643 13.828 1.324 83.911 1.883 0.798 68.836 14.414 0.797 84.091 1.185 1.324
5 24 68.643 13.828 1.324 84.091 1.185 1.324 83.911 1.883 0.798 69.155 12.228 1.5
5 24 62.732 21.949 1.324 68.836 14.414 0.797 63.061 22.422 0.797 68.643 13.828 1.324
5 24 62.732 21.949 1.324 68.643 13.828 1.324 68.836 14.414 0.797 62.884 20.44 1.5
5 24 84.481 1.279 0.933 84.75 0.627 1.12 84.56 1.249 0 84.091 1.185 1.324
5 24 84.75 0.627 1.12 84.56 1.249 0 84.481 1.279 0.933 84.841 0.661 0
5 24 84.56 1.249 0 84.481 1.279 0.933 84.75 0.627 1.12 83.778 2.157 0
5 24 83.778 2.157 0 84.481 1.279 0.933 84.56 1.249 0 83.911 1.883 0.798
5 24 84.139 0.398 1.5 84.75 0.627 1.12 84.091 1.185 1.324 84.149 -1.003 1.5
5 24 84.75 0.627 1.12 84.091 1.185 1.324 84.139 0.398 1.5 84.481 1.279 0.933
5 24 84.091 1.185 1.324 84.139 0.398 1.5 84.75 0.627 1.12 69.155 12.228 1.5
5 24 84.481 1.279 0.933 84.091 1.185 1.324 84.75 0.627 1.12 83.911 1.883 0.798
5 24 68.643 13.828 1.324 69.155 12.228 1.5 84.091 1.185 1.324 62.884 20.44 1.5
5 24 69.155 12.228 1.5 84.091 1.185 1.324 68.643 13.828 1.324 84.139 0.398 1.5
5 24 84.481 1.279 0.933 83.911 1.883 0.798 84.091 1.185 1.324 83.778 2.157 0
5 24 85.058 -0.718 0 84.758 -2.03 1.279 84.873 -1.882 0 84.953 -0.782 1.122
5 24 84.758 -2.03 1.279 84.873 -1.882 0 85.058 -0.718 0 84.26 -2.943 1.135
5 24 84.953 -0.782 1.122 84.758 -2.03 1.279 85.058 -0.718 0 84.058 -1.817 1.748
5 24 84.149 -1.003 1.5 84.75 0.627 1.12 84.139 0.398 1.5 84.953 -0.782 1.122
5 24 84.149 -1.003 1.5 84.953 -0.782 1.122 84.75 0.627 1.12 84.058 -1.817 1.748
5 24 84.953 -0.782 1.122 84.058 -1.817 1.748 84.758 -2.03 1.279 84.149 -1.003 1.5
5 24 84.058 -1.817 1.748 84.758 -2.03 1.279 84.953 -0.782 1.122 83.719 -2.951 1.52
5 24 84.26 -2.943 1.135 83.719 -2.951 1.52 82.937 -4.045 0 84.758 -2.03 1.279
5 24 83.719 -2.951 1.52 82.937 -4.045 0 84.26 -2.943 1.135 36.469 -15.734 0.833
5 24 82.937 -4.045 0 84.26 -2.943 1.135 83.719 -2.951 1.52 84.368 -2.855 0
5 24 83.719 -2.951 1.52 84.058 -1.817 1.748 36.316 -15.123 1.609 84.758 -2.03 1.279
5 24 84.058 -1.817 1.748 36.316 -15.123 1.609 83.719 -2.951 1.52 36.028 -13.97 2
5 24 36.316 -15.123 1.609 83.719 -2.951 1.52 84.058 -1.817 1.748 36.469 -15.734 0.833
5 24 83.719 -2.951 1.52 84.758 -2.03 1.279 84.058 -1.817 1.748 84.26 -2.943 1.135
5 24 84.26 -2.943 1.135 84.758 -2.03 1.279 83.719 -2.951 1.52 84.873 -1.882 0
5 24 84.26 -2.943 1.135 84.873 -1.882 0 84.758 -2.03 1.279 84.368 -2.855 0
5 24 84.26 -2.943 1.135 84.368 -2.855 0 84.873 -1.882 0 82.937 -4.045 0
5 24 24.36 -8.529 0.886 36.316 -15.123 1.609 24.617 -8.011 1.588 34.828 -15.427 0.661
5 24 24.36 -8.529 0.886 34.828 -15.427 0.661 36.316 -15.123 1.609 24.268 -8.714 0
5 24 34.828 -15.427 0.661 36.316 -15.123 1.609 24.36 -8.529 0.886 36.469 -15.734 0.833
5 24 25.39 -6.455 1.931 25.747 -5.738 1.5 0 -0.484 1.932 34.676 -11.228 1.5
5 24 34.676 -11.228 1.5 25.39 -6.455 1.931 35.273 -12.408 1.856 25.747 -5.738 1.5
5 24 34.408 1.524 1.854 33.79 1.447 1.5 35.273 -12.408 1.856 28.768 24.111 1.5
5 24 33.79 1.447 1.5 35.273 -12.408 1.856 34.408 1.524 1.854 34.676 -11.228 1.5
5 24 15.727 35.578 1.5 15.224 36.026 1.324 7.149 29.706 1.5 20.405 44.739 1.325
5 24 15.224 36.026 1.324 6.845 30.311 1.324 7.149 29.706 1.5 14.847 36.384 0.797
5 24 29.439 24.296 1.798 20.952 44.193 1.5 28.768 24.111 1.5 21.015 46.047 1.75
5 24 28.768 24.111 1.5 29.439 24.296 1.798 20.952 44.193 1.5 34.408 1.524 1.854
5 24 20.405 44.739 1.325 15.727 35.578 1.5 20.952 44.193 1.5 15.224 36.026 1.324
5 24 20.405 44.739 1.325 15.224 36.026 1.324 15.727 35.578 1.5 19.873 44.842 0.775
5 24 20.952 44.193 1.5 20.25 45.648 1.523 20.405 44.739 1.325 21.015 46.047 1.75
5 24 20.25 45.648 1.523 20.405 44.739 1.325 20.952 44.193 1.5 19.683 45.353 0.898
5 24 20.25 45.648 1.523 19.683 45.353 0.898 20.405 44.739 1.325 19.978 47.216 0.788
5 24 19.683 45.353 0.898 20.405 44.739 1.325 20.25 45.648 1.523 19.873 44.842 0.775
5 24 19.683 45.353 0.898 19.873 44.842 0.775 20.405 44.739 1.325 19.463 45.238 0
5 24 28.768 24.111 1.5 34.408 1.524 1.854 29.439 24.296 1.798 33.79 1.447 1.5
5 24 34.408 1.524 1.854 29.439 24.296 1.798 28.768 24.111 1.5 30.109 24.506 1.798
5 24 14.847 36.384 0.797 6.679 30.812 0.797 6.845 30.311 1.324 14.944 36.72 0
5 24 15.224 36.026 1.324 14.847 36.384 0.797 6.679 30.812 0.797 19.873 44.842 0.775
5 24 15.224 36.026 1.324 19.873 44.842 0.775 14.847 36.384 0.797 20.405 44.739 1.325
5 24 19.873 44.842 0.775 14.847 36.384 0.797 15.224 36.026 1.324 19.691 44.797 0
5 24 24.36 42.852 0.8 28.607 39.667 0 24.537 42.93 0 29.841 38.624 0.797
5 24 29.841 38.624 0.797 28.607 39.667 0 24.36 42.852 0.8 43.562 33.48 0
5 24 24.36 42.852 0.8 29.841 38.624 0.797 28.607 39.667 0 24.159 42.281 1.341
5 24 24.159 42.281 1.341 29.841 38.624 0.797 24.36 42.852 0.8 29.709 38.082 1.324
5 24 24.159 42.281 1.341 29.709 38.082 1.324 29.841 38.624 0.797 24.438 41.18 1.5
5 24 29.709 38.082 1.324 29.841 38.624 0.797 24.159 42.281 1.341 42.5 33.417 0.797
5 24 21.015 46.047 1.75 24.159 42.281 1.341 22.365 46.75 0.862 24.438 41.18 1.5
5 24 24.159 42.281 1.341 22.365 46.75 0.862 21.015 46.047 1.75 24.36 42.852 0.8
5 24 22.365 46.75 0.862 21.015 46.047 1.75 24.159 42.281 1.341 20.921 47.707 0.545
5 24 24.36 42.852 0.8 22.365 46.75 0.862 24.159 42.281 1.341 22.567 46.855 0
5 24 28.541 38.046 1.5 29.709 38.082 1.324 24.438 41.18 1.5 42.521 32.876 1.324
5 24 21.015 46.047 1.75 24.438 41.18 1.5 24.159 42.281 1.341 30.109 24.506 1.798
5 24 21.015 46.047 1.75 30.109 24.506 1.798 24.438 41.18 1.5 29.439 24.296 1.798
5 24 30.109 24.506 1.798 24.438 41.18 1.5 21.015 46.047 1.75 30.803 24.627 1.5
5 24 30.109 24.506 1.798 30.803 24.627 1.5 24.438 41.18 1.5 35.363 1.645 1.907
5 24 20.25 45.648 1.523 19.978 47.216 0.788 19.683 45.353 0.898 20.314 47.391 0.874
5 24 19.978 47.216 0.788 19.683 45.353 0.898 20.25 45.648 1.523 19.708 47.076 0.545
5 24 19.978 47.216 0.788 19.708 47.076 0.545 19.683 45.353 0.898 20.206 47.599 0
5 24 20.25 45.648 1.523 21.015 46.047 1.75 20.314 47.391 0.874 20.952 44.193 1.5
5 24 21.015 46.047 1.75 20.314 47.391 0.874 20.25 45.648 1.523 20.921 47.707 0.545
5 24 20.314 47.391 0.874 20.25 45.648 1.523 21.015 46.047 1.75 19.978 47.216 0.788
5 24 20.314 47.391 0.874 19.978 47.216 0.788 20.25 45.648 1.523 20.206 47.599 0
5 24 35.363 1.645 1.907 30.109 24.506 1.798 34.408 1.524 1.854 36.306 1.691 1.5
5 24 30.109 24.506 1.798 34.408 1.524 1.854 35.363 1.645 1.907 29.439 24.296 1.798
5 24 43.562 33.48 0 42.5 33.417 0.797 55.735 34.409 0 29.841 38.624 0.797
5 24 42.5 33.417 0.797 55.735 34.409 0 43.562 33.48 0 55.878 34.274 0.798
5 24 42.5 33.417 0.797 55.878 34.274 0.798 55.735 34.409 0 42.521 32.876 1.324
5 24 56.63 34.41 1.366 57.347 35.238 0 55.878 34.274 0.798 57.942 34.319 1.366
5 24 57.347 35.238 0 55.878 34.274 0.798 56.63 34.41 1.366 55.735 34.409 0
5 24 42.5 33.417 0.797 42.521 32.876 1.324 55.878 34.274 0.798 29.709 38.082 1.324
5 24 42.521 32.876 1.324 55.878 34.274 0.798 42.5 33.417 0.797 56.124 33.809 1.323
5 24 58.468 34.282 0.945 57.347 35.238 0 57.942 34.319 1.366 58.76 34.262 0
5 24 57.347 35.238 0 57.942 34.319 1.366 58.468 34.282 0.945 56.63 34.41 1.366
5 24 42.521 32.876 1.324 29.709 38.082 1.324 28.541 38.046 1.5 42.5 33.417 0.797
5 24 28.541 38.046 1.5 42.521 32.876 1.324 29.709 38.082 1.324 41.31 32.44 1.5
5 24 42.5 33.417 0.797 29.841 38.624 0.797 29.709 38.082 1.324 43.562 33.48 0
5 24 29.709 38.082 1.324 42.5 33.417 0.797 29.841 38.624 0.797 42.521 32.876 1.324
5 24 20.921 47.707 0.545 21.015 46.047 1.75 22.365 46.75 0.862 20.314 47.391 0.874
5 24 20.921 47.707 0.545 20.314 47.391 0.874 21.015 46.047 1.75 20.206 47.599 0
5 24 68.643 13.828 1.324 62.884 20.44 1.5 69.155 12.228 1.5 62.732 21.949 1.324
5 24 34.828 -15.427 0.661 36.469 -15.734 0.833 36.316 -15.123 1.609 34.779 -15.485 0
5 24 36.469 -15.734 0.833 36.316 -15.123 1.609 34.828 -15.427 0.661 83.719 -2.951 1.52
5 24 14.944 36.72 0 14.847 36.384 0.797 19.691 44.797 0 6.679 30.812 0.797
5 24 14.847 36.384 0.797 19.691 44.797 0 14.944 36.72 0 19.873 44.842 0.775
5 24 6.679 30.812 0.797 14.944 36.72 0 7.04 31.13 0 14.847 36.384 0.797
5 24 24.36 -8.529 0.886 24.268 -8.714 0 34.828 -15.427 0.661 0 -3 0
5 24 24.268 -8.714 0 34.828 -15.427 0.661 24.36 -8.529 0.886 34.779 -15.485 0
5 24 34.779 -15.485 0 34.828 -15.427 0.661 24.268 -8.714 0 36.469 -15.734 0.833
5 24 24.36 -8.529 0.886 0 -3 0 24.268 -8.714 0 0 -2.609 1.018
5 24 22.567 46.855 0 24.36 42.852 0.8 24.537 42.93 0 22.365 46.75 0.862
5 24 19.463 45.238 0 19.873 44.842 0.775 19.683 45.353 0.898 19.691 44.797 0
5 24 34.779 -15.485 0 36.469 -15.734 0.833 34.828 -15.427 0.661 36.505 -15.878 0
5 24 43.562 33.48 0 29.841 38.624 0.797 42.5 33.417 0.797 28.607 39.667 0
5 24 19.708 47.076 0.545 20.206 47.599 0 19.559 46.998 0 19.978 47.216 0.788
5 24 19.978 47.216 0.788 20.206 47.599 0 19.708 47.076 0.545 20.314 47.391 0.874
5 24 20.314 47.391 0.874 20.206 47.599 0 19.978 47.216 0.788 20.921 47.707 0.545
5 24 20.921 47.707 0.545 20.206 47.599 0 20.314 47.391 0.874 21.07 47.785 0
5 24 36.505 -15.878 0 36.469 -15.734 0.833 34.779 -15.485 0 82.937 -4.045 0
5 24 36.469 -15.734 0.833 83.719 -2.951 1.52 36.316 -15.123 1.609 82.937 -4.045 0
5 24 82.937 -4.045 0 36.469 -15.734 0.833 36.505 -15.878 0 83.719 -2.951 1.52
5 24 21.015 46.047 1.75 29.439 24.296 1.798 30.109 24.506 1.798 20.952 44.193 1.5
5 24 20.952 44.193 1.5 21.015 46.047 1.75 20.25 45.648 1.523 29.439 24.296 1.798
5 24 7.04 31.13 0 0 29.778 0 0 29.606 0.798 0 29.606 -0.798
5 24 22.567 46.855 0 21.07 47.785 0 22.365 46.75 0.862 22.365 46.75 -0.862
5 24 19.559 46.998 0 19.463 45.238 0 19.683 45.353 0.898 19.683 45.353 -0.898
5 24 58.793 31.229 0 58.971 33.37 0 58.613 31.241 0.771 58.613 31.241 -0.771
5 24 63.508 22.029 0 58.793 31.229 0 58.613 31.241 0.771 58.613 31.241 -0.771
5 24 58.971 33.37 0 58.76 34.262 0 58.75 33.386 0.853 58.75 33.386 -0.853
5 24 69.609 13.787 0 63.508 22.029 0 63.061 22.422 0.797 63.061 22.422 -0.797
5 24 83.778 2.157 0 69.609 13.787 0 68.836 14.414 0.797 68.836 14.414 -0.797
5 24 85.058 -0.718 0 84.841 0.661 0 84.953 -0.782 1.122 84.953 -0.782 -1.122
5 24 84.841 0.661 0 84.56 1.249 0 84.75 0.627 1.12 84.75 0.627 -1.12
5 24 84.56 1.249 0 83.778 2.157 0 84.481 1.279 0.933 84.481 1.279 -0.933
5 24 84.873 -1.882 0 85.058 -0.718 0 84.758 -2.03 1.279 84.758 -2.03 -1.279
5 24 84.368 -2.855 0 84.873 -1.882 0 84.26 -2.943 1.135 84.26 -2.943 -1.135
5 24 82.937 -4.045 0 84.368 -2.855 0 84.26 -2.943 1.135 84.26 -2.943 -1.135
5 24 28.607 39.667 0 24.537 42.93 0 24.36 42.852 0.8 24.36 42.852 -0.8
5 24 55.735 34.409 0 43.562 33.48 0 42.5 33.417 0.797 42.5 33.417 -0.797
5 24 57.347 35.238 0 55.735 34.409 0 55.878 34.274 0.798 55.878 34.274 -0.798
5 24 19.691 44.797 0 14.944 36.72 0 14.847 36.384 0.797 14.847 36.384 -0.797
5 24 14.944 36.72 0 7.04 31.13 0 6.679 30.812 0.797 6.679 30.812 -0.797
5 24 24.268 -8.714 0 34.779 -15.485 0 34.828 -15.427 0.661 34.828 -15.427 -0.661
5 24 0 -3 0 24.268 -8.714 0 24.36 -8.529 0.886 24.36 -8.529 -0.886
5 24 24.537 42.93 0 22.567 46.855 0 24.36 42.852 0.8 24.36 42.852 -0.8
5 24 19.463 45.238 0 19.691 44.797 0 19.873 44.842 0.775 19.873 44.842 -0.775
5 24 43.562 33.48 0 28.607 39.667 0 29.841 38.624 0.797 29.841 38.624 -0.797
5 24 58.76 34.262 0 57.347 35.238 0 58.468 34.282 0.945 58.468 34.282 -0.945
5 24 20.206 47.599 0 19.559 46.998 0 19.708 47.076 0.545 19.708 47.076 -0.545
5 24 21.07 47.785 0 20.206 47.599 0 20.921 47.707 0.545 20.921 47.707 -0.545
5 24 34.779 -15.485 0 36.505 -15.878 0 36.469 -15.734 0.833 36.469 -15.734 -0.833
5 24 36.505 -15.878 0 82.937 -4.045 0 36.469 -15.734 0.833 36.469 -15.734 -0.833
