5 24 34 -13 16 32.1 -10.9 14.2 31.6 -10 14.6 33.3 -12.6 15
5 24 30 -13.7 18.7 25.5 -15 19.3 33.5 -15.3 19.1 24.1 -11.5 17.6
5 24 25.5 -15 19.3 27.5 -16.7 19.8 33.5 -15.3 19.1 22.4 -16.8 20
5 24 30 -13.7 18.7 24.1 -11.5 17.6 25.5 -15 19.3 31.3 -10.9 16.7
5 24 24.1 -11.5 17.6 25.5 -15 19.3 30 -13.7 18.7 20.8 -12.8 18.5
5 24 31.3 -10.9 16.7 30 -13.7 18.7 31.5 -12.6 18 24.1 -11.5 17.6
5 24 30 -13.7 18.7 31.5 -12.6 18 31.3 -10.9 16.7 34.2 -14.1 18.3
5 24 31.5 -12.6 18 31.3 -10.9 16.7 30 -13.7 18.7 33.4 -12.6 17.4
5 24 31.3 -10.9 16.7 25.3 -9.6 16.2 24.1 -11.5 17.6 28.4 -9.2 15.5
5 24 34.9 -18.7 16.2 33.4 -15.4 15.3 34.7 -14.6 16.1 30.4 -16.2 13.5
5 24 33.4 -15.4 15.3 34.7 -14.6 16.1 34.9 -18.7 16.2 33.3 -12.6 15
5 24 30.4 -16.2 13.5 33.4 -15.4 15.3 34.9 -18.7 16.2 33.3 -12.6 15
5 24 34.9 -18.7 16.2 30.4 -16.2 13.5 33.4 -15.4 15.3 32 -19.8 14.4
5 24 33.3 -12.6 15 34 -13 16 34.7 -14.6 16.1 32.1 -10.9 14.2
5 24 33.4 -15.4 15.3 33.3 -12.6 15 34.7 -14.6 16.1 30.4 -16.2 13.5
5 24 33.3 -12.6 15 29.9 -13 12.9 32.1 -10.9 14.2 33.4 -15.4 15.3
5 24 29.9 -13 12.9 32.1 -10.9 14.2 33.3 -12.6 15 30.1 -10.2 12.7
5 24 32 -19.8 14.4 30.4 -16.2 13.5 34.9 -18.7 16.2 28.6 -19.7 12.6
5 24 32 -19.8 14.4 28.6 -19.7 12.6 30.4 -16.2 13.5 29 -22.6 12.6
5 24 28.6 -19.7 12.6 30.4 -16.2 13.5 32 -19.8 14.4 25.9 -17.3 11.1
5 24 30.4 -16.2 13.5 29.9 -13 12.9 33.3 -12.6 15 25.5 -13.8 10.6
5 24 27.5 -16.7 19.8 22.4 -16.8 20 29.9 -18.6 20.1 25.5 -15 19.3
5 24 22.4 -16.8 20 29.9 -18.6 20.1 27.5 -16.7 19.8 25.6 -20.1 20.4
5 24 22.4 -16.8 20 25.6 -20.1 20.4 29.9 -18.6 20.1 22.1 -19 20.4
5 24 22.1 -23 20.5 25.6 -20.1 20.4 22.1 -19 20.4 28.5 -22.5 20.4
5 24 25.6 -20.1 20.4 22.1 -19 20.4 22.1 -23 20.5 22.4 -16.8 20
5 24 22.1 -19 20.4 22.1 -23 20.5 25.6 -20.1 20.4 20.5 -20.4 20.3
5 24 20.5 -20.4 20.3 22.1 -23 20.5 22.1 -19 20.4 19.1 -23 20.1
5 24 32 -19.8 14.4 29 -22.6 12.6 28.6 -19.7 12.6 31.5 -22.2 14
5 24 29 -22.6 12.6 28.6 -19.7 12.6 32 -19.8 14.4 25.4 -20.8 10.8
5 24 31.5 -22.2 14 29 -22.6 12.6 32 -19.8 14.4 31.6 -25.9 13.3
5 24 25.4 -20.8 10.8 28.6 -19.7 12.6 29 -22.6 12.6 25.9 -17.3 11.1
5 24 29 -22.6 12.6 25.4 -20.8 10.8 28.6 -19.7 12.6 27.3 -24.7 11.2
5 24 27.3 -24.7 11.2 25.4 -20.8 10.8 29 -22.6 12.6 25.1 -24.3 10
5 24 29 -22.6 12.6 27.3 -24.7 11.2 25.4 -20.8 10.8 31.6 -25.9 13.3
5 24 25.5 -13.8 10.6 29.9 -13 12.9 30.4 -16.2 13.5 26.7 -11.6 10.8
5 24 30.4 -16.2 13.5 25.5 -13.8 10.6 29.9 -13 12.9 25.9 -17.3 11.1
5 24 30.4 -16.2 13.5 25.9 -17.3 11.1 25.5 -13.8 10.6 28.6 -19.7 12.6
5 24 25.9 -17.3 11.1 25.5 -13.8 10.6 30.4 -16.2 13.5 23.9 -15.4 9.7
5 24 28.6 -19.7 12.6 25.9 -17.3 11.1 30.4 -16.2 13.5 25.4 -20.8 10.8
5 24 25.4 -20.8 10.8 25.9 -17.3 11.1 28.6 -19.7 12.6 22.5 -18 8.9
5 24 25.9 -17.3 11.1 23.9 -15.4 9.7 25.5 -13.8 10.6 22.5 -18 8.9
5 24 23.9 -15.4 9.7 25.5 -13.8 10.6 25.9 -17.3 11.1 22.6 -14.1 8.7
5 24 37.7 -23.8 17.5 37.4 -22.4 18.2 37.7 -25.1 18.7 37.1 -22.4 17.3
5 24 37.1 -22.4 17.3 37.4 -22.4 18.2 37.7 -23.8 17.5 37.2 -21 17.6
5 24 36.7 -25.3 16.5 37.1 -22.4 17.3 37.7 -23.8 17.5 34.8 -25 15.4
5 24 34.8 -25 15.4 37.1 -22.4 17.3 36.7 -25.3 16.5 34.3 -20.9 15.7
5 24 36.7 -25.3 16.5 34.8 -25 15.4 37.1 -22.4 17.3 36.8 -27.5 16
5 24 34.1 -27.9 14.2 34.8 -25 15.4 36.7 -25.3 16.5 31.6 -25.9 13.3
5 24 34.8 -25 15.4 34.3 -20.9 15.7 37.1 -22.4 17.3 31.5 -22.2 14
5 24 34.8 -25 15.4 31.5 -22.2 14 34.3 -20.9 15.7 31.6 -25.9 13.3
5 24 31.6 -25.9 13.3 34.8 -25 15.4 34.1 -27.9 14.2 31.5 -22.2 14
5 24 31.1 -29.3 12.1 31.6 -25.9 13.3 34.8 -25 15.4 27.5 -28.2 10.4
5 24 31.6 -25.9 13.3 31.5 -22.2 14 34.8 -25 15.4 29 -22.6 12.6
5 24 31.6 -25.9 13.3 29 -22.6 12.6 31.5 -22.2 14 27.3 -24.7 11.2
5 24 27.5 -28.2 10.4 27.3 -24.7 11.2 31.6 -25.9 13.3 25.1 -24.3 10
5 24 27.3 -24.7 11.2 31.6 -25.9 13.3 31.1 -29.3 12.1 29 -22.6 12.6
5 24 28.8 -8.7 11.7 31.6 -10 14.6 32.1 -10.9 14.2 27.7 -7.9 11.9
5 24 30.1 -10.2 12.7 28.8 -8.7 11.7 32.1 -10.9 14.2 26.2 -9.1 10.2
5 24 32.1 -10.9 14.2 30.1 -10.2 12.7 28.8 -8.7 11.7 29.9 -13 12.9
5 24 29.9 -13 12.9 30.1 -10.2 12.7 32.1 -10.9 14.2 26.7 -11.6 10.8
5 24 28.4 -9.2 15.5 25.3 -9.6 16.2 31.3 -10.9 16.7 22.5 -8 14.7
5 24 31.3 -10.9 16.7 28.4 -9.2 15.5 25.3 -9.6 16.2 31 -9.6 15.3
5 24 28.8 -8.4 13.9 26.7 -7.8 13.6 31 -9.6 15.3 26.4 -7.3 12.2
5 24 26.7 -7.8 13.6 31 -9.6 15.3 28.8 -8.4 13.9 28.4 -9.2 15.5
5 24 31 -9.6 15.3 28.8 -8.4 13.9 26.7 -7.8 13.6 27.7 -7.9 11.9
5 24 26.7 -7.8 13.6 28.4 -9.2 15.5 31 -9.6 15.3 22.5 -8 14.7
5 24 28.4 -9.2 15.5 31 -9.6 15.3 26.7 -7.8 13.6 31.3 -10.9 16.7
5 24 27.7 -7.9 11.9 28.8 -8.4 13.9 31 -9.6 15.3 26.4 -7.3 12.2
5 24 31 -9.6 15.3 31.6 -10 14.6 27.7 -7.9 11.9 33.4 -12.6 17.4
5 24 31.6 -10 14.6 27.7 -7.9 11.9 28.8 -8.4 13.9 28.8 -8.7 11.7
5 24 29.9 -13 12.9 26.7 -11.6 10.8 30.1 -10.2 12.7 25.5 -13.8 10.6
5 24 26.7 -11.6 10.8 26.2 -9.1 10.2 30.1 -10.2 12.7 22.4 -10.3 8
5 24 26.2 -9.1 10.2 30.1 -10.2 12.7 29.9 -13 12.9 28.8 -8.7 11.7
5 24 28.8 -8.4 13.9 26.4 -7.3 12.2 26.7 -7.8 13.6 27.7 -7.9 11.9
5 24 26.4 -7.3 12.2 26.7 -7.8 13.6 28.8 -8.4 13.9 22.1 -6.7 12.1
5 24 27.7 -7.9 11.9 26.4 -7.3 12.2 28.8 -8.4 13.9 25 -7.2 10.2
5 24 28.8 -8.7 11.7 27.7 -7.9 11.9 31.6 -10 14.6 26.9 -8.2 10.5
5 24 28.8 -8.7 11.7 26.2 -9.1 10.2 26.9 -8.2 10.5 30.1 -10.2 12.7
5 24 26.2 -9.1 10.2 26.9 -8.2 10.5 28.8 -8.7 11.7 24.3 -7.6 9.2
5 24 26.9 -8.2 10.5 25 -7.2 10.2 27.7 -7.9 11.9 24.3 -7.6 9.2
5 24 25 -7.2 10.2 27.7 -7.9 11.9 28.8 -8.7 11.7 26.4 -7.3 12.2
5 24 28.4 -9.2 15.5 22.5 -8 14.7 25.3 -9.6 16.2 26.7 -7.8 13.6
5 24 26.7 -7.8 13.6 22.5 -8 14.7 28.4 -9.2 15.5 22.1 -6.7 12.1
5 24 22.1 -6.7 12.1 26.7 -7.8 13.6 26.4 -7.3 12.2 22.5 -8 14.7
5 24 26.4 -7.3 12.2 22.1 -6.7 12.1 26.7 -7.8 13.6 23.4 -6.7 10.8
5 24 26.4 -7.3 12.2 23.4 -6.7 10.8 22.1 -6.7 12.1 25 -7.2 10.2
5 24 23.4 -6.7 10.8 22.1 -6.7 12.1 26.4 -7.3 12.2 20.7 -6.6 10.2
5 24 25 -7.2 10.2 26.4 -7.3 12.2 27.7 -7.9 11.9 23.4 -6.7 10.8
5 24 26.2 -9.1 10.2 24.3 -7.6 9.2 26.9 -8.2 10.5 22.4 -10.3 8
5 24 26.2 -9.1 10.2 22.4 -10.3 8 24.3 -7.6 9.2 26.7 -11.6 10.8
5 24 22.4 -10.3 8 24.3 -7.6 9.2 26.2 -9.1 10.2 21.5 -8.4 7.7
5 24 26.7 -11.6 10.8 22.4 -10.3 8 26.2 -9.1 10.2 25.5 -13.8 10.6
5 24 26.7 -11.6 10.8 25.5 -13.8 10.6 22.4 -10.3 8 29.9 -13 12.9
5 24 25.5 -13.8 10.6 22.4 -10.3 8 26.7 -11.6 10.8 22.6 -14.1 8.7
5 24 22.6 -14.1 8.7 25.5 -13.8 10.6 23.9 -15.4 9.7 22.4 -10.3 8
5 24 23.9 -15.4 9.7 22.6 -14.1 8.7 25.5 -13.8 10.6 22.5 -18 8.9
5 24 24.3 -7.6 9.2 25 -7.2 10.2 26.9 -8.2 10.5 22.5 -7.2 8.6
5 24 25 -7.2 10.2 23.4 -6.7 10.8 26.4 -7.3 12.2 22.5 -7.2 8.6
5 24 23.4 -6.7 10.8 20.7 -6.6 10.2 22.1 -6.7 12.1 22.5 -7.2 8.6
5 24 25 -7.2 10.2 22.5 -7.2 8.6 23.4 -6.7 10.8 24.3 -7.6 9.2
5 24 22.5 -7.2 8.6 23.4 -6.7 10.8 25 -7.2 10.2 20.7 -6.6 10.2
5 24 20.7 -6.6 10.2 20.5 -7.4 7.8 19.6 -6.9 9.5 22.5 -7.2 8.6
5 24 22.5 -7.2 8.6 20.7 -6.6 10.2 23.4 -6.7 10.8 20.5 -7.4 7.8
5 24 21.5 -8.4 7.7 24.3 -7.6 9.2 22.4 -10.3 8 22.5 -7.2 8.6
5 24 22.4 -10.3 8 21.5 -8.4 7.7 24.3 -7.6 9.2 21.3 -9.8 6.7
5 24 21.5 -8.4 7.7 22.5 -7.2 8.6 24.3 -7.6 9.2 20.5 -7.4 7.8
5 24 25.9 -31 18.9 21 -32.7 18.2 28.9 -34.5 17.5 21.7 -30.1 19.2
5 24 21 -32.7 18.2 28.9 -34.5 17.5 29.4 -32.3 18.4 23.6 -35.2 17
5 24 21.7 -30.1 19.2 21 -32.7 18.2 25.9 -31 18.9 19.1 -30.8 18.6
5 24 21 -32.7 18.2 23.6 -35.2 17 28.9 -34.5 17.5 20.7 -35.8 16.6
5 24 23.6 -35.2 17 28.9 -34.5 17.5 21 -32.7 18.2 29.8 -36.3 16.5
5 24 21 -32.7 18.2 20.7 -35.8 16.6 23.6 -35.2 17 19.2 -33.6 17.4
5 24 20.7 -35.8 16.6 23.6 -35.2 17 21 -32.7 18.2 21.7 -37.3 15.8
5 24 21 -24.9 20.3 21.6 -28.1 19.8 24.8 -26.1 20.1 19.3 -27.3 19.6
5 24 21 -24.9 20.3 19.3 -27.3 19.6 21.6 -28.1 19.8 19.7 -25.1 20
5 24 19.3 -27.3 19.6 21.6 -28.1 19.8 21 -24.9 20.3 21.7 -30.1 19.2
5 24 22.1 -23 20.5 19.1 -23 20.1 21 -24.9 20.3 20.5 -20.4 20.3
5 24 19.1 -23 20.1 21 -24.9 20.3 22.1 -23 20.5 19.7 -25.1 20
5 24 20.5 -20.4 20.3 19.1 -23 20.1 22.1 -23 20.5 18.8 -20.2 19.8
5 24 19.1 -23 20.1 18.5 -22.5 20.5 18.9 -24.6 20.2 18.8 -20.2 19.8
5 24 18.5 -22.5 20.5 18.9 -24.6 20.2 19.1 -23 20.1 16.6 -22.2 22.1
5 24 18.9 -24.6 20.2 19.1 -23 20.1 18.5 -22.5 20.5 19.7 -25.1 20
5 24 19.7 -25.1 20 21 -24.9 20.3 19.1 -23 20.1 19.3 -27.3 19.6
5 24 18.9 -24.6 20.2 19.7 -25.1 20 19.1 -23 20.1 19.3 -27.3 19.6
5 24 19.3 -27.3 19.6 16.4 -24.2 22.3 16.4 -26.6 22 18.9 -24.6 20.2
5 24 16.4 -26.6 22 19.3 -27.3 19.6 16.4 -24.2 22.3 17.1 -28.6 21
5 24 18.9 -24.6 20.2 19.3 -27.3 19.6 19.7 -25.1 20 16.4 -24.2 22.3
5 24 17.1 -28.6 21 19.3 -27.3 19.6 16.4 -26.6 22 19.1 -30.8 18.6
5 24 16.4 -26.6 22 17.1 -28.6 21 19.3 -27.3 19.6 14.6 -29.5 22.3
5 24 19.3 -27.3 19.6 21.7 -30.1 19.2 21.6 -28.1 19.8 19.1 -30.8 18.6
5 24 19.1 -30.8 18.6 21.7 -30.1 19.2 19.3 -27.3 19.6 21 -32.7 18.2
5 24 16.4 -24.2 22.3 18.9 -24.6 20.2 18.5 -22.5 20.5 19.3 -27.3 19.6
5 24 19.1 -30.8 18.6 21 -32.7 18.2 21.7 -30.1 19.2 19 -32.3 18.1
5 24 17.2 -31.1 20.2 17.1 -28.6 21 14.6 -29.5 22.3 19.1 -30.8 18.6
5 24 17.1 -28.6 21 14.6 -29.5 22.3 17.2 -31.1 20.2 16.4 -26.6 22
5 24 14.6 -29.5 22.3 17.2 -31.1 20.2 17.1 -28.6 21 15.2 -32.3 21
5 24 13 -32.4 22.1 15.2 -32.3 21 14.6 -29.5 22.3 15.4 -34.7 19.8
5 24 15.2 -32.3 21 14.6 -29.5 22.3 13 -32.4 22.1 17.2 -31.1 20.2
5 24 15.2 -32.3 21 17.2 -31.1 20.2 14.6 -29.5 22.3 15.4 -34.7 19.8
5 24 17.2 -31.1 20.2 19.1 -30.8 18.6 17.1 -28.6 21 19 -32.3 18.1
5 24 19.1 -30.8 18.6 17.1 -28.6 21 17.2 -31.1 20.2 19.3 -27.3 19.6
5 24 15.2 -32.3 21 15.4 -34.7 19.8 17.2 -31.1 20.2 13 -32.4 22.1
5 24 15.4 -34.7 19.8 17.2 -31.1 20.2 15.2 -32.3 21 17.9 -33.1 18.6
5 24 15.4 -34.7 19.8 17.9 -33.1 18.6 17.2 -31.1 20.2 17.9 -35.5 17.3
5 24 17.9 -33.1 18.6 17.2 -31.1 20.2 15.4 -34.7 19.8 19 -32.3 18.1
5 24 11.7 -34.8 21.7 15.4 -34.7 19.8 15.2 -32.3 21 13.9 -37.5 19.2
5 24 11.7 -34.8 21.7 13.9 -37.5 19.2 15.4 -34.7 19.8 11.7 -36.5 20.8
5 24 13.9 -37.5 19.2 15.4 -34.7 19.8 11.7 -34.8 21.7 16.2 -38.1 17.2
5 24 17.2 -31.1 20.2 19 -32.3 18.1 19.1 -30.8 18.6 17.9 -33.1 18.6
5 24 17.9 -33.1 18.6 19 -32.3 18.1 17.2 -31.1 20.2 19.2 -33.6 17.4
5 24 21 -32.7 18.2 19 -32.3 18.1 19.2 -33.6 17.4 19.1 -30.8 18.6
5 24 19.2 -33.6 17.4 21 -32.7 18.2 19 -32.3 18.1 20.7 -35.8 16.6
5 24 19.2 -33.6 17.4 17.9 -33.1 18.6 17.9 -35.5 17.3 19 -32.3 18.1
5 24 17.9 -33.1 18.6 17.9 -35.5 17.3 19.2 -33.6 17.4 15.4 -34.7 19.8
5 24 17.9 -35.5 17.3 19.2 -33.6 17.4 17.9 -33.1 18.6 18.6 -36.7 16
5 24 19.2 -33.6 17.4 20.7 -35.8 16.6 21 -32.7 18.2 19.5 -36.9 15.8
5 24 19.5 -36.9 15.8 20.7 -35.8 16.6 19.2 -33.6 17.4 21.7 -37.3 15.8
5 24 19.2 -33.6 17.4 19.5 -36.9 15.8 20.7 -35.8 16.6 18.6 -36.7 16
5 24 17.9 -35.5 17.3 18.6 -36.7 16 19.2 -33.6 17.4 16.2 -38.1 17.2
5 24 18.6 -36.7 16 19.5 -36.9 15.8 19.2 -33.6 17.4 18.4 -38.6 14.6
5 24 17.9 -35.5 17.3 15.4 -34.7 19.8 16.2 -38.1 17.2 17.9 -33.1 18.6
5 24 15.4 -34.7 19.8 16.2 -38.1 17.2 17.9 -35.5 17.3 13.9 -37.5 19.2
5 24 16.2 -38.1 17.2 17.9 -35.5 17.3 15.4 -34.7 19.8 18.6 -36.7 16
5 24 13.9 -37.5 19.2 16.2 -38.1 17.2 15.4 -34.7 19.8 13.1 -41.4 16.8
5 24 16.2 -38.1 17.2 18.6 -36.7 16 17.9 -35.5 17.3 17.5 -38.3 15.8
5 24 16.2 -38.1 17.2 17.5 -38.3 15.8 18.6 -36.7 16 15.7 -40.8 15.4
5 24 17.5 -38.3 15.8 18.6 -36.7 16 16.2 -38.1 17.2 18.4 -38.6 14.6
5 24 18.4 -38.6 14.6 19.5 -36.9 15.8 18.6 -36.7 16 21.7 -37.3 15.8
5 24 17.5 -38.3 15.8 18.4 -38.6 14.6 18.6 -36.7 16 18 -40.5 13
5 24 23.6 -35.2 17 21.7 -37.3 15.8 29.8 -36.3 16.5 20.7 -35.8 16.6
5 24 21.7 -37.3 15.8 29.8 -36.3 16.5 28.9 -34.5 17.5 28.4 -39.1 14.6
5 24 28.4 -39.1 14.6 29.8 -37.6 15.7 29.8 -36.3 16.5 33.5 -38.1 15.2
5 24 29.8 -36.3 16.5 28.4 -39.1 14.6 29.8 -37.6 15.7 21.7 -37.3 15.8
5 24 21.7 -37.3 15.8 28.4 -39.1 14.6 29.8 -36.3 16.5 20.3 -40.2 13.6
5 24 28.4 -39.1 14.6 33.5 -38.1 15.2 29.8 -37.6 15.7 32.9 -41.1 12.5
5 24 28.4 -39.1 14.6 26.4 -41.1 12.9 32.9 -41.1 12.5 20.3 -40.2 13.6
5 24 26.4 -41.1 12.9 32.9 -41.1 12.5 33.5 -38.1 15.2 28.7 -42.6 11
5 24 26.4 -41.1 12.9 28.7 -42.6 11 32.9 -41.1 12.5 21.8 -42.1 11.6
5 24 28.7 -42.6 11 32.9 -41.1 12.5 26.4 -41.1 12.9 32.9 -42.2 10.9
5 24 29.4 -33 9.7 26.1 -30.8 8.6 32.5 -32.2 11.8 26.8 -34.2 7.5
5 24 26.8 -34.2 7.5 29.4 -33 9.7 31.2 -36.5 9 26.1 -30.8 8.6
5 24 31.2 -36.5 9 26.8 -34.2 7.5 29.4 -33 9.7 29.1 -37.2 7.3
5 24 26.8 -34.2 7.5 26.1 -30.8 8.6 29.4 -33 9.7 22.8 -31.1 6.2
5 24 29.1 -37.2 7.3 26.8 -34.2 7.5 31.2 -36.5 9 26.1 -35.6 6.1
5 24 31.2 -36.5 9 29.1 -37.2 7.3 26.8 -34.2 7.5 31 -40.3 6.2
5 24 26.1 -35.6 6.1 26.8 -34.2 7.5 29.1 -37.2 7.3 22.8 -32.5 5.4
5 24 29.1 -37.2 7.3 26.1 -35.6 6.1 26.8 -34.2 7.5 27.5 -38.9 4.6
5 24 20.3 -40.2 13.6 28.4 -39.1 14.6 21.7 -37.3 15.8 26.4 -41.1 12.9
5 24 21.7 -37.3 15.8 20.3 -40.2 13.6 28.4 -39.1 14.6 18.4 -38.6 14.6
5 24 20.3 -40.2 13.6 26.4 -41.1 12.9 28.4 -39.1 14.6 21.8 -42.1 11.6
5 24 20.7 -35.8 16.6 21.7 -37.3 15.8 23.6 -35.2 17 19.5 -36.9 15.8
5 24 19.5 -36.9 15.8 21.7 -37.3 15.8 20.7 -35.8 16.6 18.4 -38.6 14.6
5 24 18.4 -38.6 14.6 21.7 -37.3 15.8 19.5 -36.9 15.8 20.3 -40.2 13.6
5 24 18.4 -38.6 14.6 20.3 -40.2 13.6 21.7 -37.3 15.8 18 -40.5 13
5 24 17.5 -38.3 15.8 18 -40.5 13 18.4 -38.6 14.6 15.7 -40.8 15.4
5 24 20.3 -42.8 10.6 21.8 -42.1 11.6 20.3 -40.2 13.6 22.9 -43.4 9.6
5 24 21.8 -42.1 11.6 20.3 -40.2 13.6 20.3 -42.8 10.6 26.4 -41.1 12.9
5 24 20.3 -40.2 13.6 17.9 -42.2 11 20.3 -42.8 10.6 18 -40.5 13
5 24 17.9 -42.2 11 20.3 -42.8 10.6 21.8 -42.1 11.6 17.6 -43.1 9.4
5 24 21.8 -42.1 11.6 28.7 -42.6 11 26.4 -41.1 12.9 22.9 -43.4 9.6
5 24 26.4 -41.1 12.9 21.8 -42.1 11.6 28.7 -42.6 11 20.3 -40.2 13.6
5 24 22.9 -43.4 9.6 28.7 -42.6 11 21.8 -42.1 11.6 29.4 -43.6 8.7
5 24 21.8 -42.1 11.6 22.9 -43.4 9.6 28.7 -42.6 11 20.3 -42.8 10.6
5 24 20.2 -43.7 8.5 25.4 -44 7.6 22.9 -43.4 9.6 20.1 -44 6.8
5 24 25.4 -44 7.6 22.9 -43.4 9.6 20.2 -43.7 8.5 29.4 -43.6 8.7
5 24 22.9 -43.4 9.6 20.2 -43.7 8.5 25.4 -44 7.6 20.3 -42.8 10.6
5 24 29.1 -37.2 7.3 27.5 -38.9 4.6 26.1 -35.6 6.1 31 -40.3 6.2
5 24 27.5 -38.9 4.6 26.1 -35.6 6.1 29.1 -37.2 7.3 23 -34.1 4.4
5 24 8.2 -38.7 20.9 9.3 -36.7 21.8 4.8 -37.1 22.6 11.6 -39.3 19.2
5 24 4.8 -37.1 22.6 8.2 -38.7 20.9 9.3 -36.7 21.8 5.8 -39.9 20.7
5 24 5.8 -39.9 20.7 8.2 -38.7 20.9 4.8 -37.1 22.6 7.8 -41.2 19.2
5 24 4.8 -37.1 22.6 5.8 -39.9 20.7 8.2 -38.7 20.9 2.3 -39.8 21.3
5 24 11.6 -39.3 19.2 9.3 -36.7 21.8 8.2 -38.7 20.9 11.7 -36.5 20.8
5 24 8.2 -38.7 20.9 11.6 -39.3 19.2 9.3 -36.7 21.8 7.8 -41.2 19.2
5 24 11.7 -36.5 20.8 9.3 -36.7 21.8 11.6 -39.3 19.2 11.7 -34.8 21.7
5 24 11.6 -39.3 19.2 13.9 -37.5 19.2 11.7 -36.5 20.8 13.1 -41.4 16.8
5 24 13.9 -37.5 19.2 11.7 -36.5 20.8 9.3 -36.7 21.8 11.7 -34.8 21.7
5 24 8.2 -38.7 20.9 7.8 -41.2 19.2 11.6 -39.3 19.2 5.8 -39.9 20.7
5 24 7.8 -41.2 19.2 11.6 -39.3 19.2 8.2 -38.7 20.9 9.8 -42 17.8
5 24 9.8 -42 17.8 11.6 -39.3 19.2 7.8 -41.2 19.2 13.1 -41.4 16.8
5 24 7.8 -41.2 19.2 9.8 -42 17.8 11.6 -39.3 19.2 6.7 -42.7 18.2
5 24 9.8 -42 17.8 13.1 -41.4 16.8 11.6 -39.3 19.2 10.1 -44.5 14.9
5 24 13.1 -41.4 16.8 11.6 -39.3 19.2 9.8 -42 17.8 13.9 -37.5 19.2
5 24 9.8 -42 17.8 10.1 -44.5 14.9 13.1 -41.4 16.8 7.9 -44.7 15.6
5 24 10.1 -44.5 14.9 13.1 -41.4 16.8 9.8 -42 17.8 12.9 -43.6 14.4
5 24 10.1 -44.5 14.9 12.9 -43.6 14.4 13.1 -41.4 16.8 12.3 -45.2 12.4
5 24 12.9 -43.6 14.4 13.1 -41.4 16.8 10.1 -44.5 14.9 15.1 -42.8 13.5
5 24 5.8 -39.9 20.7 7.8 -41.2 19.2 8.2 -38.7 20.9 2.7 -42.2 19.5
5 24 2.3 -39.8 21.3 5.8 -39.9 20.7 4.8 -37.1 22.6 2.7 -42.2 19.5
5 24 5.8 -39.9 20.7 2.7 -42.2 19.5 7.8 -41.2 19.2 2.3 -39.8 21.3
5 24 2.7 -42.2 19.5 6.7 -42.7 18.2 7.8 -41.2 19.2 3 -43.8 17.7
5 24 6.7 -42.7 18.2 7.8 -41.2 19.2 5.8 -39.9 20.7 9.8 -42 17.8
5 24 2.3 -39.8 21.3 2.7 -42.2 19.5 5.8 -39.9 20.7 0 -41.1 20.6
5 24 0 -41.1 20.6 2.7 -42.2 19.5 2.3 -39.8 21.3 0 -43.3 18.3
5 24 3 -43.8 17.7 6.7 -42.7 18.2 2.7 -42.2 19.5 5.4 -45.2 15.8
5 24 2.7 -42.2 19.5 3 -43.8 17.7 6.7 -42.7 18.2 0 -43.9 17.8
5 24 5.4 -45.2 15.8 6.7 -42.7 18.2 3 -43.8 17.7 7.9 -44.7 15.6
5 24 3 -43.8 17.7 5.4 -45.2 15.8 6.7 -42.7 18.2 1.8 -46 15
5 24 6.7 -42.7 18.2 9.8 -42 17.8 7.8 -41.2 19.2 7.9 -44.7 15.6
5 24 7.9 -44.7 15.6 9.8 -42 17.8 6.7 -42.7 18.2 10.1 -44.5 14.9
5 24 6.7 -42.7 18.2 7.9 -44.7 15.6 9.8 -42 17.8 5.4 -45.2 15.8
5 24 7.9 -44.7 15.6 10.1 -44.5 14.9 9.8 -42 17.8 8.1 -46.4 13
5 24 5.4 -45.2 15.8 7.9 -44.7 15.6 6.7 -42.7 18.2 8.1 -46.4 13
5 24 8.1 -46.4 13 10.1 -44.5 14.9 7.9 -44.7 15.6 12.3 -45.2 12.4
5 24 7.9 -44.7 15.6 8.1 -46.4 13 10.1 -44.5 14.9 5.4 -45.2 15.8
5 24 5.4 -45.2 15.8 8.1 -46.4 13 7.9 -44.7 15.6 4.9 -47.3 12.3
5 24 15.1 -42.8 13.5 12.9 -43.6 14.4 12.3 -45.2 12.4 13.1 -41.4 16.8
5 24 12.9 -43.6 14.4 12.3 -45.2 12.4 15.1 -42.8 13.5 10.1 -44.5 14.9
5 24 12.3 -45.2 12.4 15.1 -42.8 13.5 12.9 -43.6 14.4 14.4 -44.7 11.2
5 24 10.1 -44.5 14.9 12.3 -45.2 12.4 12.9 -43.6 14.4 8.1 -46.4 13
5 24 11.5 -47 9.1 12.3 -45.2 12.4 9.1 -46.9 11.2 15.3 -45.2 9.3
5 24 12.3 -45.2 12.4 9.1 -46.9 11.2 11.5 -47 9.1 8.1 -46.4 13
5 24 9.1 -46.9 11.2 11.5 -47 9.1 12.3 -45.2 12.4 9.1 -48.1 7.8
5 24 8.1 -46.4 13 12.3 -45.2 12.4 10.1 -44.5 14.9 9.1 -46.9 11.2
5 24 8.1 -46.4 13 9.1 -46.9 11.2 12.3 -45.2 12.4 4.9 -47.3 12.3
5 24 9.1 -48.1 7.8 11.5 -47 9.1 9.1 -46.9 11.2 12.4 -47.7 4.6
5 24 9.1 -46.9 11.2 9.1 -48.1 7.8 11.5 -47 9.1 6.8 -48.5 8.5
5 24 9.3 -36.7 21.8 11.7 -34.8 21.7 8.1 -33.4 23.7 11.7 -36.5 20.8
5 24 11.7 -36.5 20.8 11.7 -34.8 21.7 9.3 -36.7 21.8 13.9 -37.5 19.2
