5 24 10.805 -0.528 -14.921 7.697 -5.728 -15.428 6.963 -0.363 -18.09 12.61 -6.263 -5.902
5 24 7.697 -5.728 -15.428 6.963 -0.363 -18.09 10.805 -0.528 -14.921 0 -6.356 -17.509
5 24 18.565 12.438 -2.164 18.565 12.438 1.547 16.743 11.088 1.245 19.827 14.531 -2.149
5 24 14.61 11.624 8.382 15.438 14.448 10.181 8.064 11.798 14.74 18.15 14.349 4.011
5 24 15.438 14.448 10.181 8.064 11.798 14.74 14.61 11.624 8.382 8.909 14.697 16.203
5 24 15.894 20.565 -2.15 15.894 20.565 1.442 18.188 19.857 1.581 12.713 20.798 1.442
5 24 13.737 20.882 -17.631 11.563 22.589 -19.005 14.973 22.085 -16.633 10.813 20.72 -19.131
5 24 11.563 22.589 -19.005 14.973 22.085 -16.633 13.737 20.882 -17.631 12.658 24.964 -17.734
5 24 14.973 22.085 -16.633 13.737 20.882 -17.631 11.563 22.589 -19.005 15.216 20.767 -16.216
5 24 16.076 21.109 -10.766 15.004 24.541 -14.715 14.876 22.515 -10.296 15.733 23.182 -14.829
5 24 14.876 22.515 -10.296 16.076 21.109 -10.766 15.004 24.541 -14.715 15.528 20.606 -5.865
5 24 13.088 22.646 -9.265 6.616 26.014 -12.322 9.19239 23.298 -9.19239 11.71 25.914 -12.708
5 24 6.616 26.014 -12.322 9.19239 23.298 -9.19239 13.088 22.646 -9.265 4.97488 25.699 -12.0104
5 24 9.19239 23.298 -9.19239 13.088 22.646 -9.265 6.616 26.014 -12.322 12.0104 21.095 -4.97488
5 24 6.616 26.014 -12.322 4.97488 25.699 -12.0104 9.19239 23.298 -9.19239 0 26.391 -13
5 24 5.729 26.884 -15.183 10.28 27.205 -15.662 7.352 27.083 -17.393 8.877 26.961 -13.645
5 24 7.352 27.083 -17.393 5.729 26.884 -15.183 10.28 27.205 -15.662 5.18 26.167 -17.999
5 24 0.563 21.239 -22.244 0 21.154 -22.374 0 22.217 -22.407 0.587 20.252 -22.391
5 24 12.658 24.964 -17.734 14.973 22.085 -16.633 11.563 22.589 -19.005 15.733 23.182 -14.829
5 24 11.563 22.589 -19.005 12.658 24.964 -17.734 14.973 22.085 -16.633 11.834 24.924 -18.663
5 24 9.466 25.724 -18.059 7.768 25.329 -18.982 7.967 25.995 -17.971 8.406 24.937 -19.272
5 24 10.828 -2.726 8.957 11.211 -2.848 9.01 12.011 1.467 8.792 10.244 -3.894 9.298
5 24 1.506 10.739 -21.562 1.674 7.522 -19.962 0 8.309 -20.554 2.47 9.502 -20.488
5 24 5.556 9.732 -17.939 5.703 11.849 -18.887 8.927 10.973 -16.604 2.47 9.502 -20.488
5 24 5.703 11.849 -18.887 8.927 10.973 -16.604 5.556 9.732 -17.939 9.995 12.269 -17.173
5 24 7.38 24.768 -19.18 7.549 23.319 -19.369 6.435 23.694 -18.684 8.406 24.937 -19.272
5 24 7.549 23.319 -19.369 6.435 23.694 -18.684 7.38 24.768 -19.18 6.985 23.115 -19.409
5 24 6.435 23.694 -18.684 7.38 24.768 -19.18 7.549 23.319 -19.369 6.376 25.075 -18.153
5 24 8.406 24.937 -19.272 9.595 23.534 -19.131 7.549 23.319 -19.369 10.191 24.62 -18.503
5 24 9.595 23.534 -19.131 7.549 23.319 -19.369 8.406 24.937 -19.272 8.36 22.662 -19.529
5 24 7.549 23.319 -19.369 8.406 24.937 -19.272 9.595 23.534 -19.131 7.38 24.768 -19.18
5 24 2.382 22.144 -21.166 4.94 23.131 -19.427 2.79 21.371 -21.263 3.451 24.216 -19.102
5 24 4.94 23.131 -19.427 2.79 21.371 -21.263 2.382 22.144 -21.166 3.894 21.494 -21.453
5 24 16.509 2.336 -0.347 15.44 2.336 -0.347 16.383 1.9 -2.157 15.531 2.718 0.053
5 24 15.44 2.336 -0.347 16.383 1.9 -2.157 16.509 2.336 -0.347 15.888 1.894 -2.1
5 24 13.953 3.838 -10.35 14.378 4.464 -9.313 14.787 3.857 -5.546 10.99 4.975 -14.939
5 24 14.378 4.464 -9.313 14.787 3.857 -5.546 13.953 3.838 -10.35 14.145 5.278 -9.409
5 24 14.787 3.857 -5.546 13.953 3.838 -10.35 14.378 4.464 -9.313 13.693 3.039 -9.592
5 24 13.912 6.093 -9.506 14.992 5.813 -6.07 14.787 3.857 -5.546 14.639 7.095 -7.762
5 24 14.787 3.857 -5.546 13.912 6.093 -9.506 14.992 5.813 -6.07 14.145 5.278 -9.409
5 24 14.992 5.813 -6.07 14.639 7.095 -7.762 15.197 7.769 -5.546 13.912 6.093 -9.506
5 24 1.639 20.047 -22.391 1.023 19.411 -23.27 0 19.228 -23.345 2.063 19.925 -22.955
5 24 1.639 20.047 -22.391 3.894 21.494 -21.453 2.063 19.925 -22.955 2.79 21.371 -21.263
5 24 2.063 19.925 -22.955 1.639 20.047 -22.391 3.894 21.494 -21.453 1.023 19.411 -23.27
5 24 15.438 14.448 10.181 18.366 17.577 4.027 15.024 17.577 10.464 18.15 14.349 4.011
5 24 18.366 17.577 4.027 15.024 17.577 10.464 15.438 14.448 10.181 16.467 19.654 1.6
5 24 15.024 17.577 10.464 15.438 14.448 10.181 18.366 17.577 4.027 8.909 14.697 16.203
5 24 18.904 15.221 1.609 18.15 14.349 4.011 16.458 11.487 1.245 18.366 17.577 4.027
5 24 15.995 20.119 -13.996 16.12 21.902 -14.841 16.656 19.381 -10.783 15.505 20.481 -15.173
5 24 16.12 21.902 -14.841 16.656 19.381 -10.783 15.995 20.119 -13.996 16.076 21.109 -10.766
5 24 16.656 19.381 -10.783 15.995 20.119 -13.996 16.12 21.902 -14.841 15.919 17.422 -11.523
5 24 14.998 18.14 -13.878 15.995 20.119 -13.996 15.919 17.422 -11.523 14.484 18.559 -14.558
5 24 15.995 20.119 -13.996 15.919 17.422 -11.523 15.413 15.367 -10.464 16.656 19.381 -10.783
5 24 7.458 19.324 15.089 4.97488 19.874 12.0104 0 19.874 13 13.143 19.377 9.791
5 24 15.424 11.759 -6.158 18.031 12.871 -2.15 16.256 11.35 -2.513 17.769 13.852 -5.477
5 24 15.052 11.243 -6.487 15.197 7.769 -5.546 14.639 7.095 -7.762 15.524 9.201 -4.114
5 24 14.639 7.095 -7.762 15.052 11.243 -6.487 15.197 7.769 -5.546 14.553 9.867 -8.692
5 24 7.487 2.697 -18.853 8.858 3.224 -16.953 11.742 2.592 -15.715 6.355 3.071 -18.468
5 24 8.858 3.224 -16.953 11.742 2.592 -15.715 7.487 2.697 -18.853 11.446 3.109 -14.349
5 24 6.012 -6.783 11.407 0 -8.898 10.89 5.187 -10.473 5.964 0 -6.787 12.891
5 24 0 -8.898 10.89 5.187 -10.473 5.964 6.012 -6.783 11.407 0 -10.623 7.624
5 24 5.187 -10.473 5.964 6.012 -6.783 11.407 0 -8.898 10.89 9.626 -7.435 7.747
5 24 10.642 10.214 -15.678 6.318 9.49 -17.964 10.891 10.946 -15.203 7.081 9.247 -17.989
5 24 6.318 9.49 -17.964 10.891 10.946 -15.203 10.642 10.214 -15.678 8.927 10.973 -16.604
5 24 10.891 10.946 -15.203 10.642 10.214 -15.678 6.318 9.49 -17.964 13.081 8.149 -12.591
5 24 6.318 9.49 -17.964 8.927 10.973 -16.604 10.891 10.946 -15.203 5.556 9.732 -17.939
5 24 6.318 9.49 -17.964 5.556 9.732 -17.939 8.927 10.973 -16.604 2.004 7.188 -19.878
5 24 12.011 1.467 8.792 13.266 2.361 8.109 4.596 1.534 14.3 13.939 1.451 4.263
5 24 13.266 2.361 8.109 4.596 1.534 14.3 12.011 1.467 8.792 6.978 2.481 14.019
5 24 7.977 18.403 -19.559 10.88 16.564 -17.388 8.187 15.847 -18.941 9.996 17.912 -17.93
5 24 10.88 16.564 -17.388 8.187 15.847 -18.941 7.977 18.403 -19.559 8.417 14.89 -18.408
5 24 8.415 19.347 -19.341 10.813 20.72 -19.131 9.996 17.912 -17.93 7.449 20.611 -19.983
5 24 11.114 23.195 -19.556 10.852 23.778 -18.934 11.834 24.924 -18.663 9.687 22.299 -19.992
5 24 10.852 23.778 -18.934 11.834 24.924 -18.663 11.114 23.195 -19.556 10.691 25.295 -18.064
5 24 7.721 22.203 -20.136 8.36 22.662 -19.529 9.687 22.299 -19.992 6.985 23.115 -19.409
5 24 8.36 22.662 -19.529 9.687 22.299 -19.992 7.721 22.203 -20.136 10.852 23.778 -18.934
5 24 16.288 2.424 -4.114 16.005 2.424 -4.114 15.118 3.228 -4.904 16.383 1.9 -2.157
5 24 5.556 9.732 -17.939 2.47 9.502 -20.488 5.703 11.849 -18.887 1.674 7.522 -19.962
5 24 2.47 9.502 -20.488 5.703 11.849 -18.887 5.556 9.732 -17.939 1.506 10.739 -21.562
5 24 4.962 17.405 -21.011 5.617 15.5 -20.096 2.029 14.046 -22.138 7.977 18.403 -19.559
5 24 5.617 15.5 -20.096 2.029 14.046 -22.138 4.962 17.405 -21.011 5.142 14.343 -19.58
5 24 6.224 -4.235 12.612 6.012 -6.783 11.407 10.585 -4.101 9.376 5.504 -3.353 13.169
5 24 6.012 -6.783 11.407 10.585 -4.101 9.376 6.224 -4.235 12.612 9.626 -7.435 7.747
5 24 11.211 -2.848 9.01 11.888 -4.128 7.751 12.011 1.467 8.792 10.585 -4.101 9.376
5 24 11.888 -4.128 7.751 12.011 1.467 8.792 11.211 -2.848 9.01 13.839 -1.998 3.746
5 24 5.18 26.167 -17.999 5.575 25.534 -17.873 3.667 25.015 -19.15 7.352 27.083 -17.393
5 24 5.575 25.534 -17.873 3.667 25.015 -19.15 5.18 26.167 -17.999 3.451 24.216 -19.102
5 24 13.828 -0.564 -7.887 12.61 -6.263 -5.902 10.805 -0.528 -14.921 14.648 -0.456 -3.1
5 24 12.61 -6.263 -5.902 10.805 -0.528 -14.921 13.828 -0.564 -7.887 7.697 -5.728 -15.428
5 24 10.99 4.975 -14.939 13.953 3.838 -10.35 11.537 3.917 -15.317 14.378 4.464 -9.313
5 24 17.093 7.769 1.231 17.437 8.973 -0.272 17.175 9.139 -0.107 17.38 7.593 1.092
5 24 17.38 7.593 1.092 17.093 7.769 1.231 16.904 5.813 1.755 17.437 8.973 -0.272
5 24 16.904 5.813 1.755 17.221 5.723 1.586 17.38 7.593 1.092 16.663 3.857 1.231
5 24 16.663 3.857 1.231 17.004 3.862 1.077 17.221 5.723 1.586 16.509 2.336 -0.347
5 24 18.15 14.349 4.011 14.61 11.624 8.382 16.293 11.519 3.35 15.438 14.448 10.181
5 24 14.61 11.624 8.382 16.293 11.519 3.35 18.15 14.349 4.011 13.453 2.953 8.206
5 24 16.293 11.519 3.35 18.15 14.349 4.011 14.61 11.624 8.382 16.458 11.487 1.245
5 24 10.99 4.975 -14.939 14.378 4.464 -9.313 13.953 3.838 -10.35 11.607 7.058 -13.616
5 24 12.316 7.809 -13.218 14.378 4.464 -9.313 11.607 7.058 -13.616 13.081 8.149 -12.591
5 24 14.378 4.464 -9.313 11.607 7.058 -13.616 12.316 7.809 -13.218 10.99 4.975 -14.939
5 24 11.607 7.058 -13.616 12.316 7.809 -13.218 14.378 4.464 -9.313 10.009 8.601 -15.575
5 24 15.894 20.565 1.442 16.467 19.654 1.6 18.188 19.857 1.581 12.713 20.798 1.442
5 24 16.467 19.654 1.6 18.188 19.857 1.581 15.894 20.565 1.442 18.604 18.12 1.616
5 24 10.891 10.946 -15.203 11.594 11.921 -15.684 12.866 7.914 -11.134 8.927 10.973 -16.604
5 24 5.703 11.849 -18.887 9.995 12.269 -17.173 8.927 10.973 -16.604 8.417 14.89 -18.408
5 24 9.995 12.269 -17.173 8.927 10.973 -16.604 5.703 11.849 -18.887 11.594 11.921 -15.684
5 24 13 20.841 0 15.894 20.565 -2.15 12.575 20.962 -2.135 12.713 20.798 1.442
5 24 12.713 20.798 1.442 15.894 20.565 -2.15 13 20.841 0 15.894 20.565 1.442
5 24 0 26.391 -13 2.433 26.462 -15.765 0 26.522 -15.858 6.616 26.014 -12.322
5 24 9.957 -9.342 -6.284 5.917 -11.128 -2.802 6.733 -9.379 -12.792 8.878 -9.897 2.602
5 24 5.917 -11.128 -2.802 6.733 -9.379 -12.792 9.957 -9.342 -6.284 0 -11.332 -9.673
5 24 6.733 -9.379 -12.792 9.957 -9.342 -6.284 5.917 -11.128 -2.802 7.697 -5.728 -15.428
5 24 19.315 15.46 -2.15 18.74 15.829 -5.004 18.838 18.016 -2.149 17.769 13.852 -5.477
5 24 18.74 15.829 -5.004 18.838 18.016 -2.149 19.315 15.46 -2.15 18.254 18.083 -6.088
5 24 15.424 11.759 -6.158 17.769 13.852 -5.477 18.031 12.871 -2.15 15.413 15.367 -10.464
5 24 17.769 13.852 -5.477 18.031 12.871 -2.15 15.424 11.759 -6.158 19.315 15.46 -2.15
5 24 4.94 23.131 -19.427 6.985 23.115 -19.409 5.745 22.697 -20.376 6.435 23.694 -18.684
5 24 6.985 23.115 -19.409 5.745 22.697 -20.376 4.94 23.131 -19.427 7.721 22.203 -20.136
5 24 5.745 22.697 -20.376 4.94 23.131 -19.427 6.985 23.115 -19.409 3.894 21.494 -21.453
5 24 11.71 25.914 -12.708 13.088 22.646 -9.265 14.876 22.515 -10.296 6.616 26.014 -12.322
5 24 13.088 22.646 -9.265 14.876 22.515 -10.296 11.71 25.914 -12.708 15.528 20.606 -5.865
5 24 10.691 25.295 -18.064 11.257 26.173 -17.884 11.834 24.924 -18.663 9.644 26.994 -17.418
5 24 11.834 24.924 -18.663 10.691 25.295 -18.064 11.257 26.173 -17.884 10.852 23.778 -18.934
5 24 15.004 24.541 -14.715 12.658 24.964 -17.734 11.257 26.173 -17.884 15.733 23.182 -14.829
5 24 12.658 24.964 -17.734 11.257 26.173 -17.884 15.004 24.541 -14.715 11.834 24.924 -18.663
5 24 15.052 11.243 -6.487 15.524 9.201 -4.114 15.197 7.769 -5.546 16.256 11.35 -2.513
5 24 15.668 9.417 -3.386 16.778 9.201 -4.114 15.524 9.201 -4.114 16.873 9.37 -3.674
5 24 16.778 9.201 -4.114 15.524 9.201 -4.114 15.668 9.417 -3.386 16.551 7.769 -5.546
5 24 4.822 13.638 -20.106 4.501 12.933 -20.115 1.62 11.593 -21.535 8.417 14.89 -18.408
5 24 4.501 12.933 -20.115 1.62 11.593 -21.535 4.822 13.638 -20.106 1.506 10.739 -21.562
5 24 1.62 11.593 -21.535 4.822 13.638 -20.106 4.501 12.933 -20.115 1.734 12.446 -20.991
5 24 4.501 12.933 -20.115 1.506 10.739 -21.562 1.62 11.593 -21.535 5.703 11.849 -18.887
5 24 10.244 -3.894 9.298 5.508 -3.197 12.834 6.179 -4.019 12.315 10.828 -2.726 8.957
5 24 8.877 26.961 -13.645 10.28 27.205 -15.662 5.729 26.884 -15.183 11.71 25.914 -12.708
5 24 5.729 26.884 -15.183 8.877 26.961 -13.645 10.28 27.205 -15.662 6.616 26.014 -12.322
5 24 14.484 18.559 -14.558 11.827 17.069 -15.033 13.958 18.979 -15.791 12.354 16.43 -14.028
5 24 11.827 17.069 -15.033 13.958 18.979 -15.791 14.484 18.559 -14.558 11.48 17.223 -16.114
5 24 13.958 18.979 -15.791 14.484 18.559 -14.558 11.827 17.069 -15.033 15.505 20.481 -15.173
5 24 11.48 17.223 -16.114 13.958 18.979 -15.791 11.827 17.069 -15.033 13.946 18.98 -16.343
5 24 14.484 18.559 -14.558 12.354 16.43 -14.028 11.827 17.069 -15.033 14.998 18.14 -13.878
5 24 16.184 3.857 -5.546 16.567 2.548 -4.042 16.288 2.424 -4.114 16.624 3.928 -5.407
5 24 16.567 2.548 -4.042 16.288 2.424 -4.114 16.184 3.857 -5.546 16.383 1.9 -2.157
5 24 14.648 -0.456 -3.1 16.005 2.424 -4.114 15.888 1.894 -2.1 13.828 -0.564 -7.887
5 24 17.222 9.725 -2.164 17.377 9.492 -2.142 16.873 9.37 -3.674 17.175 9.139 -0.107
5 24 17.377 9.492 -2.142 16.873 9.37 -3.674 17.222 9.725 -2.164 17.217 9.011 -4.015
5 24 1.222 6.374 -20.247 1.093 4.969 -19.337 0 6.308 -20.326 2.333 6.853 -19.794
5 24 0 6.308 -20.326 1.222 6.374 -20.247 1.093 4.969 -19.337 0 6.776 -20.224
5 24 7.081 9.247 -17.989 8.455 8.83 -16.816 2.333 6.853 -19.794 10.327 9.593 -15.793
5 24 8.455 8.83 -16.816 2.333 6.853 -19.794 7.081 9.247 -17.989 3.347 5.869 -18.973
5 24 2.333 6.853 -19.794 7.081 9.247 -17.989 8.455 8.83 -16.816 2.004 7.188 -19.878
5 24 9.957 -9.342 -6.284 12.581 -6.593 2.711 8.878 -9.897 2.602 12.61 -6.263 -5.902
5 24 12.581 -6.593 2.711 8.878 -9.897 2.602 9.957 -9.342 -6.284 9.626 -7.435 7.747
5 24 8.878 -9.897 2.602 9.957 -9.342 -6.284 12.581 -6.593 2.711 5.917 -11.128 -2.802
5 24 8.878 -9.897 2.602 5.917 -11.128 -2.802 9.957 -9.342 -6.284 5.187 -10.473 5.964
5 24 18.565 12.438 1.547 18.904 15.221 1.609 16.458 11.487 1.245 19.827 14.531 1.602
5 24 16.458 11.487 1.245 18.565 12.438 1.547 18.904 15.221 1.609 16.743 11.088 1.245
5 24 19.533 18.134 1.601 18.604 18.12 1.616 18.904 15.221 1.609 18.188 19.857 1.581
5 24 18.904 15.221 1.609 19.827 14.531 1.602 19.533 18.134 1.601 18.565 12.438 1.547
5 24 8.406 24.937 -19.272 10.191 24.62 -18.503 9.595 23.534 -19.131 9.466 25.724 -18.059
5 24 12.3 13.431 -14.71 10.88 16.564 -17.388 12.017 16.313 -15.278 11.594 11.921 -15.684
5 24 10.88 16.564 -17.388 12.017 16.313 -15.278 12.3 13.431 -14.71 11.48 17.223 -16.114
5 24 12.017 16.313 -15.278 12.3 13.431 -14.71 10.88 16.564 -17.388 12.875 14.611 -13.401
5 24 6.355 3.071 -18.468 1.791 2.678 -20.426 1.419 3.232 -19.572 7.487 2.697 -18.853
5 24 1.791 2.678 -20.426 1.419 3.232 -19.572 6.355 3.071 -18.468 0 2.661 -20.688
5 24 3.667 25.015 -19.15 3.451 24.216 -19.102 2.266 22.99 -21.567 5.575 25.534 -17.873
5 24 3.451 24.216 -19.102 2.266 22.99 -21.567 3.667 25.015 -19.15 2.382 22.144 -21.166
5 24 16.367 5.813 -6.07 14.992 5.813 -6.07 15.197 7.769 -5.546 16.184 3.857 -5.546
5 24 15.197 7.769 -5.546 16.551 7.769 -5.546 16.367 5.813 -6.07 15.524 9.201 -4.114
5 24 9.995 12.269 -17.173 10.88 16.564 -17.388 11.594 11.921 -15.684 8.417 14.89 -18.408
5 24 10.88 16.564 -17.388 11.594 11.921 -15.684 9.995 12.269 -17.173 12.3 13.431 -14.71
5 24 11.594 11.921 -15.684 9.995 12.269 -17.173 10.88 16.564 -17.388 8.927 10.973 -16.604
5 24 15.733 23.182 -14.829 16.076 21.109 -10.766 16.12 21.902 -14.841 15.004 24.541 -14.715
5 24 16.076 21.109 -10.766 16.12 21.902 -14.841 15.733 23.182 -14.829 16.656 19.381 -10.783
5 24 16.12 21.902 -14.841 15.733 23.182 -14.829 16.076 21.109 -10.766 14.973 22.085 -16.633
5 24 15.004 24.541 -14.715 15.733 23.182 -14.829 12.658 24.964 -17.734 16.076 21.109 -10.766
5 24 15.733 23.182 -14.829 12.658 24.964 -17.734 15.004 24.541 -14.715 14.973 22.085 -16.633
5 24 16.005 2.424 -4.114 16.383 1.9 -2.157 15.888 1.894 -2.1 16.288 2.424 -4.114
5 24 16.383 1.9 -2.157 15.888 1.894 -2.1 16.005 2.424 -4.114 15.44 2.336 -0.347
5 24 12.61 -6.263 -5.902 14.648 -0.456 -3.1 13.839 -1.998 3.746 13.828 -0.564 -7.887
5 24 14.648 -0.456 -3.1 13.839 -1.998 3.746 12.61 -6.263 -5.902 13.939 1.451 4.263
5 24 16.383 1.9 -2.157 16.786 2.51 -0.299 16.509 2.336 -0.347 16.626 2.029 -2.173
5 24 16.786 2.51 -0.299 16.509 2.336 -0.347 16.383 1.9 -2.157 17.004 3.862 1.077
5 24 7.97 5.128 -17.345 5.065 3.847 -18.645 6.64 6.155 -18.156 7.965 3.525 -18.17
5 24 5.065 3.847 -18.645 6.64 6.155 -18.156 7.97 5.128 -17.345 3.347 5.869 -18.973
5 24 6.64 6.155 -18.156 7.97 5.128 -17.345 5.065 3.847 -18.645 9.198 6.948 -16.775
5 24 6.355 3.071 -18.468 5.065 3.847 -18.645 7.965 3.525 -18.17 1.419 3.232 -19.572
5 24 5.065 3.847 -18.645 7.965 3.525 -18.17 6.355 3.071 -18.468 7.97 5.128 -17.345
5 24 0 -6.787 12.891 6.012 -6.783 11.407 5.504 -3.353 13.169 0 -8.898 10.89
5 24 6.012 -6.783 11.407 5.504 -3.353 13.169 0 -6.787 12.891 6.224 -4.235 12.612
5 24 13.266 2.361 8.109 13.939 1.451 4.263 14.893 2.188 3.722 12.011 1.467 8.792
5 24 13.939 1.451 4.263 14.893 2.188 3.722 13.266 2.361 8.109 15.44 2.336 -0.347
5 24 14.893 2.188 3.722 13.266 2.361 8.109 13.939 1.451 4.263 15.099 2.682 3.602
5 24 13.266 2.361 8.109 6.978 2.481 14.019 4.596 1.534 14.3 13.453 2.953 8.206
5 24 6.978 2.481 14.019 4.596 1.534 14.3 13.266 2.361 8.109 0 2.493 15.954
5 24 5.692 24.326 -18.166 3.451 24.216 -19.102 5.575 25.534 -17.873 4.94 23.131 -19.427
5 24 3.451 24.216 -19.102 5.575 25.534 -17.873 5.692 24.326 -18.166 3.667 25.015 -19.15
5 24 5.575 25.534 -17.873 5.692 24.326 -18.166 3.451 24.216 -19.102 6.376 25.075 -18.153
5 24 6.376 25.075 -18.153 7.38 24.768 -19.18 6.435 23.694 -18.684 7.768 25.329 -18.982
5 24 11.742 2.592 -15.715 11.446 3.109 -14.349 13.693 3.039 -9.592 8.858 3.224 -16.953
5 24 16.551 7.769 -5.546 17.217 9.011 -4.015 16.999 7.659 -5.391 16.778 9.201 -4.114
5 24 16.999 7.659 -5.391 16.551 7.769 -5.546 17.217 9.011 -4.015 16.782 5.798 -5.901
5 24 0.563 21.239 -22.244 0.587 20.252 -22.391 0 21.154 -22.374 2.382 22.144 -21.166
5 24 2.382 22.144 -21.166 3.451 24.216 -19.102 4.94 23.131 -19.427 2.266 22.99 -21.567
5 24 11.71 25.914 -12.708 6.616 26.014 -12.322 13.088 22.646 -9.265 8.877 26.961 -13.645
5 24 8.877 26.961 -13.645 11.71 25.914 -12.708 10.28 27.205 -15.662 6.616 26.014 -12.322
5 24 11.71 25.914 -12.708 10.28 27.205 -15.662 8.877 26.961 -13.645 15.004 24.541 -14.715
5 24 16.752 11.096 -2.518 18.031 12.871 -2.15 18.565 12.438 -2.164 16.256 11.35 -2.513
5 24 18.031 12.871 -2.15 18.565 12.438 -2.164 16.752 11.096 -2.518 19.315 15.46 -2.15
5 24 13.828 -0.564 -7.887 11.742 2.592 -15.715 15.2 2.527 -8.152 10.805 -0.528 -14.921
5 24 15.2 2.527 -8.152 13.828 -0.564 -7.887 11.742 2.592 -15.715 16.005 2.424 -4.114
5 24 15.919 17.422 -11.523 18.74 15.829 -5.004 17.769 13.852 -5.477 18.254 18.083 -6.088
5 24 18.74 15.829 -5.004 17.769 13.852 -5.477 15.919 17.422 -11.523 19.315 15.46 -2.15
5 24 19.315 15.46 -2.15 17.769 13.852 -5.477 18.74 15.829 -5.004 18.031 12.871 -2.15
5 24 1.674 7.522 -19.962 2.47 9.502 -20.488 5.556 9.732 -17.939 1.506 10.739 -21.562
5 24 2.004 7.188 -19.878 5.556 9.732 -17.939 6.318 9.49 -17.964 1.674 7.522 -19.962
5 24 12.0104 19.874 4.97488 16.467 19.654 1.6 12.68 19.874 1.611 13.143 19.377 9.791
5 24 12.866 7.914 -11.134 13.081 8.149 -12.591 10.891 10.946 -15.203 13.912 6.093 -9.506
5 24 13.081 8.149 -12.591 10.642 10.214 -15.678 10.891 10.946 -15.203 12.316 7.809 -13.218
5 24 18.254 18.083 -6.088 15.919 17.422 -11.523 16.656 19.381 -10.783 18.74 15.829 -5.004
5 24 15.919 17.422 -11.523 16.656 19.381 -10.783 18.254 18.083 -6.088 15.995 20.119 -13.996
5 24 13.912 6.093 -9.506 14.145 5.278 -9.409 13.081 8.149 -12.591 14.787 3.857 -5.546
5 24 12.866 7.914 -11.134 13.912 6.093 -9.506 13.081 8.149 -12.591 13.552 10.097 -9.594
5 24 12.866 7.914 -11.134 13.552 10.097 -9.594 13.912 6.093 -9.506 12.762 10.097 -10.848
5 24 13.552 10.097 -9.594 13.912 6.093 -9.506 12.866 7.914 -11.134 14.553 9.867 -8.692
5 24 13.088 22.646 -9.265 15.528 20.606 -5.865 14.876 22.515 -10.296 12.0104 21.095 -4.97488
5 24 15.528 20.606 -5.865 14.876 22.515 -10.296 13.088 22.646 -9.265 16.076 21.109 -10.766
5 24 12.0104 21.095 -4.97488 13.088 22.646 -9.265 9.19239 23.298 -9.19239 15.528 20.606 -5.865
5 24 9.687 22.299 -19.992 10.852 23.778 -18.934 11.114 23.195 -19.556 8.36 22.662 -19.529
5 24 8.417 14.89 -18.408 4.501 12.933 -20.115 4.822 13.638 -20.106 5.703 11.849 -18.887
5 24 4.822 13.638 -20.106 5.142 14.343 -19.58 8.417 14.89 -18.408 1.734 12.446 -20.991
5 24 10.009 8.601 -15.575 8.455 8.83 -16.816 10.327 9.593 -15.793 9.198 6.948 -16.775
5 24 10.327 9.593 -15.793 10.009 8.601 -15.575 8.455 8.83 -16.816 12.316 7.809 -13.218
5 24 9.198 6.948 -16.775 8.455 8.83 -16.816 10.009 8.601 -15.575 6.64 6.155 -18.156
5 24 10.009 8.601 -15.575 9.198 6.948 -16.775 8.455 8.83 -16.816 11.607 7.058 -13.616
5 24 4.962 17.405 -21.011 7.977 18.403 -19.559 5.617 15.5 -20.096 4.802 19.867 -21.385
5 24 6.787 20.425 -20.334 4.802 19.867 -21.385 5.745 22.697 -20.376 7.977 18.403 -19.559
5 24 4.802 19.867 -21.385 5.745 22.697 -20.376 6.787 20.425 -20.334 3.894 21.494 -21.453
5 24 15.424 11.759 -6.158 15.413 15.367 -10.464 17.769 13.852 -5.477 13.802 13.263 -10.036
5 24 13.552 10.097 -9.594 14.553 9.867 -8.692 13.912 6.093 -9.506 13.739 12.471 -9.926
5 24 14.553 9.867 -8.692 13.912 6.093 -9.506 13.552 10.097 -9.594 14.639 7.095 -7.762
5 24 4.802 19.867 -21.385 2.15 18.34 -23.211 2.063 19.925 -22.955 4.962 17.405 -21.011
5 24 2.15 18.34 -23.211 2.063 19.925 -22.955 4.802 19.867 -21.385 1.337 18.593 -23.475
5 24 12.0104 21.095 -4.97488 15.528 20.606 -5.865 13.088 22.646 -9.265 12.575 20.962 -2.135
5 24 16.626 2.029 -2.173 16.383 1.9 -2.157 16.288 2.424 -4.114 16.786 2.51 -0.299
5 24 15.726 3.857 1.231 16.663 3.857 1.231 16.904 5.813 1.755 15.531 2.718 0.053
5 24 9.644 26.994 -17.418 8.177 26.585 -17.597 7.352 27.083 -17.393 9.466 25.724 -18.059
5 24 8.177 26.585 -17.597 7.352 27.083 -17.393 9.644 26.994 -17.418 5.575 25.534 -17.873
5 24 12.581 -6.593 2.711 9.626 -7.435 7.747 8.878 -9.897 2.602 11.888 -4.128 7.751
5 24 9.626 -7.435 7.747 8.878 -9.897 2.602 12.581 -6.593 2.711 5.187 -10.473 5.964
5 24 1.017 24.705 -20.769 1.083 22.32 -22.33 0 24.726 -20.852 2.266 22.99 -21.567
5 24 2.266 22.99 -21.567 1.017 24.705 -20.769 3.667 25.015 -19.15 1.083 22.32 -22.33
5 24 1.017 24.705 -20.769 3.667 25.015 -19.15 2.266 22.99 -21.567 1.211 26.17 -17.953
