3 16 -1.977 5.182 24.9 -2.253 4.672 24.218 -1.959 2.725 27.267
3 16 -2.38 2.565 26.72 -1.959 2.725 27.267 -2.253 4.672 24.218
3 16 0 5.26 24.947 -1.977 5.182 24.9 0 2.849 27.372
3 16 -1.977 5.182 24.9 -1.959 2.725 27.267 0 2.849 27.372
3 16 -5.194 -7.492 16.435 -4.158 -7.391 17.388 -5.679 -4.37 19.277
3 16 -4.346 -4.304 19.826 -5.679 -4.37 19.277 -4.158 -7.391 17.388
3 16 -5.341 1.434 24.97 -6.631 0.794 24.064 -4.925 -1.38 22.425
3 16 -4.925 -1.38 22.425 -6.631 0.794 24.064 -6.434 -1.491 21.871
3 16 -4.925 -1.38 22.425 -6.434 -1.491 21.871 -4.346 -4.304 19.826
3 16 -4.346 -4.304 19.826 -6.434 -1.491 21.871 -5.679 -4.37 19.277
3 16 -5.155 1.844 25.879 -5.341 1.434 24.97 -4.717 -1.481 22.953
3 16 -4.717 -1.481 22.953 -5.341 1.434 24.97 -4.925 -1.38 22.425
3 16 -4.717 -1.481 22.953 -4.925 -1.38 22.425 -4.134 -4.419 20.199
3 16 -4.134 -4.419 20.199 -4.925 -1.38 22.425 -4.346 -4.304 19.826
3 16 -4.134 -4.419 20.199 -4.346 -4.304 19.826 -3.908 -7.642 17.582
3 16 -3.908 -7.642 17.582 -4.346 -4.304 19.826 -4.158 -7.391 17.388
3 16 -2.38 2.565 26.72 -5.155 1.844 25.879 -2.077 -1.249 23.548
3 16 -2.077 -1.249 23.548 -5.155 1.844 25.879 -4.717 -1.481 22.953
3 16 -2.077 -1.249 23.548 -4.717 -1.481 22.953 -1.813 -4.214 20.841
3 16 -1.813 -4.214 20.841 -4.717 -1.481 22.953 -4.134 -4.419 20.199
3 16 -3.908 -7.642 17.582 -1.75 -7.049 18.646 -4.134 -4.419 20.199
3 16 -1.813 -4.214 20.841 -4.134 -4.419 20.199 -1.75 -7.049 18.646
3 16 -1.959 2.725 27.267 -2.38 2.565 26.72 -1.762 -1.342 23.971
3 16 -1.762 -1.342 23.971 -2.38 2.565 26.72 -2.077 -1.249 23.548
3 16 -1.762 -1.342 23.971 -2.077 -1.249 23.548 -1.508 -4.266 21.193
3 16 -1.508 -4.266 21.193 -2.077 -1.249 23.548 -1.813 -4.214 20.841
3 16 -1.508 -4.266 21.193 -1.813 -4.214 20.841 -1.443 -7.3 18.719
3 16 -1.443 -7.3 18.719 -1.813 -4.214 20.841 -1.75 -7.049 18.646
3 16 -1.762 -1.342 23.971 0 -1.022 24.312 -1.959 2.725 27.267
3 16 0 2.849 27.372 -1.959 2.725 27.267 0 -1.022 24.312
3 16 0 -1.022 24.312 -1.762 -1.342 23.971 0 -4.052 21.381
3 16 0 -4.052 21.381 -1.762 -1.342 23.971 -1.508 -4.266 21.193
4 16 0 -7.41 18.652 0 -4.052 21.381 -1.508 -4.266 21.193 -1.443 -7.3 18.719
3 16 -3.908 -7.642 17.582 -5.194 -7.492 16.435 -3.954 -8.121 17.42
3 16 -3.908 -7.642 17.582 -4.158 -7.391 17.388 -5.194 -7.492 16.435
3 16 -2.749 -8.191 18.118 -3.908 -7.642 17.582 -3.954 -8.121 17.42
3 16 -2.749 -8.191 18.118 -1.75 -7.049 18.646 -3.908 -7.642 17.582
3 16 -1.691 -7.946 18.563 -1.75 -7.049 18.646 -2.749 -8.191 18.118
3 16 -1.691 -7.946 18.563 -1.443 -7.3 18.719 -1.75 -7.049 18.646
3 16 0 -8.082 18.637 -1.443 -7.3 18.719 -1.691 -7.946 18.563
3 16 0 -8.082 18.637 0 -7.41 18.652 -1.443 -7.3 18.719
3 16 -6.433 -14.824 6.908 -2.519 -14.485 12.348 -6.877 -12.096 10.537
3 16 -6.433 -14.824 6.908 -2.832 -17.962 5.611 -2.519 -14.485 12.348
3 16 -6.433 -14.824 6.908 -6.286 -15.288 6.357 -2.832 -17.962 5.611
4 16 -6.286 -15.288 6.357 -5.121 -17.858 -0.248 -2.706 -19.566 -0.181 -2.832 -17.962 5.611
3 16 -5.616 -9.921 14.053 -6.877 -12.096 10.537 -2.519 -14.485 12.348
3 16 -2.521 -11.266 15.632 -5.616 -9.921 14.053 -2.519 -14.485 12.348
3 16 -3.954 -8.121 17.42 -5.194 -7.492 16.435 -5.616 -9.921 14.053
3 16 -3.954 -8.121 17.42 -5.616 -9.921 14.053 -2.521 -11.266 15.632
3 16 -2.749 -8.191 18.118 -3.954 -8.121 17.42 -2.521 -11.266 15.632
3 16 0 -11.303 16.058 0 -8.082 18.637 -1.691 -7.946 18.563
3 16 -2.521 -11.266 15.632 0 -11.303 16.058 -1.691 -7.946 18.563
3 16 -2.749 -8.191 18.118 -2.521 -11.266 15.632 -1.691 -7.946 18.563
4 16 0 -14.662 12.679 0 -11.303 16.058 -2.521 -11.266 15.632 -2.519 -14.485 12.348
3 16 0 -14.662 12.679 -2.519 -14.485 12.348 0 -18.377 5.768
3 16 0 -18.377 5.768 -2.519 -14.485 12.348 -2.832 -17.962 5.611
4 16 0 -20.033 -0.28 0 -18.377 5.768 -2.832 -17.962 5.611 -2.706 -19.566 -0.181
3 16 -3.963 -12.131 -18.093 -1.333 -12.781 -20.451 -1.729 -14.895 -20.052
3 16 -1.333 -12.781 -20.451 -3.963 -12.131 -18.093 -2.895 -10.878 -19.258
3 16 -2.592 -18.888 -10.483 -5.395 -15.123 -6.811 -4.62 -14.873 -10.688
3 16 -5.395 -15.123 -6.811 -2.65 -19.634 -5.435 -4.483 -18.163 -3.332
3 16 -5.395 -15.123 -6.811 -2.592 -18.888 -10.483 -2.65 -19.634 -5.435
3 16 -4.483 -18.163 -3.332 -2.706 -19.566 -0.181 -5.121 -17.858 -0.248
3 16 -4.483 -18.163 -3.332 -2.65 -19.634 -5.435 -2.706 -19.566 -0.181
3 16 -4.571 -14.05 -14.911 -1.729 -14.895 -20.052 -2.827 -18.312 -15.918
3 16 -1.729 -14.895 -20.052 -4.571 -14.05 -14.911 -3.963 -12.131 -18.093
3 16 -4.62 -14.873 -10.688 -2.827 -18.312 -15.918 -2.592 -18.888 -10.483
3 16 -2.827 -18.312 -15.918 -4.62 -14.873 -10.688 -4.571 -14.05 -14.911
3 16 -1.729 -14.895 -20.052 0 -12.886 -20.475 0 -15.22 -20.115
3 16 0 -12.886 -20.475 -1.729 -14.895 -20.052 -1.333 -12.781 -20.451
3 16 0 -19.175 -10.465 -2.65 -19.634 -5.435 -2.592 -18.888 -10.483
3 16 0 -20.091 -5.446 -2.65 -19.634 -5.435 0 -19.175 -10.465
4 16 -2.706 -19.566 -0.181 -2.65 -19.634 -5.435 0 -20.091 -5.446 0 -20.033 -0.28
3 16 -2.827 -18.312 -15.918 -1.729 -14.895 -20.052 0 -15.22 -20.115
3 16 -2.827 -18.312 -15.918 0 -15.22 -20.115 0 -18.74 -15.929
3 16 -2.592 -18.888 -10.483 -2.827 -18.312 -15.918 0 -18.74 -15.929
3 16 0 -19.175 -10.465 -2.592 -18.888 -10.483 0 -18.74 -15.929
4 16 -1.156 -10.01 -22.104 -1.333 -12.781 -20.451 -2.895 -10.878 -19.258 -2.279 -8.929 -21.112
3 16 0 -12.886 -20.475 -1.333 -12.781 -20.451 0 -10.106 -22.26
3 16 -1.156 -10.01 -22.104 0 -10.106 -22.26 -1.333 -12.781 -20.451
3 16 -5.395 -15.123 -6.811 -4.483 -18.163 -3.332 -6.309 -15.841 -5.588
4 16 -8.94 -18.302 -4.213 -8.121 -16.509 -5.457 -6.309 -15.841 -5.588 -4.483 -18.163 -3.332
3 16 -16.994 -9.633 4.187 -17.518 -5.394 10.301 -18.509 -4.571 10.383
3 16 -15.505 -10.342 4.713 -17.518 -5.394 10.301 -16.994 -9.633 4.187
3 16 -15.563 -7.781 8.628 -17.518 -5.394 10.301 -15.505 -10.342 4.713
3 16 -15.563 -14.949 -4.357 -19.688 -8.99 -3.037 -14.731 -15.956 -6.887
3 16 -15.563 -14.949 -4.357 -17.246 -11.711 0.721 -19.688 -8.99 -3.037
3 16 -0.753 -6.373 -22.822 0 -5.941 -22.258 0 -6.272 -22.888
3 16 0 -5.941 -22.258 -0.753 -6.373 -22.822 -0.801 -5.995 -22.227
3 16 -0.673 -6.911 -23.148 -1.241 -6.621 -22.725 -0.753 -6.373 -22.822
4 16 0 -6.272 -22.888 0 -6.885 -23.254 -0.673 -6.911 -23.148 -0.753 -6.373 -22.822
3 16 -0.753 -6.373 -22.822 -1.241 -6.621 -22.725 -0.801 -5.995 -22.227
4 16 -1.156 -10.01 -22.104 -0.673 -6.911 -23.148 0 -6.885 -23.254 0 -10.106 -22.26
3 16 -1.156 -10.01 -22.104 -2.279 -8.929 -21.112 -0.673 -6.911 -23.148
3 16 -0.673 -6.911 -23.148 -2.279 -8.929 -21.112 -1.241 -6.621 -22.725
3 16 -2.279 -8.929 -21.112 -1.333 -7.54 -19.845 -1.241 -6.621 -22.725
3 16 -1.241 -6.621 -22.725 -1.333 -7.54 -19.845 -0.801 -5.995 -22.227
3 16 0 -5.941 -22.258 -0.801 -5.995 -22.227 0 -7.379 -19.676
3 16 -12.578 -17.824 -6.712 -13.118 -16.607 -3.079 -15.563 -14.949 -4.357
3 16 -14.731 -15.956 -6.887 -12.578 -17.824 -6.712 -15.563 -14.949 -4.357
5 24 0 -0.419 20.532 0 -1.369 19.855 -0.575 -0.528 20.423 0.575 -0.528 20.423
5 24 0 -1.369 19.855 -0.575 -0.528 20.423 0 -0.419 20.532 -0.996 -0.826 20.125
5 24 -0.575 -0.528 20.423 0 -0.419 20.532 0 -1.369 19.855 0 1.654 21.217
5 24 0 -1.369 19.855 -0.996 -0.826 20.125 -0.575 -0.528 20.423 -0.996 -1.639 19.312
5 24 -0.996 -0.826 20.125 -0.575 -0.528 20.423 0 -1.369 19.855 -1.61 1.39 20.935
5 24 -0.996 -1.639 19.312 0 -1.369 19.855 -0.575 -1.937 19.015 -0.996 -0.826 20.125
5 24 0 -1.369 19.855 -0.575 -1.937 19.015 -0.996 -1.639 19.312 0 -2.046 18.906
5 24 -0.575 -1.937 19.015 -0.996 -1.639 19.312 0 -1.369 19.855 -2.56 -1.677 18.073
5 24 0 -1.369 19.855 0 -2.046 18.906 -0.575 -1.937 19.015 0.575 -1.937 19.015
5 24 0 -2.046 18.906 -0.575 -1.937 19.015 0 -1.369 19.855 -1.534 -2.425 17.199
5 24 -0.996 -1.639 19.312 -0.996 -0.826 20.125 0 -1.369 19.855 -2.56 0.413 20.163
2 24 0 -2.774 16.838 -1.534 -2.425 17.199
5 24 -1.534 -2.425 17.199 0 -2.046 18.906 0 -2.774 16.838 -0.575 -1.937 19.015
5 24 0 -2.046 18.906 0 -2.774 16.838 -1.534 -2.425 17.199 1.534 -2.425 17.199
5 24 -1.534 -2.425 17.199 -0.575 -1.937 19.015 0 -2.046 18.906 -2.56 -1.677 18.073
2 24 -1.61 1.39 20.935 0 1.654 21.217
5 24 -0.575 -0.528 20.423 -1.61 1.39 20.935 0 1.654 21.217 -0.996 -0.826 20.125
5 24 0 1.654 21.217 0 -0.419 20.532 -0.575 -0.528 20.423 0.575 -0.528 20.423
5 24 -0.996 -0.826 20.125 -1.61 1.39 20.935 -0.575 -0.528 20.423 -2.56 0.413 20.163
2 24 -2.56 0.413 20.163 -1.61 1.39 20.935
5 24 -0.996 -0.826 20.125 -2.56 0.413 20.163 -1.61 1.39 20.935 -0.996 -1.639 19.312
2 24 -2.56 -1.677 18.073 -2.56 0.413 20.163
5 24 -0.996 -1.639 19.312 -2.56 -1.677 18.073 -2.56 0.413 20.163 -0.575 -1.937 19.015
2 24 -1.534 -2.425 17.199 -2.56 -1.677 18.073
5 24 -2.56 -1.677 18.073 -0.575 -1.937 19.015 -1.534 -2.425 17.199 -0.996 -1.639 19.312
2 24 -2.578 -14.395 5.658 -0.91 -12.718 10.074
5 24 -0.91 -12.718 10.074 0 -14.427 6.925 -2.578 -14.395 5.658 0 -12.654 10.373
5 24 0 -14.427 6.925 -2.578 -14.395 5.658 -0.91 -12.718 10.074 0 -15.646 3.617
2 24 -0.91 -12.718 10.074 0 -12.654 10.373
5 24 0 -12.654 10.373 0 -14.427 6.925 -0.91 -12.718 10.074 0.91 -12.718 10.074
2 24 -3.853 -7.175 1.45 -3.033 -7.214 5.576
5 24 -3.033 -7.214 5.576 -3.553 -15.186 1.676 -3.853 -7.175 1.45 -2.578 -14.395 5.658
5 24 -3.553 -15.186 1.676 -3.853 -7.175 1.45 -3.033 -7.214 5.576 -3.35 -16.125 -1.535
5 24 -3.033 -7.214 5.576 -2.578 -14.395 5.658 -3.553 -15.186 1.676 -0.987 -5.75 10.291
2 24 -2.578 -14.395 5.658 -3.553 -15.186 1.676
5 24 -0.91 -12.718 10.074 0 -5.447 10.601 0 -12.654 10.373 -0.987 -5.75 10.291
5 24 0 -5.447 10.601 0 -12.654 10.373 -0.91 -12.718 10.074 0.91 -12.718 10.074
2 24 -0.987 -5.75 10.291 0 -5.447 10.601
5 24 -0.91 -12.718 10.074 -0.987 -5.75 10.291 0 -5.447 10.601 -2.578 -14.395 5.658
2 24 0 -7.171 -4.609 -1.662 -7.176 -4.149
5 24 0 -16.872 -4.08 0 -7.171 -4.609 -1.662 -7.176 -4.149 1.662 -7.176 -4.149
5 24 -1.662 -7.176 -4.149 -1.532 -16.767 -3.64 0 -16.872 -4.08 -2.893 -7.141 -3.13
2 24 -1.532 -16.767 -3.64 0 -16.872 -4.08
2 24 -1.662 -7.176 -4.149 -2.893 -7.141 -3.13
5 24 -2.893 -7.141 -3.13 -1.532 -16.767 -3.64 -1.662 -7.176 -4.149 -2.667 -16.502 -2.668
5 24 -2.893 -7.141 -3.13 -2.667 -16.502 -2.668 -1.532 -16.767 -3.64 -3.634 -7.114 -1.929
2 24 -2.667 -16.502 -2.668 -1.532 -16.767 -3.64
2 24 -2.893 -7.141 -3.13 -3.634 -7.114 -1.929
5 24 -3.634 -7.114 -1.929 -2.667 -16.502 -2.668 -2.893 -7.141 -3.13 -3.35 -16.125 -1.535
5 24 -3.634 -7.114 -1.929 -3.35 -16.125 -1.535 -2.667 -16.502 -2.668 -3.853 -7.175 1.45
2 24 -3.35 -16.125 -1.535 -2.667 -16.502 -2.668
2 24 -3.634 -7.114 -1.929 -3.853 -7.175 1.45
2 24 -3.553 -15.186 1.676 -3.35 -16.125 -1.535
5 24 -2.578 -14.395 5.658 -0.987 -5.75 10.291 -0.91 -12.718 10.074 -3.033 -7.214 5.576
2 24 -3.033 -7.214 5.576 -0.987 -5.75 10.291
5 24 0 -14.427 6.925 0 -15.646 3.617 -2.578 -14.395 5.658 2.578 -14.395 5.658
5 24 0 -15.646 3.617 -2.578 -14.395 5.658 0 -14.427 6.925 -1.126 -15.645 3.273
5 24 -1.126 -15.645 3.273 -2.578 -14.395 5.658 0 -15.646 3.617 -2.424 -15.524 2.504
5 24 -2.787 -15.651 1.209 -3.553 -15.186 1.676 -2.424 -15.524 2.504 -2.642 -16.38 -1.142
5 24 -3.553 -15.186 1.676 -2.424 -15.524 2.504 -2.787 -15.651 1.209 -2.578 -14.395 5.658
5 24 -2.578 -14.395 5.658 -2.424 -15.524 2.504 -3.553 -15.186 1.676 -1.126 -15.645 3.273
5 24 -2.642 -16.38 -1.142 -3.553 -15.186 1.676 -2.787 -15.651 1.209 -3.35 -16.125 -1.535
5 24 -2.642 -16.38 -1.142 -3.35 -16.125 -1.535 -3.553 -15.186 1.676 -2.088 -16.717 -2.026
5 24 -3.35 -16.125 -1.535 -2.088 -16.717 -2.026 -2.667 -16.502 -2.668 -2.642 -16.38 -1.142
5 24 -2.088 -16.717 -2.026 -2.667 -16.502 -2.668 -3.35 -16.125 -1.535 -1.532 -16.767 -3.64
5 24 -1.532 -16.767 -3.64 0 -17.041 -3.113 0 -16.872 -4.08 -2.088 -16.717 -2.026
5 24 0 -17.041 -3.113 0 -16.872 -4.08 -1.532 -16.767 -3.64 1.532 -16.767 -3.64
5 24 -1.532 -16.767 -3.64 -2.088 -16.717 -2.026 0 -17.041 -3.113 -2.667 -16.502 -2.668
5 24 -3.853 -7.175 1.45 -4.126 -6.981 6.183 -3.033 -7.214 5.576 -5.334 -7.081 1.763
5 24 -4.126 -6.981 6.183 -3.033 -7.214 5.576 -3.853 -7.175 1.45 -3.33 -6.157 10.996
5 24 -3.853 -7.175 1.45 -5.334 -7.081 1.763 -4.126 -6.981 6.183 -3.634 -7.114 -1.929
2 24 -5.334 -7.081 1.763 -4.126 -6.981 6.183
2 24 0 -7.102 -6.009 -2.114 -7.083 -5.538
5 24 0 -7.171 -4.609 0 -7.102 -6.009 -2.114 -7.083 -5.538 2.114 -7.083 -5.538
5 24 -2.114 -7.083 -5.538 -1.662 -7.176 -4.149 0 -7.171 -4.609 -3.66 -7.054 -4.351
2 24 -2.114 -7.083 -5.538 -3.66 -7.054 -4.351
5 24 -3.66 -7.054 -4.351 -2.893 -7.141 -3.13 -1.662 -7.176 -4.149 -4.638 -7.074 -2.626
2 24 -3.66 -7.054 -4.351 -4.638 -7.074 -2.626
5 24 -4.638 -7.074 -2.626 -2.893 -7.141 -3.13 -3.66 -7.054 -4.351 -3.634 -7.114 -1.929
5 24 -4.638 -7.074 -2.626 -3.634 -7.114 -1.929 -2.893 -7.141 -3.13 -5.334 -7.081 1.763
2 24 -4.638 -7.074 -2.626 -5.334 -7.081 1.763
5 24 -5.334 -7.081 1.763 -3.634 -7.114 -1.929 -4.638 -7.074 -2.626 -3.853 -7.175 1.45
5 24 -0.987 -5.75 10.291 0 -4.631 12.506 0 -5.447 10.601 -3.33 -6.157 10.996
5 24 0 -4.631 12.506 0 -5.447 10.601 -0.987 -5.75 10.291 0.987 -5.749 10.291
5 24 -0.987 -5.75 10.291 -3.33 -6.157 10.996 0 -4.631 12.506 -3.033 -7.214 5.576
5 24 -3.33 -6.157 10.996 0 -4.631 12.506 -0.987 -5.75 10.291 0 -3.591 15.487
2 24 -4.126 -6.981 6.183 -3.33 -6.157 10.996
5 24 -3.33 -6.157 10.996 -3.033 -7.214 5.576 -4.126 -6.981 6.183 -0.987 -5.75 10.291
5 24 0 -3.591 15.487 -4.478 -4.351 15.419 0 -2.774 16.838 -3.33 -6.157 10.996
5 24 -4.478 -4.351 15.419 0 -2.774 16.838 0 -3.591 15.487 -1.534 -2.425 17.199
5 24 0 -2.774 16.838 0 -3.591 15.487 -4.478 -4.351 15.419 4.478 -4.351 15.419
5 24 -4.478 -4.351 15.419 -1.534 -2.425 17.199 0 -2.774 16.838 -2.56 -1.677 18.073
5 24 -5.064 -2.128 18.023 -2.56 -1.677 18.073 -4.478 -4.351 15.419 -2.56 0.413 20.163
5 24 -2.56 -1.677 18.073 -4.478 -4.351 15.419 -5.064 -2.128 18.023 -1.534 -2.425 17.199
2 24 -4.478 -4.351 15.419 -5.064 -2.128 18.023
5 24 0 -3.591 15.487 -3.33 -6.157 10.996 -4.478 -4.351 15.419 0 -4.631 12.506
2 24 -3.33 -6.157 10.996 -4.478 -4.351 15.419
5 24 0 -3.591 15.487 0 -4.631 12.506 -3.33 -6.157 10.996 3.33 -6.157 10.996
5 24 -5.702 0.117 20.297 -2.56 0.413 20.163 -5.064 -2.128 18.023 -5.103 3.284 23.125
5 24 -2.56 0.413 20.163 -5.064 -2.128 18.023 -5.702 0.117 20.297 -2.56 -1.677 18.073
2 24 -5.064 -2.128 18.023 -5.702 0.117 20.297
5 24 -1.61 1.39 20.935 0 3.838 22.96 0 1.654 21.217 -5.103 3.284 23.125
5 24 0 3.838 22.96 0 1.654 21.217 -1.61 1.39 20.935 1.611 1.39 20.935
5 24 -5.103 3.284 23.125 0 3.838 22.96 -1.61 1.39 20.935 -2.253 4.672 24.218
5 24 -2.56 0.413 20.163 -5.103 3.284 23.125 -1.61 1.39 20.935 -5.702 0.117 20.297
5 24 -5.702 0.117 20.297 -5.103 3.284 23.125 -2.56 0.413 20.163 -6.307 2.313 22.502
2 24 -5.702 0.117 20.297 -6.307 2.313 22.502
2 24 -6.307 2.313 22.502 -5.103 3.284 23.125
5 24 0 -8.451 -7.447 -3.141 -8.863 -7.192 0 -7.102 -6.009 -2.942 -10.731 -10.328
5 24 0 -7.102 -6.009 0 -8.451 -7.447 -3.141 -8.863 -7.192 3.141 -8.863 -7.192
5 24 -3.141 -8.863 -7.192 -2.114 -7.083 -5.538 0 -7.102 -6.009 -3.66 -7.054 -4.351
5 24 -3.141 -8.863 -7.192 -3.66 -7.054 -4.351 -2.114 -7.083 -5.538 -4.638 -7.074 -2.626
2 24 -3.141 -8.863 -7.192 -4.638 -7.074 -2.626
5 24 0 -8.451 -7.447 -2.942 -10.731 -10.328 -3.141 -8.863 -7.192 0 -10.038 -10.532
2 24 -2.942 -10.731 -10.328 -3.141 -8.863 -7.192
5 24 0 -10.038 -10.532 -2.942 -10.731 -10.328 0 -8.451 -7.447 -2.601 -10.417 -13.308
5 24 0 -8.451 -7.447 0 -10.038 -10.532 -2.942 -10.731 -10.328 2.942 -10.731 -10.328
5 24 0 -10.038 -10.532 -2.601 -10.417 -13.308 -2.942 -10.731 -10.328 0 -9.688 -13.529
2 24 -2.601 -10.417 -13.308 -2.942 -10.731 -10.328
5 24 0 -9.688 -13.529 -2.601 -10.417 -13.308 0 -10.038 -10.532 -2.148 -9.61 -16.185
5 24 0 -10.038 -10.532 0 -9.688 -13.529 -2.601 -10.417 -13.308 2.601 -10.417 -13.308
5 24 -2.148 -9.61 -16.185 0 -8.978 -16.213 -1.398 -8.996 -17.531 0 -9.688 -13.529
5 24 0 -8.978 -16.213 -1.398 -8.996 -17.531 -2.148 -9.61 -16.185 0 -8.782 -17.339
2 24 -1.398 -8.996 -17.531 -2.148 -9.61 -16.185
5 24 0 -8.978 -16.213 0 -8.782 -17.339 -1.398 -8.996 -17.531 1.398 -8.996 -17.531
2 24 0 -8.782 -17.339 -1.398 -8.996 -17.531
5 24 0 -9.688 -13.529 -2.148 -9.61 -16.185 -2.601 -10.417 -13.308 0 -8.978 -16.213
2 24 -2.148 -9.61 -16.185 -2.601 -10.417 -13.308
5 24 0 -9.688 -13.529 0 -8.978 -16.213 -2.148 -9.61 -16.185 2.148 -9.61 -16.185
5 24 -1.333 -7.54 -19.845 0 -8.782 -17.339 0 -7.379 -19.676 -1.398 -8.996 -17.531
5 24 0 -8.782 -17.339 0 -7.379 -19.676 -1.333 -7.54 -19.845 1.333 -7.54 -19.845
2 24 -1.333 -7.54 -19.845 -1.398 -8.996 -17.531
2 24 -2.895 -10.878 -19.258 -1.398 -8.996 -17.531
5 24 -1.398 -8.996 -17.531 -2.279 -8.929 -21.112 -2.895 -10.878 -19.258 -1.333 -7.54 -19.845
2 24 -2.279 -8.929 -21.112 -2.895 -10.878 -19.258
5 24 -1.333 -7.54 -19.845 -2.279 -8.929 -21.112 -1.398 -8.996 -17.531 -1.241 -6.621 -22.725
5 24 -3.963 -12.131 -18.093 -2.148 -9.61 -16.185 -2.895 -10.878 -19.258 -2.601 -10.417 -13.308
5 24 -2.148 -9.61 -16.185 -2.895 -10.878 -19.258 -3.963 -12.131 -18.093 -1.398 -8.996 -17.531
2 24 -2.895 -10.878 -19.258 -3.963 -12.131 -18.093
5 24 -3.141 -8.863 -7.192 -5.395 -15.123 -6.811 -7.045 -13.671 -4.485 -4.62 -14.873 -10.688
5 24 -5.395 -15.123 -6.811 -7.045 -13.671 -4.485 -3.141 -8.863 -7.192 -6.309 -15.841 -5.588
5 24 -7.045 -13.671 -4.485 -3.141 -8.863 -7.192 -5.395 -15.123 -6.811 -4.638 -7.074 -2.626
5 24 -7.045 -13.671 -4.485 -4.638 -7.074 -2.626 -3.141 -8.863 -7.192 -8.703 -14.225 -4.393
5 24 -9.255 -12.3 -0.888 -4.638 -7.074 -2.626 -8.703 -14.225 -4.393 -5.334 -7.081 1.763
5 24 -4.638 -7.074 -2.626 -8.703 -14.225 -4.393 -9.255 -12.3 -0.888 -7.045 -13.671 -4.485
5 24 -8.703 -14.225 -4.393 -9.255 -12.3 -0.888 -4.638 -7.074 -2.626 -11.94 -14.686 -6.54
2 24 -7.045 -13.671 -4.485 -8.703 -14.225 -4.393
5 24 -3.141 -8.863 -7.192 -4.62 -14.873 -10.688 -5.395 -15.123 -6.811 -2.942 -10.731 -10.328
2 24 -4.62 -14.873 -10.688 -5.395 -15.123 -6.811
5 24 -2.942 -10.731 -10.328 -4.62 -14.873 -10.688 -3.141 -8.863 -7.192 -4.571 -14.05 -14.911
5 24 -4.571 -14.05 -14.911 -2.601 -10.417 -13.308 -3.963 -12.131 -18.093 -2.942 -10.731 -10.328
5 24 -2.601 -10.417 -13.308 -3.963 -12.131 -18.093 -4.571 -14.05 -14.911 -2.148 -9.61 -16.185
2 24 -3.963 -12.131 -18.093 -4.571 -14.05 -14.911
5 24 -2.942 -10.731 -10.328 -4.571 -14.05 -14.911 -4.62 -14.873 -10.688 -2.601 -10.417 -13.308
2 24 -4.571 -14.05 -14.911 -4.62 -14.873 -10.688
5 24 -5.334 -7.081 1.763 -6.447 -8.696 8.435 -4.126 -6.981 6.183 -9.65 -10.317 3.576
5 24 -6.447 -8.696 8.435 -4.126 -6.981 6.183 -5.334 -7.081 1.763 -3.33 -6.157 10.996
2 24 -8.396 -9.001 8.601 -6.447 -8.696 8.435
5 24 -6.447 -8.696 8.435 -9.65 -10.317 3.576 -8.396 -9.001 8.601 -5.334 -7.081 1.763
5 24 -9.65 -10.317 3.576 -8.396 -9.001 8.601 -6.447 -8.696 8.435 -11.077 -8.437 7.586
5 24 -5.334 -7.081 1.763 -9.65 -10.317 3.576 -6.447 -8.696 8.435 -9.255 -12.3 -0.888
5 24 -9.255 -12.3 -0.888 -5.334 -7.081 1.763 -4.638 -7.074 -2.626 -9.65 -10.317 3.576
5 24 -9.255 -12.3 -0.888 -9.65 -10.317 3.576 -5.334 -7.081 1.763 -12.684 -11.072 -1.09
5 24 -6.447 -8.696 8.435 -3.33 -6.157 10.996 -4.126 -6.981 6.183 -5.092 -7.31 12.397
2 24 -6.447 -8.696 8.435 -5.092 -7.31 12.397
5 24 -5.092 -7.31 12.397 -3.33 -6.157 10.996 -6.447 -8.696 8.435 -4.478 -4.351 15.419
2 24 -5.092 -7.31 12.397 -4.478 -4.351 15.419
5 24 -7.045 -13.671 -4.485 -8.121 -16.509 -5.457 -8.703 -14.225 -4.393 -6.309 -15.841 -5.588
5 24 -8.121 -16.509 -5.457 -8.703 -14.225 -4.393 -7.045 -13.671 -4.485 -11.848 -16.419 -7.316
5 24 -7.045 -13.671 -4.485 -6.309 -15.841 -5.588 -8.121 -16.509 -5.457 -5.395 -15.123 -6.811
2 24 -6.309 -15.841 -5.588 -8.121 -16.509 -5.457
2 24 -13.009 -7.226 7.886 -11.077 -8.437 7.586
5 24 -11.077 -8.437 7.586 -13.035 -8.776 3.552 -13.009 -7.226 7.886 -9.65 -10.317 3.576
5 24 -13.035 -8.776 3.552 -13.009 -7.226 7.886 -11.077 -8.437 7.586 -14.921 -5.608 7.561
5 24 -9.65 -10.317 3.576 -11.077 -8.437 7.586 -8.396 -9.001 8.601 -13.035 -8.776 3.552
2 24 -11.077 -8.437 7.586 -8.396 -9.001 8.601
5 24 -9.65 -10.317 3.576 -13.035 -8.776 3.552 -11.077 -8.437 7.586 -12.684 -11.072 -1.09
5 24 -9.65 -10.317 3.576 -12.684 -11.072 -1.09 -13.035 -8.776 3.552 -9.255 -12.3 -0.888
5 24 -12.684 -11.072 -1.09 -13.035 -8.776 3.552 -9.65 -10.317 3.576 -16.424 -10.473 -4.414
5 24 -9.255 -12.3 -0.888 -12.684 -11.072 -1.09 -9.65 -10.317 3.576 -11.94 -14.686 -6.54
