5 24 4.4094 22.2185 18.791 5.3805 19.0327 18.3215 5.3491 25.8497 18.1872 5.0111 16.0471 18.6143
5 24 2.5001 24.6224 18.5079 4.4094 22.2185 18.791 5.3491 25.8497 18.1872 3.2582 18.8521 18.9654
5 24 0.4671 29.6354 17.874 2.5001 24.6224 18.5079 2.1339 30.0987 18.3619 0.2177 22.5166 18.5041
5 24 0.2177 22.5166 18.5041 2.5001 24.6224 18.5079 0.4671 29.6354 17.874 0.8671 20.1805 18.9007
5 24 -0.2851 28.3079 18.104 0.2177 22.5166 18.5041 0.4671 29.6354 17.874 -0.5744 22.9684 18.5815
5 24 -0.2851 28.3079 18.104 -0.5744 22.9684 18.5815 0.2177 22.5166 18.5041 -1.351 22.2631 18.6253
5 24 -0.5744 22.9684 18.5815 0.2177 22.5166 18.5041 -0.2851 28.3079 18.104 -1.351 22.2631 18.6253
5 24 -1.351 22.2631 18.6253 -0.5744 22.9684 18.5815 -0.2851 28.3079 18.104 0.2177 22.5166 18.5041
5 24 -0.2851 28.3079 18.104 -1.351 22.2631 18.6253 -0.5744 22.9684 18.5815 -2.0864 30.5261 17.7073
5 24 0.2177 22.5166 18.5041 0.8671 20.1805 18.9007 2.5001 24.6224 18.5079 0 16.5 18.8
5 24 0.8671 20.1805 18.9007 2.5001 24.6224 18.5079 0.2177 22.5166 18.5041 1.4795 18.3803 19.069
5 24 -2.0864 30.5261 17.7073 -1.351 22.2631 18.6253 -0.2851 28.3079 18.104 -2.9489 25.463 17.8214
5 24 -3.0511 20.3864 18.2902 -1.351 22.2631 18.6253 -2.9489 25.463 17.8214 -2.2448 16.6046 18.8374
5 24 -1.351 22.2631 18.6253 -2.9489 25.463 17.8214 -3.0511 20.3864 18.2902 -2.0864 30.5261 17.7073
5 24 -1.351 22.2631 18.6253 0.2177 22.5166 18.5041 -0.5744 22.9684 18.5815 -1.4142 15.9142 18.8
5 24 -2.2448 16.6046 18.8374 -1.351 22.2631 18.6253 -3.0511 20.3864 18.2902 -1.4142 15.9142 18.8
5 24 -3.0511 20.3864 18.2902 -4.3826 21.7505 17.7357 -4.2365 16.5123 18.0259 -2.9489 25.463 17.8214
5 24 -4.3826 21.7505 17.7357 -4.2365 16.5123 18.0259 -3.0511 20.3864 18.2902 -5.2962 19.5304 17.2872
5 24 -4.3826 21.7505 17.7357 -5.2962 19.5304 17.2872 -4.2365 16.5123 18.0259 -5.3843 23.317 16.8552
5 24 -3.8454 27.7045 16.9409 -5.0315 28.6102 16.3765 -5.3843 23.317 16.8552 -4.0274 29.8216 16.8414
5 24 -5.0315 28.6102 16.3765 -5.3843 23.317 16.8552 -3.8454 27.7045 16.9409 -6.4466 25.4595 16.4161
5 24 -5.3843 23.317 16.8552 -2.9489 25.463 17.8214 -3.8454 27.7045 16.9409 -4.3826 21.7505 17.7357
5 24 -2.9489 25.463 17.8214 -3.8454 27.7045 16.9409 -5.3843 23.317 16.8552 -2.0864 30.5261 17.7073
5 24 -5.3843 23.317 16.8552 -4.3826 21.7505 17.7357 -2.9489 25.463 17.8214 -5.2962 19.5304 17.2872
5 24 -4.3826 21.7505 17.7357 -2.9489 25.463 17.8214 -5.3843 23.317 16.8552 -3.0511 20.3864 18.2902
5 24 -5.0315 28.6102 16.3765 -6.4466 25.4595 16.4161 -5.3843 23.317 16.8552 -6.748 28.9164 15.7895
5 24 -6.4466 25.4595 16.4161 -5.3843 23.317 16.8552 -5.0315 28.6102 16.3765 -7.1168 22.256 16.3648
5 24 -6.4466 25.4595 16.4161 -7.1168 22.256 16.3648 -5.3843 23.317 16.8552 -8.6726 22.336 15.3407
5 24 -7.1168 22.256 16.3648 -5.3843 23.317 16.8552 -6.4466 25.4595 16.4161 -6.8919 17.8545 15.8975
5 24 -5.3843 23.317 16.8552 -5.2962 19.5304 17.2872 -4.3826 21.7505 17.7357 -6.8919 17.8545 15.8975
5 24 -7.1168 22.256 16.3648 -6.8919 17.8545 15.8975 -5.3843 23.317 16.8552 -8.0069 19.5615 15.7864
5 24 -7.1168 22.256 16.3648 -8.0069 19.5615 15.7864 -6.8919 17.8545 15.8975 -8.6726 22.336 15.3407
5 24 -8.6726 22.336 15.3407 -6.4466 25.4595 16.4161 -8.4204 25.5313 15.3242 -7.1168 22.256 16.3648
5 24 -6.4466 25.4595 16.4161 -8.4204 25.5313 15.3242 -8.6726 22.336 15.3407 -6.748 28.9164 15.7895
5 24 -8.4204 25.5313 15.3242 -8.6726 22.336 15.3407 -6.4466 25.4595 16.4161 -9.8023 22.8095 14.2799
5 24 -8.6726 22.336 15.3407 -7.1168 22.256 16.3648 -6.4466 25.4595 16.4161 -8.0069 19.5615 15.7864
5 24 -8.6726 22.336 15.3407 -8.0069 19.5615 15.7864 -7.1168 22.256 16.3648 -9.2764 19.5653 14.922
5 24 -9.8023 22.8095 14.2799 -8.6726 22.336 15.3407 -8.4204 25.5313 15.3242 -10.2217 18.7173 13.7945
5 24 -16.3864 20.4651 6.1449 -17.7672 21.6914 7.9707 -18.1715 20.3168 4.8603 -15.212 21.3963 8.6975
5 24 -17.7672 21.6914 7.9707 -18.1715 20.3168 4.8603 -16.3864 20.4651 6.1449 -19.3726 22.3861 8.6885
5 24 -17.7672 21.6914 7.9707 -19.3726 22.3861 8.6885 -18.1715 20.3168 4.8603 -19.0414 23.1381 10.9503
5 24 -8.4204 25.5313 15.3242 -11.118 23.3304 13.9899 -9.8023 22.8095 14.2799 -9.15 27.8196 15.6916
5 24 -11.118 23.3304 13.9899 -9.8023 22.8095 14.2799 -8.4204 25.5313 15.3242 -11.4025 17.421 12.2394
5 24 -11.118 23.3304 13.9899 -12.0655 24.3802 13.4828 -12.9908 20.8147 12.3012 -10.1435 28.2591 15.3086
5 24 -12.0655 24.3802 13.4828 -12.9908 20.8147 12.3012 -11.118 23.3304 13.9899 -13.7283 24.1614 12.2144
5 24 -12.9908 20.8147 12.3012 -11.118 23.3304 13.9899 -12.0655 24.3802 13.4828 -12.4067 16.71 11.6234
5 24 -12.5479 26.3477 13.3746 -12.0655 24.3802 13.4828 -11.557 27.3755 13.9926 -13.7283 24.1614 12.2144
5 24 -12.0655 24.3802 13.4828 -11.557 27.3755 13.9926 -12.5479 26.3477 13.3746 -10.1435 28.2591 15.3086
5 24 -11.557 27.3755 13.9926 -12.5479 26.3477 13.3746 -12.0655 24.3802 13.4828 -11.6306 29.8343 14.0532
5 24 -13.7283 24.1614 12.2144 -12.0655 24.3802 13.4828 -12.5479 26.3477 13.3746 -12.9908 20.8147 12.3012
5 24 -15.212 21.3963 8.6975 -15.067 20.2981 8.2947 -14.2238 20.3559 10.608 -15.6374 20.1182 6.3117
5 24 -13.7283 24.1614 12.2144 -15.4146 23.8652 12.5115 -14.7106 22.497 10.8573 -14.6003 25.4444 13.8164
5 24 -15.4146 23.8652 12.5115 -14.7106 22.497 10.8573 -13.7283 24.1614 12.2144 -17.194 23.2337 11.7332
5 24 -14.2238 20.3559 10.608 -14.7106 22.497 10.8573 -15.212 21.3963 8.6975 -12.9908 20.8147 12.3012
5 24 -14.7106 22.497 10.8573 -16.2141 22.1179 9.9726 -15.212 21.3963 8.6975 -17.194 23.2337 11.7332
5 24 -16.2141 22.1179 9.9726 -15.212 21.3963 8.6975 -14.7106 22.497 10.8573 -17.7672 21.6914 7.9707
5 24 -14.7106 22.497 10.8573 -17.194 23.2337 11.7332 -16.2141 22.1179 9.9726 -15.4146 23.8652 12.5115
5 24 -17.194 23.2337 11.7332 -16.2141 22.1179 9.9726 -14.7106 22.497 10.8573 -19.0414 23.1381 10.9503
5 24 -15.4146 23.8652 12.5115 -17.194 23.2337 11.7332 -14.7106 22.497 10.8573 -17.6648 24.898 13.6959
5 24 -13.7283 24.1614 12.2144 -12.9908 20.8147 12.3012 -12.0655 24.3802 13.4828 -14.7106 22.497 10.8573
5 24 -12.9908 20.8147 12.3012 -14.7106 22.497 10.8573 -14.2238 20.3559 10.608 -13.7283 24.1614 12.2144
5 24 -13.7283 24.1614 12.2144 -14.6003 25.4444 13.8164 -15.4146 23.8652 12.5115 -13.3357 26.8324 14.1894
5 24 -14.6003 25.4444 13.8164 -15.4146 23.8652 12.5115 -13.7283 24.1614 12.2144 -15.6999 26.1484 14.623
5 24 -8.6726 22.336 15.3407 -9.2764 19.5653 14.922 -8.0069 19.5615 15.7864 -10.2217 18.7173 13.7945
5 24 -8.6726 22.336 15.3407 -10.2217 18.7173 13.7945 -9.2764 19.5653 14.922 -9.8023 22.8095 14.2799
5 24 -9.8023 22.8095 14.2799 -10.2217 18.7173 13.7945 -8.6726 22.336 15.3407 -11.4025 17.421 12.2394
5 24 -15.212 21.3963 8.6975 -16.3864 20.4651 6.1449 -15.6374 20.1182 6.3117 -17.7672 21.6914 7.9707
5 24 -19.0414 23.1381 10.9503 -16.2141 22.1179 9.9726 -17.194 23.2337 11.7332 -17.7672 21.6914 7.9707
5 24 -17.7672 21.6914 7.9707 -19.0414 23.1381 10.9503 -19.3726 22.3861 8.6885 -16.2141 22.1179 9.9726
5 24 4.4094 22.2185 18.791 5.0111 16.0471 18.6143 5.3805 19.0327 18.3215 3.2582 18.8521 18.9654
5 24 4.4094 22.2185 18.791 3.2582 18.8521 18.9654 5.0111 16.0471 18.6143 2.5001 24.6224 18.5079
5 24 0.8671 20.1805 18.9007 0 16.5 18.8 1.4795 18.3803 19.069 0.2177 22.5166 18.5041
5 24 1.4795 18.3803 19.069 0.8671 20.1805 18.9007 0 16.5 18.8 2.5001 24.6224 18.5079
5 24 2.5001 24.6224 18.5079 3.2582 18.8521 18.9654 4.4094 22.2185 18.791 1.4795 18.3803 19.069
5 24 2.5001 24.6224 18.5079 1.4795 18.3803 19.069 3.2582 18.8521 18.9654 0.8671 20.1805 18.9007
5 24 -1.4142 15.9142 18.8 0.2177 22.5166 18.5041 -1.351 22.2631 18.6253 -0.7654 16.3478 18.8
5 24 -2.9489 25.463 17.8214 -2.0864 30.5261 17.7073 -3.8454 27.7045 16.9409 -1.351 22.2631 18.6253
5 24 -6.748 28.9164 15.7895 -6.4466 25.4595 16.4161 -5.0315 28.6102 16.3765 -8.4204 25.5313 15.3242
5 24 -7.9205 28.8604 15.8858 -8.4204 25.5313 15.3242 -6.748 28.9164 15.7895 -9.15 27.8196 15.6916
5 24 -9.15 27.8196 15.6916 -8.4204 25.5313 15.3242 -7.9205 28.8604 15.8858 -11.118 23.3304 13.9899
5 24 -9.15 27.8196 15.6916 -11.118 23.3304 13.9899 -8.4204 25.5313 15.3242 -10.1435 28.2591 15.3086
5 24 -10.1435 28.2591 15.3086 -11.118 23.3304 13.9899 -9.15 27.8196 15.6916 -12.0655 24.3802 13.4828
5 24 -12.0655 24.3802 13.4828 -10.1435 28.2591 15.3086 -11.557 27.3755 13.9926 -11.118 23.3304 13.9899
5 24 -11.6306 29.8343 14.0532 -13.2698 28.0599 14.6829 -12.5479 26.3477 13.3746 -13.7516 29.0609 14.9027
5 24 -13.2698 28.0599 14.6829 -12.5479 26.3477 13.3746 -11.6306 29.8343 14.0532 -13.3357 26.8324 14.1894
5 24 -13.7516 29.0609 14.9027 -13.2698 28.0599 14.6829 -11.6306 29.8343 14.0532 -14.6266 27.0139 14.8794
5 24 -13.3357 26.8324 14.1894 -12.5479 26.3477 13.3746 -13.2698 28.0599 14.6829 -13.7283 24.1614 12.2144
5 24 -13.2698 28.0599 14.6829 -13.3357 26.8324 14.1894 -12.5479 26.3477 13.3746 -14.6266 27.0139 14.8794
5 24 -13.3357 26.8324 14.1894 -13.7283 24.1614 12.2144 -12.5479 26.3477 13.3746 -14.6003 25.4444 13.8164
5 24 -13.3357 26.8324 14.1894 -14.6003 25.4444 13.8164 -13.7283 24.1614 12.2144 -14.6266 27.0139 14.8794
5 24 -14.6266 27.0139 14.8794 -13.3357 26.8324 14.1894 -13.2698 28.0599 14.6829 -14.6003 25.4444 13.8164
5 24 -13.2698 28.0599 14.6829 -14.6266 27.0139 14.8794 -13.3357 26.8324 14.1894 -13.7516 29.0609 14.9027
5 24 -14.6266 27.0139 14.8794 -14.6003 25.4444 13.8164 -13.3357 26.8324 14.1894 -15.6999 26.1484 14.623
5 24 -15.5252 28.5363 14.7683 -15.1691 27.8173 15.062 -13.7516 29.0609 14.9027 -17.0282 26.5623 14.3749
5 24 -15.1691 27.8173 15.062 -13.7516 29.0609 14.9027 -15.5252 28.5363 14.7683 -14.6266 27.0139 14.8794
5 24 -14.6266 27.0139 14.8794 -13.7516 29.0609 14.9027 -15.1691 27.8173 15.062 -13.2698 28.0599 14.6829
5 24 -15.1691 27.8173 15.062 -14.6266 27.0139 14.8794 -13.7516 29.0609 14.9027 -15.6999 26.1484 14.623
5 24 -14.6266 27.0139 14.8794 -15.6999 26.1484 14.623 -14.6003 25.4444 13.8164 -15.1691 27.8173 15.062
5 24 -15.6999 26.1484 14.623 -14.6003 25.4444 13.8164 -14.6266 27.0139 14.8794 -15.4146 23.8652 12.5115
5 24 -15.6999 26.1484 14.623 -15.4146 23.8652 12.5115 -14.6003 25.4444 13.8164 -17.6648 24.898 13.6959
5 24 -15.6999 26.1484 14.623 -17.6648 24.898 13.6959 -15.4146 23.8652 12.5115 -16.4274 26.2921 14.6173
5 24 -17.6648 24.898 13.6959 -15.4146 23.8652 12.5115 -15.6999 26.1484 14.623 -17.194 23.2337 11.7332
5 24 -15.6999 26.1484 14.623 -16.4274 26.2921 14.6173 -17.6648 24.898 13.6959 -15.1691 27.8173 15.062
5 24 -16.4274 26.2921 14.6173 -17.6648 24.898 13.6959 -15.6999 26.1484 14.623 -17.0282 26.5623 14.3749
5 24 -17.6648 24.898 13.6959 -17.194 23.2337 11.7332 -15.4146 23.8652 12.5115 -18.3925 23.9384 12.6499
5 24 -16.4274 26.2921 14.6173 -17.0282 26.5623 14.3749 -17.6648 24.898 13.6959 -15.1691 27.8173 15.062
5 24 -17.0282 26.5623 14.3749 -15.1691 27.8173 15.062 -15.5252 28.5363 14.7683 -16.4274 26.2921 14.6173
5 24 -15.1691 27.8173 15.062 -15.6999 26.1484 14.623 -14.6266 27.0139 14.8794 -16.4274 26.2921 14.6173
5 24 -16.4274 26.2921 14.6173 -15.1691 27.8173 15.062 -17.0282 26.5623 14.3749 -15.6999 26.1484 14.623
5 24 -17.194 23.2337 11.7332 -18.3925 23.9384 12.6499 -19.0414 23.1381 10.9503 -17.6648 24.898 13.6959
5 24 -0.7654 16.3478 18.8 0.2177 22.5166 18.5041 -1.4142 15.9142 18.8 0 16.5 18.8
5 24 17.0994 25.411 9.8557 15.9644 22.0688 9.3853 17.5504 23.3606 8.5862 15.0757 23.6902 10.9306
5 24 12.0271 17.117 12.7948 11.5635 21.1113 13.8653 11.0076 19.3452 14.5421 12.8112 16.8616 10.9456
5 24 -11.118 23.3304 13.9899 -11.4025 17.421 12.2394 -9.8023 22.8095 14.2799 -12.4067 16.71 11.6234
5 24 -11.118 23.3304 13.9899 -12.4067 16.71 11.6234 -11.4025 17.421 12.2394 -12.9908 20.8147 12.3012
5 24 -15.212 21.3963 8.6975 -17.7672 21.6914 7.9707 -16.3864 20.4651 6.1449 -16.2141 22.1179 9.9726
5 24 20.6752 30.7957 12.6086 18.7802 30.4657 12.5003 18.3721 29.3007 11.3922 19.8983 31.47 13.4058
5 24 17.0885 30.576 12.0746 16.0656 31.1041 12.2354 15.9714 29.8249 11.7456 16.927 32.2015 12.9496
5 24 15.2079 29.9838 12.2403 14.3522 30.062 13.8618 14.816 27.3592 11.9582 15.2889 31.3858 13.5383
5 24 14.3522 30.062 13.8618 13.0814 30.0666 14.8896 13.1239 27.0018 14.4378 15.7017 33.125 15.1337
5 24 13.0814 30.0666 14.8896 11.8795 29.1787 14.9293 11.5539 25.3742 14.7232 11.2383 30.8675 15.666
5 24 10.5024 28.9155 15.5866 9.7156 27.4483 15.8178 11.8795 29.1787 14.9293 9.6776 31.5083 16.4371
5 24 7.5578 30.1443 16.9814 6.1135 29.8045 17.1405 8.0742 26.2361 16.6685 5.9156 31.7653 17.3294
5 24 6.1135 29.8045 17.1405 4.559 29.8978 18.1389 5.3491 25.8497 18.1872 5.9156 31.7653 17.3294
5 24 4.559 29.8978 18.1389 2.1339 30.0987 18.3619 5.3491 25.8497 18.1872 2.7713 32.8464 18.5289
5 24 2.1339 30.0987 18.3619 0.4671 29.6354 17.874 2.5001 24.6224 18.5079 0.481 32.3564 18.1484
5 24 0.4671 29.6354 17.874 -0.2851 28.3079 18.104 0.2177 22.5166 18.5041 -2.0864 30.5261 17.7073
5 24 -0.2851 28.3079 18.104 -2.0864 30.5261 17.7073 -1.351 22.2631 18.6253 0.4671 29.6354 17.874
5 24 -3.8454 27.7045 16.9409 -4.0274 29.8216 16.8414 -5.0315 28.6102 16.3765 -2.0864 30.5261 17.7073
5 24 -4.0274 29.8216 16.8414 -5.0315 28.6102 16.3765 -3.8454 27.7045 16.9409 -6.2153 31.4369 15.9418
5 24 -5.0315 28.6102 16.3765 -6.748 28.9164 15.7895 -6.4466 25.4595 16.4161 -6.2153 31.4369 15.9418
5 24 -6.748 28.9164 15.7895 -7.9205 28.8604 15.8858 -8.4204 25.5313 15.3242 -6.2153 31.4369 15.9418
5 24 -7.9205 28.8604 15.8858 -9.15 27.8196 15.6916 -8.4204 25.5313 15.3242 -7.7081 32.103 16.2175
5 24 -9.15 27.8196 15.6916 -10.1435 28.2591 15.3086 -11.118 23.3304 13.9899 -10.2896 30.9148 15.1486
5 24 -10.1435 28.2591 15.3086 -11.557 27.3755 13.9926 -12.0655 24.3802 13.4828 -10.2896 30.9148 15.1486
5 24 -11.6306 29.8343 14.0532 -13.7516 29.0609 14.9027 -13.2698 28.0599 14.6829 -13.584 31.1004 13.7261
5 24 -11.557 27.3755 13.9926 -11.6306 29.8343 14.0532 -12.5479 26.3477 13.3746 -10.2896 30.9148 15.1486
5 24 -13.7516 29.0609 14.9027 -15.5252 28.5363 14.7683 -15.1691 27.8173 15.062 -14.9474 29.7626 14.196
5 24 18.7802 30.4657 12.5003 17.0885 30.576 12.0746 18.3721 29.3007 11.3922 18.1516 31.9357 13.1429
5 24 11.8795 29.1787 14.9293 10.5024 28.9155 15.5866 9.7156 27.4483 15.8178 11.2383 30.8675 15.666
5 24 9.7156 27.4483 15.8178 7.5578 30.1443 16.9814 8.0742 26.2361 16.6685 9.6776 31.5083 16.4371
3 16 18.1516 31.9357 13.1429 18.7802 30.4657 12.5003 19.8983 31.47 13.4058
3 16 15.7017 33.125 15.1337 15.2889 31.3858 13.5383 16.927 32.2015 12.9496
3 16 15.5572 34.7319 16.4541 15.7017 33.125 15.1337 18.0144 34.7684 15.4647
3 16 12.5945 33.0078 16.0378 12.8886 31.9731 15.339 15.7017 33.125 15.1337
3 16 12.9891 35.4692 16.943 15.5572 34.7319 16.4541 16.1191 36.0183 17.0577
3 16 12.5945 33.0078 16.0378 11.55 34.4837 16.806 9.6776 31.5083 16.4371
3 16 5.9156 31.7653 17.3294 7.5578 30.1443 16.9814 8.3714 33.8689 18.4657
3 16 6.8317 35.8702 18.6996 8.3714 33.8689 18.4657 8.4889 36.1265 19.3648
3 16 3.984 34.1655 18.7543 2.7713 32.8464 18.5289 4.559 29.8978 18.1389
3 16 2.1339 30.0987 18.3619 1.8137 36.201 19.0433 0.481 32.3564 18.1484
3 16 -1.2152 33.6743 17.3143 -2.0864 30.5261 17.7073 0.4671 29.6354 17.874
3 16 -2.4832 36.2373 17.899 -1.791 34.8992 17.3966 -0.7082 36.7233 17.4062
3 16 -2.0864 30.5261 17.7073 -3.6558 33.0457 17.4407 -4.0274 29.8216 16.8414
3 16 -6.2153 31.4369 15.9418 -4.0274 29.8216 16.8414 -5.7733 33.4688 16.356
3 16 -7.7081 32.103 16.2175 -10.2896 30.9148 15.1486 -9.15 27.8196 15.6916
3 16 -10.2896 30.9148 15.1486 -10.6549 34.7892 15.4112 -11.6306 29.8343 14.0532
3 16 -12.5459 33.5339 14.1112 -13.584 31.1004 13.7261 -11.6306 29.8343 14.0532
3 16 9.7156 27.4483 15.8178 9.6776 31.5083 16.4371 7.5578 30.1443 16.9814
3 16 11.2383 30.8675 15.666 10.5024 28.9155 15.5866 11.8795 29.1787 14.9293
