3 16 -9.7 -37.3 -12.4 -11.1 -36.7 -12.2 -10.2 -34.9 -14.1
3 16 -9.4 -39.6 -11.2 -8.7 -41.1 -10.8 -10.3 -41 -10.2
4 16 -8.8 -41.6 -10.1 -10.3 -41 -10.2 -8.7 -41.1 -10.8 -7.5 -41.6 -10.7
3 16 -7.5 -41.6 -10.7 -6.8 -41.8 -10.8 -8.8 -41.6 -10.1
3 16 -7.5 -41.6 -10.7 -6.3 -41.5 -11.4 -6.8 -41.8 -10.8
3 16 -6.3 -41.5 -11.4 -4.7 -42 -11.5 -6.8 -41.8 -10.8
3 16 -6.3 -41.5 -11.4 -4.9 -41.7 -11.9 -4.7 -42 -11.5
3 16 -4.9 -41.7 -11.9 -2.6 -42.4 -11.6 -4.7 -42 -11.5
3 16 -4.9 -41.7 -11.9 -2.4 -41.9 -12.4 -2.6 -42.4 -11.6
3 16 -2.4 -41.9 -12.4 -0.6 -42.3 -12.2 -2.6 -42.4 -11.6
3 16 -0.6 -42.3 -12.2 0 -42.5 -11.6 -2.6 -42.4 -11.6
3 16 -0.6 -42.3 -12.2 1.7 -42.3 -12.2 0 -42.5 -11.6
3 16 1.7 -42.3 -12.2 2.6 -42.4 -11.6 0 -42.5 -11.6
3 16 1.7 -42.3 -12.2 3.8 -41.9 -12.4 2.6 -42.4 -11.6
3 16 3.8 -41.9 -12.4 4.7 -42 -11.5 2.6 -42.4 -11.6
3 16 3.8 -41.9 -12.4 5.7 -41.6 -12 4.7 -42 -11.5
3 16 5.7 -41.6 -12 6.8 -41.8 -10.8 4.7 -42 -11.5
3 16 5.7 -41.6 -12 7.5 -41.5 -11 6.8 -41.8 -10.8
3 16 7.5 -41.5 -11 8.8 -41.6 -10.1 6.8 -41.8 -10.8
3 16 7.5 -41.5 -11 9.3 -40.7 -10.8 8.8 -41.6 -10.1
3 16 9.3 -40.7 -10.8 10.3 -41 -10.2 8.8 -41.6 -10.1
3 16 9.3 -40.7 -10.8 10.1 -39.2 -11.5 10.3 -41 -10.2
3 16 10.3 -41 -10.2 10.1 -39.2 -11.5 11.1 -38.2 -11.6
3 16 10.1 -39.2 -11.5 10.3 -37.5 -12.5 11.1 -38.2 -11.6
5 24 11.1 -38.2 -11.6 10.1 -39.2 -11.5 10.3 -41 -10.2 10.3 -37.5 -12.5
3 16 10.3 -37.5 -12.5 11.1 -36.7 -12.2 11.1 -38.2 -11.6
3 16 10.3 -37.5 -12.5 9.8 -36.5 -13.4 11.1 -36.7 -12.2
3 16 11.1 -36.7 -12.2 9.8 -36.5 -13.4 10.2 -34.9 -14.1
3 16 9.8 -36.5 -13.4 8.7 -34.6 -15.5 10.2 -34.9 -14.1
5 24 10.2 -34.9 -14.1 9.8 -36.5 -13.4 11.1 -36.7 -12.2 8.7 -34.6 -15.5
3 16 10.2 -34.9 -14.1 8.7 -34.6 -15.5 8.3 -33.1 -16.6
3 16 8.7 -34.6 -15.5 7.2 -32.9 -17.6 8.3 -33.1 -16.6
5 24 8.3 -33.1 -16.6 8.7 -34.6 -15.5 10.2 -34.9 -14.1 7.2 -32.9 -17.6
3 16 7.2 -32.9 -17.6 7.1 -31.8 -18.1 8.3 -33.1 -16.6
3 16 7.2 -32.9 -17.6 5.9 -31.5 -18.9 7.1 -31.8 -18.1
3 16 5.9 -31.5 -18.9 4.8 -30.6 -19.6 7.1 -31.8 -18.1
3 16 4.8 -30.6 -19.6 3.8 -28.2 -21.2 7.1 -31.8 -18.1
3 16 4.8 -30.6 -19.6 3.6 -28.7 -21.1 3.8 -28.2 -21.2
3 16 3.6 -28.7 -21.1 1.9 -28.1 -21.7 3.8 -28.2 -21.2
3 16 1.9 -28.1 -21.7 0.8 -27.5 -22.2 3.8 -28.2 -21.2
3 16 1.9 -28.1 -21.7 -0.6 -27.9 -21.9 0.8 -27.5 -22.2
2 24 5.9 -31.5 -18.9 7.2 -32.9 -17.6
2 24 0.3 -28.6 -21.3 2 -29.1 -21
2 24 2 -29.1 -21 3.3 -29.6 -20.5
2 24 -2 -38.7 -17.3 -2 -39.6 -16.4
2 24 1 -39 -18.2 0.9 -39.7 -17.3
2 24 -0.8 -34.8 -20.2 0.1 -37.2 -18.8
2 24 0.5 -36.1 -20.7 0.8 -37.1 -19.9
2 24 -5.2 -39.7 -14.5 -4.5 -37.8 -16.3
2 24 0.5 -36.1 -20.7 0 -34.8 -21.3
2 24 -1 -28.5 -21.3 0.3 -28.6 -21.3
2 24 -3.1 -31.4 -21.3 -0.9 -33.7 -21.8
2 24 7.2 -32.9 -17.6 8.7 -34.6 -15.5
2 24 -2.4 -28.7 -21 -1 -28.5 -21.3
2 24 3.3 -29.6 -20.5 4.8 -30.6 -19.6
2 24 -2.4 -28.7 -21 -3.5 -29 -20.5
2 24 -3.3 -33.5 -19.9 -2.9 -35.7 -19.2
2 24 -2.9 -35.7 -19.2 -2.3 -37.7 -18
2 24 0.9 -39.7 -17.3 0.9 -40.5 -15.7
2 24 0.8 -37.1 -19.9 1 -39 -18.2
2 24 -0.9 -33.7 -21.8 0 -34.8 -21.3
2 24 -2 -38.7 -17.3 -2.3 -37.7 -18
2 24 0.1 -37.2 -18.8 0.2 -39.6 -16.6
2 24 -4.5 -29.8 -20 -3.5 -29 -20.5
2 24 8.7 -34.6 -15.5 9.8 -36.5 -13.4
2 24 4.8 -30.6 -19.6 5.9 -31.5 -18.9
2 24 -3.3 -35.7 -18.2 -3.1 -36.6 -18
2 24 -3.1 -40.9 -13.8 -3 -39.7 -15.2
2 24 -2 -39.6 -16.4 -2.1 -40.2 -15.5
2 24 -3.3 -33.5 -19.9 -3.5 -32.9 -19.8
2 24 -2.9 -37.9 -17 -3.1 -36.6 -18
2 24 -6.3 -41.5 -11.4 -5.7 -40.8 -13
2 24 -6.1 -39 -13.4 -5.5 -36.9 -15.3
2 24 -1.9 -33.1 -20.8 -3.1 -31.4 -21.3
2 24 -7.2 -40.3 -11.5 -6.1 -39 -13.4
2 24 -5.5 -36.9 -15.3 -5 -35.7 -16.4
2 24 -3.1 -36.6 -18 -4.5 -37.8 -16.3
2 24 -5.2 -39.7 -14.5 -5.7 -40.8 -13
2 24 -5 -35.7 -16.4 -3.9 -34 -18
2 24 -2.9 -37.9 -17 -3 -39.7 -15.2
2 24 -3.9 -34 -18 -3.3 -35.7 -18.2
2 24 0.9 -40.5 -15.7 0.8 -41 -14.6
2 24 -0.8 -34.8 -20.2 -1.9 -33.1 -20.8
2 24 -4.5 -29.8 -20 -4.2 -32 -19.3
2 24 10.3 -37.5 -12.5 10.1 -39.2 -11.5
2 24 9.8 -36.5 -13.4 10.3 -37.5 -12.5
2 24 -4.2 -32 -19.3 -3.9 -34 -18
2 24 -3.5 -32.9 -19.8 -4.2 -32 -19.3
2 24 -4.5 -29.8 -20 -3.1 -31.4 -21.3
2 24 0.8 -41 -14.6 0.2 -39.6 -16.6
5 24 9.6 -37.1 -13.3 9.9 -38.4 -12.3 9.2 -37.7 -13.8 10.3 -37.5 -12.5
5 24 9.9 -38.4 -12.3 9.2 -37.7 -13.8 9.6 -37.1 -13.3 9 -38.8 -13.3
5 24 9.2 -37.7 -13.8 9.6 -37.1 -13.3 9.9 -38.4 -12.3 9.1 -36.7 -14.4
5 24 9.2 -37.7 -13.8 9.1 -36.7 -14.4 9.6 -37.1 -13.3 8.4 -36.9 -15.9
5 24 9.1 -36.7 -14.4 9.6 -37.1 -13.3 9.2 -37.7 -13.8 9.8 -36.5 -13.4
5 24 9.1 -36.7 -14.4 9.8 -36.5 -13.4 9.6 -37.1 -13.3 8.7 -34.6 -15.5
5 24 9.8 -36.5 -13.4 9.6 -37.1 -13.3 9.1 -36.7 -14.4 10.3 -37.5 -12.5
5 24 9.1 -36.7 -14.4 8.7 -34.6 -15.5 9.8 -36.5 -13.4 8.4 -36.9 -15.9
5 24 9.1 -36.7 -14.4 8.4 -36.9 -15.9 8.7 -34.6 -15.5 9.2 -37.7 -13.8
5 24 8.4 -36.9 -15.9 8.7 -34.6 -15.5 9.1 -36.7 -14.4 8 -36 -16.7
5 24 9 -38.8 -13.3 8.5 -38.2 -14.8 9.2 -37.7 -13.8 8.6 -39.1 -13.8
5 24 8.5 -38.2 -14.8 9.2 -37.7 -13.8 9 -38.8 -13.3 8.4 -36.9 -15.9
5 24 9.2 -37.7 -13.8 9 -38.8 -13.3 8.5 -38.2 -14.8 9.9 -38.4 -12.3
5 24 8.4 -36.9 -15.9 9.2 -37.7 -13.8 8.5 -38.2 -14.8 9.1 -36.7 -14.4
5 24 8.5 -38.2 -14.8 8.4 -36.9 -15.9 9.2 -37.7 -13.8 8.1 -37.4 -16.2
5 24 8.4 -36.9 -15.9 8 -36 -16.7 8.7 -34.6 -15.5 8 -36.5 -16.7
5 24 8.1 -37.4 -16.2 8.5 -38.2 -14.8 7.8 -38.4 -15.7 8.4 -36.9 -15.9
5 24 8.5 -38.2 -14.8 7.8 -38.4 -15.7 8.1 -37.4 -16.2 8 -39.1 -14.6
5 24 7.8 -38.4 -15.7 8.1 -37.4 -16.2 8.5 -38.2 -14.8 7.1 -37.6 -17.1
5 24 7.8 -38.4 -15.7 7.1 -37.6 -17.1 8.1 -37.4 -16.2 6.3 -38.1 -17.3
5 24 7.1 -37.6 -17.1 8.1 -37.4 -16.2 7.8 -38.4 -15.7 7.6 -36.8 -17.1
5 24 8 -36 -16.7 8.1 -35 -16.6 8.7 -34.6 -15.5 7.3 -35.6 -18.1
5 24 8.1 -35 -16.6 8.7 -34.6 -15.5 8 -36 -16.7 7.8 -34.2 -17
5 24 7.3 -35.6 -18.1 8.1 -35 -16.6 8 -36 -16.7 7 -34.4 -18.6
5 24 8 -36 -16.7 7.3 -35.6 -18.1 8.1 -35 -16.6 8 -36.5 -16.7
5 24 7.6 -36.8 -17.1 7.3 -35.6 -18.1 8 -36.5 -16.7 6.9 -36.4 -18.2
5 24 7.3 -35.6 -18.1 8 -36.5 -16.7 7.6 -36.8 -17.1 8 -36 -16.7
5 24 8 -36.5 -16.7 7.6 -36.8 -17.1 7.3 -35.6 -18.1 8.1 -37.4 -16.2
5 24 8 -36.5 -16.7 8.1 -37.4 -16.2 7.6 -36.8 -17.1 8.4 -36.9 -15.9
5 24 8.1 -37.4 -16.2 7.6 -36.8 -17.1 8 -36.5 -16.7 7.1 -37.6 -17.1
5 24 8 -36.5 -16.7 8.4 -36.9 -15.9 8.1 -37.4 -16.2 8 -36 -16.7
5 24 8.4 -36.9 -15.9 8.1 -37.4 -16.2 8 -36.5 -16.7 8.5 -38.2 -14.8
5 24 7.1 -37.6 -17.1 7.6 -36.8 -17.1 8.1 -37.4 -16.2 6.9 -36.4 -18.2
5 24 6.9 -36.4 -18.2 7.6 -36.8 -17.1 7.1 -37.6 -17.1 7.3 -35.6 -18.1
5 24 7.1 -37.6 -17.1 6.9 -36.4 -18.2 7.6 -36.8 -17.1 6.5 -36.5 -18.5
5 24 7.8 -34.2 -17 7 -34.4 -18.6 7.2 -32.9 -17.6 8.1 -35 -16.6
5 24 7 -34.4 -18.6 7.2 -32.9 -17.6 7.8 -34.2 -17 5.5 -32.5 -20.1
5 24 7.2 -32.9 -17.6 7.8 -34.2 -17 7 -34.4 -18.6 8.7 -34.6 -15.5
5 24 6.9 -36.4 -18.2 7.3 -35.6 -18.1 7.6 -36.8 -17.1 6.5 -35.8 -18.9
5 24 6.5 -36.5 -18.5 6.5 -35.8 -18.9 6.9 -36.4 -18.2 5.5 -36.2 -19.3
5 24 6.5 -35.8 -18.9 6.9 -36.4 -18.2 6.5 -36.5 -18.5 7.3 -35.6 -18.1
5 24 6.9 -36.4 -18.2 6.5 -36.5 -18.5 6.5 -35.8 -18.9 7.1 -37.6 -17.1
5 24 7.1 -37.6 -17.1 6.5 -36.5 -18.5 6.9 -36.4 -18.2 5.9 -37.7 -17.9
5 24 7.3 -35.6 -18.1 6.4 -34.7 -19.4 7 -34.4 -18.6 6.5 -35.8 -18.9
5 24 6.4 -34.7 -19.4 7 -34.4 -18.6 7.3 -35.6 -18.1 5.7 -33.9 -20.1
5 24 7 -34.4 -18.6 7.3 -35.6 -18.1 6.4 -34.7 -19.4 8.1 -35 -16.6
5 24 7.3 -35.6 -18.1 6.5 -35.8 -18.9 6.4 -34.7 -19.4 6.9 -36.4 -18.2
5 24 6.5 -35.8 -18.9 6.4 -34.7 -19.4 7.3 -35.6 -18.1 5.8 -34.7 -19.9
5 24 5.5 -36.2 -19.3 6.5 -35.8 -18.9 6.5 -36.5 -18.5 5.8 -34.7 -19.9
5 24 6.5 -36.5 -18.5 5.5 -36.2 -19.3 6.5 -35.8 -18.9 5.5 -37 -18.7
5 24 5.5 -37 -18.7 5.5 -36.2 -19.3 6.5 -36.5 -18.5 3.9 -37.6 -18.9
5 24 6.5 -36.5 -18.5 5.5 -37 -18.7 5.5 -36.2 -19.3 5.9 -37.7 -17.9
5 24 5.8 -34.7 -19.9 6.4 -34.7 -19.4 6.5 -35.8 -18.9 5.7 -33.9 -20.1
5 24 6.5 -35.8 -18.9 5.8 -34.7 -19.9 6.4 -34.7 -19.4 5.5 -36.2 -19.3
5 24 5.5 -36.2 -19.3 5.8 -34.7 -19.9 6.5 -35.8 -18.9 5 -34.3 -20.5
5 24 5.5 -32.5 -20.1 5.9 -31.5 -18.9 7.2 -32.9 -17.6 4.8 -30.6 -19.6
5 24 7.2 -32.9 -17.6 5.5 -32.5 -20.1 5.9 -31.5 -18.9 7 -34.4 -18.6
5 24 5.5 -32.5 -20.1 7 -34.4 -18.6 5.7 -33.9 -20.1 7.2 -32.9 -17.6
5 24 7 -34.4 -18.6 5.7 -33.9 -20.1 5.5 -32.5 -20.1 6.4 -34.7 -19.4
5 24 5.7 -33.9 -20.1 5.5 -32.5 -20.1 7 -34.4 -18.6 5.4 -33 -20.3
5 24 6.4 -34.7 -19.4 5.7 -33.9 -20.1 7 -34.4 -18.6 5.8 -34.7 -19.9
5 24 5.8 -34.7 -19.9 5.7 -33.9 -20.1 6.4 -34.7 -19.4 5 -34.3 -20.5
5 24 5.7 -33.9 -20.1 5.4 -33 -20.3 5.5 -32.5 -20.1 4.8 -33.2 -20.9
5 24 5.4 -33 -20.3 5.5 -32.5 -20.1 5.7 -33.9 -20.1 4.6 -31.8 -20.7
5 24 4.8 -33.2 -20.9 5.4 -33 -20.3 5.7 -33.9 -20.1 4.6 -31.8 -20.7
5 24 5.7 -33.9 -20.1 4.8 -33.2 -20.9 5.4 -33 -20.3 5 -34.3 -20.5
5 24 5.4 -33 -20.3 4.6 -31.8 -20.7 5.5 -32.5 -20.1 4.8 -33.2 -20.9
5 24 4.6 -31.8 -20.7 5.5 -32.5 -20.1 5.4 -33 -20.3 4.8 -30.6 -19.6
5 24 -4.1 -35.8 -17.2 -3.3 -35.7 -18.2 -3.1 -36.6 -18 -3.9 -34 -18
5 24 -3.1 -36.6 -18 -4.1 -35.8 -17.2 -3.3 -35.7 -18.2 -4.5 -37.8 -16.3
5 24 7.5 -41.5 -11 7 -41 -12.1 8.2 -40.3 -12.2 5.7 -41.6 -12
5 24 7 -41 -12.1 8.2 -40.3 -12.2 7.5 -41.5 -11 8.1 -39.8 -13.5
5 24 8.2 -40.3 -12.2 7.5 -41.5 -11 7 -41 -12.1 9 -40.1 -11.7
5 24 4.6 -31.8 -20.7 4.8 -30.6 -19.6 5.5 -32.5 -20.1 4.2 -31.3 -20.8
5 24 4.8 -33.2 -20.9 4.6 -31.8 -20.7 5.4 -33 -20.3 3.6 -32.3 -21.5
5 24 4.6 -31.8 -20.7 3.8 -31.7 -21.2 4.2 -31.3 -20.8 3.6 -32.3 -21.5
5 24 3.8 -31.7 -21.2 4.2 -31.3 -20.8 4.6 -31.8 -20.7 2.8 -30.9 -21.5
5 24 4.2 -31.3 -20.8 4.6 -31.8 -20.7 3.8 -31.7 -21.2 4.8 -30.6 -19.6
5 24 4.8 -33.2 -20.9 3.6 -32.3 -21.5 4.6 -31.8 -20.7 3.5 -33.2 -21.5
5 24 3.6 -32.3 -21.5 4.6 -31.8 -20.7 4.8 -33.2 -20.9 3.8 -31.7 -21.2
5 24 3.6 -32.3 -21.5 3.8 -31.7 -21.2 4.6 -31.8 -20.7 2.8 -30.9 -21.5
5 24 3.8 -31.7 -21.2 2.8 -30.9 -21.5 4.2 -31.3 -20.8 3.6 -32.3 -21.5
5 24 2.8 -30.9 -21.5 4.2 -31.3 -20.8 3.8 -31.7 -21.2 3.3 -29.6 -20.5
5 24 2.8 -30.9 -21.5 3.3 -29.6 -20.5 4.2 -31.3 -20.8 2 -29.1 -21
5 24 3.3 -29.6 -20.5 4.2 -31.3 -20.8 2.8 -30.9 -21.5 4.8 -30.6 -19.6
5 24 3.6 -32.3 -21.5 2.8 -30.9 -21.5 3.8 -31.7 -21.2 2.2 -31.5 -21.9
5 24 2.2 -31.5 -21.9 2.8 -30.9 -21.5 3.6 -32.3 -21.5 1.4 -30.9 -21.9
5 24 3.6 -32.3 -21.5 2.2 -31.5 -21.9 2.8 -30.9 -21.5 1.6 -32.1 -22.1
5 24 4.2 -31.3 -20.8 4.8 -30.6 -19.6 4.6 -31.8 -20.7 3.3 -29.6 -20.5
5 24 1.3 -29.5 -21.5 0.3 -28.6 -21.3 2 -29.1 -21 0.2 -30.2 -21.9
5 24 2 -29.1 -21 1.3 -29.5 -21.5 0.3 -28.6 -21.3 2.8 -30.9 -21.5
5 24 2.8 -30.9 -21.5 2 -29.1 -21 3.3 -29.6 -20.5 1.3 -29.5 -21.5
5 24 2.8 -30.9 -21.5 1.3 -29.5 -21.5 2 -29.1 -21 1.4 -30.9 -21.9
5 24 2.2 -31.5 -21.9 1.4 -30.9 -21.9 2.8 -30.9 -21.5 1.5 -31.7 -22.1
5 24 1.4 -30.9 -21.9 2.8 -30.9 -21.5 2.2 -31.5 -21.9 1.3 -29.5 -21.5
5 24 1.6 -32.1 -22.1 2.2 -31.5 -21.9 3.6 -32.3 -21.5 1.5 -31.7 -22.1
5 24 3.6 -32.3 -21.5 1.6 -32.1 -22.1 2.2 -31.5 -21.9 1.3 -33.1 -22
5 24 2.2 -31.5 -21.9 1.5 -31.7 -22.1 1.4 -30.9 -21.9 1.6 -32.1 -22.1
5 24 1.5 -31.7 -22.1 1.4 -30.9 -21.9 2.2 -31.5 -21.9 0.1 -30.8 -22.2
5 24 1.5 -31.7 -22.1 0.1 -30.8 -22.2 1.4 -30.9 -21.9 -0.3 -32 -22.3
5 24 0.1 -30.8 -22.2 1.4 -30.9 -21.9 1.5 -31.7 -22.1 0.2 -30.2 -21.9
5 24 1.6 -32.1 -22.1 1.5 -31.7 -22.1 2.2 -31.5 -21.9 -0.3 -32 -22.3
5 24 1.3 -29.5 -21.5 1.4 -30.9 -21.9 0.2 -30.2 -21.9 2.8 -30.9 -21.5
5 24 1.4 -30.9 -21.9 0.2 -30.2 -21.9 1.3 -29.5 -21.5 0.1 -30.8 -22.2
5 24 0.2 -30.2 -21.9 1.3 -29.5 -21.5 1.4 -30.9 -21.9 0.3 -28.6 -21.3
5 24 0.1 -30.8 -22.2 0.2 -30.2 -21.9 1.4 -30.9 -21.9 -1 -28.5 -21.3
5 24 5.8 -34.7 -19.9 5 -34.3 -20.5 5.7 -33.9 -20.1 5.5 -36.2 -19.3
5 24 5 -34.3 -20.5 5.7 -33.9 -20.1 5.8 -34.7 -19.9 4.8 -33.2 -20.9
5 24 5.5 -36.2 -19.3 5 -34.3 -20.5 5.8 -34.7 -19.9 4.2 -35.9 -20
5 24 5.5 -36.2 -19.3 4.2 -35.9 -20 5 -34.3 -20.5 3.9 -37.6 -18.9
5 24 4.2 -35.9 -20 5 -34.3 -20.5 5.5 -36.2 -19.3 3.5 -34.1 -21.2
5 24 5 -34.3 -20.5 4.8 -33.2 -20.9 5.7 -33.9 -20.1 3.5 -33.2 -21.5
5 24 3.5 -34.1 -21.2 5 -34.3 -20.5 4.2 -35.9 -20 3.5 -33.2 -21.5
5 24 4.2 -35.9 -20 3.5 -34.1 -21.2 5 -34.3 -20.5 2.5 -35.2 -20.8
5 24 4.8 -33.2 -20.9 3.5 -33.2 -21.5 3.6 -32.3 -21.5 5 -34.3 -20.5
5 24 3.5 -33.2 -21.5 3.6 -32.3 -21.5 4.8 -33.2 -20.9 1.3 -33.1 -22
5 24 5 -34.3 -20.5 3.5 -33.2 -21.5 4.8 -33.2 -20.9 3.5 -34.1 -21.2
5 24 3.5 -34.1 -21.2 3.5 -33.2 -21.5 5 -34.3 -20.5 1.3 -33.1 -22
5 24 3.5 -34.1 -21.2 1.3 -33.1 -22 3.5 -33.2 -21.5 1.7 -34 -21.6
5 24 1.3 -33.1 -22 3.5 -33.2 -21.5 3.5 -34.1 -21.2 3.6 -32.3 -21.5
5 24 1.3 -33.1 -22 3.6 -32.3 -21.5 3.5 -33.2 -21.5 1.6 -32.1 -22.1
5 24 1.3 -33.1 -22 1.6 -32.1 -22.1 3.6 -32.3 -21.5 -0.3 -32 -22.3
5 24 0.1 -30.8 -22.2 -1 -28.5 -21.3 0.2 -30.2 -21.9 -1.4 -30.3 -21.9
5 24 -1 -28.5 -21.3 0.2 -30.2 -21.9 0.1 -30.8 -22.2 0.3 -28.6 -21.3
5 24 8.6 -39.1 -13.8 9 -38.8 -13.3 8.9 -39.7 -12.4 8.5 -38.2 -14.8
5 24 9 -38.8 -13.3 8.9 -39.7 -12.4 8.6 -39.1 -13.8 9.9 -38.4 -12.3
5 24 8.9 -39.7 -12.4 8.6 -39.1 -13.8 9 -38.8 -13.3 8.1 -39.8 -13.5
5 24 8.9 -39.7 -12.4 8.1 -39.8 -13.5 8.6 -39.1 -13.8 8.2 -40.3 -12.2
5 24 8.1 -39.8 -13.5 8.6 -39.1 -13.8 8.9 -39.7 -12.4 8 -39.1 -14.6
5 24 8.6 -39.1 -13.8 8.5 -38.2 -14.8 9 -38.8 -13.3 8 -39.1 -14.6
5 24 8.9 -39.7 -12.4 8.2 -40.3 -12.2 8.1 -39.8 -13.5 9 -40.1 -11.7
5 24 8.2 -40.3 -12.2 8.1 -39.8 -13.5 8.9 -39.7 -12.4 7 -41 -12.1
5 24 8.1 -39.8 -13.5 8 -39.1 -14.6 8.6 -39.1 -13.8 7.1 -40 -14
5 24 8 -39.1 -14.6 8.6 -39.1 -13.8 8.1 -39.8 -13.5 8.5 -38.2 -14.8
5 24 7 -41 -12.1 7.1 -40 -14 8.1 -39.8 -13.5 6.1 -40.6 -13.6
5 24 7.1 -40 -14 8.1 -39.8 -13.5 7 -41 -12.1 8 -39.1 -14.6
5 24 8.1 -39.8 -13.5 7 -41 -12.1 7.1 -40 -14 8.2 -40.3 -12.2
5 24 5.7 -41.6 -12 6.1 -40.6 -13.6 7 -41 -12.1 4.6 -40.8 -14.2
5 24 6.1 -40.6 -13.6 7 -41 -12.1 5.7 -41.6 -12 7.1 -40 -14
5 24 7 -41 -12.1 5.7 -41.6 -12 6.1 -40.6 -13.6 7.5 -41.5 -11
5 24 5.7 -41.6 -12 3.8 -41.9 -12.4 4.6 -40.8 -14.2 4.7 -42 -11.5
5 24 3.8 -41.9 -12.4 4.6 -40.8 -14.2 5.7 -41.6 -12 3.5 -40.9 -14.4
5 24 4.6 -40.8 -14.2 5.7 -41.6 -12 3.8 -41.9 -12.4 6.1 -40.6 -13.6
5 24 4.6 -40.8 -14.2 6.1 -40.6 -13.6 5.7 -41.6 -12 5.9 -39.8 -15.3
5 24 4.6 -40.8 -14.2 5.9 -39.8 -15.3 6.1 -40.6 -13.6 4.8 -39.9 -15.7
5 24 5.9 -39.8 -15.3 6.1 -40.6 -13.6 4.6 -40.8 -14.2 7.1 -40 -14
5 24 4.6 -40.8 -14.2 4.8 -39.9 -15.7 5.9 -39.8 -15.3 3.5 -40.2 -15.7
5 24 4.8 -39.9 -15.7 5.9 -39.8 -15.3 4.6 -40.8 -14.2 5.6 -39.2 -16.4
5 24 8 -39.1 -14.6 8.5 -38.2 -14.8 8.6 -39.1 -13.8 7.8 -38.4 -15.7
5 24 8 -39.1 -14.6 7.1 -40 -14 7.3 -39 -15.5 8.1 -39.8 -13.5
5 24 7.1 -40 -14 7.3 -39 -15.5 8 -39.1 -14.6 5.9 -39.8 -15.3
5 24 7.3 -39 -15.5 8 -39.1 -14.6 7.1 -40 -14 7.8 -38.4 -15.7
5 24 7.3 -39 -15.5 7.8 -38.4 -15.7 8 -39.1 -14.6 6.3 -38.1 -17.3
5 24 7.8 -38.4 -15.7 8 -39.1 -14.6 7.3 -39 -15.5 8.5 -38.2 -14.8
5 24 5.9 -39.8 -15.3 7.3 -39 -15.5 7.1 -40 -14 5.6 -39.2 -16.4
5 24 7.1 -40 -14 5.9 -39.8 -15.3 7.3 -39 -15.5 6.1 -40.6 -13.6
5 24 7.1 -40 -14 6.1 -40.6 -13.6 5.9 -39.8 -15.3 7 -41 -12.1
5 24 7.8 -38.4 -15.7 6.3 -38.1 -17.3 7.1 -37.6 -17.1 7.3 -39 -15.5
5 24 6.3 -38.1 -17.3 7.1 -37.6 -17.1 7.8 -38.4 -15.7 5.9 -37.7 -17.9
5 24 7.3 -39 -15.5 6.3 -38.1 -17.3 7.8 -38.4 -15.7 5.6 -39.2 -16.4
5 24 5.9 -39.8 -15.3 5.6 -39.2 -16.4 7.3 -39 -15.5 4.8 -39.9 -15.7
5 24 5.6 -39.2 -16.4 7.3 -39 -15.5 5.9 -39.8 -15.3 6.3 -38.1 -17.3
5 24 5.6 -39.2 -16.4 6.3 -38.1 -17.3 7.3 -39 -15.5 4.7 -38.4 -17.7
5 24 6.3 -38.1 -17.3 5.9 -37.7 -17.9 7.1 -37.6 -17.1 4.7 -38.4 -17.7
5 24 5.9 -37.7 -17.9 7.1 -37.6 -17.1 6.3 -38.1 -17.3 6.5 -36.5 -18.5
5 24 5.6 -39.2 -16.4 4.7 -38.4 -17.7 6.3 -38.1 -17.3 4 -39.2 -17.1
5 24 4.7 -38.4 -17.7 6.3 -38.1 -17.3 5.6 -39.2 -16.4 5.9 -37.7 -17.9
5 24 4.8 -39.9 -15.7 5.6 -39.2 -16.4 5.9 -39.8 -15.3 4 -39.2 -17.1
5 24 4.6 -40.8 -14.2 3.5 -40.2 -15.7 4.8 -39.9 -15.7 3.5 -40.9 -14.4
5 24 3.5 -40.2 -15.7 4.8 -39.9 -15.7 4.6 -40.8 -14.2 3.4 -39.7 -16.6
5 24 3.5 -40.2 -15.7 3.4 -39.7 -16.6 4.8 -39.9 -15.7 2.2 -40.6 -15.2
5 24 3.4 -39.7 -16.6 4.8 -39.9 -15.7 3.5 -40.2 -15.7 4 -39.2 -17.1
5 24 5.6 -39.2 -16.4 4 -39.2 -17.1 4.7 -38.4 -17.7 4.8 -39.9 -15.7
5 24 4 -39.2 -17.1 4.7 -38.4 -17.7 5.6 -39.2 -16.4 3.1 -38.8 -17.9
5 24 3.4 -39.7 -16.6 4 -39.2 -17.1 4.8 -39.9 -15.7 3.1 -38.8 -17.9
5 24 -0.6 -42.3 -12.2 0.8 -41 -14.6 1.7 -42.3 -12.2 -1 -40.7 -14.7
5 24 0.8 -41 -14.6 1.7 -42.3 -12.2 -0.6 -42.3 -12.2 2.2 -40.6 -15.2
5 24 1.7 -42.3 -12.2 -0.6 -42.3 -12.2 0.8 -41 -14.6 0 -42.5 -11.6
5 24 4.6 -40.8 -14.2 3.5 -40.9 -14.4 3.5 -40.2 -15.7 3.8 -41.9 -12.4
5 24 3.5 -40.9 -14.4 3.5 -40.2 -15.7 4.6 -40.8 -14.2 2.2 -40.6 -15.2
5 24 2.2 -40.6 -15.2 3.5 -40.2 -15.7 3.5 -40.9 -14.4 3.4 -39.7 -16.6
5 24 3.5 -40.9 -14.4 2.2 -40.6 -15.2 3.5 -40.2 -15.7 1.7 -42.3 -12.2
