4 16 127.5 -2 59.5 129.5 -4 59.5 129.5 -4 58.75 127.5 -2 58.75
3 16 127.5 -2 58.75 129.5 -4 58.75 130.5 0 58.75
2 24 37 -2 59.5 35 -4 59.5
4 16 37 -2 58.75 35 -4 58.75 35 -4 59.5 37 -2 59.5
3 16 35 -4 58.75 37 -2 58.75 34 0 58.75
2 24 129.5 -19 59.5 129.5 -4 59.5
2 24 129.5 -19 59.5 129.5 -19 58.75
2 24 129.5 -4 59.5 129.5 -4 58.75
2 24 35 -19 59.5 35 -4 59.5
4 16 35 -19 59.5 35 -4 59.5 35 -4 58.75 35 -19 58.75
4 16 129.5 -19 58.75 129.5 -4 58.75 129.5 -4 59.5 129.5 -19 59.5
2 24 35 -19 59.5 35 -19 58.75
2 24 35 -4 59.5 35 -4 58.75
2 24 70 0 -50 70 -20 -50
4 16 70 -20 -50 70 0 -50 77 0 -50 74 -20 -50
4 16 70 0 -50 70 -20 -50 70 -20 -46 70 -12 -46
2 24 70 -12 -46 70 -20 -46
2 24 70 -12 -33 70 -20 -33
4 16 70 -12 -33 70 -20 -33 70 -20 -30 70 -12 -30
2 24 70 -12 -30 70 -20 -30
2 24 70 -12 -14 70 -1.5 -14
4 16 70 -12 -14 70 -1.5 -14 70 0 -50 70 -12 -46
1 16 74 -20 -50 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
1 16 74 -20 -50 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8disc.dat
4 16 93.637 -46.363 -33 71.172 -22.828 -33 74 -20 -33 91.684 -43.447 -33
4 16 71.172 -22.828 -46 93.637 -46.363 -46 91.684 -43.447 -46 74 -20 -46
1 16 74 -20 -46 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 -1 0 1-8disc.dat
1 16 74 -20 -33 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8disc.dat
1 16 74 -20 -30 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 -1 0 1-8disc.dat
1 16 74 -20 -50 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 4 0 1-8cyli.dat
1 16 74 -20 -33 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 3 0 1-8cyli.dat
1 16 74 -20 -46 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
1 16 74 -20 -33 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
1 16 74 -20 -30 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
2 24 93.637 -46.363 -50 71.172 -22.828 -50
2 24 93.637 -46.363 -46 71.172 -22.828 -46
2 24 93.637 -46.363 -33 71.172 -22.828 -33
2 24 93.637 -46.363 -32 92 -44.648 -32
3 16 93.637 -46.363 -32 92 -44.648 -32 93.637 -46.363 -33
3 16 93.637 -46.363 -32 92 -43.9 -32 92 -44.648 -32
2 24 88.518 -41 -30 71.172 -22.828 -30
1 16 74 -12 -46 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
1 16 74 -12 -46 -4 0 0 0 0 -4 0 -1 0 1-8ndis.dat
1 16 74 -12 -33 -4 0 0 0 0 -4 0 1 0 1-8ndis.dat
1 16 74 -12 -30 -4 0 0 0 0 -4 0 -1 0 1-8ndis.dat
1 16 74 -12 -46 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 13 0 1-8cyli.dat
1 16 74 -12 -33 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
1 16 74 -12 -30 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
1 16 74 -12 -30 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 16 0 1-8cyli.dat
1 16 74 -12 -14 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
1 16 74 -12 23 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
1 16 74 -12 19 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 4 0 1-8cyli.dat
1 16 74 -12 7 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 3 0 1-8cyli.dat
1 16 74 -12 -5 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 3 0 1-8cyli.dat
2 24 70 0 23 70 -12 23
1 16 74 -12 19 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
2 24 70 -1.5 19 70 -12 19
2 24 70 -1.5 19 70 -1.5 10
2 24 70 -1.5 7 70 -1.5 -2
2 24 70 -1.5 -5 70 -1.5 -14
2 24 128.5 -31 19 128.5 -31 10
2 24 128.5 -31 7 128.5 -31 -2
2 24 128.5 -31 -5 128.5 -31 -14
2 24 101.5 -31 19 101.5 -31 10
2 24 101.5 -31 7 101.5 -31 -2
2 24 101.5 -31 -5 101.5 -31 -14
2 24 98.5 -31 19 98.5 -31 10
4 16 98.5 -31 19 98.5 -31 10 101.5 -31 10 101.5 -31 19
4 16 98.5 -31 7 98.5 -31 -2 101.5 -31 -2 101.5 -31 7
4 16 98.5 -31 -5 98.5 -31 -14 101.5 -31 -14 101.5 -31 -5
2 24 98.5 -31 7 98.5 -31 -2
2 24 98.5 -31 -5 98.5 -31 -14
2 24 98.5 -31 19 86 -31 19
2 24 98.5 -31 10 86 -31 10
2 24 98.5 -31 7 86 -31 7
2 24 98.5 -31 -2 86 -31 -2
2 24 98.5 -31 -5 86 -31 -5
2 24 98.5 -31 -14 86 -31 -14
2 24 128.5 -31 19 101.5 -31 19
4 16 86 -31 19 128.5 -31 19 137.418 -31 30 86 -31 25
2 24 128.5 -31 10 101.5 -31 10
2 24 128.5 -31 7 101.5 -31 7
2 24 128.5 -31 -2 101.5 -31 -2
2 24 128.5 -31 -5 101.5 -31 -5
2 24 128.5 -31 -14 101.5 -31 -14
4 16 128.5 -31 -14 86 -31 -14 86 -31 -30 137.418 -31 -30
4 16 128.5 -31 -2 86 -31 -2 86 -31 -5 128.5 -31 -5
4 16 128.5 -31 10 86 -31 10 86 -31 7 128.5 -31 7
4 16 70 -1.5 19 70 -12 19 70 -12 23 70 0 23
4 16 70 -1.5 7 70 -12 7 70 -12 10 70 -1.5 10
4 16 70 -1.5 -5 70 -12 -5 70 -12 -2 70 -1.5 -2
4 16 70 0 -50 70 -1.5 -14 70 -1.5 19 70 0 23
1 16 74 -12 10 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
2 24 70 -1.5 10 70 -12 10
1 16 74 -12 7 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
2 24 70 -1.5 7 70 -12 7
1 16 74 -12 -2 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
2 24 70 -1.5 -2 70 -12 -2
1 16 74 -12 -5 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-8edge.dat
2 24 70 -1.5 -5 70 -12 -5
1 16 86 -27 25 0 -0.707107 -4 -4 0 0 0 0.707107 -2.82843 1-8edge.dat
1 16 86 -27 19 0 0 -4 -4 0 0 0 6 0 1-8cyli.dat
1 16 86 -27 19 0 0 -4 -4 0 0 0 1 0 1-8edge.dat
1 16 86 -27 10 0 0 -4 -4 0 0 0 1 0 1-8edge.dat
1 16 86 -27 7 0 0 -4 -4 0 0 0 1 0 1-8edge.dat
1 16 86 -27 7 0 0 -4 -4 0 0 0 3 0 1-8cyli.dat
1 16 86 -27 -2 0 0 -4 -4 0 0 0 1 0 1-8edge.dat
1 16 86 -27 -5 0 0 -4 -4 0 0 0 1 0 1-8edge.dat
1 16 86 -27 -5 0 0 -4 -4 0 0 0 3 0 1-8cyli.dat
1 16 86 -27 -14 0 0 -4 -4 0 0 0 1 0 1-8edge.dat
1 16 86 -27 -30 0 0 -4 -4 0 0 0 1 0 1-8edge.dat
1 16 86 -27 -30 0 0 -4 -4 0 0 0 16 0 1-8cyli.dat
2 24 137.418 -31 -30 86 -31 -30
2 24 83.172 -29.828 19 71.172 -14.828 19
2 24 83.172 -29.828 23 71.172 -14.828 23
2 24 83.172 -29.828 7 71.172 -14.828 7
2 24 83.172 -29.828 10 71.172 -14.828 10
2 24 83.172 -29.828 -5 71.172 -14.828 -5
2 24 83.172 -29.828 -2 71.172 -14.828 -2
2 24 83.172 -29.828 -30 71.172 -14.828 -30
3 16 74 -20 -30 83.172 -29.828 -30 71.172 -14.828 -30
2 24 83.172 -29.828 -14 71.172 -14.828 -14
4 16 83.172 -29.828 23 71.172 -14.828 23 71.172 -14.828 19 83.172 -29.828 19
4 16 83.172 -29.828 10 71.172 -14.828 10 71.172 -14.828 7 83.172 -29.828 7
4 16 83.172 -29.828 -2 71.172 -14.828 -2 71.172 -14.828 -5 83.172 -29.828 -5
4 16 83.172 -29.828 -14 71.172 -14.828 -14 71.172 -14.828 -30 83.172 -29.828 -30
4 16 74 -20 -33 70 -20 -33 70 -16 -33 71.172 -14.828 -33
4 16 70 -20 -46 74 -20 -46 71.172 -14.828 -46 70 -16 -46
4 16 70 -20 -30 74 -20 -30 71.172 -14.828 -30 70 -16 -30
2 24 127 -29 -6.5 127 -29 -12.5
4 16 127 -29 -6.5 127 -29 -12.5 128.5 -31 -14 128.5 -31 -5
4 16 97 -29 -6.5 97 -29 -12.5 98.5 -31 -14 98.5 -31 -5
4 16 103 -29 -12.5 103 -29 -6.5 101.5 -31 -5 101.5 -31 -14
2 24 127 -29 -6.5 128.5 -31 -5
2 24 128.5 -31 -14 127 -29 -12.5
2 24 97 -29 -6.5 98.5 -31 -5
2 24 98.5 -31 -14 97 -29 -12.5
2 24 103 -29 -6.5 101.5 -31 -5
2 24 101.5 -31 -14 103 -29 -12.5
2 24 103 -29 -6.5 103 -29 -12.5
2 24 127 -29 -6.5 103 -29 -6.5
4 16 103 -29 -6.5 127 -29 -6.5 128.5 -31 -5 101.5 -31 -5
4 16 86 -29 -6.5 97 -29 -6.5 98.5 -31 -5 86 -31 -5
4 16 127 -29 -12.5 103 -29 -12.5 101.5 -31 -14 128.5 -31 -14
4 16 97 -29 -12.5 86 -29 -12.5 86 -31 -14 98.5 -31 -14
2 24 127 -29 -6.5 127 -25 -6.5
2 24 103 -29 -6.5 103 -25 -6.5
2 24 127 -29 -12.5 127 -25 -12.5
2 24 103 -29 -12.5 103 -25 -12.5
2 24 127 -29 -12.5 103 -29 -12.5
2 24 127 -25 -6.5 127 -25 -12.5
2 24 103 -25 -6.5 103 -25 -12.5
2 24 127 -25 -6.5 103 -25 -6.5
2 24 127 -25 -12.5 103 -25 -12.5
4 16 127 -25 -12.5 103 -25 -12.5 103 -29 -12.5 127 -29 -12.5
4 16 127 -29 -6.5 103 -29 -6.5 103 -25 -6.5 127 -25 -6.5
4 16 97 -29 -6.5 86 -29 -6.5 87 -25 -6.5 97 -25 -6.5
4 16 86 -29 -12.5 97 -29 -12.5 97 -25 -12.5 87 -25 -12.5
4 16 72.586 -13.414 -12.5 84.586 -28.414 -12.5 87.119 -25 -12.5 76 -11.102 -12.5
2 24 97 -29 -6.5 97 -29 -12.5
2 24 97 -29 -6.5 86 -29 -6.5
2 24 97 -29 -6.5 97 -25 -6.5
2 24 97 -29 -12.5 97 -25 -12.5
4 16 97 -25 -12.5 97 -29 -12.5 97 -29 -6.5 97 -25 -6.5
4 16 127 -25 -12.5 127 -29 -12.5 127 -29 -6.5 127 -25 -6.5
4 16 103 -29 -12.5 103 -25 -12.5 103 -25 -6.5 103 -29 -6.5
2 24 97 -29 -12.5 86 -29 -12.5
2 24 97 -25 -6.5 97 -25 -12.5
2 24 97 -25 -6.5 87.119 -25 -6.5
2 24 97 -25 -12.5 87.119 -25 -12.5
4 16 87.119 -25 -12.5 91 -25 -12.5 91 -25 -30 87.119 -25 -30
4 16 87.119 -25 11.5 91 -25 11.5 91 -25 5.5 87.119 -25 5.5
4 16 87.119 -25 -0.5 91 -25 -0.5 91 -25 -6.5 87.119 -25 -6.5
4 16 87.119 -25 30 91 -25 30 91 -25 17.5 87.119 -25 17.5
3 16 84.586 -28.414 -12.5 86 -29 -12.5 87.119 -25 -12.5
3 16 84.586 -28.414 -6.5 87.119 -25 -6.5 86 -29 -6.5
1 16 86 -27 -6.5 0 0 -2 -2 0 0 0 1 0 1-8edge.dat
1 16 86 -27 -12.5 0 0 -2 -2 0 0 0 1 0 1-8edge.dat
1 16 86 -27 -14 0 0 -2 -2 0 0 0 1.5 0 1-8con1.dat
1 16 86 -27 -5 0 0 -2 -2 0 0 0 -1.5 0 1-8con1.dat
1 16 86 -27 -12.5 0 0 -2 -2 0 0 0 -1 0 1-8chrd.dat
1 16 86 -27 -6.5 0 0 -2 -2 0 0 0 1 0 1-8chrd.dat
1 16 74 -12 -6.5 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 1 0 1-8edge.dat
1 16 74 -12 -12.5 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 1 0 1-8edge.dat
1 16 74 -12 -14 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 1.5 0 1-8con1.dat
1 16 74 -12 -5 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 -1.5 0 1-8con1.dat
1 16 74 -12 -12.5 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 -1 0 1-8chrd.dat
1 16 74 -12 -6.5 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 1 0 1-8chrd.dat
2 24 72 -3 -6.5 72 -12 -6.5
4 16 72 -3 -6.5 72 -12 -6.5 70 -12 -5 70 -1.5 -5
2 24 72 -3 -12.5 72 -12 -12.5
4 16 72 -12 -12.5 72 -3 -12.5 70 -1.5 -14 70 -12 -14
2 24 72 -3 -12.5 72 -3 -6.5
2 24 70 -1.5 -5 72 -3 -6.5
2 24 72 -3 -12.5 70 -1.5 -14
4 16 72 -3 -6.5 70 -1.5 -5 70 -1.5 -14 72 -3 -12.5
2 24 72 -3 -6.5 76 -3 -6.5
2 24 72 -3 -12.5 76 -3 -12.5
4 16 72 -3 -12.5 76 -3 -12.5 76 -3 -6.5 72 -3 -6.5
2 24 76 -3 -6.5 76 -11.102 -6.5
2 24 76 -3 -12.5 76 -11.102 -12.5
4 16 76 -3 -12.5 76 -11.102 -12.5 76 -11.102 -30 76 -3 -30
4 16 76 -3 -0.5 76 -11.102 -0.5 76 -11.102 -6.5 76 -3 -6.5
4 16 76 -3 11.5 76 -11.102 11.5 76 -11.102 5.5 76 -3 5.5
4 16 76 -3 30 76 -11.102 30 76 -11.102 17.5 76 -3 17.5
4 16 76 -11.102 -12.5 76 -3 -12.5 72 -3 -12.5 72 -12 -12.5
3 16 72.586 -13.414 -12.5 76 -11.102 -12.5 72 -12 -12.5
3 16 72.586 -13.414 -6.5 72 -12 -6.5 76 -11.102 -6.5
4 16 76 -3 -6.5 76 -11.102 -6.5 72 -12 -6.5 72 -3 -6.5
2 24 76 -3 -12.5 76 -3 -6.5
2 24 72.586 -13.414 -6.5 84.586 -28.414 -6.5
2 24 72.586 -13.414 -12.5 84.586 -28.414 -12.5
4 16 71.172 -14.828 -14 83.172 -29.828 -14 84.586 -28.414 -12.5 72.586 -13.414 -12.5
4 16 83.172 -29.828 -5 71.172 -14.828 -5 72.586 -13.414 -6.5 84.586 -28.414 -6.5
2 24 76 -11.102 -12.5 87.119 -25 -12.5
4 16 76 -11.102 -12.5 87.119 -25 -12.5 87.119 -25 -30 76 -11.102 -30
4 16 76 -11.102 -0.5 87.119 -25 -0.5 87.119 -25 -6.5 76 -11.102 -6.5
4 16 76 -11.102 11.5 87.119 -25 11.5 87.119 -25 5.5 76 -11.102 5.5
4 16 76 -11.102 30 87.119 -25 30 87.119 -25 17.5 76 -11.102 17.5
4 16 84.586 -28.414 -6.5 72.586 -13.414 -6.5 76 -11.102 -6.5 87.119 -25 -6.5
2 24 76 -11.102 -6.5 87.119 -25 -6.5
2 24 127 -29 5.5 127 -29 -0.5
4 16 127 -29 5.5 127 -29 -0.5 128.5 -31 -2 128.5 -31 7
4 16 97 -29 5.5 97 -29 -0.5 98.5 -31 -2 98.5 -31 7
4 16 103 -29 -0.5 103 -29 5.5 101.5 -31 7 101.5 -31 -2
2 24 127 -29 5.5 128.5 -31 7
2 24 128.5 -31 -2 127 -29 -0.5
2 24 97 -29 5.5 98.5 -31 7
2 24 98.5 -31 -2 97 -29 -0.5
2 24 103 -29 5.5 101.5 -31 7
2 24 101.5 -31 -2 103 -29 -0.5
2 24 103 -29 5.5 103 -29 -0.5
2 24 127 -29 5.5 103 -29 5.5
4 16 103 -29 5.5 127 -29 5.5 128.5 -31 7 101.5 -31 7
4 16 86 -29 5.5 97 -29 5.5 98.5 -31 7 86 -31 7
4 16 127 -29 -0.5 103 -29 -0.5 101.5 -31 -2 128.5 -31 -2
4 16 97 -29 -0.5 86 -29 -0.5 86 -31 -2 98.5 -31 -2
2 24 127 -29 5.5 127 -25 5.5
2 24 103 -29 5.5 103 -25 5.5
2 24 127 -29 -0.5 127 -25 -0.5
2 24 103 -29 -0.5 103 -25 -0.5
2 24 127 -29 -0.5 103 -29 -0.5
2 24 127 -25 5.5 127 -25 -0.5
2 24 103 -25 5.5 103 -25 -0.5
2 24 127 -25 5.5 103 -25 5.5
2 24 127 -25 -0.5 103 -25 -0.5
4 16 127 -25 -0.5 103 -25 -0.5 103 -29 -0.5 127 -29 -0.5
4 16 127 -29 5.5 103 -29 5.5 103 -25 5.5 127 -25 5.5
4 16 97 -29 5.5 86 -29 5.5 87 -25 5.5 97 -25 5.5
4 16 86 -29 -0.5 97 -29 -0.5 97 -25 -0.5 87 -25 -0.5
4 16 72.586 -13.414 -0.5 84.586 -28.414 -0.5 87.119 -25 -0.5 76 -11.102 -0.5
2 24 97 -29 5.5 97 -29 -0.5
2 24 97 -29 5.5 86 -29 5.5
2 24 97 -29 5.5 97 -25 5.5
2 24 97 -29 -0.5 97 -25 -0.5
4 16 97 -25 -0.5 97 -29 -0.5 97 -29 5.5 97 -25 5.5
4 16 127 -25 -0.5 127 -29 -0.5 127 -29 5.5 127 -25 5.5
4 16 103 -29 -0.5 103 -25 -0.5 103 -25 5.5 103 -29 5.5
2 24 97 -29 -0.5 86 -29 -0.5
2 24 97 -25 5.5 97 -25 -0.5
2 24 97 -25 5.5 87.119 -25 5.5
2 24 97 -25 -0.5 87.119 -25 -0.5
3 16 84.586 -28.414 -0.5 86 -29 -0.5 87.119 -25 -0.5
3 16 84.586 -28.414 5.5 87.119 -25 5.5 86 -29 5.5
1 16 86 -27 5.5 0 0 -2 -2 0 0 0 1 0 1-8edge.dat
1 16 86 -27 -0.5 0 0 -2 -2 0 0 0 1 0 1-8edge.dat
1 16 86 -27 -2 0 0 -2 -2 0 0 0 1.5 0 1-8con1.dat
1 16 86 -27 7 0 0 -2 -2 0 0 0 -1.5 0 1-8con1.dat
1 16 86 -27 -0.5 0 0 -2 -2 0 0 0 -1 0 1-8chrd.dat
1 16 86 -27 5.5 0 0 -2 -2 0 0 0 1 0 1-8chrd.dat
1 16 74 -12 5.5 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 1 0 1-8edge.dat
1 16 74 -12 -0.5 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 1 0 1-8edge.dat
1 16 74 -12 -2 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 1.5 0 1-8con1.dat
1 16 74 -12 7 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 -1.5 0 1-8con1.dat
1 16 74 -12 -0.5 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 -1 0 1-8chrd.dat
1 16 74 -12 5.5 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 1 0 1-8chrd.dat
2 24 72 -3 5.5 72 -12 5.5
4 16 72 -3 5.5 72 -12 5.5 70 -12 7 70 -1.5 7
2 24 72 -3 -0.5 72 -12 -0.5
4 16 72 -12 -0.5 72 -3 -0.5 70 -1.5 -2 70 -12 -2
2 24 72 -3 -0.5 72 -3 5.5
2 24 70 -1.5 7 72 -3 5.5
2 24 72 -3 -0.5 70 -1.5 -2
4 16 72 -3 5.5 70 -1.5 7 70 -1.5 -2 72 -3 -0.5
2 24 72 -3 5.5 76 -3 5.5
2 24 72 -3 -0.5 76 -3 -0.5
4 16 72 -3 -0.5 76 -3 -0.5 76 -3 5.5 72 -3 5.5
2 24 76 -3 5.5 76 -11.102 5.5
2 24 76 -3 -0.5 76 -11.102 -0.5
4 16 76 -11.102 -0.5 76 -3 -0.5 72 -3 -0.5 72 -12 -0.5
3 16 72.586 -13.414 -0.5 76 -11.102 -0.5 72 -12 -0.5
3 16 72.586 -13.414 5.5 72 -12 5.5 76 -11.102 5.5
4 16 76 -3 5.5 76 -11.102 5.5 72 -12 5.5 72 -3 5.5
2 24 76 -3 -0.5 76 -3 5.5
2 24 72.586 -13.414 5.5 84.586 -28.414 5.5
2 24 72.586 -13.414 -0.5 84.586 -28.414 -0.5
4 16 71.172 -14.828 -2 83.172 -29.828 -2 84.586 -28.414 -0.5 72.586 -13.414 -0.5
4 16 83.172 -29.828 7 71.172 -14.828 7 72.586 -13.414 5.5 84.586 -28.414 5.5
2 24 76 -11.102 -0.5 87.119 -25 -0.5
4 16 84.586 -28.414 5.5 72.586 -13.414 5.5 76 -11.102 5.5 87.119 -25 5.5
2 24 76 -11.102 5.5 87.119 -25 5.5
2 24 127 -29 17.5 127 -29 11.5
4 16 127 -29 17.5 127 -29 11.5 128.5 -31 10 128.5 -31 19
4 16 97 -29 17.5 97 -29 11.5 98.5 -31 10 98.5 -31 19
4 16 103 -29 11.5 103 -29 17.5 101.5 -31 19 101.5 -31 10
2 24 127 -29 17.5 128.5 -31 19
2 24 128.5 -31 10 127 -29 11.5
2 24 97 -29 17.5 98.5 -31 19
2 24 98.5 -31 10 97 -29 11.5
2 24 103 -29 17.5 101.5 -31 19
2 24 101.5 -31 10 103 -29 11.5
2 24 103 -29 17.5 103 -29 11.5
2 24 127 -29 17.5 103 -29 17.5
4 16 103 -29 17.5 127 -29 17.5 128.5 -31 19 101.5 -31 19
4 16 86 -29 17.5 97 -29 17.5 98.5 -31 19 86 -31 19
4 16 127 -29 11.5 103 -29 11.5 101.5 -31 10 128.5 -31 10
4 16 97 -29 11.5 86 -29 11.5 86 -31 10 98.5 -31 10
2 24 127 -29 17.5 127 -25 17.5
2 24 103 -29 17.5 103 -25 17.5
2 24 127 -29 11.5 127 -25 11.5
2 24 103 -29 11.5 103 -25 11.5
2 24 127 -29 11.5 103 -29 11.5
2 24 127 -25 17.5 127 -25 11.5
2 24 103 -25 17.5 103 -25 11.5
2 24 127 -25 17.5 103 -25 17.5
2 24 127 -25 11.5 103 -25 11.5
4 16 127 -25 11.5 103 -25 11.5 103 -29 11.5 127 -29 11.5
4 16 127 -29 17.5 103 -29 17.5 103 -25 17.5 127 -25 17.5
4 16 97 -29 17.5 86 -29 17.5 87 -25 17.5 97 -25 17.5
4 16 86 -29 11.5 97 -29 11.5 97 -25 11.5 87 -25 11.5
4 16 72.586 -13.414 11.5 84.586 -28.414 11.5 87.119 -25 11.5 76 -11.102 11.5
2 24 97 -29 17.5 97 -29 11.5
2 24 97 -29 17.5 86 -29 17.5
2 24 97 -29 17.5 97 -25 17.5
2 24 97 -29 11.5 97 -25 11.5
4 16 97 -25 11.5 97 -29 11.5 97 -29 17.5 97 -25 17.5
4 16 127 -25 11.5 127 -29 11.5 127 -29 17.5 127 -25 17.5
4 16 103 -29 11.5 103 -25 11.5 103 -25 17.5 103 -29 17.5
2 24 97 -29 11.5 86 -29 11.5
2 24 97 -25 17.5 97 -25 11.5
2 24 97 -25 17.5 87.119 -25 17.5
2 24 97 -25 11.5 87.119 -25 11.5
3 16 84.586 -28.414 11.5 86 -29 11.5 87.119 -25 11.5
3 16 84.586 -28.414 17.5 87.119 -25 17.5 86 -29 17.5
1 16 86 -27 17.5 0 0 -2 -2 0 0 0 1 0 1-8edge.dat
1 16 86 -27 11.5 0 0 -2 -2 0 0 0 1 0 1-8edge.dat
1 16 86 -27 10 0 0 -2 -2 0 0 0 1.5 0 1-8con1.dat
1 16 86 -27 19 0 0 -2 -2 0 0 0 -1.5 0 1-8con1.dat
1 16 86 -27 11.5 0 0 -2 -2 0 0 0 -1 0 1-8chrd.dat
1 16 86 -27 17.5 0 0 -2 -2 0 0 0 1 0 1-8chrd.dat
1 16 74 -12 17.5 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 1 0 1-8edge.dat
1 16 74 -12 11.5 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 1 0 1-8edge.dat
1 16 74 -12 10 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 1.5 0 1-8con1.dat
1 16 74 -12 19 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 -1.5 0 1-8con1.dat
1 16 74 -12 11.5 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 -1 0 1-8chrd.dat
1 16 74 -12 17.5 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 1 0 1-8chrd.dat
2 24 72 -3 17.5 72 -12 17.5
4 16 72 -3 17.5 72 -12 17.5 70 -12 19 70 -1.5 19
2 24 72 -3 11.5 72 -12 11.5
4 16 72 -12 11.5 72 -3 11.5 70 -1.5 10 70 -12 10
2 24 72 -3 11.5 72 -3 17.5
2 24 70 -1.5 19 72 -3 17.5
2 24 72 -3 11.5 70 -1.5 10
4 16 72 -3 17.5 70 -1.5 19 70 -1.5 10 72 -3 11.5
2 24 72 -3 17.5 76 -3 17.5
2 24 72 -3 11.5 76 -3 11.5
4 16 72 -3 11.5 76 -3 11.5 76 -3 17.5 72 -3 17.5
2 24 76 -3 17.5 76 -11.102 17.5
2 24 76 -3 11.5 76 -11.102 11.5
4 16 76 -11.102 11.5 76 -3 11.5 72 -3 11.5 72 -12 11.5
3 16 72.586 -13.414 11.5 76 -11.102 11.5 72 -12 11.5
3 16 72.586 -13.414 17.5 72 -12 17.5 76 -11.102 17.5
4 16 76 -3 17.5 76 -11.102 17.5 72 -12 17.5 72 -3 17.5
2 24 76 -3 11.5 76 -3 17.5
2 24 72.586 -13.414 17.5 84.586 -28.414 17.5
2 24 72.586 -13.414 11.5 84.586 -28.414 11.5
4 16 71.172 -14.828 10 83.172 -29.828 10 84.586 -28.414 11.5 72.586 -13.414 11.5
4 16 83.172 -29.828 19 71.172 -14.828 19 72.586 -13.414 17.5 84.586 -28.414 17.5
2 24 76 -11.102 11.5 87.119 -25 11.5
4 16 84.586 -28.414 17.5 72.586 -13.414 17.5 76 -11.102 17.5 87.119 -25 17.5
2 24 76 -11.102 17.5 87.119 -25 17.5
4 16 76 -3 30 76 -3 -30 76 0 -30 76 0 30
2 24 66 -31 25 68 -29 23
4 16 68 -29 23 84 -29 23 86 -31 25 66 -31 25
2 24 84 -29 23 68 -29 23
4 16 84 -29 23 68 -29 23 68 -25.5 23 71.172 -14.828 23
4 16 68 -25.5 23 66.186 -21.049 23 70 -12 23 71.172 -14.828 23
2 24 68 -25.5 23 68 -29 23
4 16 68 -25.5 23 68 -29 23 66 -31 25 66 -25 25
2 24 68 -25.5 23 66 -25 25
2 24 66 -31 25 66 -25 25
4 16 2 -31 25 2 -25 25 66 -25 25 66 -31 25
4 16 60 0 25 60.473 -7.178 25 25 -25 25 25 0 25
4 16 62 0 23 62.473 -7.178 23 60.473 -7.178 25 60 0 25
2 24 61.287 -11.274 25 61.876 -14.234 25
3 16 60.473 -7.178 25 61.876 -14.234 25 25 -25 25
4 16 62.473 -7.178 23 63.876 -14.234 23 61.876 -14.234 25 60.473 -7.178 25
5 24 62.473 -7.178 23 60.473 -7.178 25 61.876 -14.234 25 62 0 23
5 24 63.876 -14.234 23 61.876 -14.234 25 64.186 -21.049 25 62.473 -7.178 23
