3 16 16.908 3.2 -0.694 16.786 2.51 -0.299 16.681 2.195 -1.526
3 72 17.092 4.4 -2.163 17.359 5.761 -2.157 17.119 4.4 -1.379
4 16 16.626 2.029 -2.173 17.119 4.4 -1.379 16.908 3.2 -0.694 16.681 2.195 -1.526
3 16 16.626 2.029 -2.173 17.092 4.4 -2.163 17.119 4.4 -1.379
3 72 17.023 4.4 -2.955 17.359 5.761 -2.157 17.092 4.4 -2.163
4 16 16.567 2.548 -4.042 17.023 4.4 -2.955 17.092 4.4 -2.163 16.626 2.029 -2.173
3 72 16.813 4.4 -4.57 17.359 5.761 -2.157 17.023 4.4 -2.955
4 16 16.599 3.31 -4.796 16.813 4.4 -4.57 17.023 4.4 -2.955 16.567 2.548 -4.042
3 16 16.599 3.31 -4.796 16.782 4.323 -4.707 16.813 4.4 -4.57
3 16 16.624 3.928 -5.407 16.782 4.323 -4.707 16.599 3.31 -4.796
4 72 17.359 5.761 -2.157 16.813 4.4 -4.57 16.793 4.4 -4.7 16.967 5.786 -4.7
3 16 16.793 4.4 -4.7 16.813 4.4 -4.57 16.782 4.323 -4.707
4 16 16.782 5.798 -5.901 16.793 4.4 -4.7 16.782 4.323 -4.707 16.624 3.928 -5.407
3 16 16.782 5.798 -5.901 16.967 5.786 -4.7 16.793 4.4 -4.7
3 72 17.076 7.253 -4.7 17.359 5.761 -2.157 16.967 5.786 -4.7
4 16 16.782 5.798 -5.901 16.999 7.659 -5.391 17.076 7.253 -4.7 16.967 5.786 -4.7
4 72 17.359 5.761 -2.157 17.076 7.253 -4.7 17.08 7.4 -4.7 17.287 7.4 -3.094
4 16 17.217 9.011 -4.015 17.287 7.4 -3.094 17.08 7.4 -4.7 17.062 8.05 -4.993
4 16 16.999 7.659 -5.391 17.062 8.05 -4.993 17.08 7.4 -4.7 17.076 7.253 -4.7
3 72 17.367 7.4 -2.15 17.359 5.761 -2.157 17.287 7.4 -3.094
4 16 17.217 9.011 -4.015 17.377 9.492 -2.142 17.367 7.4 -2.15 17.287 7.4 -3.094
3 16 15.113 1 -5 15.425 1.627 -5.12 15.533 1.777 -4.931
4 16 17.429 8.635 -0.47 17.437 8.973 -0.272 17.405 8.202 0.49 17.383 7.4 0.3
4 72 17.359 5.761 -2.157 17.399 7.4 -1.195 17.383 7.4 0.3 17.375 7.146 0.3
3 16 17.383 7.4 0.3 17.399 7.4 -1.195 17.429 8.635 -0.47
3 72 17.268 5.736 0.3 17.359 5.761 -2.157 17.375 7.146 0.3
4 16 17.38 7.593 1.092 17.221 5.723 1.586 17.268 5.736 0.3 17.375 7.146 0.3
4 72 17.359 5.761 -2.157 17.268 5.736 0.3 17.1 4.4 0.3 17.105 4.4 0.161
4 16 17.1 4.4 0.3 17.221 5.723 1.586 17.004 3.862 1.077 17.086 4.302 0.327
3 16 17.1 4.4 0.3 17.268 5.736 0.3 17.221 5.723 1.586
3 16 16.908 3.2 -0.694 17.094 4.345 0.254 17.086 4.302 0.327
3 16 17.086 4.302 0.327 17.004 3.862 1.077 16.926 3.376 0.583
4 16 17.375 7.146 0.3 17.383 7.4 0.3 17.405 8.202 0.49 17.38 7.593 1.092
3 16 17.1 4.4 0.3 17.086 4.302 0.327 17.094 4.345 0.254
3 16 17.1 4.4 0.3 17.094 4.345 0.254 17.105 4.4 0.161
0
