2 24 3.75 -16.85 12.02 3.75 -17.41 14.1
2 24 3.75 -16.85 12.02 3.75 -17.41 9.93
2 24 3.75 -18.93 8.41 3.75 -17.41 9.93
2 24 3.75 -21.02 16.19 3.75 -18.93 15.63
2 24 3.75 -17.41 14.1 3.75 -18.93 15.63
2 24 3.75 -21.02 16.19 3.75 -23.1 15.63
2 24 3.75 -23.1 8.41 3.75 -21.02 7.85
2 24 3.75 -24.63 14.1 3.75 -23.1 15.63
2 24 3.75 -24.63 14.1 3.75 -25.19 12.02
2 24 3.75 -24.63 9.93 3.75 -25.19 12.02
5 24 3.75 -23.1 8.41 11.23 -23.1 8.41 11.61 -21.02 7.85 3.75 -24.63 9.93
2 24 11.23 -23.1 8.41 10.82 -24.63 9.93
5 24 3.75 -24.63 9.93 10.82 -24.63 9.93 11.23 -23.1 8.41 3.75 -25.19 12.02
5 24 3.75 -21.02 7.85 11.61 -21.02 7.85 11.81 -18.93 8.41 3.75 -23.1 8.41
2 24 11.23 -23.1 8.41 11.61 -21.02 7.85
5 24 3.75 -18.93 8.41 11.81 -18.93 8.41 11.74 -17.41 9.93 3.75 -21.02 7.85
2 24 11.61 -21.02 7.85 11.81 -18.93 8.41
2 24 11.81 -18.93 8.41 11.74 -17.41 9.93
5 24 3.75 -17.41 9.93 11.74 -17.41 9.93 11.38 -16.85 12.02 3.75 -18.93 8.41
2 24 11.74 -17.41 9.93 11.38 -16.85 12.02
5 24 3.75 -16.85 12.02 11.38 -16.85 12.02 10.89 -17.41 14.1 3.75 -17.41 9.93
2 24 11.38 -16.85 12.02 10.89 -17.41 14.1
5 24 3.75 -17.41 14.1 10.89 -17.41 14.1 3.75 -16.85 12.02 10.41 -18.93 15.63
2 24 10.89 -17.41 14.1 10.41 -18.93 15.63
5 24 3.75 -18.93 15.63 10.41 -18.93 15.63 10.04 -21.02 16.19 3.75 -17.41 14.1
2 24 10.41 -18.93 15.63 10.04 -21.02 16.19
5 24 3.75 -21.02 16.19 10.04 -21.02 16.19 9.85 -23.1 15.63 3.75 -18.93 15.63
2 24 10.04 -21.02 16.19 9.85 -23.1 15.63
5 24 3.75 -23.1 15.63 9.85 -23.1 15.63 10 -24.63 14.1 3.75 -21.02 16.19
5 24 3.75 -24.63 14.1 10 -24.63 14.1 10.37 -25.19 12.02 3.75 -23.1 15.63
2 24 9.85 -23.1 15.63 10 -24.63 14.1
5 24 3.75 -25.19 12.02 10.37 -25.19 12.02 10.82 -24.63 9.93 3.75 -24.63 14.1
2 24 10 -24.63 14.1 10.37 -25.19 12.02
2 24 10.82 -24.63 9.93 10.37 -25.19 12.02
5 24 17.48 -8.01 2.59 17.13 -7.42 12.51 17.95 -6.48 12.87 16.12 -8.37 12.39
5 24 17.48 -8.01 2.59 16.52 -8.83 3.09 18.33 -11.05 -1.72 17.13 -7.42 12.51
2 24 16.52 -8.83 3.09 16.12 -8.37 12.39
5 24 17.13 -7.42 12.51 16.12 -8.37 12.39 16.96 -9.24 18.13 17.48 -8.01 2.59
5 24 18.11 -6.75 2.71 17.95 -6.48 12.87 17.48 -8.01 2.59 17.4 -2.65 13.11
5 24 17.48 -8.01 2.59 17.95 -6.48 12.87 18.11 -6.75 2.71 17.13 -7.42 12.51
5 24 17.48 -8.01 2.59 18.11 -6.75 2.71 17.95 -6.48 12.87 18.81 -8.23 -1.31
5 24 17.13 -7.42 12.51 17.95 -6.48 12.87 17.48 -8.01 2.59 16.96 -9.24 18.13
5 24 18.11 -6.75 2.71 17.4 -2.65 13.11 17.95 -6.48 12.87 17.24 -2.42 3.13
5 24 17.95 -6.48 12.87 17.4 -2.65 13.11 18.11 -6.75 2.71 17.15 -6.93 18.53
5 24 18.11 -6.75 2.71 17.24 -2.42 3.13 17.4 -2.65 13.11 18.03 -4.76 -2.87
5 24 17.4 -2.65 13.11 17.24 -2.42 3.13 18.11 -6.75 2.71 15.12 -0.82 13.04
5 24 17.24 -2.42 3.13 15.12 -0.82 13.04 17.4 -2.65 13.11 15.01 -0.52 3.06
5 24 17.4 -2.65 13.11 15.12 -0.82 13.04 17.24 -2.42 3.13 15.87 -3.11 19.43
5 24 17.24 -2.42 3.13 15.01 -0.52 3.06 15.12 -0.82 13.04 16.52 -2.37 -3.84
5 24 15.12 -0.82 13.04 15.01 -0.52 3.06 17.24 -2.42 3.13 12.24 0.03 12.93
5 24 12.64 0.01 2.69 12.24 0.03 12.93 15.01 -0.52 3.06 9.38 0 13.03
5 24 15.01 -0.52 3.06 12.24 0.03 12.93 12.64 0.01 2.69 15.12 -0.82 13.04
5 24 15.01 -0.52 3.06 12.64 0.01 2.69 12.24 0.03 12.93 13.86 -0.51 -5.14
5 24 15.12 -0.82 13.04 12.24 0.03 12.93 15.01 -0.52 3.06 11.07 -0.06 17.43
2 24 10.81 0 6.47 9.38 0 13.03
5 24 12.24 0.03 12.93 9.38 0 13.03 11.07 -0.06 17.43 12.64 0.01 2.69
2 24 7.82 -24.28 25.32 8.68 -19.49 25.44
5 24 8.68 -19.49 25.44 9.89 -19.49 25.44 7.82 -24.28 25.32 12.97 -13.96 22.34
2 24 7.82 -24.28 25.32 9.89 -19.49 25.44
5 24 9.79 -34.01 14.76 9.18 -33.47 14.77 8.03 -32.13 19.16 9.95 -32.86 10.12
2 24 9.18 -33.47 14.77 8.03 -32.13 19.16
2 24 9.79 -34.01 14.76 8.03 -32.13 19.16
5 24 11.09 -33.29 10 9.95 -32.86 10.12 9.79 -34.01 14.76 10.94 -31.46 5.3
5 24 9.79 -34.01 14.76 9.95 -32.86 10.12 11.09 -33.29 10 9.18 -33.47 14.77
2 24 9.79 -34.01 14.76 11.09 -33.29 10
2 24 9.18 -33.47 14.77 9.95 -32.86 10.12
5 24 12.22 -31.46 5.3 10.94 -31.46 5.3 11.09 -33.29 10 12.21 -27.7 0.88
5 24 11.09 -33.29 10 10.94 -31.46 5.3 12.22 -31.46 5.3 9.95 -32.86 10.12
2 24 11.09 -33.29 10 12.22 -31.46 5.3
2 24 9.95 -32.86 10.12 10.94 -31.46 5.3
5 24 15.35 -22.98 -3.3 16.25 -18.07 -4.09 14.83 -23.26 -6.65 15.34 -18.12 -3.05
5 24 15.35 -22.98 -3.3 14.48 -22.55 -2.31 13.39 -27.7 0.88 16.25 -18.07 -4.09
5 24 16.25 -18.07 -4.09 15.34 -18.12 -3.05 17.84 -13.5 -3.12 15.35 -22.98 -3.3
2 24 14.48 -22.55 -2.31 15.34 -18.12 -3.05
2 24 15.34 -18.12 -3.05 16.61 -12.75 -1.52
5 24 15.34 -18.12 -3.05 17.84 -13.5 -3.12 16.61 -12.75 -1.52 16.25 -18.07 -4.09
5 24 16.61 -12.75 -1.52 17.84 -13.5 -3.12 15.34 -18.12 -3.05 18.33 -11.05 -1.72
5 24 16.25 -18.07 -4.09 17.84 -13.5 -3.12 15.34 -18.12 -3.05 16.84 -17.26 -6.69
2 24 17.84 -13.5 -3.12 18.33 -11.05 -1.72
5 24 16.61 -12.75 -1.52 18.33 -11.05 -1.72 17.84 -13.5 -3.12 16.52 -8.83 3.09
5 24 16.52 -8.83 3.09 18.33 -11.05 -1.72 16.61 -12.75 -1.52 17.48 -8.01 2.59
2 24 16.52 -8.83 3.09 16.61 -12.75 -1.52
5 24 17.48 -8.01 2.59 18.33 -11.05 -1.72 16.52 -8.83 3.09 18.81 -8.23 -1.31
5 24 17.13 -7.42 12.51 16.96 -9.24 18.13 16.12 -8.37 12.39 17.95 -6.48 12.87
5 24 16.12 -8.37 12.39 16.96 -9.24 18.13 17.13 -7.42 12.51 15.38 -9.85 17.76
5 24 16.96 -9.24 18.13 15.38 -9.85 17.76 16.12 -8.37 12.39 13.89 -13.48 23.2
2 24 16.12 -8.37 12.39 15.38 -9.85 17.76
5 24 16.96 -9.24 18.13 13.89 -13.48 23.2 15.38 -9.85 17.76 13.9 -12.61 25.54
5 24 15.38 -9.85 17.76 13.89 -13.48 23.2 16.96 -9.24 18.13 12.97 -13.96 22.34
5 24 13.89 -13.48 23.2 12.97 -13.96 22.34 15.38 -9.85 17.76 9.89 -19.49 25.44
2 24 15.38 -9.85 17.76 12.97 -13.96 22.34
5 24 9.89 -19.49 25.44 10.67 -19.24 26.69 13.89 -13.48 23.2 7.82 -24.28 25.32
5 24 9.89 -19.49 25.44 13.89 -13.48 23.2 10.67 -19.24 26.69 12.97 -13.96 22.34
5 24 13.89 -13.48 23.2 10.67 -19.24 26.69 9.89 -19.49 25.44 13.9 -12.61 25.54
2 24 9.89 -19.49 25.44 12.97 -13.96 22.34
5 24 7.82 -24.28 25.32 7.99 -24.49 26.74 10.67 -19.24 26.69 7.82 -28.26 22.83
5 24 7.82 -24.28 25.32 10.67 -19.24 26.69 7.99 -24.49 26.74 9.89 -19.49 25.44
5 24 10.67 -19.24 26.69 7.99 -24.49 26.74 7.82 -24.28 25.32 9.85 -18.94 28.52
5 24 7.52 -29.1 23.96 7.82 -28.26 22.83 7.99 -24.49 26.74 8.19 -33.66 19.92
5 24 7.99 -24.49 26.74 7.82 -28.26 22.83 7.52 -29.1 23.96 7.82 -24.28 25.32
5 24 7.99 -24.49 26.74 7.52 -29.1 23.96 7.82 -28.26 22.83 6.68 -29.8 24.77
2 24 7.82 -24.28 25.32 7.82 -28.26 22.83
5 24 7.52 -29.1 23.96 8.19 -33.66 19.92 7.82 -28.26 22.83 6.68 -29.8 24.77
5 24 7.82 -28.26 22.83 8.19 -33.66 19.92 7.52 -29.1 23.96 8.03 -32.13 19.16
5 24 8.03 -32.13 19.16 8.19 -33.66 19.92 7.82 -28.26 22.83 10.21 -35.15 14.87
2 24 8.03 -32.13 19.16 7.82 -28.26 22.83
5 24 8.19 -33.66 19.92 10.21 -35.15 14.87 8.03 -32.13 19.16 9.76 -36.28 15.15
5 24 8.03 -32.13 19.16 10.21 -35.15 14.87 8.19 -33.66 19.92 9.79 -34.01 14.76
5 24 9.79 -34.01 14.76 10.21 -35.15 14.87 8.03 -32.13 19.16 11.09 -33.29 10
5 24 11.09 -33.29 10 11.64 -34.73 9.53 10.21 -35.15 14.87 12.22 -31.46 5.3
5 24 11.09 -33.29 10 10.21 -35.15 14.87 11.64 -34.73 9.53 9.79 -34.01 14.76
5 24 10.21 -35.15 14.87 11.64 -34.73 9.53 11.09 -33.29 10 9.76 -36.28 15.15
5 24 12.22 -31.46 5.3 12.87 -32.68 4.08 11.64 -34.73 9.53 13.39 -27.7 0.88
5 24 12.22 -31.46 5.3 11.64 -34.73 9.53 12.87 -32.68 4.08 11.09 -33.29 10
5 24 11.64 -34.73 9.53 12.87 -32.68 4.08 12.22 -31.46 5.3 10.53 -36.66 8.8
5 24 14.21 -28.48 -0.22 13.39 -27.7 0.88 12.87 -32.68 4.08 15.35 -22.98 -3.3
5 24 12.87 -32.68 4.08 13.39 -27.7 0.88 14.21 -28.48 -0.22 12.22 -31.46 5.3
5 24 12.87 -32.68 4.08 14.21 -28.48 -0.22 13.39 -27.7 0.88 11.53 -35 3.48
2 24 12.22 -31.46 5.3 13.39 -27.7 0.88
5 24 15.35 -22.98 -3.3 14.21 -28.48 -0.22 13.39 -27.7 0.88 14.28 -25.77 -4.86
5 24 15.35 -22.98 -3.3 13.39 -27.7 0.88 14.21 -28.48 -0.22 14.48 -22.55 -2.31
2 24 14.48 -22.55 -2.31 13.39 -27.7 0.88
5 24 8.19 -33.66 19.92 9.76 -36.28 15.15 10.21 -35.15 14.87 7.48 -34.2 20.32
5 24 10.21 -35.15 14.87 9.76 -36.28 15.15 8.19 -33.66 19.92 11.64 -34.73 9.53
5 24 11.64 -34.73 9.53 10.53 -36.66 8.8 9.76 -36.28 15.15 11.53 -35 3.48
5 24 11.64 -34.73 9.53 9.76 -36.28 15.15 10.53 -36.66 8.8 10.21 -35.15 14.87
5 24 9.76 -36.28 15.15 10.53 -36.66 8.8 11.64 -34.73 9.53 8.31 -38.07 8.92
5 24 12.87 -32.68 4.08 11.53 -35 3.48 14.21 -28.48 -0.22 11.64 -34.73 9.53
5 24 10.53 -36.66 8.8 11.53 -35 3.48 7.93 -37.22 1.16 11.64 -34.73 9.53
5 24 14.21 -28.48 -0.22 11.53 -35 3.48 12.87 -32.68 4.08 11 -33.94 0.61
5 24 16.96 -9.24 18.13 17.15 -6.93 18.53 15.58 -6.79 22.67 17.95 -6.48 12.87
5 24 17.15 -6.93 18.53 15.58 -6.79 22.67 16.96 -9.24 18.13 15.87 -3.11 19.43
5 24 16.96 -9.24 18.13 15.58 -6.79 22.67 17.15 -6.93 18.53 13.9 -12.61 25.54
5 24 10.67 -19.24 26.69 13.9 -12.61 25.54 13.89 -13.48 23.2 9.85 -18.94 28.52
5 24 13.89 -13.48 23.2 13.9 -12.61 25.54 10.67 -19.24 26.69 16.96 -9.24 18.13
5 24 8.31 -14.09 -25.07 8.99 -11.35 -26.05 12.12 -13.63 -22.6 7.32 -11.07 -27.69
2 24 8.99 -11.35 -26.05 12.12 -13.63 -22.6
5 24 8.31 -14.09 -25.07 12.12 -13.63 -22.6 8.99 -11.35 -26.05 8.96 -16.07 -24.03
5 24 8.53 0 -12.94 13.24 -0.55 -7.95 11.47 -0.35 -15.13 10.4 0 -6.17
5 24 13.24 -0.55 -7.95 11.47 -0.35 -15.13 8.53 0 -12.94 14.08 -2.26 -15.56
5 24 8.53 0 -12.94 11.47 -0.35 -15.13 13.24 -0.55 -7.95 6.04 0 -18.29
5 24 17.95 -6.48 12.87 16.96 -9.24 18.13 17.15 -6.93 18.53 17.13 -7.42 12.51
5 24 17.95 -6.48 12.87 17.15 -6.93 18.53 16.96 -9.24 18.13 17.4 -2.65 13.11
5 24 17.15 -6.93 18.53 15.87 -3.11 19.43 17.4 -2.65 13.11 15.58 -6.79 22.67
5 24 17.4 -2.65 13.11 17.15 -6.93 18.53 15.87 -3.11 19.43 17.95 -6.48 12.87
5 24 17.4 -2.65 13.11 15.87 -3.11 19.43 17.15 -6.93 18.53 15.12 -0.82 13.04
5 24 15.12 -0.82 13.04 15.87 -3.11 19.43 17.4 -2.65 13.11 14.27 -1 17.79
5 24 15.12 -0.82 13.04 14.27 -1 17.79 15.87 -3.11 19.43 11.07 -0.06 17.43
5 24 15.87 -3.11 19.43 14.27 -1 17.79 15.12 -0.82 13.04 10.09 -1.67 25.42
2 24 18.33 -11.05 -1.72 18.81 -8.23 -1.31
5 24 17.48 -8.01 2.59 18.81 -8.23 -1.31 18.33 -11.05 -1.72 18.11 -6.75 2.71
5 24 18.11 -6.75 2.71 18.81 -8.23 -1.31 17.48 -8.01 2.59 18.03 -4.76 -2.87
5 24 18.11 -6.75 2.71 18.03 -4.76 -2.87 17.24 -2.42 3.13 18.81 -8.23 -1.31
5 24 17.24 -2.42 3.13 18.03 -4.76 -2.87 18.11 -6.75 2.71 16.52 -2.37 -3.84
2 24 18.81 -8.23 -1.31 18.03 -4.76 -2.87
5 24 15.01 -0.52 3.06 13.86 -0.51 -5.14 16.52 -2.37 -3.84 12.64 0.01 2.69
5 24 15.01 -0.52 3.06 16.52 -2.37 -3.84 13.86 -0.51 -5.14 17.24 -2.42 3.13
5 24 13.86 -0.51 -5.14 16.52 -2.37 -3.84 15.01 -0.52 3.06 13.24 -0.55 -7.95
5 24 17.24 -2.42 3.13 16.52 -2.37 -3.84 15.01 -0.52 3.06 18.03 -4.76 -2.87
5 24 15.58 -6.79 22.67 13.9 -12.61 25.54 16.96 -9.24 18.13 12.13 -11.88 27.67
5 24 16.96 -9.24 18.13 13.9 -12.61 25.54 15.58 -6.79 22.67 13.89 -13.48 23.2
5 24 15.58 -6.79 22.67 15.87 -3.11 19.43 17.15 -6.93 18.53 11.79 -5.95 27.1
5 24 12.64 0.01 2.69 13.86 -0.51 -5.14 15.01 -0.52 3.06 10.4 0 -6.17
5 24 13.86 -0.51 -5.14 10.4 0 -6.17 12.64 0.01 2.69 13.24 -0.55 -7.95
5 24 12.64 0.01 2.69 10.4 0 -6.17 13.86 -0.51 -5.14 9.26 0 -5.51
2 24 10.4 0 -6.17 9.26 0 -5.51
5 24 9.14 -0.23 -21.58 6.07 -1.31 -27.08 3.1 -0.62 -25.27 8.56 -4.75 -27.51
5 24 6.07 -1.31 -27.08 3.1 -0.62 -25.27 9.14 -0.23 -21.58 3.09 -1.01 -28.15
5 24 9.14 -0.23 -21.58 3.1 -0.62 -25.27 6.07 -1.31 -27.08 6.04 0 -18.29
5 24 6.07 -1.31 -27.08 3.09 -1.01 -28.15 3.1 -0.62 -25.27 2.43 -2.68 -31.82
5 24 3.1 -0.62 -25.27 3.09 -1.01 -28.15 6.07 -1.31 -27.08 0 -1.01 -28.15
5 24 16.25 -18.07 -4.09 16.84 -17.26 -6.69 17.84 -13.5 -3.12 15.12 -21.22 -9.27
2 24 17.84 -13.5 -3.12 16.84 -17.26 -6.69
5 24 16.25 -18.07 -4.09 15.12 -21.22 -9.27 16.84 -17.26 -6.69 14.83 -23.26 -6.65
5 24 16.84 -17.26 -6.69 15.12 -21.22 -9.27 16.25 -18.07 -4.09 15.76 -20.38 -11.49
2 24 15.12 -21.22 -9.27 15.76 -20.38 -11.49
2 24 16.84 -17.26 -6.69 15.76 -20.38 -11.49
5 24 14.21 -28.48 -0.22 14.28 -25.77 -4.86 15.35 -22.98 -3.3 13.83 -27.75 -3.75
5 24 15.35 -22.98 -3.3 14.28 -25.77 -4.86 14.21 -28.48 -0.22 14.83 -23.26 -6.65
5 24 14.21 -28.48 -0.22 13.83 -27.75 -3.75 14.28 -25.77 -4.86 13.31 -29.55 -2.8
2 24 14.28 -25.77 -4.86 13.83 -27.75 -3.75
2 24 10.75 -33.91 -1.14 12.65 -30.85 -2.16
5 24 14.21 -28.48 -0.22 12.65 -30.85 -2.16 10.75 -33.91 -1.14 13.31 -29.55 -2.8
5 24 14.21 -28.48 -0.22 10.75 -33.91 -1.14 12.65 -30.85 -2.16 11 -33.94 0.61
5 24 11.53 -35 3.48 11 -33.94 0.61 14.21 -28.48 -0.22 7.93 -37.22 1.16
5 24 14.21 -28.48 -0.22 11 -33.94 0.61 11.53 -35 3.48 10.75 -33.91 -1.14
5 24 12.24 0.03 12.93 11.07 -0.06 17.43 9.38 0 13.03 14.27 -1 17.79
5 24 14.27 -1 17.79 11.07 -0.06 17.43 8.32 -0.38 23.68 15.12 -0.82 13.04
5 24 14.27 -1 17.79 10.09 -1.67 25.42 15.87 -3.11 19.43 8.32 -0.38 23.68
5 24 15.87 -3.11 19.43 10.09 -1.67 25.42 14.27 -1 17.79 11.79 -5.95 27.1
5 24 14.27 -1 17.79 8.32 -0.38 23.68 10.09 -1.67 25.42 11.07 -0.06 17.43
5 24 10.09 -1.67 25.42 8.32 -0.38 23.68 14.27 -1 17.79 3.09 -0.93 29.59
5 24 10.09 -1.67 25.42 11.79 -5.95 27.1 15.87 -3.11 19.43 8.32 -5.13 30.09
5 24 15.87 -3.11 19.43 11.79 -5.95 27.1 10.09 -1.67 25.42 15.58 -6.79 22.67
5 24 15.58 -6.79 22.67 11.79 -5.95 27.1 15.87 -3.11 19.43 12.13 -11.88 27.67
5 24 11.79 -5.95 27.1 12.13 -11.88 27.67 15.58 -6.79 22.67 8.31 -8.97 30.18
5 24 15.58 -6.79 22.67 12.13 -11.88 27.67 11.79 -5.95 27.1 13.9 -12.61 25.54
5 24 13.9 -12.61 25.54 12.13 -11.88 27.67 15.58 -6.79 22.67 9.85 -18.94 28.52
5 24 12.13 -11.88 27.67 9.85 -18.94 28.52 13.9 -12.61 25.54 8.31 -10.98 30.03
5 24 13.9 -12.61 25.54 9.85 -18.94 28.52 12.13 -11.88 27.67 10.67 -19.24 26.69
5 24 10.67 -19.24 26.69 9.85 -18.94 28.52 13.9 -12.61 25.54 7.99 -24.49 26.74
5 24 7.99 -24.49 26.74 6.76 -24.45 28.09 9.85 -18.94 28.52 6.68 -29.8 24.77
5 24 7.99 -24.49 26.74 9.85 -18.94 28.52 6.76 -24.45 28.09 10.67 -19.24 26.69
5 24 9.85 -18.94 28.52 6.76 -24.45 28.09 7.99 -24.49 26.74 8.31 -17.38 29.54
5 24 6.76 -24.45 28.09 6.68 -29.8 24.77 7.99 -24.49 26.74 4.16 -24.79 28.64
5 24 7.99 -24.49 26.74 6.68 -29.8 24.77 6.76 -24.45 28.09 7.52 -29.1 23.96
5 24 7.52 -29.1 23.96 6.68 -29.8 24.77 7.99 -24.49 26.74 8.19 -33.66 19.92
5 24 8.19 -33.66 19.92 7.48 -34.2 20.32 6.68 -29.8 24.77 9.76 -36.28 15.15
5 24 8.19 -33.66 19.92 6.68 -29.8 24.77 7.48 -34.2 20.32 7.52 -29.1 23.96
5 24 6.68 -29.8 24.77 7.48 -34.2 20.32 8.19 -33.66 19.92 4.16 -34.63 20.85
5 24 9.76 -36.28 15.15 7.48 -34.2 20.32 8.19 -33.66 19.92 8.31 -36.93 15.5
5 24 11.53 -35 3.48 7.93 -37.22 1.16 11 -33.94 0.61 10.53 -36.66 8.8
5 24 11 -33.94 0.61 7.93 -37.22 1.16 11.53 -35 3.48 10.75 -33.91 -1.14
5 24 10.09 -1.67 25.42 8.32 -5.13 30.09 11.79 -5.95 27.1 5.22 -4.2 33.02
5 24 11.79 -5.95 27.1 8.32 -5.13 30.09 10.09 -1.67 25.42 8.31 -8.97 30.18
5 24 11.79 -5.95 27.1 8.31 -8.97 30.18 12.13 -11.88 27.67 8.32 -5.13 30.09
5 24 12.13 -11.88 27.67 8.31 -8.97 30.18 11.79 -5.95 27.1 8.31 -10.98 30.03
5 24 8.32 -5.13 30.09 8.31 -8.97 30.18 11.79 -5.95 27.1 5.22 -6.27 34
5 24 12.13 -11.88 27.67 8.31 -10.98 30.03 8.31 -8.97 30.18 8.31 -17.38 29.54
5 24 8.31 -8.97 30.18 8.31 -10.98 30.03 12.13 -11.88 27.67 4.16 -10.73 31.57
5 24 8.31 -10.98 30.03 8.31 -17.38 29.54 4.16 -17.29 30.7 9.85 -18.94 28.52
5 24 9.85 -18.94 28.52 8.31 -17.38 29.54 6.76 -24.45 28.09 8.31 -10.98 30.03
5 24 6.76 -24.45 28.09 8.31 -17.38 29.54 9.85 -18.94 28.52 4.16 -24.79 28.64
5 24 9.76 -36.28 15.15 8.31 -36.93 15.5 7.48 -34.2 20.32 8.31 -38.07 8.92
5 24 7.48 -34.2 20.32 8.31 -36.93 15.5 9.76 -36.28 15.15 4.16 -37.33 15.81
5 24 8.31 -36.93 15.5 8.31 -38.07 8.92 9.76 -36.28 15.15 4.16 -38.97 9.73
5 24 9.76 -36.28 15.15 8.31 -38.07 8.92 8.31 -36.93 15.5 10.53 -36.66 8.8
5 24 10.53 -36.66 8.8 8.31 -38.07 8.92 9.76 -36.28 15.15 7.93 -37.22 1.16
5 24 10.53 -36.66 8.8 7.93 -37.22 1.16 11.53 -35 3.48 8.31 -38.07 8.92
5 24 10.09 -1.67 25.42 5.22 -4.2 33.02 8.32 -5.13 30.09 3.09 -0.93 29.59
5 24 8.32 -5.13 30.09 5.22 -4.2 33.02 10.09 -1.67 25.42 5.22 -6.27 34
5 24 5.22 -4.2 33.02 5.22 -6.27 34 8.32 -5.13 30.09 3.1 -6.23 36.24
5 24 8.32 -5.13 30.09 5.22 -6.27 34 5.22 -4.2 33.02 8.31 -8.97 30.18
5 24 8.31 -8.97 30.18 5.22 -6.27 34 8.32 -5.13 30.09 5.22 -7.93 33.65
5 24 8.31 -8.97 30.18 5.22 -7.93 33.65 5.22 -6.27 34 4.16 -9.28 32.8
5 24 5.22 -7.93 33.65 4.16 -9.28 32.8 8.31 -8.97 30.18 3.1 -8.57 35.75
5 24 8.31 -8.97 30.18 4.16 -9.28 32.8 5.22 -7.93 33.65 4.16 -10.73 31.57
5 24 4.16 -9.28 32.8 4.16 -10.73 31.57 8.31 -8.97 30.18 0 -10.88 32.15
5 24 8.31 -8.97 30.18 4.16 -10.73 31.57 4.16 -9.28 32.8 8.31 -10.98 30.03
5 24 8.31 -10.98 30.03 4.16 -10.73 31.57 8.31 -8.97 30.18 4.16 -17.29 30.7
5 24 4.16 -10.73 31.57 4.16 -17.29 30.7 8.31 -10.98 30.03 0 -17.39 31.21
5 24 8.31 -10.98 30.03 4.16 -17.29 30.7 4.16 -10.73 31.57 8.31 -17.38 29.54
5 24 8.31 -17.38 29.54 4.16 -17.29 30.7 8.31 -10.98 30.03 4.16 -24.79 28.64
5 24 4.16 -17.29 30.7 4.16 -24.79 28.64 8.31 -17.38 29.54 0 -24.88 29.01
5 24 8.31 -17.38 29.54 4.16 -24.79 28.64 4.16 -17.29 30.7 6.76 -24.45 28.09
5 24 6.76 -24.45 28.09 4.16 -24.79 28.64 8.31 -17.38 29.54 6.68 -29.8 24.77
5 24 6.68 -29.8 24.77 4.16 -30.08 25.38 4.16 -34.63 20.85 6.76 -24.45 28.09
5 24 4.16 -24.79 28.64 4.16 -30.08 25.38 0 -24.88 29.01 6.68 -29.8 24.77
5 24 4.16 -30.08 25.38 4.16 -34.63 20.85 6.68 -29.8 24.77 0 -30.25 25.67
5 24 6.68 -29.8 24.77 4.16 -34.63 20.85 4.16 -30.08 25.38 7.48 -34.2 20.32
5 24 7.48 -34.2 20.32 4.16 -34.63 20.85 6.68 -29.8 24.77 4.16 -37.33 15.81
5 24 4.16 -34.63 20.85 4.16 -37.33 15.81 7.48 -34.2 20.32 0 -37.56 15.9
5 24 7.48 -34.2 20.32 4.16 -37.33 15.81 4.16 -34.63 20.85 8.31 -36.93 15.5
5 24 8.31 -36.93 15.5 4.16 -37.33 15.81 7.48 -34.2 20.32 4.16 -38.97 9.73
5 24 8.31 -36.93 15.5 4.16 -38.97 9.73 8.31 -38.07 8.92 4.16 -37.33 15.81
5 24 8.31 -38.07 8.92 4.16 -38.97 9.73 8.31 -36.93 15.5 4.26 -39.49 1.18
5 24 8.31 -38.07 8.92 4.26 -39.49 1.18 4.16 -38.97 9.73 7.93 -37.22 1.16
5 24 7.93 -37.22 1.16 4.26 -39.49 1.18 8.55 -36.3 -1.94 8.31 -38.07 8.92
5 24 4.26 -39.49 1.18 4.55 -37.42 -10.07 8.16 -35.9 -4.85 0 -38.82 -10.7
5 24 4.55 -37.42 -10.07 8.16 -35.9 -4.85 4.26 -39.49 1.18 9.01 -34.13 -8.92
5 24 4.26 -39.49 1.18 8.16 -35.9 -4.85 4.55 -37.42 -10.07 8.55 -36.3 -1.94
5 24 4.55 -37.42 -10.07 9.01 -34.13 -8.92 8.16 -35.9 -4.85 4.31 -33.56 -17.32
2 24 8.16 -35.9 -4.85 9.01 -34.13 -8.92
2 24 9.01 -34.13 -8.92 8.33 -30.9 -16.53
5 24 9.01 -34.13 -8.92 4.31 -33.56 -17.32 8.33 -30.9 -16.53 4.55 -37.42 -10.07
5 24 8.33 -30.9 -16.53 4.31 -33.56 -17.32 9.01 -34.13 -8.92 6.65 -28.7 -20.64
5 24 4.55 -37.42 -10.07 4.31 -33.56 -17.32 9.01 -34.13 -8.92 0 -38.82 -10.7
5 24 4.31 -33.56 -17.32 6.65 -28.7 -20.64 8.33 -30.9 -16.53 5.22 -26.36 -23.61
2 24 8.33 -30.9 -16.53 6.65 -28.7 -20.64
5 24 8.31 -14.09 -25.07 4.23 -13.94 -27.68 6.86 -18.54 -25.24 7.32 -11.07 -27.69
5 24 8.31 -14.09 -25.07 6.86 -18.54 -25.24 4.23 -13.94 -27.68 8.96 -16.07 -24.03
5 24 4.23 -13.94 -27.68 6.86 -18.54 -25.24 8.31 -14.09 -25.07 3.1 -21.01 -26.47
5 24 8.31 -14.09 -25.07 8.96 -16.07 -24.03 6.86 -18.54 -25.24 12.12 -13.63 -22.6
2 24 6.86 -18.54 -25.24 8.96 -16.07 -24.03
5 24 8.32 -0.38 23.68 2.36 -0.24 26.54 3.33 0 23.96 3.09 -0.93 29.59
