5 24 11.41 -17.18 7.73 11.167 -21.541 6.81 11.621 -21.565 4.89 10.119 -21.554 8.693
5 24 11.29 -16.93 2.8 11.39 -12.65 1.81 11.76 -16.51 4.03 10.9625 -14.5959 1.8591
5 24 11.385 -21.555 3.277 10.8152 -19.4798 2.1803 11.29 -16.93 2.8 10.8395 -19.9209 2.1414
5 24 2.2 -17.27 4.05 2.18 -12.45 3.54 3.15 -17.64 2.23 1.95 -17.28 6.22
5 24 5.22 -17.95 10.72 5.04 -12.05 11.67 3.49 -17.64 9.49 7.33 -17.49 11
5 24 10.571 -20.2596 1.8427 10.732 -21.53 1.86 9.4978 -20.255 0.8677 10.8395 -19.9209 2.1414
5 24 10.732 -21.53 1.86 9.4978 -20.255 0.8677 10.571 -20.2596 1.8427 9.102 -21.525 0.428
5 24 5.1106 -11.6719 -0.0981 5.11 -9.96 -1.35 5.4597 -11.444 -0.3757 3.22 -9.83 0.01
5 24 5.02 -12.04 0.2 5.1744 -14.2744 0.5084 3.96 -16.91 1.38 5.4267 -12.4678 0.1615
5 24 10.6126 -17.6085 2.0705 10.8152 -19.4798 2.1803 10.5587 -19.1281 1.8665 10.8597 -17.2304 2.3039
5 24 10.5587 -19.1281 1.8665 10.6126 -17.6085 2.0705 10.8152 -19.4798 2.1803 9.5763 -17.6652 1.0014
5 24 6.9111 -15.2526 0.1549 6.8569 -16.4813 0.2564 5.4994 -16.4308 0.7419 8.2965 -15.2421 0.2618
5 24 5.4994 -16.4308 0.7419 6.9111 -15.2526 0.1549 6.8569 -16.4813 0.2564 5.495 -15.1231 0.5454
5 24 8.2965 -15.2421 0.2618 8.2622 -16.5149 0.417 6.8569 -16.4813 0.2564 9.5948 -15.1782 0.7911
5 24 6.8569 -16.4813 0.2564 8.2965 -15.2421 0.2618 8.2622 -16.5149 0.417 6.9111 -15.2526 0.1549
5 24 9.5763 -17.6652 1.0014 9.5187 -19.1291 0.9167 8.2575 -19.137 0.3407 10.5587 -19.1281 1.8665
5 24 9.5763 -17.6652 1.0014 10.5587 -19.1281 1.8665 9.5187 -19.1291 0.9167 10.6126 -17.6085 2.0705
5 24 3.96 -16.91 1.38 5.1503 -17.2276 0.9146 5.1442 -19.4176 0.7847 5.1634 -16.7915 0.923
5 24 9.6043 -16.5098 0.9232 10.6834 -15.0033 1.6704 10.6385 -16.4516 1.9938 9.5948 -15.1782 0.7911
5 24 9.5948 -15.1782 0.7911 9.6043 -16.5098 0.9232 8.2622 -16.5149 0.417 10.6834 -15.0033 1.6704
5 24 8.2622 -16.5149 0.417 9.5948 -15.1782 0.7911 9.6043 -16.5098 0.9232 8.2965 -15.2421 0.2618
5 24 10.8634 -16.7928 2.3171 11.29 -16.93 2.8 10.8597 -17.2304 2.3039 10.6385 -16.4516 1.9938
5 24 10.9945 -14.1586 1.7808 11.39 -12.65 1.81 11.29 -16.93 2.8 10.7613 -13.8436 1.4631
5 24 9.6332 -14.0277 0.5858 11.39 -12.65 1.81 10.7613 -13.8436 1.4631 10.8259 -12.442 1.2313
5 24 11.39 -12.65 1.81 10.7613 -13.8436 1.4631 9.6332 -14.0277 0.5858 10.9945 -14.1586 1.7808
5 24 5.4994 -16.4308 0.7419 5.495 -15.1231 0.5454 6.9111 -15.2526 0.1549 5.1579 -14.7092 0.5853
5 24 8.2752 -12.8393 -0.1056 8.3277 -14.1233 0.1251 6.9422 -14.1025 0.0283 9.68 -12.7806 0.2854
5 24 6.9422 -14.1025 0.0283 8.2752 -12.8393 -0.1056 8.3277 -14.1233 0.1251 6.8208 -12.7627 -0.1542
5 24 9.6211 -11.6019 -0.1176 11.54 -10.66 0.37 10.9587 -11.4211 0.5868 9.36 -9.87 -2.09
5 24 11.54 -10.66 0.37 10.9587 -11.4211 0.5868 9.6211 -11.6019 -0.1176 11.2276 -11.682 0.9595
5 24 10.8259 -12.442 1.2313 11.39 -12.65 1.81 9.6332 -14.0277 0.5858 11.1735 -12.0587 1.2158
5 24 9.6332 -14.0277 0.5858 10.8259 -12.442 1.2313 11.39 -12.65 1.81 9.68 -12.7806 0.2854
5 24 5.1744 -14.2744 0.5084 5.4267 -12.4678 0.1615 5.5312 -13.9605 0.3606 5.02 -12.04 0.2
5 24 5.02 -12.04 0.2 5.4267 -12.4678 0.1615 5.1744 -14.2744 0.5084 5.1112 -12.0239 0.1592
5 24 7.6 -9.8 -2.6 8.3356 -11.7376 -0.4423 6.8813 -11.729 -0.6525 9.36 -9.87 -2.09
5 24 5.02 -12.04 0.2 5.1112 -12.0239 0.1592 5.4267 -12.4678 0.1615 5.1106 -11.6719 -0.0981
